 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.435852300000002      ",n=         683 ,e=        1258 
     -0.58279841E-03     -0.56923485E-03     -0.56815541E-03     -0.55593594E-03     -0.56821433E-03
     -0.58318480E-03     -0.59370893E-03     -0.58220767E-03     -0.57896089E-03     -0.57726283E-03
     -0.56951268E-03     -0.56747854E-03     -0.56093410E-03     -0.56955014E-03     -0.56611934E-03
     -0.55857795E-03     -0.55471193E-03     -0.55778915E-03     -0.56821778E-03     -0.56182807E-03
     -0.55819958E-03     -0.55276661E-03     -0.56156242E-03     -0.53302118E-03     -0.52839834E-03
     -0.46728588E-03      0.45660648E-03      0.50330195E-03      0.51467731E-03      0.52767662E-03
      0.53395223E-03      0.54314591E-03      0.54954940E-03      0.54150612E-03      0.55855297E-03
      0.56061794E-03      0.56990245E-03      0.55176018E-03      0.56705246E-03      0.57651429E-03
      0.58368276E-03      0.57836245E-03      0.55127680E-03      0.56165017E-03      0.57094016E-03
      0.53581064E-03      0.54056343E-03      0.53681397E-03      0.54709627E-03      0.54368787E-03
      0.55134506E-03      0.55950835E-03      0.55489411E-03      0.54075596E-03      0.54679536E-03
      0.54171245E-03      0.55445498E-03      0.56468034E-03      0.57201598E-03      0.56839043E-03
      0.58065330E-03      0.58008292E-03      0.58887636E-03      0.59785941E-03      0.60604893E-03
      0.59843854E-03      0.58759967E-03      0.59517389E-03      0.59248644E-03      0.60400071E-03
      0.60760961E-03      0.61630214E-03      0.61509320E-03      0.62532682E-03      0.54666939E-03
      0.55501882E-03      0.55958130E-03      0.56108223E-03      0.56792778E-03      0.57359607E-03
      0.58208957E-03      0.56913867E-03      0.57170117E-03      0.58019597E-03      0.58260683E-03
      0.58636549E-03      0.57394864E-03      0.58214271E-03      0.58706729E-03      0.58628367E-03
      0.59064542E-03      0.59809411E-03      0.60677095E-03      0.59509406E-03      0.61417529E-03
      0.61030758E-03      0.61600355E-03      0.60102988E-03      0.62371521E-03      0.63075822E-03
      0.64104689E-03      0.62584895E-03      0.59617544E-03      0.60078825E-03      0.61037884E-03
      0.59501727E-03      0.59145985E-03      0.59988972E-03      0.60044260E-03      0.60885407E-03
      0.60987548E-03      0.62010669E-03      0.63028854E-03      0.61834699E-03      0.60988483E-03
      0.61966206E-03      0.61838733E-03      0.63110510E-03      0.62705008E-03      0.63734728E-03
      0.64018625E-03      0.64554924E-03      0.59874099E-03      0.60795624E-03      0.61460347E-03
      0.61111627E-03      0.62460998E-03      0.62829035E-03      0.63860658E-03      0.62072129E-03
      0.63114341E-03      0.64146437E-03      0.64756000E-03      0.64615809E-03      0.62323755E-03
      0.63314483E-03      0.64168024E-03      0.63481763E-03      0.53977590E-03      0.54376004E-03
      0.53542565E-03      0.55257975E-03      0.53880381E-03      0.54832583E-03      0.55061562E-03
      0.55599793E-03      0.52991824E-03      0.53275816E-03      0.52369412E-03      0.54222063E-03
      0.56501287E-03      0.56711518E-03      0.55941268E-03      0.57518127E-03      0.52482481E-03
      0.53319861E-03      0.53099261E-03      0.54271563E-03      0.53772918E-03      0.54768416E-03
      0.55429252E-03      0.55016506E-03      0.53348461E-03      0.54006319E-03      0.53517678E-03
      0.55093245E-03      0.55916321E-03      0.56623450E-03      0.56418072E-03      0.57510244E-03
      0.51547959E-03      0.51336268E-03      0.50347596E-03      0.52066423E-03      0.49804602E-03
      0.50815341E-03      0.50003722E-03      0.51592232E-03      0.49070550E-03      0.48130514E-03
      0.47813182E-03      0.49143116E-03      0.52346688E-03      0.51688838E-03      0.50807403E-03
      0.52478247E-03      0.58248483E-03      0.58164234E-03      0.57148683E-03      0.59006913E-03
      0.56934009E-03      0.57755018E-03      0.57505984E-03      0.58910349E-03      0.55799058E-03
      0.55449690E-03      0.54295295E-03      0.56254728E-03      0.59829404E-03      0.59638194E-03
      0.58359280E-03      0.60551068E-03      0.64464717E-03      0.65465759E-03      0.65229200E-03
      0.66531705E-03      0.66097521E-03      0.67218106E-03      0.68084807E-03      0.67551315E-03
      0.65695184E-03      0.66429948E-03      0.65845131E-03      0.67571275E-03      0.68697004E-03
      0.69718882E-03      0.69273686E-03      0.70939807E-03      0.66416488E-03      0.67572635E-03
      0.68088082E-03      0.68276797E-03      0.69302507E-03      0.70147679E-03      0.71429880E-03
      0.69492871E-03      0.69735545E-03      0.71003568E-03      0.71323734E-03      0.72012879E-03
      0.70129975E-03      0.71398207E-03      0.72219068E-03      0.71958015E-03      0.65652831E-03
      0.66044305E-03      0.65096647E-03      0.67188535E-03      0.65273341E-03      0.66377147E-03
      0.66429808E-03      0.67483786E-03      0.64146552E-03      0.64099141E-03      0.62810249E-03
      0.65141814E-03      0.68666120E-03      0.68836564E-03      0.67558154E-03      0.70059568E-03
      0.73268730E-03      0.74280460E-03      0.73558834E-03      0.75676835E-03      0.74308184E-03
      0.75732510E-03      0.76427618E-03      0.76643691E-03      0.73367120E-03      0.73870801E-03
      0.72644191E-03      0.75291018E-03      0.78120017E-03      0.78979418E-03      0.77951496E-03
      0.80584242E-03      0.43136425E-03      0.46194820E-03      0.46976284E-03      0.48676148E-03
      0.51206344E-03      0.53210182E-03      0.57092143E-03      0.51678125E-03      0.52233139E-03
      0.56798787E-03      0.58696145E-03      0.58785459E-03      0.53509776E-03      0.56911950E-03
      0.58917606E-03      0.58564300E-03      0.63480233E-03      0.65558598E-03      0.70392397E-03
      0.63175159E-03      0.72117882E-03      0.69371002E-03      0.70857568E-03      0.65019970E-03
      0.76869805E-03      0.78167620E-03      0.82731012E-03      0.75096467E-03      0.62750103E-03
      0.64315120E-03      0.68192021E-03      0.62044670E-03      0.65985186E-03      0.71246334E-03
      0.74274363E-03      0.73259879E-03      0.80131080E-03      0.82019162E-03      0.87760272E-03
      0.78561101E-03      0.83752728E-03      0.90199716E-03      0.94558292E-03      0.91870840E-03
      0.80126120E-03      0.85247451E-03      0.89072425E-03      0.86284903E-03      0.63416212E-03
      0.66907101E-03      0.69458373E-03      0.67998236E-03      0.73261538E-03      0.74181237E-03
      0.77833625E-03      0.71424776E-03      0.76182846E-03      0.80252100E-03      0.83562164E-03
      0.80916627E-03      0.72221332E-03      0.75514885E-03      0.78376718E-03      0.75954377E-03
      0.10151820E-02      0.10281361E-02      0.10916471E-02      0.97990919E-03      0.10957394E-02
      0.10449479E-02      0.10468745E-02      0.98931343E-03      0.11509892E-02      0.11464326E-02
      0.11917980E-02      0.10952691E-02      0.94479052E-03      0.95162393E-03      0.10006226E-02
      0.91074442E-03      0.11793468E-02      0.11298323E-02      0.11178880E-02      0.10899448E-02
      0.10732809E-02      0.10380405E-02      0.99620722E-03      0.10437055E-02      0.10619961E-02
      0.10217286E-02      0.10111709E-02      0.99043402E-03      0.10010892E-02      0.95903453E-03
      0.95849812E-03      0.91567301E-03      0.12139503E-02      0.11946706E-02      0.12185023E-02
      0.11485055E-02      0.11939221E-02      0.11523474E-02      0.11302592E-02      0.11308993E-02
      0.12078116E-02      0.11794029E-02      0.11849707E-02      0.11431983E-02      0.10892863E-02
      0.10732224E-02      0.10926155E-02      0.10356082E-02      0.87819552E-03      0.88165077E-03
      0.92016568E-03      0.84717164E-03      0.91895570E-03      0.88396476E-03      0.88232295E-03
      0.84964399E-03      0.95250709E-03      0.94677816E-03      0.97469620E-03      0.91224963E-03
      0.81780576E-03      0.81958852E-03      0.85025311E-03      0.79006635E-03      0.10665166E-02
      0.11396380E-02      0.11986658E-02      0.11470576E-02      0.12725751E-02      0.12724072E-02
      0.13323781E-02      0.12105287E-02      0.13383754E-02      0.14090826E-02      0.14794402E-02
      0.13989872E-02      0.12074745E-02      0.12593993E-02      0.13201887E-02      0.12467479E-02
      0.15413617E-02      0.15192032E-02      0.15582101E-02      0.14508983E-02      0.15231524E-02
      0.14618383E-02      0.14289102E-02      0.14278620E-02      0.15419680E-02      0.14981030E-02
      0.15008885E-02      0.14462771E-02      0.13651592E-02      0.13429176E-02      0.13728330E-02
      0.12860855E-02      0.16124592E-02      0.16591555E-02      0.17257709E-02      0.16240014E-02
      0.17519609E-02      0.17035887E-02      0.17023233E-02      0.16451010E-02      0.18088503E-02
      0.18079643E-02      0.18501272E-02      0.17478340E-02      0.15976548E-02      0.15988032E-02
      0.16442083E-02      0.15449266E-02      0.12652045E-02      0.12917897E-02      0.13426746E-02
      0.12645156E-02      0.13588180E-02      0.13231168E-02      0.13276718E-02      0.12794733E-02
      0.14065460E-02      0.14103123E-02      0.14519461E-02      0.13664469E-02      0.12475868E-02
      0.12527832E-02      0.12886164E-02      0.12179823E-02      0.79103242E-03      0.81870467E-03
      0.84833054E-03      0.81648187E-03      0.87507850E-03      0.86976378E-03      0.89223588E-03
      0.84074569E-03      0.90670236E-03      0.93168109E-03      0.96485556E-03      0.92252469E-03
      0.83547851E-03      0.85593833E-03      0.88372426E-03      0.84781939E-03      0.98681117E-03
      0.97342373E-03      0.98950038E-03      0.94232429E-03      0.97329041E-03      0.94486780E-03
      0.93009447E-03      0.93014984E-03      0.98386506E-03      0.96550428E-03      0.97138987E-03
      0.94001657E-03      0.90169312E-03      0.89052897E-03      0.90402531E-03      0.86442079E-03
      0.10209472E-02      0.10385374E-02      0.10727420E-02      0.10206489E-02      0.10848132E-02
      0.10620945E-02      0.10680106E-02      0.10319424E-02      0.11178377E-02      0.11236172E-02
      0.11539945E-02      0.10959855E-02      0.10115358E-02      0.10174749E-02      0.10432857E-02
      0.99520990E-03      0.85383933E-03      0.86646438E-03      0.89051805E-03      0.85400697E-03
      0.89989075E-03      0.88445471E-03      0.89015748E-03      0.86299968E-03      0.92336980E-03
      0.92912689E-03      0.95124264E-03      0.91094927E-03      0.84843137E-03      0.85460419E-03
      0.87390656E-03      0.83884779E-03      0.47372764E-03      0.48180139E-03      0.48271363E-03
      0.48153383E-03      0.48986371E-03      0.49194347E-03      0.50586986E-03      0.49963831E-03
      0.48724242E-03      0.49761674E-03      0.49383408E-03      0.50088638E-03      0.50206199E-03
      0.51480422E-03      0.50969985E-03      0.52082873E-03      0.50447337E-03      0.50817452E-03
      0.52211029E-03      0.51448096E-03      0.52873258E-03      0.53338533E-03      0.54198045E-03
      0.52001940E-03      0.54211337E-03      0.55188740E-03      0.56449546E-03      0.55458710E-03
      0.52403513E-03      0.53088535E-03      0.54420984E-03      0.53234801E-03      0.50000194E-03
      0.51037288E-03      0.50439696E-03      0.51465385E-03      0.51471445E-03      0.51975144E-03
      0.53382082E-03      0.52852543E-03      0.50718005E-03      0.51777409E-03      0.50848409E-03
      0.52346100E-03      0.53626985E-03      0.54981402E-03      0.54299962E-03      0.56104322E-03
      0.54092001E-03      0.55236123E-03      0.55339561E-03      0.56167981E-03      0.56550416E-03
      0.57595129E-03      0.58796536E-03      0.57387743E-03      0.56483699E-03      0.57734645E-03
      0.57607487E-03      0.58871121E-03      0.58360163E-03      0.59618359E-03      0.59888917E-03
      0.60616138E-03      0.51939923E-03      0.52561552E-03      0.54032871E-03      0.53776642E-03
      0.55229385E-03      0.56235428E-03      0.57676830E-03      0.54834917E-03      0.56653636E-03
      0.58256722E-03      0.59605479E-03      0.59014128E-03      0.55668916E-03      0.56954037E-03
      0.58273264E-03      0.57414188E-03      0.61441165E-03      0.62042861E-03      0.63845003E-03
      0.60670278E-03      0.64155161E-03      0.62716098E-03      0.62902235E-03      0.61103163E-03
      0.65877349E-03      0.65945207E-03      0.67552004E-03      0.64429257E-03      0.59751209E-03
      0.60055604E-03      0.61502975E-03      0.58734094E-03      0.62797601E-03      0.64809762E-03
      0.66268614E-03      0.65312005E-03      0.68431769E-03      0.68850658E-03      0.70897041E-03
      0.67241213E-03      0.70069967E-03      0.72364872E-03      0.74230696E-03      0.72693661E-03
      0.67452205E-03      0.69263666E-03      0.71007854E-03      0.69211044E-03      0.58902780E-03
      0.60177350E-03      0.61561321E-03      0.60151909E-03      0.62920776E-03      0.62763635E-03
      0.64026740E-03      0.61371356E-03      0.64389827E-03      0.65813985E-03      0.67396018E-03
      0.65541128E-03      0.61163525E-03      0.62295682E-03      0.63686516E-03      0.61930174E-03
      0.50836080E-03      0.51970741E-03      0.50708389E-03      0.52640868E-03      0.51876348E-03
      0.52581797E-03      0.54081339E-03      0.54154589E-03      0.50440071E-03      0.51547641E-03
      0.49910618E-03      0.52275298E-03      0.55472366E-03      0.56890787E-03      0.55501949E-03
      0.58646543E-03      0.50849733E-03      0.51591440E-03      0.52833609E-03      0.53661439E-03
      0.54491856E-03      0.56450927E-03      0.58512532E-03      0.55212360E-03      0.55600769E-03
      0.57893270E-03      0.59005134E-03      0.59703184E-03      0.56863930E-03      0.58759238E-03
      0.60013180E-03      0.59965161E-03      0.48959852E-03      0.49644777E-03      0.47526956E-03
      0.50469442E-03      0.47941374E-03      0.48843253E-03      0.49750257E-03      0.51551032E-03
      0.45582430E-03      0.45856135E-03      0.42932925E-03      0.46936053E-03      0.53372215E-03
      0.54503031E-03      0.52060176E-03      0.56954968E-03      0.61976743E-03      0.63320188E-03
      0.62242843E-03      0.65539546E-03      0.63529116E-03      0.65995528E-03      0.67416730E-03
      0.67001475E-03      0.62131636E-03      0.63356212E-03      0.61636496E-03      0.66053242E-03
      0.69410894E-03      0.71059668E-03      0.70079705E-03      0.73636352E-03      0.62948749E-03
      0.64351252E-03      0.64840729E-03      0.65380557E-03      0.66363620E-03      0.67524659E-03
      0.69186274E-03      0.66891706E-03      0.66838178E-03      0.68475385E-03      0.68867575E-03
      0.69796411E-03      0.67923667E-03      0.69556290E-03      0.70341816E-03      0.70565081E-03
      0.70591862E-03      0.72097520E-03      0.73993353E-03      0.71567307E-03      0.75524115E-03
      0.74827129E-03      0.76147410E-03      0.72899768E-03      0.77612932E-03      0.79151564E-03
      0.81448757E-03      0.78248197E-03      0.72137982E-03      0.73290078E-03      0.75223398E-03
      0.72330847E-03      0.70886533E-03      0.72720367E-03      0.72904291E-03      0.74448968E-03
      0.74841137E-03      0.76815292E-03      0.78985963E-03      0.76483287E-03      0.74852494E-03
      0.76886002E-03      0.76666018E-03      0.79134847E-03      0.78246007E-03      0.80503547E-03
      0.81011615E-03      0.82275344E-03      0.73297766E-03      0.75193841E-03      0.76355121E-03
      0.76129052E-03      0.78428525E-03      0.79497404E-03      0.81718872E-03      0.78145736E-03
      0.79541385E-03      0.81831182E-03      0.82959385E-03      0.83082325E-03      0.79065797E-03
      0.81201209E-03      0.82694232E-03      0.81996412E-03      0.63000325E-03      0.64400071E-03
      0.65367992E-03      0.66919762E-03      0.65043156E-03      0.66559417E-03      0.67193729E-03
      0.67634406E-03      0.68798940E-03      0.69988490E-03      0.71747299E-03      0.69256828E-03
      0.69464137E-03      0.71167555E-03      0.71834887E-03      0.72477572E-03      0.70371112E-03
      0.72185348E-03      0.72988011E-03      0.73636924E-03      0.75078620E-03      0.77097276E-03
      0.74350603E-03      0.78653973E-03      0.77828587E-03      0.79307918E-03      0.75732751E-03
      0.80892285E-03      0.82527169E-03      0.85011264E-03      0.81619927E-03      0.74923299E-03
      0.76248432E-03      0.78394866E-03      0.74293238E-03      0.76212790E-03      0.76843421E-03
      0.77823851E-03      0.78882449E-03      0.80698406E-03      0.82968304E-03      0.79979173E-03
      0.79532858E-03      0.81696837E-03      0.82252579E-03      0.83596868E-03      0.81689287E-03
      0.84072468E-03      0.84847795E-03      0.85931506E-03      0.79786571E-03      0.82150015E-03
      0.83201965E-03      0.85748924E-03      0.86803972E-03      0.87450155E-03      0.84032959E-03
      0.85760110E-03      0.87561515E-03      0.85569487E-03      0.89292805E-03      0.89116280E-03
      0.90890553E-03      0.87308541E-03      0.91236865E-03      0.93128676E-03      0.95226193E-03
      0.92914864E-03      0.86998848E-03      0.88620603E-03      0.90534469E-03      0.88180203E-03
      0.97272559E-03      0.96993203E-03      0.99002533E-03      0.94778636E-03      0.98501233E-03
      0.96188236E-03      0.95579152E-03      0.94366880E-03      0.10043413E-02      0.99722479E-03
      0.10155123E-02      0.97314683E-03      0.92260355E-03      0.91742347E-03      0.93376867E-03
      0.89725807E-03      0.99584539E-03      0.10178196E-02      0.10433433E-02      0.10142885E-02
      0.10670963E-02      0.10625669E-02      0.10857912E-02      0.10359037E-02      0.10953564E-02
      0.11210996E-02      0.11523998E-02      0.11153215E-02      0.10297465E-02      0.10504528E-02
      0.10784232E-02      0.10417110E-02      0.89135673E-03      0.90611676E-03      0.92689652E-03
      0.89845163E-03      0.94223604E-03      0.96504555E-03      0.98106671E-03      0.10059953E-02
      0.11803086E-02      0.11730978E-02      0.12000306E-02      0.11402888E-02      0.11889241E-02
      0.11547398E-02      0.11312126E-02      0.12138615E-02      0.11005201E-02      0.10901244E-02
      0.10610309E-02      0.12151824E-02      0.12453878E-02      0.12842988E-02      0.12364890E-02
      0.13169802E-02      0.13056968E-02      0.13364861E-02      0.12653197E-02      0.13603559E-02
      0.13953788E-02      0.14433661E-02      0.13815935E-02      0.12518369E-02      0.14805127E-02
      0.15335723E-02      0.15721824E-02      0.16297890E-02
     -0.30329149E-01
     -0.29812033E-01
     -0.28424945E-01
     -0.92261750E-02
     -0.27627746E-01
     -0.80979546E-02
     -0.77957938E-02
     -0.89556009E-02
     -0.26096328E-01
     -0.25296006E-01
     -0.23973024E-01
     -0.66835111E-02
      0.61224194E-03
      0.50069020E-03
      0.11212266E-02
      0.11154419E-02
     -0.24008997E-01
     -0.60665586E-02
     -0.74723402E-02
     -0.66134515E-02
      0.10792108E-04
      0.99625702E-03
      0.15051683E-02
      0.15415833E-02
     -0.32040148E-02
     -0.29485678E-02
     -0.76434967E-02
     -0.15691225E-03
      0.11259368E-02
      0.17598315E-02
      0.15927186E-02
      0.10745364E-02
     -0.24859154E-01
     -0.27532680E-01
     -0.32862755E-01
     -0.10202915E-01
     -0.38589349E-01
     -0.21871354E-01
     -0.28921538E-01
     -0.14956977E-01
     -0.45475243E-01
     -0.51767535E-01
     -0.55456226E-01
     -0.35448022E-01
     -0.80844777E-02
     -0.14650141E-01
     -0.22389993E-01
     -0.14516888E-01
      0.10425132E-02
      0.97864020E-03
      0.15433280E-02
      0.11900471E-02
      0.95476973E-03
      0.11478295E-02
     -0.59042489E-05
      0.10873274E-02
     -0.19385107E-03
     -0.28359879E-02
     -0.77390966E-02
     -0.27495358E-02
      0.12875019E-02
      0.94490067E-03
      0.10584541E-03
      0.10930947E-02
     -0.59151612E-01
     -0.42898807E-01
     -0.44535551E-01
     -0.41859837E-01
     -0.38312814E-01
     -0.40720779E-01
     -0.40183782E-01
     -0.35399978E-01
     -0.36423386E-01
     -0.35924564E-01
     -0.29624642E-01
     -0.42768151E-01
     -0.30372656E-01
     -0.30070287E-01
     -0.38262458E-01
     -0.22478424E-01
     -0.29544285E-01
     -0.40339456E-01
     -0.39666323E-01
     -0.42459680E-01
     -0.47247584E-01
     -0.44251285E-01
     -0.41499193E-01
     -0.44820973E-01
     -0.46692573E-01
     -0.48993731E-01
     -0.48450190E-01
     -0.41081777E-01
     -0.38136194E-01
     -0.32116311E-01
     -0.31932174E-01
     -0.22583167E-01
     -0.17206967E-01
     -0.17247378E-01
     -0.40159296E-02
     -0.30156434E-01
     -0.41654301E-02
     -0.14346221E-01
     -0.14568424E-01
     -0.30305060E-01
      0.21874701E-02
      0.24665340E-02
      0.14151539E-02
     -0.15915656E-02
     -0.43102784E-01
     -0.42901143E-01
     -0.28950669E-01
     -0.51866710E-01
     -0.14394833E-01
     -0.14404007E-01
     -0.23373418E-01
     -0.73224932E-02
     -0.23258931E-01
     -0.14200544E-01
     -0.14117633E-01
     -0.72907543E-02
     -0.33767940E-01
     -0.33463779E-01
     -0.44770366E-01
     -0.23513899E-01
     -0.24181888E-02
     -0.23427673E-02
     -0.66470508E-02
      0.54004603E-04
     -0.56523109E-01
     -0.54579877E-01
     -0.47146439E-01
     -0.37893676E-01
     -0.40111935E-01
     -0.22472668E-01
     -0.13785263E-01
     -0.32364807E-01
     -0.33388214E-01
     -0.26688971E-01
     -0.24234030E-01
     -0.77273179E-02
     -0.26803102E-01
     -0.18269151E-01
     -0.87632344E-02
     -0.18255608E-01
     -0.22457510E-01
     -0.22672489E-02
     -0.28919504E-02
     -0.27472659E-02
      0.30853826E-02
      0.38893455E-02
      0.41794465E-02
      0.26825069E-02
      0.85953841E-03
      0.12889141E-02
     -0.39813984E-03
      0.19465011E-02
     -0.45672221E-03
     -0.44570511E-03
      0.37930164E-02
     -0.68196658E-02
     -0.22918923E-01
     -0.24553988E-01
     -0.25156220E-01
     -0.35746263E-02
     -0.27265595E-01
     -0.55880981E-02
     -0.67140849E-02
     -0.57109971E-02
     -0.27730252E-01
     -0.29177778E-01
     -0.30003396E-01
     -0.63215634E-02
      0.57269427E-03
     -0.67025056E-03
     -0.17792468E-03
     -0.23232631E-03
     -0.69538468E-02
      0.16493191E-02
      0.39210785E-02
      0.15822329E-02
      0.25598530E-02
      0.27933471E-02
      0.59575494E-03
      0.28351958E-02
      0.20773467E-02
      0.40558171E-04
     -0.26919907E-03
      0.28430967E-03
      0.32001074E-02
      0.91137294E-03
      0.83670657E-03
      0.12181913E-02
      0.26577394E-03
     -0.17687068E-02
     -0.64790860E-02
     -0.15856119E-02
     -0.13374454E-01
     -0.13239120E-01
     -0.24158772E-01
     -0.56206256E-02
     -0.23303442E-01
     -0.35612990E-01
     -0.44354388E-01
     -0.35258621E-01
     -0.56672891E-02
     -0.13517603E-01
     -0.24048976E-01
     -0.13608304E-01
     -0.53756583E-01
     -0.53272349E-01
     -0.53815202E-01
     -0.48680289E-01
     -0.53628689E-01
     -0.56110463E-01
     -0.55693565E-01
     -0.48209946E-01
     -0.41324404E-01
     -0.41550607E-01
     -0.23971773E-01
     -0.51674722E-01
     -0.38661955E-01
     -0.38298177E-01
     -0.51667762E-01
     -0.26376779E-01
     -0.51400129E-01
     -0.44005486E-01
     -0.28965036E-01
     -0.44042318E-01
     -0.11092059E-01
     -0.11009729E-01
     -0.86082216E-03
     -0.26096824E-01
     -0.15536978E-02
      0.16360386E-02
      0.17390664E-02
      0.22053899E-02
     -0.26225672E-01
     -0.10117404E-01
     -0.55581193E-03
     -0.10132314E-01
     -0.26175145E-01
     -0.41712163E-01
     -0.51211465E-01
     -0.41475791E-01
     -0.56254675E-01
     -0.56332514E-01
     -0.50012031E-01
     -0.53900966E-01
     -0.51706107E-01
     -0.37853887E-01
     -0.24164509E-01
     -0.38160002E-01
     -0.22392086E-03
      0.20502459E-03
     -0.17715601E-03
      0.24485390E-03
     -0.13610652E-03
      0.23706022E-03
     -0.97546528E-04
      0.21653545E-03
     -0.65695940E-04
     -0.12042253E-03
      0.18599943E-03
     -0.17904896E-03
      0.26137306E-03
      0.23130987E-03
      0.19879747E-04
      0.43953036E-03
      0.27691894E-03
     -0.75083422E-04
      0.62157437E-03
      0.53450471E-03
      0.11895004E-02
      0.98071622E-03
      0.29718140E-03
      0.57555679E-04
      0.64091720E-03
      0.33664239E-03
     -0.11570642E-03
      0.17008827E-03
     -0.12140301E-03
      0.20167937E-03
     -0.97961800E-04
      0.19889690E-03
      0.13102105E-03
     -0.12334855E-03
      0.98826686E-04
      0.87832432E-04
      0.83052009E-04
      0.25231380E-03
     -0.10483072E-03
      0.38894634E-03
      0.44634582E-04
      0.45770955E-03
      0.27928978E-03
     -0.17684627E-03
      0.22375974E-03
      0.17588542E-03
     -0.97370877E-03
     -0.34102500E-03
      0.62329302E-03
     -0.12555457E-01
     -0.33684245E-01
     -0.11004939E-01
      0.38169853E-03
      0.70203659E-03
     -0.56404141E-04
      0.43833297E-03
     -0.20585643E-03
      0.20703096E-03
     -0.10761712E-03
     -0.10936351E-03
      0.33197762E-03
      0.91175235E-04
      0.71858723E-03
      0.39389949E-03
      0.18592463E-04
      0.55896074E-03
      0.27326963E-03
      0.40719826E-03
      0.24879260E-03
      0.94299308E-03
      0.64537066E-03
      0.84471978E-03
     -0.11395141E-03
      0.77388113E-04
     -0.86943612E-04
      0.21964656E-03
     -0.11209027E-03
      0.17806835E-03
     -0.28450217E-04
      0.40077200E-06
      0.22804463E-03
      0.40955326E-03
      0.31130594E-03
      0.11451685E-02
      0.54870360E-03
      0.13092712E-02
      0.16136729E-02
      0.17159250E-02
      0.64368220E-03
      0.13209259E-02
      0.61443246E-04
     -0.55069703E-02
     -0.66548050E-04
      0.98137544E-03
      0.17265548E-03
      0.85769159E-03
      0.58370547E-03
      0.90312678E-03
      0.13105855E-02
      0.13142510E-02
      0.79613195E-03
      0.15028933E-02
      0.97503180E-03
      0.12933343E-02
      0.94980015E-03
      0.77342764E-03
      0.12609612E-02
     -0.10176174E-02
     -0.62049375E-03
     -0.47051094E-02
     -0.38759371E-02
     -0.14282679E-01
     -0.13045936E-01
     -0.26354308E-01
     -0.22645995E-01
     -0.12925899E-01
     -0.10948279E-01
     -0.57253571E-02
     -0.33543109E-02
     -0.16283994E-02
      0.18209022E-05
     -0.15358988E-02
     -0.51566340E-03
     -0.41772833E-03
     -0.51697568E-03
     -0.14627307E-02
     -0.37048266E-03
     -0.31779250E-03
      0.71472344E-04
     -0.24494304E-03
     -0.13775083E-02
     -0.11914139E-02
     -0.49822457E-03
     -0.25680840E-02
      0.11806328E-02
      0.92589423E-03
     -0.14852004E-03
      0.96891055E-03
     -0.41623545E-03
     -0.12579365E-03
     -0.23689790E-03
      0.45080830E-03
      0.52772222E-03
     -0.12800896E-03
     -0.44380720E-03
     -0.50963919E-03
     -0.15230707E-03
     -0.27644915E-03
     -0.91803521E-04
     -0.41506094E-03
     -0.15944146E-03
     -0.15164393E-03
      0.13182334E-03
     -0.45925315E-03
     -0.21114144E-03
      0.14166507E-03
     -0.28602971E-04
     -0.37649402E-05
     -0.45127119E-03
     -0.22144216E-03
     -0.23293337E-04
     -0.43153208E-03
      0.58250400E-04
     -0.53313138E-03
     -0.32663451E-03
     -0.11274093E-03
     -0.29330951E-03
      0.76027151E-04
     -0.91645459E-04
     -0.14575387E-03
     -0.47870836E-04
     -0.12862078E-03
      0.36123769E-03
      0.20895177E-03
      0.85289673E-04
      0.34704191E-05
      0.18626510E-03
      0.21706365E-03
      0.33823472E-04
      0.40278323E-03
     -0.77220660E-04
     -0.85906181E-04
      0.31265034E-03
     -0.13846349E-03
      0.17984250E-03
      0.22624632E-03
     -0.16759382E-03
      0.22756408E-03
     -0.21048253E-03
     -0.18852259E-03
     -0.11391469E-03
      0.14279958E-03
     -0.16877588E-03
     -0.31410010E-04
      0.50478944E-03
     -0.98891168E-04
      0.25501160E-03
      0.34001583E-03
     -0.28674607E-03
      0.17436309E-03
     -0.27986944E-03
     -0.21626704E-03
      0.12534020E-03
     -0.28854068E-03
     -0.82458898E-04
      0.19404299E-03
      0.22457822E-03
     -0.24993668E-03
      0.18547536E-03
      0.18708817E-03
      0.21007341E-03
     -0.54795143E-04
      0.11549061E-03
      0.19872376E-03
     -0.18131576E-03
      0.12056833E-03
     -0.16669436E-03
     -0.62009155E-04
      0.15118198E-03
     -0.20889864E-03
      0.18304483E-03
      0.14239463E-03
      0.16494012E-03
     -0.77307272E-04
      0.13139136E-03
     -0.20612878E-03
     -0.49220820E-03
     -0.39920091E-03
     -0.77275245E-03
     -0.75087090E-03
     -0.73274781E-03
     -0.84786999E-03
     -0.53333878E-03
     -0.57737597E-03
     -0.10155957E-02
     -0.91476402E-03
     -0.11817125E-02
     -0.74123779E-03
     -0.41782430E-03
      0.98068505E-05
     -0.27772972E-03
      0.73603124E-05
     -0.75140629E-03
     -0.39498498E-03
      0.16120404E-03
     -0.20499784E-03
      0.21199625E-03
      0.46503551E-03
      0.22203635E-03
      0.57813495E-05
      0.51049848E-03
      0.23176977E-03
      0.25351036E-03
      0.50352594E-03
      0.27033914E-03
      0.18219204E-03
      0.56996679E-03
      0.53183962E-03
     -0.87698147E-03
     -0.34473077E-03
     -0.74867482E-03
