 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="   1.01893230000000      ",n=         708 ,e=        1309 
      0.14565237E-02      0.14600827E-02      0.13947755E-02      0.15216579E-02      0.17097159E-02
      0.17279425E-02      0.16594579E-02      0.17979122E-02      0.94873010E-03      0.92512682E-03
      0.90379390E-03      0.88108264E-03      0.92029612E-03      0.89454539E-03      0.88691915E-03
      0.87623371E-03      0.86590999E-03      0.86255484E-03      0.84681164E-03      0.86022177E-03
      0.84389820E-03      0.81907644E-03      0.85188283E-03      0.80461989E-03      0.81250826E-03
      0.79766053E-03      0.83528989E-03      0.78153288E-03      0.76844641E-03      0.74689363E-03
      0.77629933E-03      0.84091839E-03      0.82431572E-03      0.80377005E-03      0.82809717E-03
      0.84979774E-03      0.82316227E-03      0.81075436E-03      0.80899654E-03      0.78473647E-03
      0.77260470E-03      0.74856851E-03      0.78436145E-03      0.77099286E-03      0.74598177E-03
      0.73147300E-03      0.73571334E-03      0.77165011E-03      0.74882042E-03      0.73766475E-03
      0.73736125E-03      0.81123951E-03      0.79306357E-03      0.78863688E-03      0.77804503E-03
      0.76925750E-03      0.75528713E-03      0.73680371E-03      0.76041014E-03      0.76298034E-03
      0.74276629E-03      0.73488423E-03      0.73065469E-03      0.74633980E-03      0.72963762E-03
      0.72441449E-03      0.71692083E-03      0.70768070E-03      0.69899001E-03      0.67704132E-03
      0.71258697E-03      0.66914068E-03      0.68175463E-03      0.67326756E-03      0.70315335E-03
      0.64891305E-03      0.64189242E-03      0.62348732E-03      0.65363504E-03      0.71530541E-03
      0.70526885E-03      0.68463396E-03      0.71594348E-03      0.61715130E-03      0.62815575E-03
      0.62114591E-03      0.64619945E-03      0.63122622E-03      0.64886745E-03      0.65833034E-03
      0.65671185E-03      0.62375676E-03      0.63293582E-03      0.62488238E-03      0.65004124E-03
      0.67559103E-03      0.68568949E-03      0.67635089E-03      0.70551733E-03      0.59939567E-03
      0.59284841E-03      0.57461916E-03      0.60354539E-03      0.56785334E-03      0.57839547E-03
      0.57168493E-03      0.59625955E-03      0.55113058E-03      0.54673905E-03      0.53619336E-03
      0.55631255E-03      0.60633558E-03      0.59846090E-03      0.58130382E-03      0.60770713E-03
      0.71465177E-03      0.70384656E-03      0.68510295E-03      0.71171336E-03      0.67566512E-03
      0.68321364E-03      0.67339666E-03      0.70067605E-03      0.65847998E-03      0.64998058E-03
      0.63327897E-03      0.65728456E-03      0.70701891E-03      0.69606918E-03      0.67979912E-03
      0.70141785E-03      0.69264980E-03      0.67033050E-03      0.65529192E-03      0.66313242E-03
      0.63447866E-03      0.62872150E-03      0.60975272E-03      0.64251306E-03      0.61984802E-03
      0.60061097E-03      0.58646189E-03      0.59634397E-03      0.63605402E-03      0.61732049E-03
      0.60471163E-03      0.61163902E-03      0.56931835E-03      0.56594260E-03      0.54947774E-03
      0.57878185E-03      0.54454162E-03      0.55740451E-03      0.55186900E-03      0.57456682E-03
      0.52735790E-03      0.52138063E-03      0.50443699E-03      0.53399348E-03      0.58696962E-03
      0.58201892E-03      0.56412274E-03      0.59389850E-03      0.55579405E-03      0.53952015E-03
      0.52544545E-03      0.53553807E-03      0.51090831E-03      0.50593727E-03      0.49039804E-03
      0.51933504E-03      0.49771154E-03      0.48126482E-03      0.47328717E-03      0.47742137E-03
      0.51391193E-03      0.49759353E-03      0.48569308E-03      0.49262080E-03      0.58810021E-03
      0.56988295E-03      0.55807577E-03      0.56332955E-03      0.53986091E-03      0.53413332E-03
      0.51919884E-03      0.54551727E-03      0.52791873E-03      0.51158937E-03      0.50001855E-03
      0.50871208E-03      0.54037113E-03      0.52772436E-03      0.51831057E-03      0.52835570E-03
      0.68989229E-03      0.67542466E-03      0.67019806E-03      0.66522376E-03      0.65471741E-03
      0.64478880E-03      0.62912330E-03      0.65022183E-03      0.64801709E-03      0.63187894E-03
      0.62473951E-03      0.62272906E-03      0.64047022E-03      0.62441430E-03      0.61847421E-03
      0.61481721E-03      0.60767960E-03      0.59883954E-03      0.58381915E-03      0.60594195E-03
      0.57789795E-03      0.58422622E-03      0.58016733E-03      0.59789730E-03      0.56883214E-03
      0.56996570E-03      0.56614604E-03      0.57404209E-03      0.60336926E-03      0.59526515E-03
      0.58437528E-03      0.60090595E-03      0.59928356E-03      0.58304543E-03      0.57464566E-03
      0.57661880E-03      0.56068541E-03      0.55819937E-03      0.55167330E-03      0.56460575E-03
      0.55264558E-03      0.54406049E-03      0.53776422E-03      0.54637760E-03      0.56400831E-03
      0.55922427E-03      0.55437347E-03      0.56192863E-03      0.59366178E-03      0.58710609E-03
      0.58279275E-03      0.58350695E-03      0.57845906E-03      0.58274883E-03      0.57502250E-03
      0.58291179E-03      0.57565904E-03      0.57187858E-03      0.56838990E-03      0.57059034E-03
      0.57999701E-03      0.56990332E-03      0.57085349E-03      0.55508646E-03     -0.48212453E-03
     -0.48799977E-03     -0.49255781E-03     -0.48670786E-03     -0.50245698E-03     -0.49897433E-03
     -0.50938460E-03     -0.49458742E-03     -0.50777250E-03     -0.51839551E-03     -0.52567247E-03
     -0.51511533E-03     -0.49477883E-03     -0.50273151E-03     -0.50728805E-03     -0.50267295E-03
     -0.53493564E-03     -0.53228069E-03     -0.54051629E-03     -0.52496083E-03     -0.53898895E-03
     -0.53215885E-03     -0.53187916E-03     -0.52359320E-03     -0.54619772E-03     -0.54545049E-03
     -0.55162805E-03     -0.53912105E-03     -0.51782730E-03     -0.51762027E-03     -0.52601913E-03
     -0.51263032E-03     -0.54363455E-03     -0.55142018E-03     -0.56080863E-03     -0.54871280E-03
     -0.56741138E-03     -0.56407499E-03     -0.56988390E-03     -0.55551951E-03     -0.57711878E-03
     -0.58270549E-03     -0.59250711E-03     -0.57849932E-03     -0.55348936E-03     -0.55967130E-03
     -0.56699841E-03     -0.55803429E-03     -0.51265257E-03     -0.51971503E-03     -0.52621023E-03
     -0.51776667E-03     -0.53211615E-03     -0.53009637E-03     -0.53284701E-03     -0.52096349E-03
     -0.53875226E-03     -0.54393844E-03     -0.55050848E-03     -0.54147312E-03     -0.51372275E-03
     -0.51188272E-03     -0.52575500E-03     -0.49558972E-03     -0.59700986E-03     -0.59181450E-03
     -0.59555872E-03     -0.58322528E-03     -0.59068419E-03     -0.58353952E-03     -0.58015615E-03
     -0.57935435E-03     -0.59382697E-03     -0.58957124E-03     -0.59215683E-03     -0.58371447E-03
     -0.57209867E-03     -0.56959920E-03     -0.57404396E-03     -0.56325061E-03     -0.58839639E-03
     -0.58338924E-03     -0.57960353E-03     -0.58067277E-03     -0.57316201E-03     -0.57168427E-03
     -0.56455705E-03     -0.57513816E-03     -0.56593936E-03     -0.55503223E-03     -0.53906203E-03
     -0.55724760E-03     -0.57160940E-03     -0.56566698E-03     -0.56250029E-03     -0.56150885E-03
     -0.59028329E-03     -0.58607258E-03     -0.58637053E-03     -0.58041073E-03     -0.57893509E-03
     -0.56987075E-03     -0.55404520E-03     -0.57307204E-03     -0.57508927E-03     -0.55909866E-03
     -0.54710650E-03     -0.54309856E-03     -0.56320360E-03     -0.54728473E-03     -0.53700098E-03
     -0.52925907E-03     -0.55516585E-03     -0.55235975E-03     -0.55469542E-03     -0.54401344E-03
     -0.54740656E-03     -0.53498301E-03     -0.51890513E-03     -0.53685253E-03     -0.54559813E-03
     -0.52948751E-03     -0.52025032E-03     -0.50990408E-03     -0.52377196E-03     -0.50775380E-03
     -0.49876029E-03     -0.48646560E-03     -0.60679983E-03     -0.61019540E-03     -0.61994881E-03
     -0.60405300E-03     -0.62212039E-03     -0.61500232E-03     -0.61642232E-03     -0.60667120E-03
     -0.63170138E-03     -0.63256541E-03     -0.64186129E-03     -0.62450037E-03     -0.60082538E-03
     -0.60283973E-03     -0.60955012E-03     -0.59761360E-03     -0.64130457E-03     -0.63241134E-03
     -0.63142271E-03     -0.62469465E-03     -0.62289750E-03     -0.61689007E-03     -0.61010432E-03
     -0.61692194E-03     -0.62157429E-03     -0.61400476E-03     -0.61230227E-03     -0.60979808E-03
     -0.61051006E-03     -0.60444998E-03     -0.60529381E-03     -0.59926790E-03     -0.65023088E-03
     -0.64822940E-03     -0.65655497E-03     -0.63862008E-03     -0.65281246E-03     -0.64267647E-03
     -0.63873767E-03     -0.63618119E-03     -0.66058363E-03     -0.65528635E-03     -0.66209094E-03
     -0.64446443E-03     -0.62690834E-03     -0.62408208E-03     -0.62884430E-03     -0.61587819E-03
     -0.59483555E-03     -0.59603503E-03     -0.60018256E-03     -0.59140555E-03     -0.60046924E-03
     -0.59537395E-03     -0.59402953E-03     -0.59096798E-03     -0.60407570E-03     -0.60316489E-03
     -0.60597921E-03     -0.59761712E-03     -0.58326259E-03     -0.57854393E-03     -0.58613594E-03
     -0.56245457E-03     -0.45696345E-03     -0.43793784E-03     -0.46882968E-03     -0.39039995E-03
     -0.44930515E-03     -0.40024682E-03     -0.36762871E-03     -0.35844221E-03     -0.47944382E-03
     -0.45984506E-03     -0.48951449E-03     -0.40943909E-03     -0.28945263E-03     -0.24344058E-03
     -0.29549264E-03     -0.15377111E-03     -0.46893346E-03     -0.41748775E-03     -0.38304676E-03
     -0.37559517E-03     -0.30692540E-03     -0.25321655E-03     -0.15658272E-03     -0.30130562E-03
     -0.25880669E-03     -0.16008434E-03     -0.10122342E-03     -0.98685946E-04     -0.24873330E-03
     -0.15506468E-03     -0.97284253E-04     -0.96788643E-04     -0.49836749E-03     -0.47734475E-03
     -0.50598059E-03     -0.42516563E-03     -0.48414383E-03     -0.43140425E-03     -0.39512114E-03
     -0.38991448E-03     -0.51192509E-03     -0.48896055E-03     -0.51584920E-03     -0.43575455E-03
     -0.31278564E-03     -0.26316773E-03     -0.31671930E-03     -0.16240765E-03      0.84906105E-05
      0.70038880E-04      0.11928144E-04      0.17923773E-03      0.74045345E-04      0.18685494E-03
      0.24211448E-03      0.23665985E-03      0.13358888E-04      0.74329729E-04      0.13160309E-04
      0.18879249E-03      0.33706266E-03      0.38525609E-03      0.34488927E-03      0.46700510E-03
      0.46211064E-03      0.46232287E-03      0.45992979E-03      0.46487669E-03      0.46198986E-03
      0.46376514E-03      0.47006811E-03      0.46668489E-03      0.46537087E-03      0.47216546E-03
      0.47604656E-03      0.47191149E-03      0.47202505E-03      0.47421859E-03      0.47273039E-03
      0.48132691E-03      0.47828290E-03      0.48052157E-03      0.48183720E-03      0.48302423E-03
      0.48759156E-03      0.49516659E-03      0.49789060E-03      0.48489521E-03      0.48085484E-03
      0.48805832E-03      0.47179207E-03      0.50404682E-03      0.48224886E-03      0.48546418E-03
      0.49597898E-03      0.48552417E-03      0.46517364E-03      0.44719172E-03      0.39654724E-03
      0.45535099E-03      0.34863572E-03      0.36479972E-03      0.30687943E-03      0.42939550E-03
      0.26176620E-03      0.18870244E-03      0.80662696E-04      0.21042870E-03      0.44185405E-03
      0.40439757E-03      0.32876105E-03      0.42015804E-03      0.49202367E-03      0.49756988E-03
      0.49906005E-03      0.50344065E-03      0.50893106E-03      0.51172651E-03      0.52005774E-03
      0.51017542E-03      0.50774608E-03      0.50862214E-03      0.48243889E-03      0.51412358E-03
      0.51500205E-03      0.52204584E-03      0.52279949E-03      0.52583453E-03     -0.31050653E-05
      0.18774214E-04     -0.68850607E-04      0.12900946E-03     -0.46835241E-04      0.63404056E-04
      0.88294902E-04      0.15366348E-03     -0.13524234E-03     -0.11300045E-03     -0.20024426E-03
     -0.59874457E-05      0.25869451E-03      0.28058773E-03      0.19924713E-03      0.36997531E-03
     -0.18237422E-03     -0.77266016E-04     -0.53462790E-04      0.18863161E-04      0.63116313E-04
      0.16057591E-03      0.27104629E-03      0.13394729E-03      0.90305178E-04      0.20876020E-03
      0.23666429E-03      0.29659012E-03      0.22413474E-03      0.32490239E-03      0.34709170E-03
      0.38861617E-03     -0.26401617E-03     -0.24767855E-03     -0.32301358E-03     -0.14881534E-03
     -0.30890101E-03     -0.21941555E-03     -0.19874606E-03     -0.12675350E-03     -0.37664130E-03
     -0.36432541E-03     -0.42440304E-03     -0.28648451E-03     -0.11743529E-04      0.15215830E-04
     -0.88799889E-04      0.13858637E-03      0.45477478E-03      0.46890149E-03      0.42780962E-03
      0.50768430E-03      0.44572258E-03      0.49864870E-03      0.50872793E-03      0.51486355E-03
      0.39141106E-03      0.41263338E-03      0.34463213E-03      0.48078293E-03      0.52809519E-03
      0.53115271E-03      0.53219486E-03      0.53234716E-03     -0.11096048E-03     -0.18789743E-03
     -0.27349940E-03     -0.16965578E-03     -0.33194515E-03     -0.32048603E-03     -0.37493842E-03
     -0.24648248E-03     -0.38679663E-03     -0.42280767E-03     -0.44928274E-03     -0.41711194E-03
     -0.22906079E-03     -0.30105130E-03     -0.36462538E-03     -0.28584548E-03     -0.46683049E-03
     -0.46569358E-03     -0.47999989E-03     -0.44924565E-03     -0.48081431E-03     -0.47150822E-03
     -0.47066094E-03     -0.44564854E-03     -0.48980191E-03     -0.49381123E-03     -0.49925967E-03
     -0.48812493E-03     -0.41256418E-03     -0.40582315E-03     -0.44459081E-03     -0.35091206E-03
     -0.47340065E-03     -0.47782573E-03     -0.47661806E-03     -0.47908040E-03     -0.47762418E-03
     -0.47960055E-03     -0.48364181E-03     -0.48411727E-03     -0.47582413E-03     -0.47921199E-03
     -0.47458615E-03     -0.48110310E-03     -0.48764767E-03     -0.49267743E-03     -0.48968067E-03
     -0.49802923E-03     -0.34157410E-03     -0.39755920E-03     -0.44242452E-03     -0.38951202E-03
     -0.47265652E-03     -0.47147621E-03     -0.49589611E-03     -0.43744099E-03     -0.49109187E-03
     -0.50365737E-03     -0.50688559E-03     -0.50689216E-03     -0.43105435E-03     -0.47157409E-03
     -0.49520488E-03     -0.46599049E-03      0.53536400E-03      0.54113373E-03      0.53646472E-03
      0.54378122E-03      0.53117755E-03      0.53738624E-03      0.52246226E-03      0.54824723E-03
      0.49454187E-03      0.45305022E-03      0.36907060E-03      0.47066516E-03      0.55111298E-03
      0.55246899E-03      0.53152712E-03      0.55646144E-03      0.28688920E-03      0.31429300E-03
      0.21927160E-03      0.41428870E-03      0.24903989E-03      0.36275384E-03      0.38668971E-03
      0.43476642E-03      0.14366623E-03      0.17541776E-03      0.61981938E-04      0.30032367E-03
      0.50405540E-03      0.51590174E-03      0.47356911E-03      0.55163270E-03      0.16796363E-03
      0.62163482E-04     -0.62174010E-04      0.92563743E-04     -0.16554812E-03     -0.13979115E-03
     -0.24024794E-03     -0.18385602E-04     -0.26741568E-03     -0.34879171E-03     -0.41296062E-03
     -0.33019627E-03      0.12627194E-04     -0.10024807E-03     -0.21443041E-03     -0.69446409E-04
      0.55663591E-03      0.54194437E-03      0.48887430E-03      0.54837327E-03      0.43066488E-03
      0.44840413E-03      0.37716486E-03      0.52104902E-03      0.32704950E-03      0.22911391E-03
      0.94514704E-04      0.25589440E-03      0.53257051E-03      0.48663198E-03      0.39282507E-03
      0.49557797E-03      0.77345823E-03      0.75163286E-03      0.74265180E-03      0.72290275E-03
      0.71428448E-03      0.71242502E-03      0.69646177E-03      0.68782609E-03      0.67117664E-03
      0.69527251E-03      0.66242580E-03      0.66940338E-03      0.68586684E-03      0.64645715E-03
      0.63672418E-03      0.62107419E-03      0.68817290E-03      0.67209559E-03      0.66422219E-03
      0.66397165E-03      0.64767331E-03      0.63910558E-03      0.62263041E-03      0.64751628E-03
      0.63915150E-03      0.62181097E-03      0.61321741E-03      0.61358434E-03      0.63832299E-03
      0.62255652E-03      0.61424187E-03      0.61388294E-03      0.59965685E-03      0.59576213E-03
      0.58978078E-03      0.60134839E-03      0.58896376E-03      0.59041277E-03      0.58888673E-03
      0.59745784E-03      0.58113861E-03      0.57758596E-03      0.55035626E-03      0.57874063E-03
      0.60193566E-03      0.59802792E-03      0.59022196E-03      0.60185570E-03      0.59375394E-03
      0.58805226E-03      0.58541913E-03      0.58807345E-03      0.58376465E-03      0.58227076E-03
      0.55883820E-03      0.58296288E-03      0.57946076E-03      0.56473885E-03      0.55226602E-03
      0.54742676E-03      0.58027026E-03      0.55476714E-03      0.54188967E-03      0.53655335E-03
      0.59726442E-03      0.58931956E-03      0.58812390E-03      0.58694441E-03      0.57614066E-03
      0.57118581E-03      0.53966258E-03      0.57346869E-03      0.57434016E-03      0.54511802E-03
      0.53038676E-03      0.52328472E-03      0.51410527E-03     -0.66210003E-03      0.49027690E-03
      0.46007441E-03      0.38402041E-03      0.48828083E-03      0.33785769E-03      0.37256492E-03
      0.32276996E-03      0.45447298E-03      0.24092776E-03      0.17841763E-03      0.69141477E-04
      0.22218791E-03      0.48059139E-03      0.44525872E-03      0.36061187E-03      0.47082668E-03
     -0.58677340E-06      0.47990946E-04     -0.21961676E-04      0.15883836E-03      0.26903390E-04
      0.13817023E-03      0.18413652E-03      0.20355627E-03     -0.43424593E-04      0.51329834E-05
     -0.65600830E-04      0.11690019E-03      0.30691259E-03      0.34566010E-03      0.28977729E-03
      0.43340954E-03     -0.10910473E-03     -0.17663069E-03     -0.27135977E-03     -0.12997336E-03
     -0.32921578E-03     -0.29000466E-03     -0.34632147E-03     -0.19701745E-03     -0.40250880E-03
     -0.44577264E-03     -0.49508954E-03     -0.41698128E-03     -0.15046091E-03     -0.21699185E-03
     -0.30773627E-03     -0.17126604E-03      0.46039200E-03      0.42034745E-03      0.32935294E-03
      0.44915454E-03      0.27159090E-03      0.31239016E-03      0.25163090E-03      0.40597905E-03
      0.16379150E-03      0.95281937E-04     -0.16977658E-04      0.14264458E-03      0.43569727E-03
     -0.52289682E-03     -0.50498673E-03     -0.53097866E-03     -0.45832785E-03     -0.51369416E-03
     -0.46971345E-03     -0.44308319E-03     -0.43062944E-03     -0.53756383E-03     -0.52130667E-03
     -0.54288857E-03     -0.48037148E-03     -0.36287018E-03     -0.32528414E-03     -0.37858467E-03
     -0.23661931E-03     -0.34206191E-03     -0.25591980E-03     -0.19165683E-03     -0.87899578E-04
     -0.38914947E-04      0.73576585E-04     -0.55167270E-03     -0.56680780E-03     -0.58148322E-03
     -0.55746195E-03     -0.58854191E-03     -0.58442414E-03     -0.59021603E-03     -0.57105477E-03
     -0.59584732E-03     -0.59912383E-03     -0.60453944E-03     -0.59714771E-03     -0.56211607E-03
     -0.57423421E-03     -0.58611465E-03     -0.56561282E-03     -0.60701429E-03     -0.60532530E-03
     -0.60800737E-03     -0.60004802E-03     -0.59795069E-03     -0.59133201E-03     -0.61350426E-03
     -0.61703116E-03     -0.62532922E-03     -0.61451793E-03     -0.63033122E-03     -0.62652963E-03
     -0.61801517E-03     -0.63960660E-03     -0.64621267E-03     -0.65564951E-03
     -0.67173135E-01
     -0.66312028E-01
     -0.29422543E-01
     -0.65449735E-01
     -0.28385168E-01
     -0.27890612E-01
     -0.28797301E-01
     -0.63920291E-01
     -0.62885138E-01
     -0.61303094E-01
     -0.26846223E-01
     -0.23130486E-02
     -0.24818612E-02
     -0.24127943E-02
      0.17448799E-02
     -0.59988250E-01
     -0.24993316E-01
     -0.24458063E-01
     -0.26237836E-01
     -0.17644612E-02
     -0.25394470E-02
      0.14580759E-02
     -0.20998813E-02
     -0.23325666E-02
      0.14472425E-02
      0.46079139E-03
      0.51506506E-03
     -0.27366359E-02
      0.14398335E-02
      0.53952144E-03
      0.95932287E-03
     -0.58363582E-01
     -0.57004566E-01
     -0.55396351E-01
     -0.23131422E-01
     -0.54097639E-01
     -0.21441819E-01
     -0.21136193E-01
     -0.22726755E-01
     -0.52518990E-01
     -0.51277995E-01
     -0.49709883E-01
     -0.19913741E-01
     -0.14932819E-02
     -0.21406714E-02
     -0.13150284E-02
      0.13815471E-02
      0.14973512E-02
      0.19558373E-03
      0.11486264E-02
      0.12576810E-02
     -0.20501549E-03
      0.86427694E-03
     -0.83045100E-03
     -0.53139086E-03
      0.11045578E-02
     -0.19870865E-03
      0.10111604E-02
      0.78627246E-03
      0.12357196E-02
     -0.93352989E-03
      0.82883210E-03
      0.13077485E-02
     -0.48531095E-01
     -0.18501978E-01
     -0.18337205E-01
     -0.19686563E-01
     -0.11349118E-02
     -0.18839490E-02
      0.11058249E-02
     -0.12123687E-02
     -0.17732996E-02
      0.96976807E-03
      0.19586733E-03
      0.23510138E-03
     -0.19924372E-02
      0.12597810E-02
      0.32298613E-03
      0.39656079E-03
      0.55313088E-03
     -0.25571204E-03
      0.40760399E-03
      0.63255946E-03
     -0.52576400E-03
      0.49320081E-03
     -0.59592180E-03
     -0.24670505E-03
      0.45166083E-03
     -0.67560003E-03
      0.54839577E-03
      0.51826806E-03
      0.77165317E-03
     -0.22258175E-03
      0.59727864E-03
      0.89925578E-03
     -0.25200396E-03
      0.34109593E-03
     -0.43425172E-03
     -0.49979677E-03
      0.31091719E-03
     -0.50902961E-03
      0.39085446E-03
      0.36048458E-03
     -0.42449586E-03
      0.34353865E-03
     -0.55363026E-03
     -0.42112848E-03
     -0.57967277E-03
      0.47076506E-03
     -0.51310799E-03
     -0.62347287E-03
     -0.21737522E-03
      0.68239761E-03
     -0.67749313E-03
     -0.74276941E-03
      0.59826487E-03
     -0.93971401E-03
      0.74189715E-03
      0.71900539E-03
     -0.81959348E-03
      0.61518532E-03
     -0.76788720E-03
     -0.93676355E-03
     -0.11038079E-02
      0.87126505E-03
     -0.11416929E-02
     -0.11126714E-02
     -0.46973730E-01
     -0.45863709E-01
     -0.44358909E-01
     -0.17186634E-01
     -0.43318074E-01
     -0.15990142E-01
     -0.15857001E-01
     -0.17053691E-01
     -0.41877799E-01
     -0.40893938E-01
     -0.39497610E-01
     -0.14893788E-01
     -0.10516324E-02
     -0.16402479E-02
     -0.99379275E-03
      0.87492157E-03
     -0.38545694E-01
     -0.13804830E-01
     -0.13654827E-01
     -0.14776794E-01
     -0.91459504E-03
     -0.15211372E-02
      0.69513677E-03
     -0.10071574E-02
     -0.13177181E-02
      0.82867142E-03
      0.16116601E-03
      0.19240247E-03
     -0.15764809E-02
      0.75568492E-03
      0.97175027E-04
      0.14330571E-03
     -0.37219237E-01
     -0.36153853E-01
     -0.35194678E-01
     -0.12666098E-01
     -0.34174235E-01
     -0.12153145E-01
     -0.12546480E-01
     -0.12653388E-01
     -0.33476099E-01
     -0.32845091E-01
     -0.31553026E-01
     -0.12574281E-01
     -0.69355443E-03
     -0.13517596E-02
     -0.10446846E-02
      0.66447867E-03
      0.45823792E-03
     -0.24560833E-03
      0.37454134E-03
      0.28532971E-03
     -0.19100787E-03
      0.25708052E-03
     -0.51237670E-03
     -0.36682751E-03
      0.43341921E-03
     -0.27726647E-03
      0.34151611E-03
      0.74472459E-04
      0.27779341E-03
     -0.56046182E-03
      0.30810506E-04
      0.74531576E-04
      0.12817344E-02
     -0.11510276E-02
      0.88980046E-03
      0.11441145E-02
     -0.10560949E-02
      0.82415869E-03
     -0.90942553E-03
     -0.11111955E-02
      0.74353461E-03
     -0.83885493E-03
      0.61876171E-03
      0.66782862E-03
      0.84443694E-03
     -0.10462641E-02
      0.64811511E-03
      0.39834233E-03
     -0.67858963E-03
      0.54290861E-03
     -0.58783048E-03
     -0.72691961E-03
      0.41933019E-03
     -0.58806735E-03
      0.29766861E-03
      0.51779665E-03
     -0.46716915E-03
      0.25038630E-03
     -0.52586644E-03
     -0.47114507E-03
     -0.75456865E-03
      0.35885665E-03
     -0.62071512E-03
     -0.98084349E-03
      0.51752609E-03
     -0.56173995E-03
      0.43305514E-03
      0.43222993E-03
     -0.45646705E-03
      0.35443783E-03
     -0.58835571E-03
     -0.48560689E-03
      0.37063275E-03
     -0.56535586E-03
      0.90514201E-04
      0.80282673E-04
      0.34024284E-03
     -0.55275964E-03
      0.76417232E-04
      0.12164245E-04
     -0.23208015E-04
     -0.83414358E-03
      0.93712303E-04
     -0.27999093E-03
     -0.47516620E-03
     -0.77375753E-04
     -0.33550267E-03
     -0.60622043E-03
      0.76443256E-04
     -0.50999004E-03
     -0.11503532E-03
     -0.19814467E-03
     -0.29503672E-03
     -0.31445478E-03
     -0.17739659E-03
     -0.35265267E-02
      0.42101641E-03
      0.53059845E-03
      0.35652702E-03
      0.45569465E-03
      0.35043052E-03
     -0.19255846E-03
      0.13924769E-03
     -0.96256406E-03
     -0.38446754E-03
      0.27881960E-03
     -0.95561015E-03
      0.98595600E-03
      0.51293977E-03
     -0.14225578E-02
      0.64523833E-03
     -0.15918170E-02
     -0.12516691E-02
     -0.66952965E-03
      0.10234599E-02
     -0.10053507E-02
      0.10176563E-02
     -0.13804204E-02
      0.18516465E-02
      0.15218146E-02
     -0.12218132E-02
      0.25014027E-02
     -0.54684812E-03
     -0.11287716E-02
      0.27034549E-02
     -0.65194394E-03
      0.39833501E-02
      0.40254244E-02
      0.18611024E-02
     -0.52396736E-03
      0.34100067E-02
      0.68041597E-03
      0.64030905E-02
      0.88097180E-03
      0.59959834E-02
      0.31694071E-02
      0.91095954E-02
     -0.16132900E-02
      0.12430224E-02
     -0.14997226E-02
     -0.14203937E-02
      0.12847055E-02
     -0.13985857E-02
      0.16303484E-02
      0.18870139E-02
     -0.13256885E-02
      0.10866892E-02
     -0.11635405E-02
     -0.13669127E-02
     -0.12803927E-02
      0.25095435E-02
     -0.13193921E-02
     -0.79839636E-03
      0.77705607E-03
     -0.12553592E-02
      0.72044864E-03
      0.11427338E-02
     -0.10353647E-02
      0.13318098E-02
     -0.85560567E-03
     -0.12962702E-02
      0.91969724E-03
     -0.35722365E-03
      0.12131449E-02
      0.18121502E-02
      0.19700208E-02
     -0.91448802E-03
      0.25691598E-02
      0.34509127E-02
     -0.91364277E-03
      0.58640265E-03
     -0.51371745E-03
     -0.90524522E-03
      0.61604122E-03
     -0.33986022E-03
      0.55038201E-03
      0.87008129E-04
     -0.44419911E-03
      0.35432870E-03
      0.49539513E-02
      0.10197267E-03
      0.25890985E-02
      0.37130964E-02
      0.22125873E-02
      0.53775155E-02
      0.74213828E-02
      0.28882825E-03
      0.25164515E-02
      0.72255311E-03
      0.21493158E-02
      0.64443881E-02
      0.10842556E-01
      0.54728140E-02
      0.12026197E-01
      0.54873597E-03
     -0.33768355E-04
      0.26206963E-03
     -0.20587286E-03
      0.35051789E-03
      0.10031418E-03
      0.34897547E-03
      0.57906829E-04
     -0.10373286E-02
      0.16281039E-03
     -0.49249460E-03
      0.30036777E-03
      0.31966108E-04
     -0.12557486E-04
     -0.17670738E-03
      0.43011843E-04
     -0.84104759E-04
      0.66332834E-04
      0.61809533E-04
      0.20417470E-04
      0.33216127E-04
      0.19164097E-04
     -0.49760177E-04
     -0.17692370E-03
      0.13374650E-03
     -0.10665819E-03
     -0.92652705E-03
      0.36190567E-03
      0.47520660E-03
      0.35339723E-03
      0.30348912E-04
      0.56446208E-03
     -0.25591833E-04
      0.11921114E-03
      0.96401469E-04
      0.29502095E-03
      0.57217805E-03
      0.27945015E-03
     -0.10007795E-03
      0.22606131E-04
      0.79935983E-04
     -0.66785194E-04
     -0.30551886E-04
     -0.50627322E-03
     -0.84326328E-03
      0.13293082E-03
     -0.52610721E-03
     -0.61348364E-04
      0.87141137E-04
     -0.31508375E-04
     -0.76330008E-03
      0.25608874E-04
     -0.48944401E-04
      0.12952323E-04
      0.32461625E-04
     -0.45062218E-03
     -0.59741577E-03
      0.13015818E-03
     -0.29312332E-03
      0.59848544E-03
     -0.12007270E-03
      0.16226972E-03
      0.11493091E-03
     -0.10765285E-03
      0.11046279E-03
     -0.86444098E-04
     -0.12751725E-03
      0.19270701E-03
     -0.31790986E-04
      0.17541121E-03
      0.16493580E-03
      0.74016285E-04
     -0.94615997E-04
      0.99114513E-04
      0.44899934E-04
     -0.10563776E-03
      0.10011739E-03
     -0.13599804E-03
     -0.15028312E-04
      0.37391159E-04
      0.20315467E-04
      0.17131105E-03
      0.15828505E-03
     -0.16592537E-03
     -0.21677760E-06
     -0.19851661E-03
      0.73175153E-04
     -0.29275257E-04
