 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.406698300000001      ",n=         683 ,e=        1258 
     -0.61709310E-03     -0.59058774E-03     -0.58272436E-03     -0.57316017E-03     -0.58354963E-03
     -0.61817055E-03     -0.63020400E-03     -0.61601697E-03     -0.61153285E-03     -0.60838695E-03
     -0.59804030E-03     -0.59172491E-03     -0.57985997E-03     -0.59539503E-03     -0.59302619E-03
     -0.58055764E-03     -0.57523739E-03     -0.57593957E-03     -0.58822113E-03     -0.57725276E-03
     -0.57486221E-03     -0.57232228E-03     -0.57549250E-03     -0.56825256E-03     -0.56862815E-03
     -0.56565895E-03     -0.38080393E-04      0.14624458E-03      0.16137431E-03      0.28550029E-03
      0.31481199E-03      0.41722250E-03      0.48848428E-03      0.40299810E-03      0.52262480E-03
      0.51245164E-03      0.53213620E-03      0.47249706E-03      0.53661023E-03      0.54247973E-03
      0.54862052E-03      0.54380667E-03      0.45864095E-03      0.50138416E-03      0.52529912E-03
      0.33251585E-03      0.44127753E-03      0.45955602E-03      0.50336765E-03      0.51928683E-03
      0.53519806E-03      0.53427348E-03      0.53185278E-03      0.52829746E-03      0.53475246E-03
      0.53382035E-03      0.53303973E-03      0.53640081E-03      0.53871783E-03      0.53564763E-03
      0.54505209E-03      0.54116947E-03      0.55300276E-03      0.56204160E-03      0.57126332E-03
      0.56272196E-03      0.55209157E-03      0.56035670E-03      0.55777193E-03      0.56955189E-03
      0.57382383E-03      0.58133310E-03      0.58045434E-03      0.59108713E-03      0.52937680E-03
      0.53111638E-03      0.53105074E-03      0.53263442E-03      0.53573803E-03      0.54145638E-03
      0.54951773E-03      0.53677886E-03      0.53911173E-03      0.54756828E-03      0.55134265E-03
      0.55443329E-03      0.54033849E-03      0.54834400E-03      0.55531710E-03      0.55284648E-03
      0.56071320E-03      0.56707348E-03      0.57594002E-03      0.56289328E-03      0.58151076E-03
      0.57683489E-03      0.58157758E-03      0.56842976E-03      0.59049512E-03      0.59573052E-03
      0.60502645E-03      0.59047911E-03      0.56379691E-03      0.56846066E-03      0.57660250E-03
      0.56234263E-03      0.56388449E-03      0.57257406E-03      0.57339562E-03      0.57930970E-03
      0.58077809E-03      0.58891731E-03      0.59705657E-03      0.58752408E-03      0.58024984E-03
      0.58829266E-03      0.58776693E-03      0.59794199E-03      0.59418889E-03      0.60276933E-03
      0.60526976E-03      0.60938339E-03      0.56579817E-03      0.57471740E-03      0.58063340E-03
      0.57737228E-03      0.58901752E-03      0.59267706E-03      0.60150915E-03      0.58624690E-03
      0.59473180E-03      0.60407819E-03      0.61002977E-03      0.60791797E-03      0.58855234E-03
      0.59736579E-03      0.60450096E-03      0.59872581E-03      0.52690531E-03      0.52596707E-03
      0.52183796E-03      0.52633337E-03      0.51719490E-03      0.51925125E-03      0.51890979E-03
      0.52587167E-03      0.51206508E-03      0.50742694E-03      0.50031134E-03      0.51089865E-03
      0.53177978E-03      0.53426509E-03      0.52597838E-03      0.54371798E-03      0.49681164E-03
      0.50281595E-03      0.50373525E-03      0.51113853E-03      0.51250402E-03      0.52215686E-03
      0.53155706E-03      0.51973316E-03      0.51269317E-03      0.52102307E-03      0.51780732E-03
      0.53112811E-03      0.52860644E-03      0.53860328E-03      0.54058812E-03      0.54690208E-03
      0.48887232E-03      0.48677048E-03      0.47971041E-03      0.49442211E-03      0.47640932E-03
      0.48505900E-03      0.48121835E-03      0.49359133E-03      0.47000239E-03      0.46299154E-03
      0.45819036E-03      0.47313832E-03      0.50319828E-03      0.50018626E-03      0.49075749E-03
      0.50836616E-03      0.55654435E-03      0.55769478E-03      0.54920309E-03      0.56528629E-03
      0.54783168E-03      0.55454705E-03      0.55162351E-03      0.56384032E-03      0.53824281E-03
      0.53497970E-03      0.52520871E-03      0.54150193E-03      0.57081645E-03      0.56893004E-03
      0.55852538E-03      0.57688406E-03      0.60783285E-03      0.61590057E-03      0.61362952E-03
      0.62511775E-03      0.62095823E-03      0.63091990E-03      0.63856674E-03      0.63353689E-03
      0.61767206E-03      0.62439315E-03      0.61977825E-03      0.63451811E-03      0.64354655E-03
      0.65255705E-03      0.64912654E-03      0.66326467E-03      0.62505579E-03      0.63511377E-03
      0.63999749E-03      0.64097306E-03      0.65075034E-03      0.65767808E-03      0.66896680E-03
      0.65158660E-03      0.65526045E-03      0.66656475E-03      0.67027821E-03      0.67466944E-03
      0.65677761E-03      0.66782479E-03      0.67533410E-03      0.67232020E-03      0.61873653E-03
      0.62244700E-03      0.61445586E-03      0.63249836E-03      0.61668206E-03      0.62671504E-03
      0.62826970E-03      0.63589782E-03      0.60713575E-03      0.60775196E-03      0.59677929E-03
      0.61746952E-03      0.64656538E-03      0.64909274E-03      0.63861280E-03      0.66010435E-03
      0.68375188E-03      0.69283057E-03      0.68706189E-03      0.70499455E-03      0.69410384E-03
      0.70653385E-03      0.71322713E-03      0.71376653E-03      0.68659520E-03      0.69175910E-03
      0.68201252E-03      0.70425592E-03      0.72659375E-03      0.73459317E-03      0.72652105E-03
      0.74849816E-03      0.47365710E-03      0.50124805E-03      0.51030565E-03      0.52094770E-03
      0.54931086E-03      0.56379547E-03      0.59778778E-03      0.54587507E-03      0.56278636E-03
      0.60222611E-03      0.62258777E-03      0.61617841E-03      0.55912627E-03      0.58916055E-03
      0.61061698E-03      0.60140367E-03      0.66400266E-03      0.67823244E-03      0.71836236E-03
      0.65376902E-03      0.72887200E-03      0.70229600E-03      0.71149643E-03      0.66626169E-03
      0.76752528E-03      0.77438026E-03      0.81054542E-03      0.74606616E-03      0.64325180E-03
      0.65360058E-03      0.68621133E-03      0.63132325E-03      0.68954038E-03      0.73407109E-03
      0.76385423E-03      0.74655352E-03      0.81179163E-03      0.82206413E-03      0.86723861E-03
      0.78957708E-03      0.84636208E-03      0.89730296E-03      0.93734071E-03      0.90463355E-03
      0.79795159E-03      0.83826261E-03      0.87268027E-03      0.84225083E-03      0.64098468E-03
      0.66989915E-03      0.69418182E-03      0.67655799E-03      0.72525408E-03      0.72989435E-03
      0.75895450E-03      0.70484042E-03      0.75166549E-03      0.78410193E-03      0.81352991E-03
      0.78629973E-03      0.70864209E-03      0.73500076E-03      0.76050021E-03      0.73602972E-03
      0.99036625E-03      0.99353867E-03      0.10400263E-02      0.95112149E-03      0.10366093E-02
      0.99370338E-03      0.98979036E-03      0.95270582E-03      0.10756913E-02      0.10662114E-02
      0.10971505E-02      0.10243682E-02      0.91394308E-03      0.91449215E-03      0.95086613E-03
      0.87903832E-03      0.10824200E-02      0.10428843E-02      0.10293511E-02      0.10153038E-02
      0.99358713E-03      0.96888464E-03      0.93453742E-03      0.97745568E-03      0.98115340E-03
      0.94867629E-03      0.93724442E-03      0.92644675E-03      0.94668509E-03      0.91131548E-03
      0.90702555E-03      0.87885055E-03      0.11050691E-02      0.10860330E-02      0.11008325E-02
      0.10497679E-02      0.10786420E-02      0.10462617E-02      0.10263334E-02      0.10325976E-02
      0.10864207E-02      0.10620588E-02      0.10641030E-02      0.10339023E-02      0.99967766E-03
      0.98410820E-03      0.99675373E-03      0.95410746E-03      0.84640976E-03      0.84564166E-03
      0.87472731E-03      0.81582855E-03      0.87042039E-03      0.84083696E-03      0.83657936E-03
      0.81472268E-03      0.89515752E-03      0.88752972E-03      0.90761754E-03      0.85888116E-03
      0.78711603E-03      0.78578099E-03      0.80935927E-03      0.76019512E-03      0.10360129E-02
      0.10896243E-02      0.11405464E-02      0.10872636E-02      0.11923728E-02      0.11829875E-02
      0.12228258E-02      0.11317447E-02      0.12476077E-02      0.12945404E-02      0.13523490E-02
      0.12766516E-02      0.11220298E-02      0.11569662E-02      0.12055724E-02      0.11409584E-02
      0.13906308E-02      0.13631089E-02      0.13846066E-02      0.13087779E-02      0.13500637E-02
      0.13024395E-02      0.12713662E-02      0.12831132E-02      0.13578895E-02      0.13191883E-02
      0.13167254E-02      0.12793479E-02      0.12339232E-02      0.12106124E-02      0.12281434E-02
      0.11662283E-02      0.14484492E-02      0.14741741E-02      0.15286742E-02      0.14367229E-02
      0.15388012E-02      0.14915163E-02      0.14835647E-02      0.14446399E-02      0.15866019E-02
      0.15774210E-02      0.16156979E-02      0.15218012E-02      0.14012548E-02      0.13964948E-02
      0.14327932E-02      0.13510164E-02      0.11451412E-02      0.11611821E-02      0.12003713E-02
      0.11364096E-02      0.12084328E-02      0.11778289E-02      0.11781966E-02      0.11443635E-02
      0.12449705E-02      0.12440927E-02      0.12761615E-02      0.12080052E-02      0.11170947E-02
      0.11184600E-02      0.11460860E-02      0.10897205E-02      0.75857657E-03      0.78001799E-03
      0.80520943E-03      0.77584624E-03      0.82535217E-03      0.81863586E-03      0.83518860E-03
      0.79429906E-03      0.85172593E-03      0.86991998E-03      0.89706820E-03      0.86015432E-03
      0.78780767E-03      0.80306247E-03      0.82611815E-03      0.79447666E-03      0.91245204E-03
      0.89947669E-03      0.91038920E-03      0.87422122E-03      0.89554720E-03      0.87255326E-03
      0.85893151E-03      0.86237951E-03      0.90234957E-03      0.88611279E-03      0.88946553E-03
      0.86547299E-03      0.83907274E-03      0.82816699E-03      0.83765899E-03      0.80664466E-03
      0.93992072E-03      0.95162779E-03      0.97877222E-03      0.93535969E-03      0.98609210E-03
      0.96635151E-03      0.96927584E-03      0.94242738E-03      0.10120317E-02      0.10145681E-02
      0.10383411E-02      0.99138177E-03      0.92453637E-03      0.92771729E-03      0.94832936E-03
      0.90867055E-03      0.79632691E-03      0.80537377E-03      0.82513766E-03      0.79375145E-03
      0.83147854E-03      0.81764759E-03      0.82121340E-03      0.79999483E-03      0.85063463E-03
      0.85407963E-03      0.87206359E-03      0.83825243E-03      0.78696152E-03      0.79104233E-03
      0.80691403E-03      0.77712218E-03      0.45507705E-03      0.46701900E-03      0.47015538E-03
      0.46564480E-03      0.47791412E-03      0.47949032E-03      0.49299490E-03      0.48464328E-03
      0.47710530E-03      0.48540345E-03      0.48283332E-03      0.48792330E-03      0.48690090E-03
      0.50107188E-03      0.49599702E-03      0.50580955E-03      0.49240453E-03      0.49601338E-03
      0.50911040E-03      0.50074102E-03      0.51436526E-03      0.51711686E-03      0.52411506E-03
      0.50461871E-03      0.52760606E-03      0.53603849E-03      0.54811513E-03      0.53690148E-03
      0.50818069E-03      0.51365675E-03      0.52538097E-03      0.51610999E-03      0.48954499E-03
      0.50009125E-03      0.49617399E-03      0.50413007E-03      0.50680582E-03      0.51111227E-03
      0.52459965E-03      0.51718897E-03      0.50151854E-03      0.51194130E-03      0.50508526E-03
      0.51679526E-03      0.52354917E-03      0.53666234E-03      0.53175014E-03      0.54596256E-03
      0.52307475E-03      0.53265942E-03      0.53298316E-03      0.54029548E-03      0.54427340E-03
      0.55283470E-03      0.56502808E-03      0.55043533E-03      0.54547472E-03      0.55785468E-03
      0.55795667E-03      0.56751805E-03      0.55867551E-03      0.56986557E-03      0.57398611E-03
      0.57840813E-03      0.51583234E-03      0.52128358E-03      0.53546635E-03      0.53062794E-03
      0.54516875E-03      0.55258604E-03      0.56458695E-03      0.53904622E-03      0.55907017E-03
      0.57246367E-03      0.58578955E-03      0.57757576E-03      0.54497298E-03      0.55543535E-03
      0.56835800E-03      0.55829031E-03      0.60123257E-03      0.60471861E-03      0.61982079E-03
      0.59143046E-03      0.62101707E-03      0.60726393E-03      0.60715372E-03      0.59373555E-03
      0.63534864E-03      0.63425874E-03      0.64744218E-03      0.61984314E-03      0.58065669E-03
      0.58177000E-03      0.59373219E-03      0.56923338E-03      0.61496709E-03      0.63179556E-03
      0.64643183E-03      0.63401757E-03      0.66440074E-03      0.66553405E-03      0.68237563E-03
      0.65001337E-03      0.68040961E-03      0.69923083E-03      0.71707252E-03      0.69940756E-03
      0.65006558E-03      0.66500749E-03      0.68115882E-03      0.66287237E-03      0.57001013E-03
      0.58066066E-03      0.59310214E-03      0.57962547E-03      0.60431681E-03      0.60221249E-03
      0.61262388E-03      0.58979429E-03      0.61780746E-03      0.62954354E-03      0.64423454E-03
      0.62603788E-03      0.58671767E-03      0.59598907E-03      0.60895145E-03      0.59083582E-03
      0.50725390E-03      0.51832199E-03      0.50776970E-03      0.52427186E-03      0.51918058E-03
      0.52573845E-03      0.54090352E-03      0.53887058E-03      0.50686167E-03      0.51898973E-03
      0.50505597E-03      0.52592976E-03      0.54995100E-03      0.56412116E-03      0.55327086E-03
      0.57927493E-03      0.51730993E-03      0.52436208E-03      0.53960694E-03      0.54134182E-03
      0.55424914E-03      0.56938936E-03      0.58740045E-03      0.55506139E-03      0.56770229E-03
      0.58777898E-03      0.60022245E-03      0.60083551E-03      0.56778620E-03      0.58443053E-03
      0.59791011E-03      0.59283102E-03      0.50109811E-03      0.51225093E-03      0.49352234E-03
      0.52007565E-03      0.50387023E-03      0.51182770E-03      0.52394480E-03      0.53405235E-03
      0.48241407E-03      0.49179489E-03      0.46648855E-03      0.50181543E-03      0.55020413E-03
      0.56330376E-03      0.54344224E-03      0.58426200E-03      0.61013377E-03      0.62391469E-03
      0.61699740E-03      0.64267718E-03      0.63061272E-03      0.65138655E-03      0.66636908E-03
      0.65741473E-03      0.62148944E-03      0.63505672E-03      0.62307915E-03      0.65778741E-03
      0.67737564E-03      0.69375202E-03      0.68835637E-03      0.71490667E-03      0.59931157E-03
      0.61263143E-03      0.61839134E-03      0.62087357E-03      0.63184988E-03      0.64133025E-03
      0.65575386E-03      0.63485599E-03      0.63663379E-03      0.65130073E-03      0.65621086E-03
      0.66199850E-03      0.64294972E-03      0.65758149E-03      0.66513099E-03      0.66548045E-03
      0.67212378E-03      0.68419787E-03      0.70133198E-03      0.67798531E-03      0.71343609E-03
      0.70588924E-03      0.71629856E-03      0.68863675E-03      0.73198225E-03      0.74399095E-03
      0.76411868E-03      0.73478726E-03      0.68078416E-03      0.68999393E-03      0.70696438E-03
      0.68094974E-03      0.67645931E-03      0.69315176E-03      0.69659633E-03      0.70698791E-03
      0.71437791E-03      0.73021573E-03      0.74988993E-03      0.72526649E-03      0.71691104E-03
      0.73581671E-03      0.73674415E-03      0.75376238E-03      0.73920086E-03      0.75924393E-03
      0.76586693E-03      0.77305895E-03      0.68856148E-03      0.70497949E-03      0.71581907E-03
      0.71231632E-03      0.73397629E-03      0.74218152E-03      0.76145131E-03      0.72968440E-03
      0.74483146E-03      0.76467105E-03      0.77576801E-03      0.77423992E-03      0.73680311E-03
      0.75511446E-03      0.76881523E-03      0.76112480E-03      0.59363829E-03      0.60675682E-03
      0.61361211E-03      0.62788050E-03      0.61200154E-03      0.62488901E-03      0.63060586E-03
      0.63368400E-03      0.64429617E-03      0.65453020E-03      0.67006902E-03      0.64843908E-03
      0.65010782E-03      0.66503709E-03      0.67082205E-03      0.67631536E-03      0.65803941E-03
      0.67379580E-03      0.68072059E-03      0.68672630E-03      0.69901236E-03      0.71635361E-03
      0.69262807E-03      0.72956187E-03      0.72242381E-03      0.73507837E-03      0.70432544E-03
      0.74889440E-03      0.76275930E-03      0.78395607E-03      0.75490090E-03      0.69737471E-03
      0.70872148E-03      0.72717322E-03      0.69243233E-03      0.70916195E-03      0.71476706E-03
      0.72281847E-03      0.73238827E-03      0.74774084E-03      0.76734195E-03      0.74136157E-03
      0.73824461E-03      0.75701048E-03      0.76212126E-03      0.77299999E-03      0.75588982E-03
      0.77632159E-03      0.78318005E-03      0.79193749E-03      0.73906684E-03      0.75930060E-03
      0.76833800E-03      0.78998769E-03      0.79903838E-03      0.80431972E-03      0.77769686E-03
      0.79210179E-03      0.80756877E-03      0.79007975E-03      0.82193797E-03      0.81997934E-03
      0.83467928E-03      0.80451999E-03      0.83856536E-03      0.85415867E-03      0.87194389E-03
      0.85183984E-03      0.80154891E-03      0.81503438E-03      0.83131299E-03      0.81106313E-03
      0.88869683E-03      0.88579789E-03      0.90218930E-03      0.86715142E-03      0.89762150E-03
      0.87827734E-03      0.87293083E-03      0.86332705E-03      0.91336331E-03      0.90721978E-03
      0.92214206E-03      0.88718911E-03      0.84556891E-03      0.84095578E-03      0.85446473E-03
      0.82392751E-03      0.90814172E-03      0.92595785E-03      0.94721780E-03      0.92244313E-03
      0.96630394E-03      0.96196762E-03      0.98057949E-03      0.93992067E-03      0.98961063E-03
      0.10101110E-02      0.10356779E-02      0.10047626E-02      0.93443270E-03      0.95117872E-03
      0.97416565E-03      0.94375161E-03      0.81879168E-03      0.83108902E-03      0.84854738E-03
      0.82454996E-03      0.86125007E-03      0.88030085E-03      0.89349661E-03      0.91416074E-03
      0.10577192E-02      0.10512322E-02      0.10725032E-02      0.10246106E-02      0.10631988E-02
      0.10356231E-02      0.10168728E-02      0.10829576E-02      0.99189834E-03      0.98322114E-03
      0.95942107E-03      0.10859542E-02      0.11096473E-02      0.11409372E-02      0.11018294E-02
      0.11664788E-02      0.11567112E-02      0.11808371E-02      0.11244643E-02      0.12012273E-02
      0.12286108E-02      0.12670743E-02      0.12168068E-02      0.11133499E-02      0.12963827E-02
      0.13393227E-02      0.13704787E-02      0.14180298E-02
     -0.33740200E-01
     -0.33128772E-01
     -0.31897807E-01
     -0.10108567E-01
     -0.31083216E-01
     -0.94086352E-02
     -0.93175277E-02
     -0.99093855E-02
     -0.29732586E-01
     -0.28925724E-01
     -0.27589055E-01
     -0.84379860E-02
      0.50601997E-03
      0.15879411E-03
      0.43138581E-03
      0.63203254E-03
     -0.26765248E-01
     -0.72087605E-02
     -0.69269292E-02
     -0.82739242E-02
      0.14133666E-02
      0.69195168E-03
      0.12054049E-02
      0.73930977E-03
      0.14013386E-02
      0.18644801E-02
      0.14206493E-02
      0.12062518E-02
      0.15729030E-03
      0.66634767E-03
      0.50355756E-03
      0.29736524E-03
     -0.25340807E-01
     -0.24689481E-01
     -0.23664074E-01
     -0.59252618E-02
     -0.24435195E-01
     -0.62945475E-02
     -0.88474636E-02
     -0.61062456E-02
     -0.26867542E-01
     -0.30967360E-01
     -0.37727780E-01
     -0.13495117E-01
      0.15795201E-02
      0.38574421E-03
     -0.17949536E-02
      0.69061743E-03
      0.34344022E-03
      0.78897012E-04
      0.54666211E-03
      0.32430751E-03
      0.45085233E-03
      0.68149141E-03
      0.63112784E-03
      0.97013553E-04
      0.12273976E-02
      0.11279265E-02
      0.14220832E-02
      0.13410215E-02
      0.34185113E-03
      0.20730775E-03
      0.86222702E-03
      0.44021866E-03
     -0.44265112E-01
     -0.27368833E-01
     -0.34808731E-01
     -0.19618950E-01
     -0.28448914E-01
     -0.20713817E-01
     -0.20701485E-01
     -0.13080701E-01
     -0.36349604E-01
     -0.36078699E-01
     -0.43029330E-01
     -0.29729801E-01
     -0.63902834E-02
     -0.63441605E-02
     -0.12496696E-01
     -0.18899051E-02
     -0.42755071E-01
     -0.39423027E-01
     -0.39071766E-01
     -0.29738422E-01
     -0.31453594E-01
     -0.21078592E-01
     -0.12365922E-01
     -0.21110829E-01
     -0.31196716E-01
     -0.21287512E-01
     -0.21145984E-01
     -0.12331651E-01
     -0.12620843E-01
     -0.59077235E-02
     -0.58884402E-02
     -0.19192494E-02
     -0.46468790E-01
     -0.45813767E-01
     -0.43869433E-01
     -0.47185393E-01
     -0.43289877E-01
     -0.51109226E-01
     -0.50573949E-01
     -0.46536304E-01
     -0.32248748E-01
     -0.32413690E-01
     -0.14488479E-01
     -0.46699575E-01
     -0.42149052E-01
     -0.41751701E-01
     -0.51897446E-01
     -0.32532119E-01
      0.40692246E-03
      0.55933406E-03
     -0.14984727E-02
      0.11277514E-02
     -0.14243777E-02
      0.54125073E-03
      0.67566477E-03
      0.13174280E-02
     -0.53551178E-02
     -0.52822697E-02
     -0.11521766E-01
     -0.11063754E-02
      0.88718571E-03
      0.10814839E-02
      0.93916213E-03
      0.40648833E-03
     -0.50725942E-01
     -0.56563836E-01
     -0.57955151E-01
     -0.39952668E-01
     -0.59582421E-01
     -0.42943666E-01
     -0.41443147E-01
     -0.45184869E-01
     -0.54198454E-01
     -0.49432642E-01
     -0.41250246E-01
     -0.32202569E-01
     -0.38901838E-01
     -0.41740023E-01
     -0.35604717E-01
     -0.41247019E-01
     -0.33414092E-01
     -0.15120741E-01
     -0.71946708E-02
     -0.24276615E-01
     -0.21980690E-02
     -0.92830989E-02
     -0.93209620E-02
     -0.19238050E-01
      0.31237963E-02
      0.32637918E-02
      0.35640240E-02
      0.15971029E-03
     -0.30261328E-01
     -0.29956725E-01
     -0.19651328E-01
     -0.40181787E-01
     -0.28322743E-01
     -0.23678034E-01
     -0.23028993E-01
     -0.39455014E-02
     -0.23340150E-01
     -0.24796157E-02
     -0.39925787E-02
     -0.19058102E-02
     -0.23813846E-01
     -0.25650408E-01
     -0.26159699E-01
     -0.39916407E-02
      0.37304187E-02
      0.27887546E-02
      0.20166572E-02
      0.30677331E-02
     -0.39741285E-01
     -0.32229773E-01
     -0.19694472E-01
     -0.32133370E-01
     -0.66249708E-02
     -0.67851465E-02
      0.16080389E-02
     -0.17800270E-01
      0.70421676E-04
      0.33753404E-02
      0.36975925E-02
      0.36730679E-02
     -0.17994212E-01
     -0.37501420E-02
      0.15971091E-02
     -0.38097214E-02
      0.70193454E-03
      0.73528677E-03
      0.12101122E-02
      0.10524473E-02
      0.74155695E-03
      0.98672503E-03
     -0.18184693E-03
      0.11134320E-02
     -0.92270135E-03
     -0.42902502E-02
     -0.11382923E-01
     -0.41685126E-02
      0.12871379E-02
      0.12801320E-02
     -0.16758140E-03
      0.13261398E-02
     -0.20899572E-01
     -0.20732922E-01
     -0.34690656E-01
     -0.10459564E-01
     -0.34391159E-01
     -0.21986070E-01
     -0.21924370E-01
     -0.10512241E-01
     -0.50267172E-01
     -0.49636418E-01
     -0.58534543E-01
     -0.38299965E-01
     -0.31685288E-02
     -0.33197613E-02
     -0.10517887E-01
      0.75312821E-03
     -0.32240752E-01
     -0.45805267E-01
     -0.51411792E-01
     -0.45325253E-01
     -0.55804422E-01
     -0.55489265E-01
     -0.46509344E-01
     -0.56807588E-01
     -0.46716802E-01
     -0.30699908E-01
     -0.14691030E-01
     -0.30817800E-01
     -0.56230704E-01
     -0.56108564E-01
     -0.46549013E-01
     -0.55911350E-01
      0.73227767E-03
     -0.20353272E-02
     -0.10480962E-01
     -0.19267140E-02
     -0.23774847E-01
     -0.23449100E-01
     -0.40703175E-01
     -0.99645432E-02
     -0.37789591E-01
     -0.53125109E-01
     -0.58197338E-01
     -0.52848193E-01
     -0.24929282E-03
      0.25181488E-03
     -0.22104757E-03
      0.28324550E-03
     -0.18459852E-03
      0.29040303E-03
     -0.14349686E-03
      0.25206355E-03
     -0.12851233E-03
     -0.15534955E-03
      0.21497759E-03
     -0.23506455E-03
      0.18308561E-03
      0.22469025E-03
     -0.21647392E-03
      0.21626118E-03
     -0.13226305E-03
     -0.18370333E-03
      0.18145050E-03
     -0.14748917E-03
      0.32094036E-03
      0.26489931E-03
      0.25077577E-03
     -0.11701328E-03
      0.23653702E-03
      0.21721866E-03
     -0.14749289E-03
      0.22300552E-03
     -0.14326179E-03
      0.25902877E-03
     -0.11957203E-03
      0.20623491E-03
      0.17372020E-03
     -0.16846929E-03
      0.12891793E-03
      0.12163577E-03
      0.25739927E-05
      0.22879963E-03
     -0.20034756E-03
      0.38448626E-03
     -0.64127616E-04
      0.26943566E-03
      0.21721061E-03
     -0.24096133E-03
      0.19629400E-03
      0.19818066E-03
     -0.87249284E-03
     -0.22737234E-03
      0.66572432E-03
     -0.13579444E-01
     -0.37357444E-01
     -0.11853376E-01
      0.36726064E-03
      0.64722129E-03
      0.35562338E-04
      0.21708037E-03
     -0.24951407E-03
      0.18198769E-03
     -0.20992184E-03
     -0.23484428E-03
      0.21000376E-03
     -0.17081727E-03
      0.20907778E-03
      0.17534220E-03
     -0.15104158E-03
      0.21352010E-03
     -0.83001689E-04
     -0.11847052E-03
     -0.20583138E-03
      0.19974598E-03
     -0.12291065E-03
     -0.67605599E-04
     -0.14940560E-03
      0.76118198E-04
     -0.13824648E-03
      0.34394010E-04
     -0.13135265E-03
      0.12533860E-03
     -0.10935343E-03
     -0.12824647E-03
     -0.14492950E-03
      0.17568164E-03
     -0.96245376E-04
      0.18781863E-03
      0.98971959E-04
     -0.29462626E-04
      0.16607299E-03
      0.19096827E-04
     -0.12580868E-03
      0.41780492E-03
      0.35416708E-03
      0.13062409E-02
      0.61710034E-03
      0.17506500E-04
     -0.97505225E-04
      0.21326287E-03
     -0.69015763E-04
     -0.40909127E-04
      0.31570359E-03
      0.10380092E-03
      0.75545346E-03
      0.35039375E-03
     -0.19935196E-05
      0.54662344E-03
      0.12320727E-03
      0.43596479E-03
      0.20031697E-03
      0.98742865E-03
      0.73072539E-03
      0.10674382E-02
      0.86493403E-03
      0.19264603E-02
      0.15685681E-02
      0.19678529E-02
     -0.60616376E-01
     -0.57608273E-01
     -0.55930426E-01
     -0.44826578E-01
     -0.47327348E-01
     -0.29709683E-01
     -0.17975597E-01
     -0.33200584E-01
     -0.81774163E-02
     -0.96106780E-02
     -0.45726981E-02
     -0.18800204E-01
     -0.13395726E-02
     -0.94997974E-03
      0.10829504E-03
     -0.77242965E-03
     -0.21117763E-01
     -0.11125625E-01
     -0.49008068E-02
     -0.44065089E-01
     -0.32220091E-01
     -0.28576532E-01
     -0.15197329E-01
     -0.14881008E-01
     -0.31849698E-02
      0.22770276E-02
     -0.45316383E-02
     -0.12242449E-01
     -0.23925147E-02
     -0.11678294E-02
      0.17936494E-02
     -0.10025725E-02
      0.14318405E-02
      0.12203163E-02
     -0.10593575E-03
     -0.30429132E-02
     -0.91272162E-03
     -0.92458662E-03
     -0.44277077E-03
     -0.15029337E-02
     -0.10965534E-02
     -0.39280294E-03
     -0.51662706E-03
     -0.50825795E-03
     -0.11164053E-02
     -0.80994743E-03
     -0.42776932E-03
     -0.67371625E-03
      0.25171146E-02
      0.16776622E-02
      0.16397371E-02
      0.22659518E-02
     -0.12549491E-03
      0.52582534E-03
     -0.52183280E-03
      0.36740546E-03
      0.23503916E-04
     -0.75298443E-03
     -0.64413258E-03
     -0.28381478E-03
      0.99613547E-03
     -0.40218566E-03
     -0.11221615E-03
     -0.16919848E-03
     -0.60281996E-03
     -0.22133146E-03
     -0.22947518E-03
     -0.36234687E-03
      0.96009172E-04
     -0.84043283E-04
      0.17046565E-03
      0.19356081E-05
     -0.10721248E-03
      0.16890374E-03
     -0.12342741E-03
     -0.64783203E-04
     -0.22392223E-03
     -0.41333103E-04
      0.32763261E-05
     -0.43360493E-03
     -0.28271528E-03
     -0.12962616E-03
      0.42288535E-03
      0.19554206E-03
      0.15119762E-03
      0.53589345E-03
     -0.11061523E-04
      0.19959505E-04
      0.55121499E-03
     -0.85397301E-04
     -0.75781655E-05
      0.35601412E-03
      0.35153847E-03
     -0.40915529E-04
      0.40231076E-03
      0.31504554E-03
     -0.30922004E-03
     -0.21248879E-03
      0.18154241E-03
     -0.13000420E-03
      0.18455668E-04
      0.19813075E-03
     -0.88450613E-05
     -0.15689378E-03
      0.15474380E-03
     -0.10974742E-03
      0.14348233E-03
      0.12584889E-03
     -0.74062100E-04
     -0.12975733E-03
      0.17188506E-03
     -0.39413953E-03
      0.22850676E-02
      0.30352303E-02
      0.24846623E-02
      0.10588391E-02
      0.26855853E-02
      0.82757023E-03
      0.70577316E-03
      0.12474124E-02
      0.22556295E-02
      0.21299782E-02
      0.16002553E-02
      0.24335648E-03
     -0.41495767E-03
     -0.41691313E-03
     -0.71629192E-03
     -0.96763532E-03
      0.11461997E-02
     -0.45214544E-03
     -0.49787537E-03
     -0.36889282E-04
     -0.10666966E-02
     -0.84003926E-03
     -0.82609353E-03
     -0.10577309E-02
     -0.59375006E-03
     -0.36087827E-03
     -0.13167023E-03
     -0.26478282E-03
     -0.76665076E-03
     -0.10241268E-02
     -0.61615092E-03
     -0.80313758E-03
      0.80191183E-03
      0.45732767E-03
      0.19977371E-05
