 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.494160300000002      ",n=         708 ,e=        1309 
     -0.66346160E-03     -0.63554289E-03     -0.73190336E-03     -0.71707001E-03     -0.72034718E-03
     -0.69859612E-03     -0.70493072E-03     -0.68845553E-03     -0.67454756E-03     -0.68510161E-03
     -0.70675209E-03     -0.69123177E-03     -0.69158534E-03     -0.67654255E-03     -0.66811962E-03
     -0.65579748E-03     -0.65920212E-03     -0.64008481E-03     -0.75207927E-03     -0.75511245E-03
     -0.77468896E-03     -0.73821523E-03     -0.77561340E-03     -0.75630775E-03     -0.73977225E-03
     -0.79345834E-03     -0.72248449E-03     -0.62885399E-03     -0.63235210E-03     -0.64666720E-03
     -0.62102882E-03     -0.64881148E-03     -0.63605859E-03     -0.63685841E-03     -0.62321069E-03
     -0.66250027E-03     -0.66313668E-03     -0.67605746E-03     -0.64903758E-03     -0.61179857E-03
     -0.61260539E-03     -0.62384549E-03     -0.60103799E-03     -0.87881810E-03     -0.90105713E-03
     -0.92188152E-03     -0.94504803E-03     -0.90305187E-03     -0.92253188E-03     -0.92109017E-03
     -0.94621497E-03     -0.96516095E-03     -0.96882108E-03     -0.98900914E-03     -0.93666142E-03
     -0.96230215E-03     -0.97649355E-03     -0.96557923E-03     -0.10048836E-02     -0.10107035E-02
     -0.10402772E-02     -0.99206036E-03     -0.10170679E-02     -0.10486462E-02     -0.10582669E-02
     -0.10577717E-02     -0.99267461E-03     -0.10193147E-02     -0.10431970E-02     -0.10171634E-02
     -0.93089178E-03     -0.94123228E-03     -0.93051776E-03     -0.96809705E-03     -0.93498756E-03
     -0.96191527E-03     -0.96326071E-03     -0.97596332E-03     -0.91908113E-03     -0.91772575E-03
     -0.89704389E-03     -0.94361511E-03     -0.10053435E-02     -0.10102462E-02     -0.99202222E-03
     -0.10422062E-02     -0.10442367E-02     -0.10733625E-02     -0.10732882E-02     -0.11040422E-02
     -0.10969996E-02     -0.11310820E-02     -0.11536663E-02     -0.11341427E-02     -0.10910117E-02
     -0.11064284E-02     -0.10930670E-02     -0.11435087E-02     -0.11689828E-02     -0.11995410E-02
     -0.11923240E-02     -0.12387750E-02     -0.88983528E-03     -0.91322040E-03     -0.90212058E-03
     -0.93842986E-03     -0.92562191E-03     -0.95549298E-03     -0.98268316E-03     -0.96495591E-03
     -0.90978004E-03     -0.93262832E-03     -0.91115015E-03     -0.96808053E-03     -0.98957553E-03
     -0.10198135E-02     -0.10127402E-02     -0.10432066E-02     -0.93272793E-03     -0.97412120E-03
     -0.99999653E-03     -0.99494459E-03     -0.10431991E-02     -0.10626403E-02     -0.10990775E-02
     -0.10312442E-02     -0.10740198E-02     -0.11184981E-02     -0.11549866E-02     -0.11356095E-02
     -0.10439744E-02     -0.10733145E-02     -0.11088688E-02     -0.10771313E-02     -0.90542994E-03
     -0.92527890E-03     -0.89164653E-03     -0.97270671E-03     -0.90838428E-03     -0.96225068E-03
     -0.98308439E-03     -0.99696754E-03     -0.86764840E-03     -0.87981454E-03     -0.83166055E-03
     -0.93966373E-03     -0.10473114E-02     -0.10766805E-02     -0.10411505E-02     -0.11295508E-02
     -0.10987228E-02     -0.11363912E-02     -0.11370486E-02     -0.11554155E-02     -0.11774919E-02
     -0.12034336E-02     -0.12477535E-02     -0.11962050E-02     -0.11717986E-02     -0.12135966E-02
     -0.11999867E-02     -0.12481923E-02     -0.12122762E-02     -0.12552373E-02     -0.12711052E-02
     -0.12676839E-02     -0.86477906E-03     -0.85240790E-03     -0.82390587E-03     -0.87266692E-03
     -0.80658959E-03     -0.82335490E-03     -0.80201932E-03     -0.85600853E-03     -0.77585406E-03
     -0.75440319E-03     -0.72236707E-03     -0.76761594E-03     -0.87561767E-03     -0.85404515E-03
     -0.81728983E-03     -0.87200448E-03     -0.69746852E-03     -0.70688222E-03     -0.67861792E-03
     -0.74181597E-03     -0.68611716E-03     -0.72340044E-03     -0.73183089E-03     -0.75256261E-03
     -0.65295975E-03     -0.65724498E-03     -0.62149468E-03     -0.69751404E-03     -0.79081568E-03
     -0.80393015E-03     -0.77296155E-03     -0.84504767E-03     -0.66679421E-03     -0.63632514E-03
     -0.60806372E-03     -0.64465389E-03     -0.57548271E-03     -0.58631491E-03     -0.55065448E-03
     -0.61231375E-03     -0.56223108E-03     -0.52416103E-03     -0.51171139E-03     -0.53265503E-03
     -0.61803705E-03     -0.58393634E-03     -0.55622587E-03     -0.58678260E-03     -0.86118655E-03
     -0.82876982E-03     -0.78339685E-03     -0.84204280E-03     -0.74730593E-03     -0.75435234E-03
     -0.71336432E-03     -0.80374422E-03     -0.70261522E-03     -0.66427611E-03     -0.62344510E-03
     -0.66693824E-03     -0.81315316E-03     -0.76898439E-03     -0.71731153E-03     -0.77436794E-03
     -0.13124880E-02     -0.13384274E-02     -0.13176551E-02     -0.13876411E-02     -0.13271908E-02
     -0.13775777E-02     -0.13789592E-02     -0.14083568E-02     -0.12947643E-02     -0.12870047E-02
     -0.12424370E-02     -0.13355977E-02     -0.14610409E-02     -0.14745077E-02     -0.14322327E-02
     -0.15295760E-02     -0.12197023E-02     -0.12612972E-02     -0.12265944E-02     -0.13176361E-02
     -0.12642866E-02     -0.13335243E-02     -0.13765692E-02     -0.13653520E-02     -0.12140816E-02
     -0.12451647E-02     -0.11780608E-02     -0.13266035E-02     -0.14219043E-02     -0.14748420E-02
     -0.14484720E-02     -0.15315870E-02     -0.11647018E-02     -0.11288922E-02     -0.10667622E-02
     -0.11604292E-02     -0.10206836E-02     -0.10404611E-02     -0.98306569E-03     -0.11119254E-02
     -0.95521654E-03     -0.90258620E-03     -0.83894875E-03     -0.91256599E-03     -0.11371497E-02
     -0.10750166E-02     -0.99689007E-03     -0.10927672E-02     -0.15858275E-02     -0.15691192E-02
     -0.14953226E-02     -0.16168719E-02     -0.14492799E-02     -0.14881305E-02     -0.14137322E-02
     -0.15796309E-02     -0.13635551E-02     -0.12913504E-02     -0.12000550E-02     -0.13189653E-02
     -0.16105937E-02     -0.15477398E-02     -0.14466872E-02     -0.15706391E-02      0.29440461E-03
      0.28778038E-03      0.32816710E-03      0.28407630E-03      0.33073359E-03      0.32082719E-03
      0.31724599E-03      0.27629120E-03      0.36940845E-03      0.37856329E-03      0.42033371E-03
      0.35941035E-03      0.26115532E-03      0.25763617E-03      0.29760560E-03      0.23630060E-03
      0.43765587E-03      0.41578697E-03      0.43363322E-03      0.36948905E-03      0.40506658E-03
      0.35355756E-03      0.32116128E-03      0.34538971E-03      0.41967217E-03      0.38266846E-03
      0.39149052E-03      0.32590962E-03      0.30138443E-03      0.27307883E-03      0.27387893E-03
      0.23298726E-03      0.48558977E-03      0.51162463E-03      0.56765091E-03      0.48796109E-03
      0.60296776E-03      0.57761845E-03      0.61152994E-03      0.51309907E-03      0.66816714E-03
      0.71418033E-03      0.78980365E-03      0.68795924E-03      0.48142574E-03      0.50302286E-03
      0.57685036E-03      0.46034040E-03      0.20264018E-03      0.19642738E-03      0.23883717E-03
      0.15880214E-03      0.23380925E-03      0.18911162E-03      0.17387153E-03      0.14473153E-03
      0.28456000E-03      0.28094328E-03      0.34257414E-03      0.22710357E-03      0.97991000E-04
      0.72282512E-04      0.11665947E-03      0.13815067E-04      0.84800786E-03      0.82042207E-03
      0.87281643E-03      0.73121353E-03      0.82910278E-03      0.72776544E-03      0.67084371E-03
      0.69274222E-03      0.86785154E-03      0.80006862E-03      0.81434092E-03      0.68861329E-03
      0.60556899E-03      0.55649945E-03      0.57372481E-03      0.47365854E-03      0.71314092E-03
      0.59512410E-03      0.47779356E-03      0.60567564E-03      0.37047737E-03      0.40445076E-03
      0.30905552E-03      0.50130553E-03      0.24055729E-03      0.14582967E-03      0.84889944E-05
      0.20074784E-03      0.50404402E-03      0.41378916E-03      0.33311516E-03      0.41526742E-03
      0.69436833E-03      0.55434310E-03      0.50513942E-03      0.42960820E-03      0.32703835E-03
      0.20525207E-03      0.18996996E-04      0.27756457E-03      0.23673136E-03      0.20806113E-04
     -0.10691994E-03     -0.96248930E-04      0.17091868E-03      0.14903731E-04     -0.78949456E-04
     -0.74464588E-04      0.34020158E-03      0.27443657E-03      0.25371237E-03      0.20956756E-03
      0.16576176E-03      0.10165097E-03      0.11419011E-04      0.13905624E-03      0.12012250E-03
      0.78418945E-05     -0.66950651E-04     -0.49577449E-04      0.85860528E-04      0.13272887E-04
     -0.36777661E-04     -0.27479588E-04      0.93463710E-03      0.10048862E-02      0.11022099E-02
      0.97538546E-03      0.11817121E-02      0.11499332E-02      0.12120268E-02      0.10347130E-02
      0.12872499E-02      0.13705736E-02      0.14792400E-02      0.13359922E-02      0.98410181E-03
      0.10233773E-02      0.11534963E-02      0.94173901E-03      0.15602140E-02      0.15223618E-02
      0.15738178E-02      0.13954544E-02      0.14981218E-02      0.13577055E-02      0.12496478E-02
      0.13289072E-02      0.15092600E-02      0.13849778E-02      0.13495854E-02      0.12377340E-02
      0.11903732E-02      0.10957957E-02      0.10993784E-02      0.95264558E-03      0.16666911E-02
      0.17385560E-02      0.18355855E-02      0.16961851E-02      0.18892051E-02      0.18406071E-02
      0.18462116E-02      0.17297901E-02      0.19680781E-02      0.19882814E-02      0.20461251E-02
      0.19297501E-02      0.16433899E-02      0.16298541E-02      0.17424585E-02      0.14858902E-02
      0.83291344E-03      0.81005028E-03      0.96121035E-03      0.64700290E-03      0.92332005E-03
      0.73599604E-03      0.65453152E-03      0.58304449E-03      0.10783978E-02      0.10198167E-02
      0.11698236E-02      0.80854210E-03      0.37642430E-03      0.27185057E-03      0.42021919E-03
      0.24909296E-04     -0.98873831E-04     -0.15835601E-03     -0.12535883E-03     -0.24302460E-03
     -0.19638013E-03     -0.30104232E-03     -0.39586904E-03     -0.32230796E-03     -0.15851202E-03
     -0.24451867E-03     -0.19854391E-03     -0.37106318E-03     -0.42064830E-03     -0.52177980E-03
     -0.51576524E-03     -0.63143935E-03     -0.30026905E-03     -0.44817895E-03     -0.57721938E-03
     -0.48441119E-03     -0.74616542E-03     -0.76179314E-03     -0.91280033E-03     -0.62506576E-03
     -0.89550943E-03     -0.10664532E-02     -0.12236870E-02     -0.10621067E-02     -0.63561547E-03
     -0.76525552E-03     -0.90210984E-03     -0.75271926E-03     -0.23309903E-03     -0.34444316E-03
     -0.26988772E-03     -0.53131664E-03     -0.40395266E-03     -0.61575020E-03     -0.77103073E-03
     -0.67444229E-03     -0.31429267E-03     -0.46010751E-03     -0.35441866E-03     -0.69692605E-03
     -0.87026707E-03     -0.10279909E-02     -0.98729877E-03     -0.12169705E-02     -0.86735859E-03
     -0.99920974E-03     -0.10322747E-02     -0.11089247E-02     -0.11760920E-02     -0.12939195E-02
     -0.14324073E-02     -0.12399272E-02     -0.12069511E-02     -0.13556087E-02     -0.13800280E-02
     -0.14792839E-02     -0.13356813E-02     -0.14692634E-02     -0.15282339E-02     -0.15402290E-02
     -0.48351540E-03     -0.48674160E-03     -0.46103135E-03     -0.49744729E-03     -0.46355357E-03
     -0.47594935E-03     -0.48120527E-03     -0.50738636E-03     -0.43486108E-03     -0.43287341E-03
     -0.40406180E-03     -0.44771351E-03     -0.52440265E-03     -0.53186919E-03     -0.50309297E-03
     -0.55503690E-03     -0.39684661E-03     -0.41324541E-03     -0.41048486E-03     -0.44941185E-03
     -0.43593265E-03     -0.47306350E-03     -0.50332787E-03     -0.47331530E-03     -0.43125346E-03
     -0.46297796E-03     -0.45562296E-03     -0.50156659E-03     -0.50641619E-03     -0.53358474E-03
     -0.53662581E-03     -0.56167164E-03     -0.36692427E-03     -0.35682682E-03     -0.32556195E-03
     -0.37184865E-03     -0.31219081E-03     -0.32576188E-03     -0.31530480E-03     -0.36539224E-03
     -0.27838837E-03     -0.26156641E-03     -0.22396593E-03     -0.27395262E-03     -0.39065464E-03
     -0.38106223E-03     -0.33873255E-03     -0.41289991E-03     -0.59085412E-03     -0.59815173E-03
     -0.56884732E-03     -0.63261548E-03     -0.57208875E-03     -0.60927654E-03     -0.61262667E-03
     -0.64084962E-03     -0.53688195E-03     -0.53398814E-03     -0.49256917E-03     -0.57410382E-03
     -0.68004771E-03     -0.68949770E-03     -0.65478785E-03     -0.73351910E-03     -0.20352990E-03
     -0.21643517E-03     -0.19796079E-03     -0.25964075E-03     -0.21922919E-03     -0.26268957E-03
     -0.29019597E-03     -0.28152632E-03     -0.19469679E-03     -0.21982769E-03     -0.18874899E-03
     -0.26590422E-03     -0.32435419E-03     -0.35445668E-03     -0.33550816E-03     -0.39952507E-03
     -0.21644007E-03     -0.26781929E-03     -0.30325491E-03     -0.29750973E-03     -0.36000495E-03
     -0.38772393E-03     -0.44270451E-03     -0.34761607E-03     -0.40518584E-03     -0.46775265E-03
     -0.52206274E-03     -0.49090026E-03     -0.37075695E-03     -0.41995902E-03     -0.46239500E-03
     -0.43662281E-03     -0.17896297E-03     -0.20908437E-03     -0.16407492E-03     -0.26747339E-03
     -0.19643520E-03     -0.26341861E-03     -0.30626565E-03     -0.30658412E-03     -0.14294314E-03
     -0.17701922E-03     -0.11460455E-03     -0.25434683E-03     -0.37166809E-03     -0.42206331E-03
     -0.38182133E-03     -0.49434145E-03     -0.48287347E-03     -0.52485901E-03     -0.51349226E-03
     -0.57036921E-03     -0.56110861E-03     -0.61168037E-03     -0.66318490E-03     -0.61580269E-03
     -0.54813716E-03     -0.60232148E-03     -0.58733581E-03     -0.65922728E-03     -0.65865754E-03
     -0.70626258E-03     -0.71115299E-03     -0.74488636E-03     -0.16275707E-03     -0.14005592E-03
     -0.98754519E-04     -0.15346214E-03     -0.74919426E-04     -0.86815292E-04     -0.60420536E-04
     -0.13066206E-03     -0.35018153E-04     -0.97718634E-05      0.28529175E-04     -0.19129589E-04
     -0.15022303E-03     -0.11976941E-03     -0.76363791E-04     -0.14133705E-03      0.55374153E-04
      0.48752782E-04      0.82911851E-04      0.10873230E-04      0.74869926E-04      0.38422046E-04
      0.27797881E-04     -0.63758651E-06      0.11783251E-03      0.11191340E-03      0.16016194E-03
      0.73921240E-04     -0.41299505E-04     -0.57467619E-04     -0.14908499E-04     -0.10382620E-03
      0.92357868E-04      0.12095284E-03      0.15308887E-03      0.11641906E-03      0.18684661E-03
      0.18229168E-03      0.22519978E-03      0.15350579E-03      0.21083443E-03      0.24235449E-03
      0.27574791E-03      0.23861807E-03      0.14739223E-03      0.19472901E-03      0.21840259E-03
      0.19301116E-03     -0.12643751E-03     -0.81697386E-04     -0.30553351E-04     -0.10489307E-03
      0.18739803E-04      0.37308142E-05      0.60308293E-04     -0.52413516E-04      0.65129402E-04
      0.11713973E-03      0.15792753E-03      0.11096120E-03     -0.76065482E-04     -0.15287620E-04
      0.47231079E-04     -0.38089848E-04     -0.79393319E-03     -0.80825024E-03     -0.76509280E-03
     -0.86302274E-03     -0.77168007E-03     -0.83241801E-03     -0.84144275E-03     -0.88081157E-03
     -0.71760525E-03     -0.71366520E-03     -0.64862579E-03     -0.77984279E-03     -0.94186456E-03
     -0.96408974E-03     -0.90950262E-03     -0.10312624E-02     -0.63133001E-03     -0.70006668E-03
     -0.67916444E-03     -0.77539225E-03     -0.75590187E-03     -0.84465926E-03     -0.92569089E-03
     -0.84929012E-03     -0.72957199E-03     -0.81317168E-03     -0.78134693E-03     -0.91979068E-03
     -0.92052827E-03     -0.99631682E-03     -0.10088052E-02     -0.10587752E-02     -0.55543756E-03
     -0.52168684E-03     -0.43718722E-03     -0.58959657E-03     -0.38926006E-03     -0.44938140E-03
     -0.39249503E-03     -0.54926929E-03     -0.30065338E-03     -0.23950334E-03     -0.14870430E-03
     -0.28698114E-03     -0.62258314E-03     -0.57548217E-03     -0.45547993E-03     -0.65256073E-03
     -0.11320810E-02     -0.11641897E-02     -0.10910568E-02     -0.12437599E-02     -0.11065430E-02
     -0.11914614E-02     -0.12109681E-02     -0.12768811E-02     -0.10078326E-02     -0.99742653E-03
     -0.86859389E-03     -0.10913839E-02     -0.13602806E-02     -0.13933297E-02     -0.12984300E-02
     -0.14792401E-02     -0.11140379E-02     -0.11639166E-02     -0.11827510E-02     -0.12390701E-02
     -0.12577116E-02     -0.12681408E-02     -0.13198193E-02     -0.13543790E-02     -0.14267045E-02
     -0.13328491E-02     -0.14635651E-02     -0.14373417E-02     -0.13628772E-02     -0.15456166E-02
     -0.15857204E-02     -0.16775470E-02     -0.13372665E-02     -0.14052559E-02     -0.14202055E-02
     -0.14472798E-02     -0.14921807E-02     -0.15430838E-02     -0.16246051E-02     -0.15249433E-02
     -0.15033989E-02     -0.15778490E-02     -0.15835081E-02     -0.16392559E-02     -0.15708670E-02
     -0.16589516E-02     -0.16822688E-02     -0.17097636E-02     -0.16557258E-02     -0.17262210E-02
     -0.17931547E-02     -0.17191971E-02     -0.18630397E-02     -0.18596451E-02     -0.19238457E-02
     -0.17853600E-02     -0.19155270E-02     -0.19749020E-02     -0.19938293E-02     -0.19793663E-02
     -0.17689900E-02     -0.18276227E-02     -0.19079179E-02     -0.18009304E-02     -0.16526251E-02
     -0.17113924E-02     -0.16931670E-02     -0.17845868E-02     -0.17353094E-02     -0.18092887E-02
     -0.18203651E-02     -0.18330956E-02     -0.16978086E-02     -0.17115075E-02     -0.16614698E-02
     -0.17754794E-02     -0.19023612E-02     -0.19182781E-02     -0.18762153E-02     -0.19627457E-02
     -0.18493821E-02     -0.19324526E-02     -0.19607328E-02     -0.19688352E-02     -0.20182779E-02
     -0.20495068E-02     -0.20633985E-02     -0.20302657E-02     -0.20246858E-02     -0.20424823E-02
     -0.20249416E-02     -0.20558926E-02     -0.20627695E-02      0.20561569E-02     -0.16231190E-02
     -0.16773181E-02     -0.16302011E-02     -0.17525703E-02     -0.16697876E-02     -0.17472380E-02
     -0.17756238E-02     -0.17956257E-02     -0.15975525E-02     -0.16113183E-02     -0.15073837E-02
     -0.16996175E-02     -0.18585176E-02     -0.18957275E-02     -0.18490320E-02     -0.19451124E-02
     -0.14930247E-02     -0.15921088E-02     -0.15640181E-02     -0.17033074E-02     -0.16549270E-02
     -0.17743748E-02     -0.18462738E-02     -0.17841879E-02     -0.16127962E-02     -0.16943273E-02
     -0.16349311E-02     -0.18206097E-02     -0.18650948E-02     -0.19260527E-02     -0.19302378E-02
     -0.19719260E-02     -0.13524270E-02     -0.13049426E-02     -0.11281267E-02     -0.14130903E-02
     -0.10463429E-02     -0.11608197E-02     -0.10646392E-02     -0.13506418E-02     -0.83845658E-03
     -0.72468158E-03     -0.49156833E-03     -0.84169189E-03     -0.14512479E-02     -0.13732764E-02
     -0.11720524E-02     -0.14650320E-02     -0.20092518E-02     -0.20217562E-02     -0.19771701E-02
     -0.20443666E-02     -0.19668907E-02     -0.20001894E-02     -0.19705992E-02     -0.20435149E-02
     -0.18805647E-02     -0.18375937E-02     -0.17057216E-02     -0.18825553E-02     -0.20525384E-02
     -0.35122809E-03     -0.46749052E-03     -0.31763911E-03     -0.71514222E-03     -0.43113093E-03
     -0.68889058E-03     -0.79573164E-03     -0.82641713E-03     -0.27491214E-03     -0.38685210E-03
     -0.22681855E-03     -0.64786817E-03     -0.10608702E-02     -0.11613357E-02     -0.10363486E-02
     -0.13712235E-02     -0.11288289E-02     -0.13427974E-02     -0.14526602E-02     -0.16272607E-02
     -0.16849662E-02     -0.18197950E-02     -0.10216368E-03      0.55779453E-04      0.30749155E-03
     -0.56691284E-04      0.47254733E-03      0.36754684E-03      0.53067830E-03      0.10610137E-03
      0.71257052E-03      0.87345897E-03      0.10919968E-02      0.77858392E-03     -0.63495530E-05
      0.15780979E-03      0.42190845E-03      0.43493308E-04      0.12375481E-02      0.11550534E-02
      0.12915105E-02      0.93344571E-03      0.83200708E-03      0.58258081E-03      0.14256501E-02
      0.15501538E-02      0.17002657E-02      0.14814949E-02      0.17961978E-02      0.17421110E-02
      0.15884835E-02      0.19077283E-02      0.19592920E-02      0.20558479E-02
     -0.24714608E-01
     -0.25680393E-01
     -0.60284903E-02
     -0.26889721E-01
     -0.74061051E-02
     -0.82711985E-02
     -0.70642186E-02
     -0.27631547E-01
     -0.28832211E-01
     -0.29471549E-01
     -0.84582616E-02
      0.13462743E-02
      0.73528571E-03
      0.89993198E-03
      0.56821632E-03
     -0.30617331E-01
     -0.92386173E-02
     -0.98777896E-02
     -0.91754337E-02
      0.68829150E-03
      0.39311854E-03
      0.28084687E-03
      0.69785374E-03
      0.39997948E-03
      0.31479685E-03
     -0.47791945E-04
     -0.67368567E-04
      0.47342656E-03
      0.33848704E-03
     -0.50925733E-04
     -0.42413763E-05
     -0.31235231E-01
     -0.32369276E-01
     -0.33016358E-01
     -0.98606335E-02
     -0.34177208E-01
     -0.10398326E-01
     -0.11020744E-01
     -0.10473638E-01
     -0.34886558E-01
     -0.36104805E-01
     -0.36907137E-01
     -0.10914648E-01
      0.76665061E-03
      0.44959661E-03
      0.89634647E-03
      0.39478100E-03
      0.18283047E-03
     -0.25980328E-03
      0.17045651E-03
      0.68449887E-04
     -0.20555323E-03
      0.15944926E-03
     -0.22236113E-03
     -0.34200315E-03
      0.18993614E-03
     -0.18889826E-03
      0.25722109E-03
      0.21000340E-03
      0.10203097E-04
     -0.36482032E-03
      0.19053077E-03
      0.25456750E-04
     -0.38219995E-01
     -0.11489951E-01
     -0.12246915E-01
     -0.11578866E-01
      0.11009971E-02
      0.54040502E-03
      0.56803943E-03
      0.10365744E-02
      0.50854121E-03
      0.63094328E-03
     -0.63394821E-04
     -0.46019641E-04
      0.51767020E-03
      0.49357540E-03
     -0.42204538E-04
     -0.42234952E-04
      0.47290459E-03
     -0.29305418E-03
      0.34829841E-03
      0.43588129E-03
     -0.39429164E-03
      0.33407571E-03
     -0.33258708E-03
     -0.23165429E-03
      0.32976911E-03
     -0.40999023E-03
      0.31341529E-03
      0.30660358E-03
      0.38093935E-03
     -0.22054930E-03
      0.27622468E-03
      0.31594524E-03
     -0.33954596E-03
      0.38238392E-03
     -0.55753968E-03
     -0.48351810E-03
      0.37531527E-03
     -0.59457090E-03
      0.40246317E-03
      0.33347746E-03
     -0.71281490E-03
      0.43803434E-03
     -0.50122653E-03
     -0.65614309E-03
     -0.49175397E-03
      0.35703339E-03
     -0.53952694E-03
     -0.45026137E-03
     -0.19926100E-03
      0.24247531E-03
     -0.29362693E-03
     -0.24444884E-03
      0.26184311E-03
     -0.26800902E-03
      0.26707795E-03
      0.23573796E-03
     -0.32324743E-03
      0.29750657E-03
     -0.35908948E-03
     -0.28528569E-03
     -0.24169385E-03
      0.21990256E-03
     -0.24333174E-03
     -0.35927618E-03
     -0.39145726E-01
     -0.40573012E-01
     -0.41629154E-01
     -0.12199036E-01
     -0.43178722E-01
     -0.13058034E-01
     -0.13983730E-01
     -0.13064864E-01
     -0.44350424E-01
     -0.46003859E-01
     -0.47248398E-01
     -0.14015536E-01
      0.10660462E-02
      0.42580389E-03
      0.97503258E-03
      0.67706192E-03
     -0.48990272E-01
     -0.15012198E-01
     -0.15994778E-01
     -0.14951630E-01
      0.81063528E-03
      0.11972223E-03
      0.72111340E-03
      0.88118572E-03
      0.42645398E-04
      0.82175199E-03
      0.41894583E-03
     -0.93363723E-04
      0.29256745E-03
      0.70224044E-03
     -0.11314897E-03
     -0.94385233E-04
     -0.50312713E-01
     -0.52143875E-01
     -0.53699184E-01
     -0.16065764E-01
     -0.55776453E-01
     -0.17243843E-01
     -0.17562263E-01
     -0.17197533E-01
     -0.57493167E-01
     -0.59019058E-01
     -0.59834707E-01
     -0.17726795E-01
      0.73826301E-03
      0.66944877E-03
      0.13660939E-02
      0.14177204E-02
      0.50913427E-03
     -0.37842730E-03
      0.55609329E-03
      0.41810950E-03
     -0.42704001E-03
      0.45727453E-03
     -0.31861676E-03
     -0.64305389E-03
      0.59114201E-03
     -0.42681852E-04
      0.10066159E-02
      0.91684520E-03
      0.43157516E-03
     -0.46479166E-03
      0.84356533E-03
      0.79944019E-03
      0.57667107E-04
     -0.33409239E-03
      0.25692671E-03
      0.76579891E-04
     -0.22130707E-03
      0.28422319E-03
     -0.19382500E-03
     -0.29925711E-03
      0.30152476E-03
     -0.28209948E-03
      0.34288467E-03
      0.32365439E-03
      0.67476863E-04
     -0.28155420E-03
      0.26011961E-03
      0.35780777E-04
     -0.33605785E-03
      0.39241208E-03
     -0.28261621E-03
     -0.24678871E-03
      0.39343874E-03
     -0.21131422E-03
      0.26157507E-03
      0.30458482E-03
     -0.24042850E-03
      0.33517688E-03
     -0.24132522E-03
     -0.16567181E-03
     -0.18430093E-03
      0.21162626E-03
     -0.15446205E-03
     -0.25357228E-03
      0.38133297E-03
     -0.42453322E-03
      0.44123175E-03
      0.45573225E-03
     -0.53065701E-03
      0.54198733E-03
     -0.29932607E-03
     -0.36928400E-03
      0.51215193E-03
     -0.41005191E-03
      0.82342879E-03
      0.84719383E-03
      0.47120916E-03
     -0.25341772E-03
      0.71855998E-03
      0.45129230E-03
      0.43996555E-05
     -0.19548336E-03
      0.17196867E-03
     -0.24956768E-04
     -0.62264132E-04
      0.14957643E-03
     -0.10692392E-03
     -0.81734331E-04
      0.22998610E-03
     -0.17247384E-03
      0.23279595E-03
      0.90405517E-04
     -0.59337370E-04
     -0.11949820E-03
     -0.37263673E-05
      0.17927701E-02
      0.16178149E-02
      0.90518546E-03
      0.96354456E-03
      0.91195212E-03
      0.10402471E-02
      0.40937400E-03
      0.59537391E-03
      0.17369091E-03
      0.42636232E-03
      0.38882938E-03
      0.11327734E-03
      0.30567737E-03
      0.59587075E-03
      0.49224299E-04
      0.29000901E-03
      0.31656402E-04
     -0.62751309E-04
      0.65873299E-03
      0.83371581E-03
      0.32158061E-03
      0.28041295E-03
     -0.97974252E-04
      0.81601528E-04
      0.14530336E-03
     -0.18003654E-04
      0.24643598E-03
      0.30163849E-03
      0.84233587E-04
      0.87544364E-04
      0.81428238E-04
      0.11758079E-03
      0.38045903E-03
      0.49363851E-03
      0.61680876E-03
      0.76158691E-03
      0.20527521E-03
      0.55236033E-03
      0.53357176E-03
      0.22747364E-03
      0.38356721E-03
      0.34616449E-03
      0.70967551E-04
      0.28876985E-03
      0.12394850E-03
     -0.72682406E-04
      0.27692560E-03
     -0.39704690E-04
      0.17992042E-04
      0.46250455E-04
      0.16488088E-03
      0.24878796E-03
      0.19898776E-03
     -0.77100417E-05
     -0.37570063E-04
      0.98999780E-05
     -0.19273482E-04
     -0.25199028E-05
      0.21774539E-03
      0.49528080E-04
     -0.32222455E-04
      0.43078817E-05
      0.83346701E-04
     -0.20264284E-04
      0.84467947E-04
      0.40064206E-04
     -0.82787814E-04
      0.91599501E-04
     -0.11443846E-03
     -0.61870653E-04
      0.20146766E-05
      0.37802848E-04
     -0.86878432E-05
      0.25289866E-04
      0.25264947E-03
      0.16391737E-03
      0.32690493E-03
      0.10706308E-03
      0.80254527E-04
      0.16474066E-03
     -0.95846678E-04
      0.38394123E-03
      0.12151256E-03
      0.84056060E-04
      0.45462646E-04
      0.84359380E-04
      0.15695767E-03
     -0.56463532E-04
      0.36883068E-04
     -0.92816208E-04
     -0.64792222E-05
      0.71267447E-04
     -0.95894091E-04
      0.95460533E-04
      0.45209183E-04
      0.13400062E-03
      0.44643329E-04
      0.38727678E-04
      0.36987900E-03
      0.11040085E-03
      0.52600190E-03
     -0.15399850E-03
      0.42017891E-03
     -0.12130258E-03
      0.48711062E-03
     -0.38192403E-03
     -0.35919554E-03
     -0.22426591E-03
     -0.26120569E-03
     -0.93166602E-03
      0.51802805E-03
     -0.49943248E-03
      0.73327745E-03
      0.53698954E-03
     -0.54236482E-03
      0.74110670E-03
     -0.50829486E-03
     -0.43197943E-03
      0.94364008E-03
     -0.66042071E-03
      0.11551857E-02
      0.95891909E-03
      0.55197078E-03
     -0.35101079E-03
      0.72017159E-03
     -0.18315973E-03
     -0.55676927E-03
