 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.523314300000002      ",n=         683 ,e=        1258 
      0.24927859E-03      0.24268000E-03      0.39994852E-03      0.40422435E-03      0.50583820E-03
      0.50533609E-03      0.54606751E-03      0.53964211E-03      0.55369617E-03      0.55112388E-03
      0.55514761E-03      0.62355367E-03      0.63404673E-03      0.63291226E-03      0.64366405E-03
      0.64221869E-03      0.65243572E-03      0.66204631E-03      0.65417750E-03      0.67318735E-03
      0.67556053E-03      0.68703995E-03      0.66473998E-03      0.68264188E-03      0.69457348E-03
      0.70382308E-03      0.69792570E-03      0.66547265E-03      0.67645604E-03      0.68836992E-03
      0.63986166E-03      0.64794945E-03      0.64386731E-03      0.65874987E-03      0.65099053E-03
      0.66185953E-03      0.66840514E-03      0.66693236E-03      0.64505260E-03      0.65059249E-03
      0.64280419E-03      0.66133226E-03      0.67831222E-03      0.68622629E-03      0.67991493E-03
      0.69836418E-03      0.70010748E-03      0.71246777E-03      0.72505961E-03      0.73770112E-03
      0.72619309E-03      0.71027307E-03      0.72105357E-03      0.71660201E-03      0.73438904E-03
      0.73899813E-03      0.75354783E-03      0.75139688E-03      0.76737440E-03      0.64649338E-03
      0.65724779E-03      0.66018122E-03      0.66618397E-03      0.67149758E-03      0.68180829E-03
      0.69391119E-03      0.67772824E-03      0.67314267E-03      0.68477155E-03      0.68498859E-03
      0.69683002E-03      0.68603069E-03      0.69831613E-03      0.70375734E-03      0.70592015E-03
      0.69709964E-03      0.71106441E-03      0.72412681E-03      0.70945140E-03      0.73783064E-03
      0.73466473E-03      0.74574847E-03      0.72108084E-03      0.75204443E-03      0.76525118E-03
      0.78059420E-03      0.76027374E-03      0.71664965E-03      0.72587289E-03      0.73962777E-03
      0.71892746E-03      0.69582804E-03      0.70817688E-03      0.70504924E-03      0.72417571E-03
      0.71753759E-03      0.73592426E-03      0.74970905E-03      0.73777028E-03      0.71224590E-03
      0.72470530E-03      0.71695663E-03      0.74556826E-03      0.75370848E-03      0.76845332E-03
      0.76817488E-03      0.78409111E-03      0.72570047E-03      0.73936452E-03      0.74801240E-03
      0.74512847E-03      0.76258693E-03      0.76997820E-03      0.78530463E-03      0.75942838E-03
      0.77059781E-03      0.78607346E-03      0.79313309E-03      0.79538615E-03      0.76403628E-03
      0.77888818E-03      0.79157494E-03      0.78221942E-03      0.63708017E-03      0.63887387E-03
      0.62792106E-03      0.64948554E-03      0.62757574E-03      0.63768092E-03      0.63581978E-03
      0.65007613E-03      0.61525976E-03      0.61246880E-03      0.59883392E-03      0.62186938E-03
      0.66083007E-03      0.65992114E-03      0.64592443E-03      0.67101890E-03      0.59372722E-03
      0.60279051E-03      0.59588829E-03      0.61751826E-03      0.60437162E-03      0.62099136E-03
      0.63040329E-03      0.62696987E-03      0.59585130E-03      0.60479820E-03      0.59420993E-03
      0.62279070E-03      0.64245465E-03      0.65263790E-03      0.64751270E-03      0.66856424E-03
      0.57968089E-03      0.57140473E-03      0.55867929E-03      0.58005486E-03      0.54616808E-03
      0.55746175E-03      0.54356249E-03      0.56986855E-03      0.53525518E-03      0.51897305E-03
      0.51383139E-03      0.53107989E-03      0.58001231E-03      0.56781713E-03      0.55312869E-03
      0.57728997E-03      0.67976288E-03      0.67556303E-03      0.65789755E-03      0.68690949E-03
      0.65093623E-03      0.66104457E-03      0.65211343E-03      0.68070003E-03      0.63193171E-03
      0.62239581E-03      0.60344014E-03      0.63158300E-03      0.69195097E-03      0.68349940E-03
      0.66185157E-03      0.69433519E-03      0.79737475E-03      0.81255731E-03      0.80753930E-03
      0.82897426E-03      0.81994493E-03      0.83714506E-03      0.84917580E-03      0.84411104E-03
      0.81179545E-03      0.82118053E-03      0.80955837E-03      0.83869368E-03      0.86192822E-03
      0.87696782E-03      0.86765781E-03      0.89620310E-03      0.81523205E-03      0.83258653E-03
      0.83646684E-03      0.84692540E-03      0.85467125E-03      0.87213676E-03      0.89185625E-03
      0.86556576E-03      0.85633259E-03      0.87524615E-03      0.87388351E-03      0.89623370E-03
      0.87884339E-03      0.89871682E-03      0.90867897E-03      0.91073154E-03      0.80014934E-03
      0.80179733E-03      0.78339168E-03      0.81842534E-03      0.78074910E-03      0.79609794E-03
      0.79063760E-03      0.81767675E-03      0.75941747E-03      0.75265660E-03      0.72912621E-03
      0.76632362E-03      0.83480375E-03      0.83102274E-03      0.80602598E-03      0.84826993E-03
      0.93164122E-03      0.94557117E-03      0.92974995E-03      0.96800265E-03      0.93733378E-03
      0.95972373E-03      0.96523259E-03      0.98038260E-03      0.91701976E-03      0.91897201E-03
      0.89316544E-03      0.94046649E-03      0.10039144E-02      0.10125575E-02      0.98913986E-03
      0.10386093E-02      0.21615307E-03      0.24081007E-03      0.23845050E-03      0.27693573E-03
      0.28047240E-03      0.31025392E-03      0.35287674E-03      0.31084438E-03      0.26892000E-03
      0.31511867E-03      0.31458218E-03      0.35254423E-03      0.34263661E-03      0.38151856E-03
      0.38900121E-03      0.41534739E-03      0.36471247E-03      0.41016998E-03      0.47089693E-03
      0.40407958E-03      0.51810438E-03      0.50420393E-03      0.54620897E-03      0.44614093E-03
      0.58741114E-03      0.63393234E-03      0.71100435E-03      0.61138914E-03      0.43697104E-03
      0.47440793E-03      0.52938298E-03      0.46139456E-03      0.36926082E-03      0.42919863E-03
      0.43684880E-03      0.48153303E-03      0.50923271E-03      0.56950785E-03      0.65588957E-03
      0.55371422E-03      0.52144443E-03      0.60856533E-03      0.62612413E-03      0.67818042E-03
      0.60698469E-03      0.68944211E-03      0.71645555E-03      0.74098775E-03      0.49591124E-03
      0.54756077E-03      0.56640844E-03      0.58058758E-03      0.62723240E-03      0.66223441E-03
      0.72702873E-03      0.63657387E-03      0.65174861E-03      0.72286077E-03      0.75458736E-03
      0.75952767E-03      0.66690891E-03      0.72564323E-03      0.75808363E-03      0.75185093E-03
      0.72974923E-03      0.81039876E-03      0.92952102E-03      0.78064041E-03      0.10057564E-02
      0.96125944E-03      0.10218853E-02      0.84912831E-03      0.11310385E-02      0.11946374E-02
      0.13179066E-02      0.11362129E-02      0.81356875E-03      0.87029978E-03      0.97266171E-03
      0.83107490E-03      0.13635360E-02      0.12939804E-02      0.13253864E-02      0.11841075E-02
      0.12563989E-02      0.11590675E-02      0.10992720E-02      0.11235700E-02      0.12775325E-02
      0.12112347E-02      0.12249163E-02      0.11256105E-02      0.10206323E-02      0.97032725E-03
      0.10077813E-02      0.87727383E-03      0.14755670E-02      0.14997425E-02      0.15937217E-02
      0.14242814E-02      0.15960746E-02      0.15196960E-02      0.15140247E-02      0.14374604E-02
      0.16672850E-02      0.16477802E-02      0.16946131E-02      0.15755981E-02      0.13641816E-02
      0.13695269E-02      0.14407910E-02      0.13002908E-02      0.83674185E-03      0.87442534E-03
      0.95761093E-03      0.83369980E-03      0.98702575E-03      0.93867767E-03      0.96209258E-03
      0.86459212E-03      0.10681450E-02      0.10876716E-02      0.11625379E-02      0.10333252E-02
      0.82455765E-03      0.85006673E-03      0.91575938E-03      0.81136721E-03      0.75283073E-03
      0.87424202E-03      0.90193675E-03      0.96659163E-03      0.10401975E-02      0.11437098E-02
      0.12898219E-02      0.11009029E-02      0.10708723E-02      0.12218733E-02      0.12500719E-02
      0.13342182E-02      0.11839285E-02      0.13197133E-02      0.13777724E-02      0.13843438E-02
      0.14081141E-02      0.15260437E-02      0.16731206E-02      0.14865252E-02      0.17593976E-02
      0.17097906E-02      0.17647850E-02      0.15756141E-02      0.18782768E-02      0.19191692E-02
      0.19945709E-02      0.18675615E-02      0.15181656E-02      0.15798671E-02      0.16993690E-02
      0.15105350E-02      0.14291571E-02      0.15830040E-02      0.15909773E-02      0.17025855E-02
      0.17329610E-02      0.18458051E-02      0.19484629E-02      0.18379853E-02      0.17151172E-02
      0.18258392E-02      0.17808232E-02      0.19254933E-02      0.19103721E-02      0.20008591E-02
      0.20051174E-02      0.20201105E-02      0.15502908E-02      0.16562970E-02      0.17300459E-02
      0.16705318E-02      0.18216256E-02      0.18223129E-02      0.18835491E-02      0.17520954E-02
      0.18847727E-02      0.19530392E-02      0.19956444E-02      0.19382832E-02      0.17404552E-02
      0.17942767E-02      0.18562490E-02      0.17590901E-02      0.83246226E-03      0.89055806E-03
      0.93454803E-03      0.90569001E-03      0.99693652E-03      0.10078135E-02      0.10647252E-02
      0.96062470E-03      0.10477822E-02      0.11130542E-02      0.11709273E-02      0.11179640E-02
      0.96868447E-03      0.10185952E-02      0.10674762E-02      0.10197175E-02      0.12363123E-02
      0.12335016E-02      0.12870211E-02      0.11747371E-02      0.12738463E-02      0.12171311E-02
      0.12040819E-02      0.11704961E-02      0.13142555E-02      0.12920926E-02      0.13200925E-02
      0.12395691E-02      0.11169812E-02      0.11120888E-02      0.11527813E-02      0.10634556E-02
      0.13004914E-02      0.13620982E-02      0.14304458E-02      0.13496225E-02      0.14836736E-02
      0.14592194E-02      0.14949695E-02      0.13958777E-02      0.15521977E-02      0.15929477E-02
      0.16562361E-02      0.15547645E-02      0.13721038E-02      0.14036675E-02      0.14589384E-02
      0.13704995E-02      0.10577588E-02      0.10938225E-02      0.11404199E-02      0.10822006E-02
      0.11718037E-02      0.11526751E-02      0.11749647E-02      0.11103246E-02      0.12192045E-02
      0.12440517E-02      0.12899711E-02      0.12173002E-02      0.10920523E-02      0.11134671E-02
      0.11518757E-02      0.10907240E-02      0.50513369E-03      0.51352701E-03      0.50986524E-03
      0.51575586E-03      0.51803475E-03      0.52207630E-03      0.53820746E-03      0.53608663E-03
      0.51028663E-03      0.52035581E-03      0.51098915E-03      0.52522986E-03      0.54167434E-03
      0.55716084E-03      0.54626236E-03      0.56830183E-03      0.52078402E-03      0.52654055E-03
      0.54180170E-03      0.54077918E-03      0.55453115E-03      0.56623546E-03      0.58116711E-03
      0.55150858E-03      0.56881684E-03      0.58573437E-03      0.59901764E-03      0.59513732E-03
      0.56230262E-03      0.57497777E-03      0.58941362E-03      0.58173946E-03      0.51010529E-03
      0.51998812E-03      0.50772754E-03      0.52653506E-03      0.51709289E-03      0.52422910E-03
      0.53785343E-03      0.54124010E-03      0.50307961E-03      0.51090793E-03      0.49485169E-03
      0.51840981E-03      0.55537465E-03      0.56884827E-03      0.55316171E-03      0.58743245E-03
      0.59591465E-03      0.60930840E-03      0.60518962E-03      0.62504852E-03      0.61883192E-03
      0.63655944E-03      0.65079601E-03      0.63927793E-03      0.61272392E-03      0.62659812E-03
      0.61865881E-03      0.64621210E-03      0.65621694E-03      0.67149140E-03      0.66988715E-03
      0.68950715E-03      0.50002350E-03      0.50793860E-03      0.51798488E-03      0.53029892E-03
      0.53618330E-03      0.55771432E-03      0.57994713E-03      0.54682910E-03      0.54565587E-03
      0.56981711E-03      0.57859828E-03      0.59037671E-03      0.56534107E-03      0.58564315E-03
      0.59719724E-03      0.59996171E-03      0.60709568E-03      0.62742453E-03      0.65706819E-03
      0.61666386E-03      0.67336181E-03      0.66019864E-03      0.67278741E-03      0.63316608E-03
      0.70319631E-03      0.71537938E-03      0.74448661E-03      0.69954449E-03      0.62118945E-03
      0.63445505E-03      0.65883994E-03      0.62171748E-03      0.61582008E-03      0.64817287E-03
      0.65798697E-03      0.66888574E-03      0.69420203E-03      0.71564080E-03      0.75211445E-03
      0.70186681E-03      0.70578863E-03      0.74583338E-03      0.76013577E-03      0.76854365E-03
      0.71824733E-03      0.75097188E-03      0.76869037E-03      0.76276762E-03      0.63202681E-03
      0.65385541E-03      0.66827759E-03      0.66073278E-03      0.69216033E-03      0.69806792E-03
      0.72099450E-03      0.68209320E-03      0.70829269E-03      0.73415137E-03      0.75250640E-03
      0.73902365E-03      0.68556436E-03      0.70591501E-03      0.72340675E-03      0.70625617E-03
      0.48193649E-03      0.48385561E-03      0.46473418E-03      0.49259444E-03      0.46380591E-03
      0.47307109E-03      0.47856149E-03      0.50111787E-03      0.44060305E-03      0.43605003E-03
      0.40871520E-03      0.44647900E-03      0.52064377E-03      0.52808298E-03      0.49889553E-03
      0.55398513E-03      0.40293170E-03      0.41272818E-03      0.41160898E-03      0.44809149E-03
      0.43315038E-03      0.47102232E-03      0.49980238E-03      0.46951107E-03      0.43130728E-03
      0.46055343E-03      0.45683949E-03      0.49989300E-03      0.50348708E-03      0.53094436E-03
      0.53419970E-03      0.56024785E-03      0.37348316E-03      0.36471611E-03      0.33221429E-03
      0.37495560E-03      0.31970942E-03      0.33101818E-03      0.32037852E-03      0.37071090E-03
      0.28564497E-03      0.27113742E-03      0.23148317E-03      0.27925067E-03      0.39047745E-03
      0.38554274E-03      0.34350455E-03      0.41362413E-03      0.59084452E-03      0.59701187E-03
      0.56695976E-03      0.63201748E-03      0.56983294E-03      0.60691209E-03      0.60976056E-03
      0.63886885E-03      0.53415149E-03      0.53247038E-03      0.49065546E-03      0.57072403E-03
      0.67801186E-03      0.68631712E-03      0.65103667E-03      0.72972227E-03      0.72520504E-03
      0.74387483E-03      0.74494492E-03      0.76363510E-03      0.76459153E-03      0.78719385E-03
      0.80936142E-03      0.78449648E-03      0.76346538E-03      0.78397083E-03      0.78027340E-03
      0.80989441E-03      0.80504440E-03      0.82830482E-03      0.83294957E-03      0.84928115E-03
      0.80137839E-03      0.83102344E-03      0.85549724E-03      0.83333179E-03      0.88706473E-03
      0.88745259E-03      0.91599704E-03      0.86068535E-03      0.91545015E-03      0.94897962E-03
      0.98204586E-03      0.94660029E-03      0.85796687E-03      0.88265341E-03      0.91088438E-03
      0.87527271E-03      0.79435096E-03      0.81568614E-03      0.80436232E-03      0.84981262E-03
      0.82534632E-03      0.86421316E-03      0.88960836E-03      0.87482477E-03      0.80859458E-03
      0.82883546E-03      0.80422327E-03      0.87199587E-03      0.91138723E-03      0.94104977E-03
      0.93123525E-03      0.97978983E-03      0.89642024E-03      0.92533249E-03      0.93639112E-03
      0.94699386E-03      0.96810518E-03      0.99345650E-03      0.10289884E-02      0.97888123E-03
      0.97613139E-03      0.10112717E-02      0.10168507E-02      0.10414998E-02      0.10014214E-02
      0.10365183E-02      0.10535143E-02      0.10572220E-02      0.77536174E-03      0.79690085E-03
      0.81203515E-03      0.83607321E-03      0.80689599E-03      0.83016846E-03      0.84023838E-03
      0.84744982E-03      0.86512954E-03      0.88465259E-03      0.91288038E-03      0.87323220E-03
      0.87547251E-03      0.90217659E-03      0.91225163E-03      0.92428402E-03      0.89144093E-03
      0.92075134E-03      0.93374406E-03      0.94110041E-03      0.96595107E-03      0.99894087E-03
      0.95479923E-03      0.10264699E-02      0.10133637E-02      0.10394345E-02      0.97842467E-03
      0.10644515E-02      0.10940592E-02      0.11375950E-02      0.10792202E-02      0.96551597E-03
      0.98805325E-03      0.10243295E-02      0.95085128E-03      0.98147506E-03      0.99023047E-03
      0.10099493E-02      0.10229296E-02      0.10561867E-02      0.10939202E-02      0.10456677E-02
      0.10318887E-02      0.10668771E-02      0.10728491E-02      0.11016046E-02      0.10767080E-02
      0.11174972E-02      0.11287430E-02      0.11523209E-02      0.10485878E-02      0.10897280E-02
      0.11077582E-02      0.11531322E-02      0.11711326E-02      0.11846831E-02      0.10997012E-02
      0.11331352E-02      0.11627817E-02      0.11339466E-02      0.11963997E-02      0.11983370E-02
      0.12334881E-02      0.11677885E-02      0.12291522E-02      0.12668435E-02      0.13027481E-02
      0.12689131E-02      0.11658861E-02      0.11973679E-02      0.12310485E-02      0.11921794E-02
      0.13443694E-02      0.13460707E-02      0.13874773E-02      0.13065983E-02      0.13832126E-02
      0.13405620E-02      0.13322925E-02      0.13035234E-02      0.14230649E-02      0.14129112E-02
      0.14501463E-02      0.13673878E-02      0.12654852E-02      0.12588847E-02      0.12914033E-02
      0.12222619E-02      0.13845700E-02      0.14298473E-02      0.14743547E-02      0.14312147E-02
      0.15233988E-02      0.15243118E-02      0.15724092E-02      0.14761934E-02      0.15718874E-02
      0.16241188E-02      0.16754303E-02      0.16246610E-02      0.14704020E-02      0.15131855E-02
      0.15651663E-02      0.15001795E-02      0.12132742E-02      0.12418618E-02      0.12804181E-02
      0.12286517E-02      0.13106129E-02      0.13538416E-02      0.13857215E-02      0.14335946E-02
      0.17292060E-02      0.17298519E-02      0.17800468E-02      0.16748423E-02      0.17694860E-02
      0.17111689E-02      0.16657876E-02      0.18124498E-02      0.16100429E-02      0.15942196E-02
      0.15391469E-02      0.17811192E-02      0.18333169E-02      0.18817780E-02      0.18348664E-02
      0.19281404E-02      0.19310540E-02      0.19688481E-02      0.18811633E-02      0.19680695E-02
      0.20033312E-02      0.20283872E-02      0.20090930E-02      0.18698398E-02      0.20465981E-02
      0.20545658E-02      0.20589774E-02      0.20586525E-02
     -0.31502359E-01
     -0.36629955E-01
     -0.42656808E-01
     -0.20631676E-01
     -0.48314053E-01
     -0.32771361E-01
     -0.38973846E-01
     -0.26764961E-01
     -0.52320835E-01
     -0.56481560E-01
     -0.55507105E-01
     -0.41062090E-01
     -0.19726785E-01
     -0.27018591E-01
     -0.32136171E-01
     -0.26437934E-01
     -0.55301860E-01
     -0.39399542E-01
     -0.35888735E-01
     -0.43882685E-01
     -0.29873558E-01
     -0.37231653E-01
     -0.36451660E-01
     -0.37319908E-01
     -0.23535778E-01
     -0.23179068E-01
     -0.13281585E-01
     -0.33178934E-01
     -0.37799687E-01
     -0.37002830E-01
     -0.40706717E-01
     -0.34060267E-01
     -0.49360575E-01
     -0.43926576E-01
     -0.37063623E-01
     -0.27056551E-01
     -0.29995664E-01
     -0.11955369E-01
     -0.53592615E-02
     -0.19219419E-01
     -0.26196936E-01
     -0.22453515E-01
     -0.22169409E-01
     -0.31810756E-02
     -0.13867748E-01
     -0.51967176E-02
      0.14630132E-03
     -0.51111028E-02
     -0.34012188E-01
     -0.40923187E-01
     -0.40491293E-01
     -0.40641910E-01
     -0.41045670E-01
     -0.40652803E-01
     -0.35545757E-01
     -0.45224996E-01
     -0.32929894E-01
     -0.24150496E-01
     -0.13382932E-01
     -0.24200929E-01
     -0.44637350E-01
     -0.44651184E-01
     -0.35269724E-01
     -0.44196889E-01
     -0.22992467E-01
     -0.28701667E-02
     -0.51663024E-02
     -0.20776334E-02
      0.14082383E-02
      0.22715243E-02
      0.26872456E-02
      0.41293847E-02
     -0.61232586E-03
     -0.87212768E-04
     -0.65481523E-03
      0.10233931E-03
      0.40048252E-02
      0.42481767E-02
      0.33348102E-02
      0.23386095E-02
     -0.58787316E-03
     -0.86985686E-03
     -0.62766157E-03
      0.17744799E-03
     -0.64196136E-03
      0.97958663E-03
      0.13907489E-02
      0.66345076E-03
     -0.43937715E-03
     -0.38732831E-03
     -0.14664948E-03
      0.16620301E-02
      0.34510220E-02
      0.35913123E-02
      0.39310627E-02
      0.22462244E-02
     -0.40835356E-03
     -0.11998098E-03
     -0.52965699E-04
     -0.55866132E-03
      0.26221675E-03
     -0.19064439E-03
      0.11717944E-03
     -0.32583465E-03
     -0.55507631E-04
      0.31616133E-03
     -0.66368338E-04
     -0.12914898E-03
     -0.58735625E-03
     -0.35734598E-03
     -0.18730191E-03
     -0.58532481E-03
     -0.23504348E-02
     -0.24544692E-02
      0.29879742E-02
     -0.10922926E-01
      0.31469773E-02
     -0.34010607E-03
     -0.37596620E-03
     -0.11086245E-01
      0.20427675E-02
      0.22804422E-02
     -0.82944112E-04
      0.22929706E-02
     -0.23042247E-01
     -0.23043835E-01
     -0.82028948E-02
     -0.36498656E-01
     -0.23784750E-01
     -0.26053526E-01
     -0.26649500E-01
     -0.53881758E-02
     -0.28426376E-01
     -0.68864145E-02
     -0.72509764E-02
     -0.71168981E-02
     -0.29231093E-01
     -0.30199218E-01
     -0.30954620E-01
     -0.72837201E-02
     -0.30647814E-03
     -0.61975263E-03
     -0.18690349E-03
     -0.65394727E-04
     -0.31602670E-01
     -0.71773386E-02
     -0.75631636E-02
     -0.72778381E-02
      0.15351277E-03
     -0.17117998E-03
      0.62177848E-03
      0.90531098E-04
     -0.45553947E-03
      0.50212453E-03
      0.11910391E-03
      0.76976809E-04
     -0.14492860E-03
      0.48386892E-03
      0.32231518E-03
      0.57693909E-04
     -0.32351977E-01
     -0.33342699E-01
     -0.34124249E-01
     -0.74915615E-02
     -0.35404965E-01
     -0.80858500E-02
     -0.86282266E-02
     -0.82731515E-02
     -0.35968232E-01
     -0.37165136E-01
     -0.38074787E-01
     -0.81911618E-02
     -0.97771150E-04
     -0.42829740E-03
      0.13435247E-03
      0.59838857E-03
      0.16599055E-03
      0.11581927E-03
      0.47764230E-03
      0.43905384E-03
     -0.54966074E-04
      0.31687354E-03
     -0.15372559E-03
     -0.10365986E-04
      0.28395477E-03
     -0.14010459E-03
      0.34911011E-03
      0.26954249E-03
      0.36420586E-03
     -0.84886065E-04
      0.26777927E-03
      0.31950787E-03
     -0.36408311E-01
     -0.21185717E-01
     -0.81633210E-02
     -0.21022182E-01
      0.53121919E-03
      0.74117495E-03
      0.16480643E-02
     -0.69048863E-02
      0.27985534E-02
      0.67017526E-03
      0.36341204E-03
      0.10286919E-02
     -0.68507231E-02
      0.11906137E-03
      0.18437441E-02
      0.23013513E-03
     -0.50143764E-03
     -0.19337402E-03
     -0.10432008E-03
     -0.36577395E-03
      0.15871999E-04
     -0.44142221E-03
     -0.37333170E-03
     -0.17739816E-03
      0.90877061E-04
      0.19528343E-03
      0.34948371E-04
     -0.80983803E-04
      0.95383469E-04
      0.21847604E-03
     -0.68728022E-03
      0.10993450E-02
     -0.25943023E-03
     -0.91337992E-04
      0.13730933E-03
      0.15936195E-03
     -0.97693994E-04
      0.16394964E-03
     -0.13708677E-03
      0.19608540E-04
      0.21524378E-03
     -0.11969717E-03
      0.28726157E-03
      0.16965573E-03
      0.19049496E-03
     -0.72281697E-04
      0.87597625E-04
      0.91876146E-04
      0.10702934E-02
     -0.99810155E-04
     -0.61679807E-03
     -0.57008278E-04
     -0.45863079E-03
     -0.39389447E-03
     -0.65302030E-04
     -0.53351795E-03
      0.46879851E-05
      0.85699208E-04
      0.14324555E-03
      0.15869628E-03
     -0.20265304E-02
     -0.21839853E-02
     -0.55275516E-02
     -0.59673396E-02
     -0.13809348E-02
     -0.16398101E-02
     -0.11713000E-01
     -0.12634468E-01
     -0.21252899E-01
     -0.52561031E-02
     -0.65996000E-02
     -0.11840843E-01
     -0.20898458E-01
     -0.12558628E-01
     -0.29679896E-01
     -0.30625955E-01
     -0.40253345E-01
     -0.20219014E-01
     -0.38835559E-01
     -0.46541674E-01
     -0.47432885E-01
     -0.46820653E-01
     -0.21199059E-01
     -0.31095635E-01
     -0.40966059E-01
     -0.32147077E-01
     -0.10573430E-02
     -0.13967054E-02
     -0.51725884E-02
     -0.59509194E-02
     -0.12254599E-01
     -0.22493474E-01
     -0.13323922E-01
     -0.57978731E-03
     -0.57136801E-02
     -0.59664721E-03
     -0.24609178E-02
     -0.28989061E-02
     -0.63649326E-02
     -0.70628855E-02
     -0.12006657E-01
     -0.19729791E-01
     -0.12950826E-01
     -0.22520972E-02
     -0.69211477E-02
     -0.25816796E-02
     -0.33837515E-02
     -0.77700596E-02
     -0.26261055E-02
     -0.12584861E-01
     -0.28317228E-01
     -0.14874261E-01
     -0.62884466E-02
     -0.12642935E-01
     -0.12287447E-01
     -0.18615038E-01
     -0.61088660E-02
     -0.13008982E-01
     -0.12133755E-01
     -0.19979875E-01
     -0.20541200E-01
     -0.28499289E-01
     -0.36198614E-01
     -0.29554574E-01
     -0.19589800E-01
     -0.27904118E-01
     -0.26882252E-01
     -0.35570786E-01
     -0.38165242E-01
     -0.43465359E-01
     -0.43169862E-01
     -0.47877076E-01
     -0.12274967E-01
     -0.23601475E-01
     -0.34016605E-01
     -0.44451488E-01
     -0.22330983E-01
     -0.34066416E-01
     -0.32798079E-01
     -0.43371810E-01
     -0.49520113E-01
     -0.42731136E-01
     -0.48901699E-01
     -0.49724126E-01
     -0.49306147E-01
     -0.44382721E-01
     -0.43430151E-01
     -0.33126782E-01
     -0.49366498E-01
     -0.33443964E-01
     -0.21047197E-01
     -0.67677137E-02
     -0.19141528E-01
     -0.49219862E-01
     -0.41857451E-01
     -0.48530028E-01
     -0.48250178E-01
     -0.50075943E-01
     -0.49927200E-01
     -0.46133160E-01
     -0.34053742E-01
     -0.45322147E-01
     -0.50288188E-01
     -0.44974585E-01
     -0.46145800E-01
     -0.35792656E-01
     -0.35172071E-01
     -0.18950064E-01
     -0.20816133E-01
     -0.81452746E-02
     -0.94546678E-02
     -0.78614462E-03
     -0.14506085E-02
      0.35792630E-03
      0.10703180E-03
      0.22133192E-03
     -0.32125969E-04
     -0.62550507E-04
      0.17245936E-03
     -0.11891772E-03
      0.16089645E-03
      0.15850401E-03
     -0.18804649E-03
      0.13744522E-03
     -0.17165409E-03
     -0.12222937E-03
      0.17260884E-03
     -0.22551054E-03
      0.17619380E-03
      0.17061804E-03
      0.89556933E-04
     -0.14961366E-03
      0.11074810E-03
     -0.12560221E-03
      0.14504087E-03
     -0.20333899E-03
     -0.19441931E-03
      0.14660393E-03
     -0.23092386E-03
      0.19102199E-03
      0.16029974E-03
     -0.25534041E-03
      0.15999636E-03
     -0.29285965E-03
     -0.23579348E-03
     -0.23021597E-03
      0.18213095E-03
     -0.26472760E-03
     -0.28267586E-03
     -0.14787854E-03
      0.16419361E-03
     -0.18516948E-03
      0.19850313E-03
     -0.35191113E-03
     -0.20794256E-03
      0.19037500E-03
     -0.28118412E-03
     -0.26359172E-03
     -0.73989733E-03
     -0.37742282E-03
     -0.23567237E-03
     -0.83525614E-03
      0.12370309E-03
     -0.25761465E-03
      0.23915344E-03
      0.20915159E-03
     -0.27397996E-03
      0.24756947E-03
     -0.30175179E-03
     -0.28725015E-03
      0.31927260E-03
     -0.27580502E-03
      0.35332868E-03
      0.32141515E-03
      0.19377174E-03
     -0.31503722E-03
      0.24337862E-03
      0.18491821E-03
     -0.30100448E-03
      0.36188764E-03
     -0.34280993E-03
     -0.31667182E-03
      0.36800323E-03
     -0.35861116E-03
      0.29007687E-03
      0.31010010E-03
     -0.38654221E-03
      0.36308421E-03
     -0.42654833E-03
     -0.40451284E-03
     -0.33881020E-03
      0.22864026E-03
     -0.37678499E-03
     -0.33906564E-03
      0.38275649E-03
     -0.33175385E-03
      0.40147839E-03
      0.39981960E-03
     -0.34544154E-03
      0.45179960E-03
     -0.37966060E-03
     -0.36957362E-03
      0.42004640E-03
     -0.35675686E-03
      0.51997017E-04
      0.49890678E-03
      0.42052123E-03
     -0.41156190E-03
      0.49376296E-03
      0.44505046E-03
      0.18304095E-03
     -0.34358462E-03
      0.22213397E-03
      0.19846352E-03
     -0.39716583E-03
      0.22331639E-03
     -0.40444159E-03
     -0.33625895E-03
      0.27640832E-03
     -0.44250233E-03
      0.35411619E-03
      0.26438537E-03
      0.22012972E-03
     -0.31328953E-03
      0.24171841E-03
     -0.38908131E-03
     -0.37391585E-03
      0.59127629E-04
     -0.46326603E-03
     -0.27342677E-03
      0.23977194E-04
     -0.25353182E-03
      0.30286480E-03
      0.27668728E-03
     -0.49019002E-03
      0.14625559E-04
     -0.41135461E-03
     -0.21196195E-03
     -0.24547297E-03
      0.34279823E-03
     -0.24101064E-03
     -0.27470697E-03
      0.72578747E-04
     -0.11959717E-03
      0.39624968E-03
      0.30680433E-03
     -0.84229964E-04
      0.33639648E-03
     -0.23934653E-03
     -0.19413517E-03
      0.33692349E-03
     -0.73712585E-04
      0.10434206E-03
      0.27133526E-03
      0.33152431E-03
     -0.26004057E-03
      0.31208648E-03
      0.35459822E-03
     -0.15666966E-03
      0.28088070E-03
     -0.81814162E-03
      0.25930821E-03
     -0.79704327E-03
     -0.12994358E-02
     -0.17789413E-02
      0.51289343E-03
     -0.11023051E-01
     -0.13447830E-01
     -0.45868518E-01
     -0.16213428E-01
      0.13584297E-04
      0.90223503E-04
     -0.30215762E-02
