 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.552468300000002      ",n=         708 ,e=        1309 
     -0.59249707E-03     -0.57962871E-03     -0.63944181E-03     -0.62809646E-03     -0.63037752E-03
     -0.61484404E-03     -0.61885709E-03     -0.60745251E-03     -0.59844974E-03     -0.60546706E-03
     -0.61978315E-03     -0.60835590E-03     -0.60828588E-03     -0.59914098E-03     -0.59521951E-03
     -0.58905797E-03     -0.59050631E-03     -0.58213998E-03     -0.65435069E-03     -0.65641959E-03
     -0.67087739E-03     -0.64357561E-03     -0.67141884E-03     -0.65689929E-03     -0.64446486E-03
     -0.68475743E-03     -0.63130004E-03     -0.57738723E-03     -0.57970301E-03     -0.58530697E-03
     -0.57099484E-03     -0.58573380E-03     -0.58031374E-03     -0.58073209E-03     -0.57199345E-03
     -0.59094768E-03     -0.59103510E-03     -0.59795020E-03     -0.58492026E-03     -0.55335041E-03
     -0.55435481E-03     -0.57280628E-03     -0.51656175E-03     -0.74749386E-03     -0.76370576E-03
     -0.77849564E-03     -0.79518113E-03     -0.76514118E-03     -0.77958642E-03     -0.77888309E-03
     -0.79611994E-03     -0.80940413E-03     -0.81172475E-03     -0.82585427E-03     -0.79111485E-03
     -0.80874394E-03     -0.82045078E-03     -0.81055654E-03     -0.83977280E-03     -0.84293112E-03
     -0.86278982E-03     -0.82862318E-03     -0.85070297E-03     -0.87189676E-03     -0.88176200E-03
     -0.87677585E-03     -0.82876879E-03     -0.84703319E-03     -0.86426384E-03     -0.84552806E-03
     -0.78778618E-03     -0.79719611E-03     -0.79097707E-03     -0.81571502E-03     -0.79709535E-03
     -0.81600734E-03     -0.82052352E-03     -0.82403569E-03     -0.78778148E-03     -0.79032868E-03
     -0.77796632E-03     -0.80907398E-03     -0.84413642E-03     -0.85111324E-03     -0.84085516E-03
     -0.87292117E-03     -0.86390261E-03     -0.88418681E-03     -0.88445000E-03     -0.90467703E-03
     -0.90186920E-03     -0.92427870E-03     -0.94154934E-03     -0.92562481E-03     -0.89874497E-03
     -0.91202351E-03     -0.90494158E-03     -0.93629666E-03     -0.94844900E-03     -0.96980712E-03
     -0.96640351E-03     -0.99523574E-03     -0.77694170E-03     -0.79482057E-03     -0.79141000E-03
     -0.80966496E-03     -0.80974193E-03     -0.82753837E-03     -0.84793961E-03     -0.82930083E-03
     -0.80377446E-03     -0.82252835E-03     -0.81344801E-03     -0.84345814E-03     -0.84343546E-03
     -0.86502564E-03     -0.86515325E-03     -0.87804501E-03     -0.83210433E-03     -0.85669344E-03
     -0.87807406E-03     -0.86451246E-03     -0.90274946E-03     -0.90877151E-03     -0.92888097E-03
     -0.88521920E-03     -0.92707311E-03     -0.95163853E-03     -0.97892444E-03     -0.95531932E-03
     -0.88782272E-03     -0.90413576E-03     -0.92909278E-03     -0.90144790E-03     -0.81957950E-03
     -0.83797897E-03     -0.82157752E-03     -0.86653866E-03     -0.83923070E-03     -0.87192785E-03
     -0.89238817E-03     -0.88775020E-03     -0.81815945E-03     -0.83460731E-03     -0.80844551E-03
     -0.87140302E-03     -0.91693745E-03     -0.94151114E-03     -0.92649969E-03     -0.97097074E-03
     -0.91312919E-03     -0.93826607E-03     -0.94414573E-03     -0.94820955E-03     -0.97130959E-03
     -0.98477277E-03     -0.10138510E-02     -0.97481976E-03     -0.97431404E-03     -0.10034364E-02
     -0.10030191E-02     -0.10211776E-02     -0.98281460E-03     -0.10103864E-02     -0.10253714E-02
     -0.10164472E-02     -0.76154423E-03     -0.75690009E-03     -0.73913382E-03     -0.77344133E-03
     -0.73100878E-03     -0.74570190E-03     -0.73511851E-03     -0.76629926E-03     -0.71110293E-03
     -0.69971155E-03     -0.67823324E-03     -0.71262601E-03     -0.78287971E-03     -0.77293732E-03
     -0.74959746E-03     -0.78930834E-03     -0.66373174E-03     -0.67472835E-03     -0.65759256E-03
     -0.69846816E-03     -0.66807550E-03     -0.69384653E-03     -0.70505665E-03     -0.71047906E-03
     -0.64701013E-03     -0.65615518E-03     -0.63333131E-03     -0.68460832E-03     -0.73583733E-03
     -0.74959902E-03     -0.73276012E-03     -0.77609000E-03     -0.64241874E-03     -0.62240458E-03
     -0.60234004E-03     -0.63368293E-03     -0.57934690E-03     -0.59270431E-03     -0.56777013E-03
     -0.61168519E-03     -0.56985679E-03     -0.54448688E-03     -0.53446692E-03     -0.55453252E-03
     -0.62179973E-03     -0.59869218E-03     -0.57790550E-03     -0.60760301E-03     -0.79202100E-03
     -0.77525600E-03     -0.74566321E-03     -0.79036036E-03     -0.72525510E-03     -0.73686573E-03
     -0.71248143E-03     -0.76958216E-03     -0.69458039E-03     -0.67102770E-03     -0.64172676E-03
     -0.68017818E-03     -0.78334544E-03     -0.75816719E-03     -0.72313763E-03     -0.77070903E-03
     -0.10449861E-02     -0.10655518E-02     -0.10559545E-02     -0.10973071E-02     -0.10688284E-02
     -0.11021515E-02     -0.11119858E-02     -0.11165948E-02     -0.10527082E-02     -0.10564935E-02
     -0.10335555E-02     -0.10904765E-02     -0.11517079E-02     -0.11687642E-02     -0.11485022E-02
     -0.12069694E-02     -0.10287395E-02     -0.10604587E-02     -0.10496808E-02     -0.10897262E-02
     -0.10826248E-02     -0.11187872E-02     -0.11553089E-02     -0.11249387E-02     -0.10643455E-02
     -0.10974020E-02     -0.10716892E-02     -0.11407941E-02     -0.11534446E-02     -0.11924150E-02
     -0.11921969E-02     -0.12200184E-02     -0.99921118E-03     -0.98563605E-03     -0.95045377E-03
     -0.10139683E-02     -0.93001972E-03     -0.95310818E-03     -0.92569529E-03     -0.99434664E-03
     -0.89101466E-03     -0.86392108E-03     -0.82345179E-03     -0.88255886E-03     -0.10216041E-02
     -0.99494738E-03     -0.94881434E-03     -0.10221872E-02     -0.12615804E-02     -0.12682472E-02
     -0.12314275E-02     -0.13116064E-02     -0.12245468E-02     -0.12660176E-02     -0.12461814E-02
     -0.13140789E-02     -0.11799319E-02     -0.11550897E-02     -0.11032290E-02     -0.11936271E-02
     -0.13554343E-02     -0.13493179E-02     -0.12918416E-02     -0.13931610E-02      0.10896509E-03
      0.78695945E-04      0.12001631E-03      0.67339052E-04      0.94259073E-04      0.78492666E-04
      0.48343217E-04      0.40339773E-04      0.13182061E-03      0.11271969E-03      0.15053926E-03
      0.81304700E-04      0.16520271E-04     -0.10198471E-04      0.19670624E-04     -0.40993550E-04
      0.13674730E-03      0.96619690E-04      0.74765309E-04      0.62002182E-04      0.23182734E-04
     -0.89542001E-05     -0.60210617E-04      0.21099553E-04     -0.11173548E-04     -0.74017104E-04
     -0.12409062E-03     -0.10163564E-03     -0.80583248E-05     -0.50339326E-04     -0.85096478E-04
     -0.73315452E-04      0.17792172E-03      0.16421480E-03      0.21295134E-03      0.11529606E-03
      0.19731203E-03      0.13741121E-03      0.10591309E-03      0.89160424E-04      0.25611298E-03
      0.23815287E-03      0.30956789E-03      0.16441554E-03      0.26228994E-04     -0.15929744E-04
      0.28380866E-04     -0.92965433E-04     -0.11438248E-03     -0.15327618E-03     -0.13565798E-03
     -0.20179911E-03     -0.18182449E-03     -0.24064144E-03     -0.29991561E-03     -0.25099072E-03
     -0.16327948E-03     -0.21882505E-03     -0.19900303E-03     -0.29034585E-03     -0.30575833E-03
     -0.36763497E-03     -0.36709047E-03     -0.42938568E-03      0.28887076E-03      0.19781135E-03
      0.15163691E-03      0.12575657E-03      0.32144244E-04     -0.34615053E-04     -0.14993195E-03
      0.29936761E-04     -0.44013298E-04     -0.18604805E-03     -0.28635156E-03     -0.24041941E-03
     -0.23419027E-04     -0.11788608E-03     -0.19215522E-03     -0.15383837E-03     -0.44536146E-03
     -0.48764610E-03     -0.63669215E-03     -0.37216223E-03     -0.65254372E-03     -0.52959332E-03
     -0.53990662E-03     -0.40338236E-03     -0.78979288E-03     -0.78143852E-03     -0.90267032E-03
     -0.65689620E-03     -0.30368904E-03     -0.32798161E-03     -0.43430793E-03     -0.24531227E-03
     -0.57689124E-03     -0.75516181E-03     -0.90668878E-03     -0.77707734E-03     -0.10858939E-02
     -0.10872860E-02     -0.12392058E-02     -0.93568449E-03     -0.12421069E-02     -0.14058527E-02
     -0.15515926E-02     -0.13890093E-02     -0.92948019E-03     -0.10675558E-02     -0.12129547E-02
     -0.10381650E-02     -0.26691244E-03     -0.35425272E-03     -0.44233140E-03     -0.36285006E-03
     -0.54116415E-03     -0.53469766E-03     -0.62428721E-03     -0.44446177E-03     -0.64859645E-03
     -0.75335746E-03     -0.87435139E-03     -0.72952356E-03     -0.44176916E-03     -0.51668971E-03
     -0.60618889E-03     -0.50461761E-03      0.37657319E-03      0.35108878E-03      0.45393772E-03
      0.24158330E-03      0.41360714E-03      0.28341266E-03      0.20950813E-03      0.18210579E-03
      0.52959970E-03      0.47818904E-03      0.61578430E-03      0.32666019E-03      0.40806844E-04
     -0.45315321E-04      0.50387414E-04     -0.20900832E-03      0.56202187E-03      0.38390219E-03
      0.29074207E-03      0.25237603E-03      0.70931593E-04     -0.55607980E-04     -0.28033910E-03
      0.61047421E-04     -0.57871084E-04     -0.31182848E-03     -0.46439951E-03     -0.42614433E-03
     -0.45841095E-04     -0.24409903E-03     -0.37882289E-03     -0.32650293E-03      0.71527574E-03
      0.64356199E-03      0.80794332E-03      0.44081514E-03      0.71265912E-03      0.48855014E-03
      0.35794037E-03      0.32897215E-03      0.88213832E-03      0.75761415E-03      0.92445360E-03
      0.50806180E-03      0.82660973E-04     -0.61235795E-04      0.82609139E-04     -0.33545913E-03
     -0.52227740E-03     -0.66594733E-03     -0.59814937E-03     -0.87153917E-03     -0.75380160E-03
     -0.97841184E-03     -0.11368321E-02     -0.10287739E-02     -0.66996981E-03     -0.82859287E-03
     -0.72527407E-03     -0.10660011E-02     -0.12261045E-02     -0.13795781E-02     -0.13430828E-02
     -0.15489085E-02     -0.57171760E-03     -0.65845697E-03     -0.68577724E-03     -0.72730097E-03
     -0.78609952E-03     -0.86487005E-03     -0.97108752E-03     -0.82168441E-03     -0.82127027E-03
     -0.93602551E-03     -0.97861313E-03     -0.10239709E-02     -0.88806657E-03     -0.98514953E-03
     -0.10440775E-02     -0.10442560E-02     -0.11058611E-02     -0.12006254E-02     -0.13255296E-02
     -0.11413244E-02     -0.14026243E-02     -0.13306448E-02     -0.13888449E-02     -0.12178875E-02
     -0.15167863E-02     -0.15697140E-02     -0.16686705E-02     -0.14909028E-02     -0.11505663E-02
     -0.12109983E-02     -0.13107476E-02     -0.11404235E-02     -0.11533641E-02     -0.12892925E-02
     -0.13372238E-02     -0.13880993E-02     -0.14767964E-02     -0.15771376E-02     -0.17003863E-02
     -0.15155228E-02     -0.15196392E-02     -0.16548986E-02     -0.16820584E-02     -0.17504084E-02
     -0.15897870E-02     -0.17010558E-02     -0.17664445E-02     -0.17434142E-02     -0.11878179E-02
     -0.12750751E-02     -0.13539643E-02     -0.13079970E-02     -0.14442077E-02     -0.14660671E-02
     -0.15412574E-02     -0.13835134E-02     -0.15259300E-02     -0.16116812E-02     -0.16916094E-02
     -0.16198200E-02     -0.13976863E-02     -0.14659846E-02     -0.15404446E-02     -0.14596007E-02
     -0.51916632E-03     -0.52440707E-03     -0.51209997E-03     -0.53203215E-03     -0.51781967E-03
     -0.52496981E-03     -0.53759093E-03     -0.54566514E-03     -0.50307089E-03     -0.50689099E-03
     -0.48772685E-03     -0.51477687E-03     -0.55699581E-03     -0.57114081E-03     -0.55325036E-03
     -0.58756290E-03     -0.49033874E-03     -0.50045834E-03     -0.50919238E-03     -0.52650971E-03
     -0.52829901E-03     -0.55360933E-03     -0.57591812E-03     -0.54360420E-03     -0.53551943E-03
     -0.56015140E-03     -0.56683367E-03     -0.58469985E-03     -0.56510781E-03     -0.58517357E-03
     -0.59641426E-03     -0.60118962E-03     -0.46681888E-03     -0.46726207E-03     -0.44018880E-03
     -0.47951364E-03     -0.43816738E-03     -0.45347648E-03     -0.45597890E-03     -0.48535200E-03
     -0.41219776E-03     -0.40544390E-03     -0.37673479E-03     -0.42098131E-03     -0.50712228E-03
     -0.51171107E-03     -0.47972332E-03     -0.53884564E-03     -0.62186010E-03     -0.63599777E-03
     -0.61956240E-03     -0.65984146E-03     -0.63161822E-03     -0.65801875E-03     -0.67198721E-03
     -0.67530235E-03     -0.61085229E-03     -0.62067497E-03     -0.59583069E-03     -0.65046082E-03
     -0.70175996E-03     -0.71944654E-03     -0.70168481E-03     -0.74841561E-03     -0.36610476E-03
     -0.38143317E-03     -0.37527039E-03     -0.41907543E-03     -0.40060571E-03     -0.44030941E-03
     -0.47182169E-03     -0.44415803E-03     -0.39168531E-03     -0.42363757E-03     -0.41125498E-03
     -0.46567183E-03     -0.48042651E-03     -0.51000016E-03     -0.50946866E-03     -0.54266145E-03
     -0.44854743E-03     -0.49419975E-03     -0.53568151E-03     -0.50231261E-03     -0.58016876E-03
     -0.58210380E-03     -0.61971107E-03     -0.54270984E-03     -0.62458389E-03     -0.66650116E-03
     -0.71242166E-03     -0.66067686E-03     -0.54410709E-03     -0.57854084E-03     -0.61496659E-03
     -0.57446901E-03     -0.43329591E-03     -0.47575195E-03     -0.45811288E-03     -0.52630621E-03
     -0.50563403E-03     -0.56286290E-03     -0.61538471E-03     -0.57308487E-03     -0.48578039E-03
     -0.53810222E-03     -0.51641168E-03     -0.60457044E-03     -0.62283993E-03     -0.67269154E-03
     -0.67204601E-03     -0.71989208E-03     -0.60351608E-03     -0.63669128E-03     -0.64607227E-03
     -0.66247268E-03     -0.68345827E-03     -0.71082823E-03     -0.74792004E-03     -0.69590213E-03
     -0.69473879E-03     -0.73637075E-03     -0.75027596E-03     -0.76616747E-03     -0.71832292E-03
     -0.75120822E-03     -0.77125941E-03     -0.76928398E-03     -0.33512934E-03     -0.32138195E-03
     -0.28816584E-03     -0.33584422E-03     -0.27141413E-03     -0.28458366E-03     -0.27005669E-03
     -0.32535950E-03     -0.23481307E-03     -0.21431722E-03     -0.17525953E-03     -0.22767991E-03
     -0.34966951E-03     -0.33570831E-03     -0.29301912E-03     -0.36667216E-03     -0.15180781E-03
     -0.16578575E-03     -0.14121945E-03     -0.20904804E-03     -0.16422817E-03     -0.20695972E-03
     -0.23421220E-03     -0.23187271E-03     -0.13258932E-03     -0.15817489E-03     -0.11961278E-03
     -0.20292264E-03     -0.27413125E-03     -0.30321182E-03     -0.27930468E-03     -0.34842410E-03
     -0.11121807E-03     -0.87661999E-04     -0.46371736E-04     -0.10076818E-03     -0.17852298E-04
     -0.30529765E-04      0.30462497E-05     -0.70571830E-04      0.13579762E-04      0.45729834E-04
      0.93865778E-04      0.34952067E-04     -0.92282246E-04     -0.51870442E-04     -0.18679289E-04
     -0.73968214E-04     -0.38447425E-03     -0.36247775E-03     -0.31255592E-03     -0.40309547E-03
     -0.28383986E-03     -0.32021841E-03     -0.28701591E-03     -0.37757952E-03     -0.23258813E-03
     -0.19644624E-03     -0.14379009E-03     -0.22687918E-03     -0.42241247E-03     -0.39343562E-03
     -0.32545314E-03     -0.44139260E-03     -0.80068816E-03     -0.82556411E-03     -0.80717601E-03
     -0.85952905E-03     -0.83171155E-03     -0.87041873E-03     -0.90028245E-03     -0.88896182E-03
     -0.80709563E-03     -0.82900575E-03     -0.79625846E-03     -0.87393896E-03     -0.92515779E-03
     -0.96062408E-03     -0.94220418E-03     -0.99833265E-03     -0.81391318E-03     -0.86469393E-03
     -0.88663364E-03     -0.90071200E-03     -0.94291395E-03     -0.98292911E-03     -0.10346701E-02
     -0.94906849E-03     -0.96999126E-03     -0.10310740E-02     -0.10652385E-02     -0.10761591E-02
     -0.97728735E-03     -0.10229049E-02     -0.10643172E-02     -0.10414679E-02     -0.77135724E-03
     -0.78143175E-03     -0.72768226E-03     -0.83847931E-03     -0.72871094E-03     -0.79026247E-03
     -0.79339830E-03     -0.85262812E-03     -0.66262070E-03     -0.65196562E-03     -0.57285942E-03
     -0.71481953E-03     -0.91484534E-03     -0.93375156E-03     -0.86041485E-03     -0.10017347E-02
     -0.10811063E-02     -0.11308367E-02     -0.11124115E-02     -0.11743058E-02     -0.11634333E-02
     -0.12123693E-02     -0.12729164E-02     -0.12284852E-02     -0.11322187E-02     -0.11800540E-02
     -0.11304107E-02     -0.12418441E-02     -0.12753730E-02     -0.13360854E-02     -0.13253846E-02
     -0.13836187E-02     -0.91166689E-03     -0.94441938E-03     -0.95751682E-03     -0.99359202E-03
     -0.10067619E-02     -0.10127397E-02     -0.10467234E-02     -0.10689285E-02     -0.11153771E-02
     -0.10544035E-02     -0.11392307E-02     -0.11221731E-02     -0.10744320E-02     -0.11929336E-02
     -0.12184528E-02     -0.12793640E-02     -0.10593026E-02     -0.11034702E-02     -0.11155951E-02
     -0.11298807E-02     -0.11640238E-02     -0.11952194E-02     -0.12522837E-02     -0.11815139E-02
     -0.11749671E-02     -0.12278306E-02     -0.12364858E-02     -0.12651629E-02     -0.12100758E-02
     -0.12696571E-02     -0.12867576E-02     -0.13003809E-02     -0.12924793E-02     -0.13364774E-02
     -0.14006414E-02     -0.13257207E-02     -0.14502891E-02     -0.14373013E-02     -0.14834867E-02
     -0.13668488E-02     -0.15224172E-02     -0.15787062E-02     -0.16597164E-02     -0.15618537E-02
     -0.13516423E-02     -0.13891184E-02     -0.14636596E-02     -0.13686179E-02     -0.12989971E-02
     -0.13552347E-02     -0.13571409E-02     -0.14069123E-02     -0.14162928E-02     -0.14775781E-02
     -0.15392098E-02     -0.14736999E-02     -0.14119598E-02     -0.14683888E-02     -0.14607514E-02
     -0.15374151E-02     -0.15333498E-02     -0.16051010E-02     -0.16070554E-02     -0.16701490E-02
     -0.14018792E-02     -0.14789655E-02     -0.15048555E-02     -0.15145092E-02     -0.15893043E-02
     -0.16343471E-02     -0.17250921E-02     -0.16021976E-02     -0.16133637E-02     -0.17006908E-02
     -0.17210964E-02     -0.17553776E-02     -0.17703879E-02      0.93649522E-03     -0.14949366E-02
     -0.15571427E-02     -0.15858440E-02     -0.15842119E-02     -0.16508385E-02     -0.16788350E-02
     -0.17419685E-02     -0.16445313E-02     -0.16763195E-02     -0.17395390E-02     -0.17562177E-02
     -0.17732955E-02     -0.16632165E-02     -0.17226498E-02     -0.17651876E-02     -0.17325086E-02
     -0.18154796E-02     -0.18570404E-02     -0.19101472E-02     -0.18349682E-02     -0.19408985E-02
     -0.19155039E-02     -0.19307857E-02     -0.18606015E-02     -0.19845989E-02     -0.20034360E-02
     -0.20330567E-02     -0.19766144E-02     -0.18237137E-02     -0.18364700E-02     -0.18897087E-02
     -0.17878425E-02     -0.18175500E-02     -0.18670963E-02     -0.18505150E-02     -0.19152147E-02
     -0.18862425E-02     -0.19401513E-02     -0.19659727E-02     -0.19551704E-02     -0.18454976E-02
     -0.18612915E-02     -0.17883075E-02     -0.19244393E-02     -0.19906082E-02     -0.20191246E-02
     -0.20050355E-02     -0.20399850E-02     -0.17897114E-02     -0.18379690E-02     -0.18911928E-02
     -0.18294832E-02     -0.19346065E-02     -0.19242112E-02     -0.19549513E-02     -0.18675824E-02
     -0.19790371E-02     -0.20131364E-02     -0.20393544E-02     -0.20024975E-02     -0.18471405E-02
     -0.17775583E-02     -0.18512442E-02     -0.18267989E-02     -0.19287171E-02     -0.18860435E-02
     -0.19673922E-02     -0.20006101E-02     -0.19765956E-02     -0.18457544E-02     -0.18901716E-02
     -0.18310862E-02     -0.19737084E-02     -0.20183965E-02     -0.20424887E-02     -0.20423892E-02
     -0.20536635E-02     -0.20520698E-02     -0.20607150E-02     -0.20614070E-02     -0.20564807E-02
     -0.20510029E-02     -0.20200498E-02     -0.16659359E-02     -0.16231094E-02     -0.14702240E-02
     -0.17074855E-02     -0.13922383E-02     -0.14861176E-02     -0.13944548E-02     -0.16494666E-02
     -0.11996744E-02     -0.10885665E-02     -0.86087896E-03     -0.11905196E-02     -0.17199403E-02
     -0.16449534E-02     -0.14759888E-02     -0.17018354E-02     -0.72390925E-03     -0.83203728E-03
     -0.68522674E-03     -0.10677292E-02     -0.11595216E-02     -0.13686561E-02     -0.47060599E-03
     -0.31464050E-03     -0.50741499E-04     -0.42634004E-03      0.11589486E-03      0.51219182E-05
     -0.26781281E-03      0.38261917E-03      0.54120031E-03      0.80791070E-03
     -0.32870970E-01
     -0.27481520E-01
     -0.16708041E-01
     -0.24594538E-01
     -0.80214663E-02
     -0.65186957E-02
     -0.12137464E-01
     -0.22810335E-01
     -0.22630730E-01
     -0.23167776E-01
     -0.55921450E-02
     -0.46613761E-02
     -0.13198234E-02
      0.13568433E-02
     -0.13480249E-02
     -0.23971711E-01
     -0.62993420E-02
     -0.71720246E-02
     -0.59660801E-02
      0.16201814E-02
      0.17626741E-02
      0.18283131E-02
      0.22945377E-02
      0.90175996E-03
      0.10168378E-02
      0.34672757E-03
      0.10699507E-02
      0.18185706E-02
      0.18436764E-02
      0.16387134E-02
      0.34453860E-03
     -0.24942605E-01
     -0.25989479E-01
     -0.26775070E-01
     -0.75986917E-02
     -0.27876812E-01
     -0.87097254E-02
     -0.95104378E-02
     -0.85056820E-02
     -0.28536408E-01
     -0.29625218E-01
     -0.30242186E-01
     -0.95888815E-02
      0.88316255E-03
      0.31825171E-03
      0.52004326E-03
      0.48291871E-03
      0.39947457E-03
      0.98347312E-03
      0.16833222E-02
      0.12282791E-02
      0.10446996E-02
      0.13085773E-02
      0.57658616E-03
      0.10348376E-02
      0.11412905E-02
      0.39668653E-03
      0.46198026E-03
      0.68123174E-03
      0.13114497E-02
      0.74114887E-03
      0.87394002E-03
      0.10361455E-02
     -0.31330718E-01
     -0.10295090E-01
     -0.10932591E-01
     -0.10281139E-01
      0.47699480E-03
      0.11241740E-03
      0.37206221E-03
      0.42779648E-03
      0.15562197E-03
      0.45963493E-03
      0.30710305E-04
      0.97471348E-05
      0.13018238E-03
      0.34385262E-03
     -0.66726943E-05
      0.46656039E-04
      0.31792257E-03
     -0.20205459E-03
      0.22372168E-03
      0.24468283E-03
     -0.24302333E-03
      0.18579600E-03
     -0.22574931E-03
     -0.19382144E-03
      0.22168849E-03
     -0.23653368E-03
      0.20344012E-03
      0.17177858E-03
      0.18875123E-03
     -0.17447872E-03
      0.16920381E-03
      0.20956793E-03
     -0.18514569E-03
      0.29761174E-03
     -0.29603361E-03
     -0.27234684E-03
      0.29986868E-03
     -0.31994335E-03
      0.27712893E-03
      0.25414087E-03
     -0.39391132E-03
      0.30146113E-03
     -0.26695466E-03
     -0.35576085E-03
     -0.25331373E-03
      0.25549109E-03
     -0.27777816E-03
     -0.24006292E-03
     -0.36474855E-04
      0.27838532E-03
     -0.17388054E-03
      0.88210210E-04
      0.17212675E-03
     -0.11498999E-03
      0.23015861E-03
      0.39765736E-03
     -0.22806341E-03
      0.15930280E-03
     -0.22249576E-03
     -0.18995938E-03
      0.22240175E-03
      0.54370698E-03
     -0.11132737E-04
      0.38885146E-03
     -0.31960217E-01
     -0.33071172E-01
     -0.33757640E-01
     -0.10900385E-01
     -0.34921834E-01
     -0.11477920E-01
     -0.12152225E-01
     -0.11541547E-01
     -0.35701359E-01
     -0.36958871E-01
     -0.37841520E-01
     -0.12114346E-01
      0.58188243E-03
      0.21321470E-03
      0.70230593E-03
      0.56367125E-03
     -0.39213882E-01
     -0.12882229E-01
     -0.13723153E-01
     -0.12845872E-01
      0.72714542E-03
      0.14193617E-03
      0.71442636E-03
      0.76785388E-03
      0.57569868E-04
      0.81368234E-03
      0.45586048E-03
      0.77997376E-04
      0.21932542E-03
      0.64702616E-03
      0.50606674E-04
      0.40953705E-04
     -0.40242692E-01
     -0.41686464E-01
     -0.42974857E-01
     -0.13813477E-01
     -0.44528718E-01
     -0.14948616E-01
     -0.15334046E-01
     -0.14815858E-01
     -0.45940015E-01
     -0.47036783E-01
     -0.47796509E-01
     -0.15662882E-01
      0.63084658E-03
      0.47504555E-03
      0.10531796E-02
      0.13103845E-02
      0.39867095E-03
     -0.18867108E-03
      0.46882848E-03
      0.34156097E-03
     -0.23182950E-03
      0.35129157E-03
     -0.18988644E-03
     -0.36881535E-03
      0.50100007E-03
      0.21993082E-04
      0.80729399E-03
      0.65327278E-03
      0.31989914E-03
     -0.25120245E-03
      0.56086289E-03
      0.52611856E-03
      0.68702697E-03
      0.91917671E-04
      0.31850213E-03
      0.35431879E-03
     -0.11142450E-03
      0.19187340E-03
     -0.12894451E-03
     -0.96425797E-04
      0.17145603E-03
     -0.18475543E-03
      0.19096016E-03
      0.16423128E-03
      0.11862297E-03
     -0.17696844E-03
      0.12925760E-03
      0.11837524E-04
     -0.19230852E-03
      0.21879555E-03
     -0.15192705E-03
     -0.15045025E-03
      0.21455781E-03
     -0.11993439E-03
      0.14920683E-03
      0.15613632E-03
     -0.13454501E-03
      0.18155889E-03
     -0.15426000E-03
     -0.89201690E-04
     -0.11672561E-03
      0.11422393E-03
     -0.77395253E-04
     -0.16372746E-03
      0.24156406E-03
     -0.21923548E-03
      0.29103282E-03
      0.27018118E-03
     -0.26905231E-03
      0.31666789E-03
     -0.16442637E-03
     -0.18908210E-03
      0.32349686E-03
     -0.20749081E-03
      0.50600612E-03
      0.47359707E-03
      0.25145122E-03
     -0.16195832E-03
      0.35151899E-03
      0.21204165E-03
     -0.11431702E-04
     -0.11169030E-03
      0.11425180E-03
     -0.40873126E-04
     -0.18024325E-04
      0.84767646E-04
     -0.92794414E-04
     -0.73397497E-04
      0.14018133E-03
     -0.11001289E-03
      0.11524756E-03
      0.25805939E-04
     -0.83358278E-04
     -0.15740561E-03
     -0.57540407E-04
     -0.98501442E-02
     -0.91049380E-02
     -0.49739892E-02
     -0.43884893E-02
     -0.96901604E-02
     -0.88860034E-02
     -0.15941173E-02
     -0.11020268E-02
      0.41322468E-03
     -0.47242090E-02
      0.72793576E-03
     -0.13320150E-02
     -0.93122903E-03
     -0.41186523E-02
      0.12190602E-02
      0.14162305E-02
      0.12722668E-02
      0.52731229E-03
     -0.92623705E-02
     -0.84442856E-02
     -0.41862128E-02
      0.14263693E-02
      0.12272480E-02
      0.13335000E-02
      0.77919011E-03
      0.84801778E-03
     -0.53421884E-03
     -0.35603899E-02
     -0.83527048E-03
      0.95441131E-03
     -0.34971453E-03
     -0.12183863E-03
     -0.31206163E-02
     -0.36228323E-02
     -0.87309575E-02
     -0.79701523E-02
     -0.29416558E-02
     -0.75417763E-02
     -0.83287702E-02
     -0.25539229E-02
     -0.81120982E-02
     -0.74560940E-02
      0.10044386E-02
      0.11030786E-02
      0.64999083E-03
      0.11557053E-02
      0.69560716E-03
      0.76310590E-03
      0.76832070E-03
      0.11767410E-02
      0.36260243E-03
      0.39041690E-03
      0.23310058E-03
      0.40630720E-03
      0.12800242E-02
      0.12971632E-02
      0.10452137E-02
      0.11108548E-02
      0.22008691E-03
      0.19488456E-03
      0.53500437E-04
      0.37658687E-03
      0.23073517E-03
      0.46355072E-03
      0.83194769E-03
      0.63258733E-03
      0.95323808E-04
      0.42513378E-03
      0.41960478E-03
      0.71932526E-03
      0.10137424E-02
      0.13368072E-02
      0.11421885E-02
      0.11501467E-02
      0.22340804E-03
      0.10527908E-03
      0.21481248E-03
      0.75458010E-04
      0.32930098E-04
      0.54898252E-04
     -0.80907530E-04
      0.21194276E-03
      0.81263553E-04
      0.14628332E-03
      0.13808244E-03
      0.12075548E-02
     -0.26827294E-02
      0.12216780E-02
      0.43234514E-03
      0.83710466E-03
     -0.21811547E-02
      0.12251068E-02
      0.13073283E-02
      0.10530331E-02
      0.16674742E-02
     -0.77630971E-02
     -0.66846667E-02
     -0.19094385E-02
     -0.15651778E-01
      0.28920874E-04
      0.29966286E-03
     -0.13198285E-03
      0.23269458E-03
     -0.60758565E-04
      0.30903001E-03
     -0.19609451E-03
     -0.19743834E-03
     -0.26171048E-03
     -0.15913622E-03
     -0.67696732E-03
      0.30564592E-03
     -0.28430922E-03
