 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.260928300000001      ",n=         708 ,e=        1309 
     -0.13409282E-02     -0.12341760E-02     -0.16473289E-02     -0.16050825E-02     -0.16348769E-02
     -0.15041539E-02     -0.15755838E-02     -0.14937353E-02     -0.14406505E-02     -0.14651833E-02
     -0.15922891E-02     -0.15216563E-02     -0.15270668E-02     -0.14576981E-02     -0.13763597E-02
     -0.13406210E-02     -0.13669368E-02     -0.12650727E-02     -0.17587390E-02     -0.17899739E-02
     -0.18841316E-02     -0.17260584E-02     -0.18962054E-02     -0.18125259E-02     -0.17385699E-02
     -0.19396392E-02     -0.16601007E-02     -0.12331993E-02     -0.12559250E-02     -0.13223876E-02
     -0.12172842E-02     -0.13379887E-02     -0.12864242E-02     -0.12937086E-02     -0.12316291E-02
     -0.13975300E-02     -0.14037089E-02     -0.14565009E-02     -0.13414314E-02     -0.11894467E-02
     -0.11979087E-02     -0.12389972E-02     -0.11537029E-02     -0.20691603E-02     -0.20629247E-02
     -0.20493493E-02     -0.19775449E-02     -0.20508354E-02     -0.19786384E-02     -0.19194902E-02
     -0.19422296E-02     -0.19197917E-02     -0.19065503E-02     -0.18129767E-02     -0.17704204E-02
     -0.17049903E-02     -0.15033384E-02     -0.17865152E-02     -0.13888094E-02     -0.14816333E-02
     -0.13386013E-02     -0.16950460E-02     -0.11502268E-02     -0.99100990E-03     -0.73536531E-03
     -0.10832850E-02     -0.17521618E-02     -0.16311196E-02     -0.14099128E-02     -0.16656576E-02
     -0.16673858E-02     -0.14807270E-02     -0.13514481E-02     -0.13899550E-02     -0.11527704E-02
     -0.10436894E-02     -0.83419913E-03     -0.11695830E-02     -0.10217633E-02     -0.83427836E-03
     -0.72026489E-03     -0.72009544E-03     -0.10368095E-02     -0.80556483E-03     -0.69472587E-03
     -0.63813210E-03     -0.15049141E-02     -0.12831986E-02     -0.12349239E-02     -0.10796497E-02
     -0.96510094E-03     -0.74970902E-03     -0.46118275E-03     -0.80131709E-03     -0.89524015E-03
     -0.61992683E-03     -0.54164350E-03     -0.40297717E-03     -0.56682055E-03     -0.26433028E-03
     -0.22501851E-03     -0.17629448E-04     -0.55983106E-03     -0.44591138E-03     -0.30586030E-03
     -0.54017431E-03     -0.19239691E-03     -0.25103616E-03     -0.12459305E-03     -0.41040136E-03
     -0.74938990E-04      0.38430514E-04      0.13132676E-03      0.10429008E-04     -0.49201782E-03
     -0.32964936E-03     -0.16162711E-03     -0.41387997E-03      0.23777890E-03      0.24440603E-03
      0.36603866E-03      0.14551214E-03      0.38596218E-03      0.28895266E-03      0.28600035E-03
      0.13518827E-03      0.51917682E-03      0.55156996E-03      0.69452265E-03      0.45343718E-03
     -0.30971819E-05     -0.39681956E-04      0.13923429E-03     -0.22495401E-03      0.30015361E-03
      0.39216990E-03      0.42837033E-03      0.42560382E-03      0.50402432E-03      0.55441837E-03
      0.63680287E-03      0.52582959E-03      0.51944840E-03      0.58040764E-03      0.58081040E-03
      0.64229914E-03      0.57340626E-03      0.68317048E-03      0.70171631E-03      0.74321876E-03
     -0.29580107E-03     -0.87693200E-04      0.11063005E-03     -0.14135440E-03      0.30814611E-03
      0.29650693E-03      0.51077038E-03      0.85456613E-04      0.46099594E-03      0.64164025E-03
      0.73946470E-03      0.66702131E-03      0.52073688E-04      0.28955274E-03      0.52061638E-03
      0.27563786E-03     -0.46509733E-03     -0.33881245E-03     -0.27898185E-03     -0.24572769E-03
     -0.18032316E-03     -0.99754972E-04     -0.17879091E-04     -0.13710310E-03     -0.14274009E-03
     -0.66228321E-04     -0.47150671E-04     -0.13254929E-05     -0.41926331E-04      0.46013769E-04
      0.58742683E-04      0.13612315E-03      0.75840238E-05      0.58698100E-04      0.10451148E-03
      0.57440835E-04      0.15132147E-03      0.16095731E-03      0.21427445E-03      0.11706080E-03
      0.18431060E-03      0.22620042E-03      0.24995565E-03      0.24598597E-03      0.12024322E-03
      0.18908461E-03      0.23207938E-03      0.19907150E-03      0.12017755E-04      0.59979065E-04
      0.55976766E-04      0.10081193E-03      0.91797701E-04      0.12028952E-03      0.15896359E-03
      0.13336312E-03      0.85378314E-04      0.12677359E-03      0.83636060E-04      0.14171660E-03
      0.16940328E-03      0.19723891E-03      0.18431746E-03      0.23098683E-03      0.27920543E-03
      0.32027006E-03      0.29258109E-03      0.38894590E-03      0.32119537E-03      0.37399396E-03
      0.39057794E-03      0.41227791E-03      0.29326795E-03      0.31462197E-03      0.28915263E-03
      0.35693803E-03      0.46984705E-03      0.47914562E-03      0.43580125E-03      0.52699457E-03
      0.51159078E-03      0.75914080E-03      0.73754006E-03      0.96803371E-03      0.90371780E-03
      0.10895335E-02      0.11868588E-02      0.11487600E-02      0.85849055E-03      0.95437848E-03
      0.89212575E-03      0.11103251E-02      0.13193866E-02      0.14234995E-02      0.13333963E-02
      0.15478306E-02      0.93401307E-03      0.10556445E-02      0.10523938E-02      0.11441575E-02
      0.11437315E-02      0.12464972E-02      0.13330898E-02      0.12627933E-02      0.11087450E-02
      0.11728927E-02      0.11169188E-02      0.12830842E-02      0.13633237E-02      0.14702717E-02
      0.14453188E-02      0.15774478E-02      0.86054220E-03      0.86914393E-03      0.78950085E-03
      0.95952138E-03      0.78312754E-03      0.85123358E-03      0.82704087E-03      0.93985258E-03
      0.70762032E-03      0.69696606E-03      0.63097708E-03      0.74861850E-03      0.10081924E-02
      0.96866078E-03      0.87858083E-03      0.10179235E-02      0.16620997E-02      0.16344891E-02
      0.15170974E-02      0.16892381E-02      0.14541273E-02      0.15018808E-02      0.14171325E-02
      0.16190223E-02      0.13412591E-02      0.12697451E-02      0.11625398E-02      0.13069397E-02
      0.16505321E-02      0.15535412E-02      0.14429740E-02      0.15699358E-02      0.51465494E-03
      0.52511744E-03      0.54372731E-03      0.54271582E-03      0.56109924E-03      0.57162759E-03
      0.59270516E-03      0.55653236E-03      0.57310482E-03      0.59547817E-03      0.60574526E-03
      0.60515228E-03      0.56874255E-03      0.58931089E-03      0.60352636E-03      0.59968924E-03
      0.63013945E-03      0.64063402E-03      0.66591673E-03      0.62898794E-03      0.67824812E-03
      0.66543308E-03      0.67753646E-03      0.64004484E-03      0.70527501E-03      0.71920842E-03
      0.74889262E-03      0.70518882E-03      0.62685861E-03      0.63767529E-03      0.66318909E-03
      0.62294774E-03      0.63970704E-03      0.66515382E-03      0.67400405E-03      0.67705971E-03
      0.70050338E-03      0.71394974E-03      0.74146469E-03      0.70358517E-03      0.70829244E-03
      0.73564424E-03      0.74182659E-03      0.75109802E-03      0.71762590E-03      0.74612390E-03
      0.75756652E-03      0.76212565E-03      0.63285327E-03      0.65870637E-03      0.67459013E-03
      0.66913972E-03      0.70298133E-03      0.71588289E-03      0.74805768E-03      0.69843293E-03
      0.71868339E-03      0.74961192E-03      0.76476284E-03      0.76515673E-03      0.71047228E-03
      0.74377649E-03      0.76296178E-03      0.75757424E-03      0.77065756E-03      0.78731688E-03
      0.81642287E-03      0.77966012E-03      0.83638590E-03      0.82823326E-03      0.84894960E-03
      0.79733639E-03      0.86759136E-03      0.89068256E-03      0.92444484E-03      0.88265753E-03
      0.78741549E-03      0.80570995E-03      0.83866307E-03      0.79367987E-03      0.95092686E-03
      0.94346446E-03      0.97094090E-03      0.90649488E-03      0.96088351E-03      0.92050616E-03
      0.90760078E-03      0.89614749E-03      0.98920018E-03      0.97617127E-03      0.10050721E-02
      0.93225176E-03      0.85973230E-03      0.84723382E-03      0.86845687E-03      0.81210884E-03
      0.98740022E-03      0.10177314E-02      0.10567536E-02      0.10114124E-02      0.10913783E-02
      0.10871112E-02      0.11238354E-02      0.10432237E-02      0.11326018E-02      0.11718626E-02
      0.12149156E-02      0.11707630E-02      0.10339322E-02      0.10670138E-02      0.11162198E-02
      0.10542783E-02      0.79802593E-03      0.81625774E-03      0.85355282E-03      0.79997778E-03
      0.87464431E-03      0.85713116E-03      0.87782505E-03      0.81778936E-03      0.91653661E-03
      0.94123034E-03      0.98868426E-03      0.92244965E-03      0.79921439E-03      0.81631766E-03
      0.85754036E-03      0.79527049E-03      0.77501283E-03      0.80389819E-03      0.80672071E-03
      0.82207860E-03      0.83489437E-03      0.85500173E-03      0.88361388E-03      0.85137162E-03
      0.83569230E-03      0.86290860E-03      0.86129835E-03      0.88463756E-03      0.87349699E-03
      0.90433701E-03      0.90742754E-03      0.92962440E-03      0.88697518E-03      0.90967997E-03
      0.93452819E-03      0.91164126E-03      0.96069794E-03      0.96432910E-03      0.99262615E-03
      0.93687208E-03      0.98529234E-03      0.10141332E-02      0.10385356E-02      0.10204778E-02
      0.93700689E-03      0.96410389E-03      0.99487082E-03      0.96243045E-03      0.88259249E-03
      0.90600796E-03      0.89903919E-03      0.92948916E-03      0.92024320E-03      0.94374912E-03
      0.96289639E-03      0.95175016E-03      0.91047724E-03      0.92855530E-03      0.91668900E-03
      0.95180639E-03      0.97821330E-03      0.99963990E-03      0.98877320E-03      0.10280840E-02
      0.99117976E-03      0.10258285E-02      0.10252643E-02      0.10583345E-02      0.10569821E-02
      0.10907609E-02      0.11230631E-02      0.10945349E-02      0.10517151E-02      0.10796908E-02
      0.10697898E-02      0.11139805E-02      0.11309779E-02      0.11684325E-02      0.11604651E-02
      0.12092408E-02      0.81124419E-03      0.85435250E-03      0.87752444E-03      0.87315460E-03
      0.92472459E-03      0.94842629E-03      0.10027024E-02      0.92269822E-03      0.94686794E-03
      0.99779152E-03      0.10178624E-02      0.10268312E-02      0.94503596E-03      0.10024635E-02
      0.10309894E-02      0.10292057E-02      0.10716969E-02      0.11064249E-02      0.11671040E-02
      0.10852363E-02      0.12085173E-02      0.11864969E-02      0.12281162E-02      0.11199759E-02
      0.12757359E-02      0.13243305E-02      0.13962641E-02      0.13023755E-02      0.10935755E-02
      0.11274769E-02      0.11998403E-02      0.10955804E-02      0.10883646E-02      0.11432329E-02
      0.11548907E-02      0.11835753E-02      0.12081222E-02      0.12529231E-02      0.13096719E-02
      0.12436461E-02      0.12128567E-02      0.12625080E-02      0.12594604E-02      0.13104296E-02
      0.12907048E-02      0.13548424E-02      0.13607162E-02      0.14085266E-02      0.11275705E-02
      0.12049042E-02      0.12406070E-02      0.12430173E-02      0.13219521E-02      0.13705241E-02
      0.14576746E-02      0.13320712E-02      0.13516922E-02      0.14318578E-02      0.14518373E-02
      0.14877588E-02      0.13768085E-02      0.14701349E-02      0.15120004E-02      0.15200609E-02
      0.13253396E-03      0.16018144E-03      0.19204545E-03      0.17037530E-03      0.22334854E-03
      0.22928574E-03      0.26598033E-03      0.19836668E-03      0.24918659E-03      0.28101970E-03
      0.29922017E-03      0.29094269E-03      0.21331041E-03      0.24754989E-03      0.27567531E-03
      0.26076242E-03      0.33035598E-03      0.34181149E-03      0.37200667E-03      0.32474529E-03
      0.38755276E-03      0.37232403E-03      0.38860448E-03      0.33683055E-03      0.42051905E-03
      0.44115810E-03      0.47600595E-03      0.42661938E-03      0.31454235E-03      0.32872449E-03
      0.36874949E-03      0.30160342E-03      0.34200463E-03      0.37129668E-03      0.37905687E-03
      0.38431143E-03      0.40821854E-03      0.42288495E-03      0.45110595E-03      0.41383243E-03
      0.41380926E-03      0.44091613E-03      0.44330569E-03      0.45563969E-03      0.43130882E-03
      0.46261247E-03      0.46927090E-03      0.48484186E-03      0.31499380E-03      0.36044052E-03
      0.38726148E-03      0.37903535E-03      0.43008107E-03      0.45368618E-03      0.49922377E-03
      0.42856791E-03      0.44894386E-03      0.48845547E-03      0.50088767E-03      0.51611429E-03
      0.45396674E-03      0.50701176E-03      0.52903498E-03      0.53965673E-03      0.46481385E-03
      0.47907906E-03      0.50182200E-03      0.48068453E-03      0.51990946E-03      0.52296171E-03
      0.54522989E-03      0.49854513E-03      0.54164001E-03      0.56380227E-03      0.58396986E-03
      0.56848778E-03      0.49704525E-03      0.51922458E-03      0.54605048E-03      0.51560964E-03
      0.60955330E-03      0.61643761E-03      0.64597625E-03      0.59453390E-03      0.65312218E-03
      0.62863073E-03      0.63190588E-03      0.59822484E-03      0.68720633E-03      0.69469965E-03
      0.73386618E-03      0.66675347E-03      0.57244982E-03      0.57205248E-03      0.60250887E-03
      0.54184267E-03      0.62794786E-03      0.65624288E-03      0.67264274E-03      0.66614374E-03
      0.70319033E-03      0.71665786E-03      0.75168929E-03      0.69870015E-03      0.71724369E-03
      0.74961277E-03      0.76114560E-03      0.76706395E-03      0.70983429E-03      0.74728117E-03
      0.76730011E-03      0.75973042E-03      0.53594176E-03      0.56545249E-03      0.60030726E-03
      0.55652103E-03      0.63493742E-03      0.63039598E-03      0.66966738E-03      0.58957420E-03
      0.66910991E-03      0.70892307E-03      0.74161354E-03      0.70997976E-03      0.57654244E-03
      0.61332782E-03      0.66220666E-03      0.59564788E-03      0.46256823E-03      0.48261979E-03
      0.47793220E-03      0.49682325E-03      0.49684492E-03      0.51024996E-03      0.52960298E-03
      0.51790087E-03      0.48864441E-03      0.50650323E-03      0.49462349E-03      0.51935470E-03
      0.53482523E-03      0.55457436E-03      0.54559107E-03      0.57625897E-03      0.51174910E-03
      0.52457509E-03      0.54136426E-03      0.53743024E-03      0.55683320E-03      0.56909779E-03
      0.58865310E-03      0.55291670E-03      0.57128123E-03      0.59009560E-03      0.60062303E-03
      0.60165042E-03      0.56350952E-03      0.58417104E-03      0.59926469E-03      0.59373102E-03
      0.49762077E-03      0.51432784E-03      0.49977230E-03      0.52590481E-03      0.51612047E-03
      0.52452633E-03      0.54205727E-03      0.54223965E-03      0.50187408E-03      0.51808596E-03
      0.50439307E-03      0.52384016E-03      0.55708205E-03      0.56983515E-03      0.55445817E-03
      0.58763024E-03      0.61847039E-03      0.63370188E-03      0.62265231E-03      0.66066701E-03
      0.63515560E-03      0.66025123E-03      0.67046167E-03      0.67367518E-03      0.62335688E-03
      0.63348936E-03      0.62064990E-03      0.65623341E-03      0.70216802E-03      0.71294297E-03
      0.69654120E-03      0.74234989E-03      0.63638098E-03      0.69507862E-03      0.70657503E-03
      0.74434822E-03      0.75530368E-03      0.80774150E-03      0.85486971E-03      0.80463218E-03
      0.75568374E-03      0.79477786E-03      0.78679845E-03      0.84676696E-03      0.86293293E-03
      0.92221991E-03      0.91471070E-03      0.98906959E-03      0.81680699E-03      0.86702760E-03
      0.89358253E-03      0.88296963E-03      0.94792155E-03      0.97264217E-03      0.10364929E-02
      0.94130282E-03      0.96995569E-03      0.10276810E-02      0.10437875E-02      0.10615567E-02
      0.95899228E-03      0.10254967E-02      0.10650592E-02      0.10444814E-02      0.80278618E-03
      0.82581376E-03      0.80774716E-03      0.87254732E-03      0.82469763E-03      0.86750242E-03
      0.88089513E-03      0.89155322E-03      0.80419349E-03      0.81653178E-03      0.79461070E-03
      0.85509744E-03      0.94141622E-03      0.95579158E-03      0.92520921E-03      0.10073053E-02
      0.11190557E-02      0.11689489E-02      0.11375018E-02      0.12482400E-02      0.11684741E-02
      0.12461433E-02      0.12660578E-02      0.12902526E-02      0.11288356E-02      0.11473736E-02
      0.11037361E-02      0.12154575E-02      0.13724760E-02      0.14027069E-02      0.13448754E-02
      0.14879830E-02     -0.10054769E-02     -0.64517544E-03     -0.47834708E-03     -0.89229981E-04
      0.87034686E-04      0.14231294E-03      0.46715641E-03      0.69566130E-03      0.10331371E-02
      0.52489120E-03      0.12319238E-02      0.10837595E-02      0.74565305E-03      0.15004229E-02
      0.16514214E-02      0.18443548E-02      0.63081290E-03      0.96489777E-03      0.10947339E-02
      0.11739177E-02      0.13611044E-02      0.15425943E-02      0.17295595E-02      0.14430663E-02
      0.14489828E-02      0.16329271E-02      0.16722395E-02      0.17824013E-02      0.16103253E-02
      0.18030646E-02      0.18714019E-02      0.19294097E-02      0.17814577E-02      0.18968181E-02
      0.19319080E-02      0.18898744E-02      0.19895421E-02      0.20098007E-02      0.20476048E-02
      0.19918531E-02      0.19771469E-02      0.20006439E-02      0.19505512E-02      0.20325687E-02
      0.19789711E-02      0.20516238E-02      0.20580457E-02      0.20344124E-02      0.17767974E-02
      0.18257648E-02      0.17877659E-02      0.19009976E-02      0.17918909E-02      0.18425870E-02
      0.18092737E-02      0.18952279E-02      0.17344365E-02      0.17110676E-02      0.16368874E-02
      0.17401010E-02      0.19332485E-02      0.18899688E-02      0.18274912E-02      0.18950556E-02
      0.20763327E-02      0.20777384E-02      0.20742051E-02      0.20764671E-02      0.20610674E-02
      0.20556327E-02      0.20012253E-02      0.20620319E-02      0.20408553E-02      0.19883186E-02
      0.19417431E-02      0.19657688E-02      0.19625195E-02      0.91598885E-03      0.16045250E-02
      0.16315323E-02      0.15906834E-02      0.16964789E-02      0.16056472E-02      0.16675471E-02
      0.16734611E-02      0.17147055E-02      0.15586784E-02      0.15650640E-02      0.15164183E-02
      0.16212029E-02      0.17753485E-02      0.17823110E-02      0.17294167E-02      0.18372817E-02
      0.15152281E-02      0.15648631E-02      0.15555905E-02      0.16183620E-02      0.16003579E-02
      0.16570819E-02      0.17015446E-02      0.16693228E-02      0.15824579E-02      0.16209852E-02
      0.15946315E-02      0.16797618E-02      0.17254470E-02      0.17756726E-02      0.17609647E-02
      0.18327632E-02      0.14663521E-02      0.14593928E-02      0.14115059E-02      0.15030151E-02
      0.14003516E-02      0.14381469E-02      0.14207182E-02      0.14887630E-02      0.13545890E-02
      0.13404737E-02      0.12975358E-02      0.13729544E-02      0.15273781E-02      0.15056150E-02
      0.14536021E-02      0.15384426E-02      0.18793386E-02      0.18631218E-02      0.18034084E-02
      0.18996125E-02      0.17778654E-02      0.18107731E-02      0.17743334E-02      0.18712049E-02
      0.17165872E-02      0.16852969E-02      0.16259906E-02      0.17135600E-02      0.18959478E-02
      0.12818108E-02      0.13095341E-02      0.12893495E-02      0.13536598E-02      0.13130664E-02
      0.13574048E-02      0.13805756E-02      0.13815446E-02      0.12891165E-02      0.13085673E-02
      0.12814950E-02      0.13520000E-02      0.14298255E-02      0.14575422E-02      0.14283749E-02
      0.15099963E-02      0.14503429E-02      0.15019336E-02      0.15363555E-02      0.15919969E-02
      0.16156734E-02      0.16741322E-02      0.12416733E-02      0.12250899E-02      0.11884749E-02
      0.12488945E-02      0.11715923E-02      0.11918568E-02      0.11723608E-02      0.12287717E-02
      0.11380406E-02      0.11212898E-02      0.10905945E-02      0.11387621E-02      0.12488694E-02
      0.12256938E-02      0.11894009E-02      0.12420636E-02      0.10743067E-02      0.10893516E-02
      0.10709605E-02      0.11197394E-02      0.11342145E-02      0.11672624E-02      0.10462049E-02
      0.10302870E-02      0.10046859E-02      0.10434188E-02      0.98895049E-03      0.10007740E-02
      0.10257340E-02      0.96647530E-03      0.95014317E-03      0.93113854E-03
     -0.61223169E-01
     -0.62842343E-01
     -0.10180670E-01
     -0.65679491E-01
     -0.11064387E-01
     -0.11735386E-01
     -0.11216343E-01
     -0.67334008E-01
     -0.70001845E-01
     -0.71634960E-01
     -0.11574733E-01
      0.13991556E-02
      0.75947177E-03
      0.15716704E-02
      0.17355657E-03
     -0.74076866E-01
     -0.11696841E-01
     -0.12038406E-01
     -0.12059647E-01
      0.13687690E-02
      0.87727865E-03
      0.50643000E-03
      0.14571985E-02
      0.21628034E-03
     -0.10798888E-03
     -0.88098855E-03
     -0.76404967E-03
      0.95343979E-03
      0.47842929E-03
     -0.50914070E-03
     -0.90521176E-03
     -0.75923566E-01
     -0.78289951E-01
     -0.80527351E-01
     -0.11659505E-01
     -0.83093758E-01
     -0.12137470E-01
     -0.12165033E-01
     -0.12410194E-01
     -0.85278499E-01
     -0.87106904E-01
     -0.89681907E-01
     -0.12045945E-01
      0.72217130E-03
      0.11925686E-03
      0.75409179E-03
     -0.32772187E-03
      0.21499917E-03
     -0.11513668E-02
      0.61438597E-03
      0.26274948E-03
     -0.94615764E-03
      0.56644285E-03
     -0.13366750E-02
     -0.16434303E-02
      0.42674672E-03
     -0.91863150E-03
      0.25706262E-03
      0.54555504E-03
      0.29532671E-03
     -0.21586365E-02
      0.76384054E-03
      0.49580769E-03
     -0.91284115E-01
     -0.12422163E-01
     -0.12248090E-01
     -0.11546164E-01
      0.32828337E-03
      0.11032956E-02
      0.22919234E-03
      0.12084298E-02
      0.99444786E-03
     -0.14486691E-03
      0.94856100E-03
      0.48779424E-03
      0.95639206E-03
      0.31288638E-03
      0.44480939E-04
     -0.34527191E-03
      0.14200189E-03
      0.99534279E-03
      0.11062118E-02
      0.30427559E-03
      0.94342694E-03
      0.89364750E-03
     -0.23979650E-03
      0.17702240E-03
      0.25002586E-02
      0.77280379E-03
      0.44045954E-02
      0.16997318E-02
      0.47430302E-03
     -0.29183015E-03
      0.83221253E-03
      0.52610198E-03
      0.19180475E-02
      0.12575963E-02
      0.42259159E-02
      0.24506090E-02
      0.44373875E-02
      0.59742426E-02
      0.92129349E-02
      0.33969129E-02
      0.93277810E-02
      0.12145428E-01
      0.20048873E-01
      0.14028709E-01
      0.30740466E-02
      0.65985177E-02
      0.85214991E-02
      0.39811530E-02
     -0.52293122E-03
      0.80080039E-03
     -0.79627007E-03
     -0.10676651E-02
      0.12902706E-02
     -0.13392743E-02
      0.19969036E-02
      0.10555362E-02
     -0.72715956E-03
      0.28171601E-02
      0.79870900E-03
     -0.89573508E-03
     -0.16339771E-02
      0.14091739E-02
     -0.17435246E-02
     -0.25218834E-02
     -0.95072797E-01
     -0.96337784E-01
     -0.99183260E-01
     -0.14182097E-01
     -0.99683205E-01
     -0.14740930E-01
     -0.13854555E-01
     -0.13145548E-01
     -0.10128213E+00
     -0.10245212E+00
     -0.10388710E+00
     -0.15147833E-01
     -0.71122391E-03
      0.58465934E-03
     -0.16821304E-02
     -0.76287067E-03
     -0.10464796E+00
     -0.15469155E-01
     -0.13053289E-01
     -0.13829503E-01
     -0.19692851E-02
      0.38189809E-03
     -0.17037464E-02
     -0.21536365E-02
      0.10230292E-02
     -0.13197427E-02
      0.26213709E-02
      0.21097963E-02
      0.11451524E-03
     -0.15741304E-02
      0.14985892E-02
      0.11660906E-02
     -0.10618222E+00
     -0.10570090E+00
     -0.10790924E+00
     -0.15061419E-01
     -0.10669345E+00
     -0.14337741E-01
     -0.11307454E-01
     -0.12515914E-01
     -0.10920227E+00
     -0.10745742E+00
     -0.10700010E+00
     -0.13108102E-01
     -0.19449171E-02
      0.14158305E-02
     -0.11027510E-02
     -0.12936436E-02
     -0.20216204E-03
      0.29500892E-02
     -0.48883662E-03
      0.14238047E-02
      0.37402237E-02
      0.14543766E-02
      0.75036923E-02
      0.60900632E-02
     -0.58905198E-03
      0.44671677E-02
     -0.65227984E-03
      0.17568101E-02
      0.55606558E-02
      0.12749836E-01
      0.61027862E-02
      0.14599350E-01
      0.12596651E-02
     -0.23927069E-02
      0.28045820E-02
      0.27731785E-02
     -0.70362170E-03
      0.57318912E-02
      0.25379120E-02
     -0.98712246E-03
      0.43425884E-02
      0.14777557E-02
      0.67494414E-02
      0.91027011E-02
      0.55679116E-02
      0.24268651E-02
      0.10885004E-01
      0.97075706E-02
      0.53599755E-02
      0.14377146E-01
      0.15036511E-01
      0.71978907E-02
      0.27334353E-01
      0.18023421E-01
      0.29980988E-01
      0.17397810E-01
      0.31411989E-01
      0.46186469E-01
      0.54161065E-01
      0.34381398E-01
      0.91671222E-02
      0.18715225E-01
      0.20018596E-01
      0.87337760E-02
      0.10586275E-01
      0.11807551E-01
      0.15602468E-01
      0.22308191E-01
      0.20138264E-01
      0.32019947E-01
      0.40531472E-01
      0.26582385E-01
      0.21315074E-01
      0.29710154E-01
      0.26814346E-01
      0.41840958E-01
      0.41046475E-01
      0.49305813E-01
      0.56186118E-01
      0.66196307E-01
      0.15673994E-01
      0.17837503E-01
      0.28780434E-01
      0.23011737E-01
      0.35014459E-01
      0.42666200E-01
      0.51164662E-01
      0.31269381E-01
      0.45862478E-01
      0.53868930E-01
      0.68691254E-01
      0.62869648E-01
      0.32054742E-01
      0.39896736E-01
      0.52521195E-01
      0.10759122E-02
      0.74334321E-03
     -0.39672372E-03
      0.90890844E-03
     -0.64123603E-03
      0.58433215E-03
     -0.45822480E-03
      0.10008354E-02
     -0.67374206E-03
     -0.90586761E-03
      0.12171528E-02
     -0.11200446E-02
      0.76198989E-03
      0.65141115E-03
     -0.90305508E-03
      0.14572110E-02
     -0.10854085E-02
     -0.14073353E-02
     -0.90387303E-03
      0.62978545E-03
     -0.10978428E-02
      0.20061285E-02
     -0.14513081E-02
      0.14052920E-02
      0.97332557E-03
     -0.11263314E-02
      0.10017360E-02
     -0.97056522E-03
     -0.12528870E-02
      0.14586544E-02
     -0.67048898E-03
      0.13374310E-02
      0.10459574E-02
      0.76227901E-03
     -0.10375326E-02
      0.76553439E-03
     -0.23618262E-03
      0.97242814E-03
     -0.59877472E-03
      0.96343966E-03
      0.58268969E-04
      0.40362946E-03
     -0.82834278E-03
      0.30029170E-02
      0.91964648E-04
     -0.11031071E-02
      0.45447237E-02
     -0.37679393E-04
      0.32248505E-02
      0.21776710E-02
      0.22196238E-02
      0.66658050E-02
      0.57706051E-02
      0.18753344E-02
     -0.49527700E-03
      0.20672759E-02
      0.60920279E-03
      0.10786564E-04
      0.95119349E-02
      0.48364452E-02
      0.54768613E-02
      0.44305665E-02
      0.42582911E-02
      0.28135244E-02
      0.20070385E-02
      0.22384269E-02
      0.28882133E-02
      0.33249867E-02
      0.18324555E-02
      0.12089955E-02
      0.25838367E-02
      0.89990199E-03
      0.13682442E-02
      0.15690595E-02
      0.11248917E-01
      0.12626055E-01
      0.17847037E-01
      0.80238362E-02
      0.16269302E-01
      0.13051078E-01
      0.64677870E-02
      0.27088214E-01
      0.63790573E-02
      0.21011839E-03
      0.60983109E-03
      0.69034288E-03
      0.19122047E-03
      0.42036985E-03
      0.67104591E-03
     -0.14401778E-03
      0.21490413E-04
      0.15244449E-02
      0.43200599E-03
      0.34676651E-02
      0.11476297E-02
      0.45397846E-03
      0.13978694E-05
      0.95373035E-03
      0.74159624E-03
      0.61072048E-01
      0.76975868E-01
      0.82791017E-01
      0.10296133E+00
      0.71523897E-01
      0.89316272E-01
      0.76897768E-01
      0.96093785E-01
      0.11623943E+00
      0.11343630E+00
      0.12911640E+00
      0.90592934E-01
      0.98621256E-01
      0.10628058E+00
      0.11273223E+00
      0.11485827E+00
      0.13171534E+00
      0.14153358E+00
      0.12168190E+00
      0.11575568E+00
      0.12518551E+00
      0.11851347E+00
      0.14423821E+00
      0.13210567E+00
      0.14221538E+00
      0.15505956E+00
      0.14740090E+00
      0.73632226E-01
      0.79484929E-01
      0.62956381E-01
      0.88544626E-01
      0.61780976E-01
      0.72090267E-01
      0.64569056E-01
      0.88046899E-01
      0.48290637E-01
      0.41547600E-01
      0.32989537E-01
      0.52242545E-01
      0.96963739E-01
      0.89710627E-01
      0.74246001E-01
      0.99196882E-01
      0.15914479E+00
      0.17246257E+00
      0.16493141E+00
      0.18252557E+00
      0.16966852E+00
      0.17754471E+00
      0.17310932E+00
      0.18766174E+00
      0.15356744E+00
      0.14786952E+00
      0.12681342E+00
      0.15474847E+00
      0.19469374E+00
      0.19094661E+00
      0.17848596E+00
      0.19422234E+00
      0.23819624E-01
      0.33683599E-01
      0.21249039E-01
      0.40875808E-01
      0.28609667E-01
      0.34698326E-01
      0.43009725E-01
      0.49343916E-01
      0.17279734E-01
      0.24704130E-01
      0.13497946E-01
      0.29735669E-01
      0.61066461E-01
      0.70950232E-01
      0.53893829E-01
      0.84982531E-01
      0.18988421E-01
      0.23427754E-01
      0.26995942E-01
      0.36610313E-01
      0.35144142E-01
      0.50127877E-01
      0.61067038E-01
      0.46062050E-01
      0.36985135E-01
      0.47321885E-01
      0.48452349E-01
      0.64326802E-01
      0.61364603E-01
      0.73550060E-01
      0.78947687E-01
      0.92628906E-01
      0.92923672E-02
      0.12197130E-01
      0.56903045E-02
