 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.960624300000004      ",n=         683 ,e=        1258 
      0.16257364E-02      0.17995168E-02      0.19969748E-02      0.19769526E-02      0.19205302E-02
      0.19682750E-02      0.98251158E-03      0.71632266E-03      0.67789504E-03      0.49859182E-03
      0.39735051E-03      0.19061025E-03     -0.73247020E-04      0.21732054E-03     -0.28141097E-03
     -0.27966873E-03     -0.49916430E-03     -0.10010989E-04     -0.50756789E-03     -0.70161769E-03
     -0.87034082E-03     -0.72950785E-03      0.11412904E-04     -0.22645261E-03     -0.49873165E-03
      0.36422970E-03      0.10617024E-03      0.93204679E-04     -0.80737430E-04     -0.11846861E-03
     -0.28634583E-03     -0.44854554E-03     -0.30146159E-03     -0.11559030E-03     -0.28542342E-03
     -0.26600024E-03     -0.41669980E-03     -0.48542979E-03     -0.65391561E-03     -0.60161009E-03
     -0.81302702E-03     -0.72030350E-03     -0.95255155E-03     -0.11429927E-02     -0.13106156E-02
     -0.11598830E-02     -0.92623984E-03     -0.10943017E-02     -0.10345068E-02     -0.12548647E-02
     -0.13368541E-02     -0.15039859E-02     -0.14595331E-02     -0.16352127E-02     -0.37957593E-03
     -0.48315131E-03     -0.54956089E-03     -0.52924055E-03     -0.64233840E-03     -0.70664280E-03
     -0.81128852E-03     -0.64700347E-03     -0.66798197E-03     -0.74822121E-03     -0.74274309E-03
     -0.82480781E-03     -0.70190345E-03     -0.83710932E-03     -0.88560602E-03     -0.91455667E-03
     -0.80961776E-03     -0.89133788E-03     -0.96174161E-03     -0.91222413E-03     -0.10536431E-02
     -0.10893007E-02     -0.11859123E-02     -0.99918254E-03     -0.11223513E-02     -0.12231416E-02
     -0.12849708E-02     -0.12700375E-02     -0.99835560E-03     -0.10874058E-02     -0.11947115E-02
     -0.10458666E-02     -0.78515469E-03     -0.83969757E-03     -0.80325725E-03     -0.92064699E-03
     -0.84773625E-03     -0.92364331E-03     -0.96712987E-03     -0.97610033E-03     -0.80569697E-03
     -0.84069352E-03     -0.79639007E-03     -0.91081303E-03     -0.10656234E-02     -0.11189195E-02
     -0.10502743E-02     -0.12151814E-02     -0.11333651E-02     -0.12634598E-02     -0.12985905E-02
     -0.13500528E-02     -0.13965650E-02     -0.14990104E-02     -0.15854983E-02     -0.14721874E-02
     -0.13782289E-02     -0.14495791E-02     -0.13920832E-02     -0.15567893E-02     -0.15524647E-02
     -0.16597828E-02     -0.16825230E-02     -0.17283308E-02     -0.34202877E-03     -0.41210377E-03
     -0.36653900E-03     -0.49615234E-03     -0.41084685E-03     -0.47565499E-03     -0.49361453E-03
     -0.52940993E-03     -0.36560065E-03     -0.39418385E-03     -0.35389449E-03     -0.44497547E-03
     -0.60293726E-03     -0.60979018E-03     -0.55100796E-03     -0.67243218E-03     -0.37413282E-03
     -0.41432805E-03     -0.42347921E-03     -0.45616403E-03     -0.45898202E-03     -0.50158487E-03
     -0.54012308E-03     -0.50158442E-03     -0.45969751E-03     -0.48801796E-03     -0.48427925E-03
     -0.53229859E-03     -0.55173078E-03     -0.60140588E-03     -0.59083403E-03     -0.66149604E-03
     -0.33797572E-03     -0.35471714E-03     -0.32242251E-03     -0.38758599E-03     -0.33519037E-03
     -0.35843009E-03     -0.36704293E-03     -0.39561215E-03     -0.30548547E-03     -0.31649457E-03
     -0.30737942E-03     -0.34235137E-03     -0.41834782E-03     -0.42301060E-03     -0.38863463E-03
     -0.44554050E-03     -0.71427768E-03     -0.69158386E-03     -0.63216495E-03     -0.73516893E-03
     -0.61457098E-03     -0.64945569E-03     -0.62704786E-03     -0.70632051E-03     -0.56479090E-03
     -0.55202510E-03     -0.50870706E-03     -0.57889513E-03     -0.74187127E-03     -0.70896852E-03
     -0.65546503E-03     -0.73739141E-03     -0.18144116E-02     -0.18365736E-02     -0.17520901E-02
     -0.18841583E-02     -0.17181614E-02     -0.17584597E-02     -0.16870553E-02     -0.18525942E-02
     -0.16151019E-02     -0.15476689E-02     -0.14422707E-02     -0.15853569E-02     -0.18739206E-02
     -0.18024310E-02     -0.17064391E-02     -0.18018085E-02     -0.13622705E-02     -0.13960373E-02
     -0.13045199E-02     -0.14954887E-02     -0.13264223E-02     -0.14166294E-02     -0.14273224E-02
     -0.15165340E-02     -0.12332690E-02     -0.12478316E-02     -0.11587755E-02     -0.13279715E-02
     -0.16109594E-02     -0.16156970E-02     -0.15126599E-02     -0.17063831E-02     -0.12611668E-02
     -0.11799223E-02     -0.10906057E-02     -0.12124714E-02     -0.10196530E-02     -0.10491681E-02
     -0.97990842E-03     -0.11283777E-02     -0.94419792E-03     -0.88737789E-03     -0.82346568E-03
     -0.91230964E-03     -0.11518557E-02     -0.10715216E-02     -0.10015180E-02     -0.10875279E-02
     -0.16943032E-02     -0.15919202E-02     -0.15099844E-02     -0.15719690E-02     -0.14074918E-02
     -0.14012146E-02     -0.13053992E-02     -0.14692516E-02     -0.13332769E-02     -0.12385353E-02
     -0.11671165E-02     -0.12401744E-02     -0.14467064E-02     -0.13490240E-02     -0.12995247E-02
     -0.13282504E-02     -0.50747605E-03     -0.51836607E-03     -0.52302148E-03     -0.52437747E-03
     -0.53431620E-03     -0.54489967E-03     -0.56045136E-03     -0.53602160E-03     -0.54671995E-03
     -0.55977860E-03     -0.56995530E-03     -0.57149173E-03     -0.54548778E-03     -0.56108613E-03
     -0.57160976E-03     -0.57191983E-03     -0.58524041E-03     -0.59705420E-03     -0.61448651E-03
     -0.58750852E-03     -0.62672750E-03     -0.61779324E-03     -0.63000842E-03     -0.59937673E-03
     -0.64604594E-03     -0.65924878E-03     -0.68027712E-03     -0.65032297E-03     -0.58896235E-03
     -0.60041774E-03     -0.62002831E-03     -0.58986822E-03     -0.59386284E-03     -0.61032408E-03
     -0.61761119E-03     -0.62243623E-03     -0.63479503E-03     -0.64763395E-03     -0.66633171E-03
     -0.64082679E-03     -0.64092541E-03     -0.65828995E-03     -0.66364823E-03     -0.67223579E-03
     -0.65391243E-03     -0.67374490E-03     -0.68059246E-03     -0.68817603E-03     -0.60117141E-03
     -0.62128596E-03     -0.63214656E-03     -0.63329568E-03     -0.65349660E-03     -0.66664361E-03
     -0.69001358E-03     -0.65546881E-03     -0.66352166E-03     -0.68574773E-03     -0.69485560E-03
     -0.70042250E-03     -0.66858690E-03     -0.69286548E-03     -0.70471631E-03     -0.70765056E-03
     -0.68086011E-03     -0.69597222E-03     -0.71443749E-03     -0.69096486E-03     -0.73130960E-03
     -0.72646460E-03     -0.74387130E-03     -0.70657149E-03     -0.75072386E-03     -0.76942307E-03
     -0.78977958E-03     -0.76489312E-03     -0.70063945E-03     -0.71658595E-03     -0.73796710E-03
     -0.70957474E-03     -0.81057905E-03     -0.80653512E-03     -0.82827644E-03     -0.78431549E-03
     -0.82293880E-03     -0.79874424E-03     -0.79173526E-03     -0.77862751E-03     -0.84559766E-03
     -0.83878182E-03     -0.86236221E-03     -0.81246664E-03     -0.75585610E-03     -0.74881070E-03
     -0.76713271E-03     -0.72583237E-03     -0.83181409E-03     -0.85491688E-03     -0.87695695E-03
     -0.85161582E-03     -0.90257692E-03     -0.90040658E-03     -0.92761337E-03     -0.87599744E-03
     -0.92532773E-03     -0.95373088E-03     -0.97708755E-03     -0.95308052E-03     -0.87122764E-03
     -0.89694663E-03     -0.92392578E-03     -0.89049125E-03     -0.71766367E-03     -0.73411869E-03
     -0.75875761E-03     -0.72465372E-03     -0.77743854E-03     -0.76760386E-03     -0.78658742E-03
     -0.74127486E-03     -0.80398646E-03     -0.82526291E-03     -0.85384507E-03     -0.81513434E-03
     -0.73033797E-03     -0.74704390E-03     -0.77506259E-03     -0.73438820E-03     -0.68538978E-03
     -0.70216358E-03     -0.70566524E-03     -0.71837062E-03     -0.72175599E-03     -0.73885433E-03
     -0.75584309E-03     -0.73625695E-03     -0.72403826E-03     -0.73911566E-03     -0.74003754E-03
     -0.75689335E-03     -0.75422066E-03     -0.77283563E-03     -0.77472446E-03     -0.79268200E-03
     -0.75403932E-03     -0.77233021E-03     -0.78681253E-03     -0.77289635E-03     -0.80675034E-03
     -0.80856831E-03     -0.82981873E-03     -0.79246014E-03     -0.82123204E-03     -0.84269156E-03
     -0.85679924E-03     -0.84607194E-03     -0.79229469E-03     -0.81298012E-03     -0.83089734E-03
     -0.81197885E-03     -0.75334028E-03     -0.76589731E-03     -0.76357651E-03     -0.78445354E-03
     -0.77450094E-03     -0.79291125E-03     -0.80401616E-03     -0.79732362E-03     -0.77038369E-03
     -0.77957295E-03     -0.77335950E-03     -0.79752509E-03     -0.81729748E-03     -0.82986176E-03
     -0.82363345E-03     -0.85093618E-03     -0.83385540E-03     -0.85374554E-03     -0.85357059E-03
     -0.87786775E-03     -0.87172616E-03     -0.89638766E-03     -0.91446803E-03     -0.89817710E-03
     -0.86907834E-03     -0.88500898E-03     -0.87957808E-03     -0.90964159E-03     -0.92462448E-03
     -0.94515413E-03     -0.94110001E-03     -0.97391397E-03     -0.75133379E-03     -0.78076637E-03
     -0.79424982E-03     -0.80029453E-03     -0.82479623E-03     -0.84715762E-03     -0.88057515E-03
     -0.83266673E-03     -0.83690403E-03     -0.86789968E-03     -0.87833373E-03     -0.89313187E-03
     -0.85578919E-03     -0.89106236E-03     -0.90647497E-03     -0.91861411E-03     -0.90912353E-03
     -0.93736286E-03     -0.96998508E-03     -0.92659640E-03     -0.10032679E-02     -0.99232096E-03
     -0.10274792E-02     -0.95635522E-03     -0.10373424E-02     -0.10747913E-02     -0.11139378E-02
     -0.10635410E-02     -0.94275609E-03     -0.97403033E-03     -0.10125382E-02     -0.95744212E-03
     -0.91751504E-03     -0.94717265E-03     -0.95282690E-03     -0.97816991E-03     -0.98135200E-03
     -0.10139486E-02     -0.10440419E-02     -0.10098583E-02     -0.98364988E-03     -0.10102246E-02
     -0.10080680E-02     -0.10434956E-02     -0.10442765E-02     -0.10785595E-02     -0.10802423E-02
     -0.11176614E-02     -0.99018682E-03     -0.10314357E-02     -0.10512614E-02     -0.10741259E-02
     -0.10915054E-02     -0.11366023E-02     -0.11776970E-02     -0.11165033E-02     -0.11056455E-02
     -0.11464179E-02     -0.11542947E-02     -0.11882179E-02     -0.11664942E-02     -0.12104434E-02
     -0.12241250E-02     -0.12576624E-02     -0.30690040E-03     -0.34428645E-03     -0.36153494E-03
     -0.34053196E-03     -0.38739431E-03     -0.39202683E-03     -0.42139494E-03     -0.38491456E-03
     -0.40202853E-03     -0.42329076E-03     -0.43628538E-03     -0.43145318E-03     -0.39635680E-03
     -0.42811424E-03     -0.43875159E-03     -0.45292564E-03     -0.45416889E-03     -0.46340336E-03
     -0.48738093E-03     -0.45755414E-03     -0.50551916E-03     -0.50254571E-03     -0.52710876E-03
     -0.47555772E-03     -0.52995371E-03     -0.55358469E-03     -0.57654881E-03     -0.55329669E-03
     -0.46828318E-03     -0.49362232E-03     -0.52149277E-03     -0.48192055E-03     -0.46449891E-03
     -0.47947721E-03     -0.48704458E-03     -0.48925946E-03     -0.49975820E-03     -0.50918905E-03
     -0.52750142E-03     -0.51051430E-03     -0.50484770E-03     -0.51453264E-03     -0.51641606E-03
     -0.52337369E-03     -0.52795177E-03     -0.54969129E-03     -0.54397994E-03     -0.57214728E-03
     -0.51081438E-03     -0.54273611E-03     -0.55098671E-03     -0.57442418E-03     -0.57919701E-03
     -0.61141850E-03     -0.64041369E-03     -0.60860944E-03     -0.58164193E-03     -0.60664916E-03
     -0.60352976E-03     -0.63786272E-03     -0.64354279E-03     -0.67891617E-03     -0.67520804E-03
     -0.71710642E-03     -0.52378794E-03     -0.53295746E-03     -0.54616637E-03     -0.53933596E-03
     -0.56086421E-03     -0.57129514E-03     -0.59090259E-03     -0.55488751E-03     -0.57462240E-03
     -0.59301632E-03     -0.60533872E-03     -0.60559603E-03     -0.56312650E-03     -0.58416919E-03
     -0.60147607E-03     -0.59220895E-03     -0.62574289E-03     -0.64013914E-03     -0.66346337E-03
     -0.62764413E-03     -0.67908272E-03     -0.66582368E-03     -0.67974840E-03     -0.64041002E-03
     -0.70556082E-03     -0.72340598E-03     -0.75339855E-03     -0.70873135E-03     -0.62519763E-03
     -0.63579776E-03     -0.66334773E-03     -0.61771363E-03     -0.63589665E-03     -0.65729440E-03
     -0.66542492E-03     -0.67391238E-03     -0.68730705E-03     -0.70651136E-03     -0.73092093E-03
     -0.69793674E-03     -0.69363898E-03     -0.71577166E-03     -0.72031250E-03     -0.73758441E-03
     -0.71690546E-03     -0.74395028E-03     -0.75322987E-03     -0.76603746E-03     -0.62505910E-03
     -0.65448343E-03     -0.67464017E-03     -0.66201528E-03     -0.70610078E-03     -0.71891993E-03
     -0.75448423E-03     -0.69560876E-03     -0.72468550E-03     -0.75771735E-03     -0.77442322E-03
     -0.77629076E-03     -0.70417211E-03     -0.74184040E-03     -0.76982416E-03     -0.75265877E-03
     -0.52359805E-03     -0.53010949E-03     -0.52852725E-03     -0.53817530E-03     -0.53274292E-03
     -0.54010624E-03     -0.54904588E-03     -0.54936162E-03     -0.52959088E-03     -0.53188975E-03
     -0.52785354E-03     -0.53870536E-03     -0.56274352E-03     -0.57454486E-03     -0.56163790E-03
     -0.59147516E-03     -0.52915629E-03     -0.53564215E-03     -0.54187493E-03     -0.54612556E-03
     -0.55257992E-03     -0.56615981E-03     -0.58086147E-03     -0.55787361E-03     -0.55969230E-03
     -0.57312051E-03     -0.57858271E-03     -0.58795509E-03     -0.57141280E-03     -0.58719791E-03
     -0.59580140E-03     -0.60185200E-03     -0.52461980E-03     -0.52523789E-03     -0.52051219E-03
     -0.53132918E-03     -0.52017281E-03     -0.52557317E-03     -0.52936737E-03     -0.53618896E-03
     -0.51439285E-03     -0.51319903E-03     -0.50839031E-03     -0.52029951E-03     -0.54637333E-03
     -0.55192304E-03     -0.53889110E-03     -0.56381246E-03     -0.62065019E-03     -0.62889924E-03
     -0.61322487E-03     -0.64848697E-03     -0.61967922E-03     -0.63781033E-03     -0.64232570E-03
     -0.65474782E-03     -0.60391061E-03     -0.60895095E-03     -0.59326788E-03     -0.62560324E-03
     -0.67473275E-03     -0.67918907E-03     -0.66081127E-03     -0.69951122E-03     -0.79406868E-03
     -0.82869678E-03     -0.81000719E-03     -0.87326151E-03     -0.83613358E-03     -0.87781311E-03
     -0.90126023E-03     -0.90563628E-03     -0.81353579E-03     -0.83316218E-03     -0.80833900E-03
     -0.87157971E-03     -0.95235206E-03     -0.98108259E-03     -0.94390803E-03     -0.10283165E-02
     -0.82261748E-03     -0.85673805E-03     -0.86813444E-03     -0.88821695E-03     -0.90202737E-03
     -0.93942988E-03     -0.97645327E-03     -0.92655039E-03     -0.91017704E-03     -0.94305936E-03
     -0.94760859E-03     -0.98530245E-03     -0.96376460E-03     -0.10071214E-02     -0.10222717E-02
     -0.10520777E-02     -0.79656510E-03     -0.80679758E-03     -0.78043925E-03     -0.83719800E-03
     -0.78747801E-03     -0.81467066E-03     -0.81924622E-03     -0.84463353E-03     -0.76214416E-03
     -0.76667335E-03     -0.74266920E-03     -0.79124275E-03     -0.87439320E-03     -0.87887421E-03
     -0.84627227E-03     -0.90820669E-03     -0.10994016E-02     -0.11166921E-02     -0.10643445E-02
     -0.11640027E-02     -0.10740002E-02     -0.11124238E-02     -0.11159041E-02     -0.11725891E-02
     -0.10209076E-02     -0.10260628E-02     -0.97889277E-03     -0.10598543E-02     -0.12191389E-02
     -0.12256123E-02     -0.11493393E-02     -0.12556050E-02     -0.17132904E-02     -0.18601679E-02
     -0.19324345E-02     -0.20008759E-02     -0.18878109E-02     -0.19592058E-02     -0.19506737E-02
     -0.20010493E-02     -0.19688338E-02     -0.19965750E-02     -0.19665983E-02     -0.20136755E-02
     -0.19374973E-02     -0.19115935E-02     -0.18572395E-02     -0.19196282E-02     -0.20236556E-02
     -0.19972528E-02     -0.19593811E-02     -0.18062790E-02     -0.18045406E-02     -0.17320531E-02
     -0.18601832E-02     -0.17177027E-02     -0.17691231E-02     -0.17433106E-02     -0.18478530E-02
     -0.16339674E-02     -0.16097456E-02     -0.15258907E-02     -0.16555145E-02     -0.18936954E-02
     -0.18689722E-02     -0.17876956E-02     -0.17433829E-02     -0.16791763E-02     -0.16152037E-02
     -0.16726689E-02     -0.15466867E-02     -0.15399502E-02     -0.14668230E-02     -0.15967248E-02
     -0.14924100E-02     -0.14260193E-02     -0.13759839E-02     -0.14125709E-02     -0.15808945E-02
     -0.15005445E-02     -0.14510704E-02     -0.14823009E-02     -0.17512529E-02     -0.16620537E-02
     -0.16238852E-02     -0.15382536E-02     -0.15007060E-02     -0.15056769E-02     -0.13234841E-02
     -0.13145915E-02     -0.12881496E-02     -0.13565015E-02     -0.12750672E-02     -0.13119362E-02
     -0.13027035E-02     -0.13555645E-02     -0.12425500E-02     -0.12316650E-02     -0.11978196E-02
     -0.12638390E-02     -0.13921109E-02     -0.13838641E-02     -0.13340664E-02     -0.14165619E-02
     -0.11855276E-02     -0.12133183E-02     -0.12025442E-02     -0.12519914E-02     -0.12260797E-02
     -0.12674873E-02     -0.12909232E-02     -0.12799427E-02     -0.12134350E-02     -0.12333993E-02
     -0.12178055E-02     -0.12766291E-02     -0.13247909E-02     -0.13523303E-02     -0.13389646E-02
     -0.14038255E-02     -0.11527657E-02     -0.11421008E-02     -0.11091110E-02     -0.11656543E-02
     -0.10996524E-02     -0.11198729E-02     -0.11085551E-02     -0.11543677E-02     -0.10673314E-02
     -0.10587804E-02     -0.10284863E-02     -0.10758963E-02     -0.11744622E-02     -0.11615609E-02
     -0.11257289E-02     -0.11784975E-02     -0.14302050E-02     -0.14144667E-02     -0.13621534E-02
     -0.14349950E-02     -0.13437030E-02     -0.12958703E-02     -0.12773039E-02     -0.12341116E-02
     -0.10196325E-02     -0.10342573E-02     -0.10231570E-02     -0.10646992E-02     -0.10358315E-02
     -0.10660865E-02     -0.10795331E-02     -0.10226639E-02     -0.11123811E-02     -0.11267546E-02
     -0.11626868E-02     -0.99165430E-03     -0.98248636E-03     -0.95642804E-03     -0.99514132E-03
     -0.94718691E-03     -0.95816992E-03     -0.94710964E-03     -0.98407224E-03     -0.92312958E-03
     -0.91378567E-03     -0.89137683E-03     -0.92332722E-03     -0.99493548E-03     -0.88197912E-03
     -0.86130279E-03     -0.85190973E-03     -0.83276904E-03
     -0.60866488E-01
     -0.62431152E-01
     -0.63214928E-01
     -0.23626612E-01
     -0.64657351E-01
     -0.25065106E-01
     -0.26072630E-01
     -0.24670438E-01
     -0.65987390E-01
     -0.67430446E-01
     -0.69012152E-01
     -0.27105736E-01
     -0.15457915E-02
     -0.21728631E-02
     -0.15076450E-02
      0.10081417E-02
     -0.70259454E-01
     -0.29162854E-01
     -0.29728554E-01
     -0.27901307E-01
     -0.26791609E-02
     -0.21732637E-02
      0.11179865E-02
     -0.20293046E-02
     -0.24312145E-02
      0.83642803E-03
      0.14319991E-02
      0.11272712E-02
     -0.19554476E-02
      0.12955848E-02
      0.84364146E-03
      0.20190462E-03
     -0.71963311E-01
     -0.73045344E-01
     -0.74829528E-01
     -0.31291749E-01
     -0.75633392E-01
     -0.33410839E-01
     -0.33263116E-01
     -0.31502598E-01
     -0.77428536E-01
     -0.77925974E-01
     -0.79638890E-01
     -0.35466136E-01
     -0.34267711E-02
     -0.27287893E-02
     -0.43328320E-02
      0.47152276E-03
      0.61789443E-03
     -0.49584325E-03
      0.10156713E-02
      0.53837064E-03
      0.39703596E-03
      0.11974113E-02
      0.48172622E-03
     -0.92163269E-03
      0.88994132E-03
      0.95297236E-03
      0.64965832E-03
      0.13157137E-02
      0.13918782E-02
     -0.29627713E-03
      0.26910410E-02
      0.36494005E-02
     -0.79818530E-01
     -0.37343026E-01
     -0.36421139E-01
     -0.34935302E-01
     -0.62680988E-02
     -0.35445133E-02
     -0.55757526E-03
     -0.53183839E-02
     -0.39962903E-02
     -0.11253046E-02
      0.23961389E-02
      0.22947576E-02
     -0.30973090E-02
      0.90739898E-05
      0.20981478E-02
      0.17819588E-02
     -0.90441480E-03
      0.37313835E-02
      0.13231209E-02
     -0.43321079E-03
      0.59006361E-02
      0.12860557E-02
      0.43897407E-02
      0.30589712E-02
      0.59549970E-02
      0.10172138E-01
      0.14227196E-01
      0.50589809E-02
      0.10824660E-04
      0.23274221E-02
      0.12954707E-02
      0.35639248E-03
      0.40029685E-02
      0.10601698E-02
      0.78840274E-02
      0.72726725E-02
      0.74701182E-02
      0.15501781E-01
      0.19728193E-01
      0.69922800E-02
      0.16991743E-01
      0.21214309E-01
      0.30921500E-01
      0.31182251E-01
      0.12923613E-01
      0.16892933E-01
      0.27247844E-01
      0.22656966E-01
      0.16087449E-02
      0.13390674E-02
      0.30090913E-02
      0.16271130E-02
      0.43386872E-02
      0.45279756E-02
      0.88168828E-02
      0.34896019E-02
      0.73842627E-02
      0.11612908E-01
      0.17192046E-01
      0.11584685E-01
      0.21194138E-02
      0.63675957E-02
      0.66442169E-02
      0.21484383E-02
     -0.81375942E-01
     -0.81250211E-01
     -0.82558741E-01
     -0.38947651E-01
     -0.82140545E-01
     -0.40167784E-01
     -0.38551761E-01
     -0.37666878E-01
     -0.83145197E-01
     -0.82351186E-01
     -0.83014135E-01
     -0.40843725E-01
     -0.71074016E-02
     -0.44132644E-02
     -0.76836284E-02
     -0.15866351E-02
     -0.81787224E-01
     -0.40870928E-01
     -0.38651571E-01
     -0.38852127E-01
     -0.75598386E-02
     -0.46808004E-02
     -0.15769251E-02
     -0.77927358E-02
     -0.46891197E-02
     -0.11465868E-02
      0.16077536E-02
      0.22929369E-02
     -0.47031541E-02
     -0.18210333E-02
      0.23124516E-02
      0.23484474E-02
     -0.81942764E-01
     -0.80481137E-01
     -0.80165273E-01
     -0.40249857E-01
     -0.78689998E-01
     -0.39135991E-01
     -0.37626829E-01
     -0.38101421E-01
     -0.78382563E-01
     -0.76888415E-01
     -0.76952885E-01
     -0.38398627E-01
     -0.71469557E-02
     -0.51105997E-02
     -0.69144044E-02
     -0.97327826E-03
     -0.13131489E-02
      0.39869815E-02
     -0.14055510E-02
      0.73595975E-03
      0.39071758E-02
      0.78816824E-03
      0.62991569E-02
      0.79264292E-02
     -0.11029317E-02
      0.28255315E-02
     -0.11173749E-02
      0.10146182E-03
      0.74995354E-02
      0.15021100E-01
      0.58649939E-02
      0.18734743E-01
      0.81666041E-02
      0.77542761E-02
      0.13615643E-01
      0.16252728E-01
      0.16096845E-01
      0.26274033E-01
      0.31875196E-01
      0.18596887E-01
      0.19280967E-01
      0.25044301E-01
      0.25410886E-01
      0.36453145E-01
      0.29888124E-01
      0.35693919E-01
      0.45513682E-01
      0.49215042E-01
      0.34884551E-01
      0.47094733E-01
      0.60480369E-01
      0.46103274E-01
      0.77661584E-01
      0.75768755E-01
      0.94242500E-01
      0.61623647E-01
      0.93420594E-01
      0.11425745E+00
      0.12942745E+00
      0.11165344E+00
      0.55111012E-01
      0.71271457E-01
      0.85842521E-01
      0.59059029E-01
      0.31093469E-01
      0.43488839E-01
      0.35710607E-01
      0.55999558E-01
      0.48766728E-01
      0.61097541E-01
      0.73130657E-01
      0.70261084E-01
      0.39566725E-01
      0.50376877E-01
      0.38330732E-01
      0.61265949E-01
      0.89027069E-01
      0.10308276E+00
      0.92343714E-01
      0.12485471E+00
      0.72576806E-01
      0.87644324E-01
      0.10176151E+00
      0.97239252E-01
      0.12020032E+00
      0.13201892E+00
      0.14636469E+00
      0.11669163E+00
      0.12979232E+00
      0.14487854E+00
      0.14871666E+00
      0.15809081E+00
     -0.14908014E-02
      0.13081238E-02
     -0.13240820E-02
      0.19049301E-02
     -0.10929787E-02
      0.17001057E-02
     -0.69357400E-03
      0.29087197E-02
      0.95613678E-03
     -0.38156390E-03
      0.12828465E-02
     -0.14972993E-02
      0.20001616E-02
      0.20056703E-02
     -0.10977775E-02
      0.32915593E-02
      0.42521260E-03
     -0.94753181E-03
      0.32817698E-02
      0.30961594E-03
      0.63891913E-02
      0.58292509E-02
      0.32210559E-02
      0.71707659E-03
      0.57617487E-02
      0.53635017E-02
     -0.11155528E-03
      0.16713288E-02
      0.12369172E-02
      0.22968929E-02
      0.10636954E-02
      0.44694795E-02
      0.33563940E-02
      0.14412734E-02
      0.22698914E-02
      0.11045135E-02
     -0.27341849E-03
      0.84076305E-03
     -0.10500732E-02
      0.11437090E-02
     -0.51462462E-03
      0.14259850E-02
      0.85907696E-03
     -0.13361385E-02
      0.84240745E-03
      0.91658980E-03
     -0.35545303E-02
     -0.19874035E-02
      0.11737305E-02
     -0.25991688E-01
     -0.65009084E-01
     -0.25597843E-01
      0.17371407E-03
      0.16657572E-02
     -0.21094840E-02
      0.42696294E-03
     -0.15308445E-02
      0.12604705E-02
     -0.15040716E-02
     -0.15100578E-02
      0.10870080E-02
     -0.14947103E-02
      0.20275846E-02
      0.18972571E-02
     -0.12746104E-02
      0.13474604E-02
     -0.29518670E-03
     -0.80702177E-03
     -0.11079061E-02
      0.35773310E-02
     -0.56294515E-03
      0.83100842E-03
      0.35605198E-02
      0.50686460E-02
      0.81218926E-02
      0.10854694E-01
      0.38171062E-02
      0.70206409E-02
      0.40700278E-02
      0.93946399E-02
      0.16694839E-01
      0.87943960E-02
      0.10461942E-01
      0.16629370E-01
      0.14190501E-01
      0.21650698E-01
      0.26052363E-01
      0.35821080E-01
      0.19735513E-01
      0.29507613E-01
      0.38576272E-01
      0.50499524E-01
      0.43189455E-01
      0.21395196E-01
      0.42155425E-02
      0.99346767E-02
      0.39968180E-02
      0.10812033E-01
      0.10474394E-01
      0.10662933E-01
      0.19917576E-01
      0.18174938E-01
      0.37002625E-02
      0.11364748E-01
      0.42419099E-02
      0.11076404E-01
      0.22404434E-01
      0.33228640E-01
      0.23304902E-01
      0.41058369E-01
      0.55046335E-01
      0.67899765E-01
      0.62020305E-01
      0.84058115E-01
      0.17468696E+00
      0.17930231E+00
      0.16439962E+00
      0.18274062E+00
      0.15884229E+00
      0.16323714E+00
      0.14997024E+00
      0.17872318E+00
      0.15236574E+00
      0.16905428E+00
      0.16861928E+00
      0.18124760E+00
      0.13391577E+00
      0.13290099E+00
      0.11089907E+00
      0.15020190E+00
      0.19222692E+00
      0.19219822E+00
      0.18150580E+00
      0.13972248E+00
      0.12628843E+00
      0.10584120E+00
      0.13154288E+00
      0.89230739E-01
      0.94558244E-01
      0.75333539E-01
      0.11350456E+00
      0.71416713E-01
      0.55645030E-01
      0.46197753E-01
      0.59524511E-01
      0.11518746E+00
      0.93927352E-01
      0.76736277E-01
      0.92570919E-01
      0.17807949E+00
      0.16039451E+00
      0.15414234E+00
      0.13218757E+00
      0.16197940E+00
      0.14651482E+00
      0.12432136E+00
      0.10719841E+00
      0.11807885E+00
      0.15204661E+00
      0.13270175E+00
      0.12415496E+00
      0.12125871E+00
      0.32069969E-01
      0.34468393E-01
      0.22498737E-01
      0.43944775E-01
      0.23388770E-01
      0.33088459E-01
      0.32871519E-01
      0.45966004E-01
      0.14797043E-01
      0.14296007E-01
      0.95738948E-02
      0.23038018E-01
      0.59610340E-01
      0.58819003E-01
      0.45539098E-01
      0.73054610E-01
      0.78706654E-02
      0.15164719E-01
      0.11746488E-01
      0.20820829E-01
      0.21524646E-01
      0.27916118E-01
      0.39161568E-01
      0.32307619E-01
      0.16362139E-01
      0.26503116E-01
      0.20040284E-01
      0.33073108E-01
      0.42499872E-01
      0.54687504E-01
      0.49690701E-01
      0.69464415E-01
      0.62932397E-02
      0.38557545E-02
      0.43252804E-02
      0.98287036E-02
      0.15486823E-02
      0.64278448E-02
      0.24439077E-02
      0.59153909E-02
      0.30757117E-02
      0.22761225E-03
      0.29975554E-02
      0.42630557E-02
      0.13903419E-01
      0.86580000E-02
      0.89193353E-02
      0.17259082E-01
      0.86072813E-01
      0.80173119E-01
      0.63443081E-01
