 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.960624300000004      ",n=         708 ,e=        1309 
      0.11326455E-02      0.11347773E-02      0.10936617E-02      0.11751375E-02      0.13108038E-02
      0.13199999E-02      0.12686027E-02      0.13754277E-02      0.79750339E-03      0.78081059E-03
      0.76561556E-03      0.74932374E-03      0.77757852E-03      0.75937636E-03      0.75440504E-03
      0.74609609E-03      0.73820248E-03      0.73566811E-03      0.72426673E-03      0.73544925E-03
      0.72312905E-03      0.70527673E-03      0.72850148E-03      0.69449395E-03      0.69987841E-03
      0.68884242E-03      0.71623890E-03      0.67801821E-03      0.66863456E-03      0.65306928E-03
      0.67385663E-03      0.71988369E-03      0.70787580E-03      0.69293204E-03      0.71058321E-03
      0.72864399E-03      0.70945397E-03      0.70125801E-03      0.69867018E-03      0.68243838E-03
      0.67308251E-03      0.65582249E-03      0.68096991E-03      0.67328398E-03      0.65513604E-03
      0.64537890E-03      0.64715188E-03      0.67146924E-03      0.65521461E-03      0.64760745E-03
      0.64645258E-03      0.69808078E-03      0.68525489E-03      0.68241010E-03      0.67429814E-03
      0.66842061E-03      0.65827375E-03      0.64424893E-03      0.66150774E-03      0.66387056E-03
      0.64917693E-03      0.64399222E-03      0.63958534E-03      0.65128913E-03      0.63727657E-03
      0.63342541E-03      0.62740582E-03      0.62788416E-03      0.62073202E-03      0.60345767E-03
      0.63021731E-03      0.59587203E-03      0.60540389E-03      0.59721110E-03      0.62244379E-03
      0.57859459E-03      0.57145565E-03      0.55745427E-03      0.58061143E-03      0.63108624E-03
      0.62274377E-03      0.60591876E-03      0.63035418E-03      0.55403523E-03      0.56149302E-03
      0.55926195E-03      0.57361593E-03      0.56551598E-03      0.57505427E-03      0.58174294E-03
      0.58144081E-03      0.56495996E-03      0.57041069E-03      0.57113121E-03      0.57693245E-03
      0.59712157E-03      0.60468210E-03      0.59591322E-03      0.62128974E-03      0.54720102E-03
      0.54911915E-03      0.54742168E-03      0.55487155E-03      0.54768938E-03      0.55395306E-03
      0.54944310E-03      0.55685142E-03      0.53631595E-03      0.51848324E-03      0.47600908E-03
      0.52937459E-03      0.56235665E-03      0.56330029E-03      0.55673745E-03      0.56905131E-03
      0.62807801E-03      0.61830634E-03      0.60244537E-03      0.62394662E-03      0.59389566E-03
      0.59965979E-03      0.59255643E-03      0.61445071E-03      0.58223392E-03      0.57947347E-03
      0.57587714E-03      0.58395623E-03      0.61893786E-03      0.60866030E-03      0.59640026E-03
      0.61329234E-03      0.61753943E-03      0.60010927E-03      0.58927209E-03      0.59313345E-03
      0.57125408E-03      0.56440972E-03      0.54723167E-03      0.57535548E-03      0.55982256E-03
      0.54159858E-03      0.52974455E-03      0.53601999E-03      0.56831407E-03      0.55268038E-03
      0.54243330E-03      0.54860288E-03      0.51392437E-03      0.51201788E-03      0.50689864E-03
      0.52241273E-03      0.51171640E-03      0.51847458E-03      0.52351545E-03      0.52211526E-03
      0.51330813E-03      0.51842365E-03      0.51190398E-03      0.52406286E-03      0.53128697E-03
      0.53195641E-03      0.52925481E-03      0.53958176E-03      0.50281795E-03      0.49498709E-03
      0.48614152E-03      0.49876280E-03      0.48570527E-03      0.49262781E-03      0.49313867E-03
      0.49988680E-03      0.47798636E-03      0.47873431E-03      0.47496275E-03      0.48577872E-03
      0.50629730E-03      0.50449508E-03      0.49813962E-03      0.50429433E-03      0.54077267E-03
      0.53890932E-03      0.53353039E-03      0.54183349E-03      0.53171940E-03      0.52968937E-03
      0.50950734E-03      0.53635908E-03      0.52624941E-03      0.51386922E-03      0.50562941E-03
      0.50009781E-03      0.52772349E-03      0.49725592E-03      0.48636098E-03      0.46313518E-03
      0.60440306E-03      0.59509249E-03      0.59104649E-03      0.58913722E-03      0.58560823E-03
      0.58613991E-03      0.58382692E-03      0.58677281E-03      0.58250582E-03      0.58090222E-03
      0.57722136E-03      0.58033863E-03      0.58393220E-03      0.58196077E-03      0.58078095E-03
      0.56729210E-03      0.57287760E-03      0.56420410E-03      0.53972407E-03      0.57101360E-03
      0.50299235E-03      0.51378415E-03      0.46269796E-03      0.55267306E-03      0.43884613E-03
      0.36790564E-03      0.27106751E-03      0.38361453E-03      0.56128086E-03      0.53153807E-03
      0.47486872E-03      0.53621557E-03      0.56659810E-03      0.55298959E-03      0.54459791E-03
      0.53016378E-03      0.51239702E-03      0.46865835E-03      0.39767203E-03      0.48227236E-03
      0.49978036E-03      0.44352661E-03      0.42912000E-03      0.38218969E-03      0.42435537E-03
      0.34008259E-03      0.32342890E-03      0.25392883E-03      0.49576211E-03      0.42380825E-03
      0.40932416E-03      0.34867692E-03      0.31648585E-03      0.22197374E-03      0.10717037E-03
      0.23939399E-03      0.29994702E-03      0.19190802E-03      0.17463913E-03      0.88052315E-04
      0.14091557E-03      0.16748991E-04     -0.58158828E-05     -0.93083477E-04     -0.50630365E-03
     -0.51437170E-03     -0.52148438E-03     -0.51134923E-03     -0.53409763E-03     -0.52845781E-03
     -0.54137576E-03     -0.52060894E-03     -0.54210389E-03     -0.55612806E-03     -0.56656353E-03
     -0.55115554E-03     -0.51799428E-03     -0.52758323E-03     -0.53625359E-03     -0.52392788E-03
     -0.57846243E-03     -0.57435440E-03     -0.58430616E-03     -0.56300172E-03     -0.57990299E-03
     -0.56829519E-03     -0.56392637E-03     -0.55879751E-03     -0.58782227E-03     -0.58318810E-03
     -0.58994478E-03     -0.57175806E-03     -0.54855342E-03     -0.54425191E-03     -0.55323006E-03
     -0.53502258E-03     -0.59050250E-03     -0.60087012E-03     -0.61379639E-03     -0.59667574E-03
     -0.62283956E-03     -0.61785917E-03     -0.62524418E-03     -0.60491994E-03     -0.63632003E-03
     -0.64435776E-03     -0.65812898E-03     -0.63838291E-03     -0.60006173E-03     -0.60707801E-03
     -0.61949221E-03     -0.60159112E-03     -0.53091041E-03     -0.53961783E-03     -0.54942387E-03
     -0.53664624E-03     -0.55706433E-03     -0.55356840E-03     -0.56041698E-03     -0.54423406E-03
     -0.56753374E-03     -0.57420090E-03     -0.58494959E-03     -0.57006503E-03     -0.54193842E-03
     -0.54905699E-03     -0.55747205E-03     -0.54741413E-03     -0.66506930E-03     -0.65791296E-03
     -0.66319016E-03     -0.64473592E-03     -0.65519955E-03     -0.64294884E-03     -0.63546465E-03
     -0.63789453E-03     -0.65908588E-03     -0.65049297E-03     -0.65306035E-03     -0.63922082E-03
     -0.62548423E-03     -0.61905824E-03     -0.62393542E-03     -0.60737499E-03     -0.64404055E-03
     -0.63389391E-03     -0.62576811E-03     -0.63126820E-03     -0.61648508E-03     -0.61371005E-03
     -0.60422840E-03     -0.62078984E-03     -0.60956804E-03     -0.60141548E-03     -0.59599864E-03
     -0.59831623E-03     -0.61702646E-03     -0.60636179E-03     -0.60031247E-03     -0.60153934E-03
     -0.64545421E-03     -0.63627873E-03     -0.63670810E-03     -0.62738927E-03     -0.62771229E-03
     -0.62021894E-03     -0.61273814E-03     -0.61936121E-03     -0.62751180E-03     -0.61924523E-03
     -0.61860287E-03     -0.61322232E-03     -0.61153004E-03     -0.60502536E-03     -0.60640253E-03
     -0.59842108E-03     -0.59073411E-03     -0.58571072E-03     -0.59064945E-03     -0.57594940E-03
     -0.58580165E-03     -0.57737044E-03     -0.57399809E-03     -0.57213548E-03     -0.59003210E-03
     -0.58557253E-03     -0.58909618E-03     -0.57846292E-03     -0.56365143E-03     -0.56127394E-03
     -0.56673548E-03     -0.55384892E-03     -0.67895202E-03     -0.68458574E-03     -0.69841538E-03
     -0.67621580E-03     -0.70248178E-03     -0.69285244E-03     -0.69532087E-03     -0.68019180E-03
     -0.71598590E-03     -0.71826002E-03     -0.73127711E-03     -0.70743103E-03     -0.67103036E-03
     -0.67357815E-03     -0.68496266E-03     -0.66384573E-03     -0.73159381E-03     -0.71961884E-03
     -0.71860181E-03     -0.70819928E-03     -0.70611432E-03     -0.69625299E-03     -0.68450261E-03
     -0.69674289E-03     -0.70398171E-03     -0.69139263E-03     -0.68816534E-03     -0.68284522E-03
     -0.68604202E-03     -0.67527752E-03     -0.67512998E-03     -0.66510568E-03     -0.74394856E-03
     -0.74213406E-03     -0.75372764E-03     -0.72917546E-03     -0.74954577E-03     -0.73570248E-03
     -0.73091290E-03     -0.72627207E-03     -0.76020434E-03     -0.75367557E-03     -0.76281275E-03
     -0.73920944E-03     -0.71284941E-03     -0.70900519E-03     -0.71697683E-03     -0.69580879E-03
     -0.65508057E-03     -0.65518504E-03     -0.66413066E-03     -0.64506319E-03     -0.66286800E-03
     -0.65203378E-03     -0.64989913E-03     -0.64428678E-03     -0.67112144E-03     -0.66841873E-03
     -0.67572143E-03     -0.65678680E-03     -0.63455218E-03     -0.63305654E-03     -0.63936883E-03
     -0.62398998E-03     -0.55257903E-03     -0.55795769E-03     -0.56459870E-03     -0.55635765E-03
     -0.56912695E-03     -0.56700224E-03     -0.57056502E-03     -0.56042416E-03     -0.57546544E-03
     -0.57930156E-03     -0.58524924E-03     -0.57653353E-03     -0.55713160E-03     -0.55877317E-03
     -0.56720507E-03     -0.55091665E-03     -0.58810418E-03     -0.58465930E-03     -0.58666830E-03
     -0.57928172E-03     -0.58245641E-03     -0.57632422E-03     -0.56861729E-03     -0.57558025E-03
     -0.58269329E-03     -0.57487397E-03     -0.57154999E-03     -0.56496519E-03     -0.56837875E-03
     -0.56083347E-03     -0.55727426E-03     -0.54818667E-03     -0.59366260E-03     -0.59550083E-03
     -0.60064574E-03     -0.59126793E-03     -0.60183202E-03     -0.59706144E-03     -0.59801440E-03
     -0.59273113E-03     -0.60677840E-03     -0.60710406E-03     -0.61141908E-03     -0.60176689E-03
     -0.58826295E-03     -0.58844485E-03     -0.59326673E-03     -0.58067126E-03     -0.53155324E-03
     -0.52023300E-03     -0.54052195E-03     -0.48835289E-03     -0.52948361E-03     -0.49699884E-03
     -0.47495897E-03     -0.46465357E-03     -0.54812803E-03     -0.53698600E-03     -0.55479585E-03
     -0.50445209E-03     -0.41129748E-03     -0.37779889E-03     -0.42068389E-03     -0.29903119E-03
      0.47659858E-03      0.47722846E-03      0.45987105E-03      0.47990089E-03      0.43739746E-03
      0.44679953E-03      0.41544437E-03      0.47814747E-03      0.37983619E-03      0.32674187E-03
      0.23324694E-03      0.34427909E-03      0.48465090E-03      0.47431993E-03      0.42920826E-03
      0.48207436E-03      0.15574038E-03      0.17796969E-03      0.92063782E-04      0.27999790E-03
      0.11704040E-03      0.22674430E-03      0.24997535E-03      0.30275918E-03      0.24078062E-04
      0.49184759E-04     -0.46885324E-04      0.16300027E-03      0.38559007E-03      0.40263764E-03
      0.34594256E-03      0.46150282E-03      0.43706154E-04     -0.41620874E-04     -0.14860457E-03
     -0.19570322E-04     -0.22343468E-03     -0.20600958E-03     -0.27987566E-03     -0.10789837E-03
     -0.30458671E-03     -0.35882209E-03     -0.40730574E-03     -0.34840134E-03     -0.86341941E-04
     -0.17392265E-03     -0.26376594E-03     -0.15234338E-03      0.47344345E-03      0.44033403E-03
      0.36628287E-03      0.45562238E-03      0.29583721E-03      0.31948515E-03      0.23706545E-03
      0.40829399E-03      0.18861688E-03      0.93903448E-04     -0.23011302E-04      0.12094454E-03
      0.42777803E-03      0.36636740E-03      0.26363365E-03      0.38981150E-03     -0.43817790E-03
     -0.43353429E-03     -0.46126121E-03     -0.39787388E-03     -0.45770864E-03     -0.43209721E-03
     -0.42584904E-03     -0.38907764E-03     -0.48097205E-03     -0.47978731E-03     -0.49292636E-03
     -0.45946606E-03     -0.33208321E-03     -0.31802788E-03     -0.37812070E-03     -0.23771427E-03
     -0.49720254E-03     -0.48359589E-03     -0.48405260E-03     -0.45844152E-03     -0.45595701E-03
     -0.41443686E-03     -0.35492817E-03     -0.42057321E-03     -0.45210465E-03     -0.40431825E-03
     -0.39541681E-03     -0.34331249E-03     -0.37020667E-03     -0.29908192E-03     -0.28482335E-03
     -0.22120376E-03     -0.50649111E-03     -0.51114946E-03     -0.51835328E-03     -0.50313969E-03
     -0.52343782E-03     -0.51923818E-03     -0.52203230E-03     -0.50496066E-03     -0.52940063E-03
     -0.53475427E-03     -0.54053897E-03     -0.53275954E-03     -0.48522314E-03     -0.48350295E-03
     -0.50902906E-03     -0.44668961E-03     -0.11913489E-03     -0.96788444E-04     -0.19058343E-03
      0.20427523E-04     -0.17000335E-03     -0.56255074E-04     -0.30230660E-04      0.47195178E-04
     -0.25951198E-03     -0.24136841E-03     -0.32339950E-03     -0.13374233E-03      0.17005701E-03
      0.19860434E-03      0.95610877E-04      0.31428310E-03     -0.45866572E-03     -0.47180858E-03
     -0.47436365E-03     -0.47187136E-03     -0.47722986E-03     -0.47890181E-03     -0.48370372E-03
     -0.48163481E-03     -0.47493492E-03     -0.47636049E-03     -0.47483573E-03     -0.47851178E-03
     -0.48317715E-03     -0.49101637E-03     -0.48681943E-03     -0.49392531E-03     -0.47774600E-03
     -0.47982438E-03     -0.48728411E-03     -0.48436513E-03     -0.49052469E-03     -0.49448878E-03
     -0.49877377E-03     -0.48766173E-03     -0.49958580E-03     -0.50521357E-03     -0.51282622E-03
     -0.50480776E-03     -0.49310025E-03     -0.49636213E-03     -0.50124952E-03     -0.49916801E-03
     -0.47752888E-03     -0.48213058E-03     -0.48404909E-03     -0.48442972E-03     -0.48936192E-03
     -0.49133679E-03     -0.50098793E-03     -0.49369307E-03     -0.49065251E-03     -0.49901844E-03
     -0.49576688E-03     -0.50159694E-03     -0.49736302E-03     -0.50734286E-03     -0.50740438E-03
     -0.51470768E-03     -0.50717082E-03     -0.51078840E-03     -0.50967588E-03     -0.51786824E-03
     -0.51368418E-03     -0.52124924E-03     -0.52698468E-03     -0.52210020E-03     -0.51433769E-03
     -0.52031364E-03     -0.52276526E-03     -0.52839421E-03     -0.52873433E-03     -0.53412424E-03
     -0.53432064E-03     -0.54058629E-03      0.34024382E-03      0.25122670E-03      0.12528941E-03
      0.27934286E-03      0.16118824E-04      0.45556400E-04     -0.66158096E-04      0.17836519E-03
     -0.10976411E-03     -0.20993639E-03     -0.30815192E-03     -0.18773788E-03      0.20854714E-03
      0.98093822E-04     -0.37490430E-04      0.12983474E-03     -0.38090302E-03     -0.36854440E-03
     -0.43095301E-03     -0.28214994E-03     -0.42126238E-03     -0.34798263E-03     -0.33058260E-03
     -0.26219427E-03     -0.47300123E-03     -0.46549620E-03     -0.50778848E-03     -0.40631055E-03
     -0.14830980E-03     -0.12182710E-03     -0.22820860E-03      0.12883426E-04     -0.44044371E-03
     -0.48202257E-03     -0.50899372E-03     -0.47806485E-03     -0.52824523E-03     -0.52948886E-03
     -0.54408997E-03     -0.51083253E-03     -0.53630133E-03     -0.54484079E-03     -0.54596162E-03
     -0.54873217E-03     -0.50853064E-03     -0.53413325E-03     -0.54594575E-03     -0.53249955E-03
      0.44807841E-04     -0.75017980E-04     -0.20316091E-03     -0.43408545E-04     -0.30218575E-03
     -0.27777005E-03     -0.37117117E-03     -0.16002665E-03     -0.39083415E-03     -0.45637832E-03
     -0.50109767E-03     -0.44264027E-03     -0.13155464E-03     -0.24171733E-03     -0.34580472E-03
     -0.21044761E-03      0.67130324E-03      0.65569370E-03      0.64886982E-03      0.63193248E-03
      0.62431601E-03      0.62191190E-03      0.60810925E-03      0.60096598E-03      0.59302762E-03
      0.60740342E-03      0.59093085E-03      0.59203475E-03      0.60017454E-03      0.58446033E-03
      0.58183933E-03      0.56239047E-03      0.60171737E-03      0.59188561E-03      0.58862959E-03
      0.59033926E-03      0.58650281E-03      0.58548489E-03      0.57045965E-03      0.58485764E-03
      0.58443924E-03      0.57315127E-03      0.56341467E-03      0.56412196E-03      0.58396040E-03
      0.56625558E-03      0.56073289E-03      0.55688415E-03      0.51381421E-03      0.47319930E-03
      0.35850433E-03      0.50650032E-03      0.28169413E-03      0.34131224E-03      0.26220123E-03
      0.46264678E-03      0.12961231E-03      0.33127342E-04     -0.12346977E-03      0.10826843E-03
      0.49725807E-03      0.45139345E-03      0.32437717E-03      0.48918798E-03      0.48009057E-03
      0.37573314E-03      0.31813878E-03      0.30107105E-03      0.16977498E-03      0.75550429E-04
     -0.80546222E-04      0.14955582E-03      0.10138511E-03     -0.62329966E-04     -0.13572167E-03
     -0.15635273E-03      0.53922307E-04     -0.10198637E-03     -0.17315046E-03     -0.19289043E-03
      0.43722937E-03      0.30632014E-03      0.24235630E-03      0.22222556E-03      0.85560378E-04
     -0.12193843E-04     -0.16510063E-03      0.63378286E-04      0.10917211E-04     -0.14444926E-03
     -0.21329214E-03     -0.23331588E-03     -0.25259585E-03     -0.76296169E-03     -0.24750192E-03
     -0.30850244E-03     -0.38325458E-03     -0.27427763E-03     -0.43074316E-03     -0.40056657E-03
     -0.44440425E-03     -0.32904624E-03     -0.48315624E-03     -0.51237065E-03     -0.54302182E-03
     -0.49357179E-03     -0.29115208E-03     -0.34709776E-03     -0.41700421E-03     -0.30676892E-03
     -0.55969725E-03     -0.55040641E-03     -0.56577482E-03     -0.52186528E-03     -0.55667985E-03
     -0.53027272E-03     -0.51381761E-03     -0.50394957E-03     -0.57058532E-03     -0.56201584E-03
     -0.57432952E-03     -0.53789709E-03     -0.45800457E-03     -0.43095719E-03     -0.47023396E-03
     -0.36234759E-03     -0.57574070E-03     -0.58406146E-03     -0.59203476E-03     -0.58012583E-03
     -0.59597688E-03     -0.59469042E-03     -0.59813749E-03     -0.58748671E-03     -0.60128860E-03
     -0.60435741E-03     -0.61037247E-03     -0.60345670E-03     -0.58373765E-03     -0.58995480E-03
     -0.59655372E-03     -0.58623410E-03     -0.32398365E-03     -0.37812451E-03     -0.44358529E-03
     -0.34135962E-03     -0.48086819E-03     -0.45529520E-03     -0.49075579E-03     -0.39346639E-03
     -0.52209771E-03     -0.54408111E-03     -0.56627984E-03     -0.52899844E-03     -0.35789951E-03
     -0.61421573E-03     -0.61264325E-03     -0.61650957E-03     -0.60633747E-03     -0.61427910E-03
     -0.60756547E-03     -0.60575947E-03     -0.60497901E-03     -0.61801951E-03     -0.61538533E-03
     -0.61900571E-03     -0.60849640E-03     -0.59962560E-03     -0.59773303E-03     -0.60042557E-03
     -0.59135465E-03     -0.59840182E-03     -0.59225659E-03     -0.58774921E-03     -0.57711856E-03
     -0.56941821E-03     -0.54879256E-03     -0.62211949E-03     -0.62712890E-03     -0.63676213E-03
     -0.62472052E-03     -0.64280390E-03     -0.63974065E-03     -0.64555326E-03     -0.62975131E-03
     -0.65364243E-03     -0.66035398E-03     -0.67213185E-03     -0.65673326E-03     -0.62671571E-03
     -0.63172667E-03     -0.64184927E-03     -0.62809423E-03     -0.67911114E-03     -0.67510786E-03
     -0.68201066E-03     -0.66329201E-03     -0.65907637E-03     -0.64764774E-03     -0.69165336E-03
     -0.69897586E-03     -0.71210251E-03     -0.69444224E-03     -0.71991253E-03     -0.71448056E-03
     -0.70137030E-03     -0.73300843E-03     -0.74193311E-03     -0.75459376E-03
     -0.59431540E-01
     -0.58085301E-01
     -0.23300345E-01
     -0.56889636E-01
     -0.21956813E-01
     -0.21655281E-01
     -0.22836726E-01
     -0.55215665E-01
     -0.54022724E-01
     -0.52354238E-01
     -0.20481011E-01
     -0.12120766E-02
     -0.17332652E-02
     -0.12696597E-02
      0.17107854E-02
     -0.51160992E-01
     -0.19058354E-01
     -0.18877003E-01
     -0.20231395E-01
     -0.10699450E-02
     -0.17957674E-02
      0.12549644E-02
     -0.11494801E-02
     -0.17312628E-02
      0.10925843E-02
      0.25138495E-03
      0.34389841E-03
     -0.18864338E-02
      0.13956041E-02
      0.42758585E-03
      0.74948014E-03
     -0.49515328E-01
     -0.48351119E-01
     -0.46750075E-01
     -0.17706792E-01
     -0.45644331E-01
     -0.16453816E-01
     -0.16361016E-01
     -0.17586245E-01
     -0.44113654E-01
     -0.43062351E-01
     -0.41629258E-01
     -0.15318851E-01
     -0.10084470E-02
     -0.16538494E-02
     -0.93951602E-03
      0.95450240E-03
      0.11965524E-02
     -0.94403268E-05
      0.86236942E-03
      0.85352705E-03
     -0.23459189E-03
      0.58958946E-03
     -0.56877376E-03
     -0.46207472E-03
      0.74407529E-03
     -0.23697167E-03
      0.62251547E-03
      0.49896343E-03
      0.76391353E-03
     -0.62716403E-03
      0.53351563E-03
      0.71921536E-03
     -0.40631027E-01
     -0.14308489E-01
     -0.14263703E-01
     -0.15246255E-01
     -0.90360436E-03
     -0.14664007E-02
      0.75267498E-03
     -0.89763259E-03
     -0.13983581E-02
      0.66372946E-03
      0.19560638E-03
      0.10718403E-03
     -0.15365523E-02
      0.86751639E-03
      0.16600543E-03
      0.20059065E-03
      0.40470620E-03
     -0.18759970E-03
      0.27241440E-03
      0.35657251E-03
     -0.32735053E-03
      0.29931941E-03
     -0.41352933E-03
     -0.22615723E-03
      0.29625325E-03
     -0.40041123E-03
      0.33159211E-03
      0.31232087E-03
      0.46292465E-03
     -0.23519504E-03
      0.35013613E-03
      0.53906105E-03
     -0.78396005E-04
      0.32169114E-03
     -0.21427782E-03
     -0.27487550E-03
      0.27427564E-03
     -0.28330540E-03
      0.27276631E-03
      0.27266798E-03
     -0.20762471E-03
      0.27071970E-03
     -0.29842638E-03
     -0.24445826E-03
     -0.32043420E-03
      0.31011739E-03
     -0.28236280E-03
     -0.32466933E-03
     -0.24245991E-03
      0.41357576E-03
     -0.46644340E-03
     -0.49988628E-03
      0.37051756E-03
     -0.54642824E-03
      0.45527531E-03
      0.46049588E-03
     -0.48519743E-03
      0.37116131E-03
     -0.41563231E-03
     -0.50886099E-03
     -0.64046055E-03
      0.53293302E-03
     -0.60704241E-03
     -0.65836901E-03
     -0.39251220E-01
     -0.38292006E-01
     -0.36937380E-01
     -0.13325918E-01
     -0.35948013E-01
     -0.12252058E-01
     -0.12125378E-01
     -0.13226029E-01
     -0.34889720E-01
     -0.33970537E-01
     -0.33300260E-01
     -0.11560868E-01
     -0.78071087E-03
     -0.11251929E-02
     -0.50336229E-03
      0.79962480E-03
     -0.32498598E-01
     -0.11515129E-01
     -0.11819506E-01
     -0.11637408E-01
     -0.13903211E-02
     -0.13702437E-02
      0.24722890E-03
     -0.71345535E-03
     -0.18893915E-02
     -0.33683080E-03
     -0.67953024E-03
     -0.32116926E-03
     -0.91815422E-03
      0.84472046E-03
      0.24486051E-03
      0.34895587E-03
     -0.31456304E-01
     -0.30786115E-01
     -0.28728790E-01
     -0.11191765E-01
     -0.27977878E-01
     -0.94349770E-02
     -0.87148067E-02
     -0.11281633E-01
     -0.25738219E-01
     -0.24674211E-01
     -0.23557008E-01
     -0.69366997E-02
     -0.11459541E-02
     -0.93081437E-03
      0.10168796E-02
      0.52597427E-03
      0.52628146E-03
     -0.11696115E-04
      0.39266884E-03
      0.33485748E-03
     -0.15396617E-03
      0.11735956E-03
     -0.53048480E-03
     -0.15187573E-03
     -0.22636159E-03
     -0.81267870E-03
     -0.68808665E-03
     -0.62354816E-03
      0.26856074E-03
     -0.33146318E-03
     -0.20836288E-03
      0.51494928E-04
      0.67012516E-03
     -0.62911142E-03
      0.51166149E-03
      0.55284769E-03
     -0.53311760E-03
      0.44424376E-03
     -0.43888882E-03
     -0.58260121E-03
      0.41881012E-03
     -0.43541508E-03
      0.36118937E-03
      0.36462664E-03
      0.37677370E-03
     -0.52392431E-03
      0.34425085E-03
      0.14476139E-03
     -0.33418767E-03
      0.32525532E-03
     -0.26957340E-03
     -0.34617123E-03
      0.27362677E-03
     -0.24378579E-03
      0.20480266E-03
      0.30330339E-03
     -0.19757899E-03
      0.18411270E-03
     -0.26770143E-03
     -0.17465765E-03
     -0.33523360E-03
      0.20036305E-03
     -0.26074376E-03
     -0.49015611E-03
      0.32691062E-03
     -0.27820176E-03
      0.26533146E-03
      0.27086823E-03
     -0.27630731E-03
      0.18549575E-03
     -0.39326266E-03
     -0.25753198E-03
      0.22205415E-03
     -0.35550764E-03
      0.88224687E-04
      0.20053499E-04
      0.20546266E-03
     -0.33388274E-03
     -0.10356594E-05
     -0.25454810E-04
     -0.59272260E-04
     -0.43130864E-03
      0.69522340E-04
     -0.18590856E-03
     -0.19903240E-03
     -0.22595280E-04
     -0.16496601E-03
     -0.34710523E-03
      0.86194255E-04
     -0.24232286E-03
     -0.65139348E-04
     -0.10482351E-03
     -0.19719750E-03
     -0.24435899E-03
     -0.10062593E-03
     -0.25019343E-02
      0.98651002E-03
      0.51008060E-03
      0.69305563E-03
      0.15205546E-03
      0.61708934E-03
     -0.25347896E-03
      0.37043437E-03
     -0.78589892E-03
     -0.51574151E-03
      0.36553412E-03
     -0.84060046E-03
      0.67684176E-03
      0.55399992E-03
     -0.95874698E-03
      0.49100186E-03
     -0.98513860E-03
     -0.96222610E-03
     -0.85577981E-03
      0.69166636E-03
     -0.10440313E-02
      0.62789204E-03
     -0.95090934E-03
      0.88872973E-03
      0.82746383E-03
     -0.10801330E-02
      0.10451858E-02
     -0.12159299E-02
     -0.10951080E-02
      0.10509616E-02
     -0.11799496E-02
      0.11795923E-02
      0.13245438E-02
      0.92734491E-03
     -0.12031985E-02
      0.12531828E-02
     -0.12662732E-02
      0.16310292E-02
     -0.13043224E-02
      0.12697438E-02
     -0.13045406E-02
      0.13252001E-02
     -0.89475725E-03
      0.70058143E-03
     -0.77234223E-03
     -0.90313944E-03
      0.68368893E-03
     -0.82107705E-03
      0.65563180E-03
      0.85229167E-03
     -0.64073858E-03
      0.54719247E-03
     -0.53707456E-03
     -0.76311641E-03
     -0.99569301E-03
      0.87040051E-03
     -0.94833964E-03
     -0.11285726E-02
      0.40010935E-03
     -0.67715921E-03
      0.25454800E-03
      0.41390849E-03
     -0.67364061E-03
      0.32706165E-03
     -0.89792376E-03
     -0.85490883E-03
      0.24576443E-03
     -0.52801963E-03
      0.28615173E-03
      0.30796388E-03
      0.56972254E-03
     -0.10563543E-02
      0.45655303E-03
      0.83306864E-03
     -0.40777693E-03
      0.32710129E-03
     -0.22892025E-03
     -0.49551614E-03
      0.35303107E-03
     -0.23749553E-03
      0.22120097E-03
      0.44105620E-04
     -0.35893082E-03
     -0.12468962E-02
      0.73743704E-03
     -0.11286672E-02
     -0.12798475E-02
      0.43936843E-03
     -0.94912049E-03
      0.58437122E-03
      0.77832357E-03
     -0.74352010E-03
      0.36761685E-03
     -0.23384204E-03
     -0.32622206E-03
     -0.99463076E-03
      0.10817968E-02
     -0.37252487E-03
     -0.13229777E-03
      0.35216586E-03
      0.71719883E-05
      0.15780626E-03
     -0.15892619E-03
      0.27062290E-03
      0.74228865E-04
      0.27335674E-03
      0.25577595E-04
     -0.77396075E-03
      0.88909456E-04
     -0.42157737E-03
      0.19166343E-03
      0.60858417E-04
      0.39612603E-04
     -0.13195366E-03
      0.17043852E-03
      0.37383772E-04
      0.22667263E-03
      0.82182348E-04
      0.16744718E-03
      0.19429556E-03
      0.51384242E-04
      0.14531262E-03
     -0.10976187E-03
      0.15795778E-03
      0.44072894E-04
     -0.63640617E-03
      0.25881989E-03
      0.30274003E-03
      0.28401247E-03
      0.95735751E-04
      0.41921983E-03
      0.13594501E-03
      0.19378612E-03
      0.15780366E-03
      0.28620978E-03
      0.45853605E-03
      0.32550083E-03
      0.78951242E-04
      0.20841217E-03
      0.16903252E-03
      0.90362693E-04
      0.47630156E-04
     -0.26438010E-03
     -0.46771537E-03
      0.24179175E-03
     -0.20674507E-03
      0.63292614E-04
      0.60189899E-04
     -0.21335519E-03
     -0.52729273E-03
      0.17176284E-03
     -0.76526186E-04
     -0.90499675E-04
     -0.20641687E-03
     -0.49507257E-03
     -0.78938932E-03
     -0.22726888E-03
     -0.71308598E-03
      0.40432377E-03
     -0.85557420E-04
     -0.22209401E-03
      0.36729744E-04
     -0.40625633E-03
     -0.29620248E-03
     -0.45499411E-03
     -0.16294361E-03
     -0.24039879E-03
     -0.12943009E-03
      0.85770244E-03
     -0.92825363E-04
