 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.989778300000004      ",n=         708 ,e=        1309 
      0.12767683E-02      0.12793941E-02      0.12274178E-02      0.13298933E-02      0.14967636E-02
      0.15098383E-02      0.14469182E-02      0.15767075E-02      0.86650089E-03      0.84668336E-03
      0.82889199E-03      0.80989412E-03      0.84272901E-03      0.82135684E-03      0.81531379E-03
      0.80591926E-03      0.79693681E-03      0.79424547E-03      0.78101835E-03      0.79316176E-03
      0.77918265E-03      0.75829937E-03      0.78555787E-03      0.74555944E-03      0.75201542E-03
      0.73917632E-03      0.77145526E-03      0.72582023E-03      0.71425581E-03      0.69591830E-03
      0.72080510E-03      0.77606339E-03      0.76163983E-03      0.74406808E-03      0.76487198E-03
      0.78481986E-03      0.76249959E-03      0.75250720E-03      0.75013216E-03      0.73043387E-03
      0.71950700E-03      0.69885986E-03      0.72907709E-03      0.71923493E-03      0.69770880E-03
      0.68579748E-03      0.68835136E-03      0.71782582E-03      0.69823219E-03      0.68905656E-03
      0.68820611E-03      0.75047066E-03      0.73474927E-03      0.73089404E-03      0.72159882E-03
      0.71425531E-03      0.70270789E-03      0.68711423E-03      0.70689490E-03      0.70922891E-03
      0.69231309E-03      0.68579077E-03      0.68194346E-03      0.69480544E-03      0.68116535E-03
      0.67714798E-03      0.67049666E-03      0.66531684E-03      0.65741192E-03      0.63863530E-03
      0.66852941E-03      0.63165792E-03      0.64207601E-03      0.63462037E-03      0.66020430E-03
      0.61406606E-03      0.60724665E-03      0.58948393E-03      0.61736126E-03      0.67006091E-03
      0.66147693E-03      0.64407378E-03      0.67024768E-03      0.58218694E-03      0.59239532E-03
      0.58472190E-03      0.60988283E-03      0.59400117E-03      0.61114203E-03      0.61957319E-03
      0.61925586E-03      0.58599235E-03      0.59407672E-03      0.58628548E-03      0.61076566E-03
      0.63621044E-03      0.64465097E-03      0.63619424E-03      0.66136589E-03      0.56502051E-03
      0.55912803E-03      0.54664582E-03      0.56863813E-03      0.54540628E-03      0.55268542E-03
      0.55236623E-03      0.56311750E-03      0.54031596E-03      0.54404889E-03      0.54110985E-03
      0.54901175E-03      0.57116919E-03      0.56645864E-03      0.55856290E-03      0.57326917E-03
      0.66890004E-03      0.65996645E-03      0.64377152E-03      0.66634870E-03      0.63492567E-03
      0.64112848E-03      0.63168993E-03      0.65663574E-03      0.61840676E-03      0.60890764E-03
      0.59319410E-03      0.61534859E-03      0.66230015E-03      0.65224657E-03      0.63738238E-03
      0.65646884E-03      0.65294039E-03      0.63366862E-03      0.62133211E-03      0.62719870E-03
      0.60324861E-03      0.59778833E-03      0.58016790E-03      0.60934918E-03      0.59099653E-03
      0.57356446E-03      0.56157412E-03      0.56846802E-03      0.60318504E-03      0.58542222E-03
      0.57413925E-03      0.57861304E-03      0.54369601E-03      0.53769382E-03      0.51960021E-03
      0.55007253E-03      0.51394876E-03      0.52601137E-03      0.52163936E-03      0.54369916E-03
      0.50192169E-03      0.50216295E-03      0.49887088E-03      0.51136337E-03      0.55562011E-03
      0.54916634E-03      0.53280406E-03      0.56056154E-03      0.53087996E-03      0.51266832E-03
      0.49975523E-03      0.50655482E-03      0.48550497E-03      0.48185278E-03      0.47416488E-03
      0.49286718E-03      0.47417557E-03      0.46481562E-03      0.46121650E-03      0.46605926E-03
      0.49138503E-03      0.48586310E-03      0.47832033E-03      0.49178260E-03      0.55436317E-03
      0.53989774E-03      0.52975410E-03      0.53791107E-03      0.52135761E-03      0.52461486E-03
      0.52350481E-03      0.53125600E-03      0.51343599E-03      0.51174919E-03      0.50553008E-03
      0.51893486E-03      0.53483521E-03      0.53322274E-03      0.52923655E-03      0.53678806E-03
      0.64668678E-03      0.63169774E-03      0.62647972E-03      0.62160145E-03      0.61139282E-03
      0.60203341E-03      0.59064897E-03      0.60727185E-03      0.60631538E-03      0.59210104E-03
      0.58595899E-03      0.58644223E-03      0.59918678E-03      0.59113057E-03      0.58703236E-03
      0.58681246E-03      0.57563966E-03      0.57463429E-03      0.57148497E-03      0.57922282E-03
      0.57240569E-03      0.57704698E-03      0.57576283E-03      0.57922651E-03      0.56704350E-03
      0.55517998E-03      0.52439486E-03      0.56344574E-03      0.58256897E-03      0.58400815E-03
      0.58024992E-03      0.58509766E-03      0.57015126E-03      0.56503200E-03      0.55942619E-03
      0.56620771E-03      0.55717845E-03      0.55830558E-03      0.54707634E-03      0.56363135E-03
      0.55226052E-03      0.54617359E-03      0.54109322E-03      0.54068942E-03      0.56021310E-03
      0.54081947E-03      0.53371694E-03      0.51658384E-03      0.58230925E-03      0.57824955E-03
      0.57628875E-03      0.56038426E-03      0.55085592E-03      0.51608046E-03      0.45632008E-03
      0.52252146E-03      0.54008617E-03      0.49628175E-03      0.48677045E-03      0.44413725E-03
      0.47933869E-03      0.40188274E-03      0.38733074E-03      0.32476368E-03     -0.49310675E-03
     -0.49938777E-03     -0.50582625E-03     -0.49635439E-03     -0.51656162E-03     -0.51097029E-03
     -0.52237043E-03     -0.50427663E-03     -0.52388916E-03     -0.53571686E-03     -0.54506778E-03
     -0.53075311E-03     -0.50226990E-03     -0.51090911E-03     -0.51777642E-03     -0.50846351E-03
     -0.55510965E-03     -0.55084332E-03     -0.55928747E-03     -0.54100621E-03     -0.55530622E-03
     -0.54566408E-03     -0.54252855E-03     -0.53712348E-03     -0.56239534E-03     -0.55898041E-03
     -0.56534772E-03     -0.54999186E-03     -0.52863592E-03     -0.52556960E-03     -0.53417258E-03
     -0.51861934E-03     -0.56589700E-03     -0.57439643E-03     -0.58592786E-03     -0.57006096E-03
     -0.59318666E-03     -0.58823722E-03     -0.59431104E-03     -0.57700213E-03     -0.60509896E-03
     -0.61140339E-03     -0.62344791E-03     -0.60563046E-03     -0.57260765E-03     -0.57876259E-03
     -0.58910304E-03     -0.57448463E-03     -0.51679313E-03     -0.52525640E-03     -0.53243144E-03
     -0.52489062E-03     -0.54011770E-03     -0.53935392E-03     -0.54618573E-03     -0.53266980E-03
     -0.54782431E-03     -0.55454227E-03     -0.56240232E-03     -0.55300816E-03     -0.53272027E-03
     -0.53894183E-03     -0.54558296E-03     -0.53775140E-03     -0.62872798E-03     -0.62196566E-03
     -0.62602998E-03     -0.61068631E-03     -0.61881505E-03     -0.60865036E-03     -0.60240969E-03
     -0.60449773E-03     -0.62186773E-03     -0.61459575E-03     -0.61675380E-03     -0.60568868E-03
     -0.59420049E-03     -0.58898576E-03     -0.59336426E-03     -0.57981901E-03     -0.60973998E-03
     -0.60232171E-03     -0.59697851E-03     -0.59973777E-03     -0.59080900E-03     -0.58775377E-03
     -0.58135640E-03     -0.59211645E-03     -0.58710705E-03     -0.58172822E-03     -0.57866651E-03
     -0.57837033E-03     -0.58843120E-03     -0.58069563E-03     -0.57727535E-03     -0.57597844E-03
     -0.61120523E-03     -0.60483431E-03     -0.60592431E-03     -0.59898269E-03     -0.60053318E-03
     -0.59598388E-03     -0.59180527E-03     -0.59436373E-03     -0.60146584E-03     -0.59677965E-03
     -0.59664641E-03     -0.59260947E-03     -0.58952356E-03     -0.58584992E-03     -0.58716705E-03
     -0.58063453E-03     -0.56811085E-03     -0.56567635E-03     -0.57063097E-03     -0.55884187E-03
     -0.56841795E-03     -0.56227819E-03     -0.56020115E-03     -0.55746902E-03     -0.57261635E-03
     -0.56996942E-03     -0.57269461E-03     -0.56336172E-03     -0.55101640E-03     -0.54955332E-03
     -0.55306006E-03     -0.54172421E-03     -0.64074816E-03     -0.64488211E-03     -0.65678824E-03
     -0.63714225E-03     -0.65958898E-03     -0.65085451E-03     -0.65245240E-03     -0.64003997E-03
     -0.67119446E-03     -0.67251428E-03     -0.68367305E-03     -0.66280686E-03     -0.63183219E-03
     -0.63368215E-03     -0.64323007E-03     -0.62534829E-03     -0.68334854E-03     -0.67273014E-03
     -0.67146237E-03     -0.66298355E-03     -0.66050283E-03     -0.65214678E-03     -0.64205557E-03
     -0.65283204E-03     -0.65842941E-03     -0.64761196E-03     -0.64466717E-03     -0.64060286E-03
     -0.64382227E-03     -0.63456031E-03     -0.63440272E-03     -0.62634380E-03     -0.69396788E-03
     -0.69190937E-03     -0.70177836E-03     -0.68049450E-03     -0.69777566E-03     -0.68579930E-03
     -0.68139850E-03     -0.67765985E-03     -0.70697784E-03     -0.70114057E-03     -0.70907993E-03
     -0.68858579E-03     -0.66597578E-03     -0.66237925E-03     -0.66921105E-03     -0.65093422E-03
     -0.61834389E-03     -0.61874886E-03     -0.62550500E-03     -0.61150622E-03     -0.62477102E-03
     -0.61684476E-03     -0.61567173E-03     -0.61168537E-03     -0.63103501E-03     -0.62886457E-03
     -0.63429209E-03     -0.62003496E-03     -0.60566275E-03     -0.60538920E-03     -0.60883543E-03
     -0.60008282E-03     -0.53716344E-03     -0.53739809E-03     -0.54841848E-03     -0.52601576E-03
     -0.54848299E-03     -0.53724304E-03     -0.53160796E-03     -0.52033440E-03     -0.55850794E-03
     -0.55854250E-03     -0.56767576E-03     -0.54726859E-03     -0.49754801E-03     -0.48270738E-03
     -0.50872187E-03     -0.44292553E-03     -0.56717903E-03     -0.55592740E-03     -0.54967890E-03
     -0.54117430E-03     -0.52635765E-03     -0.50248271E-03     -0.46081005E-03     -0.51799642E-03
     -0.51052403E-03     -0.46848465E-03     -0.43923114E-03     -0.43262980E-03     -0.49347619E-03
     -0.45290665E-03     -0.42403420E-03     -0.41574271E-03     -0.57543435E-03     -0.57444793E-03
     -0.58173939E-03     -0.56322630E-03     -0.58050623E-03     -0.56926946E-03     -0.56178598E-03
     -0.55661256E-03     -0.58700111E-03     -0.58496152E-03     -0.59067675E-03     -0.57346828E-03
     -0.53329469E-03     -0.51676931E-03     -0.53836317E-03     -0.47404545E-03     -0.35416869E-03
     -0.31079220E-03     -0.35976599E-03     -0.22589228E-03     -0.31704203E-03     -0.22780855E-03
     -0.17439500E-03     -0.16867650E-03     -0.36687146E-03     -0.32362154E-03     -0.37224552E-03
     -0.23276534E-03     -0.63724722E-04     -0.31048062E-05     -0.65289501E-04      0.11282058E-03
      0.46224967E-03      0.46663002E-03      0.47206529E-03      0.46651720E-03      0.47758265E-03
      0.47866269E-03      0.48631152E-03      0.47684144E-03      0.47448970E-03      0.46789167E-03
      0.43403255E-03      0.47275256E-03      0.47854082E-03      0.49101261E-03      0.48996308E-03
      0.49329434E-03      0.39902880E-03      0.41196367E-03      0.36653461E-03      0.46053649E-03
      0.38462074E-03      0.44553936E-03      0.45722211E-03      0.46930662E-03      0.32762200E-03
      0.34704105E-03      0.27660257E-03      0.42172953E-03      0.49279594E-03      0.49758013E-03
      0.49284713E-03      0.50299717E-03      0.32582422E-03      0.26121971E-03      0.15841882E-03
      0.28133567E-03      0.76454313E-04      0.98895652E-04      0.10451784E-04      0.20711820E-03
     -0.35313107E-04     -0.11795173E-03     -0.21536130E-03     -0.97378988E-04      0.23156474E-03
      0.14636025E-03      0.34164308E-04      0.17107071E-03      0.50636827E-03      0.51292415E-03
      0.49998219E-03      0.51686360E-03      0.48680649E-03      0.49668153E-03      0.47180741E-03
      0.51870404E-03      0.43806018E-03      0.38865489E-03      0.29959540E-03      0.40788030E-03
      0.52326958E-03      0.51916455E-03      0.48486897E-03      0.52500443E-03     -0.28226000E-03
     -0.26781408E-03     -0.33216018E-03     -0.18098900E-03     -0.31917164E-03     -0.24195396E-03
     -0.22339685E-03     -0.16119739E-03     -0.37706067E-03     -0.36617364E-03     -0.41555401E-03
     -0.29906891E-03     -0.58017978E-04     -0.33899307E-04     -0.12654441E-03      0.78269820E-04
     -0.41069541E-03     -0.35315353E-03     -0.34224689E-03     -0.28604939E-03     -0.26169543E-03
     -0.17618285E-03     -0.67081158E-04     -0.19575780E-03     -0.24445646E-03     -0.14147716E-03
     -0.11863846E-03     -0.42219494E-04     -0.10606907E-03      0.68704057E-05      0.32470965E-04
      0.10432729E-03     -0.45049187E-03     -0.44716805E-03     -0.47899706E-03     -0.40077779E-03
     -0.47744812E-03     -0.44184306E-03     -0.43574434E-03     -0.39225666E-03     -0.50239586E-03
     -0.50235484E-03     -0.52179922E-03     -0.47651091E-03     -0.32311074E-03     -0.30858604E-03
     -0.37871947E-03     -0.21485073E-03      0.21742630E-03      0.24337950E-03      0.15124371E-03
      0.34520724E-03      0.17893509E-03      0.29210246E-03      0.31808257E-03      0.36802151E-03
      0.78647322E-04      0.10713256E-03      0.15153515E-05      0.22928970E-03      0.44686937E-03
      0.46408758E-03      0.41250981E-03      0.51252217E-03     -0.35012701E-03     -0.39464519E-03
     -0.43132609E-03     -0.38698705E-03     -0.45505558E-03     -0.45253777E-03     -0.47293321E-03
     -0.42673868E-03     -0.46777255E-03     -0.47609111E-03     -0.47568705E-03     -0.47694632E-03
     -0.42109543E-03     -0.45556600E-03     -0.47230884E-03     -0.45174779E-03     -0.47775261E-03
     -0.47953221E-03     -0.48448375E-03     -0.48309733E-03     -0.48726629E-03     -0.49220961E-03
     -0.49615230E-03     -0.48565488E-03     -0.49291129E-03     -0.49849106E-03     -0.50245162E-03
     -0.50022297E-03     -0.48709982E-03     -0.48865054E-03     -0.49694829E-03     -0.47687404E-03
     -0.47509549E-03     -0.47690956E-03     -0.47670364E-03     -0.47924402E-03     -0.47948177E-03
     -0.48136179E-03     -0.48834340E-03     -0.48528843E-03     -0.47964313E-03     -0.48596094E-03
     -0.48347299E-03     -0.48818753E-03     -0.48913984E-03     -0.49568222E-03     -0.49426286E-03
     -0.50209749E-03     -0.47764052E-03     -0.49561063E-03     -0.50363399E-03     -0.49781012E-03
     -0.50941529E-03     -0.51549602E-03     -0.52063427E-03     -0.51153463E-03     -0.50884271E-03
     -0.51196575E-03     -0.51166313E-03     -0.51951878E-03     -0.51475153E-03     -0.52523239E-03
     -0.52647499E-03     -0.52877893E-03      0.52044706E-03      0.49745005E-03      0.43294813E-03
      0.50911027E-03      0.36679074E-03      0.39020296E-03      0.30898271E-03      0.47201659E-03
      0.25768010E-03      0.15782298E-03      0.29705466E-04      0.18780548E-03      0.48785221E-03
      0.43442595E-03      0.33549990E-03      0.45427947E-03     -0.78115515E-04     -0.50352622E-04
     -0.15740561E-03      0.79501242E-04     -0.13141089E-03     -0.35030087E-05      0.28228286E-04
      0.11053176E-03     -0.23444561E-03     -0.20943653E-03     -0.30685794E-03     -0.88432329E-04
      0.24060540E-03      0.26979251E-03      0.16391180E-03      0.38409334E-03     -0.19369098E-03
     -0.28440321E-03     -0.36668229E-03     -0.26531409E-03     -0.42750607E-03     -0.41753749E-03
     -0.46936518E-03     -0.34833920E-03     -0.47236799E-03     -0.50546939E-03     -0.52242034E-03
     -0.50205095E-03     -0.33102078E-03     -0.40573267E-03     -0.46033987E-03     -0.38893011E-03
      0.40708722E-03      0.32178832E-03      0.19551223E-03      0.34745978E-03      0.79891303E-04
      0.11443592E-03     -0.85646898E-05      0.24963428E-03     -0.56859441E-04     -0.17139012E-03
     -0.28166867E-03     -0.14086807E-03      0.27761237E-03      0.16732500E-03      0.25479025E-04
      0.19783526E-03      0.71748812E-03      0.69945159E-03      0.69195018E-03      0.67598484E-03
      0.66872323E-03      0.66727503E-03      0.65231308E-03      0.64337472E-03      0.62700990E-03
      0.65101614E-03      0.61752010E-03      0.62520490E-03      0.64156877E-03      0.60461576E-03
      0.59873286E-03      0.59072689E-03      0.64461785E-03      0.62772567E-03      0.61943005E-03
      0.61863550E-03      0.60407034E-03      0.59844585E-03      0.59151563E-03      0.60462397E-03
      0.59791554E-03      0.59030366E-03      0.58749973E-03      0.58942047E-03      0.59944302E-03
      0.59168016E-03      0.59003451E-03      0.58979053E-03      0.58503965E-03      0.58406194E-03
      0.56509259E-03      0.58484131E-03      0.55353714E-03      0.56074090E-03      0.54819069E-03
      0.58279058E-03      0.48199983E-03      0.43173541E-03      0.30137974E-03      0.47182175E-03
      0.58292854E-03      0.58012015E-03      0.55633782E-03      0.58079111E-03      0.58225640E-03
      0.56851115E-03      0.55746508E-03      0.55706080E-03      0.49942038E-03      0.45404938E-03
      0.33556331E-03      0.49046745E-03      0.46346198E-03      0.35094732E-03      0.29098191E-03
      0.27477783E-03      0.44317677E-03      0.31885780E-03      0.25797889E-03      0.23897941E-03
      0.57722131E-03      0.55189382E-03      0.54331541E-03      0.53609187E-03      0.46110981E-03
      0.40347712E-03      0.26550245E-03      0.44797000E-03      0.41864482E-03      0.28399874E-03
      0.21922052E-03      0.19925153E-03      0.17822056E-03     -0.70918162E-03      0.16579972E-03
      0.98988982E-04     -0.91014865E-05      0.14690755E-03     -0.79043236E-04     -0.30921980E-04
     -0.10028140E-03      0.80202300E-04     -0.18283657E-03     -0.24682928E-03     -0.33215742E-03
     -0.20289109E-03      0.12851312E-03      0.59990656E-04     -0.51757264E-04      0.10863652E-03
     -0.38389017E-03     -0.34982346E-03     -0.39984406E-03     -0.26609830E-03     -0.36587789E-03
     -0.28456100E-03     -0.24192667E-03     -0.22243107E-03     -0.41438211E-03     -0.38157924E-03
     -0.42816835E-03     -0.30299150E-03     -0.12130334E-03     -0.72578518E-04     -0.14220041E-03
      0.38755677E-04     -0.44625596E-03     -0.48276945E-03     -0.52238739E-03     -0.45942516E-03
     -0.54431399E-03     -0.53094666E-03     -0.55118063E-03     -0.49399332E-03     -0.56599198E-03
     -0.57725937E-03     -0.58798692E-03     -0.57100469E-03     -0.47150930E-03     -0.50400134E-03
     -0.53837284E-03     -0.48237533E-03      0.86740393E-04      0.16158797E-04     -0.94006057E-04
      0.64346306E-04     -0.16327263E-03     -0.11574493E-03     -0.18459797E-03     -0.68436136E-05
     -0.26112226E-03     -0.32073350E-03     -0.39658406E-03     -0.27971506E-03      0.42008408E-04
     -0.59306013E-03     -0.59063732E-03     -0.59505977E-03     -0.58095894E-03     -0.59235353E-03
     -0.58349135E-03     -0.57773846E-03     -0.57495307E-03     -0.59603424E-03     -0.59342823E-03
     -0.59642936E-03     -0.58543747E-03     -0.55692126E-03     -0.54478993E-03     -0.56151185E-03
     -0.51255726E-03     -0.55004260E-03     -0.52013194E-03     -0.49195490E-03     -0.44106934E-03
     -0.41031784E-03     -0.33706228E-03     -0.59905583E-03     -0.60194678E-03     -0.60756813E-03
     -0.60071765E-03     -0.61069123E-03     -0.60912150E-03     -0.61202506E-03     -0.60331713E-03
     -0.61785967E-03     -0.62215387E-03     -0.63125732E-03     -0.61959674E-03     -0.60168209E-03
     -0.60411371E-03     -0.60992739E-03     -0.60209647E-03     -0.63655475E-03     -0.63321493E-03
     -0.63871099E-03     -0.62395374E-03     -0.62091377E-03     -0.61296612E-03     -0.64715176E-03
     -0.65332057E-03     -0.66476889E-03     -0.64930711E-03     -0.67162576E-03     -0.66676365E-03
     -0.65529149E-03     -0.68304078E-03     -0.69091600E-03     -0.70183939E-03
     -0.63635150E-01
     -0.62636011E-01
     -0.26600261E-01
     -0.61431920E-01
     -0.25243741E-01
     -0.24733261E-01
     -0.25940383E-01
     -0.59762196E-01
     -0.58466102E-01
     -0.56780601E-01
     -0.23474600E-01
     -0.17731452E-02
     -0.20813888E-02
     -0.17879544E-02
      0.17622349E-02
     -0.55503103E-01
     -0.21770878E-01
     -0.21454083E-01
     -0.23051840E-01
     -0.12952665E-02
     -0.20942840E-02
      0.14350741E-02
     -0.14997653E-02
     -0.19519307E-02
      0.13313286E-02
      0.38155795E-03
      0.45718178E-03
     -0.22685956E-02
      0.14811041E-02
      0.51626351E-03
      0.87778157E-03
     -0.53882345E-01
     -0.52626746E-01
     -0.51028632E-01
     -0.20217870E-01
     -0.49816124E-01
     -0.18779943E-01
     -0.18604852E-01
     -0.19973884E-01
     -0.48227185E-01
     -0.47082716E-01
     -0.45531094E-01
     -0.17445250E-01
     -0.11740650E-02
     -0.18506468E-02
     -0.10981107E-02
      0.11831103E-02
      0.13959251E-02
      0.90802748E-04
      0.10444441E-02
      0.10639883E-02
     -0.21676681E-03
      0.73027881E-03
     -0.69293185E-03
     -0.51219445E-03
      0.94438488E-03
     -0.21842130E-03
      0.82916108E-03
      0.63851918E-03
      0.97428100E-03
     -0.78596225E-03
      0.66923260E-03
      0.95531605E-03
     -0.44454699E-01
     -0.16222344E-01
     -0.16120856E-01
     -0.17324152E-01
     -0.96309326E-03
     -0.16479768E-02
      0.91732760E-03
     -0.10315007E-02
     -0.15403518E-02
      0.81866715E-03
      0.11870151E-03
      0.18542961E-03
     -0.17675785E-02
      0.10256084E-02
      0.21488854E-03
      0.28338452E-03
      0.39482362E-03
     -0.24345820E-03
      0.31801638E-03
      0.51026422E-03
     -0.45756509E-03
      0.38110415E-03
     -0.48954700E-03
     -0.24237847E-03
      0.33452849E-03
     -0.52891888E-03
      0.42041773E-03
      0.41259782E-03
      0.58077850E-03
     -0.24566002E-03
      0.45247695E-03
      0.69103518E-03
     -0.23221917E-03
      0.26762522E-03
     -0.31913915E-03
     -0.38060149E-03
      0.27344853E-03
     -0.36207256E-03
      0.33199041E-03
      0.30379107E-03
     -0.30731933E-03
      0.29398443E-03
     -0.45554598E-03
     -0.29856650E-03
     -0.45644387E-03
      0.35621119E-03
     -0.36711226E-03
     -0.46324397E-03
     -0.23077877E-03
      0.54340053E-03
     -0.54525967E-03
     -0.62439707E-03
      0.48927273E-03
     -0.72346390E-03
      0.57704117E-03
      0.56101740E-03
     -0.60314786E-03
      0.50562319E-03
     -0.55845990E-03
     -0.67845121E-03
     -0.85428674E-03
      0.67422475E-03
     -0.82877886E-03
     -0.87600370E-03
     -0.42982105E-01
     -0.41960054E-01
     -0.40560212E-01
     -0.15120827E-01
     -0.39592413E-01
     -0.14101869E-01
     -0.14015208E-01
     -0.15038412E-01
     -0.38215322E-01
     -0.37248075E-01
     -0.35989868E-01
     -0.13018372E-01
     -0.93975116E-03
     -0.14927894E-02
     -0.91648653E-03
      0.69176812E-03
     -0.34997630E-01
     -0.12014444E-01
     -0.11973625E-01
     -0.12857451E-01
     -0.59365369E-03
     -0.10522977E-02
      0.88000699E-03
     -0.68995568E-03
     -0.11864507E-02
      0.64869099E-03
     -0.73977982E-04
      0.35344736E-03
     -0.13414911E-02
      0.70474231E-03
      0.26350438E-03
      0.12467330E-03
     -0.34194916E-01
     -0.33263791E-01
     -0.32629185E-01
     -0.11695837E-01
     -0.31878809E-01
     -0.11923085E-01
     -0.12343700E-01
     -0.12017228E-01
     -0.30232092E-01
     -0.29740383E-01
     -0.27170829E-01
     -0.11187202E-01
     -0.11134067E-02
     -0.18416036E-02
     -0.16487975E-02
     -0.14690125E-03
      0.36346319E-03
     -0.14104395E-03
      0.48045095E-03
      0.28640680E-03
     -0.19017973E-04
      0.33992663E-03
     -0.35215667E-03
     -0.25139172E-03
      0.54213746E-03
     -0.16805310E-03
      0.88534979E-05
      0.87925976E-04
      0.26825134E-03
     -0.44683287E-03
      0.91265822E-04
      0.62897847E-04
      0.90973204E-03
     -0.86335608E-03
      0.67596988E-03
      0.77307536E-03
     -0.73705146E-03
      0.60512644E-03
     -0.62096202E-03
     -0.80804664E-03
      0.56444983E-03
     -0.59551794E-03
      0.46908906E-03
      0.49563596E-03
      0.54573999E-03
     -0.74099504E-03
      0.46847195E-03
      0.22493696E-03
     -0.49585116E-03
      0.39256514E-03
     -0.41589383E-03
     -0.50875322E-03
      0.31575848E-03
     -0.39630296E-03
      0.22348582E-03
      0.37828540E-03
     -0.30211458E-03
      0.21296072E-03
     -0.34857031E-03
     -0.30612808E-03
     -0.50214766E-03
      0.25765625E-03
     -0.40769097E-03
     -0.69236823E-03
      0.39277077E-03
     -0.39286992E-03
      0.34748011E-03
      0.33738121E-03
     -0.30583628E-03
      0.30040282E-03
     -0.43475257E-03
     -0.31823503E-03
      0.30344460E-03
     -0.45888327E-03
      0.42654022E-04
      0.30755413E-04
      0.29011564E-03
     -0.37851674E-03
      0.62457490E-04
      0.37029900E-04
     -0.59883781E-04
     -0.59261774E-03
      0.69883508E-04
     -0.23021103E-03
     -0.31855251E-03
     -0.57785332E-04
     -0.25285072E-03
     -0.45411456E-03
      0.64959559E-04
     -0.36214039E-03
     -0.69139537E-04
     -0.15093052E-03
     -0.23790824E-03
     -0.28417754E-03
     -0.15288633E-03
     -0.29802323E-02
      0.72554002E-03
      0.52358161E-03
      0.58493598E-03
      0.25154831E-03
      0.54054975E-03
     -0.23335129E-03
      0.31464080E-03
     -0.90475738E-03
     -0.50633626E-03
      0.34013059E-03
     -0.97818976E-03
      0.78433588E-03
      0.55858776E-03
     -0.12125249E-02
      0.55243082E-03
     -0.13009549E-02
     -0.11853874E-02
     -0.89592387E-03
      0.79166105E-03
     -0.12048020E-02
      0.75905495E-03
     -0.12470413E-02
      0.11907075E-02
      0.10631623E-02
     -0.13614653E-02
      0.14851968E-02
     -0.13461567E-02
     -0.13147009E-02
      0.15494900E-02
     -0.13619551E-02
      0.19602625E-02
      0.20850310E-02
      0.12127013E-02
     -0.12647150E-02
      0.18787619E-02
     -0.11846503E-02
      0.29401471E-02
     -0.11297789E-02
      0.25336314E-02
     -0.64388848E-03
      0.33606980E-02
     -0.12315648E-02
      0.89199045E-03
     -0.11119901E-02
     -0.12234298E-02
      0.89454093E-03
     -0.11339975E-02
      0.96210064E-03
      0.11937046E-02
     -0.95148951E-03
      0.72208560E-03
     -0.81572776E-03
     -0.10787246E-02
     -0.13110769E-02
      0.13483563E-02
     -0.12693170E-02
     -0.13672493E-02
      0.51181867E-03
     -0.96629059E-03
      0.36373706E-03
      0.61751042E-03
     -0.92703102E-03
      0.55874263E-03
     -0.11407845E-02
     -0.11725051E-02
      0.39614184E-03
     -0.63857876E-03
      0.49263371E-03
      0.62954157E-03
      0.94295685E-03
     -0.13252410E-02
      0.95015238E-03
      0.15248280E-02
     -0.62713776E-03
      0.40499024E-03
     -0.35088070E-03
     -0.70311717E-03
      0.45130318E-03
     -0.30881537E-03
      0.30288336E-03
      0.61300075E-04
     -0.46529056E-03
     -0.12487559E-02
      0.17641812E-02
     -0.12029794E-02
     -0.80236426E-03
      0.11630076E-02
     -0.56956739E-03
      0.16405214E-02
      0.23716575E-02
     -0.76114095E-03
      0.81641292E-03
     -0.11702260E-03
      0.46423939E-04
      0.40987268E-03
      0.34671096E-02
      0.73053611E-03
      0.26591354E-02
      0.41155376E-03
     -0.11911849E-04
      0.20824457E-03
     -0.14210761E-03
      0.31607435E-03
      0.12560629E-03
      0.33668398E-03
      0.92599025E-04
     -0.83796685E-03
      0.14332258E-03
     -0.44850667E-03
      0.27170862E-03
      0.51641705E-04
     -0.37232953E-04
     -0.12652448E-03
      0.17558999E-04
     -0.11096569E-03
      0.22920000E-04
      0.44403757E-04
     -0.14813163E-04
      0.68413679E-04
      0.10345100E-03
     -0.42015538E-04
     -0.15551818E-03
      0.82586301E-04
     -0.12589643E-03
     -0.81818921E-03
      0.35354364E-03
      0.38183202E-03
      0.30245730E-03
      0.10776241E-04
      0.41262458E-03
     -0.51149444E-04
      0.66000823E-04
      0.22490565E-04
      0.21930286E-03
      0.42190021E-03
      0.22168784E-03
     -0.91384467E-04
     -0.22885177E-05
      0.74708718E-04
     -0.55065159E-05
      0.86948605E-04
     -0.51517387E-03
     -0.74284774E-03
      0.11309692E-03
     -0.40484354E-03
     -0.19974735E-05
      0.20436332E-03
      0.12376983E-03
     -0.53173038E-03
      0.11620220E-03
      0.11551628E-03
      0.18324066E-03
      0.24028380E-03
     -0.16851234E-03
     -0.36649085E-03
      0.21638342E-03
     -0.21915074E-03
      0.50012479E-03
     -0.28274115E-04
      0.18930730E-03
      0.12057486E-03
     -0.79400103E-05
      0.14690711E-03
     -0.99623720E-05
      0.55205714E-05
      0.17760965E-05
     -0.24603467E-03
     -0.36355084E-03
     -0.84627713E-04
      0.14666435E-03
      0.82467556E-04
      0.13385495E-03
      0.17308823E-03
     -0.45985412E-03
     -0.35066802E-03
     -0.40792456E-03
     -0.30046478E-03
