 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="   1.10639430000000      ",n=         708 ,e=        1309 
      0.19932965E-02      0.19981178E-02      0.19696567E-02      0.19994489E-02      0.18437835E-02
      0.18706360E-02      0.19620990E-02      0.17631835E-02      0.13242208E-02      0.12805545E-02
      0.12399572E-02      0.11979047E-02      0.12705612E-02      0.12207023E-02      0.12035386E-02
      0.11875994E-02      0.11702365E-02      0.11638579E-02      0.11352325E-02      0.11519439E-02
      0.11239378E-02      0.10773848E-02      0.11413764E-02      0.10533592E-02      0.10701763E-02
      0.10451045E-02      0.11124084E-02      0.10114186E-02      0.99050815E-03      0.95268125E-03
      0.10067407E-02      0.11242990E-02      0.10946832E-02      0.10576144E-02      0.11025021E-02
      0.11288033E-02      0.10785145E-02      0.10518945E-02      0.10557494E-02      0.10045554E-02
      0.98639325E-03      0.94423271E-03      0.10107792E-02      0.97627167E-03      0.93278861E-03
      0.90443842E-03      0.91875409E-03      0.99102052E-03      0.95083080E-03      0.92850942E-03
      0.93367534E-03      0.10722265E-02      0.10407870E-02      0.10317327E-02      0.10144913E-02
      0.99753745E-03      0.97474898E-03      0.94314270E-03      0.98463590E-03      0.98494853E-03
      0.94997676E-03      0.93437104E-03      0.93085801E-03      0.96116844E-03      0.93316223E-03
      0.92322611E-03      0.91253222E-03      0.86506210E-03      0.85425351E-03      0.81907060E-03
      0.87999405E-03      0.80944965E-03      0.83269068E-03      0.82163147E-03      0.86749071E-03
      0.77771996E-03      0.76905866E-03      0.74027261E-03      0.79025341E-03      0.89075128E-03
      0.87683102E-03      0.84287801E-03      0.89742621E-03      0.73240913E-03      0.75184030E-03
      0.74292560E-03      0.78040840E-03      0.76077261E-03      0.78877649E-03      0.80623032E-03
      0.79974895E-03      0.75099701E-03      0.76718056E-03      0.75655143E-03      0.79428469E-03
      0.83048219E-03      0.84943820E-03      0.83596800E-03      0.88228034E-03      0.70616489E-03
      0.69914896E-03      0.67511942E-03      0.71695931E-03      0.66880191E-03      0.68513325E-03
      0.67796006E-03      0.70895098E-03      0.64676316E-03      0.64098333E-03      0.62090933E-03
      0.65602263E-03      0.72545209E-03      0.71663844E-03      0.69321128E-03      0.73168655E-03
      0.90003065E-03      0.88387855E-03      0.85258271E-03      0.89883999E-03      0.83828625E-03
      0.85244232E-03      0.83735948E-03      0.88181544E-03      0.80978136E-03      0.79710114E-03
      0.77106448E-03      0.81049816E-03      0.89397095E-03      0.87622614E-03      0.84913306E-03
      0.88630942E-03      0.83712709E-03      0.80201718E-03      0.77559009E-03      0.79399509E-03
      0.74417768E-03      0.73824104E-03      0.70989910E-03      0.76226430E-03      0.71921760E-03
      0.69139561E-03      0.66815919E-03      0.68741196E-03      0.75489497E-03      0.72622572E-03
      0.70454522E-03      0.71956494E-03      0.64350090E-03      0.64050812E-03      0.61830402E-03
      0.66183691E-03      0.61492794E-03      0.63471070E-03      0.63074203E-03      0.65780003E-03
      0.59480277E-03      0.59182760E-03      0.57239964E-03      0.60992610E-03      0.67849615E-03
      0.67343977E-03      0.64967225E-03      0.69330424E-03      0.62161467E-03      0.59965111E-03
      0.57813386E-03      0.59715994E-03      0.56011507E-03      0.55809582E-03      0.54124661E-03
      0.57776230E-03      0.54101641E-03      0.52349609E-03      0.51551738E-03      0.52441577E-03
      0.57540261E-03      0.55736986E-03      0.54095840E-03      0.55573220E-03      0.68725038E-03
      0.66323425E-03      0.64500277E-03      0.65772924E-03      0.62349453E-03      0.61925969E-03
      0.59941123E-03      0.63579776E-03      0.60630965E-03      0.58662208E-03      0.57003220E-03
      0.58352403E-03      0.63082836E-03      0.61076137E-03      0.59558052E-03      0.60641719E-03
      0.86788682E-03      0.84338582E-03      0.83344955E-03      0.82709341E-03      0.80852578E-03
      0.79437322E-03      0.77125373E-03      0.80412902E-03      0.79708183E-03      0.77237985E-03
      0.75972311E-03      0.76041415E-03      0.78950907E-03      0.76801993E-03      0.75850689E-03
      0.75480719E-03      0.73575518E-03      0.72541118E-03      0.70320036E-03      0.73748275E-03
      0.69377933E-03      0.70513662E-03      0.69527718E-03      0.72653763E-03      0.67345216E-03
      0.66518398E-03      0.64637409E-03      0.67584229E-03      0.73691261E-03      0.72528728E-03
      0.70512254E-03      0.73454191E-03      0.72211042E-03      0.69924171E-03      0.68522852E-03
      0.69052083E-03      0.66362160E-03      0.65649021E-03      0.63687596E-03      0.66941054E-03
      0.64956682E-03      0.62968100E-03      0.61594258E-03      0.62404164E-03      0.66172439E-03
      0.64248103E-03      0.63053325E-03      0.63540718E-03      0.72247026E-03      0.70396320E-03
      0.69505920E-03      0.69307963E-03      0.67639506E-03      0.66726319E-03      0.65025275E-03
      0.67558156E-03      0.66680946E-03      0.64887180E-03      0.63884472E-03      0.64064369E-03
      0.66633992E-03      0.64959891E-03      0.64102963E-03      0.64013415E-03     -0.42601669E-03
     -0.41563730E-03     -0.43709067E-03     -0.37896000E-03     -0.42557018E-03     -0.38888195E-03
     -0.36982471E-03     -0.36015294E-03     -0.44672155E-03     -0.43584969E-03     -0.45827240E-03
     -0.39996819E-03     -0.30953371E-03     -0.27903643E-03     -0.31681395E-03     -0.21278809E-03
     -0.44671938E-03     -0.41140889E-03     -0.38995612E-03     -0.37985232E-03     -0.33643287E-03
     -0.29520295E-03     -0.22455644E-03     -0.32686401E-03     -0.30375494E-03     -0.23145744E-03
     -0.18761021E-03     -0.18235861E-03     -0.28727491E-03     -0.21820208E-03     -0.17728436E-03
     -0.17317649E-03     -0.47035889E-03     -0.45798623E-03     -0.48220387E-03     -0.42269475E-03
     -0.46964429E-03     -0.43413377E-03     -0.41167091E-03     -0.40072833E-03     -0.49396722E-03
     -0.48111505E-03     -0.50525281E-03     -0.44540872E-03     -0.34637221E-03     -0.31270013E-03
     -0.35633156E-03     -0.23831275E-03     -0.92546788E-04     -0.44435298E-04     -0.93691121E-04
      0.45296255E-04     -0.44768281E-04      0.48905278E-04      0.10193104E-03      0.96876449E-04
     -0.96082644E-04     -0.45295549E-04     -0.98451302E-04      0.51781491E-04      0.18906462E-03
      0.23937544E-03      0.19802915E-03      0.32536463E-03     -0.49207494E-03     -0.45602374E-03
     -0.43203040E-03     -0.42218368E-03     -0.37429453E-03     -0.32936344E-03     -0.25052336E-03
     -0.36567920E-03     -0.33658234E-03     -0.25571770E-03     -0.20501069E-03     -0.20115050E-03
     -0.32132503E-03     -0.24474747E-03     -0.19718521E-03     -0.19260747E-03     -0.10431423E-03
     -0.44593251E-04      0.64662231E-04     -0.10285601E-03      0.12111437E-03      0.61977904E-04
      0.11681414E-03     -0.44799177E-04      0.22701489E-03      0.27387238E-03      0.36588251E-03
      0.22083737E-03     -0.10168970E-03     -0.45251500E-04      0.58560671E-04     -0.10035145E-03
     -0.45332430E-04      0.66161388E-04      0.12615185E-03      0.12426016E-03      0.23614593E-03
      0.28566986E-03      0.38089697E-03      0.23219949E-03      0.29002408E-03      0.38718857E-03
      0.42927993E-03      0.42358714E-03      0.28016596E-03      0.37362897E-03      0.41577085E-03
      0.40771730E-03     -0.45438791E-04      0.54986847E-04      0.11189410E-03      0.10689607E-03
      0.21357927E-03      0.25807446E-03      0.34779158E-03      0.20583001E-03      0.26639644E-03
      0.35735054E-03      0.39936822E-03      0.39004783E-03      0.24913207E-03      0.33732136E-03
      0.37963383E-03      0.36780198E-03     -0.51586410E-03     -0.50224674E-03     -0.52559700E-03
     -0.46582737E-03     -0.51132920E-03     -0.47457456E-03     -0.44878824E-03     -0.44090393E-03
     -0.53404260E-03     -0.51907422E-03     -0.54099177E-03     -0.48208221E-03     -0.38211448E-03
     -0.34330572E-03     -0.38914871E-03     -0.26072865E-03     -0.52521233E-03     -0.48810302E-03
     -0.46039757E-03     -0.45537709E-03     -0.39980761E-03     -0.35434908E-03     -0.26972904E-03
     -0.39520771E-03     -0.35785074E-03     -0.27238776E-03     -0.21792097E-03     -0.21582115E-03
     -0.34941690E-03     -0.26568800E-03     -0.21306856E-03     -0.20914698E-03     -0.54633766E-03
     -0.52968449E-03     -0.55007392E-03     -0.49255800E-03     -0.53254012E-03     -0.49532301E-03
     -0.46637545E-03     -0.46394230E-03     -0.55232996E-03     -0.53432324E-03     -0.55316033E-03
     -0.49695806E-03     -0.40302021E-03     -0.36043660E-03     -0.40503809E-03     -0.27410140E-03
     -0.10659690E-03     -0.46834657E-04     -0.10895977E-03      0.66584909E-04     -0.48059730E-04
      0.67004257E-04      0.12845384E-03      0.12734189E-03     -0.11052563E-03     -0.48798003E-04
     -0.11094884E-03      0.68185906E-04      0.23920334E-03      0.29366319E-03      0.24239663E-03
      0.39207735E-03      0.43826227E-03      0.46807724E-03      0.45058513E-03      0.51598456E-03
      0.47917404E-03      0.52455212E-03      0.53617690E-03      0.52765628E-03      0.46077354E-03
      0.48853201E-03      0.47014781E-03      0.53296016E-03      0.54870949E-03      0.55311558E-03
      0.55590243E-03      0.56167851E-03      0.49715319E-03      0.54075053E-03      0.55059879E-03
      0.54367998E-03      0.56924472E-03      0.56744200E-03      0.57562047E-03      0.56297486E-03
      0.57314201E-03      0.58043895E-03      0.58271452E-03      0.57839839E-03      0.56055660E-03
      0.56882437E-03      0.57202617E-03      0.56470398E-03      0.47900502E-03      0.50560677E-03
      0.48802619E-03      0.54816855E-03      0.51442300E-03      0.55432227E-03      0.56202067E-03
      0.55685339E-03      0.49698924E-03      0.52228545E-03      0.50283158E-03      0.55691101E-03
      0.57385677E-03      0.57716380E-03      0.57619752E-03      0.58374178E-03      0.56854545E-03
      0.57330108E-03      0.57607772E-03      0.57851887E-03      0.58067555E-03      0.58597344E-03
      0.59355916E-03      0.58664301E-03      0.58225692E-03      0.58651568E-03      0.58712049E-03
      0.59264756E-03      0.59506976E-03      0.60521533E-03      0.60284170E-03      0.61677509E-03
      0.50576555E-03      0.50695423E-03      0.49875134E-03      0.51010206E-03      0.49919843E-03
      0.50414884E-03      0.50834435E-03      0.51489668E-03      0.49001344E-03      0.49095819E-03
      0.48041502E-03      0.49677059E-03      0.52483129E-03      0.52810487E-03      0.51648640E-03
      0.54051996E-03      0.47972369E-03      0.48663662E-03      0.48656879E-03      0.49925283E-03
      0.49641098E-03      0.50942665E-03      0.51971033E-03      0.50833650E-03      0.49469628E-03
      0.50553620E-03      0.50273199E-03      0.51937802E-03      0.51952112E-03      0.52997557E-03
      0.53153043E-03      0.54204707E-03      0.46815941E-03      0.46708878E-03      0.46128401E-03
      0.47397052E-03      0.46201347E-03      0.46534864E-03      0.46805845E-03      0.47323511E-03
      0.46225541E-03      0.46604919E-03      0.47102561E-03      0.46751450E-03      0.48160632E-03
      0.48066394E-03      0.47307281E-03      0.48974501E-03      0.55440023E-03      0.55505817E-03
      0.54296315E-03      0.56754012E-03      0.54326864E-03      0.55476406E-03      0.55369001E-03
      0.56715549E-03      0.53048790E-03      0.52847126E-03      0.51405416E-03      0.54009435E-03
      0.57957671E-03      0.57830644E-03      0.56503778E-03      0.59027469E-03      0.47777165E-03
      0.47721520E-03      0.48620176E-03      0.47492597E-03      0.48856564E-03      0.48689023E-03
      0.48939527E-03      0.47706391E-03      0.49578791E-03      0.49942353E-03      0.50104809E-03
      0.50025459E-03      0.47749924E-03      0.48283013E-03      0.48877780E-03      0.48936462E-03
      0.50595967E-03      0.51174508E-03      0.51445014E-03      0.50295997E-03      0.51359494E-03
      0.50611798E-03      0.50846890E-03      0.50120940E-03      0.51764089E-03      0.51902003E-03
      0.52566502E-03      0.51642317E-03      0.49417911E-03      0.49847617E-03      0.50724527E-03
      0.49845831E-03      0.50042503E-03      0.50787249E-03      0.49355991E-03      0.52054582E-03
      0.50329697E-03      0.52541590E-03      0.52906263E-03      0.52365170E-03      0.47888513E-03
      0.49003896E-03      0.45497825E-03      0.52589010E-03      0.52477806E-03      0.52819857E-03
      0.53438908E-03      0.52941820E-03      0.51044655E-03      0.52165811E-03      0.51776679E-03
      0.53641384E-03      0.52864224E-03      0.54320850E-03      0.55469144E-03      0.54802828E-03
      0.52528857E-03      0.53568392E-03      0.53305613E-03      0.54950423E-03      0.56259882E-03
      0.57385821E-03      0.57008161E-03      0.58800727E-03      0.47831231E-03      0.47619952E-03
      0.45345962E-03      0.47928555E-03      0.42698811E-03      0.43740714E-03      0.40307547E-03
      0.47374723E-03      0.36731033E-03      0.31307158E-03      0.22179724E-03      0.33082011E-03
      0.48079831E-03      0.46645752E-03      0.41828756E-03      0.47617524E-03      0.14640688E-03
      0.16858590E-03      0.86400385E-04      0.26785884E-03      0.11082579E-03      0.21552679E-03
      0.23871461E-03      0.29065614E-03      0.20612853E-04      0.45781511E-04     -0.46909624E-04
      0.15484853E-03      0.37301055E-03      0.39066085E-03      0.33267388E-03      0.45121600E-03
      0.39841224E-04     -0.42267231E-04     -0.14322754E-03     -0.20732474E-04     -0.21632280E-03
     -0.19879932E-03     -0.27171625E-03     -0.10599433E-03     -0.29511574E-03     -0.34940777E-03
     -0.39383369E-03     -0.33661606E-03     -0.84120286E-04     -0.16945847E-03     -0.25512955E-03
     -0.14758283E-03      0.46390001E-03      0.42753007E-03      0.35298431E-03      0.44401793E-03
      0.28309988E-03      0.30667173E-03      0.22710923E-03      0.39497808E-03      0.18005862E-03
      0.89495784E-04     -0.21934160E-04      0.11521666E-03      0.41341819E-03      0.35341164E-03
      0.25090676E-03      0.37248485E-03      0.59938817E-03      0.59618634E-03      0.58130029E-03
      0.60721972E-03      0.57645421E-03      0.58737409E-03      0.58170050E-03      0.60286962E-03
      0.56071476E-03      0.55533975E-03      0.54232195E-03      0.56605905E-03      0.61348521E-03
      0.60820717E-03      0.59241129E-03      0.61845041E-03      0.54087068E-03      0.54877458E-03
      0.54842112E-03      0.56066482E-03      0.55503978E-03      0.56529369E-03      0.57410209E-03
      0.57036654E-03      0.55580937E-03      0.56109924E-03      0.56233813E-03      0.56933859E-03
      0.58574772E-03      0.59599745E-03      0.58873252E-03      0.61215082E-03      0.53484893E-03
      0.53936910E-03      0.53697938E-03      0.54348172E-03      0.54118064E-03      0.54358425E-03
      0.54542452E-03      0.54838616E-03      0.52982214E-03      0.52043387E-03      0.46681761E-03
      0.52375989E-03      0.55135770E-03      0.55511471E-03      0.54753566E-03      0.55779324E-03
      0.62209576E-03      0.61454000E-03      0.59837349E-03      0.62400607E-03      0.59047213E-03
      0.59985295E-03      0.59138139E-03      0.61561234E-03      0.57730517E-03      0.57351651E-03
      0.56678590E-03      0.58036746E-03      0.62450513E-03      0.61489305E-03      0.60017308E-03
      0.62384851E-03      0.10073946E-02      0.97069630E-03      0.95607522E-03      0.92320747E-03
      0.90896566E-03      0.90612555E-03      0.87909468E-03      0.86465092E-03      0.83779076E-03
      0.87720188E-03      0.82379177E-03      0.83490735E-03      0.86127600E-03      0.80011261E-03
      0.78663588E-03      0.76465998E-03      0.86544565E-03      0.83847165E-03      0.82558072E-03
      0.82567818E-03      0.80092297E-03      0.78975858E-03      0.76742781E-03      0.80140748E-03
      0.78858009E-03      0.76609207E-03      0.75440748E-03      0.75611552E-03      0.78920225E-03
      0.76693159E-03      0.75632815E-03      0.75508135E-03      0.73366346E-03      0.72494760E-03
      0.70660926E-03      0.73573421E-03      0.69839685E-03      0.70759604E-03      0.69852892E-03
      0.72618473E-03      0.68150506E-03      0.67347008E-03      0.65700020E-03      0.68185468E-03
      0.73609171E-03      0.72578062E-03      0.70728350E-03      0.73511204E-03      0.72243269E-03
      0.70419242E-03      0.69381863E-03      0.69694881E-03      0.67692313E-03      0.67039778E-03
      0.65449012E-03      0.67975443E-03      0.66748294E-03      0.65110057E-03      0.64047616E-03
      0.64429965E-03      0.67241325E-03      0.65616048E-03      0.64703554E-03      0.64836036E-03
      0.72365310E-03      0.70574848E-03      0.69770978E-03      0.69569695E-03      0.68095607E-03
      0.67177027E-03      0.65598443E-03      0.67893719E-03      0.67318633E-03      0.65696585E-03
      0.64874523E-03      0.64824841E-03      0.64642402E-03     -0.55428385E-03      0.62729834E-03
      0.62270254E-03      0.61200512E-03      0.63019932E-03      0.60751746E-03      0.61452844E-03
      0.60985858E-03      0.62529116E-03      0.59890572E-03      0.59611539E-03      0.59063704E-03
      0.60130647E-03      0.63273479E-03      0.62726423E-03      0.61632552E-03      0.63439631E-03
      0.58994725E-03      0.59260709E-03      0.59129352E-03      0.59833358E-03      0.59379993E-03
      0.59986015E-03      0.60395994E-03      0.60302673E-03      0.59216986E-03      0.59430435E-03
      0.59239862E-03      0.60045597E-03      0.61149586E-03      0.61766527E-03      0.61248417E-03
      0.62863054E-03      0.58603766E-03      0.58532615E-03      0.57895551E-03      0.58668247E-03
      0.57665840E-03      0.57831244E-03      0.57542930E-03      0.58540448E-03      0.56236562E-03
      0.55608028E-03      0.52151760E-03      0.55977877E-03      0.58670822E-03      0.58501861E-03
      0.57653194E-03      0.58620637E-03      0.63500909E-03      0.62870520E-03      0.61810263E-03
      0.63448740E-03      0.61276888E-03      0.61770405E-03      0.61156865E-03      0.62767055E-03
      0.60419472E-03      0.60039987E-03      0.59411229E-03      0.60340414E-03      0.63264967E-03
      0.49786024E-03      0.51419295E-03      0.48833028E-03      0.55272328E-03      0.50590516E-03
      0.54806015E-03      0.55160774E-03      0.55591081E-03      0.47760036E-03      0.49607811E-03
      0.46538992E-03      0.54159499E-03      0.57320197E-03      0.57446810E-03      0.57045986E-03
      0.58423300E-03      0.57165624E-03      0.58272531E-03      0.58516922E-03      0.59158623E-03
      0.59282662E-03      0.59951028E-03      0.42870815E-03      0.38427705E-03      0.29048657E-03
      0.41592980E-03      0.23044007E-03      0.27233401E-03      0.21094643E-03      0.36932641E-03
      0.12277751E-03      0.53728289E-04     -0.56090539E-04      0.10136192E-03      0.40207893E-03
      0.35286429E-03      0.25404220E-03      0.38684406E-03     -0.12502045E-03     -0.77338806E-04
     -0.14633253E-03      0.31641101E-04      0.79643107E-04      0.19029516E-03     -0.22505229E-03
     -0.28643038E-03     -0.36672502E-03     -0.24385047E-03     -0.41463630E-03     -0.38095775E-03
     -0.30346035E-03     -0.47043809E-03     -0.50323696E-03     -0.53618898E-03
     -0.75961442E-01
     -0.76265396E-01
     -0.38266058E-01
     -0.75105094E-01
     -0.37285520E-01
     -0.35875545E-01
     -0.36363629E-01
     -0.74310578E-01
     -0.73146226E-01
     -0.72113081E-01
     -0.35764353E-01
     -0.61761848E-02
     -0.44369688E-02
     -0.57991756E-02
      0.54659485E-03
     -0.70884847E-01
     -0.34078338E-01
     -0.33131737E-01
     -0.34571216E-01
     -0.41430931E-02
     -0.43480022E-02
      0.94687826E-03
     -0.49281898E-02
     -0.40217615E-02
      0.12274323E-02
      0.61937509E-03
      0.76810908E-03
     -0.47123730E-02
      0.51798466E-03
      0.89769995E-03
      0.17161727E-02
     -0.69719569E-01
     -0.68519023E-01
     -0.67200746E-01
     -0.32399144E-01
     -0.66133482E-01
     -0.30772269E-01
     -0.30239577E-01
     -0.31685991E-01
     -0.64734379E-01
     -0.63783041E-01
     -0.62422006E-01
     -0.29201700E-01
     -0.35579253E-02
     -0.37650300E-02
     -0.31623384E-02
      0.13429385E-02
      0.98973777E-03
      0.14788972E-02
      0.75534506E-03
      0.15471838E-02
      0.34291585E-03
      0.10056154E-02
     -0.44972617E-03
      0.10229918E-02
      0.10260784E-02
      0.70304674E-04
      0.11381449E-02
      0.10255780E-02
      0.30110706E-02
      0.10120409E-02
      0.18786111E-02
      0.50488034E-02
     -0.61308028E-01
     -0.27535031E-01
     -0.26879435E-01
     -0.28655914E-01
     -0.24235328E-02
     -0.31852872E-02
      0.14190472E-02
     -0.28167659E-02
     -0.29033347E-02
      0.14091006E-02
      0.40442066E-03
      0.45595726E-03
     -0.35095390E-02
      0.13734725E-02
      0.47824520E-03
      0.51115606E-03
      0.10576816E-02
     -0.22216166E-03
      0.82573246E-03
      0.11451936E-02
     -0.92751119E-03
      0.89652645E-03
     -0.96426408E-03
     -0.21376767E-03
      0.86155141E-03
     -0.14077042E-02
      0.12128097E-02
      0.10309332E-02
      0.11763554E-02
     -0.18331162E-03
      0.95752390E-03
      0.11670205E-02
     -0.24386242E-03
      0.71504942E-03
     -0.78908426E-03
     -0.84247129E-03
      0.59959040E-03
     -0.11281271E-02
      0.78066418E-03
      0.74212932E-03
     -0.99380987E-03
      0.64315290E-03
     -0.13352735E-02
     -0.11378841E-02
     -0.12989382E-02
      0.93855016E-03
     -0.13784436E-02
     -0.15355090E-02
     -0.11277105E-03
      0.99337253E-03
     -0.95541974E-03
     -0.80809035E-03
      0.12187798E-02
     -0.12912517E-02
      0.22004776E-02
      0.14884043E-02
     -0.14237589E-02
      0.16255827E-02
     -0.16083544E-02
     -0.14205899E-02
     -0.80752133E-03
      0.31173563E-02
     -0.76689127E-03
      0.13759842E-02
     -0.59872381E-01
     -0.58536995E-01
     -0.56975499E-01
     -0.25632388E-01
     -0.55664458E-01
     -0.23728824E-01
     -0.23295499E-01
     -0.25074524E-01
     -0.54106056E-01
     -0.52867053E-01
     -0.51316292E-01
     -0.21990683E-01
     -0.20769254E-02
     -0.26611801E-02
     -0.17866638E-02
      0.13568823E-02
     -0.50152962E-01
     -0.20397519E-01
     -0.20071127E-01
     -0.21626516E-01
     -0.15152487E-02
     -0.22819269E-02
      0.11958666E-02
     -0.15998589E-02
     -0.22216704E-02
      0.11025349E-02
     -0.25795224E-04
      0.26174461E-03
     -0.24328065E-02
      0.12911190E-02
      0.31268020E-03
      0.35614048E-03
     -0.48612127E-01
     -0.47455428E-01
     -0.46038527E-01
     -0.18873523E-01
     -0.44865252E-01
     -0.17617321E-01
     -0.17824545E-01
     -0.18699777E-01
     -0.43420374E-01
     -0.42617446E-01
     -0.40954236E-01
     -0.16909473E-01
     -0.14874397E-02
     -0.24097202E-02
     -0.17000637E-02
      0.73895111E-03
      0.96390770E-03
     -0.24646075E-03
      0.86935616E-03
      0.61787474E-03
     -0.23964155E-03
      0.51929731E-03
     -0.97989036E-03
     -0.70926110E-03
      0.76021672E-03
     -0.54380109E-03
      0.36594668E-03
      0.63251154E-04
      0.50511484E-03
     -0.12190896E-02
      0.47946322E-04
      0.13314546E-03
      0.69462627E-02
      0.17537039E-02
      0.41973316E-02
      0.79202755E-02
     -0.62044895E-03
      0.45763050E-02
     -0.56777333E-03
      0.17202017E-02
      0.27241988E-02
     -0.14475556E-02
      0.18129086E-02
      0.27743821E-02
      0.77014452E-02
      0.14808416E-02
      0.43241090E-02
      0.66875258E-02
     -0.16211786E-02
      0.17911060E-02
     -0.15078544E-02
     -0.13553683E-02
      0.15230863E-02
     -0.12086144E-02
      0.18763040E-02
      0.25090356E-02
     -0.13319982E-02
      0.10369017E-02
     -0.14378314E-02
     -0.10512911E-02
     -0.47264766E-03
      0.35613715E-02
     -0.43202570E-03
      0.11379779E-02
      0.12981555E-02
     -0.15051356E-02
      0.96614578E-03
      0.12412415E-02
     -0.13006943E-02
      0.89160288E-03
     -0.15701309E-02
     -0.13708145E-02
      0.79603876E-03
     -0.14613872E-02
      0.21388587E-03
      0.23918399E-03
      0.10068785E-02
     -0.15547034E-02
      0.26722311E-03
      0.20686411E-03
      0.51340372E-02
      0.88372462E-03
      0.24867581E-02
      0.33230513E-02
     -0.28260770E-03
      0.14129478E-02
      0.47674114E-04
      0.86223854E-03
      0.10737255E-02
     -0.10715949E-02
      0.85737975E-04
      0.18906067E-03
      0.18299089E-02
      0.11351760E-02
      0.57954080E-03
     -0.62907071E-02
     -0.18504623E-02
      0.91120937E-03
     -0.12916097E-02
      0.19563274E-02
     -0.75700685E-03
      0.94747309E-03
     -0.10027865E-02
      0.82758803E-03
      0.22422521E-02
      0.69238176E-03
      0.36681624E-02
      0.51959629E-02
      0.11565325E-02
      0.14665038E-02
      0.37973554E-02
      0.27390244E-02
      0.61706635E-02
      0.48787802E-02
      0.55631867E-02
      0.87580942E-02
      0.73582264E-02
      0.88649873E-02
      0.15277692E-01
      0.10421009E-01
      0.17722429E-01
      0.19986260E-01
      0.25139421E-01
      0.13550834E-01
      0.25903597E-01
      0.30423205E-01
      0.40941238E-01
      0.33577750E-01
      0.12593097E-01
      0.18029298E-01
      0.24253801E-01
      0.47465491E-01
      0.51948513E-01
      0.40818531E-01
      0.60485657E-01
      0.69690575E-01
      0.83815471E-01
      0.40868569E-02
      0.10317314E-01
      0.48442919E-02
      0.10871808E-01
      0.11822518E-01
      0.11426348E-01
      0.19548192E-01
      0.18507389E-01
      0.48841638E-02
      0.11869050E-01
      0.46643109E-02
      0.10966872E-01
      0.20063945E-01
      0.29467986E-01
      0.20483387E-01
      0.33351269E-01
      0.11098734E-01
      0.10215510E-01
      0.16889479E-01
      0.18798358E-01
      0.18331986E-01
      0.28146548E-01
      0.32397191E-01
      0.19733411E-01
      0.24371617E-01
      0.29234257E-01
      0.31585421E-01
      0.40196765E-01
      0.29988917E-01
      0.33679962E-01
      0.44233894E-01
      0.44737843E-01
      0.43068815E-02
      0.94606832E-02
      0.40019719E-02
      0.90423571E-02
      0.73254854E-02
      0.77406313E-02
      0.13498128E-01
      0.40384838E-02
      0.15738133E-01
      0.50717059E-01
      0.63248325E-01
      0.49722839E-01
      0.71573635E-01
      0.59168625E-01
      0.66285679E-01
      0.71435783E-01
      0.82697088E-01
      0.45832232E-01
      0.49434368E-01
      0.37721944E-01
      0.56322696E-01
      0.95151470E-01
      0.10289420E+00
      0.84178763E-01
      0.11743349E+00
      0.20282141E-02
      0.19853443E-03
      0.94744627E-03
     -0.34920163E-03
      0.10223305E-02
      0.35055729E-03
      0.58251696E-03
      0.13046349E-03
     -0.20234787E-02
      0.50831463E-03
     -0.68800508E-03
      0.65366513E-03
     -0.19074382E-03
     -0.87549468E-04
     -0.37907193E-03
     -0.19000615E-03
     -0.24362641E-03
     -0.61679498E-04
     -0.22158089E-04
      0.16712544E-05
     -0.14353806E-03
      0.79306854E-04
     -0.12975373E-03
     -0.35232725E-03
      0.28714610E-03
     -0.23491558E-03
     -0.17575941E-02
      0.38308355E-03
      0.95321652E-03
      0.28093482E-03
     -0.30514514E-03
      0.11084170E-02
     -0.39203414E-03
      0.28219032E-03
      0.15214415E-03
      0.15986976E-03
      0.11292391E-02
      0.13930297E-03
     -0.45878537E-03
     -0.24707081E-03
      0.19744610E-03
     -0.32591035E-03
     -0.20641610E-03
     -0.78129380E-03
     -0.15122563E-02
      0.20727683E-03
     -0.76549767E-03
     -0.10718077E-03
      0.13534951E-03
     -0.34987999E-04
     -0.12591147E-02
     -0.63658690E-04
     -0.49108559E-04
     -0.10952068E-03
     -0.51297118E-04
     -0.67182872E-03
     -0.10127528E-02
      0.11112928E-03
     -0.59572408E-03
      0.11071581E-02
     -0.46179952E-03
      0.34482430E-03
      0.30408846E-03
     -0.39022058E-03
      0.28275535E-03
     -0.33152294E-03
     -0.39210974E-03
      0.28780834E-03
     -0.34238178E-03
      0.24127519E-03
      0.24753804E-03
      0.25505679E-03
     -0.29333139E-03
      0.23834269E-03
      0.19002535E-03
     -0.30915947E-03
      0.20908544E-03
     -0.24919477E-03
     -0.29059708E-03
      0.18690022E-03
     -0.21868351E-03
      0.19686847E-03
      0.21069136E-03
     -0.18343835E-03
      0.19585034E-03
     -0.94128754E-04
     -0.11468444E-03
     -0.26035517E-03
      0.18687975E-03
     -0.16296325E-03
     -0.19666006E-03
      0.20024162E-03
     -0.27101216E-03
      0.19392424E-03
      0.19443256E-03
     -0.22470851E-03
      0.17572600E-03
     -0.19705619E-03
     -0.21722993E-03
      0.23261660E-03
     -0.12099704E-03
      0.33247853E-03
      0.20010429E-03
      0.17925791E-03
     -0.16425423E-03
      0.16251317E-03
      0.17969581E-03
      0.10546974E-03
     -0.10470369E-03
      0.13366270E-03
     -0.44135038E-05
     -0.73856118E-04
      0.49597886E-04
     -0.18522895E-04
     -0.55895684E-04
      0.17201557E-03
