 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.173466300000000      ",n=         708 ,e=        1309 
     -0.18903289E-02     -0.20449946E-02     -0.20129678E-02     -0.20193768E-02     -0.19369496E-02
     -0.20758105E-02     -0.20810511E-02     -0.20849848E-02     -0.20694272E-02     -0.18567977E-02
     -0.18691785E-02     -0.19453724E-02     -0.17628600E-02     -0.17636711E-02     -0.18331564E-02
     -0.17038052E-02     -0.19556810E-02     -0.17212495E-02     -0.18721592E-02     -0.19900002E-02
     -0.15140522E-02     -0.20549557E-02     -0.17528187E-02     -0.18209340E-02     -0.19214607E-02
     -0.17808722E-02     -0.19732734E-02     -0.19179530E-02     -0.19448576E-02     -0.18238261E-02
     -0.20476711E-02     -0.20626464E-02     -0.20605024E-02     -0.19889161E-02     -0.17614877E-02
     -0.17833527E-02     -0.18622490E-02     -0.17048110E-02     -0.41949535E-03     -0.11641164E-03
      0.14676579E-03      0.45175399E-03     -0.79571376E-04      0.21716973E-03      0.24515737E-03
      0.47550283E-03      0.67784536E-03      0.70693109E-03      0.91265659E-03      0.49391161E-03
      0.73418677E-03      0.91965846E-03      0.73357828E-03      0.11258201E-02      0.11596553E-02
      0.13521746E-02      0.96664092E-03      0.12371864E-02      0.14032421E-02      0.14443982E-02
      0.14669772E-02      0.96905789E-03      0.11891641E-02      0.13845962E-02      0.11791066E-02
      0.50506989E-03      0.68067141E-03      0.66005645E-03      0.88869658E-03      0.77032587E-03
      0.94247896E-03      0.99536710E-03      0.99950895E-03      0.72937295E-03      0.78856996E-03
      0.72820286E-03      0.92085004E-03      0.11720596E-02      0.12184319E-02      0.11306697E-02
      0.13487881E-02      0.13749579E-02      0.15726496E-02      0.15544005E-02      0.17171224E-02
      0.16766702E-02      0.17974734E-02      0.18392107E-02      0.18448885E-02      0.16176912E-02
      0.16558670E-02      0.15612333E-02      0.17553070E-02      0.19426274E-02      0.19916052E-02
      0.19058242E-02      0.20258571E-02      0.75305143E-03      0.85140673E-03      0.84548637E-03
      0.93536199E-03      0.92096189E-03      0.10160787E-02      0.10896726E-02      0.10367367E-02
      0.89356574E-03      0.94893279E-03      0.90883803E-03      0.10462277E-02      0.11324675E-02
      0.12316545E-02      0.11962815E-02      0.13376381E-02      0.94818144E-03      0.10429891E-02
      0.10778439E-02      0.10988440E-02      0.11802144E-02      0.12520352E-02      0.13650505E-02
      0.12056925E-02      0.12092507E-02      0.13153979E-02      0.13349065E-02      0.14016404E-02
      0.12660071E-02      0.13802834E-02      0.14405880E-02      0.14297399E-02      0.90230097E-03
      0.93062975E-03      0.88339771E-03      0.10177035E-02      0.90360074E-03      0.98169446E-03
      0.99722978E-03      0.10412982E-02      0.85727744E-03      0.87198223E-03      0.82808728E-03
      0.94097111E-03      0.11344581E-02      0.11516639E-02      0.10799930E-02      0.12478996E-02
      0.15399845E-02      0.16179225E-02      0.15567506E-02      0.17273732E-02      0.16044072E-02
      0.17154024E-02      0.17453627E-02      0.17832616E-02      0.15172116E-02      0.15403267E-02
      0.14426536E-02      0.16522068E-02      0.18802594E-02      0.19194239E-02      0.18519798E-02
      0.20072658E-02      0.68468335E-03      0.69085300E-03      0.62520184E-03      0.76405922E-03
      0.62424177E-03      0.67860200E-03      0.66566426E-03      0.75136054E-03      0.56463667E-03
      0.56169221E-03      0.51115012E-03      0.60367112E-03      0.80741275E-03      0.78203207E-03
      0.70837778E-03      0.82416506E-03      0.50705869E-03      0.54101704E-03      0.53387812E-03
      0.59313115E-03      0.56221057E-03      0.61131740E-03      0.63884451E-03      0.62745889E-03
      0.54976314E-03      0.57309367E-03      0.55789163E-03      0.61979964E-03      0.68820612E-03
      0.72168235E-03      0.69640437E-03      0.79172308E-03      0.46344507E-03      0.46479594E-03
      0.42902216E-03      0.49307586E-03      0.42773303E-03      0.44730805E-03      0.44898417E-03
      0.48510031E-03      0.39961983E-03      0.40738214E-03      0.34332150E-03      0.41462094E-03
      0.50816189E-03      0.49913622E-03      0.46640241E-03      0.51990574E-03      0.82316497E-03
      0.78768077E-03      0.72266721E-03      0.81145450E-03      0.69530828E-03      0.71585181E-03
      0.68741693E-03      0.77478513E-03      0.64239374E-03      0.62106130E-03      0.57828579E-03
      0.63975758E-03      0.79276723E-03      0.75681811E-03      0.70421062E-03      0.77123897E-03
      0.20108556E-02      0.19514657E-02      0.18609347E-02      0.19372263E-02      0.17655345E-02
      0.17549591E-02      0.16493178E-02      0.18486096E-02      0.16620423E-02      0.15568949E-02
      0.14515070E-02      0.15528839E-02      0.18207794E-02      0.17195620E-02      0.16307076E-02
      0.16865248E-02      0.13542937E-02      0.13545471E-02      0.12636991E-02      0.14486721E-02
      0.12589923E-02      0.13415082E-02      0.13292108E-02      0.14384015E-02      0.11772275E-02
      0.11708355E-02      0.10983726E-02      0.12425104E-02      0.15258206E-02      0.15040755E-02
      0.14059368E-02      0.15847660E-02      0.12570625E-02      0.11752437E-02      0.10898290E-02
      0.11785164E-02      0.10239343E-02      0.10299225E-02      0.96988523E-03      0.11032595E-02
      0.95161957E-03      0.89961866E-03      0.83937672E-03      0.90723500E-03      0.11035833E-02
      0.10366848E-02      0.97303629E-03      0.10351688E-02      0.15516755E-02      0.14564742E-02
      0.13850854E-02      0.14264437E-02      0.12964785E-02      0.12771858E-02      0.11998898E-02
      0.13388055E-02      0.12295117E-02      0.11534189E-02      0.10923273E-02      0.11411188E-02
      0.13141875E-02      0.12355470E-02      0.11811556E-02      0.12128784E-02      0.48674542E-03
      0.49359766E-03      0.50448266E-03      0.50812173E-03      0.51814648E-03      0.52752553E-03
      0.54271117E-03      0.51904297E-03      0.52451438E-03      0.54092589E-03      0.54616030E-03
      0.54946582E-03      0.52970461E-03      0.54419578E-03      0.55221109E-03      0.55395096E-03
      0.56330372E-03      0.57212665E-03      0.58927081E-03      0.56615303E-03      0.59963395E-03
      0.59323321E-03      0.60377727E-03      0.57579034E-03      0.61758950E-03      0.62905606E-03
      0.64816078E-03      0.62247665E-03      0.56869069E-03      0.57853650E-03      0.59644555E-03
      0.57054160E-03      0.56771830E-03      0.58489479E-03      0.58851634E-03      0.59472293E-03
      0.60611627E-03      0.61648665E-03      0.63399007E-03      0.61206965E-03      0.60874086E-03
      0.62642281E-03      0.62821513E-03      0.63742082E-03      0.62314107E-03      0.64135892E-03
      0.64599868E-03      0.65380277E-03      0.58027143E-03      0.59884822E-03      0.60705701E-03
      0.60925986E-03      0.62653329E-03      0.63816305E-03      0.65940465E-03      0.62961214E-03
      0.63407924E-03      0.65420468E-03      0.66085807E-03      0.66712496E-03      0.64119393E-03
      0.66366803E-03      0.67245331E-03      0.67668710E-03      0.64566385E-03      0.65751872E-03
      0.67482596E-03      0.65505603E-03      0.68863093E-03      0.68615374E-03      0.70061057E-03
      0.66796458E-03      0.70645377E-03      0.72174280E-03      0.74031990E-03      0.71977367E-03
      0.66436245E-03      0.67779582E-03      0.69721656E-03      0.67324632E-03      0.75713649E-03
      0.75591198E-03      0.77347695E-03      0.73574537E-03      0.77130072E-03      0.74938839E-03
      0.74541265E-03      0.73281379E-03      0.78959111E-03      0.78629179E-03      0.80532218E-03
      0.76254714E-03      0.71219076E-03      0.70781188E-03      0.72322055E-03      0.68704251E-03
      0.77639164E-03      0.79480270E-03      0.81461693E-03      0.79459189E-03      0.83474805E-03
      0.83590282E-03      0.85723876E-03      0.81397636E-03      0.85500661E-03      0.87703178E-03
      0.89767402E-03      0.87984545E-03      0.81272754E-03      0.83308084E-03      0.85737363E-03
      0.83068420E-03      0.68149249E-03      0.69559686E-03      0.71783723E-03      0.68901384E-03
      0.73361154E-03      0.72706135E-03      0.74304360E-03      0.70333716E-03      0.75741915E-03
      0.77503119E-03      0.80072929E-03      0.76863626E-03      0.69561056E-03      0.71004160E-03
      0.73520244E-03      0.70113460E-03      0.64661509E-03      0.66357502E-03      0.66345898E-03
      0.67623133E-03      0.67987971E-03      0.69317747E-03      0.70924662E-03      0.69304394E-03
      0.67854762E-03      0.69418881E-03      0.69159580E-03      0.70798598E-03      0.70753982E-03
      0.72471575E-03      0.72434366E-03      0.74074161E-03      0.70617870E-03      0.72035007E-03
      0.73412388E-03      0.72304710E-03      0.74982286E-03      0.75340479E-03      0.77024016E-03
      0.73854470E-03      0.76323013E-03      0.78017772E-03      0.79332955E-03      0.78499522E-03
      0.74050018E-03      0.75699581E-03      0.77326005E-03      0.75833129E-03      0.70232521E-03
      0.71570153E-03      0.71054666E-03      0.72990631E-03      0.72258906E-03      0.73676949E-03
      0.74759351E-03      0.74232645E-03      0.71603382E-03      0.72665785E-03      0.71915827E-03
      0.74070701E-03      0.75813178E-03      0.76993466E-03      0.76304012E-03      0.78658228E-03
      0.77575236E-03      0.79369821E-03      0.79118713E-03      0.81270353E-03      0.80760489E-03
      0.82683845E-03      0.84319508E-03      0.83093110E-03      0.80305235E-03      0.81771227E-03
      0.81124740E-03      0.83703571E-03      0.85149808E-03      0.86982987E-03      0.86392620E-03
      0.89215382E-03      0.71543789E-03      0.74214971E-03      0.75133830E-03      0.75828643E-03
      0.77881609E-03      0.79710653E-03      0.82711488E-03      0.78767408E-03      0.78663930E-03
      0.81445191E-03      0.82048588E-03      0.83479337E-03      0.80602404E-03      0.83845308E-03
      0.84787681E-03      0.85944701E-03      0.84823797E-03      0.87043457E-03      0.90009430E-03
      0.86506312E-03      0.92521627E-03      0.92072215E-03      0.94688975E-03      0.88801876E-03
      0.95681679E-03      0.98519247E-03      0.10181579E-02      0.98209185E-03      0.88072468E-03
      0.90433646E-03      0.94043033E-03      0.89509241E-03      0.85197972E-03      0.87888340E-03
      0.88002679E-03      0.90279912E-03      0.90527958E-03      0.93032540E-03      0.95632535E-03
      0.93102067E-03      0.90333320E-03      0.92653392E-03      0.92158995E-03      0.95231434E-03
      0.95775641E-03      0.98702285E-03      0.98410093E-03      0.10167669E-02      0.91908370E-03
      0.95874133E-03      0.96755413E-03      0.98655292E-03      0.10066222E-02      0.10380006E-02
      0.10799992E-02      0.10305347E-02      0.10120593E-02      0.10495501E-02      0.10500097E-02
      0.10834384E-02      0.10628504E-02      0.11085972E-02      0.11158045E-02      0.11463817E-02
      0.36538676E-03      0.39412092E-03      0.39856173E-03      0.42044906E-03      0.43245183E-03
      0.44569560E-03      0.47395559E-03      0.44308577E-03      0.42996152E-03      0.45930634E-03
      0.45212159E-03      0.47263832E-03      0.46893836E-03      0.49342175E-03      0.49403411E-03
      0.51699987E-03      0.47883371E-03      0.49201435E-03      0.51362813E-03      0.49755191E-03
      0.53250619E-03      0.53841448E-03      0.56080866E-03      0.51565050E-03      0.55215364E-03
      0.57487927E-03      0.59256517E-03      0.58154677E-03      0.51814579E-03      0.54230703E-03
      0.56495777E-03      0.54297713E-03      0.46856067E-03      0.49287700E-03      0.48186785E-03
      0.50539048E-03      0.50477186E-03      0.51593366E-03      0.53522205E-03      0.52558888E-03
      0.49014787E-03      0.51110687E-03      0.49334057E-03      0.52327884E-03      0.54365092E-03
      0.56136274E-03      0.55222069E-03      0.58340757E-03      0.56902551E-03      0.59512862E-03
      0.59209353E-03      0.62562511E-03      0.61408868E-03      0.64414372E-03      0.66493674E-03
      0.65087490E-03      0.60766489E-03      0.62658440E-03      0.61796976E-03      0.65548738E-03
      0.68527720E-03      0.70900113E-03      0.69802424E-03      0.74668347E-03      0.51215923E-03
      0.52594409E-03      0.54090297E-03      0.54071841E-03      0.55904291E-03      0.57154737E-03
      0.59114638E-03      0.55801265E-03      0.56961695E-03      0.58905253E-03      0.59637118E-03
      0.60132346E-03      0.56827952E-03      0.58858447E-03      0.60143515E-03      0.59834776E-03
      0.61620441E-03      0.62969008E-03      0.65106161E-03      0.62194743E-03      0.66548110E-03
      0.65748794E-03      0.67156033E-03      0.63393781E-03      0.68991865E-03      0.70672644E-03
      0.73442046E-03      0.69847982E-03      0.62365570E-03      0.63525125E-03      0.66107949E-03
      0.62270392E-03      0.62149252E-03      0.64177421E-03      0.64553849E-03      0.65685059E-03
      0.66623318E-03      0.68296298E-03      0.70570831E-03      0.67901043E-03      0.66849771E-03
      0.68940969E-03      0.69002783E-03      0.70779431E-03      0.69577053E-03      0.72093961E-03
      0.72466893E-03      0.74037561E-03      0.63355516E-03      0.66093434E-03      0.67438389E-03
      0.67248592E-03      0.70333602E-03      0.71816635E-03      0.75101701E-03      0.70345016E-03
      0.71457985E-03      0.74475284E-03      0.75356262E-03      0.76322207E-03      0.71679419E-03
      0.75235282E-03      0.76860581E-03      0.76802425E-03      0.49516117E-03      0.51232603E-03
      0.49814442E-03      0.52560759E-03      0.51339656E-03      0.52501286E-03      0.53671064E-03
      0.53890149E-03      0.50046114E-03      0.51328949E-03      0.50001000E-03      0.52362187E-03
      0.55597026E-03      0.56447254E-03      0.55150712E-03      0.58259628E-03      0.51041384E-03
      0.51972854E-03      0.52792070E-03      0.53333940E-03      0.53966079E-03      0.55228691E-03
      0.56659292E-03      0.54635029E-03      0.54484448E-03      0.55792649E-03      0.56108362E-03
      0.57075909E-03      0.55871434E-03      0.57469273E-03      0.57957122E-03      0.58818729E-03
      0.49671306E-03      0.50615964E-03      0.49127383E-03      0.51385542E-03      0.50122113E-03
      0.50643677E-03      0.51479985E-03      0.52122692E-03      0.48549740E-03      0.49488996E-03
      0.48116400E-03      0.49773273E-03      0.53113363E-03      0.53606744E-03      0.52247446E-03
      0.54829809E-03      0.60681342E-03      0.61077363E-03      0.59644188E-03      0.62993232E-03
      0.59965967E-03      0.61707771E-03      0.61871225E-03      0.63233719E-03      0.58610940E-03
      0.58847774E-03      0.57511190E-03      0.60421749E-03      0.65167380E-03      0.65264834E-03
      0.63631056E-03      0.67190255E-03      0.80843874E-03      0.82693991E-03      0.80626775E-03
      0.86995433E-03      0.81961990E-03      0.85881897E-03      0.86858838E-03      0.88480579E-03
      0.79761331E-03      0.80700562E-03      0.78472559E-03      0.84242313E-03      0.92965487E-03
      0.94016733E-03      0.90879202E-03      0.98612147E-03      0.79074529E-03      0.82257076E-03
      0.82559878E-03      0.84849460E-03      0.85763389E-03      0.88671871E-03      0.92298014E-03
      0.88444976E-03      0.85761139E-03      0.88935952E-03      0.88586953E-03      0.92125953E-03
      0.91468793E-03      0.95514683E-03      0.95707863E-03      0.99159573E-03      0.76856060E-03
      0.77211408E-03      0.75032692E-03      0.80067712E-03      0.75186555E-03      0.77760144E-03
      0.77673633E-03      0.80149024E-03      0.73087929E-03      0.73088944E-03      0.71082716E-03
      0.75393498E-03      0.83009354E-03      0.82800449E-03      0.80208677E-03      0.85609016E-03
      0.10375376E-02      0.10379608E-02      0.99755517E-03      0.10828066E-02      0.99448701E-03
      0.10347727E-02      0.10253555E-02      0.10788762E-02      0.95690950E-03      0.95140713E-03
      0.91701164E-03      0.98551284E-03      0.11214176E-02      0.11118329E-02      0.10643870E-02
      0.11541402E-02      0.17840281E-02      0.19469915E-02      0.20172611E-02      0.20747625E-02
      0.20760718E-02      0.20932772E-02      0.20715165E-02      0.20850452E-02      0.20511890E-02
      0.20898935E-02      0.20351662E-02      0.20525571E-02      0.20861297E-02      0.19612937E-02
      0.19200733E-02      0.18320761E-02      0.20576353E-02      0.20208169E-02      0.19815673E-02
      0.20207696E-02      0.19132809E-02      0.19008436E-02      0.18179908E-02      0.19492393E-02
      0.18585231E-02      0.17796767E-02      0.17203216E-02      0.17628489E-02      0.19228635E-02
      0.18359717E-02      0.17880538E-02      0.17938884E-02      0.16407771E-02      0.16231805E-02
      0.15451403E-02      0.16793265E-02      0.15199560E-02      0.15689896E-02      0.15349697E-02
      0.16510814E-02      0.14465900E-02      0.14179245E-02      0.13504787E-02      0.14595137E-02
      0.17007715E-02      0.16626521E-02      0.15783865E-02      0.17050918E-02      0.15812668E-02
      0.15082100E-02      0.14525856E-02      0.14921527E-02      0.13863892E-02      0.13723458E-02
      0.13124299E-02      0.14216305E-02      0.13367306E-02      0.12791301E-02      0.12315676E-02
      0.12665419E-02      0.14001215E-02      0.13360209E-02      0.12942809E-02      0.13124759E-02
      0.16567809E-02      0.15736339E-02      0.15371080E-02      0.15261928E-02      0.14605996E-02
      0.14200560E-02      0.13529597E-02      0.14508077E-02      0.14242830E-02      0.13560406E-02
      0.13219253E-02      0.13227466E-02      0.13154236E-02      0.71883578E-03      0.11935834E-02
      0.11893791E-02      0.11554629E-02      0.12215766E-02      0.11489856E-02      0.11793685E-02
      0.11697743E-02      0.12146507E-02      0.11166005E-02      0.11097008E-02      0.10796081E-02
      0.11359197E-02      0.12453696E-02      0.12337580E-02      0.11965472E-02      0.12623816E-02
      0.10712462E-02      0.10937365E-02      0.10825285E-02      0.11252937E-02      0.11028625E-02
      0.11350395E-02      0.11557557E-02      0.11488907E-02      0.10890346E-02      0.11069913E-02
      0.10908047E-02      0.11390864E-02      0.11834085E-02      0.12074345E-02      0.11908513E-02
      0.12460243E-02      0.10429504E-02      0.10336334E-02      0.10070970E-02      0.10534009E-02
      0.99739590E-03      0.10146972E-02      0.10031400E-02      0.10417580E-02      0.97249932E-03
      0.96259055E-03      0.93953667E-03      0.97795305E-03      0.10593716E-02      0.10456837E-02
      0.10186013E-02      0.10612761E-02      0.12707989E-02      0.12504696E-02      0.12119286E-02
      0.12713973E-02      0.11923811E-02      0.12102957E-02      0.11874300E-02      0.12478237E-02
      0.11572014E-02      0.11381506E-02      0.11062805E-02      0.11532728E-02      0.12647146E-02
      0.92961356E-03      0.94315641E-03      0.93163991E-03      0.96643388E-03      0.94360246E-03
      0.96688989E-03      0.97851099E-03      0.97989903E-03      0.93075291E-03      0.94085141E-03
      0.92684917E-03      0.96351731E-03      0.10049881E-02      0.10185516E-02      0.10030809E-02
      0.10457498E-02      0.10144792E-02      0.10412121E-02      0.10589505E-02      0.10877112E-02
      0.11006046E-02      0.11320172E-02      0.90808717E-03      0.89821359E-03      0.87813054E-03
      0.91012609E-03      0.86821609E-03      0.87875317E-03      0.86795928E-03      0.89886892E-03
      0.84961567E-03      0.83979285E-03      0.82236670E-03      0.84927505E-03      0.90923569E-03
      0.89661741E-03      0.87705693E-03      0.90560258E-03      0.81297293E-03      0.82132576E-03
      0.81062839E-03      0.83836748E-03      0.84643224E-03      0.86492870E-03      0.79665476E-03
      0.78727301E-03      0.77219207E-03      0.79480471E-03      0.76265416E-03      0.76978761E-03
      0.78465413E-03      0.74939145E-03      0.73944365E-03      0.72794732E-03
     -0.86428746E-01
     -0.88456390E-01
     -0.81800411E-02
     -0.91399741E-01
     -0.78184452E-02
     -0.65906108E-02
     -0.82127494E-02
     -0.94039445E-01
     -0.95100375E-01
     -0.99552193E-01
     -0.68059100E-02
      0.17078489E-04
      0.40617452E-03
      0.11317102E-02
      0.15052172E-03
     -0.10095056E+00
     -0.87368917E-02
     -0.81231443E-02
     -0.66451329E-02
     -0.59554618E-03
      0.89388676E-03
     -0.12646076E-03
      0.71898085E-03
      0.70857387E-03
     -0.56361669E-03
      0.13168952E-02
      0.84855517E-03
      0.96134941E-03
      0.31803105E-03
      0.22954147E-03
     -0.30294345E-03
     -0.10456331E+00
     -0.10536118E+00
     -0.10695663E+00
     -0.10103049E-01
     -0.10824790E+00
     -0.10499845E-01
     -0.93219163E-02
     -0.91345219E-02
     -0.10925427E+00
     -0.11021313E+00
     -0.11144276E+00
     -0.10469701E-01
     -0.16104110E-02
      0.30413179E-03
     -0.22508413E-02
     -0.12306061E-02
      0.10184163E-03
     -0.49040691E-03
      0.71179764E-04
      0.29625510E-03
      0.63349992E-03
      0.82636083E-03
      0.18668635E-02
     -0.65613514E-04
     -0.21168037E-04
      0.15399458E-02
     -0.24372669E-03
      0.91512044E-03
      0.14615012E-02
      0.15398325E-02
      0.28355601E-02
      0.48857401E-02
     -0.11078816E+00
     -0.96518029E-02
     -0.67136584E-02
     -0.81617107E-02
     -0.13047163E-02
      0.12853674E-02
     -0.13627738E-02
     -0.18939261E-02
      0.14842281E-02
     -0.15128170E-02
      0.21349325E-02
      0.23051403E-02
      0.51236162E-03
     -0.15383945E-02
      0.21236313E-02
      0.16964597E-02
     -0.12585390E-02
      0.41684755E-02
      0.10421278E-02
     -0.83624610E-03
      0.76851737E-02
      0.12505274E-02
      0.65996914E-02
      0.40357874E-02
      0.59065662E-02
      0.13063021E-01
      0.14945295E-01
      0.52700652E-02
     -0.59736309E-03
      0.34534074E-02
      0.11876532E-02
     -0.49807842E-03
      0.38128050E-02
      0.60326070E-03
      0.72470495E-02
      0.79221438E-02
      0.55332344E-02
      0.15158840E-01
      0.17140263E-01
      0.59469676E-02
      0.13384257E-01
      0.15607323E-01
      0.21010507E-01
      0.27262371E-01
      0.14816587E-01
      0.16564100E-01
      0.28920373E-01
      0.25882871E-01
      0.25203472E-02
      0.10317023E-02
      0.51946444E-02
      0.34644106E-02
      0.45890327E-02
      0.78450743E-02
      0.10481068E-01
      0.36757758E-02
      0.10842459E-01
      0.13039650E-01
      0.22418014E-01
      0.17391026E-01
      0.48848475E-02
      0.79954976E-02
      0.12017158E-01
      0.61345444E-02
     -0.11244710E+00
     -0.11079246E+00
     -0.11251971E+00
     -0.88934135E-02
     -0.11067051E+00
     -0.86798634E-02
     -0.62522312E-02
     -0.63562407E-02
     -0.11186447E+00
     -0.10970762E+00
     -0.11034028E+00
     -0.82563288E-02
     -0.16265686E-02
      0.11705988E-02
     -0.19517381E-02
     -0.18035525E-02
     -0.10798567E+00
     -0.77242015E-02
     -0.55324076E-02
     -0.58929962E-02
     -0.13066173E-02
      0.62857377E-03
     -0.15392984E-02
     -0.17620547E-02
      0.60798153E-03
     -0.79473616E-03
      0.74501362E-03
      0.15242795E-02
      0.86185163E-03
     -0.18299122E-02
      0.16470572E-02
      0.19334804E-02
     -0.10796945E+00
     -0.10557335E+00
     -0.10546558E+00
     -0.70499624E-02
     -0.10352956E+00
     -0.63238954E-02
     -0.49979982E-02
     -0.56187121E-02
     -0.10394783E+00
     -0.10273518E+00
     -0.10070063E+00
     -0.60135979E-02
     -0.11054203E-02
      0.21557221E-03
     -0.13957733E-03
     -0.78521476E-03
     -0.13068092E-02
      0.34836656E-02
     -0.11027090E-02
      0.61132057E-03
      0.30888927E-02
      0.85926755E-03
      0.39841665E-02
      0.64035941E-02
     -0.65684193E-03
      0.16081098E-02
     -0.91743519E-03
      0.12616399E-03
      0.52062290E-02
      0.93490915E-02
      0.32096725E-02
      0.11306370E-01
      0.12962153E-01
      0.16735609E-01
      0.19370439E-01
      0.28073820E-01
      0.26742243E-01
      0.39638558E-01
      0.51325211E-01
      0.35753160E-01
      0.24823139E-01
      0.35677326E-01
      0.29834230E-01
      0.49409137E-01
      0.51474934E-01
      0.64068072E-01
      0.69502527E-01
      0.83853479E-01
      0.43303494E-01
      0.57387197E-01
      0.74554069E-01
      0.64525040E-01
      0.95754042E-01
      0.10302695E+00
      0.12796541E+00
      0.84340834E-01
      0.11329947E+00
      0.13924841E+00
      0.15080717E+00
      0.14696751E+00
      0.85592016E-01
      0.10847218E+00
      0.12838232E+00
      0.10149815E+00
      0.33273310E-01
      0.48222514E-01
      0.36106506E-01
      0.61903842E-01
      0.48360366E-01
      0.61501659E-01
      0.70094854E-01
      0.76801290E-01
      0.34698316E-01
      0.41606259E-01
      0.27710849E-01
      0.53647000E-01
      0.98417367E-01
      0.10943066E+00
      0.90380444E-01
      0.13474027E+00
      0.12104141E+00
      0.14164776E+00
      0.15044270E+00
      0.15468822E+00
      0.16955355E+00
      0.18420592E+00
      0.19454301E+00
      0.17335464E+00
      0.17039198E+00
      0.18195653E+00
      0.17404672E+00
      0.19722107E+00
      0.17525127E+00
      0.18390474E+00
      0.19745665E+00
     -0.47001069E-04
      0.58780567E-03
     -0.26454398E-03
      0.11227718E-02
     -0.81446847E-03
      0.10626991E-02
     -0.46081943E-03
      0.14458849E-02
     -0.55309348E-03
     -0.10635997E-02
      0.22943517E-02
     -0.11449057E-02
      0.25964036E-02
      0.15529307E-02
      0.19861472E-03
      0.45607224E-02
      0.28454891E-02
     -0.27373064E-03
     -0.13735288E-02
      0.18110117E-02
     -0.13464567E-02
      0.99667711E-02
      0.32840495E-02
      0.11354031E-01
      0.55484485E-02
      0.41087447E-02
      0.64973788E-02
      0.52187385E-03
      0.97631991E-04
      0.12438519E-01
      0.49209590E-02
      0.12741609E-01
      0.70124347E-02
      0.33154649E-02
     -0.13176678E-02
      0.37748944E-02
      0.51712333E-02
      0.67392447E-02
      0.75726444E-03
      0.11352383E-01
      0.52392894E-02
      0.92801728E-02
      0.98508788E-02
      0.20105224E-01
      0.23573664E-01
      0.11143752E-01
      0.36855952E-01
      0.25521127E-01
      0.37999886E-01
      0.21598181E-01
      0.45362839E-01
      0.61333893E-01
      0.76081483E-01
      0.47485089E-01
      0.12512467E-01
      0.22441396E-01
      0.26852998E-01
      0.13426780E-01
      0.91621416E-01
      0.75389784E-01
      0.83860710E-01
      0.59783102E-01
      0.69003561E-01
      0.53762798E-01
      0.43969702E-01
      0.46798898E-01
      0.70984448E-01
      0.61544013E-01
      0.57286981E-01
      0.47251532E-01
      0.36664328E-01
      0.26654586E-01
      0.32453762E-01
      0.21386220E-01
      0.11138056E+00
      0.12109847E+00
      0.14291650E+00
      0.10322292E+00
      0.14319135E+00
      0.12529809E+00
      0.10398169E+00
      0.16107854E+00
      0.88014390E-01
      0.12864833E-01
      0.17842101E-01
      0.23443066E-01
      0.11379036E-01
      0.26171701E-01
      0.19158013E-01
      0.18375704E-01
      0.13161622E-01
      0.38769799E-01
      0.36885096E-01
      0.49421702E-01
      0.30704980E-01
      0.92265735E-02
      0.82905617E-02
      0.15112329E-01
      0.72301586E-02
      0.20996226E+00
      0.21490126E+00
      0.21161793E+00
      0.20512395E+00
      0.21002855E+00
      0.20183555E+00
      0.18638320E+00
      0.19861932E+00
      0.20107336E+00
      0.20157587E+00
      0.19262584E+00
      0.16810433E+00
      0.16450155E+00
      0.14051167E+00
      0.18077090E+00
      0.13572094E+00
      0.15327826E+00
      0.14582311E+00
      0.17646211E+00
      0.11187126E+00
      0.10449816E+00
      0.82945289E-01
      0.12175273E+00
      0.18528394E+00
      0.17837500E+00
      0.15684942E+00
      0.17892067E+00
      0.14612567E+00
      0.12317470E+00
      0.99880893E-01
      0.11997559E+00
      0.79603605E-01
      0.76617224E-01
      0.58435854E-01
      0.97173440E-01
      0.61552018E-01
      0.45574032E-01
      0.33886469E-01
      0.43415145E-01
      0.92263143E-01
      0.72199865E-01
      0.54064111E-01
      0.64824536E-01
      0.16780333E+00
      0.14935426E+00
      0.14786186E+00
      0.13863375E+00
      0.12456876E+00
      0.11498227E+00
      0.91947833E-01
      0.11785223E+00
      0.11219615E+00
      0.89681229E-01
      0.73666707E-01
      0.78543215E-01
      0.10532411E+00
      0.85250298E-01
      0.81451800E-01
      0.70979820E-01
      0.23258887E-01
      0.21329077E-01
      0.14906135E-01
      0.31415848E-01
      0.12014148E-01
      0.20666347E-01
      0.15936637E-01
      0.27908353E-01
      0.93006676E-02
      0.56519404E-02
      0.56080810E-02
      0.12846166E-01
      0.40778005E-01
      0.34876318E-01
      0.26792892E-01
      0.50242569E-01
      0.17126746E-02
      0.76288006E-02
      0.25878562E-02
      0.76982062E-02
      0.97676369E-02
      0.99566920E-02
      0.20247608E-01
      0.16630061E-01
      0.36366401E-02
      0.11803533E-01
      0.48845404E-02
      0.12377337E-01
      0.20255404E-01
      0.32944908E-01
      0.24665365E-01
      0.41899731E-01
      0.34526620E-02
     -0.29079502E-03
      0.22252317E-02
      0.45558710E-02
     -0.11823857E-02
      0.27610099E-02
     -0.12782758E-02
     -0.11102407E-03
      0.15632568E-02
     -0.13750709E-02
      0.17279146E-02
      0.18500082E-02
      0.56524879E-02
      0.27832041E-03
      0.33182762E-02
      0.67154887E-02
      0.57963434E-01
      0.47789841E-01
      0.38061532E-01
