 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.348390300000001      ",n=         683 ,e=        1258 
     -0.74430991E-03     -0.73558313E-03     -0.72274770E-03     -0.72461453E-03     -0.71385182E-03
     -0.69590602E-03     -0.71703111E-03     -0.68528432E-03     -0.68773825E-03     -0.67555577E-03
     -0.70443899E-03     -0.66895542E-03     -0.65855750E-03     -0.64372141E-03     -0.66040659E-03
     -0.70568895E-03     -0.71915857E-03     -0.70041066E-03     -0.69391714E-03     -0.69151926E-03
     -0.67613430E-03     -0.66901670E-03     -0.65265795E-03     -0.67438500E-03     -0.66877465E-03
     -0.65217606E-03     -0.64416551E-03     -0.64648500E-03     -0.66540648E-03     -0.64973615E-03
     -0.64520149E-03     -0.64086388E-03     -0.64874101E-03     -0.63486912E-03     -0.63345346E-03
     -0.62376208E-03     -0.56371641E-03     -0.56056228E-03     -0.56042894E-03     -0.56089592E-03
     -0.55820272E-03     -0.54717350E-03     -0.50103474E-03     -0.55471538E-03     -0.42905112E-03
     -0.44194994E-03     -0.32714338E-03     -0.52634325E-03     -0.28966185E-03     -0.13373325E-03
      0.67234786E-04     -0.14251768E-03     -0.53706623E-03     -0.47913734E-03     -0.33764697E-03
     -0.55487617E-03     -0.52891194E-03     -0.52068607E-03     -0.48992727E-03     -0.46075294E-03
     -0.38199649E-03     -0.23907476E-03     -0.39671804E-03     -0.44642117E-03     -0.34063500E-03
     -0.32215426E-03     -0.22296680E-03     -0.27849392E-03     -0.98074333E-04     -0.87878319E-04
      0.74400055E-04     -0.18231137E-03      0.21077979E-04      0.18491613E-03      0.33512209E-03
      0.16636101E-03      0.32798487E-04      0.22071729E-03      0.23331069E-03      0.35104147E-03
      0.30076704E-03      0.41137085E-03      0.42884756E-03      0.47295097E-03     -0.17480256E-03
     -0.31788091E-04      0.14618733E-03     -0.47322174E-04      0.29123787E-03      0.28718226E-03
      0.41537550E-03      0.11254209E-03      0.42236504E-03      0.50243586E-03      0.52904390E-03
      0.50276899E-03      0.10515682E-03      0.26695216E-03      0.41337940E-03      0.26125394E-03
      0.52953080E-03      0.52933085E-03      0.52875511E-03      0.53328707E-03      0.53004337E-03
      0.53253177E-03      0.53244827E-03      0.53224259E-03      0.53080180E-03      0.53309025E-03
      0.53802859E-03      0.53061974E-03      0.49877652E-03      0.49045077E-03      0.52714859E-03
      0.39381670E-03      0.52430977E-03      0.52310308E-03      0.51906006E-03      0.52640714E-03
      0.52105282E-03      0.52776791E-03      0.53399933E-03      0.52775564E-03      0.52121502E-03
      0.52948309E-03      0.53344519E-03      0.53765971E-03      0.53250945E-03      0.53778405E-03
      0.54180017E-03      0.54433067E-03      0.38070797E-03      0.46766429E-03      0.51706943E-03
      0.45000241E-03      0.52879957E-03      0.52346541E-03      0.53278318E-03      0.49980928E-03
      0.53150684E-03      0.53572822E-03      0.54319255E-03      0.53967967E-03      0.48584715E-03
      0.51557630E-03      0.53212793E-03      0.50736358E-03     -0.15427555E-03      0.12217428E-04
      0.29110608E-04      0.15657598E-03      0.18790875E-03      0.31338698E-03      0.42450450E-03
      0.30907729E-03      0.19831453E-03      0.32831843E-03      0.33266306E-03      0.42226915E-03
      0.42041145E-03      0.49703899E-03      0.49405324E-03      0.52792292E-03      0.42345402E-03
      0.48094490E-03      0.50289948E-03      0.48607164E-03      0.50938618E-03      0.51295787E-03
      0.51036886E-03      0.51528058E-03      0.49801444E-03      0.49318560E-03      0.48207933E-03
      0.49856117E-03      0.51938553E-03      0.52298451E-03      0.51354299E-03      0.52439303E-03
      0.42165479E-03      0.47096109E-03      0.46534915E-03      0.49697509E-03      0.48036540E-03
      0.49008879E-03      0.47686432E-03      0.49513053E-03      0.47325726E-03      0.46671233E-03
      0.46460487E-03      0.47140331E-03      0.49370640E-03      0.47966002E-03      0.47509838E-03
      0.47661224E-03      0.52228100E-03      0.51449258E-03      0.51006716E-03      0.51354979E-03
      0.50177779E-03      0.50228153E-03      0.49975356E-03      0.50931318E-03      0.49533668E-03
      0.48859971E-03      0.48172889E-03      0.49157662E-03      0.51350737E-03      0.51494740E-03
      0.50624820E-03      0.52443056E-03      0.53197882E-03      0.54414813E-03      0.54274794E-03
      0.55701392E-03      0.55180131E-03      0.56072795E-03      0.56839660E-03      0.56317018E-03
      0.54869120E-03      0.55643948E-03      0.55195060E-03      0.56485410E-03      0.57385911E-03
      0.58016645E-03      0.57666874E-03      0.58959397E-03      0.55759448E-03      0.56545348E-03
      0.57069319E-03      0.56999632E-03      0.57978801E-03      0.58380377E-03      0.59314057E-03
      0.57822823E-03      0.58519981E-03      0.59385622E-03      0.59745007E-03      0.59881829E-03
      0.58233364E-03      0.59114325E-03      0.59695349E-03      0.59511957E-03      0.55202060E-03
      0.55679128E-03      0.55024642E-03      0.56567263E-03      0.55516525E-03      0.56502426E-03
      0.56856304E-03      0.57104345E-03      0.54793506E-03      0.55205838E-03      0.54382408E-03
      0.56138101E-03      0.57992451E-03      0.58298745E-03      0.57655244E-03      0.59082746E-03
      0.60413761E-03      0.61030869E-03      0.60668600E-03      0.62001303E-03      0.61283130E-03
      0.62260022E-03      0.62827953E-03      0.62715469E-03      0.60802940E-03      0.61267377E-03
      0.60604829E-03      0.62212098E-03      0.63694935E-03      0.64395475E-03      0.63848817E-03
      0.65438977E-03      0.51458562E-03      0.53804319E-03      0.54625150E-03      0.54981488E-03
      0.57641110E-03      0.58491360E-03      0.61014614E-03      0.56734923E-03      0.59207333E-03
      0.62123277E-03      0.64118770E-03      0.62729966E-03      0.57442780E-03      0.59650682E-03
      0.61597035E-03      0.60207088E-03      0.67038466E-03      0.67543358E-03      0.70236949E-03
      0.65391411E-03      0.70468629E-03      0.68281047E-03      0.68469760E-03      0.65853657E-03
      0.72954443E-03      0.72943254E-03      0.75175750E-03      0.70699433E-03      0.63848132E-03
      0.64199886E-03      0.66386569E-03      0.62281317E-03      0.69292985E-03      0.72284750E-03
      0.74787191E-03      0.72595648E-03      0.77846658E-03      0.77926198E-03      0.80654599E-03
      0.75340443E-03      0.80592868E-03      0.83664069E-03      0.86666677E-03      0.83474862E-03
      0.75361538E-03      0.77825040E-03      0.80426382E-03      0.77578699E-03      0.62573517E-03
      0.64550990E-03      0.66532739E-03      0.64656661E-03      0.68557863E-03      0.68493887E-03
      0.70337045E-03      0.66515781E-03      0.70656643E-03      0.72684693E-03      0.74919798E-03
      0.72423113E-03      0.66429387E-03      0.68122685E-03      0.70075045E-03      0.67856545E-03
      0.89669396E-03      0.89148201E-03      0.91614810E-03      0.86118246E-03      0.90735871E-03
      0.87810722E-03      0.86987143E-03      0.85591299E-03      0.92696888E-03      0.91524609E-03
      0.92985334E-03      0.88765946E-03      0.82809926E-03      0.82296899E-03      0.84305353E-03
      0.79737760E-03      0.91579472E-03      0.89027671E-03      0.87741549E-03      0.87684333E-03
      0.85391881E-03      0.84154120E-03      0.81821953E-03      0.85154009E-03      0.84208946E-03
      0.82038994E-03      0.80947636E-03      0.80895977E-03      0.83533904E-03      0.81067186E-03
      0.80341018E-03      0.79240676E-03      0.92573623E-03      0.90989471E-03      0.91559202E-03
      0.88671847E-03      0.89852151E-03      0.87784762E-03      0.86227141E-03      0.87228370E-03
      0.90053019E-03      0.88266247E-03      0.88173617E-03      0.86453803E-03      0.85083763E-03
      0.83761412E-03      0.84301911E-03      0.81770589E-03      0.76878011E-03      0.76397933E-03
      0.78063632E-03      0.74206480E-03      0.77377319E-03      0.75267660E-03      0.74624896E-03
      0.73746650E-03      0.78737865E-03      0.77876114E-03      0.78935586E-03      0.75876009E-03
      0.71707178E-03      0.71266586E-03      0.72662963E-03      0.69361500E-03      0.92903200E-03
      0.95728806E-03      0.99144989E-03      0.94814012E-03      0.10165529E-02      0.10029364E-02
      0.10205084E-02      0.96988512E-03      0.10517991E-02      0.10722747E-02      0.11076152E-02
      0.10537866E-02      0.95713639E-03      0.97308860E-03      0.10034724E-02      0.95764529E-03
      0.11220227E-02      0.10985408E-02      0.11045000E-02      0.10660002E-02      0.10787882E-02
      0.10505535E-02      0.10274506E-02      0.10446239E-02      0.10784310E-02      0.10517817E-02
      0.10469868E-02      0.10279665E-02      0.10148299E-02      0.99558802E-03      0.10014480E-02
      0.96827474E-03      0.11562925E-02      0.11634066E-02      0.11953025E-02      0.11351496E-02
      0.11944009E-02      0.11616587E-02      0.11525479E-02      0.11339181E-02      0.12227115E-02
      0.12123584E-02      0.12361598E-02      0.11758769E-02      0.11041283E-02      0.10975343E-02
      0.11194768E-02      0.10677859E-02      0.95085737E-03      0.95662938E-03      0.98065131E-03
      0.93785228E-03      0.98185097E-03      0.96020877E-03      0.95773453E-03      0.93951589E-03
      0.10040324E-02      0.10005092E-02      0.10201431E-02      0.97623489E-03      0.91988331E-03
      0.91828870E-03      0.93572983E-03      0.89820418E-03      0.68930496E-03      0.70228585E-03
      0.72055792E-03      0.69646696E-03      0.73209298E-03      0.72466019E-03      0.73381281E-03
      0.70729546E-03      0.75073876E-03      0.76056600E-03      0.77928057E-03      0.75121110E-03
      0.70017341E-03      0.70884732E-03      0.72512856E-03      0.70070597E-03      0.78701250E-03
      0.77579370E-03      0.78087015E-03      0.75850432E-03      0.76875851E-03      0.75307394E-03
      0.74188782E-03      0.74818215E-03      0.77146972E-03      0.75880271E-03      0.75953263E-03
      0.74467446E-03      0.73204833E-03      0.72239575E-03      0.72714505E-03      0.70737361E-03
      0.80553823E-03      0.81076395E-03      0.82874540E-03      0.79766300E-03      0.83119751E-03
      0.81622418E-03      0.81632150E-03      0.80025779E-03      0.84821248E-03      0.84783673E-03
      0.86339165E-03      0.83102904E-03      0.78650939E-03      0.78697169E-03      0.80087438E-03
      0.77268582E-03      0.69821587E-03      0.70294353E-03      0.71679564E-03      0.69321131E-03
      0.71961815E-03      0.70853692E-03      0.70976927E-03      0.69612921E-03      0.73287625E-03
      0.73382962E-03      0.74635931E-03      0.72170384E-03      0.68564223E-03      0.68733351E-03
      0.69855448E-03      0.67657462E-03      0.45752118E-03      0.46028809E-03      0.45053662E-03
      0.45713590E-03      0.45327281E-03      0.45155388E-03      0.45775646E-03      0.46396253E-03
      0.44471156E-03      0.45304501E-03      0.45339023E-03      0.45572331E-03      0.46479229E-03
      0.46557208E-03      0.45935948E-03      0.46934281E-03      0.46582818E-03      0.46877907E-03
      0.48195165E-03      0.46874796E-03      0.48575642E-03      0.48649744E-03      0.49207679E-03
      0.47186094E-03      0.49721727E-03      0.50310169E-03      0.51275276E-03      0.50359186E-03
      0.47083125E-03      0.47481302E-03      0.48804201E-03      0.47372249E-03      0.46766149E-03
      0.47568524E-03      0.47427345E-03      0.47895348E-03      0.48237396E-03      0.48616657E-03
      0.49851629E-03      0.49053959E-03      0.48039878E-03      0.49044564E-03      0.48769374E-03
      0.49504046E-03      0.49422728E-03      0.50506882E-03      0.50238385E-03      0.51143330E-03
      0.47921369E-03      0.48745515E-03      0.49373689E-03      0.49347527E-03      0.50662992E-03
      0.51338425E-03      0.52465527E-03      0.50527291E-03      0.51042257E-03      0.51993217E-03
      0.51966515E-03      0.52722042E-03      0.51136884E-03      0.52449684E-03      0.53164346E-03
      0.53047449E-03      0.49852535E-03      0.50279304E-03      0.51560530E-03      0.50725076E-03
      0.52155391E-03      0.52549274E-03      0.53384692E-03      0.51239587E-03      0.53449400E-03
      0.54340749E-03      0.55607145E-03      0.54555824E-03      0.51513588E-03      0.52255369E-03
      0.53484722E-03      0.52259950E-03      0.56671160E-03      0.56707365E-03      0.57744719E-03
      0.55528446E-03      0.57658265E-03      0.56500306E-03      0.56270494E-03      0.55545611E-03
      0.58640600E-03      0.58385558E-03      0.59280706E-03      0.57151281E-03      0.54360351E-03
      0.54192221E-03      0.55037885E-03      0.53023767E-03      0.57955106E-03      0.59122974E-03
      0.60472213E-03      0.59004592E-03      0.61697859E-03      0.61477134E-03      0.62616587E-03
      0.60108182E-03      0.63108825E-03      0.64384586E-03      0.65910699E-03      0.64080135E-03
      0.59866484E-03      0.60881064E-03      0.62234153E-03      0.60527382E-03      0.52927227E-03
      0.53645224E-03      0.54729635E-03      0.53556044E-03      0.55498390E-03      0.55185835E-03
      0.55902649E-03      0.54284496E-03      0.56720114E-03      0.57521108E-03      0.58824899E-03
      0.56987939E-03      0.54121196E-03      0.54817634E-03      0.55662352E-03      0.54318528E-03
      0.49444005E-03      0.50523768E-03      0.49965666E-03      0.50959231E-03      0.51048096E-03
      0.51538811E-03      0.52935150E-03      0.52309914E-03      0.50341637E-03      0.51474204E-03
      0.50563363E-03      0.52001562E-03      0.52985526E-03      0.54324729E-03      0.53738877E-03
      0.55361710E-03      0.51710788E-03      0.52293991E-03      0.53807692E-03      0.53442080E-03
      0.54887076E-03      0.55787442E-03      0.57097120E-03      0.54368126E-03      0.56357401E-03
      0.57862884E-03      0.59239601E-03      0.58470751E-03      0.55115249E-03      0.56275166E-03
      0.57578069E-03      0.56654006E-03      0.50540628E-03      0.51750905E-03      0.50355826E-03
      0.52444713E-03      0.51775294E-03      0.52487102E-03      0.54195696E-03      0.54038694E-03
      0.50141389E-03      0.51698907E-03      0.49674778E-03      0.52742074E-03      0.55328512E-03
      0.56892776E-03      0.55751395E-03      0.58491196E-03      0.57861736E-03      0.59152212E-03
      0.58924216E-03      0.60472693E-03      0.60268979E-03      0.61736009E-03      0.63178565E-03
      0.61823165E-03      0.59971853E-03      0.61367273E-03      0.60901063E-03      0.62962458E-03
      0.63212776E-03      0.64694525E-03      0.64715191E-03      0.66129908E-03      0.54869730E-03
      0.55976891E-03      0.56325097E-03      0.56483065E-03      0.57238196E-03      0.57880620E-03
      0.58989084E-03      0.57472064E-03      0.57711712E-03      0.58983629E-03      0.59629324E-03
      0.59698763E-03      0.57986640E-03      0.58989054E-03      0.59613677E-03      0.59535408E-03
      0.60937036E-03      0.61729271E-03      0.63064993E-03      0.61059336E-03      0.63845015E-03
      0.63124134E-03      0.63773658E-03      0.61746112E-03      0.65275606E-03      0.66039870E-03
      0.67589055E-03      0.65189448E-03      0.60912785E-03      0.61506572E-03      0.62897048E-03
      0.60665244E-03      0.61425620E-03      0.62762150E-03      0.63268707E-03      0.63666204E-03
      0.64747134E-03      0.65780372E-03      0.67366519E-03      0.65135698E-03      0.65233684E-03
      0.66800113E-03      0.67215880E-03      0.67956162E-03      0.66031362E-03      0.67619687E-03
      0.68376216E-03      0.68482455E-03      0.61190827E-03      0.62445939E-03      0.63445565E-03
      0.62921617E-03      0.64867587E-03      0.65357740E-03      0.66812817E-03      0.64271689E-03
      0.65808188E-03      0.67308879E-03      0.68311191E-03      0.67893390E-03      0.64702106E-03
      0.66114358E-03      0.67245316E-03      0.66457755E-03      0.47267897E-03      0.53226975E-03
      0.53850445E-03      0.55892796E-03      0.52905656E-03      0.55905886E-03      0.55633549E-03
      0.56160962E-03      0.57474229E-03      0.57911169E-03      0.59312023E-03      0.57631065E-03
      0.57572868E-03      0.59074856E-03      0.59424069E-03      0.59675970E-03      0.58116777E-03
      0.59508720E-03      0.59948531E-03      0.60594441E-03      0.61411666E-03      0.62770142E-03
      0.60984345E-03      0.63774179E-03      0.63228676E-03      0.64156454E-03      0.61800589E-03
      0.65237251E-03      0.66248277E-03      0.67833063E-03      0.65658240E-03      0.61296617E-03
      0.62092525E-03      0.63580574E-03      0.61019862E-03      0.62217466E-03      0.62675942E-03
      0.63240289E-03      0.64050019E-03      0.65191087E-03      0.66689774E-03      0.64703837E-03
      0.64514906E-03      0.65980498E-03      0.66380920E-03      0.67162176E-03      0.65768545E-03
      0.67300643E-03      0.67834643E-03      0.68447227E-03      0.64431590E-03      0.65967702E-03
      0.66633781E-03      0.68261990E-03      0.68937344E-03      0.69307671E-03      0.67618150E-03
      0.68644488E-03      0.69813288E-03      0.68447613E-03      0.70853678E-03      0.70651790E-03
      0.71699074E-03      0.69480585E-03      0.72096076E-03      0.73199726E-03      0.74523251E-03
      0.72972610E-03      0.69231349E-03      0.70200123E-03      0.71413287E-03      0.69877084E-03
      0.75697123E-03      0.75428847E-03      0.76573697E-03      0.74060124E-03      0.76202525E-03
      0.74795493E-03      0.74379525E-03      0.73737816E-03      0.77304590E-03      0.76837436E-03
      0.77884264E-03      0.75387794E-03      0.72428152E-03      0.72061298E-03      0.73026188E-03
      0.70801535E-03      0.77117977E-03      0.78357168E-03      0.79889738E-03      0.78044557E-03
      0.81195532E-03      0.80825946E-03      0.82095133E-03      0.79251502E-03      0.82853571E-03
      0.84234563E-03      0.86022843E-03      0.83797384E-03      0.78819604E-03      0.79975337E-03
      0.81604609E-03      0.79424733E-03      0.70404545E-03      0.71290173E-03      0.72576881E-03
      0.70804013E-03      0.73488669E-03      0.74875407E-03      0.75815814E-03      0.77302896E-03
      0.87484849E-03      0.86974673E-03      0.88384157E-03      0.85130034E-03      0.87714531E-03
      0.85820566E-03      0.84555799E-03      0.89032094E-03      0.82814410E-03      0.82188067E-03
      0.80513175E-03      0.89425860E-03      0.90971654E-03      0.93083857E-03      0.90381834E-03
      0.94727105E-03      0.94018130E-03      0.95576574E-03      0.91861310E-03      0.97030925E-03
      0.98769884E-03      0.10127401E-02      0.97942203E-03      0.91085758E-03      0.10311532E-02
      0.10587110E-02      0.10782007E-02      0.11084583E-02
     -0.41581137E-01
     -0.41090923E-01
     -0.39401121E-01
     -0.11299548E-01
     -0.38386379E-01
     -0.10622515E-01
     -0.10621942E-01
     -0.11216558E-01
     -0.36821933E-01
     -0.35775471E-01
     -0.34587491E-01
     -0.98293216E-02
      0.82926118E-03
      0.35652752E-03
      0.64061515E-03
      0.61662866E-03
     -0.33616578E-01
     -0.91717083E-02
     -0.91384778E-02
     -0.98001102E-02
      0.61558331E-03
      0.26390049E-03
      0.53590070E-03
      0.63069916E-03
      0.26412066E-03
      0.48633795E-03
      0.13149109E-03
      0.12394731E-03
      0.22878739E-03
      0.52948827E-03
      0.10318500E-03
      0.15427847E-03
     -0.32528635E-01
     -0.31703406E-01
     -0.30556942E-01
     -0.86064563E-02
     -0.29834931E-01
     -0.79490451E-02
     -0.78762515E-02
     -0.85952695E-02
     -0.28542774E-01
     -0.27776606E-01
     -0.26297330E-01
     -0.69512801E-02
      0.56764570E-03
      0.27520698E-03
      0.72798865E-03
      0.46406416E-03
      0.34364035E-03
     -0.12134874E-03
      0.27549620E-03
      0.25557176E-03
     -0.13253636E-03
      0.21279683E-03
     -0.15108841E-03
     -0.17664320E-03
      0.28356208E-03
     -0.70446859E-04
      0.28519709E-03
      0.23322027E-03
      0.22424388E-03
     -0.18070395E-03
      0.19768183E-03
      0.18291464E-03
     -0.25487598E-01
     -0.55764988E-02
     -0.54899368E-02
     -0.66951731E-02
      0.19656278E-02
      0.14092756E-02
      0.15901543E-02
      0.13514379E-02
      0.14140268E-02
      0.15156645E-02
     -0.61459758E-04
      0.14713936E-02
      0.60450830E-03
      0.78614637E-03
      0.72796079E-03
      0.21843369E-03
     -0.22483893E-04
      0.11678079E-02
      0.13676367E-02
      0.15648822E-02
      0.10867451E-02
      0.10604107E-02
      0.28754119E-03
      0.82033664E-03
      0.13091474E-02
      0.53792395E-03
      0.77179088E-03
      0.53259904E-03
      0.84133980E-03
      0.14689212E-03
      0.39151190E-03
      0.35598624E-03
     -0.28907341E-02
     -0.28374012E-02
     -0.81395462E-02
      0.24713158E-03
     -0.80921439E-02
     -0.22066245E-02
     -0.20988688E-02
      0.37087754E-03
     -0.16352497E-01
     -0.16250684E-01
     -0.27254187E-01
     -0.69370044E-02
      0.10777435E-02
      0.12898121E-02
      0.50818623E-03
      0.79836090E-03
     -0.32563227E-04
      0.22764138E-03
     -0.77415246E-04
     -0.12880973E-03
      0.18531873E-03
     -0.16514888E-03
      0.11839088E-03
      0.16830094E-03
     -0.16394503E-04
      0.23940697E-03
      0.11394592E-03
     -0.13848838E-03
     -0.19107235E-03
      0.13187353E-03
     -0.19416830E-03
     -0.22318973E-03
     -0.24000218E-01
     -0.24050146E-01
     -0.25023999E-01
     -0.49027267E-02
     -0.28356449E-01
     -0.99261596E-02
     -0.15584590E-01
     -0.65867630E-02
     -0.34757957E-01
     -0.41616407E-01
     -0.49354652E-01
     -0.23810087E-01
      0.25671698E-03
     -0.33012855E-02
     -0.93203658E-02
     -0.34290835E-02
     -0.56037857E-01
     -0.38596661E-01
     -0.45062384E-01
     -0.31680882E-01
     -0.39138228E-01
     -0.34729716E-01
     -0.34725465E-01
     -0.25698494E-01
     -0.43921302E-01
     -0.43576037E-01
     -0.43585876E-01
     -0.43703170E-01
     -0.16764255E-01
     -0.17000655E-01
     -0.26554672E-01
     -0.87003618E-02
     -0.59008944E-01
     -0.61596652E-01
     -0.56756332E-01
     -0.44318764E-01
     -0.52383916E-01
     -0.34867274E-01
     -0.27201495E-01
     -0.44098021E-01
     -0.43361597E-01
     -0.35108071E-01
     -0.29002544E-01
     -0.16668875E-01
     -0.38557112E-01
     -0.33949778E-01
     -0.22361608E-01
     -0.33624905E-01
     -0.88071380E-02
     -0.16901656E-01
     -0.26594987E-01
     -0.16845159E-01
     -0.37752783E-01
     -0.37336178E-01
     -0.47179301E-01
     -0.27654255E-01
     -0.43277816E-01
     -0.48544469E-01
     -0.43025839E-01
     -0.47805606E-01
     -0.27472799E-01
     -0.39469421E-01
     -0.46652445E-01
     -0.39131960E-01
      0.15511587E-03
     -0.17617130E-03
      0.15309244E-03
      0.18186281E-03
     -0.12407516E-03
      0.18517778E-03
     -0.49539546E-04
     -0.11006916E-03
      0.17229552E-03
     -0.34930234E-04
      0.39686736E-03
      0.24064191E-03
      0.12186183E-03
     -0.10724295E-03
      0.15185934E-03
      0.48305602E-04
      0.37982068E-03
      0.63808943E-03
      0.73501587E-03
      0.11686962E-03
      0.91742462E-03
      0.27992434E-03
      0.39632182E-03
      0.30176184E-03
      0.11590063E-02
      0.12531106E-02
      0.15970869E-02
      0.51130999E-03
     -0.91713668E-05
      0.11793539E-03
      0.30824739E-04
     -0.11637038E-03
      0.10630098E-02
      0.10385643E-02
      0.69366577E-03
      0.12586929E-02
     -0.12655207E-02
     -0.11863927E-02
     -0.49923962E-02
      0.97367013E-03
     -0.68545954E-02
     -0.14544275E-01
     -0.27086048E-01
     -0.14476698E-01
      0.10715990E-02
      0.17874047E-03
     -0.50733898E-02
      0.64140194E-04
     -0.39359686E-04
     -0.14027554E-03
      0.89030131E-04
     -0.12595438E-03
      0.81602911E-04
      0.97007293E-04
      0.25106173E-03
     -0.20798160E-03
      0.56326063E-03
      0.86694383E-03
      0.16702850E-02
      0.89363667E-03
     -0.39903893E-03
      0.36017448E-03
     -0.36855046E-03
      0.37500089E-03
     -0.37837041E-03
      0.44227876E-03
     -0.27757909E-03
      0.41507471E-03
     -0.20974728E-03
     -0.26019464E-03
      0.30628697E-03
     -0.35138686E-03
      0.27526853E-03
      0.31870870E-03
     -0.29812011E-03
      0.30053839E-03
     -0.24315333E-03
     -0.29861707E-03
      0.25612805E-03
     -0.26287433E-03
      0.23001552E-03
      0.28437500E-03
      0.35450773E-03
     -0.21916056E-03
      0.32963953E-03
      0.34728630E-03
     -0.22792422E-03
      0.37579814E-03
     -0.22514367E-03
      0.46109151E-03
     -0.18430028E-03
      0.34898843E-03
      0.29632582E-03
     -0.20989265E-03
      0.28614452E-03
      0.28437967E-03
     -0.60911966E-04
      0.28416883E-03
     -0.27124555E-03
      0.36938480E-03
     -0.16297628E-03
      0.22697119E-03
      0.25460031E-03
     -0.31776271E-03
      0.29402559E-03
      0.30486549E-03
     -0.59055333E-03
      0.70565070E-04
      0.77291841E-03
     -0.15289671E-01
     -0.46466061E-01
     -0.13491709E-01
      0.29968733E-03
      0.55626372E-03
      0.21239459E-03
      0.35187324E-04
     -0.37841128E-03
      0.25813139E-03
     -0.30703116E-03
     -0.32996661E-03
      0.26107492E-03
     -0.27356884E-03
      0.20093163E-03
      0.24464892E-03
     -0.25746976E-03
      0.19974667E-03
     -0.22911136E-03
     -0.28265261E-03
     -0.27816991E-03
      0.21128612E-03
     -0.26644637E-03
     -0.25781764E-03
     -0.19846525E-03
      0.18090019E-03
     -0.20323280E-03
      0.11672804E-03
     -0.21002671E-03
      0.22357078E-03
     -0.17291958E-03
     -0.18962028E-03
     -0.18132214E-03
      0.27995922E-03
     -0.14589084E-03
      0.22595975E-03
      0.16459246E-03
     -0.13412913E-03
      0.10234958E-03
     -0.17160202E-03
     -0.18448462E-03
      0.17399903E-03
     -0.13160795E-03
      0.18109455E-03
      0.54028622E-04
      0.73144496E-04
     -0.17423424E-03
      0.29746923E-03
     -0.15510766E-03
     -0.14871809E-03
      0.31013769E-03
     -0.13398277E-03
      0.29269889E-03
      0.23470782E-03
     -0.16759601E-03
      0.29434094E-03
     -0.20779769E-03
     -0.10349719E-03
     -0.12914608E-03
      0.24242838E-03
     -0.70366233E-04
     -0.55822159E-04
     -0.15631747E-03
      0.90411673E-04
     -0.57338041E-04
     -0.85655082E-04
      0.19183013E-02
      0.20917021E-02
      0.20041094E-02
      0.78326328E-03
     -0.17773577E-02
     -0.87429962E-02
     -0.20611491E-01
     -0.66749096E-02
     -0.38565834E-01
     -0.34200566E-01
     -0.53684324E-01
     -0.19299107E-01
     -0.50697939E-01
     -0.63788190E-01
     -0.64269384E-01
     -0.61629911E-01
     -0.15942554E-01
     -0.34912674E-01
     -0.49832927E-01
     -0.24636622E-02
     -0.10470141E-01
     -0.12266448E-01
     -0.23723643E-01
     -0.23359845E-01
     -0.39890034E-01
     -0.50372115E-01
     -0.36527434E-01
     -0.26102450E-01
     -0.37795699E-01
     -0.40788750E-01
     -0.52983848E-01
     -0.54347349E-01
     -0.61103660E-01
     -0.62888091E-01
     -0.64063001E-01
     -0.62530168E-01
     -0.63832890E-01
     -0.54469156E-01
     -0.42985326E-01
     -0.58077860E-01
     -0.63300379E-01
     -0.56897268E-01
     -0.54243784E-01
     -0.39472945E-01
     -0.41313547E-01
     -0.30280396E-01
     -0.26306097E-01
     -0.16041605E-01
     -0.48953559E-01
     -0.58521342E-01
     -0.55381480E-01
     -0.57415499E-01
     -0.50700981E-01
     -0.53036138E-01
     -0.38055604E-01
     -0.61407868E-01
     -0.37523956E-01
     -0.19269220E-01
     -0.80716875E-02
     -0.23086955E-01
     -0.62049850E-01
     -0.54964326E-01
     -0.41981998E-01
     -0.57373236E-01
      0.12012181E-02
      0.57940115E-03
      0.24634664E-02
     -0.61151795E-02
      0.29674559E-02
      0.52711357E-03
      0.47458652E-03
     -0.83215127E-02
      0.13128081E-02
      0.21678678E-02
      0.24007937E-04
      0.16214743E-02
     -0.21167759E-01
     -0.24558714E-01
     -0.81224315E-02
     -0.39302474E-01
      0.33897373E-02
      0.23332576E-02
      0.25907715E-02
      0.27830937E-02
      0.62551407E-03
      0.10856165E-02
     -0.59508053E-03
      0.93229176E-03
      0.39656724E-03
     -0.10635487E-02
     -0.12590578E-02
     -0.71133196E-03
      0.15151298E-02
     -0.28228020E-03
     -0.14060459E-03
      0.32431093E-03
     -0.42914035E-01
     -0.22974260E-01
     -0.10168486E-01
     -0.26558584E-01
     -0.26959010E-02
     -0.37978870E-02
     -0.21656199E-02
     -0.12725149E-01
      0.19759921E-02
      0.16853932E-03
      0.47298987E-03
      0.16228894E-03
     -0.14811342E-01
     -0.75405916E-02
     -0.22388209E-02
     -0.93065380E-02
     -0.51342240E-01
     -0.53017774E-01
     -0.54101241E-01
     -0.54810041E-01
     -0.49509096E-01
     -0.43903756E-01
     -0.31900918E-01
     -0.45655846E-01
     -0.48979400E-01
     -0.40006955E-01
     -0.38334969E-01
     -0.29090937E-01
     -0.33829109E-01
     -0.20612974E-01
     -0.17369460E-01
     -0.56295581E-02
     -0.27444844E-01
     -0.14929284E-01
     -0.64559212E-02
     -0.17578482E-01
      0.10981739E-02
      0.17462458E-03
      0.35347655E-02
