 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.639930300000002      ",n=         683 ,e=        1258 
      0.71987598E-03      0.82910395E-03      0.84735045E-03      0.84470038E-03      0.86503771E-03
      0.86054090E-03      0.87930653E-03      0.89504770E-03      0.88381950E-03      0.91553251E-03
      0.92227171E-03      0.94380593E-03      0.90331903E-03      0.93075069E-03      0.95309696E-03
      0.96724207E-03      0.96268722E-03      0.90562528E-03      0.92576633E-03      0.94810677E-03
      0.85410742E-03      0.86685468E-03      0.85632797E-03      0.88618383E-03      0.86528029E-03
      0.88463373E-03      0.89197764E-03      0.89813856E-03      0.85052046E-03      0.85504413E-03
      0.83621827E-03      0.87388240E-03      0.91899153E-03      0.92950051E-03      0.91257505E-03
      0.95193594E-03      0.97037227E-03      0.99333989E-03      0.10179907E-02      0.10411916E-02
      0.10222751E-02      0.98638380E-03      0.10046626E-02      0.99150222E-03      0.10306715E-02
      0.10476111E-02      0.10761822E-02      0.10685756E-02      0.11043627E-02      0.83588670E-03
      0.85357238E-03      0.85020169E-03      0.87600807E-03      0.86831147E-03      0.89453219E-03
      0.91495692E-03      0.89567720E-03      0.86107074E-03      0.87915204E-03      0.86741426E-03
      0.90997784E-03      0.91756068E-03      0.93938302E-03      0.94124015E-03      0.96036152E-03
      0.88516806E-03      0.92074061E-03      0.94124728E-03      0.93063648E-03      0.97825325E-03
      0.98551319E-03      0.10167433E-02      0.96202272E-03      0.10019522E-02      0.10398588E-02
      0.10671125E-02      0.10435764E-02      0.96398375E-03      0.98994314E-03      0.10152708E-02
      0.98443177E-03      0.86838505E-03      0.88521522E-03      0.86283599E-03      0.92576777E-03
      0.87815008E-03      0.92367406E-03      0.94200505E-03      0.94558064E-03      0.84968526E-03
      0.86286529E-03      0.82802869E-03      0.91298807E-03      0.98845400E-03      0.10117293E-02
      0.99102607E-03      0.10566039E-02      0.10039492E-02      0.10301861E-02      0.10400797E-02
      0.10477860E-02      0.10683033E-02      0.10913252E-02      0.11222070E-02      0.10761667E-02
      0.10744769E-02      0.11043350E-02      0.11052444E-02      0.11340156E-02      0.10911793E-02
      0.11215053E-02      0.11428690E-02      0.11335152E-02      0.81345531E-03      0.80814240E-03
      0.78272113E-03      0.82419197E-03      0.77264470E-03      0.78656370E-03      0.77278339E-03
      0.81526009E-03      0.74523290E-03      0.73089430E-03      0.70243715E-03      0.74237814E-03
      0.83115254E-03      0.81816313E-03      0.78602688E-03      0.83351634E-03      0.68424839E-03
      0.69395277E-03      0.67216399E-03      0.72436905E-03      0.68025697E-03      0.71314664E-03
      0.72253091E-03      0.73505024E-03      0.65494388E-03      0.66241730E-03      0.63301972E-03
      0.69679946E-03      0.76817711E-03      0.78033486E-03      0.75814521E-03      0.81601803E-03
      0.65631712E-03      0.63379203E-03      0.60967344E-03      0.64218072E-03      0.58146430E-03
      0.59269803E-03      0.56160175E-03      0.61589825E-03      0.56225882E-03      0.52873504E-03
      0.51995540E-03      0.54118696E-03      0.62540275E-03      0.59536405E-03      0.57040389E-03
      0.60306794E-03      0.83026921E-03      0.80787068E-03      0.76909916E-03      0.82073891E-03
      0.74239698E-03      0.75137185E-03      0.72013867E-03      0.79306558E-03      0.70437176E-03
      0.67456177E-03      0.63942181E-03      0.68041923E-03      0.80393785E-03      0.77089997E-03
      0.72675322E-03      0.77908177E-03      0.11651347E-02      0.11939187E-02      0.11760644E-02
      0.12290623E-02      0.11948699E-02      0.12311310E-02      0.12457162E-02      0.12564989E-02
      0.11671087E-02      0.11740058E-02      0.11363987E-02      0.12090644E-02      0.12949507E-02
      0.13190175E-02      0.12844882E-02      0.13607166E-02      0.11301273E-02      0.11617664E-02
      0.11466648E-02      0.12090778E-02      0.11777309E-02      0.12352193E-02      0.12711230E-02
      0.12452775E-02      0.11517633E-02      0.11802748E-02      0.11411255E-02      0.12486354E-02
      0.12917944E-02      0.13326130E-02      0.13301915E-02      0.13780685E-02      0.10837721E-02
      0.10652775E-02      0.10129475E-02      0.10914929E-02      0.98392440E-03      0.10035131E-02
      0.96546408E-03      0.10634449E-02      0.92905294E-03      0.89256204E-03      0.83820920E-03
      0.90528283E-03      0.10871815E-02      0.10479017E-02      0.98133066E-03      0.10675150E-02
      0.14225517E-02      0.14303166E-02      0.13710902E-02      0.14753747E-02      0.13544219E-02
      0.13938345E-02      0.13594114E-02      0.14679035E-02      0.12827096E-02      0.12454206E-02
      0.11649125E-02      0.12740845E-02      0.15102591E-02      0.14807132E-02      0.13929716E-02
      0.15180069E-02     -0.19382301E-03     -0.19298406E-03     -0.21754106E-03     -0.16633929E-03
     -0.21448513E-03     -0.19234716E-03     -0.18876594E-03     -0.16081832E-03     -0.25657215E-03
     -0.25678848E-03     -0.29480232E-03     -0.22680611E-03     -0.13188276E-03     -0.12687090E-03
     -0.15619940E-03     -0.93771220E-04     -0.30362697E-03     -0.26590585E-03     -0.27037496E-03
     -0.22717894E-03     -0.22309045E-03     -0.18375283E-03     -0.13491703E-03     -0.18775164E-03
     -0.22080668E-03     -0.16240906E-03     -0.14956682E-03     -0.12255104E-03     -0.15190042E-03
     -0.11194490E-03     -0.10096677E-03     -0.82405083E-04     -0.34309409E-03     -0.35839702E-03
     -0.40482520E-03     -0.31460844E-03     -0.42748367E-03     -0.37645468E-03     -0.39102833E-03
     -0.32354045E-03     -0.48330584E-03     -0.51435650E-03     -0.58145746E-03     -0.45500414E-03
     -0.26755918E-03     -0.26778147E-03     -0.32437167E-03     -0.19747603E-03     -0.41532782E-04
     -0.23785794E-04     -0.52172167E-04      0.24662519E-04     -0.30810308E-04      0.27600675E-04
      0.62509492E-04      0.53193415E-04     -0.63481805E-04     -0.38954965E-04     -0.77955591E-04
      0.32576591E-04      0.11045066E-03      0.15303719E-03      0.13217486E-03      0.21959894E-03
     -0.62146014E-03     -0.55125317E-03     -0.57593119E-03     -0.47494806E-03     -0.48157540E-03
     -0.40110687E-03     -0.29985348E-03     -0.39639542E-03     -0.48445466E-03     -0.36100602E-03
     -0.32840916E-03     -0.28060081E-03     -0.32776429E-03     -0.24314577E-03     -0.22960855E-03
     -0.18473942E-03     -0.16721202E-03     -0.93534332E-04      0.71750319E-04     -0.14995811E-03
      0.13664022E-03      0.58232144E-04      0.11170898E-03     -0.78324158E-04      0.29388163E-03
      0.33610987E-03      0.48049363E-03      0.24285435E-03     -0.12061586E-03     -0.62759904E-04
      0.48265223E-04     -0.97033389E-04     -0.97730363E-04      0.88629386E-04      0.19184393E-03
      0.15948477E-03      0.40567307E-03      0.46706975E-03      0.66732353E-03      0.34482901E-03
      0.54337971E-03      0.76540544E-03      0.92753930E-03      0.81924689E-03      0.39807796E-03
      0.56984456E-03      0.70482999E-03      0.59885704E-03     -0.49686663E-04      0.39011503E-04
      0.91166953E-04      0.74771725E-04      0.19790172E-03      0.22525068E-03      0.32434184E-03
      0.16098483E-03      0.27565892E-03      0.39656860E-03      0.50051938E-03      0.41168106E-03
      0.18470064E-03      0.26559800E-03      0.33773077E-03      0.27822901E-03     -0.70166307E-03
     -0.75050205E-03     -0.84449075E-03     -0.66711624E-03     -0.90005726E-03     -0.80324089E-03
     -0.83195264E-03     -0.69682992E-03     -0.10075723E-02     -0.10660966E-02     -0.11840667E-02
     -0.95152307E-03     -0.58110926E-03     -0.58155879E-03     -0.69225305E-03     -0.42368531E-03
     -0.12319596E-02     -0.11007622E-02     -0.11018175E-02     -0.97085104E-03     -0.92095448E-03
     -0.78429249E-03     -0.57884811E-03     -0.81028476E-03     -0.87167947E-03     -0.64516174E-03
     -0.54518965E-03     -0.50583972E-03     -0.68363050E-03     -0.50187995E-03     -0.44957595E-03
     -0.38574851E-03     -0.13540815E-02     -0.13817843E-02     -0.15021268E-02     -0.12357142E-02
     -0.15009499E-02     -0.13368510E-02     -0.12803229E-02     -0.12090087E-02     -0.16075784E-02
     -0.15692814E-02     -0.16497878E-02     -0.13913206E-02     -0.10088178E-02     -0.93166812E-03
     -0.10632831E-02     -0.68598603E-03     -0.19338456E-03     -0.11709182E-03     -0.23109977E-03
      0.10384499E-03     -0.13390524E-03      0.11211168E-03      0.24849350E-03      0.22068975E-03
     -0.26271745E-03     -0.14402593E-03     -0.28252334E-03      0.12243065E-03      0.45949279E-03
      0.61069801E-03      0.50627450E-03      0.85013416E-03      0.35363813E-03      0.43007872E-03
      0.42860012E-03      0.51273168E-03      0.52150265E-03      0.61948377E-03      0.73164778E-03
      0.60672341E-03      0.52145366E-03      0.63188887E-03      0.63092160E-03      0.74678641E-03
      0.69321122E-03      0.80237907E-03      0.83079349E-03      0.88678811E-03      0.75749882E-03
      0.89135643E-03      0.10352679E-02      0.87558002E-03      0.11630949E-02      0.11297351E-02
      0.12328566E-02      0.98915105E-03      0.13146402E-02      0.14231170E-02      0.15718695E-02
      0.13758375E-02      0.95667367E-03      0.10512021E-02      0.11833981E-02      0.10057575E-02
      0.75248107E-03      0.89489202E-03      0.88384103E-03      0.10483054E-02      0.10403478E-02
      0.12082162E-02      0.13745663E-02      0.12049059E-02      0.10167560E-02      0.11846496E-02
      0.11391876E-02      0.13613603E-02      0.13422102E-02      0.15012404E-02      0.15154229E-02
      0.16084292E-02      0.10825887E-02      0.12046903E-02      0.12651473E-02      0.12674514E-02
      0.13966559E-02      0.14560633E-02      0.15757287E-02      0.13854057E-02      0.14581800E-02
      0.15935247E-02      0.16485588E-02      0.16456312E-02      0.14252598E-02      0.15322588E-02
      0.16110258E-02      0.15537302E-02      0.50382634E-03      0.50659560E-03      0.49559422E-03
      0.51181366E-03      0.49498146E-03      0.50202303E-03      0.51451601E-03      0.53059667E-03
      0.48116040E-03      0.48067323E-03      0.46083614E-03      0.48817509E-03      0.54203297E-03
      0.55651662E-03      0.52878054E-03      0.57658946E-03      0.45573814E-03      0.46556853E-03
      0.46852961E-03      0.49557230E-03      0.48834042E-03      0.52005344E-03      0.54488142E-03
      0.51273656E-03      0.49168082E-03      0.51906531E-03      0.52091153E-03      0.55108388E-03
      0.54131068E-03      0.56317189E-03      0.57299489E-03      0.58761930E-03      0.43228157E-03
      0.42593440E-03      0.40005851E-03      0.43628371E-03      0.39078135E-03      0.40119601E-03
      0.39708178E-03      0.43553554E-03      0.36242285E-03      0.34882943E-03      0.31788934E-03
      0.35984054E-03      0.45625360E-03      0.45602056E-03      0.41783783E-03      0.48422916E-03
      0.61340650E-03      0.62398195E-03      0.60124114E-03      0.65403258E-03      0.60932515E-03
      0.64258692E-03      0.65090747E-03      0.66526119E-03      0.58176851E-03      0.58695042E-03
      0.55404058E-03      0.62285410E-03      0.69942817E-03      0.71201455E-03      0.68868676E-03
      0.75035427E-03      0.30083497E-03      0.31127303E-03      0.29828275E-03      0.35127212E-03
      0.31728539E-03      0.36203879E-03      0.38910822E-03      0.37172818E-03      0.30270892E-03
      0.32760720E-03      0.30947712E-03      0.37662227E-03      0.41329029E-03      0.44118984E-03
      0.43435511E-03      0.48219108E-03      0.33905756E-03      0.39299712E-03      0.43031364E-03
      0.40899962E-03      0.48498012E-03      0.49728791E-03      0.54554215E-03      0.45832650E-03
      0.52950484E-03      0.58341130E-03      0.63446055E-03      0.59033802E-03      0.46801319E-03
      0.51204733E-03      0.55131670E-03      0.51621600E-03      0.31687397E-03      0.35069959E-03
      0.32382717E-03      0.41076467E-03      0.36147606E-03      0.42956854E-03      0.47710998E-03
      0.45308167E-03      0.32911625E-03      0.37060824E-03      0.33193722E-03      0.44907183E-03
      0.51473691E-03      0.56531026E-03      0.54782466E-03      0.62653554E-03      0.55472289E-03
      0.59288624E-03      0.59282949E-03      0.62761182E-03      0.63632490E-03      0.67380894E-03
      0.72010182E-03      0.66852445E-03      0.63607173E-03      0.68562575E-03      0.68571158E-03
      0.72672281E-03      0.69823165E-03      0.74083808E-03      0.75215688E-03      0.76513589E-03
      0.26761288E-03      0.24711654E-03      0.21193923E-03      0.25648128E-03      0.18843142E-03
      0.19643464E-03      0.17474330E-03      0.23915267E-03      0.15166274E-03      0.12578137E-03
      0.88406672E-04      0.13186047E-03      0.25583364E-03      0.23634531E-03      0.18827096E-03
      0.25787022E-03      0.61072576E-04      0.64843954E-04      0.37583583E-04      0.10642555E-03
      0.44841821E-04      0.89923226E-04      0.10238120E-03      0.11664016E-03      0.14307141E-04
      0.21257778E-04     -0.14089330E-04      0.70472757E-04      0.16431944E-03      0.18193591E-03
      0.15423323E-03      0.23457291E-03      0.24074363E-04     -0.43904970E-05     -0.41582665E-04
     -0.12037218E-05     -0.69704582E-04     -0.67675431E-04     -0.10273383E-03     -0.29868839E-04
     -0.10299769E-03     -0.13240958E-03     -0.16722873E-03     -0.13868020E-03     -0.29113349E-04
     -0.62428087E-04     -0.10055653E-03     -0.58748768E-04      0.25999357E-03      0.23196293E-03
      0.17405991E-03      0.26022165E-03      0.14052387E-03      0.16163521E-03      0.12105340E-03
      0.22624648E-03      0.83849092E-04      0.45007379E-04     -0.80856417E-05      0.58426613E-04
      0.25695011E-03      0.21623463E-03      0.14353295E-03      0.24948173E-03      0.80785670E-03
      0.82559755E-03      0.80022209E-03      0.87339556E-03      0.81403184E-03      0.86801709E-03
      0.88504254E-03      0.89476602E-03      0.77923920E-03      0.78771258E-03      0.74206356E-03
      0.84745820E-03      0.94822749E-03      0.97396059E-03      0.94575282E-03      0.10331754E-02
      0.74278581E-03      0.80672120E-03      0.80817574E-03      0.85814729E-03      0.88053930E-03
      0.93877085E-03      0.10141421E-02      0.92563896E-03      0.88257990E-03      0.96338061E-03
      0.96552872E-03      0.10299394E-02      0.96661617E-03      0.10351700E-02      0.10601889E-02
      0.10641983E-02      0.68473114E-03      0.67574361E-03      0.60505425E-03      0.74174186E-03
      0.58437833E-03      0.64861640E-03      0.62392464E-03      0.73123543E-03      0.50206427E-03
      0.46866364E-03      0.37740909E-03      0.52709245E-03      0.80512756E-03      0.79253089E-03
      0.69491484E-03      0.87367882E-03      0.11293188E-02      0.11661722E-02      0.11366123E-02
      0.12381814E-02      0.11658206E-02      0.12483169E-02      0.12820014E-02      0.12800286E-02
      0.11131872E-02      0.11320614E-02      0.10536280E-02      0.12223993E-02      0.13589303E-02
      0.14059330E-02      0.13685432E-02      0.14891428E-02      0.11232276E-02      0.11681173E-02
      0.12024918E-02      0.12549534E-02      0.11891481E-02      0.12387078E-02      0.12593176E-02
      0.12791705E-02      0.13132993E-02      0.13609851E-02      0.14248190E-02      0.13372350E-02
      0.13330224E-02      0.13909763E-02      0.14072407E-02      0.14462736E-02      0.13809696E-02
      0.14489304E-02      0.14761103E-02      0.14682846E-02      0.15307772E-02      0.16005005E-02
      0.15142814E-02      0.16666991E-02      0.16501411E-02      0.17111143E-02      0.15730938E-02
      0.17410497E-02      0.18052713E-02      0.18760951E-02      0.17918137E-02      0.15496098E-02
      0.16039670E-02      0.16859287E-02      0.14789206E-02      0.15398850E-02      0.15410160E-02
      0.16090314E-02      0.15974056E-02      0.16706405E-02      0.17260640E-02      0.16752994E-02
      0.15857446E-02      0.16309905E-02      0.16021263E-02      0.17031916E-02      0.17445842E-02
      0.18087188E-02      0.17952246E-02      0.18729265E-02      0.17395714E-02      0.18243429E-02
      0.18490533E-02      0.19240182E-02      0.19317851E-02      0.19683237E-02      0.16219727E-02
      0.16848834E-02      0.16923799E-02      0.17323942E-02      0.17465349E-02      0.18030281E-02
      0.18537001E-02      0.17918902E-02      0.17401970E-02      0.17843418E-02      0.17566026E-02
      0.18504078E-02      0.18329177E-02      0.18847703E-02      0.19003035E-02      0.19158190E-02
      0.17833712E-02      0.18610982E-02      0.18791842E-02      0.18880051E-02      0.19456617E-02
      0.19706264E-02      0.20101863E-02      0.19422000E-02      0.19519345E-02      0.20057976E-02
      0.19963704E-02      0.20256416E-02      0.19431445E-02      0.19773388E-02      0.20078973E-02
      0.19584747E-02      0.17286122E-02      0.17327205E-02      0.16461884E-02      0.18212530E-02
      0.16231649E-02      0.17217919E-02      0.16844455E-02      0.18147337E-02      0.14992980E-02
      0.14440728E-02      0.12795955E-02      0.15500524E-02      0.18937908E-02      0.18715861E-02
      0.17718554E-02      0.19373687E-02      0.19777824E-02      0.20092814E-02      0.20281005E-02
      0.20162070E-02      0.20439633E-02      0.20472231E-02      0.20504938E-02      0.20376586E-02
      0.11909304E-02      0.13016326E-02      0.11973142E-02      0.14776244E-02      0.13004955E-02
      0.14825075E-02      0.15729892E-02      0.11812859E-02      0.17148024E-02      0.17899068E-02
      0.18948239E-02      0.98947688E-03      0.87227359E-03      0.64107349E-03      0.98598892E-03
      0.50081344E-03      0.61531927E-03      0.46488075E-03      0.85513572E-03      0.24859319E-03
      0.93735163E-04     -0.16660954E-03      0.20572437E-03      0.96394538E-03     -0.32542248E-03
     -0.58282927E-03     -0.73401787E-03     -0.97403145E-03
     -0.24549298E-01
     -0.22270708E-01
     -0.22187251E-01
     -0.31310583E-02
     -0.23259253E-01
     -0.35606838E-02
     -0.59879983E-02
     -0.26202289E-02
     -0.24081804E-01
     -0.26381002E-01
     -0.26900662E-01
     -0.62072349E-02
      0.39501610E-02
      0.19524669E-02
      0.10618879E-02
      0.25087654E-02
     -0.28511266E-01
     -0.74887184E-02
     -0.76169423E-02
     -0.77516384E-02
     -0.99833424E-04
     -0.51944043E-03
      0.15425114E-03
     -0.45883811E-03
     -0.13421264E-03
      0.65025173E-03
      0.28914236E-03
      0.30924969E-03
     -0.88808347E-03
     -0.23615943E-03
     -0.56041939E-03
     -0.16303166E-03
     -0.29323301E-01
     -0.30104369E-01
     -0.30857407E-01
     -0.76931515E-02
     -0.31575479E-01
     -0.76714461E-02
     -0.81798402E-02
     -0.78071920E-02
     -0.32289928E-01
     -0.33328054E-01
     -0.34185852E-01
     -0.80290238E-02
      0.25260595E-04
     -0.37940687E-03
      0.26259453E-04
      0.55962662E-03
     -0.11187867E-03
     -0.11375873E-02
     -0.55088893E-03
     -0.87569944E-03
     -0.20761058E-03
      0.87130579E-04
      0.17761123E-04
     -0.60786802E-03
      0.36807386E-03
      0.10421450E-03
      0.40346897E-03
      0.44094429E-03
     -0.37532629E-03
     -0.19282264E-03
      0.35197562E-03
      0.85998680E-04
     -0.35444723E-01
     -0.87049782E-02
     -0.93868270E-02
     -0.87736229E-02
     -0.16601675E-03
     -0.59276348E-03
      0.60749320E-03
     -0.10159408E-03
     -0.62465077E-03
      0.70122730E-03
      0.11681971E-03
      0.12275471E-03
     -0.50476843E-03
      0.57874127E-03
      0.10800714E-03
      0.92001918E-04
      0.41907124E-03
     -0.21765025E-03
      0.36299585E-03
      0.36046613E-03
     -0.26264186E-03
      0.29367289E-03
     -0.30728746E-03
     -0.20130714E-03
      0.34737286E-03
     -0.29188549E-03
      0.27470026E-03
      0.22070577E-03
      0.30699126E-03
     -0.24143491E-03
      0.18378409E-03
      0.26126272E-03
     -0.28461615E-03
      0.38324502E-03
     -0.40613265E-03
     -0.32676481E-03
      0.41733504E-03
     -0.38278181E-03
      0.39046286E-03
      0.38332184E-03
     -0.44081038E-03
      0.47125837E-03
     -0.28579917E-03
     -0.42328940E-03
     -0.30923376E-03
      0.34868424E-03
     -0.35297726E-03
     -0.31181515E-03
     -0.10992012E-03
      0.25418205E-03
     -0.26975639E-03
     -0.72001427E-04
      0.17801794E-03
     -0.18968740E-03
      0.22308144E-03
      0.31263923E-03
     -0.29497571E-03
      0.19150745E-03
     -0.29873457E-03
     -0.21812608E-03
     -0.10753342E-03
      0.25384175E-03
     -0.20306497E-03
     -0.24112518E-03
     -0.36279412E-01
     -0.37566589E-01
     -0.38453071E-01
     -0.92701943E-02
     -0.39812049E-01
     -0.98464808E-02
     -0.10632074E-01
     -0.99461682E-02
     -0.40773051E-01
     -0.42233081E-01
     -0.43291440E-01
     -0.10503191E-01
     -0.14032274E-03
     -0.71483290E-03
     -0.19850347E-03
      0.75040011E-03
     -0.44860536E-01
     -0.11292875E-01
     -0.12303508E-01
     -0.11412633E-01
     -0.36737970E-03
     -0.10366446E-02
      0.75801970E-03
     -0.28320149E-03
     -0.10972530E-02
      0.86000693E-03
      0.40218609E-03
      0.92169643E-05
     -0.90042369E-03
      0.72442767E-03
     -0.60518258E-05
      0.50047579E-04
     -0.46059937E-01
     -0.47724679E-01
     -0.48932777E-01
     -0.12285333E-01
     -0.50696190E-01
     -0.13275489E-01
     -0.14026256E-01
     -0.13328303E-01
     -0.51851561E-01
     -0.53523401E-01
     -0.55271770E-01
     -0.13768191E-01
     -0.40189404E-03
     -0.75592177E-03
      0.34933937E-04
      0.12457635E-02
      0.43264840E-03
     -0.34474121E-03
      0.44921317E-03
      0.41908146E-03
     -0.37312002E-03
      0.49945454E-03
     -0.19417692E-03
     -0.44217657E-03
      0.51604751E-03
     -0.63659397E-04
      0.90420093E-03
      0.85471080E-03
      0.50436144E-03
     -0.24374062E-03
      0.85389333E-03
      0.78587584E-03
      0.10527853E-03
     -0.33259271E-03
      0.18919771E-03
      0.10542801E-06
     -0.18309733E-03
      0.18370985E-03
     -0.17807579E-03
     -0.32403191E-03
      0.21317614E-03
     -0.24430570E-03
      0.19961833E-03
      0.17286753E-03
     -0.53301060E-04
     -0.28040266E-03
      0.14845849E-03
     -0.35285419E-04
     -0.31076555E-03
      0.18227165E-03
     -0.31305953E-03
     -0.26803636E-03
      0.15427909E-03
     -0.26745716E-03
      0.93206337E-04
      0.12061853E-03
     -0.30752893E-03
      0.12803249E-03
     -0.30340750E-03
     -0.22383816E-03
     -0.20463010E-03
      0.95634626E-04
     -0.18791713E-03
     -0.24380323E-03
      0.27267177E-03
     -0.33210836E-03
      0.33535651E-03
      0.24936222E-03
     -0.39654063E-03
      0.29578907E-03
     -0.35256354E-03
     -0.36091537E-03
      0.39329486E-03
     -0.32748746E-03
      0.65626997E-03
      0.48503656E-03
      0.20116191E-03
     -0.34631808E-03
      0.31263476E-03
      0.17282932E-03
     -0.41867731E-04
     -0.19377897E-03
      0.64569586E-04
     -0.89078700E-04
     -0.12431743E-03
      0.13763347E-04
     -0.19857160E-03
     -0.14873648E-03
      0.76042484E-04
     -0.23702786E-03
      0.57255405E-04
     -0.56028542E-04
      0.61869350E-03
      0.12684982E-02
      0.26943209E-02
      0.28965704E-02
      0.12269616E-02
      0.16967874E-02
      0.13775728E-02
      0.12649897E-02
     -0.17413588E-03
      0.23412611E-02
      0.31514061E-02
      0.19642340E-02
      0.86179711E-03
      0.20561145E-02
     -0.57259110E-03
     -0.40986474E-03
     -0.57018649E-03
      0.22575261E-03
     -0.67036687E-03
     -0.36991378E-03
      0.19857417E-03
     -0.15386054E-03
      0.30202507E-03
     -0.56254231E-03
     -0.41123545E-03
     -0.55278679E-03
      0.10806600E-02
      0.14296286E-02
      0.18427373E-02
      0.23126229E-02
      0.83798133E-03
     -0.24948247E-03
      0.56294479E-03
      0.30981371E-03
      0.16934066E-02
      0.81869966E-03
     -0.12470487E-02
     -0.66527327E-03
      0.30197046E-02
      0.27791014E-02
      0.37186359E-02
      0.34401671E-02
      0.38270761E-02
     -0.12103607E-03
      0.32049038E-02
      0.43182370E-03
     -0.35196529E-02
      0.13797709E-02
     -0.21351143E-02
     -0.10673214E-01
     -0.30130086E-01
     -0.54786597E-02
      0.25592566E-02
      0.44305446E-02
      0.39772369E-02
      0.36010608E-02
      0.29523725E-02
      0.29452558E-02
      0.29120242E-02
      0.82474826E-03
      0.19941162E-02
     -0.12563801E-03
     -0.45979529E-03
     -0.73740654E-04
      0.19847926E-02
      0.10384920E-02
      0.96258981E-03
     -0.58045268E-03
     -0.82529686E-03
     -0.39338604E-03
     -0.56377194E-03
     -0.10007525E-04
      0.72264260E-03
     -0.53021148E-03
     -0.52069509E-03
     -0.31870146E-03
     -0.37570376E-03
     -0.70700506E-03
     -0.63485402E-03
     -0.28105407E-03
      0.11000961E-03
     -0.36089091E-03
      0.10797299E-03
      0.25563782E-03
      0.89874156E-04
      0.23464503E-03
      0.14810139E-03
      0.10791160E-03
      0.31824958E-03
      0.12149907E-05
     -0.22417389E-04
      0.11343619E-03
     -0.97860783E-04
      0.20733351E-03
     -0.39182153E-03
      0.22676772E-04
     -0.39586679E-04
      0.26257870E-03
      0.22195936E-03
      0.16025806E-03
      0.23562689E-03
      0.17787693E-03
      0.11980263E-03
      0.39380371E-03
      0.21118711E-03
      0.14375389E-03
      0.22845474E-04
      0.11460752E-03
      0.50952930E-04
      0.98076535E-04
      0.42471558E-04
      0.11747076E-03
      0.19478831E-03
      0.25794416E-03
     -0.16448190E-03
      0.30608986E-03
     -0.31751187E-03
     -0.30762377E-03
      0.32302918E-03
     -0.42339734E-03
      0.40745210E-03
      0.32422640E-03
     -0.53291160E-03
      0.39360740E-03
     -0.51327695E-03
     -0.39798882E-03
      0.49780204E-03
     -0.64299895E-03
      0.62688756E-03
      0.48633869E-03
      0.27235471E-03
     -0.39823579E-03
      0.34294028E-03
     -0.49946630E-03
      0.31095590E-03
     -0.65387475E-03
     -0.53695153E-03
      0.32130803E-03
     -0.59566333E-03
      0.59176593E-03
      0.49193031E-03
     -0.75710610E-03
      0.33482822E-03
     -0.82245559E-03
     -0.60918667E-03
     -0.62578457E-03
      0.61573235E-03
     -0.65779075E-03
     -0.70974054E-03
     -0.47989248E-03
      0.45259911E-03
     -0.62836037E-03
      0.59210287E-03
     -0.60421165E-03
     -0.64536571E-03
      0.62447231E-03
     -0.74818391E-03
     -0.78170079E-03
     -0.17809767E-02
     -0.63621318E-03
     -0.79809299E-03
     -0.21263544E-02
      0.31837360E-03
     -0.58329249E-03
      0.69535791E-03
      0.66702571E-03
     -0.61697956E-03
      0.77815840E-03
     -0.70515321E-03
     -0.65470838E-03
      0.77690028E-03
     -0.63166130E-03
      0.79847559E-03
      0.89967737E-03
      0.72734540E-03
     -0.72925556E-03
      0.86541774E-03
      0.76495760E-03
     -0.66149882E-03
      0.98272541E-03
     -0.74336345E-03
     -0.72955289E-03
      0.11929924E-02
     -0.83143054E-03
      0.11355568E-02
      0.10356685E-02
     -0.83709574E-03
      0.13907846E-02
     -0.91815863E-03
     -0.94967497E-03
     -0.77333063E-03
      0.94903249E-03
     -0.88568578E-03
     -0.79924540E-03
      0.75349867E-03
     -0.71070621E-03
      0.62876636E-03
      0.98351131E-03
     -0.74352415E-03
      0.90077213E-03
     -0.81130668E-03
     -0.78453737E-03
      0.44843174E-03
     -0.75324401E-03
     -0.15438832E-03
      0.72771365E-03
      0.12664692E-02
     -0.84944116E-03
      0.12602908E-02
      0.16151182E-02
      0.79584974E-03
     -0.86035507E-03
      0.10121071E-02
      0.80063833E-03
     -0.97286785E-03
      0.10380396E-02
     -0.10361114E-02
     -0.92321507E-03
      0.12604949E-02
     -0.10237180E-02
      0.16191788E-02
      0.13840738E-02
      0.78047474E-03
     -0.96833593E-03
      0.10517734E-02
     -0.60155708E-03
     -0.86915222E-03
      0.24997557E-03
     -0.88675539E-03
     -0.55253624E-03
      0.12407986E-03
     -0.50704213E-03
      0.49284197E-03
      0.63823896E-03
     -0.90114268E-03
     -0.45744741E-04
     -0.74659630E-03
     -0.44840208E-03
     -0.56030935E-03
      0.63134300E-03
     -0.53747359E-03
     -0.59635845E-03
     -0.18295544E-04
     -0.20198424E-03
      0.45072096E-03
      0.36046537E-03
     -0.67582943E-04
      0.32531378E-03
     -0.36942608E-03
     -0.40330796E-03
      0.36531557E-03
      0.70695242E-04
      0.19043706E-03
      0.22018765E-03
      0.42465048E-03
     -0.53617278E-03
      0.32522810E-03
      0.56630815E-03
     -0.22005935E-03
      0.28967007E-03
     -0.16159468E-02
      0.46666534E-03
     -0.19632542E-02
     -0.24323119E-02
     -0.36728886E-02
      0.59772036E-03
     -0.18420553E-01
     -0.22715822E-01
     -0.65885342E-01
     -0.26423781E-01
      0.88935584E-04
     -0.42574384E-04
     -0.54035158E-02
     -0.60980997E-03
     -0.63451243E-03
