 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.115158300000000      ",n=         683 ,e=        1258 
     -0.16720132E-02     -0.17010696E-02     -0.16706676E-02     -0.15690781E-02     -0.15667467E-02
     -0.14760380E-02     -0.15883888E-02     -0.14759269E-02     -0.14840119E-02     -0.14537888E-02
     -0.15887043E-02     -0.13860498E-02     -0.13672869E-02     -0.12909676E-02     -0.13801481E-02
     -0.15883654E-02     -0.15227170E-02     -0.14325476E-02     -0.13793396E-02     -0.14404285E-02
     -0.13040105E-02     -0.13187313E-02     -0.12512282E-02     -0.13612271E-02     -0.12487037E-02
     -0.11873248E-02     -0.11329627E-02     -0.12055157E-02     -0.13604638E-02     -0.12855576E-02
     -0.12559500E-02     -0.12749143E-02     -0.13379443E-02     -0.12783916E-02     -0.12728803E-02
     -0.12418099E-02     -0.10112328E-02     -0.97985214E-03     -0.97114056E-03     -0.95696414E-03
     -0.93733193E-03     -0.91902344E-03     -0.88889991E-03     -0.92876404E-03     -0.87204819E-03
     -0.88221396E-03     -0.86413733E-03     -0.90850725E-03     -0.84456190E-03     -0.82936130E-03
     -0.80402017E-03     -0.83956249E-03     -0.91603367E-03     -0.89487398E-03     -0.87208094E-03
     -0.92566982E-03     -0.89166584E-03     -0.87835192E-03     -0.87668934E-03     -0.84480117E-03
     -0.83272223E-03     -0.80308592E-03     -0.84638247E-03     -0.83008845E-03     -0.79815296E-03
     -0.78269176E-03     -0.78851177E-03     -0.83254318E-03     -0.80491750E-03     -0.79170630E-03
     -0.79237143E-03     -0.85305365E-03     -0.83152023E-03     -0.81453936E-03     -0.79446218E-03
     -0.82094682E-03     -0.82347914E-03     -0.80045292E-03     -0.79046660E-03     -0.78595654E-03
     -0.80248022E-03     -0.78600660E-03     -0.77917102E-03     -0.76950755E-03     -0.75269410E-03
     -0.74512933E-03     -0.71852245E-03     -0.76015343E-03     -0.71120183E-03     -0.72545239E-03
     -0.71700107E-03     -0.75100338E-03     -0.68708839E-03     -0.68029617E-03     -0.65823264E-03
     -0.69362017E-03     -0.76492819E-03     -0.75458268E-03     -0.73010712E-03     -0.76714617E-03
     -0.65194136E-03     -0.66440679E-03     -0.65732299E-03     -0.68586250E-03     -0.66887060E-03
     -0.68963652E-03     -0.70085449E-03     -0.69818663E-03     -0.66110600E-03     -0.67162557E-03
     -0.66320041E-03     -0.69154323E-03     -0.72066113E-03     -0.73254974E-03     -0.72232331E-03
     -0.75582713E-03     -0.63171168E-03     -0.62587956E-03     -0.60709278E-03     -0.63756282E-03
     -0.60172366E-03     -0.61271549E-03     -0.60673132E-03     -0.63104230E-03     -0.58433833E-03
     -0.57939863E-03     -0.56322053E-03     -0.58967404E-03     -0.64191730E-03     -0.63477447E-03
     -0.61697709E-03     -0.64468287E-03     -0.76692891E-03     -0.75472986E-03     -0.73287626E-03
     -0.76419055E-03     -0.72190733E-03     -0.73107818E-03     -0.71945106E-03     -0.75125198E-03
     -0.70157075E-03     -0.69159154E-03     -0.67267818E-03     -0.70039215E-03     -0.75921003E-03
     -0.74575480E-03     -0.72728960E-03     -0.75237393E-03     -0.73701953E-03     -0.70918318E-03
     -0.69361719E-03     -0.70336124E-03     -0.66804540E-03     -0.66362609E-03     -0.64064206E-03
     -0.67853775E-03     -0.65272461E-03     -0.62920055E-03     -0.61487130E-03     -0.62643589E-03
     -0.67289001E-03     -0.65035041E-03     -0.63632885E-03     -0.64490069E-03     -0.59306777E-03
     -0.59103338E-03     -0.57100846E-03     -0.60507699E-03     -0.56941340E-03     -0.58218743E-03
     -0.57891527E-03     -0.60170110E-03     -0.55122263E-03     -0.54836176E-03     -0.53194579E-03
     -0.56078643E-03     -0.61530449E-03     -0.61121065E-03     -0.59194148E-03     -0.62424676E-03
     -0.58005846E-03     -0.55942639E-03     -0.54624753E-03     -0.55816800E-03     -0.52647118E-03
     -0.52696728E-03     -0.50925384E-03     -0.53964817E-03     -0.51340638E-03     -0.49478776E-03
     -0.47867178E-03     -0.49403753E-03     -0.53744504E-03     -0.52044519E-03     -0.50773460E-03
     -0.52007273E-03     -0.61924079E-03     -0.60012674E-03     -0.58774275E-03     -0.59540079E-03
     -0.56984274E-03     -0.56603079E-03     -0.54960349E-03     -0.57776104E-03     -0.55788145E-03
     -0.54147882E-03     -0.52955862E-03     -0.53857753E-03     -0.57330458E-03     -0.55694785E-03
     -0.54627936E-03     -0.55286091E-03     -0.73838137E-03     -0.72164296E-03     -0.71501282E-03
     -0.70895632E-03     -0.69749086E-03     -0.68643395E-03     -0.66986835E-03     -0.69296067E-03
     -0.68989145E-03     -0.67201664E-03     -0.66359368E-03     -0.66243009E-03     -0.68140876E-03
     -0.66621845E-03     -0.65980254E-03     -0.65561014E-03     -0.64591454E-03     -0.63766579E-03
     -0.62118740E-03     -0.64567389E-03     -0.61366035E-03     -0.62131157E-03     -0.61335021E-03
     -0.63695471E-03     -0.59826078E-03     -0.59136717E-03     -0.57686588E-03     -0.59863112E-03
     -0.64407760E-03     -0.63492014E-03     -0.62021625E-03     -0.64111577E-03     -0.63698180E-03
     -0.61976618E-03     -0.61038133E-03     -0.61268076E-03     -0.59377006E-03     -0.58775770E-03
     -0.57225764E-03     -0.59664267E-03     -0.58420890E-03     -0.56831776E-03     -0.55860893E-03
     -0.56321349E-03     -0.59016063E-03     -0.57508810E-03     -0.56674693E-03     -0.56918275E-03
     -0.63153751E-03     -0.61787413E-03     -0.61176504E-03     -0.60903433E-03     -0.59783130E-03
     -0.59012563E-03     -0.57707551E-03     -0.59609580E-03     -0.59134575E-03     -0.57752084E-03
     -0.57057941E-03     -0.57086588E-03     -0.58797844E-03     -0.57559580E-03     -0.57008602E-03
     -0.56824278E-03      0.45606486E-03      0.46493912E-03      0.47115351E-03      0.46297883E-03
      0.48003484E-03      0.47866502E-03      0.48471950E-03      0.46973511E-03      0.48668700E-03
      0.49420548E-03      0.50385989E-03      0.49173591E-03      0.46900897E-03      0.47150717E-03
      0.48168353E-03      0.47333333E-03      0.51034081E-03      0.50676470E-03      0.51235771E-03
      0.49722405E-03      0.50792921E-03      0.50098479E-03      0.49839164E-03      0.49643510E-03
      0.51264073E-03      0.51005606E-03      0.51316046E-03      0.50246987E-03      0.48788586E-03
      0.48065129E-03      0.48689584E-03      0.47636146E-03      0.51901577E-03      0.52478875E-03
      0.53397267E-03      0.52172763E-03      0.53918933E-03      0.53475226E-03      0.53879783E-03
      0.52621921E-03      0.54831284E-03      0.55278941E-03      0.56168300E-03      0.54755754E-03
      0.52199779E-03      0.52567773E-03      0.53403864E-03      0.52050782E-03      0.47470449E-03
      0.48219460E-03      0.48524523E-03      0.46863102E-03      0.48877065E-03      0.49181333E-03
      0.49330824E-03      0.48037667E-03      0.49601314E-03      0.50062308E-03      0.51000860E-03
      0.49520154E-03      0.46639024E-03      0.47160321E-03      0.48720729E-03      0.47567686E-03
      0.56534337E-03      0.55943170E-03      0.56186663E-03      0.55081904E-03      0.55544122E-03
      0.54761922E-03      0.54130830E-03      0.54507911E-03      0.55706047E-03      0.55021708E-03
      0.55113720E-03      0.54296140E-03      0.53718721E-03      0.53140136E-03      0.53388161E-03
      0.52375080E-03      0.54402026E-03      0.53797836E-03      0.53029216E-03      0.53636307E-03
      0.52493533E-03      0.52291635E-03      0.51750549E-03      0.53011494E-03      0.51629295E-03
      0.51248295E-03      0.49698711E-03      0.50933252E-03      0.52764850E-03      0.52144867E-03
      0.51463794E-03      0.51834989E-03      0.54475176E-03      0.53649048E-03      0.53734856E-03
      0.53141644E-03      0.52828920E-03      0.52452665E-03      0.50896072E-03      0.52249589E-03
      0.52907325E-03      0.51147303E-03      0.50675138E-03      0.50544840E-03      0.51878851E-03
      0.50346402E-03      0.50219031E-03      0.49670889E-03      0.51221369E-03      0.50598260E-03
      0.50947915E-03      0.49902234E-03      0.50071119E-03      0.49765041E-03      0.48318429E-03
      0.49614089E-03      0.50519698E-03      0.49065296E-03      0.49073303E-03      0.48474743E-03
      0.49191835E-03      0.46488505E-03      0.47047217E-03      0.46944592E-03      0.57404823E-03
      0.57685120E-03      0.58533521E-03      0.57027151E-03      0.58718404E-03      0.57990985E-03
      0.58048256E-03      0.57177379E-03      0.59534224E-03      0.59616337E-03      0.60401094E-03
      0.58835905E-03      0.56470317E-03      0.56551744E-03      0.57291823E-03      0.55815029E-03
      0.60379683E-03      0.59541118E-03      0.59389016E-03      0.58794974E-03      0.58540235E-03
      0.57880318E-03      0.57062854E-03      0.57987396E-03      0.58323048E-03      0.57455690E-03
      0.57182155E-03      0.56885259E-03      0.57285504E-03      0.56497580E-03      0.56426218E-03
      0.55829281E-03      0.61120332E-03      0.60985888E-03      0.61669438E-03      0.60090495E-03
      0.61408594E-03      0.60484542E-03      0.60121630E-03      0.59840640E-03      0.62035987E-03
      0.61672346E-03      0.62241236E-03      0.60677865E-03      0.58935744E-03      0.58603324E-03
      0.59150782E-03      0.57688654E-03      0.55054707E-03      0.55067597E-03      0.55631865E-03
      0.54237033E-03      0.55576039E-03      0.54719386E-03      0.54686808E-03      0.54291838E-03
      0.56069148E-03      0.55928136E-03      0.56342408E-03      0.55051896E-03      0.53259206E-03
      0.53197357E-03      0.53543416E-03      0.51273503E-03      0.45441987E-03      0.41589514E-03
      0.43506242E-03      0.18688612E-03      0.41558818E-03      0.21660184E-03      0.45006406E-04
      0.32005116E-04      0.43554103E-03      0.41573811E-03      0.44425383E-03      0.22353345E-03
     -0.27019597E-03     -0.38850980E-03     -0.25446537E-03     -0.49294498E-03      0.42133378E-03
      0.22610015E-03      0.48600866E-04      0.48683789E-04     -0.24732547E-03     -0.40860090E-03
     -0.51042667E-03     -0.24787978E-03     -0.40892877E-03     -0.51493558E-03     -0.52812158E-03
     -0.52260828E-03     -0.40338515E-03     -0.50204959E-03     -0.51586594E-03     -0.50522146E-03
      0.45075534E-03      0.42615754E-03      0.45554798E-03      0.22655955E-03      0.42690679E-03
      0.22502063E-03      0.54932523E-04      0.48611271E-04      0.45581141E-03      0.42606006E-03
      0.45532893E-03      0.22656158E-03     -0.24408866E-03     -0.40610991E-03     -0.24001717E-03
     -0.52149207E-03     -0.50938354E-03     -0.51414282E-03     -0.51769799E-03     -0.51973009E-03
     -0.52113065E-03     -0.52637317E-03     -0.53295550E-03     -0.52693530E-03     -0.52438763E-03
     -0.52722582E-03     -0.52984007E-03     -0.53223402E-03     -0.53557495E-03     -0.54341598E-03
     -0.54164932E-03     -0.55228043E-03     -0.46933701E-03     -0.46972293E-03     -0.45941171E-03
     -0.48731303E-03     -0.46985192E-03     -0.48427548E-03     -0.47627851E-03     -0.48840333E-03
     -0.45609038E-03     -0.45821589E-03     -0.44919088E-03     -0.46815989E-03     -0.49714701E-03
     -0.49793065E-03     -0.48888988E-03     -0.50728392E-03     -0.45028425E-03     -0.45827888E-03
     -0.45938165E-03     -0.46841513E-03     -0.46740615E-03     -0.47695823E-03     -0.48563266E-03
     -0.47791010E-03     -0.46717893E-03     -0.47527198E-03     -0.47462052E-03     -0.48511448E-03
     -0.48648093E-03     -0.49598612E-03     -0.49502700E-03     -0.50697100E-03     -0.44057792E-03
     -0.44252635E-03     -0.43363628E-03     -0.44885405E-03     -0.44194894E-03     -0.44558901E-03
     -0.45278108E-03     -0.45139981E-03     -0.44072559E-03     -0.45549425E-03     -0.45688539E-03
     -0.45292821E-03     -0.45840369E-03     -0.45994742E-03     -0.45508055E-03     -0.46601312E-03
     -0.51611296E-03     -0.51559510E-03     -0.50408112E-03     -0.52480200E-03     -0.50326860E-03
     -0.51162352E-03     -0.51069118E-03     -0.52315453E-03     -0.49338396E-03     -0.49203464E-03
     -0.48192181E-03     -0.49985632E-03     -0.53229436E-03     -0.53020660E-03     -0.51854309E-03
     -0.53876938E-03     -0.42958083E-03     -0.43956320E-03     -0.39000436E-03     -0.46217769E-03
     -0.41194637E-03     -0.45840798E-03     -0.46533294E-03     -0.46065578E-03     -0.33859164E-03
     -0.37758270E-03     -0.26169535E-03     -0.44940474E-03     -0.45960065E-03     -0.46085272E-03
     -0.46575000E-03     -0.46578674E-03     -0.31116755E-03     -0.42673890E-03     -0.45180761E-03
     -0.46691810E-03     -0.48194189E-03     -0.47515336E-03     -0.47721370E-03     -0.47465103E-03
     -0.48316711E-03     -0.48290804E-03     -0.48661522E-03     -0.48185652E-03     -0.46761834E-03
     -0.47123443E-03     -0.47650990E-03     -0.47115954E-03     -0.15046451E-03     -0.20845536E-03
     -0.10461156E-04     -0.37801054E-03     -0.63308192E-04     -0.28963925E-03     -0.34618147E-03
     -0.41316569E-03      0.15806413E-03      0.11590564E-03      0.34028971E-03     -0.16082455E-03
     -0.48233230E-03     -0.48862383E-03     -0.46328721E-03     -0.48746679E-03     -0.48057571E-03
     -0.48746286E-03     -0.48570550E-03     -0.49778267E-03     -0.49258414E-03     -0.50311638E-03
     -0.51029991E-03     -0.50530717E-03     -0.49027625E-03     -0.49672402E-03     -0.49403645E-03
     -0.50754610E-03     -0.51659061E-03     -0.52438348E-03     -0.52176222E-03     -0.53633088E-03
     -0.35039458E-03     -0.23139332E-03     -0.55682367E-04     -0.27004435E-03      0.99211954E-04
      0.59188237E-04      0.21578926E-03     -0.13557906E-03      0.28705303E-03      0.38154184E-03
      0.45098627E-03      0.37175126E-03     -0.18770028E-03     -0.22700273E-04      0.18574523E-03
     -0.70700415E-04      0.45644511E-03      0.46444800E-03      0.45634190E-03      0.44523436E-03
      0.45437166E-03      0.48060261E-03      0.48227193E-03      0.45546467E-03      0.44399277E-03
      0.44823029E-03      0.45201688E-03      0.46659436E-03      0.33987503E-03      0.32286241E-03
      0.43491055E-03      0.11718176E-03      0.43701123E-03      0.43590331E-03      0.41686625E-03
      0.43260118E-03      0.43274937E-03      0.43107395E-03      0.45822312E-03      0.43144036E-03
      0.44258948E-03      0.45600607E-03      0.44747201E-03      0.45839158E-03      0.44122559E-03
      0.45510446E-03      0.46013778E-03      0.46418639E-03      0.76360902E-04      0.26601511E-03
      0.43059165E-03      0.23491094E-03      0.48493283E-03      0.48872814E-03      0.47573064E-03
      0.39992328E-03      0.47000905E-03      0.45851441E-03      0.46311929E-03      0.46259326E-03
      0.38329829E-03      0.48023223E-03      0.47504415E-03      0.48118201E-03     -0.54452332E-03
     -0.54148463E-03     -0.52920649E-03     -0.54924132E-03     -0.52601638E-03     -0.53313190E-03
     -0.52950387E-03     -0.54553255E-03     -0.51441219E-03     -0.51113186E-03     -0.50010699E-03
     -0.51770518E-03     -0.55296337E-03     -0.54862286E-03     -0.53624136E-03     -0.55560706E-03
     -0.49720423E-03     -0.50260323E-03     -0.49997624E-03     -0.51409541E-03     -0.50514213E-03
     -0.51665144E-03     -0.52199182E-03     -0.52046846E-03     -0.50306792E-03     -0.50659229E-03
     -0.50487497E-03     -0.51750414E-03     -0.53215263E-03     -0.53848072E-03     -0.53379757E-03
     -0.55075418E-03     -0.48995814E-03     -0.49194522E-03     -0.48139106E-03     -0.49306169E-03
     -0.42027359E-03     -0.45234559E-03     -0.34271478E-03     -0.49721025E-03     -0.23844515E-03
      0.10762972E-04      0.31009620E-03     -0.63349057E-04     -0.49478174E-03     -0.49244133E-03
     -0.38751085E-03     -0.49491733E-03     -0.55722926E-03     -0.55180195E-03     -0.53956578E-03
     -0.55786520E-03     -0.53432090E-03     -0.53981326E-03     -0.53407418E-03     -0.55195285E-03
     -0.52245313E-03     -0.51756392E-03     -0.50822467E-03     -0.52252374E-03     -0.55775691E-03
     -0.55133116E-03     -0.53923481E-03     -0.55668609E-03     -0.76787563E-03     -0.74539525E-03
     -0.73586393E-03     -0.71526474E-03     -0.73700139E-03     -0.71625392E-03     -0.70790805E-03
     -0.70785381E-03     -0.68874778E-03     -0.68114223E-03     -0.66362833E-03     -0.68853662E-03
     -0.68083301E-03     -0.66318786E-03     -0.65536413E-03     -0.65630159E-03     -0.68021232E-03
     -0.66285799E-03     -0.65621607E-03     -0.63902195E-03     -0.63274877E-03     -0.61763864E-03
     -0.63982623E-03     -0.61163593E-03     -0.61793906E-03     -0.61140496E-03     -0.63299581E-03
     -0.59762782E-03     -0.59149119E-03     -0.57824017E-03     -0.59755568E-03     -0.63968302E-03
     -0.63250708E-03     -0.61752327E-03     -0.63155625E-03     -0.61647540E-03     -0.60919190E-03
     -0.61087503E-03     -0.59524774E-03     -0.59029447E-03     -0.57732119E-03     -0.59678575E-03
     -0.58853520E-03     -0.57567684E-03     -0.56909510E-03     -0.57083452E-03     -0.59122638E-03
     -0.57816808E-03     -0.57215733E-03     -0.57274031E-03     -0.61019322E-03     -0.59632366E-03
     -0.59115573E-03     -0.57771373E-03     -0.57245892E-03     -0.57147004E-03     -0.55879689E-03
     -0.55575467E-03     -0.54788776E-03     -0.56037449E-03     -0.54456936E-03     -0.54920797E-03
     -0.54588474E-03     -0.55746347E-03     -0.53716314E-03     -0.53531961E-03     -0.53171853E-03
     -0.53854869E-03     -0.56160384E-03     -0.55825169E-03     -0.54996564E-03     -0.56219733E-03
     -0.53288547E-03     -0.53335498E-03     -0.53384885E-03     -0.53642328E-03     -0.53364005E-03
     -0.53671946E-03     -0.53890216E-03     -0.53903042E-03     -0.53377307E-03     -0.53347092E-03
     -0.53382770E-03     -0.53650104E-03     -0.54645710E-03     -0.55008044E-03     -0.54627677E-03
     -0.55843257E-03     -0.53375627E-03     -0.52264722E-03     -0.40124954E-03     -0.53522690E-03
     -0.20583713E-03     -0.35658415E-03     -0.15422937E-03     -0.51153103E-03      0.82113932E-04
      0.26527022E-03      0.43698162E-03      0.14142391E-03     -0.53341202E-03     -0.49038442E-03
     -0.30986911E-03     -0.52915779E-03     -0.56209162E-03     -0.55804682E-03     -0.54955367E-03
     -0.56104768E-03     -0.54555442E-03     -0.53829754E-03     -0.53569047E-03     -0.53296551E-03
      0.46726225E-03      0.46042797E-03      0.48275666E-03      0.30876488E-03      0.47868021E-03
      0.34752325E-03      0.19477887E-03      0.49568592E-03     -0.10046445E-03     -0.26092483E-03
     -0.46310125E-03      0.51006138E-03      0.51672929E-03      0.53381704E-03      0.51701967E-03
      0.53727167E-03      0.53678911E-03      0.54065188E-03      0.52331120E-03      0.54856442E-03
      0.55177702E-03      0.56114235E-03      0.54973513E-03      0.52410919E-03      0.56520956E-03
      0.57421614E-03      0.57962193E-03      0.58834858E-03
     -0.10205384E+00
     -0.10126237E+00
     -0.96728962E-01
     -0.31280470E-02
     -0.92643409E-01
     -0.37114496E-02
     -0.40857858E-02
     -0.32694375E-02
     -0.89266907E-01
     -0.86418019E-01
     -0.84037526E-01
     -0.35954551E-02
      0.65994150E-03
      0.30921641E-03
      0.20002579E-03
      0.77605634E-03
     -0.81944263E-01
     -0.37470235E-02
     -0.39601739E-02
     -0.41094896E-02
      0.62453172E-03
     -0.34928026E-03
      0.41436901E-03
      0.31930720E-03
     -0.10627196E-03
      0.48504257E-03
     -0.59196891E-03
     -0.57997569E-03
     -0.20350278E-03
      0.66749533E-03
     -0.37033274E-03
      0.27557636E-03
     -0.79432780E-01
     -0.77478829E-01
     -0.75037942E-01
     -0.35800502E-02
     -0.73132559E-01
     -0.34988406E-02
     -0.40770149E-02
     -0.40147480E-02
     -0.70798230E-01
     -0.68944094E-01
     -0.66751660E-01
     -0.35093999E-02
      0.73385111E-03
     -0.26127679E-04
      0.81287868E-03
      0.46505680E-03
      0.10501802E-02
     -0.13764570E-04
      0.71007809E-03
      0.15193836E-02
     -0.70096231E-03
      0.88363184E-03
     -0.10157255E-02
     -0.36877382E-03
      0.66835535E-03
     -0.72807300E-03
      0.63177967E-03
      0.79266363E-03
      0.17638196E-02
     -0.79720028E-03
      0.10566334E-02
      0.18751934E-02
     -0.65017742E-01
     -0.36632371E-02
     -0.42545613E-02
     -0.41768226E-02
      0.93716228E-03
      0.14542032E-03
      0.49022975E-03
      0.84076838E-03
      0.39709206E-03
      0.58985960E-03
     -0.25038310E-03
     -0.31605769E-03
      0.39950305E-04
      0.47210763E-03
     -0.45286065E-03
     -0.56371086E-03
      0.49186876E-03
     -0.52495769E-03
      0.48192937E-03
      0.52227918E-03
     -0.70996297E-03
      0.54340584E-03
     -0.78459047E-03
     -0.59745847E-03
      0.56274347E-03
     -0.85768294E-03
      0.68211011E-03
      0.64159990E-03
      0.51231630E-03
     -0.66523094E-03
      0.63596670E-03
      0.54483852E-03
     -0.44809104E-03
      0.45245469E-03
     -0.50654432E-03
     -0.60183556E-03
      0.46138656E-03
     -0.60771852E-03
      0.51926078E-03
      0.51200216E-03
     -0.48186637E-03
      0.47363346E-03
     -0.71629848E-03
     -0.53939241E-03
     -0.69863118E-03
      0.61298784E-03
     -0.66672779E-03
     -0.80411048E-03
     -0.72674294E-03
      0.70307053E-03
     -0.88337471E-03
     -0.95806304E-03
      0.73209734E-03
     -0.11874791E-02
      0.87749966E-03
      0.89987484E-03
     -0.98645654E-03
      0.80464614E-03
     -0.96685747E-03
     -0.12229542E-02
     -0.12549556E-02
      0.11413805E-02
     -0.14820619E-02
     -0.11429394E-02
     -0.62930694E-01
     -0.61250268E-01
     -0.59121429E-01
     -0.38973676E-02
     -0.57359379E-01
     -0.39704082E-02
     -0.43582733E-02
     -0.42677752E-02
     -0.55082616E-01
     -0.53510881E-01
     -0.51219688E-01
     -0.39881618E-02
      0.11323911E-02
      0.56526498E-03
      0.12055245E-02
      0.62855269E-03
     -0.50110881E-01
     -0.42213697E-02
     -0.47709089E-02
     -0.46164347E-02
      0.83575245E-03
      0.40176329E-03
      0.46014547E-03
      0.10147659E-02
      0.29941212E-03
      0.36497822E-03
     -0.44082022E-03
     -0.19982739E-03
      0.49725897E-03
      0.52962349E-03
     -0.17638961E-03
     -0.20888672E-03
     -0.47877696E-01
     -0.46923126E-01
     -0.44673714E-01
     -0.43660315E-02
     -0.43879151E-01
     -0.42554435E-02
     -0.48425894E-02
     -0.47508851E-02
     -0.42059286E-01
     -0.41763176E-01
     -0.39290122E-01
     -0.45893700E-02
      0.74752229E-03
     -0.29305413E-04
      0.29079658E-03
      0.45829144E-04
      0.47384541E-03
     -0.35398548E-03
      0.43141154E-03
      0.43957048E-03
     -0.31567929E-03
      0.39487645E-03
     -0.59704485E-03
     -0.40197570E-03
      0.35526379E-03
     -0.52154136E-03
      0.75005540E-04
      0.68817604E-04
      0.43048262E-03
     -0.66615037E-03
      0.94548150E-04
      0.12171290E-03
      0.18819764E-02
     -0.13162971E-02
      0.11509105E-02
      0.17942581E-02
     -0.14112049E-02
      0.11612948E-02
     -0.10765489E-02
     -0.14675733E-02
      0.94304246E-03
     -0.11097534E-02
      0.84391849E-03
      0.99495597E-03
      0.13019439E-02
     -0.11046422E-02
      0.11701615E-02
      0.17280321E-02
     -0.91590486E-03
      0.78191547E-03
     -0.71026395E-03
     -0.99117545E-03
      0.82868586E-03
     -0.63939889E-03
      0.98972709E-03
      0.87604835E-03
     -0.47871359E-03
      0.75288859E-03
     -0.42243708E-03
     -0.24747210E-03
     -0.95579932E-03
      0.12708052E-02
     -0.37719472E-03
     -0.39522114E-03
      0.70262084E-03
     -0.70973782E-03
      0.60173026E-03
      0.67740141E-03
     -0.58162544E-03
      0.56650565E-03
     -0.69844282E-03
     -0.61037794E-03
      0.51648692E-03
     -0.73312994E-03
      0.14621426E-03
      0.20114964E-03
      0.66100343E-03
     -0.58353824E-03
      0.29164568E-03
      0.34375369E-03
      0.11149628E-02
     -0.56509859E-03
      0.69952167E-03
      0.39707198E-04
     -0.41328383E-04
      0.44578062E-03
     -0.65367684E-04
     -0.37784075E-03
      0.59579462E-03
     -0.26798996E-03
      0.24613828E-03
      0.76646408E-04
      0.38799169E-02
      0.75964649E-02
      0.44291143E-02
      0.10517409E-01
      0.97837342E-02
      0.18459597E-01
      0.49285914E-02
      0.12529606E-01
      0.48973019E-02
      0.10913170E-01
      0.38122473E-02
      0.16626926E-02
      0.31114613E-02
      0.57300812E-02
      0.84151012E-04
      0.41853975E-02
     -0.46912732E-03
      0.16372872E-02
      0.24427876E-02
     -0.10302681E-02
      0.15200235E-02
      0.28629981E-02
      0.74752821E-02
      0.14345363E-02
      0.48562058E-02
      0.80572492E-02
      0.20574835E-01
      0.31659817E-01
      0.20270999E-01
      0.20511506E-01
      0.10995467E-01
      0.12512388E-01
      0.19700889E-01
      0.33286222E-01
      0.29294974E-01
      0.42898022E-01
      0.72393222E-03
     -0.95291548E-04
      0.80937487E-03
     -0.10392188E-03
      0.60211277E-03
     -0.27891235E-03
      0.43258666E-03
      0.16150622E-02
      0.81802922E-03
      0.20177996E-02
      0.14313516E-02
     -0.71299391E-04
     -0.10393637E-02
     -0.63591467E-02
     -0.11681394E+00
     -0.40765087E-02
      0.55286282E-03
     -0.50634220E-03
      0.54756741E-03
      0.47169576E-04
      0.16836498E-02
      0.19182892E-02
      0.70776261E-03
      0.44802813E-03
      0.10550808E-02
     -0.36803129E-05
      0.51518120E-03
      0.17386247E-02
      0.41433006E-03
      0.15787001E-04
     -0.37251505E-03
     -0.69645504E-03
     -0.45811247E-03
      0.11135467E-02
     -0.10568353E-02
     -0.14723738E-02
      0.17925617E-01
      0.17502195E-01
      0.90133309E-02
      0.10861238E-01
      0.93503776E-02
      0.10808112E-01
      0.31974115E-02
      0.44644756E-02
      0.46026298E-02
      0.63397421E-02
      0.75859544E-03
      0.46285569E-02
      0.73105196E-02
      0.18411730E-03
      0.47674789E-02
     -0.14399913E-03
      0.21949042E-02
      0.31035154E-02
     -0.55342323E-03
      0.26405881E-02
      0.22341100E-02
      0.58249234E-02
      0.40535885E-03
      0.45293959E-02
     -0.93335884E-03
     -0.33409983E-03
      0.29894222E-02
     -0.11790131E-02
      0.20373351E-02
      0.29562081E-02
     -0.15059474E-02
      0.17355996E-02
     -0.17949963E-02
     -0.17177764E-02
     -0.14420077E-02
      0.19296218E-02
     -0.18274393E-02
     -0.85925827E-03
     -0.55118921E-03
      0.14511549E-02
     -0.25227257E-03
     -0.17182104E-03
      0.60862924E-03
      0.33527619E-03
      0.72221494E-03
      0.13423355E-03
      0.68627490E-03
      0.20177942E-03
      0.14153074E-03
     -0.13833510E-03
      0.17073336E-03
     -0.72485825E-04
      0.14120104E-03
      0.14446800E-03
      0.14207844E-03
      0.13156989E-03
      0.13423418E-03
      0.84243847E-05
     -0.22644714E-03
      0.12816013E-03
     -0.18580485E-03
      0.66833164E-03
      0.82808969E-03
      0.49915789E-03
      0.10368406E-03
      0.81205387E-03
     -0.74649389E-04
      0.17577932E-03
      0.19660453E-03
      0.36365791E-03
      0.78486006E-03
      0.28059396E-03
     -0.17936272E-03
      0.48822441E-04
      0.17451600E-03
     -0.82064128E-04
      0.23745236E-04
      0.46741830E-04
     -0.13303140E-03
      0.80347097E-04
     -0.12268173E-03
     -0.10256374E-02
      0.15096565E-03
      0.30366652E-04
      0.73347662E-04
      0.76457348E-04
     -0.77075540E-03
     -0.88804719E-03
      0.50530365E-04
     -0.57783971E-03
      0.75884018E-03
     -0.22373292E-03
      0.17019297E-03
      0.16911243E-03
     -0.19677631E-03
      0.15755109E-03
     -0.14666386E-03
     -0.15707831E-03
      0.15734052E-03
     -0.17675921E-03
      0.14068493E-03
      0.13870457E-03
      0.16581877E-03
     -0.78499352E-04
      0.15130209E-03
      0.17076806E-03
     -0.14774799E-03
      0.13241542E-03
     -0.11316145E-03
     -0.13361784E-03
      0.12860719E-03
     -0.78806044E-04
      0.13513716E-03
      0.13558182E-03
     -0.75953129E-04
      0.11569828E-03
     -0.48032363E-04
     -0.32291354E-04
     -0.79821234E-04
      0.15236566E-03
     -0.12215619E-04
      0.24688349E-05
      0.12569295E-03
     -0.13963212E-03
      0.97562198E-04
      0.11768825E-03
     -0.13238580E-03
      0.95829203E-04
     -0.11604588E-03
     -0.10511308E-03
      0.95536720E-04
     -0.11044830E-03
      0.68558844E-04
