 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.173466300000000      ",n=         683 ,e=        1258 
     -0.13106335E-02     -0.13014906E-02     -0.12706870E-02     -0.12404465E-02     -0.12233218E-02
     -0.11663518E-02     -0.12399571E-02     -0.11621657E-02     -0.11643501E-02     -0.11303419E-02
     -0.12150604E-02     -0.10956683E-02     -0.10796940E-02     -0.10388276E-02     -0.10854546E-02
     -0.12184726E-02     -0.12142079E-02     -0.11540207E-02     -0.11290536E-02     -0.11470793E-02
     -0.10752336E-02     -0.10758389E-02     -0.10287280E-02     -0.10973335E-02     -0.10473308E-02
     -0.10027984E-02     -0.97348712E-03     -0.10063425E-02     -0.10951559E-02     -0.10338518E-02
     -0.10227063E-02     -0.10291475E-02     -0.10603523E-02     -0.10211180E-02     -0.10162475E-02
     -0.99664979E-03     -0.84124603E-03     -0.82003872E-03     -0.81422639E-03     -0.80398514E-03
     -0.79195700E-03     -0.77786677E-03     -0.75727665E-03     -0.78428763E-03     -0.74446061E-03
     -0.75109587E-03     -0.73773877E-03     -0.76953736E-03     -0.72523373E-03     -0.71356096E-03
     -0.69545902E-03     -0.72039155E-03     -0.77457604E-03     -0.75941443E-03     -0.74287743E-03
     -0.78440132E-03     -0.76119062E-03     -0.75220412E-03     -0.74928434E-03     -0.72910069E-03
     -0.71906880E-03     -0.69813032E-03     -0.72824932E-03     -0.71908938E-03     -0.69657400E-03
     -0.68592868E-03     -0.68816078E-03     -0.71720140E-03     -0.69771543E-03     -0.68873752E-03
     -0.68759513E-03     -0.72900511E-03     -0.71376136E-03     -0.70114216E-03     -0.68603356E-03
     -0.70543483E-03     -0.70826170E-03     -0.69151877E-03     -0.68483432E-03     -0.68046654E-03
     -0.69216419E-03     -0.67911462E-03     -0.67456916E-03     -0.66721036E-03     -0.66431313E-03
     -0.65731781E-03     -0.63778859E-03     -0.66777241E-03     -0.63111167E-03     -0.64111420E-03
     -0.63376107E-03     -0.65982472E-03     -0.61312635E-03     -0.60690733E-03     -0.59024173E-03
     -0.61641409E-03     -0.66945102E-03     -0.66081198E-03     -0.64293799E-03     -0.66943339E-03
     -0.58451020E-03     -0.59348942E-03     -0.58723897E-03     -0.60964059E-03     -0.59552251E-03
     -0.61107965E-03     -0.61896868E-03     -0.61835229E-03     -0.58885704E-03     -0.59636102E-03
     -0.58929562E-03     -0.61123778E-03     -0.63498954E-03     -0.64325690E-03     -0.63484020E-03
     -0.66023020E-03     -0.56902313E-03     -0.56373770E-03     -0.54924336E-03     -0.57217982E-03
     -0.54426543E-03     -0.55231221E-03     -0.54694159E-03     -0.56643450E-03     -0.53067838E-03
     -0.52606838E-03     -0.51378029E-03     -0.53360058E-03     -0.57429597E-03     -0.56813455E-03
     -0.55446738E-03     -0.57530542E-03     -0.66782295E-03     -0.65813513E-03     -0.64213862E-03
     -0.66462524E-03     -0.63329430E-03     -0.63963274E-03     -0.63042355E-03     -0.65456393E-03
     -0.61825887E-03     -0.61015041E-03     -0.59603407E-03     -0.61629608E-03     -0.65996570E-03
     -0.64959021E-03     -0.63580874E-03     -0.65403682E-03     -0.65334626E-03     -0.63280625E-03
     -0.62166728E-03     -0.62703759E-03     -0.60231368E-03     -0.59761386E-03     -0.57997257E-03
     -0.60841725E-03     -0.59105503E-03     -0.57278996E-03     -0.56199875E-03     -0.56937688E-03
     -0.60293136E-03     -0.58579074E-03     -0.57549259E-03     -0.58060897E-03     -0.54473096E-03
     -0.54247118E-03     -0.52667286E-03     -0.55268858E-03     -0.52470715E-03     -0.53405982E-03
     -0.53074052E-03     -0.54930341E-03     -0.50969103E-03     -0.50724045E-03     -0.49371062E-03
     -0.51622952E-03     -0.55923325E-03     -0.55516623E-03     -0.54012082E-03     -0.56473187E-03
     -0.53524390E-03     -0.51838418E-03     -0.51052998E-03     -0.51757727E-03     -0.49241996E-03
     -0.49373190E-03     -0.47777741E-03     -0.50191463E-03     -0.48513873E-03     -0.47326299E-03
     -0.45890451E-03     -0.46731455E-03     -0.50016202E-03     -0.48548080E-03     -0.47678498E-03
     -0.48386622E-03     -0.55996496E-03     -0.54515670E-03     -0.53613274E-03     -0.54066537E-03
     -0.52196402E-03     -0.51805907E-03     -0.50493868E-03     -0.52678295E-03     -0.51291950E-03
     -0.49954838E-03     -0.49075338E-03     -0.49650870E-03     -0.52253349E-03     -0.50974798E-03
     -0.50166154E-03     -0.50645987E-03     -0.64341234E-03     -0.63079000E-03     -0.62626343E-03
     -0.62099003E-03     -0.61314607E-03     -0.60443649E-03     -0.59206459E-03     -0.60889511E-03
     -0.60788231E-03     -0.59457724E-03     -0.58860397E-03     -0.58687549E-03     -0.59990016E-03
     -0.58850154E-03     -0.58408938E-03     -0.58017292E-03     -0.57529267E-03     -0.56848281E-03
     -0.55583503E-03     -0.57432404E-03     -0.54952609E-03     -0.55526806E-03     -0.54876123E-03
     -0.56727462E-03     -0.53760050E-03     -0.53225808E-03     -0.52390491E-03     -0.53726550E-03
     -0.57237244E-03     -0.56504239E-03     -0.55380861E-03     -0.56937175E-03     -0.56881147E-03
     -0.55563110E-03     -0.54871215E-03     -0.54957318E-03     -0.53575610E-03     -0.53057596E-03
     -0.51958227E-03     -0.53711195E-03     -0.52868507E-03     -0.51702064E-03     -0.51074720E-03
     -0.51455158E-03     -0.53174878E-03     -0.52192640E-03     -0.51777958E-03     -0.52080102E-03
     -0.56157971E-03     -0.55131215E-03     -0.54720106E-03     -0.54452325E-03     -0.53703482E-03
     -0.53345014E-03     -0.52860418E-03     -0.53650920E-03     -0.53284829E-03     -0.52597442E-03
     -0.52317639E-03     -0.52732568E-03     -0.53338550E-03     -0.52866434E-03     -0.53068982E-03
     -0.53055494E-03      0.48501557E-03      0.49406236E-03      0.49939970E-03      0.49526350E-03
      0.51164165E-03      0.51144739E-03      0.52002302E-03      0.50112148E-03      0.52137280E-03
      0.53189060E-03      0.54335576E-03      0.52988608E-03      0.50099047E-03      0.50752147E-03
      0.51835016E-03      0.50693667E-03      0.55257048E-03      0.54980433E-03      0.55774269E-03
      0.53839831E-03      0.55361596E-03      0.54301846E-03      0.54039530E-03      0.53614428E-03
      0.56042578E-03      0.55602898E-03      0.56165298E-03      0.54650208E-03      0.52579600E-03
      0.52240083E-03      0.52947485E-03      0.51257237E-03      0.56382628E-03      0.57244409E-03
      0.58420453E-03      0.56882817E-03      0.59210926E-03      0.58718635E-03      0.59354306E-03
      0.57588467E-03      0.60378571E-03      0.61080352E-03      0.62255726E-03      0.60520644E-03
      0.57163269E-03      0.57750959E-03      0.58818673E-03      0.57213919E-03      0.51083665E-03
      0.51739162E-03      0.52584899E-03      0.51283833E-03      0.53156136E-03      0.52947563E-03
      0.53347995E-03      0.51978895E-03      0.54203990E-03      0.54765998E-03      0.55751136E-03
      0.54196252E-03      0.51384955E-03      0.51984970E-03      0.53065665E-03      0.51594131E-03
      0.62852268E-03      0.62191984E-03      0.62610354E-03      0.61049038E-03      0.61881869E-03
      0.60807887E-03      0.60124265E-03      0.60405902E-03      0.62164021E-03      0.61397568E-03
      0.61563832E-03      0.60404413E-03      0.59323421E-03      0.58741682E-03      0.59115428E-03
      0.57703772E-03      0.60766279E-03      0.59856537E-03      0.59109799E-03      0.59691767E-03
      0.58227984E-03      0.58058223E-03      0.57150310E-03      0.58747375E-03      0.57525373E-03
      0.56716430E-03      0.56069343E-03      0.56574284E-03      0.58480141E-03      0.57487540E-03
      0.56895962E-03      0.57110033E-03      0.60826064E-03      0.60014195E-03      0.59982444E-03
      0.59180353E-03      0.59156695E-03      0.58408527E-03      0.57616978E-03      0.58409299E-03
      0.59046828E-03      0.58202400E-03      0.58033170E-03      0.57547887E-03      0.57616867E-03
      0.56896631E-03      0.56918050E-03      0.56141752E-03      0.56170476E-03      0.55681321E-03
      0.56025472E-03      0.54667888E-03      0.55383397E-03      0.54460834E-03      0.54104489E-03
      0.54159132E-03      0.55669406E-03      0.54973100E-03      0.55162812E-03      0.54287359E-03
      0.53449451E-03      0.52786073E-03      0.53272541E-03      0.51868782E-03      0.64025379E-03
      0.64501676E-03      0.65652519E-03      0.63735007E-03      0.65992875E-03      0.65125813E-03
      0.65286268E-03      0.64027952E-03      0.67107186E-03      0.67301686E-03      0.68372320E-03
      0.66348831E-03      0.63207915E-03      0.63372823E-03      0.64381868E-03      0.62522459E-03
      0.68412397E-03      0.67372016E-03      0.67236356E-03      0.66366460E-03      0.66174655E-03
      0.65270357E-03      0.64274240E-03      0.65375457E-03      0.65925163E-03      0.64856463E-03
      0.64520238E-03      0.64062350E-03      0.64413501E-03      0.63487490E-03      0.63410280E-03
      0.62568011E-03      0.69420540E-03      0.69301207E-03      0.70230972E-03      0.68176614E-03
      0.69932521E-03      0.68742583E-03      0.68296688E-03      0.67886507E-03      0.70775781E-03
      0.70318601E-03      0.71068789E-03      0.69048555E-03      0.66751113E-03      0.66348580E-03
      0.67081626E-03      0.65224511E-03      0.61701414E-03      0.61650193E-03      0.62474766E-03
      0.60769395E-03      0.62302493E-03      0.61366420E-03      0.61116416E-03      0.60630067E-03
      0.63064600E-03      0.62779426E-03      0.63463644E-03      0.61779427E-03      0.59742236E-03
      0.59521601E-03      0.60160588E-03      0.58634546E-03      0.51727695E-03      0.51900744E-03
      0.52341366E-03      0.51419443E-03      0.52749134E-03      0.52250124E-03      0.52313792E-03
      0.52041916E-03      0.53858627E-03      0.54028259E-03      0.54686165E-03      0.53137990E-03
      0.50773872E-03      0.51344919E-03      0.52447617E-03      0.49410332E-03      0.54730803E-03
      0.54198848E-03      0.54159631E-03      0.53251884E-03      0.53287675E-03      0.52712810E-03
      0.52153254E-03      0.52493875E-03      0.53543893E-03      0.52160369E-03      0.52139139E-03
      0.51890362E-03      0.52454586E-03      0.51481134E-03      0.51427900E-03      0.49446785E-03
      0.55382317E-03      0.55453418E-03      0.56126820E-03      0.54677857E-03      0.56123464E-03
      0.55313096E-03      0.55367722E-03      0.54807507E-03      0.56735727E-03      0.56658561E-03
      0.57205867E-03      0.55832917E-03      0.53937257E-03      0.54038304E-03      0.54432206E-03
      0.52637836E-03      0.49842069E-03      0.48631800E-03      0.47659482E-03      0.43900240E-03
      0.47476037E-03      0.41488141E-03      0.36866457E-03      0.37181584E-03      0.48967368E-03
      0.48235440E-03      0.49345345E-03      0.40791435E-03      0.12026104E-03     -0.15973591E-04
      0.14836088E-03     -0.28539441E-03     -0.44613452E-03     -0.44543613E-03     -0.44015566E-03
     -0.46093785E-03     -0.44124511E-03     -0.45279929E-03     -0.45561442E-03     -0.45655147E-03
     -0.44116202E-03     -0.45047121E-03     -0.45652672E-03     -0.45606243E-03     -0.46682212E-03
     -0.46516001E-03     -0.46044027E-03     -0.47256197E-03     -0.46004942E-03     -0.46235800E-03
     -0.44859296E-03     -0.46398885E-03     -0.45553674E-03     -0.46995598E-03     -0.47234972E-03
     -0.46489956E-03     -0.42931946E-03     -0.44633348E-03     -0.40198415E-03     -0.47178274E-03
     -0.46431270E-03     -0.46836661E-03     -0.47211313E-03     -0.47363567E-03     -0.43721308E-03
     -0.37919408E-03     -0.27610627E-03     -0.39646243E-03     -0.15174304E-03     -0.19240261E-03
     -0.60339036E-04     -0.32324938E-03      0.14576159E-04      0.14694856E-03      0.30508201E-03
      0.11553107E-03     -0.35602968E-03     -0.25953785E-03     -0.10205935E-03     -0.29979877E-03
     -0.47984223E-03     -0.48011449E-03     -0.47510442E-03     -0.48605738E-03     -0.48061842E-03
     -0.48367805E-03     -0.48999480E-03     -0.48697880E-03     -0.47866749E-03     -0.47028086E-03
     -0.42543336E-03     -0.48157566E-03     -0.49196170E-03     -0.49357913E-03     -0.49205578E-03
     -0.49804797E-03      0.38123295E-03      0.37709843E-03      0.44137944E-03      0.24800143E-03
      0.44654791E-03      0.34823287E-03      0.33488569E-03      0.22594207E-03      0.47779675E-03
      0.48658563E-03      0.48594252E-03      0.43289259E-03      0.47862112E-04      0.76683455E-05
      0.16704290E-03     -0.17271355E-03      0.49038504E-03      0.48241352E-03      0.48753504E-03
      0.42538949E-03      0.39243489E-03      0.25992027E-03      0.62660474E-04      0.28532544E-03
      0.37652779E-03      0.19619609E-03      0.16122873E-03      0.19686284E-04      0.13267385E-03
     -0.63341936E-04     -0.10803765E-03     -0.21711169E-03      0.47727485E-03      0.48300241E-03
      0.47322757E-03      0.50470733E-03      0.47696749E-03      0.49331089E-03      0.49778696E-03
      0.50734767E-03      0.47987980E-03      0.48769937E-03      0.49993380E-03      0.48779788E-03
      0.47037108E-03      0.46775122E-03      0.51074175E-03      0.32879016E-03     -0.35382744E-03
     -0.38529927E-03     -0.27952932E-03     -0.45822382E-03     -0.32108733E-03     -0.42998868E-03
     -0.45405566E-03     -0.47509100E-03     -0.18005132E-03     -0.22898991E-03     -0.57508885E-04
     -0.37894761E-03     -0.49650594E-03     -0.50011856E-03     -0.49702758E-03     -0.50013318E-03
      0.44661853E-03      0.45845333E-03      0.44887583E-03      0.46814837E-03      0.45012651E-03
      0.44718830E-03      0.44093924E-03      0.46593790E-03      0.43039943E-03      0.43457071E-03
      0.43575313E-03      0.43708176E-03      0.47068860E-03      0.45890430E-03      0.44285644E-03
      0.46329915E-03      0.45412694E-03      0.45385471E-03      0.46971814E-03      0.44824230E-03
      0.47301843E-03      0.47095964E-03      0.47650565E-03      0.45565549E-03      0.48008490E-03
      0.48527128E-03      0.49326215E-03      0.48681498E-03      0.45025833E-03      0.45556806E-03
      0.46867885E-03      0.45653961E-03      0.45706716E-03      0.46111200E-03      0.45549919E-03
      0.46210226E-03      0.46550092E-03      0.46781175E-03      0.48375555E-03      0.47181265E-03
      0.46393227E-03      0.47881057E-03      0.47185723E-03      0.48149736E-03      0.47626715E-03
      0.48877401E-03      0.48960142E-03      0.49529770E-03      0.46040394E-03      0.46446171E-03
      0.47486498E-03      0.47092860E-03      0.48937649E-03      0.49594093E-03      0.50394501E-03
      0.48472846E-03      0.49197672E-03      0.49848705E-03      0.50016361E-03      0.50317659E-03
      0.49166953E-03      0.50517676E-03      0.50753028E-03      0.51019795E-03     -0.50396276E-03
     -0.50669466E-03     -0.50543126E-03     -0.50934491E-03     -0.48610638E-03     -0.50309744E-03
     -0.46058531E-03     -0.51316858E-03     -0.41227966E-03     -0.29809839E-03     -0.10621128E-03
     -0.34501427E-03     -0.51435677E-03     -0.51778863E-03     -0.48587757E-03     -0.51945356E-03
      0.85523669E-04      0.41115571E-04      0.23940251E-03     -0.18672572E-03      0.20400973E-03
     -0.46824544E-04     -0.10346966E-03     -0.24534731E-03      0.38566874E-03      0.36379335E-03
      0.48695504E-03      0.12075070E-03     -0.41178257E-03     -0.44457434E-03     -0.32445536E-03
     -0.51361224E-03      0.30412480E-03      0.43946842E-03      0.51367925E-03      0.42754798E-03
      0.50542772E-03      0.50514838E-03      0.49630068E-03      0.50314587E-03      0.49028945E-03
      0.49309511E-03      0.50865722E-03      0.50424753E-03      0.50690675E-03      0.50823805E-03
      0.49921111E-03      0.50566502E-03     -0.52063319E-03     -0.48854857E-03     -0.37722989E-03
     -0.50649370E-03     -0.20085126E-03     -0.27262012E-03     -0.38876263E-04     -0.44516142E-03
      0.70437604E-04      0.30662108E-03      0.47725739E-03      0.26974452E-03     -0.46997532E-03
     -0.36543127E-03     -0.10643241E-03     -0.39911488E-03     -0.66554523E-03     -0.64842180E-03
     -0.64091980E-03     -0.62530533E-03     -0.64195552E-03     -0.62618709E-03     -0.61981281E-03
     -0.61952956E-03     -0.60508651E-03     -0.59899518E-03     -0.58538592E-03     -0.60470179E-03
     -0.59903072E-03     -0.58535314E-03     -0.57944180E-03     -0.57976843E-03     -0.59822025E-03
     -0.58467614E-03     -0.57940384E-03     -0.56655319E-03     -0.56125197E-03     -0.54909739E-03
     -0.56682691E-03     -0.54476652E-03     -0.54894273E-03     -0.54441161E-03     -0.56112328E-03
     -0.53776274E-03     -0.53775881E-03     -0.52536130E-03     -0.53830686E-03     -0.56636688E-03
     -0.56043112E-03     -0.54830658E-03     -0.56085201E-03     -0.54867127E-03     -0.54407862E-03
     -0.54462214E-03     -0.53568887E-03     -0.53512896E-03     -0.52965098E-03     -0.53693364E-03
     -0.53301925E-03     -0.52838264E-03     -0.49158470E-03     -0.49476754E-03     -0.53669955E-03
     -0.52869485E-03     -0.48525888E-03     -0.46570194E-03     -0.54373039E-03     -0.53804367E-03
     -0.53834099E-03     -0.51908121E-03     -0.44226693E-03     -0.41527517E-03     -0.39096217E-03
     -0.23797828E-03      0.21097352E-04     -0.36479102E-03      0.18916175E-03      0.73822987E-04
      0.23235895E-03     -0.18282025E-03      0.37985862E-03      0.42478144E-03      0.48867492E-03
      0.40582254E-03     -0.32192970E-03     -0.13144822E-03      0.12298485E-03     -0.27711450E-03
      0.49959760E-03      0.49808080E-03      0.50774027E-03      0.44405863E-03      0.50698162E-03
      0.46097024E-03      0.45074573E-03      0.42967500E-03      0.51541631E-03      0.51508020E-03
      0.52241120E-03      0.47531085E-03      0.27178147E-03      0.16991210E-03      0.30930628E-03
     -0.81152704E-04      0.52540664E-03      0.52987279E-03      0.54375869E-03      0.52972837E-03
      0.54729239E-03      0.54677357E-03      0.55071436E-03      0.53460667E-03      0.55750496E-03
      0.56150762E-03      0.57039118E-03      0.55985270E-03      0.53465552E-03      0.53890744E-03
      0.54970546E-03      0.53854042E-03     -0.23144469E-03     -0.32241185E-04      0.21495873E-03
     -0.18502721E-03      0.34356065E-03      0.46799403E-03      0.48711279E-03      0.52173148E-03
      0.57536106E-03      0.57307329E-03      0.57816856E-03      0.56429993E-03      0.57546954E-03
      0.56656485E-03      0.56198796E-03      0.58080096E-03      0.55335194E-03      0.55194075E-03
      0.54215835E-03      0.58412744E-03      0.59001622E-03      0.59898172E-03      0.58723022E-03
      0.60521447E-03      0.60234787E-03      0.60827501E-03      0.59295607E-03      0.61452635E-03
      0.62101674E-03      0.63106667E-03      0.61765540E-03      0.58985121E-03      0.63782223E-03
      0.64831591E-03      0.65541504E-03      0.66636140E-03
     -0.80807641E-01
     -0.81093212E-01
     -0.77803579E-01
     -0.77924989E-02
     -0.75408689E-01
     -0.77641563E-02
     -0.82059949E-02
     -0.80192747E-02
     -0.72432381E-01
     -0.70102638E-01
     -0.67916445E-01
     -0.72601707E-02
      0.14847939E-02
      0.55834705E-03
      0.10357719E-02
      0.80640569E-03
     -0.66026497E-01
     -0.71302091E-02
     -0.75788930E-02
     -0.77726725E-02
      0.11321199E-02
      0.17997683E-03
      0.49837972E-03
      0.10840256E-02
      0.41011919E-03
      0.51646268E-03
     -0.33669863E-03
     -0.46305220E-03
      0.13157158E-03
      0.58751495E-03
     -0.49437803E-03
     -0.15349401E-03
     -0.63908688E-01
     -0.62306542E-01
     -0.60138388E-01
     -0.71249225E-02
     -0.58570899E-01
     -0.70243959E-02
     -0.73148754E-02
     -0.75005915E-02
     -0.56387455E-01
     -0.54807911E-01
     -0.52642580E-01
     -0.67614105E-02
      0.11710339E-02
      0.60265604E-03
      0.12495621E-02
      0.59555377E-03
      0.87553534E-03
     -0.37028779E-03
      0.56118143E-03
      0.96579833E-03
     -0.65176627E-03
      0.56621132E-03
     -0.79118431E-03
     -0.59127248E-03
      0.54477382E-03
     -0.54078697E-03
      0.53561664E-03
      0.54059393E-03
      0.94477585E-03
     -0.76448929E-03
      0.60049744E-03
      0.87723120E-03
     -0.51259437E-01
     -0.65213459E-02
     -0.69856730E-02
     -0.71055722E-02
      0.10813573E-02
      0.54862401E-03
      0.53605599E-03
      0.12439897E-02
      0.41019728E-03
      0.43536647E-03
     -0.16885122E-03
     -0.16667348E-03
      0.65477293E-03
      0.62069780E-03
     -0.18293436E-03
     -0.24004370E-03
      0.35080403E-03
     -0.29513298E-03
      0.35561621E-03
      0.40994744E-03
     -0.40384499E-03
      0.41772149E-03
     -0.47945081E-03
     -0.34541194E-03
      0.40283535E-03
     -0.49552442E-03
      0.42013608E-03
      0.44537160E-03
      0.45377573E-03
     -0.43337781E-03
      0.44310119E-03
      0.48778234E-03
     -0.27027629E-03
      0.29498216E-03
     -0.30807598E-03
     -0.36375644E-03
      0.30129848E-03
     -0.33872181E-03
      0.32247862E-03
      0.34481420E-03
     -0.28963264E-03
      0.27911259E-03
     -0.45442089E-03
     -0.31577977E-03
     -0.39337956E-03
      0.39132576E-03
     -0.36889611E-03
     -0.43650995E-03
     -0.51268599E-03
      0.46683947E-03
     -0.59853384E-03
     -0.67555359E-03
      0.45039620E-03
     -0.73407767E-03
      0.55451709E-03
      0.53013543E-03
     -0.57060401E-03
      0.51277887E-03
     -0.55941316E-03
     -0.60625550E-03
     -0.82675508E-03
      0.66453358E-03
     -0.80440355E-03
     -0.79073553E-03
     -0.49154061E-01
     -0.48035254E-01
     -0.46009666E-01
     -0.63747379E-02
     -0.45076098E-01
     -0.62028010E-02
     -0.66660905E-02
     -0.68632040E-02
     -0.43218865E-01
     -0.42459267E-01
     -0.40837779E-01
     -0.60584941E-02
      0.88223419E-03
      0.29861285E-03
      0.71507142E-03
      0.33793156E-03
     -0.39961788E-01
     -0.57827670E-02
     -0.56586435E-02
     -0.62950142E-02
      0.79212323E-03
      0.38051224E-03
      0.28092034E-03
      0.64323926E-03
      0.40634555E-03
      0.20693043E-03
     -0.38912735E-03
     -0.20565117E-03
      0.30231363E-03
      0.29719463E-03
     -0.13562767E-03
     -0.15560421E-03
     -0.38550520E-01
     -0.37135528E-01
     -0.35978297E-01
     -0.51254785E-02
     -0.34428142E-01
     -0.46259609E-02
     -0.51717928E-02
     -0.50566546E-02
     -0.33237348E-01
     -0.32704295E-01
     -0.31317402E-01
     -0.47762444E-02
      0.10366919E-02
      0.35787591E-03
      0.68772710E-03
      0.11521651E-03
      0.30132993E-03
     -0.23842883E-03
      0.26614181E-03
      0.27214521E-03
     -0.23095875E-03
      0.24952264E-03
     -0.40562008E-03
     -0.26065888E-03
      0.19881725E-03
     -0.39669356E-03
      0.24686544E-04
      0.21826362E-04
      0.26305538E-03
     -0.43716649E-03
      0.33843674E-04
      0.40926575E-04
      0.87855483E-03
     -0.87990018E-03
      0.59700037E-03
      0.68045421E-03
     -0.69663541E-03
      0.55357744E-03
     -0.60799214E-03
     -0.73845529E-03
      0.57114974E-03
     -0.58472651E-03
      0.46952714E-03
      0.48653347E-03
      0.67060102E-03
     -0.26268868E-03
      0.78883372E-03
      0.11490124E-02
     -0.44185345E-03
      0.44565716E-03
     -0.36251046E-03
     -0.49895134E-03
      0.54184150E-03
     -0.15153702E-03
      0.51042323E-03
      0.62649474E-03
     -0.16130020E-03
      0.37386861E-03
     -0.20871469E-03
     -0.83649457E-04
     -0.31079083E-03
      0.58758041E-03
     -0.90930728E-04
     -0.36229048E-03
      0.41242314E-03
     -0.40230936E-03
      0.34057788E-03
      0.39850813E-03
     -0.31789839E-03
      0.37383143E-03
     -0.38082926E-03
     -0.25245386E-03
      0.30615173E-03
     -0.43874337E-03
      0.66836073E-04
      0.11378552E-03
      0.43542348E-03
     -0.29773926E-03
      0.15090361E-03
      0.14125523E-03
      0.11284714E-03
     -0.31047609E-03
      0.30496587E-03
      0.17799386E-04
     -0.68428493E-04
      0.18236601E-03
     -0.99853311E-04
     -0.27626143E-03
      0.24577380E-03
     -0.23601566E-03
      0.50631467E-04
     -0.75801640E-04
     -0.94859394E-03
      0.20393984E-02
     -0.17167106E-02
      0.20023372E-02
     -0.14227112E-02
      0.33047817E-02
     -0.17029804E-02
      0.20746585E-02
     -0.15172530E-02
     -0.14226119E-02
      0.13440593E-02
     -0.14386013E-02
      0.10390053E-02
      0.14270034E-02
     -0.13337459E-02
      0.12751820E-02
     -0.14049913E-02
     -0.14936988E-02
      0.89189913E-03
     -0.13514366E-02
      0.60840468E-03
      0.10100754E-02
      0.16446023E-02
     -0.15835141E-02
      0.12907679E-02
      0.13642012E-02
     -0.10806764E-02
      0.45213948E-02
      0.12985116E-02
      0.29850768E-02
     -0.59705601E-03
      0.23874862E-02
      0.43764188E-02
      0.37279327E-02
      0.70084245E-02
      0.72074125E-02
     -0.12199853E-03
      0.37649595E-03
     -0.37708241E-03
      0.30221686E-03
     -0.24501162E-03
      0.67367100E-04
      0.53765994E-03
     -0.44679253E-03
      0.72472044E-03
      0.10257570E-02
      0.89775755E-03
      0.40499643E-03
      0.19365117E-03
     -0.11340882E-01
     -0.91152143E-01
     -0.97359863E-02
      0.11858742E-03
      0.19829212E-04
      0.46105976E-03
     -0.47582683E-03
     -0.94725535E-03
      0.94052430E-03
     -0.71927401E-03
     -0.11454660E-02
      0.68892247E-03
     -0.92309934E-03
      0.33759196E-03
      0.74298117E-03
     -0.53848654E-03
      0.20595031E-03
     -0.77010321E-03
     -0.10010359E-02
     -0.11643224E-02
      0.49649917E-03
     -0.11846143E-02
     -0.13280589E-02
      0.14554196E-02
      0.30651342E-02
     -0.43122099E-03
      0.12924282E-02
     -0.18710293E-03
      0.23341613E-02
     -0.14551295E-02
     -0.54089601E-03
     -0.45296006E-03
      0.15557937E-02
     -0.97596733E-04
      0.24353041E-02
      0.26429828E-02
     -0.44315552E-03
      0.89462800E-03
     -0.80199527E-03
     -0.20609632E-03
      0.10680619E-02
     -0.61798968E-03
      0.12783121E-02
      0.30282370E-03
      0.95874261E-03
     -0.21089068E-02
      0.91898930E-03
     -0.15518604E-02
     -0.75008417E-03
      0.93710157E-03
     -0.11016321E-02
      0.61364785E-03
      0.11186801E-02
     -0.12550212E-02
      0.91010649E-03
     -0.11891035E-02
     -0.10668707E-02
     -0.10857986E-02
      0.10982794E-02
     -0.11902163E-02
     -0.17374127E-04
     -0.48635158E-03
      0.58933410E-03
     -0.21992555E-03
     -0.23388943E-03
      0.33975044E-03
      0.10906672E-03
      0.37659668E-03
      0.37146969E-04
      0.32375052E-03
      0.77394223E-04
     -0.11627239E-04
     -0.14382279E-03
      0.93001047E-04
     -0.74158945E-04
      0.83809583E-04
      0.49838483E-04
      0.21924487E-04
      0.70953410E-04
      0.38847527E-04
     -0.46650474E-04
     -0.19330813E-03
      0.23656271E-04
     -0.14311647E-03
      0.44517722E-03
      0.48355347E-03
      0.40046896E-03
      0.71115400E-04
      0.52379996E-03
      0.19433631E-04
      0.11856111E-03
      0.82840987E-04
      0.31547259E-03
      0.51570846E-03
      0.24631082E-03
     -0.52174890E-04
      0.54745268E-04
      0.86520985E-04
      0.36423470E-05
      0.37785721E-04
      0.10234934E-04
     -0.12898512E-03
      0.32243116E-04
     -0.14798892E-03
     -0.73367370E-03
      0.67097548E-04
     -0.38926228E-04
      0.41477030E-04
      0.12519853E-04
     -0.48835465E-03
     -0.63800563E-03
     -0.30335085E-04
     -0.43353017E-03
      0.49535922E-03
     -0.10732491E-03
      0.92393648E-04
      0.11410532E-03
     -0.10311315E-03
      0.10311745E-03
     -0.55205595E-04
     -0.51655417E-04
      0.80915600E-04
     -0.10441050E-03
      0.70156844E-04
      0.87192126E-04
      0.11270434E-03
     -0.37479927E-05
      0.10415141E-03
      0.93458047E-04
     -0.99410134E-04
      0.77126144E-04
     -0.62812895E-04
     -0.60545393E-04
      0.78828971E-04
     -0.20946954E-04
      0.84171294E-04
      0.90587309E-04
     -0.26273919E-04
      0.72368064E-04
     -0.32348504E-06
      0.80392164E-05
     -0.11869455E-04
      0.91761431E-04
      0.18712001E-04
      0.28879602E-04
      0.66022569E-04
     -0.93604654E-04
      0.44547322E-04
      0.66167570E-04
     -0.10048490E-03
      0.41570335E-04
     -0.83013896E-04
     -0.64482642E-04
      0.77449482E-04
      0.36746690E-05
      0.57586452E-03
      0.11305797E-03
      0.68456388E-04
     -0.30922615E-04
      0.46687555E-04
      0.57613494E-04
      0.55246776E-04
      0.38655582E-04
      0.62036744E-04
     -0.14715940E-04
      0.34946534E-04
      0.82203388E-05
      0.30479015E-04
      0.20242761E-04
