 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.610776300000002      ",n=         708 ,e=        1309 
     -0.47204351E-03     -0.27463895E-03     -0.58474378E-03     -0.57734413E-03     -0.57855371E-03
     -0.56016673E-03     -0.56341372E-03     -0.53164253E-03     -0.47838643E-03     -0.53018104E-03
     -0.56420179E-03     -0.53481374E-03     -0.53455490E-03     -0.47863651E-03     -0.47348328E-03
     -0.39114494E-03     -0.39031271E-03     -0.27157355E-03     -0.59109230E-03     -0.59166567E-03
     -0.59783883E-03     -0.58617092E-03     -0.59777603E-03     -0.59092216E-03     -0.58647698E-03
     -0.60490733E-03     -0.57902803E-03     -0.13126837E-03     -0.12733550E-03     -0.27490850E-03
      0.27778698E-04     -0.27331138E-03     -0.13118155E-03     -0.12980121E-03      0.30280926E-04
     -0.39532767E-03     -0.39422863E-03     -0.48124749E-03     -0.27820974E-03      0.18502510E-03
      0.18582314E-03      0.26344123E-04      0.32535907E-03     -0.65009398E-03     -0.66255052E-03
     -0.67350430E-03     -0.68618774E-03     -0.66369779E-03     -0.67487069E-03     -0.67461571E-03
     -0.68702399E-03     -0.69662557E-03     -0.69833407E-03     -0.70866944E-03     -0.68437219E-03
     -0.69726323E-03     -0.70679714E-03     -0.69820455E-03     -0.72075252E-03     -0.72250496E-03
     -0.73678219E-03     -0.71133052E-03     -0.72996552E-03     -0.74506571E-03     -0.75380920E-03
     -0.74787021E-03     -0.71121505E-03     -0.72443442E-03     -0.73747410E-03     -0.72326341E-03
     -0.68240551E-03     -0.69050855E-03     -0.68667956E-03     -0.70398790E-03     -0.69281159E-03
     -0.70664718E-03     -0.71191718E-03     -0.71154554E-03     -0.68699896E-03     -0.69090436E-03
     -0.68309984E-03     -0.70485191E-03     -0.72603698E-03     -0.73295056E-03     -0.72672458E-03
     -0.74856078E-03     -0.73654695E-03     -0.75151827E-03     -0.75191283E-03     -0.76612881E-03
     -0.76511689E-03     -0.78087008E-03     -0.79408284E-03     -0.78148013E-03     -0.76342815E-03
     -0.77426049E-03     -0.77013509E-03     -0.79117593E-03     -0.79742228E-03     -0.81306166E-03
     -0.81130647E-03     -0.83058411E-03     -0.68467034E-03     -0.69829874E-03     -0.69854097E-03
     -0.70764360E-03     -0.71279475E-03     -0.72382576E-03     -0.73922022E-03     -0.72233477E-03
     -0.71151260E-03     -0.72622455E-03     -0.72320068E-03     -0.73925487E-03     -0.73099265E-03
     -0.74673572E-03     -0.74973915E-03     -0.75456688E-03     -0.73824886E-03     -0.75355225E-03
     -0.77014079E-03     -0.75542186E-03     -0.78508926E-03     -0.78540818E-03     -0.79729694E-03
     -0.76792732E-03     -0.80343191E-03     -0.81783304E-03     -0.83774597E-03     -0.81624383E-03
     -0.76636970E-03     -0.77610688E-03     -0.79396316E-03     -0.77130056E-03     -0.73323950E-03
     -0.74847035E-03     -0.74109285E-03     -0.76618873E-03     -0.75634003E-03     -0.77677499E-03
     -0.79389720E-03     -0.78315178E-03     -0.74620576E-03     -0.76135828E-03     -0.74800077E-03
     -0.78454365E-03     -0.80080661E-03     -0.81971438E-03     -0.81453511E-03     -0.83705099E-03
     -0.77814171E-03     -0.79576637E-03     -0.80271997E-03     -0.80147357E-03     -0.82169999E-03
     -0.82930646E-03     -0.84922061E-03     -0.81981837E-03     -0.82727158E-03     -0.84766245E-03
     -0.85147054E-03     -0.85758708E-03     -0.82427767E-03     -0.84307909E-03     -0.85554465E-03
     -0.84637332E-03     -0.67477640E-03     -0.67400952E-03     -0.66240809E-03     -0.68712306E-03
     -0.65921349E-03     -0.67141097E-03     -0.66665618E-03     -0.68477168E-03     -0.64594887E-03
     -0.64034559E-03     -0.62579712E-03     -0.65167462E-03     -0.69816520E-03     -0.69421847E-03
     -0.67897561E-03     -0.70782823E-03     -0.61770160E-03     -0.62807877E-03     -0.61801567E-03
     -0.64429521E-03     -0.62854568E-03     -0.64627940E-03     -0.65720964E-03     -0.65531564E-03
     -0.61532962E-03     -0.62533490E-03     -0.61095687E-03     -0.64530527E-03     -0.67229024E-03
     -0.68454080E-03     -0.67592124E-03     -0.70193563E-03     -0.60295765E-03     -0.59015905E-03
     -0.57623331E-03     -0.60134848E-03     -0.56049733E-03     -0.57328709E-03     -0.55629549E-03
     -0.58668545E-03     -0.55376137E-03     -0.53691847E-03     -0.52802421E-03     -0.54630756E-03
     -0.59737906E-03     -0.58201061E-03     -0.56680773E-03     -0.59227938E-03     -0.71559905E-03
     -0.70748404E-03     -0.68797314E-03     -0.72103401E-03     -0.67690518E-03     -0.68862454E-03
     -0.67474506E-03     -0.71041759E-03     -0.65589592E-03     -0.64184326E-03     -0.62098269E-03
     -0.65233823E-03     -0.72366100E-03     -0.71005824E-03     -0.68637239E-03     -0.72315654E-03
     -0.86555287E-03     -0.88125120E-03     -0.87614529E-03     -0.90247771E-03     -0.88785433E-03
     -0.91026674E-03     -0.92072461E-03     -0.91772012E-03     -0.87915217E-03     -0.88584000E-03
     -0.87310817E-03     -0.90907849E-03     -0.94089512E-03     -0.95566675E-03     -0.94497017E-03
     -0.98088469E-03     -0.87482871E-03     -0.89753226E-03     -0.89635995E-03     -0.91365334E-03
     -0.92061630E-03     -0.94043890E-03     -0.96641249E-03     -0.93823918E-03     -0.91576195E-03
     -0.94103763E-03     -0.93189908E-03     -0.96494960E-03     -0.95335781E-03     -0.97956359E-03
     -0.98594890E-03     -0.99401167E-03     -0.85802108E-03     -0.85438980E-03     -0.83382760E-03
     -0.87621072E-03     -0.82563960E-03     -0.84515207E-03     -0.83295926E-03     -0.86940040E-03
     -0.80181944E-03     -0.78882511E-03     -0.76295820E-03     -0.80619807E-03     -0.89148339E-03
     -0.88067353E-03     -0.85298899E-03     -0.90351060E-03     -0.10214506E-02     -0.10326153E-02
     -0.10133861E-02     -0.10617107E-02     -0.10170198E-02     -0.10465294E-02     -0.10445987E-02
     -0.10715916E-02     -0.99306162E-03     -0.98630687E-03     -0.95766436E-03     -0.10158647E-02
     -0.11013562E-02     -0.11074466E-02     -0.10769369E-02     -0.11399418E-02     -0.10250675E-03
     -0.14422236E-03     -0.11457190E-03     -0.16062860E-03     -0.16717525E-03     -0.18634382E-03
     -0.23762692E-03     -0.20511332E-03     -0.14203818E-03     -0.19198313E-03     -0.17180639E-03
     -0.22426643E-03     -0.23107234E-03     -0.27391629E-03     -0.26669375E-03     -0.30446731E-03
     -0.22009016E-03     -0.26412141E-03     -0.32041424E-03     -0.27130477E-03     -0.37469171E-03
     -0.37164126E-03     -0.42156828E-03     -0.31499365E-03     -0.44072918E-03     -0.50124315E-03
     -0.57868113E-03     -0.48717516E-03     -0.31586541E-03     -0.35795467E-03     -0.41299708E-03
     -0.35385645E-03     -0.20506067E-03     -0.25912849E-03     -0.24428852E-03     -0.31584057E-03
     -0.31122413E-03     -0.38031276E-03     -0.46092034E-03     -0.38242219E-03     -0.29609499E-03
     -0.37810871E-03     -0.36216798E-03     -0.46132104E-03     -0.44796756E-03     -0.52755050E-03
     -0.53979298E-03     -0.59919743E-03     -0.39235583E-03     -0.44650912E-03     -0.45945622E-03
     -0.48958455E-03     -0.52315501E-03     -0.57207469E-03     -0.64140205E-03     -0.54982996E-03
     -0.54208498E-03     -0.61578704E-03     -0.64215870E-03     -0.67154930E-03     -0.59319505E-03
     -0.65783340E-03     -0.69010370E-03     -0.69975988E-03     -0.46196463E-03     -0.56138852E-03
     -0.67699891E-03     -0.55885276E-03     -0.78521629E-03     -0.76348804E-03     -0.85934461E-03
     -0.65215492E-03     -0.91198706E-03     -0.10203350E-02     -0.11517135E-02     -0.97838960E-03
     -0.63469242E-03     -0.71819885E-03     -0.82385772E-03     -0.69011231E-03     -0.12495287E-02
     -0.11909113E-02     -0.12695083E-02     -0.10694389E-02     -0.12023414E-02     -0.10920675E-02
     -0.10322497E-02     -0.10164408E-02     -0.12638281E-02     -0.11921778E-02     -0.12393933E-02
     -0.10933773E-02     -0.90622065E-03     -0.86168326E-03     -0.93106123E-03     -0.76321795E-03
     -0.13773700E-02     -0.14558973E-02     -0.15711289E-02     -0.13846985E-02     -0.16252622E-02
     -0.15466533E-02     -0.15822569E-02     -0.14441634E-02     -0.17210566E-02     -0.17457057E-02
     -0.18170786E-02     -0.16662250E-02     -0.13667677E-02     -0.14096633E-02     -0.14996768E-02
     -0.13300699E-02     -0.72796932E-03     -0.79083543E-03     -0.88145935E-03     -0.75126591E-03
     -0.93938262E-03     -0.88708867E-03     -0.93504086E-03     -0.80470006E-03     -0.10304027E-02
     -0.10793821E-02     -0.11669022E-02     -0.10164622E-02     -0.76321681E-03     -0.80858061E-03
     -0.88269772E-03     -0.76637111E-03     -0.44356377E-03     -0.56162853E-03     -0.53948498E-03
     -0.67933232E-03     -0.67558888E-03     -0.81074468E-03     -0.95935342E-03     -0.81143323E-03
     -0.64459756E-03     -0.80028860E-03     -0.75449413E-03     -0.95392575E-03     -0.93632662E-03
     -0.10778215E-02     -0.10996903E-02     -0.11960000E-02     -0.92080899E-03     -0.10956009E-02
     -0.12583650E-02     -0.11139294E-02     -0.14225252E-02     -0.14198754E-02     -0.15524724E-02
     -0.12671085E-02     -0.15680703E-02     -0.17045241E-02     -0.18191988E-02     -0.16856685E-02
     -0.12497669E-02     -0.13778594E-02     -0.15185265E-02     -0.13358622E-02     -0.85867213E-03
     -0.10330637E-02     -0.95308673E-03     -0.12219464E-02     -0.11270766E-02     -0.13227538E-02
     -0.14653860E-02     -0.13812904E-02     -0.10200259E-02     -0.11851223E-02     -0.10589247E-02
     -0.13920898E-02     -0.15522110E-02     -0.16800942E-02     -0.16431702E-02     -0.18127422E-02
     -0.14373399E-02     -0.15654363E-02     -0.16219911E-02     -0.16419642E-02     -0.17419418E-02
     -0.18110657E-02     -0.19012628E-02     -0.17493853E-02     -0.17861252E-02     -0.18878889E-02
     -0.19090283E-02     -0.19430398E-02     -0.17938441E-02     -0.18750863E-02     -0.19304445E-02
     -0.18836936E-02     -0.80476792E-03     -0.87117478E-03     -0.92241056E-03     -0.90405086E-03
     -0.99456521E-03     -0.10255187E-02     -0.10931090E-02     -0.96782090E-03     -0.10553463E-02
     -0.11324840E-02     -0.12027769E-02     -0.11596073E-02     -0.99282671E-03     -0.10521408E-02
     -0.11138692E-02     -0.10680275E-02     -0.12820643E-02     -0.13029184E-02     -0.13713255E-02
     -0.12290815E-02     -0.13755916E-02     -0.13023555E-02     -0.13023420E-02     -0.12433042E-02
     -0.14304687E-02     -0.14178765E-02     -0.14590642E-02     -0.13498632E-02     -0.11745624E-02
     -0.11838720E-02     -0.12352039E-02     -0.11205991E-02     -0.13600528E-02     -0.14386110E-02
     -0.15206763E-02     -0.14496524E-02     -0.15936565E-02     -0.15914820E-02     -0.16451536E-02
     -0.15130171E-02     -0.16747308E-02     -0.17364201E-02     -0.18088365E-02     -0.17176261E-02
     -0.15043046E-02     -0.15512430E-02     -0.16207198E-02     -0.15242221E-02     -0.11270608E-02
     -0.11716306E-02     -0.12329804E-02     -0.11684217E-02     -0.12740988E-02     -0.12601255E-02
     -0.12921637E-02     -0.12040051E-02     -0.13357278E-02     -0.13718895E-02     -0.14316073E-02
     -0.13458926E-02     -0.11916670E-02     -0.12198722E-02     -0.12681706E-02     -0.11985008E-02
     -0.51917160E-03     -0.52612974E-03     -0.52168417E-03     -0.53252677E-03     -0.52884674E-03
     -0.53412273E-03     -0.54713350E-03     -0.54550066E-03     -0.52303681E-03     -0.52874078E-03
     -0.52071570E-03     -0.53433413E-03     -0.55397807E-03     -0.56853259E-03     -0.55823022E-03
     -0.57999345E-03     -0.52568601E-03     -0.53206488E-03     -0.54478174E-03     -0.54748704E-03
     -0.55803985E-03     -0.57303178E-03     -0.58910525E-03     -0.55911754E-03     -0.57141540E-03
     -0.58912422E-03     -0.60232887E-03     -0.60277897E-03     -0.57201033E-03     -0.58639795E-03
     -0.60041122E-03     -0.59493730E-03     -0.51524303E-03     -0.51953951E-03     -0.50603508E-03
     -0.52649547E-03     -0.50947657E-03     -0.51759032E-03     -0.52867962E-03     -0.53879457E-03
     -0.49202053E-03     -0.49418680E-03     -0.47190552E-03     -0.50403882E-03     -0.55382541E-03
     -0.56628266E-03     -0.54569701E-03     -0.58617402E-03     -0.60931189E-03     -0.62476767E-03
     -0.61686562E-03     -0.64118875E-03     -0.63179754E-03     -0.65006272E-03     -0.66661253E-03
     -0.65761870E-03     -0.62150185E-03     -0.63603066E-03     -0.62309223E-03     -0.65674200E-03
     -0.67538467E-03     -0.69354245E-03     -0.68656308E-03     -0.71242137E-03     -0.47169029E-03
     -0.48404054E-03     -0.49023396E-03     -0.51250254E-03     -0.51187826E-03     -0.53914275E-03
     -0.56365770E-03     -0.53126873E-03     -0.51719924E-03     -0.54392267E-03     -0.54837964E-03
     -0.57113403E-03     -0.55596503E-03     -0.57779927E-03     -0.58730352E-03     -0.59787433E-03
     -0.57951998E-03     -0.60797410E-03     -0.64015391E-03     -0.59959661E-03     -0.66544394E-03
     -0.65263296E-03     -0.67344102E-03     -0.62358912E-03     -0.69776337E-03     -0.71949060E-03
     -0.75093616E-03     -0.70213018E-03     -0.61295442E-03     -0.63314118E-03     -0.65900829E-03
     -0.62080588E-03     -0.58463639E-03     -0.62004232E-03     -0.62638756E-03     -0.65054146E-03
     -0.66565428E-03     -0.69949243E-03     -0.73901147E-03     -0.68649301E-03     -0.67401010E-03
     -0.71709137E-03     -0.72861226E-03     -0.75539418E-03     -0.71358474E-03     -0.74908463E-03
     -0.76866357E-03     -0.77195772E-03     -0.63707385E-03     -0.66013984E-03     -0.67583223E-03
     -0.67308379E-03     -0.70115290E-03     -0.71427158E-03     -0.73836451E-03     -0.69550186E-03
     -0.71941191E-03     -0.74691659E-03     -0.76859542E-03     -0.76010776E-03     -0.70524893E-03
     -0.72662390E-03     -0.74786410E-03     -0.73297791E-03     -0.44646366E-03     -0.44472787E-03
     -0.42099668E-03     -0.45956586E-03     -0.41420550E-03     -0.42905801E-03     -0.42741424E-03
     -0.46255504E-03     -0.38607623E-03     -0.37509038E-03     -0.34498739E-03     -0.39081106E-03
     -0.48602319E-03     -0.48746737E-03     -0.45242207E-03     -0.51678511E-03     -0.33040416E-03
     -0.34615921E-03     -0.33362600E-03     -0.38465705E-03     -0.36089056E-03     -0.40182747E-03
     -0.43458467E-03     -0.41120957E-03     -0.34633625E-03     -0.37991859E-03     -0.36202417E-03
     -0.42236710E-03     -0.44887648E-03     -0.48037642E-03     -0.47528267E-03     -0.51696487E-03
     -0.29794728E-03     -0.28220465E-03     -0.24588488E-03     -0.29648850E-03     -0.22060216E-03
     -0.23354111E-03     -0.21635453E-03     -0.27917273E-03     -0.18934279E-03     -0.16874287E-03
     -0.10469205E-03     -0.17576400E-03     -0.30631467E-03     -0.28351194E-03     -0.24793089E-03
     -0.31650515E-03     -0.55094160E-03     -0.55095918E-03     -0.51161923E-03     -0.58916334E-03
     -0.50526156E-03     -0.54521074E-03     -0.53911803E-03     -0.58983269E-03     -0.45964410E-03
     -0.44674024E-03     -0.39768715E-03     -0.48728892E-03     -0.63190570E-03     -0.63427793E-03
     -0.58276978E-03     -0.68024822E-03     -0.75280663E-03     -0.77613051E-03     -0.77043280E-03
     -0.79683275E-03     -0.79488476E-03     -0.81844041E-03     -0.84662786E-03     -0.82319521E-03
     -0.78588621E-03     -0.81112825E-03     -0.79810834E-03     -0.83840048E-03     -0.84444360E-03
     -0.87465448E-03     -0.87132046E-03     -0.89612015E-03     -0.82408967E-03     -0.85560994E-03
     -0.88655409E-03     -0.86806115E-03     -0.92021927E-03     -0.93181274E-03     -0.96171565E-03
     -0.89657512E-03     -0.95667667E-03     -0.99231008E-03     -0.10354171E-02     -0.10024383E-02
     -0.90346245E-03     -0.92921719E-03     -0.96645617E-03     -0.93054794E-03     -0.80606700E-03
     -0.83166414E-03     -0.80726183E-03     -0.86816264E-03     -0.83130496E-03     -0.87308413E-03
     -0.90245288E-03     -0.89943682E-03     -0.79830683E-03     -0.81929726E-03     -0.77592049E-03
     -0.86611499E-03     -0.93810624E-03     -0.97556055E-03     -0.94801776E-03     -0.10178586E-02
     -0.95266897E-03     -0.99112151E-03     -0.99268229E-03     -0.10139509E-02     -0.10358121E-02
     -0.10625310E-02     -0.11107827E-02     -0.10567103E-02     -0.10339926E-02     -0.10805602E-02
     -0.10736301E-02     -0.11141868E-02     -0.10794718E-02     -0.11276039E-02     -0.11397677E-02
     -0.11509764E-02     -0.77126342E-03     -0.79428326E-03     -0.80385452E-03     -0.82886659E-03
     -0.83843996E-03     -0.84250077E-03     -0.86564134E-03     -0.88119988E-03     -0.91200150E-03
     -0.87070806E-03     -0.92833803E-03     -0.91641428E-03     -0.88494746E-03     -0.96322144E-03
     -0.98038513E-03     -0.10195765E-02     -0.87516694E-03     -0.90479433E-03     -0.91407814E-03
     -0.92259278E-03     -0.94630516E-03     -0.96673008E-03     -0.10036663E-02     -0.95644050E-03
     -0.95511579E-03     -0.99012276E-03     -0.99833099E-03     -0.10137494E-02     -0.97526701E-03
     -0.10134962E-02     -0.10256103E-02     -0.10336568E-02     -0.10357971E-02     -0.10631639E-02
     -0.11065327E-02     -0.10537171E-02     -0.11368795E-02     -0.11256717E-02     -0.11541043E-02
     -0.10793583E-02     -0.11865873E-02     -0.12207385E-02     -0.12784765E-02     -0.12071967E-02
     -0.10676968E-02     -0.10914860E-02     -0.11398058E-02     -0.10773751E-02     -0.10432228E-02
     -0.10826200E-02     -0.10885311E-02     -0.11147253E-02     -0.11303646E-02     -0.11682414E-02
     -0.12155596E-02     -0.11607778E-02     -0.11350930E-02     -0.11754469E-02     -0.11794028E-02
     -0.12197559E-02     -0.11969216E-02     -0.12503039E-02     -0.12578701E-02     -0.12910400E-02
     -0.10990256E-02     -0.11486770E-02     -0.11659590E-02     -0.11720535E-02     -0.12214141E-02
     -0.12497223E-02     -0.13121784E-02     -0.12284797E-02     -0.12386988E-02     -0.12992785E-02
     -0.13170794E-02     -0.13348288E-02     -0.13439644E-02     -0.10526539E-02     -0.12159440E-02
     -0.12546803E-02     -0.12878212E-02     -0.12613708E-02     -0.13309992E-02     -0.13387613E-02
     -0.13810423E-02     -0.13005868E-02     -0.13678792E-02     -0.14148428E-02     -0.14552691E-02
     -0.14236501E-02     -0.13043277E-02     -0.13421876E-02     -0.13851007E-02     -0.13415039E-02
     -0.15062646E-02     -0.15162309E-02     -0.15658473E-02     -0.14695619E-02     -0.15688619E-02
     -0.15169140E-02     -0.15138488E-02     -0.14730842E-02     -0.16157913E-02     -0.16109806E-02
     -0.16530105E-02     -0.15541114E-02     -0.14257556E-02     -0.14239972E-02     -0.14618430E-02
     -0.13770015E-02     -0.15500920E-02     -0.16048380E-02     -0.16502304E-02     -0.16159845E-02
     -0.17073688E-02     -0.17203082E-02     -0.17739007E-02     -0.16684830E-02     -0.17518644E-02
     -0.18087273E-02     -0.18485745E-02     -0.18239617E-02     -0.16713249E-02     -0.17200868E-02
     -0.17768422E-02     -0.17136435E-02     -0.13715852E-02     -0.14035218E-02     -0.14540611E-02
     -0.13925723E-02     -0.14877144E-02     -0.14736780E-02     -0.15022601E-02     -0.14201842E-02
     -0.15439226E-02     -0.15787912E-02     -0.16398342E-02     -0.15610645E-02     -0.14035260E-02
     -0.19008825E-02     -0.19189564E-02     -0.19632964E-02     -0.18755521E-02     -0.19671995E-02
     -0.19215540E-02     -0.19122507E-02     -0.18788751E-02     -0.20009768E-02     -0.19916789E-02
     -0.20099478E-02     -0.19437114E-02     -0.18247767E-02     -0.18168052E-02     -0.18554516E-02
     -0.17554232E-02     -0.18357111E-02     -0.17716014E-02     -0.17388601E-02     -0.16748567E-02
     -0.16527704E-02     -0.15892313E-02     -0.19300672E-02     -0.19716903E-02     -0.19830798E-02
     -0.19940016E-02     -0.20097303E-02     -0.20350032E-02     -0.20483311E-02     -0.20234767E-02
     -0.20015004E-02     -0.20121432E-02     -0.19764398E-02     -0.20401184E-02     -0.20307428E-02
     -0.20499330E-02     -0.20583688E-02     -0.20451109E-02     -0.19654539E-02     -0.20020852E-02
     -0.19749215E-02     -0.20398257E-02     -0.20512431E-02     -0.20579407E-02     -0.18908559E-02
     -0.18506048E-02     -0.17344839E-02     -0.18976660E-02     -0.16576114E-02     -0.17134859E-02
     -0.18392158E-02     -0.14974873E-02     -0.13885221E-02     -0.11722397E-02
     -0.54192039E-01
     -0.53966986E-01
     -0.38775950E-01
     -0.53227565E-01
     -0.38211645E-01
     -0.35774193E-01
     -0.40906304E-01
     -0.49414493E-01
     -0.45491243E-01
     -0.39709730E-01
     -0.30493671E-01
     -0.33880160E-01
     -0.33540112E-01
     -0.28493366E-01
     -0.33299526E-01
     -0.34844587E-01
     -0.19510847E-01
     -0.14657630E-01
     -0.25511930E-01
     -0.68615380E-02
     -0.12224693E-01
     -0.12060459E-01
     -0.17980125E-01
     -0.30229918E-02
     -0.28473966E-02
     -0.49163864E-03
     -0.68669145E-02
     -0.24006672E-01
     -0.23838968E-01
     -0.17964675E-01
     -0.30412494E-01
     -0.29504017E-01
     -0.26012819E-01
     -0.23517527E-01
     -0.10207413E-01
     -0.22632077E-01
     -0.63723565E-02
     -0.64079657E-02
     -0.79460520E-02
     -0.22651638E-01
     -0.23226285E-01
     -0.24133554E-01
     -0.64421493E-02
      0.14046226E-03
      0.11585158E-02
      0.20208365E-02
      0.13974994E-02
     -0.30411191E-01
     -0.25192222E-01
     -0.18053358E-01
     -0.25081675E-01
     -0.11945286E-01
     -0.11855633E-01
     -0.66080184E-02
     -0.18552686E-01
     -0.69120615E-02
     -0.30612274E-02
     -0.49196195E-03
     -0.28955643E-02
     -0.18408711E-01
     -0.11885717E-01
     -0.64665878E-02
     -0.11756561E-01
     -0.25083456E-01
     -0.76858060E-02
     -0.85874096E-02
     -0.72111515E-02
      0.90608158E-03
      0.99378040E-03
      0.13712019E-02
      0.17038563E-02
      0.25864800E-03
      0.70789331E-03
      0.19545290E-03
      0.63432776E-03
      0.17186203E-02
      0.20328930E-02
      0.13800129E-02
      0.16170025E-02
      0.29561321E-03
      0.97701574E-04
      0.39721639E-03
      0.67684663E-03
      0.24705236E-03
      0.89455996E-03
      0.80023379E-03
      0.62484828E-03
      0.54853788E-03
      0.41882109E-03
      0.73404518E-03
      0.10897274E-02
      0.13806561E-02
      0.12095402E-02
      0.14486142E-02
      0.15986343E-02
     -0.12067958E-03
      0.20495274E-03
     -0.20722349E-03
     -0.99136475E-04
      0.16978442E-03
     -0.20028522E-03
      0.17405189E-03
      0.23015933E-03
     -0.22913299E-03
      0.19356207E-03
     -0.14095477E-03
     -0.21594451E-03
     -0.12450791E-04
      0.32284656E-03
     -0.14149871E-03
      0.13571198E-03
      0.67350499E-03
      0.89484991E-03
      0.11020977E-02
     -0.50360096E-03
      0.13699058E-02
      0.78595663E-03
      0.10190716E-02
     -0.29923156E-03
      0.10076494E-02
      0.13008348E-02
      0.70732893E-03
      0.11622312E-02
     -0.26331916E-02
     -0.24718952E-02
     -0.16496532E-03
     -0.62924327E-02
     -0.25896212E-01
     -0.26956883E-01
     -0.27628102E-01
     -0.88735254E-02
     -0.28726051E-01
     -0.98597757E-02
     -0.10604785E-01
     -0.97452460E-02
     -0.29368123E-01
     -0.30430538E-01
     -0.31041839E-01
     -0.10666048E-01
      0.37605286E-03
     -0.79418843E-04
      0.18586115E-03
      0.43728709E-03
     -0.32108797E-01
     -0.11337457E-01
     -0.11973050E-01
     -0.11296219E-01
      0.25905020E-03
     -0.17317673E-03
      0.50979267E-03
      0.19683329E-03
     -0.13762499E-03
      0.65726982E-03
      0.43934181E-03
      0.13071768E-03
     -0.16052248E-03
      0.42588465E-03
      0.57773976E-04
      0.59003985E-04
     -0.32772470E-01
     -0.33862121E-01
     -0.34726498E-01
     -0.11995884E-01
     -0.35884018E-01
     -0.12778445E-01
     -0.13101562E-01
     -0.12729292E-01
     -0.36873236E-01
     -0.37747952E-01
     -0.38297393E-01
     -0.13366805E-01
      0.35079417E-03
      0.26459482E-03
      0.77583222E-03
      0.11089967E-02
      0.20673679E-03
     -0.17629415E-03
      0.24527030E-03
      0.17227024E-03
     -0.16506773E-03
      0.21907842E-03
     -0.91385396E-04
     -0.23200412E-03
      0.32893979E-03
      0.50610357E-04
      0.60248176E-03
      0.47167359E-03
      0.20926520E-03
     -0.12379318E-03
      0.38570945E-03
      0.34688663E-03
     -0.61883203E-02
     -0.22568931E-02
      0.98564943E-05
     -0.21824308E-02
      0.99940371E-03
      0.11641318E-02
      0.12147235E-02
      0.11774068E-03
      0.14063498E-02
      0.10188344E-02
      0.99934016E-03
      0.12407340E-02
      0.21485862E-03
      0.10974409E-02
      0.13819512E-02
      0.11851434E-02
      0.38566770E-03
      0.64536366E-03
      0.13234584E-03
      0.65989706E-03
      0.35436636E-03
      0.32292597E-03
      0.49739390E-03
      0.86011233E-03
     -0.11840378E-04
      0.18195383E-03
     -0.79995296E-04
      0.11238476E-03
      0.94448048E-03
      0.10945024E-02
      0.55612523E-03
      0.11397184E-02
      0.45760401E-03
     -0.29817169E-04
      0.21130131E-03
      0.26485229E-03
     -0.16728487E-03
      0.17072390E-03
     -0.11962378E-03
     -0.98746920E-04
      0.18439408E-03
     -0.12904458E-03
      0.30987736E-03
      0.25728176E-03
      0.15496454E-03
     -0.11639740E-03
      0.17085248E-03
      0.10669369E-03
      0.11833295E-02
      0.72685662E-03
      0.64398944E-03
      0.76375177E-03
      0.23408135E-03
      0.26894559E-03
     -0.36475567E-04
      0.32904915E-03
      0.23092845E-03
     -0.34288030E-04
      0.71660521E-04
      0.11139051E-04
      0.42064620E-03
      0.95581704E-04
      0.30227380E-04
     -0.34024077E-01
     -0.33977575E-01
     -0.36284605E-01
     -0.36043584E-01
     -0.37820856E-01
     -0.37749181E-01
     -0.35814569E-01
     -0.35008978E-01
     -0.32088146E-01
     -0.40091713E-01
     -0.30995750E-01
     -0.38849675E-01
     -0.37965189E-01
     -0.39520259E-01
     -0.25900570E-01
     -0.24785961E-01
     -0.18660275E-01
     -0.34316852E-01
     -0.41149468E-01
     -0.41120566E-01
     -0.43321286E-01
     -0.17575979E-01
     -0.27430576E-01
     -0.26191627E-01
     -0.33170328E-01
     -0.36569781E-01
     -0.40676853E-01
     -0.45487088E-01
     -0.41641852E-01
     -0.35303472E-01
     -0.43671536E-01
     -0.42666703E-01
     -0.45014125E-01
     -0.42833318E-01
     -0.43509478E-01
     -0.43583894E-01
     -0.46016386E-01
     -0.43883806E-01
     -0.43671610E-01
     -0.45634452E-01
     -0.42632859E-01
     -0.42917286E-01
     -0.11642458E-01
     -0.10788578E-01
     -0.58096467E-02
     -0.19558257E-01
     -0.52191205E-02
     -0.11939530E-01
     -0.11068549E-01
     -0.18388217E-01
     -0.16646729E-02
     -0.13766261E-02
      0.61675216E-03
     -0.57206397E-02
     -0.29115173E-01
     -0.27756320E-01
     -0.20486456E-01
     -0.38369400E-01
      0.63164808E-03
     -0.15531366E-02
     -0.12347232E-02
     -0.52190481E-02
     -0.54751719E-02
     -0.11164014E-01
     -0.20718135E-01
     -0.12208322E-01
     -0.46470608E-02
     -0.11696799E-01
     -0.10821840E-01
     -0.19293885E-01
     -0.19280569E-01
     -0.30293306E-01
     -0.28750593E-01
     -0.37056389E-01
      0.13574987E-02
      0.13050949E-02
      0.12655241E-02
      0.69185309E-03
      0.12744401E-02
      0.15585888E-02
      0.95655451E-03
      0.10413895E-02
     -0.98270229E-03
     -0.44527283E-01
     -0.43484185E-01
     -0.38881680E-01
     -0.45707410E-01
     -0.37605255E-01
     -0.44452361E-01
     -0.43982137E-01
     -0.45593317E-01
     -0.30115519E-01
     -0.28964075E-01
     -0.20335885E-01
     -0.38677413E-01
     -0.42435557E-01
     -0.43257957E-01
     -0.46162263E-01
     -0.36179957E-01
