 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.552468300000002      ",n=         683 ,e=        1258 
      0.54792191E-03      0.55978823E-03      0.56658466E-03      0.58030150E-03      0.57792969E-03
      0.59405904E-03      0.66467492E-03      0.67624301E-03      0.67504593E-03      0.68752725E-03
      0.68573741E-03      0.69761109E-03      0.70824661E-03      0.69960129E-03      0.72099999E-03
      0.72396187E-03      0.73718009E-03      0.71176459E-03      0.73159703E-03      0.74535381E-03
      0.75572477E-03      0.74953026E-03      0.71266204E-03      0.72509419E-03      0.73890363E-03
      0.68267573E-03      0.69192259E-03      0.68682421E-03      0.70411087E-03      0.69434305E-03
      0.70674224E-03      0.71385952E-03      0.71313658E-03      0.68716774E-03      0.69276965E-03
      0.68347071E-03      0.70519320E-03      0.72623547E-03      0.73490203E-03      0.72706975E-03
      0.74889656E-03      0.75238807E-03      0.76664873E-03      0.78129557E-03      0.79584899E-03
      0.78282381E-03      0.76384317E-03      0.77611271E-03      0.77047187E-03      0.79156840E-03
      0.79772414E-03      0.81465142E-03      0.81180298E-03      0.83081950E-03      0.68682982E-03
      0.69896035E-03      0.70103609E-03      0.70993347E-03      0.71367862E-03      0.72654567E-03
      0.74026434E-03      0.72296218E-03      0.71428557E-03      0.72738670E-03      0.72630510E-03
      0.74242205E-03      0.73336378E-03      0.74734205E-03      0.75261012E-03      0.75693971E-03
      0.73979567E-03      0.75706536E-03      0.77190849E-03      0.75670426E-03      0.78909348E-03
      0.78689589E-03      0.80090810E-03      0.77134611E-03      0.80525784E-03      0.82207653E-03
      0.83970565E-03      0.81770726E-03      0.76739489E-03      0.77905670E-03      0.79490441E-03
      0.77187029E-03      0.73654888E-03      0.75018675E-03      0.74441214E-03      0.77015312E-03
      0.75796903E-03      0.78086096E-03      0.79604568E-03      0.78527802E-03      0.74936356E-03
      0.76265394E-03      0.75093811E-03      0.78854323E-03      0.80529560E-03      0.82202854E-03
      0.81939371E-03      0.84194745E-03      0.78046012E-03      0.79627418E-03      0.80561683E-03
      0.80366191E-03      0.82252814E-03      0.83204347E-03      0.84996585E-03      0.82031663E-03
      0.83088792E-03      0.84889157E-03      0.85581232E-03      0.86096951E-03      0.82631221E-03
      0.84368631E-03      0.85811092E-03      0.84811612E-03      0.67544352E-03      0.67620191E-03
      0.66285599E-03      0.68783045E-03      0.66097932E-03      0.67198003E-03      0.66844871E-03
      0.68714500E-03      0.64609109E-03      0.64145751E-03      0.62511801E-03      0.65152843E-03
      0.69913932E-03      0.69672048E-03      0.67958148E-03      0.70900323E-03      0.61782391E-03
      0.62749569E-03      0.61831886E-03      0.64518810E-03      0.62734982E-03      0.64709499E-03
      0.65711655E-03      0.65542049E-03      0.61614791E-03      0.62534817E-03      0.61154570E-03
      0.64662954E-03      0.67411144E-03      0.68518120E-03      0.67759385E-03      0.70453941E-03
      0.60110685E-03      0.59042635E-03      0.57567046E-03      0.59965582E-03      0.56033240E-03
      0.57183497E-03      0.55465474E-03      0.58677535E-03      0.54728942E-03      0.52734660E-03
      0.52116603E-03      0.54005891E-03      0.59733330E-03      0.58191960E-03      0.56469127E-03
      0.59167346E-03      0.71680397E-03      0.71002636E-03      0.68861462E-03      0.72217074E-03
      0.67858606E-03      0.68904116E-03      0.67652311E-03      0.71273645E-03      0.65599389E-03
      0.64310471E-03      0.62076696E-03      0.65219347E-03      0.72453130E-03      0.71228253E-03
      0.68632690E-03      0.72341561E-03      0.86590333E-03      0.88353366E-03      0.87687902E-03
      0.90290987E-03      0.89086615E-03      0.91117182E-03      0.92445033E-03      0.92034762E-03
      0.88018913E-03      0.89003790E-03      0.87494131E-03      0.91061406E-03      0.94152780E-03
      0.95882174E-03      0.94631576E-03      0.98174006E-03      0.87984410E-03      0.89996769E-03
      0.90220280E-03      0.91873698E-03      0.92325187E-03      0.94621233E-03      0.96928632E-03
      0.94062597E-03      0.92228810E-03      0.94393546E-03      0.93855634E-03      0.97155248E-03
      0.95816260E-03      0.98175259E-03      0.99178617E-03      0.99791155E-03      0.86030746E-03
      0.85986967E-03      0.83638841E-03      0.87887763E-03      0.83043903E-03      0.84746654E-03
      0.83779563E-03      0.87510764E-03      0.80359867E-03      0.79275726E-03      0.76369237E-03
      0.80732336E-03      0.89429798E-03      0.88626796E-03      0.85448814E-03      0.90536828E-03
      0.10229677E-02      0.10381355E-02      0.10167480E-02      0.10649984E-02      0.10231085E-02
      0.10496206E-02      0.10523420E-02      0.10775330E-02      0.99584352E-03      0.99433551E-03
      0.96037945E-03      0.10190680E-02      0.11058982E-02      0.11127254E-02      0.10804626E-02
      0.11434485E-02      0.11686554E-03      0.13793432E-03      0.12907391E-03      0.17190317E-03
      0.16386492E-03      0.19366649E-03      0.23108997E-03      0.20238819E-03      0.14341070E-03
      0.18151193E-03      0.17034380E-03      0.22128143E-03      0.23749627E-03      0.27222182E-03
      0.27074440E-03      0.31006549E-03      0.21003017E-03      0.25951412E-03      0.31220677E-03
      0.26529368E-03      0.36764523E-03      0.36606510E-03      0.41686998E-03      0.31231486E-03
      0.43299350E-03      0.49163504E-03      0.56943890E-03      0.48124421E-03      0.31421766E-03
      0.35754164E-03      0.41044413E-03      0.35377594E-03      0.20189996E-03      0.24950240E-03
      0.24151996E-03      0.30846353E-03      0.29940275E-03      0.37038358E-03      0.44847260E-03
      0.37242550E-03      0.29149727E-03      0.36265078E-03      0.35483271E-03      0.44859807E-03
      0.43776518E-03      0.51699039E-03      0.52596326E-03      0.58519379E-03      0.39459348E-03
      0.44596687E-03      0.45621594E-03      0.48735039E-03      0.51856286E-03      0.56477001E-03
      0.63546033E-03      0.54651628E-03      0.53337473E-03      0.60816781E-03      0.62902033E-03
      0.65991303E-03      0.58748737E-03      0.65326115E-03      0.68019517E-03      0.69204203E-03
      0.44197690E-03      0.54514508E-03      0.65678029E-03      0.54289573E-03      0.76494033E-03
      0.74746864E-03      0.83988137E-03      0.63470329E-03      0.89524279E-03      0.10015616E-02
      0.11425297E-02      0.96669921E-03      0.62123946E-03      0.70086833E-03      0.81106374E-03
      0.67865693E-03      0.12370343E-02      0.11858794E-02      0.12588882E-02      0.10531115E-02
      0.11996457E-02      0.10768174E-02      0.10259649E-02      0.10079869E-02      0.12538637E-02
      0.11904314E-02      0.12300662E-02      0.10798673E-02      0.88839012E-03      0.85162762E-03
      0.91523802E-03      0.74674683E-03      0.13797696E-02      0.14537383E-02      0.15841848E-02
      0.13895219E-02      0.16302696E-02      0.15577091E-02      0.15850763E-02      0.14413071E-02
      0.17380909E-02      0.17539156E-02      0.18349908E-02      0.16808600E-02      0.13708023E-02
      0.14057594E-02      0.15090542E-02      0.13337807E-02      0.71840172E-03      0.77605263E-03
      0.87367768E-03      0.74369547E-03      0.92527337E-03      0.88143529E-03      0.92326031E-03
      0.79225904E-03      0.10260639E-02      0.10676139E-02      0.11660543E-02      0.10132497E-02
      0.75740704E-03      0.79818520E-03      0.87856959E-03      0.76230774E-03      0.43396155E-03
      0.53721588E-03      0.52629947E-03      0.65973387E-03      0.64491379E-03      0.79044197E-03
      0.93539886E-03      0.78894123E-03      0.62669442E-03      0.76073872E-03      0.73702318E-03
      0.93061462E-03      0.91585054E-03      0.10613474E-02      0.10804632E-02      0.11804849E-02
      0.89096200E-03      0.10802527E-02      0.12465075E-02      0.10910478E-02      0.14163026E-02
      0.14143407E-02      0.15489354E-02      0.12516933E-02      0.15746458E-02      0.17076186E-02
      0.18383193E-02      0.16974493E-02      0.12379292E-02      0.13676851E-02      0.15217919E-02
      0.13321514E-02      0.85804250E-03      0.10133905E-02      0.95651882E-03      0.12160434E-02
      0.11138066E-02      0.13237987E-02      0.14670767E-02      0.13784075E-02      0.10376877E-02
      0.11794872E-02      0.10841552E-02      0.13855432E-02      0.15532802E-02      0.16903783E-02
      0.16359052E-02      0.18174887E-02      0.14323369E-02      0.15756320E-02      0.16233537E-02
      0.16473650E-02      0.17585406E-02      0.18219785E-02      0.19254245E-02      0.17690979E-02
      0.17917214E-02      0.19106396E-02      0.19206113E-02      0.19577294E-02      0.18045420E-02
      0.18951575E-02      0.19446296E-02      0.18951796E-02      0.79657796E-03      0.86830461E-03
      0.91243106E-03      0.89649627E-03      0.99244624E-03      0.10183162E-02      0.10943013E-02
      0.96657616E-03      0.10457580E-02      0.11326176E-02      0.11950009E-02      0.11537221E-02
      0.98709477E-03      0.10537795E-02      0.11095719E-02      0.10646680E-02      0.12862679E-02
      0.13004496E-02      0.13795310E-02      0.12333297E-02      0.13783160E-02      0.13100270E-02
      0.13051737E-02      0.12416292E-02      0.14414099E-02      0.14254436E-02      0.14720228E-02
      0.13597344E-02      0.11786855E-02      0.11832263E-02      0.12422017E-02      0.11248871E-02
      0.13566890E-02      0.14474965E-02      0.15232580E-02      0.14524306E-02      0.16074504E-02
      0.15997667E-02      0.16619179E-02      0.15255150E-02      0.16828585E-02      0.17543470E-02
      0.18210661E-02      0.17307868E-02      0.15120809E-02      0.15658505E-02      0.16332461E-02
      0.15355160E-02      0.11264255E-02      0.11779533E-02      0.12357357E-02      0.11708007E-02
      0.12831910E-02      0.12662581E-02      0.13016150E-02      0.12124783E-02      0.13431410E-02
      0.13835407E-02      0.14423006E-02      0.13562184E-02      0.11953229E-02      0.12282569E-02
      0.12778817E-02      0.12039621E-02      0.51036146E-03      0.51869119E-03      0.51305003E-03
      0.52164861E-03      0.52067979E-03      0.52551372E-03      0.54249901E-03      0.54295241E-03
      0.51137498E-03      0.52109365E-03      0.50982106E-03      0.52682042E-03      0.54999173E-03
      0.56611836E-03      0.55220574E-03      0.57957337E-03      0.51874623E-03      0.52543171E-03
      0.53994631E-03      0.54253577E-03      0.55427058E-03      0.56948672E-03      0.58660875E-03
      0.55489707E-03      0.56739109E-03      0.58663331E-03      0.59879573E-03      0.60010904E-03
      0.56888854E-03      0.58376042E-03      0.59826186E-03      0.59340782E-03      0.50613245E-03
      0.51402649E-03      0.49938757E-03      0.52124985E-03      0.50494208E-03      0.51263995E-03
      0.52336664E-03      0.53390225E-03      0.48835970E-03      0.49081658E-03      0.47334103E-03
      0.49926272E-03      0.54971705E-03      0.56129026E-03      0.54094172E-03      0.58260830E-03
      0.61013323E-03      0.62382140E-03      0.61675456E-03      0.64249564E-03      0.63027887E-03
      0.65126890E-03      0.66550922E-03      0.65701730E-03      0.62061111E-03      0.63394151E-03
      0.62168626E-03      0.65721967E-03      0.67738046E-03      0.69317561E-03      0.68846816E-03
      0.71513988E-03      0.47346343E-03      0.48231041E-03      0.48880970E-03      0.50855629E-03
      0.50842252E-03      0.53575325E-03      0.56096420E-03      0.52752499E-03      0.51426901E-03
      0.54090141E-03      0.54538885E-03      0.56824645E-03      0.55107451E-03      0.57442226E-03
      0.58389729E-03      0.59364920E-03      0.57729954E-03      0.60518759E-03      0.63922025E-03
      0.59802517E-03      0.66290600E-03      0.65233409E-03      0.67118057E-03      0.62105838E-03
      0.69796960E-03      0.71715572E-03      0.75222526E-03      0.70290598E-03      0.61148821E-03
      0.63023837E-03      0.65882287E-03      0.61893145E-03      0.58136703E-03      0.61786192E-03
      0.62209511E-03      0.64718814E-03      0.66314089E-03      0.69481954E-03      0.73762384E-03
      0.68547676E-03      0.66819283E-03      0.71433584E-03      0.72122448E-03      0.74916211E-03
      0.71032834E-03      0.74931175E-03      0.76409501E-03      0.76904128E-03      0.63411431E-03
      0.65998089E-03      0.67355165E-03      0.67134169E-03      0.70216057E-03      0.71282775E-03
      0.74073717E-03      0.69703505E-03      0.71749247E-03      0.74889559E-03      0.76669904E-03
      0.75888308E-03      0.70439427E-03      0.72923007E-03      0.74724977E-03      0.73276417E-03
      0.45298723E-03      0.44870994E-03      0.42292562E-03      0.45888382E-03      0.41745375E-03
      0.42770420E-03      0.42731858E-03      0.46128646E-03      0.38968162E-03      0.38167383E-03
      0.35185422E-03      0.39169983E-03      0.48238174E-03      0.48468306E-03      0.44853117E-03
      0.51308042E-03      0.33963890E-03      0.34999356E-03      0.34147270E-03      0.38807690E-03
      0.36190491E-03      0.40418842E-03      0.43174751E-03      0.40875727E-03      0.35145376E-03
      0.37859295E-03      0.36614595E-03      0.42452055E-03      0.44786049E-03      0.47677456E-03
      0.47394535E-03      0.51417707E-03      0.30622772E-03      0.28973870E-03      0.25370085E-03
      0.30008208E-03      0.23413086E-03      0.24415613E-03      0.22679160E-03      0.28791029E-03
      0.19870210E-03      0.17902174E-03      0.13850213E-03      0.18412357E-03      0.30606077E-03
      0.29243538E-03      0.24656885E-03      0.31796033E-03      0.54792575E-03      0.54780424E-03
      0.50831393E-03      0.58624808E-03      0.50335391E-03      0.54233676E-03      0.53588436E-03
      0.58538439E-03      0.45811192E-03      0.44753631E-03      0.39768380E-03      0.48593101E-03
      0.62864309E-03      0.62815049E-03      0.57983087E-03      0.67657616E-03      0.75616838E-03
      0.77611506E-03      0.77393164E-03      0.80091431E-03      0.79449845E-03      0.82292919E-03
      0.84662242E-03      0.82355298E-03      0.78910329E-03      0.81015006E-03      0.80094836E-03
      0.84284677E-03      0.84976358E-03      0.87552297E-03      0.87679667E-03      0.90267669E-03
      0.82187174E-03      0.85908364E-03      0.88388187E-03      0.86734169E-03      0.92427756E-03
      0.93112366E-03      0.96831422E-03      0.90248780E-03      0.95384961E-03      0.99737835E-03
      0.10327196E-02      0.10018868E-02      0.90414498E-03      0.93636280E-03      0.96785370E-03
      0.93206775E-03      0.80771356E-03      0.82778462E-03      0.80735869E-03      0.87021515E-03
      0.82540854E-03      0.87329023E-03      0.89589602E-03      0.89440505E-03      0.79682009E-03
      0.81159020E-03      0.77272086E-03      0.86433030E-03      0.94084802E-03      0.97029580E-03
      0.94788446E-03      0.10202135E-02      0.96005317E-03      0.99325533E-03      0.10018584E-02
      0.10227181E-02      0.10379594E-02      0.10725347E-02      0.11137437E-02      0.10599358E-02
      0.10412589E-02      0.10806738E-02      0.10789016E-02      0.11219004E-02      0.10913018E-02
      0.11329309E-02      0.11480178E-02      0.11625618E-02      0.84046696E-03      0.86576023E-03
      0.88378887E-03      0.91230555E-03      0.87747079E-03      0.90490810E-03      0.91686501E-03
      0.92577315E-03      0.94638282E-03      0.97005241E-03      0.10040114E-02      0.95654747E-03
      0.95839035E-03      0.99025324E-03      0.10020016E-02      0.10175179E-02      0.97868931E-03
      0.10140783E-02      0.10296050E-02      0.10366002E-02      0.10673988E-02      0.11073923E-02
      0.10544123E-02      0.11420398E-02      0.11264952E-02      0.11591867E-02      0.10836728E-02
      0.11887160E-02      0.12262125E-02      0.12803834E-02      0.12084525E-02      0.10682444E-02
      0.10961905E-02      0.11408769E-02      0.10476602E-02      0.10842489E-02      0.10938542E-02
      0.11200852E-02      0.11331170E-02      0.11751302E-02      0.12207417E-02      0.11635659E-02
      0.11424605E-02      0.11839317E-02      0.11888423E-02      0.12279189E-02      0.12028192E-02
      0.12529377E-02      0.12650435E-02      0.12973856E-02      0.11711932E-02      0.12224429E-02
      0.12445342E-02      0.13014613E-02      0.13231429E-02      0.13415466E-02      0.12191192E-02
      0.12621318E-02      0.12966737E-02      0.12661558E-02      0.13395668E-02      0.13458529E-02
      0.13910161E-02      0.13097389E-02      0.13774937E-02      0.14254109E-02      0.14662592E-02
      0.14328384E-02      0.13102016E-02      0.13507234E-02      0.13914011E-02      0.13465866E-02
      0.15185568E-02      0.15267025E-02      0.15787275E-02      0.14809418E-02      0.15787316E-02
      0.15285292E-02      0.15215979E-02      0.14813215E-02      0.16283749E-02      0.16199659E-02
      0.16653353E-02      0.15658551E-02      0.14357287E-02      0.14302784E-02      0.14719109E-02
      0.13852832E-02      0.15629840E-02      0.16183671E-02      0.16648451E-02      0.16276600E-02
      0.17217620E-02      0.17327100E-02      0.17873113E-02      0.16822474E-02      0.17673974E-02
      0.18227558E-02      0.18633175E-02      0.18361483E-02      0.16819597E-02      0.17327809E-02
      0.17874933E-02      0.17224347E-02      0.13757046E-02      0.14122549E-02      0.14601483E-02
      0.13967655E-02      0.14983624E-02      0.15512590E-02      0.15906012E-02      0.16477120E-02
      0.19127814E-02      0.19295269E-02      0.19722105E-02      0.18870119E-02      0.19755307E-02
      0.19309030E-02      0.18882877E-02      0.20068558E-02      0.18363336E-02      0.18249543E-02
      0.17668827E-02      0.19433010E-02      0.19818626E-02      0.19979405E-02      0.20028140E-02
      0.20212819E-02      0.20428733E-02      0.20529758E-02      0.20305223E-02      0.20205199E-02
      0.20284632E-02      0.20047384E-02      0.20533559E-02      0.20376807E-02      0.19801751E-02
      0.19064440E-02      0.18486752E-02      0.17338977E-02
     -0.48649853E-01
     -0.53949137E-01
     -0.54956871E-01
     -0.38692511E-01
     -0.56769621E-01
     -0.41301613E-01
     -0.40518671E-01
     -0.43113128E-01
     -0.52651538E-01
     -0.49286625E-01
     -0.42414672E-01
     -0.33053842E-01
     -0.36159534E-01
     -0.38756019E-01
     -0.34042589E-01
     -0.37821425E-01
     -0.35535059E-01
     -0.18190895E-01
     -0.10502782E-01
     -0.26626612E-01
     -0.50612562E-02
     -0.12716884E-01
     -0.12523575E-01
     -0.20895077E-01
      0.15429454E-02
      0.16969887E-02
      0.41937608E-02
     -0.27798329E-02
     -0.30241679E-01
     -0.29505483E-01
     -0.22252747E-01
     -0.37668202E-01
     -0.30253090E-01
     -0.24598126E-01
     -0.22887698E-01
     -0.60112851E-02
     -0.21886899E-01
     -0.22955330E-02
     -0.35714365E-02
     -0.23360539E-02
     -0.22525046E-01
     -0.24569360E-01
     -0.25249073E-01
     -0.43304992E-02
      0.36453050E-02
      0.38364229E-02
      0.29454427E-02
      0.42110438E-02
     -0.37559801E-01
     -0.33111169E-01
     -0.22365388E-01
     -0.32750253E-01
     -0.10743106E-01
     -0.10827340E-01
     -0.56404617E-03
     -0.22091049E-01
     -0.29057999E-02
      0.31073516E-02
      0.43319813E-02
      0.31692591E-02
     -0.22093285E-01
     -0.86366330E-02
     -0.66399506E-03
     -0.87461198E-02
     -0.27393276E-01
     -0.65247598E-02
     -0.73829777E-02
     -0.67049150E-02
     -0.33164779E-03
     -0.86218955E-03
     -0.30612673E-03
      0.12342150E-03
     -0.27393246E-03
      0.34058942E-03
      0.31725475E-03
     -0.24104886E-03
      0.35913805E-03
      0.89296676E-03
     -0.65362671E-03
      0.14848081E-02
      0.43220870E-03
     -0.29092173E-04
      0.28269837E-03
     -0.17007276E-03
     -0.22937069E-03
     -0.46259812E-03
     -0.75850568E-03
     -0.72262817E-03
      0.47051901E-04
     -0.32559682E-03
     -0.71973215E-04
     -0.56608906E-03
     -0.60048637E-03
     -0.53521244E-03
     -0.27167639E-03
      0.15996558E-02
      0.75985606E-04
      0.41692123E-03
     -0.14935268E-03
      0.26767204E-04
      0.25489068E-03
     -0.10414780E-03
      0.28570345E-03
      0.37322727E-03
     -0.24770562E-03
      0.19454459E-03
     -0.17508895E-03
     -0.17059208E-03
     -0.93209512E-04
      0.24444981E-03
     -0.14770474E-03
     -0.13199688E-03
      0.21845438E-02
      0.24724849E-02
     -0.29166347E-04
      0.28707531E-02
      0.20327302E-03
      0.47358854E-03
      0.77343646E-03
      0.31114911E-02
     -0.75037367E-03
     -0.54272577E-03
     -0.36329819E-03
     -0.68480899E-03
      0.28805707E-02
      0.31609177E-02
      0.12675328E-02
      0.40026829E-03
     -0.28059682E-01
     -0.29353545E-01
     -0.30178527E-01
     -0.73146251E-02
     -0.30899493E-01
     -0.73558950E-02
     -0.75309875E-02
     -0.73608165E-02
     -0.31596417E-01
     -0.32384809E-01
     -0.33199454E-01
     -0.73945177E-02
     -0.25589168E-04
     -0.14404570E-03
      0.13591218E-03
      0.59703132E-03
     -0.34373602E-01
     -0.79734699E-02
     -0.86926688E-02
     -0.80374047E-02
     -0.17474917E-03
     -0.55650887E-03
      0.49450145E-03
      0.24055591E-04
     -0.61955484E-03
      0.58441389E-03
      0.26964276E-03
      0.25325397E-04
     -0.33964262E-03
      0.56364426E-03
      0.19522682E-04
      0.20534766E-03
     -0.35170811E-01
     -0.36439607E-01
     -0.37242490E-01
     -0.85580954E-02
     -0.38555488E-01
     -0.90151279E-02
     -0.96025643E-02
     -0.92159989E-02
     -0.39240336E-01
     -0.40524930E-01
     -0.41560604E-01
     -0.91319685E-02
     -0.14477302E-03
     -0.46037756E-03
      0.15334042E-03
      0.81690619E-03
      0.37551497E-03
     -0.20499515E-03
      0.23207671E-03
      0.19247884E-03
     -0.26439202E-03
      0.20183375E-03
     -0.11831162E-03
     -0.31186725E-03
      0.26886157E-03
     -0.36456708E-04
      0.55983137E-03
      0.47185923E-03
      0.16391872E-03
     -0.17241617E-03
      0.40815450E-03
      0.32288360E-03
      0.47779460E-03
      0.20746501E-02
      0.16576845E-02
      0.24501592E-02
     -0.28649304E-03
      0.11296084E-03
     -0.45183462E-03
      0.50052945E-03
     -0.31140823E-03
     -0.35021379E-03
     -0.46289021E-04
     -0.60603052E-04
      0.68227895E-03
     -0.64635550E-03
     -0.30930260E-03
     -0.54582034E-03
     -0.34192125E-04
      0.24454314E-03
     -0.63377618E-04
      0.62712094E-04
      0.14107936E-03
      0.80860578E-04
      0.21113951E-03
      0.20107088E-03
     -0.13304146E-03
      0.52029967E-04
     -0.13857122E-03
     -0.22089261E-04
     -0.12164566E-03
     -0.54643416E-04
      0.13862418E-03
     -0.68965066E-03
      0.20701395E-03
     -0.15724185E-03
      0.21568855E-03
      0.14020592E-03
     -0.16533662E-03
      0.15655298E-03
     -0.15187986E-03
     -0.17749372E-03
      0.21574375E-03
     -0.15386299E-03
      0.24628789E-03
      0.19374197E-03
      0.73042748E-04
     -0.15913256E-03
      0.13379276E-03
      0.70302713E-04
     -0.61697336E-03
     -0.17925986E-03
      0.23479639E-03
     -0.12658010E-03
      0.14548055E-03
      0.19148006E-03
     -0.35034117E-04
      0.86356946E-04
      0.10344657E-03
     -0.10104833E-03
      0.15362074E-04
     -0.45550684E-04
     -0.22100992E-01
     -0.22995690E-01
     -0.31990534E-01
     -0.32856892E-01
     -0.22749393E-01
     -0.23777508E-01
     -0.41717275E-01
     -0.42333803E-01
     -0.47937491E-01
     -0.33454265E-01
     -0.31517121E-01
     -0.39887417E-01
     -0.44595490E-01
     -0.40458226E-01
     -0.47608608E-01
     -0.47076981E-01
     -0.43957640E-01
     -0.46981644E-01
     -0.41969547E-01
     -0.34028880E-01
     -0.19061869E-01
     -0.32341293E-01
     -0.47149495E-01
     -0.48743789E-01
     -0.42975497E-01
     -0.48276664E-01
     -0.23973386E-01
     -0.25217292E-01
     -0.34928870E-01
     -0.34437413E-01
     -0.42915548E-01
     -0.48071738E-01
     -0.43739310E-01
     -0.24881346E-01
     -0.36075341E-01
     -0.26024849E-01
     -0.20792216E-01
     -0.21788919E-01
     -0.29133402E-01
     -0.28581979E-01
     -0.35223043E-01
     -0.38217113E-01
     -0.35744137E-01
     -0.21552169E-01
     -0.29996144E-01
     -0.22564783E-01
     -0.21312228E-01
     -0.27844048E-01
     -0.21133096E-01
     -0.30254498E-01
     -0.44658082E-01
     -0.34553935E-01
     -0.27573712E-01
     -0.32981498E-01
     -0.33135246E-01
     -0.37887873E-01
     -0.30656023E-01
     -0.38144061E-01
     -0.37566609E-01
     -0.44506528E-01
     -0.41622675E-01
     -0.44944618E-01
     -0.39599667E-01
     -0.44385029E-01
     -0.41573801E-01
     -0.40882174E-01
     -0.41449090E-01
     -0.40742972E-01
     -0.43108867E-01
     -0.32410922E-01
     -0.33919764E-01
     -0.20981972E-01
     -0.44013981E-01
     -0.48583001E-01
     -0.47360684E-01
     -0.40923970E-01
     -0.48287767E-01
     -0.47726750E-01
     -0.48086195E-01
     -0.41837902E-01
     -0.31067006E-01
     -0.42490471E-01
     -0.32604896E-01
     -0.17701869E-01
     -0.30960780E-01
     -0.77861286E-02
     -0.63273881E-02
     -0.12827795E-02
     -0.19547158E-01
      0.58947522E-03
      0.13468808E-02
      0.21698880E-03
      0.11772312E-02
     -0.17801337E-01
     -0.43409353E-01
     -0.31782388E-01
     -0.33522887E-01
     -0.19478801E-01
     -0.17828348E-01
     -0.67851526E-02
      0.12637150E-02
     -0.53761709E-02
     -0.19771572E-01
     -0.57677239E-02
     -0.72173543E-02
      0.69414623E-03
      0.70594713E-04
      0.18136676E-02
      0.19697429E-02
      0.40517213E-03
      0.33747811E-03
     -0.56615345E-03
     -0.48098383E-03
     -0.30362714E-03
     -0.48862581E-04
      0.17840435E-03
     -0.99560852E-04
     -0.13856318E-03
      0.19025053E-03
     -0.18607923E-03
      0.18968583E-03
      0.14763985E-03
     -0.23675511E-03
      0.18390848E-03
     -0.21659325E-03
     -0.16994732E-03
      0.19752082E-03
     -0.30144022E-03
      0.22056023E-03
      0.20381839E-03
      0.13566203E-03
     -0.17022316E-03
      0.16445241E-03
     -0.20222908E-03
      0.16444329E-03
     -0.29076665E-03
     -0.24969646E-03
      0.13470948E-03
     -0.30356099E-03
      0.21697744E-03
      0.19085359E-03
     -0.36118607E-03
      0.12703499E-03
     -0.41117624E-03
     -0.32257235E-03
     -0.31310861E-03
      0.21085279E-03
     -0.35033635E-03
     -0.36693298E-03
     -0.19200962E-03
      0.20086153E-03
     -0.25471801E-03
      0.24159594E-03
     -0.40113912E-03
     -0.28133220E-03
      0.23484302E-03
     -0.36332151E-03
     -0.35057925E-03
     -0.89593514E-03
     -0.42705515E-03
     -0.32048416E-03
     -0.10245761E-02
      0.15304566E-03
     -0.30347550E-03
      0.34514064E-03
      0.28195133E-03
     -0.32661126E-03
      0.33920317E-03
     -0.37505147E-03
     -0.34368972E-03
      0.37785077E-03
     -0.35393322E-03
      0.41587629E-03
      0.38911786E-03
      0.27033135E-03
     -0.38572834E-03
      0.32660065E-03
      0.25766804E-03
     -0.37953196E-03
      0.44104033E-03
     -0.42313677E-03
     -0.40315260E-03
      0.47439903E-03
     -0.44942821E-03
      0.39953660E-03
      0.39790954E-03
     -0.46950040E-03
      0.50612097E-03
     -0.51746359E-03
     -0.49134314E-03
     -0.41920281E-03
      0.31634622E-03
     -0.45990813E-03
     -0.41790248E-03
      0.46904694E-03
     -0.38793234E-03
      0.50197493E-03
      0.51862375E-03
     -0.39322622E-03
      0.59081716E-03
     -0.43833388E-03
     -0.43373575E-03
      0.50185243E-03
     -0.42874438E-03
      0.55137852E-04
      0.61254290E-03
      0.56453539E-03
     -0.49004419E-03
      0.66314108E-03
      0.61604576E-03
      0.25559810E-03
     -0.43067996E-03
      0.31118132E-03
      0.26167998E-03
     -0.49168553E-03
      0.30713405E-03
     -0.51138616E-03
     -0.43186096E-03
      0.39580539E-03
     -0.53673406E-03
      0.51645199E-03
      0.38252730E-03
      0.27797627E-03
     -0.41326435E-03
      0.32145636E-03
     -0.44509706E-03
     -0.43556594E-03
      0.16636774E-03
     -0.45894411E-03
     -0.28848300E-03
      0.13012351E-03
     -0.29192339E-03
      0.34765073E-03
      0.35825815E-03
     -0.49381711E-03
      0.81645206E-04
     -0.43946976E-03
     -0.27328053E-03
     -0.32251955E-03
      0.37935665E-03
     -0.32439317E-03
     -0.35224526E-03
      0.89589839E-04
     -0.20345836E-03
      0.35026098E-03
      0.30188684E-03
     -0.17281342E-03
      0.30883659E-03
     -0.29347970E-03
     -0.28476120E-03
      0.31273471E-03
     -0.94586307E-04
      0.12431181E-03
      0.28633643E-03
      0.33119225E-03
     -0.32884137E-03
      0.33138265E-03
      0.39856174E-03
     -0.17856164E-03
      0.26383520E-03
     -0.10550673E-02
      0.19303454E-03
     -0.10126683E-02
     -0.16212957E-02
     -0.21755112E-02
      0.50561424E-03
     -0.12416047E-01
     -0.15132039E-01
     -0.50133586E-01
     -0.18224134E-01
     -0.70314612E-04
      0.31941763E-04
     -0.35861792E-02
     -0.63187517E-03
     -0.36010171E-03
      0.40361319E-03
     -0.33052711E-03
     -0.36483768E-03
      0.33334729E-03
