 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.435852300000002      ",n=         708 ,e=        1309 
     -0.76204649E-03     -0.72545059E-03     -0.85535549E-03     -0.83582817E-03     -0.84083364E-03
     -0.80988063E-03     -0.82004136E-03     -0.79741679E-03     -0.77905512E-03     -0.79228949E-03
     -0.82293191E-03     -0.80191994E-03     -0.80265559E-03     -0.78212844E-03     -0.76898811E-03
     -0.75322190E-03     -0.75825450E-03     -0.73200093E-03     -0.88408043E-03     -0.88879494E-03
     -0.91641120E-03     -0.86571623E-03     -0.91775435E-03     -0.89078204E-03     -0.86817700E-03
     -0.94230359E-03     -0.84440742E-03     -0.71774491E-03     -0.72262834E-03     -0.74183730E-03
     -0.70783026E-03     -0.74499300E-03     -0.72813723E-03     -0.72961247E-03     -0.71099481E-03
     -0.76335729E-03     -0.76454117E-03     -0.78161319E-03     -0.74578221E-03     -0.69594071E-03
     -0.69762654E-03     -0.71269238E-03     -0.68238473E-03     -0.10656225E-02     -0.10979776E-02
     -0.11293057E-02     -0.11634708E-02     -0.11011419E-02     -0.11285559E-02     -0.11256331E-02
     -0.11650603E-02     -0.11943893E-02     -0.12006124E-02     -0.12307998E-02     -0.11451134E-02
     -0.11852051E-02     -0.12006723E-02     -0.11917632E-02     -0.12452866E-02     -0.12570182E-02
     -0.13040254E-02     -0.12333766E-02     -0.12556605E-02     -0.13046697E-02     -0.13080445E-02
     -0.13235351E-02     -0.12355172E-02     -0.12773126E-02     -0.13109455E-02     -0.12737027E-02
     -0.11342423E-02     -0.11430256E-02     -0.11226150E-02     -0.11841187E-02     -0.11209205E-02
     -0.11605232E-02     -0.11522904E-02     -0.11875324E-02     -0.10918476E-02     -0.10800404E-02
     -0.10432157E-02     -0.11152768E-02     -0.12322379E-02     -0.12287118E-02     -0.11930930E-02
     -0.12755648E-02     -0.13161692E-02     -0.13607046E-02     -0.13589220E-02     -0.14094688E-02
     -0.13905619E-02     -0.14444922E-02     -0.14696770E-02     -0.14530714E-02     -0.13765866E-02
     -0.13892816E-02     -0.13602221E-02     -0.14465259E-02     -0.15067277E-02     -0.15471595E-02
     -0.15287341E-02     -0.16055669E-02     -0.10222677E-02     -0.10511842E-02     -0.10232188E-02
     -0.10962508E-02     -0.10508283E-02     -0.11039192E-02     -0.11371044E-02     -0.11310557E-02
     -0.10146825E-02     -0.10379998E-02     -0.99176765E-03     -0.11002156E-02     -0.11765879E-02
     -0.12176764E-02     -0.11922467E-02     -0.12630311E-02     -0.10086271E-02     -0.10800177E-02
     -0.11016509E-02     -0.11288504E-02     -0.11796098E-02     -0.12308366E-02     -0.13007393E-02
     -0.11953487E-02     -0.12066903E-02     -0.12896537E-02     -0.13223112E-02     -0.13425139E-02
     -0.12323559E-02     -0.12890803E-02     -0.13364591E-02     -0.13110824E-02     -0.95269558E-03
     -0.96205766E-03     -0.89674303E-03     -0.10410752E-02     -0.89655692E-03     -0.98141776E-03
     -0.98253003E-03     -0.10538563E-02     -0.82262127E-03     -0.81160692E-03     -0.73075827E-03
     -0.89898843E-03     -0.11411325E-02     -0.11572296E-02     -0.10770350E-02     -0.12520556E-02
     -0.13544620E-02     -0.14091713E-02     -0.13924841E-02     -0.14494599E-02     -0.14470176E-02
     -0.15013029E-02     -0.15618726E-02     -0.15101264E-02     -0.14140474E-02     -0.14626780E-02
     -0.14093679E-02     -0.15345355E-02     -0.15453768E-02     -0.16095731E-02     -0.16133615E-02
     -0.16399490E-02     -0.97875586E-03     -0.95045973E-03     -0.90352986E-03     -0.97298741E-03
     -0.86931258E-03     -0.88457860E-03     -0.84408342E-03     -0.93780641E-03     -0.82104110E-03
     -0.78226668E-03     -0.73438093E-03     -0.79080485E-03     -0.95667045E-03     -0.91339554E-03
     -0.85452139E-03     -0.92666933E-03     -0.69317088E-03     -0.69560733E-03     -0.65095295E-03
     -0.74631497E-03     -0.64977122E-03     -0.70168179E-03     -0.69959026E-03     -0.74948253E-03
     -0.60068197E-03     -0.59346722E-03     -0.54171027E-03     -0.64620219E-03     -0.80675028E-03
     -0.81135000E-03     -0.75812896E-03     -0.87512775E-03     -0.65008973E-03     -0.60398894E-03
     -0.56574803E-03     -0.60424690E-03     -0.52039078E-03     -0.52475633E-03     -0.47360468E-03
     -0.55893434E-03     -0.50142020E-03     -0.45075830E-03     -0.43707827E-03     -0.45025521E-03
     -0.55550834E-03     -0.50563892E-03     -0.46904227E-03     -0.49752443E-03     -0.88175800E-03
     -0.82268458E-03     -0.75609697E-03     -0.82132753E-03     -0.69731453E-03     -0.68800240E-03
     -0.62480047E-03     -0.75560454E-03     -0.63759525E-03     -0.58092237E-03     -0.53027760E-03
     -0.56702574E-03     -0.74560189E-03     -0.67444235E-03     -0.60871678E-03     -0.65608157E-03
     -0.17017479E-02     -0.17221177E-02     -0.16763654E-02     -0.17824362E-02     -0.16577169E-02
     -0.17131169E-02     -0.16670329E-02     -0.17789286E-02     -0.15885520E-02     -0.15373133E-02
     -0.14481930E-02     -0.15791059E-02     -0.18287153E-02     -0.17934094E-02     -0.17104545E-02
     -0.18303086E-02     -0.13734712E-02     -0.13967264E-02     -0.12994075E-02     -0.15016772E-02
     -0.13008108E-02     -0.14198288E-02     -0.14197169E-02     -0.15263084E-02     -0.11823634E-02
     -0.11601832E-02     -0.10238423E-02     -0.12867502E-02     -0.16328747E-02     -0.16543129E-02
     -0.15409174E-02     -0.17574264E-02     -0.12717867E-02     -0.11835818E-02     -0.10792958E-02
     -0.11861610E-02     -0.98493093E-03     -0.97116265E-03     -0.86612138E-03     -0.10799370E-02
     -0.88662465E-03     -0.79460278E-03     -0.70981881E-03     -0.77030316E-03     -0.10635971E-02
     -0.94340506E-03     -0.83712998E-03     -0.90905146E-03     -0.17696895E-02     -0.16530979E-02
     -0.15346112E-02     -0.16337478E-02     -0.13869089E-02     -0.13488248E-02     -0.11763084E-02
     -0.14749879E-02     -0.12577362E-02     -0.11048859E-02     -0.98157634E-03     -0.10496686E-02
     -0.14257515E-02     -0.12374906E-02     -0.11097697E-02     -0.11482345E-02      0.42473753E-03
      0.43056135E-03      0.46810625E-03      0.43577704E-03      0.48316768E-03      0.48315589E-03
      0.50136925E-03      0.44557189E-03      0.51806646E-03      0.54277395E-03      0.57771352E-03
      0.53887666E-03      0.44188904E-03      0.45720889E-03      0.49592644E-03      0.44854475E-03
      0.61194389E-03      0.60817570E-03      0.64515511E-03      0.56815980E-03      0.63971946E-03
      0.59322436E-03      0.58352453E-03      0.56139303E-03      0.68077420E-03      0.67308642E-03
      0.71875274E-03      0.61870119E-03      0.51997590E-03      0.50944767E-03      0.53619571E-03
      0.46758405E-03      0.64961060E-03      0.69165723E-03      0.73323655E-03      0.68996311E-03
      0.78439511E-03      0.78641196E-03      0.84367598E-03      0.73616803E-03      0.82988763E-03
      0.89203774E-03      0.94096927E-03      0.89932951E-03      0.73375698E-03      0.78576845E-03
      0.84578273E-03      0.78139522E-03      0.45378694E-03      0.47465180E-03      0.52197354E-03
      0.45631081E-03      0.55059079E-03      0.53187756E-03      0.56177487E-03      0.47771964E-03
      0.60538547E-03      0.64366893E-03      0.70750379E-03      0.62537603E-03      0.45420618E-03
      0.47471846E-03      0.53683545E-03      0.44394721E-03      0.10154433E-02      0.10295917E-02
      0.11125481E-02      0.96907558E-03      0.11285741E-02      0.10556623E-02      0.10621809E-02
      0.97738736E-03      0.12192579E-02      0.12329703E-02      0.13270845E-02      0.11466687E-02
      0.91042163E-03      0.91086689E-03      0.98247417E-03      0.83940089E-03      0.13327129E-02
      0.12325866E-02      0.12200724E-02      0.11471637E-02      0.11107847E-02      0.10389210E-02
      0.94030820E-03      0.10533093E-02      0.10788166E-02      0.96544397E-03      0.91518358E-03
      0.91081705E-03      0.97810564E-03      0.89376451E-03      0.87784014E-03      0.83120202E-03
      0.14229346E-02      0.14119664E-02      0.14878164E-02      0.12969083E-02      0.14486067E-02
      0.13190732E-02      0.12516717E-02      0.12617725E-02      0.14999067E-02      0.14223697E-02
      0.14395858E-02      0.12806341E-02      0.11374608E-02      0.10787085E-02      0.11135726E-02
      0.95182272E-03      0.75718986E-03      0.73998127E-03      0.79110395E-03      0.66521286E-03
      0.76368893E-03      0.67737304E-03      0.63934093E-03      0.63926568E-03      0.81112129E-03
      0.76779717E-03      0.80341721E-03      0.67033400E-03      0.56572529E-03      0.53172890E-03
      0.55589119E-03      0.46103317E-03      0.10667251E-02      0.11537890E-02      0.12055917E-02
      0.11764210E-02      0.13032323E-02      0.13352529E-02      0.14371680E-02      0.12709027E-02
      0.13525654E-02      0.14565946E-02      0.14992630E-02      0.14976629E-02      0.12957039E-02
      0.13948511E-02      0.14706021E-02      0.14157861E-02      0.16036666E-02      0.16526251E-02
      0.17514225E-02      0.16009836E-02      0.17976118E-02      0.17401596E-02      0.17717564E-02
      0.16419659E-02      0.18846706E-02      0.19181895E-02      0.19853941E-02      0.18578420E-02
      0.15724551E-02      0.15995072E-02      0.16949539E-02      0.15137275E-02      0.16351070E-02
      0.17335958E-02      0.17512404E-02      0.17887643E-02      0.18380435E-02      0.18958343E-02
      0.19632413E-02      0.18758741E-02      0.18377351E-02      0.19050313E-02      0.18873425E-02
      0.19615745E-02      0.19255090E-02      0.19919018E-02      0.20083105E-02      0.20217319E-02
      0.15239921E-02      0.16129963E-02      0.17082128E-02      0.16022149E-02      0.17904999E-02
      0.17790417E-02      0.18354170E-02      0.16721565E-02      0.18721973E-02      0.19390030E-02
      0.19980618E-02      0.19257067E-02      0.16277283E-02      0.16665176E-02      0.17841918E-02
      0.15770675E-02      0.42027179E-03      0.42953114E-03      0.50810845E-03      0.37425340E-03
      0.52156679E-03      0.45432736E-03      0.44947316E-03      0.36946225E-03      0.61441086E-03
      0.63033696E-03      0.73731498E-03      0.54971444E-03      0.29364150E-03      0.26603800E-03
      0.35579842E-03      0.16393117E-03      0.74992916E-03      0.65243214E-03      0.63150952E-03
      0.53983545E-03      0.49537917E-03      0.37985476E-03      0.23185335E-03      0.42716009E-03
      0.44381906E-03      0.27279710E-03      0.18319013E-03      0.15864851E-03      0.32348777E-03
      0.19900344E-03      0.13218343E-03      0.10868751E-03      0.87198355E-03      0.88024752E-03
      0.10192903E-02      0.76227832E-03      0.10227239E-02      0.88604749E-03      0.85165340E-03
      0.73797431E-03      0.11719650E-02      0.11644210E-02      0.13146314E-02      0.10067948E-02
      0.57975985E-03      0.51750137E-03      0.66755824E-03      0.31650056E-03     -0.20434493E-04
     -0.10160266E-03     -0.17461934E-04     -0.24995857E-03     -0.11156974E-03     -0.29348912E-03
     -0.42457836E-03     -0.36070281E-03     -0.20495767E-04     -0.13401137E-03     -0.25229098E-04
     -0.34454950E-03     -0.53319283E-03     -0.67972339E-03     -0.62881279E-03     -0.86575632E-03
     -0.39782251E-03     -0.39001042E-03     -0.35689078E-03     -0.40462003E-03     -0.34756753E-03
     -0.36402204E-03     -0.35615282E-03     -0.40319801E-03     -0.31674284E-03     -0.30438376E-03
     -0.27002667E-03     -0.31581208E-03     -0.42439202E-03     -0.42106361E-03     -0.38189829E-03
     -0.45082239E-03     -0.25246092E-03     -0.26415365E-03     -0.24956028E-03     -0.30574000E-03
     -0.27062373E-03     -0.31291868E-03     -0.34258332E-03     -0.32800122E-03     -0.25117269E-03
     -0.27731439E-03     -0.25217807E-03     -0.32235951E-03     -0.37099109E-03     -0.40193396E-03
     -0.38762232E-03     -0.44360861E-03     -0.21324670E-03     -0.19259665E-03     -0.15043373E-03
     -0.20534919E-03     -0.12824409E-03     -0.14137044E-03     -0.11845749E-03     -0.18658883E-03
     -0.86424743E-04     -0.63420582E-04     -0.23004283E-04     -0.74372188E-04     -0.20755242E-03
     -0.18181766E-03     -0.13691978E-03     -0.20590569E-03     -0.48102224E-03     -0.47020319E-03
     -0.42363610E-03     -0.51344195E-03     -0.40598364E-03     -0.44794436E-03     -0.42678961E-03
     -0.49978719E-03     -0.35687487E-03     -0.33263104E-03     -0.28249936E-03     -0.37174743E-03
     -0.54877502E-03     -0.53281315E-03     -0.47496401E-03     -0.58868106E-03      0.14434156E-05
     -0.64369011E-05      0.23053763E-04     -0.47961709E-04      0.14116824E-04     -0.27018747E-04
     -0.40660304E-04     -0.61976740E-04      0.52256738E-04      0.45205078E-04      0.89367078E-04
      0.11832455E-05     -0.10575682E-03     -0.12563294E-03     -0.87648220E-04     -0.17383001E-03
      0.84218974E-04      0.37055602E-04      0.25558574E-04     -0.11400651E-04     -0.30833150E-04
     -0.83546501E-04     -0.14324978E-03     -0.63011332E-04     -0.51413061E-04     -0.11827674E-03
     -0.15058682E-03     -0.17357174E-03     -0.10810276E-03     -0.16140199E-03     -0.18958364E-03
     -0.19998924E-03      0.13431426E-03      0.13170016E-03      0.18863557E-03      0.81273686E-04
      0.18943304E-03      0.13587382E-03      0.12891811E-03      0.71536475E-04      0.25435946E-03
      0.25937318E-03      0.33382333E-03      0.20322782E-03      0.10094796E-04     -0.10287419E-04
      0.61980906E-04     -0.85113198E-04     -0.25176768E-03     -0.28584771E-03     -0.24858108E-03
     -0.34280848E-03     -0.28596078E-03     -0.35139252E-03     -0.40067454E-03     -0.38685115E-03
     -0.24101702E-03     -0.28195878E-03     -0.22768853E-03     -0.35740173E-03     -0.44967482E-03
     -0.50399482E-03     -0.47335852E-03     -0.56988957E-03      0.40228428E-04      0.66296502E-04
      0.10315426E-03      0.61686491E-04      0.13097615E-03      0.12951458E-03      0.16391068E-03
      0.94175358E-04      0.16505001E-03      0.19350701E-03      0.22316535E-03      0.19459438E-03
      0.90382901E-04      0.13039470E-03      0.16421748E-03      0.12906607E-03      0.25214728E-03
      0.25539995E-03      0.29212159E-03      0.23058254E-03      0.29841726E-03      0.27587531E-03
      0.28366359E-03      0.23443501E-03      0.33960266E-03      0.35051106E-03      0.39372255E-03
      0.32865256E-03      0.20541057E-03      0.20919021E-03      0.25488344E-03      0.17432155E-03
      0.27647539E-03      0.30544648E-03      0.32320401E-03      0.31033261E-03      0.35223074E-03
      0.35689277E-03      0.39668709E-03      0.34698324E-03      0.36556905E-03      0.39135947E-03
      0.40628142E-03      0.39841534E-03      0.35413377E-03      0.39509593E-03      0.40431302E-03
      0.40878256E-03      0.17597083E-03      0.22671123E-03      0.26242769E-03      0.23202579E-03
      0.31252909E-03      0.32446153E-03      0.37977932E-03      0.28895979E-03      0.34092544E-03
      0.38930950E-03      0.40989593E-03      0.40658394E-03      0.29866363E-03      0.36271987E-03
      0.39699806E-03      0.37815190E-03     -0.63312178E-03     -0.61088680E-03     -0.53472078E-03
     -0.68220423E-03     -0.49682848E-03     -0.56594564E-03     -0.51846303E-03     -0.65525080E-03
     -0.41187529E-03     -0.35969671E-03     -0.27271537E-03     -0.41951816E-03     -0.73516544E-03
     -0.70112835E-03     -0.59542307E-03     -0.79060444E-03     -0.20704554E-03     -0.25584767E-03
     -0.17691171E-03     -0.35637682E-03     -0.22777417E-03     -0.34421995E-03     -0.41381598E-03
     -0.42191921E-03     -0.13240181E-03     -0.18408967E-03     -0.69118709E-04     -0.31959877E-03
     -0.53710768E-03     -0.62084020E-03     -0.54863697E-03     -0.74577859E-03     -0.11883415E-03
     -0.41174730E-04      0.42587189E-04     -0.75970565E-04      0.12734859E-03      0.11110460E-03
      0.21024307E-03      0.17580471E-04      0.20002865E-03      0.28652035E-03      0.34493078E-03
      0.28910228E-03     -0.16433931E-04      0.94292758E-04      0.19960661E-03      0.64986457E-04
     -0.84315069E-03     -0.78648876E-03     -0.63812272E-03     -0.88811571E-03     -0.54774405E-03
     -0.64072864E-03     -0.53642322E-03     -0.81618141E-03     -0.39054186E-03     -0.27855076E-03
     -0.11897019E-03     -0.34907462E-03     -0.92263839E-03     -0.82179752E-03     -0.61869526E-03
     -0.93365778E-03     -0.14248998E-02     -0.15010151E-02     -0.15290471E-02     -0.16131901E-02
     -0.16386397E-02     -0.16589937E-02     -0.17281368E-02     -0.17847839E-02     -0.18727346E-02
     -0.17537174E-02     -0.19235201E-02     -0.18897499E-02     -0.17991811E-02     -0.19938783E-02
     -0.20285062E-02     -0.20681951E-02     -0.17483105E-02     -0.18319753E-02     -0.18397552E-02
     -0.18935225E-02     -0.19052688E-02     -0.19678642E-02     -0.20025938E-02     -0.19617978E-02
     -0.18959715E-02     -0.19351527E-02     -0.19039459E-02     -0.19875144E-02     -0.20129536E-02
     -0.20464236E-02     -0.20411010E-02     -0.20669549E-02     -0.19005771E-02     -0.19402099E-02
     -0.18810567E-02     -0.19811021E-02     -0.18883165E-02     -0.19501036E-02     -0.19442787E-02
     -0.20097963E-02     -0.17575850E-02     -0.17127963E-02     -0.14978202E-02     -0.18043635E-02
     -0.20346599E-02     -0.20477774E-02     -0.19929927E-02     -0.20608756E-02     -0.18432838E-02
     -0.17897669E-02     -0.17028877E-02     -0.18070510E-02     -0.15924360E-02     -0.15786525E-02
     -0.13946349E-02     -0.16857214E-02     -0.14811252E-02     -0.13173673E-02     -0.11813521E-02
     -0.12585405E-02     -0.16575114E-02     -0.14569887E-02     -0.13212914E-02     -0.13652878E-02
     -0.20589308E-02     -0.20061818E-02     -0.19711739E-02     -0.19608438E-02     -0.18216662E-02
     -0.17379713E-02     -0.15021543E-02     -0.18058251E-02     -0.17402517E-02     -0.15133389E-02
     -0.13874539E-02     -0.13847283E-02     -0.13551283E-02      0.18885858E-02     -0.99462094E-03
     -0.94213977E-03     -0.76021123E-03     -0.10590233E-02     -0.67603070E-03     -0.79136170E-03
     -0.69206214E-03     -0.99082437E-03     -0.47153320E-03     -0.35619535E-03     -0.13675312E-03
     -0.47021008E-03     -0.11065502E-02     -0.10239011E-02     -0.80883885E-03     -0.11355447E-02
      0.18368702E-05     -0.10415880E-03      0.46389852E-04     -0.34155216E-03     -0.61346073E-04
     -0.31452664E-03     -0.42828121E-03     -0.45501504E-03      0.96687363E-04     -0.13433550E-04
      0.14979357E-03     -0.27720951E-03     -0.69397867E-03     -0.80901655E-03     -0.68051310E-03
     -0.10376427E-02      0.22529284E-03      0.37963195E-03      0.59665439E-03      0.28647124E-03
      0.75750909E-03      0.67985842E-03      0.84158266E-03      0.44845954E-03      0.95643324E-03
      0.11129414E-02      0.12850568E-02      0.10510356E-02      0.35106024E-03      0.51541724E-03
      0.75631365E-03      0.41191473E-03     -0.11437640E-02     -0.10302669E-02     -0.79177324E-03
     -0.11302558E-02     -0.65203315E-03     -0.75940523E-03     -0.60922210E-03     -0.10033671E-02
     -0.39079523E-03     -0.23309762E-03      0.37304577E-04     -0.34545185E-03     -0.10949536E-02
      0.14275943E-02      0.13821303E-02      0.15177481E-02      0.12031894E-02      0.14611239E-02
      0.12763528E-02      0.11944812E-02      0.11326575E-02      0.15834232E-02      0.15132478E-02
      0.16193138E-02      0.13288480E-02      0.91595897E-03      0.82203876E-03      0.97564720E-03
      0.57497673E-03      0.87418606E-03      0.62651762E-03      0.46642996E-03      0.20231242E-03
      0.87513811E-04     -0.18439784E-03      0.15671981E-02      0.16900450E-02      0.17925638E-02
      0.16610149E-02      0.18887608E-02      0.18750178E-02      0.19537466E-02      0.17713975E-02
      0.19502382E-02      0.20118031E-02      0.20313673E-02      0.20115304E-02      0.17289460E-02
      0.18236892E-02      0.19254102E-02      0.17646347E-02      0.20557386E-02      0.20647051E-02
      0.20717262E-02      0.20556033E-02      0.20437267E-02      0.19840035E-02      0.20527736E-02
      0.20609398E-02      0.20433603E-02      0.20697235E-02      0.20331699E-02      0.20471876E-02
      0.20638657E-02      0.20008728E-02      0.19700456E-02      0.19302642E-02
     -0.31542989E-01
     -0.32165000E-01
     -0.85569432E-02
     -0.33494256E-01
     -0.92678670E-02
     -0.98190116E-02
     -0.92572493E-02
     -0.34106612E-01
     -0.35416099E-01
     -0.36099876E-01
     -0.97928781E-02
      0.75856884E-03
      0.57368708E-03
      0.10539575E-02
      0.10875612E-03
     -0.37392284E-01
     -0.10225805E-01
     -0.10894926E-01
     -0.10373714E-01
      0.13416841E-02
      0.83033885E-03
      0.42338873E-03
      0.11880228E-02
      0.85049798E-03
      0.49412331E-03
     -0.13636171E-03
     -0.12477569E-03
      0.77720539E-03
      0.33814229E-03
     -0.11937830E-03
     -0.29642909E-03
     -0.38217821E-01
     -0.39602072E-01
     -0.40579258E-01
     -0.10745288E-01
     -0.42092141E-01
     -0.11411348E-01
     -0.12260286E-01
     -0.11511297E-01
     -0.43203770E-01
     -0.44837252E-01
     -0.46052017E-01
     -0.12221757E-01
      0.14109588E-02
      0.81223698E-03
      0.13881327E-02
      0.54539073E-03
      0.10070470E-03
     -0.37183181E-03
      0.32049200E-03
      0.92082578E-04
     -0.25445151E-03
      0.27316469E-03
     -0.35310163E-03
     -0.46989904E-03
      0.37507670E-03
     -0.26126028E-03
      0.42241611E-03
      0.33217673E-03
      0.96429407E-04
     -0.50555827E-03
      0.31561068E-03
      0.12195292E-03
     -0.47765505E-01
     -0.13106442E-01
     -0.14035242E-01
     -0.13113304E-01
      0.12134372E-02
      0.61200995E-03
      0.60605299E-03
      0.13107528E-02
      0.49584286E-03
      0.64906063E-03
     -0.23855747E-03
     -0.20472245E-03
      0.73719357E-03
      0.58797062E-03
     -0.17176660E-03
     -0.15364597E-03
      0.54431651E-03
     -0.50643118E-03
      0.45960946E-03
      0.51431757E-03
     -0.68013703E-03
      0.40636251E-03
     -0.59194011E-03
     -0.43087720E-03
      0.43520933E-03
     -0.72325922E-03
      0.45847787E-03
      0.39351297E-03
      0.49832946E-03
     -0.36094133E-03
      0.37978462E-03
      0.46326548E-03
     -0.59268581E-03
      0.49589282E-03
     -0.94018865E-03
     -0.79578088E-03
      0.49863722E-03
     -0.10598873E-02
      0.54328404E-03
      0.46526685E-03
     -0.12378345E-02
      0.61397708E-03
     -0.92919672E-03
     -0.12708883E-02
     -0.88360571E-03
      0.49654757E-03
     -0.10428254E-02
     -0.84734798E-03
     -0.31046902E-03
      0.34944993E-03
     -0.51362320E-03
     -0.41443511E-03
      0.35294739E-03
     -0.50053808E-03
      0.37558861E-03
      0.34286783E-03
     -0.61961866E-03
      0.40817028E-03
     -0.67976199E-03
     -0.56418901E-03
     -0.41975816E-03
      0.33323016E-03
     -0.45436746E-03
     -0.55163827E-03
     -0.49065249E-01
     -0.50844190E-01
     -0.52215375E-01
     -0.14012735E-01
     -0.54140589E-01
     -0.14939119E-01
     -0.16006414E-01
     -0.15015328E-01
     -0.55571776E-01
     -0.57756096E-01
     -0.59167932E-01
     -0.15918329E-01
      0.11089875E-02
      0.39197336E-03
      0.10086671E-02
      0.67824202E-03
     -0.61576275E-01
     -0.16833848E-01
     -0.17646721E-01
     -0.16911979E-01
      0.90174638E-03
      0.14236162E-03
      0.55453183E-03
      0.92564728E-03
      0.21489450E-03
      0.64976828E-03
      0.28614513E-03
     -0.39349441E-03
      0.27313668E-03
      0.63738719E-03
     -0.41007745E-03
     -0.32136793E-03
     -0.63002084E-01
     -0.65390736E-01
     -0.67066999E-01
     -0.17536309E-01
     -0.69542643E-01
     -0.18039146E-01
     -0.17645866E-01
     -0.18271711E-01
     -0.71887593E-01
     -0.73299922E-01
     -0.74681856E-01
     -0.17812387E-01
      0.92720042E-03
      0.11205475E-02
      0.18647236E-02
      0.12841396E-02
      0.56193196E-03
     -0.67842599E-03
      0.59359197E-03
      0.51615019E-03
     -0.70197053E-03
      0.58091579E-03
     -0.45305073E-03
     -0.10191648E-02
      0.66348204E-03
     -0.62095176E-04
      0.12171030E-02
      0.12752932E-02
      0.62452808E-03
     -0.69755127E-03
      0.12714937E-02
      0.13156613E-02
      0.16062611E-03
     -0.53748478E-03
      0.41136455E-03
      0.20254767E-03
     -0.42501152E-03
      0.49763430E-03
     -0.36096734E-03
     -0.48302861E-03
      0.45686777E-03
     -0.55365321E-03
      0.53684817E-03
      0.57114221E-03
      0.19690641E-03
     -0.44024537E-03
      0.50997914E-03
      0.13326897E-03
     -0.66523805E-03
      0.69640287E-03
     -0.55898350E-03
     -0.47688495E-03
      0.82697419E-03
     -0.35745726E-03
      0.59410925E-03
      0.62681677E-03
     -0.42199734E-03
      0.81324034E-03
     -0.29294877E-03
     -0.25083306E-03
     -0.32165283E-03
      0.42521269E-03
     -0.28608027E-03
     -0.40286461E-03
      0.60118420E-03
     -0.86443839E-03
      0.68746075E-03
      0.79679254E-03
     -0.10775109E-02
      0.97009515E-03
     -0.59071510E-03
     -0.77843597E-03
      0.78602632E-03
     -0.84014686E-03
      0.13838610E-02
      0.15588569E-02
      0.96724838E-03
     -0.42757435E-03
      0.15229575E-02
      0.11647724E-02
      0.57941202E-04
     -0.32042552E-03
      0.31405735E-03
      0.53722917E-05
     -0.13586709E-03
      0.26224756E-03
     -0.15356212E-03
     -0.12485098E-03
      0.51123473E-03
     -0.20777318E-03
      0.67559406E-03
      0.26723180E-03
     -0.34237604E-04
     -0.88442116E-04
      0.81179400E-04
      0.72606048E-03
      0.35975149E-03
      0.20487298E-04
      0.36196635E-03
     -0.17548856E-03
      0.11285978E-03
      0.38899126E-04
      0.38704768E-03
      0.60786324E-05
     -0.18692306E-03
      0.40710882E-03
     -0.19156623E-03
      0.15089876E-03
      0.14095795E-03
      0.21391511E-05
      0.42804002E-03
      0.18707474E-04
     -0.19116259E-03
     -0.17762226E-03
      0.11343522E-03
     -0.16591301E-03
      0.46990210E-03
     -0.14724526E-03
      0.18746139E-03
      0.17031999E-03
     -0.89925661E-04
      0.14968839E-03
     -0.90409079E-04
     -0.13690235E-03
      0.13488881E-03
     -0.53661400E-04
      0.67675838E-04
      0.10858963E-03
      0.13803981E-03
     -0.13657864E-03
      0.11403368E-03
     -0.29432090E-04
      0.56361307E-04
     -0.54045006E-04
      0.27081049E-04
     -0.54579886E-07
      0.21712283E-05
      0.66311231E-04
      0.49378960E-03
      0.14034351E-03
     -0.99331834E-04
      0.46385228E-03
     -0.71039374E-04
      0.67999769E-04
      0.15024617E-03
      0.19845464E-03
      0.38739882E-03
      0.25630685E-03
     -0.49977273E-04
     -0.49780458E-04
      0.82564918E-04
     -0.29612724E-04
     -0.31814449E-04
      0.32377230E-03
      0.29223883E-04
     -0.61775856E-04
     -0.31754287E-05
      0.10136833E-03
     -0.38637154E-04
      0.89395874E-04
      0.21928673E-04
     -0.10108627E-03
      0.17661124E-03
     -0.14297653E-03
     -0.61504044E-04
      0.24848697E-04
      0.15576272E-04
     -0.15652512E-04
      0.29321196E-04
      0.35587024E-03
      0.25493816E-03
      0.52157872E-03
      0.16306073E-03
      0.16210278E-03
      0.34933023E-03
     -0.11131172E-03
      0.69419938E-03
      0.24147264E-03
      0.20862027E-05
     -0.11461830E-04
      0.57006705E-04
      0.44566797E-04
     -0.52670071E-04
      0.96291705E-04
     -0.10194195E-03
     -0.40458361E-04
      0.13080808E-03
     -0.11876900E-03
      0.21049556E-03
      0.14286500E-03
      0.85792588E-04
     -0.70670588E-04
      0.10998171E-03
      0.98765893E-04
      0.24164222E-03
      0.99535159E-03
     -0.22022740E-03
      0.85630075E-03
     -0.23111112E-03
      0.93564633E-03
     -0.61792002E-03
     -0.65507991E-03
      0.76899255E-04
     -0.39178914E-03
     -0.11646603E-02
      0.12596129E-02
     -0.65490631E-03
      0.18914744E-02
      0.12475431E-02
     -0.55427190E-03
      0.19698756E-02
     -0.46433966E-03
     -0.58955817E-03
      0.24766833E-02
     -0.54188159E-03
      0.31455432E-02
      0.27940471E-02
      0.13314485E-02
     -0.37590674E-03
      0.20297176E-02
      0.38657008E-03
     -0.91892809E-03
      0.14173687E-02
     -0.12448127E-02
     -0.80770076E-03
      0.11632247E-02
     -0.11245116E-02
      0.16812839E-02
      0.19384672E-02
     -0.16962437E-02
      0.66615041E-03
     -0.21074519E-02
     -0.13719797E-02
     -0.90923249E-03
      0.23306038E-02
     -0.12525641E-02
     -0.91481702E-03
