 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.202620300000001      ",n=         708 ,e=        1309 
     -0.18635183E-02     -0.20031137E-02     -0.19142478E-02     -0.18691888E-02     -0.18544296E-02
     -0.20424971E-02     -0.19905573E-02     -0.20007850E-02     -0.19067599E-02     -0.17410857E-02
     -0.17143908E-02     -0.17686404E-02     -0.15996459E-02     -0.19942312E-02     -0.20477649E-02
     -0.20469487E-02     -0.20630272E-02     -0.20622657E-02     -0.20745446E-02     -0.20809673E-02
     -0.19918306E-02     -0.20679890E-02     -0.15683387E-02     -0.16158323E-02     -0.17182328E-02
     -0.15685813E-02     -0.17509494E-02     -0.16811542E-02     -0.16949034E-02     -0.15982559E-02
     -0.18376412E-02     -0.18537403E-02     -0.18977675E-02     -0.17647863E-02     -0.15373896E-02
     -0.15533699E-02     -0.16186654E-02     -0.14827526E-02     -0.13551833E-02     -0.11207592E-02
     -0.89991067E-03     -0.61190636E-03     -0.10853574E-02     -0.80622907E-03     -0.74468039E-03
     -0.57018264E-03     -0.39419937E-03     -0.35986575E-03     -0.13408183E-03     -0.46282422E-03
     -0.22584664E-03      0.40013453E-04     -0.27362875E-03      0.28148271E-03      0.25749157E-03
      0.50516341E-03     -0.20990066E-04      0.49660058E-03      0.71915127E-03      0.86837307E-03
      0.73268403E-03     -0.54281516E-04      0.20685851E-03      0.49351354E-03      0.17621796E-03
     -0.39478748E-03     -0.14480502E-03     -0.85326462E-04      0.81821836E-04      0.10351177E-03
      0.29777979E-03      0.43961496E-03      0.28096054E-03      0.13261178E-03      0.27027094E-03
      0.27207232E-03      0.43118414E-03      0.49362004E-03      0.63874464E-03      0.61524246E-03
      0.82782823E-03      0.43462189E-03      0.72887372E-03      0.73962304E-03      0.95872569E-03
      0.97339019E-03      0.11834875E-02      0.13458827E-02      0.12006691E-02      0.95351180E-03
      0.11095942E-02      0.10604741E-02      0.12937924E-02      0.13881365E-02      0.15597508E-02
      0.15120839E-02      0.16986869E-02      0.36383457E-03      0.49012545E-03      0.54092722E-03
      0.52184154E-03      0.64520686E-03      0.70482499E-03      0.81920057E-03      0.66008625E-03
      0.66428507E-03      0.74887717E-03      0.74430554E-03      0.82666762E-03      0.70563589E-03
      0.85460114E-03      0.89267424E-03      0.91484091E-03      0.80987340E-03      0.89604636E-03
      0.96161780E-03      0.91445162E-03      0.10603244E-02      0.10944689E-02      0.11972458E-02
      0.10055291E-02      0.11231871E-02      0.12322884E-02      0.12891870E-02      0.12816714E-02
      0.10103044E-02      0.10978149E-02      0.12156858E-02      0.10698271E-02      0.78838424E-03
      0.83771148E-03      0.80636382E-03      0.92538962E-03      0.84297544E-03      0.92685893E-03
      0.96040957E-03      0.97278861E-03      0.80683726E-03      0.83422198E-03      0.79627823E-03
      0.91141572E-03      0.10708104E-02      0.11144515E-02      0.10530874E-02      0.12202113E-02
      0.11436870E-02      0.12960464E-02      0.13151215E-02      0.13759679E-02      0.14240924E-02
      0.15286099E-02      0.16241995E-02      0.15168402E-02      0.13925452E-02      0.14678865E-02
      0.14044272E-02      0.15832475E-02      0.15988096E-02      0.17150844E-02      0.17254862E-02
      0.17912387E-02      0.34461056E-03      0.40028664E-03      0.36797271E-03      0.49638621E-03
      0.40333161E-03      0.47556939E-03      0.49182128E-03      0.52442845E-03      0.36626410E-03
      0.39024399E-03      0.35516277E-03      0.44505400E-03      0.60245304E-03      0.60931931E-03
      0.55063487E-03      0.67174268E-03      0.37000960E-03      0.41274869E-03      0.42178791E-03
      0.45551198E-03      0.45838502E-03      0.50148519E-03      0.53900876E-03      0.50121472E-03
      0.45896421E-03      0.48990756E-03      0.48506934E-03      0.53334964E-03      0.55318732E-03
      0.60054591E-03      0.59239426E-03      0.66351760E-03      0.33662836E-03      0.35222022E-03
      0.32256421E-03      0.38747613E-03      0.33773592E-03      0.36234860E-03      0.37436077E-03
      0.39311374E-03      0.31494308E-03      0.33961674E-03      0.27489708E-03      0.34731789E-03
      0.42204794E-03      0.42378285E-03      0.39514338E-03      0.44969540E-03      0.71268533E-03
      0.69433820E-03      0.63073060E-03      0.73247746E-03      0.61629815E-03      0.64728815E-03
      0.62868320E-03      0.70781901E-03      0.56469938E-03      0.55357844E-03      0.51181631E-03
      0.58012639E-03      0.73765494E-03      0.70999377E-03      0.65440688E-03      0.73390179E-03
      0.18780969E-02      0.18931268E-02      0.17937370E-02      0.19391790E-02      0.17503532E-02
      0.17909947E-02      0.17131390E-02      0.18989155E-02      0.16419931E-02      0.15671958E-02
      0.14520378E-02      0.15996861E-02      0.19130640E-02      0.18359011E-02      0.17286578E-02
      0.18302948E-02      0.13683696E-02      0.13947620E-02      0.13052283E-02      0.15066193E-02
      0.13181145E-02      0.14214281E-02      0.14244395E-02      0.15215463E-02      0.12313181E-02
      0.12369206E-02      0.11555643E-02      0.13283150E-02      0.16297193E-02      0.16280757E-02
      0.15230997E-02      0.17316881E-02      0.12572086E-02      0.11809908E-02      0.10815280E-02
      0.12033050E-02      0.10190816E-02      0.10382414E-02      0.97792961E-03      0.11272448E-02
      0.93511902E-03      0.88622665E-03      0.81758122E-03      0.90393796E-03      0.11396918E-02
      0.10684608E-02      0.99103882E-03      0.10765432E-02      0.17135282E-02      0.16083741E-02
      0.15138234E-02      0.15858008E-02      0.14119061E-02      0.13989248E-02      0.13060668E-02
      0.14824273E-02      0.13243109E-02      0.12361562E-02      0.11570607E-02      0.12299852E-02
      0.14610941E-02      0.13648322E-02      0.12907591E-02      0.13434033E-02      0.49856314E-03
      0.50581209E-03      0.51912036E-03      0.52201884E-03      0.53419924E-03      0.54406546E-03
      0.56082201E-03      0.53387810E-03      0.54204738E-03      0.56019735E-03      0.56673920E-03
      0.56919466E-03      0.54515854E-03      0.56104857E-03      0.57079093E-03      0.57104884E-03
      0.58589579E-03      0.59529518E-03      0.61469417E-03      0.58788958E-03      0.62583674E-03
      0.61763312E-03      0.62885703E-03      0.59792468E-03      0.64639860E-03      0.65882421E-03
      0.68110296E-03      0.65031144E-03      0.58917187E-03      0.59937685E-03      0.61962854E-03
      0.58942314E-03      0.59169419E-03      0.61126805E-03      0.61614863E-03      0.62166458E-03
      0.63615532E-03      0.64765148E-03      0.66790349E-03      0.64162858E-03      0.64007953E-03
      0.66046212E-03      0.66324622E-03      0.67272277E-03      0.65368936E-03      0.67487199E-03
      0.68114338E-03      0.68860279E-03      0.59941274E-03      0.62055296E-03      0.63083585E-03
      0.63162023E-03      0.65331415E-03      0.66592485E-03      0.69045303E-03      0.65514824E-03
      0.66295757E-03      0.68636773E-03      0.69505571E-03      0.70042862E-03      0.66744170E-03
      0.69302483E-03      0.70437558E-03      0.70654141E-03      0.68367798E-03      0.69690231E-03
      0.71737043E-03      0.69333715E-03      0.73302821E-03      0.72930955E-03      0.74563902E-03
      0.70775613E-03      0.75428221E-03      0.77177276E-03      0.79410420E-03      0.76851768E-03
      0.70271035E-03      0.71769849E-03      0.74072705E-03      0.71143371E-03      0.81352432E-03
      0.81105133E-03      0.83133704E-03      0.78672402E-03      0.82754838E-03      0.80102871E-03
      0.79510696E-03      0.78220130E-03      0.84866879E-03      0.84334373E-03      0.86523749E-03
      0.81449635E-03      0.75755642E-03      0.75135993E-03      0.76855254E-03      0.72676253E-03
      0.83694007E-03      0.85849842E-03      0.88288681E-03      0.85716340E-03      0.90678641E-03
      0.90703576E-03      0.93238894E-03      0.87988220E-03      0.93198304E-03      0.95834201E-03
      0.98413460E-03      0.96067460E-03      0.87708074E-03      0.90090864E-03      0.93114599E-03
      0.89644846E-03      0.71922797E-03      0.73475981E-03      0.76098634E-03      0.72588407E-03
      0.77846280E-03      0.76934876E-03      0.78698101E-03      0.74143741E-03      0.80701714E-03
      0.82685535E-03      0.85812684E-03      0.81765851E-03      0.73108212E-03      0.74655087E-03
      0.77619461E-03      0.73463929E-03      0.68542881E-03      0.70541201E-03      0.70595403E-03
      0.71975052E-03      0.72540030E-03      0.74062933E-03      0.75980936E-03      0.73977036E-03
      0.72449345E-03      0.74306583E-03      0.74057300E-03      0.75894438E-03      0.75635969E-03
      0.77694163E-03      0.77721190E-03      0.79544283E-03      0.75786032E-03      0.77433922E-03
      0.79079900E-03      0.77693324E-03      0.80910954E-03      0.81282093E-03      0.83258006E-03
      0.79494001E-03      0.82528687E-03      0.84520135E-03      0.86108258E-03      0.85043774E-03
      0.79661285E-03      0.81584587E-03      0.83555760E-03      0.81668978E-03      0.75372599E-03
      0.76975443E-03      0.76399948E-03      0.78631701E-03      0.77836013E-03      0.79493874E-03
      0.80785519E-03      0.80114931E-03      0.77091292E-03      0.78342900E-03      0.77479726E-03
      0.79985980E-03      0.81965537E-03      0.83382391E-03      0.82590953E-03      0.85339828E-03
      0.83706400E-03      0.85898361E-03      0.85666211E-03      0.88146404E-03      0.87671622E-03
      0.89963942E-03      0.91971355E-03      0.90388777E-03      0.87179120E-03      0.88970086E-03
      0.88233109E-03      0.91272130E-03      0.92849356E-03      0.95121452E-03      0.94459542E-03
      0.97804593E-03      0.74988894E-03      0.78134113E-03      0.79387219E-03      0.79880087E-03
      0.82671451E-03      0.84697514E-03      0.88334430E-03      0.83378120E-03      0.83780569E-03
      0.87159076E-03      0.88069136E-03      0.89465619E-03      0.85384443E-03      0.89305234E-03
      0.90670121E-03      0.91642134E-03      0.91490113E-03      0.94069108E-03      0.97790183E-03
      0.93202838E-03      0.10076135E-02      0.99967976E-03      0.10305220E-02      0.95858343E-03
      0.10478629E-02      0.10820129E-02      0.11244933E-02      0.10754362E-02      0.94724918E-03
      0.97430984E-03      0.10197556E-02      0.96022029E-03      0.92129601E-03      0.95493870E-03
      0.95805327E-03      0.98330870E-03      0.98986594E-03      0.10200680E-02      0.10531470E-02
      0.10190838E-02      0.98891964E-03      0.10181093E-02      0.10131507E-02      0.10494855E-02
      0.10512724E-02      0.10887386E-02      0.10868850E-02      0.11250253E-02      0.98737936E-03
      0.10371356E-02      0.10514785E-02      0.10692164E-02      0.11013875E-02      0.11388444E-02
      0.11929665E-02      0.11259430E-02      0.11113792E-02      0.11598916E-02      0.11634092E-02
      0.12011357E-02      0.11642740E-02      0.12224431E-02      0.12361891E-02      0.12679370E-02
      0.30530687E-03      0.33459490E-03      0.34288335E-03      0.35796094E-03      0.37612680E-03
      0.38844503E-03      0.41940058E-03      0.37986351E-03      0.38185396E-03      0.41275857E-03
      0.41698011E-03      0.42770359E-03      0.40456224E-03      0.43232953E-03      0.43979324E-03
      0.45527157E-03      0.44570424E-03      0.45927447E-03      0.48465093E-03      0.45680778E-03
      0.50318467E-03      0.50244475E-03      0.52493072E-03      0.47476566E-03      0.52694956E-03
      0.54939564E-03      0.57198725E-03      0.55096947E-03      0.46957660E-03      0.49408446E-03
      0.52302787E-03      0.48682568E-03      0.44278510E-03      0.46835965E-03      0.46159210E-03
      0.48181616E-03      0.48552725E-03      0.49861883E-03      0.51947850E-03      0.50498406E-03
      0.47657073E-03      0.49881038E-03      0.48722666E-03      0.51083590E-03      0.52338587E-03
      0.54462609E-03      0.53785396E-03      0.56714328E-03      0.51197102E-03      0.54523851E-03
      0.55030744E-03      0.57523166E-03      0.57909967E-03      0.60967504E-03      0.63783606E-03
      0.60869360E-03      0.57803236E-03      0.60269902E-03      0.59816959E-03      0.63354706E-03
      0.64364681E-03      0.67634865E-03      0.67253247E-03      0.71617086E-03      0.50796798E-03
      0.51983640E-03      0.53805507E-03      0.53042077E-03      0.55485593E-03      0.56463139E-03
      0.58584902E-03      0.54766880E-03      0.56999940E-03      0.58999714E-03      0.60181568E-03
      0.59993832E-03      0.55655029E-03      0.57882960E-03      0.59533353E-03      0.58660991E-03
      0.62338032E-03      0.63505593E-03      0.65998774E-03      0.62341800E-03      0.67362154E-03
      0.66139429E-03      0.67356456E-03      0.63460507E-03      0.70175124E-03      0.71700114E-03
      0.74884202E-03      0.70368229E-03      0.62029321E-03      0.62987237E-03      0.65792945E-03
      0.61223588E-03      0.63264611E-03      0.65527467E-03      0.66233646E-03      0.66943094E-03
      0.68582313E-03      0.70257353E-03      0.72925706E-03      0.69539276E-03      0.69085382E-03
      0.71502731E-03      0.71806525E-03      0.73418349E-03      0.71174169E-03      0.74093820E-03
      0.74845766E-03      0.75959854E-03      0.61929530E-03      0.64887520E-03      0.66817377E-03
      0.65693377E-03      0.70055477E-03      0.71250599E-03      0.74948077E-03      0.69096905E-03
      0.71759295E-03      0.75221508E-03      0.76668275E-03      0.76852011E-03      0.69939217E-03
      0.73811921E-03      0.76291761E-03      0.74735985E-03      0.49277886E-03      0.51195205E-03
      0.49512943E-03      0.52491566E-03      0.51265472E-03      0.52622325E-03      0.54038182E-03
      0.54111493E-03      0.49737722E-03      0.51332540E-03      0.50007894E-03      0.52579674E-03
      0.55875807E-03      0.57115210E-03      0.55801957E-03      0.59072503E-03      0.51398251E-03
      0.52472707E-03      0.53611514E-03      0.53850859E-03      0.54946973E-03      0.56252274E-03
      0.57945621E-03      0.55433108E-03      0.55688651E-03      0.57164927E-03      0.57649703E-03
      0.58502295E-03      0.56786125E-03      0.58672223E-03      0.59337614E-03      0.59975890E-03
      0.50122693E-03      0.51355462E-03      0.49903072E-03      0.52224119E-03      0.51094349E-03
      0.51688262E-03      0.52771840E-03      0.53227667E-03      0.49550838E-03      0.50596392E-03
      0.49222896E-03      0.50941224E-03      0.54310961E-03      0.55006460E-03      0.53612739E-03
      0.56356586E-03      0.62002953E-03      0.62679330E-03      0.61270216E-03      0.64773783E-03
      0.61741565E-03      0.63723727E-03      0.64040379E-03      0.65261155E-03      0.60284378E-03
      0.60652655E-03      0.59242044E-03      0.62484225E-03      0.67415644E-03      0.67737455E-03
      0.66050181E-03      0.69924563E-03      0.79187131E-03      0.82082285E-03      0.80529999E-03
      0.86967357E-03      0.82717290E-03      0.87280853E-03      0.89085673E-03      0.89537316E-03
      0.80810554E-03      0.82427386E-03      0.80324514E-03      0.86602932E-03      0.94791807E-03
      0.96912534E-03      0.93907084E-03      0.10247317E-02      0.81465152E-03      0.85270931E-03
      0.86051831E-03      0.87859412E-03      0.89933011E-03      0.92989256E-03      0.97468803E-03
      0.92205000E-03      0.90343330E-03      0.94245064E-03      0.94248690E-03      0.97728585E-03
      0.95276637E-03      0.10022936E-02      0.10112497E-02      0.10397529E-02      0.79271218E-03
      0.80060333E-03      0.77850821E-03      0.83464750E-03      0.78333840E-03      0.81389988E-03
      0.81591050E-03      0.83916607E-03      0.76139559E-03      0.76396559E-03      0.74249878E-03
      0.79138862E-03      0.87381619E-03      0.87479445E-03      0.84647233E-03      0.90936216E-03
      0.10966406E-02      0.11055405E-02      0.10617848E-02      0.11619650E-02      0.10642060E-02
      0.11164925E-02      0.11093207E-02      0.11663550E-02      0.10222774E-02      0.10205666E-02
      0.98142273E-03      0.10634975E-02      0.12208696E-02      0.12150604E-02      0.11602351E-02
      0.12722007E-02      0.10572968E-02      0.13582546E-02      0.14840730E-02      0.17072231E-02
      0.17922301E-02      0.18376674E-02      0.19356513E-02      0.20398381E-02      0.20712411E-02
      0.19833926E-02      0.20882467E-02      0.20861511E-02      0.20587437E-02      0.20817897E-02
      0.20781089E-02      0.20374034E-02      0.19767318E-02      0.20263004E-02      0.20153635E-02
      0.20670872E-02      0.20105833E-02      0.20402725E-02      0.19984935E-02      0.20592342E-02
      0.19797607E-02      0.19409278E-02      0.18883071E-02      0.19525220E-02      0.20722219E-02
      0.20315305E-02      0.19952484E-02      0.20139984E-02      0.18261653E-02      0.18255727E-02
      0.17490066E-02      0.18846654E-02      0.17312630E-02      0.17882553E-02      0.17585022E-02
      0.18708808E-02      0.16502916E-02      0.16224380E-02      0.15426810E-02      0.16730407E-02
      0.19224471E-02      0.18951892E-02      0.18084821E-02      0.19369468E-02      0.17628194E-02
      0.16930154E-02      0.16283276E-02      0.16871569E-02      0.15581263E-02      0.15495182E-02
      0.14813607E-02      0.16110426E-02      0.14961242E-02      0.14321008E-02      0.13716396E-02
      0.14230504E-02      0.15928734E-02      0.15181624E-02      0.14649581E-02      0.14938988E-02
      0.18956153E-02      0.18077828E-02      0.17672211E-02      0.17564542E-02      0.16791831E-02
      0.16329145E-02      0.15512307E-02      0.16686346E-02      0.16358037E-02      0.15536719E-02
      0.15101782E-02      0.15140823E-02      0.15051766E-02      0.77436749E-03      0.13294784E-02
      0.13289149E-02      0.12884708E-02      0.13708059E-02      0.12837440E-02      0.13237894E-02
      0.13146034E-02      0.13663408E-02      0.12443580E-02      0.12384938E-02      0.12018203E-02
      0.12729118E-02      0.14066943E-02      0.13955019E-02      0.13498053E-02      0.14330338E-02
      0.11934932E-02      0.12227992E-02      0.12103097E-02      0.12617454E-02      0.12367239E-02
      0.12768327E-02      0.13038736E-02      0.12927102E-02      0.12202701E-02      0.12433549E-02
      0.12233161E-02      0.12836519E-02      0.13356728E-02      0.13673207E-02      0.13478240E-02
      0.14151063E-02      0.11588706E-02      0.11488424E-02      0.11163663E-02      0.11743105E-02
      0.11053477E-02      0.11274361E-02      0.11136460E-02      0.11608342E-02      0.10751665E-02
      0.10636328E-02      0.10354709E-02      0.10828161E-02      0.11834116E-02      0.11667544E-02
      0.11331404E-02      0.11864864E-02      0.14473349E-02      0.14233858E-02      0.13752707E-02
      0.14502198E-02      0.13509913E-02      0.13736901E-02      0.13449853E-02      0.14209849E-02
      0.13068163E-02      0.12829252E-02      0.12429325E-02      0.13019393E-02      0.14420957E-02
      0.10237903E-02      0.10406061E-02      0.10268718E-02      0.10690066E-02      0.10416114E-02
      0.10699562E-02      0.10843801E-02      0.10857840E-02      0.10260812E-02      0.10384520E-02
      0.10213072E-02      0.10661414E-02      0.11166134E-02      0.11335720E-02      0.11146616E-02
      0.11672087E-02      0.11287395E-02      0.11617426E-02      0.11837905E-02      0.12197751E-02
      0.12357687E-02      0.12749983E-02      0.99780314E-03      0.98612025E-03      0.96200090E-03
      0.10007808E-02      0.95034065E-03      0.96320147E-03      0.95026250E-03      0.98737618E-03
      0.92806207E-03      0.91652379E-03      0.89584008E-03      0.92793006E-03      0.10000611E-02
      0.98492411E-03      0.96129228E-03      0.99568736E-03      0.88468589E-03      0.89468738E-03
      0.88210785E-03      0.91504045E-03      0.92468449E-03      0.94673985E-03      0.86544806E-03
      0.85442168E-03      0.83671916E-03      0.86334242E-03      0.82565634E-03      0.83393433E-03
      0.85131915E-03      0.81004948E-03      0.79849625E-03      0.78507441E-03
     -0.77075506E-01
     -0.79231067E-01
     -0.90448439E-02
     -0.82268709E-01
     -0.93062700E-02
     -0.98414834E-02
     -0.95206945E-02
     -0.84459952E-01
     -0.87396706E-01
     -0.89371161E-01
     -0.96981137E-02
      0.81413878E-03
     -0.13246302E-03
      0.40252151E-03
     -0.25320130E-03
     -0.91028105E-01
     -0.89869548E-02
     -0.83357243E-02
     -0.92832939E-02
      0.12504197E-02
      0.10532044E-02
      0.52726695E-03
      0.66757830E-03
      0.10069133E-02
      0.14341129E-03
      0.53568516E-03
      0.13485569E-03
      0.36561940E-03
      0.12100978E-03
      0.68113929E-05
     -0.84580565E-03
     -0.94053714E-01
     -0.95513642E-01
     -0.99854738E-01
     -0.93664795E-02
     -0.10088477E+00
     -0.11282269E-01
     -0.10253260E-01
     -0.91777927E-02
     -0.10351994E+00
     -0.10424516E+00
     -0.10552097E+00
     -0.11803502E-01
      0.15901239E-03
      0.89039770E-03
     -0.97415326E-03
     -0.25632193E-03
      0.56855813E-04
     -0.90166581E-03
      0.59337128E-03
      0.35841525E-03
     -0.26566988E-03
      0.77512046E-03
     -0.12410114E-03
     -0.12749475E-02
      0.33162429E-03
      0.23640881E-03
      0.11513579E-03
      0.81174086E-03
      0.76298549E-03
     -0.11531409E-02
      0.16947701E-02
      0.23586407E-02
     -0.10694986E+00
     -0.12160070E-01
     -0.10636358E-01
     -0.10954452E-01
     -0.21947234E-02
      0.21836692E-03
     -0.15347661E-02
     -0.19058748E-02
      0.79033030E-03
     -0.15342996E-02
      0.22026295E-02
      0.17542415E-02
      0.46729179E-03
     -0.87493406E-03
      0.13746267E-02
      0.10505493E-02
     -0.64491134E-03
      0.37130255E-02
      0.12844194E-02
     -0.57278686E-03
      0.59542618E-02
      0.12048723E-02
      0.42746882E-02
      0.29785180E-02
      0.50776360E-02
      0.93094932E-02
      0.11864471E-01
      0.42038201E-02
     -0.34420118E-03
      0.19724777E-02
      0.10354003E-02
     -0.45215715E-04
      0.41765623E-02
      0.13030779E-02
      0.80349894E-02
      0.71428466E-02
      0.62687818E-02
      0.13988928E-01
      0.15801186E-01
      0.56773683E-02
      0.15465496E-01
      0.17321400E-01
      0.27968311E-01
      0.27377555E-01
      0.12044955E-01
      0.14138474E-01
      0.24251031E-01
      0.19926277E-01
      0.10614912E-02
      0.94932546E-03
      0.25719966E-02
      0.10932035E-02
      0.32973085E-02
      0.33805015E-02
      0.67524001E-02
      0.24731625E-02
      0.62073573E-02
      0.92051499E-02
      0.14431233E-01
      0.91235362E-02
      0.99342998E-03
      0.45725318E-02
      0.45212342E-02
      0.50288011E-03
     -0.10821857E+00
     -0.10860269E+00
     -0.11011377E+00
     -0.11960455E-01
     -0.10908989E+00
     -0.11182009E-01
     -0.83638496E-02
     -0.93606543E-02
     -0.11092218E+00
     -0.10926903E+00
     -0.11077127E+00
     -0.10743794E-01
     -0.17056541E-02
      0.14303549E-02
     -0.14797063E-02
     -0.14031554E-02
     -0.10889989E+00
     -0.10573813E-01
     -0.79987949E-02
     -0.81021610E-02
     -0.20127736E-02
      0.82958062E-03
     -0.19390309E-02
     -0.18031907E-02
      0.59949945E-03
     -0.15436011E-02
      0.14216815E-02
      0.18565384E-02
      0.12917857E-02
     -0.17417756E-02
      0.19917154E-02
      0.22010955E-02
     -0.10968386E+00
     -0.10741592E+00
     -0.10801505E+00
     -0.99380293E-02
     -0.10603686E+00
     -0.89349802E-02
     -0.65837883E-02
     -0.78997958E-02
     -0.10671743E+00
     -0.10463647E+00
     -0.10339018E+00
     -0.71926800E-02
     -0.18914342E-02
      0.47134076E-03
     -0.43530291E-03
     -0.13732026E-02
     -0.99243479E-03
      0.41315810E-02
     -0.12673588E-02
      0.92281435E-03
      0.37410559E-02
      0.58063859E-03
      0.63353921E-02
      0.78128878E-02
     -0.12809595E-02
      0.28611217E-02
     -0.13473294E-02
      0.24989555E-03
      0.60371953E-02
      0.13996975E-01
      0.47278507E-02
      0.15674265E-01
      0.64839464E-02
      0.54352330E-02
      0.11262440E-01
      0.14540877E-01
      0.13010959E-01
      0.23844107E-01
      0.28843278E-01
      0.15878332E-01
      0.16295285E-01
      0.21473322E-01
      0.21838781E-01
      0.33644311E-01
      0.28344548E-01
      0.33522117E-01
      0.43791219E-01
      0.48821413E-01
      0.30610125E-01
      0.43869943E-01
      0.56983153E-01
      0.42792987E-01
      0.75829300E-01
      0.73643715E-01
      0.94884764E-01
      0.59789909E-01
      0.93165543E-01
      0.11656735E+00
      0.13395364E+00
      0.11298197E+00
      0.53273569E-01
      0.71948189E-01
      0.86406447E-01
      0.59130548E-01
      0.27403228E-01
      0.39331193E-01
      0.31676824E-01
      0.53307667E-01
      0.45943576E-01
      0.60201938E-01
      0.75219023E-01
      0.69561473E-01
      0.34561308E-01
      0.47603926E-01
      0.34501865E-01
      0.60315528E-01
      0.89765561E-01
      0.10626579E+00
      0.95163559E-01
      0.13033639E+00
      0.74355732E-01
      0.89163566E-01
      0.10465886E+00
      0.99068991E-01
      0.12282667E+00
      0.13493486E+00
      0.15108043E+00
      0.11739348E+00
      0.13362437E+00
      0.15083614E+00
      0.15590818E+00
      0.16475813E+00
      0.11854588E+00
      0.13346308E+00
      0.15345578E+00
      0.43104467E-03
      0.83022211E-03
     -0.60582006E-03
      0.91251791E-03
     -0.98460207E-03
      0.81568791E-03
     -0.64678037E-03
      0.12816088E-02
     -0.82285964E-03
     -0.12116564E-02
      0.18757398E-02
     -0.15067085E-02
      0.16305656E-02
      0.11235683E-02
     -0.92409365E-03
      0.29269512E-02
     -0.17968611E-03
     -0.16381691E-02
     -0.14355835E-02
      0.11434790E-02
     -0.17389646E-02
      0.55202438E-02
     -0.53637897E-03
      0.54225960E-02
      0.28673402E-02
     -0.29323268E-03
      0.30484302E-02
     -0.12717777E-02
     -0.15818159E-02
      0.55212743E-02
      0.17179815E-03
      0.51477420E-02
      0.30966491E-02
      0.17795907E-02
     -0.16813089E-02
      0.19187764E-02
      0.91981956E-03
      0.30591149E-02
     -0.79173355E-03
      0.46039083E-02
      0.15152905E-02
      0.36275774E-02
      0.27780585E-02
      0.10538046E-01
      0.93973573E-02
      0.26990611E-02
      0.19228166E-01
      0.95725784E-02
      0.18034672E-01
      0.10236533E-01
      0.21496280E-01
      0.32613402E-01
      0.39780116E-01
      0.21332561E-01
      0.31865789E-02
      0.97112633E-02
      0.96802258E-02
      0.34446078E-02
      0.49731551E-01
      0.37623759E-01
      0.42349623E-01
      0.28927100E-01
      0.33833057E-01
      0.23963266E-01
      0.16430927E-01
      0.19801549E-01
      0.35595703E-01
      0.27772979E-01
      0.24108049E-01
      0.17421376E-01
      0.15868058E-01
      0.91028051E-02
      0.12482506E-01
      0.82446624E-02
      0.62666776E-01
      0.68869609E-01
      0.84480727E-01
      0.56507707E-01
      0.83695139E-01
      0.70644098E-01
      0.56819931E-01
      0.10260412E+00
      0.49664657E-01
      0.37911480E-02
      0.65104891E-02
      0.81932954E-02
      0.39754302E-02
      0.83936033E-02
      0.63650019E-02
      0.49040428E-02
      0.41444396E-02
      0.12980491E-01
      0.11126235E-01
      0.20868693E-01
      0.10584791E-01
      0.33182981E-02
      0.21490584E-02
      0.55016652E-02
      0.23530484E-02
      0.17200437E+00
      0.18898890E+00
      0.19359630E+00
      0.20195064E+00
      0.18334184E+00
      0.18915910E+00
      0.17325101E+00
      0.19416314E+00
      0.20793016E+00
      0.20643611E+00
      0.20966334E+00
      0.16768063E+00
      0.17248348E+00
      0.15713873E+00
      0.18968423E+00
      0.16038966E+00
      0.17925157E+00
      0.17942747E+00
      0.19345802E+00
      0.13807211E+00
      0.13792507E+00
      0.11433754E+00
      0.15776768E+00
      0.20396484E+00
      0.20511067E+00
      0.19230207E+00
      0.20866357E+00
      0.14548204E+00
      0.13049510E+00
      0.10768965E+00
      0.13511727E+00
      0.87734302E-01
      0.91663246E-01
      0.71606628E-01
      0.11310544E+00
      0.70681704E-01
      0.53756690E-01
      0.43015547E-01
      0.57272601E-01
      0.11556273E+00
      0.93326405E-01
      0.73757794E-01
      0.92523608E-01
      0.20555893E+00
      0.19466233E+00
      0.18952600E+00
      0.18713512E+00
      0.16915930E+00
      0.16317819E+00
      0.13973812E+00
      0.16966804E+00
      0.15441612E+00
      0.13040169E+00
      0.11029772E+00
      0.12399892E+00
      0.15936049E+00
      0.13879501E+00
      0.13136724E+00
      0.12754191E+00
      0.28970229E-01
      0.31518980E-01
      0.19892555E-01
      0.41069243E-01
      0.20930549E-01
      0.29443008E-01
      0.28987716E-01
      0.42783718E-01
      0.13191873E-01
      0.12675234E-01
      0.84551837E-02
      0.20096008E-01
      0.55583937E-01
      0.55330494E-01
      0.40314712E-01
      0.72381044E-01
      0.66246896E-02
      0.12856560E-01
      0.93062570E-02
      0.17645917E-01
      0.17699494E-01
      0.23156889E-01
      0.35667254E-01
      0.27500488E-01
      0.12442872E-01
      0.22808100E-01
      0.15984663E-01
      0.28981761E-01
      0.37524247E-01
      0.52379908E-01
      0.46698330E-01
      0.68966217E-01
      0.52390591E-02
      0.25945796E-02
      0.32492717E-02
      0.77735169E-02
      0.31514345E-03
      0.46381389E-02
      0.60713154E-03
      0.37911912E-02
      0.21791325E-02
     -0.73899727E-03
      0.22235219E-02
      0.28798916E-02
      0.10705928E-01
      0.53397265E-02
      0.62330190E-02
      0.13819631E-01
      0.88423208E-01
