 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="   1.07724030000000      ",n=         683 ,e=        1258 
      0.71553964E-03      0.99322223E-03      0.76161161E-03      0.70766496E-03      0.59730878E-03
      0.48244781E-03      0.32361097E-03      0.86441639E-04      0.33753770E-03      0.45105188E-03
      0.25095824E-03      0.24379658E-03      0.96313681E-04      0.11714497E-03     -0.15119281E-03
     -0.11860699E-03     -0.41077127E-03     -0.48220771E-03     -0.76324553E-03     -0.73584596E-03
     -0.10469352E-02     -0.19612774E-02     -0.19683304E-02     -0.19189971E-02     -0.19846575E-02
     -0.18726651E-02     -0.18888345E-02     -0.18130571E-02     -0.19536832E-02     -0.18088289E-02
     -0.18780583E-02     -0.18515784E-02     -0.19485510E-02     -0.17090073E-02     -0.16924615E-02
     -0.15875158E-02     -0.17607615E-02     -0.19959703E-02     -0.19707809E-02     -0.19049014E-02
     -0.17948502E-02     -0.17137321E-02     -0.16207354E-02     -0.17291386E-02     -0.15226695E-02
     -0.15405701E-02     -0.14356797E-02     -0.16284618E-02     -0.14303435E-02     -0.13317577E-02
     -0.12446436E-02     -0.13504290E-02     -0.16291321E-02     -0.15214359E-02     -0.14413386E-02
     -0.15145305E-02     -0.18630432E-02     -0.17838401E-02     -0.17383761E-02     -0.16532175E-02
     -0.17796278E-02     -0.17289360E-02     -0.16319457E-02     -0.15673835E-02     -0.15991180E-02
     -0.17215523E-02     -0.16520520E-02     -0.16093288E-02     -0.15953083E-02     -0.11580257E-02
     -0.11764547E-02     -0.10936244E-02     -0.12540230E-02     -0.11068232E-02     -0.11742218E-02
     -0.11798794E-02     -0.12643948E-02     -0.10317437E-02     -0.10402756E-02     -0.97289971E-03
     -0.10989948E-02     -0.13394335E-02     -0.13400402E-02     -0.12458641E-02     -0.14112393E-02
     -0.97863002E-03     -0.10298157E-02     -0.10301842E-02     -0.11016818E-02     -0.10798075E-02
     -0.11543074E-02     -0.12079626E-02     -0.11586147E-02     -0.10749845E-02     -0.11219575E-02
     -0.11118429E-02     -0.11969941E-02     -0.12433578E-02     -0.13051756E-02     -0.12936319E-02
     -0.14009482E-02     -0.91936917E-03     -0.92272073E-03     -0.87028332E-03     -0.96737051E-03
     -0.87202573E-03     -0.91136016E-03     -0.90974481E-03     -0.96652040E-03     -0.82561966E-03
     -0.82636539E-03     -0.78513356E-03     -0.86120827E-03     -0.10099596E-02     -0.10048129E-02
     -0.94807142E-03     -0.10460773E-02     -0.14658970E-02     -0.14442972E-02     -0.13504197E-02
     -0.15025509E-02     -0.13303906E-02     -0.13819527E-02     -0.13543285E-02     -0.14712256E-02
     -0.12466453E-02     -0.12293326E-02     -0.11553727E-02     -0.12748299E-02     -0.15218350E-02
     -0.14818763E-02     -0.13999693E-02     -0.15238753E-02     -0.10796832E-02     -0.10072672E-02
     -0.93969005E-03     -0.10255882E-02     -0.88305292E-03     -0.90009359E-03     -0.84721582E-03
     -0.95868165E-03     -0.82575176E-03     -0.78193515E-03     -0.73381202E-03     -0.79738145E-03
     -0.97230986E-03     -0.91158493E-03     -0.86054601E-03     -0.92158198E-03     -0.69938697E-03
     -0.71334529E-03     -0.68031304E-03     -0.75580613E-03     -0.69194797E-03     -0.72981443E-03
     -0.73917195E-03     -0.76848999E-03     -0.66083354E-03     -0.66762293E-03     -0.64084296E-03
     -0.70389685E-03     -0.81221179E-03     -0.82237558E-03     -0.77833187E-03     -0.86709084E-03
     -0.65777197E-03     -0.62874429E-03     -0.59712295E-03     -0.64492736E-03     -0.57306243E-03
     -0.58462210E-03     -0.56365217E-03     -0.61788921E-03     -0.54358283E-03     -0.52531983E-03
     -0.51841703E-03     -0.54033169E-03     -0.62444671E-03     -0.60215279E-03     -0.57414459E-03
     -0.61060522E-03     -0.87419338E-03     -0.82568189E-03     -0.78569828E-03     -0.83056337E-03
     -0.74605440E-03     -0.75167475E-03     -0.71594785E-03     -0.78702376E-03     -0.71054690E-03
     -0.67914419E-03     -0.64702330E-03     -0.68368498E-03     -0.79042511E-03     -0.75134418E-03
     -0.71948821E-03     -0.75352382E-03     -0.14746914E-02     -0.14037613E-02     -0.13651884E-02
     -0.13621404E-02     -0.12920226E-02     -0.12620035E-02     -0.11968750E-02     -0.12974571E-02
     -0.12510116E-02     -0.11803549E-02     -0.11402622E-02     -0.11601748E-02     -0.12617133E-02
     -0.12041963E-02     -0.11712965E-02     -0.11732915E-02     -0.10752768E-02     -0.10621276E-02
     -0.10050803E-02     -0.10975751E-02     -0.99364804E-03     -0.10249169E-02     -0.10103089E-02
     -0.10803899E-02     -0.94391219E-03     -0.93374873E-03     -0.88981569E-03     -0.96143360E-03
     -0.11130895E-02     -0.10914486E-02     -0.10394679E-02     -0.11213644E-02     -0.10368008E-02
     -0.97944215E-03     -0.94299893E-03     -0.97107300E-03     -0.89332374E-03     -0.88835621E-03
     -0.84441219E-03     -0.92103067E-03     -0.85924214E-03     -0.81628279E-03     -0.78514644E-03
     -0.81421587E-03     -0.91337736E-03     -0.86901443E-03     -0.83986692E-03     -0.86204168E-03
     -0.10950045E-02     -0.10484098E-02     -0.10210913E-02     -0.10259102E-02     -0.97431724E-03
     -0.95894553E-03     -0.91758712E-03     -0.98350158E-03     -0.94901343E-03     -0.90628988E-03
     -0.88057648E-03     -0.89522480E-03     -0.96413809E-03     -0.92452290E-03     -0.90470575E-03
     -0.90896172E-03     -0.47717889E-03     -0.48069445E-03     -0.48309798E-03     -0.48117703E-03
     -0.48785620E-03     -0.49214453E-03     -0.49933352E-03     -0.48582610E-03     -0.49562039E-03
     -0.50158424E-03     -0.50723660E-03     -0.50660053E-03     -0.48949943E-03     -0.49704554E-03
     -0.50393121E-03     -0.50254393E-03     -0.51504576E-03     -0.52036365E-03     -0.52822733E-03
     -0.51396976E-03     -0.53353254E-03     -0.52782208E-03     -0.53414081E-03     -0.51911435E-03
     -0.54247645E-03     -0.54920169E-03     -0.55959966E-03     -0.54436529E-03     -0.51248296E-03
     -0.51831789E-03     -0.52845861E-03     -0.51216992E-03     -0.52027963E-03     -0.52853834E-03
     -0.53316640E-03     -0.53366009E-03     -0.54144838E-03     -0.54646372E-03     -0.55446713E-03
     -0.54185566E-03     -0.54533296E-03     -0.55317391E-03     -0.55649895E-03     -0.55834061E-03
     -0.54737152E-03     -0.55634457E-03     -0.56034669E-03     -0.56354610E-03     -0.51916343E-03
     -0.53044960E-03     -0.53593561E-03     -0.53900380E-03     -0.54758358E-03     -0.55673412E-03
     -0.56980015E-03     -0.55182779E-03     -0.55241143E-03     -0.56422125E-03     -0.56819707E-03
     -0.57395035E-03     -0.56179123E-03     -0.57578438E-03     -0.58032912E-03     -0.58690405E-03
     -0.56376626E-03     -0.56921099E-03     -0.57640161E-03     -0.56594689E-03     -0.58338908E-03
     -0.58092896E-03     -0.58957522E-03     -0.57240949E-03     -0.59161565E-03     -0.60089182E-03
     -0.61042666E-03     -0.59942089E-03     -0.56917157E-03     -0.57708820E-03     -0.58722725E-03
     -0.57391236E-03     -0.62187088E-03     -0.62128176E-03     -0.63381423E-03     -0.61021934E-03
     -0.63302875E-03     -0.62071156E-03     -0.61900538E-03     -0.60876925E-03     -0.64632568E-03
     -0.64512455E-03     -0.65900957E-03     -0.63169349E-03     -0.59735759E-03     -0.59500742E-03
     -0.60624789E-03     -0.58327131E-03     -0.63245481E-03     -0.64541244E-03     -0.65647051E-03
     -0.64557709E-03     -0.67043699E-03     -0.67138292E-03     -0.68607537E-03     -0.65934752E-03
     -0.68153985E-03     -0.69636737E-03     -0.70730234E-03     -0.69816857E-03     -0.65916363E-03
     -0.67353729E-03     -0.68656858E-03     -0.67286915E-03     -0.58009206E-03     -0.59054354E-03
     -0.60364128E-03     -0.58715197E-03     -0.61561471E-03     -0.61262234E-03     -0.62509413E-03
     -0.59839565E-03     -0.62954528E-03     -0.64273505E-03     -0.65724306E-03     -0.64002975E-03
     -0.59460579E-03     -0.60634854E-03     -0.62154135E-03     -0.60195751E-03     -0.56669657E-03
     -0.57335661E-03     -0.57589386E-03     -0.57906313E-03     -0.58194405E-03     -0.58791616E-03
     -0.59420308E-03     -0.58586289E-03     -0.58395742E-03     -0.58923472E-03     -0.59046451E-03
     -0.59548456E-03     -0.59335173E-03     -0.60119062E-03     -0.60214189E-03     -0.61106828E-03
     -0.59502078E-03     -0.60164088E-03     -0.60689295E-03     -0.60124366E-03     -0.61557241E-03
     -0.61662533E-03     -0.62723034E-03     -0.60967045E-03     -0.62189289E-03     -0.63264886E-03
     -0.63956073E-03     -0.63508821E-03     -0.60962705E-03     -0.61996531E-03     -0.62858397E-03
     -0.62024833E-03     -0.59545889E-03     -0.59947722E-03     -0.59913906E-03     -0.60629296E-03
     -0.60258841E-03     -0.60939206E-03     -0.61348279E-03     -0.61096404E-03     -0.60153227E-03
     -0.60439056E-03     -0.60258660E-03     -0.61118008E-03     -0.61979578E-03     -0.62541045E-03
     -0.62237536E-03     -0.63599700E-03     -0.63210672E-03     -0.64203689E-03     -0.64067043E-03
     -0.65523305E-03     -0.64978945E-03     -0.66298024E-03     -0.67208615E-03     -0.66535755E-03
     -0.64727550E-03     -0.65536034E-03     -0.65159344E-03     -0.66840961E-03     -0.67940902E-03
     -0.68944057E-03     -0.68599967E-03     -0.70410512E-03     -0.61413163E-03     -0.63005948E-03
     -0.63434122E-03     -0.64328253E-03     -0.65023955E-03     -0.66429430E-03     -0.68092369E-03
     -0.66008889E-03     -0.65364649E-03     -0.66920279E-03     -0.67159134E-03     -0.68396272E-03
     -0.67465859E-03     -0.69224009E-03     -0.69617085E-03     -0.70832810E-03     -0.68652783E-03
     -0.70209624E-03     -0.71746452E-03     -0.70010638E-03     -0.73427694E-03     -0.73308863E-03
     -0.75063134E-03     -0.71639694E-03     -0.75002192E-03     -0.76850400E-03     -0.78470276E-03
     -0.76797094E-03     -0.71365558E-03     -0.73053874E-03     -0.74854913E-03     -0.72701926E-03
     -0.68781040E-03     -0.70192723E-03     -0.70197758E-03     -0.71807400E-03     -0.71514752E-03
     -0.73157823E-03     -0.74478104E-03     -0.73246131E-03     -0.71378112E-03     -0.72575163E-03
     -0.72287599E-03     -0.74228214E-03     -0.74983478E-03     -0.76444565E-03     -0.76235287E-03
     -0.78297967E-03     -0.74451579E-03     -0.76392746E-03     -0.76728143E-03     -0.78402277E-03
     -0.78646647E-03     -0.80594777E-03     -0.82537675E-03     -0.80432132E-03     -0.78725084E-03
     -0.80504094E-03     -0.80418837E-03     -0.82609685E-03     -0.82547470E-03     -0.84747128E-03
     -0.84865680E-03     -0.87070343E-03     -0.50856088E-03     -0.52185609E-03     -0.52207516E-03
     -0.52362749E-03     -0.52854324E-03     -0.53288867E-03     -0.54777571E-03     -0.54603723E-03
     -0.52593914E-03     -0.53448764E-03     -0.53002703E-03     -0.53920651E-03     -0.55812653E-03
     -0.57243609E-03     -0.55950594E-03     -0.59361533E-03     -0.53394188E-03     -0.53967040E-03
     -0.54865392E-03     -0.54999139E-03     -0.56036947E-03     -0.57289061E-03     -0.58916303E-03
     -0.56203504E-03     -0.56930978E-03     -0.58462882E-03     -0.59224546E-03     -0.59921691E-03
     -0.57471230E-03     -0.59272932E-03     -0.60353115E-03     -0.60457821E-03     -0.53055083E-03
     -0.53195745E-03     -0.52773470E-03     -0.53795075E-03     -0.52846798E-03     -0.53429665E-03
     -0.53971877E-03     -0.54452164E-03     -0.52394209E-03     -0.52389495E-03     -0.51925952E-03
     -0.52940434E-03     -0.55558338E-03     -0.56345410E-03     -0.54987840E-03     -0.57745367E-03
     -0.62749264E-03     -0.63826757E-03     -0.62449982E-03     -0.66097066E-03     -0.63258663E-03
     -0.65380443E-03     -0.66100293E-03     -0.67068251E-03     -0.61746255E-03     -0.62506908E-03
     -0.60901330E-03     -0.64430111E-03     -0.69360303E-03     -0.70151620E-03     -0.68183106E-03
     -0.72437896E-03     -0.51833495E-03     -0.52335587E-03     -0.52620496E-03     -0.53367306E-03
     -0.53477357E-03     -0.54808598E-03     -0.55974472E-03     -0.54287548E-03     -0.53880053E-03
     -0.54958485E-03     -0.55274375E-03     -0.56391579E-03     -0.55617296E-03     -0.56896384E-03
     -0.57438476E-03     -0.58395822E-03     -0.56459892E-03     -0.57950495E-03     -0.59281906E-03
     -0.57677669E-03     -0.60879461E-03     -0.60671689E-03     -0.62312464E-03     -0.59215441E-03
     -0.62341789E-03     -0.64076416E-03     -0.65645705E-03     -0.63900982E-03     -0.58842488E-03
     -0.60406286E-03     -0.62002177E-03     -0.59943140E-03     -0.56639683E-03     -0.57865334E-03
     -0.57912381E-03     -0.59409113E-03     -0.59140738E-03     -0.60740004E-03     -0.62057342E-03
     -0.60742820E-03     -0.59072814E-03     -0.60282551E-03     -0.60105248E-03     -0.61938429E-03
     -0.62412455E-03     -0.63847675E-03     -0.63799306E-03     -0.65685138E-03     -0.61519372E-03
     -0.63248163E-03     -0.63694009E-03     -0.64965638E-03     -0.65446815E-03     -0.67292686E-03
     -0.69183168E-03     -0.66891016E-03     -0.65719718E-03     -0.67455871E-03     -0.67581717E-03
     -0.69473578E-03     -0.68800322E-03     -0.70875737E-03     -0.71322008E-03     -0.73078114E-03
     -0.51245805E-03     -0.51097875E-03     -0.50480327E-03     -0.51573123E-03     -0.50279585E-03
     -0.50722652E-03     -0.50857955E-03     -0.51773686E-03     -0.49663469E-03     -0.49418927E-03
     -0.48852975E-03     -0.49825398E-03     -0.52570722E-03     -0.52873128E-03     -0.51601182E-03
     -0.53869668E-03     -0.48622139E-03     -0.48970512E-03     -0.49063144E-03     -0.49916213E-03
     -0.49644576E-03     -0.50777986E-03     -0.51626479E-03     -0.50598931E-03     -0.49848928E-03
     -0.50589894E-03     -0.50744092E-03     -0.51756001E-03     -0.51827072E-03     -0.52748787E-03
     -0.52913929E-03     -0.54102217E-03     -0.48198299E-03     -0.48039011E-03     -0.47835601E-03
     -0.48286769E-03     -0.47736567E-03     -0.47907585E-03     -0.48126291E-03     -0.48434338E-03
     -0.47716419E-03     -0.47651878E-03     -0.47856942E-03     -0.47933700E-03     -0.48920989E-03
     -0.49188714E-03     -0.48516295E-03     -0.49780162E-03     -0.55197773E-03     -0.55305949E-03
     -0.53921349E-03     -0.56431515E-03     -0.53968878E-03     -0.55008445E-03     -0.54953858E-03
     -0.56419019E-03     -0.52667901E-03     -0.52705466E-03     -0.51555471E-03     -0.53645414E-03
     -0.57548941E-03     -0.57424920E-03     -0.55989095E-03     -0.58540562E-03     -0.75362155E-03
     -0.75836557E-03     -0.73371135E-03     -0.78093869E-03     -0.73644010E-03     -0.75656216E-03
     -0.75744571E-03     -0.78323778E-03     -0.71332641E-03     -0.71457966E-03     -0.69270272E-03
     -0.73281569E-03     -0.80537844E-03     -0.80529541E-03     -0.77695490E-03     -0.82655038E-03
     -0.69267666E-03     -0.70896187E-03     -0.70752813E-03     -0.73227319E-03     -0.72333286E-03
     -0.74743569E-03     -0.76396681E-03     -0.74974265E-03     -0.72038368E-03     -0.73555322E-03
     -0.73094128E-03     -0.75994742E-03     -0.77570344E-03     -0.79483185E-03     -0.79135206E-03
     -0.82392674E-03     -0.67222782E-03     -0.67127329E-03     -0.65194639E-03     -0.68614170E-03
     -0.65027104E-03     -0.66384206E-03     -0.66098844E-03     -0.68384024E-03     -0.63221845E-03
     -0.62989911E-03     -0.61291527E-03     -0.64236968E-03     -0.69810971E-03     -0.69445011E-03
     -0.67410719E-03     -0.70817635E-03     -0.84418524E-03     -0.83900234E-03     -0.80950675E-03
     -0.85894318E-03     -0.80380982E-03     -0.82009699E-03     -0.81257427E-03     -0.85105653E-03
     -0.77580089E-03     -0.77023359E-03     -0.74518175E-03     -0.78549789E-03     -0.87000689E-03
     -0.85989234E-03     -0.82778735E-03     -0.87601305E-03     -0.16017814E-02     -0.15150395E-02
     -0.14868748E-02     -0.14041352E-02     -0.14810266E-02     -0.14010970E-02     -0.13688416E-02
     -0.13765075E-02     -0.12989775E-02     -0.12786047E-02     -0.12167297E-02     -0.13057063E-02
     -0.12683145E-02     -0.12085033E-02     -0.11806563E-02     -0.11916422E-02     -0.12820402E-02
     -0.12189729E-02     -0.11967728E-02     -0.11285898E-02     -0.11139091E-02     -0.10669830E-02
     -0.11376449E-02     -0.10534012E-02     -0.10730265E-02     -0.10568424E-02     -0.11208549E-02
     -0.10111609E-02     -0.99682740E-03     -0.95910979E-03     -0.10140779E-02     -0.11420385E-02
     -0.11230882E-02     -0.10747425E-02     -0.11030384E-02     -0.10574040E-02     -0.10338298E-02
     -0.10453099E-02     -0.99379458E-03     -0.98408546E-03     -0.94747783E-03     -0.10042848E-02
     -0.97366406E-03     -0.93837536E-03     -0.91881760E-03     -0.92771001E-03     -0.99192947E-03
     -0.95430445E-03     -0.93644884E-03     -0.94299502E-03     -0.10559906E-02     -0.10134957E-02
     -0.99835377E-03     -0.96061554E-03     -0.94582659E-03     -0.94529350E-03     -0.89146642E-03
     -0.88566391E-03     -0.86823361E-03     -0.89983797E-03     -0.86118887E-03     -0.87420847E-03
     -0.86836055E-03     -0.89556204E-03     -0.84254984E-03     -0.83706065E-03     -0.81819177E-03
     -0.84919415E-03     -0.90852340E-03     -0.90230037E-03     -0.87998239E-03     -0.91394266E-03
     -0.81321558E-03     -0.82385075E-03     -0.81752892E-03     -0.84255247E-03     -0.82714738E-03
     -0.84604654E-03     -0.85534984E-03     -0.85308992E-03     -0.81973263E-03     -0.82827494E-03
     -0.81999486E-03     -0.84730269E-03     -0.87355814E-03     -0.88395950E-03     -0.87602193E-03
     -0.90616262E-03     -0.79558890E-03     -0.79029256E-03     -0.77372030E-03     -0.79970696E-03
     -0.76821284E-03     -0.77667449E-03     -0.77031026E-03     -0.79345680E-03     -0.75251870E-03
     -0.74700756E-03     -0.73211216E-03     -0.75458633E-03     -0.80197733E-03     -0.79469370E-03
     -0.77800418E-03     -0.80219552E-03     -0.91613376E-03     -0.90749554E-03     -0.88524937E-03
     -0.91590261E-03     -0.87585887E-03     -0.85551853E-03     -0.84611369E-03     -0.82731143E-03
     -0.72652776E-03     -0.73339528E-03     -0.72708672E-03     -0.74815601E-03     -0.73321330E-03
     -0.74784983E-03     -0.75503517E-03     -0.72603958E-03     -0.77078323E-03     -0.77748567E-03
     -0.79391855E-03     -0.71247787E-03     -0.70682974E-03     -0.69357205E-03     -0.71319164E-03
     -0.68794307E-03     -0.69353732E-03     -0.68720466E-03     -0.70683340E-03     -0.67540770E-03
     -0.66974441E-03     -0.65773424E-03     -0.67482596E-03     -0.71236960E-03     -0.65220021E-03
     -0.64119486E-03     -0.63600027E-03     -0.62639816E-03
     -0.76602847E-01
     -0.77068165E-01
     -0.78453771E-01
     -0.38645334E-01
     -0.78473438E-01
     -0.39987602E-01
     -0.38778384E-01
     -0.37666790E-01
     -0.79703406E-01
     -0.79417725E-01
     -0.80604398E-01
     -0.41196612E-01
     -0.66952298E-02
     -0.49028190E-02
     -0.77861130E-02
     -0.80972455E-03
     -0.79994753E-01
     -0.42182522E-01
     -0.40390334E-01
     -0.39733866E-01
     -0.92083640E-02
     -0.59758484E-02
     -0.21538010E-02
     -0.87085077E-02
     -0.61652123E-02
     -0.21830267E-02
      0.21060833E-02
      0.18649736E-02
     -0.54891072E-02
     -0.16162029E-02
      0.19588084E-02
      0.20780760E-02
     -0.80798840E-01
     -0.79799514E-01
     -0.80206046E-01
     -0.42567677E-01
     -0.78876865E-01
     -0.42347361E-01
     -0.40184492E-01
     -0.40485673E-01
     -0.78994346E-01
     -0.77430987E-01
     -0.77270552E-01
     -0.41696423E-01
     -0.91790881E-02
     -0.60827342E-02
     -0.88271126E-02
     -0.16881336E-02
     -0.62377567E-03
      0.37194692E-02
     -0.11830499E-02
      0.11488895E-02
      0.39597196E-02
      0.10099032E-02
      0.85524646E-02
      0.76382057E-02
     -0.14800325E-02
      0.42862727E-02
     -0.10921862E-02
      0.13170073E-02
      0.74853703E-02
      0.17248022E-01
      0.83533292E-02
      0.21286199E-01
     -0.75685608E-01
     -0.40859891E-01
     -0.39201713E-01
     -0.39720614E-01
     -0.81559626E-02
     -0.63401659E-02
     -0.78259766E-03
     -0.84367132E-02
     -0.66014232E-02
     -0.42877515E-03
      0.10517119E-02
      0.14487655E-02
     -0.61480825E-02
     -0.11924746E-02
      0.17392371E-02
      0.20773415E-02
      0.36970554E-03
      0.20823996E-02
      0.10612429E-02
      0.60466196E-05
      0.37774374E-02
      0.95309537E-03
      0.52593038E-02
      0.26831291E-02
      0.46948430E-02
      0.95492213E-02
      0.13878530E-01
      0.56920085E-02
     -0.44675164E-03
      0.32843157E-02
      0.94751719E-03
     -0.69628203E-03
      0.15770861E-02
      0.12297080E-02
      0.14307032E-02
      0.25585757E-02
      0.32974943E-02
      0.40453732E-02
      0.86035796E-02
      0.39708782E-02
      0.19396159E-02
      0.64137078E-02
      0.19027465E-02
      0.64603922E-02
      0.65545747E-02
      0.11062016E-01
      0.10975594E-01
      0.16255046E-01
      0.40766242E-02
      0.13744760E-02
      0.66865114E-02
      0.83050257E-02
      0.67584294E-02
      0.14940995E-01
      0.18828109E-01
      0.81800154E-02
      0.12604754E-01
      0.16652353E-01
      0.21929281E-01
      0.26416899E-01
      0.17590643E-01
      0.21614770E-01
      0.30197394E-01
      0.33073379E-01
     -0.75297071E-01
     -0.73790047E-01
     -0.73118815E-01
     -0.39995709E-01
     -0.71650658E-01
     -0.38997282E-01
     -0.37930837E-01
     -0.38635735E-01
     -0.70563815E-01
     -0.69157085E-01
     -0.67738633E-01
     -0.37734696E-01
     -0.79855347E-02
     -0.69582676E-02
     -0.78206931E-02
     -0.22869519E-03
     -0.66387742E-01
     -0.36232056E-01
     -0.35306044E-01
     -0.36825305E-01
     -0.68074898E-02
     -0.69291951E-02
      0.48629234E-03
     -0.74120079E-02
     -0.67690554E-02
      0.73395951E-03
     -0.61447192E-03
      0.22257838E-03
     -0.70997522E-02
      0.67294411E-04
      0.47853115E-03
      0.71807853E-03
     -0.64897538E-01
     -0.63463566E-01
     -0.61834301E-01
     -0.34595531E-01
     -0.60251514E-01
     -0.32742106E-01
     -0.32686610E-01
     -0.33734136E-01
     -0.58374766E-01
     -0.57152963E-01
     -0.55428085E-01
     -0.31450296E-01
     -0.63827662E-02
     -0.72649523E-02
     -0.66327010E-02
      0.21623797E-03
      0.72476107E-03
      0.10321345E-02
      0.10234810E-02
      0.12571779E-02
      0.52004258E-03
      0.12098238E-02
     -0.11416873E-02
      0.40947693E-03
      0.11534152E-02
     -0.56845576E-03
      0.55178915E-03
      0.37434855E-03
      0.25993347E-02
     -0.63530668E-03
      0.11182131E-02
      0.34175928E-02
      0.40996499E-01
      0.52089210E-01
      0.38849958E-01
      0.63861788E-01
      0.48896087E-01
      0.61966333E-01
      0.70128169E-01
      0.76951652E-01
      0.35186420E-01
      0.42086302E-01
      0.30523186E-01
      0.55175359E-01
      0.95746438E-01
      0.10492393E+00
      0.88548594E-01
      0.12575115E+00
      0.33295459E-01
      0.45769344E-01
      0.44290117E-01
      0.58088694E-01
      0.59431188E-01
      0.72281639E-01
      0.90092153E-01
      0.74939923E-01
      0.52937272E-01
      0.68533182E-01
      0.56390745E-01
      0.81797788E-01
      0.90763740E-01
      0.11059272E+00
      0.10663725E+00
      0.12786760E+00
      0.24631778E-01
      0.24070562E-01
      0.18880039E-01
      0.35408591E-01
      0.15632276E-01
      0.25595899E-01
      0.17491077E-01
      0.30585804E-01
      0.13637686E-01
      0.74275697E-02
      0.79626669E-02
      0.15636438E-01
      0.43815594E-01
      0.33812047E-01
      0.28285960E-01
      0.46536046E-01
      0.14633166E+00
      0.14091245E+00
      0.12391813E+00
      0.15298877E+00
      0.11376289E+00
      0.12451727E+00
      0.10896591E+00
      0.14049700E+00
      0.97104201E-01
      0.82992237E-01
      0.69139841E-01
      0.92086297E-01
      0.10301984E-01
      0.18200340E-01
      0.23437628E-01
      0.34380651E-01
      0.27622537E-01
      0.39765483E-01
      0.44297189E-01
      0.58538238E-01
      0.73656296E-01
      0.50069130E-01
      0.13281085E-01
      0.18311419E-01
      0.19228181E-01
      0.27247805E-01
      0.27953294E-01
      0.37628040E-01
      0.51085211E-01
      0.36615998E-01
      0.26107817E-01
      0.38488184E-01
      0.34286549E-01
      0.48361906E-01
      0.49206715E-01
      0.63524411E-01
      0.65158429E-01
      0.79670460E-01
      0.53192985E-01
      0.65284388E-01
      0.81060561E-01
      0.63983323E-01
      0.79663508E-01
      0.89587609E-01
      0.93448750E-01
      0.77297772E-01
      0.90961849E-01
      0.80726027E-01
      0.14629703E-02
      0.12776624E-02
      0.16734902E-02
      0.10137861E-02
      0.17291388E-02
      0.19435654E-03
      0.11454383E-02
      0.21354809E-02
      0.26425824E-02
      0.54652280E-02
     -0.83087617E-02
     -0.79739250E-02
      0.45549783E-03
     -0.42794575E-01
     -0.81208820E-01
     -0.40667926E-01
      0.13806818E-02
      0.27366327E-03
     -0.55849654E-02
      0.14092769E-02
      0.72976500E-02
      0.80154618E-02
      0.45116869E-02
      0.12657551E-01
      0.38131513E-02
      0.79009596E-02
      0.55605391E-02
      0.11531646E-01
      0.30267681E-02
      0.11461472E-02
      0.22319863E-02
      0.48879725E-02
      0.19234395E-01
      0.16185778E-01
      0.12174698E-01
      0.26892304E-01
      0.11097510E+00
      0.12395690E+00
      0.14415605E+00
      0.15527123E+00
      0.11376831E+00
      0.12442080E+00
      0.10943470E+00
      0.14520165E+00
      0.17208158E+00
      0.11599673E+00
      0.13661015E+00
      0.13820862E+00
      0.15203955E+00
      0.15641660E+00
      0.17154003E+00
      0.18276234E+00
      0.16974024E+00
      0.15314765E+00
      0.16512674E+00
      0.15728049E+00
      0.17942636E+00
      0.17918782E+00
      0.98370676E-01
      0.10013756E+00
      0.82132485E-01
      0.11967800E+00
      0.79341709E-01
      0.97137338E-01
      0.89810318E-01
      0.11640095E+00
      0.63543913E-01
      0.57862546E-01
      0.47567336E-01
      0.72548043E-01
      0.13458501E+00
      0.12692403E+00
      0.10679048E+00
      0.13860514E+00
      0.18210507E+00
      0.17405891E+00
      0.16058119E+00
      0.16785597E+00
      0.84150272E-01
      0.68805368E-01
      0.63520056E-01
      0.57840497E-01
      0.50854512E-01
      0.39789158E-01
      0.30223560E-01
      0.43888938E-01
      0.22852929E-01
      0.26920054E-01
      0.20819588E-01
      0.37673442E-01
      0.17696114E-01
      0.11811248E-01
      0.10042044E-01
      0.15372329E-01
      0.40213671E-01
      0.34488259E-01
      0.22889627E-01
      0.42537948E-01
      0.34497911E-01
      0.25098148E-01
      0.23513995E-01
      0.21784777E-01
      0.11647197E-01
      0.11074303E-01
      0.19058503E-01
      0.13234819E-01
      0.13266341E-01
      0.61831271E-02
      0.46318755E-02
      0.11857826E-01
      0.10778902E-01
      0.48199505E-02
      0.51422534E-02
      0.18921839E-01
      0.13083244E-01
      0.10217979E-01
      0.69999933E-02
      0.78793676E-02
      0.11410428E-01
      0.87381512E-02
      0.53673411E-02
      0.54523616E-02
      0.55189912E-02
      0.23189702E-02
      0.50379610E-02
      0.14078284E-02
      0.80506703E-02
      0.10399137E-02
      0.37888384E-02
      0.63917966E-02
     -0.50942722E-03
      0.37547777E-02
     -0.54980743E-03
      0.11448647E-02
      0.24272080E-02
     -0.11508105E-02
      0.16215454E-02
      0.22707735E-02
      0.62366559E-02
      0.12348996E-02
      0.34822001E-02
      0.60068140E-02
     -0.13105168E-02
      0.14299939E-02
     -0.14107486E-02
     -0.12661580E-02
      0.10612031E-02
     -0.14198673E-02
      0.14903392E-02
      0.18755574E-02
     -0.14903532E-02
      0.76457728E-03
     -0.14867105E-02
     -0.13301236E-02
     -0.69666297E-03
      0.30791374E-02
     -0.65565447E-03
      0.13059703E-02
      0.11400961E-02
     -0.12576654E-02
      0.80659827E-03
      0.98478564E-03
