 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.902316300000004      ",n=         708 ,e=        1309 
      0.92319284E-03      0.92456942E-03      0.89741775E-03      0.95134257E-03      0.10399179E-02
      0.10448783E-02      0.10119163E-02      0.10802202E-02      0.68840355E-03      0.67616769E-03
      0.66549639E-03      0.65369053E-03      0.67381864E-03      0.66099403E-03      0.65790254E-03
      0.65112112E-03      0.64456095E-03      0.64280177E-03      0.63454513E-03      0.64356687E-03
      0.63362073E-03      0.61889001E-03      0.63723520E-03      0.60891528E-03      0.61338850E-03
      0.60437388E-03      0.62767015E-03      0.59540439E-03      0.58911166E-03      0.58287830E-03
      0.59322039E-03      0.63027641E-03      0.61937067E-03      0.60689014E-03      0.62201453E-03
      0.63866694E-03      0.62324500E-03      0.61720577E-03      0.61363977E-03      0.60112940E-03
      0.59228832E-03      0.57963139E-03      0.59844253E-03      0.59393112E-03      0.57925551E-03
      0.57200082E-03      0.57373343E-03      0.59070105E-03      0.58097734E-03      0.57603185E-03
      0.57931162E-03      0.61227142E-03      0.60092462E-03      0.59813133E-03      0.59231878E-03
      0.59008838E-03      0.58801041E-03      0.58632916E-03      0.58900011E-03      0.58828498E-03
      0.58522448E-03      0.58321642E-03      0.58480916E-03      0.58454733E-03      0.58545080E-03
      0.58594831E-03      0.57648798E-03      0.56171114E-03      0.56050063E-03      0.55782088E-03
      0.56628419E-03      0.55949436E-03      0.56494639E-03      0.56422494E-03      0.56655810E-03
      0.55503044E-03      0.54504829E-03      0.51534354E-03      0.55320476E-03      0.57165029E-03
      0.57275059E-03      0.57000867E-03      0.57726677E-03      0.47385144E-03      0.48732092E-03
      0.43085110E-03      0.53258378E-03      0.44521254E-03      0.50736463E-03      0.51785306E-03
      0.54163756E-03      0.37492561E-03      0.38961718E-03      0.30686482E-03      0.46805506E-03
      0.56353131E-03      0.56963663E-03      0.55391076E-03      0.57690234E-03      0.40345010E-03
      0.32801095E-03      0.22497712E-03      0.34568760E-03      0.12926426E-03      0.14675224E-03
      0.45662856E-04      0.25875640E-03      0.16438232E-04     -0.81818694E-04     -0.18146747E-03
     -0.68851099E-04      0.27640906E-03      0.17977716E-03      0.61989784E-04      0.19675415E-03
      0.58145753E-03      0.57724958E-03      0.56096550E-03      0.58109182E-03      0.53284014E-03
      0.54040954E-03      0.49856262E-03      0.56943051E-03      0.47991871E-03      0.41484925E-03
      0.32236535E-03      0.42804032E-03      0.57517994E-03      0.55420264E-03      0.50816694E-03
      0.55633009E-03      0.55496826E-03      0.55023080E-03      0.54443516E-03      0.55238151E-03
      0.54336237E-03      0.54484616E-03      0.53588902E-03      0.55063192E-03      0.53824436E-03
      0.53455645E-03      0.52866162E-03      0.52808030E-03      0.54798010E-03      0.53053522E-03
      0.52041011E-03      0.50332717E-03      0.51116485E-03      0.48702004E-03      0.43651308E-03
      0.49999525E-03      0.38217475E-03      0.40021987E-03      0.33395044E-03      0.46459717E-03
      0.30379724E-03      0.22702072E-03      0.13039693E-03      0.24432025E-03      0.48002869E-03
      0.43193504E-03      0.35328596E-03      0.44868686E-03      0.50006149E-03      0.46144752E-03
      0.44616462E-03      0.41970959E-03      0.39444229E-03      0.33841375E-03      0.25992033E-03
      0.35448373E-03      0.37893975E-03      0.31009352E-03      0.29618266E-03      0.24281848E-03
      0.28747457E-03      0.19991552E-03      0.18410836E-03      0.11504346E-03      0.38638034E-03
      0.29459981E-03      0.27510097E-03      0.20637753E-03      0.17581280E-03      0.83472868E-04
     -0.20490677E-04      0.98922370E-04      0.15926832E-03      0.56811612E-04      0.41533992E-04
     -0.34233246E-04      0.18597733E-05     -0.10128751E-03     -0.11240942E-03     -0.19074047E-03
      0.52254551E-03      0.46149814E-03      0.45051091E-03      0.39376552E-03      0.36356516E-03
      0.27414121E-03      0.15793243E-03      0.29003168E-03      0.34931816E-03      0.24392485E-03
      0.22841886E-03      0.14149423E-03      0.19327943E-03      0.66597863E-04      0.48302442E-04
     -0.41396138E-04      0.11007616E-03      0.33507151E-05     -0.11717091E-03      0.18442625E-04
     -0.21468870E-03     -0.20357623E-03     -0.29297060E-03     -0.88393211E-04     -0.31065647E-03
     -0.38259002E-03     -0.44299616E-03     -0.37775400E-03     -0.75293442E-04     -0.18016379E-03
     -0.28530178E-03     -0.16490249E-03      0.93832103E-04     -0.27244395E-04     -0.42199211E-04
     -0.13007274E-03     -0.15399356E-03     -0.24435579E-03     -0.32790044E-03     -0.23546691E-03
     -0.16483764E-03     -0.25782994E-03     -0.26535109E-03     -0.33364066E-03     -0.31762305E-03
     -0.38998365E-03     -0.39397334E-03     -0.44537555E-03     -0.26265435E-03     -0.35684492E-03
     -0.36524957E-03     -0.42818578E-03     -0.43625451E-03     -0.48575476E-03     -0.52276594E-03
     -0.48414195E-03     -0.43819890E-03     -0.48686592E-03     -0.48786593E-03     -0.52128103E-03
     -0.52543076E-03     -0.54919629E-03     -0.54749598E-03     -0.56844596E-03     -0.52671448E-03
     -0.53699595E-03     -0.54420910E-03     -0.53620912E-03     -0.56307737E-03     -0.55867980E-03
     -0.57712620E-03     -0.55002782E-03     -0.57274723E-03     -0.59265689E-03     -0.60541876E-03
     -0.58932323E-03     -0.54964137E-03     -0.56278425E-03     -0.57327693E-03     -0.56065785E-03
     -0.62274174E-03     -0.62023967E-03     -0.63496720E-03     -0.60594887E-03     -0.63213692E-03
     -0.61722807E-03     -0.61417067E-03     -0.60335577E-03     -0.64427000E-03     -0.64060771E-03
     -0.65092420E-03     -0.62576495E-03     -0.59036032E-03     -0.58762352E-03     -0.60038863E-03
     -0.57560631E-03     -0.63791520E-03     -0.65372833E-03     -0.67046994E-03     -0.65096874E-03
     -0.68513423E-03     -0.68109506E-03     -0.69318990E-03     -0.66404381E-03     -0.70292852E-03
     -0.71650392E-03     -0.73507497E-03     -0.71086044E-03     -0.66021584E-03     -0.67138741E-03
     -0.68793579E-03     -0.66638741E-03     -0.57246865E-03     -0.58459365E-03     -0.59752530E-03
     -0.58164927E-03     -0.60818364E-03     -0.60445512E-03     -0.61342118E-03     -0.59134170E-03
     -0.62211587E-03     -0.63164268E-03     -0.64611640E-03     -0.62704744E-03     -0.58769693E-03
     -0.59607705E-03     -0.60897831E-03     -0.59171180E-03     -0.74733532E-03     -0.73984601E-03
     -0.74934537E-03     -0.72179146E-03     -0.74051496E-03     -0.72358832E-03     -0.71540849E-03
     -0.71481242E-03     -0.74774493E-03     -0.73778222E-03     -0.74290426E-03     -0.72216111E-03
     -0.69794814E-03     -0.69141744E-03     -0.69958351E-03     -0.67564069E-03     -0.73198592E-03
     -0.71780983E-03     -0.70774171E-03     -0.71292638E-03     -0.69436454E-03     -0.68972149E-03
     -0.67597887E-03     -0.69829695E-03     -0.68503124E-03     -0.67238450E-03     -0.66366050E-03
     -0.66795384E-03     -0.69194856E-03     -0.67715192E-03     -0.66999641E-03     -0.66953637E-03
     -0.73519737E-03     -0.72358300E-03     -0.72504961E-03     -0.71088230E-03     -0.71297139E-03
     -0.70170311E-03     -0.69051383E-03     -0.70013912E-03     -0.71289288E-03     -0.70057481E-03
     -0.69912657E-03     -0.69064163E-03     -0.68809673E-03     -0.67811702E-03     -0.67974933E-03
     -0.66663320E-03     -0.65477945E-03     -0.64899627E-03     -0.65608030E-03     -0.63510313E-03
     -0.64933315E-03     -0.63621007E-03     -0.62985910E-03     -0.62955168E-03     -0.65499137E-03
     -0.64744372E-03     -0.65169170E-03     -0.63518947E-03     -0.61644780E-03     -0.61116673E-03
     -0.61747167E-03     -0.59876168E-03     -0.76642836E-03     -0.77696953E-03     -0.79630779E-03
     -0.76750381E-03     -0.80468068E-03     -0.79311412E-03     -0.79867556E-03     -0.77521729E-03
     -0.82385236E-03     -0.82961416E-03     -0.84821942E-03     -0.81590929E-03     -0.76443779E-03
     -0.76980511E-03     -0.78583807E-03     -0.75794742E-03     -0.85090015E-03     -0.83515882E-03
     -0.83534799E-03     -0.81894409E-03     -0.81885594E-03     -0.80493787E-03     -0.78963453E-03
     -0.80414092E-03     -0.81703002E-03     -0.80028102E-03     -0.79667247E-03     -0.78842746E-03
     -0.78905983E-03     -0.77540343E-03     -0.77654456E-03     -0.76119706E-03     -0.86855086E-03
     -0.86780433E-03     -0.88421566E-03     -0.85037342E-03     -0.87979003E-03     -0.86090498E-03
     -0.85506665E-03     -0.84752201E-03     -0.89487382E-03     -0.88675929E-03     -0.89948069E-03
     -0.86651278E-03     -0.82946004E-03     -0.82493313E-03     -0.83588569E-03     -0.80710488E-03
     -0.74862063E-03     -0.74994755E-03     -0.76238067E-03     -0.73687674E-03     -0.76162270E-03
     -0.74734536E-03     -0.74502858E-03     -0.73650852E-03     -0.77299173E-03     -0.77008852E-03
     -0.78006774E-03     -0.75464603E-03     -0.72326332E-03     -0.72140660E-03     -0.73073010E-03
     -0.70812389E-03     -0.59388895E-03     -0.59985308E-03     -0.61148944E-03     -0.59446368E-03
     -0.61658844E-03     -0.61011657E-03     -0.61417397E-03     -0.59946090E-03     -0.62812673E-03
     -0.63220937E-03     -0.64351334E-03     -0.62465670E-03     -0.59390667E-03     -0.59802421E-03
     -0.60747791E-03     -0.59253163E-03     -0.64642484E-03     -0.63781725E-03     -0.63958082E-03
     -0.62759143E-03     -0.63077658E-03     -0.62184333E-03     -0.61428753E-03     -0.61986256E-03
     -0.63156208E-03     -0.62285500E-03     -0.62312311E-03     -0.61535747E-03     -0.61055308E-03
     -0.60402382E-03     -0.60642263E-03     -0.59586355E-03     -0.65734325E-03     -0.65900448E-03
     -0.66930254E-03     -0.64930638E-03     -0.66961162E-03     -0.65890307E-03     -0.65821767E-03
     -0.64984219E-03     -0.67915415E-03     -0.67808001E-03     -0.68675246E-03     -0.66653279E-03
     -0.64001022E-03     -0.63973721E-03     -0.64757460E-03     -0.63020759E-03     -0.59087067E-03
     -0.59366973E-03     -0.60044179E-03     -0.58932182E-03     -0.60195777E-03     -0.59662107E-03
     -0.59783526E-03     -0.59138140E-03     -0.60819119E-03     -0.60904597E-03     -0.61510071E-03
     -0.60280535E-03     -0.58735470E-03     -0.58883593E-03     -0.59330736E-03     -0.58474743E-03
      0.20146402E-03      0.12105698E-03      0.52238077E-05      0.14282463E-03     -0.81030154E-04
     -0.59438916E-04     -0.14745790E-03      0.53168973E-04     -0.18647289E-03     -0.25839238E-03
     -0.33463164E-03     -0.24209800E-03      0.79131534E-04     -0.15479690E-04     -0.12616057E-03
      0.95415324E-05     -0.38328169E-03     -0.37447090E-03     -0.41823406E-03     -0.31205908E-03
     -0.41145611E-03     -0.36170560E-03     -0.34883260E-03     -0.29776700E-03     -0.45032949E-03
     -0.44455437E-03     -0.47343332E-03     -0.40365625E-03     -0.21288757E-03     -0.19250586E-03
     -0.27466384E-03     -0.88371268E-04     -0.42611033E-03     -0.45078157E-03     -0.46600152E-03
     -0.44885583E-03     -0.47345396E-03     -0.47550554E-03     -0.48104562E-03     -0.46868701E-03
     -0.47437069E-03     -0.47561598E-03     -0.47330756E-03     -0.47854011E-03     -0.46946794E-03
     -0.48599209E-03     -0.48548041E-03     -0.48618482E-03     -0.65989269E-04     -0.16148859E-03
     -0.25915016E-03     -0.13941063E-03     -0.33276676E-03     -0.31970507E-03     -0.38470677E-03
     -0.23150610E-03     -0.39643041E-03     -0.44144892E-03     -0.47125691E-03     -0.43604960E-03
     -0.21194177E-03     -0.29798425E-03     -0.37447311E-03     -0.28134768E-03     -0.47458364E-03
     -0.47749438E-03     -0.48279788E-03     -0.48163212E-03     -0.48782680E-03     -0.49213839E-03
     -0.49653363E-03     -0.48741790E-03     -0.49421124E-03     -0.49927187E-03     -0.50710785E-03
     -0.50205424E-03     -0.49152033E-03     -0.49448625E-03     -0.50038408E-03     -0.49618325E-03
     -0.51328888E-03     -0.51427890E-03     -0.52056903E-03     -0.50762976E-03     -0.52195148E-03
     -0.51629300E-03     -0.51875400E-03     -0.51060610E-03     -0.52794216E-03     -0.52947743E-03
     -0.53474776E-03     -0.52383795E-03     -0.50537122E-03     -0.50784205E-03     -0.51245370E-03
     -0.50002876E-03     -0.52225638E-03     -0.52916365E-03     -0.53891699E-03     -0.52825580E-03
     -0.54588157E-03     -0.54362622E-03     -0.55001077E-03     -0.53479383E-03     -0.55655584E-03
     -0.56342062E-03     -0.57508120E-03     -0.55998732E-03     -0.53451726E-03     -0.54058764E-03
     -0.54822322E-03     -0.54070148E-03     -0.49322151E-03     -0.49314298E-03     -0.50931934E-03
     -0.47206927E-03     -0.51124633E-03     -0.49706555E-03     -0.49643361E-03     -0.46927768E-03
     -0.52269513E-03     -0.52575972E-03     -0.53444298E-03     -0.51715991E-03     -0.42951425E-03
     -0.42214372E-03     -0.46700589E-03     -0.35837914E-03     -0.47371738E-03     -0.47703075E-03
     -0.47776109E-03     -0.47961180E-03     -0.48295034E-03     -0.48531162E-03     -0.49454943E-03
     -0.48719051E-03     -0.48437574E-03     -0.49079581E-03     -0.49230402E-03     -0.49320377E-03
     -0.49155966E-03     -0.50058756E-03     -0.49887354E-03     -0.50627426E-03     -0.49931567E-03
     -0.50194492E-03     -0.51356618E-03     -0.50389663E-03     -0.51788031E-03     -0.52073001E-03
     -0.52736041E-03     -0.50825914E-03     -0.53069140E-03     -0.53898091E-03     -0.54976691E-03
     -0.53860958E-03     -0.51004041E-03     -0.51589790E-03     -0.52733299E-03     -0.51628609E-03
     -0.50036853E-03     -0.50737253E-03     -0.50818404E-03     -0.51031845E-03     -0.51427382E-03
     -0.51757496E-03     -0.52865036E-03     -0.52244688E-03     -0.51438856E-03     -0.52220641E-03
     -0.51599974E-03     -0.52537177E-03     -0.52747357E-03     -0.53980396E-03     -0.53794956E-03
     -0.55011039E-03     -0.52343475E-03     -0.53369233E-03     -0.53615958E-03     -0.54146863E-03
     -0.54667354E-03     -0.55564514E-03     -0.56663963E-03     -0.55238398E-03     -0.54894893E-03
     -0.55917487E-03     -0.56178076E-03     -0.56980649E-03     -0.56003343E-03     -0.57180600E-03
     -0.57525372E-03     -0.57933315E-03     -0.34491076E-03     -0.41131308E-03     -0.46226703E-03
     -0.40093318E-03     -0.49748163E-03     -0.49506311E-03     -0.52174552E-03     -0.45613495E-03
     -0.51813877E-03     -0.53331578E-03     -0.53821923E-03     -0.53542689E-03     -0.44872115E-03
     -0.49282545E-03     -0.52113010E-03     -0.48796510E-03     -0.54537477E-03     -0.54959685E-03
     -0.55632016E-03     -0.54660917E-03     -0.56056247E-03     -0.55823320E-03     -0.56160141E-03
     -0.54954468E-03     -0.56757352E-03     -0.57172878E-03     -0.57930223E-03     -0.56895966E-03
     -0.54081296E-03     -0.54166027E-03     -0.55599898E-03     -0.52193883E-03     -0.54598139E-03
     -0.55272998E-03     -0.55405092E-03     -0.55774324E-03     -0.56286349E-03     -0.56844467E-03
     -0.57839240E-03     -0.56548490E-03     -0.56616165E-03     -0.57720723E-03     -0.58188422E-03
     -0.58325790E-03     -0.57034328E-03     -0.57901799E-03     -0.58377382E-03     -0.58371183E-03
     -0.51942760E-03     -0.54452193E-03     -0.55774995E-03     -0.54364670E-03     -0.56822989E-03
     -0.57066204E-03     -0.57890408E-03     -0.56207997E-03     -0.57241553E-03     -0.57942022E-03
     -0.58336534E-03     -0.58274682E-03     -0.56242942E-03     -0.57415255E-03     -0.58085286E-03
     -0.57548904E-03      0.58953823E-03      0.58626318E-03      0.58474323E-03      0.58061224E-03
      0.57371714E-03      0.57509488E-03      0.53782093E-03      0.50671203E-03      0.40108844E-03
      0.53268610E-03      0.32787067E-03      0.38368182E-03      0.49802291E-03      0.17759942E-03
      0.80779508E-04     -0.79531904E-04      0.51098148E-03      0.41734316E-03      0.36301114E-03
      0.34721362E-03      0.22167741E-03      0.12838511E-03     -0.33800559E-04      0.20030404E-03
      0.15233865E-03     -0.11701466E-04     -0.84491231E-04     -0.11089433E-03      0.10426438E-03
     -0.56446996E-04     -0.13314348E-03     -0.15566743E-03     -0.23682089E-03     -0.32039470E-03
     -0.42398401E-03     -0.25545485E-03     -0.47721525E-03     -0.43638702E-03     -0.48762633E-03
     -0.33749659E-03     -0.53234081E-03     -0.55769931E-03     -0.58018847E-03     -0.53904908E-03
     -0.27375693E-03     -0.35411894E-03     -0.44835940E-03     -0.29192949E-03     -0.29843628E-03
     -0.41071656E-03     -0.45124270E-03     -0.46575394E-03     -0.51626692E-03     -0.54491932E-03
     -0.57220004E-03     -0.52478541E-03     -0.53720220E-03     -0.56730604E-03     -0.57436861E-03
     -0.57882398E-03     -0.55195535E-03     -0.57661576E-03     -0.58308178E-03     -0.58641219E-03
     -0.37042500E-03     -0.45952455E-03     -0.49684635E-03     -0.50483679E-03     -0.54471176E-03
     -0.56588073E-03     -0.58441944E-03     -0.54929272E-03     -0.56239115E-03     -0.58284101E-03
     -0.58879446E-03     -0.59021030E-03     -0.59108195E-03     -0.89950055E-03     -0.58341878E-03
     -0.58861699E-03     -0.59389176E-03     -0.58832637E-03     -0.59794570E-03     -0.59773257E-03
     -0.60149845E-03     -0.59287724E-03     -0.60336462E-03     -0.60786817E-03     -0.61492016E-03
     -0.60723996E-03     -0.59238370E-03     -0.59620095E-03     -0.60108725E-03     -0.59516081E-03
     -0.62055341E-03     -0.61923339E-03     -0.62486835E-03     -0.61171007E-03     -0.62295622E-03
     -0.61494061E-03     -0.61321033E-03     -0.61063853E-03     -0.62838726E-03     -0.62581702E-03
     -0.63109446E-03     -0.61737820E-03     -0.60452628E-03     -0.60363340E-03     -0.60672626E-03
     -0.59847951E-03     -0.62933626E-03     -0.63596302E-03     -0.64610089E-03     -0.63406175E-03
     -0.65346081E-03     -0.65113123E-03     -0.65826222E-03     -0.64063000E-03     -0.66461712E-03
     -0.67244998E-03     -0.68445072E-03     -0.66974484E-03     -0.63808539E-03     -0.64442267E-03
     -0.65524427E-03     -0.64117723E-03     -0.59703823E-03     -0.59996160E-03     -0.60533982E-03
     -0.59807214E-03     -0.60804467E-03     -0.60613237E-03     -0.60899588E-03     -0.60066469E-03
     -0.61500819E-03     -0.61899186E-03     -0.62790026E-03     -0.61618961E-03     -0.59875381E-03
     -0.69260360E-03     -0.68957088E-03     -0.69744872E-03     -0.67729252E-03     -0.69362623E-03
     -0.68108736E-03     -0.67701533E-03     -0.67393294E-03     -0.70104496E-03     -0.69653696E-03
     -0.70338181E-03     -0.68391796E-03     -0.66219352E-03     -0.65847060E-03     -0.66512733E-03
     -0.64722000E-03     -0.66082711E-03     -0.64932056E-03     -0.64342817E-03     -0.63310156E-03
     -0.62936759E-03     -0.62002386E-03     -0.70545104E-03     -0.71387706E-03     -0.72760092E-03
     -0.71048804E-03     -0.73636055E-03     -0.73252941E-03     -0.74076663E-03     -0.71858228E-03
     -0.75098622E-03     -0.76009743E-03     -0.77577462E-03     -0.75568270E-03     -0.71435272E-03
     -0.72199156E-03     -0.73601060E-03     -0.71689569E-03     -0.78515256E-03     -0.78013897E-03
     -0.78907939E-03     -0.76431281E-03     -0.75891870E-03     -0.74379518E-03     -0.80201229E-03
     -0.81177867E-03     -0.82974322E-03     -0.80589410E-03     -0.84014643E-03     -0.83299506E-03
     -0.81511756E-03     -0.85838598E-03     -0.87036850E-03     -0.88825537E-03
     -0.50655821E-01
     -0.49166241E-01
     -0.17785395E-01
     -0.48123031E-01
     -0.16811193E-01
     -0.16785902E-01
     -0.17723782E-01
     -0.46455270E-01
     -0.45427028E-01
     -0.43826765E-01
     -0.15706865E-01
     -0.70043752E-03
     -0.13987662E-02
     -0.90916787E-03
      0.11860122E-02
     -0.42823231E-01
     -0.14656864E-01
     -0.14626504E-01
     -0.15668010E-01
     -0.83002982E-03
     -0.14415571E-02
      0.84272027E-03
     -0.87183001E-03
     -0.13820311E-02
      0.74182983E-03
      0.13524990E-03
      0.17791262E-03
     -0.15289202E-02
      0.92676475E-03
      0.19067346E-03
      0.38316483E-03
     -0.41352306E-01
     -0.40373967E-01
     -0.38983749E-01
     -0.13712909E-01
     -0.38033585E-01
     -0.12791663E-01
     -0.12707393E-01
     -0.13704946E-01
     -0.36670469E-01
     -0.35675611E-01
     -0.34618520E-01
     -0.11766907E-01
     -0.84418355E-03
     -0.13168967E-02
     -0.71077232E-03
      0.66694956E-03
      0.70715435E-03
     -0.13497862E-03
      0.49958723E-03
      0.51563007E-03
     -0.23870918E-03
      0.35819817E-03
     -0.39416621E-03
     -0.34057268E-03
      0.45600015E-03
     -0.21431448E-03
      0.36986203E-03
      0.30397064E-03
      0.45301319E-03
     -0.40775246E-03
      0.31326579E-03
      0.39973531E-03
     -0.33721276E-01
     -0.11153474E-01
     -0.11291249E-01
     -0.11659343E-01
     -0.73026516E-03
     -0.87200104E-03
      0.82211316E-03
     -0.43825780E-03
     -0.13649684E-02
      0.16849112E-03
     -0.35771369E-03
      0.21919271E-03
     -0.10383815E-02
      0.81416560E-03
      0.35979079E-03
      0.20909475E-03
     -0.28008726E-03
     -0.18017521E-03
      0.94912751E-04
      0.34947130E-03
     -0.14633335E-03
      0.34078601E-03
     -0.19290395E-03
     -0.70584216E-05
      0.25791886E-03
     -0.20284954E-03
      0.25601950E-03
      0.27773693E-03
      0.52574632E-03
     -0.69355665E-04
      0.33044808E-03
      0.40327549E-03
     -0.68073555E-03
     -0.45509955E-03
     -0.67901212E-03
     -0.38054380E-03
     -0.38021325E-03
     -0.42308519E-03
     -0.10599670E-03
     -0.46181321E-04
     -0.52631799E-03
     -0.21551357E-03
     -0.34354353E-03
     -0.50970659E-03
     -0.17856849E-03
      0.20981731E-03
     -0.14654468E-03
     -0.14661569E-03
     -0.17017267E-03
      0.28322799E-03
     -0.25646938E-03
     -0.31586336E-03
      0.27224882E-03
     -0.30976689E-03
      0.29022528E-03
      0.29105421E-03
     -0.27956134E-03
      0.24518789E-03
     -0.25893461E-03
     -0.29166250E-03
     -0.38469751E-03
      0.31565841E-03
     -0.31981248E-03
     -0.39699761E-03
     -0.33067258E-01
     -0.32305135E-01
     -0.31142788E-01
     -0.11188501E-01
     -0.30452044E-01
     -0.10657930E-01
     -0.10678811E-01
     -0.11479208E-01
     -0.28309947E-01
     -0.27631995E-01
     -0.25424962E-01
     -0.87212868E-02
     -0.14106931E-02
     -0.18599105E-02
     -0.98605266E-03
     -0.42060927E-03
     -0.24086356E-01
     -0.57736069E-02
     -0.46975826E-02
     -0.76834082E-02
      0.37301478E-02
      0.25579291E-02
      0.37825656E-02
      0.14568639E-02
      0.30029512E-02
      0.41962506E-02
      0.22032189E-02
      0.40801170E-02
     -0.58079723E-03
      0.75025504E-03
      0.14298918E-02
     -0.55266506E-03
     -0.23276112E-01
     -0.22861513E-01
     -0.24864335E-01
     -0.52510648E-02
     -0.27608287E-01
     -0.10972121E-01
     -0.15844335E-01
     -0.71902552E-02
     -0.31939129E-01
     -0.36620040E-01
     -0.41707307E-01
     -0.21258134E-01
      0.62709310E-03
     -0.31586565E-02
     -0.83246721E-02
     -0.20015391E-02
     -0.54752278E-03
     -0.37276522E-03
      0.13652362E-02
     -0.15274973E-03
      0.19574102E-02
      0.21543736E-02
      0.22276740E-02
      0.19060202E-03
      0.39811593E-02
      0.32764214E-02
      0.19549161E-02
      0.33709031E-02
      0.49544556E-03
      0.69979450E-03
      0.25111529E-02
      0.10773800E-02
      0.35265518E-03
     -0.34716256E-03
      0.31859306E-03
      0.30083762E-03
     -0.26941707E-03
      0.27636062E-03
     -0.23191468E-03
     -0.29740007E-03
      0.25027976E-03
     -0.27260871E-03
      0.20530193E-03
      0.18926516E-03
      0.22427764E-03
     -0.25762309E-03
      0.20644494E-03
      0.97159511E-04
     -0.19788489E-03
      0.19223023E-03
     -0.88057366E-04
     -0.22669001E-03
      0.23815754E-03
     -0.12007169E-03
      0.13529078E-03
      0.15042653E-03
      0.56375164E-04
      0.27250051E-03
      0.79893067E-05
      0.68679899E-05
     -0.18811639E-03
      0.10499552E-03
     -0.14461926E-03
     -0.25553553E-03
      0.24471315E-03
     -0.62238262E-04
      0.16739042E-03
      0.25680667E-03
     -0.22962428E-03
      0.40043211E-04
     -0.51342044E-03
     -0.25614668E-04
     -0.22657827E-03
     -0.68912705E-03
     -0.30031065E-04
     -0.45209862E-03
      0.25261941E-03
     -0.19676408E-03
     -0.28989214E-03
     -0.14003989E-04
     -0.31748924E-04
     -0.24875968E-03
      0.29155414E-04
     -0.13589407E-03
     -0.88252624E-04
     -0.61285503E-05
     -0.34473116E-04
     -0.23994310E-03
      0.13627999E-03
     -0.90474333E-05
      0.79242906E-04
      0.88977549E-04
     -0.17837578E-03
     -0.21591752E-03
     -0.52023142E-04
     -0.17577030E-02
      0.96404147E-03
      0.28281825E-03
      0.51133336E-03
     -0.56688745E-04
      0.48443349E-03
     -0.30147055E-03
      0.29763538E-03
     -0.54218376E-03
     -0.42684344E-03
      0.31623242E-03
     -0.53464709E-03
      0.50195018E-03
      0.45221167E-03
     -0.58592588E-03
      0.36775142E-03
     -0.56611568E-03
     -0.56053552E-03
     -0.58786460E-03
      0.54363484E-03
     -0.62843225E-03
      0.40693133E-03
     -0.53676114E-03
      0.52893837E-03
      0.53373662E-03
     -0.58154947E-03
      0.62806755E-03
     -0.68030496E-03
     -0.62486695E-03
      0.58719610E-03
     -0.62216184E-03
      0.59224169E-03
      0.71647770E-03
      0.60678913E-03
     -0.72599992E-03
      0.73827568E-03
     -0.68977509E-03
      0.76365440E-03
     -0.75097176E-03
      0.52917971E-03
     -0.80993551E-03
      0.39730250E-03
     -0.48880000E-03
      0.43454044E-03
     -0.38303339E-03
     -0.48467219E-03
      0.43847908E-03
     -0.41119614E-03
      0.38451549E-03
      0.48390410E-03
     -0.27609667E-03
      0.38290760E-03
     -0.20765074E-03
     -0.36243422E-03
     -0.50914156E-03
      0.46870527E-03
     -0.46075752E-03
     -0.57118903E-03
      0.30888243E-03
     -0.32029429E-03
      0.17889005E-03
      0.26417878E-03
     -0.34010849E-03
      0.19702709E-03
     -0.44525088E-03
     -0.41435665E-03
      0.15367248E-03
     -0.28759622E-03
      0.15255191E-03
      0.17295913E-03
      0.31558905E-03
     -0.51617291E-03
      0.23378969E-03
      0.40329111E-03
     -0.14454214E-03
      0.25594528E-03
     -0.76738052E-04
     -0.23861621E-03
      0.24977473E-03
     -0.11885926E-03
      0.16030609E-03
      0.30804512E-04
     -0.19279757E-03
     -0.65760112E-03
      0.28522631E-03
     -0.57975381E-03
     -0.74358187E-03
      0.19004407E-03
     -0.55359552E-03
      0.21786566E-03
      0.21214406E-03
     -0.39595130E-03
      0.18379146E-03
     -0.16970474E-03
     -0.24059579E-03
     -0.74267009E-03
      0.25605969E-03
     -0.36710895E-03
     -0.52641525E-03
      0.31924891E-03
      0.15262797E-03
      0.20770183E-03
     -0.11284341E-03
      0.40414032E-03
      0.17836273E-03
      0.24446045E-03
      0.72655801E-05
     -0.62999210E-03
     -0.69226361E-04
     -0.66918325E-03
     -0.28347265E-04
     -0.22653857E-03
     -0.40523960E-03
     -0.34595511E-03
     -0.10023357E-03
     -0.34045049E-03
      0.99448001E-04
     -0.31906404E-03
      0.49647578E-03
      0.13508955E-02
      0.24310070E-02
      0.96714324E-03
     -0.37179998E-03
     -0.19960091E-03
     -0.28944972E-05
     -0.83044504E-03
      0.58453482E-04
     -0.17526557E-03
     -0.19675712E-03
     -0.33049196E-03
     -0.99101718E-04
      0.10573848E-03
      0.11060075E-02
     -0.68023203E-05
     -0.12017930E-03
      0.65354494E-03
      0.72534653E-03
      0.12019508E-02
      0.67798541E-03
      0.18251501E-02
      0.20014767E-02
      0.26128240E-02
     -0.63377840E-03
     -0.95727631E-04
      0.61563913E-03
      0.92796533E-03
      0.15619082E-02
      0.21106902E-02
      0.19387636E-02
      0.17393784E-02
      0.18190558E-02
      0.25046999E-02
      0.26313469E-02
      0.19411551E-02
      0.17192268E-02
      0.49480815E-03
