 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.202620300000001      ",n=         683 ,e=        1258 
     -0.11652208E-02     -0.11578506E-02     -0.11303340E-02     -0.11122193E-02     -0.11032896E-02
     -0.10486859E-02     -0.11104890E-02     -0.10333163E-02     -0.10404792E-02     -0.10177470E-02
     -0.10823745E-02     -0.99570710E-03     -0.97762677E-03     -0.94361590E-03     -0.98220003E-03
     -0.10863724E-02     -0.10934271E-02     -0.10477808E-02     -0.10260339E-02     -0.10393255E-02
     -0.98424225E-03     -0.97784274E-03     -0.94068551E-03     -0.99362884E-03     -0.96251977E-03
     -0.92564054E-03     -0.90205571E-03     -0.92288066E-03     -0.98485562E-03     -0.94890728E-03
     -0.93401643E-03     -0.93589369E-03     -0.95949260E-03     -0.92731880E-03     -0.92294488E-03
     -0.90617560E-03     -0.77607037E-03     -0.75810181E-03     -0.75323125E-03     -0.74434547E-03
     -0.73449171E-03     -0.72220909E-03     -0.70472320E-03     -0.72748646E-03     -0.69351135E-03
     -0.69897399E-03     -0.68735105E-03     -0.71469277E-03     -0.67701273E-03     -0.66669161E-03
     -0.65110560E-03     -0.67236616E-03     -0.71884462E-03     -0.70580103E-03     -0.69161513E-03
     -0.72829385E-03     -0.70868803E-03     -0.70116793E-03     -0.69808288E-03     -0.68162968E-03
     -0.67256892E-03     -0.65465089E-03     -0.68018104E-03     -0.67327796E-03     -0.65406214E-03
     -0.64514995E-03     -0.64627634E-03     -0.67031749E-03     -0.65363346E-03     -0.64612289E-03
     -0.64456871E-03     -0.67971003E-03     -0.66635939E-03     -0.65527818E-03     -0.64194574E-03
     -0.65910733E-03     -0.66166776E-03     -0.64714138E-03     -0.64162105E-03     -0.63739976E-03
     -0.64742992E-03     -0.63576796E-03     -0.63194261E-03     -0.62546876E-03     -0.62650894E-03
     -0.61991372E-03     -0.60293472E-03     -0.62875207E-03     -0.59670510E-03     -0.60520760E-03
     -0.59840852E-03     -0.62143880E-03     -0.58100088E-03     -0.57524625E-03     -0.56064025E-03
     -0.58329982E-03     -0.62951667E-03     -0.62163996E-03     -0.60617303E-03     -0.62889051E-03
     -0.55526655E-03     -0.56292232E-03     -0.55713504E-03     -0.57705552E-03     -0.56417742E-03
     -0.57778202E-03     -0.58444568E-03     -0.58444972E-03     -0.55798403E-03     -0.56440603E-03
     -0.55789311E-03     -0.57743505E-03     -0.59893359E-03     -0.60588069E-03     -0.59824481E-03
     -0.62058092E-03     -0.54152568E-03     -0.53653816E-03     -0.52417955E-03     -0.54382869E-03
     -0.52106227E-03     -0.52699552E-03     -0.52429982E-03     -0.53855613E-03     -0.51355426E-03
     -0.51564123E-03     -0.51191715E-03     -0.51886066E-03     -0.54519857E-03     -0.53980839E-03
     -0.52934637E-03     -0.54574698E-03     -0.62693402E-03     -0.61827259E-03     -0.60439118E-03
     -0.62372145E-03     -0.59645529E-03     -0.60180373E-03     -0.59363382E-03     -0.61479357E-03
     -0.58337988E-03     -0.57607638E-03     -0.56367232E-03     -0.58131573E-03     -0.61930108E-03
     -0.61012774E-03     -0.59817420E-03     -0.61383816E-03     -0.61715940E-03     -0.59931231E-03
     -0.58983357E-03     -0.59388018E-03     -0.57276767E-03     -0.56837417E-03     -0.55279992E-03
     -0.57756157E-03     -0.56346667E-03     -0.54713477E-03     -0.53832729E-03     -0.54389301E-03
     -0.57234667E-03     -0.55729431E-03     -0.54862681E-03     -0.55241475E-03     -0.52266407E-03
     -0.52043363E-03     -0.50599704E-03     -0.52892904E-03     -0.50346266E-03     -0.51141329E-03
     -0.50833758E-03     -0.52545505E-03     -0.49052573E-03     -0.48903753E-03     -0.48048453E-03
     -0.49626922E-03     -0.53412218E-03     -0.53001792E-03     -0.51653547E-03     -0.53828010E-03
     -0.51438422E-03     -0.49869890E-03     -0.49251568E-03     -0.49804224E-03     -0.47596152E-03
     -0.47714832E-03     -0.46617893E-03     -0.48382352E-03     -0.46860353E-03     -0.45857515E-03
     -0.44693838E-03     -0.45787428E-03     -0.48322901E-03     -0.47310938E-03     -0.46718485E-03
     -0.47466715E-03     -0.53369857E-03     -0.52071041E-03     -0.51301427E-03     -0.51730939E-03
     -0.50222105E-03     -0.50227396E-03     -0.49794978E-03     -0.50800746E-03     -0.49566692E-03
     -0.48920276E-03     -0.48295782E-03     -0.49229651E-03     -0.50909394E-03     -0.50603961E-03
     -0.50050772E-03     -0.50531607E-03     -0.60451772E-03     -0.59357000E-03     -0.58976738E-03
     -0.58487596E-03     -0.57828083E-03     -0.57057323E-03     -0.55964863E-03     -0.57430737E-03
     -0.57379557E-03     -0.56208033E-03     -0.55691414E-03     -0.55517560E-03     -0.56610671E-03
     -0.55598549E-03     -0.55284064E-03     -0.54960684E-03     -0.54547293E-03     -0.54007666E-03
     -0.53247082E-03     -0.54430744E-03     -0.53121319E-03     -0.53264311E-03     -0.53254570E-03
     -0.53917810E-03     -0.52811039E-03     -0.51246303E-03     -0.43377541E-03     -0.52093094E-03
     -0.54305760E-03     -0.53869392E-03     -0.53260984E-03     -0.54283939E-03     -0.54034693E-03
     -0.53108528E-03     -0.52722690E-03     -0.52957157E-03     -0.52302412E-03     -0.52492475E-03
     -0.50681363E-03     -0.52655703E-03     -0.52088826E-03     -0.51342193E-03     -0.50412787E-03
     -0.49274509E-03     -0.52476921E-03     -0.48312887E-03     -0.46531987E-03     -0.41176662E-03
     -0.54076336E-03     -0.53446609E-03     -0.53175335E-03     -0.53479174E-03     -0.49919264E-03
     -0.42712428E-03     -0.23342912E-03     -0.44110210E-03     -0.48077571E-03     -0.35506149E-03
     -0.32311557E-03     -0.20432248E-03     -0.29711103E-03     -0.42515307E-04     -0.32606831E-04
      0.17525770E-03      0.49757335E-03      0.50845171E-03      0.51363048E-03      0.51063203E-03
      0.52815516E-03      0.52839349E-03      0.53836242E-03      0.51710157E-03      0.53900841E-03
      0.55109638E-03      0.56374427E-03      0.54991265E-03      0.51676315E-03      0.52564360E-03
      0.53749821E-03      0.52434538E-03      0.57498598E-03      0.57249225E-03      0.58203949E-03
      0.56020001E-03      0.57874857E-03      0.56678689E-03      0.56318401E-03      0.55795004E-03
      0.58686234E-03      0.58276384E-03      0.58970740E-03      0.57082836E-03      0.54589496E-03
      0.54408935E-03      0.55186378E-03      0.53253880E-03      0.58793603E-03      0.59850258E-03
      0.61158119E-03      0.59486825E-03      0.62137898E-03      0.61675264E-03      0.62465138E-03
      0.60375056E-03      0.63483786E-03      0.64370436E-03      0.65735611E-03      0.63781592E-03
      0.59901163E-03      0.60647549E-03      0.61907952E-03      0.60122626E-03      0.53045881E-03
      0.53759138E-03      0.54904901E-03      0.53517691E-03      0.55626935E-03      0.55161498E-03
      0.55823390E-03      0.54114152E-03      0.56675437E-03      0.57315275E-03      0.58442259E-03
      0.56913054E-03      0.53859892E-03      0.54402183E-03      0.55293051E-03      0.53940746E-03
      0.66503804E-03      0.65795101E-03      0.66347228E-03      0.64466613E-03      0.65554722E-03
      0.64314538E-03      0.63580013E-03      0.63792757E-03      0.65943127E-03      0.65102636E-03
      0.65346714E-03      0.63955748E-03      0.62546629E-03      0.61903076E-03      0.62406638E-03
      0.60724301E-03      0.64471326E-03      0.63415180E-03      0.62589414E-03      0.63173980E-03
      0.61587076E-03      0.61350744E-03      0.60333331E-03      0.62076958E-03      0.60839567E-03
      0.59862583E-03      0.59112465E-03      0.59608915E-03      0.61709119E-03      0.60617023E-03
      0.59978928E-03      0.60155820E-03      0.64581431E-03      0.63684936E-03      0.63676119E-03
      0.62710617E-03      0.62763041E-03      0.61881421E-03      0.61040525E-03      0.61871229E-03
      0.62655399E-03      0.61735915E-03      0.61540647E-03      0.60949578E-03      0.60956660E-03
      0.60166177E-03      0.60189284E-03      0.59253338E-03      0.59026950E-03      0.58435319E-03
      0.58896175E-03      0.57419327E-03      0.58312673E-03      0.57365702E-03      0.56713766E-03
      0.56924146E-03      0.58629851E-03      0.58058998E-03      0.58270930E-03      0.57088333E-03
      0.55834577E-03      0.55401529E-03      0.55748766E-03      0.54523510E-03      0.67864005E-03
      0.68494967E-03      0.69839726E-03      0.67662527E-03      0.70308229E-03      0.69352183E-03
      0.69593892E-03      0.68064835E-03      0.71619589E-03      0.71910091E-03      0.73172664E-03
      0.70840415E-03      0.67159150E-03      0.67402907E-03      0.68582924E-03      0.66462360E-03
      0.73271253E-03      0.72091497E-03      0.71973976E-03      0.70907896E-03      0.70764836E-03
      0.69706338E-03      0.68582855E-03      0.69791078E-03      0.70503796E-03      0.69291766E-03
      0.68924346E-03      0.68371031E-03      0.68664242E-03      0.67627793E-03      0.67575495E-03
      0.66558670E-03      0.74458857E-03      0.74361168E-03      0.75453853E-03      0.73078650E-03
      0.75148158E-03      0.73772026E-03      0.73266841E-03      0.72764460E-03      0.76137984E-03
      0.75607918E-03      0.76485434E-03      0.74140050E-03      0.71463124E-03      0.71024235E-03
      0.71873745E-03      0.69740445E-03      0.65597000E-03      0.65570970E-03      0.66530580E-03
      0.64595386E-03      0.66357194E-03      0.65308235E-03      0.65041310E-03      0.64456655E-03
      0.67242469E-03      0.66933034E-03      0.67725738E-03      0.65807533E-03      0.63476456E-03
      0.63245907E-03      0.63984527E-03      0.62255471E-03      0.53812989E-03      0.54437019E-03
      0.55404841E-03      0.53745796E-03      0.55633579E-03      0.55059057E-03      0.55377970E-03
      0.54064159E-03      0.56358357E-03      0.56605922E-03      0.57583816E-03      0.56064217E-03
      0.53636810E-03      0.53734633E-03      0.54395099E-03      0.53373580E-03      0.57748100E-03
      0.56886025E-03      0.56995294E-03      0.56122921E-03      0.56285539E-03      0.55765955E-03
      0.54999045E-03      0.55718837E-03      0.56261471E-03      0.55869903E-03      0.55722959E-03
      0.54930791E-03      0.54752561E-03      0.53818663E-03      0.53820490E-03      0.53521365E-03
      0.58566649E-03      0.58589458E-03      0.59386332E-03      0.57930739E-03      0.59317468E-03
      0.58530209E-03      0.58398075E-03      0.57835148E-03      0.60086402E-03      0.59914003E-03
      0.60607201E-03      0.59042884E-03      0.57002805E-03      0.56925923E-03      0.57612243E-03
      0.56219175E-03      0.52596965E-03      0.53289984E-03      0.53706208E-03      0.51370646E-03
      0.53743793E-03      0.52974196E-03      0.53121797E-03      0.51592135E-03      0.53942159E-03
      0.54117132E-03      0.54887804E-03      0.53655046E-03      0.50432148E-03      0.49825880E-03
      0.50102595E-03      0.46963208E-03     -0.44190273E-03     -0.44579271E-03     -0.45123933E-03
     -0.45588528E-03     -0.45849765E-03     -0.46388235E-03     -0.46196510E-03     -0.46049568E-03
     -0.45600073E-03     -0.41940498E-03     -0.34885236E-03     -0.43267889E-03     -0.46610004E-03
     -0.47064344E-03     -0.46653939E-03     -0.47248958E-03     -0.24786552E-03     -0.28040636E-03
     -0.17004871E-03     -0.37975999E-03     -0.21178362E-03     -0.33529089E-03     -0.36730772E-03
     -0.40146582E-03     -0.80304464E-04     -0.12205225E-03      0.27043732E-04     -0.27250430E-03
     -0.45021066E-03     -0.46288814E-03     -0.43621521E-03     -0.47638373E-03     -0.10445994E-03
      0.26056329E-04      0.19116812E-03     -0.10644837E-04      0.29247082E-03      0.27775031E-03
      0.37350569E-03      0.12456446E-03      0.40116455E-03      0.43859812E-03      0.45827747E-03
      0.44625403E-03      0.93607847E-04      0.23063001E-03      0.36657427E-03      0.20475799E-03
     -0.48046337E-03     -0.48008779E-03     -0.45391708E-03     -0.48713108E-03     -0.40859022E-03
     -0.43103993E-03     -0.36053525E-03     -0.47695889E-03     -0.31033673E-03     -0.18709426E-03
     -0.13221761E-04     -0.22884101E-03     -0.48786279E-03     -0.46334667E-03     -0.39059224E-03
     -0.47931893E-03      0.45948687E-03      0.46299438E-03      0.45633589E-03      0.46829591E-03
      0.46031641E-03      0.47743368E-03      0.48462429E-03      0.47680092E-03      0.45336888E-03
      0.45679911E-03      0.45979256E-03      0.47360704E-03      0.43941426E-03      0.44175818E-03
      0.48080309E-03      0.33188350E-03      0.46375418E-03      0.47044662E-03      0.47466935E-03
      0.48044295E-03      0.49382354E-03      0.50375808E-03      0.47886152E-03      0.49782661E-03
      0.49937290E-03      0.51102223E-03      0.51701022E-03      0.47893762E-03      0.48867554E-03
      0.41885009E-03      0.40816826E-03      0.31449958E-03      0.47492666E-03      0.47994057E-03
      0.49571403E-03      0.47387167E-03      0.50196814E-03      0.48915590E-03      0.49498484E-03
      0.47911135E-03      0.51461069E-03      0.51966162E-03      0.52702511E-03      0.51021284E-03
      0.48790041E-03      0.49133473E-03      0.48811599E-03      0.51183555E-03      0.14422829E-03
      0.10796825E-03      0.26090587E-03     -0.82325110E-04      0.23325721E-03      0.38889581E-04
     -0.29472470E-05     -0.12477790E-03      0.36992133E-03      0.35113297E-03      0.45822920E-03
      0.16836130E-03     -0.28937870E-03     -0.32839079E-03     -0.19470840E-03     -0.43545807E-03
      0.44527691E-03      0.44402325E-03      0.43038286E-03      0.44255284E-03      0.44168156E-03
      0.44368912E-03      0.45914735E-03      0.44456695E-03      0.44693321E-03      0.45998370E-03
      0.45975001E-03      0.46174894E-03      0.44825186E-03      0.45887923E-03      0.46485642E-03
      0.46494804E-03      0.46429846E-03      0.46633146E-03      0.47762668E-03      0.47295886E-03
      0.48132835E-03      0.48480903E-03      0.49066576E-03      0.47724966E-03      0.49465677E-03
      0.50110400E-03      0.51324648E-03      0.49943140E-03      0.47828413E-03      0.48371996E-03
      0.49314156E-03      0.47842944E-03      0.46070232E-03      0.47221591E-03      0.47019536E-03
      0.47472022E-03      0.48227695E-03      0.48475964E-03      0.49825249E-03      0.48952203E-03
      0.47665223E-03      0.49112276E-03      0.48314452E-03      0.49522087E-03      0.49448346E-03
      0.50675796E-03      0.50398280E-03      0.51298488E-03      0.48530820E-03      0.49779030E-03
      0.49860990E-03      0.50405248E-03      0.50531644E-03      0.51071989E-03      0.52028523E-03
      0.51136096E-03      0.50627671E-03      0.51737058E-03      0.51985045E-03      0.52480406E-03
      0.51641288E-03      0.52326212E-03      0.52740352E-03      0.52889659E-03     -0.45621892E-03
     -0.38593709E-03     -0.23947040E-03     -0.41304134E-03     -0.78710964E-04     -0.12319327E-03
      0.56813896E-04     -0.30879230E-03      0.13259448E-03      0.29754675E-03      0.44996337E-03
      0.27187463E-03     -0.34554779E-03     -0.20476501E-03      0.15507573E-04     -0.24842205E-03
      0.50978306E-03      0.51404120E-03      0.52517316E-03      0.41311737E-03      0.52580053E-03
      0.49274356E-03      0.49127215E-03      0.39856088E-03      0.51095428E-03      0.51282842E-03
      0.50954246E-03      0.52653969E-03      0.20228077E-03      0.16939104E-03      0.34569208E-03
     -0.75648487E-04      0.51424074E-03      0.50178843E-03      0.49312794E-03      0.50476554E-03
      0.50264444E-03      0.50963390E-03      0.52327583E-03      0.50092353E-03      0.51690096E-03
      0.52831728E-03      0.53053129E-03      0.53170543E-03      0.50593981E-03      0.51442154E-03
      0.52985377E-03      0.52357627E-03     -0.11680378E-03      0.76672612E-04      0.32497478E-03
      0.44195409E-04      0.46083539E-03      0.45337792E-03      0.51472098E-03      0.24940420E-03
      0.52756259E-03      0.51276008E-03      0.51635069E-03      0.51209900E-03      0.22846367E-03
      0.40782495E-03      0.51012250E-03      0.38047322E-03     -0.62387799E-03     -0.60879315E-03
     -0.60226504E-03     -0.58842729E-03     -0.60311062E-03     -0.58924079E-03     -0.58364723E-03
     -0.58322040E-03     -0.57038371E-03     -0.56471258E-03     -0.55243837E-03     -0.56988939E-03
     -0.56504502E-03     -0.55279991E-03     -0.54912155E-03     -0.54860670E-03     -0.56383252E-03
     -0.55167330E-03     -0.54834897E-03     -0.54238350E-03     -0.54219800E-03     -0.53924538E-03
     -0.54237465E-03     -0.48257416E-03     -0.53608041E-03     -0.46867658E-03     -0.54263147E-03
     -0.28815644E-03     -0.68208782E-04      0.25069847E-03     -0.25069040E-03     -0.54274240E-03
     -0.54180537E-03     -0.53126260E-03     -0.54105858E-03     -0.54186482E-03     -0.50637317E-03
     -0.49255810E-03     -0.35452969E-03     -0.14772913E-03      0.15482532E-03     -0.32136711E-03
     -0.18631066E-03      0.10850346E-03      0.24400125E-03      0.30075088E-03     -0.10988767E-03
      0.20476980E-03      0.33999138E-03      0.36971522E-03     -0.44807262E-03     -0.21005538E-03
     -0.23979105E-04      0.29127173E-03      0.39304007E-03      0.41378741E-03      0.43545891E-03
      0.46949746E-03      0.49425924E-03      0.46105327E-03      0.51125656E-03      0.50726462E-03
      0.51998027E-03      0.47309229E-03      0.53438639E-03      0.53372824E-03      0.54945101E-03
      0.53525090E-03      0.46775004E-03      0.48238538E-03      0.51830999E-03      0.47664417E-03
      0.55264036E-03      0.55200896E-03      0.55552223E-03      0.54002109E-03      0.55440040E-03
      0.54421511E-03      0.54373087E-03      0.53963320E-03      0.55817007E-03      0.55653419E-03
      0.56049735E-03      0.54717875E-03      0.52441162E-03      0.52386998E-03      0.52901514E-03
      0.49291336E-03      0.56153146E-03      0.56590941E-03      0.57456256E-03      0.56445422E-03
      0.58018534E-03      0.57793657E-03      0.58334516E-03      0.56909448E-03      0.58852361E-03
      0.59474412E-03      0.60370029E-03      0.59230804E-03      0.56701992E-03      0.57177297E-03
      0.58065803E-03      0.56922477E-03      0.48780807E-03      0.50242292E-03      0.52863836E-03
      0.49771074E-03      0.53351357E-03      0.54653994E-03      0.54950524E-03      0.55843706E-03
      0.61036186E-03      0.60761230E-03      0.61391796E-03      0.59835779E-03      0.61067730E-03
      0.60123465E-03      0.59533744E-03      0.61676401E-03      0.58614418E-03      0.58309730E-03
      0.57406369E-03      0.61983687E-03      0.62678819E-03      0.63676420E-03      0.62351326E-03
      0.64390832E-03      0.64043171E-03      0.64733126E-03      0.63017484E-03      0.65447362E-03
      0.66194739E-03      0.67328707E-03      0.65802157E-03      0.62644807E-03      0.68102392E-03
      0.69292539E-03      0.70102195E-03      0.71357322E-03
     -0.72838440E-01
     -0.72641587E-01
     -0.69646155E-01
     -0.92981065E-02
     -0.67324837E-01
     -0.92748657E-02
     -0.98241865E-02
     -0.95772071E-02
     -0.64693121E-01
     -0.62712754E-01
     -0.60599755E-01
     -0.90818503E-02
      0.19217737E-02
      0.92571223E-03
      0.14506372E-02
      0.79064787E-03
     -0.58952782E-01
     -0.89161658E-02
     -0.91655728E-02
     -0.95154895E-02
      0.14548655E-02
      0.71180899E-03
      0.59339769E-03
      0.13785934E-02
      0.84826109E-03
      0.60932589E-03
     -0.21257517E-03
     -0.25204735E-03
      0.58777996E-03
      0.57086297E-03
     -0.34775704E-03
     -0.18064472E-03
     -0.56840941E-01
     -0.55315818E-01
     -0.53154954E-01
     -0.86328034E-02
     -0.51727078E-01
     -0.82665801E-02
     -0.86220695E-02
     -0.88619808E-02
     -0.49626747E-01
     -0.48414539E-01
     -0.46405762E-01
     -0.79651407E-02
      0.14955717E-02
      0.86141347E-03
      0.13913713E-02
      0.58781426E-03
      0.74981078E-03
     -0.36559624E-03
      0.52156131E-03
      0.74237371E-03
     -0.49751864E-03
      0.50357528E-03
     -0.64334334E-03
     -0.53011952E-03
      0.53882969E-03
     -0.45514548E-03
      0.48496257E-03
      0.42661040E-03
      0.69645110E-03
     -0.61085641E-03
      0.47498898E-03
      0.71432681E-03
     -0.45407884E-01
     -0.76866972E-02
     -0.80889974E-02
     -0.83829569E-02
      0.10004278E-02
      0.58257455E-03
      0.38752814E-03
      0.11954760E-02
      0.49509125E-03
      0.31005804E-03
     -0.13198240E-03
     -0.16525821E-03
      0.74182602E-03
      0.50042997E-03
     -0.17062084E-03
     -0.17308120E-03
      0.29573518E-03
     -0.24509219E-03
      0.27363547E-03
      0.32117125E-03
     -0.32981112E-03
      0.33142674E-03
     -0.36429513E-03
     -0.26691993E-03
      0.31689424E-03
     -0.36131426E-03
      0.34426804E-03
      0.36154748E-03
      0.37614619E-03
     -0.31413318E-03
      0.38836146E-03
      0.44038332E-03
     -0.22254996E-03
      0.24563752E-03
     -0.23944575E-03
     -0.28534001E-03
      0.24052632E-03
     -0.26588794E-03
      0.25676996E-03
      0.27284412E-03
     -0.23309995E-03
      0.22190085E-03
     -0.36904051E-03
     -0.24382110E-03
     -0.30765498E-03
      0.28894037E-03
     -0.28454506E-03
     -0.34510096E-03
     -0.36402733E-03
      0.43211494E-03
     -0.42563859E-03
     -0.52909203E-03
      0.40763022E-03
     -0.51213722E-03
      0.46897097E-03
      0.43854436E-03
     -0.44849128E-03
      0.38698238E-03
     -0.38487010E-03
     -0.51111774E-03
     -0.66641597E-03
      0.48732642E-03
     -0.55355277E-03
     -0.62324589E-03
     -0.43523490E-01
     -0.42687929E-01
     -0.40995013E-01
     -0.74069159E-02
     -0.40174603E-01
     -0.70808156E-02
     -0.71541502E-02
     -0.77149994E-02
     -0.38687960E-01
     -0.37624020E-01
     -0.36391838E-01
     -0.65182882E-02
      0.85474460E-03
      0.52849066E-03
      0.87054894E-03
      0.28884858E-03
     -0.35128183E-01
     -0.58975984E-02
     -0.59991806E-02
     -0.64503936E-02
      0.11288903E-02
      0.66193830E-03
      0.29350545E-03
      0.10568446E-02
      0.74095243E-03
      0.34281997E-03
     -0.20483167E-03
     -0.92680278E-04
      0.57473182E-03
      0.25637854E-03
     -0.18408527E-03
     -0.15112476E-03
     -0.34091902E-01
     -0.33100759E-01
     -0.31979871E-01
     -0.57305595E-02
     -0.31371018E-01
     -0.57883704E-02
     -0.58399143E-02
     -0.59632938E-02
     -0.30008766E-01
     -0.29446434E-01
     -0.27654412E-01
     -0.51360887E-02
      0.92318404E-03
      0.51607116E-03
      0.54574902E-03
      0.84500493E-04
      0.23805661E-03
     -0.21482843E-03
      0.19313946E-03
      0.22334005E-03
     -0.18744289E-03
      0.20729396E-03
     -0.34953824E-03
     -0.20846143E-03
      0.26367905E-03
     -0.28774338E-03
      0.11040798E-03
      0.49988205E-04
      0.20836245E-03
     -0.36592992E-03
      0.94634716E-05
      0.17168734E-04
      0.60888233E-03
     -0.57022946E-03
      0.52696059E-03
      0.54534216E-03
     -0.53573932E-03
      0.39783102E-03
     -0.43213509E-03
     -0.57256688E-03
      0.41234174E-03
     -0.37474108E-03
      0.37362097E-03
      0.40455729E-03
      0.60842633E-03
     -0.31976595E-03
      0.60870538E-03
      0.48474237E-03
     -0.36763930E-03
      0.35909981E-03
     -0.21437584E-03
     -0.32307480E-03
      0.40950471E-03
     -0.13921678E-03
      0.29364813E-03
      0.52678526E-03
     -0.11668788E-03
      0.26672627E-03
     -0.18621728E-03
     -0.52935082E-04
     -0.58550911E-04
      0.48025764E-03
     -0.11931704E-03
     -0.20941040E-03
      0.30124702E-03
     -0.28261063E-03
      0.27863936E-03
      0.34858281E-03
     -0.23739938E-03
      0.29207930E-03
     -0.28908459E-03
     -0.18077211E-03
      0.24729330E-03
     -0.34279159E-03
      0.51600511E-04
      0.87875771E-04
      0.31283639E-03
     -0.22571132E-03
      0.10359054E-03
      0.84706129E-04
      0.12380922E-03
     -0.23999495E-03
      0.15819786E-03
      0.30051512E-04
     -0.11624798E-03
      0.48148634E-04
     -0.12131751E-03
     -0.23658950E-03
      0.18878872E-03
     -0.19379968E-03
     -0.40256718E-05
     -0.98329125E-04
     -0.13559919E-02
      0.11411981E-02
     -0.13205418E-02
      0.14497991E-02
     -0.15291870E-02
      0.15911133E-02
     -0.15965837E-02
      0.90012446E-03
     -0.17154126E-02
     -0.20370474E-02
      0.80391281E-03
     -0.12600572E-02
      0.72724471E-03
      0.10176559E-02
     -0.12472305E-02
      0.78519389E-03
     -0.11234301E-02
     -0.13989913E-02
      0.63692634E-03
     -0.94018688E-03
      0.56391787E-03
      0.81857012E-03
      0.95762332E-03
     -0.13018648E-02
      0.76965428E-03
      0.79069277E-03
     -0.14247031E-02
      0.30637543E-02
     -0.67762539E-03
      0.13350091E-02
     -0.16033116E-02
      0.14890963E-02
      0.20144957E-02
      0.20415494E-03
      0.23328667E-02
      0.22100257E-02
     -0.31497397E-03
      0.41481949E-03
     -0.61049111E-03
      0.25523744E-03
     -0.52162615E-03
      0.82513277E-04
      0.37750431E-03
     -0.73601205E-03
      0.53465793E-03
      0.73492162E-03
      0.74493773E-03
      0.90653152E-03
      0.26914245E-03
     -0.13162370E-01
     -0.82009957E-01
     -0.11396946E-01
     -0.17475732E-03
     -0.30750143E-04
      0.68042214E-03
     -0.63934145E-03
     -0.10978520E-02
      0.59644411E-03
     -0.87428753E-03
     -0.10696621E-02
      0.52389488E-03
     -0.83914679E-03
      0.35319206E-03
      0.60708170E-03
     -0.66401862E-03
      0.24253141E-03
     -0.73112710E-03
     -0.85880169E-03
     -0.10048925E-02
      0.44156584E-03
     -0.94925714E-03
     -0.91136723E-03
     -0.51804393E-03
      0.13436013E-02
     -0.54110064E-03
      0.76366115E-03
     -0.27114894E-03
      0.23157973E-02
     -0.74874102E-04
     -0.35461337E-03
     -0.48388110E-03
      0.18756411E-02
     -0.53451724E-03
      0.10529243E-02
      0.80845448E-03
     -0.44925605E-03
      0.50349196E-03
     -0.39607445E-03
     -0.73271649E-03
      0.11757755E-02
     -0.32077802E-03
      0.50180278E-03
      0.42591982E-03
      0.39059978E-03
     -0.88568001E-03
      0.93634472E-03
     -0.10843160E-02
     -0.87884600E-03
      0.64727250E-03
     -0.91846332E-03
      0.69104000E-03
      0.10196223E-02
     -0.93053302E-03
      0.57048017E-03
     -0.94571811E-03
     -0.75839156E-03
     -0.57821223E-04
      0.11230498E-02
     -0.39381760E-03
     -0.34749813E-03
     -0.38180822E-03
      0.46569586E-03
     -0.27599124E-03
     -0.10412912E-03
      0.25583052E-03
      0.72542873E-04
      0.29914269E-03
      0.92549960E-05
      0.24332408E-03
      0.54516811E-04
     -0.33555123E-04
     -0.13204991E-03
      0.66761211E-04
     -0.70684922E-04
      0.66946335E-04
      0.32979722E-04
     -0.70341177E-05
      0.34591424E-04
      0.11270544E-04
     -0.71596590E-04
     -0.18380831E-03
     -0.48185216E-05
     -0.12032087E-03
      0.35950725E-03
      0.36852262E-03
      0.33863818E-03
      0.57866141E-04
      0.42174646E-03
      0.30611119E-04
      0.92533968E-04
      0.56369138E-04
      0.29270994E-03
      0.43707514E-03
      0.23804146E-03
     -0.19640416E-04
      0.47388175E-04
      0.62839838E-04
      0.18671119E-04
      0.35817540E-04
      0.32000240E-04
     -0.12776653E-03
      0.12751674E-04
     -0.12434343E-03
     -0.63581128E-03
      0.14869594E-04
     -0.57471173E-04
      0.26947641E-04
     -0.14722696E-05
     -0.41128116E-03
     -0.53426974E-03
     -0.34766543E-04
     -0.36042497E-03
      0.41310535E-03
     -0.73525670E-04
      0.75994360E-04
      0.92287258E-04
     -0.74994108E-04
      0.87249380E-04
     -0.27630258E-04
     -0.22620618E-04
      0.68378421E-04
     -0.70137089E-04
      0.53308446E-04
      0.80577370E-04
      0.92989581E-04
      0.10856086E-04
      0.86539750E-04
      0.71526365E-04
     -0.75626214E-04
      0.56949752E-04
     -0.47696498E-04
     -0.35969667E-04
      0.57777410E-04
     -0.85744136E-05
      0.70784470E-04
      0.77577440E-04
     -0.11889509E-04
      0.69433350E-04
      0.39800888E-04
      0.21210228E-04
      0.40958874E-05
      0.74967076E-04
      0.29014354E-04
      0.31701275E-04
      0.82614191E-04
      0.32768995E-04
      0.65061250E-03
      0.13581251E-03
      0.91795577E-03
      0.94424456E-03
      0.12022044E-02
      0.14609802E-03
      0.19403324E-02
      0.16722595E-02
     -0.20187790E-02
      0.18625145E-02
      0.22052964E-03
      0.29475140E-03
      0.12302580E-02
      0.34962714E-03
      0.32695023E-04
      0.43007580E-04
      0.53011008E-04
     -0.20804714E-04
      0.52416768E-04
      0.79944277E-05
      0.48889786E-04
      0.29610188E-04
      0.66115541E-04
      0.56127947E-04
      0.98969359E-04
      0.33480647E-04
     -0.87508121E-04
     -0.89176817E-05
     -0.56267625E-04
