 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.290082300000001      ",n=         683 ,e=        1258 
     -0.87137829E-03     -0.86145485E-03     -0.84479708E-03     -0.84394835E-03     -0.83044375E-03
     -0.80592492E-03     -0.83539804E-03     -0.79262099E-03     -0.79631393E-03     -0.78105275E-03
     -0.81944897E-03     -0.77062243E-03     -0.75775819E-03     -0.73755585E-03     -0.76043301E-03
     -0.82130368E-03     -0.83586683E-03     -0.80937565E-03     -0.79942161E-03     -0.79951379E-03
     -0.77534162E-03     -0.76790445E-03     -0.74566370E-03     -0.77571843E-03     -0.76412420E-03
     -0.74198319E-03     -0.73039062E-03     -0.73625758E-03     -0.76541125E-03     -0.74438183E-03
     -0.73794570E-03     -0.73337753E-03     -0.74526068E-03     -0.72706104E-03     -0.72510359E-03
     -0.71257664E-03     -0.62952862E-03     -0.61795107E-03     -0.61495510E-03     -0.60870027E-03
     -0.60270326E-03     -0.59429483E-03     -0.58270744E-03     -0.59763871E-03     -0.57502801E-03
     -0.57835720E-03     -0.57075522E-03     -0.58899969E-03     -0.56474469E-03     -0.55914630E-03
     -0.55284389E-03     -0.56180083E-03     -0.59145175E-03     -0.58243743E-03     -0.57300912E-03
     -0.59876667E-03     -0.58623438E-03     -0.58164593E-03     -0.57865652E-03     -0.56925860E-03
     -0.56301368E-03     -0.55332631E-03     -0.56733737E-03     -0.56427181E-03     -0.55308780E-03
     -0.54822499E-03     -0.54929725E-03     -0.56124309E-03     -0.55299932E-03     -0.54995346E-03
     -0.55051127E-03     -0.56561956E-03     -0.55879490E-03     -0.55595733E-03     -0.55365111E-03
     -0.55740429E-03     -0.55711810E-03     -0.55275899E-03     -0.55135655E-03     -0.55289706E-03
     -0.55630738E-03     -0.55522646E-03     -0.55552844E-03     -0.55215347E-03     -0.53949618E-03
     -0.53856096E-03     -0.53205829E-03     -0.54240610E-03     -0.52572622E-03     -0.53165168E-03
     -0.51715632E-03     -0.54090826E-03     -0.49851020E-03     -0.45737393E-03     -0.36746761E-03
     -0.47208613E-03     -0.54429867E-03     -0.54109595E-03     -0.52527427E-03     -0.54506110E-03
     -0.26341085E-03     -0.28569001E-03     -0.15599754E-03     -0.40797483E-03     -0.17923557E-03
     -0.33595492E-03     -0.35834993E-03     -0.42772502E-03     -0.23984947E-04     -0.39158233E-04
      0.13589762E-03     -0.23182765E-03     -0.49801486E-03     -0.51011989E-03     -0.46363792E-03
     -0.53812433E-03     -0.10533997E-03      0.38874132E-04      0.20583664E-03      0.23215407E-04
      0.33333108E-03      0.33141166E-03      0.43986691E-03      0.17578671E-03      0.43967503E-03
      0.50354158E-03      0.52320378E-03      0.50630235E-03      0.16790974E-03      0.31801296E-03
      0.44397836E-03      0.31751520E-03     -0.54492313E-03     -0.53107377E-03     -0.48092107E-03
     -0.54186598E-03     -0.40216198E-03     -0.41831566E-03     -0.29019198E-03     -0.51162591E-03
     -0.24990741E-03     -0.80494832E-04      0.13288776E-03     -0.87066255E-04     -0.52513426E-03
     -0.46124822E-03     -0.29769044E-03     -0.46725304E-03     -0.53525115E-03     -0.52894442E-03
     -0.52484426E-03     -0.52729318E-03     -0.51458860E-03     -0.50278986E-03     -0.46184084E-03
     -0.51119833E-03     -0.50876168E-03     -0.48214927E-03     -0.47324684E-03     -0.44900648E-03
     -0.48738251E-03     -0.42534823E-03     -0.40841240E-03     -0.34780860E-03     -0.41794308E-03
     -0.35592645E-03     -0.24410247E-03     -0.37203253E-03     -0.13424254E-03     -0.15175655E-03
     -0.26809981E-04     -0.28645767E-03      0.12134214E-04      0.13603065E-03      0.26548392E-03
      0.12491057E-03     -0.30489591E-03     -0.19604405E-03     -0.42687273E-04     -0.21607232E-03
     -0.40510999E-03     -0.31563881E-03     -0.30104426E-03     -0.22652881E-03     -0.18234943E-03
     -0.75229777E-04      0.61623244E-04     -0.91591166E-04     -0.16244943E-03     -0.34221337E-04
     -0.12305836E-04      0.75036191E-04      0.26267974E-04      0.16353580E-03      0.17194256E-03
      0.26894618E-03     -0.86287255E-04      0.78572711E-04      0.91134477E-04      0.21404846E-03
      0.23840899E-03      0.34857676E-03      0.43757432E-03      0.34595385E-03      0.24619597E-03
      0.35952133E-03      0.35996938E-03      0.43614183E-03      0.43725252E-03      0.49502275E-03
      0.49157977E-03      0.52042487E-03     -0.34227437E-03     -0.12764232E-03     -0.12065913E-03
      0.48262352E-04      0.98045963E-04      0.26313804E-03      0.40041852E-03      0.24339268E-03
      0.10518199E-03      0.29537289E-03      0.30186245E-03      0.41776832E-03      0.36651230E-03
      0.45235267E-03      0.47163190E-03      0.49619759E-03      0.43927723E-03      0.50921008E-03
      0.53051018E-03      0.49547227E-03      0.52968686E-03      0.52833153E-03      0.52965553E-03
      0.52107766E-03      0.52988115E-03      0.53036079E-03      0.53367348E-03      0.53567749E-03
      0.50786462E-03      0.52200627E-03      0.53244474E-03      0.51858859E-03      0.44125248E-03
      0.51281078E-03      0.51419252E-03      0.53292148E-03      0.53098925E-03      0.52941542E-03
      0.52526250E-03      0.52938891E-03      0.53062429E-03      0.52601988E-03      0.52535513E-03
      0.52307449E-03      0.52864598E-03      0.52653331E-03      0.52249217E-03      0.52654996E-03
      0.53695573E-03      0.54493635E-03      0.54099210E-03      0.55651686E-03      0.54759908E-03
      0.55441616E-03      0.55863264E-03      0.56085674E-03      0.54098833E-03      0.54515934E-03
      0.53727671E-03      0.55256132E-03      0.56977950E-03      0.57173925E-03      0.56725789E-03
      0.58170780E-03      0.51752914E-03      0.53678288E-03      0.54521282E-03      0.54468939E-03
      0.56844502E-03      0.57221546E-03      0.58970905E-03      0.55698962E-03      0.58242663E-03
      0.60335630E-03      0.62057871E-03      0.60480880E-03      0.55998560E-03      0.57505842E-03
      0.59131983E-03      0.57702545E-03      0.64051329E-03      0.64075104E-03      0.65857936E-03
      0.62303858E-03      0.65705028E-03      0.63962426E-03      0.63815096E-03      0.62349900E-03
      0.67299483E-03      0.66988717E-03      0.68372369E-03      0.65258798E-03      0.60672224E-03
      0.60683363E-03      0.62148801E-03      0.59093746E-03      0.65891391E-03      0.67859641E-03
      0.69822572E-03      0.67729087E-03      0.71750858E-03      0.71435522E-03      0.73082663E-03
      0.69464132E-03      0.73820366E-03      0.75665646E-03      0.77839010E-03      0.75151872E-03
      0.69143053E-03      0.70649642E-03      0.72573822E-03      0.70165811E-03      0.59097154E-03
      0.60426290E-03      0.62011546E-03      0.60272389E-03      0.63334078E-03      0.63045023E-03
      0.64215016E-03      0.61512874E-03      0.64957247E-03      0.66235554E-03      0.67910539E-03
      0.65792630E-03      0.61232037E-03      0.62317975E-03      0.63807066E-03      0.61921244E-03
      0.79547287E-03      0.78802904E-03      0.80130267E-03      0.76663402E-03      0.79193210E-03
      0.77168732E-03      0.76296545E-03      0.75948654E-03      0.80202473E-03      0.79124845E-03
      0.79837194E-03      0.77237356E-03      0.73959679E-03      0.73288746E-03      0.74415800E-03
      0.71442680E-03      0.78650474E-03      0.76915784E-03      0.75821433E-03      0.76240453E-03
      0.74202666E-03      0.73562703E-03      0.71921680E-03      0.74485650E-03      0.73186748E-03
      0.71668901E-03      0.70731281E-03      0.71064086E-03      0.73608645E-03      0.71856455E-03
      0.71099631E-03      0.70810490E-03      0.79090426E-03      0.77823712E-03      0.78018953E-03
      0.76249458E-03      0.76704087E-03      0.75291373E-03      0.74075455E-03      0.75083032E-03
      0.76693497E-03      0.75349323E-03      0.75171938E-03      0.74095267E-03      0.73604636E-03
      0.72520939E-03      0.72739348E-03      0.71134879E-03      0.69085613E-03      0.68499173E-03
      0.69468036E-03      0.66883248E-03      0.68763296E-03      0.67226970E-03      0.66573945E-03
      0.66322893E-03      0.69532951E-03      0.68727126E-03      0.69306045E-03      0.67288934E-03
      0.64818169E-03      0.64285375E-03      0.65134968E-03      0.62860930E-03      0.81794457E-03
      0.83304371E-03      0.85590336E-03      0.82313414E-03      0.86836572E-03      0.85589430E-03
      0.86390382E-03      0.83402617E-03      0.89119892E-03      0.90047132E-03      0.92277568E-03
      0.88540311E-03      0.82233052E-03      0.82986057E-03      0.84986312E-03      0.81696751E-03
      0.92833049E-03      0.91066039E-03      0.91154675E-03      0.89002360E-03      0.89299799E-03
      0.87490998E-03      0.85794183E-03      0.87365681E-03      0.89071306E-03      0.87187657E-03
      0.86728627E-03      0.85637657E-03      0.85440508E-03      0.83943263E-03      0.84096204E-03
      0.82145519E-03      0.94955450E-03      0.95082936E-03      0.97038464E-03      0.93078355E-03
      0.96745591E-03      0.94521601E-03      0.93785949E-03      0.92779335E-03      0.98485503E-03
      0.97695323E-03      0.99208999E-03      0.95281796E-03      0.90715203E-03      0.90134815E-03
      0.91553500E-03      0.88091172E-03      0.80771745E-03      0.80947133E-03      0.82541148E-03
      0.79520272E-03      0.82446160E-03      0.80864878E-03      0.80570603E-03      0.79472324E-03
      0.83915077E-03      0.83544782E-03      0.84851021E-03      0.81817755E-03      0.78014495E-03
      0.77784930E-03      0.78978859E-03      0.76312673E-03      0.62375409E-03      0.63164486E-03
      0.64501542E-03      0.62568795E-03      0.65187704E-03      0.64493057E-03      0.65002409E-03
      0.63227451E-03      0.66551452E-03      0.67092005E-03      0.68421298E-03      0.66269006E-03
      0.62535814E-03      0.63065170E-03      0.64266294E-03      0.62335094E-03      0.68815760E-03
      0.67890093E-03      0.68113991E-03      0.66658738E-03      0.67156026E-03      0.66005585E-03
      0.65124369E-03      0.65763096E-03      0.67241867E-03      0.66217127E-03      0.66189454E-03
      0.65214525E-03      0.64623214E-03      0.63799261E-03      0.64061922E-03      0.62685455E-03
      0.70133002E-03      0.70356347E-03      0.71615208E-03      0.69302901E-03      0.71660670E-03
      0.70509815E-03      0.70415121E-03      0.69373908E-03      0.72850034E-03      0.72718129E-03
      0.73808623E-03      0.71455626E-03      0.68302195E-03      0.68242463E-03      0.69238228E-03
      0.67164234E-03      0.61965817E-03      0.62193793E-03      0.63155104E-03      0.61346782E-03
      0.63277733E-03      0.62465785E-03      0.62480827E-03      0.61530678E-03      0.64298532E-03
      0.64299853E-03      0.65194793E-03      0.63305157E-03      0.60674075E-03      0.60715654E-03
      0.61597785E-03      0.59931263E-03      0.12190551E-03      0.22609023E-03      0.34375803E-03
      0.20280895E-03      0.40025353E-03      0.39928729E-03      0.44607747E-03      0.30854228E-03
      0.45023484E-03      0.46309864E-03      0.45827540E-03      0.46769931E-03      0.29136718E-03
      0.38145412E-03      0.44930436E-03      0.37237368E-03      0.45757294E-03      0.45827091E-03
      0.45688876E-03      0.46966948E-03      0.46026270E-03      0.47346838E-03      0.48103574E-03
      0.47685111E-03      0.45967389E-03      0.46390051E-03      0.47007580E-03      0.47427947E-03
      0.47655756E-03      0.48391573E-03      0.49034461E-03      0.44307402E-03      0.44576826E-03
      0.44793992E-03      0.44129038E-03      0.44903638E-03      0.45123852E-03      0.45489369E-03
      0.46749857E-03      0.45451470E-03      0.45256004E-03      0.46528625E-03      0.46621878E-03
      0.46763617E-03      0.45683322E-03      0.46834684E-03      0.47213894E-03      0.47372694E-03
      0.44043960E-03      0.48533553E-03      0.49650200E-03      0.48581231E-03      0.49294636E-03
      0.49898455E-03      0.49257612E-03      0.50624035E-03      0.47993073E-03      0.47674650E-03
      0.47415826E-03      0.48168018E-03      0.51081127E-03      0.51181795E-03      0.49759890E-03
      0.51588827E-03      0.47316989E-03      0.47598427E-03      0.48742544E-03      0.48061382E-03
      0.49090063E-03      0.49437636E-03      0.50038256E-03      0.48461589E-03      0.50232927E-03
      0.50867919E-03      0.52061647E-03      0.50940957E-03      0.48530778E-03      0.49158026E-03
      0.50161764E-03      0.48712010E-03      0.52814642E-03      0.52594268E-03      0.53320673E-03
      0.51612044E-03      0.53143855E-03      0.52318870E-03      0.52255123E-03      0.51667855E-03
      0.53798743E-03      0.53726657E-03      0.54340764E-03      0.52916167E-03      0.50828032E-03
      0.50588836E-03      0.51246378E-03      0.49302323E-03      0.54038018E-03      0.54870115E-03
      0.56034323E-03      0.54495229E-03      0.56866922E-03      0.56517301E-03      0.57311469E-03
      0.55273285E-03      0.58019663E-03      0.58866588E-03      0.60132019E-03      0.58507845E-03
      0.54811577E-03      0.55493844E-03      0.56741282E-03      0.55140416E-03      0.48575630E-03
      0.49013813E-03      0.50508187E-03      0.48546970E-03      0.51004064E-03      0.50052290E-03
      0.50494139E-03      0.49005201E-03      0.52445974E-03      0.52994353E-03      0.54141106E-03
      0.51973136E-03      0.49365244E-03      0.49784582E-03      0.50046493E-03      0.51063820E-03
      0.47090024E-03      0.48006478E-03      0.47793740E-03      0.48345367E-03      0.48929254E-03
      0.49312454E-03      0.50546663E-03      0.49654604E-03      0.48569843E-03      0.49667245E-03
      0.49211542E-03      0.50027487E-03      0.50066718E-03      0.51391847E-03      0.51061617E-03
      0.52143018E-03      0.50313453E-03      0.50744374E-03      0.52129752E-03      0.51387923E-03
      0.52791053E-03      0.53251301E-03      0.54148851E-03      0.51897682E-03      0.54196635E-03
      0.55216337E-03      0.56506610E-03      0.55457388E-03      0.52305828E-03      0.53092450E-03
      0.54294305E-03      0.53297421E-03      0.49721150E-03      0.50870676E-03      0.50079836E-03
      0.51338574E-03      0.51280260E-03      0.51832886E-03      0.53387141E-03      0.52809145E-03
      0.50206998E-03      0.51735354E-03      0.50067710E-03      0.52517738E-03      0.53615845E-03
      0.55087282E-03      0.54479241E-03      0.56197299E-03      0.54168011E-03      0.55260429E-03
      0.55234013E-03      0.56172690E-03      0.56476417E-03      0.57494749E-03      0.58792033E-03
      0.57323593E-03      0.56502935E-03      0.57767283E-03      0.57654828E-03      0.58880934E-03
      0.58288518E-03      0.59566231E-03      0.59839250E-03      0.60553498E-03      0.51485002E-03
      0.50937546E-03      0.50431780E-03      0.51438124E-03      0.51392520E-03      0.51753280E-03
      0.53223230E-03      0.51384592E-03      0.52448648E-03      0.53960601E-03      0.54692714E-03
      0.54426624E-03      0.51969515E-03      0.52452440E-03      0.53658968E-03      0.53009055E-03
      0.55542154E-03      0.56066961E-03      0.56901702E-03      0.55648998E-03      0.57408759E-03
      0.56990937E-03      0.57397752E-03      0.56074078E-03      0.58498653E-03      0.59025206E-03
      0.60305306E-03      0.58317851E-03      0.55183747E-03      0.55583504E-03      0.56795742E-03
      0.54164146E-03      0.55740296E-03      0.56790857E-03      0.57454325E-03      0.57415827E-03
      0.58748874E-03      0.59425364E-03      0.60675932E-03      0.58694988E-03      0.59257608E-03
      0.60489264E-03      0.61020192E-03      0.61255576E-03      0.59317153E-03      0.60625986E-03
      0.61304112E-03      0.61163946E-03      0.54653253E-03      0.56034989E-03      0.57107659E-03
      0.56308915E-03      0.58038600E-03      0.58387510E-03      0.59345665E-03      0.57573810E-03
      0.58735104E-03      0.59859295E-03      0.60802952E-03      0.60251815E-03      0.57672933E-03
      0.58808991E-03      0.59708819E-03      0.58915397E-03     -0.52053745E-03     -0.39584655E-03
     -0.23391013E-03      0.18666430E-04     -0.25712088E-03     -0.15652998E-04      0.11349349E-03
      0.14848459E-03      0.33928724E-03      0.41324929E-03      0.50543692E-03      0.36847303E-03
      0.38531513E-03      0.49549669E-03      0.49101507E-03      0.50906451E-03      0.43749420E-03
      0.51198080E-03      0.51730167E-03      0.54076633E-03      0.54414002E-03      0.56052006E-03
      0.54257301E-03      0.56492742E-03      0.56303432E-03      0.56772554E-03      0.54638996E-03
      0.57931228E-03      0.58490398E-03      0.59859909E-03      0.58139897E-03      0.54432701E-03
      0.54920895E-03      0.56521917E-03      0.53558664E-03      0.55908836E-03      0.55798316E-03
      0.56271703E-03      0.57404563E-03      0.57924215E-03      0.59114832E-03      0.57679326E-03
      0.57514517E-03      0.58513283E-03      0.58812353E-03      0.59393156E-03      0.58211907E-03
      0.59554508E-03      0.59927525E-03      0.60278117E-03      0.56973662E-03      0.58312745E-03
      0.58745716E-03      0.60113583E-03      0.60600532E-03      0.60872593E-03      0.59789726E-03
      0.60519569E-03      0.61440024E-03      0.60432451E-03      0.62246812E-03      0.62064952E-03
      0.62850965E-03      0.61182338E-03      0.63190874E-03      0.64056250E-03      0.65066632E-03
      0.63822291E-03      0.60965431E-03      0.61665871E-03      0.62638088E-03      0.61439347E-03
      0.65905870E-03      0.65665197E-03      0.66514581E-03      0.64637109E-03      0.66207287E-03
      0.65140128E-03      0.64826231E-03      0.64371767E-03      0.67022820E-03      0.66657968E-03
      0.67422411E-03      0.65561884E-03      0.63370162E-03      0.63100202E-03      0.63787026E-03
      0.62094360E-03      0.66998501E-03      0.67891782E-03      0.69030906E-03      0.67629413E-03
      0.69979823E-03      0.69674295E-03      0.70589200E-03      0.68493060E-03      0.71208520E-03
      0.72197302E-03      0.73513578E-03      0.71846758E-03      0.68151883E-03      0.68992512E-03
      0.70204995E-03      0.68575505E-03      0.61824701E-03      0.62444506E-03      0.63449394E-03
      0.62109102E-03      0.64111641E-03      0.65176684E-03      0.65875566E-03      0.66992094E-03
      0.74551831E-03      0.74149566E-03      0.75149665E-03      0.72800973E-03      0.74650657E-03
      0.73271457E-03      0.72362161E-03      0.75594625E-03      0.71076904E-03      0.70611605E-03
      0.69377515E-03      0.75964287E-03      0.77049859E-03      0.78565816E-03      0.76593328E-03
      0.79705305E-03      0.79178332E-03      0.80262549E-03      0.77633705E-03      0.81333332E-03
      0.82524032E-03      0.84273603E-03      0.81922873E-03      0.77067173E-03      0.85520347E-03
      0.87409880E-03      0.88719624E-03      0.90759428E-03
     -0.52254073E-01
     -0.51649306E-01
     -0.49347291E-01
     -0.11763715E-01
     -0.47876305E-01
     -0.11124344E-01
     -0.11365583E-01
     -0.11737398E-01
     -0.45720975E-01
     -0.44467800E-01
     -0.42705299E-01
     -0.10428358E-01
      0.16180995E-02
      0.87617596E-03
      0.11517826E-02
      0.84002065E-03
     -0.41716201E-01
     -0.98932184E-02
     -0.10079980E-01
     -0.10702762E-01
      0.76811019E-03
      0.32706424E-03
      0.45449538E-03
      0.90152019E-03
      0.33820030E-03
      0.40115733E-03
     -0.46192349E-04
     -0.60551271E-04
      0.45245284E-03
      0.57065360E-03
     -0.42512012E-04
      0.13063357E-03
     -0.40120569E-01
     -0.39238693E-01
     -0.37801139E-01
     -0.93717896E-02
     -0.36854541E-01
     -0.87582637E-02
     -0.87301234E-02
     -0.94235878E-02
     -0.35618007E-01
     -0.34614220E-01
     -0.33508245E-01
     -0.81575178E-02
      0.75837533E-03
      0.40893175E-03
      0.84547950E-03
      0.39782924E-03
      0.52248748E-03
     -0.14435684E-03
      0.35911772E-03
      0.43414397E-03
     -0.20334867E-03
      0.30860382E-03
     -0.27060923E-03
     -0.24217208E-03
      0.31393954E-03
     -0.19577729E-03
      0.28214766E-03
      0.25315396E-03
      0.37477390E-03
     -0.27985611E-03
      0.28486398E-03
      0.30233555E-03
     -0.32614330E-01
     -0.76996419E-02
     -0.77805836E-02
     -0.81544506E-02
      0.77289787E-03
      0.52042231E-03
      0.42841180E-03
      0.88270535E-03
      0.45256097E-03
      0.34888086E-03
      0.50944010E-04
      0.74740243E-04
      0.50005671E-03
      0.43395492E-03
      0.21298998E-04
     -0.32716634E-04
      0.24127312E-03
     -0.68267340E-04
      0.20894472E-03
      0.28887798E-03
     -0.15315059E-03
      0.22441965E-03
     -0.17574943E-03
     -0.10075457E-03
      0.16726391E-03
     -0.19841615E-03
      0.15167459E-03
      0.19213260E-03
      0.26066264E-03
     -0.16536130E-03
      0.21205224E-03
      0.24379666E-03
     -0.59936295E-04
      0.19562093E-03
     -0.14012922E-05
     -0.14295325E-03
      0.25474996E-03
     -0.13357329E-03
      0.14381093E-03
      0.13725017E-03
      0.15719035E-03
      0.41501074E-03
      0.32715260E-03
     -0.72322880E-04
     -0.17641663E-03
      0.13886458E-03
     -0.15622704E-03
     -0.17994727E-03
     -0.20193526E-03
      0.20621847E-03
     -0.21252813E-03
     -0.26232958E-03
      0.21417944E-03
     -0.22733660E-03
      0.22611175E-03
      0.22680873E-03
     -0.21303189E-03
      0.17991009E-03
     -0.20714085E-03
     -0.22676286E-03
     -0.27457343E-03
      0.24696918E-03
     -0.25129876E-03
     -0.30704433E-03
     -0.31506669E-01
     -0.30787293E-01
     -0.29569106E-01
     -0.73106623E-02
     -0.28823851E-01
     -0.66455872E-02
     -0.64602403E-02
     -0.73612357E-02
     -0.27350799E-01
     -0.26408168E-01
     -0.24699505E-01
     -0.53490811E-02
      0.73337297E-03
      0.54162494E-03
      0.11832661E-02
      0.43621210E-03
     -0.24150671E-01
     -0.41117932E-02
     -0.50259521E-02
     -0.51103798E-02
      0.16570383E-02
      0.18539560E-02
      0.18134828E-02
      0.20460857E-02
     -0.59208578E-03
     -0.85653781E-03
     -0.47791025E-02
      0.12621759E-02
      0.11633013E-02
      0.11044811E-02
      0.11103929E-02
      0.25681745E-03
     -0.23680572E-01
     -0.26069169E-01
     -0.31210981E-01
     -0.67889593E-02
     -0.38409090E-01
     -0.19688083E-01
     -0.27299569E-01
     -0.11650214E-01
     -0.47106192E-01
     -0.54787908E-01
     -0.59985204E-01
     -0.35964016E-01
     -0.55768832E-02
     -0.11929107E-01
     -0.21870834E-01
     -0.12609160E-01
      0.43870890E-03
      0.37659408E-03
      0.12752571E-02
      0.62636903E-03
      0.13583849E-02
      0.15603516E-02
      0.12258089E-02
      0.71987358E-03
      0.13598681E-02
     -0.27315535E-03
     -0.48361380E-02
     -0.18524780E-03
      0.95695129E-03
      0.96945575E-03
      0.14151443E-02
      0.12201914E-02
      0.27680595E-03
     -0.26804607E-03
      0.23968615E-03
      0.27075764E-03
     -0.21287058E-03
      0.27582560E-03
     -0.10190121E-03
     -0.18566245E-03
      0.20691802E-03
     -0.17408818E-03
      0.18914284E-03
      0.24344070E-03
      0.24360453E-03
     -0.15868449E-03
      0.23220915E-03
      0.11645125E-03
     -0.13968769E-03
      0.20958339E-03
     -0.78868049E-04
     -0.89537917E-04
      0.16357661E-03
     -0.57760560E-04
      0.13281261E-03
      0.18969015E-03
     -0.52274484E-04
      0.10576358E-03
     -0.11277847E-03
     -0.47608520E-04
     -0.77837914E-04
      0.15254992E-03
     -0.53180502E-04
     -0.14501560E-03
      0.17408060E-03
     -0.12237111E-03
      0.15420047E-03
      0.17675671E-03
     -0.94216574E-04
      0.16664637E-03
     -0.12331685E-03
     -0.68102995E-04
      0.20203699E-03
     -0.29265938E-04
      0.58511131E-03
      0.19949372E-03
      0.14265097E-03
     -0.12409761E-03
      0.58464090E-04
      0.45109305E-05
      0.23220580E-05
     -0.18695600E-03
      0.52157793E-04
     -0.13105962E-03
     -0.61766851E-04
     -0.21067688E-04
     -0.11396391E-03
     -0.18939139E-03
      0.35282004E-04
     -0.11858601E-03
     -0.50161403E-04
     -0.97734079E-04
     -0.68073615E-03
      0.48753632E-03
     -0.72434538E-03
      0.46481362E-03
     -0.81287197E-03
      0.51700783E-03
     -0.51273677E-03
      0.71261251E-03
     -0.34593289E-03
     -0.45893998E-03
      0.42995746E-03
     -0.58991837E-03
      0.43225416E-03
      0.43893564E-03
     -0.47294251E-03
      0.43183333E-03
     -0.45052844E-03
     -0.51509469E-03
      0.39958370E-03
     -0.39818942E-03
      0.33226882E-03
      0.39017654E-03
      0.48187656E-03
     -0.48300866E-03
      0.43648049E-03
      0.64878909E-03
     -0.28658201E-03
      0.10045733E-02
     -0.26500550E-03
      0.99601111E-03
     -0.25672328E-03
      0.73499422E-03
      0.55042884E-03
     -0.36607285E-03
      0.56152772E-03
      0.58597780E-03
     -0.22823900E-03
      0.32398428E-03
     -0.44959714E-03
      0.42576743E-03
     -0.28076346E-03
      0.29164595E-03
      0.34034088E-03
     -0.55377708E-03
      0.36916635E-03
      0.38992828E-03
      0.26793899E-03
      0.80342125E-03
      0.97248027E-03
     -0.16235592E-01
     -0.58738666E-01
     -0.14228805E-01
      0.40001404E-03
      0.70844947E-03
      0.87283130E-03
     -0.43760223E-05
     -0.64249405E-03
      0.35862677E-03
     -0.50879449E-03
     -0.51203202E-03
      0.35645660E-03
     -0.40987078E-03
      0.28117008E-03
      0.38035517E-03
     -0.39015160E-03
      0.26773636E-03
     -0.34838534E-03
     -0.40778135E-03
     -0.44267138E-03
      0.28187259E-03
     -0.43848117E-03
     -0.42673416E-03
     -0.27634998E-03
      0.34031192E-03
     -0.25567019E-03
      0.33512565E-03
     -0.41755983E-03
      0.36155625E-03
     -0.26810004E-03
     -0.26762866E-03
     -0.20487443E-03
      0.53916484E-03
     -0.25161800E-03
      0.34852897E-03
      0.29298308E-03
     -0.21178367E-03
      0.24092362E-03
     -0.23665110E-03
     -0.24264605E-03
      0.27784187E-03
     -0.19693247E-03
      0.29173119E-03
      0.14230444E-03
      0.21428251E-03
     -0.19826873E-03
      0.59412442E-03
     -0.31901765E-03
     -0.20922355E-03
      0.45160837E-03
     -0.24202113E-03
      0.44323950E-03
      0.44581152E-03
     -0.34274498E-03
      0.36819310E-03
     -0.34426726E-03
     -0.25304978E-03
     -0.18649359E-03
      0.38323402E-03
     -0.14195338E-03
     -0.10341095E-03
     -0.23023669E-03
      0.16998091E-03
     -0.91586952E-04
     -0.95384234E-04
      0.13507734E-03
      0.29661903E-04
      0.19854624E-03
     -0.38653681E-06
      0.13693897E-03
      0.61450992E-04
      0.93030350E-04
     -0.10408881E-03
      0.25851276E-03
      0.66024194E-04
      0.33974788E-03
      0.16516564E-05
      0.67647293E-03
      0.11311828E-02
      0.15155701E-02
      0.84685327E-03
     -0.19160477E-03
     -0.13700367E-03
      0.45379674E-04
      0.22876704E-03
      0.27049723E-03
      0.28347974E-03
      0.17852759E-03
      0.52828448E-03
      0.50502352E-03
      0.11192374E-02
      0.49049083E-03
      0.50974393E-03
      0.10677317E-02
      0.10555423E-02
      0.11223733E-02
      0.78994448E-03
      0.13691850E-02
      0.13264975E-02
      0.15135569E-02
      0.60598875E-03
      0.11009843E-02
      0.20743493E-02
      0.38423427E-03
      0.14596859E-02
      0.15752128E-02
      0.14504423E-02
      0.14476322E-02
      0.29141428E-03
      0.77751619E-03
     -0.42722659E-02
     -0.46667755E-02
     -0.22877115E-01
      0.16694379E-02
      0.12255916E-02
     -0.46140847E-03
      0.13568371E-02
     -0.40469974E-02
     -0.30612790E-02
     -0.87342705E-02
      0.48562219E-03
     -0.11803646E-01
     -0.21755282E-01
     -0.33416056E-01
     -0.19258155E-01
      0.78764262E-03
     -0.10602216E-02
     -0.71664057E-02
     -0.45482508E-03
     -0.45889021E-01
     -0.42975402E-01
     -0.55231159E-01
     -0.31482153E-01
     -0.52695550E-01
     -0.43403667E-01
     -0.40003370E-01
     -0.28426516E-01
     -0.63350521E-01
     -0.62458452E-01
     -0.65486109E-01
     -0.58036148E-01
     -0.15512285E-01
     -0.13204381E-01
     -0.25960038E-01
     -0.38640227E-02
     -0.51200061E-01
     -0.56789232E-01
     -0.50496504E-01
     -0.55980634E-01
     -0.43567135E-01
     -0.45997858E-01
     -0.31661055E-01
     -0.57168036E-01
     -0.30722947E-01
     -0.15206675E-01
     -0.59734367E-02
     -0.18510435E-01
     -0.58324630E-01
     -0.50780036E-01
     -0.35912854E-01
     -0.54356033E-01
     -0.29363502E-02
     -0.98998241E-02
     -0.22824710E-01
     -0.79810212E-02
     -0.42375945E-01
     -0.37856520E-01
     -0.60796220E-01
     -0.22109964E-01
     -0.54816006E-01
     -0.69481865E-01
     -0.66913172E-01
     -0.67629650E-01
     -0.18428403E-01
     -0.41312192E-01
     -0.56396029E-01
     -0.38568070E-01
      0.15821649E-02
      0.11474757E-02
      0.82078322E-03
     -0.10726309E-02
     -0.22313160E-02
     -0.76421029E-02
     -0.16202046E-01
     -0.62912965E-02
     -0.30891211E-02
     -0.93830763E-02
     -0.10974256E-01
     -0.18266786E-01
     -0.13680881E-01
     -0.24178874E-01
     -0.26667995E-01
     -0.36179167E-01
