 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.115158300000000      ",n=         708 ,e=        1309 
     -0.16094875E-02     -0.17083315E-02     -0.16551576E-02     -0.22041348E-03     -0.24479143E-03
      0.96098079E-04     -0.56571584E-03      0.90791427E-04     -0.24991568E-03     -0.58365799E-03
      0.42484188E-03     -0.89454138E-03     -0.17751990E-02     -0.18819596E-02     -0.18500233E-02
     -0.19613431E-02     -0.19218293E-02     -0.20153274E-02     -0.20492221E-02     -0.20353217E-02
     -0.18121281E-02     -0.18330710E-02     -0.16404913E-02     -0.19512662E-02     -0.20630915E-02
     -0.20913077E-02     -0.20814173E-02     -0.20916032E-02      0.15266242E-02      0.17141942E-02
      0.18429016E-02      0.19516565E-02      0.17170632E-02      0.18215690E-02      0.17762028E-02
      0.19286783E-02      0.20462313E-02      0.20380524E-02      0.20762711E-02      0.17989236E-02
      0.18829960E-02      0.18434796E-02      0.19550803E-02      0.18869944E-02      0.19724924E-02
      0.19955087E-02      0.20064472E-02      0.18091761E-02      0.18252780E-02      0.17234934E-02
      0.19184981E-02      0.20700469E-02      0.20822675E-02      0.20556450E-02      0.21042629E-02
      0.17148473E-02      0.16783910E-02      0.15714149E-02      0.17426654E-02      0.15051597E-02
      0.15547452E-02      0.14670447E-02      0.16684773E-02      0.13894589E-02      0.13147777E-02
      0.12035488E-02      0.13532887E-02      0.17022897E-02      0.16054144E-02      0.14927659E-02
      0.16180421E-02      0.21001101E-02      0.20881790E-02      0.20490523E-02      0.20667899E-02
      0.19843113E-02      0.19594386E-02      0.18685596E-02      0.20139012E-02      0.19134239E-02
      0.18127763E-02      0.17203265E-02      0.17926709E-02      0.19707254E-02      0.18927268E-02
      0.18322022E-02      0.18421728E-02      0.11342356E-02      0.11647695E-02      0.10944051E-02
      0.12690958E-02      0.11126624E-02      0.12068750E-02      0.12176769E-02      0.12898643E-02
      0.10448033E-02      0.10558961E-02      0.99356820E-03      0.11394518E-02      0.13966619E-02
      0.14072649E-02      0.13134550E-02      0.15129523E-02      0.10003594E-02      0.10730810E-02
      0.10740881E-02      0.11442182E-02      0.11468753E-02      0.12254803E-02      0.13077202E-02
      0.12283675E-02      0.11419492E-02      0.12132723E-02      0.12021541E-02      0.12972160E-02
      0.13156369E-02      0.14094884E-02      0.14017399E-02      0.15118480E-02      0.94365701E-03
      0.94734117E-03      0.89643040E-03      0.10105154E-02      0.89839434E-03      0.95316827E-03
      0.95151694E-03      0.10095895E-02      0.85262075E-03      0.85358914E-03      0.81216169E-03
      0.90117415E-03      0.10726041E-02      0.10669397E-02      0.10060281E-02      0.11285366E-02
      0.16106544E-02      0.15970899E-02      0.14904475E-02      0.16846859E-02      0.14727702E-02
      0.15527042E-02      0.15250052E-02      0.16583966E-02      0.13751682E-02      0.13568173E-02
      0.12699554E-02      0.14277066E-02      0.17317953E-02      0.16922378E-02      0.15930288E-02
      0.17534765E-02      0.10358686E-02      0.97907222E-03      0.89603531E-03      0.10036997E-02
      0.85147857E-03      0.87238548E-03      0.82891553E-03      0.94789879E-03      0.78245965E-03
      0.74830171E-03      0.69226345E-03      0.76689722E-03      0.96452940E-03      0.91145698E-03
      0.84417250E-03      0.92266766E-03      0.66365888E-03      0.68020321E-03      0.65510577E-03
      0.73275530E-03      0.66876878E-03      0.71453642E-03      0.72582886E-03      0.74728341E-03
      0.64169698E-03      0.65300004E-03      0.62726283E-03      0.69532819E-03      0.80333597E-03
      0.81486905E-03      0.77580623E-03      0.87396158E-03      0.61599559E-03      0.59738040E-03
      0.55824402E-03      0.61411723E-03      0.54071509E-03      0.55044397E-03      0.54300764E-03
      0.58796952E-03      0.51319325E-03      0.51202463E-03      0.44793585E-03      0.51331990E-03
      0.59991256E-03      0.58251542E-03      0.55507547E-03      0.59403024E-03      0.88182966E-03
      0.83688073E-03      0.78430647E-03      0.84225778E-03      0.74826271E-03      0.75483228E-03
      0.72172135E-03      0.80102941E-03      0.70421907E-03      0.67443562E-03      0.63686634E-03
      0.68228014E-03      0.80502859E-03      0.76772584E-03      0.72722252E-03      0.77085901E-03
      0.17025394E-02      0.16132841E-02      0.15551531E-02      0.15660926E-02      0.14628481E-02
      0.14284707E-02      0.13454098E-02      0.14817211E-02      0.14013933E-02      0.13147244E-02
      0.12526116E-02      0.12911081E-02      0.14400201E-02      0.13633400E-02      0.13154915E-02
      0.13277379E-02      0.11765619E-02      0.11608101E-02      0.10945304E-02      0.12149879E-02
      0.10804907E-02      0.11275241E-02      0.11095791E-02      0.11941449E-02      0.10226237E-02
      0.10101837E-02      0.95939462E-03      0.10514608E-02      0.12420776E-02      0.12161952E-02
      0.11515852E-02      0.12589846E-02      0.11178302E-02      0.10535422E-02      0.10002581E-02
      0.10436666E-02      0.94668159E-03      0.94120941E-03      0.89362530E-03      0.98729495E-03
      0.89907632E-03      0.85444915E-03      0.81281290E-03      0.85213925E-03      0.97843502E-03
      0.92885252E-03      0.88849766E-03      0.92095129E-03      0.12286141E-02      0.11678524E-02
      0.11298741E-02      0.11421338E-02      0.10728810E-02      0.10542145E-02      0.10044260E-02
      0.10875466E-02      0.10356096E-02      0.98484207E-03      0.94857117E-03      0.97079632E-03
      0.10666370E-02      0.10174496E-02      0.98701087E-03      0.99864819E-03      0.46143945E-03
      0.46688993E-03      0.47280145E-03      0.47943354E-03      0.48558695E-03      0.49355310E-03
      0.50605951E-03      0.48814044E-03      0.48980611E-03      0.50318813E-03      0.50648822E-03
      0.51035872E-03      0.49693249E-03      0.50905662E-03      0.51447310E-03      0.51731521E-03
      0.51982219E-03      0.52755440E-03      0.54092608E-03      0.52362342E-03      0.54953261E-03
      0.54562688E-03      0.55471111E-03      0.53200936E-03      0.56335234E-03      0.57297744E-03
      0.58743585E-03      0.56908264E-03      0.52741460E-03      0.53598932E-03      0.55006185E-03
      0.53073844E-03      0.52207263E-03      0.53596220E-03      0.53752973E-03      0.54400654E-03
      0.55121613E-03      0.55964617E-03      0.57297736E-03      0.55732792E-03      0.55247621E-03
      0.56572850E-03      0.56639777E-03      0.57469549E-03      0.56656908E-03      0.58034548E-03
      0.58288459E-03      0.59063028E-03      0.53944573E-03      0.55413016E-03      0.55929190E-03
      0.56346388E-03      0.57442457E-03      0.58451255E-03      0.60051822E-03      0.57928259E-03
      0.57899198E-03      0.59420964E-03      0.59799937E-03      0.60500269E-03      0.58937489E-03
      0.60632552E-03      0.61151272E-03      0.61741787E-03      0.57932100E-03      0.58894166E-03
      0.60161770E-03      0.58792567E-03      0.61250274E-03      0.61158891E-03      0.62300868E-03
      0.59830461E-03      0.62540333E-03      0.63725716E-03      0.65050357E-03      0.63682004E-03
      0.59655847E-03      0.60739960E-03      0.62154201E-03      0.60507402E-03      0.66335638E-03
      0.66345754E-03      0.67682994E-03      0.64920664E-03      0.67644151E-03      0.66100764E-03
      0.65931085E-03      0.64815696E-03      0.69035579E-03      0.68934931E-03      0.70389985E-03
      0.67267924E-03      0.63340342E-03      0.63127667E-03      0.64349045E-03      0.61621345E-03
      0.67688887E-03      0.69069411E-03      0.70447554E-03      0.69155149E-03      0.71935481E-03
      0.72116425E-03      0.73682761E-03      0.70607694E-03      0.73325114E-03      0.74923397E-03
      0.76318326E-03      0.75218386E-03      0.70637735E-03      0.72163039E-03      0.73815497E-03
      0.72137977E-03      0.61325872E-03      0.62473521E-03      0.64080389E-03      0.62117673E-03
      0.65340757E-03      0.65001914E-03      0.66290380E-03      0.63286949E-03      0.67033987E-03
      0.68419536E-03      0.70214900E-03      0.68116768E-03      0.62858909E-03      0.64048773E-03
      0.65875059E-03      0.63550813E-03      0.57927634E-03      0.59180814E-03      0.59095223E-03
      0.60183178E-03      0.60301567E-03      0.61339402E-03      0.62505683E-03      0.61405152E-03
      0.60133509E-03      0.61280416E-03      0.61023989E-03      0.62345266E-03      0.62531987E-03
      0.63768915E-03      0.63666415E-03      0.64998458E-03      0.62102602E-03      0.63183076E-03
      0.64182429E-03      0.63441333E-03      0.65369798E-03      0.65683648E-03      0.66940688E-03
      0.64621705E-03      0.66325541E-03      0.67586156E-03      0.68519976E-03      0.67983015E-03
      0.64826234E-03      0.66074721E-03      0.67223931E-03      0.66246100E-03      0.61757942E-03
      0.62743955E-03      0.62318042E-03      0.63827670E-03      0.63211245E-03      0.64276865E-03
      0.65058611E-03      0.64727680E-03      0.62684252E-03      0.63469556E-03      0.62879461E-03
      0.64530905E-03      0.65908741E-03      0.66756464E-03      0.66216527E-03      0.67992738E-03
      0.67555613E-03      0.68815312E-03      0.68560008E-03      0.70226185E-03      0.69708207E-03
      0.71123052E-03      0.72250728E-03      0.71486823E-03      0.69316802E-03      0.70343647E-03
      0.69837835E-03      0.71762616E-03      0.72988895E-03      0.74246209E-03      0.73760841E-03
      0.75856741E-03      0.64751754E-03      0.66707591E-03      0.67198447E-03      0.68051523E-03
      0.69163609E-03      0.70633477E-03      0.72724259E-03      0.70157416E-03      0.69545198E-03
      0.71485717E-03      0.71737339E-03      0.73066205E-03      0.71649593E-03      0.73911589E-03
      0.74351731E-03      0.75577931E-03      0.73639997E-03      0.75308883E-03      0.77284627E-03
      0.75129361E-03      0.79119792E-03      0.79027186E-03      0.80938711E-03      0.76862908E-03
      0.81166277E-03      0.83173616E-03      0.85276245E-03      0.83199257E-03      0.76577264E-03
      0.78368627E-03      0.80740829E-03      0.77991316E-03      0.73732050E-03      0.75544848E-03
      0.75473790E-03      0.77290373E-03      0.77163299E-03      0.78953040E-03      0.80658217E-03
      0.79145418E-03      0.76911048E-03      0.78457546E-03      0.78031261E-03      0.80279498E-03
      0.81039930E-03      0.82928962E-03      0.82598089E-03      0.85002971E-03      0.79831683E-03
      0.82429756E-03      0.82741808E-03      0.84507431E-03      0.85250871E-03      0.87484790E-03
      0.90076249E-03      0.87308960E-03      0.85324881E-03      0.87681791E-03      0.87481167E-03
      0.90017133E-03      0.89633553E-03      0.92467581E-03      0.92555080E-03      0.95081259E-03
      0.45152582E-03      0.47865033E-03      0.46376824E-03      0.50053173E-03      0.49231122E-03
      0.50384805E-03      0.52556840E-03      0.51639035E-03      0.47970959E-03      0.50649212E-03
      0.48963359E-03      0.51584649E-03      0.54342859E-03      0.55688801E-03      0.54461420E-03
      0.58174830E-03      0.51285055E-03      0.52393350E-03      0.54223890E-03      0.53690322E-03
      0.55909353E-03      0.56975459E-03      0.58917284E-03      0.55309242E-03      0.57235381E-03
      0.59149714E-03      0.60125745E-03      0.60184655E-03      0.56236766E-03      0.58595755E-03
      0.59961089E-03      0.59671094E-03      0.49150997E-03      0.51168211E-03      0.49318192E-03
      0.52531658E-03      0.51171625E-03      0.52394314E-03      0.53802413E-03      0.54058210E-03
      0.49739747E-03      0.51372036E-03      0.50003544E-03      0.52398824E-03      0.55881640E-03
      0.56895293E-03      0.55466967E-03      0.58834355E-03      0.62085115E-03      0.63589949E-03
      0.62479635E-03      0.66182462E-03      0.63624600E-03      0.66178766E-03      0.67158191E-03
      0.67502252E-03      0.62364484E-03      0.63350405E-03      0.62132173E-03      0.65696526E-03
      0.70313088E-03      0.71404848E-03      0.69772179E-03      0.74363240E-03      0.51339599E-03
      0.52281486E-03      0.53237000E-03      0.53629595E-03      0.54507384E-03      0.55734878E-03
      0.57280910E-03      0.55016732E-03      0.55080685E-03      0.56506508E-03      0.56887955E-03
      0.57783597E-03      0.56300221E-03      0.58061887E-03      0.58628190E-03      0.59513571E-03
      0.58399650E-03      0.59751131E-03      0.61444820E-03      0.59434786E-03      0.62970357E-03
      0.62740106E-03      0.64312612E-03      0.60853203E-03      0.64865164E-03      0.66549751E-03
      0.68595188E-03      0.66343426E-03      0.60467585E-03      0.61963823E-03      0.63963475E-03
      0.61481049E-03      0.58611613E-03      0.60162233E-03      0.60235007E-03      0.61607580E-03
      0.61794765E-03      0.63333613E-03      0.65041519E-03      0.63321897E-03      0.61737285E-03
      0.63288098E-03      0.63100608E-03      0.64911245E-03      0.64947016E-03      0.66835113E-03
      0.66767009E-03      0.68643754E-03      0.62863665E-03      0.64950840E-03      0.65486712E-03
      0.66437908E-03      0.67665710E-03      0.69383457E-03      0.71842621E-03      0.68848989E-03
      0.68026269E-03      0.70263291E-03      0.70444147E-03      0.72184417E-03      0.70553002E-03
      0.73233242E-03      0.73798289E-03      0.75196730E-03      0.49885989E-03      0.50975231E-03
      0.49503846E-03      0.51861393E-03      0.50425373E-03      0.51257193E-03      0.51887371E-03
      0.52618838E-03      0.48989643E-03      0.49784090E-03      0.48399217E-03      0.50562712E-03
      0.53820942E-03      0.54268992E-03      0.53013151E-03      0.55611737E-03      0.49082433E-03
      0.49784567E-03      0.50269972E-03      0.51101178E-03      0.51218532E-03      0.52418013E-03
      0.53564313E-03      0.52129708E-03      0.51451175E-03      0.52496562E-03      0.52575717E-03
      0.53688153E-03      0.53366637E-03      0.54610507E-03      0.54790787E-03      0.55879308E-03
      0.47730855E-03      0.48396147E-03      0.46937540E-03      0.48960997E-03      0.47714570E-03
      0.48152315E-03      0.48557698E-03      0.49406091E-03      0.46095534E-03      0.46936841E-03
      0.45582602E-03      0.47226027E-03      0.50248214E-03      0.50457510E-03      0.49233421E-03
      0.51421365E-03      0.57281699E-03      0.57401735E-03      0.56096134E-03      0.58835662E-03
      0.56148586E-03      0.57474128E-03      0.57408312E-03      0.58822529E-03      0.54890936E-03
      0.54885226E-03      0.53682177E-03      0.56111578E-03      0.60260451E-03      0.60137819E-03
      0.58731677E-03      0.61559046E-03      0.78220268E-03      0.78794502E-03      0.76536659E-03
      0.81851659E-03      0.76868887E-03      0.79633719E-03      0.79705173E-03      0.82161929E-03
      0.74672247E-03      0.74817682E-03      0.72703206E-03      0.77303465E-03      0.85214671E-03
      0.85234272E-03      0.82455444E-03      0.88256036E-03      0.72690118E-03      0.74935451E-03
      0.74714140E-03      0.77225483E-03      0.76908051E-03      0.79333657E-03      0.81728945E-03
      0.79668874E-03      0.76494080E-03      0.78613847E-03      0.77982577E-03      0.81149801E-03
      0.82257634E-03      0.84927890E-03      0.84482906E-03      0.87929656E-03      0.70677034E-03
      0.70558109E-03      0.68636240E-03      0.72568981E-03      0.68419113E-03      0.70245659E-03
      0.69869844E-03      0.72259428E-03      0.66599686E-03      0.66317610E-03      0.64622201E-03
      0.67972940E-03      0.74228874E-03      0.73736212E-03      0.71636147E-03      0.75634253E-03
      0.90860243E-03      0.90234704E-03      0.87082228E-03      0.93017822E-03      0.86321608E-03
      0.88852005E-03      0.87748030E-03      0.92099236E-03      0.83444651E-03      0.82648897E-03
      0.80022244E-03      0.84811018E-03      0.94711580E-03      0.93485920E-03      0.90123435E-03
      0.96016250E-03      0.20695084E-02      0.20057257E-02      0.19780960E-02      0.18897273E-02
      0.18494105E-02      0.18473297E-02      0.17567608E-02      0.17170700E-02      0.16282846E-02
      0.17559107E-02      0.15839676E-02      0.16188294E-02      0.17060909E-02      0.15042679E-02
      0.14605744E-02      0.13897110E-02      0.17109973E-02      0.16221457E-02      0.15755648E-02
      0.15869206E-02      0.14948698E-02      0.14652450E-02      0.13934796E-02      0.15059473E-02
      0.14501920E-02      0.13795520E-02      0.13382845E-02      0.13548085E-02      0.14688341E-02
      0.13964556E-02      0.13618688E-02      0.13599947E-02      0.12766044E-02      0.12563331E-02
      0.12016886E-02      0.12920602E-02      0.11803056E-02      0.12103627E-02      0.11852000E-02
      0.12663261E-02      0.11319151E-02      0.11109064E-02      0.10676610E-02      0.11364435E-02
      0.12985664E-02      0.12683869E-02      0.12125276E-02      0.12973959E-02      0.12387785E-02
      0.11860685E-02      0.11520622E-02      0.11694273E-02      0.11059921E-02      0.10920335E-02
      0.10513821E-02      0.11216572E-02      0.10757362E-02      0.10354996E-02      0.10066691E-02
      0.10236054E-02      0.11039147E-02      0.10617815E-02      0.10365205E-02      0.10444207E-02
      0.12629053E-02      0.12085887E-02      0.11844290E-02      0.11778330E-02      0.11356461E-02
      0.11095375E-02      0.10672038E-02      0.11295602E-02      0.11127073E-02      0.10694989E-02
      0.10481910E-02      0.10480067E-02      0.10430951E-02      0.62866315E-03      0.97963890E-03
      0.97354280E-03      0.95028687E-03      0.99287839E-03      0.94335561E-03      0.96178756E-03
      0.95346267E-03      0.98560215E-03      0.92089618E-03      0.91427246E-03      0.89340362E-03
      0.93058104E-03      0.10039945E-02      0.99448342E-03      0.96977023E-03      0.10117212E-02
      0.88640399E-03      0.90071169E-03      0.89224455E-03      0.92217763E-03      0.90535190E-03
      0.92697941E-03      0.94010202E-03      0.93690092E-03      0.89554235E-03      0.90715079E-03
      0.89593709E-03      0.92860739E-03      0.95986410E-03      0.97474055E-03      0.96327585E-03
      0.10000826E-02      0.86673453E-03      0.85954119E-03      0.84092964E-03      0.87233130E-03
      0.83361813E-03      0.84506046E-03      0.83665813E-03      0.86375444E-03      0.81619198E-03
      0.80873798E-03      0.79239120E-03      0.81905603E-03      0.87530463E-03      0.86554210E-03
      0.84696070E-03      0.87583740E-03      0.10152949E-02      0.10015973E-02      0.97650671E-03
      0.10149244E-02      0.96358729E-03      0.97506697E-03      0.95985288E-03      0.99933770E-03
      0.94028933E-03      0.92747771E-03      0.90609061E-03      0.93737606E-03      0.10102331E-02
      0.78493978E-03      0.79421701E-03      0.78570700E-03      0.81066292E-03      0.79401009E-03
      0.81052710E-03      0.81845440E-03      0.81969618E-03      0.78480675E-03      0.79186467E-03
      0.78205509E-03      0.80778931E-03      0.83716103E-03      0.84633809E-03      0.83542927E-03
      0.86517031E-03      0.84327924E-03      0.86185655E-03      0.87398515E-03      0.89339892E-03
      0.90217616E-03      0.92345831E-03      0.76942520E-03      0.76203777E-03      0.74746088E-03
      0.77033626E-03      0.74003113E-03      0.74744687E-03      0.73967792E-03      0.76204680E-03
      0.72649485E-03      0.71910941E-03      0.70627324E-03      0.72599122E-03      0.76933506E-03
      0.76015159E-03      0.74615955E-03      0.76666935E-03      0.69937652E-03      0.70546015E-03
      0.69734809E-03      0.71784447E-03      0.72368646E-03      0.73732234E-03      0.68722606E-03
      0.68022245E-03      0.66885598E-03      0.68573915E-03      0.66162637E-03      0.66702458E-03
      0.67829702E-03      0.65180746E-03      0.64405962E-03      0.63552261E-03
     -0.10334466E+00
     -0.10870399E+00
     -0.45774402E-02
     -0.11188987E+00
     -0.74520233E-02
     -0.59206779E-02
     -0.44368409E-02
     -0.11282616E+00
     -0.11436103E+00
     -0.11448325E+00
     -0.75698797E-02
     -0.53807059E-03
      0.65586153E-03
     -0.16003976E-02
     -0.82671506E-03
     -0.11467909E+00
     -0.70770371E-02
     -0.44054178E-02
     -0.60898792E-02
     -0.15519360E-02
      0.83416704E-03
     -0.12947427E-02
     -0.23484687E-02
      0.14124835E-02
     -0.12489560E-02
      0.23367182E-02
      0.23542607E-02
      0.71116374E-03
     -0.10165436E-02
      0.19505843E-02
      0.11029866E-02
     -0.11560111E+00
     -0.11385803E+00
     -0.11591137E+00
     -0.56967585E-02
     -0.11351902E+00
     -0.52280867E-02
     -0.30503733E-02
     -0.28202588E-02
     -0.11515244E+00
     -0.11321745E+00
     -0.11402496E+00
     -0.54204457E-02
     -0.93957971E-03
      0.14468267E-02
     -0.16918981E-02
     -0.14817780E-02
     -0.56395033E-03
      0.22782937E-02
     -0.57724321E-03
      0.65519736E-03
      0.33993691E-02
      0.96496097E-03
      0.66638032E-02
      0.48620031E-02
     -0.59399622E-03
      0.40962932E-02
     -0.92463891E-03
      0.11100948E-02
      0.40136721E-02
      0.10463828E-01
      0.51158139E-02
      0.12262439E-01
     -0.11197003E+00
     -0.52257994E-02
     -0.30999085E-02
     -0.31846512E-02
     -0.16176030E-02
      0.10286206E-02
     -0.16130899E-02
     -0.18527378E-02
      0.90589715E-03
     -0.13590774E-02
      0.14443749E-02
      0.17696919E-02
      0.12229415E-02
     -0.16602937E-02
      0.21291350E-02
      0.22661824E-02
     -0.65965045E-03
      0.28911420E-02
      0.81022684E-03
     -0.10295212E-02
      0.61031469E-02
      0.66894975E-03
      0.70869005E-02
      0.34752678E-02
      0.49128332E-02
      0.12645098E-01
      0.14732765E-01
      0.53287106E-02
     -0.11579440E-02
      0.38519723E-02
      0.55799003E-03
     -0.11810958E-02
      0.20788141E-02
      0.77025008E-03
      0.30113861E-02
      0.45399062E-02
      0.33633672E-02
      0.72156055E-02
      0.10040447E-01
      0.40547624E-02
      0.45748924E-02
      0.77923527E-02
      0.51008317E-02
      0.11495017E-01
      0.99439008E-02
      0.12282226E-01
      0.16633221E-01
      0.21446082E-01
      0.41794269E-02
      0.86632052E-03
      0.76418044E-02
      0.76787069E-02
      0.55026965E-02
      0.14733850E-01
      0.16373738E-01
      0.56443490E-02
      0.14557882E-01
      0.16406112E-01
      0.25877698E-01
      0.28461271E-01
      0.13235345E-01
      0.14995926E-01
      0.26477372E-01
      0.22194638E-01
     -0.11230330E+00
     -0.11004190E+00
     -0.10997947E+00
     -0.48465928E-02
     -0.10765658E+00
     -0.42993476E-02
     -0.26034206E-02
     -0.29076507E-02
     -0.10711316E+00
     -0.10496302E+00
     -0.10428613E+00
     -0.38568714E-02
     -0.12122381E-02
      0.87537508E-03
     -0.67432582E-03
     -0.88208759E-03
     -0.10213788E+00
     -0.41663252E-02
     -0.30367104E-02
     -0.28790837E-02
     -0.62838280E-03
      0.10001928E-03
     -0.31235559E-03
     -0.77138095E-03
     -0.13499409E-03
      0.13351557E-03
     -0.47431466E-03
      0.41877390E-03
      0.55277265E-03
     -0.55311192E-03
      0.64090996E-03
      0.10169424E-02
     -0.10104655E+00
     -0.98612766E-01
     -0.97212102E-01
     -0.36205736E-02
     -0.95577757E-01
     -0.26322855E-02
     -0.20574144E-02
     -0.31807668E-02
     -0.93962729E-01
     -0.92322660E-01
     -0.89792965E-01
     -0.11098021E-02
     -0.45512375E-03
     -0.69675244E-03
      0.89337246E-04
     -0.25920039E-03
     -0.32034757E-03
      0.13067029E-02
     -0.23699137E-04
      0.78017399E-03
      0.72387506E-03
      0.91772461E-03
     -0.26163873E-03
      0.17240173E-02
      0.28957381E-03
     -0.48715256E-03
     -0.21430260E-03
      0.23728095E-03
      0.28379398E-02
      0.10194519E-02
      0.12460056E-02
      0.42575489E-02
      0.29152932E-01
      0.43646632E-01
      0.34075335E-01
      0.56381770E-01
      0.48696577E-01
      0.61594341E-01
      0.75914528E-01
      0.73983191E-01
      0.35890575E-01
      0.47406469E-01
      0.33373553E-01
      0.60144325E-01
      0.94966097E-01
      0.11305627E+00
      0.98062283E-01
      0.13898336E+00
      0.42146073E-01
      0.55052480E-01
      0.62386260E-01
      0.71157640E-01
      0.82725180E-01
      0.10083865E+00
      0.12617723E+00
      0.92934034E-01
      0.83886205E-01
      0.10688435E+00
      0.98041625E-01
      0.12623000E+00
      0.11151256E+00
      0.13812957E+00
      0.14597313E+00
      0.15384309E+00
      0.28735604E-01
      0.34607713E-01
      0.23917973E-01
      0.47350891E-01
      0.25538644E-01
      0.37621029E-01
      0.32531976E-01
      0.49057421E-01
      0.18591039E-01
      0.14833499E-01
      0.11443494E-01
      0.25281569E-01
      0.67524605E-01
      0.60539823E-01
      0.48145274E-01
      0.80018186E-01
      0.17758501E+00
      0.18474515E+00
      0.16937471E+00
      0.20037547E+00
      0.16777670E+00
      0.18275875E+00
      0.17053091E+00
      0.19696639E+00
      0.14797652E+00
      0.13763194E+00
      0.11711662E+00
      0.15122444E+00
      0.19991729E+00
      0.18552516E+00
      0.17316825E+00
      0.10813052E-03
      0.49246015E-04
      0.18941114E-03
      0.31806839E-03
      0.47970733E-04
      0.10872275E-02
      0.91026070E-03
      0.12800792E-02
      0.25376691E-02
      0.97763080E-03
      0.38325204E-02
      0.34374791E-02
      0.68233826E-02
      0.27531891E-02
      0.66041941E-02
      0.99054676E-02
      0.15616639E-01
      0.93723241E-02
      0.11009087E-02
      0.44672724E-02
      0.45572521E-02
      0.22975455E-01
      0.22401385E-01
      0.34408447E-01
      0.15944146E-01
      0.30288903E-01
      0.23357675E-01
      0.17119985E-01
      0.12774375E-01
      0.44087284E-01
      0.35919966E-01
      0.50667905E-01
      0.28715703E-01
      0.10349188E-01
      0.59070029E-02
      0.14711953E-01
      0.39767830E-01
      0.32113959E-01
      0.19915909E-01
      0.54529761E-01
      0.41748590E-01
      0.52791797E-01
      0.33643491E-01
      0.46635295E-01
      0.62503513E-01
      0.46227964E-01
      0.81314029E-01
      0.79930683E-01
      0.10026897E+00
      0.62330863E-01
      0.10217889E+00
      0.12558917E+00
      0.14747229E+00
      0.12357310E+00
      0.56476192E-01
      0.73946184E-01
      0.93021459E-01
      0.64001193E-01
      0.16980367E+00
      0.16780843E+00
      0.18352269E+00
      0.14466230E+00
      0.17527083E+00
      0.15251789E+00
      0.13998601E+00
      0.13679248E+00
      0.18218826E+00
      0.16910596E+00
      0.16597211E+00
      0.14771506E+00
      0.11286675E+00
      0.10152252E+00
      0.11641351E+00
      0.81637883E-01
      0.18666832E+00
      0.20225409E+00
      0.20931656E+00
      0.20016081E+00
      0.21346483E+00
      0.21128782E+00
      0.20561376E+00
      0.20802122E+00
      0.19729719E+00
      0.68662075E-01
      0.82143863E-01
      0.10188748E+00
      0.67299674E-01
      0.10983419E+00
      0.93009079E-01
      0.93047266E-01
      0.74732323E-01
      0.13232445E+00
      0.13073227E+00
      0.15011755E+00
      0.11394398E+00
      0.61791424E-01
      0.63473506E-01
      0.79202633E-01
      0.55386192E-01
      0.16691059E+00
      0.14823780E+00
      0.13510474E+00
      0.11246800E+00
      0.14674218E+00
      0.12432669E+00
      0.11347731E+00
      0.11036146E+00
      0.92511396E-01
      0.10135401E+00
      0.79360856E-01
      0.91971994E-01
      0.76971994E-01
      0.60693378E-01
      0.87781173E-01
      0.50756256E-01
      0.60466777E-01
      0.50352062E-01
      0.76341945E-01
      0.39853011E-01
      0.30514615E-01
      0.24297135E-01
      0.38728332E-01
      0.79972817E-01
      0.68968438E-01
      0.54464923E-01
      0.61287693E-01
      0.76783440E-01
      0.61578169E-01
      0.45458599E-01
      0.47813389E-01
      0.36748820E-01
      0.24789125E-01
      0.20530184E-01
      0.37732953E-01
      0.23592581E-01
      0.20196872E-01
      0.10419047E-01
      0.10369237E-01
      0.28345929E-01
      0.23036010E-01
      0.12448114E-01
      0.14724669E-01
      0.55861514E-01
      0.43084135E-01
      0.47835213E-01
      0.38395955E-01
      0.35375393E-01
      0.29842364E-01
      0.21793805E-01
      0.27066187E-01
      0.30607138E-01
      0.23404402E-01
      0.16209698E-01
      0.16831236E-01
      0.22557221E-01
      0.15320491E-01
      0.17042359E-01
      0.12131856E-01
      0.10628262E-01
      0.29588504E-02
      0.52249877E-02
      0.10451320E-01
      0.78873365E-04
      0.60085032E-02
      0.47334119E-03
      0.37611321E-02
      0.31478836E-02
     -0.11421597E-02
      0.20967506E-02
      0.35765713E-02
      0.11947791E-01
      0.49797404E-02
      0.69415250E-02
      0.13451191E-01
     -0.15279640E-02
      0.22320750E-02
     -0.16401068E-02
     -0.11057131E-02
      0.23392922E-02
     -0.88391549E-03
      0.43657476E-02
      0.39518661E-02
     -0.15008814E-02
      0.26236097E-02
     -0.10838362E-02
     -0.26701382E-03
      0.10034835E-02
      0.76885344E-02
      0.18378016E-02
      0.63171948E-02
      0.14919249E-02
     -0.15324040E-02
      0.11075929E-02
      0.14829351E-02
     -0.13437266E-02
      0.11368713E-02
     -0.13776117E-02
     -0.15953797E-02
      0.92692510E-03
     -0.11232527E-02
      0.10626593E-02
      0.94306447E-03
      0.15571288E-02
     -0.15299352E-02
      0.11592643E-02
      0.17307083E-02
      0.14049496E-01
      0.75565876E-02
      0.80484934E-02
      0.13669072E-01
      0.28114215E-02
      0.78116944E-02
      0.34903036E-02
      0.83079951E-02
      0.46781210E-02
      0.46820142E-03
      0.28374524E-02
      0.45090534E-02
      0.13041388E-01
      0.90962468E-02
