 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.931470300000004      ",n=         683 ,e=        1258 
      0.19994466E-02      0.16847220E-02      0.14943844E-02      0.14366525E-02      0.13396372E-02
      0.11979612E-02      0.10394947E-02      0.77505630E-03      0.11019641E-02      0.59182898E-03
      0.64166128E-03      0.43435622E-03      0.91294319E-03      0.32738772E-03      0.13452750E-03
     -0.10789119E-03      0.15850740E-03      0.95717045E-03      0.74684401E-03      0.47046824E-03
      0.11205494E-02      0.86405673E-03      0.78893892E-03      0.71096713E-03      0.54480062E-03
      0.40697756E-03      0.18961666E-03      0.45820688E-03      0.48255141E-03      0.28191088E-03
      0.25310294E-03      0.15932377E-03      0.29099582E-03      0.62583330E-04      0.44023451E-04
     -0.11160239E-03      0.24339397E-03     -0.39528154E-04     -0.26623773E-03     -0.52468723E-03
     -0.25414910E-03     -0.55620830E-04     -0.30644637E-03     -0.30048785E-03     -0.51231785E-03
     -0.48597707E-03     -0.74686658E-03     -0.73621916E-03     -0.95367313E-03      0.90087809E-04
     -0.21062639E-04     -0.15545567E-03     -0.12973374E-04     -0.25687188E-03     -0.27932239E-03
     -0.39314567E-03     -0.14261365E-03     -0.34526789E-03     -0.43864510E-03     -0.48803452E-03
     -0.48359589E-03     -0.13821311E-03     -0.28743707E-03     -0.42376240E-03     -0.30185156E-03
     -0.56946851E-03     -0.63013990E-03     -0.71918008E-03     -0.58511011E-03     -0.79272185E-03
     -0.75611321E-03     -0.82471512E-03     -0.64172590E-03     -0.89026645E-03     -0.97577400E-03
     -0.10762564E-02     -0.95097567E-03     -0.55596260E-03     -0.60166918E-03     -0.75005018E-03
     -0.46989409E-03     -0.58767996E-03     -0.65795842E-03     -0.65324083E-03     -0.72821325E-03
     -0.71215408E-03     -0.78452864E-03     -0.84692156E-03     -0.80380076E-03     -0.69344525E-03
     -0.74250947E-03     -0.71473962E-03     -0.81362333E-03     -0.88534837E-03     -0.96608451E-03
     -0.93031341E-03     -0.10572246E-02     -0.50086694E-03     -0.67795295E-03     -0.81536289E-03
     -0.71605518E-03     -0.96320698E-03     -0.10362884E-02     -0.11851849E-02     -0.89866524E-03
     -0.10341128E-02     -0.11562356E-02     -0.11703981E-02     -0.12534265E-02     -0.94163892E-03
     -0.11224444E-02     -0.12583486E-02     -0.11611729E-02      0.78144960E-04     -0.53577360E-04
     -0.46821153E-04     -0.14100000E-03     -0.13524828E-03     -0.20506685E-03     -0.26428226E-03
     -0.22871347E-03     -0.12048858E-03     -0.18142913E-03     -0.16166948E-03     -0.23685415E-03
     -0.31184662E-03     -0.36576243E-03     -0.32840629E-03     -0.43963933E-03     -0.20511336E-03
     -0.24885450E-03     -0.27844627E-03     -0.27645237E-03     -0.31871248E-03     -0.35090424E-03
     -0.39574830E-03     -0.32715276E-03     -0.33749244E-03     -0.37037194E-03     -0.38298380E-03
     -0.40764743E-03     -0.36282339E-03     -0.42051277E-03     -0.43686681E-03     -0.46610635E-03
     -0.18326145E-03     -0.21735498E-03     -0.19397983E-03     -0.25273289E-03     -0.21969245E-03
     -0.24551349E-03     -0.26910229E-03     -0.27649996E-03     -0.19620673E-03     -0.21832193E-03
     -0.21152552E-03     -0.24647683E-03     -0.30245385E-03     -0.32270164E-03     -0.29260221E-03
     -0.34868972E-03     -0.53035385E-03     -0.53728317E-03     -0.48670335E-03     -0.59202236E-03
     -0.49027572E-03     -0.53351458E-03     -0.52813011E-03     -0.58545046E-03     -0.44686292E-03
     -0.45076328E-03     -0.41201454E-03     -0.48384273E-03     -0.63184996E-03     -0.61606875E-03
     -0.56442193E-03     -0.65456363E-03     -0.13308721E-02     -0.14671499E-02     -0.13998602E-02
     -0.15937511E-02     -0.14629942E-02     -0.15660049E-02     -0.15648100E-02     -0.16553064E-02
     -0.13674546E-02     -0.13748777E-02     -0.12676203E-02     -0.14578328E-02     -0.17407197E-02
     -0.17358606E-02     -0.16341744E-02     -0.17869038E-02     -0.12367563E-02     -0.13098009E-02
     -0.12480803E-02     -0.14182463E-02     -0.13017658E-02     -0.14064037E-02     -0.14473820E-02
     -0.14768072E-02     -0.12229256E-02     -0.12618550E-02     -0.11749850E-02     -0.13586166E-02
     -0.15854176E-02     -0.16294774E-02     -0.15505872E-02     -0.17347039E-02     -0.11367345E-02
     -0.10867107E-02     -0.99451313E-03     -0.11481145E-02     -0.94409078E-03     -0.99424384E-03
     -0.93665015E-03     -0.10822313E-02     -0.86397843E-03     -0.82252566E-03     -0.75422489E-03
     -0.86160925E-03     -0.11289315E-02     -0.10549423E-02     -0.97399532E-03     -0.10888552E-02
     -0.17604199E-02     -0.16753183E-02     -0.15752389E-02     -0.16813049E-02     -0.14788167E-02
     -0.14924076E-02     -0.13924432E-02     -0.15812513E-02     -0.13859116E-02     -0.12900593E-02
     -0.12015466E-02     -0.13080451E-02     -0.15766276E-02     -0.14686256E-02     -0.14006695E-02
     -0.14587093E-02     -0.51895937E-03     -0.53087489E-03     -0.53696584E-03     -0.53668515E-03
     -0.54980773E-03     -0.56072271E-03     -0.57830137E-03     -0.54993872E-03     -0.56449980E-03
     -0.57937576E-03     -0.59160386E-03     -0.59158920E-03     -0.55954704E-03     -0.57710819E-03
     -0.58975219E-03     -0.58808255E-03     -0.60901381E-03     -0.62134934E-03     -0.64127366E-03
     -0.60974808E-03     -0.65407005E-03     -0.64304794E-03     -0.65564856E-03     -0.62206471E-03
     -0.67636478E-03     -0.69037715E-03     -0.71493507E-03     -0.67905739E-03     -0.60933680E-03
     -0.62111424E-03     -0.64342278E-03     -0.60828733E-03     -0.61941089E-03     -0.63831074E-03
     -0.64732063E-03     -0.65113278E-03     -0.66717106E-03     -0.68106102E-03     -0.70284126E-03
     -0.67233956E-03     -0.67501148E-03     -0.69524452E-03     -0.70228791E-03     -0.71065031E-03
     -0.68637095E-03     -0.70951159E-03     -0.71852286E-03     -0.72528304E-03     -0.61963814E-03
     -0.64247665E-03     -0.65582731E-03     -0.65459697E-03     -0.68030757E-03     -0.69390668E-03
     -0.72107248E-03     -0.67992303E-03     -0.69292250E-03     -0.71886067E-03     -0.73069174E-03
     -0.73452527E-03     -0.69332663E-03     -0.72142444E-03     -0.73658549E-03     -0.73674857E-03
     -0.72250337E-03     -0.73945137E-03     -0.76133051E-03     -0.73265953E-03     -0.78045876E-03
     -0.77371490E-03     -0.79341497E-03     -0.75011253E-03     -0.80371681E-03     -0.82521188E-03
     -0.84984884E-03     -0.81865695E-03     -0.74211730E-03     -0.75987668E-03     -0.78529206E-03
     -0.75049764E-03     -0.87412888E-03     -0.86794085E-03     -0.89331472E-03     -0.84093850E-03
     -0.88544434E-03     -0.85593693E-03     -0.84610599E-03     -0.83285808E-03     -0.91187577E-03
     -0.90198020E-03     -0.92945494E-03     -0.86980611E-03     -0.80548392E-03     -0.79585401E-03
     -0.81642841E-03     -0.76849578E-03     -0.90012945E-03     -0.92757628E-03     -0.95484004E-03
     -0.92206207E-03     -0.98567407E-03     -0.98142333E-03     -0.10143654E-02     -0.95109172E-03
     -0.10142481E-02     -0.10489433E-02     -0.10787589E-02     -0.10464837E-02     -0.94359555E-03
     -0.97407952E-03     -0.10077534E-02     -0.96429229E-03     -0.75759543E-03     -0.77566673E-03
     -0.80504036E-03     -0.76309661E-03     -0.82589571E-03     -0.81255659E-03     -0.83355241E-03
     -0.78111529E-03     -0.85800384E-03     -0.88216603E-03     -0.91723719E-03     -0.86812122E-03
     -0.76673275E-03     -0.78466768E-03     -0.81811424E-03     -0.76818028E-03     -0.72861024E-03
     -0.74846692E-03     -0.75337834E-03     -0.76687245E-03     -0.77255323E-03     -0.79226843E-03
     -0.81268393E-03     -0.78823655E-03     -0.77602540E-03     -0.79414127E-03     -0.79595799E-03
     -0.81482890E-03     -0.80892702E-03     -0.83138410E-03     -0.83468156E-03     -0.85452876E-03
     -0.81267374E-03     -0.83414819E-03     -0.85177059E-03     -0.83403661E-03     -0.87540428E-03
     -0.87671874E-03     -0.90201637E-03     -0.85708664E-03     -0.89297754E-03     -0.91869695E-03
     -0.93586562E-03     -0.92187449E-03     -0.85597401E-03     -0.88038383E-03     -0.90229242E-03
     -0.87804544E-03     -0.81261859E-03     -0.82775644E-03     -0.82555517E-03     -0.84961472E-03
     -0.83860963E-03     -0.86044859E-03     -0.87371671E-03     -0.86512983E-03     -0.83418265E-03
     -0.84503801E-03     -0.83795641E-03     -0.86635684E-03     -0.88892837E-03     -0.90409392E-03
     -0.89712770E-03     -0.92945054E-03     -0.90391382E-03     -0.92836905E-03     -0.92932690E-03
     -0.95725805E-03     -0.95171667E-03     -0.98162959E-03     -0.10042322E-02     -0.98257791E-03
     -0.94956678E-03     -0.96925283E-03     -0.96346927E-03     -0.99931949E-03     -0.10148344E-02
     -0.10407513E-02     -0.10369042E-02     -0.10762175E-02     -0.78611167E-03     -0.82121937E-03
     -0.83907734E-03     -0.84228883E-03     -0.87614040E-03     -0.90099459E-03     -0.94203148E-03
     -0.88148043E-03     -0.89271103E-03     -0.93076416E-03     -0.94554796E-03     -0.95975270E-03
     -0.90663578E-03     -0.95007544E-03     -0.97149052E-03     -0.98051128E-03     -0.98367715E-03
     -0.10170775E-02     -0.10581258E-02     -0.10013319E-02     -0.10984247E-02     -0.10813989E-02
     -0.11241140E-02     -0.10362596E-02     -0.11408854E-02     -0.11876474E-02     -0.12363819E-02
     -0.11703814E-02     -0.10168158E-02     -0.10528112E-02     -0.11018453E-02     -0.10287714E-02
     -0.99622888E-03     -0.10335106E-02     -0.10429874E-02     -0.10711767E-02     -0.10788947E-02
     -0.11185870E-02     -0.11577375E-02     -0.11106944E-02     -0.10836559E-02     -0.11178581E-02
     -0.11170669E-02     -0.11591395E-02     -0.11532771E-02     -0.11977373E-02     -0.12021901E-02
     -0.12451343E-02     -0.10657315E-02     -0.11184425E-02     -0.11480188E-02     -0.11686172E-02
     -0.11987964E-02     -0.12541487E-02     -0.13076103E-02     -0.12208458E-02     -0.12232477E-02
     -0.12735284E-02     -0.12839776E-02     -0.13219910E-02     -0.12820633E-02     -0.13389563E-02
     -0.13586782E-02     -0.13906488E-02     -0.22385461E-03     -0.26181753E-03     -0.28362715E-03
     -0.26321720E-03     -0.31371882E-03     -0.31858235E-03     -0.35204906E-03     -0.29822886E-03
     -0.33448983E-03     -0.36076712E-03     -0.37826844E-03     -0.36840538E-03     -0.31535829E-03
     -0.34568430E-03     -0.36988143E-03     -0.36999357E-03     -0.40069745E-03     -0.40959932E-03
     -0.43723814E-03     -0.39773409E-03     -0.45517621E-03     -0.44531679E-03     -0.46972165E-03
     -0.41569294E-03     -0.48361742E-03     -0.50777622E-03     -0.53580964E-03     -0.49955543E-03
     -0.40028225E-03     -0.42500821E-03     -0.45527374E-03     -0.40109171E-03     -0.41629300E-03
     -0.43555958E-03     -0.44788434E-03     -0.44495248E-03     -0.46442900E-03     -0.47436678E-03
     -0.49745582E-03     -0.47042199E-03     -0.47364012E-03     -0.48769754E-03     -0.49417913E-03
     -0.49770401E-03     -0.48843980E-03     -0.51504553E-03     -0.51530282E-03     -0.53874761E-03
     -0.42753392E-03     -0.46399320E-03     -0.48377168E-03     -0.49308839E-03     -0.51632996E-03
     -0.54834719E-03     -0.58377984E-03     -0.53339212E-03     -0.52845711E-03     -0.55885552E-03
     -0.56421642E-03     -0.59173253E-03     -0.56673716E-03     -0.61041212E-03     -0.61988213E-03
     -0.64866798E-03     -0.50594313E-03     -0.51513964E-03     -0.53269259E-03     -0.51795799E-03
     -0.54887170E-03     -0.55583897E-03     -0.57771343E-03     -0.53500322E-03     -0.56709068E-03
     -0.58747529E-03     -0.60377376E-03     -0.59669064E-03     -0.53898185E-03     -0.56188724E-03
     -0.58392326E-03     -0.56401669E-03     -0.62677412E-03     -0.63834286E-03     -0.66502379E-03
     -0.62143126E-03     -0.67749816E-03     -0.65896853E-03     -0.66816367E-03     -0.63030874E-03
     -0.70807074E-03     -0.72211354E-03     -0.75703126E-03     -0.70102388E-03     -0.61014413E-03
     -0.61525149E-03     -0.64562848E-03     -0.59145566E-03     -0.64091049E-03     -0.66549340E-03
     -0.67750198E-03     -0.68008387E-03     -0.70308067E-03     -0.72132567E-03     -0.75033433E-03
     -0.70813431E-03     -0.71305172E-03     -0.73927596E-03     -0.74710929E-03     -0.76129562E-03
     -0.72486911E-03     -0.75683129E-03     -0.77156459E-03     -0.77626309E-03     -0.59171820E-03
     -0.62353828E-03     -0.65031925E-03     -0.62271898E-03     -0.68535788E-03     -0.69017513E-03
     -0.72983384E-03     -0.65905829E-03     -0.71121570E-03     -0.74910552E-03     -0.77346836E-03
     -0.76042411E-03     -0.65712459E-03     -0.69765866E-03     -0.73529693E-03     -0.69499208E-03
     -0.50981006E-03     -0.51841454E-03     -0.51910453E-03     -0.52757780E-03     -0.52647915E-03
     -0.53538219E-03     -0.54795016E-03     -0.54263973E-03     -0.52580879E-03     -0.53167442E-03
     -0.52923271E-03     -0.53939082E-03     -0.55786264E-03     -0.57322195E-03     -0.56213886E-03
     -0.59236467E-03     -0.53258492E-03     -0.53987799E-03     -0.54823136E-03     -0.54971467E-03
     -0.56044234E-03     -0.57369847E-03     -0.59034277E-03     -0.56283687E-03     -0.56967483E-03
     -0.58507669E-03     -0.59266495E-03     -0.59984455E-03     -0.57516109E-03     -0.59290776E-03
     -0.60445675E-03     -0.60607202E-03     -0.52894895E-03     -0.53083584E-03     -0.52662950E-03
     -0.53767058E-03     -0.52760606E-03     -0.53406495E-03     -0.54000893E-03     -0.54453377E-03
     -0.52278663E-03     -0.52321690E-03     -0.51912772E-03     -0.53131937E-03     -0.55637942E-03
     -0.56387973E-03     -0.55081847E-03     -0.57768840E-03     -0.62750325E-03     -0.63892205E-03
     -0.62419888E-03     -0.66147758E-03     -0.63341740E-03     -0.65421132E-03     -0.66132119E-03
     -0.67084374E-03     -0.61810429E-03     -0.62541442E-03     -0.60965424E-03     -0.64455471E-03
     -0.69414526E-03     -0.70151178E-03     -0.68275776E-03     -0.72549095E-03     -0.73824936E-03
     -0.78562862E-03     -0.77990637E-03     -0.83410656E-03     -0.81710855E-03     -0.86505015E-03
     -0.90083839E-03     -0.88118776E-03     -0.80345776E-03     -0.83251694E-03     -0.81338929E-03
     -0.87827858E-03     -0.93443154E-03     -0.97984455E-03     -0.95145226E-03     -0.10358480E-02
     -0.83562982E-03     -0.87695507E-03     -0.89644330E-03     -0.90469180E-03     -0.93841477E-03
     -0.97467312E-03     -0.10215725E-02     -0.95184477E-03     -0.95433038E-03     -0.99592861E-03
     -0.10073400E-02     -0.10401804E-02     -0.98436119E-03     -0.10371991E-02     -0.10657485E-02
     -0.10774789E-02     -0.81274958E-03     -0.82952828E-03     -0.80437159E-03     -0.86668610E-03
     -0.81656338E-03     -0.84975772E-03     -0.85885191E-03     -0.88032598E-03     -0.79083696E-03
     -0.79916390E-03     -0.77392994E-03     -0.82911478E-03     -0.91742573E-03     -0.92737910E-03
     -0.89218813E-03     -0.96418871E-03     -0.11346034E-02     -0.11700603E-02     -0.11186704E-02
     -0.12287908E-02     -0.11411396E-02     -0.11908827E-02     -0.12062054E-02     -0.12548928E-02
     -0.10861360E-02     -0.11005941E-02     -0.10473571E-02     -0.11443238E-02     -0.13145160E-02
     -0.13388483E-02     -0.12515926E-02     -0.13780954E-02     -0.10536400E-02     -0.13363936E-02
     -0.14872251E-02     -0.17007165E-02     -0.14302490E-02     -0.16413040E-02     -0.16903940E-02
     -0.17586142E-02     -0.18246046E-02     -0.19070080E-02     -0.19700737E-02     -0.18935289E-02
     -0.18305599E-02     -0.18968371E-02     -0.18701636E-02     -0.19515518E-02     -0.19544903E-02
     -0.20113116E-02     -0.20047777E-02     -0.18875509E-02     -0.19214537E-02     -0.18910111E-02
     -0.19634973E-02     -0.18973407E-02     -0.19493041E-02     -0.19386384E-02     -0.19829104E-02
     -0.18371290E-02     -0.18209352E-02     -0.17414380E-02     -0.18703407E-02     -0.20117513E-02
     -0.20165178E-02     -0.19825342E-02     -0.18358009E-02     -0.18136510E-02     -0.17485666E-02
     -0.18318208E-02     -0.17072412E-02     -0.17174816E-02     -0.16506688E-02     -0.17821461E-02
     -0.16438988E-02     -0.15874282E-02     -0.15250600E-02     -0.15813679E-02     -0.17791883E-02
     -0.17025777E-02     -0.16395446E-02     -0.16867557E-02     -0.19576079E-02     -0.18844790E-02
     -0.18437017E-02     -0.17621203E-02     -0.17158143E-02     -0.17262778E-02     -0.14746826E-02
     -0.14667927E-02     -0.14392474E-02     -0.15224268E-02     -0.14272986E-02     -0.14772849E-02
     -0.14716237E-02     -0.15249679E-02     -0.13919642E-02     -0.13823388E-02     -0.13436304E-02
     -0.14261796E-02     -0.15751822E-02     -0.15718089E-02     -0.15147683E-02     -0.16158530E-02
     -0.13305321E-02     -0.13673063E-02     -0.13565072E-02     -0.14140430E-02     -0.13885386E-02
     -0.14394972E-02     -0.14701489E-02     -0.14520061E-02     -0.13739493E-02     -0.14002220E-02
     -0.13815808E-02     -0.14543148E-02     -0.15068137E-02     -0.15439937E-02     -0.15290484E-02
     -0.16040675E-02     -0.12938059E-02     -0.12793417E-02     -0.12414381E-02     -0.13111509E-02
     -0.12298032E-02     -0.12564664E-02     -0.12433098E-02     -0.12986673E-02     -0.11908683E-02
     -0.11806175E-02     -0.11435467E-02     -0.12028612E-02     -0.13249197E-02     -0.13106108E-02
     -0.12654537E-02     -0.13324419E-02     -0.16390862E-02     -0.16210899E-02     -0.15594793E-02
     -0.16488617E-02     -0.15372170E-02     -0.14791927E-02     -0.14566425E-02     -0.14023515E-02
     -0.11334727E-02     -0.11521367E-02     -0.11390294E-02     -0.11899146E-02     -0.11549387E-02
     -0.11926933E-02     -0.12087060E-02     -0.11391153E-02     -0.12497926E-02     -0.12680000E-02
     -0.13133377E-02     -0.10987492E-02     -0.10883432E-02     -0.10562493E-02     -0.11042544E-02
     -0.10455549E-02     -0.10591567E-02     -0.10461648E-02     -0.10911364E-02     -0.10159565E-02
     -0.10052203E-02     -0.97793287E-03     -0.10168977E-02     -0.11046684E-02     -0.96701628E-03
     -0.94197305E-03     -0.93107961E-03     -0.90804126E-03
     -0.56316812E-01
     -0.58180216E-01
     -0.59308245E-01
     -0.20245479E-01
     -0.60578482E-01
     -0.21761292E-01
     -0.22913561E-01
     -0.21355796E-01
     -0.61710608E-01
     -0.63074440E-01
     -0.64458482E-01
     -0.23494110E-01
     -0.12521967E-02
     -0.20156951E-02
     -0.11561063E-02
      0.81821805E-03
     -0.65952114E-01
     -0.25509687E-01
     -0.26479814E-01
     -0.24637047E-01
     -0.15800450E-02
     -0.17839032E-02
      0.12279688E-02
     -0.12479736E-02
     -0.19135909E-02
      0.11754708E-02
      0.91467227E-03
      0.59951398E-03
     -0.18119342E-02
      0.11229431E-02
      0.29254945E-03
     -0.19227942E-03
     -0.67540989E-01
     -0.68946620E-01
     -0.70597473E-01
     -0.27633162E-01
     -0.71887155E-01
     -0.29758735E-01
     -0.30186377E-01
     -0.28389890E-01
     -0.73637998E-01
     -0.74659611E-01
     -0.76489481E-01
     -0.31861626E-01
     -0.21646045E-02
     -0.21457384E-02
     -0.28235029E-02
      0.96638015E-03
      0.44552393E-03
     -0.93221165E-03
      0.85182440E-03
      0.33078513E-03
     -0.34329324E-03
      0.88447693E-03
     -0.73603101E-03
     -0.15369981E-02
      0.94065501E-03
      0.49746285E-04
      0.92536002E-03
      0.10661587E-02
      0.78929489E-03
     -0.16176419E-02
      0.17019725E-02
      0.18714950E-02
     -0.77179573E-01
     -0.33934788E-01
     -0.33619599E-01
     -0.31916612E-01
     -0.45205627E-02
     -0.26709501E-02
      0.32203616E-03
     -0.35976029E-02
     -0.30469121E-02
     -0.16866457E-03
      0.22671707E-02
      0.19732425E-02
     -0.23787825E-02
      0.69446287E-03
      0.15894605E-02
      0.12300855E-02
     -0.12226586E-03
      0.26760146E-02
      0.13156471E-02
      0.26021756E-03
      0.35597269E-02
      0.13282669E-02
      0.21684705E-02
      0.19160257E-02
      0.46406588E-02
      0.56790272E-02
      0.98702394E-02
      0.38538674E-02
      0.54444861E-03
      0.12002870E-02
      0.13199115E-02
      0.77829369E-03
      0.34082918E-02
      0.13500648E-02
      0.65676896E-02
      0.50271976E-02
      0.64185363E-02
      0.11292470E-01
      0.15109461E-01
      0.54142150E-02
      0.13799297E-01
      0.17807697E-01
      0.28215161E-01
      0.24297852E-01
      0.85245581E-02
      0.12555906E-01
      0.19362919E-01
      0.13676472E-01
      0.59280465E-03
      0.12487496E-02
      0.90783278E-03
     -0.69768235E-04
      0.30227257E-02
      0.10187375E-02
      0.51782152E-02
      0.22874518E-02
      0.30318940E-02
      0.72584805E-02
      0.84485872E-02
      0.42633857E-02
     -0.28847485E-03
      0.36246198E-02
      0.14752160E-02
     -0.97839318E-03
     -0.78973610E-01
     -0.79353658E-01
     -0.81025676E-01
     -0.35907249E-01
     -0.81087146E-01
     -0.37669521E-01
     -0.36573188E-01
     -0.35202032E-01
     -0.82554469E-01
     -0.82299775E-01
     -0.83478141E-01
     -0.39106846E-01
     -0.54749141E-02
     -0.34557609E-02
     -0.63410807E-02
     -0.72697425E-03
     -0.82932466E-01
     -0.40076143E-01
     -0.38277966E-01
     -0.37676408E-01
     -0.74525171E-02
     -0.41965620E-02
     -0.16380945E-02
     -0.70637189E-02
     -0.43428889E-02
     -0.16827850E-02
      0.21597807E-02
      0.23611181E-02
     -0.38442927E-02
     -0.12454660E-02
      0.24938770E-02
      0.24422472E-02
     -0.83722912E-01
     -0.82861317E-01
     -0.83099191E-01
     -0.40401902E-01
     -0.81938980E-01
     -0.39921156E-01
     -0.37872868E-01
     -0.38230553E-01
     -0.81913060E-01
     -0.80439142E-01
     -0.80575995E-01
     -0.39106861E-01
     -0.73563057E-02
     -0.43636595E-02
     -0.70004487E-02
     -0.13766791E-02
     -0.59204495E-03
      0.39152423E-02
     -0.10507075E-02
      0.12545267E-02
      0.39518721E-02
      0.73887739E-03
      0.76069913E-02
      0.74865827E-02
     -0.14505269E-02
      0.37532852E-02
     -0.14286790E-02
      0.39415144E-03
      0.70573346E-02
      0.15878218E-01
      0.67349622E-02
      0.19599040E-01
      0.38258385E-02
      0.97499765E-03
      0.71964013E-02
      0.74027449E-02
      0.55162521E-02
      0.13500241E-01
      0.13842340E-01
      0.54518426E-02
      0.10783076E-01
      0.11422007E-01
      0.15727179E-01
      0.20891735E-01
      0.13766708E-01
      0.14318612E-01
      0.24248484E-01
      0.23961025E-01
      0.19383408E-01
      0.30288063E-01
      0.37539261E-01
      0.24316540E-01
      0.51978456E-01
      0.43818021E-01
      0.58591963E-01
      0.36768838E-01
      0.63424070E-01
      0.80480031E-01
      0.94813200E-01
      0.69825698E-01
      0.27708988E-01
      0.40012426E-01
      0.47084337E-01
      0.28223658E-01
      0.21604238E-01
      0.28884171E-01
      0.27735273E-01
      0.40857766E-01
      0.38704370E-01
      0.51217050E-01
      0.64156504E-01
      0.52328558E-01
      0.32843820E-01
      0.45436556E-01
      0.36355354E-01
      0.56629127E-01
      0.68444571E-01
      0.82041434E-01
      0.80859974E-01
      0.10091400E+00
      0.37813763E-01
      0.45702097E-01
      0.59515334E-01
      0.52573549E-01
      0.69948924E-01
      0.78420554E-01
      0.93005828E-01
      0.62774393E-01
      0.84607703E-01
      0.99323185E-01
      0.11141996E+00
      0.11031926E+00
     -0.11013787E-02
      0.87107713E-03
     -0.11045242E-02
      0.10411277E-02
     -0.87936375E-03
      0.89765728E-03
     -0.95644969E-03
      0.12943424E-02
     -0.48957954E-03
     -0.64526283E-03
      0.86449013E-03
     -0.13122254E-02
      0.11806912E-02
      0.11485920E-02
     -0.14112276E-02
      0.16909768E-02
     -0.10660530E-02
     -0.12112348E-02
      0.17246976E-02
     -0.12433385E-02
      0.35232327E-02
      0.26688515E-02
      0.15519223E-02
     -0.79626841E-03
      0.24942771E-02
      0.20978466E-02
     -0.36152805E-03
      0.63447505E-03
      0.13684392E-03
      0.95358534E-03
     -0.18505275E-03
      0.15759865E-02
      0.10602765E-02
      0.44247190E-03
      0.56068862E-03
      0.19654752E-04
     -0.25753618E-03
      0.70061409E-03
     -0.90855153E-03
      0.99981630E-03
     -0.48775863E-03
      0.12852484E-02
      0.71454164E-03
     -0.10698882E-02
      0.63234649E-03
      0.68330532E-03
     -0.28138703E-02
     -0.13248646E-02
      0.10874467E-02
     -0.21930407E-01
     -0.59897068E-01
     -0.21702001E-01
      0.11442988E-03
      0.15432688E-02
     -0.16397770E-02
      0.35525263E-03
     -0.12185077E-02
      0.85757627E-03
     -0.12809989E-02
     -0.14104647E-02
      0.80992890E-03
     -0.14361197E-02
      0.15705842E-02
      0.11802013E-02
     -0.11401628E-02
      0.11683579E-02
     -0.33806912E-03
     -0.85183170E-03
     -0.14942186E-02
      0.23334965E-02
     -0.93642996E-03
     -0.59041958E-03
      0.97008874E-03
      0.12152556E-02
      0.23374428E-02
      0.28873376E-02
      0.75562409E-03
      0.20702267E-02
      0.50521282E-03
      0.24166064E-02
      0.54124567E-02
      0.29677137E-02
      0.24640748E-02
      0.60158082E-02
      0.44646767E-02
      0.70062437E-02
      0.95485921E-02
      0.13894325E-01
      0.62741687E-02
      0.12025876E-01
      0.15810284E-01
      0.23748548E-01
      0.18924105E-01
      0.66871107E-02
      0.29893571E-03
      0.38462890E-02
      0.88153247E-04
      0.25439225E-02
      0.44091333E-02
      0.24622780E-02
      0.92021904E-02
      0.73242793E-02
     -0.19736652E-03
      0.55569742E-02
      0.47041232E-03
      0.30875696E-02
      0.75509861E-02
      0.15036709E-01
      0.85217182E-02
      0.17778098E-01
      0.27178681E-01
      0.35102857E-01
      0.31150358E-01
      0.45918528E-01
      0.12872951E+00
      0.14201486E+00
      0.12733550E+00
      0.15016174E+00
      0.13260445E+00
      0.14144119E+00
      0.13852909E+00
      0.15728716E+00
      0.14572796E+00
      0.16303267E+00
      0.16858396E+00
      0.16401833E+00
      0.13507779E+00
      0.14109220E+00
      0.12510553E+00
      0.15920514E+00
      0.17609856E+00
      0.18176145E+00
      0.18294803E+00
      0.11444722E+00
      0.11061932E+00
      0.91612948E-01
      0.12004610E+00
      0.80683519E-01
      0.89295279E-01
      0.74045480E-01
      0.10869809E+00
      0.66281347E-01
      0.53214915E-01
      0.45858923E-01
      0.61744772E-01
      0.11606415E+00
      0.10016905E+00
      0.81146602E-01
      0.10612781E+00
      0.18647707E+00
      0.17873525E+00
      0.17952196E+00
      0.16410913E+00
      0.18989766E+00
      0.16288089E+00
      0.14696432E+00
      0.12835870E+00
      0.14745149E+00
      0.18710320E+00
      0.17357154E+00
      0.16172690E+00
      0.16672570E+00
      0.34742817E-01
      0.41982811E-01
      0.28496077E-01
      0.48399596E-01
      0.32064078E-01
      0.38822309E-01
      0.42385447E-01
      0.53817169E-01
      0.19761373E-01
      0.22002772E-01
      0.12751054E-01
      0.28738749E-01
      0.64889750E-01
      0.69753968E-01
      0.52854571E-01
      0.87318007E-01
      0.13766395E-01
      0.19828086E-01
      0.20086894E-01
      0.30557050E-01
      0.30067745E-01
      0.41742536E-01
      0.54830859E-01
      0.41040344E-01
      0.28332945E-01
      0.40506370E-01
      0.36416880E-01
      0.52498758E-01
      0.55544613E-01
      0.70600626E-01
      0.70493179E-01
      0.89966771E-01
      0.79257476E-02
      0.78176306E-02
      0.51140068E-02
      0.13060039E-01
      0.40359173E-02
      0.84905921E-02
      0.61531955E-02
      0.11738748E-01
      0.35881200E-02
      0.19778357E-02
      0.36469603E-02
      0.57834854E-02
      0.20226168E-01
      0.16961463E-01
      0.13023805E-01
      0.27827310E-01
      0.10827873E+00
      0.10818297E+00
      0.86690291E-01
      0.12686932E+00
      0.83924774E-01
      0.10184205E+00
      0.96802168E-01
      0.12423760E+00
      0.66035545E-01
