 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.406698300000001      ",n=         708 ,e=        1309 
     -0.82300280E-03     -0.78013057E-03     -0.93350476E-03     -0.91096700E-03     -0.91730266E-03
     -0.87983143E-03     -0.89303179E-03     -0.86604821E-03     -0.84444565E-03     -0.85962921E-03
     -0.89669711E-03     -0.87181109E-03     -0.87276280E-03     -0.84828199E-03     -0.83161388E-03
     -0.81346625E-03     -0.81970321E-03     -0.78823067E-03     -0.96896979E-03     -0.97485900E-03
     -0.10090607E-02     -0.94716122E-03     -0.10104411E-02     -0.97733656E-03     -0.95023203E-03
     -0.10404030E-02     -0.92187419E-03     -0.77207001E-03     -0.77815293E-03     -0.80069859E-03
     -0.76123721E-03     -0.80467068E-03     -0.78512255E-03     -0.78702701E-03     -0.76518452E-03
     -0.82617954E-03     -0.82772059E-03     -0.84758931E-03     -0.80571155E-03     -0.74779010E-03
     -0.74992571E-03     -0.76737191E-03     -0.73225398E-03     -0.11911612E-02     -0.12324878E-02
     -0.12716641E-02     -0.13135207E-02     -0.12366024E-02     -0.12696009E-02     -0.12647814E-02
     -0.13155984E-02     -0.13521230E-02     -0.13593747E-02     -0.13978371E-02     -0.12841332E-02
     -0.13341744E-02     -0.13484133E-02     -0.13447761E-02     -0.14046760E-02     -0.14237834E-02
     -0.14828765E-02     -0.13985525E-02     -0.14097962E-02     -0.14684178E-02     -0.14630334E-02
     -0.14982512E-02     -0.14022127E-02     -0.14551565E-02     -0.14935620E-02     -0.14512784E-02
     -0.12680301E-02     -0.12741068E-02     -0.12453655E-02     -0.13249601E-02     -0.12360392E-02
     -0.12824909E-02     -0.12636500E-02     -0.13213738E-02     -0.11951323E-02     -0.11731694E-02
     -0.11226180E-02     -0.12127765E-02     -0.13744038E-02     -0.13613660E-02     -0.13114383E-02
     -0.14161217E-02     -0.15032081E-02     -0.15566792E-02     -0.15524112E-02     -0.16140995E-02
     -0.15837557E-02     -0.16493513E-02     -0.16711805E-02     -0.16640455E-02     -0.15617216E-02
     -0.15678193E-02     -0.15252193E-02     -0.16348847E-02     -0.17261278E-02     -0.17666998E-02
     -0.17388547E-02     -0.18305971E-02     -0.10903831E-02     -0.11206610E-02     -0.10774644E-02
     -0.11812181E-02     -0.11013801E-02     -0.11736782E-02     -0.12039447E-02     -0.12182230E-02
     -0.10464270E-02     -0.10627747E-02     -0.99682320E-03     -0.11452761E-02     -0.12819779E-02
     -0.13265651E-02     -0.12811889E-02     -0.13905729E-02     -0.10028060E-02     -0.10935580E-02
     -0.11016856E-02     -0.11660704E-02     -0.12012347E-02     -0.12804106E-02     -0.13748631E-02
     -0.12551276E-02     -0.12115754E-02     -0.13193810E-02     -0.13314235E-02     -0.14054975E-02
     -0.13173243E-02     -0.13971119E-02     -0.14397359E-02     -0.14418692E-02     -0.92578075E-03
     -0.91929504E-03     -0.83269557E-03     -0.10154384E-02     -0.81295562E-03     -0.90992400E-03
     -0.88687027E-03     -0.10082291E-02     -0.72044724E-03     -0.68870694E-03     -0.59462588E-03
     -0.78119354E-03     -0.11151618E-02     -0.11066854E-02     -0.99519442E-03     -0.12235645E-02
     -0.15052876E-02     -0.15640607E-02     -0.15216321E-02     -0.16240430E-02     -0.15699598E-02
     -0.16490035E-02     -0.16997253E-02     -0.16860336E-02     -0.15035284E-02     -0.15370381E-02
     -0.14445495E-02     -0.16344535E-02     -0.17402429E-02     -0.18009281E-02     -0.17739745E-02
     -0.18502274E-02     -0.10330717E-02     -0.99155868E-03     -0.93070464E-03     -0.10108140E-02
     -0.88284179E-03     -0.89190501E-03     -0.83706617E-03     -0.95944645E-03     -0.82281638E-03
     -0.77177953E-03     -0.71507451E-03     -0.77304558E-03     -0.97162208E-03     -0.91161900E-03
     -0.83944123E-03     -0.91541870E-03     -0.66410747E-03     -0.65905181E-03     -0.60512915E-03
     -0.71687026E-03     -0.59435357E-03     -0.65117448E-03     -0.63817880E-03     -0.71083745E-03
     -0.53478729E-03     -0.51768232E-03     -0.45870394E-03     -0.57372376E-03     -0.77728236E-03
     -0.77109882E-03     -0.70354432E-03     -0.84654073E-03     -0.61474410E-03     -0.56186429E-03
     -0.51974102E-03     -0.55494782E-03     -0.46569563E-03     -0.46290685E-03     -0.40212848E-03
     -0.49909564E-03     -0.44700856E-03     -0.37560899E-03     -0.37412281E-03     -0.37802251E-03
     -0.48659458E-03     -0.43012252E-03     -0.39284857E-03     -0.41464543E-03     -0.84032026E-03
     -0.76389840E-03     -0.68865510E-03     -0.74683343E-03     -0.61702042E-03     -0.59396092E-03
     -0.52035908E-03     -0.66565889E-03     -0.55371244E-03     -0.48807331E-03     -0.43763554E-03
     -0.46282527E-03     -0.63879527E-03     -0.55606894E-03     -0.49115772E-03     -0.52187224E-03
     -0.19036726E-02     -0.18907514E-02     -0.18237082E-02     -0.19295792E-02     -0.17637310E-02
     -0.17933092E-02     -0.16938540E-02     -0.18806600E-02     -0.16695877E-02     -0.15719667E-02
     -0.14564646E-02     -0.15814559E-02     -0.18973197E-02     -0.18000047E-02     -0.16944546E-02
     -0.17834892E-02     -0.13367683E-02     -0.13210582E-02     -0.11788510E-02     -0.14493345E-02
     -0.11334740E-02     -0.12668899E-02     -0.12104971E-02     -0.14280512E-02     -0.97749173E-03
     -0.90690683E-03     -0.74481160E-03     -0.10331241E-02     -0.15530495E-02     -0.15201961E-02
     -0.13413083E-02     -0.16378476E-02     -0.12122545E-02     -0.10863567E-02     -0.96741049E-03
     -0.10512974E-02     -0.84627557E-03     -0.80039221E-03     -0.67652134E-03     -0.91307864E-03
     -0.74313060E-03     -0.63538000E-03     -0.55388353E-03     -0.58571621E-03     -0.85691258E-03
     -0.71473048E-03     -0.61560681E-03     -0.64087736E-03     -0.15891378E-02     -0.13975888E-02
     -0.12764778E-02     -0.13060897E-02     -0.10734016E-02     -0.96774510E-03     -0.76057410E-03
     -0.10755819E-02     -0.94501487E-03     -0.76229671E-03     -0.65413018E-03     -0.65163704E-03
     -0.95706164E-03     -0.71677894E-03     -0.62360815E-03     -0.56655292E-03      0.47049403E-03
      0.47767261E-03      0.51128596E-03      0.48747115E-03      0.52836992E-03      0.53351977E-03
      0.55525466E-03      0.49966141E-03      0.55846876E-03      0.58648251E-03      0.61615125E-03
      0.58777665E-03      0.50119471E-03      0.52100533E-03      0.55565616E-03      0.51854930E-03
      0.65210212E-03      0.65421805E-03      0.69364296E-03      0.61994875E-03      0.69621092E-03
      0.65644701E-03      0.65576823E-03      0.62034926E-03      0.74058203E-03      0.74306722E-03
      0.79377013E-03      0.69662265E-03      0.58405898E-03      0.58147451E-03      0.61414400E-03
      0.54369355E-03      0.68335956E-03      0.72583126E-03      0.75915761E-03      0.73085483E-03
      0.80888013E-03      0.81801157E-03      0.87383836E-03      0.77791153E-03      0.84390431E-03
      0.90194402E-03      0.93795521E-03      0.91642834E-03      0.78429909E-03      0.83801236E-03
      0.88552563E-03      0.84525337E-03      0.53785347E-03      0.56651883E-03      0.60953575E-03
      0.55773808E-03      0.64605837E-03      0.63908503E-03      0.68009567E-03      0.58933701E-03
      0.69450339E-03      0.74096478E-03      0.79567262E-03      0.73696875E-03      0.57748010E-03
      0.61203063E-03      0.67012296E-03      0.59606509E-03      0.10050151E-02      0.10262395E-02
      0.11020410E-02      0.98196860E-03      0.11290469E-02      0.10764056E-02      0.10984259E-02
      0.10005697E-02      0.12154362E-02      0.12470967E-02      0.13431988E-02      0.11850339E-02
      0.94987844E-03      0.96364465E-03      0.10382024E-02      0.90727811E-03      0.13765154E-02
      0.13042437E-02      0.13264294E-02      0.12088750E-02      0.12428563E-02      0.11515926E-02
      0.10721935E-02      0.11376457E-02      0.12516301E-02      0.11583882E-02      0.11517427E-02
      0.10746766E-02      0.10532245E-02      0.98626031E-03      0.99283885E-03      0.91496102E-03
      0.14779713E-02      0.15078362E-02      0.16072688E-02      0.14249441E-02      0.16266583E-02
      0.15339710E-02      0.15335668E-02      0.14397448E-02      0.17172613E-02      0.17180062E-02
      0.17919675E-02      0.16146225E-02      0.13438294E-02      0.13407225E-02      0.14244716E-02
      0.12328004E-02      0.85380189E-03      0.85440275E-03      0.92013936E-03      0.78949187E-03
      0.91734813E-03      0.84059464E-03      0.82810760E-03      0.78261413E-03      0.98883150E-03
      0.97885762E-03      0.10511066E-02      0.88863052E-03      0.71547855E-03      0.70105109E-03
      0.74922698E-03      0.63289981E-03      0.10409575E-02      0.11170815E-02      0.11514171E-02
      0.11464260E-02      0.12351748E-02      0.12732620E-02      0.13637066E-02      0.12312037E-02
      0.12652499E-02      0.13534928E-02      0.13757502E-02      0.14004978E-02      0.12678903E-02
      0.13619086E-02      0.14103051E-02      0.14033576E-02      0.14642347E-02      0.15183242E-02
      0.16060636E-02      0.14921741E-02      0.16677427E-02      0.16408080E-02      0.16987700E-02
      0.15465020E-02      0.17541158E-02      0.18167246E-02      0.18949893E-02      0.17906686E-02
      0.15070635E-02      0.15577341E-02      0.16570830E-02      0.15041070E-02      0.14773047E-02
      0.15601152E-02      0.15615004E-02      0.16196497E-02      0.16356158E-02      0.16991203E-02
      0.17641674E-02      0.16992858E-02      0.16221103E-02      0.16819204E-02      0.16552264E-02
      0.17460597E-02      0.17654636E-02      0.18381958E-02      0.18304833E-02      0.19012662E-02
      0.15464304E-02      0.16475965E-02      0.17064047E-02      0.16835419E-02      0.18014328E-02
      0.18413296E-02      0.19230950E-02      0.17778861E-02      0.18448866E-02      0.19260068E-02
      0.19503278E-02      0.19670998E-02      0.18000692E-02      0.18810794E-02      0.19459306E-02
      0.18823206E-02      0.61110694E-03      0.64789723E-03      0.72702636E-03      0.61661159E-03
      0.77421226E-03      0.73963318E-03      0.78015637E-03      0.64921353E-03      0.86600158E-03
      0.92334506E-03      0.10277249E-02      0.88419326E-03      0.60370732E-03      0.62566536E-03
      0.72696412E-03      0.55986931E-03      0.10924747E-02      0.10476508E-02      0.10949015E-02
      0.92919716E-03      0.10197648E-02      0.88864424E-03      0.79242819E-03      0.86576929E-03
      0.10386545E-02      0.92462685E-03      0.91018876E-03      0.78192102E-03      0.75154072E-03
      0.67243690E-03      0.66894175E-03      0.56391308E-03      0.12089307E-02      0.12764278E-02
      0.13994524E-02      0.12256536E-02      0.14637921E-02      0.14055504E-02      0.14424704E-02
      0.12689576E-02      0.15869105E-02      0.16446153E-02      0.17610388E-02      0.15781659E-02
      0.11820472E-02      0.11948038E-02      0.13423510E-02      0.10628762E-02      0.47041377E-03
      0.44351940E-03      0.55513042E-03      0.31646336E-03      0.51490299E-03      0.36391646E-03
      0.29641338E-03      0.24922818E-03      0.64598435E-03      0.60364066E-03      0.75137904E-03
      0.42649382E-03      0.92486174E-04      0.20028027E-05      0.10968023E-03     -0.19083904E-03
     -0.33200079E-03     -0.31973083E-03     -0.28999200E-03     -0.33478709E-03     -0.27673720E-03
     -0.28682160E-03     -0.27367380E-03     -0.32862483E-03     -0.23911300E-03     -0.21910794E-03
     -0.17651236E-03     -0.23048116E-03     -0.34663248E-03     -0.33661069E-03     -0.29522765E-03
     -0.36392666E-03     -0.15482263E-03     -0.16853920E-03     -0.14724702E-03     -0.21398402E-03
     -0.16679664E-03     -0.21121215E-03     -0.23619431E-03     -0.23462868E-03     -0.13760021E-03
     -0.15909868E-03     -0.12324106E-03     -0.20683750E-03     -0.27729383E-03     -0.30371176E-03
     -0.28115664E-03     -0.34774381E-03     -0.11234090E-03     -0.90388435E-04     -0.48948101E-04
     -0.10215470E-03     -0.25463824E-04     -0.34337665E-04     -0.62056944E-05     -0.77013963E-04
      0.14363985E-04      0.39543639E-04      0.77273984E-04      0.33726925E-04     -0.92883474E-04
     -0.59228450E-04     -0.16867374E-04     -0.75402485E-04     -0.38303081E-03     -0.36190771E-03
     -0.31221249E-03     -0.40309001E-03     -0.28499802E-03     -0.32110332E-03     -0.28762272E-03
     -0.37732603E-03     -0.23457027E-03     -0.19939397E-03     -0.14627637E-03     -0.22963977E-03
     -0.42392693E-03     -0.39242958E-03     -0.32803953E-03     -0.44501665E-03      0.10422430E-03
      0.10198110E-03      0.13560684E-03      0.64890638E-04      0.13489821E-03      0.98745866E-04
      0.95674550E-04      0.59524912E-04      0.17527853E-03      0.17771979E-03      0.22270070E-03
      0.14007767E-03      0.19880505E-04      0.10606234E-04      0.53783946E-04     -0.35062646E-04
      0.22884698E-03      0.18964745E-03      0.19276511E-03      0.13967772E-03      0.14575244E-03
      0.89738276E-04      0.36381136E-04      0.95238438E-04      0.14332014E-03      0.85709404E-04
      0.73977938E-04      0.22611117E-04      0.46096276E-04     -0.32897114E-05     -0.18050973E-04
     -0.50497824E-04      0.27857477E-03      0.28915499E-03      0.34394001E-03      0.24898636E-03
      0.35997989E-03      0.31991915E-03      0.33320230E-03      0.25660912E-03      0.42061088E-03
      0.44312125E-03      0.51018876E-03      0.40457663E-03      0.20732309E-03      0.20902926E-03
      0.28231581E-03      0.14714392E-03     -0.10337247E-03     -0.12721715E-03     -0.76580598E-04
     -0.18721264E-03     -0.10107681E-03     -0.16900854E-03     -0.20490096E-03     -0.22012861E-03
     -0.41858982E-04     -0.66823304E-04      0.27529642E-05     -0.14359518E-03     -0.28699069E-03
     -0.33123864E-03     -0.28165351E-03     -0.40597667E-03      0.13977376E-03      0.16819064E-03
      0.19969108E-03      0.16866571E-03      0.22852160E-03      0.23201507E-03      0.26739284E-03
      0.20376702E-03      0.25541304E-03      0.28370740E-03      0.30515173E-03      0.28966343E-03
      0.20714978E-03      0.24777828E-03      0.27453956E-03      0.25519003E-03      0.33245802E-03
      0.34018780E-03      0.37378217E-03      0.32432538E-03      0.38552662E-03      0.37215919E-03
      0.38683372E-03      0.33445910E-03      0.42207708E-03      0.43920033E-03      0.47681790E-03
      0.42685329E-03      0.31406635E-03      0.32551996E-03      0.36778092E-03      0.29936451E-03
      0.34785095E-03      0.37509029E-03      0.38510815E-03      0.38363489E-03      0.41244390E-03
      0.42057136E-03      0.45599754E-03      0.41715036E-03      0.41989250E-03      0.44468574E-03
      0.45391602E-03      0.45252744E-03      0.42883626E-03      0.46503005E-03      0.46686766E-03
      0.48320059E-03      0.31108151E-03      0.35885382E-03      0.38398843E-03      0.37565983E-03
      0.42908833E-03      0.45067450E-03      0.49898074E-03      0.42762790E-03      0.44669247E-03
      0.48869819E-03      0.49895279E-03      0.51343964E-03      0.45032397E-03      0.50684655E-03
      0.52597967E-03      0.53574524E-03     -0.46491304E-03     -0.41675518E-03     -0.33007723E-03
     -0.48222104E-03     -0.27022664E-03     -0.32326150E-03     -0.25061639E-03     -0.42342853E-03
     -0.18211301E-03     -0.10919098E-03     -0.22312357E-04     -0.14969105E-03     -0.49559967E-03
     -0.42364308E-03     -0.30756694E-03     -0.50249500E-03      0.60184427E-04      0.36356600E-04
      0.13427622E-03     -0.62131335E-04      0.11454538E-03      0.34900249E-05     -0.38586850E-04
     -0.10361860E-03      0.22842351E-03      0.21498524E-03      0.34867487E-03      0.89857270E-04
     -0.21951205E-03     -0.27743018E-03     -0.17285514E-03     -0.41175403E-03      0.13887520E-03
      0.22370018E-03      0.28949584E-03      0.22046477E-03      0.37369222E-03      0.38790159E-03
      0.48360360E-03      0.31936794E-03      0.42475742E-03      0.50498955E-03      0.53985515E-03
      0.53292345E-03      0.32220085E-03      0.43647321E-03      0.50644521E-03      0.44830257E-03
     -0.49441851E-03     -0.38618316E-03     -0.23256163E-03     -0.46992857E-03     -0.10515799E-03
     -0.15916761E-03      0.49064196E-05     -0.33885262E-03      0.53058115E-04      0.20518873E-03
      0.34310975E-03      0.18025353E-03     -0.41974472E-03     -0.25211506E-03     -0.44964205E-04
     -0.33265331E-03     -0.16334927E-02     -0.17265471E-02     -0.17596871E-02     -0.18524153E-02
     -0.18752693E-02     -0.19027254E-02     -0.19501283E-02     -0.19995468E-02     -0.20437756E-02
     -0.19784497E-02     -0.20659842E-02     -0.20621496E-02     -0.20102001E-02     -0.20673891E-02
     -0.20667174E-02     -0.20282828E-02     -0.19569951E-02     -0.20011260E-02     -0.19897533E-02
     -0.20426264E-02     -0.19964725E-02     -0.20258821E-02     -0.19804585E-02     -0.20453328E-02
     -0.19581835E-02     -0.19144784E-02     -0.18433961E-02     -0.19257462E-02     -0.20580785E-02
     -0.20192445E-02     -0.19795207E-02     -0.20042852E-02     -0.17392268E-02     -0.17185756E-02
     -0.15300346E-02     -0.18120853E-02     -0.14492713E-02     -0.15712082E-02     -0.14727287E-02
     -0.17759141E-02     -0.11815997E-02     -0.10417727E-02     -0.70549784E-03     -0.11877948E-02
     -0.18574398E-02     -0.18033363E-02     -0.15869426E-02     -0.18733346E-02     -0.16358448E-02
     -0.14671588E-02     -0.13318564E-02     -0.14024540E-02     -0.11069474E-02     -0.99965446E-03
     -0.71087129E-03     -0.11532788E-02     -0.95562930E-03     -0.69096223E-03     -0.53550160E-03
     -0.55035255E-03     -0.10305928E-02     -0.71551188E-03     -0.55322638E-03     -0.54128114E-03
     -0.17979539E-02     -0.15740717E-02     -0.14705451E-02     -0.14397963E-02     -0.11716778E-02
     -0.10002511E-02     -0.64322614E-03     -0.11341649E-02     -0.10311006E-02     -0.68085186E-03
     -0.51612694E-03     -0.47982934E-03     -0.43320598E-03      0.16535948E-02     -0.30190529E-03
     -0.18831569E-03      0.14586234E-04     -0.29048410E-03      0.15145809E-03      0.60150330E-04
      0.20734819E-03     -0.16305659E-03      0.35655734E-03      0.50694074E-03      0.70211194E-03
      0.43035125E-03     -0.27145563E-03     -0.13103954E-03      0.11125165E-03     -0.24239429E-03
      0.85896332E-03      0.79988901E-03      0.95940907E-03      0.58955156E-03      0.89131096E-03
      0.66920097E-03      0.57846207E-03      0.50575321E-03      0.10488171E-02      0.97110440E-03
      0.11229653E-02      0.74157197E-03      0.26834111E-03      0.16622173E-03      0.32913980E-03
     -0.91013396E-04      0.10352130E-02      0.11873833E-02      0.13359634E-02      0.11453864E-02
      0.14745030E-02      0.14494393E-02      0.15815300E-02      0.12945975E-02      0.15912200E-02
      0.17107226E-02      0.17918043E-02      0.17016319E-02      0.12431261E-02      0.13862451E-02
      0.15462566E-02      0.13230707E-02     -0.20249363E-03     -0.43333697E-04      0.22204407E-03
     -0.15531536E-03      0.38678115E-03      0.27515713E-03      0.43996585E-03      0.67939729E-05
      0.64294337E-03      0.80210518E-03      0.10353217E-02      0.69674270E-03     -0.10511867E-03
      0.18843427E-02      0.18907872E-02      0.19703582E-02      0.18115155E-02      0.19631732E-02
      0.18856335E-02      0.18498227E-02      0.17915073E-02      0.20265715E-02      0.20043342E-02
      0.20431013E-02      0.19265470E-02      0.16691764E-02      0.16201002E-02      0.17282860E-02
      0.14555848E-02      0.16639990E-02      0.14995269E-02      0.13795880E-02      0.11791925E-02
      0.10817780E-02      0.84838276E-03      0.19272693E-02      0.19866541E-02      0.19940888E-02
      0.20072075E-02      0.20268146E-02      0.20480341E-02      0.20627544E-02      0.20448523E-02
      0.20153705E-02      0.20293246E-02      0.20000424E-02      0.20518302E-02      0.20522811E-02
      0.20717271E-02      0.20709438E-02      0.20692143E-02      0.19956125E-02      0.20224137E-02
      0.20042886E-02      0.20520091E-02      0.20617699E-02      0.20711131E-02      0.19513016E-02
      0.19314497E-02      0.18772576E-02      0.19596490E-02      0.18453135E-02      0.18733866E-02
      0.19263842E-02      0.17896627E-02      0.17479084E-02      0.16968852E-02
     -0.34881694E-01
     -0.35539004E-01
     -0.89558186E-02
     -0.37003972E-01
     -0.95782264E-02
     -0.10169370E-01
     -0.96702368E-02
     -0.37744388E-01
     -0.39207024E-01
     -0.40086392E-01
     -0.10076637E-01
      0.10434828E-02
      0.79113118E-03
      0.14081771E-02
      0.17822642E-03
     -0.41595469E-01
     -0.10619664E-01
     -0.11426530E-01
     -0.10761524E-01
      0.15563391E-02
      0.99947302E-03
      0.48851312E-03
      0.15166230E-02
      0.93285311E-03
      0.52474315E-03
     -0.20330482E-03
     -0.18094294E-03
      0.10147591E-02
      0.44167794E-03
     -0.17179374E-03
     -0.35999471E-03
     -0.42658323E-01
     -0.44278330E-01
     -0.45484080E-01
     -0.11329795E-01
     -0.47204735E-01
     -0.12155929E-01
     -0.13047922E-01
     -0.12204376E-01
     -0.48502974E-01
     -0.50294433E-01
     -0.51654928E-01
     -0.13013898E-01
      0.15017112E-02
      0.83518822E-03
      0.14201595E-02
      0.55479843E-03
      0.15576727E-03
     -0.46594734E-03
      0.39838235E-03
      0.10591213E-03
     -0.29658018E-03
      0.34962339E-03
     -0.46445310E-03
     -0.58688939E-03
      0.45009444E-03
     -0.35069507E-03
      0.47934100E-03
      0.36495665E-03
      0.12772394E-03
     -0.67187618E-03
      0.36774950E-03
      0.13411229E-03
     -0.53546788E-01
     -0.13885422E-01
     -0.14890108E-01
     -0.13940235E-01
      0.12232513E-02
      0.58142144E-03
      0.60641799E-03
      0.13303477E-02
      0.47018836E-03
      0.62739002E-03
     -0.39504409E-03
     -0.30336074E-03
      0.71114390E-03
      0.57708860E-03
     -0.26918758E-03
     -0.24744959E-03
      0.53195331E-03
     -0.67862527E-03
      0.49604234E-03
      0.54981548E-03
     -0.88389263E-03
      0.47565291E-03
     -0.75890284E-03
     -0.55375738E-03
      0.49268924E-03
     -0.98718230E-03
      0.52811995E-03
      0.45757201E-03
      0.53019742E-03
     -0.48012488E-03
      0.42453827E-03
      0.49348844E-03
     -0.73345842E-03
      0.56649220E-03
     -0.10853847E-02
     -0.10034619E-02
      0.66394775E-03
     -0.13300278E-02
      0.69073701E-03
      0.54663490E-03
     -0.15864068E-02
      0.75257358E-03
     -0.11873431E-02
     -0.16994595E-02
     -0.11575109E-02
      0.59333712E-03
     -0.14232652E-02
     -0.11537511E-02
     -0.39872934E-03
      0.40800158E-03
     -0.63665324E-03
     -0.56632681E-03
      0.43457612E-03
     -0.68254698E-03
      0.44256134E-03
      0.37259939E-03
     -0.79634289E-03
      0.49981721E-03
     -0.95421045E-03
     -0.77024400E-03
     -0.56132645E-03
      0.40218129E-03
     -0.62638200E-03
     -0.72956136E-03
     -0.54967673E-01
     -0.57030387E-01
     -0.58514367E-01
     -0.14791446E-01
     -0.60794338E-01
     -0.15711562E-01
     -0.16701793E-01
     -0.15869586E-01
     -0.62271571E-01
     -0.64769634E-01
     -0.66170048E-01
     -0.16511486E-01
      0.10881317E-02
      0.37332045E-03
      0.98712911E-03
      0.57626575E-03
     -0.68681931E-01
     -0.16928881E-01
     -0.17362875E-01
     -0.17118238E-01
      0.10041138E-02
      0.30442454E-03
      0.47113770E-03
      0.10359384E-02
      0.65415328E-04
      0.19429204E-03
      0.41475272E-04
     -0.71459121E-03
      0.37320544E-03
      0.54803364E-03
     -0.50663694E-03
     -0.46500619E-03
     -0.70247755E-01
     -0.72707147E-01
     -0.74966320E-01
     -0.17221720E-01
     -0.77084818E-01
     -0.17733466E-01
     -0.17261851E-01
     -0.17770645E-01
     -0.80082556E-01
     -0.80600748E-01
     -0.82427327E-01
     -0.17352742E-01
      0.79126980E-03
      0.99350219E-03
      0.15871244E-02
      0.77142174E-03
      0.58926588E-03
     -0.77029480E-03
      0.69880644E-03
      0.60545628E-03
     -0.90690691E-03
      0.55665568E-03
     -0.47704428E-03
     -0.13601209E-02
      0.51467215E-03
     -0.33133751E-04
      0.10287791E-02
      0.14047411E-02
      0.60789835E-03
     -0.95657140E-03
      0.15128706E-02
      0.15600691E-02
      0.20762928E-03
     -0.71544474E-03
      0.51023295E-03
      0.30206194E-03
     -0.61567359E-03
      0.64916919E-03
     -0.51917177E-03
     -0.65422384E-03
      0.58620179E-03
     -0.75762757E-03
      0.64961819E-03
      0.78305577E-03
      0.32549885E-03
     -0.59247999E-03
      0.75081405E-03
      0.22973192E-03
     -0.99831331E-03
      0.89376733E-03
     -0.88940537E-03
     -0.64784000E-03
      0.11200526E-02
     -0.51719168E-03
      0.95331308E-03
      0.93409570E-03
     -0.65676500E-03
      0.12965044E-02
     -0.18751530E-03
     -0.34347125E-03
     -0.37232842E-03
      0.75273523E-03
     -0.23565050E-03
     -0.52458004E-03
      0.76062339E-03
     -0.12097060E-02
      0.85199466E-03
      0.11186772E-02
     -0.15185638E-02
      0.13464986E-02
     -0.78473889E-03
     -0.10231821E-02
      0.10306490E-02
     -0.10789583E-02
      0.18532082E-02
      0.22584027E-02
      0.15111611E-02
     -0.43353716E-03
      0.22536512E-02
      0.20875159E-02
      0.11122608E-03
     -0.35448965E-03
      0.60658531E-03
      0.94605343E-04
     -0.52745761E-04
      0.46429261E-03
     -0.20326123E-03
     -0.11620339E-04
      0.78890999E-03
     -0.30538750E-03
      0.13142396E-02
      0.33245215E-03
      0.16032665E-03
      0.15406842E-03
      0.20650682E-03
      0.92611039E-03
      0.42350096E-03
     -0.14322308E-04
      0.45466465E-03
     -0.16475274E-03
      0.21266177E-03
     -0.32976944E-05
      0.45192597E-03
     -0.56770558E-04
     -0.22178050E-03
      0.48208782E-03
     -0.24269934E-03
      0.20870110E-03
      0.20794299E-03
     -0.47308094E-04
      0.52160825E-03
     -0.43987827E-04
     -0.26063274E-03
     -0.20702536E-03
      0.17396133E-03
     -0.21514026E-03
      0.57771771E-03
     -0.23243715E-03
      0.24968921E-03
      0.22811221E-03
     -0.14063878E-03
      0.21448495E-03
     -0.10734724E-03
     -0.18666284E-03
      0.18441321E-03
     -0.70491075E-04
      0.10684053E-03
      0.17501687E-03
      0.19452035E-03
     -0.16326424E-03
      0.17879034E-03
     -0.39685954E-04
      0.10005572E-03
     -0.66217352E-04
      0.50071317E-04
     -0.15171905E-04
     -0.16117309E-05
      0.32220593E-04
      0.65338349E-03
      0.16273927E-03
     -0.15520063E-03
      0.65436960E-03
     -0.85934047E-04
      0.12928047E-03
      0.22091553E-03
      0.25451098E-03
      0.53392782E-03
      0.28949569E-03
     -0.37959910E-04
     -0.94652160E-04
      0.10143879E-03
     -0.71465408E-04
     -0.57957596E-04
      0.39143467E-03
      0.61414144E-04
     -0.44631710E-04
      0.48632937E-04
      0.14995269E-03
     -0.45257705E-04
      0.74584858E-04
      0.11012323E-04
     -0.91681941E-04
      0.22656110E-03
     -0.15984514E-03
     -0.10078888E-03
      0.20326335E-04
     -0.16236462E-04
     -0.43826773E-04
      0.32026449E-04
      0.37020394E-03
      0.25748763E-03
      0.58793418E-03
      0.20200976E-03
      0.13567658E-03
      0.40731749E-03
     -0.16199443E-03
      0.93710341E-03
      0.36519339E-03
     -0.49845624E-05
     -0.97026275E-05
      0.64707411E-04
      0.40317369E-04
     -0.58478065E-04
      0.13062129E-03
     -0.98648019E-04
     -0.44600195E-04
      0.15924820E-03
     -0.14003381E-03
      0.28714598E-03
      0.21713499E-03
      0.88416199E-04
     -0.81540329E-04
      0.15819973E-03
      0.12331616E-03
      0.32285037E-03
      0.14020567E-02
     -0.34855482E-04
      0.17753412E-02
     -0.36537530E-03
      0.16843157E-02
     -0.47959697E-03
     -0.41896760E-03
      0.76240787E-03
      0.22519525E-04
     -0.54003721E-03
      0.23655802E-02
     -0.33551961E-03
      0.33165269E-02
      0.25006937E-02
     -0.28894199E-04
      0.38089331E-02
      0.86576695E-03
     -0.16580480E-03
      0.44261679E-02
      0.60552555E-03
      0.54898970E-02
      0.57057058E-02
      0.26841402E-02
      0.64374558E-03
      0.46838611E-02
      0.18309698E-02
     -0.79276277E-03
      0.23844158E-02
     -0.15539223E-02
     -0.54628226E-03
      0.18373906E-02
     -0.95775385E-03
      0.25917509E-02
      0.34213573E-02
     -0.20191163E-02
      0.95959446E-03
     -0.25975590E-02
     -0.15173902E-02
     -0.30560416E-03
      0.38606401E-02
     -0.11367327E-02
     -0.80195537E-04
     -0.14945255E-04
      0.37074070E-02
      0.18837337E-02
      0.86050891E-03
      0.70486557E-02
      0.36544912E-02
      0.10256601E-01
      0.61545865E-02
