 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.814854300000003      ",n=         708 ,e=        1309 
      0.76936298E-03      0.73923289E-03      0.75692299E-03      0.75832671E-03      0.77357126E-03
      0.72345030E-03      0.72417596E-03      0.70723622E-03      0.74050123E-03      0.79306965E-03
      0.79536559E-03      0.77631047E-03      0.81555954E-03      0.58251775E-03      0.58300629E-03
      0.57756503E-03      0.54685342E-03      0.58192345E-03      0.56996453E-03      0.56421857E-03
      0.53902484E-03      0.51037196E-03      0.50165706E-03      0.45355678E-03      0.52589231E-03
      0.47357228E-03      0.39281496E-03      0.48337214E-03      0.30591633E-03      0.31965046E-03
      0.22115183E-03      0.41536102E-03      0.19070673E-03      0.81681905E-04     -0.46871936E-04
      0.97748768E-04      0.42802267E-03      0.34590390E-03      0.23562960E-03      0.36060427E-03
      0.51886253E-03      0.45345254E-03      0.44296098E-03      0.38041663E-03      0.35571850E-03
      0.26274792E-03      0.14244107E-03      0.27769235E-03      0.34139853E-03      0.23083735E-03
      0.21352289E-03      0.12532843E-03      0.17525563E-03      0.49538414E-04      0.32794300E-04
     -0.61546212E-04      0.26894204E-03      0.14351599E-03      0.12660728E-03      0.33551703E-04
     -0.29309150E-06     -0.11388940E-03     -0.23252639E-03     -0.97578706E-04     -0.14327417E-04
     -0.14108112E-03     -0.15479735E-03     -0.24272191E-03     -0.20542626E-03     -0.31414901E-03
     -0.32530419E-03     -0.39754054E-03      0.90862733E-04     -0.16492648E-04     -0.13506901E-03
     -0.39149713E-06     -0.23028465E-03     -0.22016456E-03     -0.30700596E-03     -0.10771911E-03
     -0.32079913E-03     -0.38849039E-03     -0.44385269E-03     -0.38552058E-03     -0.93026226E-04
     -0.19606165E-03     -0.29884495E-03     -0.18306118E-03     -0.48373196E-03     -0.48550494E-03
     -0.51607319E-03     -0.44221305E-03     -0.51854985E-03     -0.48636387E-03     -0.48604938E-03
     -0.44066248E-03     -0.54107916E-03     -0.54398929E-03     -0.56000720E-03     -0.52144101E-03
     -0.37515578E-03     -0.36898040E-03     -0.43372222E-03     -0.27833921E-03     -0.51015627E-03
     -0.52983880E-03     -0.53801459E-03     -0.53386857E-03     -0.54660977E-03     -0.55167279E-03
     -0.55808946E-03     -0.54788420E-03     -0.54592834E-03     -0.55049682E-03     -0.54694737E-03
     -0.55635522E-03     -0.55206760E-03     -0.56194212E-03     -0.56303874E-03     -0.56604767E-03
     -0.26765801E-03     -0.35248205E-03     -0.42947540E-03     -0.34424296E-03     -0.48222240E-03
     -0.47953505E-03     -0.52023493E-03     -0.41684162E-03     -0.52212474E-03     -0.54818393E-03
     -0.56295803E-03     -0.54919942E-03     -0.41180617E-03     -0.47174995E-03     -0.51999442E-03
     -0.46689121E-03      0.73503883E-04     -0.47041906E-04     -0.61058950E-04     -0.14758666E-03
     -0.16808921E-03     -0.25393151E-03     -0.33293123E-03     -0.24763932E-03     -0.17682149E-03
     -0.26504531E-03     -0.26886897E-03     -0.33485232E-03     -0.32540034E-03     -0.39295155E-03
     -0.39323635E-03     -0.44297653E-03     -0.33851534E-03     -0.39340495E-03     -0.43515177E-03
     -0.39406865E-03     -0.46748748E-03     -0.47047869E-03     -0.49447194E-03     -0.43896656E-03
     -0.48477215E-03     -0.50027635E-03     -0.50191020E-03     -0.50516206E-03     -0.44104987E-03
     -0.47645298E-03     -0.49866963E-03     -0.47955667E-03     -0.34049030E-03     -0.39107168E-03
     -0.39263134E-03     -0.43357208E-03     -0.42734383E-03     -0.46100417E-03     -0.47304882E-03
     -0.46012164E-03     -0.43034364E-03     -0.45186140E-03     -0.45062650E-03     -0.47189531E-03
     -0.48239202E-03     -0.48742090E-03     -0.48438576E-03     -0.49656018E-03     -0.50645416E-03
     -0.52080674E-03     -0.51601540E-03     -0.53299096E-03     -0.52149171E-03     -0.52877186E-03
     -0.52566903E-03     -0.53465815E-03     -0.51580711E-03     -0.51454770E-03     -0.50831466E-03
     -0.51891103E-03     -0.53998559E-03     -0.53619008E-03     -0.52920404E-03     -0.53991662E-03
     -0.51581967E-03     -0.54821859E-03     -0.54921405E-03     -0.57045604E-03     -0.56905333E-03
     -0.58066130E-03     -0.58658374E-03     -0.58163979E-03     -0.56762419E-03     -0.57668670E-03
     -0.57395094E-03     -0.58425559E-03     -0.59002319E-03     -0.59360901E-03     -0.59189773E-03
     -0.59831015E-03     -0.57697031E-03     -0.58271189E-03     -0.58275130E-03     -0.58594995E-03
     -0.58850880E-03     -0.59232391E-03     -0.59893779E-03     -0.59129198E-03     -0.58904141E-03
     -0.59641854E-03     -0.59791066E-03     -0.60108524E-03     -0.59412428E-03     -0.59951843E-03
     -0.60232016E-03     -0.60168115E-03     -0.57319670E-03     -0.57313312E-03     -0.56841703E-03
     -0.57843411E-03     -0.56677987E-03     -0.57220533E-03     -0.57076627E-03     -0.57761380E-03
     -0.56109323E-03     -0.55846121E-03     -0.55149948E-03     -0.56404639E-03     -0.58397211E-03
     -0.58391747E-03     -0.57749575E-03     -0.59183062E-03     -0.60770373E-03     -0.61269569E-03
     -0.60968335E-03     -0.62076430E-03     -0.61373441E-03     -0.62303148E-03     -0.62787250E-03
     -0.62696369E-03     -0.60949765E-03     -0.61263003E-03     -0.60689732E-03     -0.62243004E-03
     -0.63685773E-03     -0.64326983E-03     -0.63819078E-03     -0.65414580E-03     -0.52438592E-03
     -0.54279706E-03     -0.54916744E-03     -0.54660229E-03     -0.58263967E-03     -0.58080551E-03
     -0.61149850E-03     -0.57053193E-03     -0.59371630E-03     -0.62544018E-03     -0.64244526E-03
     -0.62765410E-03     -0.57345893E-03     -0.59825679E-03     -0.61361813E-03     -0.60117970E-03
     -0.67246820E-03     -0.67610476E-03     -0.70203962E-03     -0.65525121E-03     -0.70468983E-03
     -0.68199155E-03     -0.68415447E-03     -0.65797468E-03     -0.72810221E-03     -0.72877480E-03
     -0.74955849E-03     -0.70551985E-03     -0.63864417E-03     -0.64122160E-03     -0.66301228E-03
     -0.62283923E-03     -0.69375524E-03     -0.72319060E-03     -0.74786045E-03     -0.72616483E-03
     -0.77763958E-03     -0.77875203E-03     -0.80437204E-03     -0.75204229E-03     -0.80519135E-03
     -0.83492602E-03     -0.86512637E-03     -0.83334838E-03     -0.75316627E-03     -0.77600611E-03
     -0.80303712E-03     -0.77458042E-03     -0.62547060E-03     -0.64512823E-03     -0.66482647E-03
     -0.64674157E-03     -0.68431505E-03     -0.68448216E-03     -0.70182141E-03     -0.66439023E-03
     -0.70589635E-03     -0.72486879E-03     -0.74799750E-03     -0.72322226E-03     -0.66444021E-03
     -0.68027067E-03     -0.70017493E-03     -0.67861134E-03     -0.89403253E-03     -0.88909842E-03
     -0.91235598E-03     -0.85813572E-03     -0.90439453E-03     -0.87447124E-03     -0.86717336E-03
     -0.85377995E-03     -0.92295645E-03     -0.91194155E-03     -0.92616897E-03     -0.88393064E-03
     -0.82508382E-03     -0.82098713E-03     -0.83966082E-03     -0.79453483E-03     -0.91245536E-03
     -0.88689752E-03     -0.87444053E-03     -0.87386843E-03     -0.85084692E-03     -0.83886876E-03
     -0.81517416E-03     -0.84812194E-03     -0.83946811E-03     -0.81765563E-03     -0.80720466E-03
     -0.80660023E-03     -0.83284177E-03     -0.80756528E-03     -0.80115855E-03     -0.79057571E-03
     -0.92263175E-03     -0.90667345E-03     -0.91311967E-03     -0.88391207E-03     -0.89551319E-03
     -0.87562126E-03     -0.85962604E-03     -0.86944422E-03     -0.89853055E-03     -0.87987927E-03
     -0.87986931E-03     -0.86276570E-03     -0.84830043E-03     -0.83513234E-03     -0.84102706E-03
     -0.81544004E-03     -0.76621323E-03     -0.76235455E-03     -0.77789033E-03     -0.73987497E-03
     -0.77186214E-03     -0.75038443E-03     -0.74471558E-03     -0.73612962E-03     -0.78474523E-03
     -0.77675701E-03     -0.78699791E-03     -0.75654281E-03     -0.71534407E-03     -0.71175725E-03
     -0.72482445E-03     -0.69242697E-03     -0.92665517E-03     -0.95374708E-03     -0.98828914E-03
     -0.94480864E-03     -0.10124274E-02     -0.99881301E-03     -0.10161769E-02     -0.96564519E-03
     -0.10479916E-02     -0.10677954E-02     -0.11034077E-02     -0.10490654E-02     -0.95345309E-03
     -0.96909971E-03     -0.99924459E-03     -0.95389281E-03     -0.11173765E-02     -0.10933801E-02
     -0.11002773E-02     -0.10618333E-02     -0.10737414E-02     -0.10469934E-02     -0.10229953E-02
     -0.10399927E-02     -0.10751052E-02     -0.10470380E-02     -0.10438271E-02     -0.10250432E-02
     -0.10110873E-02     -0.99147353E-03     -0.99837725E-03     -0.96485679E-03     -0.11519041E-02
     -0.11586203E-02     -0.11909078E-02     -0.11296539E-02     -0.11888313E-02     -0.11553328E-02
     -0.11482036E-02     -0.11297281E-02     -0.12179545E-02     -0.12068462E-02     -0.12298966E-02
     -0.11691225E-02     -0.10984995E-02     -0.10937006E-02     -0.11136466E-02     -0.10625279E-02
     -0.94720037E-03     -0.95389366E-03     -0.97676191E-03     -0.93443187E-03     -0.97925838E-03
     -0.95663218E-03     -0.95537888E-03     -0.93724313E-03     -0.99994439E-03     -0.99784500E-03
     -0.10155115E-02     -0.97223317E-03     -0.91673578E-03     -0.91616161E-03     -0.93223440E-03
     -0.89514878E-03     -0.68909223E-03     -0.70096348E-03     -0.71946450E-03     -0.69598946E-03
     -0.73033814E-03     -0.72341404E-03     -0.73217730E-03     -0.70593359E-03     -0.74909978E-03
     -0.75857884E-03     -0.77734538E-03     -0.74962764E-03     -0.69955610E-03     -0.70759159E-03
     -0.72388317E-03     -0.69997839E-03     -0.78503799E-03     -0.77398723E-03     -0.77932639E-03
     -0.75683165E-03     -0.76713224E-03     -0.75175047E-03     -0.74057626E-03     -0.74665929E-03
     -0.77032624E-03     -0.75722578E-03     -0.75857303E-03     -0.74366918E-03     -0.73060954E-03
     -0.72122084E-03     -0.72607204E-03     -0.70617282E-03     -0.80340579E-03     -0.80900699E-03
     -0.82643644E-03     -0.79568101E-03     -0.82963586E-03     -0.81406783E-03     -0.81491730E-03
     -0.79890620E-03     -0.84574737E-03     -0.84620633E-03     -0.86071467E-03     -0.82867780E-03
     -0.78464315E-03     -0.78577547E-03     -0.79883206E-03     -0.77096010E-03     -0.69755337E-03
     -0.70204611E-03     -0.71578806E-03     -0.69260591E-03     -0.71877872E-03     -0.70774655E-03
     -0.70922013E-03     -0.69555382E-03     -0.73163920E-03     -0.73314031E-03     -0.74489716E-03
     -0.72046390E-03     -0.68544615E-03     -0.68666210E-03     -0.69749754E-03     -0.67589282E-03
     -0.46381309E-03     -0.47172718E-03     -0.47189221E-03     -0.47385087E-03     -0.47328300E-03
     -0.47683649E-03     -0.47930901E-03     -0.47929747E-03     -0.47112307E-03     -0.47237728E-03
     -0.47155730E-03     -0.47566109E-03     -0.48346682E-03     -0.49036753E-03     -0.48630513E-03
     -0.49227135E-03     -0.47457506E-03     -0.47741557E-03     -0.48394386E-03     -0.47968564E-03
     -0.48985230E-03     -0.49256424E-03     -0.49602290E-03     -0.48621335E-03     -0.49868631E-03
     -0.50319492E-03     -0.51377401E-03     -0.50467790E-03     -0.49081875E-03     -0.49398225E-03
     -0.50007247E-03     -0.49884849E-03     -0.47536203E-03     -0.48027608E-03     -0.48199763E-03
     -0.48290708E-03     -0.48823055E-03     -0.49100381E-03     -0.50104414E-03     -0.49159207E-03
     -0.49004359E-03     -0.49681348E-03     -0.49818379E-03     -0.49997036E-03     -0.49725418E-03
     -0.50797417E-03     -0.50683964E-03     -0.51351325E-03     -0.50328179E-03     -0.50870503E-03
     -0.50509470E-03     -0.51400976E-03     -0.51188424E-03     -0.51758262E-03     -0.52534045E-03
     -0.51956175E-03     -0.51024739E-03     -0.51945570E-03     -0.51988055E-03     -0.52573734E-03
     -0.52519578E-03     -0.53157877E-03     -0.53140911E-03     -0.53738029E-03     -0.50499854E-03
     -0.50863055E-03     -0.51968580E-03     -0.51071299E-03     -0.52645998E-03     -0.52903448E-03
     -0.53662058E-03     -0.51686979E-03     -0.53875252E-03     -0.54733326E-03     -0.55991150E-03
     -0.54907058E-03     -0.51850190E-03     -0.52513417E-03     -0.53736247E-03     -0.52530565E-03
     -0.56955696E-03     -0.57036995E-03     -0.57951505E-03     -0.55766542E-03     -0.57862431E-03
     -0.56572930E-03     -0.56402687E-03     -0.55747224E-03     -0.58712190E-03     -0.58467234E-03
     -0.59235345E-03     -0.57161055E-03     -0.54505108E-03     -0.54421650E-03     -0.55154405E-03
     -0.53222327E-03     -0.58259792E-03     -0.59293280E-03     -0.60676685E-03     -0.59281503E-03
     -0.61748941E-03     -0.61660303E-03     -0.62638971E-03     -0.60236063E-03     -0.63238690E-03
     -0.64351841E-03     -0.65973192E-03     -0.64172829E-03     -0.60070884E-03     -0.60935221E-03
     -0.62384718E-03     -0.60616193E-03     -0.53110333E-03     -0.53766968E-03     -0.54936564E-03
     -0.53592578E-03     -0.55627276E-03     -0.55341588E-03     -0.55980266E-03     -0.54237661E-03
     -0.56861053E-03     -0.57559482E-03     -0.58863213E-03     -0.57173155E-03     -0.54038772E-03
     -0.54647244E-03     -0.55657481E-03     -0.54491525E-03     -0.50566565E-03     -0.51226468E-03
     -0.51223207E-03     -0.51630292E-03     -0.51869659E-03     -0.52296115E-03     -0.53405083E-03
     -0.52746854E-03     -0.51767210E-03     -0.52377901E-03     -0.52184485E-03     -0.52828002E-03
     -0.53492936E-03     -0.54738697E-03     -0.54230834E-03     -0.55704666E-03     -0.52760162E-03
     -0.53239219E-03     -0.54375231E-03     -0.53959150E-03     -0.55395632E-03     -0.56136367E-03
     -0.57402125E-03     -0.54873333E-03     -0.56649556E-03     -0.58156659E-03     -0.59328032E-03
     -0.58685962E-03     -0.55486642E-03     -0.56587116E-03     -0.57879865E-03     -0.56980325E-03
     -0.52463958E-03     -0.53022401E-03     -0.52556385E-03     -0.53496790E-03     -0.53002752E-03
     -0.53432813E-03     -0.54615963E-03     -0.54675457E-03     -0.52396017E-03     -0.53022853E-03
     -0.51367873E-03     -0.53499832E-03     -0.55835251E-03     -0.56948310E-03     -0.56137775E-03
     -0.58787936E-03     -0.58071161E-03     -0.59407564E-03     -0.59143885E-03     -0.60572116E-03
     -0.60492928E-03     -0.61825431E-03     -0.63290373E-03     -0.62007813E-03     -0.60114747E-03
     -0.61457480E-03     -0.60991373E-03     -0.62991972E-03     -0.63239403E-03     -0.64802508E-03
     -0.64697744E-03     -0.66085991E-03     -0.55051440E-03     -0.55933562E-03     -0.56246254E-03
     -0.56457877E-03     -0.57363955E-03     -0.57928349E-03     -0.59145997E-03     -0.57469444E-03
     -0.57802012E-03     -0.59081366E-03     -0.59555881E-03     -0.59692834E-03     -0.57957724E-03
     -0.59088511E-03     -0.59680058E-03     -0.59540211E-03     -0.60935261E-03     -0.61617303E-03
     -0.63077485E-03     -0.61052834E-03     -0.63744397E-03     -0.63079580E-03     -0.63652060E-03
     -0.61645758E-03     -0.65288719E-03     -0.65942078E-03     -0.67561882E-03     -0.65157254E-03
     -0.60992067E-03     -0.61492326E-03     -0.62887057E-03     -0.60772230E-03     -0.61386456E-03
     -0.62852812E-03     -0.63259834E-03     -0.63621989E-03     -0.64814354E-03     -0.65698011E-03
     -0.67360683E-03     -0.65179911E-03     -0.65171009E-03     -0.66824134E-03     -0.67133471E-03
     -0.67855107E-03     -0.65949214E-03     -0.67597234E-03     -0.68260456E-03     -0.68370759E-03
     -0.61184964E-03     -0.62505645E-03     -0.63356923E-03     -0.62873315E-03     -0.64812133E-03
     -0.65261824E-03     -0.66760327E-03     -0.64278604E-03     -0.65702853E-03     -0.67279363E-03
     -0.68211224E-03     -0.67799370E-03     -0.64607960E-03     -0.66062375E-03     -0.67180628E-03
     -0.66379370E-03     -0.11605873E-04     -0.17795794E-03     -0.24609908E-03     -0.37613428E-03
     -0.42320555E-03     -0.43926105E-03     -0.50207401E-03     -0.53561325E-03     -0.56853120E-03
     -0.50930731E-03     -0.58009484E-03     -0.57044296E-03     -0.54050165E-03     -0.59168135E-03
     -0.59505835E-03     -0.60326332E-03     -0.52873499E-03     -0.56566859E-03     -0.57569330E-03
     -0.57797969E-03     -0.58891224E-03     -0.59330835E-03     -0.60095167E-03     -0.59062599E-03
     -0.59178569E-03     -0.59882874E-03     -0.60079423E-03     -0.60288051E-03     -0.59458658E-03
     -0.60247353E-03     -0.60491712E-03     -0.60621902E-03     -0.60913372E-03     -0.61548443E-03
     -0.62793199E-03     -0.61242044E-03     -0.63634310E-03     -0.63175894E-03     -0.63988364E-03
     -0.61874801E-03     -0.65130253E-03     -0.66079350E-03     -0.67744507E-03     -0.65540646E-03
     -0.61510857E-03     -0.62122300E-03     -0.63479803E-03     -0.61696653E-03     -0.61193576E-03
     -0.62336585E-03     -0.62687120E-03     -0.63202079E-03     -0.64018046E-03     -0.65049743E-03
     -0.66615326E-03     -0.64615914E-03     -0.64444721E-03     -0.65878111E-03     -0.66268989E-03
     -0.67018384E-03     -0.65601574E-03     -0.67229280E-03     -0.67714367E-03     -0.68305436E-03
     -0.62289319E-03     -0.63697007E-03     -0.64262695E-03     -0.64452404E-03     -0.65851523E-03
     -0.66730471E-03     -0.68458538E-03     -0.66064956E-03     -0.66457266E-03     -0.68158551E-03
     -0.68782721E-03     -0.69148347E-03     -0.69397668E-03     -0.12300590E-02     -0.67660414E-03
     -0.68597717E-03     -0.69800192E-03     -0.68409541E-03     -0.70762481E-03     -0.70606314E-03
     -0.71570968E-03     -0.69360065E-03     -0.72043182E-03     -0.73073559E-03     -0.74454084E-03
     -0.72894907E-03     -0.69150875E-03     -0.70054226E-03     -0.71337348E-03     -0.69792166E-03
     -0.75538517E-03     -0.75328587E-03     -0.76389828E-03     -0.73904524E-03     -0.76094134E-03
     -0.74620754E-03     -0.74271294E-03     -0.73650204E-03     -0.77105120E-03     -0.76707115E-03
     -0.77661655E-03     -0.75194895E-03     -0.72275559E-03     -0.71966945E-03     -0.72859673E-03
     -0.70650133E-03     -0.77024749E-03     -0.78164194E-03     -0.79768254E-03     -0.77925075E-03
     -0.80968192E-03     -0.80692344E-03     -0.81848026E-03     -0.79033776E-03     -0.82706797E-03
     -0.83967317E-03     -0.85857161E-03     -0.83643773E-03     -0.78691153E-03     -0.79744175E-03
     -0.81450937E-03     -0.79286872E-03     -0.70309693E-03     -0.71122518E-03     -0.72473984E-03
     -0.70702677E-03     -0.73310047E-03     -0.72841749E-03     -0.73619221E-03     -0.71464057E-03
     -0.74754829E-03     -0.75616204E-03     -0.77163622E-03     -0.75087581E-03     -0.70972807E-03
     -0.87180305E-03     -0.86799933E-03     -0.88058915E-03     -0.84850662E-03     -0.87519553E-03
     -0.85522449E-03     -0.84922229E-03     -0.84390348E-03     -0.88691730E-03     -0.88001715E-03
     -0.89067269E-03     -0.85969650E-03     -0.82546203E-03     -0.82022208E-03     -0.83040401E-03
     -0.80271696E-03     -0.82399025E-03     -0.80615432E-03     -0.79707075E-03     -0.78050232E-03
     -0.77454540E-03     -0.75879275E-03     -0.89240556E-03     -0.90626920E-03     -0.92877404E-03
     -0.90177832E-03     -0.94327998E-03     -0.93794500E-03     -0.95153635E-03     -0.91487936E-03
     -0.96786345E-03     -0.98307041E-03     -0.10099301E-02     -0.97672235E-03     -0.90858800E-03
     -0.92067019E-03     -0.94418832E-03     -0.91269836E-03     -0.10259141E-02     -0.10183307E-02
     -0.10328986E-02     -0.99078948E-03     -0.98215689E-03     -0.95660012E-03     -0.10554714E-02
     -0.10721406E-02     -0.11045559E-02     -0.10626904E-02     -0.11223304E-02     -0.11104387E-02
     -0.10781455E-02     -0.11561268E-02     -0.11766112E-02     -0.12109526E-02
     -0.38615066E-01
     -0.37309812E-01
     -0.12214706E-01
     -0.36450313E-01
     -0.11455982E-01
     -0.11384483E-01
     -0.12258123E-01
     -0.35174593E-01
     -0.34230460E-01
     -0.33428909E-01
     -0.10664396E-01
     -0.53308054E-03
     -0.98825284E-03
     -0.45635011E-03
      0.76912394E-03
     -0.32712171E-01
     -0.10617872E-01
     -0.10912212E-01
     -0.10742890E-01
     -0.11835502E-02
     -0.10367517E-02
      0.49528182E-03
     -0.49168938E-03
     -0.17412701E-02
     -0.33069918E-03
     -0.66072927E-03
     -0.77441567E-04
     -0.81247993E-03
      0.87877761E-03
      0.34968524E-03
      0.35994978E-03
     -0.31849381E-01
     -0.31130126E-01
     -0.29199700E-01
     -0.10527381E-01
     -0.28539656E-01
     -0.90149171E-02
     -0.84526786E-02
     -0.10713191E-01
     -0.26214217E-01
     -0.25051803E-01
     -0.23553585E-01
     -0.61899609E-02
     -0.13731890E-02
     -0.13692811E-02
      0.45868894E-03
     -0.61842578E-04
      0.50472978E-03
      0.71303909E-05
      0.46721799E-03
      0.37888245E-03
     -0.58165387E-04
      0.24859112E-03
     -0.23502454E-03
     -0.12806072E-03
      0.40056693E-06
     -0.48026852E-03
     -0.63472166E-03
     -0.24340813E-03
      0.29130728E-03
     -0.15842680E-03
      0.12433655E-03
      0.23799677E-03
     -0.22512695E-01
     -0.42591498E-02
     -0.50192413E-02
     -0.47487214E-02
      0.26754758E-02
      0.38814233E-02
      0.48766035E-02
      0.35986033E-02
     -0.33048987E-03
      0.48723343E-03
     -0.36953229E-02
      0.37628957E-02
      0.15142624E-02
      0.26539011E-02
      0.33164626E-02
      0.32792499E-03
     -0.39276721E-02
      0.15287465E-02
      0.16241893E-02
      0.36553279E-02
      0.30595939E-02
      0.34902187E-02
      0.13481994E-02
      0.32569989E-02
      0.32828290E-02
      0.20764248E-02
      0.24495896E-02
      0.16932929E-02
      0.32498316E-02
      0.75241093E-03
      0.99575722E-03
      0.28791681E-03
     -0.97366148E-02
     -0.96329968E-02
     -0.17248830E-01
     -0.21081270E-02
     -0.17105241E-01
     -0.82178992E-02
     -0.80519144E-02
     -0.20366548E-02
     -0.25640465E-01
     -0.25403305E-01
     -0.32705380E-01
     -0.16535101E-01
      0.19686119E-02
      0.21817529E-02
     -0.13412303E-02
      0.27289321E-02
     -0.70763263E-03
     -0.49158649E-03
     -0.43329562E-03
     -0.57975990E-03
     -0.11458152E-03
     -0.55263645E-03
     -0.24956704E-03
     -0.27138399E-03
     -0.41473714E-04
      0.31362594E-03
      0.67990085E-03
     -0.52796448E-03
     -0.25929072E-03
      0.69961815E-04
     -0.30306585E-03
     -0.11651696E-03
     -0.23737151E-01
     -0.25608509E-01
     -0.29600791E-01
     -0.82065114E-02
     -0.34383180E-01
     -0.18032714E-01
     -0.24469295E-01
     -0.12737775E-01
     -0.39382160E-01
     -0.44769700E-01
     -0.48198496E-01
     -0.29624540E-01
     -0.54975051E-02
     -0.11414647E-01
     -0.17210728E-01
     -0.10642663E-01
     -0.51456581E-01
     -0.37366855E-01
     -0.39693158E-01
     -0.35246876E-01
     -0.32098544E-01
     -0.32259354E-01
     -0.31119220E-01
     -0.27792559E-01
     -0.32605696E-01
     -0.31409941E-01
     -0.29707063E-01
     -0.33916639E-01
     -0.23943387E-01
     -0.23009106E-01
     -0.29521727E-01
     -0.17581145E-01
     -0.51530205E-01
     -0.51287309E-01
     -0.48288777E-01
     -0.37903368E-01
     -0.45284562E-01
     -0.32107456E-01
     -0.28173205E-01
     -0.36610815E-01
     -0.40516110E-01
     -0.36369585E-01
     -0.31557693E-01
     -0.23098073E-01
     -0.28851069E-01
     -0.25640661E-01
     -0.20236839E-01
     -0.24510527E-01
     -0.17883271E-01
     -0.25482181E-01
     -0.29800355E-01
     -0.25286056E-01
     -0.35021619E-01
     -0.34859534E-01
     -0.37630981E-01
     -0.32471785E-01
     -0.34098471E-01
     -0.34449397E-01
     -0.29877273E-01
     -0.34349599E-01
     -0.32191150E-01
     -0.37332115E-01
     -0.37303444E-01
     -0.36949681E-01
      0.22519235E-03
     -0.10543181E-03
     -0.15430398E-04
      0.18145853E-03
     -0.44609570E-03
     -0.19059050E-03
     -0.50302096E-03
     -0.20767356E-03
     -0.24088284E-03
     -0.25123381E-03
      0.10015037E-02
      0.12853480E-04
      0.25341241E-04
     -0.36656751E-03
     -0.29325468E-03
     -0.22604570E-03
      0.17290546E-02
      0.19825124E-02
      0.25058127E-02
      0.49177702E-03
      0.26990793E-02
      0.14987840E-02
      0.16070997E-02
      0.71517106E-03
      0.17948051E-02
      0.18475140E-02
     -0.14883877E-02
      0.21319385E-02
     -0.23879134E-03
     -0.11868822E-03
      0.30807358E-03
     -0.44285606E-03
      0.29980951E-02
      0.20545024E-02
     -0.12052106E-02
      0.21999788E-02
     -0.78437995E-02
     -0.77249209E-02
     -0.16106645E-01
     -0.14889642E-02
     -0.16418246E-01
     -0.24991000E-01
     -0.32560905E-01
     -0.24876813E-01
     -0.13500140E-02
     -0.78356013E-02
     -0.15995974E-01
     -0.77820539E-02
     -0.43500100E-03
     -0.42934613E-03
      0.32771541E-03
     -0.40039006E-03
      0.95866186E-03
      0.92348527E-03
      0.17164063E-02
     -0.17844234E-03
      0.21633503E-02
      0.16833814E-02
     -0.14989459E-02
      0.15982274E-02
     -0.65133178E-04
      0.51862211E-03
      0.16523754E-02
     -0.12571904E-02
      0.55037691E-03
      0.12638455E-03
      0.29686423E-03
     -0.12474566E-03
      0.29980773E-03
     -0.17330512E-03
      0.24670137E-03
     -0.26329328E-03
     -0.23727381E-03
      0.23697399E-03
     -0.27778230E-03
      0.28132452E-03
      0.28379015E-03
     -0.29464426E-03
      0.22680621E-03
     -0.25283392E-03
     -0.30711712E-03
     -0.30700491E-03
      0.31735210E-03
     -0.29417626E-03
      0.23979512E-03
     -0.30754960E-03
      0.21073953E-03
      0.23684026E-03
     -0.29934704E-03
      0.28584793E-03
     -0.29013773E-03
     -0.29738913E-03
      0.23754596E-03
     -0.25446834E-03
      0.28533241E-03
      0.34267021E-03
      0.32888650E-03
     -0.31629544E-03
      0.36311840E-03
     -0.23286283E-03
      0.36318783E-03
     -0.29077998E-03
      0.28294381E-03
     -0.25887858E-03
      0.22221424E-03
     -0.14052456E-03
      0.31891688E-03
     -0.10959682E-04
     -0.22107105E-03
      0.39087255E-03
     -0.85173026E-04
      0.29681442E-03
      0.25163156E-03
      0.50477885E-04
      0.33762948E-03
     -0.93930724E-05
      0.61685202E-05
     -0.24573413E-03
      0.20684534E-03
     -0.17111823E-03
     -0.22101117E-03
      0.16148352E-03
      0.34128651E-04
      0.27098555E-03
      0.29526680E-03
     -0.80547075E-05
      0.20314391E-03
     -0.18290524E-03
     -0.91830908E-04
      0.24261341E-03
     -0.85293113E-04
      0.14065635E-03
      0.94609421E-04
      0.18684024E-03
     -0.21347714E-03
      0.11529669E-03
      0.19672654E-03
     -0.19195497E-03
     -0.21777497E-04
     -0.32649336E-03
      0.16213916E-05
     -0.91076944E-04
     -0.78433556E-04
      0.22388289E-03
     -0.41752675E-03
      0.11655156E-03
     -0.20866694E-03
      0.18315875E-03
     -0.20808688E-03
     -0.23003287E-03
      0.10741222E-03
     -0.18014339E-03
      0.14067674E-03
      0.15960044E-03
     -0.20120393E-03
      0.57240441E-04
     -0.11087102E-03
     -0.11904483E-03
     -0.24650018E-03
      0.15924587E-03
     -0.12343719E-03
     -0.20612038E-03
      0.20946087E-02
     -0.18685782E-03
     -0.45132071E-02
     -0.11632266E-01
     -0.26987197E-03
     -0.55233763E-02
     -0.70230947E-02
     -0.12871139E-01
     -0.18292808E-01
     -0.18817247E-01
     -0.27822499E-01
     -0.13965223E-01
     -0.21907664E-01
     -0.28590038E-01
     -0.20177322E-01
     -0.34625523E-01
     -0.33434928E-01
     -0.38494954E-01
     -0.27567416E-01
     -0.38783768E-01
     -0.41315653E-01
     -0.41030332E-01
     -0.40953327E-01
     -0.25874486E-01
     -0.32672161E-01
     -0.37308536E-01
     -0.33183375E-01
     -0.15570177E-01
     -0.22692735E-01
     -0.24460245E-01
     -0.29943170E-01
