 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.669084300000003      ",n=         683 ,e=        1258 
      0.77545633E-03      0.90387865E-03      0.92545270E-03      0.92176824E-03      0.94659512E-03
      0.94014052E-03      0.96255321E-03      0.98059264E-03      0.96876850E-03      0.10052401E-02
      0.10145239E-02      0.10406515E-02      0.99223126E-03      0.10223361E-02      0.10493344E-02
      0.10645919E-02      0.10626409E-02      0.99559492E-03      0.10199502E-02      0.10468100E-02
      0.93150527E-03      0.94561670E-03      0.93162134E-03      0.96863680E-03      0.94053780E-03
      0.96338644E-03      0.96989735E-03      0.98144054E-03      0.92116307E-03      0.92412895E-03
      0.89961439E-03      0.94589689E-03      0.10063215E-02      0.10168339E-02      0.99415898E-03
      0.10437040E-02      0.10739718E-02      0.11014642E-02      0.11318330E-02      0.11593696E-02
      0.11381844E-02      0.10916023E-02      0.11124433E-02      0.10940250E-02      0.11443153E-02
      0.11694781E-02      0.12044066E-02      0.11932919E-02      0.12395234E-02      0.89626450E-03
      0.91622686E-03      0.90858009E-03      0.94534831E-03      0.92869061E-03      0.96301724E-03
      0.98607651E-03      0.96806572E-03      0.91559617E-03      0.93524732E-03      0.91625423E-03
      0.97526729E-03      0.99706893E-03      0.10225322E-02      0.10209083E-02      0.10509931E-02
      0.93486350E-03      0.98066556E-03      0.10027197E-02      0.99822272E-03      0.10512462E-02
      0.10664635E-02      0.11089596E-02      0.10397912E-02      0.10773102E-02      0.11282516E-02
      0.11589531E-02      0.11397363E-02      0.10474919E-02      0.10821467E-02      0.11123414E-02
      0.10796041E-02      0.90912657E-03      0.92585709E-03      0.89280212E-03      0.97749359E-03
      0.90677771E-03      0.96385806E-03      0.98111788E-03      0.99773670E-03      0.86602835E-03
      0.87634475E-03      0.82780765E-03      0.93790126E-03      0.10534706E-02      0.10778915E-02
      0.10438610E-02      0.11375238E-02      0.11065234E-02      0.11384012E-02      0.11465666E-02
      0.11629341E-02      0.11802624E-02      0.12128843E-02      0.12505209E-02      0.11978594E-02
      0.11822598E-02      0.12178714E-02      0.12113567E-02      0.12596101E-02      0.12194198E-02
      0.12569952E-02      0.12803324E-02      0.12747148E-02      0.86750406E-03      0.85774393E-03
      0.82569188E-03      0.87518904E-03      0.81036043E-03      0.82479162E-03      0.80463651E-03
      0.86071274E-03      0.77654843E-03      0.75638994E-03      0.72204570E-03      0.76753070E-03
      0.87753739E-03      0.85772872E-03      0.81784453E-03      0.87343617E-03      0.69788899E-03
      0.70659922E-03      0.67813919E-03      0.74281835E-03      0.68470338E-03      0.72324307E-03
      0.73106368E-03      0.75260651E-03      0.65222024E-03      0.65768617E-03      0.62065013E-03
      0.69723058E-03      0.79258012E-03      0.80398269E-03      0.77339730E-03      0.84776029E-03
      0.66488020E-03      0.63640747E-03      0.60858599E-03      0.64346365E-03      0.57485474E-03
      0.58471240E-03      0.54736912E-03      0.61082087E-03      0.55315912E-03      0.51446723E-03
      0.50484395E-03      0.52543829E-03      0.61876170E-03      0.58180336E-03      0.55428757E-03
      0.58714804E-03      0.86153190E-03      0.82967665E-03      0.78282491E-03      0.84103546E-03
      0.74686309E-03      0.75330223E-03      0.71212797E-03      0.80271950E-03      0.70242138E-03
      0.66399177E-03      0.62436177E-03      0.66673714E-03      0.81087980E-03      0.76621339E-03
      0.71510769E-03      0.77029013E-03      0.13140390E-02      0.13476398E-02      0.13214046E-02
      0.13910261E-02      0.13395296E-02      0.13833429E-02      0.13930632E-02      0.14204347E-02
      0.12993438E-02      0.13001423E-02      0.12470648E-02      0.13410094E-02      0.14672520E-02
      0.14888761E-02      0.14387732E-02      0.15376559E-02      0.12296115E-02      0.12641341E-02
      0.12330571E-02      0.13296034E-02      0.12642737E-02      0.13425300E-02      0.13789700E-02
      0.13696143E-02      0.12166732E-02      0.12413907E-02      0.11750063E-02      0.13320432E-02
      0.14358350E-02      0.14806967E-02      0.14598829E-02      0.15458716E-02      0.11667216E-02
      0.11334969E-02      0.10650742E-02      0.11593548E-02      0.10196028E-02      0.10360038E-02
      0.97884793E-03      0.11123070E-02      0.95095690E-03      0.89828147E-03      0.83335451E-03
      0.90576051E-03      0.11326347E-02      0.10708051E-02      0.98871358E-03      0.10833542E-02
      0.15937057E-02      0.15819303E-02      0.15004600E-02      0.16250541E-02      0.14564706E-02
      0.14892528E-02      0.14176567E-02      0.15866868E-02      0.13610669E-02      0.12912107E-02
      0.11899519E-02      0.13085122E-02      0.16200152E-02      0.15485632E-02      0.14370651E-02
      0.15671366E-02     -0.28783110E-03     -0.29453509E-03     -0.32067960E-03     -0.27342549E-03
     -0.32701651E-03     -0.31089680E-03     -0.31913812E-03     -0.27657146E-03     -0.36954784E-03
     -0.38165959E-03     -0.42190606E-03     -0.35879415E-03     -0.25348199E-03     -0.25849458E-03
     -0.29316549E-03     -0.23011192E-03     -0.44204833E-03     -0.41415173E-03     -0.43614979E-03
     -0.37188100E-03     -0.40074446E-03     -0.35557086E-03     -0.31687087E-03     -0.34152104E-03
     -0.42144994E-03     -0.37671704E-03     -0.39289640E-03     -0.32729906E-03     -0.30187928E-03
     -0.26870030E-03     -0.27474645E-03     -0.23186555E-03     -0.48425716E-03     -0.51478522E-03
     -0.56304285E-03     -0.48420776E-03     -0.60444803E-03     -0.57141413E-03     -0.61207466E-03
     -0.51456877E-03     -0.66153910E-03     -0.71489663E-03     -0.78217482E-03     -0.67933794E-03
     -0.47491931E-03     -0.50370358E-03     -0.56755458E-03     -0.45207603E-03     -0.19661393E-03
     -0.19567893E-03     -0.23373166E-03     -0.15297171E-03     -0.23427736E-03     -0.18340089E-03
     -0.17512125E-03     -0.14475107E-03     -0.27849887E-03     -0.28205163E-03     -0.33515436E-03
     -0.22104167E-03     -0.92741329E-04     -0.74362876E-04     -0.11273317E-03     -0.11343706E-04
     -0.84917768E-03     -0.81114590E-03     -0.87637945E-03     -0.73217551E-03     -0.81941504E-03
     -0.72985914E-03     -0.65875614E-03     -0.68135892E-03     -0.87750101E-03     -0.79510536E-03
     -0.83627012E-03     -0.69627148E-03     -0.60537889E-03     -0.54527880E-03     -0.57481471E-03
     -0.47480665E-03     -0.72140606E-03     -0.61450717E-03     -0.48110792E-03     -0.59713525E-03
     -0.38957342E-03     -0.40188397E-03     -0.32446377E-03     -0.50771645E-03     -0.25576526E-03
     -0.17671592E-03     -0.30708577E-04     -0.21162428E-03     -0.49441373E-03     -0.41895995E-03
     -0.33126557E-03     -0.40726913E-03     -0.72977870E-03     -0.57192928E-03     -0.54248919E-03
     -0.46092558E-03     -0.34538056E-03     -0.23237944E-03     -0.30718568E-04     -0.28577737E-03
     -0.27176490E-03     -0.43281496E-04      0.74958790E-04      0.65136136E-04     -0.19808991E-03
     -0.29221161E-04      0.54998986E-04      0.44163508E-04     -0.34300301E-03     -0.26973654E-03
     -0.26436811E-03     -0.21418457E-03     -0.17084925E-03     -0.11505389E-03     -0.19158545E-04
     -0.13808901E-03     -0.14453146E-03     -0.24336829E-04      0.34727531E-04      0.28817186E-04
     -0.92101143E-04     -0.15084580E-04      0.24248522E-04      0.21251962E-04     -0.92731496E-03
     -0.10082055E-02     -0.10968328E-02     -0.96804237E-03     -0.11877305E-02     -0.11466037E-02
     -0.12278605E-02     -0.10435874E-02     -0.12842066E-02     -0.13795692E-02     -0.14803807E-02
     -0.13382866E-02     -0.98051638E-03     -0.10442297E-02     -0.11593403E-02     -0.95022830E-03
     -0.15729371E-02     -0.15297438E-02     -0.15957600E-02     -0.14173768E-02     -0.15099907E-02
     -0.13890483E-02     -0.12666798E-02     -0.13411233E-02     -0.15345316E-02     -0.13982231E-02
     -0.13710171E-02     -0.12702112E-02     -0.12199605E-02     -0.11116408E-02     -0.11367568E-02
     -0.98716023E-03     -0.16712448E-02     -0.17498391E-02     -0.18368346E-02     -0.17018319E-02
     -0.18866617E-02     -0.18313811E-02     -0.18397886E-02     -0.17419619E-02     -0.19529600E-02
     -0.19684143E-02     -0.20040372E-02     -0.19027229E-02     -0.16462910E-02     -0.16392423E-02
     -0.17307555E-02     -0.14865341E-02     -0.85064945E-03     -0.84912131E-03     -0.98174586E-03
     -0.66932322E-03     -0.96032494E-03     -0.75793550E-03     -0.68443475E-03     -0.62082429E-03
     -0.10973971E-02     -0.10474754E-02     -0.11789143E-02     -0.82390540E-03     -0.39921595E-03
     -0.30209587E-03     -0.43982810E-03     -0.48712279E-04      0.97883061E-04      0.14962939E-03
      0.11926952E-03      0.24024589E-03      0.18311718E-03      0.29367049E-03      0.38154055E-03
      0.31301583E-03      0.14704951E-03      0.22368190E-03      0.18016003E-03      0.35844756E-03
      0.41543448E-03      0.51053966E-03      0.50489465E-03      0.62191373E-03      0.27037505E-03
      0.42967304E-03      0.54687073E-03      0.46277570E-03      0.71903818E-03      0.73606062E-03
      0.88687169E-03      0.60803426E-03      0.86318214E-03      0.10342250E-02      0.11975745E-02
      0.10341401E-02      0.61760625E-03      0.74772627E-03      0.87971253E-03      0.73755182E-03
      0.21303205E-03      0.31499461E-03      0.25110649E-03      0.50455460E-03      0.37265440E-03
      0.58682811E-03      0.74026141E-03      0.64081333E-03      0.29034930E-03      0.42755080E-03
      0.32459125E-03      0.66408073E-03      0.83609163E-03      0.99873033E-03      0.95400043E-03
      0.11831616E-02      0.85118229E-03      0.98137515E-03      0.10096449E-02      0.10907015E-02
      0.11545387E-02      0.12727691E-02      0.14219243E-02      0.12290078E-02      0.11789495E-02
      0.13376179E-02      0.13500645E-02      0.14593718E-02      0.13208545E-02      0.14590717E-02
      0.15176342E-02      0.15319683E-02      0.48836857E-03      0.48645708E-03      0.47344416E-03
      0.49289906E-03      0.46740271E-03      0.47579242E-03      0.48159533E-03      0.50772327E-03
      0.44533230E-03      0.43939921E-03      0.41426571E-03      0.44919756E-03      0.52025001E-03
      0.53205458E-03      0.49791989E-03      0.55390026E-03      0.40644093E-03      0.41620974E-03
      0.41407484E-03      0.45050730E-03      0.43411876E-03      0.47173159E-03      0.49853733E-03
      0.46957282E-03      0.43180137E-03      0.45941109E-03      0.45475428E-03      0.49913820E-03
      0.50537909E-03      0.53001602E-03      0.53496595E-03      0.56203310E-03      0.37929144E-03
      0.36682963E-03      0.33699510E-03      0.37755928E-03      0.32108212E-03      0.33170099E-03
      0.32040988E-03      0.37067479E-03      0.28907042E-03      0.26941680E-03      0.23528075E-03
      0.27930079E-03      0.39104947E-03      0.38365839E-03      0.33992955E-03      0.41093080E-03
      0.59073343E-03      0.59770068E-03      0.56658720E-03      0.63165184E-03      0.56923612E-03
      0.60648757E-03      0.60834574E-03      0.63867763E-03      0.53224169E-03      0.53067901E-03
      0.48839733E-03      0.56949904E-03      0.67765625E-03      0.68530429E-03      0.65088914E-03
      0.72961486E-03      0.21250379E-03      0.22120580E-03      0.20096387E-03      0.26347289E-03
      0.21581525E-03      0.26351399E-03      0.28650309E-03      0.28110760E-03      0.19353956E-03
      0.21271739E-03      0.18666972E-03      0.26518819E-03      0.32728652E-03      0.35307447E-03
      0.33726335E-03      0.40090330E-03      0.20894199E-03      0.26674815E-03      0.29745339E-03
      0.29242710E-03      0.35986879E-03      0.38382001E-03      0.44192387E-03      0.34834494E-03
      0.39979251E-03      0.46541449E-03      0.51466897E-03      0.48544646E-03      0.36805429E-03
      0.42040843E-03      0.45856823E-03      0.43384238E-03      0.17749980E-03      0.20153363E-03
      0.16384665E-03      0.26629402E-03      0.18930531E-03      0.26272513E-03      0.29935907E-03
      0.30007524E-03      0.14421398E-03      0.17066362E-03      0.11641317E-03      0.25459636E-03
      0.37092525E-03      0.41543198E-03      0.38080240E-03      0.49071925E-03      0.48121320E-03
      0.52031168E-03      0.51080672E-03      0.56612616E-03      0.55570018E-03      0.60631992E-03
      0.65710104E-03      0.61066598E-03      0.54404367E-03      0.59537570E-03      0.58152467E-03
      0.65229561E-03      0.65297059E-03      0.70139572E-03      0.70407248E-03      0.73875221E-03
      0.17658324E-03      0.15124154E-03      0.11433630E-03      0.15820663E-03      0.87112798E-04
      0.91977460E-04      0.65276327E-04      0.13397416E-03      0.50039919E-04      0.21626443E-04
     -0.14733503E-04      0.25247673E-04      0.14560880E-03      0.11965190E-03      0.73197804E-04
      0.13426235E-03     -0.43301326E-04     -0.42038272E-04     -0.73897030E-04     -0.35689365E-05
     -0.74028558E-04     -0.32005695E-04     -0.29565760E-04      0.52690401E-06     -0.11029159E-03
     -0.11216756E-03     -0.15297388E-03     -0.67271987E-04      0.44466014E-04      0.53275182E-04
      0.18758466E-04      0.10411634E-03     -0.78737175E-04     -0.10883405E-03     -0.14356887E-03
     -0.11002951E-03     -0.17390368E-03     -0.17755190E-03     -0.21404826E-03     -0.14445313E-03
     -0.20450652E-03     -0.23400412E-03     -0.26247609E-03     -0.24395414E-03     -0.14925819E-03
     -0.18711048E-03     -0.22036020E-03     -0.19222138E-03      0.11957441E-03      0.83141439E-04
      0.27184444E-04      0.99143390E-04     -0.13369374E-04     -0.62312112E-05     -0.53910649E-04
      0.55713596E-04     -0.65909820E-04     -0.11038002E-03     -0.15710886E-03     -0.11047584E-03
      0.71458941E-04      0.19938776E-04     -0.48146185E-04      0.34693639E-04      0.78885403E-03
      0.80017179E-03      0.75930134E-03      0.85705257E-03      0.76300145E-03      0.82572351E-03
      0.83067030E-03      0.87100232E-03      0.71026338E-03      0.70496527E-03      0.63994614E-03
      0.77116592E-03      0.93548591E-03      0.95243713E-03      0.90177070E-03      0.10249421E-02
      0.62358136E-03      0.68971679E-03      0.66994300E-03      0.76493943E-03      0.74416327E-03
      0.83201821E-03      0.91579383E-03      0.83994289E-03      0.71949863E-03      0.80121432E-03
      0.76959020E-03      0.90476097E-03      0.90785763E-03      0.98818408E-03      0.99455137E-03
      0.10451498E-02      0.54629829E-03      0.51754702E-03      0.42991900E-03      0.57968868E-03
      0.38824687E-03      0.44154300E-03      0.39090369E-03      0.54453463E-03      0.29370485E-03
      0.23965762E-03      0.14325363E-03      0.28078200E-03      0.61270820E-03      0.56932010E-03
      0.44777835E-03      0.64232989E-03      0.11253663E-02      0.11485534E-02      0.10846727E-02
      0.12368875E-02      0.10904257E-02      0.11881719E-02      0.11913662E-02      0.12616217E-02
      0.99628623E-03      0.98034659E-03      0.85668184E-03      0.10778235E-02      0.13589570E-02
      0.13828945E-02      0.12912082E-02      0.14836606E-02      0.12642747E-02      0.13202941E-02
      0.13640421E-02      0.14296055E-02      0.13460949E-02      0.14074565E-02      0.14313530E-02
      0.14588567E-02      0.14971330E-02      0.15565148E-02      0.16319506E-02      0.15301959E-02
      0.15174787E-02      0.15853051E-02      0.15980813E-02      0.16519034E-02      0.15836866E-02
      0.16643760E-02      0.16925186E-02      0.16636929E-02      0.17342785E-02      0.17997093E-02
      0.17258367E-02      0.18640559E-02      0.18628770E-02      0.19187408E-02      0.17904229E-02
      0.19177115E-02      0.19650758E-02      0.19932060E-02      0.19762347E-02      0.17729090E-02
      0.18296222E-02      0.19067401E-02      0.16640582E-02      0.17206438E-02      0.17029835E-02
      0.17909198E-02      0.17419899E-02      0.18064773E-02      0.18264355E-02      0.18382874E-02
      0.17021345E-02      0.17151504E-02      0.16519650E-02      0.17696978E-02      0.18958210E-02
      0.19210725E-02      0.18737679E-02      0.19582607E-02      0.19510207E-02      0.20107465E-02
      0.20109164E-02      0.20364601E-02      0.20168081E-02      0.20461950E-02      0.16320155E-02
      0.16763269E-02      0.16315267E-02      0.17548229E-02      0.16572361E-02      0.17463304E-02
      0.17622131E-02      0.17892154E-02      0.15859327E-02      0.15886071E-02      0.14863158E-02
      0.16882919E-02      0.18629838E-02      0.18858232E-02      0.18451782E-02      0.19516181E-02
      0.14618601E-02      0.15704680E-02      0.15321178E-02      0.16795519E-02      0.16341370E-02
      0.17498125E-02      0.18338147E-02      0.17728238E-02      0.15778879E-02      0.16690171E-02
      0.15927962E-02      0.17921477E-02      0.18491801E-02      0.19231685E-02      0.19129096E-02
      0.19623987E-02      0.13252871E-02      0.12697807E-02      0.10961591E-02      0.13837638E-02
      0.10085172E-02      0.11246852E-02      0.10210570E-02      0.13118878E-02      0.80092164E-03
      0.68501317E-03      0.45220904E-03      0.80091655E-03      0.14194522E-02      0.13292847E-02
      0.11325303E-02      0.14289938E-02      0.20140166E-02      0.20163140E-02      0.19747675E-02
      0.20468553E-02      0.19472677E-02      0.18629469E-02      0.18012322E-02      0.16731054E-02
      0.31484140E-03      0.42665312E-03      0.27855806E-03      0.67165381E-03      0.39101652E-03
      0.64327529E-03      0.78513079E-03      0.23548193E-03      0.10132312E-02      0.11195401E-02
      0.13220179E-02      0.66063232E-04     -0.85044004E-04     -0.33929688E-03      0.19319352E-04
     -0.49461323E-03     -0.39802475E-03     -0.55375163E-03     -0.13798879E-03     -0.74057332E-03
     -0.88872758E-03     -0.11131965E-02     -0.80348914E-03     -0.28925472E-04     -0.12444588E-02
     -0.14378194E-02     -0.15434868E-02     -0.16971978E-02
     -0.23037809E-01
     -0.25349417E-01
     -0.25842729E-01
     -0.53497179E-02
     -0.27858221E-01
     -0.72560316E-02
     -0.78957951E-02
     -0.75846276E-02
     -0.28386916E-01
     -0.29373282E-01
     -0.30227111E-01
     -0.77456260E-02
     -0.15866270E-03
     -0.10914901E-02
     -0.35636323E-03
     -0.42015153E-03
     -0.30842290E-01
     -0.77480151E-02
     -0.81023195E-02
     -0.77490000E-02
     -0.82160952E-05
     -0.31540562E-03
      0.60317851E-03
      0.23004654E-05
     -0.49762527E-03
      0.55939518E-03
      0.10664181E-03
      0.13352713E-03
     -0.20070587E-03
      0.57189963E-03
      0.41958674E-03
     -0.15769037E-03
     -0.31540507E-01
     -0.32399296E-01
     -0.33203051E-01
     -0.78966700E-02
     -0.34386909E-01
     -0.84926836E-02
     -0.92193970E-02
     -0.85684773E-02
     -0.35248831E-01
     -0.36526067E-01
     -0.37380656E-01
     -0.91362614E-02
     -0.38432306E-04
     -0.54755028E-03
     -0.15479284E-03
      0.62764232E-03
     -0.16268337E-03
     -0.28944176E-05
      0.49870458E-03
      0.30120563E-03
     -0.43927799E-05
      0.34777864E-03
     -0.18736175E-03
     -0.88034616E-04
      0.27558653E-03
     -0.20950399E-03
      0.28872890E-03
      0.18679257E-03
      0.26546408E-03
     -0.28730552E-03
      0.22778536E-03
      0.88244958E-04
     -0.38697491E-01
     -0.96954262E-02
     -0.10422969E-01
     -0.97988608E-02
     -0.15961512E-03
     -0.65820225E-03
      0.75705143E-03
     -0.14712441E-03
     -0.80590848E-03
      0.76197636E-03
      0.19967827E-04
      0.10254545E-03
     -0.61900056E-03
      0.66629840E-03
      0.13149532E-03
      0.14611336E-03
      0.43635080E-03
     -0.31959215E-03
      0.39542327E-03
      0.43846700E-03
     -0.38017008E-03
      0.37473070E-03
     -0.28803705E-03
     -0.25032156E-03
      0.39230964E-03
     -0.35396176E-03
      0.36658735E-03
      0.37656327E-03
      0.39580010E-03
     -0.19571337E-03
      0.33963899E-03
      0.35691026E-03
     -0.35647122E-03
      0.45981985E-03
     -0.46922794E-03
     -0.43553504E-03
      0.55811346E-03
     -0.47748546E-03
      0.52722600E-03
      0.45371542E-03
     -0.54916207E-03
      0.63967556E-03
     -0.35698243E-03
     -0.53266147E-03
     -0.42405632E-03
      0.42526627E-03
     -0.46119552E-03
     -0.39815041E-03
     -0.22105648E-03
      0.24085002E-03
     -0.28921901E-03
     -0.31379384E-03
      0.28724789E-03
     -0.31319663E-03
      0.21341778E-03
      0.18062384E-03
     -0.29824352E-03
      0.31468090E-03
     -0.33790522E-03
     -0.32801951E-03
     -0.25143024E-03
      0.19243472E-03
     -0.27041287E-03
     -0.35809990E-03
     -0.39617735E-01
     -0.41034495E-01
     -0.42035272E-01
     -0.10318102E-01
     -0.43536648E-01
     -0.11040611E-01
     -0.12032055E-01
     -0.11172165E-01
     -0.44679310E-01
     -0.46277089E-01
     -0.47556465E-01
     -0.11965148E-01
     -0.24557192E-03
     -0.10011275E-02
     -0.32747102E-03
      0.72877080E-03
     -0.49242353E-01
     -0.13069397E-01
     -0.14084204E-01
     -0.13007749E-01
     -0.45343784E-03
     -0.11099798E-02
      0.94078398E-03
     -0.38579597E-03
     -0.11859242E-02
      0.10268051E-02
      0.51741447E-03
      0.73383310E-04
     -0.10855210E-02
      0.80023885E-03
      0.49238407E-04
     -0.21811064E-05
     -0.50585830E-01
     -0.52256368E-01
     -0.53548545E-01
     -0.14234062E-01
     -0.55197231E-01
     -0.15288557E-01
     -0.16098632E-01
     -0.15232575E-01
     -0.56485754E-01
     -0.58185036E-01
     -0.60343029E-01
     -0.15923342E-01
     -0.47429088E-03
     -0.84598515E-03
     -0.10728676E-03
      0.14270803E-02
      0.48286570E-03
     -0.38801622E-03
      0.57187850E-03
      0.53649703E-03
     -0.43590968E-03
      0.61143700E-03
     -0.24135091E-03
     -0.54237795E-03
      0.62019981E-03
     -0.64210365E-04
      0.10447762E-02
      0.10163858E-02
      0.65014585E-03
     -0.30574102E-03
      0.10710415E-02
      0.10413168E-02
      0.43321778E-04
     -0.34255723E-03
      0.20054501E-03
      0.45840716E-04
     -0.29699412E-03
      0.17033179E-03
     -0.30104005E-03
     -0.35518384E-03
      0.22443124E-03
     -0.33002674E-03
      0.31002957E-03
      0.22270047E-03
     -0.83207381E-05
     -0.37916592E-03
      0.13112939E-03
     -0.57550199E-04
     -0.36633723E-03
      0.28604117E-03
     -0.39274858E-03
     -0.33117061E-03
      0.23787572E-03
     -0.33297464E-03
      0.15126653E-03
      0.19069124E-03
     -0.39348417E-03
      0.19511979E-03
     -0.38286022E-03
     -0.29262376E-03
     -0.29487413E-03
      0.10531462E-03
     -0.25076252E-03
     -0.34962825E-03
      0.36598671E-03
     -0.43590100E-03
      0.44838079E-03
      0.34352571E-03
     -0.50803715E-03
      0.43784690E-03
     -0.43372510E-03
     -0.46554399E-03
      0.56095096E-03
     -0.40133706E-03
      0.91238415E-03
      0.71471034E-03
      0.30413346E-03
     -0.43212351E-03
      0.49127587E-03
      0.28201485E-03
     -0.80341161E-04
     -0.26204009E-03
      0.88476339E-04
     -0.11737427E-03
     -0.17223575E-03
      0.17718116E-04
     -0.25752178E-03
     -0.18768922E-03
      0.11059517E-03
     -0.30425437E-03
      0.10717496E-03
     -0.57328547E-04
      0.72839532E-03
      0.80227680E-03
     -0.53968846E-03
     -0.39477957E-03
      0.24309512E-03
      0.22437588E-03
     -0.55775873E-03
     -0.47810936E-03
     -0.75975966E-04
     -0.59104626E-03
     -0.12740327E-03
     -0.80843025E-03
     -0.53069608E-03
     -0.64575156E-03
     -0.14493771E-03
      0.48510230E-04
      0.11344736E-03
     -0.36930024E-03
      0.19157904E-03
      0.75363566E-05
      0.33538485E-03
      0.18885813E-03
     -0.18639728E-03
      0.12639821E-03
      0.24047856E-03
      0.19787010E-03
     -0.14849819E-03
     -0.30047761E-03
     -0.58710567E-03
     -0.59016749E-03
     -0.39289273E-03
     -0.23094806E-04
     -0.40785924E-03
     -0.22249443E-03
     -0.65899258E-03
     -0.36436759E-03
      0.30002936E-02
      0.29488163E-02
      0.63732404E-03
      0.19634137E-02
     -0.28209443E-03
     -0.54609128E-03
     -0.21580516E-03
      0.17309431E-02
      0.70698043E-03
      0.17317177E-02
      0.32313853E-02
      0.24809745E-02
      0.41272783E-02
     -0.45698912E-02
     -0.24472087E-01
     -0.49299835E-02
      0.22137743E-02
      0.11402406E-02
      0.56310437E-03
     -0.45796722E-03
     -0.21979651E-03
     -0.66669732E-03
     -0.75704196E-03
     -0.71550482E-03
     -0.78033058E-03
     -0.44608096E-03
      0.26411454E-03
     -0.25988833E-03
     -0.94770268E-03
     -0.38069587E-03
     -0.63964609E-03
      0.14863419E-04
     -0.14302391E-04
      0.45400444E-03
      0.23183591E-03
      0.99293513E-04
     -0.28766651E-03
      0.22218979E-04
      0.28629669E-03
      0.14977987E-03
      0.69234392E-04
      0.24898342E-03
      0.27743246E-03
      0.28023338E-03
      0.14170744E-03
      0.22034827E-03
      0.95008984E-04
     -0.54091291E-04
      0.35319752E-04
     -0.36284364E-04
     -0.83611527E-04
      0.57133325E-04
      0.19146918E-04
     -0.19844889E-04
      0.44058238E-04
      0.18505488E-03
     -0.31910014E-04
     -0.11716179E-03
      0.21513313E-03
      0.90509825E-04
      0.41130245E-04
     -0.72096974E-04
      0.29323681E-04
     -0.12238907E-03
      0.23762048E-03
     -0.43931704E-04
     -0.89523602E-04
      0.26135051E-03
      0.39670281E-04
      0.90789963E-04
     -0.44249686E-04
      0.22879318E-03
      0.13417202E-03
      0.16603356E-03
      0.10841680E-03
      0.12017630E-03
      0.21549747E-03
      0.27239659E-03
     -0.23768848E-03
      0.38706989E-03
     -0.43791010E-03
     -0.42162415E-03
      0.43270669E-03
     -0.56105567E-03
      0.58332938E-03
      0.43738633E-03
     -0.70882160E-03
      0.54869567E-03
     -0.70135576E-03
     -0.54787918E-03
      0.73017541E-03
     -0.85430599E-03
      0.93076622E-03
      0.70824897E-03
      0.35844700E-03
     -0.55257317E-03
      0.47282474E-03
     -0.66215444E-03
      0.44938604E-03
     -0.84625528E-03
     -0.69204102E-03
      0.47016948E-03
     -0.75592095E-03
      0.84617647E-03
      0.72012064E-03
     -0.97933799E-03
      0.46849300E-03
     -0.10427467E-02
     -0.76850586E-03
     -0.80393951E-03
      0.90211465E-03
     -0.84518542E-03
     -0.92462832E-03
     -0.66856730E-03
      0.65685871E-03
     -0.85751516E-03
      0.92171372E-03
     -0.67143755E-03
     -0.87589639E-03
      0.94532625E-03
     -0.98087670E-03
     -0.10261561E-02
     -0.22998510E-02
     -0.61983184E-03
     -0.10412612E-02
     -0.26820479E-02
      0.42372775E-03
     -0.73348987E-03
      0.89393883E-03
      0.89674642E-03
     -0.75816797E-03
      0.10477262E-02
     -0.87045269E-03
     -0.82592552E-03
      0.93375182E-03
     -0.77740549E-03
      0.88870557E-03
      0.11656412E-02
      0.10125857E-02
     -0.92000425E-03
      0.12016408E-02
      0.11142306E-02
     -0.80878528E-03
      0.11896822E-02
     -0.87126830E-03
     -0.87042527E-03
      0.15723058E-02
     -0.95764194E-03
      0.17056310E-02
      0.14160748E-02
     -0.91563279E-03
      0.20282326E-02
     -0.89319463E-03
     -0.10343961E-02
     -0.98761995E-03
      0.13541125E-02
     -0.10598101E-02
     -0.10313861E-02
      0.77700424E-03
     -0.81324180E-03
      0.57726090E-03
      0.11354477E-02
     -0.75338768E-03
      0.98772443E-03
     -0.73067574E-03
     -0.85547829E-03
      0.33258199E-03
     -0.59899743E-03
     -0.20857585E-03
      0.76232636E-03
      0.16223253E-02
     -0.82062448E-03
      0.16072535E-02
      0.22899484E-02
      0.11994232E-02
     -0.11008243E-02
      0.15483496E-02
      0.12699373E-02
     -0.11533638E-02
      0.17252135E-02
     -0.11761855E-02
     -0.11460265E-02
      0.19732447E-02
     -0.10961655E-02
      0.25244950E-02
      0.23140849E-02
      0.13167245E-02
     -0.11432507E-02
      0.18979730E-02
     -0.36325678E-03
     -0.10942911E-02
      0.28734250E-03
     -0.11013692E-02
     -0.66754347E-03
      0.58046728E-04
     -0.62454928E-03
      0.48006896E-03
      0.72666506E-03
     -0.11004380E-02
     -0.17051331E-03
     -0.87480072E-03
     -0.52316035E-03
     -0.69100128E-03
      0.65991006E-03
     -0.64641466E-03
     -0.73312568E-03
     -0.14881521E-03
     -0.19608515E-03
      0.36911212E-03
      0.28942463E-03
     -0.12618857E-04
      0.21281113E-03
     -0.37061024E-03
     -0.44434383E-03
      0.26255261E-03
      0.16495257E-03
      0.12939424E-03
      0.73939791E-04
      0.35461579E-03
     -0.61713296E-03
      0.19296069E-03
      0.52308763E-03
     -0.21564483E-03
      0.18142746E-03
     -0.19973863E-02
      0.56596118E-03
     -0.26418382E-02
     -0.29334103E-02
     -0.46215735E-02
      0.49107353E-03
