 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.639930300000002      ",n=         708 ,e=        1309 
     -0.36311882E-03     -0.36755306E-03     -0.24143254E-03     -0.98688714E-04     -0.24390370E-03
     -0.36661650E-03     -0.24635793E-03     -0.24488667E-03     -0.97164075E-04     -0.96725817E-04
      0.56165329E-04      0.59103126E-04      0.20867606E-03     -0.55578220E-03     -0.55693484E-03
     -0.57668243E-03     -0.52126581E-03     -0.57696794E-03     -0.55837708E-03     -0.52152834E-03
     -0.58571829E-03     -0.46132435E-03      0.34138241E-03      0.34175057E-03      0.20904879E-03
      0.44529919E-03      0.21014169E-03      0.34280588E-03      0.34357700E-03      0.44511987E-03
      0.56327781E-04      0.56832871E-04     -0.10162296E-03      0.20840021E-03      0.51974932E-03
      0.52131244E-03      0.45117367E-03      0.56252830E-03     -0.61241268E-03     -0.62226163E-03
     -0.63128728E-03     -0.64231917E-03     -0.62339475E-03     -0.63285829E-03     -0.63278116E-03
     -0.64315938E-03     -0.65115286E-03     -0.65275298E-03     -0.66163657E-03     -0.64118701E-03
     -0.65227643E-03     -0.66084999E-03     -0.65300547E-03     -0.67295983E-03     -0.67430075E-03
     -0.68662529E-03     -0.66433757E-03     -0.68140100E-03     -0.69442420E-03     -0.70252157E-03
     -0.69657271E-03     -0.66414489E-03     -0.67557004E-03     -0.68708297E-03     -0.67446336E-03
     -0.63960965E-03     -0.64690231E-03     -0.64378513E-03     -0.65860440E-03     -0.64969967E-03
     -0.66178803E-03     -0.66712969E-03     -0.66571560E-03     -0.64500627E-03     -0.64920475E-03
     -0.64284556E-03     -0.66142651E-03     -0.67830315E-03     -0.68496311E-03     -0.68000199E-03
     -0.69841268E-03     -0.68596174E-03     -0.69904675E-03     -0.69950438E-03     -0.71162993E-03
     -0.71115765E-03     -0.72459189E-03     -0.73627015E-03     -0.72498766E-03     -0.70991183E-03
     -0.71967833E-03     -0.71651143E-03     -0.73411872E-03     -0.73856247E-03     -0.75220139E-03
     -0.75095921E-03     -0.76707087E-03     -0.64513425E-03     -0.65722218E-03     -0.65848560E-03
     -0.66476557E-03     -0.67105523E-03     -0.67996351E-03     -0.69343637E-03     -0.67762149E-03
     -0.67109545E-03     -0.68417128E-03     -0.68287708E-03     -0.69460884E-03     -0.68455051E-03
     -0.69817319E-03     -0.70180498E-03     -0.70438345E-03     -0.69624962E-03     -0.70846544E-03
     -0.72314495E-03     -0.70868064E-03     -0.73496435E-03     -0.73381542E-03     -0.74319792E-03
     -0.71866965E-03     -0.75087419E-03     -0.76219787E-03     -0.77934915E-03     -0.75944790E-03
     -0.71619291E-03     -0.72384806E-03     -0.73914587E-03     -0.71872823E-03     -0.69343504E-03
     -0.70710281E-03     -0.70248218E-03     -0.72135020E-03     -0.71637244E-03     -0.73275128E-03
     -0.74807085E-03     -0.73637812E-03     -0.70966073E-03     -0.72359205E-03     -0.71431559E-03
     -0.74221706E-03     -0.75034378E-03     -0.76691595E-03     -0.76448501E-03     -0.78047966E-03
     -0.72409161E-03     -0.73911693E-03     -0.74599458E-03     -0.74353588E-03     -0.76213701E-03
     -0.76802214E-03     -0.78482403E-03     -0.75910768E-03     -0.76803312E-03     -0.78532897E-03
     -0.78999855E-03     -0.79295212E-03     -0.76251338E-03     -0.77844060E-03     -0.78967847E-03
     -0.78088282E-03     -0.63707904E-03     -0.63744792E-03     -0.62779895E-03     -0.64915401E-03
     -0.62620952E-03     -0.63732175E-03     -0.63445445E-03     -0.64828598E-03     -0.61521027E-03
     -0.61160182E-03     -0.59949363E-03     -0.62211800E-03     -0.66031545E-03     -0.65819344E-03
     -0.64574696E-03     -0.67043958E-03     -0.59366985E-03     -0.60353790E-03     -0.59602909E-03
     -0.61704498E-03     -0.60612172E-03     -0.62083131E-03     -0.63118764E-03     -0.62732597E-03
     -0.59586986E-03     -0.60558880E-03     -0.59430109E-03     -0.62223427E-03     -0.64133235E-03
     -0.65259751E-03     -0.64661306E-03     -0.66676737E-03     -0.58121273E-03     -0.57130121E-03
     -0.55976591E-03     -0.58217788E-03     -0.54711989E-03     -0.55937235E-03     -0.54551430E-03
     -0.57051232E-03     -0.54143041E-03     -0.52788061E-03     -0.51994008E-03     -0.53693127E-03
     -0.58091635E-03     -0.56853553E-03     -0.55564317E-03     -0.57853132E-03     -0.67919890E-03
     -0.67379810E-03     -0.65782653E-03     -0.68623060E-03     -0.64982739E-03     -0.66100393E-03
     -0.65072007E-03     -0.67887540E-03     -0.63243104E-03     -0.62171316E-03     -0.60416622E-03
     -0.63199646E-03     -0.69131161E-03     -0.68152519E-03     -0.66195449E-03     -0.69406466E-03
     -0.79709574E-03     -0.81080913E-03     -0.80693373E-03     -0.82853534E-03     -0.81774124E-03
     -0.83644081E-03     -0.84637279E-03     -0.84216558E-03     -0.81112367E-03     -0.81814142E-03
     -0.80838141E-03     -0.83764309E-03     -0.86130387E-03     -0.87455223E-03     -0.86674043E-03
     -0.89548573E-03     -0.81152410E-03     -0.83098833E-03     -0.83211296E-03     -0.84327208E-03
     -0.85268253E-03     -0.86779683E-03     -0.88985874E-03     -0.86400940E-03     -0.85122017E-03
     -0.87271548E-03     -0.86811499E-03     -0.89109860E-03     -0.87545576E-03     -0.89717615E-03
     -0.90438143E-03     -0.90788704E-03     -0.79852614E-03     -0.79758242E-03     -0.78146025E-03
     -0.81638205E-03     -0.77675247E-03     -0.79409212E-03     -0.78638111E-03     -0.81308552E-03
     -0.75785821E-03     -0.74922363E-03     -0.72837517E-03     -0.76518650E-03     -0.83242761E-03
     -0.82609898E-03     -0.80439721E-03     -0.84615712E-03     -0.93062406E-03     -0.94182583E-03
     -0.92757317E-03     -0.96559743E-03     -0.93264120E-03     -0.95743850E-03     -0.95931982E-03
     -0.97569398E-03     -0.91456411E-03     -0.91253032E-03     -0.89055364E-03     -0.93740910E-03
     -0.10014626E-02     -0.10085280E-02     -0.98594066E-03     -0.10355574E-02     -0.20484727E-03
     -0.24581138E-03     -0.22316356E-03     -0.26185284E-03     -0.28226522E-03     -0.30058859E-03
     -0.35534866E-03     -0.30917907E-03     -0.26530647E-03     -0.32368930E-03     -0.31576429E-03
     -0.35177033E-03     -0.33429462E-03     -0.38125212E-03     -0.38328152E-03     -0.41030685E-03
     -0.37282696E-03     -0.41356121E-03     -0.47744162E-03     -0.40734420E-03     -0.52567701E-03
     -0.50823687E-03     -0.55175123E-03     -0.44756675E-03     -0.59452942E-03     -0.64436906E-03
     -0.71818582E-03     -0.61643753E-03     -0.43728393E-03     -0.47563403E-03     -0.53164210E-03
     -0.46194075E-03     -0.37308755E-03     -0.43848039E-03     -0.44273513E-03     -0.48999867E-03
     -0.52160377E-03     -0.58244496E-03     -0.66851550E-03     -0.56345898E-03     -0.53010006E-03
     -0.62416128E-03     -0.63756878E-03     -0.69455243E-03     -0.61927591E-03     -0.69925825E-03
     -0.73252501E-03     -0.75514954E-03     -0.49607424E-03     -0.54880440E-03     -0.57103785E-03
     -0.58429728E-03     -0.63100599E-03     -0.66918599E-03     -0.73054730E-03     -0.63909731E-03
     -0.66048994E-03     -0.72784755E-03     -0.76607260E-03     -0.76885558E-03     -0.67208489E-03
     -0.72794839E-03     -0.76555807E-03     -0.75763517E-03     -0.74830304E-03     -0.82868459E-03
     -0.94328825E-03     -0.79504519E-03     -0.10222946E-02     -0.97029330E-03     -0.10366489E-02
     -0.86699341E-03     -0.11371683E-02     -0.12059883E-02     -0.13155779E-02     -0.11398891E-02
     -0.82422130E-03     -0.88560016E-03     -0.97946652E-03     -0.83869115E-03     -0.13679135E-02
     -0.12916959E-02     -0.13301504E-02     -0.11947201E-02     -0.12536029E-02     -0.11684754E-02
     -0.11002669E-02     -0.11257989E-02     -0.12814778E-02     -0.12078795E-02     -0.12278748E-02
     -0.11332703E-02     -0.10338387E-02     -0.97467568E-03     -0.10188203E-02     -0.89041066E-03
     -0.14661213E-02     -0.14976536E-02     -0.15794708E-02     -0.14159837E-02     -0.15881079E-02
     -0.15068036E-02     -0.15068524E-02     -0.14357032E-02     -0.16500311E-02     -0.16356615E-02
     -0.16771111E-02     -0.15606259E-02     -0.13562599E-02     -0.13679414E-02     -0.14296087E-02
     -0.12929872E-02     -0.84208865E-03     -0.88524871E-03     -0.96055455E-03     -0.83722093E-03
     -0.99614216E-03     -0.94034321E-03     -0.96895269E-03     -0.87325038E-03     -0.10679860E-02
     -0.10934082E-02     -0.11587916E-02     -0.10322171E-02     -0.82698329E-03     -0.85693783E-03
     -0.91649254E-03     -0.81255766E-03     -0.76663880E-03     -0.89472320E-03     -0.91622748E-03
     -0.98411187E-03     -0.10594388E-02     -0.11570599E-02     -0.12945536E-02     -0.11120484E-02
     -0.10807669E-02     -0.12359622E-02     -0.12530894E-02     -0.13403550E-02     -0.11958857E-02
     -0.13186585E-02     -0.13814218E-02     -0.13875008E-02     -0.14155199E-02     -0.15221968E-02
     -0.16593258E-02     -0.14816608E-02     -0.17425215E-02     -0.16893319E-02     -0.17483231E-02
     -0.15688162E-02     -0.18485811E-02     -0.18984993E-02     -0.19699009E-02     -0.18419248E-02
     -0.15064715E-02     -0.15722678E-02     -0.16791844E-02     -0.14986328E-02     -0.14229501E-02
     -0.15800261E-02     -0.15711986E-02     -0.16881945E-02     -0.17136435E-02     -0.18188505E-02
     -0.19152533E-02     -0.18110755E-02     -0.16819614E-02     -0.18011767E-02     -0.17426181E-02
     -0.19047656E-02     -0.18869406E-02     -0.19680571E-02     -0.19841273E-02     -0.20016276E-02
     -0.15459474E-02     -0.16399924E-02     -0.17182690E-02     -0.16618048E-02     -0.18009330E-02
     -0.18091632E-02     -0.18642849E-02     -0.17333716E-02     -0.18692608E-02     -0.19325270E-02
     -0.19799948E-02     -0.19237821E-02     -0.17274946E-02     -0.17753278E-02     -0.18409049E-02
     -0.17436757E-02     -0.83777854E-03     -0.89039364E-03     -0.93952501E-03     -0.90934661E-03
     -0.99525219E-03     -0.10105766E-02     -0.10608298E-02     -0.95869600E-03     -0.10517782E-02
     -0.11091688E-02     -0.11729408E-02     -0.11190134E-02     -0.97064604E-03     -0.10146678E-02
     -0.10675016E-02     -0.10193545E-02     -0.12296125E-02     -0.12316480E-02     -0.12780503E-02
     -0.11684354E-02     -0.12682837E-02     -0.12089634E-02     -0.11989516E-02     -0.11681889E-02
     -0.13041810E-02     -0.12838233E-02     -0.13102063E-02     -0.12308005E-02     -0.11109216E-02
     -0.11092093E-02     -0.11451423E-02     -0.10573053E-02     -0.12989265E-02     -0.13522233E-02
     -0.14241200E-02     -0.13436462E-02     -0.14708511E-02     -0.14496170E-02     -0.14819382E-02
     -0.13845114E-02     -0.15415668E-02     -0.15777921E-02     -0.16420383E-02     -0.15421104E-02
     -0.13631088E-02     -0.13922800E-02     -0.14476767E-02     -0.13605831E-02     -0.10550733E-02
     -0.10867003E-02     -0.11355442E-02     -0.10781537E-02     -0.11639603E-02     -0.11470711E-02
     -0.11683938E-02     -0.11032906E-02     -0.12119332E-02     -0.12357150E-02     -0.12812560E-02
     -0.12093455E-02     -0.10887755E-02     -0.11073397E-02     -0.11445561E-02     -0.10864392E-02
     -0.51313416E-03     -0.52008158E-03     -0.51742633E-03     -0.52591296E-03     -0.52483329E-03
     -0.52951366E-03     -0.54207934E-03     -0.53815927E-03     -0.52130928E-03     -0.52780880E-03
     -0.52306557E-03     -0.53281574E-03     -0.54557319E-03     -0.55937986E-03     -0.55170441E-03
     -0.56901862E-03     -0.52905459E-03     -0.53463436E-03     -0.54741651E-03     -0.54577908E-03
     -0.55866726E-03     -0.56981129E-03     -0.58342336E-03     -0.55571332E-03     -0.57266627E-03
     -0.58764135E-03     -0.60167428E-03     -0.59759155E-03     -0.56521234E-03     -0.57749933E-03
     -0.59147478E-03     -0.58337836E-03     -0.52265141E-03     -0.52794848E-03     -0.51934609E-03
     -0.53390658E-03     -0.52382144E-03     -0.53042983E-03     -0.54280205E-03     -0.54660009E-03
     -0.51260589E-03     -0.51630870E-03     -0.50169513E-03     -0.52372573E-03     -0.55910507E-03
     -0.57269381E-03     -0.55675737E-03     -0.58946103E-03     -0.59537437E-03     -0.61035032E-03
     -0.60534846E-03     -0.62400559E-03     -0.62025059E-03     -0.63548980E-03     -0.65168439E-03
     -0.63987295E-03     -0.61337569E-03     -0.62825616E-03     -0.61912873E-03     -0.64545209E-03
     -0.65450641E-03     -0.67178121E-03     -0.66807952E-03     -0.68715874E-03     -0.50430262E-03
     -0.51317096E-03     -0.52292541E-03     -0.53535323E-03     -0.54055071E-03     -0.56285897E-03
     -0.58345131E-03     -0.55124755E-03     -0.54954696E-03     -0.57262094E-03     -0.58138429E-03
     -0.59421902E-03     -0.56980702E-03     -0.58845879E-03     -0.60121604E-03     -0.60301846E-03
     -0.60828183E-03     -0.62999671E-03     -0.65701768E-03     -0.61818943E-03     -0.67549353E-03
     -0.66022198E-03     -0.67480143E-03     -0.63613718E-03     -0.70203398E-03     -0.71693592E-03
     -0.74220052E-03     -0.69818245E-03     -0.62282180E-03     -0.63700802E-03     -0.65855861E-03
     -0.62250679E-03     -0.61826323E-03     -0.64840577E-03     -0.66063039E-03     -0.67109598E-03
     -0.69385196E-03     -0.71814604E-03     -0.75076537E-03     -0.70094404E-03     -0.70931166E-03
     -0.74548667E-03     -0.76503966E-03     -0.77186101E-03     -0.72017762E-03     -0.74890159E-03
     -0.77079448E-03     -0.76410757E-03     -0.63389313E-03     -0.65325301E-03     -0.66970769E-03
     -0.66182349E-03     -0.69067270E-03     -0.69875715E-03     -0.71837606E-03     -0.68023206E-03
     -0.70938685E-03     -0.73170135E-03     -0.75326469E-03     -0.73942208E-03     -0.68597303E-03
     -0.70321688E-03     -0.72339361E-03     -0.70620571E-03     -0.48510451E-03     -0.48594557E-03
     -0.46207175E-03     -0.49681389E-03     -0.46103266E-03     -0.47518126E-03     -0.47974719E-03
     -0.50378817E-03     -0.43829446E-03     -0.43409470E-03     -0.40927780E-03     -0.44872749E-03
     -0.52405932E-03     -0.53115140E-03     -0.50278222E-03     -0.55676471E-03     -0.39943685E-03
     -0.41540028E-03     -0.40958336E-03     -0.44950790E-03     -0.43689825E-03     -0.47290322E-03
     -0.50351963E-03     -0.47424963E-03     -0.43045518E-03     -0.46416883E-03     -0.45585504E-03
     -0.50091127E-03     -0.50590603E-03     -0.53404967E-03     -0.53685203E-03     -0.56304054E-03
     -0.37105765E-03     -0.35944725E-03     -0.32721527E-03     -0.37483746E-03     -0.30788058E-03
     -0.32232577E-03     -0.31160429E-03     -0.36388968E-03     -0.27949312E-03     -0.26115648E-03
     -0.20502094E-03     -0.26775319E-03     -0.39262347E-03     -0.37801432E-03     -0.34268932E-03
     -0.41336677E-03     -0.59241185E-03     -0.59965858E-03     -0.56932559E-03     -0.63280896E-03
     -0.57271069E-03     -0.60855096E-03     -0.61362617E-03     -0.64228758E-03     -0.53600732E-03
     -0.53407516E-03     -0.49175624E-03     -0.57227933E-03     -0.67886296E-03     -0.69127955E-03
     -0.65281998E-03     -0.73117951E-03     -0.72215277E-03     -0.74338262E-03     -0.74135047E-03
     -0.75975825E-03     -0.76418852E-03     -0.78284709E-03     -0.80860459E-03     -0.78342381E-03
     -0.76009073E-03     -0.78396741E-03     -0.77684084E-03     -0.80559218E-03     -0.80011214E-03
     -0.82675701E-03     -0.82781900E-03     -0.84344067E-03     -0.80183951E-03     -0.82666054E-03
     -0.85549888E-03     -0.83285159E-03     -0.88159277E-03     -0.88634783E-03     -0.90952791E-03
     -0.85522468E-03     -0.91510021E-03     -0.94239259E-03     -0.98099446E-03     -0.94483249E-03
     -0.85675718E-03     -0.87638238E-03     -0.90901982E-03     -0.87328530E-03     -0.79109254E-03
     -0.81694552E-03     -0.80166079E-03     -0.84547350E-03     -0.82803467E-03     -0.86108123E-03
     -0.89260504E-03     -0.87606287E-03     -0.80705393E-03     -0.83284038E-03     -0.80447541E-03
     -0.87113945E-03     -0.90648645E-03     -0.94215145E-03     -0.92840323E-03     -0.97501749E-03
     -0.89000825E-03     -0.92298686E-03     -0.92880728E-03     -0.93955999E-03     -0.96531581E-03
     -0.98566102E-03     -0.10256150E-02     -0.97595785E-03     -0.96896731E-03     -0.10088082E-02
     -0.10101706E-02     -0.10340115E-02     -0.99237107E-03     -0.10320191E-02     -0.10468758E-02
     -0.10489350E-02     -0.71604318E-03     -0.73568566E-03     -0.74400569E-03     -0.76542881E-03
     -0.77376401E-03     -0.77712693E-03     -0.79669338E-03     -0.81005071E-03     -0.83579204E-03
     -0.80092502E-03     -0.84965696E-03     -0.83946332E-03     -0.81320009E-03     -0.87851334E-03
     -0.89303566E-03     -0.92511668E-03     -0.80509409E-03     -0.82997358E-03     -0.83811187E-03
     -0.84491658E-03     -0.86487865E-03     -0.88196021E-03     -0.91248726E-03     -0.87294035E-03
     -0.87285827E-03     -0.90196895E-03     -0.90937353E-03     -0.92138162E-03     -0.88879172E-03
     -0.92023528E-03     -0.93063338E-03     -0.93704903E-03     -0.94039995E-03     -0.96270085E-03
     -0.99841087E-03     -0.95425228E-03     -0.10226493E-02     -0.10126802E-02     -0.10354252E-02
     -0.97520970E-03     -0.10629015E-02     -0.10897115E-02     -0.11362834E-02     -0.10780817E-02
     -0.96509635E-03     -0.98455478E-03     -0.10233505E-02     -0.97255704E-03     -0.94755655E-03
     -0.98050380E-03     -0.98640037E-03     -0.10061739E-02     -0.10210596E-02     -0.10511087E-02
     -0.10907511E-02     -0.10437116E-02     -0.10270283E-02     -0.10612743E-02     -0.10664046E-02
     -0.10959751E-02     -0.10721220E-02     -0.11158874E-02     -0.11238961E-02     -0.11479235E-02
     -0.99037472E-03     -0.10302572E-02     -0.10444188E-02     -0.10493987E-02     -0.10887622E-02
     -0.11118371E-02     -0.11617794E-02     -0.10945809E-02     -0.11031807E-02     -0.11517539E-02
     -0.11668545E-02     -0.11801619E-02     -0.11874178E-02     -0.17429343E-02     -0.10985758E-02
     -0.11282920E-02     -0.11573940E-02     -0.11310604E-02     -0.11900696E-02     -0.11939400E-02
     -0.12267883E-02     -0.11617442E-02     -0.12227838E-02     -0.12589335E-02     -0.12954840E-02
     -0.12630166E-02     -0.11625616E-02     -0.11918633E-02     -0.12278798E-02     -0.11896468E-02
     -0.13351236E-02     -0.13394941E-02     -0.13779937E-02     -0.12987036E-02     -0.13776014E-02
     -0.13330393E-02     -0.13285754E-02     -0.12993153E-02     -0.14136971E-02     -0.14074184E-02
     -0.14401234E-02     -0.13595532E-02     -0.12592820E-02     -0.12560192E-02     -0.12853483E-02
     -0.12171214E-02     -0.13757711E-02     -0.14189155E-02     -0.14638708E-02     -0.14234035E-02
     -0.15106085E-02     -0.15150065E-02     -0.15594225E-02     -0.14648525E-02     -0.15596788E-02
     -0.16096731E-02     -0.16617949E-02     -0.16139577E-02     -0.14632408E-02     -0.15018140E-02
     -0.15563052E-02     -0.14933518E-02     -0.12113239E-02     -0.12363625E-02     -0.12776703E-02
     -0.12265731E-02     -0.13039675E-02     -0.12918112E-02     -0.13145273E-02     -0.12486920E-02
     -0.13498399E-02     -0.13770757E-02     -0.14279193E-02     -0.13621143E-02     -0.12349298E-02
     -0.17136522E-02     -0.17182028E-02     -0.17658875E-02     -0.16609422E-02     -0.17596802E-02
     -0.16979706E-02     -0.16836797E-02     -0.16562865E-02     -0.18000538E-02     -0.17824741E-02
     -0.18127294E-02     -0.17179304E-02     -0.15971877E-02     -0.15860915E-02     -0.16210727E-02
     -0.15274185E-02     -0.16016921E-02     -0.15405406E-02     -0.15120150E-02     -0.14560873E-02
     -0.14378069E-02     -0.13852269E-02     -0.17663408E-02     -0.18177533E-02     -0.18670994E-02
     -0.18231141E-02     -0.19139505E-02     -0.19202241E-02     -0.19568939E-02     -0.18675400E-02
     -0.19544144E-02     -0.19904979E-02     -0.20153999E-02     -0.19979481E-02     -0.18599525E-02
     -0.18955185E-02     -0.19491690E-02     -0.18753484E-02     -0.20362187E-02     -0.20479150E-02
     -0.20548471E-02     -0.20254356E-02     -0.20196457E-02     -0.19728791E-02     -0.20384217E-02
     -0.20451731E-02     -0.20285738E-02     -0.20557241E-02     -0.20139233E-02     -0.20293140E-02
     -0.20516545E-02     -0.19602181E-02     -0.19173824E-02     -0.18070101E-02
     -0.40150654E-01
     -0.45167947E-01
     -0.23425839E-01
     -0.50434788E-01
     -0.34767778E-01
     -0.39395596E-01
     -0.30614079E-01
     -0.52712309E-01
     -0.54371398E-01
     -0.52581036E-01
     -0.39436377E-01
     -0.23897439E-01
     -0.30780414E-01
     -0.32430945E-01
     -0.30349702E-01
     -0.50341247E-01
     -0.35687051E-01
     -0.32036194E-01
     -0.39558140E-01
     -0.24589343E-01
     -0.30097199E-01
     -0.29679735E-01
     -0.32331014E-01
     -0.19363699E-01
     -0.19056849E-01
     -0.13200250E-01
     -0.25337941E-01
     -0.35028346E-01
     -0.34535927E-01
     -0.34706210E-01
     -0.35841617E-01
     -0.45628570E-01
     -0.41112651E-01
     -0.35342722E-01
     -0.26309373E-01
     -0.30839647E-01
     -0.15638930E-01
     -0.11689850E-01
     -0.21194610E-01
     -0.26554345E-01
     -0.24054250E-01
     -0.22657133E-01
     -0.84245998E-02
     -0.13481399E-01
     -0.82818778E-02
     -0.36966906E-02
     -0.80184129E-02
     -0.35814908E-01
     -0.38859017E-01
     -0.34721386E-01
     -0.38442633E-01
     -0.32058966E-01
     -0.31817265E-01
     -0.26667073E-01
     -0.38334472E-01
     -0.25441349E-01
     -0.19540078E-01
     -0.13293289E-01
     -0.19445452E-01
     -0.38006328E-01
     -0.34594564E-01
     -0.26496561E-01
     -0.34299287E-01
     -0.22481001E-01
     -0.64025979E-02
     -0.67862786E-02
     -0.71993698E-02
      0.19324654E-02
      0.14909840E-02
      0.18967052E-02
      0.11280561E-02
      0.14192932E-02
      0.18911889E-02
      0.11498913E-02
      0.17117251E-02
     -0.10355358E-02
     -0.71301028E-03
      0.68296970E-03
     -0.39130050E-02
      0.11363293E-02
      0.10568587E-02
      0.13059366E-02
      0.16669384E-02
      0.10878775E-02
      0.13132020E-02
      0.40889389E-03
      0.10892085E-02
      0.13674911E-02
      0.10542169E-02
      0.13167845E-02
      0.64593060E-03
      0.63249056E-03
     -0.12302229E-02
     -0.10397218E-02
     -0.39649502E-02
      0.42955032E-03
      0.70616681E-03
      0.11255101E-03
      0.61565101E-03
      0.42201955E-03
      0.25802554E-03
      0.57958284E-03
      0.90564686E-03
     -0.94071539E-04
      0.25600202E-03
     -0.10142103E-03
      0.20540382E-04
      0.82179629E-03
      0.11249922E-02
      0.49620571E-03
      0.10799952E-02
     -0.79570532E-02
     -0.78462947E-02
     -0.37254249E-02
     -0.13199275E-01
     -0.35619077E-02
     -0.75462067E-02
     -0.73904508E-02
     -0.13071924E-01
     -0.88591659E-03
     -0.69007037E-03
      0.64982497E-03
     -0.32286689E-02
     -0.19886228E-01
     -0.19707664E-01
     -0.13016981E-01
     -0.28310078E-01
     -0.22951494E-01
     -0.23717082E-01
     -0.24620789E-01
     -0.70790520E-02
     -0.25604005E-01
     -0.83486703E-02
     -0.92480912E-02
     -0.79201192E-02
     -0.26349459E-01
     -0.27431899E-01
     -0.28074434E-01
     -0.94819351E-02
      0.13248561E-02
      0.61636883E-03
      0.58796700E-03
      0.11606425E-02
     -0.29166410E-01
     -0.10430097E-01
     -0.11116916E-01
     -0.10304076E-01
      0.36045904E-04
     -0.28028673E-03
      0.45226785E-03
      0.16169725E-03
     -0.32028992E-03
      0.52438104E-03
      0.35504516E-03
      0.10827965E-03
     -0.13720874E-04
      0.61549200E-03
      0.17049911E-03
      0.48234471E-03
     -0.29810363E-01
     -0.30808448E-01
     -0.31542467E-01
     -0.11197623E-01
     -0.32566312E-01
     -0.11961169E-01
     -0.12251819E-01
     -0.11888990E-01
     -0.33355303E-01
     -0.34109335E-01
     -0.34505861E-01
     -0.12478138E-01
      0.63547861E-04
      0.16987220E-04
      0.44538394E-03
      0.91412132E-03
      0.53095675E-03
      0.23984029E-04
      0.27095597E-03
      0.31543831E-03
     -0.13294433E-03
      0.18089556E-03
     -0.90703658E-04
     -0.14905507E-03
      0.21825968E-03
     -0.13391426E-04
      0.43197405E-03
      0.32901801E-03
      0.19782025E-03
     -0.11408276E-03
      0.28976461E-03
      0.26419165E-03
     -0.28094239E-01
     -0.20878264E-01
     -0.12892515E-01
     -0.20739134E-01
     -0.71377161E-02
     -0.70709415E-02
     -0.27646148E-02
     -0.13511421E-01
     -0.31033560E-02
     -0.45779283E-03
      0.84797731E-03
     -0.34952174E-03
     -0.13427770E-01
     -0.71755038E-02
     -0.26978304E-02
     -0.71788719E-02
      0.11801708E-02
      0.13592479E-02
      0.10773194E-02
      0.90706855E-03
      0.12581160E-02
      0.12562192E-02
      0.13689785E-02
      0.10330435E-02
      0.73438172E-03
      0.88964813E-03
      0.35594403E-03
      0.10244983E-02
     -0.66718326E-04
     -0.21776651E-04
      0.11135614E-02
     -0.26135607E-02
      0.13454092E-02
      0.81127146E-03
      0.80118937E-03
      0.10412591E-02
      0.22269511E-03
      0.49378221E-03
      0.52682914E-04
      0.46349411E-03
      0.35203213E-03
     -0.47507959E-04
      0.25556219E-03
      0.25464057E-03
      0.67441159E-03
      0.18363543E-03
      0.28394432E-03
      0.36321367E-03
     -0.26220718E-02
      0.45032708E-04
      0.11389802E-02
      0.15874421E-03
      0.12324406E-02
      0.13082234E-02
      0.85450907E-03
      0.11959485E-02
      0.10896686E-02
      0.54126601E-03
      0.45217734E-03
      0.58777877E-03
      0.13312027E-02
      0.13439961E-02
      0.98202555E-03
     -0.17835299E-01
     -0.18535448E-01
     -0.25545377E-01
     -0.26583147E-01
     -0.18113057E-01
     -0.19290338E-01
     -0.33300923E-01
     -0.33742857E-01
     -0.38972258E-01
     -0.27207864E-01
     -0.38993073E-01
     -0.35674263E-01
     -0.36241625E-01
     -0.28152433E-01
     -0.41746146E-01
     -0.41298232E-01
     -0.40893433E-01
     -0.41795927E-01
     -0.16593543E-01
     -0.17922701E-01
     -0.26862752E-01
     -0.40039783E-01
     -0.44414842E-01
     -0.44050009E-01
     -0.41936962E-01
     -0.42290985E-01
     -0.36865661E-01
     -0.25685141E-01
     -0.36128464E-01
     -0.42549253E-01
     -0.34836938E-01
     -0.35802187E-01
     -0.26969881E-01
     -0.28026546E-01
     -0.14821249E-01
     -0.16122478E-01
     -0.24540057E-01
     -0.15572619E-01
     -0.14245170E-01
     -0.25735114E-01
     -0.14361358E-01
     -0.15708613E-01
     -0.36649956E-01
     -0.35491069E-01
     -0.30004607E-01
     -0.43290144E-01
     -0.28692019E-01
     -0.38784669E-01
     -0.37613390E-01
     -0.42380347E-01
     -0.21994219E-01
     -0.20816021E-01
     -0.13988145E-01
     -0.31652134E-01
     -0.44997418E-01
     -0.44760133E-01
     -0.44186123E-01
     -0.41316941E-01
     -0.12990556E-01
     -0.22818087E-01
     -0.21418010E-01
     -0.30242393E-01
     -0.31805717E-01
     -0.38333187E-01
     -0.44131152E-01
     -0.39580186E-01
     -0.30516246E-01
     -0.39414455E-01
     -0.38690739E-01
     -0.43592977E-01
     -0.43300308E-01
     -0.44657999E-01
     -0.44509880E-01
     -0.41669212E-01
     -0.71474117E-02
     -0.63390471E-02
     -0.21832736E-02
     -0.13949194E-01
     -0.16722107E-02
     -0.67394788E-02
     -0.12829345E-01
      0.59785492E-03
     -0.22423369E-01
     -0.33448146E-01
     -0.34469521E-01
     -0.40641132E-01
     -0.24098536E-01
     -0.41409110E-01
     -0.33962638E-01
     -0.35210074E-01
     -0.25649685E-01
     -0.44757756E-01
     -0.45065018E-01
     -0.44292999E-01
     -0.41853680E-01
     -0.14637720E-01
     -0.16125770E-01
     -0.25090534E-01
     -0.52731194E-02
      0.72692135E-03
      0.56536061E-03
      0.76014917E-04
