 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.581622300000002      ",n=         708 ,e=        1309 
     -0.57410714E-03     -0.53454903E-03     -0.60444952E-03     -0.59688609E-03     -0.59805007E-03
     -0.58925439E-03     -0.59123233E-03     -0.58591436E-03     -0.57976907E-03     -0.58461261E-03
     -0.59154921E-03     -0.58576557E-03     -0.58603897E-03     -0.58039355E-03     -0.57693526E-03
     -0.56529340E-03     -0.56727710E-03     -0.53784731E-03     -0.61575581E-03     -0.61717323E-03
     -0.62907530E-03     -0.60693522E-03     -0.62931832E-03     -0.61689603E-03     -0.60726921E-03
     -0.64075067E-03     -0.59777655E-03     -0.49215937E-03     -0.49374280E-03     -0.54278572E-03
     -0.41787428E-03     -0.54398893E-03     -0.49821254E-03     -0.49846447E-03     -0.41735552E-03
     -0.56906433E-03     -0.56962917E-03     -0.58021940E-03     -0.54616122E-03     -0.30717288E-03
     -0.30620660E-03     -0.42229702E-03     -0.16531759E-03     -0.69544497E-03     -0.70955740E-03
     -0.72222102E-03     -0.73665584E-03     -0.71081554E-03     -0.72345545E-03     -0.72302189E-03
     -0.73753484E-03     -0.74879705E-03     -0.75076169E-03     -0.76277184E-03     -0.73388996E-03
     -0.74885357E-03     -0.75943434E-03     -0.75016532E-03     -0.77576767E-03     -0.77810888E-03
     -0.79488635E-03     -0.76547429E-03     -0.78585717E-03     -0.80362265E-03     -0.81295217E-03
     -0.80733081E-03     -0.76548914E-03     -0.78094132E-03     -0.79591020E-03     -0.77962983E-03
     -0.73134229E-03     -0.74008396E-03     -0.73522659E-03     -0.75579788E-03     -0.74147487E-03
     -0.75758970E-03     -0.76267136E-03     -0.76381174E-03     -0.73420533E-03     -0.73763461E-03
     -0.72781746E-03     -0.75371093E-03     -0.78080229E-03     -0.78787266E-03     -0.77990512E-03
     -0.80619080E-03     -0.79519444E-03     -0.81255333E-03     -0.81287982E-03     -0.82974290E-03
     -0.82797505E-03     -0.84657328E-03     -0.86156046E-03     -0.84751326E-03     -0.82567820E-03
     -0.83762725E-03     -0.83223480E-03     -0.85770498E-03     -0.86637584E-03     -0.88452629E-03
     -0.88212465E-03     -0.90552878E-03     -0.72832581E-03     -0.74391915E-03     -0.74278166E-03
     -0.75564007E-03     -0.75896746E-03     -0.77286109E-03     -0.79059991E-03     -0.77260788E-03
     -0.75576092E-03     -0.77236912E-03     -0.76683188E-03     -0.78878547E-03     -0.78358516E-03
     -0.80193831E-03     -0.80390148E-03     -0.81195468E-03     -0.78365260E-03     -0.80290823E-03
     -0.82180841E-03     -0.80717841E-03     -0.84088006E-03     -0.84349202E-03     -0.85884702E-03
     -0.82319518E-03     -0.86195208E-03     -0.88061957E-03     -0.90393079E-03     -0.88106822E-03
     -0.82328961E-03     -0.83575863E-03     -0.85680582E-03     -0.83163791E-03     -0.77556203E-03
     -0.79234454E-03     -0.78110241E-03     -0.81473649E-03     -0.79770969E-03     -0.82346253E-03
     -0.84239177E-03     -0.83374807E-03     -0.78298095E-03     -0.79915540E-03     -0.78034621E-03
     -0.82826552E-03     -0.85627966E-03     -0.87793698E-03     -0.86886303E-03     -0.90035907E-03
     -0.84049243E-03     -0.86141107E-03     -0.86818735E-03     -0.86888413E-03     -0.89080892E-03
     -0.90079772E-03     -0.92468143E-03     -0.89079266E-03     -0.89548836E-03     -0.91970978E-03
     -0.92193336E-03     -0.93290029E-03     -0.89672248E-03     -0.91933015E-03     -0.93318954E-03
     -0.92371182E-03     -0.71609159E-03     -0.71379584E-03     -0.69938097E-03     -0.72852860E-03
     -0.69412046E-03     -0.70761136E-03     -0.70042110E-03     -0.72417729E-03     -0.67796955E-03
     -0.66987231E-03     -0.65224766E-03     -0.68206837E-03     -0.73911960E-03     -0.73268766E-03
     -0.71387611E-03     -0.74767231E-03     -0.64132766E-03     -0.65216295E-03     -0.63897162E-03
     -0.67176977E-03     -0.64974437E-03     -0.67115089E-03     -0.68243193E-03     -0.68345743E-03
     -0.63302290E-03     -0.64291501E-03     -0.62479214E-03     -0.66673567E-03     -0.70417650E-03
     -0.71733417E-03     -0.70519166E-03     -0.73872643E-03     -0.62357583E-03     -0.60744381E-03
     -0.59060786E-03     -0.61893509E-03     -0.57154584E-03     -0.58489974E-03     -0.56437647E-03
     -0.60094967E-03     -0.56357883E-03     -0.54303168E-03     -0.53343443E-03     -0.55292116E-03
     -0.61168958E-03     -0.59285319E-03     -0.57509130E-03     -0.60287775E-03     -0.75360133E-03
     -0.74174832E-03     -0.71779688E-03     -0.75619811E-03     -0.70264106E-03     -0.71461632E-03
     -0.69607947E-03     -0.74123455E-03     -0.67732514E-03     -0.65910146E-03     -0.63438676E-03
     -0.66921772E-03     -0.75505623E-03     -0.73635366E-03     -0.70754990E-03     -0.74969051E-03
     -0.94699832E-03     -0.96505119E-03     -0.95797884E-03     -0.99063497E-03     -0.97053486E-03
     -0.99756853E-03     -0.10079968E-02     -0.10078049E-02     -0.95879868E-03     -0.96443500E-03
     -0.94749656E-03     -0.99238822E-03     -0.10362560E-02     -0.10522221E-02     -0.10376820E-02
     -0.10830689E-02     -0.94682083E-03     -0.97375803E-03     -0.96894080E-03     -0.99515687E-03
     -0.99733878E-03     -0.10238943E-02     -0.10547703E-02     -0.10246121E-02     -0.98726242E-03
     -0.10163393E-02     -0.10004142E-02     -0.10483021E-02     -0.10450512E-02     -0.10771340E-02
     -0.10813612E-02     -0.10967348E-02     -0.92476017E-03     -0.91728452E-03     -0.89053204E-03
     -0.94228925E-03     -0.87747443E-03     -0.89901173E-03     -0.88046320E-03     -0.93049413E-03
     -0.84712326E-03     -0.82825565E-03     -0.79594474E-03     -0.84676050E-03     -0.95521685E-03
     -0.93778487E-03     -0.90236897E-03     -0.96295704E-03     -0.11306767E-02     -0.11407275E-02
     -0.11143351E-02     -0.11766166E-02     -0.11143026E-02     -0.11488826E-02     -0.11410463E-02
     -0.11838885E-02     -0.10814602E-02     -0.10679388E-02     -0.10292227E-02     -0.11019041E-02
     -0.12188530E-02     -0.12220766E-02     -0.11795965E-02     -0.12588177E-02      0.33114502E-05
     -0.33275209E-04      0.34145211E-05     -0.47555243E-04     -0.37059908E-04     -0.56198858E-04
     -0.99247457E-04     -0.84952645E-04     -0.46693541E-05     -0.40494588E-04     -0.11244744E-04
     -0.75317935E-04     -0.11344945E-03     -0.14966830E-03     -0.13065108E-03     -0.18127999E-03
     -0.43072578E-04     -0.88539744E-04     -0.13061954E-03     -0.11035648E-03     -0.18683148E-03
     -0.20172951E-03     -0.25469903E-03     -0.15589603E-03     -0.24051896E-03     -0.30554811E-03
     -0.37457065E-03     -0.31158752E-03     -0.17122270E-03     -0.21526530E-03     -0.26228759E-03
     -0.22418049E-03     -0.13284178E-04     -0.50251504E-04     -0.16470841E-04     -0.10700454E-03
     -0.62136782E-04     -0.13101645E-03     -0.19219206E-03     -0.15706197E-03     -0.22941544E-04
     -0.78928538E-04     -0.32687971E-04     -0.16273444E-03     -0.22529372E-03     -0.29123226E-03
     -0.27525918E-03     -0.37042677E-03     -0.26423759E-03     -0.31312716E-03     -0.31217716E-03
     -0.35989011E-03     -0.37073460E-03     -0.42687722E-03     -0.49679463E-03     -0.41862431E-03
     -0.37258683E-03     -0.44271476E-03     -0.44820197E-03     -0.51009214E-03     -0.46980247E-03
     -0.53820916E-03     -0.55767787E-03     -0.59203140E-03     -0.10165864E-03     -0.20350599E-03
     -0.29490052E-03     -0.23791306E-03     -0.41553085E-03     -0.43590804E-03     -0.55089572E-03
     -0.33865401E-03     -0.53090173E-03     -0.66451614E-03     -0.79956833E-03     -0.67006121E-03
     -0.35578592E-03     -0.45203660E-03     -0.55293543E-03     -0.45415123E-03     -0.94279002E-03
     -0.92632706E-03     -0.10483283E-02     -0.79241779E-03     -0.10108272E-02     -0.88407509E-03
     -0.85113612E-03     -0.77598784E-03     -0.11137721E-02     -0.10626147E-02     -0.11472968E-02
     -0.94358898E-03     -0.65804442E-03     -0.64400564E-03     -0.73786867E-03     -0.54290854E-03
     -0.10881222E-02     -0.12239313E-02     -0.13683361E-02     -0.11868743E-02     -0.14847256E-02
     -0.14309384E-02     -0.15202235E-02     -0.12973632E-02     -0.16164234E-02     -0.17028582E-02
     -0.18114066E-02     -0.16394667E-02     -0.12428382E-02     -0.13308975E-02     -0.14522364E-02
     -0.12649922E-02     -0.53288089E-03     -0.61312093E-03     -0.71112296E-03     -0.59325404E-03
     -0.79296303E-03     -0.75732339E-03     -0.82761385E-03     -0.66441055E-03     -0.89928314E-03
     -0.97754336E-03     -0.10867223E-02     -0.92591366E-03     -0.63739188E-03     -0.69952061E-03
     -0.78613636E-03     -0.66743919E-03     -0.46097387E-04     -0.13157655E-03     -0.59156293E-04
     -0.25271226E-03     -0.15262836E-03     -0.30249004E-03     -0.42041695E-03     -0.36092982E-03
     -0.60322438E-04     -0.16930619E-03     -0.69432370E-04     -0.34722583E-03     -0.50182437E-03
     -0.63308496E-03     -0.59597628E-03     -0.79259141E-03     -0.19856756E-03     -0.40077770E-03
     -0.55262655E-03     -0.48645000E-03     -0.77694907E-03     -0.84513841E-03     -0.10493457E-02
     -0.68906833E-03     -0.93779254E-03     -0.11590652E-02     -0.13104823E-02     -0.12072188E-02
     -0.74069112E-03     -0.92497723E-03     -0.10817501E-02     -0.94122771E-03     -0.76925336E-04
     -0.22320925E-03     -0.82097179E-04     -0.44995870E-03     -0.23874038E-03     -0.48525078E-03
     -0.64659369E-03     -0.61122307E-03     -0.80651500E-04     -0.25112015E-03     -0.79856062E-04
     -0.51785785E-03     -0.85339343E-03     -0.10087789E-02     -0.90829326E-03     -0.12393782E-02
     -0.11015025E-02     -0.12547430E-02     -0.12583827E-02     -0.14005231E-02     -0.14103879E-02
     -0.15631606E-02     -0.16953803E-02     -0.15440280E-02     -0.13970259E-02     -0.15397762E-02
     -0.15028629E-02     -0.16922626E-02     -0.16613781E-02     -0.17821619E-02     -0.18076272E-02
     -0.18586089E-02     -0.72098753E-03     -0.80080740E-03     -0.84578136E-03     -0.85078367E-03
     -0.93493452E-03     -0.98841770E-03     -0.10764241E-02     -0.93141398E-03     -0.99072645E-03
     -0.10893037E-02     -0.11550636E-02     -0.11435909E-02     -0.97522522E-03     -0.10531670E-02
     -0.11192630E-02     -0.10868992E-02     -0.12609309E-02     -0.13131997E-02     -0.14096229E-02
     -0.12374088E-02     -0.14420322E-02     -0.13609552E-02     -0.13826482E-02     -0.12765857E-02
     -0.15242940E-02     -0.15341784E-02     -0.15994562E-02     -0.14542180E-02     -0.12016846E-02
     -0.12310785E-02     -0.13044162E-02     -0.11594198E-02     -0.13338759E-02     -0.14425744E-02
     -0.15187824E-02     -0.14902573E-02     -0.16255183E-02     -0.16651031E-02     -0.17512448E-02
     -0.15844688E-02     -0.17000256E-02     -0.17971918E-02     -0.18591078E-02     -0.18230256E-02
     -0.16067188E-02     -0.16818401E-02     -0.17588428E-02     -0.16762155E-02     -0.11818217E-02
     -0.12448997E-02     -0.13183540E-02     -0.12540756E-02     -0.13801473E-02     -0.13772057E-02
     -0.14266506E-02     -0.13061203E-02     -0.14561066E-02     -0.15128210E-02     -0.15861894E-02
     -0.14951662E-02     -0.13017369E-02     -0.13442942E-02     -0.14068089E-02     -0.13250038E-02
     -0.52224885E-03     -0.52861743E-03     -0.52096655E-03     -0.53553840E-03     -0.52729459E-03
     -0.53333854E-03     -0.54638375E-03     -0.54896544E-03     -0.51776771E-03     -0.52244850E-03
     -0.50980147E-03     -0.52884407E-03     -0.55857580E-03     -0.57329132E-03     -0.55945100E-03
     -0.58699501E-03     -0.51388564E-03     -0.52152917E-03     -0.53346948E-03     -0.54189185E-03
     -0.54959110E-03     -0.56876594E-03     -0.58785977E-03     -0.55579954E-03     -0.56108965E-03
     -0.58198809E-03     -0.59238368E-03     -0.60022909E-03     -0.57275735E-03     -0.58967946E-03
     -0.60295394E-03     -0.60167171E-03     -0.49774874E-03     -0.50089734E-03     -0.48041988E-03
     -0.50984942E-03     -0.48186558E-03     -0.49275344E-03     -0.49993553E-03     -0.51997508E-03
     -0.45672233E-03     -0.45562732E-03     -0.43019979E-03     -0.46963535E-03     -0.53810592E-03
     -0.54678775E-03     -0.52017812E-03     -0.57012903E-03     -0.61894062E-03     -0.63408992E-03
     -0.62250643E-03     -0.65390136E-03     -0.63688458E-03     -0.65887833E-03     -0.67505055E-03
     -0.67037041E-03     -0.62241296E-03     -0.63543565E-03     -0.61682028E-03     -0.66012345E-03
     -0.69210212E-03     -0.71074840E-03     -0.69928984E-03     -0.73412528E-03     -0.42660020E-03
     -0.44171526E-03     -0.44240420E-03     -0.47438430E-03     -0.46662986E-03     -0.50033281E-03
     -0.52847724E-03     -0.49719907E-03     -0.46550639E-03     -0.49595050E-03     -0.49324939E-03
     -0.53066180E-03     -0.52665167E-03     -0.55245930E-03     -0.55826091E-03     -0.57825744E-03
     -0.52876888E-03     -0.56578143E-03     -0.60326271E-03     -0.56363868E-03     -0.63713752E-03
     -0.62924263E-03     -0.65718269E-03     -0.59486097E-03     -0.67575232E-03     -0.70601501E-03
     -0.74457106E-03     -0.69194026E-03     -0.58832358E-03     -0.61479702E-03     -0.64582988E-03
     -0.60560062E-03     -0.52494365E-03     -0.56506575E-03     -0.56071548E-03     -0.60580424E-03
     -0.60543963E-03     -0.65133744E-03     -0.69804152E-03     -0.64776460E-03     -0.60160897E-03
     -0.65105467E-03     -0.64878443E-03     -0.70372419E-03     -0.68544957E-03     -0.72818287E-03
     -0.74060911E-03     -0.76168468E-03     -0.62805302E-03     -0.65589248E-03     -0.66917845E-03
     -0.67503185E-03     -0.70031306E-03     -0.72004542E-03     -0.74991173E-03     -0.70229339E-03
     -0.71640746E-03     -0.75074717E-03     -0.77058003E-03     -0.77118524E-03     -0.71772710E-03
     -0.74405993E-03     -0.76543355E-03     -0.75553829E-03     -0.40011005E-03     -0.39110059E-03
     -0.36137279E-03     -0.40642187E-03     -0.34911278E-03     -0.36437481E-03     -0.35587818E-03
     -0.40250235E-03     -0.31714829E-03     -0.30179428E-03     -0.26774834E-03     -0.31583010E-03
     -0.42788223E-03     -0.42193138E-03     -0.38133647E-03     -0.45392448E-03     -0.24879984E-03
     -0.26204307E-03     -0.24425809E-03     -0.30342797E-03     -0.26928664E-03     -0.31110142E-03
     -0.34227381E-03     -0.32822429E-03     -0.24689281E-03     -0.27744192E-03     -0.24952637E-03
     -0.32089496E-03     -0.36971400E-03     -0.40191539E-03     -0.38687465E-03     -0.44512196E-03
     -0.21065590E-03     -0.18999457E-03     -0.14944290E-03     -0.20402441E-03     -0.12255749E-03
     -0.13686393E-03     -0.10877948E-03     -0.18004633E-03     -0.88827041E-04     -0.59934208E-04
     -0.48429920E-05     -0.71909673E-04     -0.20603510E-03     -0.17369707E-03     -0.13971672E-03
     -0.20368234E-03     -0.48215387E-03     -0.47126923E-03     -0.42412040E-03     -0.51299087E-03
     -0.40628636E-03     -0.44748367E-03     -0.42811754E-03     -0.50106399E-03     -0.35634626E-03
     -0.33226252E-03     -0.28077340E-03     -0.37018243E-03     -0.54724149E-03     -0.53517350E-03
     -0.47271184E-03     -0.58532702E-03     -0.78040379E-03     -0.80495737E-03     -0.79364490E-03
     -0.83133200E-03     -0.81914463E-03     -0.84900419E-03     -0.87958412E-03     -0.85950347E-03
     -0.80381549E-03     -0.82907776E-03     -0.80783787E-03     -0.86439942E-03     -0.88703921E-03
     -0.92026525E-03     -0.91136406E-03     -0.94859314E-03     -0.83235653E-03     -0.87259125E-03
     -0.90237481E-03     -0.89469724E-03     -0.94587231E-03     -0.96892485E-03     -0.10080712E-02
     -0.93206357E-03     -0.98180866E-03     -0.10284014E-02     -0.10716555E-02     -0.10521398E-02
     -0.94720237E-03     -0.98102139E-03     -0.10225693E-02     -0.98824532E-03     -0.80415263E-03
     -0.82520045E-03     -0.78764417E-03     -0.87143307E-03     -0.80384172E-03     -0.85546955E-03
     -0.87671798E-03     -0.89782059E-03     -0.75518534E-03     -0.76432659E-03     -0.70295210E-03
     -0.82075835E-03     -0.94773953E-03     -0.98071268E-03     -0.93327700E-03     -0.10352711E-02
     -0.10173858E-02     -0.10627413E-02     -0.10575889E-02     -0.10932743E-02     -0.11070782E-02
     -0.11427630E-02     -0.11997564E-02     -0.11440526E-02     -0.10943968E-02     -0.11448964E-02
     -0.11221537E-02     -0.11910386E-02     -0.11752729E-02     -0.12331953E-02     -0.12387832E-02
     -0.12646396E-02     -0.83571492E-03     -0.86285653E-03     -0.87393185E-03     -0.90372481E-03
     -0.91490467E-03     -0.91980461E-03     -0.94773113E-03     -0.96620599E-03     -0.10035808E-02
     -0.95388541E-03     -0.10230325E-02     -0.10089670E-02     -0.97065006E-03     -0.10659246E-02
     -0.10866380E-02     -0.11354381E-02     -0.95861884E-03     -0.99449293E-03     -0.10052263E-02
     -0.10159277E-02     -0.10442457E-02     -0.10690514E-02     -0.11147494E-02     -0.10572376E-02
     -0.10540965E-02     -0.10969229E-02     -0.11054482E-02     -0.11261657E-02     -0.10801154E-02
     -0.11276591E-02     -0.11419756E-02     -0.11525034E-02     -0.11515262E-02     -0.11859920E-02
     -0.12392888E-02     -0.11755276E-02     -0.12779576E-02     -0.12657483E-02     -0.13017572E-02
     -0.12078765E-02     -0.13388936E-02     -0.13824274E-02     -0.14522501E-02     -0.13670796E-02
     -0.11944945E-02     -0.12242458E-02     -0.12847396E-02     -0.12073162E-02     -0.11589724E-02
     -0.12065710E-02     -0.12113788E-02     -0.12470679E-02     -0.12614971E-02     -0.13093763E-02
     -0.13650599E-02     -0.13034796E-02     -0.12625130E-02     -0.13118471E-02     -0.13130187E-02
     -0.13683176E-02     -0.13496756E-02     -0.14129311E-02     -0.14195603E-02     -0.14651075E-02
     -0.12339700E-02     -0.12959592E-02     -0.13172155E-02     -0.13245204E-02     -0.13863164E-02
     -0.14215276E-02     -0.14993676E-02     -0.13954186E-02     -0.14068357E-02     -0.14813712E-02
     -0.15014815E-02     -0.15264020E-02     -0.15388854E-02     -0.71835243E-04     -0.13504234E-02
     -0.14015925E-02     -0.14362409E-02     -0.14162847E-02     -0.14918979E-02     -0.15070382E-02
     -0.15611771E-02     -0.14656817E-02     -0.15297113E-02     -0.15879716E-02     -0.16254496E-02
     -0.16055859E-02     -0.14741507E-02     -0.15230021E-02     -0.15710683E-02     -0.15250046E-02
     -0.16861217E-02     -0.17077888E-02     -0.17663807E-02     -0.16632380E-02     -0.17787271E-02
     -0.17281970E-02     -0.17302693E-02     -0.16737091E-02     -0.18328727E-02     -0.18350426E-02
     -0.18812686E-02     -0.17796120E-02     -0.16232245E-02     -0.16253560E-02     -0.16739969E-02
     -0.15711658E-02     -0.17211108E-02     -0.17823543E-02     -0.18113001E-02     -0.18078217E-02
     -0.18682505E-02     -0.18981938E-02     -0.19473836E-02     -0.18644609E-02     -0.18844389E-02
     -0.19302877E-02     -0.19280732E-02     -0.19658118E-02     -0.18792056E-02     -0.19290730E-02
     -0.19650891E-02     -0.19318878E-02     -0.15669139E-02     -0.16084706E-02     -0.16676399E-02
     -0.15968266E-02     -0.17101505E-02     -0.16947796E-02     -0.17291535E-02     -0.16318848E-02
     -0.17718147E-02     -0.18126517E-02     -0.18719400E-02     -0.17937367E-02     -0.16119701E-02
     -0.19599532E-02     -0.19997743E-02     -0.20203262E-02     -0.20015855E-02     -0.20428114E-02
     -0.20443420E-02     -0.20525365E-02     -0.20230080E-02     -0.20516011E-02     -0.20589195E-02
     -0.20540148E-02     -0.20590901E-02     -0.20036042E-02     -0.20080127E-02     -0.20358250E-02
     -0.19702722E-02     -0.20283523E-02     -0.19840924E-02     -0.19605376E-02     -0.19079171E-02
     -0.18860352E-02     -0.18235159E-02     -0.19361568E-02     -0.19508686E-02     -0.18965875E-02
     -0.19966963E-02     -0.18858870E-02     -0.19415131E-02     -0.19174326E-02     -0.19990822E-02
     -0.17929018E-02     -0.17509717E-02     -0.16138928E-02     -0.18176732E-02     -0.20285679E-02
     -0.20166584E-02     -0.19566742E-02     -0.20306230E-02     -0.15391271E-02     -0.16170948E-02
     -0.15252357E-02     -0.17604620E-02     -0.18113167E-02     -0.19147636E-02     -0.13584940E-02
     -0.12509390E-02     -0.10347579E-02     -0.13387142E-02     -0.89661207E-03     -0.99099851E-03
     -0.12184070E-02     -0.65097324E-03     -0.49597105E-03     -0.21541976E-03
     -0.49673362E-01
     -0.44105445E-01
     -0.34275444E-01
     -0.39371392E-01
     -0.23825056E-01
     -0.18427924E-01
     -0.30020338E-01
     -0.33288642E-01
     -0.28942392E-01
     -0.25104786E-01
     -0.12965392E-01
     -0.22837866E-01
     -0.16969310E-01
     -0.10874531E-01
     -0.16968706E-01
     -0.23264717E-01
     -0.68390891E-02
     -0.62739225E-02
     -0.94934005E-02
      0.18903615E-02
      0.32682990E-03
      0.43226490E-03
     -0.16479457E-02
      0.18740414E-02
      0.20453785E-02
      0.15667354E-02
      0.12518550E-02
     -0.58236273E-02
     -0.57965461E-02
     -0.22453483E-02
     -0.10921479E-01
     -0.22539263E-01
     -0.22817039E-01
     -0.23637497E-01
     -0.59127899E-02
     -0.24528444E-01
     -0.69925252E-02
     -0.78931912E-02
     -0.65429519E-02
     -0.25436736E-01
     -0.26490785E-01
     -0.27199255E-01
     -0.82588101E-02
      0.20414689E-02
      0.13847230E-02
      0.12491801E-02
      0.16065569E-02
     -0.10964541E-01
     -0.59160554E-02
     -0.22253103E-02
     -0.57855124E-02
     -0.14345009E-03
      0.74755240E-04
      0.91724076E-03
     -0.22151353E-02
      0.12605650E-02
      0.12502662E-02
      0.15855660E-02
      0.14882382E-02
     -0.20488408E-02
     -0.16865315E-04
      0.11717392E-02
      0.17745705E-03
     -0.28301292E-01
     -0.92927164E-02
     -0.10070720E-01
     -0.91356312E-02
      0.34225859E-03
      0.10499972E-03
      0.44183484E-03
      0.62249502E-03
     -0.16955000E-04
      0.37908308E-03
      0.21809832E-04
      0.53396337E-04
      0.56313690E-03
      0.84023961E-03
      0.24784908E-03
      0.83331807E-03
      0.20790823E-03
     -0.18040244E-03
      0.17598440E-03
      0.20332401E-03
     -0.20095672E-03
      0.22248712E-03
     -0.19898837E-04
     -0.94933788E-04
      0.16123503E-03
     -0.16447010E-03
      0.19155542E-03
      0.30167188E-03
      0.35521167E-03
      0.22782072E-03
      0.51687210E-03
      0.88855421E-03
     -0.19312119E-03
      0.19892306E-03
     -0.24832353E-03
     -0.22393914E-03
      0.22886788E-03
     -0.23708522E-03
      0.22693356E-03
      0.19036843E-03
     -0.28472212E-03
      0.25910766E-03
     -0.17819778E-03
     -0.25203529E-03
     -0.23406667E-03
      0.17067566E-03
     -0.23011743E-03
     -0.20512596E-03
      0.84837422E-03
      0.11076317E-02
      0.39870094E-03
      0.98278840E-03
      0.69906129E-03
      0.61277938E-03
      0.92091469E-03
      0.12728581E-02
      0.90264414E-04
      0.41627272E-03
     -0.92420140E-04
      0.28719051E-03
      0.11369702E-02
      0.14108687E-02
      0.92590482E-03
      0.94512599E-03
     -0.28940278E-01
     -0.30020905E-01
     -0.30645865E-01
     -0.10127790E-01
     -0.31708016E-01
     -0.10805451E-01
     -0.11449459E-01
     -0.10803041E-01
     -0.32354690E-01
     -0.33475740E-01
     -0.34173316E-01
     -0.11436429E-01
      0.30514119E-03
     -0.74223326E-05
      0.37492950E-03
      0.44148724E-03
     -0.35360540E-01
     -0.12067788E-01
     -0.12763290E-01
     -0.12065116E-01
      0.56282297E-03
      0.22795252E-04
      0.63674503E-03
      0.48581105E-03
      0.22880822E-04
      0.77823487E-03
      0.46031053E-03
      0.13751113E-03
      0.23287582E-04
      0.53559844E-03
      0.81861465E-04
      0.42829757E-04
     -0.36182734E-01
     -0.37419132E-01
     -0.38491764E-01
     -0.12794803E-01
     -0.39855964E-01
     -0.13757202E-01
     -0.14147610E-01
     -0.13665271E-01
     -0.41079016E-01
     -0.42094650E-01
     -0.42784979E-01
     -0.14476991E-01
      0.57642790E-03
      0.41851258E-03
      0.95679849E-03
      0.12362246E-02
      0.28130528E-03
     -0.17003723E-03
      0.37525105E-03
      0.26068983E-03
     -0.15367060E-03
      0.32084628E-03
     -0.11136152E-03
     -0.27024292E-03
      0.44511953E-03
      0.49642719E-04
      0.71703616E-03
      0.56949060E-03
      0.27628364E-03
     -0.17685388E-03
      0.48485295E-03
      0.42968075E-03
      0.11669717E-02
      0.10882950E-02
      0.12093964E-02
      0.12954062E-02
      0.58593919E-03
      0.83745602E-03
      0.26724598E-03
      0.79654552E-03
      0.60243173E-03
      0.61637982E-04
      0.24819915E-03
      0.34512984E-03
      0.97469523E-03
      0.40488117E-03
      0.47530620E-03
      0.57237510E-03
     -0.14983778E-03
      0.17045397E-03
     -0.14436247E-03
     -0.57016705E-04
      0.13333218E-03
     -0.97652404E-04
      0.11177774E-03
      0.17978567E-03
     -0.11793974E-03
      0.12569777E-03
     -0.11872267E-03
     -0.71476110E-04
      0.52261918E-04
      0.23784838E-03
     -0.18014156E-04
      0.12243703E-03
      0.17560182E-03
     -0.18683006E-03
      0.20882558E-03
      0.18492081E-03
     -0.20009059E-03
      0.24117908E-03
     -0.12235295E-03
     -0.14699862E-03
      0.26208170E-03
     -0.15295713E-03
      0.41052858E-03
      0.35590990E-03
      0.18262508E-03
     -0.12243716E-03
      0.26273375E-03
      0.16194590E-03
      0.22569066E-03
     -0.22856526E-04
      0.12080423E-03
      0.60692062E-05
     -0.11569458E-05
      0.56716771E-04
     -0.95016504E-04
     -0.80535501E-04
      0.10195693E-03
     -0.85270685E-04
      0.89363275E-04
      0.16488799E-05
     -0.68025778E-04
     -0.16507332E-03
     -0.67496202E-04
     -0.28532876E-01
     -0.27623711E-01
     -0.23286931E-01
     -0.22456858E-01
     -0.30332718E-01
     -0.29310964E-01
     -0.17004843E-01
     -0.16043914E-01
     -0.10666124E-01
     -0.24223292E-01
     -0.98211552E-02
     -0.17129569E-01
     -0.16087853E-01
     -0.23127073E-01
     -0.53805299E-02
     -0.47469612E-02
     -0.16517945E-02
     -0.10385187E-01
     -0.31842501E-01
     -0.30679726E-01
     -0.24907840E-01
     -0.12409160E-02
     -0.49424064E-02
     -0.44100189E-02
     -0.95439199E-02
     -0.10126672E-01
     -0.16171686E-01
     -0.26183874E-01
     -0.17231893E-01
     -0.92949069E-02
     -0.17815896E-01
     -0.16657782E-01
     -0.24862432E-01
     -0.23739697E-01
     -0.33769950E-01
     -0.32524486E-01
     -0.27747856E-01
     -0.34647807E-01
     -0.36025510E-01
     -0.26353886E-01
     -0.37741694E-01
     -0.36235483E-01
      0.50659245E-03
      0.69625774E-03
      0.13326537E-02
     -0.12557117E-02
      0.13865238E-02
      0.71077179E-03
      0.81956676E-03
     -0.96601596E-03
      0.13043517E-02
      0.13097146E-02
      0.95346716E-03
      0.13310804E-02
     -0.44396436E-02
     -0.39311240E-02
     -0.74328285E-03
     -0.10076400E-01
      0.87428715E-03
      0.11080453E-02
      0.92644839E-03
      0.12555091E-02
      0.12652829E-02
      0.90434289E-03
     -0.53916361E-03
      0.97300942E-03
      0.13022647E-02
      0.12539270E-02
      0.14019548E-02
     -0.13253801E-03
     -0.58359495E-03
     -0.41696919E-02
     -0.37370547E-02
     -0.92987595E-02
      0.54843276E-03
      0.38981073E-03
      0.26684595E-03
      0.60686424E-03
      0.15659061E-03
      0.36669043E-03
      0.54011576E-03
      0.20148280E-03
      0.11074237E-02
     -0.18551489E-01
     -0.17296700E-01
     -0.10108058E-01
     -0.28578654E-01
     -0.89820090E-02
     -0.18304348E-01
     -0.17033390E-01
     -0.26924444E-01
     -0.36307164E-02
     -0.29864083E-02
      0.37601650E-04
     -0.95106272E-02
     -0.37883391E-01
     -0.36706394E-01
     -0.28187804E-01
     -0.44685161E-01
      0.61684665E-05
      0.23291288E-03
