 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.144312300000000      ",n=         683 ,e=        1258 
     -0.14746993E-02     -0.15026835E-02     -0.14504952E-02     -0.13934933E-02     -0.13913723E-02
     -0.13092312E-02     -0.14000331E-02     -0.12915971E-02     -0.13062039E-02     -0.12748866E-02
     -0.13728188E-02     -0.12271485E-02     -0.12168496E-02     -0.11505305E-02     -0.12197966E-02
     -0.13796847E-02     -0.13591490E-02     -0.12877248E-02     -0.12468615E-02     -0.12848002E-02
     -0.11863447E-02     -0.11889242E-02     -0.11290464E-02     -0.12155570E-02     -0.11439817E-02
     -0.10920265E-02     -0.10524759E-02     -0.10998828E-02     -0.12069971E-02     -0.11519118E-02
     -0.11298107E-02     -0.11495278E-02     -0.11834618E-02     -0.11347530E-02     -0.11298678E-02
     -0.11060600E-02     -0.91834907E-03     -0.89305230E-03     -0.88613605E-03     -0.87393725E-03
     -0.85881433E-03     -0.84277435E-03     -0.81805043E-03     -0.85058090E-03     -0.80335469E-03
     -0.81148552E-03     -0.79606289E-03     -0.83340097E-03     -0.78061134E-03     -0.76729887E-03
     -0.74601702E-03     -0.77554159E-03     -0.83955946E-03     -0.82174396E-03     -0.80247976E-03
     -0.84941488E-03     -0.82160496E-03     -0.81072752E-03     -0.80829270E-03     -0.78305912E-03
     -0.77201792E-03     -0.74729395E-03     -0.78317860E-03     -0.77105679E-03     -0.74431781E-03
     -0.73155806E-03     -0.73526983E-03     -0.77086518E-03     -0.74779596E-03     -0.73694288E-03
     -0.73652446E-03     -0.78638774E-03     -0.76819039E-03     -0.75367797E-03     -0.73650605E-03
     -0.75875075E-03     -0.76164773E-03     -0.74215871E-03     -0.73402162E-03     -0.72958214E-03
     -0.74325350E-03     -0.72885704E-03     -0.72331918E-03     -0.71485276E-03     -0.70624830E-03
     -0.69887714E-03     -0.67612580E-03     -0.71133948E-03     -0.66910356E-03     -0.68101053E-03
     -0.67307880E-03     -0.70279330E-03     -0.64836769E-03     -0.64186492E-03     -0.62276205E-03
     -0.65302798E-03     -0.71429861E-03     -0.70485217E-03     -0.68401834E-03     -0.71524123E-03
     -0.61664539E-03     -0.62722105E-03     -0.62056314E-03     -0.64577528E-03     -0.63028956E-03
     -0.64820467E-03     -0.65757538E-03     -0.65611676E-03     -0.62307954E-03     -0.63193037E-03
     -0.62419309E-03     -0.64908581E-03     -0.67537998E-03     -0.68524395E-03     -0.67596682E-03
     -0.70502391E-03     -0.59897173E-03     -0.59338655E-03     -0.57692231E-03     -0.60335026E-03
     -0.57179995E-03     -0.58112443E-03     -0.57546517E-03     -0.59716837E-03     -0.55647482E-03
     -0.55163230E-03     -0.53731624E-03     -0.56042457E-03     -0.60640133E-03     -0.59974888E-03
     -0.58419135E-03     -0.60814090E-03     -0.71415952E-03     -0.70330998E-03     -0.68471669E-03
     -0.71111863E-03     -0.67487805E-03     -0.68250797E-03     -0.67220355E-03     -0.69979075E-03
     -0.65744732E-03     -0.64846640E-03     -0.63215653E-03     -0.65581349E-03     -0.70635726E-03
     -0.69460263E-03     -0.67870120E-03     -0.70001701E-03     -0.69310092E-03     -0.66932190E-03
     -0.65621072E-03     -0.66351271E-03     -0.63395490E-03     -0.62933620E-03     -0.60927538E-03
     -0.64208435E-03     -0.62109871E-03     -0.60036823E-03     -0.58779819E-03     -0.59681520E-03
     -0.63634185E-03     -0.61673842E-03     -0.60484574E-03     -0.61138075E-03     -0.56858019E-03
     -0.56611361E-03     -0.54845968E-03     -0.57797056E-03     -0.54590841E-03     -0.55728732E-03
     -0.55411018E-03     -0.57450182E-03     -0.52971295E-03     -0.52748873E-03     -0.51249037E-03
     -0.53817471E-03     -0.58640177E-03     -0.58201077E-03     -0.56501224E-03     -0.59329537E-03
     -0.55642399E-03     -0.53793428E-03     -0.52714513E-03     -0.53720830E-03     -0.50901789E-03
     -0.51012974E-03     -0.49437273E-03     -0.52071195E-03     -0.50192147E-03     -0.49077984E-03
     -0.47133729E-03     -0.48610162E-03     -0.51957174E-03     -0.50437834E-03     -0.49312819E-03
     -0.50146995E-03     -0.58839565E-03     -0.57161668E-03     -0.56096818E-03     -0.56692241E-03
     -0.54523336E-03     -0.54147460E-03     -0.52675735E-03     -0.55138316E-03     -0.53490925E-03
     -0.52009476E-03     -0.50983089E-03     -0.51688367E-03     -0.54700009E-03     -0.53243224E-03
     -0.52308098E-03     -0.52841663E-03     -0.68786549E-03     -0.67336989E-03     -0.66788744E-03
     -0.66225938E-03     -0.65273533E-03     -0.64291297E-03     -0.62855773E-03     -0.64833551E-03
     -0.64642055E-03     -0.63098374E-03     -0.62392288E-03     -0.62235986E-03     -0.63817486E-03
     -0.62494316E-03     -0.61958443E-03     -0.61559739E-03     -0.60861914E-03     -0.60111279E-03
     -0.58676015E-03     -0.60786755E-03     -0.57988833E-03     -0.58639099E-03     -0.57916507E-03
     -0.59999399E-03     -0.56639207E-03     -0.56009592E-03     -0.54727309E-03     -0.56630602E-03
     -0.60597731E-03     -0.59777871E-03     -0.58497639E-03     -0.60298702E-03     -0.60106501E-03
     -0.58604752E-03     -0.57804187E-03     -0.57952901E-03     -0.56343128E-03     -0.55778274E-03
     -0.54404274E-03     -0.56544135E-03     -0.55518647E-03     -0.54113070E-03     -0.53284260E-03
     -0.53629435E-03     -0.55946575E-03     -0.54614509E-03     -0.53883409E-03     -0.54062824E-03
     -0.59447323E-03     -0.58253836E-03     -0.57737478E-03     -0.57466810E-03     -0.56518489E-03
     -0.55812976E-03     -0.54638554E-03     -0.56329070E-03     -0.55966185E-03     -0.54746018E-03
     -0.54144167E-03     -0.54136770E-03     -0.55586391E-03     -0.54447721E-03     -0.53985927E-03
     -0.53773340E-03      0.47310712E-03      0.47955138E-03      0.48376633E-03      0.48163764E-03
      0.49518767E-03      0.49455432E-03      0.50155010E-03      0.48574814E-03      0.50457355E-03
      0.51292167E-03      0.52296958E-03      0.51118424E-03      0.48329584E-03      0.49067213E-03
      0.49997221E-03      0.48754901E-03      0.53070931E-03      0.52776206E-03      0.53400618E-03
      0.51859717E-03      0.53125229E-03      0.52122302E-03      0.51651671E-03      0.51511849E-03
      0.53653841E-03      0.53203402E-03      0.53669790E-03      0.52193504E-03      0.50496249E-03
      0.50453825E-03      0.50935564E-03      0.49468276E-03      0.54110140E-03      0.54827833E-03
      0.55829550E-03      0.54405582E-03      0.56467732E-03      0.56030194E-03      0.56524620E-03
      0.54991912E-03      0.57490951E-03      0.58050516E-03      0.59088737E-03      0.57523322E-03
      0.54533668E-03      0.55024438E-03      0.55996720E-03      0.54591159E-03      0.49013297E-03
      0.49522328E-03      0.50590494E-03      0.49468214E-03      0.51140560E-03      0.50384258E-03
      0.51004097E-03      0.49744205E-03      0.51920808E-03      0.52292806E-03      0.53107226E-03
      0.52033295E-03      0.49697947E-03      0.50040389E-03      0.50360625E-03      0.49337033E-03
      0.59553406E-03      0.58929264E-03      0.59246295E-03      0.57940361E-03      0.58576764E-03
      0.57646231E-03      0.57008852E-03      0.57347259E-03      0.58782863E-03      0.58074591E-03
      0.58188001E-03      0.57217505E-03      0.56388038E-03      0.55825895E-03      0.56123439E-03
      0.54938251E-03      0.57449564E-03      0.56675032E-03      0.55964976E-03      0.56547088E-03
      0.55232304E-03      0.55099454E-03      0.54317853E-03      0.55742817E-03      0.54542236E-03
      0.53892979E-03      0.53181980E-03      0.53690785E-03      0.55539092E-03      0.54711976E-03
      0.54122012E-03      0.54454927E-03      0.57494163E-03      0.56727038E-03      0.56705500E-03
      0.56030858E-03      0.55911470E-03      0.55300897E-03      0.54483217E-03      0.55265656E-03
      0.55877845E-03      0.55048428E-03      0.55073808E-03      0.54582355E-03      0.54649335E-03
      0.53846974E-03      0.53962128E-03      0.53340628E-03      0.53503079E-03      0.53026755E-03
      0.53289514E-03      0.52350098E-03      0.52933245E-03      0.52107413E-03      0.51252944E-03
      0.51778170E-03      0.53060241E-03      0.52506917E-03      0.52656476E-03      0.51607909E-03
      0.50729638E-03      0.50791997E-03      0.50937601E-03      0.50282738E-03      0.60567080E-03
      0.60930178E-03      0.61915672E-03      0.60222124E-03      0.62161887E-03      0.61374485E-03
      0.61472336E-03      0.60428847E-03      0.63114000E-03      0.63238167E-03      0.64156840E-03
      0.62383276E-03      0.59677942E-03      0.59787438E-03      0.60651116E-03      0.59011045E-03
      0.64153556E-03      0.63228284E-03      0.63078241E-03      0.62366185E-03      0.62132077E-03
      0.61354444E-03      0.60457609E-03      0.61474989E-03      0.61892924E-03      0.60942061E-03
      0.60628450E-03      0.60254155E-03      0.60646653E-03      0.59810205E-03      0.59716053E-03
      0.59022964E-03      0.65016531E-03      0.64882368E-03      0.65678866E-03      0.63883609E-03
      0.65396323E-03      0.64348393E-03      0.63946020E-03      0.63605384E-03      0.66119441E-03
      0.65710549E-03      0.66363866E-03      0.64596440E-03      0.62603828E-03      0.62230862E-03
      0.62862336E-03      0.61231203E-03      0.58233751E-03      0.58178274E-03      0.58874236E-03
      0.57368760E-03      0.58704157E-03      0.57855405E-03      0.57633414E-03      0.57246926E-03
      0.59351575E-03      0.59088068E-03      0.59677040E-03      0.58182377E-03      0.56424834E-03
      0.56312896E-03      0.56786094E-03      0.55465392E-03      0.48503754E-03      0.49232550E-03
      0.50812111E-03      0.48281658E-03      0.51108850E-03      0.49022286E-03      0.49365217E-03
      0.48001953E-03      0.51247933E-03      0.51424956E-03      0.51756410E-03      0.50293038E-03
      0.48656703E-03      0.46815434E-03      0.45618688E-03      0.34828101E-03      0.52114003E-03
      0.50733993E-03      0.50791489E-03      0.50375165E-03      0.47438540E-03      0.45754586E-03
      0.34920851E-03      0.46537337E-03      0.46255945E-03      0.34830837E-03      0.24345268E-03
      0.24318255E-03      0.45247594E-03      0.35240658E-03      0.24515124E-03      0.23688971E-03
      0.52488020E-03      0.52712898E-03      0.53103062E-03      0.51357711E-03      0.53266975E-03
      0.51800936E-03      0.51540987E-03      0.51275852E-03      0.53645947E-03      0.53677218E-03
      0.54030527E-03      0.52039488E-03      0.47736683E-03      0.46352995E-03      0.47782010E-03
      0.34936383E-03     -0.74557919E-04     -0.22332886E-03     -0.46056100E-04     -0.43042710E-03
     -0.21749542E-03     -0.42397921E-03     -0.50431432E-03     -0.48954293E-03     -0.32408863E-04
     -0.20704397E-03     -0.26781867E-04     -0.42218968E-03     -0.51885800E-03     -0.52409365E-03
     -0.52797068E-03     -0.52667716E-03     -0.45544790E-03     -0.46331978E-03     -0.45141255E-03
     -0.47936203E-03     -0.45248557E-03     -0.46353532E-03     -0.46262925E-03     -0.47071341E-03
     -0.44386922E-03     -0.44397683E-03     -0.43754908E-03     -0.45208716E-03     -0.48055953E-03
     -0.48080675E-03     -0.47345004E-03     -0.48870970E-03     -0.44300759E-03     -0.44793563E-03
     -0.45401351E-03     -0.45430552E-03     -0.45767795E-03     -0.46303844E-03     -0.47031510E-03
     -0.46276379E-03     -0.46257784E-03     -0.46532476E-03     -0.46946198E-03     -0.46984904E-03
     -0.47034110E-03     -0.47960703E-03     -0.47870509E-03     -0.48880230E-03     -0.44041168E-03
     -0.45464609E-03     -0.45749459E-03     -0.45446462E-03     -0.45216383E-03     -0.45365891E-03
     -0.42586109E-03     -0.46374621E-03     -0.40397465E-03     -0.31684510E-03     -0.17901157E-03
     -0.34476544E-03     -0.46396679E-03     -0.46436463E-03     -0.43938388E-03     -0.46933735E-03
     -0.49742373E-03     -0.49641572E-03     -0.48658845E-03     -0.50456344E-03     -0.48508329E-03
     -0.49247996E-03     -0.49047209E-03     -0.50299421E-03     -0.47582906E-03     -0.47597581E-03
     -0.47231500E-03     -0.48131367E-03     -0.51069774E-03     -0.50848720E-03     -0.49771181E-03
     -0.51594867E-03     -0.36947270E-04     -0.79058277E-04      0.70304244E-04     -0.24164151E-03
      0.31595923E-04     -0.15527078E-03     -0.20397871E-03     -0.28651838E-03      0.18948293E-03
      0.15901393E-03      0.31217966E-03     -0.43599411E-04     -0.39405722E-03     -0.41963593E-03
     -0.34660777E-03     -0.46282582E-03      0.28942087E-03      0.88431953E-04      0.45973341E-04
     -0.89476961E-04     -0.16550098E-03     -0.31488750E-03     -0.42731808E-03     -0.27011953E-03
     -0.21842887E-03     -0.37671383E-03     -0.41081614E-03     -0.45163778E-03     -0.38127249E-03
     -0.45341789E-03     -0.47107007E-03     -0.47411451E-03      0.41542536E-03      0.40492233E-03
      0.48045044E-03      0.22807913E-03      0.48310017E-03      0.36222408E-03      0.34205598E-03
      0.19527831E-03      0.50158647E-03      0.50065578E-03      0.48281221E-03      0.46036639E-03
     -0.35072973E-04     -0.85651575E-04      0.11747419E-03     -0.29140902E-03     -0.47806645E-03
     -0.48027582E-03     -0.48708713E-03     -0.48247093E-03     -0.48859692E-03     -0.48870580E-03
     -0.49289515E-03     -0.48711130E-03     -0.49065274E-03     -0.49580868E-03     -0.48423524E-03
     -0.49497058E-03     -0.49554054E-03     -0.50235407E-03     -0.50001604E-03     -0.51317445E-03
      0.14738542E-03      0.27077428E-03      0.40073791E-03      0.24901874E-03      0.43867952E-03
      0.44799547E-03      0.47182896E-03      0.36271043E-03      0.45282466E-03      0.45432560E-03
      0.43338974E-03      0.45667138E-03      0.35345212E-03      0.44252217E-03      0.48005381E-03
      0.44139970E-03      0.43269453E-03      0.43336740E-03      0.43761900E-03      0.44543796E-03
      0.44646040E-03      0.44462307E-03      0.45026646E-03      0.44566356E-03      0.46286584E-03
      0.46982162E-03      0.47984018E-03      0.46008155E-03      0.47112639E-03      0.47315927E-03
      0.46223239E-03      0.48405809E-03      0.42464243E-03      0.44425788E-03      0.45130079E-03
      0.44197810E-03      0.45960723E-03      0.46051910E-03      0.46666471E-03      0.46545578E-03
      0.45218878E-03      0.46055691E-03      0.45884772E-03      0.46422528E-03      0.46787580E-03
      0.47555751E-03      0.47272203E-03      0.47906336E-03      0.49107714E-03      0.49182526E-03
      0.46343585E-03      0.49101856E-03      0.45972139E-03      0.46580702E-03      0.47592796E-03
      0.47500589E-03      0.46652940E-03      0.48083660E-03      0.48497665E-03      0.48816371E-03
      0.47704158E-03      0.47494980E-03      0.48537192E-03      0.48307645E-03     -0.52031880E-03
     -0.51690870E-03     -0.50612847E-03     -0.52381465E-03     -0.50385161E-03     -0.50902460E-03
     -0.50699192E-03     -0.51981024E-03     -0.49801563E-03     -0.50051022E-03     -0.49757232E-03
     -0.50192688E-03     -0.52640136E-03     -0.52207533E-03     -0.51158326E-03     -0.52823778E-03
     -0.46054845E-03     -0.48568743E-03     -0.41542141E-03     -0.50615220E-03     -0.44810417E-03
     -0.50758252E-03     -0.50909058E-03     -0.50624016E-03     -0.32879387E-03     -0.38296613E-03
     -0.19857106E-03     -0.49392998E-03     -0.50950439E-03     -0.51344198E-03     -0.51158205E-03
     -0.52364465E-03     -0.34308954E-03     -0.17224538E-03      0.74026746E-04     -0.23895356E-03
      0.28380780E-03      0.25175868E-03      0.42797740E-03     -0.21504490E-04      0.45735774E-03
      0.50103342E-03      0.48251528E-03      0.50102286E-03     -0.84578744E-04      0.17276348E-03
      0.41156627E-03      0.11784735E-03     -0.52919573E-03     -0.52453287E-03     -0.51482323E-03
     -0.52954491E-03     -0.51443481E-03     -0.51463450E-03     -0.51566413E-03     -0.52467534E-03
     -0.50159892E-03     -0.45544799E-03     -0.26781184E-03     -0.47566748E-03     -0.52895112E-03
     -0.52437054E-03     -0.51679010E-03     -0.52827752E-03     -0.71322697E-03     -0.69378024E-03
     -0.68534855E-03     -0.66751681E-03     -0.68645488E-03     -0.66841743E-03     -0.66111931E-03
     -0.66094341E-03     -0.64440463E-03     -0.63760825E-03     -0.62226406E-03     -0.64412996E-03
     -0.63745835E-03     -0.62200093E-03     -0.61515353E-03     -0.61584949E-03     -0.63678235E-03
     -0.62155675E-03     -0.61566538E-03     -0.60083183E-03     -0.59520655E-03     -0.58193782E-03
     -0.60143051E-03     -0.57655125E-03     -0.58214172E-03     -0.57628015E-03     -0.59533289E-03
     -0.56425062E-03     -0.55871101E-03     -0.54716565E-03     -0.56400845E-03     -0.60118306E-03
     -0.59486032E-03     -0.58164051E-03     -0.59428348E-03     -0.58100624E-03     -0.57463353E-03
     -0.57598293E-03     -0.56227483E-03     -0.55777658E-03     -0.54614228E-03     -0.56359969E-03
     -0.55625686E-03     -0.54460333E-03     -0.53884660E-03     -0.54035775E-03     -0.55854160E-03
     -0.54698479E-03     -0.54165944E-03     -0.54246881E-03     -0.57518484E-03     -0.56284875E-03
     -0.55815511E-03     -0.54658180E-03     -0.54249878E-03     -0.54185176E-03     -0.53044366E-03
     -0.53113609E-03     -0.53048887E-03     -0.53280014E-03     -0.53208480E-03     -0.53310053E-03
     -0.53477709E-03     -0.53389923E-03     -0.51160432E-03     -0.40711772E-03     -0.18819837E-03
     -0.49721970E-03     -0.53492635E-03     -0.53580707E-03     -0.53546321E-03     -0.53663822E-03
      0.14833432E-04     -0.13375352E-03      0.64829460E-04     -0.37258411E-03     -0.81152860E-04
     -0.33356123E-03     -0.44535838E-03     -0.47433615E-03      0.11350290E-03     -0.28677250E-04
      0.16112457E-03     -0.29126747E-03     -0.53628974E-03     -0.53718625E-03     -0.53453387E-03
     -0.53698173E-03      0.26616289E-03      0.37270576E-03      0.46910911E-03      0.31032578E-03
      0.48531894E-03      0.48285809E-03      0.49610646E-03      0.40040193E-03      0.51815805E-03
      0.52352125E-03      0.53897777E-03      0.52327713E-03      0.34843539E-03      0.42432350E-03
      0.49477200E-03      0.38313648E-03     -0.53732789E-03     -0.53729073E-03     -0.53753086E-03
     -0.53679545E-03     -0.52656624E-03     -0.41161151E-03     -0.24624752E-03      0.23704880E-04
      0.54237867E-03      0.54171570E-03      0.54537796E-03      0.52854366E-03      0.54455297E-03
      0.53315602E-03      0.52877160E-03      0.54788144E-03      0.50557102E-03      0.50447878E-03
      0.44466434E-03      0.55334642E-03      0.55685220E-03      0.56590354E-03      0.55479541E-03
      0.57025831E-03      0.56786346E-03      0.57268126E-03      0.55879642E-03      0.57909253E-03
      0.58457745E-03      0.59380308E-03      0.58184638E-03      0.55652382E-03      0.59964635E-03
      0.60883503E-03      0.61504326E-03      0.62469646E-03
     -0.89948965E-01
     -0.90372093E-01
     -0.86474209E-01
     -0.55915953E-02
     -0.83713059E-01
     -0.60360298E-02
     -0.66422721E-02
     -0.60153425E-02
     -0.80464895E-01
     -0.78073720E-01
     -0.75663654E-01
     -0.57868070E-02
      0.11944026E-02
      0.52581200E-03
      0.50634287E-03
      0.10161434E-02
     -0.73550010E-01
     -0.54839505E-02
     -0.58995583E-02
     -0.61073137E-02
      0.95497169E-03
     -0.31200798E-04
      0.54373675E-03
      0.80078426E-03
      0.10466264E-03
      0.44735820E-03
     -0.55630322E-03
     -0.58054188E-03
     -0.23155051E-03
      0.52242242E-03
     -0.54861321E-03
      0.68701176E-04
     -0.71321737E-01
     -0.69498901E-01
     -0.67237810E-01
     -0.54260003E-02
     -0.65506088E-01
     -0.54223321E-02
     -0.60006333E-02
     -0.59287966E-02
     -0.63348017E-01
     -0.61718185E-01
     -0.59585873E-01
     -0.55152972E-02
      0.10091608E-02
      0.26680169E-03
      0.10187487E-02
      0.47754905E-03
      0.10395622E-02
     -0.30934313E-03
      0.63094833E-03
      0.11850380E-02
     -0.71293656E-03
      0.74031411E-03
     -0.92812115E-03
     -0.62993082E-03
      0.62613415E-03
     -0.69911790E-03
      0.53864528E-03
      0.62149332E-03
      0.12174373E-02
     -0.89840534E-03
      0.80385028E-03
      0.12074971E-02
     -0.57949065E-01
     -0.54919913E-02
     -0.57949484E-02
     -0.59241883E-02
      0.12408483E-02
      0.57944666E-03
      0.62512585E-03
      0.11335153E-02
      0.57150125E-03
      0.58152871E-03
     -0.17962493E-03
     -0.20729406E-03
      0.42939692E-03
      0.55154026E-03
     -0.26563171E-03
     -0.40030126E-03
      0.44901839E-03
     -0.39239286E-03
      0.42992287E-03
      0.47336536E-03
     -0.54483869E-03
      0.45571018E-03
     -0.65405190E-03
     -0.48875838E-03
      0.47113169E-03
     -0.64256088E-03
      0.55627172E-03
      0.49936781E-03
      0.50513970E-03
     -0.55836672E-03
      0.50879189E-03
      0.51622316E-03
     -0.30331282E-03
      0.40700455E-03
     -0.37947810E-03
     -0.45190431E-03
      0.38628619E-03
     -0.43966734E-03
      0.42112873E-03
      0.43627218E-03
     -0.37724575E-03
      0.36077674E-03
     -0.55849902E-03
     -0.41310831E-03
     -0.54111630E-03
      0.47028059E-03
     -0.49805892E-03
     -0.59630544E-03
     -0.60716613E-03
      0.59114775E-03
     -0.72307657E-03
     -0.84440642E-03
      0.58500165E-03
     -0.89294041E-03
      0.74187128E-03
      0.65602274E-03
     -0.79295525E-03
      0.61873103E-03
     -0.70641800E-03
     -0.87599390E-03
     -0.11073407E-02
      0.76349372E-03
     -0.10697457E-02
     -0.11689015E-02
     -0.55741951E-01
     -0.54163430E-01
     -0.51934844E-01
     -0.53387301E-02
     -0.50657590E-01
     -0.52981334E-02
     -0.58708888E-02
     -0.57997532E-02
     -0.48494845E-01
     -0.47505309E-01
     -0.45416163E-01
     -0.53063291E-02
      0.11613553E-02
      0.45722831E-03
      0.94897465E-03
      0.47373314E-03
     -0.44613737E-01
     -0.51910647E-02
     -0.55817550E-02
     -0.58012435E-02
      0.64259549E-03
      0.27652641E-03
      0.32774504E-03
      0.77086977E-03
      0.30786241E-03
      0.30190791E-03
     -0.38474190E-03
     -0.16524101E-03
      0.35979365E-03
      0.40257637E-03
     -0.16960169E-03
     -0.16492568E-03
     -0.42785590E-01
     -0.42113444E-01
     -0.40532036E-01
     -0.52020982E-02
     -0.39342460E-01
     -0.48178452E-02
     -0.46524273E-02
     -0.51440296E-02
     -0.37822255E-01
     -0.36049721E-01
     -0.34746159E-01
     -0.37912674E-02
      0.67213985E-03
      0.98484734E-04
      0.56808399E-03
      0.37345600E-04
      0.39905725E-03
     -0.29213697E-03
      0.32752030E-03
      0.33564947E-03
     -0.25634082E-03
      0.30199932E-03
     -0.49255425E-03
     -0.33204536E-03
      0.28021056E-03
     -0.43991983E-03
      0.39634325E-04
      0.45076683E-04
      0.32602345E-03
     -0.53156686E-03
      0.62224546E-04
      0.75177483E-04
      0.11244526E-02
     -0.10914644E-02
      0.86996258E-03
      0.11425308E-02
     -0.10150376E-02
      0.77937877E-03
     -0.91083146E-03
     -0.99521365E-03
      0.72554231E-03
     -0.79783269E-03
      0.61389198E-03
      0.60359212E-03
      0.76863846E-03
     -0.11844210E-02
      0.74344402E-03
      0.95919376E-03
     -0.64211979E-03
      0.58695656E-03
     -0.54377598E-03
     -0.66975361E-03
      0.64183119E-03
     -0.37499319E-03
      0.67457131E-03
      0.86158273E-03
     -0.27284648E-03
      0.54373890E-03
     -0.25020392E-03
     -0.12969060E-03
     -0.31136498E-03
      0.12635014E-02
     -0.17821305E-03
     -0.21281971E-03
      0.52996011E-03
     -0.52902146E-03
      0.45668081E-03
      0.51538964E-03
     -0.42392644E-03
      0.45351799E-03
     -0.52377803E-03
     -0.38561752E-03
      0.39520446E-03
     -0.56757337E-03
      0.96023889E-04
      0.14308123E-03
      0.54263610E-03
     -0.40389586E-03
      0.20835574E-03
      0.23814700E-03
      0.53535893E-03
     -0.39618006E-03
      0.36739428E-03
      0.72411152E-04
     -0.89224554E-04
      0.24042657E-03
     -0.16080720E-03
     -0.34263602E-03
      0.38474972E-03
     -0.21658869E-03
      0.15391470E-03
     -0.15432172E-05
      0.49494330E-03
      0.39619115E-02
      0.18581880E-03
      0.51348678E-02
      0.21089575E-02
      0.86112998E-02
     -0.34554369E-03
      0.53285611E-02
     -0.93911864E-03
      0.15660457E-02
      0.22798599E-02
     -0.56474762E-03
      0.17847237E-02
      0.29076119E-02
     -0.13794986E-02
      0.19454015E-02
     -0.16636054E-02
     -0.13394823E-02
      0.13764122E-02
     -0.14317709E-02
      0.93807033E-03
      0.15474622E-02
      0.31326291E-02
     -0.16082810E-02
      0.20556259E-02
      0.30244605E-02
      0.51121833E-02
      0.12664036E-01
      0.37549819E-02
      0.77862605E-02
      0.30431210E-04
      0.40225777E-02
      0.66957500E-02
      0.10372744E-01
      0.11755102E-01
      0.16534265E-01
      0.39972915E-03
      0.40552779E-03
      0.12596629E-03
      0.12053126E-03
     -0.92843863E-04
     -0.53216208E-04
      0.37674503E-03
      0.32301752E-03
      0.83220441E-03
      0.14971639E-02
      0.14816279E-02
      0.34540091E-03
     -0.65013180E-04
     -0.82873276E-02
     -0.10153816E+00
     -0.70109661E-02
      0.30469592E-03
     -0.30092021E-03
      0.34908002E-03
     -0.30123492E-03
     -0.77623005E-04
      0.12975299E-02
     -0.29671844E-03
     -0.78577622E-03
      0.80279481E-03
     -0.70034519E-03
      0.51373328E-03
      0.11869586E-02
     -0.32866009E-03
      0.28762070E-03
     -0.57261378E-03
     -0.87386720E-03
     -0.11481516E-02
      0.69454872E-03
     -0.12569394E-02
     -0.15045487E-02
      0.59656897E-02
      0.90454738E-02
      0.30375012E-02
      0.42568686E-02
      0.25707185E-02
      0.56631364E-02
     -0.11911939E-03
      0.69447656E-03
      0.16757762E-03
      0.33730350E-02
     -0.93686862E-03
      0.21865136E-02
      0.31597114E-02
     -0.12040649E-03
      0.26658496E-02
     -0.29738201E-03
     -0.60652971E-03
      0.27883482E-02
     -0.35633668E-03
      0.14500877E-02
      0.95255257E-03
      0.13638292E-02
     -0.95256477E-03
      0.19650010E-02
     -0.14762475E-02
     -0.20700780E-02
      0.16455641E-02
     -0.17454439E-02
      0.11257407E-02
      0.11728354E-02
     -0.14594710E-02
      0.11415200E-02
     -0.15808497E-02
     -0.14894272E-02
     -0.82113709E-03
      0.15750784E-02
     -0.11600703E-02
     -0.81455611E-03
     -0.75188722E-03
      0.52753485E-03
     -0.45639350E-03
     -0.29599080E-03
      0.48644781E-03
      0.20527498E-03
      0.52423118E-03
      0.78027351E-04
      0.45327417E-03
      0.10522107E-03
      0.37758672E-04
     -0.17192263E-03
      0.11490080E-03
     -0.88712126E-04
      0.10070621E-03
      0.76066085E-04
      0.61466475E-04
      0.91091956E-04
      0.64406112E-04
     -0.20097564E-04
     -0.20445315E-03
      0.77329736E-04
     -0.16807760E-03
      0.55169310E-03
      0.63954444E-03
      0.46092465E-03
      0.98166472E-04
      0.66308932E-03
     -0.53389379E-05
      0.14714930E-03
      0.13829629E-03
      0.34301556E-03
      0.62570032E-03
      0.25557582E-03
     -0.10708706E-03
      0.64055099E-04
      0.12834692E-03
     -0.22871509E-04
      0.35521328E-04
      0.13025107E-04
     -0.13214790E-03
      0.49821681E-04
     -0.12834918E-03
     -0.88081692E-03
      0.11240553E-03
     -0.28217003E-05
      0.54209042E-04
      0.62323090E-04
     -0.63728321E-03
     -0.75326751E-03
      0.22157914E-04
     -0.49716768E-03
      0.59466648E-03
     -0.16066602E-03
      0.12562831E-03
      0.13346942E-03
     -0.14372443E-03
      0.12580688E-03
     -0.89848662E-04
     -0.96929498E-04
      0.11012546E-03
     -0.12715097E-03
      0.10016814E-03
      0.11398775E-03
      0.13934334E-03
     -0.28682515E-04
      0.13048631E-03
      0.12534015E-03
     -0.12104029E-03
      0.97174881E-04
     -0.83737730E-04
     -0.88515362E-04
      0.99565226E-04
     -0.44327465E-04
      0.10444069E-03
      0.11662898E-03
     -0.51091846E-04
      0.90030636E-04
     -0.24744554E-04
     -0.94950584E-05
     -0.33600040E-04
      0.11807808E-03
      0.60912857E-05
      0.21640553E-04
      0.87886981E-04
     -0.11903189E-03
      0.71913228E-04
      0.86395672E-04
     -0.10852531E-03
      0.67447405E-04
     -0.98236941E-04
     -0.87882450E-04
      0.69070156E-04
     -0.96409429E-04
      0.54507700E-04
      0.46334869E-04
      0.82109429E-04
     -0.53887686E-04
      0.66287366E-04
      0.71079382E-04
      0.79103020E-04
