 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.319236300000001      ",n=         708 ,e=        1309 
     -0.10781486E-02     -0.10056662E-02     -0.12813124E-02     -0.12445613E-02     -0.12591320E-02
     -0.11823672E-02     -0.12160485E-02     -0.11639370E-02     -0.11277893E-02     -0.11498290E-02
     -0.12237024E-02     -0.11778390E-02     -0.11798843E-02     -0.11364288E-02     -0.10968024E-02
     -0.10689453E-02     -0.10821753E-02     -0.10224432E-02     -0.13554273E-02     -0.13688911E-02
     -0.14339794E-02     -0.13185617E-02     -0.14380920E-02     -0.13772379E-02     -0.13257585E-02
     -0.14927070E-02     -0.12703597E-02     -0.99802610E-03     -0.10105149E-02     -0.10508498E-02
     -0.98300793E-03     -0.10593619E-02     -0.10259097E-02     -0.10299177E-02     -0.99089869E-03
     -0.10976440E-02     -0.11013361E-02     -0.11336709E-02     -0.10611381E-02     -0.96242501E-03
     -0.96682451E-03     -0.99555622E-03     -0.93790815E-03     -0.17670011E-02     -0.18416622E-02
     -0.19077780E-02     -0.19537343E-02     -0.18449826E-02     -0.18709385E-02     -0.18467264E-02
     -0.19535533E-02     -0.20033574E-02     -0.20160044E-02     -0.20345806E-02     -0.18324278E-02
     -0.18937801E-02     -0.18407674E-02     -0.19408725E-02     -0.18820976E-02     -0.19459019E-02
     -0.19795865E-02     -0.19884849E-02     -0.17931369E-02     -0.18043854E-02     -0.16701014E-02
     -0.18935027E-02     -0.20198275E-02     -0.20469696E-02     -0.20220177E-02     -0.20610880E-02
     -0.17734685E-02     -0.17173042E-02     -0.16286995E-02     -0.17596364E-02     -0.15436285E-02
     -0.15638998E-02     -0.14472945E-02     -0.16719155E-02     -0.14329003E-02     -0.13265334E-02
     -0.12074245E-02     -0.13219313E-02     -0.16910771E-02     -0.15650573E-02     -0.14377245E-02
     -0.15487369E-02     -0.20664608E-02     -0.20600097E-02     -0.20364578E-02     -0.20536650E-02
     -0.19620072E-02     -0.19411474E-02     -0.17998842E-02     -0.19954238E-02     -0.18924516E-02
     -0.17521680E-02     -0.16408340E-02     -0.17054601E-02     -0.19433570E-02     -0.18039423E-02
     -0.17304794E-02     -0.17033947E-02     -0.10928947E-02     -0.10679096E-02     -0.94166930E-03
     -0.11934708E-02     -0.89537882E-03     -0.10178251E-02     -0.96047529E-03     -0.11614123E-02
     -0.76381672E-03     -0.69874403E-03     -0.56916680E-03     -0.81001376E-03     -0.12939934E-02
     -0.12525009E-02     -0.10900104E-02     -0.13884906E-02     -0.49014275E-03     -0.58340319E-03
     -0.48716409E-03     -0.73168182E-03     -0.58103561E-03     -0.74891950E-03     -0.86979308E-03
     -0.84684782E-03     -0.46582641E-03     -0.56220885E-03     -0.42448033E-03     -0.75086466E-03
     -0.10176006E-02     -0.11513141E-02     -0.10618174E-02     -0.13343850E-02     -0.37076989E-03
     -0.28899267E-03     -0.18676789E-03     -0.35258746E-03     -0.10301588E-03     -0.14109823E-03
     -0.41508718E-04     -0.25344837E-03     -0.16643344E-04      0.64877975E-04      0.12942212E-03
      0.50827003E-04     -0.31531854E-03     -0.20102217E-03     -0.77374800E-04     -0.25905824E-03
     -0.14665452E-02     -0.13951249E-02     -0.11920948E-02     -0.15168536E-02     -0.10809210E-02
     -0.12019304E-02     -0.10676037E-02     -0.14252997E-02     -0.86531578E-03     -0.71927472E-03
     -0.50997646E-03     -0.82718842E-03     -0.15310471E-02     -0.14139270E-02     -0.11714931E-02
     -0.14979404E-02     -0.97809172E-03     -0.86678409E-03     -0.76656866E-03     -0.82924894E-03
     -0.66560613E-03     -0.62246212E-03     -0.52307959E-03     -0.71452955E-03     -0.58487366E-03
     -0.49634656E-03     -0.43414451E-03     -0.45300232E-03     -0.66138238E-03     -0.54806072E-03
     -0.47028157E-03     -0.48342648E-03     -0.36122362E-03     -0.32246689E-03     -0.25607536E-03
     -0.37068375E-03     -0.21457528E-03     -0.24967620E-03     -0.19979431E-03     -0.32282913E-03
     -0.15421100E-03     -0.11082068E-03     -0.60066694E-04     -0.13339216E-03     -0.37666785E-03
     -0.31925111E-03     -0.23680780E-03     -0.37771533E-03     -0.31787204E-03     -0.25581449E-03
     -0.22695806E-03     -0.22253403E-03     -0.17486074E-03     -0.15221478E-03     -0.96481998E-04
     -0.16903789E-03     -0.16200683E-03     -0.10326538E-03     -0.12149375E-03     -0.91543173E-04
     -0.13381235E-03     -0.83008968E-04     -0.69846130E-04     -0.48394659E-04     -0.30879862E-03
     -0.21674645E-03     -0.17739835E-03     -0.14617473E-03     -0.10550106E-03     -0.46664561E-04
      0.12101090E-04     -0.67279139E-04     -0.82996202E-04     -0.28682565E-04     -0.19052028E-04
      0.19327700E-04      0.17532511E-05      0.63814912E-04      0.67199022E-04      0.12706924E-03
     -0.13498850E-02     -0.10922373E-02     -0.10123905E-02     -0.90640041E-03     -0.74774400E-03
     -0.55651399E-03     -0.29809176E-03     -0.62129571E-03     -0.65759138E-03     -0.42257093E-03
     -0.34046160E-03     -0.23306410E-03     -0.41228679E-03     -0.13151492E-03     -0.93600381E-04
      0.79708518E-04     -0.16065609E-03      0.16028880E-05      0.14737937E-03     -0.36946769E-04
      0.30492058E-03      0.30180924E-03      0.47176277E-03      0.14402412E-03      0.40884771E-03
      0.54726119E-03      0.60541211E-03      0.57833627E-03      0.11960411E-03      0.31704343E-03
      0.48202909E-03      0.32105067E-03     -0.12536775E-03      0.13535294E-04      0.41603182E-04
      0.15645905E-03      0.14096298E-03      0.25336524E-03      0.32029450E-03      0.25992991E-03
      0.14613041E-03      0.21279867E-03      0.20262100E-03      0.29888198E-03      0.38818831E-03
      0.45071579E-03      0.41756244E-03      0.55807625E-03      0.52049973E-03      0.70260931E-03
      0.66357962E-03      0.88303401E-03      0.77147097E-03      0.92570034E-03      0.97345234E-03
      0.99714213E-03      0.72509006E-03      0.77954718E-03      0.71937345E-03      0.90072411E-03
      0.11472726E-02      0.11898626E-02      0.11013080E-02      0.13125766E-02      0.51456212E-03
      0.52795618E-03      0.55382958E-03      0.54636984E-03      0.57444340E-03      0.58432990E-03
      0.60840834E-03      0.56169658E-03      0.59317767E-03      0.62000141E-03      0.63612873E-03
      0.62771307E-03      0.57247178E-03      0.59479016E-03      0.61659544E-03      0.60250328E-03
      0.66580048E-03      0.67494672E-03      0.70674650E-03      0.65642386E-03      0.71842523E-03
      0.69749119E-03      0.70826687E-03      0.66549770E-03      0.75382012E-03      0.76757170E-03
      0.80747525E-03      0.74418691E-03      0.64461657E-03      0.65308235E-03      0.68512460E-03
      0.63007424E-03      0.68138065E-03      0.71342949E-03      0.72867487E-03      0.72521167E-03
      0.76355728E-03      0.77816086E-03      0.81600048E-03      0.76004344E-03      0.77812420E-03
      0.81573385E-03      0.82913483E-03      0.83323805E-03      0.77466028E-03      0.81346062E-03
      0.83386372E-03      0.83078725E-03      0.63749400E-03      0.66927275E-03      0.69453436E-03
      0.67709113E-03      0.73073450E-03      0.74152387E-03      0.78290010E-03      0.71321124E-03
      0.75664189E-03      0.79745498E-03      0.82364801E-03      0.81201581E-03      0.72201454E-03
      0.76344197E-03      0.79554681E-03      0.77360332E-03      0.86923969E-03      0.88985281E-03
      0.93291790E-03      0.87387644E-03      0.95846258E-03      0.94097596E-03      0.96666673E-03
      0.89555264E-03      0.10063313E-02      0.10368957E-02      0.10906072E-02      0.10182345E-02
      0.87607819E-03      0.89741604E-03      0.94550313E-03      0.87480954E-03      0.11269118E-02
      0.11076516E-02      0.11445033E-02      0.10490234E-02      0.11200078E-02      0.10565897E-02
      0.10290281E-02      0.10261609E-02      0.11565891E-02      0.11262167E-02      0.11615777E-02
      0.10583756E-02      0.97093723E-03      0.94597522E-03      0.97046412E-03      0.89527425E-03
      0.11869440E-02      0.12299528E-02      0.12958039E-02      0.12107087E-02      0.13458545E-02
      0.13278159E-02      0.13789748E-02      0.12545088E-02      0.14164637E-02      0.14731778E-02
      0.15473740E-02      0.14578967E-02      0.12288615E-02      0.12725210E-02      0.13532384E-02
      0.12395241E-02      0.86934632E-03      0.88850044E-03      0.94142964E-03      0.85899796E-03
      0.96426867E-03      0.93089976E-03      0.95150688E-03      0.87631952E-03      0.10257362E-02
      0.10531805E-02      0.11247532E-02      0.10151215E-02      0.84326606E-03      0.85818337E-03
      0.91363664E-03      0.82141998E-03      0.88069102E-03      0.92240459E-03      0.93108859E-03
      0.94699522E-03      0.97464983E-03      0.10018681E-02      0.10469311E-02      0.99161085E-03
      0.97985495E-03      0.10228901E-02      0.10243001E-02      0.10532245E-02      0.10209488E-02
      0.10700340E-02      0.10805779E-02      0.11052296E-02      0.10652057E-02      0.10984235E-02
      0.11392148E-02      0.10971101E-02      0.11782826E-02      0.11796350E-02      0.12222338E-02
      0.11339428E-02      0.12193775E-02      0.12638323E-02      0.13049526E-02      0.12696473E-02
      0.11289071E-02      0.11682985E-02      0.12201119E-02      0.11591862E-02      0.10620894E-02
      0.10998117E-02      0.10914830E-02      0.11344694E-02      0.11248179E-02      0.11604466E-02
      0.11910709E-02      0.11707720E-02      0.11114331E-02      0.11395271E-02      0.11221148E-02
      0.11748142E-02      0.12112179E-02      0.12464322E-02      0.12308548E-02      0.12907630E-02
      0.12007106E-02      0.12593335E-02      0.12656245E-02      0.13073990E-02      0.13201746E-02
      0.13718235E-02      0.14282204E-02      0.13697956E-02      0.13177893E-02      0.13661130E-02
      0.13540716E-02      0.14199674E-02      0.14244041E-02      0.14896058E-02      0.14860263E-02
      0.15505783E-02      0.83322323E-03      0.88869230E-03      0.93119535E-03      0.90229726E-03
      0.99592793E-03      0.10167153E-02      0.10923536E-02      0.96699201E-03      0.10397553E-02
      0.11139787E-02      0.11577035E-02      0.11432014E-02      0.98268568E-03      0.10581108E-02
      0.11164988E-02      0.10753589E-02      0.12403783E-02      0.12793211E-02      0.13724644E-02
      0.12289968E-02      0.14167916E-02      0.13595744E-02      0.13966530E-02      0.12628133E-02
      0.15163228E-02      0.15625446E-02      0.16631059E-02      0.14988478E-02      0.12033841E-02
      0.12300044E-02      0.13271307E-02      0.11613911E-02      0.12817019E-02      0.13692057E-02
      0.14041725E-02      0.14180414E-02      0.14911805E-02      0.15480375E-02      0.16389725E-02
      0.15122904E-02      0.15156503E-02      0.15986041E-02      0.16104553E-02      0.16617573E-02
      0.15654770E-02      0.16627732E-02      0.16993330E-02      0.17162642E-02      0.11782972E-02
      0.12720848E-02      0.13535190E-02      0.12842102E-02      0.14554444E-02      0.14767768E-02
      0.15708976E-02      0.13812386E-02      0.15345378E-02      0.16334035E-02      0.17049013E-02
      0.16594201E-02      0.13839169E-02      0.14741394E-02      0.15785501E-02      0.14576633E-02
     -0.65855742E-04     -0.44828733E-04     -0.17189672E-05     -0.48312416E-04      0.22326435E-04
      0.16063450E-04      0.47370879E-04     -0.24966187E-04      0.61198380E-04      0.87190766E-04
      0.12344425E-03      0.85987000E-04     -0.27043861E-04      0.38844866E-05      0.42025841E-04
     -0.23470066E-05      0.15291717E-03      0.15404928E-03      0.18852383E-03      0.11958560E-03
      0.19253019E-03      0.15909537E-03      0.16072588E-03      0.11865713E-03      0.23269328E-03
      0.24031536E-03      0.28443441E-03      0.20554387E-03      0.80801959E-04      0.79494828E-04
      0.12239763E-03      0.36570240E-04      0.18531456E-03      0.21515683E-03      0.24218642E-03
      0.21908537E-03      0.27228884E-03      0.27950869E-03      0.31366066E-03      0.25473072E-03
      0.29327984E-03      0.32213043E-03      0.33709968E-03      0.33191705E-03      0.26202134E-03
      0.30151148E-03      0.32484823E-03      0.31309528E-03      0.28857033E-04      0.75549111E-04
      0.12224883E-03      0.69322335E-04      0.17076127E-03      0.17288256E-03      0.22838053E-03
      0.12319388E-03      0.21142031E-03      0.26085879E-03      0.29588303E-03      0.27129853E-03
      0.12014049E-03      0.18222679E-03      0.23468706E-03      0.18293745E-03      0.36466367E-03
      0.37634198E-03      0.40634620E-03      0.36357238E-03      0.42298125E-03      0.41150365E-03
      0.43088201E-03      0.37775161E-03      0.45476065E-03      0.47639239E-03      0.50826883E-03
      0.46647154E-03      0.36121800E-03      0.37673638E-03      0.41538311E-03      0.35479268E-03
      0.53402266E-03      0.52688887E-03      0.55589946E-03      0.49077794E-03      0.54534535E-03
      0.50354283E-03      0.48521889E-03      0.47697654E-03      0.57768126E-03      0.56310256E-03
      0.59903273E-03      0.51414782E-03      0.43632782E-03      0.41574047E-03      0.43820998E-03
      0.37134685E-03      0.56532400E-03      0.59536835E-03      0.62604849E-03      0.59194076E-03
      0.66061884E-03      0.66175942E-03      0.70128273E-03      0.62608530E-03      0.69012711E-03
      0.72898762E-03      0.75692148E-03      0.73590353E-03      0.62001941E-03      0.65876086E-03
      0.70094510E-03      0.64943809E-03      0.34360538E-03      0.36029494E-03      0.41173080E-03
      0.32566658E-03      0.43516626E-03      0.40152662E-03      0.42443948E-03      0.34153707E-03
      0.49032909E-03      0.52128738E-03      0.57947440E-03      0.49010133E-03      0.29756772E-03
      0.31007049E-03      0.38080171E-03      0.25471750E-03      0.37512217E-03      0.40217439E-03
      0.40931336E-03      0.41541368E-03      0.43521990E-03      0.44941024E-03      0.47560024E-03
      0.44415601E-03      0.43976917E-03      0.46201423E-03      0.46332284E-03      0.47563277E-03
      0.46191725E-03      0.49081515E-03      0.49310147E-03      0.51282121E-03      0.48102408E-03
      0.49342016E-03      0.51545645E-03      0.49872057E-03      0.53172611E-03      0.53871141E-03
      0.56027932E-03      0.51579965E-03      0.55299676E-03      0.57374099E-03      0.59249285E-03
      0.58163226E-03      0.51855140E-03      0.54036119E-03      0.56475730E-03      0.54064512E-03
      0.47836888E-03      0.49620687E-03      0.48977628E-03      0.50672710E-03      0.50773556E-03
      0.51552523E-03      0.53847881E-03      0.52880214E-03      0.49727763E-03      0.51516094E-03
      0.50310798E-03      0.52149758E-03      0.54273807E-03      0.56283159E-03      0.55051505E-03
      0.58226927E-03      0.56669250E-03      0.59360014E-03      0.59050526E-03      0.62372177E-03
      0.61351759E-03      0.64276120E-03      0.66427162E-03      0.64947903E-03      0.60676947E-03
      0.62630756E-03      0.61652961E-03      0.65413154E-03      0.68327255E-03      0.70754906E-03
      0.69626545E-03      0.74429547E-03      0.26076931E-03      0.34403982E-03      0.40120653E-03
      0.35797763E-03      0.47995091E-03      0.50883220E-03      0.59460289E-03      0.45256142E-03
      0.52132164E-03      0.59171393E-03      0.61865682E-03      0.63236830E-03      0.47460743E-03
      0.57928179E-03      0.63320452E-03      0.61078230E-03      0.67944872E-03      0.72770559E-03
      0.79018027E-03      0.70695594E-03      0.84797962E-03      0.83590548E-03      0.89769396E-03
      0.75815632E-03      0.91016605E-03      0.97688353E-03      0.10362184E-02      0.97604363E-03
      0.72609695E-03      0.77599359E-03      0.87387760E-03      0.72603765E-03      0.69315262E-03
      0.74399782E-03      0.74636188E-03      0.79593349E-03      0.78758525E-03      0.83938336E-03
      0.87861790E-03      0.84587177E-03      0.78069468E-03      0.81349099E-03      0.79929093E-03
      0.86271942E-03      0.90554754E-03      0.95326652E-03      0.93578659E-03      0.10189856E-02
      0.76762320E-03      0.89089862E-03      0.93513666E-03      0.94307033E-03      0.10333831E-02
      0.11040139E-02      0.12031738E-02      0.10691734E-02      0.10466373E-02      0.11230958E-02
      0.11101397E-02      0.12017763E-02      0.11334064E-02      0.12596555E-02      0.12799337E-02
      0.13279415E-02     -0.20573859E-02     -0.19953856E-02     -0.19454525E-02     -0.17865457E-02
     -0.16916622E-02     -0.16892441E-02     -0.14531799E-02     -0.13144268E-02     -0.98980959E-03
     -0.14360182E-02     -0.80148229E-03     -0.94943244E-03     -0.12826173E-02     -0.42574251E-03
     -0.20573621E-03      0.18665055E-03     -0.13184972E-02     -0.10123874E-02     -0.85114012E-03
     -0.83495481E-03     -0.50398677E-03     -0.29743719E-03      0.77861715E-04     -0.46928787E-03
     -0.33215799E-03      0.23624376E-04      0.18622085E-03      0.24501999E-03     -0.25539747E-03
      0.13349239E-03      0.30456642E-03      0.36058440E-03      0.51818218E-03      0.73795316E-03
      0.10344515E-02      0.59753481E-03      0.12364090E-02      0.11251266E-02      0.13212525E-02
      0.81769386E-03      0.14694909E-02      0.16367052E-02      0.17961653E-02      0.15595234E-02
      0.66755271E-03      0.88499610E-03      0.11986562E-02      0.72716436E-03      0.64688901E-03
      0.92991400E-03      0.10156209E-02      0.11335232E-02      0.12375448E-02      0.14124635E-02
      0.15687571E-02      0.13607473E-02      0.12764108E-02      0.14367768E-02      0.14337630E-02
      0.15753934E-02      0.15335774E-02      0.16905810E-02      0.17044522E-02      0.18200910E-02
      0.93982224E-03      0.12513848E-02      0.13845793E-02      0.14231431E-02      0.16254022E-02
      0.17673818E-02      0.19294482E-02      0.16622273E-02      0.17166833E-02      0.18793210E-02
      0.19177312E-02      0.19846789E-02      0.20111306E-02      0.11208135E-02      0.15081584E-02
      0.16109123E-02      0.16450777E-02      0.16560926E-02      0.17277858E-02      0.17777032E-02
      0.18491020E-02      0.17502731E-02      0.17359715E-02      0.17972879E-02      0.17843615E-02
      0.18515113E-02      0.17859103E-02      0.18718176E-02      0.18943070E-02      0.18991816E-02
      0.18268980E-02      0.18836939E-02      0.19135041E-02      0.19019863E-02      0.19611829E-02
      0.19831672E-02      0.20172645E-02      0.19474205E-02      0.19775915E-02      0.20143055E-02
      0.20171094E-02      0.20377366E-02      0.19503996E-02      0.19849932E-02      0.20234846E-02
      0.19688595E-02      0.17959680E-02      0.18199889E-02      0.17757942E-02      0.18770559E-02
      0.17844546E-02      0.18394383E-02      0.18366533E-02      0.18885852E-02      0.17324588E-02
      0.17296286E-02      0.16740602E-02      0.17804854E-02      0.19377134E-02      0.19363488E-02
      0.18838550E-02      0.19754794E-02      0.19881637E-02      0.20348857E-02      0.20437798E-02
      0.20415849E-02      0.20635737E-02      0.20707396E-02      0.20741771E-02      0.20694415E-02
      0.20573852E-02      0.20642819E-02      0.20416013E-02      0.20703332E-02      0.20715668E-02
      0.16627432E-02      0.17081320E-02      0.16870238E-02      0.17669769E-02      0.17247519E-02
      0.17855792E-02      0.18192017E-02      0.18100215E-02      0.16941522E-02      0.17231145E-02
      0.16841422E-02      0.17838370E-02      0.18691585E-02      0.19067357E-02      0.18792859E-02
      0.19612182E-02      0.19052031E-02      0.19596139E-02      0.19879847E-02      0.20302014E-02
      0.20404175E-02      0.20630332E-02      0.16064521E-02      0.15891154E-02      0.15343778E-02
      0.16284645E-02      0.15128404E-02      0.15464602E-02      0.15181571E-02      0.16024778E-02
      0.14607145E-02      0.14369867E-02      0.13889830E-02      0.14657019E-02      0.16347600E-02
      0.16011165E-02      0.15452604E-02      0.16255555E-02      0.13643425E-02      0.13885955E-02
      0.13597587E-02      0.14364738E-02      0.14592724E-02      0.15109451E-02      0.13203808E-02
      0.12958565E-02      0.12561543E-02      0.13165532E-02      0.12320056E-02      0.12500718E-02
      0.12886441E-02      0.11974013E-02      0.11726475E-02      0.11437305E-02
     -0.48270889E-01
     -0.49615407E-01
     -0.97520229E-02
     -0.51802519E-01
     -0.10731422E-01
     -0.11487662E-01
     -0.10762371E-01
     -0.53217090E-01
     -0.55331267E-01
     -0.56793415E-01
     -0.11475311E-01
      0.15405875E-02
      0.10056830E-02
      0.17818202E-02
      0.23281684E-03
     -0.58972423E-01
     -0.12192800E-01
     -0.13127310E-01
     -0.12342973E-01
      0.15709790E-02
      0.95581650E-03
      0.47801271E-03
      0.16671374E-02
      0.80569370E-03
      0.46262770E-03
     -0.52180805E-03
     -0.47276817E-03
      0.11131977E-02
      0.47384614E-03
     -0.41711965E-03
     -0.67857402E-03
     -0.60503970E-01
     -0.62844120E-01
     -0.64418353E-01
     -0.12918906E-01
     -0.66928337E-01
     -0.13598576E-01
     -0.14317215E-01
     -0.13856033E-01
     -0.68514120E-01
     -0.70985052E-01
     -0.72618667E-01
     -0.13986653E-01
      0.14135133E-02
      0.73645748E-03
      0.13331513E-02
      0.46542514E-03
      0.23643160E-03
     -0.81657845E-03
      0.54765807E-03
      0.20261051E-03
     -0.62864865E-03
      0.52165934E-03
     -0.97106058E-03
     -0.11334004E-02
      0.54060390E-03
     -0.74147678E-03
      0.53156441E-03
      0.52389812E-03
      0.22599930E-03
     -0.14069095E-02
      0.57938980E-03
      0.27638478E-03
     -0.75044403E-01
     -0.14056608E-01
     -0.14632185E-01
     -0.14405788E-01
      0.96421992E-03
      0.45393678E-03
      0.11394806E-03
      0.13468805E-02
      0.14425580E-03
     -0.36119064E-03
     -0.72262775E-03
     -0.10009526E-02
      0.79600883E-03
      0.51474461E-03
     -0.69295901E-03
     -0.48174591E-03
      0.39479607E-03
     -0.72938395E-03
      0.72342356E-03
      0.23837485E-03
     -0.11765034E-02
      0.49026014E-03
     -0.14470636E-02
     -0.10287095E-02
      0.98039506E-03
     -0.17442678E-02
      0.12181657E-02
      0.63832275E-03
      0.51168558E-03
     -0.91049454E-03
      0.55805522E-03
      0.62859245E-03
     -0.37398975E-03
      0.89615217E-03
     -0.28898508E-03
     -0.85027281E-03
      0.17363789E-02
     -0.84829208E-03
      0.26819339E-02
      0.12828484E-02
      0.59914105E-03
      0.42736021E-02
      0.49261229E-02
      0.47219814E-03
     -0.14030180E-02
      0.18705968E-02
     -0.11027096E-02
     -0.18867208E-02
     -0.75756203E-03
      0.61310230E-03
     -0.12507229E-02
     -0.10648754E-02
      0.66633713E-03
     -0.14699588E-02
      0.82529738E-03
      0.66656169E-03
     -0.17640569E-02
      0.86086319E-03
     -0.20787853E-02
     -0.18609479E-02
     -0.12483798E-02
      0.73764507E-03
     -0.15605197E-02
     -0.16582374E-02
     -0.77053248E-01
     -0.79551478E-01
     -0.81805779E-01
     -0.14402383E-01
     -0.83582533E-01
     -0.14373986E-01
     -0.14035584E-01
     -0.14556839E-01
     -0.86196675E-01
     -0.87824564E-01
     -0.91105141E-01
     -0.14940747E-01
      0.77569120E-03
      0.65677257E-03
      0.11361576E-02
     -0.41090167E-04
     -0.92483443E-01
     -0.16595239E-01
     -0.15895537E-01
     -0.14638259E-01
     -0.76013186E-03
      0.81011319E-03
     -0.64039350E-04
      0.42977078E-03
      0.56018158E-03
     -0.48742266E-03
      0.21199115E-02
      0.10121537E-02
      0.88240454E-03
      0.29668799E-04
      0.31693668E-03
     -0.31828128E-03
     -0.95373312E-01
     -0.96133597E-01
     -0.98590181E-01
     -0.17453643E-01
     -0.99114282E-01
     -0.17546131E-01
     -0.15844129E-01
     -0.16757672E-01
     -0.10182571E+00
     -0.10226209E+00
     -0.10247913E+00
     -0.17794621E-01
     -0.14789368E-02
      0.12490064E-02
     -0.53693599E-03
     -0.54560289E-03
      0.50106763E-03
      0.17336224E-03
      0.52658993E-03
      0.10166939E-02
      0.10740152E-02
      0.13115340E-02
      0.34960619E-02
      0.89098344E-03
      0.34637938E-03
      0.28495904E-02
      0.70287939E-03
      0.23497683E-02
      0.26247606E-02
      0.41898041E-02
      0.44863777E-02
      0.74789814E-02
      0.51281832E-03
     -0.17839052E-02
      0.10843225E-02
      0.89628520E-03
     -0.16515177E-02
      0.17183960E-02
     -0.13127080E-02
     -0.16161490E-02
      0.12670468E-02
     -0.18756009E-02
      0.16056333E-02
      0.22391651E-02
      0.14382814E-02
     -0.10384524E-02
      0.26476655E-02
      0.20712469E-02
     -0.19527689E-02
      0.30877844E-02
     -0.66072967E-03
     -0.12795561E-02
      0.56555021E-02
      0.39703844E-03
      0.57061374E-02
      0.37608742E-02
      0.23106339E-02
      0.93235498E-02
      0.80668368E-02
      0.33107491E-02
     -0.40952762E-03
      0.36808176E-02
      0.11019445E-02
     -0.10764119E-03
      0.24737571E-02
     -0.10870328E-02
      0.39803453E-02
      0.50919161E-02
      0.99094671E-03
      0.83823836E-02
      0.71636269E-02
      0.17719510E-02
      0.62808794E-02
      0.59038323E-02
      0.10935639E-01
      0.14048247E-01
      0.96519989E-02
      0.81864421E-02
      0.16320489E-01
      0.17091489E-01
      0.25578745E-02
      0.12990056E-02
      0.50903278E-02
      0.25716299E-02
      0.40248779E-02
      0.61173630E-02
      0.59232511E-02
      0.28217207E-02
      0.86485390E-02
      0.77418661E-02
      0.14353329E-01
      0.11298205E-01
      0.30075386E-02
      0.44873608E-02
      0.65394361E-02
      0.13424199E-02
      0.70198091E-03
     -0.17259187E-03
      0.74241579E-03
     -0.36900555E-03
      0.38334852E-03
     -0.18691116E-03
      0.71450204E-03
     -0.34352923E-03
     -0.54664604E-03
      0.82600853E-03
     -0.62352246E-03
      0.41330573E-03
      0.41592335E-03
     -0.40792345E-03
      0.90546954E-03
     -0.49923068E-03
     -0.76199439E-03
     -0.52642315E-03
      0.34265406E-03
     -0.61034899E-03
      0.11001796E-02
     -0.76037357E-03
      0.64189312E-03
      0.47643561E-03
     -0.49069946E-03
      0.52440926E-03
     -0.41891006E-03
     -0.62430371E-03
      0.66582957E-03
     -0.25402243E-03
      0.47015748E-03
      0.51068272E-03
      0.39364936E-03
     -0.52433099E-03
      0.41462071E-03
     -0.13539067E-03
      0.37886672E-03
     -0.21785294E-03
      0.19798611E-03
     -0.75142485E-04
      0.22289340E-04
     -0.41548676E-03
      0.14201134E-02
     -0.13750295E-03
     -0.59508710E-03
      0.17571668E-02
     -0.30472106E-03
      0.83585861E-03
      0.82775059E-03
      0.37095728E-03
      0.20196118E-02
      0.11073165E-02
      0.49126490E-04
     -0.23944070E-03
      0.64075554E-03
     -0.35706202E-04
     -0.10622117E-03
      0.19662367E-02
      0.31640244E-03
      0.14864710E-03
      0.54634122E-03
      0.40835706E-03
      0.83274847E-04
      0.26507405E-03
      0.14265138E-03
     -0.88876206E-04
      0.81063488E-03
     -0.24710472E-03
     -0.29149591E-04
      0.41031649E-03
      0.58410075E-04
      0.86504449E-04
      0.31166796E-03
      0.19351812E-02
      0.17047459E-02
      0.30090806E-02
      0.91870678E-03
      0.18176508E-02
      0.20490641E-02
      0.14957898E-03
      0.47328857E-02
      0.93722712E-03
     -0.84641982E-04
     -0.63504390E-05
      0.41671508E-04
     -0.92626932E-05
     -0.13385828E-03
      0.15047259E-03
     -0.27585149E-03
     -0.15002938E-03
      0.44782797E-03
     -0.21034020E-03
      0.91468743E-03
      0.47469630E-03
      0.16731965E-03
     -0.13049026E-03
      0.40979535E-03
      0.32630921E-03
      0.87694173E-02
      0.15484381E-01
      0.15275529E-01
      0.26426972E-01
      0.10193017E-01
      0.19194711E-01
      0.11918898E-01
      0.18931115E-01
      0.32323171E-01
      0.29135184E-01
      0.37480968E-01
      0.22866158E-01
      0.22915463E-01
      0.33356666E-01
      0.31051084E-01
      0.33418764E-01
      0.44295336E-01
      0.45893597E-01
      0.33184424E-01
      0.44056114E-01
      0.46122861E-01
      0.55608676E-01
      0.59293781E-01
      0.42452015E-01
      0.44952283E-01
      0.56814928E-01
      0.50998839E-01
      0.14090620E-01
      0.22979100E-01
      0.12551073E-01
      0.22899912E-01
      0.19299556E-01
      0.20664777E-01
      0.26141733E-01
      0.31411962E-01
      0.10269120E-01
      0.14397276E-01
      0.81078215E-02
      0.17710591E-01
      0.31903549E-01
      0.39210701E-01
      0.28061527E-01
      0.42205457E-01
      0.53770764E-01
      0.65709381E-01
      0.59401009E-01
      0.70468113E-01
      0.75682137E-01
      0.80341823E-01
      0.95328987E-01
      0.87337871E-01
      0.62502673E-01
      0.74682127E-01
      0.60022305E-01
      0.80271632E-01
      0.97078604E-01
      0.11173062E+00
      0.10260399E+00
      0.12343231E+00
      0.89308073E-02
      0.13673935E-01
      0.11474688E-01
      0.18891076E-01
      0.16031309E-01
      0.20103310E-01
      0.25525582E-01
      0.22337468E-01
      0.11266201E-01
      0.17126894E-01
      0.10077249E-01
      0.20083940E-01
      0.30130252E-01
      0.34470914E-01
      0.32350018E-01
      0.45509319E-01
      0.16810731E-01
      0.18680061E-01
      0.26291603E-01
