 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.465006300000002      ",n=         708 ,e=        1309 
     -0.70947883E-03     -0.67769100E-03     -0.78880267E-03     -0.77186509E-03     -0.77591790E-03
     -0.75019522E-03     -0.75817979E-03     -0.73901089E-03     -0.72306446E-03     -0.73488083E-03
     -0.76047647E-03     -0.74253636E-03     -0.74306748E-03     -0.72551337E-03     -0.71509754E-03
     -0.70119091E-03     -0.70525191E-03     -0.68306413E-03     -0.81276704E-03     -0.81652111E-03
     -0.83972871E-03     -0.79684233E-03     -0.84085616E-03     -0.81809955E-03     -0.79883305E-03
     -0.86171818E-03     -0.77871239E-03     -0.67043643E-03     -0.67445483E-03     -0.69092953E-03
     -0.66147785E-03     -0.69347400E-03     -0.67889846E-03     -0.68004524E-03     -0.66410018E-03
     -0.70929417E-03     -0.71019486E-03     -0.72507524E-03     -0.69403285E-03     -0.65101840E-03
     -0.65236330E-03     -0.66539905E-03     -0.63902238E-03     -0.96318554E-03     -0.99016188E-03
     -0.10155228E-02     -0.10433451E-02     -0.99268534E-03     -0.10157195E-02     -0.10135751E-02
     -0.10447115E-02     -0.10679062E-02     -0.10723564E-02     -0.10968267E-02     -0.10308196E-02
     -0.10624227E-02     -0.10776665E-02     -0.10670909E-02     -0.11133631E-02     -0.11213094E-02
     -0.11584713E-02     -0.10997925E-02     -0.11255196E-02     -0.11650173E-02     -0.11726354E-02
     -0.11777756E-02     -0.11007518E-02     -0.11341566E-02     -0.11627881E-02     -0.11314640E-02
     -0.10229085E-02     -0.10329640E-02     -0.10185396E-02     -0.10661749E-02     -0.10210025E-02
     -0.10538133E-02     -0.10513113E-02     -0.10729065E-02     -0.99983335E-03     -0.99425339E-03
     -0.96684405E-03     -0.10246008E-02     -0.11090327E-02     -0.11109121E-02     -0.10858696E-02
     -0.11496806E-02     -0.11651525E-02     -0.12014486E-02     -0.12011260E-02     -0.12399812E-02
     -0.12286187E-02     -0.12716061E-02     -0.12965409E-02     -0.12761447E-02     -0.12194549E-02
     -0.12348950E-02     -0.12158924E-02     -0.12812496E-02     -0.13205320E-02     -0.13562686E-02
     -0.13447597E-02     -0.14059906E-02     -0.95423964E-03     -0.98072031E-03     -0.96266437E-03
     -0.10140930E-02     -0.98841101E-03     -0.10282800E-02     -0.10587126E-02     -0.10450258E-02
     -0.96381382E-03     -0.98815710E-03     -0.95703868E-03     -0.10350188E-02     -0.10780676E-02
     -0.11138194E-02     -0.10994990E-02     -0.11462048E-02     -0.97889019E-03     -0.10331667E-02
     -0.10598331E-02     -0.10645116E-02     -0.11173040E-02     -0.11483746E-02     -0.11983526E-02
     -0.11132278E-02     -0.11497475E-02     -0.12103673E-02     -0.12496942E-02     -0.12401541E-02
     -0.11353430E-02     -0.11761297E-02     -0.12179315E-02     -0.11871937E-02     -0.93991824E-03
     -0.95720924E-03     -0.90953296E-03     -0.10190679E-02     -0.92054565E-03     -0.98917018E-03
     -0.10037991E-02     -0.10404355E-02     -0.86470270E-03     -0.86840519E-03     -0.80490501E-03
     -0.94251129E-03     -0.11074764E-02     -0.11342411E-02     -0.10795118E-02     -0.12066026E-02
     -0.12176064E-02     -0.12636266E-02     -0.12575374E-02     -0.12908350E-02     -0.13052122E-02
     -0.13430246E-02     -0.13964063E-02     -0.13410835E-02     -0.12903792E-02     -0.13392224E-02
     -0.13125380E-02     -0.13884339E-02     -0.13650861E-02     -0.14178453E-02     -0.14306417E-02
     -0.14384741E-02     -0.92155195E-03     -0.90269199E-03     -0.86631660E-03     -0.92428407E-03
     -0.84144873E-03     -0.85783178E-03     -0.82801348E-03     -0.89932422E-03     -0.80306998E-03
     -0.77373612E-03     -0.73483064E-03     -0.78545016E-03     -0.91935077E-03     -0.88887725E-03
     -0.84242215E-03     -0.90664421E-03     -0.70236478E-03     -0.70925646E-03     -0.67304764E-03
     -0.75141651E-03     -0.67662882E-03     -0.72141938E-03     -0.72606219E-03     -0.75969330E-03
     -0.63538896E-03     -0.63563086E-03     -0.59294258E-03     -0.68305497E-03     -0.80685149E-03
     -0.81760360E-03     -0.77647149E-03     -0.86947841E-03     -0.66596404E-03     -0.62856354E-03
     -0.59553435E-03     -0.63309996E-03     -0.55675802E-03     -0.56342121E-03     -0.52049470E-03
     -0.59321899E-03     -0.54171901E-03     -0.49539565E-03     -0.48118071E-03     -0.50011002E-03
     -0.59468233E-03     -0.55365765E-03     -0.52192743E-03     -0.55280841E-03     -0.88315864E-03
     -0.83893678E-03     -0.78276439E-03     -0.84723893E-03     -0.73652990E-03     -0.73761056E-03
     -0.68621749E-03     -0.79649972E-03     -0.68358972E-03     -0.63707722E-03     -0.59030898E-03
     -0.63324255E-03     -0.79863602E-03     -0.74164729E-03     -0.68193388E-03     -0.73755708E-03
     -0.14925990E-02     -0.15188614E-02     -0.14877357E-02     -0.15769416E-02     -0.14904519E-02
     -0.15500686E-02     -0.15373405E-02     -0.15948706E-02     -0.14433685E-02     -0.14218685E-02
     -0.13584700E-02     -0.14741433E-02     -0.16540535E-02     -0.16549805E-02     -0.15937347E-02
     -0.17100091E-02     -0.13156771E-02     -0.13544425E-02     -0.12939550E-02     -0.14338442E-02
     -0.13223997E-02     -0.14166410E-02     -0.14482087E-02     -0.14784026E-02     -0.12429038E-02
     -0.12569151E-02     -0.11568849E-02     -0.13632496E-02     -0.15587075E-02     -0.16067614E-02
     -0.15459715E-02     -0.16864379E-02     -0.12393935E-02     -0.11815846E-02     -0.10986918E-02
     -0.12050216E-02     -0.10313951E-02     -0.10404123E-02     -0.96051530E-03     -0.11315574E-02
     -0.94861160E-03     -0.87759719E-03     -0.80132314E-03     -0.87452266E-03     -0.11431094E-02
     -0.10535523E-02     -0.95797130E-03     -0.10517968E-02     -0.17302604E-02     -0.16761693E-02
     -0.15793313E-02     -0.17055945E-02     -0.14905801E-02     -0.15020365E-02     -0.13809751E-02
     -0.16175538E-02     -0.13783076E-02     -0.12672438E-02     -0.11544466E-02     -0.12632297E-02
     -0.16191128E-02     -0.14960237E-02     -0.13719019E-02     -0.14727550E-02      0.36563455E-03
      0.36865043E-03      0.40666430E-03      0.36881823E-03      0.41648349E-03      0.41304735E-03
      0.42263393E-03      0.37400321E-03      0.45487322E-03      0.47396305E-03      0.51356093E-03
      0.46339132E-03      0.36294545E-03      0.36926562E-03      0.40973711E-03      0.35372813E-03
      0.54240295E-03      0.52996698E-03      0.56009878E-03      0.48524438E-03      0.54391701E-03
      0.49259646E-03      0.47190695E-03      0.46963909E-03      0.57567475E-03      0.55429464E-03
      0.58638500E-03      0.49525802E-03      0.42535432E-03      0.40610020E-03      0.42198174E-03
      0.36314720E-03      0.58623086E-03      0.62309078E-03      0.67286176E-03      0.61152481E-03
      0.71991111E-03      0.71055114E-03      0.76150621E-03      0.65106824E-03      0.77651603E-03
      0.83611110E-03      0.89969626E-03      0.82995454E-03      0.63582628E-03      0.67776934E-03
      0.74805222E-03      0.65634880E-03      0.34083782E-03      0.34960266E-03      0.39714800E-03
      0.32136898E-03      0.41144841E-03      0.37936879E-03      0.38988151E-03      0.32651940E-03
      0.46810177E-03      0.48957156E-03      0.55729495E-03      0.45339841E-03      0.29121263E-03
      0.29074594E-03      0.34837743E-03      0.24529317E-03      0.97337325E-03      0.97152569E-03
      0.10491514E-02      0.89392904E-03      0.10413831E-02      0.94910794E-03      0.92792950E-03
      0.88299080E-03      0.11186015E-02      0.10973764E-02      0.11656050E-02      0.98981968E-03
      0.80169826E-03      0.78049431E-03      0.83301973E-03      0.69831865E-03      0.11218012E-02
      0.99980253E-03      0.93547466E-03      0.95127045E-03      0.81606119E-03      0.78916657E-03
      0.68480518E-03      0.84321421E-03      0.73437790E-03      0.62147226E-03      0.52462328E-03
      0.61658330E-03      0.79868085E-03      0.70481695E-03      0.65845901E-03      0.66706982E-03
      0.11706740E-02      0.10949401E-02      0.11161218E-02      0.95974557E-03      0.10013324E-02
      0.85337573E-03      0.71384527E-03      0.86015176E-03      0.98552974E-03      0.82349611E-03
      0.76695690E-03      0.67343974E-03      0.73183865E-03      0.61324362E-03      0.57430608E-03
      0.49534596E-03      0.58681077E-03      0.54607645E-03      0.56806424E-03      0.46955731E-03
      0.51030357E-03      0.42610327E-03      0.35901435E-03      0.42080309E-03      0.51757466E-03
      0.43641118E-03      0.41995795E-03      0.34578860E-03      0.35087629E-03      0.29604352E-03
      0.28436150E-03      0.23432581E-03      0.10433416E-02      0.11312679E-02      0.12059751E-02
      0.11349384E-02      0.13054444E-02      0.13152649E-02      0.14112317E-02      0.12241487E-02
      0.13816493E-02      0.14873475E-02      0.15602716E-02      0.15027556E-02      0.12202078E-02
      0.13044367E-02      0.14108918E-02      0.12829490E-02      0.16654902E-02      0.16853645E-02
      0.17761913E-02      0.15992039E-02      0.17805014E-02      0.16828167E-02      0.16583296E-02
      0.16017061E-02      0.18497650E-02      0.18211475E-02      0.18537510E-02      0.17120969E-02
      0.14963046E-02      0.14739114E-02      0.15387834E-02      0.13522299E-02      0.17297842E-02
      0.18270778E-02      0.18775350E-02      0.18499756E-02      0.19576819E-02      0.19812048E-02
      0.20311836E-02      0.19259200E-02      0.19878894E-02      0.20395562E-02      0.20486762E-02
      0.20566314E-02      0.19304863E-02      0.19782928E-02      0.20294659E-02      0.19442363E-02
      0.13028643E-02      0.13474459E-02      0.14829614E-02      0.12608602E-02      0.15169337E-02
      0.14170102E-02      0.14095618E-02      0.12712289E-02      0.16478284E-02      0.16620894E-02
      0.17799830E-02      0.15473427E-02      0.11381625E-02      0.11069844E-02      0.12575641E-02
      0.92248205E-03      0.17533137E-03      0.14775442E-03      0.21066214E-03      0.71130566E-04
      0.17740780E-03      0.80827694E-04      0.20317641E-04      0.22068489E-04      0.25395344E-03
      0.21512184E-03      0.30956601E-03      0.95631687E-04     -0.73310762E-04     -0.14611338E-03
     -0.97785769E-04     -0.25924427E-03      0.25740665E-03      0.11473407E-03      0.32837524E-04
      0.24656267E-04     -0.13147780E-03     -0.21335472E-03     -0.37956685E-03     -0.12060352E-03
     -0.24646547E-03     -0.44789132E-03     -0.59142778E-03     -0.51150938E-03     -0.18766868E-03
     -0.32159722E-03     -0.43340641E-03     -0.35860441E-03      0.36197263E-03      0.29581033E-03
      0.41887716E-03      0.13401377E-03      0.35399539E-03      0.15775792E-03      0.50392887E-04
      0.43914357E-04      0.48958629E-03      0.40830650E-03      0.55730808E-03      0.18221503E-03
     -0.15777608E-03     -0.28767239E-03     -0.18105716E-03     -0.51571224E-03     -0.48904392E-03
     -0.61194227E-03     -0.58857512E-03     -0.75649677E-03     -0.73203278E-03     -0.89629307E-03
     -0.10506041E-02     -0.89978157E-03     -0.69789583E-03     -0.84855498E-03     -0.80532715E-03
     -0.10392846E-02     -0.10433123E-02     -0.11987959E-02     -0.12152054E-02     -0.13327368E-02
     -0.44655573E-03     -0.44727062E-03     -0.41620494E-03     -0.46018358E-03     -0.41270377E-03
     -0.42903101E-03     -0.42739068E-03     -0.46475409E-03     -0.38189910E-03     -0.37325927E-03
     -0.34225847E-03     -0.38880181E-03     -0.48430164E-03     -0.48735719E-03     -0.45260944E-03
     -0.51466389E-03     -0.33057151E-03     -0.34471702E-03     -0.33622974E-03     -0.38403904E-03
     -0.36013755E-03     -0.40200996E-03     -0.43428312E-03     -0.40977256E-03     -0.34792109E-03
     -0.37867454E-03     -0.36189988E-03     -0.42313734E-03     -0.44928136E-03     -0.48020013E-03
     -0.47511404E-03     -0.51609987E-03     -0.29821594E-03     -0.28339085E-03     -0.24727347E-03
     -0.29558964E-03     -0.22834495E-03     -0.24050085E-03     -0.22419040E-03     -0.28304293E-03
     -0.18805548E-03     -0.16634529E-03     -0.12454795E-03     -0.17968520E-03     -0.30526955E-03
     -0.28840082E-03     -0.24542716E-03     -0.31675920E-03     -0.55018602E-03     -0.55012316E-03
     -0.51133761E-03     -0.58977586E-03     -0.50442474E-03     -0.54611595E-03     -0.53754535E-03
     -0.58863617E-03     -0.46028711E-03     -0.44653933E-03     -0.39829694E-03     -0.48872353E-03
     -0.63374395E-03     -0.63222960E-03     -0.58502222E-03     -0.68370659E-03     -0.10159210E-03
     -0.11415531E-03     -0.89505862E-04     -0.15895202E-03     -0.10661968E-03     -0.15122740E-03
     -0.17406010E-03     -0.17929037E-03     -0.73627601E-04     -0.91569533E-04     -0.51491418E-04
     -0.13924248E-03     -0.22352559E-03     -0.24931179E-03     -0.22131055E-03     -0.29486187E-03
     -0.69265317E-04     -0.12198312E-03     -0.14780732E-03     -0.16374001E-03     -0.20730169E-03
     -0.24831424E-03     -0.30583882E-03     -0.21634297E-03     -0.24219048E-03     -0.30833668E-03
     -0.35442229E-03     -0.34756727E-03     -0.25031788E-03     -0.30092650E-03     -0.33814941E-03
     -0.32763294E-03     -0.22111411E-04     -0.39630560E-04      0.15092743E-04     -0.98115859E-04
     -0.20191433E-05     -0.66656634E-04     -0.94718781E-04     -0.12516236E-03      0.61640756E-04
      0.45702665E-04      0.11958374E-03     -0.25844797E-04     -0.19262964E-03     -0.23074967E-03
     -0.17125842E-03     -0.30707247E-03     -0.37750880E-03     -0.41911897E-03     -0.39444407E-03
     -0.47263798E-03     -0.44136031E-03     -0.50180793E-03     -0.55664613E-03     -0.52075519E-03
     -0.41182092E-03     -0.46453991E-03     -0.42858359E-03     -0.53405340E-03     -0.57526205E-03
     -0.62897697E-03     -0.61816932E-03     -0.68208811E-03     -0.60609682E-04     -0.36631192E-04
      0.28334634E-05     -0.46624943E-04      0.28310109E-04      0.21328179E-04      0.52443799E-04
     -0.18703981E-04      0.66009523E-04      0.93355140E-04      0.12891534E-03      0.89382557E-04
     -0.31112150E-04      0.54699951E-05      0.45012578E-04     -0.59665160E-05      0.15733730E-03
      0.15573395E-03      0.19243265E-03      0.12357050E-03      0.19187354E-03      0.16184960E-03
      0.16111032E-03      0.12016135E-03      0.23620747E-03      0.23955358E-03      0.28695229E-03
      0.20833849E-03      0.84778374E-04      0.79106921E-04      0.12487942E-03      0.37528089E-04
      0.18885323E-03      0.21984005E-03      0.24462611E-03      0.21956142E-03      0.27630857E-03
      0.27614549E-03      0.32034312E-03      0.25849168E-03      0.29670407E-03      0.32520561E-03
      0.34793952E-03      0.32842561E-03      0.25893060E-03      0.30419236E-03      0.32229042E-03
      0.31125360E-03      0.27276727E-04      0.77251905E-04      0.12140750E-03      0.68507189E-04
      0.17298415E-03      0.17229273E-03      0.23072816E-03      0.12578784E-03      0.21109683E-03
      0.26338996E-03      0.29472431E-03      0.27001548E-03      0.11931590E-03      0.18503916E-03
      0.23416318E-03      0.18219910E-03     -0.74054262E-03     -0.73936739E-03     -0.67915544E-03
     -0.80548147E-03     -0.66676387E-03     -0.73577554E-03     -0.72107103E-03     -0.80474181E-03
     -0.59604039E-03     -0.56873977E-03     -0.48769969E-03     -0.63863250E-03     -0.87911276E-03
     -0.87831986E-03     -0.79845316E-03     -0.96116560E-03     -0.44392130E-03     -0.50933781E-03
     -0.45652839E-03     -0.60443438E-03     -0.52828183E-03     -0.64016968E-03     -0.72486663E-03
     -0.68246857E-03     -0.46357977E-03     -0.54086005E-03     -0.46251613E-03     -0.67371536E-03
     -0.78008049E-03     -0.86629217E-03     -0.84078717E-03     -0.96020185E-03     -0.35770352E-03
     -0.30037654E-03     -0.21224969E-03     -0.35592249E-03     -0.14175543E-03     -0.18431003E-03
     -0.10088082E-03     -0.28664522E-03     -0.54429210E-04      0.26599773E-04      0.10682967E-03
     -0.27450950E-07     -0.34513898E-03     -0.26336651E-03     -0.14236039E-03     -0.32081043E-03
     -0.10500998E-02     -0.10478398E-02     -0.93507853E-03     -0.11439068E-02     -0.90205722E-03
     -0.99961776E-03     -0.95998450E-03     -0.11367439E-02     -0.76394519E-03     -0.69833194E-03
     -0.53929305E-03     -0.79228902E-03     -0.12345677E-02     -0.12134732E-02     -0.10574836E-02
     -0.13205536E-02     -0.12525688E-02     -0.13150121E-02     -0.13382741E-02     -0.14078113E-02
     -0.14304787E-02     -0.14433775E-02     -0.15059438E-02     -0.15493173E-02     -0.16366123E-02
     -0.15232702E-02     -0.16851654E-02     -0.16525735E-02     -0.15610039E-02     -0.17779227E-02
     -0.18249125E-02     -0.19122973E-02     -0.15256833E-02     -0.16056841E-02     -0.16212367E-02
     -0.16606067E-02     -0.17034676E-02     -0.17682226E-02     -0.18469906E-02     -0.17496227E-02
     -0.17116307E-02     -0.17844695E-02     -0.17779254E-02     -0.18529764E-02     -0.18068847E-02
     -0.18914833E-02     -0.19097864E-02     -0.19430939E-02     -0.18320584E-02     -0.19014909E-02
     -0.19285100E-02     -0.19116845E-02     -0.19785730E-02     -0.20001880E-02     -0.20351244E-02
     -0.19737875E-02     -0.19619198E-02     -0.19879316E-02     -0.19170120E-02     -0.20208247E-02
     -0.19719361E-02     -0.20220086E-02     -0.20458074E-02     -0.20076668E-02     -0.18083405E-02
     -0.18347497E-02     -0.17891413E-02     -0.18951164E-02     -0.17746083E-02     -0.18192187E-02
     -0.17502314E-02     -0.18782164E-02     -0.17022455E-02     -0.16416983E-02     -0.15478944E-02
     -0.16611949E-02     -0.19155560E-02     -0.18450333E-02     -0.17596967E-02     -0.18405610E-02
     -0.20432047E-02     -0.20670522E-02     -0.20623317E-02     -0.20654687E-02     -0.20510305E-02
     -0.20475440E-02     -0.19789832E-02     -0.20541707E-02     -0.20308954E-02     -0.19621391E-02
     -0.18975637E-02     -0.19264715E-02     -0.19189499E-02      0.20527779E-02     -0.14441976E-02
     -0.14586308E-02     -0.13440354E-02     -0.15582224E-02     -0.13286011E-02     -0.14329383E-02
     -0.14029458E-02     -0.15580678E-02     -0.11776757E-02     -0.11269041E-02     -0.94345610E-03
     -0.12403608E-02     -0.16513686E-02     -0.16396838E-02     -0.15058380E-02     -0.17246572E-02
     -0.86058674E-03     -0.97876074E-03     -0.88030760E-03     -0.11756504E-02     -0.99428978E-03
     -0.12050705E-02     -0.13093624E-02     -0.12853247E-02     -0.88185322E-03     -0.99115946E-03
     -0.86443889E-03     -0.12126740E-02     -0.14599728E-02     -0.15557637E-02     -0.14942087E-02
     -0.16985383E-02     -0.65104111E-03     -0.53774092E-03     -0.30831487E-03     -0.65509963E-03
     -0.16856081E-03     -0.28163637E-03     -0.13170816E-03     -0.52687619E-03      0.70541384E-04
      0.22763003E-03      0.46418122E-03      0.12226490E-03     -0.64194942E-03     -0.50244790E-03
     -0.24456674E-03     -0.61492840E-03     -0.17752218E-02     -0.17312505E-02     -0.15806671E-02
     -0.17973505E-02     -0.15023058E-02     -0.15789913E-02     -0.14816709E-02     -0.17347176E-02
     -0.13094060E-02     -0.11973636E-02     -0.96843971E-03     -0.12849832E-02     -0.17850240E-02
      0.62725256E-03      0.53352961E-03      0.69760217E-03      0.28484717E-03      0.59804353E-03
      0.34174920E-03      0.23079252E-03      0.17776543E-03      0.75803297E-03      0.65250050E-03
      0.80523645E-03      0.39513163E-03     -0.86304736E-04     -0.19979944E-03     -0.37347265E-04
     -0.46633661E-03     -0.15077644E-03     -0.41990357E-03     -0.57609768E-03     -0.82994406E-03
     -0.92803357E-03     -0.11604068E-02      0.84857920E-03      0.10074400E-02      0.12032016E-02
      0.92784275E-03      0.13490547E-02      0.12842438E-02      0.14191844E-02      0.10814520E-02
      0.15123781E-02      0.16372228E-02      0.17637501E-02      0.15870607E-02      0.99345951E-03
      0.11390906E-02      0.13429464E-02      0.10409661E-02      0.18593848E-02      0.18236914E-02
      0.19025753E-02      0.16973295E-02      0.16336537E-02      0.14654622E-02      0.19436406E-02
      0.20070919E-02      0.20445565E-02      0.19864938E-02      0.20685458E-02      0.20687572E-02
      0.20256457E-02      0.20738515E-02      0.20714099E-02      0.20711593E-02
     -0.28229933E-01
     -0.28957799E-01
     -0.76567256E-02
     -0.30223525E-01
     -0.86354036E-02
     -0.92504783E-02
     -0.85291652E-02
     -0.30833638E-01
     -0.32062326E-01
     -0.32659488E-01
     -0.93354415E-02
      0.67827742E-03
      0.41494522E-03
      0.80618976E-03
      0.10571178E-03
     -0.33846402E-01
     -0.98591575E-02
     -0.10461954E-01
     -0.99129206E-02
      0.97635072E-03
      0.57972953E-03
      0.31966322E-03
      0.85179093E-03
      0.63763878E-03
      0.40703599E-03
     -0.83767469E-04
     -0.73822727E-04
      0.55691122E-03
      0.27510337E-03
     -0.92867750E-04
     -0.25131074E-03
     -0.34514645E-01
     -0.35725741E-01
     -0.36491480E-01
     -0.10339082E-01
     -0.37782900E-01
     -0.10846200E-01
     -0.11557985E-01
     -0.10979090E-01
     -0.38669522E-01
     -0.40078667E-01
     -0.41092999E-01
     -0.11461749E-01
      0.11268210E-02
      0.69256843E-03
      0.12369382E-02
      0.50051938E-03
      0.33903529E-04
     -0.34114920E-03
      0.22513508E-03
      0.45159396E-04
     -0.19192329E-03
      0.24182728E-03
     -0.26890501E-03
     -0.37134438E-03
      0.29688430E-03
     -0.22354485E-03
      0.34417762E-03
      0.25777794E-03
      0.68130893E-04
     -0.41060477E-03
      0.25818363E-03
      0.81376582E-04
     -0.42626348E-01
     -0.12228317E-01
     -0.13111843E-01
     -0.12267475E-01
      0.11957721E-02
      0.62477586E-03
      0.61026519E-03
      0.12581474E-02
      0.51985125E-03
      0.64451030E-03
     -0.14483577E-03
     -0.10775609E-03
      0.68374041E-03
      0.55891886E-03
     -0.10305017E-03
     -0.88611934E-04
      0.50652183E-03
     -0.38271376E-03
      0.39861981E-03
      0.49027811E-03
     -0.54164370E-03
      0.35003191E-03
     -0.45395093E-03
     -0.33543228E-03
      0.35995259E-03
     -0.54794708E-03
      0.38461861E-03
      0.34202839E-03
      0.44771078E-03
     -0.26600350E-03
      0.34467037E-03
      0.40267055E-03
     -0.44670205E-03
      0.44443537E-03
     -0.71219990E-03
     -0.61443390E-03
      0.44734802E-03
     -0.79379633E-03
      0.46427473E-03
      0.40446341E-03
     -0.95364779E-03
      0.50993905E-03
     -0.69066317E-03
     -0.93632905E-03
     -0.65993330E-03
      0.42379412E-03
     -0.74814424E-03
     -0.60353921E-03
     -0.23591739E-03
      0.30808942E-03
     -0.36981001E-03
     -0.32161411E-03
      0.32312476E-03
     -0.37212951E-03
      0.31315658E-03
      0.28651322E-03
     -0.45533514E-03
      0.34364378E-03
     -0.50321907E-03
     -0.40560013E-03
     -0.29604381E-03
      0.29099108E-03
     -0.32326132E-03
     -0.42539834E-03
     -0.43758769E-01
     -0.45389704E-01
     -0.46629616E-01
     -0.13113918E-01
     -0.48335698E-01
     -0.14052670E-01
     -0.15032727E-01
     -0.14057077E-01
     -0.49648134E-01
     -0.51488711E-01
     -0.52847189E-01
     -0.15003876E-01
      0.10873709E-02
      0.40911173E-03
      0.99124473E-03
      0.68411919E-03
     -0.54877514E-01
     -0.16002480E-01
     -0.17039032E-01
     -0.15998387E-01
      0.84959750E-03
      0.12914894E-03
      0.69363509E-03
      0.93066114E-03
      0.37110630E-04
      0.70006818E-03
      0.36180521E-03
     -0.26856029E-03
      0.27964976E-03
      0.69889915E-03
     -0.23035251E-03
     -0.18824312E-03
     -0.56304067E-01
     -0.58490221E-01
     -0.60080163E-01
     -0.17065195E-01
     -0.62495961E-01
     -0.18053062E-01
     -0.18060196E-01
     -0.18139965E-01
     -0.64352884E-01
     -0.65913782E-01
     -0.66863836E-01
     -0.18047374E-01
      0.77586933E-03
      0.88781173E-03
      0.16119734E-02
      0.13963542E-02
      0.54403613E-03
     -0.50448948E-03
      0.59805510E-03
      0.47860521E-03
     -0.59914958E-03
      0.48601556E-03
     -0.40850505E-03
     -0.85466895E-03
      0.59041976E-03
     -0.67564914E-04
      0.11061096E-02
      0.10872378E-02
      0.48432290E-03
     -0.61584628E-03
      0.10266268E-02
      0.98565658E-03
      0.11518789E-03
     -0.41370302E-03
      0.33259483E-03
      0.13236481E-03
     -0.31287578E-03
      0.36549886E-03
     -0.26419014E-03
     -0.39016438E-03
      0.37117379E-03
     -0.37810017E-03
      0.41696554E-03
      0.44167001E-03
      0.10152461E-03
     -0.37474815E-03
      0.35423129E-03
      0.47254871E-04
     -0.48751485E-03
      0.50491940E-03
     -0.42596549E-03
     -0.31993680E-03
      0.53770332E-03
     -0.27928622E-03
      0.37171823E-03
      0.44643115E-03
     -0.33863643E-03
      0.48440065E-03
     -0.27712981E-03
     -0.25316798E-03
     -0.22434698E-03
      0.30888571E-03
     -0.17974129E-03
     -0.33036983E-03
      0.48954043E-03
     -0.58986310E-03
      0.55474153E-03
      0.61723067E-03
     -0.74628089E-03
      0.72934009E-03
     -0.42236359E-03
     -0.49654661E-03
      0.61861230E-03
     -0.60763947E-03
      0.10686078E-02
      0.11183120E-02
      0.70928664E-03
     -0.26943500E-03
      0.10346507E-02
      0.76353358E-03
      0.12586477E-04
     -0.23168009E-03
      0.25757632E-03
      0.52612601E-05
     -0.82003302E-04
      0.20711282E-03
     -0.15181541E-03
     -0.62653598E-04
      0.28409109E-03
     -0.26232514E-03
      0.38256345E-03
      0.99626675E-04
     -0.69964526E-05
     -0.70291752E-04
      0.10055779E-04
      0.70282483E-03
      0.47309181E-03
      0.74757787E-04
      0.29595837E-03
     -0.23237768E-04
      0.19593119E-03
     -0.24430048E-05
      0.27329660E-03
     -0.12168646E-04
     -0.13234734E-03
      0.29436809E-03
     -0.16331224E-03
      0.92670527E-04
      0.10914667E-03
      0.92027639E-05
      0.33599267E-03
      0.38098610E-04
     -0.15633416E-03
     -0.73714597E-04
      0.14182982E-03
     -0.14110470E-03
      0.37208639E-03
     -0.12182059E-03
      0.11664237E-03
      0.10875351E-03
     -0.83951045E-04
      0.86969796E-04
     -0.80493382E-04
     -0.12708443E-03
      0.75400485E-04
     -0.51700491E-04
      0.24166450E-04
      0.61763100E-04
      0.87665327E-04
     -0.90396049E-04
      0.10836451E-03
     -0.34362355E-04
      0.30159359E-04
     -0.35574635E-04
      0.15595661E-05
      0.10401128E-04
      0.67515019E-05
      0.94565811E-04
      0.39441719E-03
      0.15250858E-03
     -0.75274501E-04
      0.37204263E-03
     -0.37911497E-04
      0.57239513E-04
      0.99294468E-04
      0.18482013E-03
      0.30922502E-03
      0.21314776E-03
     -0.10870509E-04
     -0.42503903E-04
      0.42663200E-04
     -0.18235297E-04
     -0.25500642E-04
      0.24788397E-03
      0.50198645E-04
     -0.36145725E-04
      0.14097379E-04
      0.97955977E-04
     -0.23983874E-04
      0.73289512E-04
      0.32721991E-04
     -0.78830245E-04
      0.12725565E-03
     -0.13216501E-03
     -0.65770319E-04
      0.14944391E-04
      0.20725579E-04
     -0.15806310E-04
      0.12626570E-04
      0.27445263E-03
      0.18122906E-03
      0.39803302E-03
      0.12893145E-03
      0.10905340E-03
      0.22920788E-03
     -0.10422763E-03
      0.53251876E-03
      0.18226029E-03
      0.13104973E-04
     -0.50947162E-05
      0.66320580E-04
      0.67922099E-04
     -0.45079638E-04
      0.92444030E-04
     -0.87165090E-04
     -0.33423264E-04
      0.97277373E-04
     -0.11592369E-03
      0.13604165E-03
      0.97434360E-04
      0.76288089E-04
     -0.80203490E-04
      0.70878103E-04
      0.16702373E-04
      0.10605694E-03
      0.65560271E-03
     -0.21565897E-03
      0.62602765E-03
     -0.20923220E-03
      0.68798608E-03
     -0.48259667E-03
     -0.39957280E-03
     -0.54859239E-04
     -0.28328302E-03
     -0.10361652E-02
      0.80777097E-03
     -0.59420982E-03
      0.10843446E-02
      0.84358082E-03
     -0.70441327E-03
      0.11141292E-02
     -0.65057388E-03
     -0.52160698E-03
      0.14459404E-02
     -0.77808273E-03
      0.17974112E-02
      0.15504967E-02
      0.81035642E-03
     -0.49415822E-03
      0.10492018E-02
     -0.66249327E-04
     -0.67744062E-03
      0.90424211E-03
     -0.95242530E-03
     -0.72237169E-03
      0.82793846E-03
     -0.87690550E-03
      0.12040711E-02
      0.12843656E-02
