 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.902316300000004      ",n=         683 ,e=        1258 
      0.18698258E-02      0.20020968E-02      0.19265681E-02      0.18590436E-02      0.18694909E-02
      0.17149541E-02      0.16406606E-02      0.14377125E-02      0.17178607E-02      0.13204190E-02
      0.14030963E-02      0.12565709E-02      0.16125455E-02      0.10779331E-02      0.92933664E-03
      0.67237141E-03      0.10023326E-02      0.16657844E-02      0.15295242E-02      0.13163043E-02
      0.16197317E-02      0.14249558E-02      0.13151136E-02      0.13369953E-02      0.11015674E-02
      0.10063144E-02      0.77932687E-03      0.11078128E-02      0.99720944E-03      0.79049689E-03
      0.70762611E-03      0.69558664E-03      0.98846303E-03      0.74566453E-03      0.66241109E-03
      0.60601674E-03      0.11410000E-02      0.88270151E-03      0.68124301E-03      0.40085690E-03
      0.72127970E-03      0.82626130E-03      0.55660527E-03      0.50537151E-03      0.36338031E-03
      0.49977266E-03      0.21256510E-03      0.18583058E-03     -0.16090060E-04      0.53110648E-03
      0.44964436E-03      0.29011778E-03      0.50226944E-03      0.19815155E-03      0.22598094E-03
      0.11308945E-03      0.39714069E-03      0.53778990E-04     -0.43406769E-04     -0.15087453E-03
     -0.41612257E-04      0.44635127E-03      0.32079635E-03      0.13462312E-03      0.37343067E-03
     -0.24091727E-03     -0.26418707E-03     -0.36484391E-03     -0.15280250E-03     -0.39841237E-03
     -0.28472436E-03     -0.29768968E-03     -0.15893224E-03     -0.51041250E-03     -0.55452167E-03
     -0.68273779E-03     -0.44346279E-03      0.11010198E-05      0.20987249E-04     -0.13345006E-03
      0.22330211E-03     -0.31042873E-03     -0.39161010E-03     -0.43041303E-03     -0.43439621E-03
     -0.50103768E-03     -0.55583664E-03     -0.63362186E-03     -0.52344819E-03     -0.51671490E-03
     -0.57752910E-03     -0.57643677E-03     -0.63897723E-03     -0.57835453E-03     -0.67620670E-03
     -0.70193923E-03     -0.74346551E-03      0.25915679E-03      0.82929263E-04     -0.13298022E-03
      0.10355634E-03     -0.30989111E-03     -0.32231767E-03     -0.51250499E-03     -0.94291172E-04
     -0.47822397E-03     -0.63759773E-03     -0.74327386E-03     -0.68712183E-03     -0.84971013E-04
     -0.29946434E-03     -0.53370520E-03     -0.29661321E-03      0.46977885E-03      0.32304256E-03
      0.27889568E-03      0.24998783E-03      0.16334896E-03      0.99987812E-04      0.68314856E-05
      0.11949839E-03      0.14039991E-03      0.55022372E-04      0.47062629E-04      0.27480343E-05
      0.40728018E-04     -0.59818219E-04     -0.56610675E-04     -0.13705416E-03     -0.16447480E-04
     -0.59348057E-04     -0.10945912E-03     -0.64671329E-04     -0.14980482E-03     -0.16593099E-03
     -0.21341477E-03     -0.11591779E-03     -0.18756097E-03     -0.22305131E-03     -0.25223238E-03
     -0.24815127E-03     -0.12788360E-03     -0.18853883E-03     -0.23714232E-03     -0.20875354E-03
     -0.14263330E-04     -0.63365766E-04     -0.53306403E-04     -0.98057870E-04     -0.92944136E-04
     -0.11762797E-03     -0.15261342E-03     -0.13741331E-03     -0.77216390E-04     -0.10928910E-03
     -0.10717544E-03     -0.13574751E-03     -0.16523849E-03     -0.19903095E-03     -0.17686836E-03
     -0.22657108E-03     -0.27955156E-03     -0.32462382E-03     -0.29195133E-03     -0.38738120E-03
     -0.32235556E-03     -0.37187345E-03     -0.38879870E-03     -0.41164189E-03     -0.29138493E-03
     -0.31473957E-03     -0.28516190E-03     -0.35307373E-03     -0.46697519E-03     -0.47584028E-03
     -0.43200947E-03     -0.52306428E-03     -0.51748865E-03     -0.75819979E-03     -0.73168943E-03
     -0.95491838E-03     -0.90781278E-03     -0.10756980E-02     -0.11810029E-02     -0.11335729E-02
     -0.85219499E-03     -0.95889574E-03     -0.88210811E-03     -0.10957412E-02     -0.12939038E-02
     -0.13984075E-02     -0.13132405E-02     -0.15190737E-02     -0.93257656E-03     -0.10462785E-02
     -0.10500786E-02     -0.11384318E-02     -0.11374440E-02     -0.12388184E-02     -0.13217868E-02
     -0.12491528E-02     -0.11031640E-02     -0.11725517E-02     -0.11114739E-02     -0.12742115E-02
     -0.13504729E-02     -0.14490489E-02     -0.14299011E-02     -0.15513669E-02     -0.85299717E-03
     -0.86784219E-03     -0.78666192E-03     -0.95755110E-03     -0.77939813E-03     -0.84868838E-03
     -0.81973676E-03     -0.93585788E-03     -0.70481150E-03     -0.69099943E-03     -0.62719106E-03
     -0.74508435E-03     -0.10070524E-02     -0.96076188E-03     -0.87573853E-03     -0.10161733E-02
     -0.16354356E-02     -0.16095878E-02     -0.14994829E-02     -0.16627181E-02     -0.14416550E-02
     -0.14908584E-02     -0.14107269E-02     -0.15963742E-02     -0.13368208E-02     -0.12658535E-02
     -0.11633333E-02     -0.13101832E-02     -0.16245743E-02     -0.15321357E-02     -0.14458748E-02
     -0.15436546E-02     -0.52779889E-03     -0.54062150E-03     -0.54860075E-03     -0.54602484E-03
     -0.56314484E-03     -0.57436468E-03     -0.59397411E-03     -0.56080859E-03     -0.58037346E-03
     -0.59723300E-03     -0.61198759E-03     -0.60991291E-03     -0.57013823E-03     -0.59020165E-03
     -0.60556531E-03     -0.60108268E-03     -0.63179637E-03     -0.64444682E-03     -0.66727326E-03
     -0.63045604E-03     -0.68041228E-03     -0.66684789E-03     -0.67957878E-03     -0.64298336E-03
     -0.70629010E-03     -0.72096848E-03     -0.74979015E-03     -0.70661043E-03     -0.62760465E-03
     -0.63919887E-03     -0.66448961E-03     -0.62371519E-03     -0.64431826E-03     -0.66611430E-03
     -0.67729864E-03     -0.67948993E-03     -0.70046672E-03     -0.71543107E-03     -0.74107272E-03
     -0.70418111E-03     -0.71058226E-03     -0.73442019E-03     -0.74370670E-03     -0.75143584E-03
     -0.71908101E-03     -0.74631697E-03     -0.75823096E-03     -0.76335039E-03     -0.63468451E-03
     -0.66040447E-03     -0.67683457E-03     -0.67212919E-03     -0.70498546E-03     -0.71874272E-03
     -0.75043686E-03     -0.70113306E-03     -0.72086933E-03     -0.75123352E-03     -0.76657628E-03
     -0.76769973E-03     -0.71431916E-03     -0.74704548E-03     -0.76639964E-03     -0.76235024E-03
     -0.76771429E-03     -0.78676125E-03     -0.81294940E-03     -0.77754891E-03     -0.83475198E-03
     -0.82539399E-03     -0.84776844E-03     -0.79705802E-03     -0.86296943E-03     -0.88789617E-03
     -0.91824105E-03     -0.87852134E-03     -0.78625970E-03     -0.80596514E-03     -0.83656890E-03
     -0.79334591E-03     -0.94685198E-03     -0.93764141E-03     -0.96747725E-03     -0.90428870E-03
     -0.95589019E-03     -0.91930365E-03     -0.90549096E-03     -0.89284127E-03     -0.98676725E-03
     -0.97246774E-03     -0.10042232E-02     -0.93248404E-03     -0.85935969E-03     -0.84611443E-03
     -0.86914950E-03     -0.81311150E-03     -0.97929633E-03     -0.10120747E-02     -0.10465936E-02
     -0.10034193E-02     -0.10840780E-02     -0.10765859E-02     -0.11166211E-02     -0.10380713E-02
     -0.11207912E-02     -0.11634225E-02     -0.12021519E-02     -0.11579869E-02     -0.10265209E-02
     -0.10629480E-02     -0.11057256E-02     -0.10480761E-02     -0.79855467E-03     -0.81818617E-03
     -0.85365337E-03     -0.80160311E-03     -0.87671907E-03     -0.85879843E-03     -0.88161695E-03
     -0.82091737E-03     -0.91603908E-03     -0.94324475E-03     -0.98673536E-03     -0.92389325E-03
     -0.80211195E-03     -0.82083258E-03     -0.86097339E-03     -0.79944312E-03     -0.77593838E-03
     -0.79972631E-03     -0.80659328E-03     -0.82073394E-03     -0.82975459E-03     -0.85259404E-03
     -0.87754951E-03     -0.84657544E-03     -0.83495781E-03     -0.85703627E-03     -0.86016828E-03
     -0.88140885E-03     -0.87054622E-03     -0.89808129E-03     -0.90345004E-03     -0.92537475E-03
     -0.88064527E-03     -0.90619176E-03     -0.92773139E-03     -0.90489706E-03     -0.95619955E-03
     -0.95662747E-03     -0.98725316E-03     -0.93233232E-03     -0.97801411E-03     -0.10094213E-02
     -0.10309456E-02     -0.10120997E-02     -0.92971207E-03     -0.95891299E-03     -0.98625014E-03
     -0.95461709E-03     -0.88158864E-03     -0.90000489E-03     -0.89826270E-03     -0.92620025E-03
     -0.91407035E-03     -0.94046080E-03     -0.95658911E-03     -0.94517346E-03     -0.90943155E-03
     -0.92247914E-03     -0.91440260E-03     -0.94826217E-03     -0.97417860E-03     -0.99281479E-03
     -0.98506492E-03     -0.10239616E-02     -0.98557887E-03     -0.10163456E-02     -0.10191097E-02
     -0.10514955E-02     -0.10474513E-02     -0.10843563E-02     -0.11131877E-02     -0.10838006E-02
     -0.10461880E-02     -0.10711118E-02     -0.10650829E-02     -0.11084401E-02     -0.11235516E-02
     -0.11569780E-02     -0.11538606E-02     -0.12010669E-02     -0.81739671E-03     -0.85935687E-03
     -0.88312027E-03     -0.88054055E-03     -0.92816376E-03     -0.95476165E-03     -0.10054819E-02
     -0.92805864E-03     -0.95089363E-03     -0.99808430E-03     -0.10191862E-02     -0.10305253E-02
     -0.95374442E-03     -0.10074029E-02     -0.10375280E-02     -0.10390764E-02     -0.10672301E-02
     -0.11062353E-02     -0.11588726E-02     -0.10828481E-02     -0.12071668E-02     -0.11806793E-02
     -0.12309244E-02     -0.11229627E-02     -0.12613329E-02     -0.13211489E-02     -0.13781601E-02
     -0.12918504E-02     -0.10947260E-02     -0.11342194E-02     -0.11976712E-02     -0.10996937E-02
     -0.10858583E-02     -0.11333172E-02     -0.11487597E-02     -0.11794716E-02     -0.11945995E-02
     -0.12433641E-02     -0.12940836E-02     -0.12294058E-02     -0.12034255E-02     -0.12482235E-02
     -0.12496226E-02     -0.12984822E-02     -0.12836365E-02     -0.13386275E-02     -0.13461915E-02
     -0.13914464E-02     -0.11384651E-02     -0.12062612E-02     -0.12479579E-02     -0.12559940E-02
     -0.13146664E-02     -0.13788558E-02     -0.14463759E-02     -0.13283488E-02     -0.13532287E-02
     -0.14164261E-02     -0.14323780E-02     -0.14636557E-02     -0.13898395E-02     -0.14569703E-02
     -0.14895713E-02     -0.15018880E-02     -0.12450053E-03     -0.16368335E-03     -0.19064047E-03
     -0.16218829E-03     -0.22420309E-03     -0.22792203E-03     -0.26314926E-03     -0.19728008E-03
     -0.25234645E-03     -0.28231909E-03     -0.30604235E-03     -0.28885052E-03     -0.21068310E-03
     -0.24163481E-03     -0.27756683E-03     -0.26032364E-03     -0.33245177E-03     -0.34120912E-03
     -0.37190826E-03     -0.32165402E-03     -0.38892950E-03     -0.37039464E-03     -0.39211584E-03
     -0.33760179E-03     -0.42016099E-03     -0.44307473E-03     -0.47462647E-03     -0.42545686E-03
     -0.31109503E-03     -0.33167565E-03     -0.36585569E-03     -0.29475297E-03     -0.35287371E-03
     -0.37661491E-03     -0.39399327E-03     -0.38584426E-03     -0.41508589E-03     -0.42436735E-03
     -0.45138140E-03     -0.41475920E-03     -0.42924784E-03     -0.44749446E-03     -0.45843848E-03
     -0.45722898E-03     -0.43217866E-03     -0.46205669E-03     -0.46905885E-03     -0.48557569E-03
     -0.31493951E-03     -0.35585738E-03     -0.38992154E-03     -0.37867872E-03     -0.42733675E-03
     -0.45518829E-03     -0.49665185E-03     -0.42499298E-03     -0.45183518E-03     -0.48677306E-03
     -0.50231653E-03     -0.51767654E-03     -0.45241747E-03     -0.50352146E-03     -0.52945915E-03
     -0.53673067E-03     -0.47399724E-03     -0.48418195E-03     -0.50633964E-03     -0.48210420E-03
     -0.52396108E-03     -0.52572491E-03     -0.54894645E-03     -0.50000121E-03     -0.54656492E-03
     -0.56907795E-03     -0.58988951E-03     -0.57304094E-03     -0.49731426E-03     -0.52097014E-03
     -0.54838909E-03     -0.51534393E-03     -0.61547355E-03     -0.62227434E-03     -0.65194247E-03
     -0.59989055E-03     -0.65856658E-03     -0.63347599E-03     -0.63512956E-03     -0.60233228E-03
     -0.69286747E-03     -0.69981383E-03     -0.73928679E-03     -0.67109449E-03     -0.57614009E-03
     -0.57339785E-03     -0.60574445E-03     -0.54366912E-03     -0.63425830E-03     -0.66215470E-03
     -0.67916439E-03     -0.67277951E-03     -0.70887767E-03     -0.72392101E-03     -0.75792528E-03
     -0.70476782E-03     -0.72401752E-03     -0.75508244E-03     -0.76785935E-03     -0.77502860E-03
     -0.71665383E-03     -0.75352651E-03     -0.77539487E-03     -0.76684707E-03     -0.53493841E-03
     -0.56732293E-03     -0.60097688E-03     -0.55498173E-03     -0.63799264E-03     -0.63051389E-03
     -0.67170191E-03     -0.59086109E-03     -0.67195616E-03     -0.71325300E-03     -0.74680907E-03
     -0.71250511E-03     -0.57441793E-03     -0.61339696E-03     -0.66141038E-03     -0.59239095E-03
     -0.48186812E-03     -0.49517945E-03     -0.50052693E-03     -0.50505578E-03     -0.51122155E-03
     -0.52034195E-03     -0.53722619E-03     -0.52432370E-03     -0.51368386E-03     -0.52182028E-03
     -0.52183318E-03     -0.53114462E-03     -0.54108425E-03     -0.56100238E-03     -0.55306347E-03
     -0.58231836E-03     -0.52902222E-03     -0.53758389E-03     -0.54939845E-03     -0.54528103E-03
     -0.56292224E-03     -0.57449631E-03     -0.59331220E-03     -0.56021688E-03     -0.57528762E-03
     -0.59246498E-03     -0.60270632E-03     -0.60594611E-03     -0.57022166E-03     -0.59002561E-03
     -0.60533560E-03     -0.60013843E-03     -0.52760730E-03     -0.53247300E-03     -0.52950035E-03
     -0.54007319E-03     -0.53176047E-03     -0.53894360E-03     -0.54714362E-03     -0.54929040E-03
     -0.52752539E-03     -0.52914959E-03     -0.52582185E-03     -0.53873154E-03     -0.56282438E-03
     -0.57238467E-03     -0.55930888E-03     -0.58813987E-03     -0.62424760E-03     -0.63999156E-03
     -0.62773110E-03     -0.66587184E-03     -0.64053298E-03     -0.66448234E-03     -0.67508537E-03
     -0.67957469E-03     -0.62663089E-03     -0.63700059E-03     -0.62205703E-03     -0.65896621E-03
     -0.70682110E-03     -0.71834428E-03     -0.70013595E-03     -0.74682965E-03     -0.63258027E-03
     -0.69260576E-03     -0.70669025E-03     -0.74068560E-03     -0.75672899E-03     -0.80748724E-03
     -0.85827512E-03     -0.80392582E-03     -0.75903554E-03     -0.79968533E-03     -0.79194414E-03
     -0.85127936E-03     -0.85882849E-03     -0.92375336E-03     -0.91492441E-03     -0.98316189E-03
     -0.82441686E-03     -0.87282879E-03     -0.90324122E-03     -0.89071607E-03     -0.95430295E-03
     -0.98257342E-03     -0.10394070E-02     -0.94572367E-03     -0.98152210E-03     -0.10337193E-02
     -0.10560845E-02     -0.10730850E-02     -0.96497833E-03     -0.10274119E-02     -0.10743879E-02
     -0.10482716E-02     -0.80937546E-03     -0.83485464E-03     -0.81432064E-03     -0.87952624E-03
     -0.83378862E-03     -0.87427714E-03     -0.89049363E-03     -0.90205905E-03     -0.81050304E-03
     -0.82475337E-03     -0.80013659E-03     -0.86132513E-03     -0.94801084E-03     -0.96672207E-03
     -0.93201035E-03     -0.10136472E-02     -0.11121821E-02     -0.11746300E-02     -0.11386543E-02
     -0.12435191E-02     -0.11806412E-02     -0.12420089E-02     -0.12781586E-02     -0.12975754E-02
     -0.11306558E-02     -0.11597935E-02     -0.11083909E-02     -0.12172211E-02     -0.13692521E-02
     -0.14180583E-02     -0.13348563E-02     -0.14703707E-02     -0.11702482E-03     -0.47428856E-03
     -0.68375230E-03     -0.10140986E-02     -0.62700406E-03     -0.94993884E-03     -0.10677464E-02
     -0.11382509E-02     -0.13333339E-02     -0.14912577E-02     -0.16913276E-02     -0.14104866E-02
     -0.14074547E-02     -0.16021309E-02     -0.16297339E-02     -0.17259458E-02     -0.15500640E-02
     -0.17527188E-02     -0.17970155E-02     -0.17530801E-02     -0.18421539E-02     -0.19012574E-02
     -0.18496820E-02     -0.19510105E-02     -0.19765795E-02     -0.20076375E-02     -0.19212878E-02
     -0.19552771E-02     -0.19663717E-02     -0.19272314E-02     -0.20055971E-02     -0.19204763E-02
     -0.19726983E-02     -0.20177773E-02     -0.17387344E-02     -0.18017278E-02     -0.17571850E-02
     -0.18653562E-02     -0.17751866E-02     -0.18184943E-02     -0.17937672E-02     -0.18764380E-02
     -0.17155858E-02     -0.16998372E-02     -0.16345026E-02     -0.17196511E-02     -0.19039701E-02
     -0.18696215E-02     -0.18065387E-02     -0.18731450E-02     -0.20317615E-02     -0.20295312E-02
     -0.20083658E-02     -0.19607082E-02     -0.19160428E-02     -0.19369543E-02     -0.16066025E-02
     -0.16130403E-02     -0.16002089E-02     -0.16807427E-02     -0.15902965E-02     -0.16601787E-02
     -0.16542557E-02     -0.17021240E-02     -0.15519775E-02     -0.15516523E-02     -0.15113017E-02
     -0.16096546E-02     -0.17624336E-02     -0.17679686E-02     -0.17118796E-02     -0.18206749E-02
     -0.15006521E-02     -0.15506495E-02     -0.15424670E-02     -0.16056929E-02     -0.15838332E-02
     -0.16434656E-02     -0.16834270E-02     -0.16544771E-02     -0.15702787E-02     -0.16042351E-02
     -0.15831468E-02     -0.16660194E-02     -0.17103488E-02     -0.17566073E-02     -0.17459606E-02
     -0.18131995E-02     -0.14601035E-02     -0.14453637E-02     -0.14016726E-02     -0.14883099E-02
     -0.13886107E-02     -0.14244602E-02     -0.14104213E-02     -0.14763984E-02     -0.13420651E-02
     -0.13308561E-02     -0.12848711E-02     -0.13603224E-02     -0.15112470E-02     -0.14949146E-02
     -0.14393854E-02     -0.15234218E-02     -0.18563712E-02     -0.18412261E-02     -0.17828426E-02
     -0.18740892E-02     -0.17616589E-02     -0.16984399E-02     -0.16725448E-02     -0.16097675E-02
     -0.12737397E-02     -0.12980679E-02     -0.12829186E-02     -0.13454423E-02     -0.13032373E-02
     -0.13507583E-02     -0.13697556E-02     -0.12839724E-02     -0.14211916E-02     -0.14447550E-02
     -0.15008480E-02     -0.12304344E-02     -0.12187532E-02     -0.11786757E-02     -0.12391643E-02
     -0.11665226E-02     -0.11836218E-02     -0.11680736E-02     -0.12235817E-02     -0.11295277E-02
     -0.11169577E-02     -0.10831059E-02     -0.11315406E-02     -0.12406041E-02     -0.10704503E-02
     -0.10394094E-02     -0.10266220E-02     -0.99836286E-03
     -0.51589019E-01
     -0.53435861E-01
     -0.54512601E-01
     -0.16961323E-01
     -0.55905105E-01
     -0.18290637E-01
     -0.19604057E-01
     -0.18112728E-01
     -0.57323810E-01
     -0.58826968E-01
     -0.60355934E-01
     -0.20274773E-01
     -0.88081495E-03
     -0.17407732E-02
     -0.77341591E-03
      0.79845962E-03
     -0.61724876E-01
     -0.22197523E-01
     -0.23347622E-01
     -0.21493364E-01
     -0.11074567E-02
     -0.16790321E-02
      0.10487056E-02
     -0.96366047E-03
     -0.17122341E-02
      0.11180244E-02
      0.37219904E-03
      0.15089243E-03
     -0.15554084E-02
      0.10839735E-02
      0.73403764E-04
     -0.26229759E-03
     -0.63103137E-01
     -0.64534348E-01
     -0.66057934E-01
     -0.24010802E-01
     -0.67598282E-01
     -0.26097751E-01
     -0.27010083E-01
     -0.25111928E-01
     -0.69248335E-01
     -0.70682837E-01
     -0.72364783E-01
     -0.28253911E-01
     -0.12589643E-02
     -0.17193461E-02
     -0.17002044E-02
      0.11907890E-02
      0.42318974E-03
     -0.96697429E-03
      0.76692312E-03
      0.30808622E-03
     -0.60415914E-03
      0.74845234E-03
     -0.10978628E-02
     -0.15289986E-02
      0.77385145E-03
     -0.50880373E-03
      0.84925352E-03
      0.80782161E-03
      0.55119211E-03
     -0.18337879E-02
      0.12256186E-02
      0.10314115E-02
     -0.73594478E-01
     -0.30333793E-01
     -0.30587795E-01
     -0.28878169E-01
     -0.29623817E-02
     -0.20979078E-02
      0.85499554E-03
     -0.23061217E-02
     -0.23206881E-02
      0.56458398E-03
      0.17897467E-02
      0.13723342E-02
     -0.18780226E-02
      0.10811485E-02
      0.10314442E-02
      0.70624802E-03
      0.47209112E-03
      0.15110652E-02
      0.13412917E-02
      0.69011802E-03
      0.13819583E-02
      0.12607920E-02
      0.28472344E-03
      0.80912993E-03
      0.33551166E-02
      0.17623164E-02
      0.59275565E-02
      0.25758915E-02
      0.86515522E-03
      0.25280535E-03
      0.11469067E-02
      0.92354244E-03
      0.22791444E-02
      0.13599481E-02
      0.41667353E-02
      0.27238280E-02
      0.49921347E-02
      0.68080309E-02
      0.10879328E-01
      0.41996307E-02
      0.96682098E-02
      0.13437473E-01
      0.21549876E-01
      0.15811485E-01
      0.40635917E-02
      0.82569747E-02
      0.10372467E-01
      0.58067079E-02
     -0.22136812E-03
      0.95382925E-03
     -0.49168756E-03
     -0.95101417E-03
      0.19464095E-02
     -0.75478213E-03
      0.29874945E-02
      0.14906837E-02
      0.18243758E-03
      0.42151529E-02
      0.24389366E-02
      0.38987292E-03
     -0.11859651E-02
      0.21726097E-02
     -0.80121154E-03
     -0.19151246E-02
     -0.75396967E-01
     -0.76303922E-01
     -0.78148341E-01
     -0.32390383E-01
     -0.78720534E-01
     -0.34412980E-01
     -0.33938639E-01
     -0.32276456E-01
     -0.80480382E-01
     -0.80730596E-01
     -0.82337696E-01
     -0.36291430E-01
     -0.37779601E-02
     -0.26177384E-02
     -0.47063853E-02
      0.15252943E-03
     -0.82273012E-01
     -0.37893556E-01
     -0.36612663E-01
     -0.35408951E-01
     -0.63586852E-02
     -0.32860389E-02
     -0.86651570E-03
     -0.55790461E-02
     -0.36231325E-02
     -0.13285523E-02
      0.26955929E-02
      0.25339099E-02
     -0.29681858E-02
     -0.36472705E-03
      0.24200412E-02
      0.21605381E-02
     -0.83547161E-01
     -0.83283482E-01
     -0.84016149E-01
     -0.39080213E-01
     -0.83569101E-01
     -0.39539254E-01
     -0.37506827E-01
     -0.37473576E-01
     -0.84125293E-01
     -0.83051565E-01
     -0.83616759E-01
     -0.39335945E-01
     -0.69579431E-02
     -0.37467211E-02
     -0.67825415E-02
     -0.13949697E-02
      0.14488198E-03
      0.30021239E-02
     -0.29675427E-03
      0.13294176E-02
      0.36155822E-02
      0.12885372E-02
      0.74484454E-02
      0.56633645E-02
     -0.80070354E-03
      0.42980160E-02
     -0.92952059E-03
      0.13361030E-02
      0.58382408E-02
      0.12809229E-01
      0.68822569E-02
      0.15852921E-01
      0.17710689E-02
     -0.16333170E-02
      0.36828079E-02
      0.31244446E-02
      0.45517534E-03
      0.63746461E-02
      0.35126991E-02
     -0.26822934E-03
      0.56701785E-02
      0.31303627E-02
      0.85051197E-02
      0.10357401E-01
      0.55940817E-02
      0.30568429E-02
      0.10999986E-01
      0.96734010E-02
      0.76621451E-02
      0.16325187E-01
      0.17702621E-01
      0.91543715E-02
      0.28941682E-01
      0.19834350E-01
      0.30631072E-01
      0.18390121E-01
      0.33672840E-01
      0.47006113E-01
      0.54137300E-01
      0.35779269E-01
      0.99208870E-02
      0.18546353E-01
      0.20642968E-01
      0.94240479E-02
      0.12620620E-01
      0.14286679E-01
      0.17864872E-01
      0.24469834E-01
      0.22759654E-01
      0.34279318E-01
      0.43283447E-01
      0.29247775E-01
      0.23858413E-01
      0.32990633E-01
      0.29321021E-01
      0.44623344E-01
      0.42635032E-01
      0.50748631E-01
      0.57560612E-01
      0.65810189E-01
      0.16023350E-01
      0.19433386E-01
      0.29191715E-01
      0.24681026E-01
      0.35533480E-01
      0.42059256E-01
      0.48277235E-01
      0.32405864E-01
      0.46647625E-01
      0.52889925E-01
      0.67340673E-01
      0.60692938E-01
     -0.77208920E-03
      0.61434251E-03
     -0.75958305E-03
      0.66449011E-03
     -0.59463737E-03
      0.54468521E-03
     -0.71371129E-03
      0.70281890E-03
     -0.53668650E-03
     -0.47174915E-03
      0.64900900E-03
     -0.92723848E-03
      0.83052909E-03
      0.77944365E-03
     -0.11231194E-02
      0.99758000E-03
     -0.10707037E-02
     -0.92828293E-03
      0.10734430E-02
     -0.12759637E-02
      0.21885112E-02
      0.14144697E-02
      0.87902067E-03
     -0.81086633E-03
      0.12312719E-02
      0.96675879E-03
     -0.25705621E-03
      0.30342068E-03
     -0.16802304E-05
      0.49353190E-03
     -0.26617140E-03
      0.67854663E-03
      0.40192576E-03
      0.23492954E-03
      0.14063156E-03
     -0.15751626E-03
     -0.17949144E-03
      0.59908183E-03
     -0.70513742E-03
      0.85651281E-03
     -0.40975639E-03
      0.11381842E-02
      0.58427937E-03
     -0.80397537E-03
      0.51891791E-03
      0.54698996E-03
     -0.23301612E-02
     -0.95852249E-03
      0.97493659E-03
     -0.18703705E-01
     -0.54938865E-01
     -0.18384264E-01
      0.84986385E-04
      0.13802211E-02
     -0.13731876E-02
      0.32575033E-03
     -0.87046683E-03
      0.67093053E-03
     -0.95897674E-03
     -0.10584655E-02
      0.63045122E-03
     -0.11639229E-02
      0.12456631E-02
      0.81473765E-03
     -0.91870537E-03
      0.10177672E-02
     -0.27777346E-03
     -0.69615804E-03
     -0.12704939E-02
      0.16550904E-02
     -0.82416851E-03
     -0.80002418E-03
      0.35937364E-03
      0.21626115E-03
      0.68979556E-03
      0.49835560E-03
      0.11601260E-03
      0.61559392E-03
     -0.18488588E-03
      0.48514253E-03
      0.15424199E-02
      0.10410835E-02
      0.21835494E-03
      0.19081133E-02
      0.11896150E-02
      0.14429351E-02
      0.26280219E-02
      0.40662109E-02
      0.15405939E-02
      0.38933406E-02
      0.45134513E-02
      0.94264155E-02
      0.59417323E-02
      0.14077663E-02
     -0.49778752E-03
      0.14793918E-02
     -0.79897863E-03
     -0.52681735E-04
      0.18835581E-02
     -0.28985613E-03
      0.42881589E-02
      0.26495180E-02
     -0.10775792E-02
      0.29878366E-02
     -0.56291437E-03
      0.27037941E-03
      0.13612115E-02
      0.62758401E-02
      0.22015826E-02
      0.58538001E-02
      0.94045478E-02
      0.13931012E-01
      0.11846505E-01
      0.20141615E-01
      0.70453069E-01
      0.88056453E-01
      0.76446450E-01
      0.97810579E-01
      0.88916472E-01
      0.98652192E-01
      0.10608740E+00
      0.11252513E+00
      0.11465443E+00
      0.13086930E+00
      0.13915412E+00
      0.12178916E+00
      0.11475893E+00
      0.12318756E+00
      0.11566722E+00
      0.14094729E+00
      0.13413477E+00
      0.14268198E+00
      0.15402379E+00
      0.73932193E-01
      0.79989091E-01
      0.65126478E-01
      0.89828706E-01
      0.63926637E-01
      0.73734545E-01
      0.65621427E-01
      0.88938916E-01
      0.52212466E-01
      0.44791400E-01
      0.36327152E-01
      0.55677770E-01
      0.96884487E-01
      0.88999054E-01
      0.73242297E-01
      0.96564545E-01
      0.16114382E+00
      0.16515811E+00
      0.17116825E+00
      0.16640090E+00
      0.18264460E+00
      0.14841374E+00
      0.14193992E+00
      0.12342729E+00
      0.14858225E+00
      0.18785716E+00
      0.18453512E+00
      0.17088619E+00
      0.18642137E+00
      0.26613357E-01
      0.36226925E-01
      0.26145059E-01
      0.43685642E-01
      0.33607363E-01
      0.40566629E-01
      0.47420493E-01
      0.52003226E-01
      0.22091095E-01
      0.28233632E-01
      0.15983869E-01
      0.34627888E-01
      0.59903484E-01
      0.67741734E-01
      0.54090312E-01
      0.82739727E-01
      0.19845062E-01
      0.25391045E-01
      0.28355901E-01
      0.39158066E-01
      0.35635790E-01
      0.50599261E-01
      0.62525140E-01
      0.46025039E-01
      0.38474985E-01
      0.49725007E-01
      0.51159947E-01
      0.66091811E-01
      0.60762323E-01
      0.74009355E-01
      0.80097028E-01
      0.90135199E-01
      0.10259904E-01
      0.12585794E-01
      0.61054128E-02
      0.17067223E-01
      0.72899717E-02
      0.10933998E-01
      0.11442850E-01
      0.18787281E-01
      0.37105372E-02
      0.39272176E-02
      0.35878543E-02
      0.70524249E-02
      0.25777095E-01
      0.26942299E-01
      0.17653716E-01
      0.37722213E-01
      0.10975961E+00
      0.11647896E+00
      0.98937561E-01
      0.13530048E+00
      0.10308306E+00
      0.12178616E+00
      0.12306600E+00
      0.13990890E+00
      0.82996481E-01
      0.83776738E-01
      0.65426893E-01
      0.10154313E+00
      0.15820362E+00
