 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.814854300000003      ",n=         683 ,e=        1258 
      0.12643099E-02      0.16167071E-02      0.16661312E-02      0.16382078E-02      0.17215443E-02
      0.16610522E-02      0.17148508E-02      0.17182295E-02      0.17588361E-02      0.17653683E-02
      0.18274496E-02      0.18728615E-02      0.18123190E-02      0.17407186E-02      0.17775196E-02
      0.17165551E-02      0.18556080E-02      0.18416836E-02      0.18906759E-02      0.19190082E-02
      0.16073129E-02      0.15998620E-02      0.15247361E-02      0.16466852E-02      0.14873049E-02
      0.15225263E-02      0.14585816E-02      0.16155387E-02      0.13953731E-02      0.13322022E-02
      0.12332366E-02      0.13537680E-02      0.16521567E-02      0.15890260E-02      0.14814105E-02
      0.16110600E-02      0.19563923E-02      0.19495981E-02      0.19673560E-02      0.19205906E-02
      0.20088732E-02      0.18864891E-02      0.18305528E-02      0.17339213E-02      0.18391337E-02
      0.20144716E-02      0.19820791E-02      0.19181103E-02      0.19701758E-02      0.11527706E-02
      0.11604987E-02      0.10606480E-02      0.12667866E-02      0.10552977E-02      0.11641021E-02
      0.11560150E-02      0.12747980E-02      0.93909310E-03      0.91934559E-03      0.79218496E-03
      0.10249645E-02      0.13885109E-02      0.13949754E-02      0.12732658E-02      0.15128661E-02
      0.75882360E-03      0.85414683E-03      0.81174919E-03      0.99929644E-03      0.91370369E-03
      0.10787364E-02      0.11978648E-02      0.11133304E-02      0.85836962E-03      0.96280900E-03
      0.88907679E-03      0.11493441E-02      0.12601800E-02      0.13825361E-02      0.13609495E-02
      0.15147677E-02      0.62842302E-03      0.58385596E-03      0.45797177E-03      0.66236028E-03
      0.40486836E-03      0.46378062E-03      0.39878420E-03      0.60703334E-03      0.28894109E-03
      0.23034799E-03      0.13086900E-03      0.26744238E-03      0.68835993E-03      0.61874274E-03
      0.45799632E-03      0.69815613E-03      0.16318722E-02      0.16256568E-02      0.14839393E-02
      0.17369610E-02      0.14488393E-02      0.15675128E-02      0.15139956E-02      0.17187952E-02
      0.12680881E-02      0.12001157E-02      0.99203839E-03      0.13146069E-02      0.18197524E-02
      0.17876525E-02      0.16232609E-02      0.18734582E-02      0.10552184E-02      0.96637834E-03
      0.87749974E-03      0.96200467E-03      0.78805239E-03      0.77453930E-03      0.67744920E-03
      0.85943594E-03      0.71236789E-03      0.62819426E-03      0.56736817E-03      0.60935200E-03
      0.84361694E-03      0.73248181E-03      0.65535914E-03      0.70564819E-03      0.49129059E-03
      0.47048636E-03      0.39408274E-03      0.52247465E-03      0.36968208E-03      0.41193417E-03
      0.38228473E-03      0.49724330E-03      0.29731746E-03      0.27272174E-03      0.20491947E-03
      0.30223857E-03      0.55615695E-03      0.52596432E-03      0.42932515E-03      0.59199816E-03
      0.44628888E-03      0.37718511E-03      0.34625929E-03      0.35700842E-03      0.28445872E-03
      0.27182933E-03      0.21008144E-03      0.29066795E-03      0.27196768E-03      0.21782520E-03
      0.20797703E-03      0.20366856E-03      0.27339138E-03      0.20917437E-03      0.19494839E-03
      0.18803801E-03      0.55556681E-03      0.44535535E-03      0.39354275E-03      0.40189484E-03
      0.30355445E-03      0.26395155E-03      0.18356063E-03      0.29986051E-03      0.27005012E-03
      0.19713968E-03      0.17782680E-03      0.16297092E-03      0.25183114E-03      0.16248818E-03
      0.14223422E-03      0.11297766E-03      0.18210742E-02      0.16445528E-02      0.15493106E-02
      0.15450989E-02      0.13354051E-02      0.12253264E-02      0.97667435E-03      0.13152534E-02
      0.12268983E-02      0.99898475E-03      0.89734544E-03      0.88502185E-03      0.11724608E-02
      0.91034671E-03      0.83767187E-03      0.74505997E-03      0.68333631E-03      0.57363533E-03
      0.37949350E-03      0.64938940E-03      0.26178233E-03      0.30015800E-03      0.16150453E-03
      0.51931483E-03      0.86739985E-04     -0.36855498E-04     -0.18170368E-03     -0.25662092E-04
      0.58690605E-03      0.42972446E-03      0.19722359E-03      0.47694767E-03      0.60913557E-03
      0.43319318E-03      0.37998288E-03      0.33621289E-03      0.23260560E-03      0.14763301E-03
      0.21409026E-04      0.17510970E-03      0.19643233E-03      0.85589472E-04      0.71813909E-04
      0.15352502E-04      0.70490497E-04     -0.67620565E-04     -0.63118185E-04     -0.16725082E-03
      0.29829463E-03      0.45684464E-04      0.32544770E-04     -0.13600587E-03     -0.16095204E-03
     -0.32418943E-03     -0.47142930E-03     -0.34945936E-03     -0.16650992E-03     -0.31676775E-03
     -0.29197498E-03     -0.44455942E-03     -0.51941182E-03     -0.66864792E-03     -0.61688839E-03
     -0.81580875E-03     -0.52485155E-03     -0.54007731E-03     -0.55622807E-03     -0.54171141E-03
     -0.57479605E-03     -0.58372704E-03     -0.60897341E-03     -0.55976958E-03     -0.60291869E-03
     -0.62596650E-03     -0.65024788E-03     -0.63508961E-03     -0.56487288E-03     -0.59028562E-03
     -0.61607147E-03     -0.59505155E-03     -0.67949020E-03     -0.68928547E-03     -0.72409763E-03
     -0.66466131E-03     -0.73432819E-03     -0.70808074E-03     -0.71611943E-03     -0.67280276E-03
     -0.77479988E-03     -0.78660430E-03     -0.83321008E-03     -0.75710514E-03     -0.64619893E-03
     -0.65205615E-03     -0.68747729E-03     -0.62475542E-03     -0.70154347E-03     -0.73571993E-03
     -0.75740307E-03     -0.74804575E-03     -0.79538407E-03     -0.81157520E-03     -0.85466470E-03
     -0.78744196E-03     -0.81706379E-03     -0.85790042E-03     -0.87936049E-03     -0.87869005E-03
     -0.80165637E-03     -0.84669069E-03     -0.87378786E-03     -0.86349135E-03     -0.62822405E-03
     -0.66273561E-03     -0.69315373E-03     -0.66579156E-03     -0.73414075E-03     -0.74020610E-03
     -0.78750037E-03     -0.70589651E-03     -0.76615198E-03     -0.81359878E-03     -0.84707514E-03
     -0.82404446E-03     -0.70858013E-03     -0.75474344E-03     -0.79407859E-03     -0.75693629E-03
     -0.92241421E-03     -0.94823565E-03     -0.99692775E-03     -0.92495324E-03     -0.10278556E-02
     -0.10023019E-02     -0.10320400E-02     -0.94970046E-03     -0.10828895E-02     -0.11200244E-02
     -0.11821755E-02     -0.10920787E-02     -0.92295153E-03     -0.94579761E-03     -0.10022136E-02
     -0.91527026E-03     -0.12265774E-02     -0.11960518E-02     -0.12384465E-02     -0.11277376E-02
     -0.12010868E-02     -0.11269660E-02     -0.10875779E-02     -0.10943724E-02     -0.12393233E-02
     -0.11944117E-02     -0.12266184E-02     -0.11154897E-02     -0.10295988E-02     -0.99505422E-03
     -0.10187834E-02     -0.93533346E-03     -0.12962329E-02     -0.13484467E-02     -0.14250408E-02
     -0.13154393E-02     -0.14844703E-02     -0.14497722E-02     -0.15047804E-02     -0.13648076E-02
     -0.15666672E-02     -0.16313582E-02     -0.17150962E-02     -0.15957789E-02     -0.13231715E-02
     -0.13668812E-02     -0.14594381E-02     -0.13160543E-02     -0.90083744E-03     -0.91718684E-03
     -0.97924716E-03     -0.87877740E-03     -0.99827899E-03     -0.95382034E-03     -0.96728962E-03
     -0.89065552E-03     -0.10699428E-02     -0.10917073E-02     -0.11739383E-02     -0.10401219E-02
     -0.84854628E-03     -0.85548189E-03     -0.91829724E-03     -0.80991991E-03     -0.94297026E-03
     -0.98744746E-03     -0.10063139E-02     -0.10186547E-02     -0.10512097E-02     -0.10878784E-02
     -0.11381342E-02     -0.10687462E-02     -0.10674785E-02     -0.11116757E-02     -0.11244743E-02
     -0.11535681E-02     -0.11061438E-02     -0.11622059E-02     -0.11818595E-02     -0.12068349E-02
     -0.11667187E-02     -0.12132537E-02     -0.12589758E-02     -0.12025632E-02     -0.13128077E-02
     -0.13045547E-02     -0.13617152E-02     -0.12519691E-02     -0.13603251E-02     -0.14212526E-02
     -0.14687061E-02     -0.14171185E-02     -0.12372133E-02     -0.12887871E-02     -0.13489339E-02
     -0.12691402E-02     -0.11751273E-02     -0.12137610E-02     -0.12167187E-02     -0.12635844E-02
     -0.12493978E-02     -0.13010380E-02     -0.13339846E-02     -0.13039465E-02     -0.12457923E-02
     -0.12714478E-02     -0.12590217E-02     -0.13217668E-02     -0.13604663E-02     -0.14000858E-02
     -0.13900816E-02     -0.14618264E-02     -0.13218858E-02     -0.13901466E-02     -0.14086596E-02
     -0.14508524E-02     -0.14725339E-02     -0.15399382E-02     -0.16053001E-02     -0.15239696E-02
     -0.14818070E-02     -0.15380449E-02     -0.15354130E-02     -0.16083207E-02     -0.15914339E-02
     -0.16661093E-02     -0.16771452E-02     -0.17361334E-02     -0.81139970E-03     -0.87209120E-03
     -0.92529949E-03     -0.87196802E-03     -0.99732569E-03     -0.10038504E-02     -0.10858608E-02
     -0.94110349E-03     -0.10547095E-02     -0.11381907E-02     -0.11983227E-02     -0.11528597E-02
     -0.93872882E-03     -0.10158821E-02     -0.10893274E-02     -0.10080370E-02     -0.12911268E-02
     -0.13157537E-02     -0.14170533E-02     -0.12461092E-02     -0.14373659E-02     -0.13583624E-02
     -0.13608450E-02     -0.12583303E-02     -0.15419303E-02     -0.15514502E-02     -0.16506602E-02
     -0.14621041E-02     -0.11797836E-02     -0.11777342E-02     -0.12716364E-02     -0.10915452E-02
     -0.13513357E-02     -0.14496719E-02     -0.15066120E-02     -0.14853947E-02     -0.16053122E-02
     -0.16510041E-02     -0.17484687E-02     -0.15888495E-02     -0.16535641E-02     -0.17452099E-02
     -0.17791932E-02     -0.17980147E-02     -0.16183195E-02     -0.17187151E-02     -0.17847248E-02
     -0.17324892E-02     -0.10741263E-02     -0.11570760E-02     -0.12566676E-02     -0.11272654E-02
     -0.13488720E-02     -0.13094793E-02     -0.13896535E-02     -0.11997990E-02     -0.14479435E-02
     -0.15411846E-02     -0.16373435E-02     -0.14974462E-02     -0.11455600E-02     -0.12014331E-02
     -0.13104846E-02     -0.10869380E-02      0.18356047E-03      0.15061212E-03      0.11762942E-03
      0.15874337E-03      0.87263227E-04      0.93005432E-04      0.67032237E-04      0.13813244E-03
      0.51411376E-04      0.21859932E-04     -0.13771151E-04      0.24969623E-04      0.14009403E-03
      0.12319004E-03      0.70080785E-04      0.12944425E-03     -0.43870846E-04     -0.42981277E-04
     -0.74255061E-04     -0.34025436E-05     -0.76194846E-04     -0.32639721E-04     -0.32568513E-04
     -0.22084860E-05     -0.11038902E-03     -0.11477873E-03     -0.15323180E-03     -0.67571312E-04
      0.45457504E-04      0.48873694E-04      0.19450937E-04      0.10605680E-03     -0.78360056E-04
     -0.10910914E-03     -0.14272299E-03     -0.11053563E-03     -0.17421580E-03     -0.17803030E-03
     -0.21357361E-03     -0.14460299E-03     -0.20577616E-03     -0.23621377E-03     -0.26380464E-03
     -0.24244129E-03     -0.14999720E-03     -0.18707774E-03     -0.22239753E-03     -0.19581808E-03
      0.11596140E-03      0.84766364E-04      0.23623032E-04      0.96589806E-04     -0.12835450E-04
     -0.88096880E-05     -0.52965810E-04      0.57222696E-04     -0.68927061E-04     -0.10968024E-03
     -0.16035113E-03     -0.11345515E-03      0.69267533E-04      0.21565706E-04     -0.50622303E-04
      0.32436221E-04     -0.29202456E-03     -0.30035646E-03     -0.33342200E-03     -0.27738577E-03
     -0.34836404E-03     -0.32591691E-03     -0.34283761E-03     -0.28950874E-03     -0.38235050E-03
     -0.40251762E-03     -0.43692924E-03     -0.38025114E-03     -0.26011030E-03     -0.27314122E-03
     -0.31280140E-03     -0.23604163E-03     -0.46203239E-03     -0.44116424E-03     -0.46832062E-03
     -0.40199036E-03     -0.44076259E-03     -0.39533401E-03     -0.35828839E-03     -0.37250568E-03
     -0.47003368E-03     -0.43465187E-03     -0.46552136E-03     -0.38192444E-03     -0.33021110E-03
     -0.29260038E-03     -0.31007274E-03     -0.24858126E-03     -0.49771578E-03     -0.52818890E-03
     -0.56541196E-03     -0.50974264E-03     -0.60151429E-03     -0.58682446E-03     -0.62714592E-03
     -0.54303616E-03     -0.63981096E-03     -0.68140958E-03     -0.72002744E-03     -0.67267033E-03
     -0.51858297E-03     -0.55499455E-03     -0.60672197E-03     -0.52254120E-03     -0.20383052E-03
     -0.21472927E-03     -0.26377232E-03     -0.16075696E-03     -0.28003732E-03     -0.22315930E-03
     -0.23626412E-03     -0.16839073E-03     -0.33515730E-03     -0.35858903E-03     -0.42009153E-03
     -0.29916915E-03     -0.10272014E-03     -0.10418845E-03     -0.16532671E-03     -0.24736965E-04
     -0.31511852E-03     -0.34095966E-03     -0.36028127E-03     -0.35038011E-03     -0.38381662E-03
     -0.39334340E-03     -0.42243178E-03     -0.38134497E-03     -0.40017406E-03     -0.42119009E-03
     -0.43431884E-03     -0.43060570E-03     -0.39789881E-03     -0.42958106E-03     -0.43969450E-03
     -0.45184144E-03     -0.45227526E-03     -0.46258896E-03     -0.48739876E-03     -0.45786362E-03
     -0.50526419E-03     -0.50358134E-03     -0.52715770E-03     -0.47552176E-03     -0.53070585E-03
     -0.55367370E-03     -0.57649465E-03     -0.55405353E-03     -0.46967944E-03     -0.49280609E-03
     -0.52266689E-03     -0.48366429E-03     -0.46199901E-03     -0.47752503E-03     -0.48454410E-03
     -0.48812346E-03     -0.49736396E-03     -0.50728913E-03     -0.52715398E-03     -0.50979200E-03
     -0.50086587E-03     -0.51142185E-03     -0.51486334E-03     -0.52472525E-03     -0.52818482E-03
     -0.54974199E-03     -0.54367849E-03     -0.57128016E-03     -0.51101809E-03     -0.54356521E-03
     -0.55056500E-03     -0.57561245E-03     -0.57979836E-03     -0.61180250E-03     -0.64032068E-03
     -0.60860213E-03     -0.58126974E-03     -0.60665923E-03     -0.60296550E-03     -0.63747899E-03
     -0.64529755E-03     -0.67815639E-03     -0.67627777E-03     -0.71965947E-03     -0.16331154E-04
     -0.84736797E-04     -0.17276858E-03     -0.80816383E-04     -0.24441161E-03     -0.25980025E-03
     -0.34345407E-03     -0.16297314E-03     -0.31992933E-03     -0.39160351E-03     -0.45144483E-03
     -0.42153035E-03     -0.16718947E-03     -0.26559057E-03     -0.36718752E-03     -0.27740416E-03
     -0.51870765E-03     -0.55848936E-03     -0.63198315E-03     -0.50138297E-03     -0.68306259E-03
     -0.62842259E-03     -0.67749169E-03     -0.54016935E-03     -0.76409543E-03     -0.82668111E-03
     -0.91173372E-03     -0.77639185E-03     -0.46168473E-03     -0.49509009E-03     -0.60095735E-03
     -0.39050834E-03     -0.56163236E-03     -0.62312079E-03     -0.65140976E-03     -0.67206997E-03
     -0.70594271E-03     -0.75899684E-03     -0.81485694E-03     -0.73819080E-03     -0.71980399E-03
     -0.76583951E-03     -0.76750272E-03     -0.81985992E-03     -0.79660072E-03     -0.86485409E-03
     -0.87598667E-03     -0.93192951E-03     -0.40947917E-03     -0.53709118E-03     -0.64534728E-03
     -0.56740900E-03     -0.76615554E-03     -0.81917241E-03     -0.95548746E-03     -0.71596451E-03
     -0.83746182E-03     -0.94517389E-03     -0.98230676E-03     -0.10131258E-02     -0.75027015E-03
     -0.91332074E-03     -0.10065262E-02     -0.95519863E-03      0.19924789E-02      0.19101811E-02
      0.18339983E-02      0.16601499E-02      0.18174716E-02      0.16558228E-02      0.15222877E-02
      0.15372213E-02      0.12959294E-02      0.11456899E-02      0.85107361E-03      0.12986842E-02
      0.11340308E-02      0.85997303E-03      0.68593253E-03      0.68171164E-03      0.11354121E-02
      0.82778115E-03      0.66247470E-03      0.38229554E-03      0.18410043E-03     -0.15413757E-03
      0.35230859E-03     -0.36319853E-03     -0.21180759E-03     -0.42128532E-03      0.14748942E-03
     -0.70028114E-03     -0.89377073E-03     -0.11975264E-02     -0.77126034E-03      0.31598956E-03
      0.10400099E-03     -0.26665328E-03      0.21484916E-03     -0.96185888E-04     -0.23869268E-03
     -0.30184562E-03     -0.53295438E-03     -0.73223888E-03     -0.10055904E-02     -0.62015370E-03
     -0.64217824E-03     -0.90076352E-03     -0.95934903E-03     -0.10677599E-02     -0.81572028E-03
     -0.11063220E-02     -0.11773656E-02     -0.12782962E-02     -0.47400120E-03     -0.82993466E-03
     -0.96159629E-03     -0.12701858E-02     -0.13613843E-02     -0.14216268E-02     -0.11295440E-02
     -0.12400217E-02     -0.13740699E-02     -0.12495133E-02     -0.14691789E-02     -0.14956241E-02
     -0.15988112E-02     -0.13748371E-02     -0.15643125E-02     -0.16504004E-02     -0.17069897E-02
     -0.16891753E-02     -0.13762878E-02     -0.14904849E-02     -0.16138425E-02     -0.14834710E-02
     -0.17793120E-02     -0.18240845E-02     -0.18852195E-02     -0.17701388E-02     -0.19184179E-02
     -0.18687184E-02     -0.18824745E-02     -0.17966696E-02     -0.19656686E-02     -0.19856360E-02
     -0.20168482E-02     -0.19405272E-02     -0.17108976E-02     -0.17149768E-02     -0.17984103E-02
     -0.15884825E-02     -0.18052399E-02     -0.18592074E-02     -0.18584529E-02     -0.19067504E-02
     -0.18940221E-02     -0.19424662E-02     -0.19645240E-02     -0.19482907E-02     -0.18695041E-02
     -0.18881548E-02     -0.18454252E-02     -0.19359720E-02     -0.19834405E-02     -0.20109455E-02
     -0.20009459E-02     -0.20290455E-02     -0.15694546E-02     -0.16634323E-02     -0.17891625E-02
     -0.16305302E-02     -0.18575347E-02     -0.19400300E-02     -0.19806007E-02     -0.20233346E-02
     -0.18509838E-02     -0.18959155E-02     -0.18891565E-02     -0.19415960E-02     -0.19239036E-02
     -0.19704891E-02     -0.19768813E-02     -0.19051077E-02     -0.20088367E-02     -0.20327397E-02
     -0.20404000E-02     -0.17972858E-02     -0.17924253E-02     -0.17313092E-02     -0.18330811E-02
     -0.17187282E-02     -0.17543603E-02     -0.17320883E-02     -0.18166163E-02     -0.16546069E-02
     -0.16375317E-02     -0.15746886E-02     -0.16676259E-02     -0.18474992E-02     -0.15542800E-02
     -0.14942410E-02     -0.14725616E-02     -0.14167249E-02
     -0.39231003E-01
     -0.40850685E-01
     -0.41434729E-01
     -0.11013067E-01
     -0.42671723E-01
     -0.11406348E-01
     -0.12444686E-01
     -0.11757588E-01
     -0.43664497E-01
     -0.45078296E-01
     -0.46368272E-01
     -0.12388712E-01
     -0.51079178E-03
     -0.12890497E-02
     -0.37446321E-03
      0.55345451E-03
     -0.47863528E-01
     -0.13594126E-01
     -0.14711096E-01
     -0.13490844E-01
     -0.40545013E-03
     -0.11544976E-02
      0.90311446E-03
     -0.39316320E-03
     -0.11944058E-02
      0.97029574E-03
      0.10970416E-04
      0.23159869E-04
     -0.11776854E-02
      0.78498705E-03
     -0.19818928E-04
     -0.25447639E-03
     -0.49251462E-01
     -0.50798883E-01
     -0.52247286E-01
     -0.14913689E-01
     -0.53836662E-01
     -0.16368764E-01
     -0.17633016E-01
     -0.16086747E-01
     -0.55408368E-01
     -0.57040857E-01
     -0.58762984E-01
     -0.18070048E-01
     -0.43890199E-03
     -0.12742699E-02
     -0.52437783E-03
      0.10128519E-02
      0.20698165E-03
     -0.67874317E-03
      0.52753608E-03
      0.17966735E-03
     -0.46842389E-03
      0.53276286E-03
     -0.70342623E-03
     -0.89247879E-03
      0.61838586E-03
     -0.51248006E-03
      0.64594185E-03
      0.60305138E-03
      0.24730276E-03
     -0.10226185E-02
      0.64615583E-03
      0.34149522E-03
     -0.60378003E-01
     -0.20012583E-01
     -0.21199992E-01
     -0.19360033E-01
     -0.86830008E-03
     -0.14193175E-02
      0.10889419E-02
     -0.67783847E-03
     -0.15166793E-02
      0.10658181E-02
      0.21305963E-03
      0.12755818E-03
     -0.13406328E-02
      0.10678316E-02
      0.80214030E-04
      0.27916383E-04
      0.76777051E-03
     -0.57353637E-03
      0.80675456E-03
      0.75447334E-03
     -0.10494767E-02
      0.75084365E-03
     -0.99691996E-03
     -0.62033786E-03
      0.11627190E-02
     -0.11805593E-02
      0.14800741E-02
      0.10032314E-02
      0.73523217E-03
     -0.60035928E-03
      0.71918756E-03
      0.68370356E-03
     -0.45618494E-03
      0.86666575E-03
     -0.82368901E-03
     -0.10286047E-02
      0.16403727E-02
     -0.10433700E-02
      0.24069097E-02
      0.13458401E-02
     -0.55553972E-03
      0.32232274E-02
      0.18311925E-02
     -0.54301202E-03
     -0.11923082E-02
      0.18740523E-02
     -0.10970379E-02
     -0.12649430E-02
     -0.57295071E-03
      0.65208742E-03
     -0.88629921E-03
     -0.79682249E-03
      0.89033190E-03
     -0.94016483E-03
      0.99125064E-03
      0.75912372E-03
     -0.10917780E-02
      0.11835920E-02
     -0.12129312E-02
     -0.11059528E-02
     -0.83685790E-03
      0.80694834E-03
     -0.93821273E-03
     -0.11239819E-02
     -0.62068119E-01
     -0.63521216E-01
     -0.64972962E-01
     -0.21868465E-01
     -0.66542777E-01
     -0.23653570E-01
     -0.24744040E-01
     -0.23005199E-01
     -0.68145423E-01
     -0.69834446E-01
     -0.71606479E-01
     -0.25761930E-01
     -0.98999696E-03
     -0.15169435E-02
     -0.11234880E-02
      0.11059671E-02
     -0.73092808E-01
     -0.27897048E-01
     -0.28343679E-01
     -0.26594762E-01
     -0.20714345E-02
     -0.15582312E-02
      0.95633695E-03
     -0.15342382E-02
     -0.16760471E-02
      0.73622714E-03
      0.23211792E-02
      0.10475051E-02
     -0.14726538E-02
      0.11210775E-02
      0.73900446E-03
      0.41927659E-03
     -0.74762463E-01
     -0.76016723E-01
     -0.77527459E-01
     -0.29810377E-01
     -0.78687887E-01
     -0.31387658E-01
     -0.30511586E-01
     -0.29852296E-01
     -0.80343286E-01
     -0.80693855E-01
     -0.82652042E-01
     -0.32495077E-01
     -0.26134420E-02
     -0.10188026E-02
     -0.26292381E-02
      0.12680980E-02
      0.81988904E-03
     -0.16014731E-03
      0.87280616E-03
      0.98830565E-03
      0.32101126E-03
      0.11442945E-02
      0.16395623E-02
     -0.34691547E-03
      0.78128340E-03
      0.19791023E-02
      0.14586507E-02
      0.21724348E-02
      0.20848249E-02
      0.16719727E-02
      0.36133750E-02
      0.53429316E-02
      0.42848437E-03
     -0.12336879E-02
      0.98110529E-03
      0.47730273E-03
     -0.10646494E-02
      0.11121996E-02
     -0.11283034E-02
     -0.13303279E-02
      0.12104974E-02
     -0.12124556E-02
      0.15749424E-02
      0.14979934E-02
      0.50120211E-03
     -0.13410733E-02
      0.12474958E-02
      0.48243015E-03
     -0.13119608E-02
      0.20512351E-02
     -0.11573152E-02
     -0.12545619E-02
      0.27376685E-02
     -0.10322099E-02
      0.21512887E-02
      0.17852900E-02
     -0.51062753E-03
      0.36791665E-02
      0.11206578E-02
     -0.38420622E-03
     -0.10986935E-02
      0.13327422E-02
     -0.83100619E-03
     -0.12084944E-02
      0.20867274E-02
     -0.11741054E-02
      0.29331777E-02
      0.29818822E-02
     -0.52149429E-03
      0.45973017E-02
      0.17525026E-02
     -0.58061385E-03
      0.42323162E-02
      0.19615168E-02
      0.69555432E-02
      0.79008089E-02
      0.43899850E-02
      0.14697848E-02
      0.77414921E-02
      0.67876267E-02
      0.41647740E-03
     -0.83747294E-03
      0.13981370E-02
      0.21980287E-03
     -0.14765747E-03
      0.13689559E-02
      0.56470614E-03
     -0.17839796E-03
      0.26193083E-02
      0.83033084E-03
      0.51392798E-02
      0.30556817E-02
     -0.26431346E-03
      0.22606360E-03
     -0.26247723E-03
      0.18864742E-03
     -0.20972874E-03
      0.11181638E-03
     -0.23460385E-03
      0.14185039E-03
     -0.17764378E-03
     -0.17094956E-03
      0.26370851E-03
     -0.32832363E-03
      0.31322545E-03
      0.25304118E-03
     -0.38371277E-03
      0.30983073E-03
     -0.36847287E-03
     -0.30980180E-03
      0.38911381E-03
     -0.45927982E-03
      0.89158408E-03
      0.37767907E-03
      0.22749788E-03
     -0.27053179E-03
      0.27586755E-03
      0.17565757E-03
     -0.10043784E-03
      0.82387565E-05
      0.66434763E-05
      0.69534404E-04
     -0.81644462E-04
      0.93379612E-04
      0.23762581E-04
      0.96463720E-04
     -0.37621547E-04
     -0.11185010E-03
      0.95256323E-04
      0.41048221E-03
     -0.30027927E-03
      0.61906439E-03
     -0.14362299E-03
      0.74010382E-03
      0.33171352E-03
     -0.28727227E-03
      0.27645743E-03
      0.28901416E-03
     -0.14290916E-02
     -0.56897442E-03
      0.83397801E-03
     -0.12665037E-01
     -0.41886871E-01
     -0.12100811E-01
      0.29507329E-03
      0.10999140E-02
     -0.82098667E-03
      0.37895737E-03
     -0.31501843E-03
      0.30052023E-03
     -0.38268288E-03
     -0.38537090E-03
      0.32889904E-03
     -0.43681293E-03
      0.71525499E-03
      0.37261829E-03
     -0.39745742E-03
      0.62526977E-03
     -0.57799493E-04
     -0.18472442E-03
     -0.44809525E-03
      0.81599980E-03
     -0.19992140E-03
     -0.17859862E-03
      0.13528544E-03
     -0.58701499E-04
      0.17006460E-03
     -0.11131376E-03
      0.42263084E-04
      0.21474099E-04
     -0.75647061E-04
      0.65986068E-04
      0.20257339E-03
      0.10761588E-03
     -0.73063481E-04
      0.12595163E-03
      0.80307039E-05
     -0.60995478E-04
     -0.18075751E-04
      0.14947616E-03
      0.10132825E-03
      0.14386256E-03
     -0.40374853E-04
      0.75400215E-03
     -0.63876839E-04
     -0.18346263E-03
     -0.20047997E-03
      0.21459004E-03
     -0.31779943E-03
     -0.22578538E-03
      0.34717593E-03
     -0.37601679E-03
      0.94611387E-03
      0.26352753E-03
     -0.43224624E-03
      0.95072131E-03
     -0.13422148E-03
     -0.83002231E-04
     -0.25239137E-03
      0.89097480E-03
      0.28961420E-04
      0.21443114E-03
      0.23961417E-03
      0.49179470E-03
      0.52080089E-03
      0.92885923E-03
      0.24656706E-02
      0.78909640E-02
      0.24982596E-02
      0.58827353E-02
      0.92667833E-02
      0.68635884E-02
      0.15120934E-01
      0.13542116E-01
      0.12793026E-01
      0.21021384E-01
      0.20139004E-01
      0.11617404E-01
      0.21863830E-01
      0.20672496E-01
      0.30052184E-01
      0.30522545E-01
      0.17876557E-01
      0.17875423E-01
      0.28332456E-01
      0.25656574E-02
      0.95822755E-02
      0.25417404E-02
      0.74855953E-02
      0.90334217E-02
      0.76864792E-02
      0.13781853E-01
      0.15287407E-01
      0.25092102E-02
      0.72691201E-02
      0.20518901E-02
      0.71862412E-02
      0.13049245E-01
      0.20756012E-01
      0.12479133E-01
      0.20103936E-01
      0.29633616E-01
      0.41227607E-01
      0.42629505E-01
      0.55319474E-01
      0.48564349E-01
      0.30942764E-01
      0.41904610E-01
      0.30390402E-01
      0.42886399E-01
      0.51134357E-01
      0.65086435E-01
      0.56181638E-01
      0.70462586E-01
      0.46972213E-02
      0.59737513E-02
      0.69413167E-02
      0.10683707E-01
      0.82713713E-02
      0.12331552E-01
      0.14073863E-01
      0.10644227E-01
      0.72609302E-02
      0.10224267E-01
      0.68796782E-02
      0.13351160E-01
      0.17221741E-01
      0.17664072E-01
      0.20297509E-01
      0.26359127E-01
      0.11350432E-01
      0.13346301E-01
      0.18819400E-01
      0.17037850E-01
      0.23401909E-01
      0.27372369E-01
      0.35646973E-01
      0.22540216E-01
      0.30228079E-01
      0.37875688E-01
      0.45949952E-01
      0.42053814E-01
      0.22739046E-01
      0.31476485E-01
      0.35057604E-01
      0.27604488E-01
      0.58567289E-02
      0.11326909E-01
      0.45453516E-02
      0.12230255E-01
      0.10576320E-01
      0.10515824E-01
      0.17025093E-01
      0.18605570E-01
      0.30834491E-02
      0.91558846E-02
      0.24416644E-02
      0.81468845E-02
      0.22392096E-01
      0.29641998E-01
      0.20167184E-01
      0.36714200E-01
      0.38476047E-01
      0.40600996E-01
      0.46174697E-01
      0.53337908E-01
      0.51257353E-01
      0.64174783E-01
      0.70275050E-01
      0.56294336E-01
      0.52879461E-01
      0.60055905E-01
      0.55964624E-01
      0.73144910E-01
      0.69809292E-01
      0.74129924E-01
      0.84422830E-01
      0.85216793E-01
      0.14367160E-02
      0.20860324E-02
      0.92667302E-03
      0.45987330E-02
     -0.22313146E-04
      0.33680552E-02
      0.83982299E-03
      0.34657195E-02
      0.66863344E-03
     -0.12633490E-02
      0.97401000E-03
      0.24808855E-02
