 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1127 ,e=        2103 
      0.17158026E+01      0.16271464E+01      0.19984458E+01      0.22112745E+01      0.21263078E+01
      0.13649496E+01      0.20730636E+01      0.14791875E+01      0.23307674E+01      0.20710580E+01
      0.22519634E+01      0.24082141E+01      0.17519081E+01      0.19969939E+01      0.14800823E+01
      0.20870611E+01      0.21546553E+01      0.19733192E+01      0.16456157E+01      0.20850530E+01
      0.23344616E+01      0.21442346E+01      0.16862749E+01      0.22602616E+01      0.20757063E+01
      0.21263013E+01      0.21893267E+01      0.20789795E+01      0.19274030E+01      0.21878295E+01
      0.22202209E+01      0.21166867E+01      0.21018596E+01      0.24840755E+01      0.21403667E+01
      0.21221057E+01      0.17939035E+01      0.24088093E+01      0.20848010E+01      0.23230446E+01
      0.16414411E+01      0.17721030E+01      0.16526905E+01      0.15094765E+01      0.20418391E+01
      0.17020993E+01      0.16887345E+01      0.20701899E+01      0.18045431E+01      0.21931767E+01
      0.17418055E+01      0.22374296E+01      0.22109925E+01      0.22472503E+01      0.18573551E+01
      0.19174539E+01      0.22482073E+01      0.20856115E+01      0.19771031E+01      0.14583335E+01
      0.19949464E+01      0.19136747E+01      0.20709502E+01      0.21265440E+01      0.26855619E+01
      0.23967376E+01      0.20685259E+01      0.22307406E+01      0.18729723E+01      0.22638381E+01
      0.23360570E+01      0.21754760E+01      0.16450566E+01      0.19326561E+01      0.15670681E+01
      0.21773767E+01      0.22296875E+01      0.19554688E+01      0.23180102E+01      0.22895084E+01
      0.21279964E+01      0.21987135E+01      0.16400152E+01      0.21314391E+01      0.16881277E+01
      0.23568494E+01      0.19772656E+01      0.17069132E+01      0.23066810E+01      0.18835609E+01
      0.21674896E+01      0.17557148E+01      0.18337340E+01      0.15554078E+01      0.23943737E+01
      0.19734005E+01      0.16678189E+01      0.23739086E+01      0.20506703E+01      0.23418114E+01
      0.18702521E+01      0.19316581E+01      0.18729903E+01      0.18631567E+01      0.23308835E+01
      0.19916777E+01      0.23468335E+01      0.24462728E+01      0.19737928E+01      0.22763365E+01
      0.19231919E+01      0.13269008E+01      0.20622482E+01      0.20208742E+01      0.21348164E+01
      0.18599113E+01      0.22697399E+01      0.17559929E+01      0.16448918E+01      0.18898012E+01
      0.23384167E+01      0.24463180E+01      0.16059372E+01      0.18859100E+01      0.20490091E+01
      0.21920747E+01      0.19604387E+01      0.15754539E+01      0.23234249E+01      0.23213392E+01
      0.19320862E+01      0.24258387E+01      0.20784537E+01      0.16804341E+01      0.22484214E+01
      0.24652410E+01      0.19395196E+01      0.22221524E+01      0.20565654E+01      0.22663683E+01
      0.16434471E+01      0.24838729E+01      0.17234903E+01      0.14347941E+01      0.24429487E+01
      0.22133118E+01      0.22147168E+01      0.22197436E+01      0.21730780E+01      0.18179627E+01
      0.19071457E+01      0.23363143E+01      0.19229469E+01      0.19320838E+01      0.16885931E+01
      0.15230199E+01      0.21394790E+01      0.17183428E+01      0.14499143E+01      0.19173866E+01
      0.24840897E+01      0.21730058E+01      0.18540330E+01      0.16279782E+01      0.23606364E+01
      0.24364969E+01      0.19310775E+01      0.18751369E+01      0.19174872E+01      0.24809999E+01
      0.24639413E+01      0.20417812E+01      0.16484269E+01      0.20248487E+01      0.19382608E+01
      0.18207060E+01      0.20330079E+01      0.16636834E+01      0.16952976E+01      0.20820183E+01
      0.19082796E+01      0.18975629E+01      0.17070165E+01      0.23565275E+01      0.17584953E+01
      0.19065594E+01      0.23646033E+01      0.21325511E+01      0.16013340E+01      0.23420555E+01
      0.20422013E+01      0.18379905E+01      0.17386941E+01      0.24671744E+01      0.20957513E+01
      0.22432922E+01      0.16098086E+01      0.21817931E+01      0.17146139E+01      0.17683351E+01
      0.23271140E+01      0.20730432E+01      0.17027993E+01      0.16878796E+01      0.24641114E+01
      0.22506211E+01      0.21795490E+01      0.15849396E+01      0.22828619E+01      0.19554941E+01
      0.17005367E+01      0.17610093E+01      0.20559403E+01      0.19420240E+01      0.22383546E+01
      0.22633765E+01      0.20271781E+01      0.21010035E+01      0.19922348E+01      0.21679049E+01
      0.22939094E+01      0.18123693E+01      0.15377794E+01      0.21384672E+01      0.23490540E+01
      0.21759303E+01      0.19718583E+01      0.22485856E+01      0.19245208E+01      0.20876976E+01
      0.22308728E+01      0.18711787E+01      0.17377950E+01      0.17449366E+01      0.23583219E+01
      0.20808167E+01      0.21352163E+01      0.23551374E+01      0.20186508E+01      0.12778930E+01
      0.21455311E+01      0.14679657E+01      0.23449242E+01      0.20205742E+01      0.16808060E+01
      0.19870045E+01      0.20340215E+01      0.19326995E+01      0.17688878E+01      0.16172009E+01
      0.23956313E+01      0.19674804E+01      0.17538894E+01      0.18712232E+01      0.16316507E+01
      0.15501502E+01      0.14616150E+01      0.16972877E+01      0.23847162E+01      0.19792111E+01
      0.19788982E+01      0.23336247E+01      0.15130590E+01      0.15029940E+01      0.19614062E+01
      0.24564184E+01      0.16020398E+01      0.23029634E+01      0.19856760E+01      0.19207537E+01
      0.18108079E+01      0.15839738E+01      0.19209733E+01      0.17606570E+01      0.22890040E+01
      0.17314681E+01      0.21368120E+01      0.17576305E+01      0.24474763E+01      0.22225410E+01
      0.21418921E+01      0.14451808E+01      0.23694585E+01      0.16841344E+01      0.23493605E+01
      0.17175302E+01      0.18472330E+01      0.24005149E+01      0.24195781E+01      0.17176513E+01
      0.15946998E+01      0.16808038E+01      0.23449327E+01      0.19145330E+01      0.19054168E+01
      0.18216332E+01      0.19753544E+01      0.17647692E+01      0.21870921E+01      0.23587640E+01
      0.21638730E+01      0.21270846E+01      0.15873267E+01      0.16524637E+01      0.19080986E+01
      0.17142950E+01      0.20062422E+01      0.20785300E+01      0.15111252E+01      0.24230278E+01
      0.16913209E+01      0.18598552E+01      0.22640756E+01      0.24095532E+01      0.21099108E+01
      0.23318996E+01      0.17686902E+01      0.24678772E+01      0.21250841E+01      0.22264618E+01
      0.17100766E+01      0.22103223E+01      0.15824875E+01      0.19600402E+01      0.23762130E+01
      0.24065681E+01      0.11055337E+01      0.24483732E+01      0.19928703E+01      0.14497655E+01
      0.18101418E+01      0.19482708E+01      0.14646994E+01      0.14909273E+01      0.17474989E+01
      0.23369195E+01      0.22780556E+01      0.20688068E+01      0.15829651E+01      0.24279783E+01
      0.19387949E+01      0.21755211E+01      0.23856850E+01      0.15952949E+01      0.21270207E+01
      0.21634794E+01      0.24431720E+01      0.20985424E+01      0.18952196E+01      0.18593970E+01
      0.20287043E+01      0.16597748E+01      0.16219205E+01      0.24003924E+01      0.22403188E+01
      0.23152026E+01      0.17956735E+01      0.12553135E+01      0.22575226E+01      0.23323115E+01
      0.21302328E+01      0.19653427E+01      0.17962641E+01      0.19697521E+01      0.20675140E+01
      0.23128443E+01      0.18452431E+01      0.19074331E+01      0.20264174E+01      0.20939181E+01
      0.17257082E+01      0.22059892E+01      0.17422856E+01      0.21574966E+01      0.22281888E+01
      0.15459561E+01      0.21934576E+01      0.17426791E+01      0.14395669E+01      0.17840618E+01
      0.19688207E+01      0.17504314E+01      0.19617352E+01      0.14565618E+01      0.19505920E+01
      0.15319858E+01      0.15846873E+01      0.21666169E+01      0.20876410E+01      0.22210123E+01
      0.17084833E+01      0.23867446E+01      0.19559848E+01      0.20746365E+01      0.23779813E+01
      0.20573803E+01      0.15767222E+01      0.18643740E+01      0.23570516E+01      0.22383126E+01
      0.22173976E+01      0.22347173E+01      0.19160175E+01      0.18900696E+01      0.19049081E+01
      0.23494755E+01      0.23686031E+01      0.23872221E+01      0.21568694E+01      0.24015230E+01
      0.21221084E+01      0.21478735E+01      0.21801833E+01      0.23692720E+01      0.22504938E+01
      0.24491948E+01      0.16538652E+01      0.22901920E+01      0.24427566E+01      0.23767668E+01
      0.14453424E+01      0.14596847E+01      0.18102538E+01      0.14992416E+01      0.20313910E+01
      0.21900372E+01      0.16509689E+01      0.24185824E+01      0.18597526E+01      0.23905450E+01
      0.20992590E+01      0.24502261E+01      0.19810515E+01      0.17031000E+01      0.24480417E+01
      0.15601599E+01      0.14886591E+01      0.17938919E+01      0.16768414E+01      0.19819982E+01
      0.24113757E+01      0.22843880E+01      0.15066752E+01      0.18168655E+01      0.21208567E+01
      0.23834392E+01      0.21961149E+01      0.16424475E+01      0.23422001E+01      0.24434181E+01
      0.16625599E+01      0.17574575E+01      0.14566868E+01      0.23705538E+01      0.15549308E+01
      0.18312981E+01      0.16864838E+01      0.22406478E+01      0.23072320E+01      0.18781938E+01
      0.24156107E+01      0.18102420E+01      0.18427475E+01      0.23523575E+01      0.15763782E+01
      0.15897584E+01      0.23678634E+01      0.16016055E+01      0.18013102E+01      0.16233503E+01
      0.23654843E+01      0.88087047E+00      0.23578377E+01      0.20654290E+01      0.15515085E+01
      0.17644719E+01      0.23862083E+01      0.24157733E+01      0.15775370E+01      0.22930039E+01
      0.19349137E+01      0.20148006E+01      0.21732747E+01      0.15477627E+01      0.24456128E+01
      0.20944570E+01      0.15599412E+01      0.16521152E+01      0.17410193E+01      0.17879749E+01
      0.17648307E+01      0.16872659E+01      0.22330118E+01      0.18305959E+01      0.20635996E+01
      0.23868851E+01      0.18172161E+01      0.23803465E+01      0.22195909E+01      0.23537522E+01
      0.19043462E+01      0.22672645E+01      0.13932721E+01      0.11522341E+01      0.23815547E+01
      0.24326839E+01      0.20714134E+01      0.23740762E+01      0.21697890E+01      0.14735138E+01
      0.24301991E+01      0.20580307E+01      0.23334024E+01      0.14590720E+01      0.23356071E+01
      0.19635605E+01      0.21173280E+01      0.20381416E+01      0.24139866E+01      0.20459139E+01
      0.23810452E+01      0.17282655E+01      0.21186376E+01      0.14687016E+01      0.19647641E+01
      0.23559161E+01      0.24311023E+01      0.18977586E+01      0.20598050E+01      0.20722513E+01
      0.21415712E+01      0.17120781E+01      0.15046543E+01      0.18771677E+01      0.20293866E+01
      0.14738696E+01      0.19966386E+01      0.24366498E+01      0.14594280E+01      0.20939756E+01
      0.18530734E+01      0.17709580E+01      0.23452605E+01      0.23008460E+01      0.17117588E+01
      0.22172023E+01      0.13145362E+01      0.22824208E+01      0.24250590E+01      0.16374928E+01
      0.22308943E+01      0.18954766E+01      0.23240134E+01      0.23685730E+01      0.20122628E+01
      0.24292887E+01      0.17709290E+01      0.18088328E+01      0.23382460E+01      0.21119531E+01
      0.23844751E+01      0.20790506E+01      0.19757590E+01      0.22863094E+01      0.19510208E+01
      0.17532739E+01      0.15682279E+01      0.23763811E+01      0.22886566E+01      0.97019609E+00
      0.18639518E+01      0.22246046E+01      0.14639993E+01      0.20448110E+01      0.14719351E+01
      0.21866259E+01      0.15349827E+01      0.20474281E+01      0.23543891E+01      0.20351705E+01
      0.24110645E+01      0.22369597E+01      0.16904515E+01      0.22047117E+01      0.20798118E+01
      0.21072073E+01      0.18126486E+01      0.22035829E+01      0.15963257E+01      0.16959797E+01
      0.24236302E+01      0.19971784E+01      0.22892490E+01      0.17979781E+01      0.15467101E+01
      0.12981354E+01      0.17270325E+01      0.19900608E+01      0.13732470E+01      0.15339703E+01
      0.17606040E+01      0.14677515E+01      0.16418081E+01      0.20243212E+01      0.17768555E+01
      0.23256999E+01      0.20559213E+01      0.21851948E+01      0.22162110E+01      0.19378988E+01
      0.23328049E+01      0.23503210E+01      0.23202320E+01      0.17156816E+01      0.21728147E+01
      0.16683286E+01      0.19293558E+01      0.19680233E+01      0.18265354E+01      0.18859741E+01
      0.16143340E+01      0.17688056E+01      0.15667064E+01      0.20478939E+01      0.17351907E+01
      0.19706642E+01      0.24439117E+01      0.17288183E+01      0.14723459E+01      0.16463891E+01
      0.15641634E+01      0.15818323E+01      0.24411156E+01      0.17957080E+01      0.24477287E+01
      0.18331739E+01      0.22154880E+01      0.19389146E+01      0.17072852E+01      0.14459348E+01
      0.23320440E+01      0.23210018E+01      0.18357386E+01      0.24538767E+01      0.18509592E+01
      0.17592118E+01      0.19787572E+01      0.18351731E+01      0.14899766E+01      0.16817968E+01
      0.13430569E+01      0.16654713E+01      0.19277297E+01      0.24354015E+01      0.23152089E+01
      0.20754875E+01      0.19510243E+01      0.16625853E+01      0.19943727E+01      0.21608001E+01
      0.14370158E+01      0.20486891E+01      0.17656548E+01      0.19899028E+01      0.22958316E+01
      0.19235588E+01      0.18197557E+01      0.12956875E+01      0.13772568E+01      0.19125216E+01
      0.13853484E+01      0.16155496E+01      0.23540712E+01      0.22755267E+01      0.16467872E+01
      0.18297016E+01      0.17019418E+01      0.22073846E+01      0.18463301E+01      0.13379623E+01
      0.20548838E+01      0.17634273E+01      0.17639887E+01      0.23951975E+01      0.22666200E+01
      0.18560817E+01      0.24114011E+01      0.21124230E+01      0.21589262E+01      0.20725314E+01
      0.22835162E+01      0.24327959E+01      0.19508376E+01      0.20160192E+01      0.24946102E+01
      0.18764963E+01      0.16981154E+01      0.21084147E+01      0.23907481E+01      0.17441164E+01
      0.15110126E+01      0.18667111E+01      0.19799524E+01      0.22936811E+01      0.19835064E+01
      0.20278337E+01      0.18991720E+01      0.21774597E+01      0.17096418E+01      0.22248138E+01
      0.17056003E+01      0.19339210E+01      0.15267176E+01      0.16078692E+01      0.18746107E+01
      0.20469740E+01      0.19359354E+01      0.18094175E+01      0.21175673E+01      0.26042954E+01
      0.22642824E+01      0.22664766E+01      0.25086247E+01      0.20569425E+01      0.19313656E+01
      0.20914781E+01      0.19535380E+01      0.18789008E+01      0.24499821E+01      0.18828920E+01
      0.21020846E+01      0.24433625E+01      0.21934169E+01      0.20846061E+01      0.20968217E+01
      0.23480579E+01      0.17118840E+01      0.20918460E+01      0.20493931E+01      0.17732010E+01
      0.24334925E+01      0.17513941E+01      0.21273575E+01      0.17976910E+01      0.23293866E+01
      0.24788952E+01      0.17039735E+01      0.24037277E+01      0.21738913E+01      0.19325076E+01
      0.20294174E+01      0.24279468E+01      0.22074991E+01      0.17761958E+01      0.18095818E+01
      0.22152419E+01      0.17663389E+01      0.22309200E+01      0.17891639E+01      0.19363847E+01
      0.23130086E+01      0.23485813E+01      0.16011726E+01      0.17295333E+01      0.24100428E+01
      0.24483369E+01      0.20398605E+01      0.23372663E+01      0.12318048E+01      0.20133544E+01
      0.18967324E+01      0.24153205E+01      0.21830844E+01      0.20263166E+01      0.23822278E+01
      0.23076726E+01      0.19914925E+01      0.22227958E+01      0.24466106E+01      0.23635402E+01
      0.19405564E+01      0.23537045E+01      0.20172078E+01      0.10739753E+01      0.12250719E+01
      0.19283850E+01      0.17852602E+01      0.23593868E+01      0.18127319E+01      0.19404974E+01
      0.24200236E+01      0.17755096E+01      0.15704797E+01      0.16468499E+01      0.18704363E+01
      0.23438413E+01      0.22977530E+01      0.21008376E+01      0.23564760E+01      0.22070694E+01
      0.23278392E+01      0.18384389E+01      0.17734454E+01      0.23576608E+01      0.23416048E+01
      0.18729008E+01      0.11541073E+01      0.25904117E+01      0.12678149E+01      0.12459444E+01
      0.18089407E+01      0.22221062E+01      0.26116417E+01      0.17742773E+01      0.23340463E+01
      0.25404735E+01      0.12726977E+01      0.14279566E+01      0.18240543E+01      0.20454589E+01
      0.21869184E+01      0.21309522E+01      0.19279781E+01      0.13321868E+01      0.18842899E+01
      0.26527528E+01      0.12484688E+01      0.24882667E+01      0.24445226E+01      0.16298503E+01
      0.22143645E+01      0.19656121E+01      0.19126864E+01      0.24469936E+01      0.20901633E+01
      0.24326448E+01      0.15310063E+01      0.20915929E+01      0.17767524E+01      0.19788445E+01
      0.10078218E+01      0.15537616E+01      0.16596459E+01      0.18053286E+01      0.19051750E+01
      0.18808775E+01      0.20128513E+01      0.18379640E+01      0.19607012E+01      0.23038416E+01
      0.11356463E+01      0.20555110E+01      0.20160116E+01      0.16868832E+01      0.17575931E+01
      0.10413988E+01      0.10061613E+01      0.99548700E+00      0.20841918E+01      0.17542894E+01
      0.21630065E+01      0.18453075E+01      0.19055635E+01      0.19197442E+01      0.23977867E+01
      0.11897002E+01      0.10960582E+01      0.21165549E+01      0.16508400E+01      0.20254530E+01
      0.21481280E+01      0.22272164E+01      0.93703243E+00      0.19773973E+01      0.21862551E+01
      0.14155594E+01      0.19268776E+01      0.11193058E+01      0.18279373E+01      0.11913876E+01
      0.16984958E+01      0.18919225E+01      0.18155123E+01      0.22650363E+01      0.22255626E+01
      0.14807374E+01      0.15572209E+01      0.23504646E+01      0.25684325E+01      0.21200661E+01
      0.13800691E+01      0.20506734E+01      0.16111611E+01      0.15513251E+01      0.24424527E+01
      0.14253128E+01      0.15305962E+01      0.22213990E+01      0.22638069E+01      0.17228893E+01
      0.25657168E+01      0.23853075E+01      0.23894295E+01      0.23372634E+01      0.20373986E+01
      0.26699224E+01      0.25216267E+01      0.22932548E+01      0.22622953E+01      0.22056497E+01
      0.25740219E+01      0.24245247E+01      0.15983290E+01      0.20701917E+01      0.19775907E+01
      0.19532571E+01      0.19481467E+01      0.19914119E+01      0.26918987E+01      0.22693342E+01
      0.22938807E+01      0.21061674E+01      0.21991011E+01      0.19919661E+01      0.17752930E+01
      0.23626927E+01      0.23406845E+01      0.23050174E+01      0.23177319E+01      0.18194048E+01
      0.19046897E+01      0.17602933E+01      0.21311219E+01      0.23673359E+01      0.21093670E+01
      0.23246694E+01      0.22330256E+01      0.21196749E+01      0.19828949E+01      0.20410824E+01
      0.15233821E+01      0.17905471E+01      0.18246818E+01      0.15801462E+01      0.21584995E+01
      0.24752590E+01      0.14920035E+01      0.15005243E+01      0.22240524E+01      0.20516471E+01
      0.16679396E+01      0.20103821E+01      0.14772352E+01      0.22551301E+01      0.16812654E+01
      0.15000787E+01      0.22774286E+01      0.22815518E+01      0.17951806E+01      0.19325993E+01
      0.23511112E+01      0.15776903E+01      0.12561474E+01      0.22459877E+01      0.15906411E+01
      0.23827945E+01      0.16335415E+01      0.15949488E+01      0.19377012E+01      0.15800073E+01
      0.15929267E+01      0.15927003E+01      0.15451533E+01      0.95063848E+00      0.20382513E+01
      0.23711606E+01      0.24737520E+01      0.25080501E+01      0.21674558E+01      0.15631182E+01
      0.20201306E+01      0.23228122E+01      0.16710286E+01      0.12705885E+01      0.15537868E+01
      0.10210420E+01      0.23741396E+01      0.23206747E+01      0.17912536E+01      0.23103471E+01
      0.19930939E+01      0.18029022E+01      0.12704303E+01      0.18725312E+01      0.16276882E+01
      0.16911112E+01      0.16408036E+01      0.25832839E+01      0.21561555E+01      0.20674215E+01
      0.20246069E+01      0.24133100E+01      0.25332713E+01      0.16519829E+01      0.10644614E+01
      0.23358970E+01      0.18615918E+01      0.25769164E+01      0.21801860E+01      0.19658163E+01
      0.18326462E+01      0.20695902E+01      0.11817798E+01      0.13104102E+01      0.18365476E+01
      0.18493262E+01      0.92834088E+00      0.19178566E+01      0.10086809E+01      0.20231469E+01
      0.99713712E+00      0.13984264E+01      0.19262368E+01      0.22596957E+01      0.15667221E+01
      0.19499313E+01      0.19549686E+01      0.16052230E+01      0.19159153E+01      0.18308980E+01
      0.20014380E+01      0.19125030E+01      0.11987854E+01      0.20038914E+01      0.19751955E+01
      0.13119770E+01      0.22133991E+01      0.21237155E+01      0.12894377E+01      0.19574016E+01
      0.21614199E+01      0.20833426E+01      0.19385121E+01      0.18539790E+01      0.20001570E+01
      0.17948781E+01      0.18575882E+01      0.18631988E+01      0.16031169E+01      0.18680851E+01
      0.19185953E+01      0.18428829E+01      0.24042962E+01      0.22003233E+01      0.14690425E+01
      0.24404359E+01      0.20030518E+01      0.18870805E+01      0.21211130E+01      0.14939046E+01
      0.19826329E+01      0.21830767E+01      0.14982674E+01      0.21292806E+01      0.18169868E+01
      0.23765422E+01      0.23911561E+01      0.18576370E+01      0.22002630E+01      0.23868015E+01
      0.23311068E+01      0.18857466E+01      0.20009600E+01      0.21090574E+01      0.19940617E+01
      0.17836477E+01      0.23176974E+01      0.18445771E+01      0.15904585E+01      0.16177212E+01
      0.23690183E+01      0.16906711E+01      0.16019718E+01      0.16038573E+01      0.16945488E+01
      0.19871427E+01      0.17804831E+01      0.22547575E+01      0.23417393E+01      0.23303293E+01
      0.22043766E+01      0.24408523E+01      0.15775392E+01      0.21669059E+01      0.22310961E+01
      0.21772121E+01      0.24739349E+01      0.19784787E+01      0.19387315E+01      0.21267251E+01
      0.19162705E+01      0.22570946E+01      0.15549372E+01      0.18254968E+01      0.18114496E+01
      0.15908870E+01      0.15568501E+01      0.16006659E+01      0.19492167E+01      0.21680923E+01
      0.16399170E+01      0.16785492E+01      0.17047685E+01      0.18076361E+01      0.21117018E+01
      0.24470391E+01      0.19506649E+01      0.18602182E+01      0.25692632E+01      0.18054308E+01
      0.19635012E+01      0.18201431E+01      0.18864036E+01      0.17476427E+01      0.21146491E+01
      0.21703832E+01      0.19353073E+01      0.26872134E+01      0.22190977E+01      0.20072592E+01
      0.19058563E+01      0.15486797E+01      0.18346575E+01      0.23552905E+01      0.26629540E+01
      0.21997125E+01      0.21410925E+01      0.16309789E+01      0.22986436E+01      0.22240649E+01
      0.21923650E+01      0.16231438E+01      0.19494300E+01      0.23355549E+01      0.20111456E+01
      0.21988078E+01      0.18519978E+01      0.18456603E+01      0.19349576E+01      0.22184356E+01
      0.16728062E+01      0.17109719E+01      0.16659607E+01      0.23918739E+01      0.19365451E+01
      0.18852030E+01      0.22105871E+01      0.22123461E+01      0.25344312E+01      0.18411139E+01
      0.25038211E+01      0.18469430E+01      0.16338959E+01      0.16011811E+01      0.19731107E+01
      0.16833089E+01      0.20084176E+01      0.16480164E+01      0.15643641E+01      0.20159606E+01
      0.22371640E+01      0.25458480E+01      0.20874702E+01      0.20422699E+01      0.20560172E+01
      0.20483798E+01      0.20623777E+01      0.22351242E+01      0.22077414E+01      0.12145687E+01
      0.16861876E+01      0.18288741E+01      0.21772324E+01      0.20116198E+01      0.24341314E+01
      0.16069580E+01      0.23711750E+01      0.18447574E+01      0.18227957E+01      0.18508460E+01
      0.20441690E+01      0.18372223E+01      0.19582523E+01      0.16264990E+01      0.20842755E+01
      0.16450110E+01      0.25530503E+01      0.21249433E+01      0.16739921E+01      0.22116095E+01
      0.25812092E+01      0.18328576E+01      0.16426777E+01
       1       2       3       3
       4       5       6       6
       5       4       7       7
       8       9      10      10
      11      12      13      13
       2      14       3       3
      11      13      15      15
       8      16       9       9
      17      18      19      19
      18      17      20      20
      21      22      23      23
      24      25      26      26
      27      18      20      20
      27      20      28      28
      21      29      22      22
      30       8      10      10
      24      31      25      25
      32      33      34      34
      35      36      37      37
      38      32      34      34
      39      40      41      41
      42      43      44      44
      43      42      45      45
      46      47      48      48
      47      46      49      49
      50      51      52      52
      53      50      52      52
      54      55      56      56
      57      39      41      41
      58      59       7       7
      60      61      62      62
      60      63      61      61
      64      65      66      66
      13      67      15      15
      65      64      68      68
      69      70      71      71
      72      29      21      21
      73      69      71      71
      74      75      76      76
      77      74      76      76
      78      79      80      80
      81      78      80      80
      82      83      84      84
      85      86      87      87
      37       1       3       3
      29      72      88      88
      89      90      91      91
      92      89      91      91
      93      94      95      95
      86      96      87      87
      97      98      99      99
      59       5       7       7
     100     101     102     102
      98      97     103     103
     104     105     106     106
     107       1      37      37
     108     109     110     110
     111     112     113     113
     114     115     116     116
     117     118      83      83
      46     119      49      49
     109     108     120     120
     121      54      56      56
      65      68     122     122
     119      97      99      99
      97     119     123     123
     124      65     122     122
      72      33      88      88
     119      46     123     123
      36     107      37      37
     125      35      37      37
     105     126     106     106
       1     107     113     113
       4       6     127     127
     128     129     130     130
     129     131     130     130
     115     114     132     132
      88      33      32      32
      95      94     133     133
     134     135       7       7
     136     137     138     138
     139     140     141     141
     142     143     144     144
     139      95     140     140
       4     134       7       7
     145     146     147     147
      77     148     149     149
     150      24      26      26
      57     109      39      39
     151     152     153     153
      74      77     149     149
     154     144     155     155
     100     102     156     156
     143     142     157     157
     158     150     159     159
      81      80     146     146
     160     161     162     162
     118     117     163     163
     144     143     155     155
     109      57     110     110
     121      85      54      54
      83     118      84      84
      58       7     164     164
     161     165     162     162
     166     167     168     168
     152     151     169     169
      98      64      66      66
     170     171     172     172
     171     170     137     137
      64      98     103     103
     173      30      10      10
      85     121      86      86
      22     174      23      23
      30     173     175     175
      43      45     176     176
     177     178     179     179
     154     180     181     181
     182      43     176     176
     183     184     185     185
     186     177     179     179
     187     188     189     189
     190     191     192     192
     112       1     113     113
     191     190     193     193
     180     154     155     155
     194     195     168     168
     196     197     198     198
      75     199      76      76
     137     170     138     138
     200     201     202     202
     197     196     203     203
     184     204     185     185
     201     205     202     202
     206     207     208     208
     167      79     168     168
     209     210     181     181
     211     206     208     208
     180     209     181     181
     111     113     212     212
     212     213     214     214
     215     216     217     217
     218     190     219     219
     220     215     217     217
     191     193     221     221
      79      78     168     168
     222     223     224     224
     225     226     227     227
     228     229     230     230
     225     227     231     231
     232     191     221     221
     219     190     192     192
     233     234     235     235
     228     210     236     236
     237     225     231     231
     210     209     236     236
     128     238     239     239
     240     241     242     242
      78     194     168     168
     208     152     169     169
     199      75     243     243
     128     239     129     129
     244     245     246     246
     247     196     198     198
     124      42      44      44
     248      58     164     164
      58     248     249     249
       3      14     232     232
     245     250     246     246
     229     228     236     236
     234     233     251     251
      42     124     122     122
     160     252     253     253
     254     255     256     256
     146      80     147     147
     257     230     258     258
     207     152     208     208
     160     253     161     161
     230     229     258     258
     215     259     216     216
     260     261     262     262
     194      90     263     263
     263      90      89      89
     264       9     265     265
     206     211     227     227
     266     267     268     268
     269     212     214     214
     218      38      34      34
     200     270     271     271
     272     273     274     274
     188     275     189     189
     276     277     146     146
     226     206     227     227
     140     278     141     141
     279     280     281     281
     264     265      56      56
     255     254     282     282
     283     284     285     285
     200     271     201     201
     283     257     286     286
     287     288     289     289
     113     213     212     212
     290     291     292     292
     257     258     286     286
     204     184     293     293
     288     294     289     289
     105     197     203     203
     261     260     295     295
       9      16     265     265
     261     237     231     231
     296     204     293     293
     297     285     298     298
     240     242     132     132
     171     145     147     147
     299     300     301     301
     302     222     224     224
     196     247     303     303
      38     218     219     219
     259     215     304     304
     244     291     305     305
     306     307     308     308
     309     310     311     311
     312     313     314     314
     315     316     317     317
     284     283     286     286
     318     319     320     320
     165     238     162     162
     285     284     298     298
     321     322     323     323
     174     324      23      23
     273     325     274     274
     195     166     168     168
     125      37       3       3
     326     311     327     327
     261     231     262     262
     205     252     202     202
     250     270     246     246
     277      81     146     146
     328      61     243     243
     291     329     292     292
     326     309     311     311
     137     136     330     330
      62     331     332     332
     136     333     330     330
     145     276     146     146
     334     335     310     310
     336     326     327     327
     244     305     245     245
     337     338     339     339
     340     341     342     342
     343     344     345     345
     267     346     268     268
     287     347     348     348
     349     350     351     351
     182      51      50      50
     352     269     214     214
     238     165     239     239
     288     136     138     138
     353     354     344     344
     355     356     357     357
     338     358     339     339
     354     353     359     359
     360     361     362     362
     316     363     317     317
     364     360     362     362
     365     366     367     367
     368     369     370     370
     252     205     253     253
     322     371     323     323
      51     182     176     176
     369     372     370     370
     299     373     374     374
     344     354     345     345
     355     297     375     375
     376     377     378     378
     330     333     379     379
     380     338     381     381
     374     382     383     383
     260     360     295     295
     384     290     292     292
     315     385     386     386
     387     388     389     389
     270     250     271     271
     390     391     392     392
     393     312     314     314
     373     382     374     374
     344     343     394     394
     307     395     308     308
     396     397     398     398
     375     297     298     298
     392     391     154     154
     399     364     362     362
     400     401     280     280
     382     402     383     383
     403     183     404     404
     405     406     407     407
     287     348     408     408
     313     312     409     409
     341     410     342     342
     411     355     357     357
     398     228     230     230
     412      82     142     142
     388     413     389     389
     159     150      26      26
      55     264      56      56
     414     415     416     416
     417      82     412     412
     397     228     398     398
     418     419     420     420
     392     154     181     181
     421     352     214     214
     422     423     424     424
     425      55     426     426
     279     400     280     280
     361     360     260     260
     321     427     428     428
     291     290     305     305
