 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1158 ,e=        2163 
      0.15863430E+01      0.13902289E+01      0.14348983E+01      0.12757796E+01      0.17981216E+01
      0.14455135E+01      0.15172779E+01      0.46199539E+00      0.15441228E+01      0.97735710E+00
      0.17939129E+01      0.14962073E+01      0.16041425E+01      0.14608507E+01      0.44217524E+00
      0.14865589E+01      0.16103686E+01      0.58630006E+00      0.91339451E+00      0.54390753E+00
      0.71188096E+00      0.15975295E+01      0.16367884E+01      0.50055462E+00      0.20570159E+01
      0.48847390E+00      0.10017827E+01      0.79154340E+00      0.14081581E+01      0.16902636E+01
      0.14289261E+01      0.17275991E+01      0.76972260E+00      0.15681497E+01      0.10727406E+01
      0.42451352E+00      0.12654589E+01      0.11712341E+01      0.19358851E+01      0.17543290E+01
      0.16563615E+01      0.14583159E+01      0.48906363E+00      0.15124234E+01      0.52610501E+00
      0.45794655E+00      0.75287661E+00      0.57157863E+00      0.10768497E+01      0.19660924E+01
      0.47377747E+00      0.16750319E+01      0.13322859E+01      0.37365549E+00      0.15450713E+01
      0.17137880E+01      0.99147782E+00      0.47926095E+00      0.16258395E+01      0.14529477E+01
      0.18891790E+01      0.15039755E+01      0.16872682E+01      0.14384638E+01      0.16457134E+01
      0.12013105E+01      0.16041034E+01      0.11288630E+01      0.14241828E+01      0.10928395E+01
      0.13871260E+01      0.40876949E+01      0.17773520E+01      0.11616448E+01      0.13183517E+01
      0.39770989E+01      0.49131745E+00      0.11928462E+01      0.15905603E+01      0.17492055E+01
      0.16315322E+01      0.11347664E+01      0.15817228E+01      0.20920140E+01      0.43988010E+00
      0.56889680E+00      0.14243347E+01      0.10941235E+01      0.39546839E+01      0.17062698E+01
      0.14637757E+01      0.17457952E+01      0.10144516E+01      0.13237431E+01      0.15873209E+01
      0.17577304E+01      0.20120088E+01      0.17938262E+01      0.17111220E+01      0.67132120E+00
      0.14478554E+01      0.15825174E+01      0.15256974E+01      0.16044027E+01      0.14738695E+01
      0.52352259E+00      0.89638942E+00      0.70070292E+00      0.14629107E+01      0.66291499E+00
      0.14166386E+01      0.17721702E+01      0.51038547E+00      0.18932829E+01      0.15324120E+01
      0.53032606E+00      0.99427377E+00      0.15660179E+01      0.91418971E+00      0.13759015E+01
      0.19597294E+01      0.40377447E+00      0.81228457E+00      0.16671018E+01      0.14680974E+01
      0.77173496E+00      0.13925449E+01      0.17742269E+01      0.12179327E+01      0.13409395E+01
      0.13328653E+01      0.67218179E+00      0.16026099E+01      0.17004535E+01      0.21697545E+01
      0.45315315E+00      0.39596788E+00      0.88523521E+00      0.69120024E+00      0.15674899E+01
      0.11297511E+01      0.15286300E+01      0.16346556E+01      0.14616441E+01      0.21894812E+01
      0.16156989E+01      0.14953981E+01      0.14704080E+01      0.41647576E+00      0.22440708E+01
      0.13732187E+01      0.42241848E+01      0.15560541E+01      0.11199861E+01      0.17369413E+01
      0.22103296E+01      0.14836564E+01      0.11959364E+01      0.17425563E+01      0.13960304E+01
      0.14894567E+01      0.96854481E+00      0.14520702E+01      0.20227058E+01      0.15831868E+01
      0.15801282E+01      0.47710204E+00      0.17050932E+01      0.13644297E+01      0.18110855E+01
      0.13208552E+01      0.10806699E+01      0.19465540E+01      0.16099751E+01      0.35305651E+00
      0.17397667E+01      0.10872721E+01      0.24202305E+01      0.33367748E+00      0.11344555E+01
      0.12668186E+01      0.16905177E+01      0.14395595E+01      0.80614542E+00      0.13106929E+01
      0.35276109E+00      0.19703183E+01      0.19568465E+01      0.16437578E+01      0.15042570E+01
      0.42272911E+01      0.22825953E+01      0.16053089E+01      0.61954878E+00      0.37379380E+00
      0.10111888E+01      0.19413067E+01      0.45045182E+00      0.22444751E+01      0.17776312E+01
      0.17908355E+01      0.79222297E+00      0.39668073E+00      0.92349426E+00      0.20519483E+01
      0.30323278E+01      0.16219228E+01      0.57184157E+00      0.16179686E+01      0.41883290E+01
      0.15984617E+01      0.17415766E+01      0.59591165E+00      0.30505468E+01      0.15194296E+01
      0.71036248E+00      0.82115656E+00      0.42205857E+00      0.13733573E+01      0.53999697E+00
      0.13280969E+01      0.14543857E+01      0.19766049E+01      0.17386814E+01      0.16203375E+01
      0.18596113E+01      0.14582274E+01      0.13774107E+01      0.38731620E+00      0.87804417E+00
      0.86547972E+00      0.19366006E+01      0.10975591E+01      0.12090879E+01      0.19882187E+01
      0.85705590E+00      0.19319613E+01      0.15791252E+01      0.68072733E+00      0.19782490E+01
      0.17187168E+01      0.18295457E+01      0.60924952E+00      0.20683380E+01      0.16077977E+01
      0.31514226E+01      0.17933171E+01      0.13877990E+01      0.45009722E+00      0.13582649E+01
      0.16454515E+01      0.62136115E+00      0.15134466E+01      0.19983634E+01      0.20063812E+01
      0.12060403E+01      0.18536734E+01      0.27880555E+01      0.17647002E+01      0.19679642E+01
      0.22397447E+01      0.25092156E+01      0.14010082E+01      0.16742642E+01      0.18123906E+01
      0.28094728E+01      0.17876698E+01      0.24960098E+01      0.16076812E+01      0.31074860E+01
      0.17331418E+01      0.16901575E+01      0.79878525E+00      0.11713157E+01      0.96202015E+00
      0.17582756E+01      0.17024165E+01      0.64826924E+00      0.14160693E+01      0.16150363E+01
      0.19356782E+01      0.15459604E+01      0.24729679E+01      0.12712982E+01      0.72850650E+00
      0.11363913E+01      0.15861166E+01      0.42540599E+01      0.17603017E+01      0.19664682E+01
      0.13855213E+01      0.15554706E+01      0.13378310E+01      0.11430075E+01      0.12768686E+01
      0.42573284E+01      0.14545323E+01      0.17405258E+01      0.20552241E+01      0.10544946E+01
      0.16302870E+01      0.15093844E+01      0.17947421E+01      0.73118317E+00      0.17412573E+01
      0.10106874E+01      0.18098581E+01      0.31569104E+01      0.54875559E+00      0.11007412E+01
      0.14641695E+01      0.26875908E+01      0.56312792E+00      0.13533288E+01      0.66137472E+00
      0.88756569E+00      0.82342669E+00      0.93527059E+00      0.10278040E+01      0.20384074E+01
      0.17646020E+01      0.10595376E+01      0.14884668E+01      0.13841816E+01      0.60132801E+00
      0.13034824E+01      0.16220730E+01      0.48115030E+00      0.20651486E+01      0.35398766E+01
      0.15852853E+01      0.42451682E+01      0.11785715E+01      0.55430682E+00      0.90964236E+00
      0.42705824E+01      0.42622648E+01      0.12976908E+01      0.16423951E+01      0.17988437E+01
      0.20050235E+01      0.42555818E+01      0.15408064E+01      0.23109306E+01      0.29927213E+01
      0.15372664E+01      0.42827332E+01      0.96716017E+00      0.12646683E+01      0.42791082E+01
      0.13698343E+01      0.45898533E+00      0.42767933E+01      0.90929260E+00      0.10027273E+01
      0.42756517E+01      0.68233152E+00      0.51584189E+00      0.16416816E+01      0.18170099E+01
      0.26820619E+01      0.10303400E+01      0.55452935E+00      0.14635791E+01      0.73724433E+00
      0.14919856E+01      0.14088076E+01      0.21538362E+01      0.54582180E+00      0.85902555E+00
      0.36753736E+01      0.24061681E+01      0.71352060E+00      0.17530226E+01      0.17176248E+01
      0.61976319E+00      0.44433945E+00      0.65480933E+00      0.24196186E+01      0.96777452E+00
      0.19227301E+01      0.13754981E+01      0.87877801E+00      0.11380100E+01      0.12097976E+01
      0.16705478E+01      0.16447187E+01      0.13866009E+01      0.18161342E+01      0.33863500E+01
      0.25339814E+01      0.40454782E+01      0.14111898E+01      0.38595121E+01      0.39117123E+01
      0.14561572E+01      0.17992271E+01      0.11055507E+01      0.14745408E+01      0.20935604E+01
      0.96470677E+00      0.17500314E+01      0.16651997E+01      0.11112668E+01      0.46253651E+00
      0.39439820E+01      0.52691709E+00      0.13267332E+01      0.17332030E+01      0.16479442E+01
      0.16744383E+01      0.53046963E+00      0.15969234E+01      0.16403759E+01      0.18765926E+01
      0.12181915E+01      0.47852366E+00      0.33173024E+01      0.14333749E+01      0.14628437E+01
      0.46133950E+00      0.15257739E+01      0.95372368E+00      0.10168928E+01      0.11389944E+01
      0.15950561E+01      0.11431728E+01      0.97041114E+00      0.14082435E+01      0.16217380E+01
      0.76135109E+00      0.14581898E+01      0.11679463E+01      0.45721448E+00      0.14242597E+01
      0.18186536E+01      0.14900369E+01      0.50563345E+00      0.37646154E+01      0.14580321E+01
      0.16173711E+01      0.14110725E+01      0.13910255E+01      0.14233603E+01      0.18430988E+01
      0.14521233E+01      0.16225637E+01      0.59677311E+00      0.15507658E+01      0.14776889E+01
      0.18192815E+01      0.15064041E+01      0.16266183E+01      0.16368191E+01      0.92286115E+00
      0.93403345E+00      0.17948535E+01      0.15722540E+01      0.19127060E+01      0.11346708E+01
      0.16017238E+01      0.12793497E+01      0.78635733E+00      0.13600448E+01      0.16185539E+01
      0.19830921E+01      0.15596465E+01      0.15303966E+01      0.14325262E+01      0.18459636E+01
      0.17694657E+01      0.34284962E+01      0.16379969E+01      0.17579201E+01      0.19422630E+01
      0.13115073E+01      0.26872934E+01      0.14830610E+01      0.13372863E+01      0.19768970E+01
      0.10177487E+01      0.16621311E+01      0.16959771E+01      0.17285459E+01      0.33392646E+01
      0.17693615E+01      0.15111349E+01      0.13994841E+01      0.17303109E+01      0.20491817E+01
      0.84454341E+00      0.11252381E+01      0.38638916E+01      0.94129563E+00      0.11617418E+01
      0.15389273E+01      0.11204741E+01      0.16553555E+01      0.13645865E+01      0.34527100E+01
      0.91013338E+00      0.49676410E+00      0.13730436E+01      0.13201764E+01      0.28068939E+01
      0.17987599E+01      0.12713039E+01      0.39789124E+01      0.34372693E+01      0.13836707E+01
      0.40173962E+00      0.15153464E+01      0.29756797E+01      0.83369214E+00      0.67733408E+00
      0.16623668E+01      0.14346010E+01      0.51601999E+00      0.44393644E+00      0.13923211E+01
      0.37083952E+01      0.39450313E+01      0.41223043E+00      0.13991524E+01      0.14424816E+01
      0.18253200E+01      0.27356598E+01      0.14984688E+01      0.96260469E+00      0.34926002E+01
      0.12326889E+01      0.15774235E+01      0.14368263E+01      0.86543321E+00      0.18501278E+01
      0.15542654E+01      0.12423823E+01      0.12311441E+01      0.10246428E+01      0.12611273E+01
      0.27085144E+01      0.38416985E+01      0.63853790E+00      0.53616187E+00      0.16600765E+01
      0.23537502E+01      0.14333287E+01      0.11389319E+01      0.36133316E+01      0.58410523E+00
      0.45976108E+00      0.49055838E+00      0.99966238E+00      0.93965608E+00      0.11344919E+01
      0.17315207E+01      0.37646831E+01      0.87949724E+00      0.15506996E+01      0.18300639E+01
      0.11101242E+01      0.21810982E+01      0.34505323E+00      0.16688193E+01      0.22001419E+01
      0.31649732E+01      0.35374074E+01      0.26777319E+01      0.13866626E+01      0.58875615E+00
      0.35645335E+01      0.36317775E+00      0.22988516E+01      0.18393531E+01      0.18851121E+01
      0.11888709E+01      0.17430486E+01      0.14817197E+01      0.16923143E+01      0.13156217E+01
      0.12063137E+01      0.36341483E+01      0.17380360E+01      0.38540937E+00      0.18254150E+01
      0.21086246E+01      0.34306720E+01      0.12145913E+01      0.15729649E+01      0.12108876E+01
      0.60265898E+00      0.41011142E+00      0.50188213E+00      0.12207058E+01      0.15347519E+01
      0.99747178E+00      0.77788076E+00      0.43730233E+00      0.35502787E+01      0.98021915E+00
      0.12778250E+01      0.15837519E+01      0.12113223E+01      0.10581242E+01      0.27652748E+01
      0.17970626E+01      0.11830569E+01      0.12521373E+01      0.15271562E+01      0.30354284E+01
      0.57860912E+00      0.18313402E+01      0.10522640E+01      0.13569640E+01      0.28668160E+01
      0.16431655E+01      0.94889385E+00      0.55510321E+00      0.99794403E+00      0.60294090E+00
      0.23067534E+01      0.99298182E+00      0.46734594E+00      0.11156678E+01      0.16240618E+01
      0.54386625E+00      0.98637236E+00      0.16772776E+01      0.14531967E+01      0.10981616E+01
      0.15717905E+01      0.99580366E+00      0.14742873E+01      0.16953195E+01      0.16547959E+01
      0.26014499E+01      0.33581070E+00      0.47250723E+00      0.76161303E+00      0.10438614E+01
      0.11037051E+01      0.62863309E+00      0.13763679E+01      0.65573682E+00      0.92341458E+00
      0.11606070E+01      0.58546738E+00      0.14955242E+01      0.15318574E+01      0.34569323E+01
      0.45795059E+00      0.14851640E+01      0.19542320E+01      0.17335948E+01      0.66877446E+00
      0.18164090E+01      0.16628387E+01      0.19549748E+01      0.13261424E+01      0.15139981E+01
      0.13372173E+01      0.14309671E+01      0.68971230E+00      0.16637528E+01      0.18398878E+01
      0.21221406E+01      0.10722529E+01      0.16383158E+01      0.17051811E+01      0.22245713E+01
      0.50070152E+00      0.15700597E+01      0.17946811E+01      0.13979994E+01      0.15709943E+01
      0.71026216E+00      0.11425632E+01      0.10670764E+01      0.70173464E+00      0.53789738E+00
      0.80899358E+00      0.16923301E+01      0.15913078E+01      0.18640918E+01      0.11611645E+01
      0.27743724E+01      0.10329979E+01      0.19535851E+01      0.10929834E+01      0.96364489E+00
      0.19525972E+01      0.15281369E+01      0.17473818E+01      0.10364612E+01      0.20948262E+01
      0.92154425E+00      0.10216590E+01      0.14901039E+01      0.15820312E+01      0.12173441E+01
      0.29801523E+01      0.99119259E+00      0.18605583E+01      0.30886589E+01      0.16683455E+01
      0.14709039E+01      0.17854139E+01      0.98400413E+00      0.23772801E+01      0.10345678E+01
      0.59928144E+00      0.58297201E+00      0.15603294E+01      0.61710097E+00      0.24713399E+01
      0.10549328E+01      0.31487993E+01      0.21470399E+01      0.10569958E+01      0.55062588E+00
      0.10091320E+01      0.96484768E+00      0.95309155E+00      0.57909031E+00      0.51851334E+00
      0.10119469E+01      0.16871606E+01      0.95901608E+00      0.82181129E+00      0.10166060E+01
      0.57894408E+00      0.50918084E+00      0.40464779E+00      0.13740586E+01      0.32178913E+00
      0.90843382E+00      0.72526202E+00      0.10335412E+01      0.24483056E+01      0.10572495E+01
      0.69231967E+00      0.13726324E+01      0.15272576E+01      0.44621352E+00      0.14615979E+01
      0.10625815E+01      0.80427472E+00      0.17580441E+01      0.92195731E+00      0.12082964E+01
      0.15995321E+01      0.26781995E+01      0.10754814E+01      0.14757416E+01      0.14521834E+01
      0.14757026E+01      0.40841553E+00      0.15040799E+01      0.48746839E+00      0.16462069E+01
      0.16591848E+01      0.16411896E+01      0.15649311E+01      0.17392890E+01      0.18826145E+01
      0.10684590E+01      0.10406417E+01      0.16659132E+01      0.98567737E+00      0.87172475E+00
      0.16547800E+01      0.15978416E+01      0.76044786E+00      0.15516986E+01      0.90816179E+00
      0.11032160E+01      0.13965732E+01      0.20527265E+01      0.86310710E+00      0.59106100E+00
      0.11716983E+01      0.74987742E+00      0.97709200E+00      0.73887591E+00      0.71255244E+00
      0.97562475E+00      0.37157054E+01      0.10264393E+01      0.96682685E+00      0.13263064E+01
      0.13603530E+01      0.45611885E+00      0.68494248E+00      0.10963522E+01      0.71755846E+00
      0.17571379E+01      0.53380107E+00      0.12949938E+01      0.10766540E+01      0.10266001E+01
      0.15585317E+01      0.15671616E+01      0.92591118E+00      0.10395856E+01      0.17105936E+01
      0.56498444E+00      0.44143998E+00      0.11190070E+01      0.82068774E+00      0.17426537E+01
      0.74565031E+00      0.15335900E+01      0.15617550E+01      0.47079063E+00      0.68442838E+00
      0.15643598E+01      0.15698853E+01      0.17339723E+01      0.17222393E+01      0.87870313E+00
      0.80768764E+00      0.95772697E+00      0.19273520E+01      0.95159904E+00      0.10326861E+01
      0.77521368E+00      0.41317393E+00      0.82591457E+00      0.63054793E+00      0.96213388E+00
      0.60858401E+00      0.36482059E+00      0.16164828E+01      0.13589804E+01      0.60328084E+00
      0.78131583E+00      0.60827719E+00      0.10503843E+01      0.92845043E+00      0.13699812E+01
      0.17663957E+01      0.53344721E+00      0.10081683E+01      0.64525164E+00      0.44082239E+00
      0.64923574E+00      0.50520470E+00      0.15729967E+01      0.46108854E+00      0.52781276E+00
      0.43870045E+00      0.54098711E+00      0.48640551E+00      0.68074204E+00      0.60162318E+00
      0.59375700E+00      0.61339096E+00      0.68366981E+00      0.68766887E+00      0.70089600E+00
      0.78343460E+00      0.50604028E+00      0.60774367E+00      0.49966654E+00      0.58604626E+00
      0.47411979E+00      0.16005156E+01      0.17553439E+01      0.10380321E+01      0.79539602E+00
      0.74457415E+00      0.10613474E+01      0.17698834E+01      0.83200355E+00      0.11182895E+01
      0.16922893E+01      0.83980792E+00      0.13558449E+01      0.79991956E+00      0.61951671E+00
      0.64680340E+00      0.80848505E+00      0.16370226E+01      0.84699871E+00      0.57316205E+00
      0.15809209E+01      0.15313561E+01      0.50243351E+00      0.11559062E+01      0.74575954E+00
      0.11565997E+01      0.10822172E+01      0.15077587E+01      0.12098711E+01      0.64350101E+00
      0.69007276E+00      0.17384284E+01      0.10431510E+01      0.41389762E+01      0.13875311E+01
      0.64155956E+00      0.11457721E+01      0.16237015E+01      0.42779046E+00      0.77656311E+00
      0.13485997E+01      0.51714700E+00      0.67838284E+00      0.13639239E+01      0.16849180E+01
      0.70973027E+00      0.61760102E+00      0.18315406E+01      0.14321092E+01      0.59798676E+00
      0.60045026E+00      0.80224359E+00      0.98987228E+00      0.62451665E+00      0.14456235E+01
      0.12710563E+01      0.65773713E+00      0.99561856E+00      0.17277599E+01      0.87192672E+00
      0.67668356E+00      0.18030225E+01      0.64514784E+00      0.17153879E+01      0.69979838E+00
      0.10970790E+01      0.16950722E+01      0.75246042E+00      0.14808250E+01      0.11911125E+01
      0.11706348E+01      0.10418663E+01      0.10872933E+01      0.10766744E+01      0.13312951E+01
      0.16859501E+01      0.10374592E+01      0.10118402E+01      0.11619218E+01      0.79883755E+00
      0.16476269E+01      0.14982921E+01      0.99674296E+00      0.18335045E+01      0.89677692E+00
      0.10495250E+01      0.15238206E+01      0.17624462E+01      0.17775889E+01      0.12463967E+01
      0.76702132E+00      0.14697968E+01      0.81207313E+00      0.57717787E+00      0.16949212E+01
      0.11434595E+01      0.18766797E+01      0.11093343E+01      0.15782938E+01      0.98938825E+00
      0.83162924E+00      0.44354607E+00      0.96621721E+00      0.23183195E+01      0.18066704E+01
      0.16003278E+01      0.14518702E+01      0.17889483E+01      0.46612558E+00      0.12716972E+01
      0.12930547E+01      0.82851993E+00      0.54376683E+00      0.80929235E+00      0.66717435E+00
      0.17220142E+01      0.13155105E+01      0.42692592E+00      0.14702014E+01      0.63164443E+00
      0.62667667E+00      0.12065324E+01      0.14812288E+01      0.14250416E+01      0.77702342E+00
      0.14999928E+01      0.65430831E+00      0.80924815E+00      0.50218789E+00      0.11292471E+01
      0.55701213E+00      0.85866165E+00      0.67405948E+00      0.70580796E+00      0.82659153E+00
      0.72585388E+00      0.56325659E+00      0.81365790E+00      0.12426258E+01      0.54135162E+00
      0.47607404E+00      0.16874848E+01      0.56809061E+00      0.48994793E+00      0.12341848E+01
      0.12493836E+01      0.89175389E+00      0.52684042E+00      0.65324168E+00      0.13308535E+01
      0.58009887E+00      0.48243153E+00      0.62416734E+00      0.11808054E+01      0.49228024E+00
      0.14468322E+01      0.94558303E+00      0.97399443E+00      0.53410120E+00      0.11874394E+01
      0.14667076E+01      0.60458400E+00      0.95015302E+00      0.71098276E+00      0.15942336E+01
      0.60590588E+00      0.43889352E+00      0.67680067E+00      0.92970331E+00      0.14843931E+01
      0.62935738E+00      0.63105865E+00      0.15122672E+01      0.78205049E+00      0.16603031E+01
      0.32778466E+00      0.42783427E+00      0.35407713E+00      0.12101343E+01      0.90085923E+00
      0.73805029E+00      0.10484488E+01      0.96064983E+00      0.15417219E+01      0.16438535E+01
      0.16446214E+01      0.47332930E+00      0.15775073E+01      0.14808675E+01      0.16246709E+01
      0.34251421E+00      0.17046591E+01      0.17290278E+01      0.12246901E+01      0.14578674E+01
      0.68168837E+00      0.16282218E+01      0.99754299E+00      0.59698795E+00      0.13490990E+01
      0.14044611E+01      0.16624566E+01      0.62522986E+00      0.12632067E+01      0.14803408E+01
      0.90554187E+00      0.17001919E+01      0.13881566E+01      0.13197071E+01      0.51811370E+00
      0.14524036E+01      0.12926773E+01      0.12777711E+01      0.13145331E+01      0.72050907E+00
      0.61028206E+00      0.17318311E+01      0.41356051E+01      0.78015133E+00      0.76618949E+00
      0.13857828E+01      0.16895907E+01      0.11348109E+01      0.83479375E+00      0.41884853E+01
      0.17858197E+01      0.17134215E+01      0.64899675E+00      0.61386875E+00      0.11833726E+01
      0.79561516E+00      0.17553027E+01      0.87721442E+00      0.15813582E+01      0.84284977E+00
      0.14300576E+01      0.19618768E+01      0.90861844E+00      0.26302482E+01      0.12749980E+01
      0.16002989E+01      0.34933722E+00      0.83667721E+00      0.86419292E+00      0.14583457E+01
      0.17461477E+01      0.23552736E+01      0.14728534E+01      0.37745020E+00      0.86188810E+00
      0.65839062E+00      0.14501747E+01      0.38017965E+01      0.14636010E+01      0.18509777E+01
      0.95324765E+00      0.12440128E+01      0.37327274E+01      0.15943228E+01      0.16001475E+01
      0.12597434E+01      0.14793829E+01      0.42866448E+00      0.13732629E+01      0.15133990E+01
      0.13589370E+01      0.16421352E+01      0.44924683E+00      0.54171821E+00      0.13738108E+01
      0.15902841E+01      0.16426602E+01      0.17870730E+01      0.16744955E+01      0.20142247E+01
      0.63307154E+00      0.10600905E+01      0.10922269E+01      0.16495373E+01      0.10901307E+01
      0.16326455E+01      0.31377502E+01      0.14029352E+01      0.45955355E+00      0.15341996E+01
      0.57807976E+00      0.15513366E+01      0.17208960E+01      0.63372503E+00      0.16455151E+01
      0.18334546E+01      0.57951197E+00      0.19633164E+01      0.16460519E+01      0.55978491E+00
      0.16402143E+01      0.19672437E+01      0.56379420E+00      0.64578853E+00      0.14207442E+01
      0.16850306E+01      0.89332009E+00      0.35470840E+01      0.11848579E+01      0.77350045E+00
      0.16565238E+01      0.47583983E+00      0.13250033E+01      0.31216011E+01      0.28591516E+01
      0.11603161E+01      0.12367097E+01      0.12950516E+01      0.16609291E+01      0.16774749E+01
      0.27838305E+01      0.12008088E+01      0.68616188E+00      0.38753263E+00      0.18173063E+01
      0.51378140E+00      0.58487159E+00      0.12304651E+01      0.16952676E+01      0.54269864E+00
      0.11704427E+01      0.14723615E+01      0.11286534E+01      0.18798593E+01      0.16880981E+01
      0.48772683E+00      0.65135990E+00      0.17671556E+01      0.15652244E+01      0.14056258E+01
      0.17237011E+01      0.58130381E+00      0.99272877E+00      0.81566536E+00      0.67946025E+00
      0.15276234E+01      0.16840146E+01      0.41304288E+00      0.12186821E+01      0.14722063E+01
      0.19512243E+01      0.69860334E+00      0.48001732E+00      0.15268951E+01      0.14623473E+01
      0.19252564E+01      0.40172123E+00      0.10622654E+01      0.62682671E+00      0.66037389E+00
      0.16197922E+01      0.17491670E+01      0.14523983E+01      0.15435395E+01      0.19998105E+01
      0.14957156E+01      0.17204615E+01      0.38333267E+01      0.13265941E+01      0.57735891E+00
      0.72228772E+00      0.78325232E+00      0.78782791E+00      0.15528416E+01      0.46372935E+00
      0.12190468E+01      0.42430410E+00      0.20995257E+01      0.24606756E+01      0.74550435E+00
      0.43940059E+00      0.14598473E+01      0.18179529E+01      0.89152393E+00      0.10614050E+01
      0.32343383E+01      0.41276294E+01      0.16538543E+01      0.42519975E+00      0.45518321E+00
      0.42856276E+00      0.10968568E+01      0.40615953E+01      0.12407481E+01      0.29203133E+01
      0.12716417E+01      0.40718422E+01      0.48990772E+00      0.45769589E+00      0.16234176E+01
      0.12707349E+01      0.41158528E+01      0.67775657E+00      0.15284279E+01      0.43839272E+00
      0.65720945E+00      0.19686149E+01      0.73448802E+00      0.10009812E+01      0.42356600E+00
      0.18714618E+01      0.17367834E+01      0.13158716E+01      0.10586019E+01      0.17180505E+01
      0.16432366E+01      0.52108363E+00      0.18874529E+01      0.11609698E+01      0.48831193E+00
      0.12653828E+01      0.71577738E+00      0.14238338E+01      0.15029399E+01      0.18350078E+01
      0.57278364E+00      0.11659090E+01      0.32882608E+01      0.12929088E+01      0.62355174E+00
      0.13744468E+01      0.44153582E+00      0.13051529E+01      0.12816607E+01      0.42676290E+00
      0.13519080E+01      0.15036272E+01      0.14125210E+01      0.45989952E+00      0.12276779E+01
      0.50753116E+00      0.58538202E+00      0.12702160E+01      0.49150347E+00      0.14267244E+01
      0.15660253E+01      0.56215122E+00      0.21338048E+01      0.16242903E+01      0.11381123E+01
      0.18553037E+01      0.49406268E+00      0.12066671E+01      0.14299904E+01      0.11153551E+01
      0.55098656E+00      0.15062216E+01      0.15395626E+01      0.56368457E+00      0.11371078E+01
      0.12537598E+01      0.18577048E+01      0.58589312E+00      0.37125658E+01      0.85272306E+00
      0.17705757E+01      0.15020013E+01      0.14461934E+01      0.70915110E+00      0.11492053E+01
      0.55940100E+00      0.14340590E+01      0.21127979E+01      0.10683752E+01      0.10506965E+01
      0.69331812E+00      0.42859028E+01      0.12022960E+01      0.42674893E+01      0.14306839E+01
      0.13060080E+01      0.14775834E+01      0.11209556E+01      0.64826307E+00      0.15392140E+01
      0.64941740E+00      0.11184032E+01      0.60589433E+00      0.15271289E+01      0.16112009E+01
      0.38219004E+01      0.16503141E+01      0.14123016E+01      0.15627621E+01      0.63055327E+00
      0.57076457E+00      0.15890692E+01      0.12577902E+01      0.11399972E+01      0.10082578E+01
      0.13785617E+01      0.70535583E+00      0.58942310E+00      0.20309220E+01      0.15660740E+01
      0.36868412E+01      0.15332856E+01      0.13136299E+01      0.18378777E+01      0.74018430E+00
      0.14532823E+01      0.10271439E+01      0.63756805E+00      0.18784972E+01      0.61502798E+00
      0.13681669E+01      0.52428872E+00      0.31009932E+01      0.20391121E+01      0.19712674E+01
      0.17337676E+01      0.43575395E+00      0.18350907E+01      0.11966388E+01      0.44130356E+00
      0.35686647E+01      0.20308821E+01      0.43863536E+00      0.74663070E+00      0.96792848E+00
      0.14111655E+01      0.15906088E+01      0.11934952E+01      0.12142870E+01      0.10503176E+01
      0.18581361E+01      0.16162863E+01      0.64209287E+00      0.14733171E+01      0.17930662E+01
      0.61703663E+00      0.68171457E+00      0.11935812E+01      0.15682289E+01      0.16662542E+01
      0.17721174E+01      0.58484910E+00      0.71482360E+00      0.40530092E+01      0.47116631E+00
      0.64915644E+00      0.22346948E+01      0.20659135E+01      0.35810967E+01      0.62292686E+00
      0.13870205E+01      0.15858532E+01      0.62134648E+00      0.42003291E+01      0.51018450E+00
      0.57542843E+00      0.11885758E+01      0.15087608E+01      0.16331081E+01      0.59394120E+00
      0.58241000E+00      0.32373370E+01      0.68637860E+00      0.14463104E+01      0.59627922E+00
      0.54467364E+00      0.15013016E+01      0.68586648E+00      0.14893270E+01      0.59862226E+00
      0.58476414E+00      0.11133633E+01      0.15726135E+01      0.12997029E+01      0.21813080E+01
      0.47162954E+00      0.14172797E+01      0.77767289E+00      0.51451425E+00      0.49478230E+00
      0.70571045E+00      0.95711004E+00      0.55959704E+00      0.17702487E+01      0.66879700E+00
      0.71571465E+00      0.11645817E+01      0.30454717E+01      0.38233827E+00      0.18592029E+01
      0.16066135E+01      0.16110811E+01      0.18007526E+01      0.15597756E+01      0.14616575E+01
      0.46082223E+00      0.86178390E+00      0.15898929E+01      0.16623946E+01      0.15940081E+01
      0.13562073E+01      0.15709662E+01      0.20119000E+01      0.67251755E+00      0.19628650E+01
      0.12617671E+01      0.15469359E+01      0.90953303E+00      0.12420008E+01      0.63236745E+00
      0.58025507E+00      0.16416600E+01      0.19948835E+01      0.55430508E+00      0.34249169E+01
      0.63429233E+00      0.34560878E+01      0.12373302E+01      0.15256854E+01      0.63040995E+00
      0.66136386E+00      0.88939000E+00      0.41507506E+01      0.19136862E+01      0.19672617E+01
      0.15916351E+01      0.66593525E+00      0.37923254E+01      0.16157104E+01      0.19889324E+01
      0.12519122E+01      0.13693037E+01      0.34258684E+01      0.15546340E+01      0.12508067E+01
      0.12974080E+01      0.12504462E+01      0.11759547E+01      0.89760949E+00      0.75073707E+00
      0.14361190E+01      0.20218637E+01      0.13051264E+01      0.93878750E+00      0.16279725E+01
