 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=         455 ,e=         795 
      0.14331864E+01      0.38999676E+00      0.39993117E+00      0.42966016E+00      0.15131128E+01
      0.28279030E+01      0.51660239E+00      0.27590725E+01      0.33903155E+00      0.50711867E+00
      0.42542806E+00      0.42610185E+00      0.65483229E+00      0.58742816E+00      0.58986300E+00
      0.37988832E+00      0.38584634E+00      0.19793759E+00      0.90660411E+00      0.70611861E+00
      0.36766151E+00      0.50132424E+00      0.28610155E+00      0.77475366E+00      0.35998078E+00
      0.66851405E+00      0.16058622E+01      0.39396451E+00      0.26586133E+01      0.26154241E+01
      0.59412704E+00      0.47867880E+00      0.27238279E+01      0.51446526E+00      0.77191683E+00
      0.37453689E+00      0.77751534E+00      0.23258711E+01      0.62237598E+00      0.42860348E+00
      0.58282270E+00      0.43048648E+00      0.53241914E+00      0.51867055E+00      0.73453084E+00
      0.26328167E+00      0.53776749E+00      0.38703601E+00      0.44710963E+00      0.35637096E+00
      0.30214389E+00      0.99759710E+00      0.60859193E+00      0.43428290E+00      0.40351446E+00
      0.27141049E+01      0.43922470E+00      0.67029534E+00      0.10481469E+01      0.61427908E+00
      0.62697239E+00      0.60430465E+00      0.21138852E+00      0.49281584E+00      0.32619023E+00
      0.15182433E+01      0.27984144E+01      0.52420730E+00      0.66737860E+00      0.89180119E+00
      0.26972404E+01      0.48627149E+00      0.59738960E+00      0.70907186E+00      0.25101339E+00
      0.95811328E+00      0.30218015E+00      0.91119763E+00      0.47670234E+00      0.47371719E+00
      0.74930251E+00      0.43517080E+00      0.35319338E+00      0.73579172E+00      0.41068980E+00
      0.39361915E+00      0.27569895E+01      0.49566687E+00      0.47220511E+00      0.49678116E+00
      0.65139676E+00      0.38256125E+00      0.41713868E+00      0.79068285E+00      0.20329713E+01
      0.50257178E+00      0.65598673E+00      0.43544743E+00      0.27700506E+01      0.16161925E+01
      0.28459203E+01      0.55467543E+00      0.65181649E+00      0.11831866E+01      0.68835764E+00
      0.44925372E+00      0.48503668E+00      0.56500715E+00      0.84983440E+00      0.13828299E+01
      0.66139972E+00      0.60896061E+00      0.33461220E+00      0.43456870E+00      0.74385433E+00
      0.54372205E+00      0.13726178E+01      0.48296279E+00      0.85630987E+00      0.94634638E+00
      0.49714251E+00      0.62599282E+00      0.62855070E+00      0.69090071E+00      0.77630830E+00
      0.86947846E+00      0.45601170E+00      0.12830700E+01      0.79800814E+00      0.53390618E+00
      0.68454492E+00      0.10183465E+01      0.73798955E+00      0.58618264E+00      0.25558993E+01
      0.35584756E+00      0.55412969E+00      0.69138346E+00      0.13973405E+01      0.45708937E+00
      0.65683605E+00      0.28995937E+01      0.85791113E+00      0.99894057E+00      0.14593950E+01
      0.48474697E+00      0.65549589E+00      0.14164272E+01      0.93827923E+00      0.86115529E+00
      0.50611207E+00      0.69305943E+00      0.28774970E+01      0.11239400E+01      0.37067229E+00
      0.45892006E+00      0.58175142E+00      0.12428749E+01      0.28591046E+01      0.46120425E+00
      0.12505628E+01      0.47437815E+00      0.81347713E+00      0.88602578E+00      0.13265275E+01
      0.56929437E+00      0.93334906E+00      0.13210102E+01      0.24144382E+01      0.27805512E+01
      0.60294200E+00      0.12975090E+01      0.23045960E+00      0.11388149E+01      0.97858802E+00
      0.26297132E+01      0.79936914E+00      0.94780060E+00      0.55238395E+00      0.27369655E+01
      0.25628798E+00      0.82249585E+00      0.10729407E+01      0.10084178E+01      0.39367682E+00
      0.94763169E+00      0.59018369E+00      0.13722146E+01      0.27594471E+01      0.45046841E+00
      0.77200297E+00      0.80353774E+00      0.94069662E+00      0.67646153E+00      0.13995701E+01
      0.66168208E+00      0.61705301E+00      0.27919450E+01      0.85153556E+00      0.62304748E+00
      0.13435111E+01      0.55679026E+00      0.89116991E+00      0.58894971E+00      0.62842092E+00
      0.86202851E+00      0.22191121E+00      0.26366044E+01      0.84734601E+00      0.12980198E+01
      0.47824896E+00      0.99373527E+00      0.67321578E+00      0.26183167E+01      0.47313594E+00
      0.39000214E+00      0.51457346E+00      0.10441919E+01      0.28147403E+01      0.40473293E+00
      0.81774540E+00      0.37127385E+00      0.29267147E+01      0.27679172E+01      0.72962880E+00
      0.28193241E+01      0.26621338E+01      0.44286478E+00      0.45731662E+00      0.86515466E+00
      0.11241161E+01      0.81915389E+00      0.68176832E+00      0.11580125E+01      0.82349154E+00
      0.53719441E+00      0.45286040E+00      0.48845156E+00      0.50553337E+00      0.26535255E+00
      0.61981355E+00      0.25476781E+01      0.65798217E+00      0.12486339E+01      0.27129078E+01
      0.40097267E+00      0.62245987E+00      0.41479165E+00      0.52330520E+00      0.26360872E+01
      0.27702636E+01      0.72547025E+00      0.86121010E+00      0.63256676E+00      0.68338053E+00
      0.53979255E+00      0.18575474E+00      0.64191117E+00      0.38611483E+00      0.55148769E+00
      0.27185421E+01      0.37990127E+00      0.68403342E+00      0.71836523E+00      0.12046478E+01
      0.10547265E+01      0.39885908E+00      0.66839139E+00      0.42940748E+00      0.28903839E+01
      0.43019468E+00      0.12465403E+01      0.26108431E+01      0.48707058E+00      0.20108422E+01
      0.62366121E+00      0.78146933E+00      0.10194842E+01      0.40882600E+00      0.42066163E+00
      0.28433130E+01      0.50749133E+00      0.28292931E+01      0.85536305E+00      0.58662981E+00
      0.65157323E+00      0.49927369E+00      0.47258047E+00      0.53236091E+00      0.62569166E+00
      0.10972761E+01      0.48167037E+00      0.10226224E+01      0.28679652E+01      0.12092020E+01
      0.51279666E+00      0.89024698E+00      0.85715501E+00      0.84555069E+00      0.58974743E+00
      0.41394617E+00      0.10093812E+01      0.26989423E+01      0.33818944E+00      0.22233572E+00
      0.19352795E+01      0.73535113E+00      0.28883698E+01      0.23850850E+00      0.70637971E+00
      0.74276200E+00      0.65517894E+00      0.75202522E+00      0.27843435E+01      0.50023252E+00
      0.48928661E+00      0.28392560E+00      0.52458406E+00      0.35417644E+00      0.67051575E+00
      0.78786890E+00      0.10840585E+01      0.28386312E+01      0.94124633E+00      0.31442388E+00
      0.16155932E+00      0.29437937E+00      0.62033356E+00      0.51986515E+00      0.57706693E+00
      0.19854050E+01      0.74429962E+00      0.49033564E+00      0.62479515E+00      0.69747335E+00
      0.47146688E+00      0.20930238E+01      0.26891778E+01      0.45225122E+00      0.37765376E+00
      0.44028837E+00      0.54646430E+00      0.28325147E+01      0.27852260E+01      0.70398375E+00
      0.40685567E+00      0.40668307E+00      0.59835848E+00      0.14827687E+00      0.27601345E+01
      0.41763724E+00      0.11004232E+01      0.62722324E+00      0.41534272E+00      0.74347189E+00
      0.78953443E+00      0.41534377E+00      0.80530278E+00      0.28221511E+01      0.69749972E+00
      0.28561516E+01      0.33346550E+00      0.74569435E+00      0.29260971E+01      0.27656304E+01
      0.28172108E+00      0.50862033E+00      0.50333157E+00      0.21732442E+00      0.26718364E+01
      0.48100034E+00      0.58352560E+00      0.69984916E+00      0.59932330E+00      0.72895868E+00
      0.28433397E+01      0.86104192E+00      0.29292977E+01      0.28054245E+01      0.61765459E+00
      0.21543390E+01      0.21131623E+01      0.87539175E+00      0.96823506E+00      0.87340086E+00
      0.97590391E+00      0.25814807E+01      0.24676092E+01      0.81994727E+00      0.11081342E+01
      0.12583483E+01      0.22391380E+01      0.86524266E+00      0.23601542E+01      0.23413417E+01
      0.25456422E+01      0.75910483E+00      0.88198032E+00      0.22451470E+01      0.23943254E+01
      0.91862570E+00      0.17447335E+01      0.24860317E+01      0.24281318E+01      0.18298323E+01
      0.82121796E+00      0.11414783E+01      0.75543281E+00      0.26095346E+01      0.24790589E+01
      0.25823271E+01      0.22655226E+01      0.74769565E+00      0.11064544E+01      0.23207026E+01
      0.99947297E+00      0.16720116E+01      0.81602959E+00      0.68429473E+00      0.11354243E+01
      0.22658343E+01      0.11787056E+01      0.75196625E+00      0.25621651E+01      0.22793914E+01
      0.25445224E+01      0.17351645E+01      0.86484506E+00      0.26218284E+01      0.22827538E+01
      0.19805889E+01      0.23782148E+01      0.92000973E+00      0.12779002E+01      0.10245937E+01
      0.78375906E+00      0.71583786E+00      0.11967149E+01      0.23947224E+01      0.19109388E+01
      0.14189961E+01      0.15290065E+01      0.26032220E+01      0.25913745E+01      0.22869377E+01
      0.20055320E+01      0.12006780E+01      0.22882227E+01      0.12972986E+01      0.10209993E+01
      0.72469795E+00      0.67652807E+00      0.71010188E+00      0.13302762E+01      0.14063909E+01
      0.13702592E+01      0.15120455E+01      0.15347851E+01      0.21932694E+01      0.99254125E+00
      0.18734778E+01      0.64725418E+00      0.23786098E+01      0.22217230E+01      0.62469059E+00
      0.17010999E+01      0.69523101E+00      0.74006585E+00      0.24935428E+01      0.13202058E+01
      0.67033743E+00      0.22861641E+01      0.82649013E+00      0.18584732E+01      0.23998749E+01
      0.13437885E+01      0.74706597E+00      0.73191786E+00      0.16326941E+01      0.23372128E+01
      0.76078717E+00      0.76534442E+00      0.24055607E+01      0.19945096E+01      0.69607072E+00
      0.24210755E+01      0.23227170E+01      0.23068261E+01      0.82931351E+00      0.24586287E+01
      0.18469861E+01      0.60766273E+00      0.23569780E+01      0.90579728E+00      0.20580272E+01
      0.76834483E+00      0.25565764E+01      0.25397794E+01      0.12541517E+01      0.82462716E+00
      0.23486682E+01      0.91558103E+00      0.21262036E+01      0.75670522E+00      0.12126669E+01
      0.23438848E+01      0.23635820E+01      0.18313214E+01      0.15398493E+01      0.23955228E+01
      0.18878761E+01      0.19673518E+01      0.24144342E+01      0.14960318E+01      0.19807346E+01
      0.21291971E+01      0.97821132E+00      0.24163159E+01      0.12862986E+01      0.23740979E+01
      0.67242036E+00      0.22195578E+01      0.21475094E+01      0.59658977E+00      0.24492964E+01
      0.22063620E+01      0.14469938E+01      0.24103567E+01      0.21926719E+01      0.24426994E+01
      0.24087244E+01      0.19082897E+01      0.23830093E+01      0.22871346E+01      0.24459006E+01
      0.67580141E+00      0.23906647E+01      0.24276634E+01      0.20637413E+01      0.22797007E+01
      0.64981582E+00      0.23519624E+01      0.64681490E+00      0.63235638E+00      0.65312992E+00
      0.22702994E+01      0.24522357E+01      0.10165506E+01      0.23748015E+01      0.24279864E+01
      0.20122855E+01      0.17410063E+01      0.23608877E+01      0.24081662E+01      0.23605574E+01
      0.57454230E+00      0.22374838E+01      0.22175954E+01      0.23433292E+01      0.23977650E+01
      0.21989426E+01      0.65931201E+00      0.23344841E+01      0.23663688E+01      0.23465537E+01
      0.24088793E+01      0.23877462E+01      0.11292776E+01      0.78944839E+00      0.21364917E+01
      0.10381431E+01      0.60806557E+00      0.23437769E+01      0.11685552E+01      0.90104478E+00
      0.22343162E+01      0.66976578E+00      0.23638167E+01      0.23863888E+01      0.23480239E+01
      0.19400071E+01      0.23882305E+01      0.24266288E+01      0.23295515E+01      0.22919727E+01
      0.24058664E+01      0.20073584E+01      0.23564179E+01      0.61812757E+00      0.23068228E+01
      0.26517380E+01      0.75049940E+00      0.25173484E+01      0.81735297E+00      0.62776648E+00
      0.23327210E+01      0.22660698E+01      0.23805470E+01      0.22666748E+01      0.95522263E+00
      0.24292465E+01      0.11882944E+01      0.58272239E+00      0.81634074E+00      0.71733884E+00
      0.60245490E+00      0.23109557E+01      0.23236518E+01      0.22851725E+01      0.63546344E+00
      0.22394858E+01      0.24248637E+01      0.75336271E+00      0.61342226E+00      0.22657840E+01
      0.24665527E+01      0.12704376E+01      0.68481404E+00      0.69361380E+00      0.23425465E+01
      0.71519584E+00      0.24811850E+01      0.16150532E+01      0.24177879E+01      0.69178882E+00
      0.25495819E+01      0.21919343E+01      0.11588050E+01      0.24015739E+01      0.23197916E+01
      0.23488646E+01      0.23170144E+01      0.23623703E+01      0.21556770E+01      0.23371113E+01
      0.22152985E+01      0.15188199E+01      0.23598634E+01      0.23394663E+01      0.24702286E+01
      0.23700344E+01      0.22943799E+01      0.24507439E+01      0.22774333E+01      0.24151477E+01
      0.24687993E+01      0.23273931E+01      0.98834467E+00      0.19434152E+01      0.74243867E+00
      0.23759338E+01      0.23554641E+01      0.63661880E+00      0.21539753E+01      0.24622727E+01
      0.22814272E+01      0.70019316E+00      0.65083932E+00      0.21128937E+01      0.21810422E+01
      0.11954362E+01      0.25890999E+01      0.24042598E+01      0.23530140E+01      0.23842007E+01
      0.24227057E+01      0.22097140E+01      0.66499359E+00      0.22798452E+01      0.23922475E+01
      0.64796052E+00      0.24838806E+01      0.23353307E+01      0.57791600E+00      0.59775831E+00
      0.23019648E+01      0.22217759E+01      0.22698331E+01      0.22530667E+01      0.24257059E+01
      0.22745237E+01      0.22920077E+01      0.22079231E+01      0.24952633E+01      0.23043455E+01
      0.22825315E+01      0.21359388E+01      0.18031967E+01      0.22839098E+01      0.24494021E+01
      0.77843224E+00      0.61180352E+00      0.12845966E+01      0.23154635E+01      0.23034855E+01
      0.22811050E+01      0.22848245E+01      0.22990478E+01      0.11682648E+01      0.23710300E+01
      0.16059678E+01      0.23045448E+01      0.22722144E+01      0.13320007E+01      0.23170868E+01
      0.22880661E+01      0.62714633E+00      0.13675793E+01      0.21616071E+01      0.72315725E+00
      0.22853292E+01      0.22470826E+01      0.12017689E+01      0.20378815E+01      0.21850002E+01
      0.22895863E+01      0.23338169E+01      0.23387795E+01      0.93311450E+00      0.22137738E+01
      0.22964543E+01      0.22560709E+01      0.24139271E+01      0.21125559E+01      0.21737617E+01
      0.24367228E+01      0.24194157E+01      0.23417021E+01      0.23018824E+01      0.64265393E+00
      0.67914133E+00      0.12273337E+01      0.23737387E+01      0.20500247E+01      0.23452582E+01
      0.22522900E+01      0.22929686E+01      0.86128488E+00      0.24599777E+01      0.21047399E+01
      0.18986589E+01      0.21909049E+01      0.19568734E+01      0.22310577E+01      0.22001467E+01
      0.15307738E+01      0.23057671E+01      0.23751205E+01      0.19002232E+01      0.23949239E+01
      0.23629030E+01      0.22493993E+01      0.24559900E+01      0.28992144E+01      0.24129862E+01
      0.20448523E+01      0.22807324E+01      0.21945703E+01      0.23976557E+01      0.67834513E+00
      0.22413908E+01      0.21998565E+01      0.21170682E+01      0.23651029E+01      0.62210700E+00
      0.20913855E+01      0.21383517E+01      0.21542765E+01      0.23481266E+01      0.70396947E+00
      0.21940147E+01      0.25075592E+01      0.58170999E+00      0.67196187E+00      0.24501945E+01
      0.19800622E+01      0.68135536E+00      0.82158338E+00      0.12790501E+01      0.22669238E+01
      0.20960634E+01      0.27468392E+01      0.60191122E+00      0.72255925E+00      0.21416672E+01
      0.24863608E+01      0.96264423E+00      0.23474370E+01      0.21475595E+01      0.24062178E+01
      0.20591660E+01      0.61633283E+00      0.19858476E+01      0.24860573E+01      0.23319531E+01
      0.13265720E+01      0.21960945E+01      0.22953376E+01      0.23276542E+01      0.11208565E+01
      0.57719695E+00      0.23822500E+01      0.63159534E+00      0.24166287E+01      0.21411435E+01
      0.22828366E+01      0.22455425E+01      0.24092126E+01      0.22185568E+01      0.20480054E+01
      0.24077168E+01      0.22416230E+01      0.25400377E+01      0.22084347E+01      0.21225466E+01
      0.22288512E+01      0.23847775E+01      0.24790961E+01      0.15908511E+01      0.23626369E+01
      0.19682685E+01      0.93371337E+00      0.22426489E+01      0.10578679E+01      0.70720539E+00
      0.21976834E+01      0.23208202E+01      0.64750151E+00      0.22820920E+01      0.17467328E+01
      0.20372994E+01      0.21985001E+01      0.89443816E+00      0.11922781E+01      0.25306443E+01
      0.19933131E+01      0.24796300E+01      0.18841285E+01      0.21428388E+01      0.15811588E+01
      0.23686432E+01      0.24621280E+01      0.23093109E+01      0.21570282E+01      0.22610124E+01
      0.23063684E+01      0.14185547E+01      0.19845362E+01      0.22236106E+01      0.22775475E+01
      0.84221931E+00      0.18455579E+01      0.20905184E+01      0.21580074E+01      0.20187724E+01
      0.21219090E+01      0.13061394E+01      0.23934042E+01      0.22535355E+01      0.21260991E+01
      0.10257082E+01      0.73808406E+00      0.22255188E+01      0.20067997E+01      0.22752050E+01
      0.93172229E+00      0.16020097E+01      0.19441845E+01      0.21126201E+01      0.23463946E+01
      0.10919482E+01      0.22715650E+01      0.21419523E+01      0.24953297E+01      0.22620451E+01
      0.20537824E+01      0.24743755E+01      0.22579494E+01      0.20185178E+01      0.21916976E+01
      0.22431960E+01      0.91101782E+00      0.98734216E+00      0.24946229E+01      0.24386046E+01
      0.24538845E+01      0.19523910E+01      0.25516452E+01      0.27434872E+01      0.79881462E+00
      0.24403234E+01      0.12300651E+01      0.17384520E+01      0.88265656E+00      0.11136537E+01
      0.83009756E+00      0.14525220E+01      0.24794185E+01      0.17514866E+01      0.12812891E+01
      0.17471153E+01      0.24313766E+01      0.20965716E+01      0.19092150E+01      0.18483614E+01
      0.10271399E+01      0.20803245E+01      0.97472772E+00      0.24746503E+01      0.13652751E+01
      0.21090672E+01      0.18345736E+01      0.24683534E+01      0.94798189E+00      0.18300615E+01
      0.10281661E+01      0.25513933E+01      0.25247166E+01      0.19479661E+01      0.16811908E+01
      0.17259060E+01      0.22409490E+01      0.19279807E+01      0.17360336E+01      0.21564362E+01
      0.10827226E+01      0.24751400E+01      0.21322056E+01      0.21163795E+01      0.81236348E+00
      0.10953495E+01      0.24970812E+01      0.24355896E+01      0.12942361E+01      0.22761887E+01
      0.24889406E+01      0.71306632E+00      0.11787701E+01      0.24875093E+01      0.90102748E+00
      0.22926325E+01      0.25164345E+01      0.11828793E+01      0.15316756E+01      0.13353196E+01
      0.29354434E+01      0.24256599E+01      0.80386034E+00      0.16535608E+01      0.23040739E+01
      0.16682807E+01      0.20586879E+01      0.20305680E+01      0.80162421E+00      0.24531525E+01
      0.15071002E+01      0.23496476E+01      0.16379648E+01      0.18717494E+01      0.11553266E+01
      0.19190557E+01      0.21078644E+01      0.16501922E+01      0.10810638E+01      0.84810961E+00
      0.12496867E+01      0.13885951E+01      0.10254621E+01      0.16285709E+01      0.19907743E+01
      0.90818051E+00      0.18523314E+01      0.23939437E+01      0.11352831E+01      0.10596186E+01
      0.10853568E+01      0.19345087E+01      0.16893406E+01      0.22901771E+01      0.11440890E+01
      0.18137045E+01      0.25816069E+01      0.15124998E+01      0.72733699E+00      0.22622160E+01
      0.19639282E+01      0.19396363E+01      0.18136537E+01      0.24822857E+01      0.99415653E+00
      0.13229017E+01      0.25910452E+01      0.72754888E+00      0.15865551E+01      0.21175420E+01
      0.93206384E+00      0.21058054E+01      0.18424452E+01      0.21844830E+01      0.18359092E+01
      0.19931945E+01      0.23620105E+01      0.77828554E+00      0.17712734E+01      0.10379738E+01
      0.22118410E+01      0.17644675E+01      0.12789398E+01      0.78295833E+00      0.22827178E+01
      0.17934054E+01      0.24241649E+01      0.14180061E+01      0.85121392E+00      0.23036360E+01
      0.99605274E+00      0.23254327E+01      0.70552590E+00      0.69804310E+00      0.20993316E+01
      0.84639102E+00      0.11037787E+01      0.22750318E+01      0.22807284E+01      0.21573996E+01
      0.17511868E+01      0.21013982E+01      0.17310619E+01      0.14983552E+01      0.19616127E+01
      0.21903165E+01      0.22678514E+01      0.22334369E+01      0.15795982E+01      0.22071880E+01
      0.25808124E+01      0.84933300E+00      0.13314852E+01      0.12435687E+01      0.77998569E+00
      0.23312517E+01      0.24782771E+01      0.22949819E+01      0.21536816E+01      0.94748047E+00
      0.92596956E+00      0.21905783E+01      0.20224377E+01      0.24447891E+01      0.25163478E+01
      0.22576134E+01      0.24911490E+01      0.26170850E+01      0.18282313E+01      0.21739577E+01
      0.10856097E+01      0.23538925E+01      0.20893603E+01      0.17467161E+01      0.16090224E+01
      0.17405115E+01      0.23173723E+01      0.25083064E+01      0.22934217E+01      0.64703574E+00
      0.22790679E+01      0.13815676E+01      0.96046962E+00      0.22811781E+01      0.85484474E+00
      0.25396762E+01      0.18638817E+01      0.17845645E+01      0.23366203E+01      0.22974563E+01
      0.78824883E+00      0.23867571E+01      0.78434847E+00      0.22214046E+01      0.25699756E+01
      0.20654426E+01      0.23119374E+01      0.22545021E+01      0.21858356E+01      0.20633292E+01
      0.17756145E+01      0.23607425E+01      0.17260491E+01      0.78632890E+00      0.16776135E+01
      0.21946987E+01      0.19245057E+01      0.21177110E+01      0.21791043E+01      0.14555111E+01
      0.23091642E+01      0.15626587E+01      0.11043130E+01      0.23473168E+01      0.24228367E+01
      0.11336401E+01      0.17268562E+01      0.70834796E+00      0.23553907E+01      0.24474282E+01
      0.25113285E+01      0.24245544E+01      0.17108392E+01      0.75614370E+00      0.21957683E+01
      0.23580600E+01      0.23448229E+01      0.23700179E+01      0.19285878E+01      0.22595905E+01
      0.20832640E+01      0.17568631E+01      0.74956689E+00      0.18412703E+01      0.20230388E+01
      0.24314777E+01      0.21128943E+01      0.22382275E+01      0.23943088E+01      0.22647612E+01
      0.95324262E+00      0.19132248E+01      0.21801412E+01      0.20766109E+01      0.24963344E+01
      0.22863792E+01      0.75698463E+00      0.77354987E+00      0.22799494E+01      0.23469896E+01
      0.22742224E+01      0.23826433E+01      0.80861090E+00      0.78267077E+00      0.19708243E+01
      0.22936430E+01      0.25687172E+01      0.20962896E+01      0.23965802E+01      0.75559199E+00
      0.23033066E+01      0.16820919E+01      0.20856804E+01      0.23103572E+01      0.25124909E+01
      0.19101775E+01      0.23210293E+01      0.19112147E+01      0.78848541E+00      0.24724361E+01
      0.81105673E+00      0.23626274E+01      0.19228881E+01      0.73582585E+00      0.78407106E+00
      0.23720666E+01      0.22181300E+01      0.22163894E+01      0.23869498E+01      0.99210055E+00
      0.22305766E+01      0.25500031E+01      0.24943689E+01      0.20755683E+01      0.25232692E+01
      0.82871490E+00      0.19060033E+01      0.73227962E+00      0.81501323E+00      0.20920131E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
