 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=        1127 ,e=        2103 
      0.18462235E+01      0.18213397E+01      0.27865286E+01      0.21553150E+01      0.21391902E+01
      0.20978556E+01      0.20853160E+01      0.27666826E+01      0.21431279E+01      0.21414620E+01
      0.27537626E+01      0.21411946E+01      0.20648364E+01      0.26258023E+01      0.18238744E+01
      0.18799726E+01      0.24959602E+01      0.21425647E+01      0.21099471E+01      0.20389285E+01
      0.21428303E+01      0.21408060E+01      0.28826933E+01      0.20607465E+01      0.21423159E+01
      0.18751383E+01      0.21422545E+01      0.20973760E+01      0.21433882E+01      0.21419530E+01
      0.21430692E+01      0.27140593E+01      0.19776031E+01      0.20163659E+01      0.26868768E+01
      0.18507938E+01      0.21422837E+01      0.21423503E+01      0.23166510E+01      0.21427803E+01
      0.26630147E+01      0.21084875E+01      0.21429398E+01      0.21398329E+01      0.25490253E+01
      0.20654932E+01      0.20391019E+01      0.20719322E+01      0.20699535E+01      0.21359017E+01
      0.20757849E+01      0.20725598E+01      0.21389425E+01      0.27840712E+01      0.18575172E+01
      0.20758615E+01      0.18145065E+01      0.24970088E+01      0.18042705E+01      0.21052312E+01
      0.21200254E+01      0.18168588E+01      0.21399647E+01      0.21284744E+01      0.20549831E+01
      0.19160946E+01      0.27894038E+01      0.18197925E+01      0.26403665E+01      0.25959286E+01
      0.19734461E+01      0.20882128E+01      0.18485713E+01      0.21153015E+01      0.18109731E+01
      0.19244891E+01      0.21296090E+01      0.20640059E+01      0.21267111E+01      0.20912477E+01
      0.26178996E+01      0.25956699E+01      0.19297990E+01      0.19106104E+01      0.18938072E+01
      0.20679001E+01      0.19079580E+01      0.20749809E+01      0.18189009E+01      0.21010251E+01
      0.18422569E+01      0.21124016E+01      0.20896253E+01      0.18981501E+01      0.21257827E+01
      0.19649362E+01      0.20835254E+01      0.28090325E+01      0.28469481E+01      0.25182892E+01
      0.27560989E+01      0.20477720E+01      0.25274208E+01      0.20444599E+01      0.19473889E+01
      0.21290880E+01      0.27638265E+01      0.27727048E+01      0.21199742E+01      0.18892305E+01
      0.17967814E+01      0.27779356E+01      0.18894486E+01      0.21336443E+01      0.25728722E+01
      0.21317537E+01      0.27526311E+01      0.28858397E+01      0.18030594E+01      0.28569730E+01
      0.21232455E+01      0.25796544E+01      0.28228873E+01      0.20747719E+01      0.21280566E+01
      0.19994360E+01      0.18992479E+01      0.20707142E+01      0.21313420E+01      0.18179048E+01
      0.27736971E+01      0.28843832E+01      0.20687182E+01      0.25509438E+01      0.19450736E+01
      0.20978533E+01      0.19281676E+01      0.18345559E+01      0.28252082E+01      0.25911327E+01
      0.26121763E+01      0.21232014E+01      0.18734339E+01      0.27655630E+01      0.26004593E+01
      0.20891621E+01      0.24416579E+01      0.21007274E+01      0.20437901E+01      0.19114546E+01
      0.19019018E+01      0.21322841E+01      0.20126018E+01      0.18583656E+01      0.20986577E+01
      0.21254810E+01      0.26086320E+01      0.27540432E+01      0.21271322E+01      0.21003735E+01
      0.19875490E+01      0.18515426E+01      0.20694255E+01      0.20408762E+01      0.21291311E+01
      0.23461607E+01      0.18655920E+01      0.21158251E+01      0.20920993E+01      0.23326313E+01
      0.19114401E+01      0.21305097E+01      0.21259080E+01      0.20073992E+01      0.26927848E+01
      0.22029544E+01      0.19058971E+01      0.20671468E+01      0.21194747E+01      0.21289545E+01
      0.27392233E+01      0.21062344E+01      0.28177343E+01      0.20184736E+01      0.21119525E+01
      0.21229935E+01      0.21196839E+01      0.21015497E+01      0.26172074E+01      0.19398267E+01
      0.27019019E+01      0.19402454E+01      0.19937649E+01      0.19535457E+01      0.20061341E+01
      0.21169438E+01      0.27214274E+01      0.21110250E+01      0.24894771E+01      0.19973496E+01
      0.18058137E+01      0.20601699E+01      0.19196926E+01      0.21040726E+01      0.19622449E+01
      0.21120547E+01      0.21273182E+01      0.20839582E+01      0.19757463E+01      0.24956999E+01
      0.18056759E+01      0.26438076E+01      0.20955643E+01      0.26286047E+01      0.21130899E+01
      0.20980105E+01      0.21027551E+01      0.18250523E+01      0.21170475E+01      0.18275280E+01
      0.18874776E+01      0.18327998E+01      0.18277267E+01      0.26824466E+01      0.20242659E+01
      0.19021034E+01      0.20850728E+01      0.20643507E+01      0.18353353E+01      0.19855781E+01
      0.18242275E+01      0.19060684E+01      0.26753692E+01      0.20104460E+01      0.21242072E+01
      0.18691969E+01      0.21008580E+01      0.21028192E+01      0.21146087E+01      0.23272532E+01
      0.26626741E+01      0.21319208E+01      0.19127115E+01      0.19244290E+01      0.27617673E+01
      0.18595945E+01      0.20601515E+01      0.19765520E+01      0.21266097E+01      0.20778993E+01
      0.19875354E+01      0.21105252E+01      0.28394053E+01      0.28069237E+01      0.19439480E+01
      0.26809900E+01      0.18140547E+01      0.21447318E+01      0.21168658E+01      0.20116890E+01
      0.20665768E+01      0.20557123E+01      0.20677755E+01      0.25671429E+01      0.21215409E+01
      0.21000256E+01      0.20069509E+01      0.20320973E+01      0.20677321E+01      0.18051439E+01
      0.24481784E+01      0.20734525E+01      0.25843915E+01      0.21047279E+01      0.21245358E+01
      0.21119896E+01      0.20221610E+01      0.21069763E+01      0.21067664E+01      0.18538350E+01
      0.20668653E+01      0.17958345E+01      0.23302261E+01      0.18913662E+01      0.20667665E+01
      0.20324289E+01      0.20464014E+01      0.24442704E+01      0.20459127E+01      0.23928911E+01
      0.20847351E+01      0.20924693E+01      0.23662045E+01      0.19435650E+01      0.21122837E+01
      0.20696065E+01      0.20938507E+01      0.20656770E+01      0.21272976E+01      0.20976278E+01
      0.21145078E+01      0.19312081E+01      0.20897071E+01      0.19123538E+01      0.19230253E+01
      0.20676275E+01      0.21178472E+01      0.20766324E+01      0.20770602E+01      0.21209776E+01
      0.27911249E+01      0.19020393E+01      0.21159991E+01      0.20661617E+01      0.25211557E+01
      0.20816406E+01      0.20113999E+01      0.18311606E+01      0.19280101E+01      0.18355527E+01
      0.22291367E+01      0.20695090E+01      0.24272002E+01      0.19381640E+01      0.19102943E+01
      0.21089786E+01      0.28750161E+01      0.20710218E+01      0.21287088E+01      0.25947469E+01
      0.23002028E+01      0.22308280E+01      0.19030185E+01      0.21178568E+01      0.21778635E+01
      0.20303810E+01      0.27209393E+01      0.20470423E+01      0.20647383E+01      0.21062124E+01
      0.20120039E+01      0.25902179E+01      0.18182298E+01      0.26583343E+01      0.27791056E+01
      0.18359619E+01      0.18368924E+01      0.18586831E+01      0.27952306E+01      0.18421620E+01
      0.18950732E+01      0.19207187E+01      0.18253719E+01      0.20167454E+01      0.27952115E+01
      0.19999299E+01      0.20514473E+01      0.20750549E+01      0.24260503E+01      0.21406010E+01
      0.19103848E+01      0.21192833E+01      0.28387958E+01      0.18168139E+01      0.25693095E+01
      0.19181777E+01      0.27768427E+01      0.21111848E+01      0.18324725E+01      0.18551835E+01
      0.18236972E+01      0.21160639E+01      0.27853937E+01      0.18001149E+01      0.18305184E+01
      0.20828070E+01      0.18889534E+01      0.20347806E+01      0.18052212E+01      0.18850299E+01
      0.20702628E+01      0.18395180E+01      0.20999953E+01      0.20492996E+01      0.21164794E+01
      0.19930902E+01      0.19761523E+01      0.18077952E+01      0.20561815E+01      0.18163093E+01
      0.19982098E+01      0.20251790E+01      0.21291649E+01      0.18302232E+01      0.18031849E+01
      0.21051319E+01      0.20125335E+01      0.18541404E+01      0.19227530E+01      0.19158070E+01
      0.19401851E+01      0.20232688E+01      0.21065188E+01      0.18394126E+01      0.18664609E+01
      0.20050310E+01      0.18477873E+01      0.21078160E+01      0.21149046E+01      0.21123731E+01
      0.25876422E+01      0.19621444E+01      0.19485759E+01      0.18580303E+01      0.19417759E+01
      0.21220615E+01      0.18900981E+01      0.26266988E+01      0.20896769E+01      0.18885673E+01
      0.25307107E+01      0.28471648E+01      0.26076490E+01      0.25521442E+01      0.20879206E+01
      0.20473635E+01      0.20384946E+01      0.21140372E+01      0.28503100E+01      0.21232138E+01
      0.18811220E+01      0.19522666E+01      0.18694926E+01      0.21232728E+01      0.18503620E+01
      0.19043973E+01      0.22937068E+01      0.27691100E+01      0.20951066E+01      0.19707753E+01
      0.20631149E+01      0.20359202E+01      0.19040018E+01      0.19631487E+01      0.19756780E+01
      0.18567004E+01      0.18242259E+01      0.27696061E+01      0.19628665E+01      0.18345923E+01
      0.22765724E+01      0.18300355E+01      0.21004469E+01      0.18323306E+01      0.18811671E+01
      0.19882323E+01      0.21128768E+01      0.20509142E+01      0.19466683E+01      0.20603079E+01
      0.20103511E+01      0.20008544E+01      0.26994346E+01      0.18507788E+01      0.20286541E+01
      0.18857528E+01      0.20967867E+01      0.21267115E+01      0.19771735E+01      0.20101136E+01
      0.19755931E+01      0.18819027E+01      0.19871887E+01      0.27205499E+01      0.21001306E+01
      0.18958523E+01      0.22884558E+01      0.19086355E+01      0.19707187E+01      0.19653454E+01
      0.21130120E+01      0.18503637E+01      0.18589842E+01      0.20558172E+01      0.26235781E+01
      0.18551772E+01      0.19608521E+01      0.18386002E+01      0.19758970E+01      0.18964894E+01
      0.20929821E+01      0.20689531E+01      0.28321398E+01      0.20888357E+01      0.21189225E+01
      0.20917474E+01      0.21048932E+01      0.18244326E+01      0.21199045E+01      0.21281145E+01
      0.18796500E+01      0.21156964E+01      0.25481760E+01      0.28187833E+01      0.19646663E+01
      0.21268076E+01      0.25989316E+01      0.27481316E+01      0.26239755E+01      0.18916961E+01
      0.23440641E+01      0.28877095E+01      0.19058420E+01      0.21247663E+01      0.20416647E+01
      0.18648704E+01      0.18135936E+01      0.24073804E+01      0.20481193E+01      0.22035554E+01
      0.27852885E+01      0.17972641E+01      0.28454122E+01      0.19501577E+01      0.26573083E+01
      0.19340163E+01      0.19314592E+01      0.19133196E+01      0.20542574E+01      0.27481546E+01
      0.19186248E+01      0.18784092E+01      0.21232601E+01      0.28972409E+01      0.19031229E+01
      0.20945439E+01      0.19408522E+01      0.20634590E+01      0.28389890E+01      0.28807509E+01
      0.20580244E+01      0.28249929E+01      0.18788274E+01      0.20530703E+01      0.18913320E+01
      0.21183717E+01      0.21098957E+01      0.26011181E+01      0.20040581E+01      0.28426824E+01
      0.24223207E+01      0.27508571E+01      0.27055837E+01      0.21100401E+01      0.19633452E+01
      0.18031466E+01      0.26912847E+01      0.22804327E+01      0.19255273E+01      0.28178636E+01
      0.25313956E+01      0.21092504E+01      0.21104189E+01      0.19323976E+01      0.28871166E+01
      0.25564774E+01      0.28940308E+01      0.18727113E+01      0.25980974E+01      0.19219763E+01
      0.21094501E+01      0.19987289E+01      0.19464407E+01      0.18382969E+01      0.27869429E+01
      0.21192700E+01      0.18427233E+01      0.20430447E+01      0.18746699E+01      0.20677383E+01
      0.18068451E+01      0.20735900E+01      0.18028306E+01      0.18485700E+01      0.18094058E+01
      0.21692716E+01      0.19004568E+01      0.21085898E+01      0.18147904E+01      0.18184132E+01
      0.18180017E+01      0.21193846E+01      0.17996060E+01      0.27618829E+01      0.20154315E+01
      0.19143671E+01      0.19022574E+01      0.26052234E+01      0.19901066E+01      0.20725206E+01
      0.27486301E+01      0.27907538E+01      0.21797618E+01      0.27487025E+01      0.20705673E+01
      0.20025639E+01      0.20523549E+01      0.27283068E+01      0.17889048E+01      0.21130643E+01
      0.19655113E+01      0.18153767E+01      0.21387741E+01      0.18094039E+01      0.19075295E+01
      0.18386264E+01      0.19711566E+01      0.19361818E+01      0.21529508E+01      0.18211832E+01
      0.27253971E+01      0.27314590E+01      0.18882415E+01      0.23398037E+01      0.21236531E+01
      0.26589094E+01      0.26954829E+01      0.27743621E+01      0.17948306E+01      0.24534580E+01
      0.21305785E+01      0.18889232E+01      0.27548581E+01      0.20611921E+01      0.21043217E+01
      0.20765574E+01      0.25492754E+01      0.18714587E+01      0.27086521E+01      0.18791505E+01
      0.27924445E+01      0.18765808E+01      0.21769217E+01      0.27954776E+01      0.27602207E+01
      0.19443174E+01      0.19191370E+01      0.21237570E+01      0.21250695E+01      0.22443916E+01
      0.27161410E+01      0.26339580E+01      0.21171614E+01      0.27692295E+01      0.19332584E+01
      0.27439651E+01      0.27596173E+01      0.28319043E+01      0.19932115E+01      0.19202258E+01
      0.18344717E+01      0.18895429E+01      0.24417936E+01      0.19186581E+01      0.18294184E+01
      0.27571908E+01      0.17945839E+01      0.21160396E+01      0.28500051E+01      0.19066434E+01
      0.28539652E+01      0.21168334E+01      0.28343353E+01      0.28236081E+01      0.22502857E+01
      0.27488156E+01      0.27680665E+01      0.19355296E+01      0.18944348E+01      0.25590941E+01
      0.20073742E+01      0.19248084E+01      0.18368820E+01      0.21201686E+01      0.27474871E+01
      0.17882691E+01      0.19142075E+01      0.28085681E+01      0.19122867E+01      0.18415878E+01
      0.19924589E+01      0.19080160E+01      0.18503059E+01      0.28775438E+01      0.21298572E+01
      0.19025574E+01      0.19508489E+01      0.21301393E+01      0.21271666E+01      0.26322293E+01
      0.19783699E+01      0.28381039E+01      0.18411973E+01      0.19225177E+01      0.28192770E+01
      0.27465090E+01      0.28573096E+01      0.21338319E+01      0.19091207E+01      0.27311578E+01
      0.18014781E+01      0.21030258E+01      0.18662281E+01      0.28289306E+01      0.18813305E+01
      0.28497949E+01      0.18891419E+01      0.20792307E+01      0.28422217E+01      0.27598667E+01
      0.18171216E+01      0.19043701E+01      0.28468323E+01      0.18032294E+01      0.26214581E+01
      0.18953774E+01      0.19903872E+01      0.25814470E+01      0.21310213E+01      0.18738317E+01
      0.18090923E+01      0.18205186E+01      0.21212285E+01      0.19580309E+01      0.21145289E+01
      0.17973756E+01      0.19135707E+01      0.18763348E+01      0.18327099E+01      0.20510786E+01
      0.26107576E+01      0.28514247E+01      0.18439383E+01      0.27444048E+01      0.28582468E+01
      0.19068847E+01      0.28347467E+01      0.18499209E+01      0.27268428E+01      0.26522986E+01
      0.20837987E+01      0.27582765E+01      0.18989774E+01      0.18721761E+01      0.27935025E+01
      0.21384088E+01      0.18942000E+01      0.18739129E+01      0.27659301E+01      0.27450149E+01
      0.26756902E+01      0.27574790E+01      0.19939970E+01      0.28334218E+01      0.21336258E+01
      0.19079031E+01      0.19838132E+01      0.20792498E+01      0.20928371E+01      0.20767597E+01
      0.20305337E+01      0.17818500E+01      0.19708813E+01      0.27817382E+01      0.17991496E+01
      0.21239187E+01      0.26717493E+01      0.25973609E+01      0.27671034E+01      0.19397496E+01
      0.26046175E+01      0.21300134E+01      0.27062099E+01      0.19220856E+01      0.26179132E+01
      0.18376227E+01      0.19427338E+01      0.21376577E+01      0.28164438E+01      0.27796288E+01
      0.28170157E+01      0.28267331E+01      0.26122604E+01      0.28215641E+01      0.18567398E+01
      0.19995155E+01      0.28100734E+01      0.20873193E+01      0.28155790E+01      0.21208306E+01
      0.19825365E+01      0.26780419E+01      0.18140133E+01      0.25782142E+01      0.26309022E+01
      0.19790116E+01      0.28159331E+01      0.27285706E+01      0.26174084E+01      0.19529741E+01
      0.28076671E+01      0.24488780E+01      0.26026526E+01      0.27611125E+01      0.27872620E+01
      0.27581164E+01      0.26125008E+01      0.26231391E+01      0.21205696E+01      0.25765191E+01
      0.22501048E+01      0.26764404E+01      0.27481011E+01      0.21266536E+01      0.21315570E+01
      0.18727592E+01      0.18211500E+01      0.27328329E+01      0.22105293E+01      0.18723626E+01
      0.26103916E+01      0.22326852E+01      0.26072419E+01      0.24999696E+01      0.20775751E+01
      0.18811495E+01      0.26714054E+01      0.27801053E+01      0.27035378E+01      0.21402510E+01
      0.20328652E+01      0.20712888E+01      0.18624973E+01      0.21126878E+01      0.17990549E+01
      0.27996295E+01      0.21756362E+01      0.21593210E+01      0.27335422E+01      0.27621837E+01
      0.21321849E+01      0.17931814E+01      0.21255077E+01      0.27573971E+01      0.19958483E+01
      0.27383933E+01      0.27588431E+01      0.20809410E+01      0.20404348E+01      0.21414154E+01
      0.27846955E+01      0.28224575E+01      0.23322084E+01      0.17836054E+01      0.20915330E+01
      0.21410884E+01      0.21224029E+01      0.21136600E+01      0.21021654E+01      0.26128264E+01
      0.25473898E+01      0.22380421E+01      0.27369168E+01      0.20866961E+01      0.20531488E+01
      0.27288126E+01      0.19384792E+01      0.22740529E+01      0.21336767E+01      0.18735286E+01
      0.21871940E+01      0.20957685E+01      0.28026687E+01      0.27795737E+01      0.22216304E+01
      0.21533874E+01      0.21161873E+01      0.21353533E+01      0.26559268E+01      0.20099058E+01
      0.20377396E+01      0.21705928E+01      0.19765070E+01      0.25816529E+01      0.27780185E+01
      0.27507579E+01      0.21319354E+01      0.20794088E+01      0.20801205E+01      0.21523440E+01
      0.27613373E+01      0.20617288E+01      0.18837387E+01      0.26240268E+01      0.21103134E+01
      0.24349176E+01      0.19626459E+01      0.20316524E+01      0.19978351E+01      0.17866039E+01
      0.24921025E+01      0.22695750E+01      0.26211329E+01      0.26718490E+01      0.21272698E+01
      0.26647755E+01      0.25577105E+01      0.28068336E+01      0.19854529E+01      0.21306825E+01
      0.21276665E+01      0.27794717E+01      0.21343792E+01      0.25427848E+01      0.26522425E+01
      0.18959709E+01      0.27469298E+01      0.26475146E+01      0.21348410E+01      0.26796430E+01
      0.21374106E+01      0.21380014E+01      0.21361064E+01      0.18987779E+01      0.20823495E+01
      0.28018158E+01      0.20899527E+01      0.18324894E+01      0.26169200E+01      0.26426650E+01
      0.26086536E+01      0.18872152E+01      0.25989180E+01      0.21271060E+01      0.27687195E+01
      0.20828674E+01      0.19127551E+01      0.21093624E+01      0.20784490E+01      0.18398271E+01
      0.21683233E+01      0.20752378E+01      0.20786967E+01      0.26075838E+01      0.19541632E+01
      0.27400089E+01      0.21303388E+01      0.20711663E+01      0.19984258E+01      0.20971590E+01
      0.20752587E+01      0.25943510E+01      0.25885940E+01      0.21224318E+01      0.21300784E+01
      0.25689977E+01      0.20834695E+01      0.27775700E+01      0.18870727E+01      0.20874049E+01
      0.26989737E+01      0.20866199E+01      0.20840377E+01      0.27376314E+01      0.20802819E+01
      0.20701562E+01      0.20811182E+01      0.20741422E+01      0.28089350E+01      0.26528997E+01
      0.25493329E+01      0.25262989E+01      0.22296895E+01      0.26918063E+01      0.20816529E+01
      0.21310177E+01      0.25467560E+01      0.20819409E+01      0.27823197E+01      0.20726423E+01
      0.27510049E+01      0.24884680E+01      0.25270581E+01      0.20964514E+01      0.25239966E+01
      0.17954659E+01      0.20994622E+01      0.26309479E+01      0.18876051E+01      0.20578839E+01
      0.20913595E+01      0.20834637E+01      0.26062262E+01      0.18504075E+01      0.18515700E+01
      0.21373839E+01      0.25641339E+01      0.23729666E+01      0.28186923E+01      0.23831536E+01
      0.24965436E+01      0.21135031E+01      0.24942313E+01      0.18578985E+01      0.18529877E+01
      0.21192811E+01      0.21391420E+01      0.27982449E+01      0.22211937E+01      0.21042722E+01
      0.20290595E+01      0.22639266E+01      0.18600385E+01      0.22470801E+01      0.18488178E+01
      0.22549044E+01      0.27528405E+01      0.18627741E+01      0.21287511E+01      0.20794111E+01
      0.21182971E+01      0.21215024E+01      0.21648207E+01      0.21256955E+01      0.19016403E+01
      0.21262751E+01      0.20215050E+01      0.22135988E+01      0.21293631E+01      0.20653122E+01
      0.21957382E+01      0.19638198E+01      0.17935827E+01      0.22045053E+01      0.20744843E+01
      0.19917836E+01      0.28200352E+01      0.20864266E+01      0.19208895E+01      0.20899818E+01
      0.21297193E+01      0.19123073E+01      0.19199075E+01      0.21614199E+01      0.21263997E+01
      0.21289709E+01      0.19123836E+01      0.25387381E+01      0.19212397E+01      0.20443811E+01
      0.25422404E+01      0.18331290E+01      0.19270303E+01      0.21350963E+01      0.20530911E+01
      0.19357006E+01      0.18674720E+01      0.20558892E+01      0.17994436E+01      0.21060564E+01
      0.25096613E+01      0.21928372E+01      0.19280700E+01      0.26332253E+01      0.25646283E+01
      0.25024239E+01      0.18770775E+01      0.21361313E+01      0.26289969E+01      0.21310502E+01
      0.20723188E+01      0.24474326E+01      0.18902921E+01      0.20830126E+01      0.20821190E+01
      0.19785614E+01      0.21017628E+01      0.20842152E+01      0.20814893E+01      0.21027106E+01
      0.21305285E+01      0.19217489E+01      0.21291108E+01      0.23163641E+01      0.24433012E+01
      0.21310937E+01      0.19970945E+01      0.20778259E+01      0.18141320E+01      0.19214760E+01
      0.26342542E+01      0.25660166E+01      0.21319552E+01      0.21333795E+01      0.26422011E+01
      0.19371138E+01      0.18879598E+01      0.20518404E+01      0.19290632E+01      0.19212952E+01
      0.20825931E+01      0.20791950E+01      0.20656305E+01      0.21296006E+01      0.18199426E+01
      0.20694744E+01      0.20847666E+01      0.20719753E+01      0.19379352E+01      0.26457998E+01
      0.25828374E+01      0.21260981E+01      0.27781668E+01      0.23763009E+01      0.19297689E+01
      0.21299100E+01      0.19375075E+01      0.21324529E+01      0.20737969E+01      0.19869614E+01
      0.19672892E+01      0.27306809E+01      0.25140584E+01      0.19696868E+01      0.21315335E+01
      0.21246693E+01      0.20711142E+01      0.19492291E+01      0.19095258E+01      0.25613542E+01
      0.18359977E+01      0.21400819E+01      0.20884349E+01      0.26241815E+01      0.26241803E+01
      0.18395851E+01      0.20592369E+01      0.19649554E+01      0.21397045E+01      0.21362515E+01
      0.26295877E+01      0.20843557E+01      0.19013362E+01      0.27928350E+01      0.18556433E+01
      0.20907073E+01      0.20939943E+01      0.20929862E+01      0.24180699E+01      0.21278027E+01
      0.19498548E+01      0.21359979E+01      0.18580566E+01      0.25900471E+01      0.20313753E+01
      0.21749021E+01      0.21074719E+01      0.20715128E+01      0.20687884E+01      0.21319248E+01
      0.20757428E+01      0.21363417E+01      0.20917484E+01      0.20303162E+01      0.21329492E+01
      0.18795528E+01      0.25183728E+01      0.27632604E+01      0.19228747E+01      0.21401643E+01
      0.21337631E+01      0.26411183E+01      0.18854263E+01      0.18773152E+01      0.28249020E+01
      0.27409467E+01      0.27590469E+01      0.19332279E+01      0.21339437E+01      0.24020146E+01
      0.20838588E+01      0.22885541E+01      0.27886537E+01      0.20760886E+01      0.27770759E+01
      0.21361021E+01      0.27756870E+01      0.21311401E+01      0.20833026E+01      0.21394845E+01
      0.20906179E+01      0.25597997E+01      0.21362781E+01      0.20980130E+01      0.19506102E+01
      0.25720249E+01      0.20805611E+01      0.20897401E+01
       1       2       3       3
       4       5       6       6
       5       4       7       7
       8       9      10      10
      11      12      13      13
       2      14       3       3
      11      13      15      15
       8      16       9       9
      17      18      19      19
      18      17      20      20
      21      22      23      23
      24      25      26      26
      27      18      20      20
      27      20      28      28
      21      29      22      22
      30       8      10      10
      24      31      25      25
      32      33      34      34
      35      36      37      37
      38      32      34      34
      39      40      41      41
      42      43      44      44
      43      42      45      45
      46      47      48      48
      47      46      49      49
      50      51      52      52
      53      50      52      52
      54      55      56      56
      57      39      41      41
      58      59       7       7
      60      61      62      62
      60      63      61      61
      64      65      66      66
      13      67      15      15
      65      64      68      68
      69      70      71      71
      72      29      21      21
      73      69      71      71
      74      75      76      76
      77      74      76      76
      78      79      80      80
      81      78      80      80
      82      83      84      84
      85      86      87      87
      37       1       3       3
      29      72      88      88
      89      90      91      91
      92      89      91      91
      93      94      95      95
      86      96      87      87
      97      98      99      99
      59       5       7       7
     100     101     102     102
      98      97     103     103
     104     105     106     106
     107       1      37      37
     108     109     110     110
     111     112     113     113
     114     115     116     116
     117     118      83      83
      46     119      49      49
     109     108     120     120
     121      54      56      56
      65      68     122     122
     119      97      99      99
      97     119     123     123
     124      65     122     122
      72      33      88      88
     119      46     123     123
      36     107      37      37
     125      35      37      37
     105     126     106     106
       1     107     113     113
       4       6     127     127
     128     129     130     130
     129     131     130     130
     115     114     132     132
      88      33      32      32
      95      94     133     133
     134     135       7       7
     136     137     138     138
     139     140     141     141
     142     143     144     144
     139      95     140     140
       4     134       7       7
     145     146     147     147
      77     148     149     149
     150      24      26      26
      57     109      39      39
     151     152     153     153
      74      77     149     149
     154     144     155     155
     100     102     156     156
     143     142     157     157
     158     150     159     159
      81      80     146     146
     160     161     162     162
     118     117     163     163
     144     143     155     155
     109      57     110     110
     121      85      54      54
      83     118      84      84
      58       7     164     164
     161     165     162     162
     166     167     168     168
     152     151     169     169
      98      64      66      66
     170     171     172     172
     171     170     137     137
      64      98     103     103
     173      30      10      10
      85     121      86      86
      22     174      23      23
      30     173     175     175
      43      45     176     176
     177     178     179     179
     154     180     181     181
     182      43     176     176
     183     184     185     185
     186     177     179     179
     187     188     189     189
     190     191     192     192
     112       1     113     113
     191     190     193     193
     180     154     155     155
     194     195     168     168
     196     197     198     198
      75     199      76      76
     137     170     138     138
     200     201     202     202
     197     196     203     203
     184     204     185     185
     201     205     202     202
     206     207     208     208
     167      79     168     168
     209     210     181     181
     211     206     208     208
     180     209     181     181
     111     113     212     212
     212     213     214     214
     215     216     217     217
     218     190     219     219
     220     215     217     217
     191     193     221     221
      79      78     168     168
     222     223     224     224
     225     226     227     227
     228     229     230     230
     225     227     231     231
     232     191     221     221
     219     190     192     192
     233     234     235     235
     228     210     236     236
     237     225     231     231
     210     209     236     236
     128     238     239     239
     240     241     242     242
      78     194     168     168
     208     152     169     169
     199      75     243     243
     128     239     129     129
     244     245     246     246
     247     196     198     198
     124      42      44      44
     248      58     164     164
      58     248     249     249
       3      14     232     232
     245     250     246     246
     229     228     236     236
     234     233     251     251
      42     124     122     122
     160     252     253     253
     254     255     256     256
     146      80     147     147
     257     230     258     258
     207     152     208     208
     160     253     161     161
     230     229     258     258
     215     259     216     216
     260     261     262     262
     194      90     263     263
     263      90      89      89
     264       9     265     265
     206     211     227     227
     266     267     268     268
     269     212     214     214
     218      38      34      34
     200     270     271     271
     272     273     274     274
     188     275     189     189
     276     277     146     146
     226     206     227     227
     140     278     141     141
     279     280     281     281
     264     265      56      56
     255     254     282     282
     283     284     285     285
     200     271     201     201
     283     257     286     286
     287     288     289     289
     113     213     212     212
     290     291     292     292
     257     258     286     286
     204     184     293     293
     288     294     289     289
     105     197     203     203
     261     260     295     295
       9      16     265     265
     261     237     231     231
     296     204     293     293
     297     285     298     298
     240     242     132     132
     171     145     147     147
     299     300     301     301
     302     222     224     224
     196     247     303     303
      38     218     219     219
     259     215     304     304
     244     291     305     305
     306     307     308     308
     309     310     311     311
     312     313     314     314
     315     316     317     317
     284     283     286     286
     318     319     320     320
     165     238     162     162
     285     284     298     298
     321     322     323     323
     174     324      23      23
     273     325     274     274
     195     166     168     168
     125      37       3       3
     326     311     327     327
     261     231     262     262
     205     252     202     202
     250     270     246     246
     277      81     146     146
     328      61     243     243
     291     329     292     292
     326     309     311     311
     137     136     330     330
      62     331     332     332
     136     333     330     330
     145     276     146     146
     334     335     310     310
     336     326     327     327
     244     305     245     245
     337     338     339     339
     340     341     342     342
     343     344     345     345
     267     346     268     268
     287     347     348     348
     349     350     351     351
     182      51      50      50
     352     269     214     214
     238     165     239     239
     288     136     138     138
     353     354     344     344
     355     356     357     357
     338     358     339     339
     354     353     359     359
     360     361     362     362
     316     363     317     317
     364     360     362     362
     365     366     367     367
     368     369     370     370
     252     205     253     253
     322     371     323     323
      51     182     176     176
     369     372     370     370
     299     373     374     374
     344     354     345     345
     355     297     375     375
     376     377     378     378
     330     333     379     379
     380     338     381     381
     374     382     383     383
     260     360     295     295
     384     290     292     292
     315     385     386     386
     387     388     389     389
     270     250     271     271
     390     391     392     392
     393     312     314     314
     373     382     374     374
     344     343     394     394
     307     395     308     308
     396     397     398     398
     375     297     298     298
     392     391     154     154
     399     364     362     362
     400     401     280     280
     382     402     383     383
     403     183     404     404
     405     406     407     407
     287     348     408     408
     313     312     409     409
     341     410     342     342
     411     355     357     357
     398     228     230     230
     412      82     142     142
     388     413     389     389
     159     150      26      26
      55     264      56      56
     414     415     416     416
     417      82     412     412
     397     228     398     398
     418     419     420     420
     392     154     181     181
     421     352     214     214
     422     423     424     424
