 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=         455 ,e=         795 
      0.21720674E+00      0.12432490E+00      0.19595983E+00      0.41878191E+00      0.46887022E+00
      0.12071899E+00      0.11906523E+01      0.63325586E+00      0.52873436E+00      0.10085274E+01
      0.20364013E+00      0.69419741E+00      0.56892688E+00      0.36936045E+00      0.34437675E+00
      0.18155644E+00      0.97970284E-01      0.52979839E+00      0.30351396E+00      0.19545711E+00
      0.39489495E+00      0.27414693E+01      0.13879960E+00      0.18155354E+00      0.97520223E+00
      0.19015852E+00      0.53824592E+00      0.16755415E+00      0.13856023E+00      0.13064031E+00
      0.28641988E+00      0.17395842E+00      0.19267288E+00      0.16206354E+00      0.28471034E+00
      0.48327886E+00      0.89639237E+00      0.56129116E+00      0.15159025E+00      0.18360618E+00
      0.65477334E+00      0.15990549E+00      0.54930783E+00      0.20264537E+00      0.19353695E+00
      0.16698313E+00      0.16434014E+00      0.14701952E+00      0.68143338E+00      0.13590436E+00
      0.13774357E+00      0.42477440E-01      0.15623295E+00      0.41240669E+00      0.18398522E+00
      0.18030209E+00      0.27237604E+00      0.77973047E-01      0.25892468E+01      0.39410962E+00
      0.21374815E+00      0.17749563E+00      0.59235897E+00      0.97487659E+00      0.23545059E+00
      0.24975690E+00      0.25901548E+00      0.17211163E+00      0.30797372E+00      0.12024459E+01
      0.19764196E+00      0.49589402E+00      0.47515646E+00      0.16140829E+00      0.23015498E+00
      0.42718668E+00      0.23945946E+00      0.40496212E-01      0.73904810E+00      0.80923460E+00
      0.61893616E+00      0.20932505E+00      0.18831400E+00      0.86761169E+00      0.88959366E+00
      0.45384929E+00      0.28046218E+00      0.22833938E+00      0.67388471E+00      0.19986535E+00
      0.19993683E+00      0.30447301E+00      0.34329102E+00      0.18858134E+00      0.23817504E+00
      0.26733913E+00      0.16568810E+00      0.18551517E+00      0.20847754E+00      0.71272755E+00
      0.20450967E+01      0.29686487E+00      0.38598587E+00      0.21109855E+00      0.52714009E+00
      0.15561312E+00      0.71328663E+00      0.60936166E+00      0.10526532E+01      0.25965230E+00
      0.22829120E+00      0.15466755E+00      0.84586194E+00      0.17584035E+00      0.79798766E+00
      0.88177271E+00      0.50879529E+00      0.17042192E+00      0.12231236E+01      0.14342893E+00
      0.73304496E+00      0.27498629E+00      0.62540773E+00      0.67298344E+00      0.47479267E+00
      0.49993149E+00      0.31756198E+00      0.31530335E+00      0.50739960E+00      0.73162304E+00
      0.65808028E+00      0.31151075E+00      0.69584816E+00      0.38130248E+00      0.33489567E+00
      0.29823593E+00      0.95072251E+00      0.11294168E+00      0.22983923E+00      0.58254666E+00
      0.19791474E+00      0.65807489E-01      0.17680194E+00      0.24984395E+00      0.22623776E+00
      0.11175188E+00      0.42739760E+00      0.65328053E+00      0.13012595E+00      0.24097694E+00
      0.19016092E+00      0.24891747E+00      0.85243647E+00      0.22884727E+00      0.37350134E+00
      0.23806656E+00      0.91198016E+00      0.61338960E+00      0.10748700E+00      0.17311868E+00
      0.21672350E+00      0.58420954E+00      0.13036031E+00      0.14955204E+00      0.55721918E+00
      0.19400909E+00      0.29832664E+00      0.28900894E+00      0.27634671E+00      0.37602016E+00
      0.53987156E+00      0.21566708E+00      0.21701905E+00      0.56638659E+00      0.20567133E+00
      0.55918995E+00      0.39657123E+00      0.26473942E+00      0.22928184E+00      0.23055058E+00
      0.17742670E+00      0.18226838E+00      0.67265933E+00      0.22797522E+00      0.62153256E+00
      0.35127793E+00      0.45186970E+00      0.44124516E+00      0.66424276E+00      0.10162501E+01
      0.27178206E+00      0.84108245E+00      0.43690823E+00      0.46955957E+00      0.21138599E+00
      0.42477047E+00      0.56141587E+00      0.30109899E+00      0.23938200E+01      0.37056625E+00
      0.22094678E+00      0.26207548E+00      0.19727026E+00      0.25841968E+00      0.44607069E+00
      0.26274177E+01      0.40326041E+00      0.54199921E+00      0.21073578E+00      0.26984354E+01
      0.21079607E+00      0.16899755E+00      0.26070165E+00      0.59734432E+00      0.21289365E+00
      0.24856403E+00      0.12482669E+01      0.29665579E+00      0.51048355E+00      0.95172687E+00
      0.19681775E+00      0.38973228E+00      0.41845287E+00      0.41433894E+00      0.20994133E+00
      0.36331682E+00      0.13405248E+01      0.50085869E+00      0.19152513E+00      0.44345709E+00
      0.17031695E+00      0.18533132E+00      0.24253851E+00      0.61332330E+00      0.12103238E+00
      0.54465914E+00      0.20105175E+00      0.52743396E+00      0.46404473E+00      0.17115586E+00
      0.89630424E+00      0.15607818E+00      0.34750010E+00      0.72531266E+00      0.49436613E+00
      0.32983318E+00      0.10265815E+01      0.15840013E+00      0.56028684E+00      0.73073301E+00
      0.17859043E+00      0.52190846E+00      0.30916052E+00      0.48537577E+00      0.14251251E+00
      0.61121857E+00      0.26392219E+01      0.96507972E+00      0.51154055E+00      0.60628260E+00
      0.26322248E+00      0.33137863E+00      0.30671911E+00      0.19795256E+00      0.48851856E+00
      0.10349204E+00      0.98185292E+00      0.95984123E+00      0.33260476E+00      0.24187555E+00
      0.14149898E+01      0.25424379E+01      0.34215407E+00      0.18583516E+00      0.22202536E+00
      0.41728633E+00      0.40309659E+00      0.72715466E+00      0.69150727E+00      0.26218861E+01
      0.27774165E+01      0.20591177E+00      0.57023268E+00      0.54600643E+00      0.86364292E+00
      0.90986845E+00      0.18079590E+00      0.12129854E+01      0.31314310E+00      0.97326595E-01
      0.27165412E+01      0.22669373E+00      0.21573969E+00      0.14892807E+00      0.27423671E+00
      0.25623894E+00      0.51802371E+00      0.59886190E+00      0.89789874E+00      0.43971353E+00
      0.77999044E+00      0.22711719E+00      0.26064541E+01      0.98146097E+00      0.39997295E+00
      0.59412086E+00      0.28091517E+00      0.20478409E+00      0.22613866E+00      0.58350397E+00
      0.46502873E+00      0.83982814E+00      0.43511861E+00      0.62408131E+00      0.85035892E+00
      0.18897906E+00      0.56583949E+00      0.10115978E+01      0.17764213E+00      0.42622255E-01
      0.24815981E+00      0.82136031E+00      0.21090662E+00      0.49610748E+00      0.27338410E+00
      0.22577557E+00      0.16860803E+00      0.50144322E+00      0.49522322E+00      0.32817727E+00
      0.61581497E+00      0.18167163E+00      0.27043599E+01      0.12575883E+00      0.18741160E+00
      0.19300776E+01      0.29183353E+00      0.46954957E+00      0.56142358E-01      0.57733462E+00
      0.81760610E+00      0.58757704E+00      0.17378913E+00      0.51909303E+00      0.22886706E+00
      0.78588985E+00      0.13096634E+00      0.78574601E+00      0.29249922E+00      0.40086701E+00
      0.17193805E+00      0.24709711E+00      0.28557552E+00      0.23110589E+00      0.28468160E+00
      0.74747892E-01      0.25859712E+00      0.60408604E+00      0.70373794E+00      0.75474318E+00
      0.19698140E+01      0.19269493E+00      0.78247348E+00      0.71200645E-01      0.77038521E+00
      0.94244792E+00      0.24413569E+00      0.19073915E+00      0.92225864E+00      0.32298675E+00
      0.84562599E+00      0.73464644E+00      0.48959255E+00      0.50034760E+00      0.21680362E+00
      0.81766220E+00      0.31968729E+00      0.11737172E-01      0.36910169E+00      0.47965506E+00
      0.48062353E+00      0.26180659E+00      0.16018376E+00      0.40701777E+00      0.69525690E+00
      0.23167135E+00      0.31769200E+00      0.23152700E+00      0.58486631E+00      0.56763576E+00
      0.49898150E+00      0.32120749E+00      0.21944519E+00      0.37147809E+00      0.46657692E+00
      0.23056287E+00      0.96322163E-01      0.19484765E+00      0.24047604E+00      0.26589222E+01
      0.23647880E+00      0.13662394E+01      0.66830927E+00      0.33226070E-01      0.54526951E+00
      0.53598169E+00      0.21258703E+00      0.44526148E+00      0.50679097E+00      0.77593057E-01
      0.33247069E+01      0.33868417E+01      0.86945776E+00      0.27911355E+01      0.87032754E+00
      0.27702750E+01      0.19744145E+01      0.31284973E+01      0.32626085E+01      0.28023419E+01
      0.27741089E+01      0.32020171E+01      0.95000968E+00      0.24399473E+01      0.22382730E+01
      0.27257307E+01      0.18163463E+01      0.27042337E+01      0.31864403E+01      0.25606904E+01
      0.27381357E+01      0.27592381E+01      0.33675277E+01      0.25266849E+01      0.27365159E+01
      0.13072145E+01      0.33929591E+01      0.23943034E+01      0.21321921E+01      0.24367105E+01
      0.22730000E+01      0.31464512E+01      0.23235032E+01      0.30663759E+01      0.23670802E+01
      0.99769000E+00      0.31558051E+01      0.32619945E+01      0.22004521E+01      0.33965422E+01
      0.30810708E+01      0.34199833E+01      0.21010814E+01      0.26924167E+01      0.28273292E+01
      0.30558449E+01      0.31864812E+01      0.35153202E+01      0.21692348E+01      0.26913177E+01
      0.32725743E+01      0.31136849E+01      0.91724080E+00      0.33108230E+01      0.10027090E+01
      0.82790883E+00      0.22307617E+01      0.33138494E+01      0.30570640E+01      0.32432852E+01
      0.27591064E+01      0.27447648E+01      0.23319073E+01      0.17921058E+01      0.20538314E+01
      0.32929254E+01      0.31019253E+01      0.22045367E+01      0.31541470E+01      0.99994549E+00
      0.26693441E+01      0.22475801E+01      0.22399378E+01      0.30533117E+01      0.35777291E+01
      0.31083926E+01      0.30562838E+01      0.36031051E+01      0.12217266E+01      0.97564287E+00
      0.11264570E+01      0.22259590E+01      0.23454545E+01      0.13082077E+01      0.23494517E+01
      0.20604938E+01      0.24030353E+01      0.22808673E+01      0.24308456E+01      0.31234656E+01
      0.24444785E+01      0.25618657E+01      0.83492421E+00      0.32254124E+01      0.21922126E+01
      0.31586798E+01      0.26388882E+01      0.27370356E+01      0.28208424E+01      0.27568568E+01
      0.23085603E+01      0.23908146E+01      0.25394695E+01      0.32651660E+01      0.24839342E+01
      0.27194638E+01      0.23097908E+01      0.24625471E+01      0.31538628E+01      0.31482225E+01
      0.28039790E+01      0.23365982E+01      0.26760473E+01      0.90361294E+00      0.33139245E+01
      0.24261823E+01      0.24188855E+01      0.23346448E+01      0.31419107E+01      0.30785434E+01
      0.26422834E+01      0.91521680E+00      0.26136063E+01      0.22738230E+01      0.30882175E+01
      0.28276449E+01      0.23087264E+01      0.22699323E+01      0.31275639E+01      0.23872052E+01
      0.20579404E+01      0.11450109E+01      0.22396059E+01      0.31371574E+01      0.26450647E+01
      0.27705911E+01      0.97181414E+00      0.26353095E+01      0.34506120E+01      0.30207464E+01
      0.25030395E+01      0.26790292E+01      0.32650196E+01      0.23225667E+01      0.27443733E+01
      0.28743738E+01      0.31078511E+01      0.18701284E+01      0.32551620E+01      0.20171961E+01
      0.26612709E+01      0.36212474E+01      0.25686237E+01      0.27501536E+01      0.19437519E+01
      0.22767555E+01      0.28683520E+01      0.26665440E+01      0.33235604E+01      0.28468272E+01
      0.24354492E+01      0.29470426E+01      0.24073498E+01      0.23119821E+01      0.23457517E+01
      0.29693685E+01      0.28895497E+01      0.30478354E+01      0.28668933E+01      0.26039530E+01
      0.35818326E+01      0.27307913E+01      0.17496416E+01      0.23021952E+01      0.26323069E+01
      0.24198310E+01      0.32141824E+01      0.30158743E+01      0.27700676E+01      0.28787082E+01
      0.32465328E+01      0.24562267E+01      0.16671226E+01      0.19170948E+01      0.26037139E+01
      0.23214033E+01      0.27151714E+01      0.30654621E+01      0.78477579E+00      0.31995438E+01
      0.30395060E+01      0.23109456E+01      0.18988308E+01      0.30595794E+01      0.26013212E+01
      0.31950195E+01      0.24538605E+01      0.26800700E+01      0.24916252E+01      0.20630073E+01
      0.25049262E+01      0.23944267E+01      0.28514017E+01      0.19706968E+01      0.27232757E+01
      0.31006006E+01      0.32193314E+01      0.25968919E+01      0.23177862E+01      0.30825934E+01
      0.23569087E+01      0.28306869E+01      0.24432892E+01      0.81968457E+00      0.23951895E+01
      0.27321217E+01      0.30787467E+01      0.26908223E+01      0.28133618E+01      0.95887249E+00
      0.20427304E+01      0.34484355E+01      0.23958733E+01      0.81659400E+00      0.27415485E+01
      0.23414062E+01      0.29950123E+01      0.29804120E+01      0.31331847E+01      0.22732447E+01
      0.31756229E+01      0.26241787E+01      0.27307573E+01      0.23229543E+01      0.31216278E+01
      0.17489781E+01      0.30853318E+01      0.27064948E+01      0.24778163E+01      0.30046229E+01
      0.26750241E+01      0.21140516E+01      0.33491314E+01      0.17208982E+01      0.24598365E+01
      0.25393254E+01      0.32566002E+01      0.33640108E+01      0.25913840E+01      0.14713049E+01
      0.14296340E+01      0.18195591E+01      0.13740305E+01      0.31418337E+01      0.14015595E+01
      0.31966221E+01      0.31068481E+01      0.30602039E+01      0.27679138E+01      0.28953287E+01
      0.16339381E+01      0.21359238E+01      0.26832173E+01      0.24031113E+01      0.19867219E+01
      0.19182470E+01      0.21836992E+01      0.29960223E+01      0.27917890E+01      0.26829722E+01
      0.25123055E+01      0.16396898E+01      0.22336252E+01      0.31928553E+01      0.19683690E+01
      0.27601126E+01      0.26970939E+01      0.23105933E+01      0.32231035E+01      0.31316179E+01
      0.31421932E+01      0.22004961E+01      0.16797877E+01      0.27273197E+01      0.24358590E+01
      0.27301174E+01      0.31459432E+01      0.24934351E+01      0.30204626E+01      0.26641456E+01
      0.22148712E+01      0.17787124E+01      0.24696137E+01      0.24755435E+01      0.23656166E+01
      0.22732056E+01      0.30107257E+01      0.31756247E+01      0.31660498E+01      0.22266374E+01
      0.28750992E+01      0.30595178E+01      0.31220996E+01      0.19673169E+01      0.15743347E+01
      0.29543481E+01      0.31336747E+01      0.33322835E+01      0.25304752E+01      0.28163663E+01
      0.27098181E+01      0.22885800E+01      0.34794339E+01      0.31124926E+01      0.19333932E+01
      0.22355425E+01      0.31497583E+01      0.13224809E+01      0.34095934E+01      0.26217963E+01
      0.15111318E+01      0.13216392E+01      0.29223527E+01      0.28695905E+01      0.12667210E+01
      0.28785081E+01      0.22667975E+01      0.34673011E+01      0.31124510E+01      0.25120214E+01
      0.30212902E+01      0.31442463E+01      0.26704610E+01      0.29779570E+01      0.31039153E+01
      0.30072820E+01      0.27542746E+01      0.30971846E+01      0.26095017E+01      0.25810874E+01
      0.14801938E+01      0.31209522E+01      0.15578372E+01      0.31577539E+01      0.31376981E+01
      0.26460144E+01      0.25120933E+01      0.31305580E+01      0.29990553E+01      0.23689689E+01
      0.22039174E+01      0.23679330E+01      0.21235261E+01      0.28560344E+01      0.17557488E+01
      0.30539865E+01      0.25898663E+01      0.33457146E+01      0.24558245E+01      0.11950502E+01
      0.30662554E+01      0.30992986E+01      0.32323152E+01      0.31047792E+01      0.32622122E+01
      0.34888454E+01      0.26111750E+01      0.30082802E+01      0.27051712E+01      0.28071613E+01
      0.28507008E+01      0.30311293E+01      0.25644954E+01      0.30578010E+01      0.27992855E+01
      0.30072401E+01      0.19561361E+01      0.31204727E+01      0.31775948E+01      0.25307856E+01
      0.30828166E+01      0.32527585E+01      0.28969696E+01      0.20361442E+01      0.22180526E+01
      0.30434446E+01      0.31453265E+01      0.31246691E+01      0.27290348E+01      0.23104853E+01
      0.32198436E+01      0.18793075E+01      0.24075821E+01      0.24149379E+01      0.16466312E+01
      0.30446117E+01      0.26900355E+01      0.28773889E+01      0.33668350E+01      0.26371158E+01
      0.32327794E+01      0.24060382E+01      0.23775807E+01      0.25357968E+01      0.31292538E+01
      0.34242078E+01      0.96118344E+00      0.26834321E+01      0.26792171E+01      0.22503542E+01
      0.26755554E+01      0.22836110E+01      0.27181957E+01      0.26132986E+01      0.29701157E+01
      0.30780340E+01      0.29986215E+01      0.26050533E+01      0.25935326E+01      0.30158110E+01
      0.25146740E+01      0.24069243E+01      0.22980850E+01      0.25876319E+01      0.26575662E+01
      0.24068859E+01      0.26511687E+01      0.25952690E+01      0.25925647E+01      0.26881983E+01
      0.26003507E+01      0.27737995E+01      0.26174445E+01      0.22788090E+01      0.31984940E+01
      0.31337769E+01      0.30937943E+01      0.25940858E+01      0.18775847E+01      0.26017987E+01
      0.27198292E+01      0.29321488E+01      0.30547560E+01      0.10418887E+01      0.26222870E+01
      0.25699556E+01      0.26002462E+01      0.24372552E+01      0.14645598E+01      0.25626261E+01
      0.32891539E+01      0.12046952E+01      0.43223081E+01      0.33783387E+01      0.16530469E+01
      0.29059866E+01      0.24696148E+01      0.11350223E+01      0.32251323E+01      0.26211155E+01
      0.27510474E+01      0.28379324E+01      0.29871725E+01      0.14393800E+01      0.23054538E+01
      0.25435274E+01      0.31689510E+01      0.27102086E+01      0.16917243E+01      0.20135604E+01
      0.30490418E+01      0.35057091E+01      0.25479580E+01      0.31551235E+01      0.30464208E+01
      0.26538298E+01      0.34902002E+01      0.28598914E+01      0.28743277E+01      0.31831905E+01
      0.29537104E+01      0.22858414E+01      0.26059802E+01      0.31994603E+01      0.20941657E+01
      0.11078234E+01      0.35305838E+01      0.11132765E+01      0.26505247E+01      0.26675638E+01
      0.27178208E+01      0.24531743E+01      0.26662561E+01      0.20587101E+01      0.27257862E+01
      0.25941399E+01      0.24866144E+01      0.21858069E+01      0.26876175E+01      0.15766843E+01
      0.18729122E+01      0.33179872E+01      0.26313651E+01      0.17386750E+01      0.31137898E+01
      0.17569730E+01      0.35010768E+01      0.23231669E+01      0.31838850E+01      0.26757685E+01
      0.29375999E+01      0.34427940E+01      0.35792871E+01      0.37591218E+01      0.29783313E+01
      0.28782366E+01      0.35333492E+01      0.25922575E+01      0.32273241E+01      0.34338968E+01
      0.35506193E+01      0.23261954E+01      0.31948818E+01      0.25920207E+01      0.33632264E+01
      0.25709751E+01      0.32595544E+01      0.28508260E+01      0.25638569E+01      0.26048621E+01
      0.32211954E+01      0.33903366E+01      0.25088203E+01      0.26519714E+01      0.32144705E+01
      0.26391691E+01      0.25304538E+01      0.24477986E+01      0.25622746E+01      0.16778531E+01
      0.25553297E+01      0.16365301E+01      0.32600247E+01      0.23309283E+01      0.31942650E+01
      0.25723180E+01      0.30806155E+01      0.32231308E+01      0.32661981E+01      0.28623620E+01
      0.29468846E+01      0.31442721E+01      0.28605804E+01      0.30401435E+01      0.27306003E+01
      0.26854366E+01      0.23075317E+01      0.25526970E+01      0.31888942E+01      0.28272563E+01
      0.24468629E+01      0.26373370E+01      0.29723951E+01      0.25591848E+01      0.25593703E+01
      0.23928071E+01      0.31072281E+01      0.28625977E+01      0.28826296E+01      0.25125855E+01
      0.36250430E+01      0.11230103E+01      0.32872188E+01      0.28152617E+01      0.22024294E+01
      0.30590464E+01      0.25102365E+01      0.22934510E+01      0.28899713E+01      0.28730587E+01
      0.22215274E+01      0.28298241E+01      0.31578878E+01      0.10771618E+01      0.32699948E+01
      0.27406644E+01      0.29949882E+01      0.32261879E+01      0.30217771E+01      0.31043592E+01
      0.91098089E+00      0.16779054E+01      0.30110657E+01      0.27225586E+01      0.10582234E+01
      0.32386275E+01      0.27436504E+01      0.31131528E+01      0.28885509E+01      0.29656141E+01
      0.30790483E+01      0.20069096E+01      0.31646463E+01      0.24926843E+01      0.17530383E+01
      0.12257600E+01      0.15099150E+01      0.30568706E+01      0.29176438E+01      0.28617580E+01
      0.35103998E+01      0.19240167E+01      0.24143188E+01      0.31678106E+01      0.11075261E+01
      0.28093283E+01      0.31739491E+01      0.31992632E+01      0.11379439E+01      0.32118723E+01
      0.24853719E+01      0.27784050E+01      0.26760568E+01      0.24959261E+01      0.28330578E+01
      0.14839829E+01      0.27041922E+01      0.33676358E+01      0.26146354E+01      0.25345399E+01
      0.36192386E+01      0.21760368E+01      0.27149976E+01      0.32665864E+01      0.23769683E+01
      0.26336984E+01      0.26213656E+01      0.22654863E+01      0.23776642E+01      0.32697069E+01
      0.31004648E+01      0.11076363E+01      0.18863319E+01      0.25472059E+01      0.18807824E+01
      0.31950862E+01      0.12834744E+01      0.12234922E+01      0.28299686E+01      0.18570373E+01
      0.32085135E+01      0.17164031E+01      0.14262429E+01      0.35842748E+01      0.32945651E+01
      0.19013701E+01      0.85191574E+00      0.35079294E+01      0.28361680E+01      0.29819806E+01
      0.27784078E+01      0.33017370E+01      0.23616262E+01      0.12621049E+01      0.95607211E+00
      0.92277656E+00      0.11315125E+01      0.22679533E+01      0.26655945E+01      0.25810902E+01
      0.13080797E+01      0.26145104E+01      0.21734050E+01      0.35954132E+01      0.32980133E+01
      0.10884227E+01      0.29016603E+01      0.11011787E+01      0.32188161E+01      0.31454008E+01
      0.31904198E+01      0.26342403E+01      0.35955808E+01      0.21021187E+01      0.21909334E+01
      0.22468200E+01      0.28890405E+01      0.95985031E+00      0.16082377E+01      0.32308107E+01
      0.32988789E+01      0.13509345E+01      0.28341117E+01      0.29307904E+01      0.25684413E+01
      0.25411807E+01      0.24992156E+01      0.25082907E+01      0.17085376E+01      0.25624476E+01
      0.33200724E+01      0.24913978E+01      0.15504373E+01      0.32402869E+01      0.32995472E+01
      0.32106152E+01      0.25457902E+01      0.32134808E+01      0.24905771E+01      0.31799522E+01
      0.32430713E+01      0.27626433E+01      0.15406809E+01      0.14142904E+01      0.35476320E+01
      0.25007732E+01      0.26535154E+01      0.11085586E+01      0.29278348E+01      0.26200978E+01
      0.11279375E+01      0.13292079E+01      0.22205342E+01      0.30539189E+01      0.29274790E+01
      0.27064230E+01      0.26921297E+01      0.31868252E+01      0.25619183E+01      0.31933319E+01
      0.27276518E+01      0.29429470E+01      0.27006609E+01      0.35578796E+01      0.11230976E+01
      0.32440970E+01      0.32060763E+01      0.22532723E+01      0.29222571E+01      0.35526190E+01
      0.32319369E+01      0.34122997E+01      0.11479785E+01      0.26974705E+01      0.12467905E+01
      0.95933494E+00      0.28017606E+01      0.13890624E+01      0.33202223E+01      0.27326684E+01
      0.18098268E+01      0.22026517E+01      0.27725028E+01      0.19352319E+01      0.28238170E+01
      0.21275739E+01      0.27544380E+01      0.27891110E+01      0.27435807E+01      0.32615502E+01
      0.22672406E+01      0.31752922E+01      0.32879087E+01      0.29054323E+01      0.26507512E+01
      0.27622925E+01      0.31545530E+01      0.33038408E+01      0.28267697E+01      0.28060449E+01
      0.30604982E+01      0.29424043E+01      0.31869039E+01      0.27201250E+01      0.31744737E+01
      0.26862713E+01      0.28234717E+01      0.29970693E+01      0.22354391E+01      0.28987668E+01
      0.28877066E+01      0.31368674E+01      0.31970776E+01      0.29375026E+01      0.99410869E+00
      0.31847825E+01      0.18964463E+01      0.27655915E+01      0.33090276E+01      0.27207491E+01
      0.30144786E+01      0.28749151E+01      0.22250921E+01      0.30864226E+01      0.33384302E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
