 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=        1072 ,e=        1992 
      0.20151523E+01      0.22656021E+01      0.22344891E+01      0.27030756E+01      0.28979984E+01
      0.19713908E+01      0.23730525E+01      0.23515534E+01      0.22002591E+01      0.14350330E+01
      0.19555961E+01      0.24753934E+01      0.82626292E+00      0.27716647E+01      0.20095646E+01
      0.23629328E+01      0.17612566E+01      0.23561187E+01      0.17700913E+01      0.23436183E+01
      0.22757086E+01      0.23111621E+01      0.12145786E+01      0.20464777E+01      0.17959834E+01
      0.24788724E+01      0.11247160E+01      0.18261363E+01      0.23047517E+01      0.13386232E+01
      0.10463965E+01      0.90775070E+00      0.19997112E+01      0.25750814E+01      0.23303012E+01
      0.23110924E+01      0.22054860E+01      0.13449429E+01      0.24093094E+01      0.17464288E+01
      0.22243188E+01      0.18585168E+01      0.24263448E+01      0.18134652E+01      0.20597876E+01
      0.15811968E+01      0.24387741E+01      0.23505187E+01      0.17673194E+01      0.13971087E+01
      0.25352208E+01      0.15650729E+01      0.19994575E+01      0.21564966E+01      0.10625634E+01
      0.25035853E+01      0.15825362E+01      0.22854414E+01      0.16963219E+01      0.22328334E+01
      0.18311648E+01      0.17014158E+01      0.24113854E+01      0.14532417E+01      0.27395646E+01
      0.25315300E+01      0.22149981E+01      0.25108940E+01      0.21898741E+01      0.24107565E+01
      0.18192953E+01      0.15833829E+01      0.27468643E+01      0.17348974E+01      0.24923032E+01
      0.23794675E+01      0.13827073E+01      0.23304916E+01      0.24020738E+01      0.25362092E+01
      0.10861769E+01      0.18129254E+01      0.16965984E+01      0.16059037E+01      0.11688206E+01
      0.17515201E+01      0.23660609E+01      0.20882228E+01      0.24312442E+01      0.23386822E+01
      0.23879168E+01      0.21675061E+01      0.16752736E+01      0.24577088E+01      0.24353580E+01
      0.25000116E+01      0.18342611E+01      0.24059986E+01      0.21226903E+01      0.21296825E+01
      0.21522319E+01      0.26904983E+01      0.25499085E+01      0.22519585E+01      0.15802924E+01
      0.24821089E+01      0.19931870E+01      0.20173447E+01      0.24451205E+01      0.28157852E+01
      0.20168167E+01      0.12137117E+01      0.18519301E+01      0.11927309E+01      0.16534454E+01
      0.15701749E+01      0.19495539E+01      0.19835018E+01      0.19684838E+01      0.20763997E+01
      0.24604763E+01      0.18607863E+01      0.87814663E+00      0.16068931E+01      0.15700047E+01
      0.24940650E+01      0.20217170E+01      0.24647937E+01      0.21762264E+01      0.23352470E+01
      0.17649884E+01      0.19824256E+01      0.24245753E+01      0.10906880E+01      0.13730905E+01
      0.17001808E+01      0.18592767E+01      0.15647218E+01      0.24996798E+01      0.26654583E+01
      0.19575123E+01      0.15268885E+01      0.15732881E+01      0.26692669E+01      0.25345324E+01
      0.18386030E+01      0.25096699E+01      0.13206943E+01      0.18466250E+01      0.24591624E+01
      0.21658752E+01      0.24803479E+01      0.24314310E+01      0.13996897E+01      0.16254405E+01
      0.18611954E+01      0.16820048E+01      0.95398699E+00      0.12389697E+01      0.21993325E+01
      0.22473136E+01      0.17332421E+01      0.16655173E+01      0.99780090E+00      0.15745536E+01
      0.10791672E+01      0.10490091E+01      0.26155241E+01      0.25328270E+01      0.25027845E+01
      0.12569633E+01      0.19007226E+01      0.19749864E+01      0.12770536E+01      0.16278940E+01
      0.16074810E+01      0.25345772E+01      0.26501005E+01      0.20997394E+01      0.11683507E+01
      0.26216425E+01      0.25452623E+01      0.15480412E+01      0.90208148E+00      0.10237579E+01
      0.13302059E+01      0.27832383E+01      0.25410598E+01      0.25685976E+01      0.24394163E+01
      0.24629773E+01      0.26189740E+01      0.14495456E+01      0.27194323E+01      0.16381059E+01
      0.15964832E+01      0.17032183E+01      0.13454087E+01      0.25572734E+01      0.25443609E+01
      0.23892339E+01      0.20451250E+01      0.14892226E+01      0.11689785E+01      0.28745566E+01
      0.26672347E+01      0.13961358E+01      0.98147334E+00      0.16835479E+01      0.13162536E+01
      0.13007762E+01      0.10617438E+01      0.19119671E+01      0.24552916E+01      0.24382710E+01
      0.16793514E+01      0.10326643E+01      0.17730915E+01      0.24763459E+01      0.15849364E+01
      0.24889265E+01      0.12493148E+01      0.19670437E+01      0.25741034E+01      0.15611950E+01
      0.12857405E+01      0.15083681E+01      0.23674837E+01      0.24688901E+01      0.20447656E+01
      0.24864869E+01      0.26745576E+01      0.13463604E+01      0.17786507E+01      0.25640084E+01
      0.19319418E+01      0.13794091E+01      0.20577286E+01      0.20956357E+01      0.24939723E+01
      0.19728310E+01      0.20482220E+01      0.21293498E+01      0.17533262E+01      0.26064919E+01
      0.14190850E+01      0.16042819E+01      0.18865737E+01      0.13302001E+01      0.21485917E+01
      0.19897492E+01      0.25515735E+01      0.17129265E+01      0.25563400E+01      0.19621220E+01
      0.21006209E+01      0.16761158E+01      0.28478933E+01      0.12482300E+01      0.15687285E+01
      0.23940481E+01      0.26771317E+01      0.18605551E+01      0.13481978E+01      0.18984811E+01
      0.27631600E+01      0.13304827E+01      0.17854625E+01      0.26832927E+01      0.20939867E+01
      0.17560708E+01      0.25977535E+01      0.21558173E+01      0.17642779E+01      0.24344869E+01
      0.10170165E+01      0.92905791E+00      0.14715255E+01      0.11471567E+01      0.18049512E+01
      0.23555725E+01      0.25855527E+01      0.11724290E+01      0.25808404E+01      0.19603046E+01
      0.12188680E+01      0.14116178E+01      0.97339178E+00      0.12635087E+01      0.14052463E+01
      0.24808664E+01      0.12727088E+01      0.10341465E+01      0.11992849E+01      0.26506016E+01
      0.17401984E+01      0.13302739E+01      0.17493441E+01      0.28667197E+01      0.12403838E+01
      0.26043527E+01      0.17968933E+01      0.23040054E+01      0.25588992E+01      0.16208383E+01
      0.24970406E+01      0.26063775E+01      0.92741569E+00      0.14980499E+01      0.14953365E+01
      0.11995558E+01      0.22570356E+01      0.23186189E+01      0.18397644E+01      0.20705568E+01
      0.24963979E+01      0.26277873E+01      0.13186377E+01      0.23438443E+01      0.16730266E+01
      0.11335681E+01      0.21885776E+01      0.21124732E+01      0.21315074E+01      0.91362419E+00
      0.10062097E+01      0.92685068E+00      0.10749889E+01      0.10082539E+01      0.20732219E+01
      0.27242990E+01      0.24643918E+01      0.98185001E+00      0.13049340E+01      0.19732076E+01
      0.14906008E+01      0.10721434E+01      0.10626273E+01      0.17963149E+01      0.25733245E+01
      0.86360444E+00      0.12272532E+01      0.20983417E+01      0.19654881E+01      0.11963860E+01
      0.12379718E+01      0.16310978E+01      0.86157073E+00      0.23295651E+01      0.11584320E+01
      0.96041864E+00      0.12539209E+01      0.10635266E+01      0.10254218E+01      0.16577540E+01
      0.14441978E+01      0.27217254E+01      0.15943884E+01      0.89635735E+00      0.25041314E+01
      0.15746455E+01      0.16675632E+01      0.25175353E+01      0.99105434E+00      0.24965350E+01
      0.24714467E+01      0.85478369E+00      0.19519056E+01      0.13639575E+01      0.23129215E+01
      0.16076601E+01      0.17462025E+01      0.20503637E+01      0.25590518E+01      0.99556944E+00
      0.18258070E+01      0.22473183E+01      0.20558953E+01      0.23575118E+01      0.12432833E+01
      0.24348738E+01      0.11810233E+01      0.14887651E+01      0.11764805E+01      0.17527772E+01
      0.19655547E+01      0.17576844E+01      0.25967662E+01      0.22764127E+01      0.23318720E+01
      0.19011724E+01      0.11759244E+01      0.25385091E+01      0.28615781E+01      0.17977005E+01
      0.22666142E+01      0.20317325E+01      0.12883720E+01      0.13586800E+01      0.25548259E+01
      0.21687067E+01      0.19663806E+01      0.15183200E+01      0.22788036E+01      0.20900039E+01
      0.15482361E+01      0.14553550E+01      0.21080266E+01      0.10112567E+01      0.14899710E+01
      0.29703663E+01      0.20747902E+01      0.22410189E+01      0.23036289E+01      0.10250637E+01
      0.28588119E+01      0.24528540E+01      0.24844433E+01      0.16658322E+01      0.25736131E+01
      0.25136174E+01      0.15467501E+01      0.18895797E+01      0.28872199E+01      0.23849243E+01
      0.23071445E+01      0.15190430E+01      0.14561102E+01      0.27042647E+01      0.27920724E+01
      0.28350443E+01      0.18725020E+01      0.14277054E+01      0.21629679E+01      0.26665684E+01
      0.26844431E+01      0.19162798E+01      0.21128911E+01      0.20394017E+01      0.16901571E+01
      0.18896124E+01      0.21052317E+01      0.12862139E+01      0.17406426E+01      0.24386331E+01
      0.99694108E+00      0.20718243E+01      0.18746752E+01      0.12747231E+01      0.25763729E+01
      0.19357679E+01      0.27031348E+01      0.24203862E+01      0.16252859E+01      0.12298089E+01
      0.27087352E+01      0.12809832E+01      0.26946799E+01      0.26962425E+01      0.12736074E+01
      0.23313960E+01      0.15050579E+01      0.11845990E+01      0.24922967E+01      0.22625702E+01
      0.24084856E+01      0.21271165E+01      0.27046699E+01      0.27161316E+01      0.12312544E+01
      0.24034180E+01      0.25491299E+01      0.20807257E+01      0.26617431E+01      0.26949297E+01
      0.27279238E+01      0.24845940E+01      0.25203936E+01      0.17271345E+01      0.24072509E+01
      0.11849628E+01      0.12832643E+01      0.21441001E+01      0.27074300E+01      0.18242749E+01
      0.94700836E+00      0.14276178E+01      0.27259666E+01      0.11499217E+01      0.22574730E+01
      0.13031427E+01      0.20956734E+01      0.13019167E+01      0.21009749E+01      0.22251332E+01
      0.29495364E+01      0.28285724E+01      0.11376526E+01      0.11491438E+01      0.27282899E+01
      0.27172443E+01      0.27207502E+01      0.21836599E+01      0.11041040E+01      0.11414613E+01
      0.97174209E+00      0.22714818E+01      0.27288626E+01      0.19340946E+01      0.18824713E+01
      0.10601597E+01      0.20883382E+01      0.86475773E+00      0.27208078E+01      0.10462611E+01
      0.19023920E+01      0.98077907E+00      0.95914874E+00      0.95064861E+00      0.86687817E+00
      0.87005809E+00      0.13047505E+01      0.84801569E+00      0.12438590E+01      0.19557817E+01
      0.12207463E+01      0.22740467E+01      0.19746690E+01      0.26901635E+01      0.21934861E+01
      0.19415557E+01      0.17150581E+01      0.27073441E+01      0.19863249E+01      0.20509454E+01
      0.22681785E+01      0.21817058E+01      0.17442485E+01      0.23057572E+01      0.19111143E+01
      0.12858598E+01      0.12186579E+01      0.18802971E+01      0.15165866E+01      0.14745514E+01
      0.13106099E+01      0.21502180E+01      0.22379447E+01      0.15403136E+01      0.15118188E+01
      0.20902987E+01      0.13870995E+01      0.13122734E+01      0.23485282E+01      0.24254272E+01
      0.14136850E+01      0.21925433E+01      0.29072535E+01      0.11470701E+01      0.15014118E+01
      0.21877738E+01      0.15058525E+01      0.14726227E+01      0.13628400E+01      0.14341720E+01
      0.27882364E+01      0.20898813E+01      0.29419077E+01      0.18839907E+01      0.11242561E+01
      0.21447248E+01      0.27142905E+01      0.19332486E+01      0.23990883E+01      0.29085323E+01
      0.19323334E+01      0.16264491E+01      0.14858730E+01      0.20785412E+01      0.12983865E+01
      0.15154488E+01      0.14768096E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
     226     324     326     326
     383     384     385     385
     386     387     388     388
     345     283     354     354
     389     386     388     388
     390     391     392     392
     393     365     394     394
     306     395     307     307
     396     397     332     332
     380     282     398     398
     399     400     401     401
     402     381     364     364
     341     229     403     403
     404     390     392     392
     405     406     407     407
     408     409     410     410
     355     383     356     356
     365     366     394     394
     411     412     325     325
     343     413     344     344
     414     415     416     416
     417     418     419     419
     420     421     422     422
     423     424     407     407
     425     426     427     427
     428     429     430     430
     324     411     325     325
     429     406     430     430
     369     363     372     372
     383     385     356     356
     266     258     431     431
     432     433     434     434
     110     109     334     334
     435     436     437     437
     438     439     440     440
     441     442     163     163
     443     441     163     163
     106     432     434     434
     444     445       7       7
     426     425     408     408
     425     427     446     446
     447     448     449     449
     450     451     155     155
     270     136      51      51
     384     383     452     452
     187     444       7       7
     453     454      24      24
     381     402     455     455
     368     280     367     367
     417     456     457     457
     271     321      90      90
     195     323     171     171
     458     106     108     108
     436     459     437     437
     335     460     360     360
     324     226     228     228
     345     354     323     323
      24     454      55      55
     379     378     461     461
      29      69     207     207
     158     462     154     154
     463     178      16      16
     464      50      30      30
     465     466     467     467
     468     469     460     460
     367     280       5       5
     116     231     100     100
     380     137     124     124
     470     471     472     472
     473     447     449     449
      30      50      42      42
     402     474     455     455
      97     458      13      13
     475     476     477     477
     374     478     375     375
     468     460     335     335
     456     417     419     419
     479     420     422     422
     299     191     480     480
     346     264     431     431
     378     481     461     461
     482     483     484     484
     485     393     486     486
     487     488     123     123
     251     242     257     257
     340     339      75      75
     337     340      65      65
     351     350     370     370
     406     405     430     430
     185     248     186     186
     458     108      13      13
     284     156     489     489
     490     118       8       8
     486     393     394     394
     491     492     452     452
     493     423     407     407
     494     397     396     396
     266     273     258     258
      77      76      61      61
     495     418     496     496
     406     497     407     407
     498     464      30      30
     367       5      27      27
     499     500      11      11
     501     502     360     360
     503     504     505     505
     506     507     107     107
     508     509     510     510
     511     512     513     513
     502     336     360     360
     514     515     501     501
     424     405     407     407
      72     516      83      83
     258     260     431     431
     299     480     300     300
     517     490       8       8
     518     519     270     270
     518     270      51      51
     501     515     502     502
      86     520     105     105
     469     521     460     460
     446     427     422     422
     234     267     239     239
     474     522     455     455
     321     271      39      39
     457     456     505     505
     523     524     525     525
      62     284     278     278
     526     527     528     528
     529     530     521     521
     531     443     532     532
     426     408     410     410
     533     534     535     535
     536     537     538     538
     512     511     539     539
     540     506     107     107
     541     509     472     472
     542     543     544     544
     383     491     452     452
     545     546     193     193
     418     495     419     419
     521     530     460     460
     547      72      71      71
     548     549     550     550
     542     544     429     429
     100     231     415     415
     551     488     487     487
     545     193     299     299
     552     523     525     525
     553     515     508     508
     554     368      36      36
      50     555      51      51
     492     556     452     452
      29     498      30      30
     527     173     528     528
     471     541     472     472
     557     558     113     113
      20      14     559     559
     560     561     562     562
     468     563     564     564
     464     555      50      50
     565     514     501     501
     566     567     568     568
     532     443     165     165
     569     185     184     184
     570      78      20      20
     571     522     474     474
     488     572     573     573
     574     548     550     550
      99     554      35      35
     331     332     575     575
     576     577     578     578
     545     579     546     546
     580     581     582     582
     464     583     555     555
     584     529     521     521
     585     586     396     396
     587     560     562     562
     498     588     464     464
     567     589     568     568
     507     517       8       8
     490     590     291     291
     412     254      57      57
     291     591     292     292
     517     592     490     490
     433     593     594     594
     595     314     313     313
     292     596     498     498
     292     498      29      29
     564     563      92      92
     506     597     517     517
     540     598     506     506
     544     497     406     406
     599     288     574     574
     523     342     540     540
     600     601     229     229
     602     462     158     158
     543     603     544     544
     456     503     505     505
     468     335     563     563
     548     604     552     552
     605     606     599     599
     607     128     203     203
     574     608     548     548
     552     609     523     523
     599     606     288     288
     570      20     559     559
     610     611     601     601
     555     612     518     518
     445     613      97      97
     173     172     528     528
     614     503     615     615
     570     616      78      78
     617     504     614     614
     618     581     580     580
     180     619     184     184
     605     620     606     606
     621     378     377     377
     433     594     434     434
     622     468     564     564
     623     586     585     585
     624     492     491     491
     625     626     610     610
     574     288     608     608
     317     542     318     318
     490     291     118     118
     627     628     246     246
     161     173     527     527
     556     629     452     452
     630     631     632     632
     633     634     635     635
     520     636     105     105
     524     540     107     107
     635     637     638     638
     639     640     641     641
     515     642     508     508
     610     601     600     600
     643     644     645     645
     646     647     633     633
     648     649     625     625
     268     216     218     218
     548     608     604     604
     650     520      86      86
     643     645     651     651
     412      57     325     325
     627     652     628     628
     653     654     649     649
      41      67      28      28
     655     491     355     355
     579     656     546     546
     569     355     185     185
     657     658     627     627
     563     335     337     337
     659     660     646     646
     552     604     609     609
     628     661     602     602
     633     371     413     413
     662     620     605     605
     560     663     659     659
     664     665     653     653
     666     465     467     467
     667     668     664     664
     523     609     342     342
     123     201     200     200
     654     485     486     486
     540     342     598     598
     594     531     669     669
     384     402     364     364
     670     547      71      71
     662     671     620     620
     619     569     184     184
     514     642     515     515
     672     237     667     667
     217     172     174     174
     385     364     351     351
     462     557     154     154
     673     674     644     644
     638     675     657     657
     494     676     397     397
     624     491     655     655
     502     515     553     553
     518     677     519     519
     506     517     507     507
     650      86      83      83
     553     508     510     510
     460     530     360     360
     587     678     560     560
     506     598     597     597
     421     446     422     422
     629     384     452     452
     600     229     226     226
     516     650      83      83
     517     597     592     592
     504     679     505     505
     614     680     681     681
     510     509     541     541
     556     682     629     629
     615     683     684     684
     393     685     365     365
     445      97       7       7
     530     565     501     501
     615     686     680     680
     462     687     557     557
     418     688     496     496
     121     689     671     671
     684     690     691     691
     692      21      23      23
     638     657     319     319
     594     593     531     531
     490     592     590     590
     655     355     569     569
     693     481     378     378
     694     238     672     672
     695     696     587     587
     629     474     402     402
     384     364     385     385
     610     600     461     461
     592     363     320     320
     697     443     531     531
     698     699     539     539
     547     516      72      72
     529     565     530     530
     549     552     525     525
     601     611     259     259
     339     670      84      84
     629     402     384     384
     291     590     591     591
     700     180     110     110
     535     534     701     701
     702     703     373     373
     704     705     695     695
     339     706     670     670
     602     707     462     462
     633     635     371     371
      84     670      71      71
     365     708     346     346
     299     193     191     191
      37     709      38      38
     710     584     521     521
     614     615     680     680
     523     540     524     524
     682     571     474     474
     542     429     711     711
     121     671     662     662
     357     333     358     358
     614     504     503     503
     712     713     141     141
     317     543     542     542
     625     649     626     626
      25     714     715     715
     442     716     414     414
     717     718     719     719
     720     710     582     582
     356     385     249     249
     721     543     317     317
     646     633     413     413
     292     591     596     596
     722     723     674     674
     720     584     710     710
     674      88     724     724
     530     501     360     360
     338     706     339     339
     725     726     704     704
     485     727     393     393
     557     728     558     558
     729     730     616     616
     731     639     641     641
     700     619     180     180
     615     684     686     686
      97     613     458     458
     603     497     544     544
     732     622     564     564
     633     647     634     634
     710     733     582     582
     338     553     706     706
     602     158     225     225
     511     698     539     539
     560     678     663     663
     646     660     647     647
     498     596     588     588
     659     663     660     660
     622     469     468     468
     734     713     712     712
     735     630     632     632
     736     317     316     316
     737     738     203     203
     739     261     694     694
     740     712     709     709
     741     681     212     212
     376     587     562     562
     587     696     678     678
     739     262     261     261
     742     743     533     533
     686     684     691     691
     744     703     702     702
     745     746     713     713
     724      88     321     321
     653     649     648     648
     464     588     583     583
     635     634     637     637
     747     748     131     131
     749     603     543     543
     750     619     700     700
     570     729     616     616
     548     552     549     549
     751     717     719     719
     752     753     537     537
     754     618     580     580
     695     705     696     696
     617     614     681     681
     755     316     262     262
     354     265     756     756
     757     738     737     737
     560     659     561     561
     502     553     338     338
     758     709      37      37
     759     679     504     504
     651     645     457     457
     603     760     497     497
     761     569     619     619
     710     521     469     469
     672     238     237     237
     704     726     705     705
     610     626     611     611
     762     618     754     754
     667     237     668     668
     586     494     396     396
     664     668     665     665
     246     628     225     225
     763     764     409     409
     216     765     217     217
     766     767     723     723
     768     769     526     526
     164     574     550     550
     770     771     725     725
     766     722     631     631
     746     772     213     213
     702     373     512     512
     629     682     474     474
     773     772     746     746
     774     624     775     775
     759     504     617     617
     776      37     271     271
     725     771     726     726
     777     106     458     458
     393     727     685     685
     778     265     264     264
     779     262     739     739
     653     665     654     654
     780     492     624     624
     599     574     164     164
     533     743     534     534
     600     379     461     461
     673     644     643     643
     694     261     238     238
     702     512     539     539
      35     554      36      36
     453     781     454     454
     782     783     466     466
     638     637     675     675
     355     491     383     383
      63     714      25      25
     481     625     461     461
     695     587     376     376
     630     784     766     766
     717     656     579     579
     483     785     484     484
     786     787     765     765
     788     789     496     496
     790     765     216     216
     791     251     256     256
     630     766     631     631
     792     760     603     603
     751     793     717     717
     794     768     526     526
     606     620     795     795
     796     763     408     408
     551     572     488     488
     797     589     567     567
     648     625     481     481
     234     798     267     267
     717     793     656     656
     765     787     172     172
     645     799     457     457
      44     128      79      79
     580     582     800     800
     670     801     547     547
     802     803     197     197
     627     658     652     652
     722     674     673     673
     804     805     787     787
     700     110     243     243
     691     690     487     487
     806     807     782     782
     808     579     545     545
     615     503     683     683
     546     256     193     193
     766     723     722     722
     763     409     408     408
     809     556     492     492
     667     664     350     350
     810     794     805     805
     657     675     658     658
     718     579     808     808
     811     812     772     772
     365     685     708     708
     813      33      76      76
     607     814     128     128
     555     583     612     612
     815     744     702     702
     816     682     556     556
     318     542     711     711
     672     667     352     352
     547     817     516     516
     155     451      24      24
     818     735     632     632
     442     414     163     163
     744     819     703     703
     805     794     526     526
     770     820     771     771
     673     821     822     822
     823     735     818     818
     688     788     496     496
     824     825     806     806
     679     826     651     651
     745     713     734     734
     764     823     409     409
     656     791     546     546
     645     644     827     827
     700     243     715     715
     828     829     333     333
     694     672     381     381
     628     652     661     661
     451     453      24      24
     616      76      78      78
     734     712     740     740
     120     689     121     121
     741     617     681     681
     373     703     830     830
     557     113     154     154
     831     832     824     824
     735     833     630     630
     799     417     457     457
     730     813     616     616
     761     619     750     750
     693     378     621     621
     806     782     435     435
     826     643     651     651
     834     751     719     719
     835     820     770     770
     740     709     758     758
     786     765     790     790
     381     672     352     352
     429     544     406     406
     773     746     745     745
     836       4     837     837
     790     216     798     798
     667     350     352     352
     738     607     203     203
     656     838     791     791
     749     543     721     721
     581     720     582     582
     655     569     761     761
     804     787     786     786
     733     469     622     622
     798     216     268     268
     531     532     669     669
     176      53     177     177
     437     459     839     839
     791     252     251     251
     840     831     387     387
     791     256     546     546
     717     579     718     718
     840     841     831     831
     555     518      51      51
     516     842     650     650
     812     843     204     204
     844     845     361     361
     573     837     380     380
     653     648     846     846
     810     805     804     804
     811     772     773     773
     847     751     834     834
     823     818     409     409
     758      37     776     776
     699     815     539     539
     476     848     477     477
     674     723      88      88
     621     377      56      56
     766     784     767     767
     843     205     204     204
     849     850     742     742
     721     317     736     736
     799     851     417     417
     496     789     852     852
     853     622     732     732
     854     826     679     679
     742     855     743     743
     572     856     573     573
     857     843     812     812
     385     351     249     249
     858     571     682     682
     823     859     735     735
     670     706     801     801
     788     860     789     789
     776     271     147     147
     736     316     755     755
     756     265     778     778
     782     807     783     783
     267     798     268     268
     861     862      45      45
     863     732     102     102
     640     511     641     641
     813      76     616     616
     497     760     493     493
     792     603     749     749
     645     827     799     799
     835     864     820     820
     479     176     420     420
     373     830     374     374
     739     694     455     455
     502     338     336     336
     813      31      33      33
     770     725     865     865
     644     674     724     724
     685     727     559     559
     750     700     715     715
     806     825     807     807
     722     673     822     822
      43     589     797     797
     425     796     408     408
     771     820     209     209
     602     661     707     707
     845     866     840     840
     867     197     868     868
     703     819     869     869
     870     864     835     835
     871     872     448     448
