 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=         455 ,e=         795 
      0.57298654E+00      0.56621336E+00      0.63925919E+00      0.29046062E+00      0.20241174E+00
      0.44662571E+00      0.23456898E+00      0.62077343E+00      0.17872696E+00      0.20872352E+00
      0.25787216E+00      0.26669893E+00      0.35247975E+00      0.63447141E+00      0.66417147E+00
      0.30297391E+00      0.55293648E+00      0.30571949E+00      0.57124693E+00      0.24513058E+00
      0.24500667E+00      0.48501465E+00      0.30708684E+00      0.28222032E+01      0.26188764E+01
      0.16505784E+00      0.19891694E+00      0.60166108E+00      0.52935775E+00      0.13000803E+00
      0.18256944E+00      0.59033840E+00      0.23069231E+01      0.14432950E+00      0.69035908E+00
      0.24871137E+00      0.78502280E+00      0.54922641E+00      0.29684749E+00      0.11139333E+00
      0.46419241E+00      0.64517758E+00      0.33241278E+00      0.50893835E+00      0.48468148E+00
      0.47996394E+00      0.58387186E+00      0.23067364E+00      0.49556908E+00      0.48513340E+00
      0.12665015E+01      0.15879566E+00      0.15530644E+00      0.65567950E+00      0.28898169E+00
      0.19266254E+00      0.13918111E+00      0.45512647E+00      0.37095644E+00      0.21045964E+00
      0.50071446E+00      0.73076520E+00      0.19046900E+00      0.36471025E+00      0.62956942E+00
      0.27270564E+01      0.14427129E+00      0.57664647E+00      0.19398384E+00      0.47343574E+00
      0.18702501E+00      0.47922008E+00      0.63322163E+00      0.54651266E+00      0.34191302E+00
      0.17489757E+00      0.59098871E+00      0.47622477E+00      0.22466231E+00      0.49065980E+00
      0.47975902E+00      0.27755942E+01      0.12165786E+00      0.53449596E+00      0.63819842E+00
      0.55052898E+00      0.18374347E+00      0.67562263E+00      0.64107477E+00      0.51553675E+00
      0.51296172E+00      0.15160411E+00      0.19502633E+00      0.27766525E+01      0.69423897E+00
      0.56464622E+00      0.15373567E+00      0.79289184E+00      0.66037000E+00      0.17925553E+00
      0.16457594E+00      0.67579877E+00      0.53308501E+00      0.17755831E+00      0.67650449E+00
      0.10949184E+00      0.58993884E+00      0.11995787E+00      0.56790859E+00      0.10265031E+00
      0.35224084E+00      0.68188545E+00      0.49511873E+00      0.17783464E+00      0.64282237E+00
      0.98012623E-01      0.81830236E+00      0.79564082E+00      0.13867543E+00      0.59217926E+00
      0.15164690E+00      0.50999274E+00      0.69125554E+00      0.81432133E+00      0.25641338E+00
      0.97581370E-01      0.64453969E+00      0.67359769E+00      0.27802958E+00      0.91588245E+00
      0.81042212E-01      0.75906621E+00      0.73654514E+00      0.57131803E+00      0.38230431E+00
      0.80103935E+00      0.81868055E+00      0.12738651E+00      0.65046396E+00      0.39447595E+00
      0.41708512E+00      0.81459102E+00      0.51803590E+00      0.15430055E+00      0.12550456E+00
      0.80424730E+00      0.73307586E+00      0.73471223E+00      0.44649691E+00      0.48300091E+00
      0.24128670E+00      0.57179913E+00      0.66535438E+00      0.80245252E+00      0.61793314E+00
      0.57004931E+00      0.58694815E+00      0.55986275E+00      0.60421067E+00      0.42275516E+00
      0.64737679E+00      0.63137669E+00      0.75554256E+00      0.22802193E+01      0.27724701E+01
      0.85346073E-01      0.52629217E+00      0.10688673E+00      0.52094343E+00      0.63949533E+00
      0.26400418E+01      0.62326480E+00      0.64461727E+00      0.78212958E-01      0.26918184E+01
      0.88289115E-01      0.30389437E+00      0.55540801E+00      0.64037993E+00      0.73609319E-01
      0.50763072E+00      0.71698591E+00      0.73239971E+00      0.94462452E+00      0.50971524E+00
      0.61850060E+00      0.62994446E+00      0.62016605E+00      0.75129320E+00      0.40854810E+00
      0.21230555E+00      0.73487170E+00      0.88953980E+00      0.51585412E+00      0.58185174E+00
      0.36268017E+00      0.25672429E+00      0.55224154E+00      0.56641118E+00      0.48550496E+00
      0.61752915E+00      0.30460971E+00      0.26336533E+01      0.57418187E+00      0.37353401E+00
      0.52330687E+00      0.23488242E+00      0.18512634E+00      0.26187206E+01      0.36403123E+00
      0.24036346E+00      0.55406954E+00      0.21805595E+00      0.28244749E+01      0.48885716E+00
      0.15012411E+00      0.46672150E+00      0.80055266E+00      0.84266861E+00      0.65955610E+00
      0.28283694E+01      0.26404370E+01      0.50871607E+00      0.41700969E+00      0.62916445E+00
      0.72165387E+00      0.60600864E+00      0.58965397E+00      0.41112076E+00      0.62949681E+00
      0.25954996E+00      0.51643591E+00      0.53090631E+00      0.20203253E+00      0.26660638E+00
      0.76895658E+00      0.25470937E+01      0.19420649E+00      0.39316219E+00      0.27112529E+01
      0.42089652E+00      0.74905997E+00      0.48183730E+00      0.54481184E+00      0.26298883E+01
      0.28148679E+01      0.58344604E+00      0.62712269E+00      0.79491892E+00      0.79657542E+00
      0.54001253E+00      0.34315773E+00      0.76776799E+00      0.21675372E+00      0.26311720E+00
      0.27217137E+01      0.38824688E+00      0.59547931E+00      0.48586923E+00      0.68311366E+00
      0.67452171E+00      0.45112284E+00      0.75951269E+00      0.50024480E+00      0.63692995E+00
      0.47389621E+00      0.44601832E+00      0.26038664E+01      0.52345813E+00      0.20553266E+01
      0.70467203E+00      0.62234889E+00      0.40469104E+00      0.35980404E+00      0.43703367E+00
      0.53939247E+00      0.70751120E+00      0.75189057E+00      0.62298567E+00      0.75237016E+00
      0.39289332E+00      0.40183620E+00      0.52439382E+00      0.27122738E+00      0.60201293E+00
      0.74560006E+00      0.67484695E+00      0.69834313E+00      0.61108929E+00      0.73563245E+00
      0.26366735E+00      0.33497417E+00      0.62197624E+00      0.61000325E+00      0.18528716E+00
      0.45864274E+00      0.20074234E+00      0.27042431E+01      0.38596467E+00      0.31457691E+00
      0.19236539E+01      0.60174432E+00      0.59449499E+00      0.40094865E+00      0.72967240E+00
      0.82182442E+00      0.65710757E+00      0.58892939E+00      0.93976855E+00      0.26956409E+00
      0.68226181E+00      0.40765738E+00      0.72135642E+00      0.21398296E+00      0.56759490E+00
      0.68581960E+00      0.71030473E+00      0.80290510E+00      0.43235965E+00      0.23891495E+00
      0.40569944E+00      0.23855571E+00      0.55967936E+00      0.71674181E+00      0.54695235E+00
      0.20197862E+01      0.33057653E+00      0.52718021E+00      0.52832507E+00      0.81639283E+00
      0.51019660E+00      0.70164609E+00      0.26839029E+01      0.50329470E+00      0.41496617E+00
      0.48275006E+00      0.73570599E+00      0.12892640E+01      0.22520349E+01      0.41119730E+00
      0.49421574E+00      0.55394474E+00      0.39887991E+00      0.45264455E+00      0.12348436E+01
      0.40617426E+00      0.63843230E+00      0.34074371E+00      0.39620000E+00      0.82512471E+00
      0.42028411E+00      0.36538406E+00      0.51050838E+00      0.85922390E+00      0.75308455E+00
      0.36782109E+00      0.43510751E+00      0.38195703E+00      0.80981266E+00      0.28351512E+01
      0.42856425E+00      0.25941718E+00      0.26126326E+00      0.43977022E+00      0.26582558E+01
      0.26773684E+00      0.66576323E+00      0.81407300E+00      0.54464437E+00      0.83699310E+00
      0.28212967E+01      0.39391800E+00      0.71775325E+00      0.27998885E+01      0.39286998E+00
      0.29263879E+01      0.28853188E+01      0.87310235E+00      0.29215613E+01      0.86873717E+00
      0.29250834E+01      0.25533507E+01      0.25543964E+01      0.82740631E+00      0.29220255E+01
      0.29160511E+01      0.27681222E+01      0.87383465E+00      0.25334908E+01      0.25286035E+01
      0.27590368E+01      0.75470845E+00      0.29536189E+01      0.27311467E+01      0.25509908E+01
      0.29384329E+01      0.28060632E+01      0.25822019E+01      0.24580237E+01      0.27211886E+01
      0.82172800E+00      0.24976103E+01      0.23370238E+01      0.25507394E+01      0.24633290E+01
      0.25425296E+01      0.26836681E+01      0.22593229E+01      0.28983072E+01      0.25309836E+01
      0.10005577E+01      0.28102359E+01      0.82413855E+00      0.23767167E+01      0.24861927E+01
      0.26551837E+01      0.24845251E+01      0.74956012E+00      0.25687381E+01      0.26247999E+01
      0.25976208E+01      0.28189655E+01      0.87542460E+00      0.25658114E+01      0.26065249E+01
      0.28314770E+01      0.26655866E+01      0.91604581E+00      0.24762157E+01      0.10216737E+01
      0.77986335E+00      0.24319936E+01      0.24783554E+01      0.26414488E+01      0.27939806E+01
      0.29139755E+01      0.28626511E+01      0.25241738E+01      0.25722390E+01      0.25262838E+01
      0.28382327E+01      0.28751169E+01      0.25495385E+01      0.28384284E+01      0.10034634E+01
      0.72507419E+00      0.24156539E+01      0.23474987E+01      0.24705635E+01      0.30396066E+01
      0.28296829E+01      0.24708466E+01      0.30325598E+01      0.24187121E+01      0.99506714E+00
      0.23416327E+01      0.24054358E+01      0.23778749E+01      0.24405049E+01      0.23475352E+01
      0.22970062E+01      0.21863925E+01      0.23087575E+01      0.24002203E+01      0.28393028E+01
      0.18846240E+01      0.25772883E+01      0.82390919E+00      0.27875427E+01      0.24688292E+01
      0.28107264E+01      0.74982730E+00      0.72953677E+00      0.24692729E+01      0.23379152E+01
      0.23954715E+01      0.23460289E+01      0.24903122E+01      0.27900525E+01      0.20843116E+01
      0.25384514E+01      0.25372184E+01      0.25600781E+01      0.83272314E+00      0.27257473E+01
      0.24698105E+01      0.23217675E+01      0.23666826E+01      0.91691108E+00      0.27973947E+01
      0.23397216E+01      0.25083832E+01      0.24941015E+01      0.28481356E+01      0.83341410E+00
      0.23720420E+01      0.92462170E+00      0.24778956E+01      0.24435208E+01      0.28640119E+01
      0.23400250E+01      0.25035878E+01      0.24659396E+01      0.28195907E+01      0.24344092E+01
      0.23290890E+01      0.23758391E+01      0.24617199E+01      0.28036043E+01      0.24731756E+01
      0.25108997E+01      0.99236033E+00      0.26327773E+01      0.30254968E+01      0.27133575E+01
      0.17712293E+01      0.25588797E+01      0.28140944E+01      0.22573247E+01      0.26054360E+01
      0.26137721E+01      0.28509184E+01      0.24487134E+01      0.28294212E+01      0.24111794E+01
      0.26553298E+01      0.29719175E+01      0.25095477E+01      0.26812851E+01      0.23956959E+01
      0.24425161E+01      0.26912714E+01      0.26366266E+01      0.28125532E+01      0.26682473E+01
      0.23184267E+01      0.23217823E+01      0.23721959E+01      0.21639923E+01      0.19365181E+01
      0.27021437E+01      0.26124362E+01      0.29125430E+01      0.23442191E+01      0.28391766E+01
      0.29008446E+01      0.22602835E+01      0.24650347E+01      0.23582269E+01      0.27306906E+01
      0.22896652E+01      0.28123832E+01      0.27103315E+01      0.26705703E+01      0.26625531E+01
      0.28127859E+01      0.22801976E+01      0.24728450E+01      0.24747498E+01      0.23372144E+01
      0.23594174E+01      0.23353106E+01      0.28833430E+01      0.78521523E+00      0.27879821E+01
      0.29030652E+01      0.23005561E+01      0.24883459E+01      0.28805760E+01      0.29286439E+01
      0.28377525E+01      0.22746077E+01      0.26458621E+01      0.23400508E+01      0.25017504E+01
      0.22963187E+01      0.23501006E+01      0.23204953E+01      0.24996817E+01      0.22899055E+01
      0.26539755E+01      0.27850449E+01      0.23400507E+01      0.22185159E+01      0.27706809E+01
      0.23787155E+01      0.74866353E+00      0.23677841E+01      0.81650178E+00      0.23726782E+01
      0.23471042E+01      0.26476363E+01      0.23575992E+01      0.23117654E+01      0.95515457E+00
      0.23811801E+01      0.24839070E+01      0.22542778E+01      0.81359808E+00      0.71885468E+00
      0.22640277E+01      0.27448434E+01      0.23094321E+01      0.27366060E+01      0.20917992E+01
      0.27771250E+01      0.23300165E+01      0.77024781E+00      0.22426362E+01      0.26720203E+01
      0.24283456E+01      0.28527246E+01      0.69319412E+00      0.67175305E+00      0.27011598E+01
      0.72169683E+00      0.24537687E+01      0.24638727E+01      0.24060988E+01      0.13162239E+01
      0.25295610E+01      0.28185741E+01      0.24977116E+01      0.25854559E+01      0.24703780E+01
      0.24195016E+01      0.24961182E+01      0.24335227E+01      0.27460520E+01      0.24502345E+01
      0.26624991E+01      0.28710049E+01      0.22745432E+01      0.26130986E+01      0.22938065E+01
      0.24046750E+01      0.25295679E+01      0.23145575E+01      0.25631570E+01      0.23822107E+01
      0.24138279E+01      0.25214788E+01      0.29235395E+01      0.26705266E+01      0.74535816E+00
      0.25695589E+01      0.24558781E+01      0.23688756E+01      0.27719256E+01      0.24465250E+01
      0.26008028E+01      0.70158791E+00      0.19998286E+01      0.27804367E+01      0.27167749E+01
      0.28516079E+01      0.25010707E+01      0.24404184E+01      0.26034316E+01      0.23473040E+01
      0.23233884E+01      0.27094564E+01      0.87023549E+00      0.26594238E+01      0.25967572E+01
      0.23778359E+01      0.24309828E+01      0.23414681E+01      0.22831733E+01      0.23052123E+01
      0.25319894E+01      0.26384706E+01      0.27584579E+01      0.27293760E+01      0.23723278E+01
      0.26044226E+01      0.27452773E+01      0.27455453E+01      0.24465592E+01      0.24810288E+01
      0.27329099E+01      0.26995534E+01      0.25058558E+01      0.25761044E+01      0.26225768E+01
      0.22476662E+01      0.22536454E+01      0.24831146E+01      0.27196502E+01      0.25109404E+01
      0.25445581E+01      0.28272132E+01      0.24572063E+01      0.24893189E+01      0.25857368E+01
      0.22882061E+01      0.24217514E+01      0.26268611E+01      0.22622544E+01      0.24373241E+01
      0.26186716E+01      0.21147771E+01      0.24696650E+01      0.26746296E+01      0.19125288E+01
      0.28606509E+01      0.28425646E+01      0.28631556E+01      0.26189835E+01      0.26617524E+01
      0.26871904E+01      0.23607872E+01      0.28445069E+01      0.29013206E+01      0.24806530E+01
      0.24082457E+01      0.27669263E+01      0.24244782E+01      0.27129636E+01      0.27754598E+01
      0.26206483E+01      0.23377969E+01      0.27304771E+01      0.27869207E+01      0.19526173E+01
      0.23633072E+01      0.23537728E+01      0.23682669E+01      0.25851371E+01      0.23917489E+01
      0.28849307E+01      0.24868812E+01      0.86763042E+00      0.24501380E+01      0.23785919E+01
      0.24678421E+01      0.29109162E+01      0.28162422E+01      0.29280693E+01      0.28179819E+01
      0.24912367E+01      0.23231174E+01      0.22784118E+01      0.25502482E+01      0.22984295E+01
      0.22605580E+01      0.28983394E+01      0.25760537E+01      0.22585665E+01      0.28145549E+01
      0.25263986E+01      0.24784993E+01      0.29200639E+01      0.27569351E+01      0.67079229E+00
      0.26527307E+01      0.28190986E+01      0.27045548E+01      0.24922736E+01      0.23573563E+01
      0.27087050E+01      0.27644089E+01      0.28652397E+01      0.26065550E+01      0.24396105E+01
      0.28023590E+01      0.24543260E+01      0.22898394E+01      0.20950530E+01      0.24159781E+01
      0.27852246E+01      0.22609614E+01      0.30722142E+01      0.29372542E+01      0.25910115E+01
      0.28822835E+01      0.25644917E+01      0.22774453E+01      0.95373105E+00      0.28691654E+01
      0.25264323E+01      0.98395224E+00      0.28360318E+01      0.25611799E+01      0.23813146E+01
      0.25003123E+01      0.21796657E+01      0.25662191E+01      0.28471960E+01      0.27588657E+01
      0.28719607E+01      0.28649498E+01      0.25735817E+01      0.25690811E+01      0.29074557E+01
      0.22548339E+01      0.23565161E+01      0.20774751E+01      0.28414386E+01      0.24865432E+01
      0.25757777E+01      0.26675582E+01      0.25751988E+01      0.24793091E+01      0.24896394E+01
      0.27473397E+01      0.28230977E+01      0.28111851E+01      0.23481038E+01      0.27697412E+01
      0.28788441E+01      0.26854443E+01      0.28516609E+01      0.22851770E+01      0.26913265E+01
      0.25403238E+01      0.29435112E+01      0.28686152E+01      0.10264162E+01      0.70826135E+00
      0.24764288E+01      0.24879027E+01      0.20977810E+01      0.24732478E+01      0.24675854E+01
      0.26891410E+01      0.24125428E+01      0.91550422E+00      0.25487866E+01      0.25680124E+01
      0.25839609E+01      0.25262667E+01      0.22953416E+01      0.28273799E+01      0.24662610E+01
      0.25946946E+01      0.26489740E+01      0.28025911E+01      0.23893693E+01      0.25031137E+01
      0.25521284E+01      0.27858291E+01      0.25080070E+01      0.24204849E+01      0.24552479E+01
      0.11364364E+01      0.28088525E+01      0.24739464E+01      0.22531737E+01      0.27646929E+01
      0.24798594E+01      0.26740634E+01      0.26076427E+01      0.26277801E+01      0.26972341E+01
      0.29124258E+01      0.25572143E+01      0.24805361E+01      0.28650553E+01      0.23642769E+01
      0.95384462E+00      0.28082971E+01      0.23414620E+01      0.24828868E+01      0.25685489E+01
      0.29306039E+01      0.25200195E+01      0.23032983E+01      0.24688584E+01      0.26127213E+01
      0.24735146E+01      0.24630996E+01      0.24684602E+01      0.25081169E+01      0.23986315E+01
      0.24274308E+01      0.93070129E+00      0.26918743E+01      0.24537692E+01      0.26540030E+01
      0.24332999E+01      0.28440313E+01      0.25782528E+01      0.22724546E+01      0.25531793E+01
      0.24888373E+01      0.26540098E+01      0.29939475E+01      0.90163656E+00      0.22499597E+01
      0.26784435E+01      0.28376163E+01      0.25215463E+01      0.22286606E+01      0.28761744E+01
      0.29287297E+01      0.24599188E+01      0.27370834E+01      0.24915874E+01      0.22407626E+01
      0.27692174E+01      0.27466184E+01      0.25731259E+01      0.25308820E+01      0.24724108E+01
      0.28171506E+01      0.22324103E+01      0.24661348E+01      0.29373273E+01      0.28133887E+01
      0.26427744E+01      0.25091667E+01      0.25541055E+01      0.24714040E+01      0.23034632E+01
      0.24868693E+01      0.24390250E+01      0.22401227E+01      0.25052922E+01      0.28553876E+01
      0.26576174E+01      0.22809227E+01      0.27890738E+01      0.28655386E+01      0.22340238E+01
      0.24993190E+01      0.26003133E+01      0.26358231E+01      0.29193407E+01      0.25933958E+01
      0.25509663E+01      0.25232572E+01      0.26919196E+01      0.22630258E+01      0.29471437E+01
      0.25545591E+01      0.25020009E+01      0.29096160E+01      0.25755424E+01      0.25693638E+01
      0.25511278E+01      0.26459983E+01      0.24483510E+01      0.29090143E+01      0.25684979E+01
      0.30273789E+01      0.23747056E+01      0.22484341E+01      0.25258450E+01      0.24413501E+01
      0.29252069E+01      0.23565588E+01      0.22770529E+01      0.22711383E+01      0.29093190E+01
      0.23967563E+01      0.22798786E+01      0.27924572E+01      0.10695221E+01      0.85546956E+00
      0.24612456E+01      0.29292372E+01      0.24933610E+01      0.29201919E+01      0.22569632E+01
      0.90479784E+00      0.23484572E+01      0.22667415E+01      0.25009265E+01      0.10303228E+01
      0.24717315E+01      0.26532060E+01      0.28929725E+01      0.22851296E+01      0.24820976E+01
      0.28811719E+01      0.24953506E+01      0.27701184E+01      0.26347961E+01      0.24646097E+01
      0.23783702E+01      0.23661928E+01      0.22424519E+01      0.26231711E+01      0.29121278E+01
      0.30285306E+01      0.25240352E+01      0.24976301E+01      0.27829634E+01      0.23945621E+01
      0.29300619E+01      0.27773361E+01      0.28567569E+01      0.24164199E+01      0.27363158E+01
      0.23008810E+01      0.28131212E+01      0.78045885E+00      0.22866126E+01      0.29096162E+01
      0.24295913E+01      0.26529162E+01      0.28114116E+01      0.78353568E+00      0.25625280E+01
      0.30157678E+01      0.23934023E+01      0.28449547E+01      0.84891011E+00      0.25516592E+01
      0.29191647E+01      0.25912484E+01      0.24736689E+01      0.24511554E+01      0.27870041E+01
      0.80713256E+00      0.11083339E+01      0.25080003E+01      0.25654514E+01      0.23699411E+01
      0.28027409E+01      0.23986332E+01      0.23039999E+01      0.29276629E+01      0.23507337E+01
      0.29364416E+01      0.24828798E+01      0.24470424E+01      0.30242553E+01      0.27520078E+01
      0.25495084E+01      0.84986309E+00      0.30040554E+01      0.29117718E+01      0.78453915E+00
      0.26244579E+01      0.26114220E+01      0.25660184E+01      0.24021819E+01      0.95603173E+00
      0.94653772E+00      0.24110533E+01      0.23283889E+01      0.24590823E+01      0.25012842E+01
      0.24547935E+01      0.28420170E+01      0.25311083E+01      0.29938856E+01      0.29272727E+01
      0.10890970E+01      0.26738932E+01      0.23961947E+01      0.28637473E+01      0.28352310E+01
      0.28056074E+01      0.25995169E+01      0.26098089E+01      0.25072590E+01      0.23788901E+01
      0.25590930E+01      0.29223651E+01      0.96328574E+00      0.24858649E+01      0.84223396E+00
      0.25317650E+01      0.23606582E+01      0.28648514E+01      0.27002514E+01      0.25904650E+01
      0.25975646E+01      0.24434830E+01      0.25039099E+01      0.23832760E+01      0.26099089E+01
      0.28910859E+01      0.25573455E+01      0.24703985E+01      0.29305987E+01      0.27633495E+01
      0.27664301E+01      0.24078030E+01      0.27622023E+01      0.24076741E+01      0.27832677E+01
      0.29097629E+01      0.27138045E+01      0.23867284E+01      0.23989497E+01      0.29822001E+01
      0.25851372E+01      0.26915519E+01      0.11173372E+01      0.26883801E+01      0.28342185E+01
      0.11350529E+01      0.23136832E+01      0.23816747E+01      0.26847679E+01      0.25948206E+01
      0.25117247E+01      0.25636765E+01      0.27583750E+01      0.30125057E+01      0.28577743E+01
      0.23912467E+01      0.26702169E+01      0.24224273E+01      0.29195879E+01      0.24280232E+01
      0.27846297E+01      0.28174121E+01      0.24815781E+01      0.28562350E+01      0.28654059E+01
      0.26820539E+01      0.27684461E+01      0.24292859E+01      0.24007178E+01      0.24480994E+01
      0.97571861E+00      0.27082976E+01      0.24083874E+01      0.27995863E+01      0.24813755E+01
      0.25047003E+01      0.24625286E+01      0.77792400E+00      0.25226955E+01      0.26387129E+01
      0.25415451E+01      0.24099781E+01      0.15372213E+01      0.10407952E+01      0.28785145E+01
      0.25244174E+01      0.26435726E+01      0.28440034E+01      0.26003864E+01      0.25552856E+01
      0.26138921E+01      0.28465190E+01      0.28963223E+01      0.26337835E+01      0.25066741E+01
      0.28583183E+01      0.26753831E+01      0.28555790E+01      0.23969924E+01      0.26001675E+01
      0.22596527E+01      0.26300043E+01      0.28291601E+01      0.24041755E+01      0.79738035E+00
      0.26428498E+01      0.29338007E+01      0.29368726E+01      0.26304535E+01      0.99813996E+00
      0.28966561E+01      0.25023357E+01      0.24708552E+01      0.27617186E+01      0.24766457E+01
      0.79564732E+00      0.28119993E+01      0.24305759E+01      0.82135601E+00      0.28828391E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
     179     190     205     205
     272     242     228     228
     258      89     259     259
     317     332     318     318
     215     343     144     144
