 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=         455 ,e=         795 
      0.50167713E-01      0.32872530E+00      0.41653333E+00      0.48921573E+00      0.39553411E+00
      0.16921363E+00      0.38960064E+00      0.49800748E+00      0.47766595E+00      0.38954428E+00
      0.18097320E+00      0.97707967E+00      0.40487316E+00      0.46856823E+00      0.89114908E-01
      0.39261708E+00      0.17735280E+00      0.10293104E+00      0.92819859E-01      0.46207376E+00
      0.12708567E+00      0.40341515E+00      0.20471024E+00      0.18479003E+00      0.76440886E-01
      0.36731873E+00      0.41928863E-01      0.19033240E+00      0.12188586E+00      0.37085048E+00
      0.32507760E+00      0.96965964E+00      0.39582326E+00      0.13919625E+00      0.12012020E+00
      0.33349669E+00      0.95116466E-01      0.34446305E+00      0.15651460E+00      0.15122578E+00
      0.14605387E+00      0.79878802E-01      0.22993277E+00      0.51713422E+00      0.25214589E+00
      0.30685175E-01      0.33291264E+00      0.17900608E+00      0.36239908E+00      0.18346073E+00
      0.16446867E+00      0.41367019E+00      0.50965647E-01      0.92334418E-01      0.25567892E+00
      0.17603960E+00      0.13775440E+00      0.38721425E+00      0.38710748E+00      0.24281796E+00
      0.31525075E+00      0.62704505E+00      0.19596361E+00      0.38450833E+00      0.28465465E+00
      0.13154391E+00      0.78825170E+00      0.38461464E+00      0.28473223E+00      0.27197232E+00
      0.26353060E+00      0.66038607E-01      0.77260549E-01      0.37431561E+00      0.27447188E+00
      0.29545833E+00      0.27324558E+00      0.15093684E+00      0.32001152E+00      0.25470973E+00
      0.38214147E+00      0.37287588E+00      0.19726457E+00      0.31368137E+00      0.15541268E+00
      0.16198659E+00      0.38875988E+00      0.25672993E+00      0.31014503E+00      0.30086987E+00
      0.37970053E+00      0.12985150E+01      0.13394124E+00      0.20407995E+00      0.50771327E+00
      0.15218468E+00      0.39872488E+00      0.52462499E+00      0.18455546E+00      0.29845198E+00
      0.31360375E+00      0.33316327E+00      0.50015589E+00      0.33472457E+00      0.38300998E+00
      0.19608301E+00      0.94506047E+00      0.31431236E+00      0.18552222E+00      0.33505578E+00
      0.30774133E+00      0.26695020E+00      0.34663447E+00      0.31021699E+00      0.22479052E+00
      0.35498758E+00      0.35619373E+00      0.29268413E+00      0.21755800E+00      0.74637316E+00
      0.37236898E+00      0.40028766E+00      0.43730504E+00      0.33063012E+00      0.53008071E+00
      0.65553541E+00      0.41604013E+00      0.10483290E+01      0.22803429E+00      0.43287412E+00
      0.40772607E+00      0.39610659E+00      0.28905126E+00      0.21703983E+00      0.40880338E+00
      0.32194246E+00      0.28798310E+00      0.34641816E+00      0.82793417E+00      0.28295531E+00
      0.27477145E+00      0.39342436E+00      0.33240177E+00      0.34838756E+00      0.30767655E+00
      0.32902288E+00      0.12768042E+01      0.50487721E+00      0.22525740E+00      0.50323684E+00
      0.23643622E+00      0.36648589E+00      0.54112406E+00      0.11582706E+01      0.11425015E+00
      0.30622530E+00      0.13725268E+00      0.26257813E+00      0.16902779E+00      0.62761364E+00
      0.32165356E+00      0.10715594E+00      0.15705047E+00      0.33609403E+00      0.39279772E+00
      0.10951118E+01      0.14224215E+01      0.29231711E+00      0.16647804E+00      0.42288320E+00
      0.45655821E+00      0.11638850E+01      0.34989984E+00      0.25502793E+00      0.27635125E+00
      0.13655632E+01      0.29099604E+00      0.84555667E+00      0.27061781E+00      0.21786176E+00
      0.49702227E+00      0.53242196E+00      0.27068599E+00      0.10381619E+01      0.37831350E+00
      0.30432973E+00      0.11984807E+01      0.21984821E+00      0.18158818E+00      0.35197396E+00
      0.14125024E+01      0.35145797E+00      0.39394832E+00      0.54969909E-01      0.30947917E+00
      0.30112359E+00      0.31355668E+00      0.33402480E+00      0.27907633E+00      0.47711334E-01
      0.15575321E+00      0.56348305E+00      0.13246833E+00      0.30801506E+00      0.10863302E+00
      0.32498977E+00      0.20330273E+00      0.27510903E+00      0.37505998E+00      0.31340340E+00
      0.25053500E+00      0.39036091E+00      0.39078528E+00      0.62677036E+00      0.33855431E+00
      0.68028721E+00      0.62434868E+00      0.31662718E-01      0.11724679E+00      0.38301625E+00
      0.49837653E+00      0.39889153E+00      0.72147670E+00      0.24417150E+00      0.55876909E+00
      0.40271625E+00      0.12736453E+00      0.26226274E+00      0.53947301E+00      0.15670616E+00
      0.39992263E+00      0.30831525E+00      0.18146952E+00      0.26614385E+00      0.36504915E+00
      0.41996209E+00      0.24106650E+00      0.44432848E+00      0.13873553E+00      0.48796543E+00
      0.46127624E+00      0.39805665E+00      0.28129871E+00      0.39864336E+00      0.17573462E+00
      0.32753462E+00      0.19010014E+00      0.14958811E+01      0.67223601E+00      0.29404273E+00
      0.49965359E+00      0.25409201E-01      0.34895121E+00      0.41843723E+00      0.51979418E+00
      0.36636460E+00      0.68157829E+00      0.54204680E+00      0.29193456E+00      0.50519839E+00
      0.13537260E+00      0.36487664E+00      0.43489205E+00      0.46634106E+00      0.35117446E+00
      0.38741042E+00      0.13131687E+00      0.46306844E+00      0.33226770E+00      0.34054292E+00
      0.11770039E+00      0.24478976E+00      0.24058384E+00      0.49039652E+00      0.14777468E+00
      0.19738260E+00      0.61062679E+00      0.44198035E+00      0.13356736E+01      0.84092456E+00
      0.45862621E+00      0.26730159E+00      0.41740438E+00      0.42344024E+00      0.21210490E+00
      0.59286199E-01      0.12551381E+00      0.60723313E+00      0.18995389E+00      0.34180147E+00
      0.32788046E+00      0.14931009E+00      0.31867441E+00      0.25601056E+00      0.13130100E+01
      0.32613877E+00      0.30960573E+00      0.11292449E+00      0.37190900E+00      0.29836114E+00
      0.38551660E+00      0.66192985E+00      0.25265001E+00      0.94125954E-01      0.30370731E+00
      0.74045482E+00      0.87964035E+00      0.10964314E+01      0.55545636E+00      0.34516831E+00
      0.22952642E+00      0.49023395E+00      0.39390943E+00      0.26939823E+00      0.30168040E+00
      0.35793568E+00      0.11534913E+01      0.28075712E+00      0.87778823E+00      0.35479896E+00
      0.28775348E+00      0.21758690E+00      0.62801316E+00      0.64266862E+00      0.45051474E+00
      0.21566508E+00      0.25716452E+00      0.26070303E-01      0.13335486E+00      0.26312032E+00
      0.24154658E-01      0.59860456E+00      0.13139379E+01      0.17616789E+00      0.29743764E+00
      0.10890359E+01      0.41874867E+00      0.22099140E+00      0.64405355E+00      0.35600971E+00
      0.12289788E+01      0.16665671E+00      0.11639286E+01      0.38598134E+00      0.54409501E+00
      0.30013491E+00      0.32193910E+00      0.13919122E+01      0.23406734E+00      0.37864037E+00
      0.24068973E+00      0.33999397E+00      0.53787441E+00      0.13356037E+01      0.47151467E+00
      0.13604970E+00      0.18619987E+00      0.44707227E+00      0.28656463E+00      0.11343052E+01
      0.34950974E+00      0.10318128E+01      0.28266276E+00      0.34078388E+00      0.14549037E+00
      0.34527190E+00      0.12728699E+01      0.60039163E+00      0.55947407E+00      0.21651873E+00
      0.21812861E+00      0.23001553E+00      0.26398639E+00      0.29213941E+00      0.57683022E+00
      0.29712908E+00      0.31220129E+00      0.22199587E+00      0.18931869E+00      0.11571188E+01
      0.21222147E+00      0.15092409E+00      0.24289072E+00      0.12338016E+01      0.26245560E+00
      0.71182086E+00      0.19477898E+00      0.19823800E+00      0.14702366E+01      0.48772966E+00
      0.19213661E+00      0.14527435E+00      0.22565964E+00      0.22591435E+00      0.11421622E+00
      0.26299473E+00      0.38944345E+00      0.12223658E+01      0.30201781E+00      0.12464722E+01
      0.54322227E+00      0.21768845E+00      0.14163946E+01      0.46572148E+00      0.25714221E+00
      0.33385052E+01      0.33349858E+01      0.38319154E+01      0.33280024E+01      0.38481745E+01
      0.33443962E+01      0.27891037E+01      0.28985129E+01      0.41159935E+01      0.34088922E+01
      0.35619915E+01      0.31062454E+01      0.37728011E+01      0.27093098E+01      0.27617223E+01
      0.36282782E+01      0.43532092E+01      0.32344075E+01      0.29313725E+01      0.26871173E+01
      0.32837702E+01      0.34785944E+01      0.30191414E+01      0.17144496E+01      0.34687937E+01
      0.39622349E+01      0.28625174E+01      0.25172635E+01      0.27533462E+01      0.17533144E+01
      0.28579366E+01      0.28779616E+01      0.28108951E+01      0.28719281E+01      0.27304014E+01
      0.38735014E+01      0.30080032E+01      0.41974285E+01      0.19504924E+01      0.29785977E+01
      0.28541138E+01      0.30276104E+01      0.44369230E+01      0.28804105E+01      0.29236787E+01
      0.29788267E+01      0.30419349E+01      0.38001188E+01      0.27554695E+01      0.29196666E+01
      0.32247477E+01      0.38439215E+01      0.38156382E+01      0.31956157E+01      0.36004821E+01
      0.40273547E+01      0.19837460E+01      0.31475855E+01      0.38194473E+01      0.30626165E+01
      0.34737762E+01      0.35018163E+01      0.28185820E+01      0.28696674E+01      0.31009301E+01
      0.32353102E+01      0.29601480E+01      0.31784217E+01      0.31728420E+01      0.36492878E+01
      0.42088434E+01      0.21879252E+01      0.22503017E+01      0.33072231E+01      0.31496598E+01
      0.29704248E+01      0.33575831E+01      0.32198434E+01      0.28586159E+01      0.36224462E+01
      0.24101833E+01      0.19915445E+01      0.24836097E+01      0.29333572E+01      0.19920114E+01
      0.22693735E+01      0.31552604E+01      0.23988135E+01      0.17181647E+01      0.30106622E+01
      0.31770274E+01      0.29245042E+01      0.38863469E+01      0.30329148E+01      0.26398319E+01
      0.31685242E+01      0.42731999E+01      0.42716043E+01      0.34496985E+01      0.16708947E+01
      0.22363449E+01      0.32277298E+01      0.26978877E+01      0.31318155E+01      0.32879005E+01
      0.28897371E+01      0.28071902E+01      0.28448308E+01      0.39297199E+01      0.37110293E+01
      0.34908970E+01      0.18246023E+01      0.16874853E+01      0.36431269E+01      0.32289937E+01
      0.29473496E+01      0.28331194E+01      0.17864049E+01      0.31091118E+01      0.41038317E+01
      0.16507977E+01      0.36462355E+01      0.35501800E+01      0.21041416E+01      0.29255642E+01
      0.15764580E+01      0.27887526E+01      0.18564312E+01      0.29902287E+01      0.25004329E+01
      0.23864895E+01      0.24194439E+01      0.26119923E+01      0.30388814E+01      0.35303765E+01
      0.35467519E+01      0.35786155E+01      0.27526154E+01      0.29009244E+01      0.27718625E+01
      0.33187478E+01      0.35600360E+01      0.30605249E+01      0.18133425E+01      0.26300198E+01
      0.35398514E+01      0.29822300E+01      0.26392488E+01      0.30482238E+01      0.26630120E+01
      0.28828184E+01      0.33530224E+01      0.27615457E+01      0.35715138E+01      0.26400815E+01
      0.23751121E+01      0.27432715E+01      0.27294287E+01      0.32681199E+01      0.30420699E+01
      0.24989653E+01      0.13924044E+01      0.23537091E+01      0.24216351E+01      0.29070494E+01
      0.31516411E+01      0.26428419E+01      0.28525234E+01      0.14852359E+01      0.36071457E+01
      0.33881889E+01      0.18553625E+01      0.26729349E+01      0.24415892E+01      0.36002968E+01
      0.15545800E+01      0.30613514E+01      0.31985378E+01      0.30144517E+01      0.26249548E+01
      0.31306718E+01      0.32156063E+01      0.26352756E+01      0.26237060E+01      0.16380972E+01
      0.23505674E+01      0.16068637E+01      0.28994717E+01      0.39476371E+01      0.33746213E+01
      0.29297743E+01      0.16841103E+01      0.26930675E+01      0.29628962E+01      0.32224555E+01
      0.31892554E+01      0.27472136E+01      0.28599672E+01      0.16626064E+01      0.27143648E+01
      0.14539873E+01      0.18279146E+01      0.14653655E+01      0.27002670E+01      0.13849210E+01
      0.25816005E+01      0.30212243E+01      0.16608942E+01      0.22164139E+01      0.36013255E+01
      0.16980447E+01      0.39921874E+01      0.15246600E+01      0.40721544E+01      0.21450011E+01
      0.16873597E+01      0.29011503E+01      0.14661196E+01      0.13377740E+01      0.38392393E+01
      0.26977732E+01      0.29578990E+01      0.16667553E+01      0.39471007E+01      0.39976863E+01
      0.19133950E+01      0.32925526E+01      0.13440092E+01      0.30378861E+01      0.25451819E+01
      0.31515054E+01      0.16151999E+01      0.39013578E+01      0.21023130E+01      0.30814588E+01
      0.26242296E+01      0.29310611E+01      0.37340534E+01      0.36972196E+01      0.28813114E+01
      0.39079920E+01      0.27320911E+01      0.33153302E+01      0.25873398E+01      0.35763590E+01
      0.27102480E+01      0.30782732E+01      0.27987411E+01      0.27063582E+01      0.27509567E+01
      0.24672492E+01      0.27437463E+01      0.25778850E+01      0.32959199E+01      0.27298259E+01
      0.28310621E+01      0.30050127E+01      0.13466684E+01      0.28196163E+01      0.14544806E+01
      0.25116983E+01      0.28163203E+01      0.16094131E+01      0.28596449E+01      0.26534003E+01
      0.26547943E+01      0.27898801E+01      0.31350410E+01      0.31784628E+01      0.42409872E+01
      0.26626001E+01      0.26793643E+01      0.16364134E+01      0.33205125E+01      0.26131228E+01
      0.29408153E+01      0.39123409E+01      0.27813396E+01      0.33855734E+01      0.30132333E+01
      0.31128419E+01      0.27567507E+01      0.26020143E+01      0.27657129E+01      0.19104693E+01
      0.15588088E+01      0.29054310E+01      0.33760725E+01      0.31852068E+01      0.27748300E+01
      0.18550230E+01      0.26265420E+01      0.19112638E+01      0.16152268E+01      0.18637959E+01
      0.28509320E+01      0.29716621E+01      0.30227762E+01      0.31673356E+01      0.27442757E+01
      0.29020439E+01      0.33701280E+01      0.32541309E+01      0.26819088E+01      0.27451886E+01
      0.35467924E+01      0.32349655E+01      0.33925873E+01      0.29253138E+01      0.26110046E+01
      0.14955363E+01      0.21949113E+01      0.30204516E+01      0.28965098E+01      0.27339184E+01
      0.28375598E+01      0.37113347E+01      0.27915852E+01      0.28489805E+01      0.27452471E+01
      0.22495687E+01      0.24711428E+01      0.28328745E+01      0.15019666E+01      0.26637709E+01
      0.31075670E+01      0.24910773E+01      0.31350525E+01      0.31772587E+01      0.35473232E+01
      0.33681280E+01      0.33564426E+01      0.34203633E+01      0.30105265E+01      0.30501679E+01
      0.33337208E+01      0.14985811E+01      0.38875926E+01      0.32594793E+01      0.35601710E+01
      0.24461240E+01      0.33038204E+01      0.25317714E+01      0.33015112E+01      0.31533339E+01
      0.26997063E+01      0.16537834E+01      0.37536051E+01      0.33857430E+01      0.28194184E+01
      0.20067614E+01      0.15286943E+01      0.26570711E+01      0.29129461E+01      0.25609455E+01
      0.33709196E+01      0.35768403E+01      0.36634597E+01      0.26378502E+01      0.26839070E+01
      0.34635842E+01      0.30911105E+01      0.30471814E+01      0.33802049E+01      0.30407066E+01
      0.32126537E+01      0.17331818E+01      0.14072037E+01      0.35976384E+01      0.15603356E+01
      0.14188620E+01      0.33241300E+01      0.16649538E+01      0.13674878E+01      0.37159809E+01
      0.34986328E+01      0.31533952E+01      0.33288939E+01      0.37838401E+01      0.36083974E+01
      0.28111678E+01      0.30156681E+01      0.31538684E+01      0.27020087E+01      0.17050828E+01
      0.29876286E+01      0.32400693E+01      0.30776592E+01      0.33345020E+01      0.26064036E+01
      0.31525680E+01      0.26924408E+01      0.17085617E+01      0.28842215E+01      0.25648689E+01
      0.31301967E+01      0.15210958E+01      0.33126885E+01      0.27867020E+01      0.27978742E+01
      0.32863567E+01      0.16331938E+01      0.20247072E+01      0.36798924E+01      0.32135828E+01
      0.28495867E+01      0.35908862E+01      0.37434628E+01      0.37606456E+01      0.27161213E+01
      0.35735697E+01      0.23470179E+01      0.36293268E+01      0.36441647E+01      0.33627311E+01
      0.29656122E+01      0.37483039E+01      0.35781298E+01      0.36619618E+01      0.31351975E+01
      0.15801154E+01      0.19138981E+01      0.26380871E+01      0.36536234E+01      0.38286443E+01
      0.30236222E+01      0.38500459E+01      0.26243988E+01      0.37097198E+01      0.37019023E+01
      0.36280412E+01      0.38985492E+01      0.36388627E+01      0.23808290E+01      0.33665259E+01
      0.33454626E+01      0.26259062E+01      0.36380793E+01      0.22607995E+01      0.35969309E+01
      0.32502382E+01      0.32203541E+01      0.33035530E+01      0.35951682E+01      0.39920260E+01
      0.35641956E+01      0.36183861E+01      0.29677039E+01      0.28628668E+01      0.34870477E+01
      0.34664920E+01      0.24323783E+01      0.36969523E+01      0.28152434E+01      0.28492238E+01
      0.29249203E+01      0.17846600E+01      0.23660796E+01      0.33057806E+01      0.34668420E+01
      0.33052756E+01      0.27812325E+01      0.32252937E+01      0.28517119E+01      0.32763317E+01
      0.32913009E+01      0.32271885E+01      0.33889172E+01      0.30421205E+01      0.31832692E+01
      0.34922627E+01      0.33653973E+01      0.35390023E+01      0.14833455E+01      0.30851763E+01
      0.37293523E+01      0.29807713E+01      0.33245369E+01      0.28305699E+01      0.34912319E+01
      0.32270826E+01      0.18983427E+01      0.36878811E+01      0.32368885E+01      0.25698160E+01
      0.36486302E+01      0.31826382E+01      0.24960905E+01      0.37579423E+01      0.32981174E+01
      0.33794350E+01      0.33026252E+01      0.17810202E+01      0.26778371E+01      0.28590940E+01
      0.35598627E+01      0.15891999E+01      0.32375717E+01      0.35866009E+01      0.29493091E+01
      0.31082112E+01      0.36993047E+01      0.32366934E+01      0.26528666E+01      0.26117647E+01
      0.25697299E+01      0.34143271E+01      0.29682604E+01      0.14381894E+01      0.25808250E+01
      0.27026494E+01      0.28788605E+01      0.32852055E+01      0.37649943E+01      0.15033174E+01
      0.35480727E+01      0.30792669E+01      0.16761278E+01      0.15201980E+01      0.28733490E+01
      0.32956045E+01      0.28124832E+01      0.33219411E+01      0.35606577E+01      0.14851029E+01
      0.33314376E+01      0.33579863E+01      0.30967132E+01      0.16439953E+01      0.34323749E+01
      0.33494654E+01      0.14837877E+01      0.26532140E+01      0.33054189E+01      0.30794334E+01
      0.32444202E+01      0.16874122E+01      0.26211633E+01      0.35224849E+01      0.22695461E+01
      0.34944320E+01      0.30586449E+01      0.14818577E+01      0.16999445E+01      0.32889883E+01
      0.33592116E+01      0.14667773E+01      0.33302779E+01      0.32766870E+01      0.29754040E+01
      0.31804632E+01      0.30819147E+01      0.26925047E+01      0.30318476E+01      0.28797067E+01
      0.16872517E+01      0.18606757E+01      0.33955712E+01      0.14724962E+01      0.32977170E+01
      0.29252014E+01      0.17119607E+01      0.32151580E+01      0.34562715E+01      0.34422353E+01
      0.17119209E+01      0.26133088E+01      0.32520282E+01      0.31822928E+01      0.33620637E+01
      0.32745357E+01      0.26389396E+01      0.15330672E+01      0.28669985E+01      0.27377871E+01
      0.30467054E+01      0.16568233E+01      0.21493995E+01      0.17410487E+01      0.34151139E+01
      0.17949393E+01      0.16905353E+01      0.30374337E+01      0.35956909E+01      0.40010865E+01
      0.33602095E+01      0.31184889E+01      0.30141124E+01      0.31099792E+01      0.16044211E+01
      0.38667425E+01      0.23340579E+01      0.15388704E+01      0.33376498E+01      0.36869409E+01
      0.30579645E+01      0.33717296E+01      0.30951593E+01      0.15900185E+01      0.32139063E+01
      0.31303955E+01      0.27548941E+01      0.31934197E+01      0.32292929E+01      0.30772577E+01
      0.22856854E+01      0.22886020E+01      0.16615527E+01      0.28057618E+01      0.33424966E+01
      0.30004998E+01      0.27627409E+01      0.30714999E+01      0.32415315E+01      0.26803044E+01
      0.33079979E+01      0.32463110E+01      0.31713664E+01      0.27862585E+01      0.32209544E+01
      0.20162783E+01      0.35581277E+01      0.43613018E+01      0.20075837E+01      0.33720661E+01
      0.30058846E+01      0.36333071E+01      0.27817168E+01      0.42831681E+01      0.27943349E+01
      0.33158604E+01      0.27063827E+01      0.34932209E+01      0.37311959E+01      0.33408799E+01
      0.33435526E+01      0.33497135E+01      0.19125142E+01      0.27789187E+01      0.32573980E+01
      0.37007716E+01      0.35050316E+01      0.29761040E+01      0.29432130E+01      0.25540852E+01
      0.30230687E+01      0.23239329E+01      0.23106772E+01      0.32967700E+01      0.24555926E+01
      0.33583727E+01      0.30249583E+01      0.30103356E+01      0.32173269E+01      0.35035543E+01
      0.28288529E+01      0.39866941E+01      0.29824776E+01      0.34227020E+01      0.41913908E+01
      0.34002628E+01      0.30819859E+01      0.32957200E+01      0.28173633E+01      0.39216671E+01
      0.36037375E+01      0.25528486E+01      0.22626681E+01      0.17304627E+01      0.20196675E+01
      0.29054399E+01      0.35961443E+01      0.27965171E+01      0.33453150E+01      0.33542847E+01
      0.36663973E+01      0.33448503E+01      0.25581137E+01      0.32813524E+01      0.30162476E+01
      0.30446813E+01      0.34086849E+01      0.30254072E+01      0.32198843E+01      0.18223703E+01
      0.29560591E+01      0.32439403E+01      0.40036884E+01      0.28717542E+01      0.35967422E+01
      0.28194734E+01      0.22349028E+01      0.32504657E+01      0.34180630E+01      0.32019085E+01
      0.35956529E+01      0.19851938E+01      0.23068851E+01      0.24986276E+01      0.29715660E+01
      0.32733352E+01      0.27270685E+01      0.29621167E+01      0.33565341E+01      0.33938618E+01
      0.30353819E+01      0.16568073E+01      0.31871397E+01      0.33751388E+01      0.32071364E+01
      0.32960734E+01      0.32661683E+01      0.23703216E+01      0.23479057E+01      0.30777192E+01
      0.33612015E+01      0.35069062E+01      0.36029672E+01      0.31846377E+01      0.36016814E+01
      0.35420726E+01      0.22470752E+01      0.21396273E+01      0.37333456E+01      0.27120975E+01
      0.16929780E+01      0.27391743E+01      0.32525475E+01      0.35173960E+01      0.32147402E+01
      0.16652947E+01      0.33248542E+01      0.16562281E+01      0.33887112E+01      0.26758089E+01
      0.31578039E+01      0.32093588E+01      0.19772609E+01      0.30992095E+01      0.34250310E+01
      0.37379216E+01      0.34590523E+01      0.27746838E+01      0.16829521E+01      0.28391468E+01
      0.35555297E+01      0.31102103E+01      0.28997964E+01      0.33118198E+01      0.16617288E+01
      0.28057609E+01      0.20334248E+01      0.42172506E+01      0.28437879E+01      0.34124040E+01
      0.28661843E+01      0.16683411E+01      0.38626352E+01      0.38453487E+01      0.32704257E+01
      0.32933312E+01      0.30439322E+01      0.33795186E+01      0.34191828E+01      0.36254017E+01
      0.33140065E+01      0.30437081E+01      0.32826679E+01      0.33934707E+01      0.16769787E+01
      0.31567253E+01      0.33962785E+01      0.31817368E+01      0.24051945E+01      0.28298401E+01
      0.37581233E+01      0.33203935E+01      0.31901051E+01      0.20203281E+01      0.39184032E+01
      0.32239717E+01      0.33453643E+01      0.33335827E+01      0.33896708E+01      0.38754247E+01
      0.33198686E+01      0.27531855E+01      0.16778988E+01      0.33771327E+01      0.17167115E+01
      0.39210488E+01      0.31660381E+01      0.21014614E+01      0.40126795E+01      0.33406123E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
