 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=        1072 ,e=        1992 
      0.20211602E+01      0.25117136E+01      0.23385939E+01      0.23344321E+01      0.20685995E+01
      0.25843401E+01      0.25664364E+01      0.25817352E+01      0.19383778E+01      0.20377201E+01
      0.20956353E+01      0.19591007E+01      0.30743593E+01      0.25235977E+01      0.20344440E+01
      0.30712161E+01      0.25833688E+01      0.25877766E+01      0.25012260E+01      0.25749799E+01
      0.24334192E+01      0.25459986E+01      0.20921816E+01      0.30744168E+01      0.20299276E+01
      0.25725759E+01      0.24611346E+01      0.20127797E+01      0.25851626E+01      0.23508728E+01
      0.21337525E+01      0.22246336E+01      0.19949562E+01      0.19618479E+01      0.25448919E+01
      0.19541606E+01      0.24108522E+01      0.22640387E+01      0.25698337E+01      0.25775384E+01
      0.19981333E+01      0.19372596E+01      0.20365058E+01      0.25743843E+01      0.21151289E+01
      0.25796646E+01      0.19548329E+01      0.20611564E+01      0.19305233E+01      0.21367518E+01
      0.19846008E+01      0.20568159E+01      0.23883029E+01      0.19304565E+01      0.30717636E+01
      0.25085767E+01      0.22350088E+01      0.25752823E+01      0.23138285E+01      0.26072583E+01
      0.25583561E+01      0.20406990E+01      0.25747501E+01      0.25725568E+01      0.19419611E+01
      0.25407811E+01      0.19794161E+01      0.22108257E+01      0.25856365E+01      0.29364737E+01
      0.29493809E+01      0.25721483E+01      0.25150149E+01      0.25869617E+01      0.21314275E+01
      0.19471818E+01      0.20297082E+01      0.23466305E+01      0.23260696E+01      0.26216096E+01
      0.21125165E+01      0.20106416E+01      0.25838477E+01      0.26156659E+01      0.21576909E+01
      0.20863956E+01      0.21312320E+01      0.20485829E+01      0.26158061E+01      0.25518863E+01
      0.19501107E+01      0.20542511E+01      0.22074037E+01      0.23757163E+01      0.25844678E+01
      0.25506355E+01      0.26220259E+01      0.19405674E+01      0.25806878E+01      0.24140562E+01
      0.22084487E+01      0.26222737E+01      0.25656548E+01      0.25189590E+01      0.30119513E+01
      0.20617622E+01      0.30995436E+01      0.20117387E+01      0.25502202E+01      0.26128570E+01
      0.20077284E+01      0.26095112E+01      0.25891843E+01      0.30432053E+01      0.25758351E+01
      0.20826368E+01      0.26185841E+01      0.20520423E+01      0.20174058E+01      0.20382327E+01
      0.24371145E+01      0.26195679E+01      0.25387206E+01      0.21246147E+01      0.19873031E+01
      0.21926046E+01      0.25918386E+01      0.30408006E+01      0.25862704E+01      0.21355649E+01
      0.26082802E+01      0.30517469E+01      0.20895790E+01      0.25865690E+01      0.25760305E+01
      0.20047440E+01      0.25949773E+01      0.25892768E+01      0.25913780E+01      0.21122758E+01
      0.28333809E+01      0.30256937E+01      0.25901586E+01      0.26062390E+01      0.26133566E+01
      0.19325597E+01      0.26119076E+01      0.26174958E+01      0.19430285E+01      0.25358289E+01
      0.19495938E+01      0.23260969E+01      0.25854946E+01      0.26189622E+01      0.26039171E+01
      0.21363323E+01      0.26167293E+01      0.26194714E+01      0.26079455E+01      0.20053694E+01
      0.19453506E+01      0.30006851E+01      0.25683674E+01      0.19987814E+01      0.23258904E+01
      0.20158079E+01      0.23007397E+01      0.25916091E+01      0.20595624E+01      0.25996251E+01
      0.19856033E+01      0.25982208E+01      0.25906660E+01      0.21340038E+01      0.20674416E+01
      0.19448885E+01      0.26140758E+01      0.19647750E+01      0.26056643E+01      0.25690372E+01
      0.20261378E+01      0.20546562E+01      0.22251162E+01      0.25978383E+01      0.25068608E+01
      0.26173167E+01      0.25918343E+01      0.20531757E+01      0.25657077E+01      0.19439818E+01
      0.23031316E+01      0.26023829E+01      0.19500641E+01      0.19545729E+01      0.26175161E+01
      0.25200652E+01      0.23028035E+01      0.19839651E+01      0.25679116E+01      0.19473423E+01
      0.30597290E+01      0.20601301E+01      0.21920779E+01      0.20527097E+01      0.25771649E+01
      0.25833405E+01      0.26055541E+01      0.26189751E+01      0.25555762E+01      0.26044673E+01
      0.25928197E+01      0.26068545E+01      0.19541746E+01      0.25868468E+01      0.19654368E+01
      0.26181454E+01      0.23878375E+01      0.19487911E+01      0.26156226E+01      0.26152409E+01
      0.20297755E+01      0.25528926E+01      0.25873845E+01      0.20589843E+01      0.25692903E+01
      0.19789598E+01      0.19861127E+01      0.20202442E+01      0.25219272E+01      0.22913080E+01
      0.25850619E+01      0.21381620E+01      0.20665318E+01      0.25688253E+01      0.29523894E+01
      0.26045987E+01      0.25295931E+01      0.25621554E+01      0.25814620E+01      0.26062550E+01
      0.26108714E+01      0.21189131E+01      0.20470021E+01      0.19431794E+01      0.25328885E+01
      0.26022982E+01      0.23012575E+01      0.23133275E+01      0.25556718E+01      0.20548924E+01
      0.23509347E+01      0.19725374E+01      0.26317271E+01      0.25787204E+01      0.23386732E+01
      0.25160092E+01      0.23895114E+01      0.25731672E+01      0.23776105E+01      0.21885313E+01
      0.25879701E+01      0.26064058E+01      0.25854331E+01      0.20596491E+01      0.19754289E+01
      0.19923558E+01      0.26034899E+01      0.20386363E+01      0.20294820E+01      0.19455551E+01
      0.25962322E+01      0.26085039E+01      0.20636718E+01      0.25438597E+01      0.25816869E+01
      0.26223125E+01      0.19502275E+01      0.25611995E+01      0.20384876E+01      0.25743598E+01
      0.20651313E+01      0.20803812E+01      0.20336791E+01      0.25982682E+01      0.25591321E+01
      0.25380179E+01      0.26006417E+01      0.25592881E+01      0.19837984E+01      0.22237347E+01
      0.23879494E+01      0.25882043E+01      0.23268769E+01      0.26208647E+01      0.20468072E+01
      0.19416898E+01      0.25794074E+01      0.24729955E+01      0.23135503E+01      0.24394216E+01
      0.19643605E+01      0.19458966E+01      0.20872675E+01      0.25736930E+01      0.21482613E+01
      0.25908183E+01      0.20291071E+01      0.19782810E+01      0.26049632E+01      0.26429163E+01
      0.22790571E+01      0.25898190E+01      0.23053646E+01      0.25787405E+01      0.25622415E+01
      0.25904427E+01      0.19618269E+01      0.25095039E+01      0.20004412E+01      0.20453982E+01
      0.20656370E+01      0.23521465E+01      0.25681074E+01      0.19378815E+01      0.25935992E+01
      0.25990312E+01      0.25933777E+01      0.25639761E+01      0.25409461E+01      0.20575664E+01
      0.26062628E+01      0.26030085E+01      0.29214538E+01      0.26058013E+01      0.25906173E+01
      0.24406523E+01      0.22111779E+01      0.19913860E+01      0.21372840E+01      0.20035929E+01
      0.24162553E+01      0.22871322E+01      0.26077520E+01      0.26046980E+01      0.20034040E+01
      0.20978507E+01      0.23644358E+01      0.20417321E+01      0.24644137E+01      0.23190318E+01
      0.19514255E+01      0.30341029E+01      0.25932878E+01      0.21378032E+01      0.19633724E+01
      0.20717284E+01      0.20015857E+01      0.26224339E+01      0.21474355E+01      0.21381380E+01
      0.25913170E+01      0.26006871E+01      0.23019172E+01      0.20023581E+01      0.20323377E+01
      0.21388102E+01      0.26090555E+01      0.25673296E+01      0.23901685E+01      0.22888357E+01
      0.23151901E+01      0.19359142E+01      0.20654211E+01      0.25896315E+01      0.19799819E+01
      0.25944442E+01      0.19457104E+01      0.25892972E+01      0.19666149E+01      0.21379183E+01
      0.19557382E+01      0.25603580E+01      0.21417769E+01      0.19629560E+01      0.22662693E+01
      0.20225073E+01      0.26185067E+01      0.25797662E+01      0.22522469E+01      0.24855001E+01
      0.20364621E+01      0.20469801E+01      0.24865521E+01      0.20781290E+01      0.22882935E+01
      0.23634121E+01      0.25853456E+01      0.25695350E+01      0.19715401E+01      0.20217336E+01
      0.20122620E+01      0.19479473E+01      0.20736746E+01      0.26158422E+01      0.20920944E+01
      0.19500437E+01      0.22906686E+01      0.19927442E+01      0.20470393E+01      0.25349719E+01
      0.20801921E+01      0.25761695E+01      0.25869598E+01      0.20535138E+01      0.20924423E+01
      0.19540618E+01      0.26053394E+01      0.22390478E+01      0.21771095E+01      0.25361026E+01
      0.19606163E+01      0.24140429E+01      0.19527546E+01      0.22351255E+01      0.22386817E+01
      0.19467294E+01      0.21614683E+01      0.20076622E+01      0.25981654E+01      0.21292312E+01
      0.24263955E+01      0.20979487E+01      0.19561558E+01      0.19427455E+01      0.21767502E+01
      0.19729783E+01      0.23278544E+01      0.21292025E+01      0.25949250E+01      0.25507294E+01
      0.22977127E+01      0.25718765E+01      0.22787130E+01      0.19700919E+01      0.20685356E+01
      0.23897943E+01      0.25697528E+01      0.21788500E+01      0.23383892E+01      0.22214528E+01
      0.22659155E+01      0.21426227E+01      0.20683565E+01      0.19762645E+01      0.19802286E+01
      0.25796981E+01      0.21638745E+01      0.25073774E+01      0.19832745E+01      0.20393641E+01
      0.21370021E+01      0.30214015E+01      0.20521008E+01      0.20619639E+01      0.19515405E+01
      0.19904370E+01      0.25420355E+01      0.20790268E+01      0.21976130E+01      0.25974302E+01
      0.20392953E+01      0.19946479E+01      0.25735272E+01      0.22648615E+01      0.21834740E+01
      0.24017893E+01      0.25608843E+01      0.22884362E+01      0.24525310E+01      0.21555018E+01
      0.22062223E+01      0.23159915E+01      0.20764843E+01      0.24602814E+01      0.20027489E+01
      0.25625490E+01      0.20844577E+01      0.20281972E+01      0.24285171E+01      0.25645550E+01
      0.22882647E+01      0.20227894E+01      0.25767671E+01      0.25500763E+01      0.22114159E+01
      0.23400616E+01      0.20125806E+01      0.20712537E+01      0.19872968E+01      0.25707030E+01
      0.22899629E+01      0.21322356E+01      0.25667801E+01      0.24035555E+01      0.19512174E+01
      0.20018352E+01      0.19340183E+01      0.24755629E+01      0.24844391E+01      0.19458042E+01
      0.19889165E+01      0.21373827E+01      0.22054570E+01      0.19781320E+01      0.25916276E+01
      0.20658661E+01      0.19590740E+01      0.25930440E+01      0.19472171E+01      0.26197710E+01
      0.21365235E+01      0.25588708E+01      0.22343848E+01      0.25362286E+01      0.22210880E+01
      0.21629286E+01      0.25364143E+01      0.29830423E+01      0.25318819E+01      0.25248599E+01
      0.25021277E+01      0.24563089E+01      0.19599591E+01      0.19682533E+01      0.24971253E+01
      0.21312552E+01      0.21698528E+01      0.23775802E+01      0.20625587E+01      0.24604839E+01
      0.22926069E+01      0.20004825E+01      0.22529384E+01      0.25328456E+01      0.21084813E+01
      0.19904162E+01      0.23526180E+01      0.24129358E+01      0.25946744E+01      0.22755679E+01
      0.21031317E+01      0.24489696E+01      0.25265607E+01      0.20197968E+01      0.20545992E+01
      0.21835176E+01      0.25535538E+01      0.24263298E+01      0.23509553E+01      0.20017140E+01
      0.20347257E+01      0.25712884E+01      0.19435398E+01      0.21379522E+01      0.25972154E+01
      0.20522259E+01      0.20266452E+01      0.19281700E+01      0.19623757E+01      0.23281519E+01
      0.25598517E+01      0.21343472E+01      0.20161139E+01      0.20126959E+01      0.25714576E+01
      0.20383701E+01      0.25811034E+01      0.23046173E+01      0.19823466E+01      0.20766684E+01
      0.25639907E+01      0.22652021E+01      0.21062660E+01      0.21303231E+01      0.25733094E+01
      0.25494462E+01      0.25208604E+01      0.23244878E+01      0.20282344E+01      0.25514891E+01
      0.21070509E+01      0.20212428E+01      0.25765325E+01      0.20125305E+01      0.22773657E+01
      0.22521449E+01      0.25540191E+01      0.25425681E+01      0.19739089E+01      0.21062476E+01
      0.20428634E+01      0.19466634E+01      0.25427014E+01      0.22254528E+01      0.19738742E+01
      0.25432532E+01      0.25568279E+01      0.20115774E+01      0.25171990E+01      0.25896672E+01
      0.21904653E+01      0.25929319E+01      0.24026063E+01      0.21552983E+01      0.25665332E+01
      0.25813465E+01      0.23762260E+01      0.25082765E+01      0.19607512E+01      0.19483872E+01
      0.23868785E+01      0.19949763E+01      0.26186534E+01      0.19461019E+01      0.25434996E+01
      0.23624735E+01      0.19807011E+01      0.20115444E+01      0.25440164E+01      0.26159507E+01
      0.19848600E+01      0.25993220E+01      0.22809491E+01      0.27820109E+01      0.22757879E+01
      0.19946842E+01      0.22251869E+01      0.25593506E+01      0.22758646E+01      0.25379593E+01
      0.22193382E+01      0.19785103E+01      0.23173819E+01      0.20239475E+01      0.20208303E+01
      0.19415555E+01      0.19901881E+01      0.23647857E+01      0.20473867E+01      0.25914798E+01
      0.25720528E+01      0.20542210E+01      0.20583817E+01      0.26039954E+01      0.25986938E+01
      0.25959870E+01      0.25278816E+01      0.19962480E+01      0.21976852E+01      0.25024094E+01
      0.24600372E+01      0.25352982E+01      0.22118185E+01      0.25310647E+01      0.20061058E+01
      0.25450981E+01      0.25675109E+01      0.24715770E+01      0.22776935E+01      0.20396460E+01
      0.21028054E+01      0.20678993E+01      0.20915954E+01      0.24630124E+01      0.25220353E+01
      0.25821855E+01      0.19693285E+01      0.20794007E+01      0.25742015E+01      0.29808599E+01
      0.25946252E+01      0.20592453E+01      0.20684890E+01      0.24924607E+01      0.23202147E+01
      0.19564087E+01      0.23251527E+01      0.25109367E+01      0.20247509E+01      0.26137480E+01
      0.23634424E+01      0.21695259E+01      0.23092940E+01      0.20617749E+01      0.20541915E+01
      0.26010211E+01      0.24817994E+01      0.25946995E+01      0.21056276E+01      0.21704041E+01
      0.21078988E+01      0.21147648E+01      0.21045742E+01      0.21172236E+01      0.25513048E+01
      0.21084035E+01      0.20795912E+01      0.21029135E+01      0.25064460E+01      0.19618736E+01
      0.23010637E+01      0.25602087E+01      0.22675187E+01      0.25582249E+01      0.22252679E+01
      0.20744190E+01      0.20831352E+01      0.20697484E+01      0.26005473E+01      0.25967146E+01
      0.19459972E+01      0.25993687E+01      0.24945477E+01      0.19409682E+01      0.26117523E+01
      0.22800111E+01      0.20073509E+01      0.28099802E+01      0.20565448E+01      0.25345289E+01
      0.20201304E+01      0.25914394E+01      0.25798278E+01      0.21142236E+01      0.25542052E+01
      0.25632672E+01      0.19918849E+01      0.24914337E+01      0.19695865E+01      0.25783657E+01
      0.20480886E+01      0.25360804E+01      0.25994508E+01      0.23772057E+01      0.20806202E+01
      0.22101861E+01      0.20606817E+01      0.23136731E+01      0.24045247E+01      0.20661560E+01
      0.23341205E+01      0.22625416E+01      0.19553197E+01      0.25743251E+01      0.20753502E+01
      0.19911464E+01      0.21116346E+01      0.19448301E+01      0.19534088E+01      0.19484594E+01
      0.23528988E+01      0.20679298E+01      0.25158611E+01      0.25170072E+01      0.19528813E+01
      0.24697812E+01      0.27176634E+01      0.20901795E+01      0.19766547E+01      0.21269844E+01
      0.24599461E+01      0.21979180E+01      0.21988605E+01      0.21722084E+01      0.22533610E+01
      0.25704094E+01      0.25148264E+01      0.19464126E+01      0.20538132E+01      0.21411205E+01
      0.21598820E+01      0.19776868E+01      0.22643378E+01      0.23672711E+01      0.21893008E+01
      0.22751477E+01      0.22815711E+01      0.24759170E+01      0.21010337E+01      0.22947221E+01
      0.19476445E+01      0.20582072E+01      0.19559605E+01      0.20786857E+01      0.22238760E+01
      0.25711180E+01      0.23074238E+01      0.25516243E+01      0.29991047E+01      0.20385221E+01
      0.19988143E+01      0.25500111E+01      0.23202210E+01      0.25561928E+01      0.25711552E+01
      0.21587026E+01      0.19262610E+01      0.19872414E+01      0.25922675E+01      0.25653065E+01
      0.20177180E+01      0.19956616E+01      0.19462441E+01      0.25778306E+01      0.21076395E+01
      0.19778233E+01      0.25219820E+01      0.21121899E+01      0.19644330E+01      0.20464724E+01
      0.25848374E+01      0.21693727E+01      0.21635497E+01      0.21265108E+01      0.22363770E+01
      0.23047357E+01      0.20248214E+01      0.20823583E+01      0.25776937E+01      0.20755864E+01
      0.24292665E+01      0.21128712E+01      0.25817230E+01      0.24012932E+01      0.22661754E+01
      0.19426972E+01      0.23607479E+01      0.19736954E+01      0.19653108E+01      0.22677146E+01
      0.25264735E+01      0.20580293E+01      0.23521972E+01      0.29491691E+01      0.22939720E+01
      0.23067530E+01      0.21132880E+01      0.23193280E+01      0.22812449E+01      0.25253292E+01
      0.19889125E+01      0.20711480E+01      0.19810412E+01      0.20746595E+01      0.19998072E+01
      0.23472027E+01      0.21123620E+01      0.21121589E+01      0.20785097E+01      0.21853604E+01
      0.20345519E+01      0.20509009E+01      0.21474260E+01      0.24471033E+01      0.20669249E+01
      0.19492225E+01      0.22373982E+01      0.20193920E+01      0.20377990E+01      0.20822410E+01
      0.23775709E+01      0.19682135E+01      0.21855592E+01      0.20629821E+01      0.26132316E+01
      0.23409220E+01      0.20707065E+01      0.20469898E+01      0.25589363E+01      0.19299218E+01
      0.20358511E+01      0.20521780E+01      0.20677525E+01      0.20791534E+01      0.25571269E+01
      0.25986394E+01      0.23384114E+01      0.21050593E+01      0.19392168E+01      0.19864913E+01
      0.25900254E+01      0.25616906E+01      0.20974640E+01      0.20953396E+01      0.21079453E+01
      0.24367996E+01      0.20924018E+01      0.20827884E+01      0.21121902E+01      0.19764191E+01
      0.19534391E+01      0.22235199E+01      0.23730803E+01      0.23734004E+01      0.25876906E+01
      0.21183719E+01      0.20979442E+01      0.20609978E+01      0.25958254E+01      0.21126803E+01
      0.23865744E+01      0.20543732E+01      0.21109634E+01      0.25986595E+01      0.26504475E+01
      0.24631763E+01      0.20666612E+01      0.22231954E+01      0.20758101E+01      0.25976628E+01
      0.20478640E+01      0.20260550E+01      0.19619520E+01      0.22930154E+01      0.22113284E+01
      0.20724611E+01      0.22632465E+01      0.24231846E+01      0.19671943E+01      0.23985787E+01
      0.21260252E+01      0.25938372E+01      0.22496173E+01      0.21201500E+01      0.20836414E+01
      0.20819167E+01      0.25687519E+01      0.21030548E+01      0.24120683E+01      0.25979083E+01
      0.20721884E+01      0.19486866E+01      0.20643187E+01      0.25992063E+01      0.20625173E+01
      0.22112503E+01      0.24021591E+01      0.20288667E+01      0.20613368E+01      0.22616298E+01
      0.24165745E+01      0.25821837E+01      0.21409357E+01      0.20962387E+01      0.20285119E+01
      0.25544404E+01      0.19828159E+01      0.20769419E+01      0.19836352E+01      0.23167917E+01
      0.22517371E+01      0.21134954E+01      0.20460709E+01      0.19280741E+01      0.23656763E+01
      0.20018527E+01      0.21551884E+01      0.20672396E+01      0.21119612E+01      0.21182609E+01
      0.21181367E+01      0.20173850E+01      0.20310888E+01      0.19467951E+01      0.19759427E+01
      0.25229703E+01      0.21972814E+01      0.23886254E+01      0.25494812E+01      0.20806001E+01
      0.19569853E+01      0.20424540E+01      0.25936645E+01      0.21595934E+01      0.22625789E+01
      0.21844130E+01      0.24161470E+01      0.21267231E+01      0.19479845E+01      0.20696824E+01
      0.21840273E+01      0.23902578E+01      0.29972075E+01      0.19922180E+01      0.22382261E+01
      0.25390508E+01      0.21459585E+01      0.23318335E+01      0.25485431E+01      0.25154826E+01
      0.23464261E+01      0.21156851E+01      0.24004610E+01      0.24255650E+01      0.25353309E+01
      0.21854855E+01      0.22499774E+01      0.24265264E+01      0.24626404E+01      0.24145131E+01
      0.21131404E+01      0.20718910E+01      0.21988157E+01      0.24506722E+01      0.20930967E+01
      0.25063150E+01      0.25209584E+01      0.22514749E+01      0.20147387E+01      0.21052753E+01
      0.24832978E+01      0.24391135E+01      0.25724362E+01      0.21180510E+01      0.23877586E+01
      0.24850706E+01      0.20921011E+01      0.19493657E+01      0.21158240E+01      0.24336198E+01
      0.19940651E+01      0.25932121E+01      0.25675498E+01      0.22253555E+01      0.19520349E+01
      0.24593737E+01      0.19582258E+01      0.22194862E+01      0.21132076E+01      0.21184297E+01
      0.25703629E+01      0.21026319E+01      0.23583532E+01      0.25394581E+01      0.20346844E+01
      0.25645384E+01      0.25518990E+01      0.24735748E+01      0.24949690E+01      0.25966453E+01
      0.23670445E+01      0.21108636E+01      0.20985090E+01      0.19554741E+01      0.20309189E+01
      0.24133489E+01      0.21727684E+01      0.21490552E+01      0.20351454E+01      0.26127216E+01
      0.21365875E+01      0.19490992E+01      0.24952280E+01      0.20827350E+01      0.21370008E+01
      0.21979860E+01      0.24486779E+01      0.21319030E+01      0.25536493E+01      0.20780805E+01
      0.21208841E+01      0.21982716E+01      0.25902231E+01      0.19847415E+01      0.25540292E+01
      0.22116899E+01      0.25505237E+01      0.25505905E+01      0.19471919E+01      0.25020281E+01
      0.25211292E+01      0.25767889E+01      0.23311478E+01      0.20738955E+01      0.20870636E+01
      0.20992313E+01      0.21040121E+01      0.26064527E+01      0.21186584E+01      0.25996190E+01
      0.20774386E+01      0.25555215E+01      0.21182194E+01      0.24371099E+01      0.20982228E+01
      0.28861166E+01      0.21452007E+01      0.20974949E+01      0.25931382E+01      0.25968839E+01
      0.19410507E+01      0.25597066E+01      0.20838242E+01      0.21228483E+01      0.25123857E+01
      0.20360469E+01      0.27012937E+01      0.20037432E+01      0.24714240E+01      0.22490713E+01
      0.24922063E+01      0.24597211E+01      0.21366622E+01      0.26148739E+01      0.21052213E+01
      0.20279365E+01      0.22366934E+01      0.19674291E+01      0.23507464E+01      0.20796848E+01
      0.25506021E+01      0.29088179E+01      0.20718246E+01      0.24815174E+01      0.21712263E+01
      0.20023947E+01      0.25941535E+01      0.22494097E+01      0.22385579E+01      0.20192803E+01
      0.25307754E+01      0.25439461E+01      0.25152234E+01      0.26107057E+01      0.25846042E+01
      0.25280390E+01      0.21226486E+01      0.22741378E+01      0.20980447E+01      0.20144615E+01
      0.21014186E+01      0.23629887E+01      0.25092125E+01      0.19584856E+01      0.21718956E+01
      0.21578356E+01      0.24247753E+01      0.19487651E+01      0.23755408E+01      0.21130947E+01
      0.21022219E+01      0.20944458E+01      0.20080946E+01      0.21064136E+01      0.25681813E+01
      0.20252147E+01      0.23419726E+01      0.20894010E+01      0.22386155E+01      0.19641893E+01
      0.20946329E+01      0.25131164E+01      0.25498294E+01      0.25940863E+01      0.24494627E+01
      0.25887835E+01      0.23554979E+01      0.23301154E+01      0.24002022E+01      0.21241843E+01
      0.19495884E+01      0.23913189E+01      0.25342667E+01      0.24483481E+01      0.29797153E+01
      0.21030147E+01      0.24003710E+01      0.19457176E+01      0.20934729E+01      0.23501407E+01
      0.25797741E+01      0.23652803E+01      0.19464760E+01      0.24728500E+01      0.25975281E+01
      0.25888218E+01      0.25502929E+01      0.29889910E+01      0.22119511E+01      0.20412520E+01
      0.23957977E+01      0.24722141E+01      0.24904112E+01      0.20834372E+01      0.20144610E+01
      0.24257741E+01      0.20179246E+01      0.25915957E+01      0.25872106E+01      0.20866746E+01
      0.20829557E+01      0.21079612E+01      0.19561634E+01      0.24934175E+01      0.25938419E+01
      0.25486381E+01      0.28404096E+01      0.25679290E+01      0.25052099E+01      0.21135274E+01
      0.20881233E+01      0.26329790E+01      0.26079372E+01      0.25843876E+01      0.26093160E+01
      0.25449644E+01      0.25885907E+01      0.20053997E+01      0.21987059E+01      0.23487603E+01
      0.25984512E+01      0.25797796E+01      0.24123212E+01      0.25128298E+01      0.26076591E+01
      0.26077317E+01      0.20098195E+01      0.19886078E+01      0.20951966E+01      0.25302504E+01
      0.19966286E+01      0.21717090E+01      0.29708324E+01      0.25688395E+01      0.25455277E+01
      0.25964500E+01      0.22392611E+01      0.21849793E+01      0.19385708E+01      0.23843754E+01
      0.20862712E+01      0.19989756E+01      0.24636027E+01      0.20608078E+01      0.21378186E+01
      0.24406464E+01      0.24484651E+01      0.24826170E+01      0.19373214E+01      0.22786302E+01
      0.21019422E+01      0.21110897E+01      0.25971622E+01      0.25060558E+01      0.19735223E+01
      0.21951088E+01      0.26119436E+01      0.25415038E+01      0.25981631E+01      0.25970716E+01
      0.24855290E+01      0.25247764E+01      0.23788593E+01      0.20806817E+01      0.21673029E+01
      0.24371055E+01      0.25399886E+01      0.25931167E+01      0.23613813E+01      0.25840751E+01
      0.20229187E+01      0.25964919E+01      0.21371243E+01      0.20680327E+01      0.26124563E+01
      0.26038575E+01      0.26161893E+01      0.21222628E+01      0.20305045E+01      0.23962854E+01
      0.20965352E+01      0.20733255E+01      0.24499612E+01      0.25949580E+01      0.22792920E+01
      0.21374427E+01      0.25883886E+01      0.21376253E+01      0.21381576E+01      0.20972198E+01
      0.22691343E+01      0.21285907E+01      0.21001788E+01      0.25859310E+01      0.19657298E+01
      0.26030913E+01      0.24262833E+01      0.24247645E+01      0.26024255E+01      0.22486392E+01
      0.24206992E+01      0.20791611E+01      0.23995978E+01      0.20800457E+01      0.20636015E+01
      0.21279017E+01      0.24526916E+01      0.22397673E+01      0.25995564E+01      0.26015186E+01
      0.20854397E+01      0.20537287E+01      0.25851685E+01      0.26037600E+01      0.24126227E+01
      0.21833471E+01      0.25993383E+01      0.24254402E+01      0.20587639E+01      0.21228946E+01
      0.23490003E+01      0.19524322E+01      0.20981387E+01      0.23462276E+01      0.21032697E+01
      0.25838446E+01      0.25422116E+01      0.24712646E+01      0.26009285E+01      0.24362339E+01
      0.23981956E+01      0.19436889E+01      0.25869624E+01      0.19552569E+01      0.23719190E+01
      0.24748781E+01      0.24513055E+01      0.25135952E+01      0.25869668E+01      0.24926444E+01
      0.20836033E+01      0.26032177E+01      0.25135948E+01      0.25839316E+01      0.19895943E+01
      0.24370525E+01      0.24708367E+01      0.25844421E+01      0.19957129E+01      0.25808019E+01
      0.20036831E+01      0.24424268E+01      0.20912059E+01      0.19645244E+01      0.26041970E+01
      0.20060562E+01      0.19865288E+01      0.25798539E+01      0.25071170E+01      0.24531679E+01
      0.25977056E+01      0.19547268E+01      0.20908097E+01      0.24058347E+01      0.23363770E+01
      0.20969548E+01      0.19987705E+01      0.25977088E+01      0.21636490E+01      0.26073911E+01
      0.25862238E+01      0.21369690E+01      0.23236760E+01      0.21256849E+01      0.25745544E+01
      0.25611762E+01      0.25791898E+01      0.24956792E+01      0.25574040E+01      0.21374326E+01
      0.20764352E+01      0.20746604E+01      0.25149705E+01      0.24526788E+01      0.23809337E+01
      0.24820172E+01      0.25499073E+01      0.25890301E+01      0.23714193E+01      0.20082720E+01
      0.24968677E+01      0.25727750E+01      0.22972181E+01      0.20967247E+01      0.24972848E+01
      0.25878086E+01      0.26101072E+01      0.25149151E+01      0.21384565E+01      0.25570175E+01
      0.25498537E+01      0.25203965E+01      0.25322517E+01      0.25761161E+01      0.26482624E+01
      0.26093944E+01      0.21542719E+01      0.24293366E+01      0.25523737E+01      0.20744736E+01
      0.24380779E+01      0.21373930E+01      0.20682956E+01      0.25345412E+01      0.20004116E+01
      0.21235514E+01      0.25173009E+01      0.20382959E+01      0.26049129E+01      0.20266689E+01
      0.26078175E+01      0.25972497E+01      0.21299746E+01      0.19504082E+01      0.24748054E+01
      0.23907416E+01      0.20268674E+01      0.22752910E+01      0.21011605E+01      0.25949048E+01
      0.21087020E+01      0.25659943E+01      0.26145054E+01      0.25806173E+01      0.24673078E+01
      0.23450912E+01      0.23412235E+01      0.22653669E+01      0.22724737E+01      0.19228457E+01
      0.23485160E+01      0.25853443E+01      0.19953660E+01      0.19996755E+01      0.22961609E+01
      0.23747405E+01      0.20802601E+01      0.26075022E+01      0.26021688E+01      0.20853283E+01
      0.21250429E+01      0.21366337E+01      0.25944349E+01      0.21184868E+01      0.21286943E+01
      0.26150752E+01      0.26112762E+01      0.21177581E+01      0.25426573E+01      0.26113413E+01
      0.20223962E+01      0.21311775E+01      0.19224812E+01      0.20992075E+01      0.25320089E+01
      0.20464929E+01      0.20112370E+01      0.20899262E+01      0.24809742E+01      0.20735570E+01
      0.20917794E+01      0.25047966E+01      0.24160431E+01      0.22257146E+01      0.20936437E+01
      0.21234762E+01      0.26036420E+01      0.26180941E+01      0.20672513E+01      0.22115552E+01
      0.21975661E+01      0.21045433E+01      0.26092709E+01      0.22681864E+01      0.21800141E+01
      0.21172359E+01      0.21241382E+01      0.21229840E+01      0.21312926E+01      0.24929565E+01
      0.23568361E+01      0.21277353E+01      0.25991749E+01      0.24240450E+01      0.20820886E+01
      0.25037863E+01      0.21386988E+01      0.21302460E+01      0.26000288E+01      0.19747497E+01
      0.23920047E+01      0.21521083E+01      0.20872386E+01      0.24143751E+01      0.26029865E+01
      0.21679025E+01      0.25969233E+01      0.21506975E+01      0.21348470E+01      0.25022252E+01
