 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1127 ,e=        2103 
      0.20716054E+01      0.21758984E+01      0.20380556E+01      0.24866624E+01      0.20903272E+01
      0.23450843E+01      0.21626721E+01      0.17649236E+01      0.22635983E+01      0.21096470E+01
      0.20861172E+01      0.17351498E+01      0.24548150E+01      0.24653889E+01      0.17918704E+01
      0.21399589E+01      0.21344089E+01      0.20940515E+01      0.22261561E+01      0.21384014E+01
      0.18477913E+01      0.18240955E+01      0.24310084E+01      0.21005335E+01      0.20022860E+01
      0.24914283E+01      0.25067084E+01      0.24155997E+01      0.19039932E+01      0.20600385E+01
      0.22798344E+01      0.23580648E+01      0.20873375E+01      0.20705034E+01      0.20958035E+01
      0.22392446E+01      0.25046692E+01      0.20404957E+01      0.25174604E+01      0.19228529E+01
      0.19378701E+01      0.23988557E+01      0.21014699E+01      0.20003707E+01      0.19682624E+01
      0.21947468E+01      0.15697738E+01      0.21626667E+01      0.19031792E+01      0.19107633E+01
      0.21707543E+01      0.17989132E+01      0.24523081E+01      0.19080893E+01      0.25113096E+01
      0.21662200E+01      0.21998840E+01      0.22464559E+01      0.19551771E+01      0.17494991E+01
      0.19600118E+01      0.20159687E+01      0.22631170E+01      0.21654596E+01      0.21809903E+01
      0.18834506E+01      0.25090047E+01      0.22265518E+01      0.22207200E+01      0.17803095E+01
      0.23991195E+01      0.19536960E+01      0.21503160E+01      0.21831701E+01      0.18907187E+01
      0.23456907E+01      0.21805195E+01      0.15629330E+01      0.18517681E+01      0.20483415E+01
      0.16809987E+01      0.22325296E+01      0.21864435E+01      0.18295341E+01      0.21611610E+01
      0.18784093E+01      0.17898199E+01      0.19271174E+01      0.18578015E+01      0.22237898E+01
      0.23883154E+01      0.20660836E+01      0.23291913E+01      0.20294028E+01      0.20756963E+01
      0.19588523E+01      0.16725814E+01      0.20493354E+01      0.23620075E+01      0.21997297E+01
      0.18621125E+01      0.19593240E+01      0.18050970E+01      0.20608176E+01      0.18982665E+01
      0.20906070E+01      0.23029229E+01      0.21194089E+01      0.19091963E+01      0.23354588E+01
      0.22977747E+01      0.14114520E+01      0.20765493E+01      0.21333548E+01      0.21400319E+01
      0.18861887E+01      0.22667716E+01      0.23083757E+01      0.21478693E+01      0.19232207E+01
      0.17633754E+01      0.19391171E+01      0.22114145E+01      0.22194087E+01      0.18770077E+01
      0.17355248E+01      0.22398624E+01      0.17177505E+01      0.19757126E+01      0.22833596E+01
      0.23835963E+01      0.22033461E+01      0.18462132E+01      0.22373191E+01      0.17564602E+01
      0.19150818E+01      0.18273479E+01      0.21649287E+01      0.19445107E+01      0.17515964E+01
      0.18752661E+01      0.22996010E+01      0.23629661E+01      0.19781053E+01      0.19326157E+01
      0.22225369E+01      0.22673001E+01      0.18357613E+01      0.17489738E+01      0.21954778E+01
      0.23052469E+01      0.19606022E+01      0.19343205E+01      0.20245009E+01      0.24611666E+01
      0.22051688E+01      0.22296847E+01      0.22271624E+01      0.20046534E+01      0.19524943E+01
      0.20806290E+01      0.19887833E+01      0.21903411E+01      0.19762941E+01      0.20399490E+01
      0.19098534E+01      0.18878342E+01      0.17810157E+01      0.17740123E+01      0.19715793E+01
      0.16132374E+01      0.21606133E+01      0.20791034E+01      0.18829516E+01      0.21348569E+01
      0.20170867E+01      0.18886432E+01      0.17300630E+01      0.21924145E+01      0.23096146E+01
      0.25326539E+01      0.22140510E+01      0.24602523E+01      0.17186703E+01      0.20208201E+01
      0.21056552E+01      0.20602925E+01      0.17274656E+01      0.19567715E+01      0.22230084E+01
      0.25256256E+01      0.16567549E+01      0.17545105E+01      0.17165099E+01      0.19030005E+01
      0.17664647E+01      0.17338270E+01      0.22212434E+01      0.19045030E+01      0.25103816E+01
      0.21900182E+01      0.25529390E+01      0.21271897E+01      0.15572598E+01      0.18310737E+01
      0.21721577E+01      0.18766581E+01      0.20658403E+01      0.21080960E+01      0.21582591E+01
      0.22269953E+01      0.23153318E+01      0.23379581E+01      0.21626185E+01      0.20696127E+01
      0.24531840E+01      0.17987975E+01      0.17888033E+01      0.17352109E+01      0.21155316E+01
      0.15970710E+01      0.21289225E+01      0.21833197E+01      0.21911050E+01      0.16216245E+01
      0.26014887E+01      0.19925979E+01      0.21416171E+01      0.18383451E+01      0.20702084E+01
      0.22089163E+01      0.19890960E+01      0.13893014E+01      0.21207202E+01      0.18706080E+01
      0.24263930E+01      0.24504323E+01      0.13977763E+01      0.18852233E+01      0.19316519E+01
      0.22370033E+01      0.19730980E+01      0.22902350E+01      0.20087520E+01      0.19559328E+01
      0.19392160E+01      0.20784934E+01      0.19443978E+01      0.19699083E+01      0.24099369E+01
      0.21783637E+01      0.21886619E+01      0.19653215E+01      0.19383199E+01      0.19388308E+01
      0.18424497E+01      0.20039057E+01      0.15909496E+01      0.18075488E+01      0.22184046E+01
      0.23564901E+01      0.25212995E+01      0.16245180E+01      0.23175053E+01      0.20344881E+01
      0.18250849E+01      0.19753565E+01      0.21003914E+01      0.21897879E+01      0.21829054E+01
      0.17563764E+01      0.18312993E+01      0.22246120E+01      0.22588919E+01      0.18135971E+01
      0.21807989E+01      0.17515820E+01      0.21101584E+01      0.19694441E+01      0.18796192E+01
      0.18566718E+01      0.22685588E+01      0.17685705E+01      0.23202054E+01      0.21798839E+01
      0.19709925E+01      0.20935098E+01      0.21793132E+01      0.18748907E+01      0.19183044E+01
      0.14680117E+01      0.23426180E+01      0.20417300E+01      0.20053901E+01      0.22035362E+01
      0.17580388E+01      0.20462529E+01      0.24625740E+01      0.22141804E+01      0.23337420E+01
      0.20992572E+01      0.24264968E+01      0.21978510E+01      0.23884058E+01      0.24340814E+01
      0.18091511E+01      0.16559725E+01      0.20171678E+01      0.19705403E+01      0.19736349E+01
      0.22319775E+01      0.11125371E+01      0.22902724E+01      0.19549481E+01      0.12162226E+01
      0.22030611E+01      0.15187054E+01      0.19497181E+01      0.19968167E+01      0.18047870E+01
      0.21186746E+01      0.19475032E+01      0.22150386E+01      0.14364097E+01      0.18130040E+01
      0.24182531E+01      0.23601575E+01      0.24605241E+01      0.15694328E+01      0.22723935E+01
      0.25646444E+01      0.22781188E+01      0.23200954E+01      0.21832438E+01      0.19935458E+01
      0.22376232E+01      0.22233917E+01      0.18953649E+01      0.21309652E+01      0.22360260E+01
      0.21697807E+01      0.18656669E+01      0.18334745E+01      0.24998036E+01      0.21090183E+01
      0.24590511E+01      0.17528855E+01      0.18343256E+01      0.24809457E+01      0.25887784E+01
      0.24889071E+01      0.18743466E+01      0.18669635E+01      0.23786203E+01      0.20982440E+01
      0.18677023E+01      0.23867952E+01      0.21570894E+01      0.25842504E+01      0.25236851E+01
      0.19929822E+01      0.21559852E+01      0.17803597E+01      0.19784758E+01      0.18599619E+01
      0.22332447E+01      0.19873307E+01      0.24226067E+01      0.19897325E+01      0.24135511E+01
      0.18896452E+01      0.19625672E+01      0.21512981E+01      0.23325927E+01      0.25320852E+01
      0.17972914E+01      0.21604711E+01      0.24615062E+01      0.22264062E+01      0.21961597E+01
      0.23025659E+01      0.19470177E+01      0.18023574E+01      0.24662395E+01      0.25285826E+01
      0.18666855E+01      0.21691306E+01      0.18522263E+01      0.18744642E+01      0.18534277E+01
      0.19812733E+01      0.22034434E+01      0.22292576E+01      0.22300839E+01      0.22643387E+01
      0.20956583E+01      0.23255489E+01      0.19360016E+01      0.21410588E+01      0.21921405E+01
      0.21829975E+01      0.19101400E+01      0.18631165E+01      0.20379213E+01      0.21370286E+01
      0.19800183E+01      0.19796049E+01      0.18531398E+01      0.18615330E+01      0.20074807E+01
      0.25864641E+01      0.19106947E+01      0.23489578E+01      0.19216476E+01      0.24319586E+01
      0.22779707E+01      0.21891147E+01      0.15281096E+01      0.17558663E+01      0.22732767E+01
      0.21646028E+01      0.19721467E+01      0.18988617E+01      0.19547996E+01      0.21837890E+01
      0.23904735E+01      0.24940356E+01      0.12866670E+01      0.20435648E+01      0.23034488E+01
      0.21376014E+01      0.24168572E+01      0.17717157E+01      0.24809442E+01      0.23457187E+01
      0.19340297E+01      0.18382221E+01      0.19765244E+01      0.21880744E+01      0.21712854E+01
      0.19746287E+01      0.19416570E+01      0.17691640E+01      0.22574266E+01      0.22500319E+01
      0.23182037E+01      0.17984163E+01      0.18433885E+01      0.21734536E+01      0.19170330E+01
      0.19034651E+01      0.22639408E+01      0.19127212E+01      0.20347321E+01      0.17637148E+01
      0.22606323E+01      0.10002054E+01      0.22565779E+01      0.22354745E+01      0.18721686E+01
      0.17539893E+01      0.24555783E+01      0.24198902E+01      0.21511409E+01      0.17062493E+01
      0.24138629E+01      0.22609380E+01      0.25996450E+01      0.18839452E+01      0.23211023E+01
      0.19084280E+01      0.21607462E+01      0.19441014E+01      0.17410439E+01      0.17822095E+01
      0.17589490E+01      0.17926769E+01      0.25655360E+01      0.18955809E+01      0.19213449E+01
      0.22855305E+01      0.18055203E+01      0.21597945E+01      0.16972781E+01      0.21832332E+01
      0.19627788E+01      0.19091930E+01      0.14250757E+01      0.90837681E+00      0.22737289E+01
      0.21737172E+01      0.19224867E+01      0.22666884E+01      0.21472025E+01      0.19597224E+01
      0.23775273E+01      0.23559091E+01      0.20741439E+01      0.19580395E+01      0.20865897E+01
      0.16057621E+01      0.25393081E+01      0.16083013E+01      0.22166057E+01      0.15577537E+01
      0.21958350E+01      0.19169907E+01      0.22778140E+01      0.19958630E+01      0.14720204E+01
      0.22562459E+01      0.23399889E+01      0.19294604E+01      0.15134534E+01      0.24959367E+01
      0.19890654E+01      0.19300846E+01      0.20200352E+01      0.20044558E+01      0.14697431E+01
      0.19972401E+01      0.17823100E+01      0.24012652E+01      0.19492278E+01      0.25634214E+01
      0.18858656E+01      0.18257143E+01      0.19460276E+01      0.20408786E+01      0.21679609E+01
      0.20596899E+01      0.17193020E+01      0.23366356E+01      0.21783104E+01      0.19213892E+01
      0.25631298E+01      0.21095876E+01      0.20816426E+01      0.22617792E+01      0.15059292E+01
      0.21893133E+01      0.17523936E+01      0.17833664E+01      0.21533157E+01      0.16068707E+01
      0.21463531E+01      0.15426436E+01      0.24752809E+01      0.19273061E+01      0.22631426E+01
      0.18235704E+01      0.19021689E+01      0.22385724E+01      0.24557440E+01      0.12610795E+01
      0.18946198E+01      0.25698732E+01      0.19693933E+01      0.25583082E+01      0.18906729E+01
      0.24843274E+01      0.22042191E+01      0.23798791E+01      0.24637759E+01      0.23282957E+01
      0.21663002E+01      0.24548785E+01      0.17950157E+01      0.24753100E+01      0.23591614E+01
      0.23651110E+01      0.18086867E+01      0.25460939E+01      0.13356381E+01      0.19672075E+01
      0.22964640E+01      0.24052907E+01      0.18844832E+01      0.19792422E+01      0.21695194E+01
      0.16947679E+01      0.19513385E+01      0.18440685E+01      0.18087480E+01      0.21785107E+01
      0.19612320E+01      0.19424321E+01      0.13843416E+01      0.24276513E+01      0.18454673E+01
      0.21309166E+01      0.23119607E+01      0.21824185E+01      0.25782975E+01      0.23011402E+01
      0.24747725E+01      0.21787571E+01      0.21436443E+01      0.14067863E+01      0.24209906E+01
      0.14403190E+01      0.16551185E+01      0.24192611E+01      0.16919353E+01      0.19370880E+01
      0.14953826E+01      0.20703246E+01      0.13359622E+01      0.24047702E+01      0.16200907E+01
      0.20122380E+01      0.23424843E+01      0.20272471E+01      0.19728302E+01      0.17742443E+01
      0.21702726E+01      0.14922230E+01      0.23834879E+01      0.20595425E+01      0.23614466E+01
      0.19222123E+01      0.23229330E+01      0.17683411E+01      0.19828857E+01      0.12454058E+01
      0.21446905E+01      0.21617893E+01      0.18365220E+01      0.22612693E+01      0.16968576E+01
      0.20410240E+01      0.18529458E+01      0.18781699E+01      0.12847453E+01      0.18836737E+01
      0.17434635E+01      0.13874769E+01      0.19067634E+01      0.22681663E+01      0.21564727E+01
      0.22789142E+01      0.23503914E+01      0.15549876E+01      0.23246871E+01      0.21814507E+01
      0.12644558E+01      0.24897930E+01      0.18417793E+01      0.18763098E+01      0.21713816E+01
      0.19748586E+01      0.18757401E+01      0.18183405E+01      0.18207594E+01      0.17670268E+01
      0.16989735E+01      0.21020567E+01      0.22364071E+01      0.21829897E+01      0.15544088E+01
      0.19793685E+01      0.18737943E+01      0.21919285E+01      0.19031835E+01      0.17726608E+01
      0.24349642E+01      0.18995184E+01      0.21150944E+01      0.22817622E+01      0.22477900E+01
      0.19918106E+01      0.22920570E+01      0.22774037E+01      0.20709489E+01      0.20618953E+01
      0.21740831E+01      0.22919188E+01      0.20025758E+01      0.20067582E+01      0.21871259E+01
      0.20171450E+01      0.19010245E+01      0.22572375E+01      0.22755288E+01      0.19243869E+01
      0.18227735E+01      0.20618923E+01      0.20297845E+01      0.21665538E+01      0.16165278E+01
      0.23393641E+01      0.16715229E+01      0.22202893E+01      0.17825856E+01      0.22023365E+01
      0.22056213E+01      0.23599845E+01      0.17570766E+01      0.18768035E+01      0.16454157E+01
      0.23079732E+01      0.23061819E+01      0.21230751E+01      0.24390646E+01      0.20653123E+01
      0.21840690E+01      0.20377032E+01      0.20109815E+01      0.21197396E+01      0.23879099E+01
      0.23811203E+01      0.24359871E+01      0.19109585E+01      0.22744598E+01      0.15949612E+01
      0.24588953E+01      0.22983917E+01      0.22209245E+01      0.22759280E+01      0.18009701E+01
      0.18383512E+01      0.22065320E+01      0.22827439E+01      0.18229858E+01      0.21600363E+01
      0.23436723E+01      0.20635673E+01      0.22450137E+01      0.20021980E+01      0.18025620E+01
      0.22528180E+01      0.20778899E+01      0.23741182E+01      0.22252661E+01      0.16128910E+01
      0.20367542E+01      0.23736149E+01      0.22094112E+01      0.19586668E+01      0.19884806E+01
      0.17355159E+01      0.19722045E+01      0.19567625E+01      0.21259367E+01      0.19794739E+01
      0.22366710E+01      0.21356955E+01      0.17403821E+01      0.17532118E+01      0.23045298E+01
      0.22694425E+01      0.24980940E+01      0.21392664E+01      0.12015003E+01      0.25126727E+01
      0.19374748E+01      0.22942522E+01      0.15803281E+01      0.16424044E+01      0.22530789E+01
      0.19778608E+01      0.20058616E+01      0.17596756E+01      0.22873982E+01      0.19249457E+01
      0.24248315E+01      0.22284061E+01      0.20453720E+01      0.15390133E+01      0.14522801E+01
      0.17185434E+01      0.18763610E+01      0.18140519E+01      0.18119246E+01      0.24180020E+01
      0.22538913E+01      0.19071579E+01      0.17444358E+01      0.20464987E+01      0.19077434E+01
      0.21631957E+01      0.18155701E+01      0.23882880E+01      0.20613938E+01      0.19253434E+01
      0.20950691E+01      0.17223979E+01      0.20026114E+01      0.17352120E+01      0.21980373E+01
      0.16120677E+01      0.11236242E+01      0.18251325E+01      0.10412334E+01      0.99944617E+00
      0.19686807E+01      0.19798959E+01      0.19393924E+01      0.17663203E+01      0.20938091E+01
      0.23056126E+01      0.10791081E+01      0.18500487E+01      0.18236929E+01      0.20740794E+01
      0.22411240E+01      0.23981893E+01      0.15962195E+01      0.12986777E+01      0.20228779E+01
      0.18912439E+01      0.12466368E+01      0.17735712E+01      0.20826593E+01      0.17816129E+01
      0.22038614E+01      0.16176257E+01      0.19529837E+01      0.20375678E+01      0.20945128E+01
      0.22613576E+01      0.19101851E+01      0.25079608E+01      0.18449427E+01      0.24251113E+01
      0.14791407E+01      0.14016392E+01      0.14631685E+01      0.19600315E+01      0.19821400E+01
      0.19073221E+01      0.24031053E+01      0.18622569E+01      0.17610724E+01      0.20632569E+01
      0.88642545E+00      0.16555359E+01      0.17411841E+01      0.22079938E+01      0.15381649E+01
      0.88786956E+00      0.16598057E+01      0.99135966E+00      0.24746524E+01      0.17494568E+01
      0.21560833E+01      0.16177526E+01      0.18814178E+01      0.16841332E+01      0.17882155E+01
      0.96602913E+00      0.11112970E+01      0.16999896E+01      0.17262470E+01      0.18072411E+01
      0.17134084E+01      0.23741420E+01      0.10249674E+01      0.20316498E+01      0.22170691E+01
      0.12049242E+01      0.16525892E+01      0.14409071E+01      0.19642686E+01      0.11393367E+01
      0.13612787E+01      0.15555149E+01      0.14583081E+01      0.17504488E+01      0.19094900E+01
      0.20100983E+01      0.12735296E+01      0.21530923E+01      0.19963784E+01      0.15873969E+01
      0.18488223E+01      0.20715619E+01      0.23344532E+01      0.21984543E+01      0.23161816E+01
      0.19211127E+01      0.20551952E+01      0.22027325E+01      0.16788236E+01      0.17258291E+01
      0.22174320E+01      0.21970600E+01      0.21675826E+01      0.21154905E+01      0.25318125E+01
      0.22140856E+01      0.22602286E+01      0.16676139E+01      0.18238240E+01      0.22348444E+01
      0.19328988E+01      0.21523480E+01      0.15870891E+01      0.20197576E+01      0.20114109E+01
      0.19656731E+01      0.18594063E+01      0.20318419E+01      0.21603468E+01      0.18709482E+01
      0.22079954E+01      0.18153691E+01      0.18803522E+01      0.20257744E+01      0.21101104E+01
      0.23970915E+01      0.23723203E+01      0.23526468E+01      0.21909478E+01      0.20314168E+01
      0.18969252E+01      0.18306063E+01      0.23677134E+01      0.17616778E+01      0.15773935E+01
      0.19315339E+01      0.21976950E+01      0.14071103E+01      0.19894564E+01      0.17171176E+01
      0.17564428E+01      0.19339530E+01      0.18360359E+01      0.23487664E+01      0.23743666E+01
      0.23054387E+01      0.18047516E+01      0.17820297E+01      0.19935862E+01      0.22938598E+01
      0.19454527E+01      0.20506988E+01      0.18519532E+01      0.20087017E+01      0.20049201E+01
      0.17926143E+01      0.20373136E+01      0.20519798E+01      0.17880854E+01      0.19891001E+01
      0.20496163E+01      0.17380316E+01      0.14607250E+01      0.21972341E+01      0.17387327E+01
      0.18358826E+01      0.21502468E+01      0.17319556E+01      0.18762282E+01      0.17379580E+01
      0.24096733E+01      0.17311609E+01      0.18289899E+01      0.15901408E+01      0.15746842E+01
      0.20683743E+01      0.20768889E+01      0.23130061E+01      0.15962745E+01      0.22280682E+01
      0.20817027E+01      0.20222902E+01      0.17323833E+01      0.10414594E+01      0.19105189E+01
      0.84166058E+00      0.20564083E+01      0.20202069E+01      0.17753455E+01      0.20239916E+01
      0.24026465E+01      0.17868854E+01      0.11183700E+01      0.20286750E+01      0.23793724E+01
      0.17428963E+01      0.17231975E+01      0.18191943E+01      0.23347342E+01      0.25360243E+01
      0.20148934E+01      0.21391848E+01      0.22246205E+01      0.15984389E+01      0.95863543E+00
      0.20372912E+01      0.18676025E+01      0.21750746E+01      0.23375463E+01      0.19882983E+01
      0.18676871E+01      0.20788527E+01      0.14725962E+01      0.13020424E+01      0.18149395E+01
      0.23961459E+01      0.10311211E+01      0.19991344E+01      0.10730161E+01      0.24986627E+01
      0.10534419E+01      0.18660355E+01      0.19803819E+01      0.22894547E+01      0.21756192E+01
      0.19275135E+01      0.19312385E+01      0.14748922E+01      0.19485606E+01      0.19660582E+01
      0.19803770E+01      0.22568495E+01      0.11265207E+01      0.19833136E+01      0.17722317E+01
      0.11562409E+01      0.23208943E+01      0.24803761E+01      0.11620809E+01      0.17459457E+01
      0.22600081E+01      0.14650741E+01      0.16825783E+01      0.20586866E+01      0.17074405E+01
      0.16088443E+01      0.20444736E+01      0.20892683E+01      0.13009226E+01      0.14971285E+01
      0.19671953E+01      0.20081961E+01      0.21053686E+01      0.22976202E+01      0.19999530E+01
      0.21691094E+01      0.25021525E+01      0.21243207E+01      0.21163376E+01      0.20108929E+01
      0.21461729E+01      0.23019806E+01      0.20104906E+01      0.24480489E+01      0.18213195E+01
      0.20841564E+01      0.21282912E+01      0.21030634E+01      0.16489014E+01      0.20877200E+01
      0.20473094E+01      0.19439001E+01      0.20508257E+01      0.18503519E+01      0.20198133E+01
      0.24617768E+01      0.20534847E+01      0.19376812E+01      0.21643669E+01      0.22492336E+01
      0.21680908E+01      0.18634406E+01      0.21696894E+01      0.21846816E+01      0.17532224E+01
      0.20060794E+01      0.19425488E+01      0.22693690E+01      0.20735098E+01      0.20525786E+01
      0.22581115E+01      0.22353520E+01      0.17549787E+01      0.24545644E+01      0.23457269E+01
      0.16226686E+01      0.20329006E+01      0.19931675E+01      0.19806030E+01      0.14344049E+01
      0.21231516E+01      0.22166618E+01      0.20776510E+01      0.20395005E+01      0.19820246E+01
      0.22024549E+01      0.22826833E+01      0.21346751E+01      0.19821908E+01      0.24311965E+01
      0.22339629E+01      0.17230907E+01      0.23630988E+01      0.20523199E+01      0.15920316E+01
      0.20010032E+01      0.19592023E+01      0.20208550E+01      0.22687035E+01      0.19973254E+01
      0.19832215E+01      0.20832405E+01      0.19198151E+01      0.23587703E+01      0.20375515E+01
      0.20894130E+01      0.19072376E+01      0.22043036E+01      0.21044847E+01      0.20331038E+01
      0.19387538E+01      0.22833644E+01      0.20756271E+01      0.22002935E+01      0.21104461E+01
      0.24384311E+01      0.21415127E+01      0.21445184E+01      0.16795332E+01      0.16695431E+01
      0.24125327E+01      0.23185283E+01      0.20511457E+01      0.23868667E+01      0.20555471E+01
      0.17599814E+01      0.19598990E+01      0.20004594E+01      0.18212767E+01      0.24131289E+01
      0.19148778E+01      0.17412001E+01      0.19122745E+01      0.20856143E+01      0.19695525E+01
      0.20856267E+01      0.22026493E+01      0.23806697E+01      0.19568805E+01      0.22904432E+01
      0.22608031E+01      0.18284300E+01      0.22535518E+01      0.21717002E+01      0.20002746E+01
      0.22398677E+01      0.20315104E+01      0.20658664E+01      0.20459572E+01      0.20736277E+01
      0.23770610E+01      0.21284309E+01      0.17658897E+01      0.23375635E+01      0.20415482E+01
      0.20313359E+01      0.17397844E+01      0.22105183E+01      0.22401326E+01      0.16083599E+01
      0.18829412E+01      0.19989287E+01      0.22204182E+01      0.19973196E+01      0.21222106E+01
      0.21710520E+01      0.20935556E+01      0.19847866E+01      0.24896693E+01      0.20186000E+01
      0.20271563E+01      0.19980027E+01      0.19936711E+01      0.21874993E+01      0.20716888E+01
      0.21174125E+01      0.20790853E+01      0.21188716E+01      0.18864675E+01      0.21745933E+01
      0.20641347E+01      0.22747621E+01      0.20994354E+01
       1       2       3       3
       4       5       6       6
       5       4       7       7
       8       9      10      10
      11      12      13      13
       2      14       3       3
      11      13      15      15
       8      16       9       9
      17      18      19      19
      18      17      20      20
      21      22      23      23
      24      25      26      26
      27      18      20      20
      27      20      28      28
      21      29      22      22
      30       8      10      10
      24      31      25      25
      32      33      34      34
      35      36      37      37
      38      32      34      34
      39      40      41      41
      42      43      44      44
      43      42      45      45
      46      47      48      48
      47      46      49      49
      50      51      52      52
      53      50      52      52
      54      55      56      56
      57      39      41      41
      58      59       7       7
      60      61      62      62
      60      63      61      61
      64      65      66      66
      13      67      15      15
      65      64      68      68
      69      70      71      71
      72      29      21      21
      73      69      71      71
      74      75      76      76
      77      74      76      76
      78      79      80      80
      81      78      80      80
      82      83      84      84
      85      86      87      87
      37       1       3       3
      29      72      88      88
      89      90      91      91
      92      89      91      91
      93      94      95      95
      86      96      87      87
      97      98      99      99
      59       5       7       7
     100     101     102     102
      98      97     103     103
     104     105     106     106
     107       1      37      37
     108     109     110     110
     111     112     113     113
     114     115     116     116
     117     118      83      83
      46     119      49      49
     109     108     120     120
     121      54      56      56
      65      68     122     122
     119      97      99      99
      97     119     123     123
     124      65     122     122
      72      33      88      88
     119      46     123     123
      36     107      37      37
     125      35      37      37
     105     126     106     106
       1     107     113     113
       4       6     127     127
     128     129     130     130
     129     131     130     130
     115     114     132     132
      88      33      32      32
      95      94     133     133
     134     135       7       7
     136     137     138     138
     139     140     141     141
     142     143     144     144
     139      95     140     140
       4     134       7       7
     145     146     147     147
      77     148     149     149
     150      24      26      26
      57     109      39      39
     151     152     153     153
      74      77     149     149
     154     144     155     155
     100     102     156     156
     143     142     157     157
     158     150     159     159
      81      80     146     146
     160     161     162     162
     118     117     163     163
     144     143     155     155
     109      57     110     110
     121      85      54      54
      83     118      84      84
      58       7     164     164
     161     165     162     162
     166     167     168     168
     152     151     169     169
      98      64      66      66
     170     171     172     172
     171     170     137     137
      64      98     103     103
     173      30      10      10
      85     121      86      86
      22     174      23      23
      30     173     175     175
      43      45     176     176
     177     178     179     179
     154     180     181     181
     182      43     176     176
     183     184     185     185
     186     177     179     179
     187     188     189     189
     190     191     192     192
     112       1     113     113
     191     190     193     193
     180     154     155     155
     194     195     168     168
     196     197     198     198
      75     199      76      76
     137     170     138     138
     200     201     202     202
     197     196     203     203
     184     204     185     185
     201     205     202     202
     206     207     208     208
     167      79     168     168
     209     210     181     181
     211     206     208     208
     180     209     181     181
     111     113     212     212
     212     213     214     214
     215     216     217     217
     218     190     219     219
     220     215     217     217
     191     193     221     221
      79      78     168     168
     222     223     224     224
     225     226     227     227
     228     229     230     230
     225     227     231     231
     232     191     221     221
     219     190     192     192
     233     234     235     235
     228     210     236     236
     237     225     231     231
     210     209     236     236
     128     238     239     239
     240     241     242     242
      78     194     168     168
     208     152     169     169
     199      75     243     243
     128     239     129     129
     244     245     246     246
     247     196     198     198
     124      42      44      44
     248      58     164     164
      58     248     249     249
       3      14     232     232
     245     250     246     246
     229     228     236     236
     234     233     251     251
      42     124     122     122
     160     252     253     253
     254     255     256     256
     146      80     147     147
     257     230     258     258
     207     152     208     208
     160     253     161     161
     230     229     258     258
     215     259     216     216
     260     261     262     262
     194      90     263     263
     263      90      89      89
     264       9     265     265
     206     211     227     227
     266     267     268     268
     269     212     214     214
     218      38      34      34
     200     270     271     271
     272     273     274     274
     188     275     189     189
     276     277     146     146
     226     206     227     227
     140     278     141     141
     279     280     281     281
     264     265      56      56
     255     254     282     282
     283     284     285     285
     200     271     201     201
     283     257     286     286
     287     288     289     289
     113     213     212     212
     290     291     292     292
     257     258     286     286
     204     184     293     293
     288     294     289     289
     105     197     203     203
     261     260     295     295
       9      16     265     265
     261     237     231     231
     296     204     293     293
     297     285     298     298
     240     242     132     132
     171     145     147     147
     299     300     301     301
     302     222     224     224
     196     247     303     303
      38     218     219     219
     259     215     304     304
     244     291     305     305
     306     307     308     308
     309     310     311     311
     312     313     314     314
     315     316     317     317
     284     283     286     286
     318     319     320     320
     165     238     162     162
     285     284     298     298
     321     322     323     323
     174     324      23      23
     273     325     274     274
     195     166     168     168
     125      37       3       3
     326     311     327     327
     261     231     262     262
     205     252     202     202
     250     270     246     246
     277      81     146     146
     328      61     243     243
     291     329     292     292
     326     309     311     311
     137     136     330     330
      62     331     332     332
     136     333     330     330
     145     276     146     146
     334     335     310     310
     336     326     327     327
     244     305     245     245
     337     338     339     339
     340     341     342     342
     343     344     345     345
     267     346     268     268
     287     347     348     348
     349     350     351     351
     182      51      50      50
     352     269     214     214
     238     165     239     239
     288     136     138     138
     353     354     344     344
     355     356     357     357
     338     358     339     339
     354     353     359     359
     360     361     362     362
     316     363     317     317
     364     360     362     362
     365     366     367     367
     368     369     370     370
     252     205     253     253
     322     371     323     323
      51     182     176     176
     369     372     370     370
     299     373     374     374
     344     354     345     345
     355     297     375     375
     376     377     378     378
     330     333     379     379
     380     338     381     381
     374     382     383     383
     260     360     295     295
     384     290     292     292
     315     385     386     386
     387     388     389     389
     270     250     271     271
     390     391     392     392
     393     312     314     314
     373     382     374     374
     344     343     394     394
     307     395     308     308
     396     397     398     398
     375     297     298     298
     392     391     154     154
     399     364     362     362
     400     401     280     280
     382     402     383     383
     403     183     404     404
     405     406     407     407
     287     348     408     408
     313     312     409     409
     341     410     342     342
     411     355     357     357
     398     228     230     230
     412      82     142     142
     388     413     389     389
     159     150      26      26
      55     264      56      56
     414     415     416     416
     417      82     412     412
     397     228     398     398
     418     419     420     420
     392     154     181     181
     421     352     214     214
     422     423     424     424
     425      55     426     426
     279     400     280     280
     361     360     260     260
     321     427     428     428
     291     290     305     305
     429     376     378     378
     321     428     322     322
     430     431     432     432
     433     364     399     399
     430     432      33      33
     434     435     187     187
     380     381     384     384
     436     437     295     295
     438     439     440     440
     401     441     280     280
     324     442     443     443
     444     445     446     446
     419     447      98      98
     356     355     375     375
     448     429     378     378
     449     390     392     392
