 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1127 ,e=        2103 
      0.20435134E+01      0.18066368E+01      0.18090090E+01      0.18615255E+01      0.17574715E+01
      0.20064672E+01      0.19695380E+01      0.19547147E+01      0.17998252E+01      0.18948078E+01
      0.18468856E+01      0.18539319E+01      0.17291272E+01      0.17987805E+01      0.21328508E+01
      0.18335012E+01      0.19363925E+01      0.20314208E+01      0.19595714E+01      0.19065691E+01
      0.18839767E+01      0.21511542E+01      0.19681450E+01      0.18132247E+01      0.15223220E+01
      0.18503417E+01      0.18419548E+01      0.19325164E+01      0.20156675E+01      0.20015748E+01
      0.18201682E+01      0.20070945E+01      0.14227500E+01      0.15991989E+01      0.16028419E+01
      0.18658609E+01      0.17660807E+01      0.19290193E+01      0.22259099E+01      0.16333635E+01
      0.18721254E+01      0.17462765E+01      0.18511840E+01      0.20058318E+01      0.20343479E+01
      0.19742593E+01      0.19159571E+01      0.16452448E+01      0.18713005E+01      0.17739332E+01
      0.19343795E+01      0.18442677E+01      0.19630984E+01      0.19772508E+01      0.22768244E+01
      0.21076137E+01      0.18793062E+01      0.19032654E+01      0.20429173E+01      0.18496987E+01
      0.18690746E+01      0.19593407E+01      0.19703958E+01      0.19057134E+01      0.20466668E+01
      0.17931814E+01      0.18605494E+01      0.19055557E+01      0.18299491E+01      0.20749795E+01
      0.20396836E+01      0.20040307E+01      0.20623964E+01      0.19556585E+01      0.19522385E+01
      0.18327923E+01      0.19967457E+01      0.19390580E+01      0.21123598E+01      0.20025603E+01
      0.20772808E+01      0.18381356E+01      0.20430156E+01      0.18341073E+01      0.19552158E+01
      0.20346140E+01      0.20681754E+01      0.18549618E+01      0.20435496E+01      0.22825409E+01
      0.17727447E+01      0.19039879E+01      0.20367973E+01      0.19019189E+01      0.19814254E+01
      0.20615720E+01      0.18752937E+01      0.21536812E+01      0.20194254E+01      0.21116284E+01
      0.19078817E+01      0.18892180E+01      0.19611111E+01      0.18218523E+01      0.18562310E+01
      0.19536017E+01      0.15293453E+01      0.19854536E+01      0.23188002E+01      0.20135454E+01
      0.20408745E+01      0.18710217E+01      0.19100807E+01      0.20240843E+01      0.19418262E+01
      0.18052415E+01      0.13621093E+01      0.16445307E+01      0.18664553E+01      0.20351330E+01
      0.19249243E+01      0.19539821E+01      0.18008159E+01      0.18835573E+01      0.15860041E+01
      0.17672506E+01      0.22018822E+01      0.20166987E+01      0.16906033E+01      0.21497161E+01
      0.18508878E+01      0.19265044E+01      0.21796192E+01      0.18144155E+01      0.15552596E+01
      0.18057534E+01      0.18557507E+01      0.20213399E+01      0.19060335E+01      0.21532096E+01
      0.19360810E+01      0.19843325E+01      0.12483066E+01      0.21034349E+01      0.19398248E+01
      0.18317980E+01      0.14634954E+01      0.20660319E+01      0.17723494E+01      0.18228653E+01
      0.20609132E+01      0.21596232E+01      0.15092955E+01      0.20551415E+01      0.17961045E+01
      0.20046808E+01      0.18259702E+01      0.18016846E+01      0.18787362E+01      0.18563061E+01
      0.19349051E+01      0.18229137E+01      0.20736580E+01      0.18178812E+01      0.20048529E+01
      0.18481628E+01      0.17193599E+01      0.17859688E+01      0.18413142E+01      0.17628541E+01
      0.15842563E+01      0.17144734E+01      0.20959557E+01      0.21117522E+01      0.20132371E+01
      0.19964604E+01      0.20164489E+01      0.17666770E+01      0.18273974E+01      0.19975545E+01
      0.17954622E+01      0.16584332E+01      0.19472862E+01      0.20163578E+01      0.18495372E+01
      0.17128079E+01      0.18232381E+01      0.19649280E+01      0.22501970E+01      0.19761888E+01
      0.19921160E+01      0.19412906E+01      0.19615423E+01      0.20508947E+01      0.18180121E+01
      0.20676955E+01      0.18177670E+01      0.19130314E+01      0.19251476E+01      0.19780898E+01
      0.19198161E+01      0.11613916E+01      0.19546423E+01      0.20462374E+01      0.19651484E+01
      0.17995842E+01      0.17767937E+01      0.20671212E+01      0.11017421E+01      0.20537697E+01
      0.18566045E+01      0.16107698E+01      0.19129850E+01      0.20565765E+01      0.19748727E+01
      0.18154305E+01      0.19950947E+01      0.14174922E+01      0.20322480E+01      0.19329701E+01
      0.18159644E+01      0.17414379E+01      0.16326425E+01      0.16542952E+01      0.17892013E+01
      0.19402688E+01      0.21131801E+01      0.17472083E+01      0.17461766E+01      0.21898175E+01
      0.19087281E+01      0.21982312E+01      0.19093354E+01      0.20520938E+01      0.19104245E+01
      0.16383537E+01      0.20040241E+01      0.17580604E+01      0.19588432E+01      0.18257436E+01
      0.17841405E+01      0.16575222E+01      0.18749390E+01      0.18755257E+01      0.18674209E+01
      0.18800494E+01      0.20838629E+01      0.20141303E+01      0.19370642E+01      0.16072294E+01
      0.15961644E+01      0.18070070E+01      0.16070881E+01      0.10155765E+01      0.18926363E+01
      0.17173352E+01      0.18297982E+01      0.16497359E+01      0.17933045E+01      0.15879130E+01
      0.19480708E+01      0.20030592E+01      0.19615882E+01      0.18117076E+01      0.19349166E+01
      0.17638583E+01      0.18609090E+01      0.18592336E+01      0.15891839E+01      0.19116503E+01
      0.20261283E+01      0.18264830E+01      0.10929193E+01      0.21006591E+01      0.19685451E+01
      0.20795904E+01      0.19486120E+01      0.18587280E+01      0.20556918E+01      0.20268010E+01
      0.18591477E+01      0.19653755E+01      0.19554600E+01      0.15536476E+01      0.17897086E+01
      0.20980837E+01      0.19590512E+01      0.16450629E+01      0.16792973E+01      0.17817600E+01
      0.19557900E+01      0.15291927E+01      0.16928870E+01      0.20976929E+01      0.16709306E+01
      0.19293589E+01      0.21235095E+01      0.19124983E+01      0.16650175E+01      0.19317877E+01
      0.17991513E+01      0.19015861E+01      0.14673509E+01      0.20040803E+01      0.18850181E+01
      0.19709591E+01      0.16304120E+01      0.18272065E+01      0.18876031E+01      0.13833784E+01
      0.16377331E+01      0.19039885E+01      0.22188084E+01      0.14738035E+01      0.18165961E+01
      0.20382710E+01      0.16374073E+01      0.19085205E+01      0.15704676E+01      0.14852943E+01
      0.18782792E+01      0.14811335E+01      0.19486384E+01      0.16528037E+01      0.18273947E+01
      0.21026377E+01      0.20500911E+01      0.20012707E+01      0.18390191E+01      0.16939213E+01
      0.20461817E+01      0.15148301E+01      0.16935255E+01      0.20288636E+01      0.16179888E+01
      0.18964684E+01      0.18026587E+01      0.19166988E+01      0.16666559E+01      0.14365437E+01
      0.19530487E+01      0.19369996E+01      0.19487952E+01      0.19849095E+01      0.14854217E+01
      0.19355928E+01      0.14964130E+01      0.17773426E+01      0.19694565E+01      0.17787877E+01
      0.20421514E+01      0.15911091E+01      0.17651754E+01      0.21282118E+01      0.14940370E+01
      0.21534458E+01      0.18582222E+01      0.17255404E+01      0.18102375E+01      0.17209327E+01
      0.21020203E+01      0.18634351E+01      0.21309925E+01      0.20493723E+01      0.20650872E+01
      0.19856880E+01      0.18496634E+01      0.19301170E+01      0.21519095E+01      0.21419738E+01
      0.21941697E+01      0.19760058E+01      0.19511123E+01      0.17954781E+01      0.17329819E+01
      0.18208232E+01      0.17859028E+01      0.19705776E+01      0.17304212E+01      0.18386872E+01
      0.15362236E+01      0.11444265E+01      0.20140984E+01      0.15337921E+01      0.18407304E+01
      0.17122029E+01      0.16363928E+01      0.18412932E+01      0.19614169E+01      0.20421564E+01
      0.19051351E+01      0.21116996E+01      0.21815915E+01      0.18758301E+01      0.17949134E+01
      0.20790167E+01      0.19899077E+01      0.19120652E+01      0.19344962E+01      0.21966327E+01
      0.18623634E+01      0.18872088E+01      0.17737865E+01      0.19808948E+01      0.21021922E+01
      0.19021365E+01      0.96571801E+00      0.17720038E+01      0.19939108E+01      0.19603042E+01
      0.21141959E+01      0.19211740E+01      0.10234793E+01      0.17835137E+01      0.19188573E+01
      0.18538897E+01      0.19199760E+01      0.19332957E+01      0.96572017E+00      0.19209828E+01
      0.13055398E+01      0.21195346E+01      0.20034930E+01      0.10863867E+01      0.16980240E+01
      0.19480755E+01      0.19243238E+01      0.19966135E+01      0.19689880E+01      0.19883552E+01
      0.10211881E+01      0.19743263E+01      0.20807668E+01      0.17255522E+01      0.16188946E+01
      0.15907761E+01      0.18172000E+01      0.15262999E+01      0.19460646E+01      0.19755210E+01
      0.20488520E+01      0.18334135E+01      0.19487910E+01      0.17828706E+01      0.18311606E+01
      0.16756077E+01      0.18653156E+01      0.19723193E+01      0.15116450E+01      0.19347118E+01
      0.15559060E+01      0.20744454E+01      0.13070928E+01      0.11141025E+01      0.19989264E+01
      0.16221784E+01      0.16000241E+01      0.16586254E+01      0.19666216E+01      0.19348248E+01
      0.17662745E+01      0.16176210E+01      0.18422928E+01      0.20808548E+01      0.15684724E+01
      0.20857283E+01      0.16340766E+01      0.17279702E+01      0.17268354E+01      0.18689590E+01
      0.17519993E+01      0.17883387E+01      0.20482689E+01      0.15819362E+01      0.20839225E+01
      0.19451777E+01      0.19306277E+01      0.21248817E+01      0.20662375E+01      0.17277156E+01
      0.17575616E+01      0.12224262E+01      0.20887056E+01      0.17054620E+01      0.12150336E+01
      0.14876008E+01      0.15988490E+01      0.21597992E+01      0.19323352E+01      0.18288642E+01
      0.20201940E+01      0.19185833E+01      0.20137667E+01      0.13610708E+01      0.19829692E+01
      0.16801916E+01      0.17702840E+01      0.18093251E+01      0.12914989E+01      0.18005125E+01
      0.20718501E+01      0.17789476E+01      0.16130997E+01      0.21147029E+01      0.17256819E+01
      0.19528824E+01      0.17330334E+01      0.20822678E+01      0.21646389E+01      0.17717545E+01
      0.21582497E+01      0.17934578E+01      0.21108756E+01      0.19280245E+01      0.19200284E+01
      0.20296245E+01      0.19173774E+01      0.20030771E+01      0.20856961E+01      0.18502072E+01
      0.19632024E+01      0.16543898E+01      0.20490534E+01      0.14294776E+01      0.16401947E+01
      0.19345285E+01      0.17183064E+01      0.20491501E+01      0.10791355E+01      0.18901734E+01
      0.20650908E+01      0.95812661E+00      0.19751195E+01      0.20000405E+01      0.17878600E+01
      0.23697229E+01      0.19523218E+01      0.20135649E+01      0.12178671E+01      0.11521755E+01
      0.18740366E+01      0.11429236E+01      0.17093216E+01      0.17009996E+01      0.21291798E+01
      0.20705542E+01      0.18128354E+01      0.19626489E+01      0.20945299E+01      0.21502420E+01
      0.19550713E+01      0.19261831E+01      0.17063315E+01      0.16108749E+01      0.18918635E+01
      0.21075330E+01      0.16880155E+01      0.16278931E+01      0.18177916E+01      0.17257949E+01
      0.19132752E+01      0.20795220E+01      0.18666354E+01      0.19147203E+01      0.19102555E+01
      0.17822192E+01      0.16888000E+01      0.23255663E+01      0.14337326E+01      0.15591507E+01
      0.13952965E+01      0.17315140E+01      0.19480500E+01      0.13565102E+01      0.17960404E+01
      0.19750657E+01      0.12865678E+01      0.18527347E+01      0.95587667E+00      0.20959669E+01
      0.19639541E+01      0.18844951E+01      0.21833931E+01      0.19089179E+01      0.19086297E+01
      0.17392986E+01      0.17544438E+01      0.10769372E+01      0.19501816E+01      0.16821440E+01
      0.17669847E+01      0.17857965E+01      0.20344935E+01      0.17021401E+01      0.16621159E+01
      0.12148937E+01      0.19144970E+01      0.16826086E+01      0.19831072E+01      0.19261497E+01
      0.21421157E+01      0.17383833E+01      0.15177225E+01      0.20107358E+01      0.22152719E+01
      0.20358594E+01      0.21847386E+01      0.18220305E+01      0.19179851E+01      0.17366307E+01
      0.16782821E+01      0.18944705E+01      0.20173769E+01      0.20363563E+01      0.20194899E+01
      0.19664426E+01      0.18585327E+01      0.12678936E+01      0.16522042E+01      0.21346229E+01
      0.19643929E+01      0.18960745E+01      0.19909468E+01      0.20448095E+01      0.18138055E+01
      0.14708904E+01      0.19355420E+01      0.19400860E+01      0.15024107E+01      0.12468930E+01
      0.20682776E+01      0.19551021E+01      0.20799430E+01      0.14310869E+01      0.18022965E+01
      0.16614595E+01      0.18281477E+01      0.19162539E+01      0.18698416E+01      0.19413765E+01
      0.15645483E+01      0.13768594E+01      0.18137425E+01      0.21195502E+01      0.21228433E+01
      0.22257137E+01      0.19371934E+01      0.22098046E+01      0.19288982E+01      0.19565413E+01
      0.17508696E+01      0.18569038E+01      0.18441634E+01      0.19961226E+01      0.18360030E+01
      0.18534066E+01      0.18569641E+01      0.18307019E+01      0.21236658E+01      0.19819460E+01
      0.19426005E+01      0.18975481E+01      0.14917084E+01      0.12628085E+01      0.18896846E+01
      0.19340042E+01      0.19156849E+01      0.19271372E+01      0.18879291E+01      0.17691731E+01
      0.18986422E+01      0.19387478E+01      0.17762332E+01      0.21097767E+01      0.15420174E+01
      0.15843106E+01      0.22278230E+01      0.19776725E+01      0.18784559E+01      0.21587496E+01
      0.16121605E+01      0.19545630E+01      0.19803664E+01      0.19391534E+01      0.19550938E+01
      0.21005889E+01      0.19720305E+01      0.19740767E+01      0.19570222E+01      0.19214753E+01
      0.21573302E+01      0.20735575E+01      0.19805159E+01      0.18923889E+01      0.22886104E+01
      0.16448840E+01      0.19110317E+01      0.14307703E+01      0.18397346E+01      0.21101466E+01
      0.20614274E+01      0.12999899E+01      0.21662210E+01      0.21730767E+01      0.18984500E+01
      0.20262664E+01      0.14017182E+01      0.19047909E+01      0.22431876E+01      0.85788098E+00
      0.23645356E+01      0.23649111E+01      0.23020155E+01      0.20016901E+01      0.19414530E+01
      0.12974892E+01      0.18946035E+01      0.21408724E+01      0.19429787E+01      0.19052025E+01
      0.19159354E+01      0.19618777E+01      0.15852799E+01      0.20671872E+01      0.14075413E+01
      0.18119819E+01      0.16489777E+01      0.21787167E+01      0.19535316E+01      0.21423890E+01
      0.21474565E+01      0.17660944E+01      0.17901247E+01      0.19208004E+01      0.19057634E+01
      0.15085743E+01      0.21298317E+01      0.17412735E+01      0.17681392E+01      0.19588844E+01
      0.17799196E+01      0.19189693E+01      0.19300560E+01      0.19865855E+01      0.21013443E+01
      0.19121520E+01      0.19104369E+01      0.15755265E+01      0.19859257E+01      0.19051296E+01
      0.16085553E+01      0.19345112E+01      0.19399809E+01      0.14513992E+01      0.19319253E+01
      0.19747408E+01      0.19399503E+01      0.19051693E+01      0.13960360E+01      0.18840049E+01
      0.19103497E+01      0.20599117E+01      0.21578840E+01      0.15635037E+01      0.18995368E+01
      0.21552568E+01      0.19196235E+01      0.20590081E+01      0.16699518E+01      0.19303832E+01
      0.15857456E+01      0.19773644E+01      0.19430009E+01      0.21452882E+01      0.19258830E+01
      0.18580063E+01      0.21669400E+01      0.17574587E+01      0.17376924E+01      0.19529984E+01
      0.20347813E+01      0.19996827E+01      0.20470367E+01      0.21060292E+01      0.19729846E+01
      0.23424734E+01      0.19072275E+01      0.20784660E+01      0.14214203E+01      0.17675224E+01
      0.19520421E+01      0.22310236E+01      0.21170107E+01      0.21137305E+01      0.16566218E+01
      0.20931249E+01      0.21239090E+01      0.14994370E+01      0.19077072E+01      0.21885814E+01
      0.19734671E+01      0.18696772E+01      0.16891255E+01      0.18621623E+01      0.19269687E+01
      0.18389334E+01      0.15638288E+01      0.16618734E+01      0.23195681E+01      0.18737491E+01
      0.22024752E+01      0.22413511E+01      0.19420349E+01      0.21994463E+01      0.16768710E+01
      0.22203239E+01      0.18596885E+01      0.19049504E+01      0.22538824E+01      0.18469815E+01
      0.19389889E+01      0.18545537E+01      0.22546912E+01      0.19279553E+01      0.18710296E+01
      0.18605274E+01      0.15092473E+01      0.18800951E+01      0.17384337E+01      0.19330094E+01
      0.19458137E+01      0.17379950E+01      0.17445899E+01      0.19350066E+01      0.19192639E+01
      0.20707941E+01      0.17210044E+01      0.19055742E+01      0.18442132E+01      0.19020416E+01
      0.19110133E+01      0.18972384E+01      0.17620697E+01      0.21856031E+01      0.19267652E+01
      0.18074145E+01      0.20884068E+01      0.19286368E+01      0.22582196E+01      0.21860335E+01
      0.19090375E+01      0.19807325E+01      0.17491560E+01      0.19228514E+01      0.19073285E+01
      0.19167180E+01      0.16461199E+01      0.21086355E+01      0.19204240E+01      0.21948596E+01
      0.18877544E+01      0.19225519E+01      0.16481544E+01      0.18903122E+01      0.19605482E+01
      0.19569354E+01      0.19517946E+01      0.19094737E+01      0.18706190E+01      0.19319670E+01
      0.20968547E+01      0.16578817E+01      0.23156912E+01      0.19463456E+01      0.19382037E+01
      0.22787417E+01      0.20275030E+01      0.19292151E+01      0.22952830E+01      0.18517651E+01
      0.19235565E+01      0.20671287E+01      0.23297686E+01      0.21481890E+01      0.15525953E+01
      0.17770359E+01      0.20309882E+01      0.18958568E+01      0.17309490E+01      0.16979101E+01
      0.19181711E+01      0.19128352E+01      0.19435561E+01      0.22498205E+01      0.22449812E+01
      0.19508957E+01      0.20548127E+01      0.19317140E+01      0.17342110E+01      0.19036889E+01
      0.20511747E+01      0.20510815E+01      0.12053833E+01      0.21042429E+01      0.17059755E+01
      0.20904897E+01      0.17441619E+01      0.21057694E+01      0.18704578E+01      0.18597367E+01
      0.18564440E+01      0.14642383E+01      0.21699203E+01      0.18593726E+01      0.21208139E+01
      0.21381915E+01      0.18970303E+01      0.17529164E+01      0.20139319E+01      0.21590283E+01
      0.22436731E+01      0.21314354E+01      0.19084576E+01      0.19887344E+01      0.19572224E+01
      0.21890232E+01      0.19126978E+01      0.17839603E+01      0.23218991E+01      0.21591307E+01
      0.19559824E+01      0.19183863E+01      0.17171431E+01      0.13166591E+01      0.21940515E+01
      0.18862968E+01      0.18973827E+01      0.18954894E+01      0.19864549E+01      0.21498907E+01
      0.17673050E+01      0.21229716E+01      0.21592428E+01      0.20772896E+01      0.18969607E+01
      0.20651420E+01      0.22086398E+01      0.19729309E+01      0.19880396E+01      0.23175361E+01
      0.19759731E+01      0.23436708E+01      0.19093593E+01      0.18859991E+01      0.21700856E+01
      0.21694269E+01      0.21021815E+01      0.13856695E+01      0.19241936E+01      0.23279196E+01
      0.22225862E+01      0.18947555E+01      0.20123409E+01      0.20416469E+01      0.14223134E+01
      0.14805536E+01      0.11532527E+01      0.18454836E+01      0.23089365E+01      0.20174997E+01
      0.18890420E+01      0.19679853E+01      0.12440522E+01      0.19047558E+01      0.11825901E+01
      0.22601589E+01      0.11991798E+01      0.22116057E+01      0.18742439E+01      0.22621342E+01
      0.19297133E+01      0.21073721E+01      0.21108685E+01      0.19290509E+01      0.18553683E+01
      0.21258641E+01      0.18974472E+01      0.18909115E+01
       1       2       3       3
       4       5       6       6
       5       4       7       7
       8       9      10      10
      11      12      13      13
       2      14       3       3
      11      13      15      15
       8      16       9       9
      17      18      19      19
      18      17      20      20
      21      22      23      23
      24      25      26      26
      27      18      20      20
      27      20      28      28
      21      29      22      22
      30       8      10      10
      24      31      25      25
      32      33      34      34
      35      36      37      37
      38      32      34      34
      39      40      41      41
      42      43      44      44
      43      42      45      45
      46      47      48      48
      47      46      49      49
      50      51      52      52
      53      50      52      52
      54      55      56      56
      57      39      41      41
      58      59       7       7
      60      61      62      62
      60      63      61      61
      64      65      66      66
      13      67      15      15
      65      64      68      68
      69      70      71      71
      72      29      21      21
      73      69      71      71
      74      75      76      76
      77      74      76      76
      78      79      80      80
      81      78      80      80
      82      83      84      84
      85      86      87      87
      37       1       3       3
      29      72      88      88
      89      90      91      91
      92      89      91      91
      93      94      95      95
      86      96      87      87
      97      98      99      99
      59       5       7       7
     100     101     102     102
      98      97     103     103
     104     105     106     106
     107       1      37      37
     108     109     110     110
     111     112     113     113
     114     115     116     116
     117     118      83      83
      46     119      49      49
     109     108     120     120
     121      54      56      56
      65      68     122     122
     119      97      99      99
      97     119     123     123
     124      65     122     122
      72      33      88      88
     119      46     123     123
      36     107      37      37
     125      35      37      37
     105     126     106     106
       1     107     113     113
       4       6     127     127
     128     129     130     130
     129     131     130     130
     115     114     132     132
      88      33      32      32
      95      94     133     133
     134     135       7       7
     136     137     138     138
     139     140     141     141
     142     143     144     144
     139      95     140     140
       4     134       7       7
     145     146     147     147
      77     148     149     149
     150      24      26      26
      57     109      39      39
     151     152     153     153
      74      77     149     149
     154     144     155     155
     100     102     156     156
     143     142     157     157
     158     150     159     159
      81      80     146     146
     160     161     162     162
     118     117     163     163
     144     143     155     155
     109      57     110     110
     121      85      54      54
      83     118      84      84
      58       7     164     164
     161     165     162     162
     166     167     168     168
     152     151     169     169
      98      64      66      66
     170     171     172     172
     171     170     137     137
      64      98     103     103
     173      30      10      10
      85     121      86      86
      22     174      23      23
      30     173     175     175
      43      45     176     176
     177     178     179     179
     154     180     181     181
     182      43     176     176
     183     184     185     185
     186     177     179     179
     187     188     189     189
     190     191     192     192
     112       1     113     113
     191     190     193     193
     180     154     155     155
     194     195     168     168
     196     197     198     198
      75     199      76      76
     137     170     138     138
     200     201     202     202
     197     196     203     203
     184     204     185     185
     201     205     202     202
     206     207     208     208
     167      79     168     168
     209     210     181     181
     211     206     208     208
     180     209     181     181
     111     113     212     212
     212     213     214     214
     215     216     217     217
     218     190     219     219
     220     215     217     217
     191     193     221     221
      79      78     168     168
     222     223     224     224
     225     226     227     227
     228     229     230     230
     225     227     231     231
     232     191     221     221
     219     190     192     192
     233     234     235     235
     228     210     236     236
     237     225     231     231
     210     209     236     236
     128     238     239     239
     240     241     242     242
      78     194     168     168
     208     152     169     169
     199      75     243     243
     128     239     129     129
     244     245     246     246
     247     196     198     198
     124      42      44      44
     248      58     164     164
      58     248     249     249
       3      14     232     232
     245     250     246     246
     229     228     236     236
     234     233     251     251
      42     124     122     122
     160     252     253     253
     254     255     256     256
     146      80     147     147
     257     230     258     258
     207     152     208     208
     160     253     161     161
     230     229     258     258
     215     259     216     216
     260     261     262     262
     194      90     263     263
     263      90      89      89
     264       9     265     265
     206     211     227     227
     266     267     268     268
     269     212     214     214
     218      38      34      34
     200     270     271     271
     272     273     274     274
     188     275     189     189
     276     277     146     146
     226     206     227     227
     140     278     141     141
     279     280     281     281
     264     265      56      56
     255     254     282     282
     283     284     285     285
     200     271     201     201
     283     257     286     286
     287     288     289     289
     113     213     212     212
     290     291     292     292
     257     258     286     286
     204     184     293     293
     288     294     289     289
     105     197     203     203
     261     260     295     295
       9      16     265     265
     261     237     231     231
     296     204     293     293
     297     285     298     298
     240     242     132     132
     171     145     147     147
     299     300     301     301
     302     222     224     224
     196     247     303     303
      38     218     219     219
     259     215     304     304
     244     291     305     305
     306     307     308     308
     309     310     311     311
     312     313     314     314
     315     316     317     317
     284     283     286     286
     318     319     320     320
     165     238     162     162
     285     284     298     298
     321     322     323     323
     174     324      23      23
     273     325     274     274
     195     166     168     168
     125      37       3       3
     326     311     327     327
     261     231     262     262
     205     252     202     202
     250     270     246     246
     277      81     146     146
     328      61     243     243
     291     329     292     292
     326     309     311     311
     137     136     330     330
      62     331     332     332
     136     333     330     330
     145     276     146     146
     334     335     310     310
     336     326     327     327
     244     305     245     245
     337     338     339     339
     340     341     342     342
     343     344     345     345
     267     346     268     268
     287     347     348     348
     349     350     351     351
     182      51      50      50
     352     269     214     214
     238     165     239     239
     288     136     138     138
     353     354     344     344
     355     356     357     357
     338     358     339     339
     354     353     359     359
     360     361     362     362
     316     363     317     317
     364     360     362     362
     365     366     367     367
     368     369     370     370
     252     205     253     253
     322     371     323     323
      51     182     176     176
     369     372     370     370
     299     373     374     374
     344     354     345     345
     355     297     375     375
     376     377     378     378
     330     333     379     379
     380     338     381     381
     374     382     383     383
     260     360     295     295
     384     290     292     292
     315     385     386     386
     387     388     389     389
     270     250     271     271
     390     391     392     392
     393     312     314     314
     373     382     374     374
     344     343     394     394
     307     395     308     308
     396     397     398     398
     375     297     298     298
     392     391     154     154
     399     364     362     362
     400     401     280     280
     382     402     383     383
     403     183     404     404
     405     406     407     407
     287     348     408     408
     313     312     409     409
     341     410     342     342
     411     355     357     357
     398     228     230     230
     412      82     142     142
     388     413     389     389
     159     150      26      26
      55     264      56      56
     414     415     416     416
     417      82     412     412
     397     228     398     398
     418     419     420     420
     392     154     181     181
     421     352     214     214
     422     423     424     424
     425      55     426     426
     279     400     280     280
     361     360     260     260
     321     427     428     428
     291     290     305     305
     429     376     378     378
     321     428     322     322
     430     431     432     432
     433     364     399     399
     430     432      33      33
     434     435     187     187
     380     381     384     384
     436     437     295     295
     438     439     440     440
     401     441     280     280
     324     442     443     443
     444     445     446     446
     419     447      98      98
     356     355     375     375
     448     429     378     378
     449     390     392     392
      61      63     243     243
     450     451     452     452
      60      62     332     332
     343     453     394     394
     454     434     352     352
     439     455     440     440
     456     388     457     457
     107     213     113     113
     458     447     419     419
     459     460     461     461
     297     462     463     463
     464     126     465     465
     466     429     448     448
     401     467     441     441
     412     142     144     144
     468     396     398     398
     469     470     359     359
     134     471     306     306
     448     378     119     119
     411     462     355     355
     472     473     471     471
     445     283     446     446
     446     283     285     285
     474     475     476     476
     477     449     392     392
     478     479     432     432
     480     418     420     420
     481     482     483     483
     330     379     484     484
     379     485     484     484
     486     462     411     411
     487     488     481     481
     489     213     107     107
     154     391     144     144
     380     384     292     292
     347     490     348     348
     491     340     342     342
     492     491     342     342
     377      58      47      47
     493     494     487     487
     490     495     348     348
     496     497     493     493
     356     498     357     357
     470     354     359     359
     472     471     134     134
     499     500     501     501
     502     400     473     473
     297     463     285     285
     134     306     135     135
     503     449     477     477
     504     505      53      53
     506     335     507     507
     502     473     472     472
     437     261     295     295
      12     508      13      13
     483     509     510     510
     414     416     511     511
     427     512     428     428
     376      59     377     377
     313     513     314     314
     513     514     314     314
     348     515     408     408
     516     505     504     504
     517     518     496     496
     519     460     459     459
     520     495     490     490
     521     522     523     523
     524     525     526     526
     527     528     529     529
     333     530     379     379
     491     400     502     502
     294     531     289     289
     532     533     534     534
     458     466     447     447
     491     401     400     400
     535     536     500     500
     537     538     539     539
     540     125     522     522
     541     542     517     517
     543     544     541     541
     545     468     546     546
     547     532     548     548
     549     550     551     551
     447     466     448     448
     353     272     274     274
     552     553     443     443
     390     554     391     391
     483     510     555     555
     556     535     500     500
     557     474     476     476
     478     558     479     479
     559     536     560     560
     520     561     495     495
     562     563     121     121
     564     433     399     399
     565     566     567     567
     510     568     555     555
     569     570     543     543
     571     436     295     295
     418     458     419     419
     554     417     412     412
     492     401     491     491
     572     527     529     529
     573     574     485     485
     575     124     461     461
     440     576     577     577
     578     579     169     169
     455     580     581     581
     455     581     440     440
     431     478     432     432
     582     208     169     169
     583     575     461     461
     377      59      58      58
     584     585     380     380
     575     480     420     420
     546     468     398     398
     396     503     397     397
     566     586     567     567
     197     105     587     587
     588     589     590     590
     591     422     424     424
     575     420      65      65
     592     593     569     569
     594     523     190     190
     397     477     210     210
     595     444     446     446
     596     597     117     117
     417     598      82      82
     599     549     551     551
     451     600     452     452
     462     601     463     463
     335     537     539     539
     602     588     187     187
     603     604     492     492
     391     554     412     412
     605     606     244     244
     397     503     477     477
     454     435     434     434
     492     467     401     401
     606     329     291     291
     583     480     575     575
     607     287     408     408
     585     358     338     338
     458     608     466     466
     527     609     610     610
     611     607     408     408
     151     578     169     169
     500     536     501     501
      28     612     303     303
     418     613     458     458
     562     614     563     563
     552     615     553     553
     572     616     527     527
     498     576     357     357
     553      21     443     443
     244     606     291     291
     445     546     257     257
     430      33      72      72
     617     618     572     572
     444     545     445     445
     619     620     270     270
     442     552     443     443
     355     462     297     297
     621     622     266     266
     623     519     459     459
     200     619     270     270
     624     573     485     485
     625     490     272     272
     626     627     617     617
     445     545     546     546
     372     628     370     370
     629     630     631     631
     501     536     559     559
     480     632     418     418
     633     634     635     635
      90     629     631     631
     466     636     429     429
     623     459      43      43
     380     585     338     338
     535     637     626     626
     583     638     480     480
     489     639     213     213
     640     623     641     641
     578     642     579     579
     520     490     625     625
     643     548      96      96
     644     619     200     200
     349     645     350     350
     612     646     196     196
     647     514     648     648
     527     616     609     609
     649     610     642     642
     650     402     651     651
     528     610     649     649
     405     652     406     406
     460     653     583     583
     607     136     288     288
     654     486     411     411
     642     610     579     579
     572     618     616     616
     556     655     535     535
     656     436     571     571
     657     658     659     659
     660     516     504     504
