 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=        1072 ,e=        1992 
      0.22449092E+01      0.18131941E+01      0.19989857E+01      0.20957386E+01      0.20944495E+01
      0.21183848E+01      0.20829567E+01      0.19374160E+01      0.20788318E+01      0.18895918E+01
      0.19027487E+01      0.18521929E+01      0.18091171E+01      0.20659875E+01      0.21203803E+01
      0.20922977E+01      0.20583698E+01      0.18315724E+01      0.19201216E+01      0.20402286E+01
      0.18143577E+01      0.21071752E+01      0.20225061E+01      0.18019712E+01      0.20413496E+01
      0.19530911E+01      0.18660874E+01      0.20227184E+01      0.19611380E+01      0.18676030E+01
      0.20531110E+01      0.19000640E+01      0.22443412E+01      0.20438892E+01      0.20505219E+01
      0.17829896E+01      0.20317986E+01      0.20945130E+01      0.20526859E+01      0.20953707E+01
      0.19678283E+01      0.20713779E+01      0.20819185E+01      0.21344289E+01      0.20696277E+01
      0.20349793E+01      0.18784123E+01      0.18863017E+01      0.22601409E+01      0.18914074E+01
      0.20659269E+01      0.19173679E+01      0.19363981E+01      0.18830428E+01      0.21342339E+01
      0.19332879E+01      0.20363080E+01      0.19847861E+01      0.20177555E+01      0.20837069E+01
      0.20608854E+01      0.20321939E+01      0.18106464E+01      0.21018122E+01      0.23016840E+01
      0.21372861E+01      0.20992422E+01      0.21031309E+01      0.19126293E+01      0.18977961E+01
      0.18678503E+01      0.18183033E+01      0.20289509E+01      0.19374939E+01      0.18029556E+01
      0.20452989E+01      0.18105352E+01      0.19229711E+01      0.22527141E+01      0.20247230E+01
      0.21907754E+01      0.21317445E+01      0.20411411E+01      0.18894291E+01      0.20130888E+01
      0.19857262E+01      0.21051718E+01      0.19917493E+01      0.17830076E+01      0.21194060E+01
      0.18483339E+01      0.20650418E+01      0.21058174E+01      0.21271956E+01      0.22029439E+01
      0.22215071E+01      0.20974633E+01      0.20996845E+01      0.20266084E+01      0.19953571E+01
      0.20627878E+01      0.19812854E+01      0.18077665E+01      0.20171687E+01      0.20640737E+01
      0.18623720E+01      0.19541862E+01      0.18600129E+01      0.20965903E+01      0.20073390E+01
      0.19514187E+01      0.17922119E+01      0.22926136E+01      0.21212218E+01      0.19514363E+01
      0.21187340E+01      0.21291691E+01      0.19873341E+01      0.19791997E+01      0.18216278E+01
      0.21175134E+01      0.19975610E+01      0.21154502E+01      0.20047696E+01      0.20625742E+01
      0.18691176E+01      0.22703162E+01      0.18952529E+01      0.18252318E+01      0.19147722E+01
      0.21032650E+01      0.19937083E+01      0.20039632E+01      0.20564597E+01      0.22040662E+01
      0.20513150E+01      0.20223485E+01      0.20819971E+01      0.20580191E+01      0.20012625E+01
      0.18868842E+01      0.20281554E+01      0.22195237E+01      0.21047755E+01      0.21034706E+01
      0.20930025E+01      0.19935595E+01      0.18707452E+01      0.19801076E+01      0.18310140E+01
      0.18348740E+01      0.20324234E+01      0.17973468E+01      0.20406291E+01      0.20549391E+01
      0.20072316E+01      0.21340704E+01      0.22053002E+01      0.18190678E+01      0.19972753E+01
      0.19227284E+01      0.20012566E+01      0.18564755E+01      0.17792538E+01      0.21059220E+01
      0.18294541E+01      0.18960127E+01      0.20463887E+01      0.20301163E+01      0.21142494E+01
      0.20307321E+01      0.19853418E+01      0.20648607E+01      0.20074949E+01      0.20468928E+01
      0.18048889E+01      0.20033863E+01      0.22092653E+01      0.18040800E+01      0.20477108E+01
      0.17867570E+01      0.21499077E+01      0.19913819E+01      0.20777041E+01      0.19742311E+01
      0.17823073E+01      0.19343550E+01      0.19315967E+01      0.19491865E+01      0.19043616E+01
      0.20958636E+01      0.21189034E+01      0.20539600E+01      0.20092740E+01      0.19687340E+01
      0.19584009E+01      0.20685314E+01      0.18955023E+01      0.19848557E+01      0.18676015E+01
      0.18878350E+01      0.18850811E+01      0.17875363E+01      0.19858234E+01      0.18731892E+01
      0.20551572E+01      0.20102773E+01      0.20451225E+01      0.19974751E+01      0.19171083E+01
      0.20941587E+01      0.18597373E+01      0.21172779E+01      0.21441909E+01      0.20126030E+01
      0.20280137E+01      0.18238685E+01      0.18441807E+01      0.18309235E+01      0.18358014E+01
      0.19572776E+01      0.20152300E+01      0.20329947E+01      0.18804402E+01      0.18328866E+01
      0.20668791E+01      0.20323507E+01      0.20532762E+01      0.20131761E+01      0.21193133E+01
      0.20370529E+01      0.20891017E+01      0.21230788E+01      0.20421620E+01      0.20069622E+01
      0.20069025E+01      0.19558957E+01      0.18956361E+01      0.19747637E+01      0.19080883E+01
      0.18560958E+01      0.20173087E+01      0.21089411E+01      0.18438659E+01      0.19977108E+01
      0.17774639E+01      0.19803555E+01      0.18474859E+01      0.20162953E+01      0.18969077E+01
      0.20546555E+01      0.18014126E+01      0.20359233E+01      0.20419877E+01      0.18957965E+01
      0.21204523E+01      0.20118323E+01      0.18148141E+01      0.21909854E+01      0.18731963E+01
      0.18590662E+01      0.21207100E+01      0.18420665E+01      0.18854837E+01      0.20908394E+01
      0.20301706E+01      0.21093069E+01      0.20361873E+01      0.21077711E+01      0.20813153E+01
      0.18143082E+01      0.21249166E+01      0.19814919E+01      0.21060411E+01      0.19403680E+01
      0.20130518E+01      0.20072018E+01      0.19657370E+01      0.17778813E+01      0.20021538E+01
      0.20591382E+01      0.19112604E+01      0.20188553E+01      0.20890508E+01      0.19972499E+01
      0.17897150E+01      0.20407093E+01      0.19422939E+01      0.20020921E+01      0.20384650E+01
      0.18220410E+01      0.21036794E+01      0.20174643E+01      0.21259995E+01      0.20431201E+01
      0.20123734E+01      0.20071283E+01      0.20027975E+01      0.19971216E+01      0.22563869E+01
      0.20473501E+01      0.18449109E+01      0.19854235E+01      0.20587070E+01      0.20328506E+01
      0.18619733E+01      0.21964604E+01      0.19899973E+01      0.19924086E+01      0.21183944E+01
      0.17753855E+01      0.21105711E+01      0.19963975E+01      0.19821898E+01      0.20372667E+01
      0.20475040E+01      0.19156873E+01      0.17878384E+01      0.17900958E+01      0.18566060E+01
      0.21254463E+01      0.19887475E+01      0.20975133E+01      0.18813126E+01      0.21225823E+01
      0.17822943E+01      0.20943895E+01      0.19868002E+01      0.19170989E+01      0.23096934E+01
      0.19010748E+01      0.21003438E+01      0.19175120E+01      0.21069563E+01      0.21747235E+01
      0.20182316E+01      0.20820550E+01      0.20415232E+01      0.18773834E+01      0.19250284E+01
      0.21032207E+01      0.18983160E+01      0.17731420E+01      0.20653591E+01      0.17760768E+01
      0.19787933E+01      0.18740091E+01      0.19023615E+01      0.21181232E+01      0.21153613E+01
      0.21088060E+01      0.21196167E+01      0.21120643E+01      0.17741962E+01      0.18955728E+01
      0.21031081E+01      0.20581820E+01      0.20016856E+01      0.19871984E+01      0.21081559E+01
      0.19261391E+01      0.18208657E+01      0.20867469E+01      0.20969649E+01      0.18890268E+01
      0.17765678E+01      0.21164312E+01      0.19700588E+01      0.19931100E+01      0.20911694E+01
      0.22618619E+01      0.20685768E+01      0.21060289E+01      0.20348548E+01      0.18561754E+01
      0.19013779E+01      0.21210033E+01      0.20919221E+01      0.20618551E+01      0.17944295E+01
      0.20244658E+01      0.19644330E+01      0.20999971E+01      0.21209482E+01      0.19793617E+01
      0.21232316E+01      0.20185177E+01      0.20127602E+01      0.20546124E+01      0.20784929E+01
      0.21208508E+01      0.19314802E+01      0.19602417E+01      0.21389465E+01      0.21059369E+01
      0.20456178E+01      0.20874946E+01      0.22982775E+01      0.19572644E+01      0.18991965E+01
      0.19425423E+01      0.17851443E+01      0.19772254E+01      0.20502876E+01      0.21109364E+01
      0.19396148E+01      0.17884734E+01      0.23711168E+01      0.20721135E+01      0.19076409E+01
      0.21186832E+01      0.19644862E+01      0.18259627E+01      0.20719205E+01      0.20953950E+01
      0.18119794E+01      0.21222816E+01      0.19955804E+01      0.20674880E+01      0.21814567E+01
      0.19408511E+01      0.19045124E+01      0.19180017E+01      0.20228127E+01      0.18401146E+01
      0.21204743E+01      0.21029609E+01      0.19297421E+01      0.20204700E+01      0.19915892E+01
      0.20841351E+01      0.20199108E+01      0.19012848E+01      0.20799957E+01      0.21180459E+01
      0.20796321E+01      0.19348000E+01      0.20495620E+01      0.21230121E+01      0.19579312E+01
      0.20640571E+01      0.21142515E+01      0.20494254E+01      0.19540867E+01      0.20058247E+01
      0.20718130E+01      0.21109708E+01      0.22024405E+01      0.19151765E+01      0.20481017E+01
      0.20764747E+01      0.20450552E+01      0.19042876E+01      0.21209778E+01      0.21245740E+01
      0.20903382E+01      0.21185605E+01      0.17978157E+01      0.20845550E+01      0.20898058E+01
      0.21708014E+01      0.21952788E+01      0.20690519E+01      0.21809468E+01      0.22881843E+01
      0.17935511E+01      0.21201482E+01      0.21158290E+01      0.20462116E+01      0.20215101E+01
      0.20553896E+01      0.19499787E+01      0.19638765E+01      0.20859336E+01      0.21219740E+01
      0.21367922E+01      0.20497868E+01      0.20835443E+01      0.19990008E+01      0.21370898E+01
      0.19320856E+01      0.20654603E+01      0.19389013E+01      0.21227960E+01      0.21119180E+01
      0.21246760E+01      0.19331662E+01      0.19646019E+01      0.20689833E+01      0.22295303E+01
      0.19250923E+01      0.20195775E+01      0.21657357E+01      0.20519542E+01      0.20578479E+01
      0.20746327E+01      0.18584894E+01      0.18377949E+01      0.21021651E+01      0.21115686E+01
      0.21197849E+01      0.21178041E+01      0.21636526E+01      0.21241014E+01      0.19862864E+01
      0.21058890E+01      0.22090608E+01      0.21236605E+01      0.20747726E+01      0.21022506E+01
      0.23547665E+01      0.19644024E+01      0.21162438E+01      0.19925705E+01      0.22294520E+01
      0.20550819E+01      0.21945769E+01      0.21086659E+01      0.21334585E+01      0.20575184E+01
      0.20895760E+01      0.23558729E+01      0.20757457E+01      0.20496837E+01      0.19050758E+01
      0.20429981E+01      0.20623520E+01      0.19629291E+01      0.21510719E+01      0.19852110E+01
      0.20870932E+01      0.19121086E+01      0.20251262E+01      0.18511793E+01      0.21112159E+01
      0.22022368E+01      0.23802077E+01      0.20072280E+01      0.20544327E+01      0.19484161E+01
      0.20757031E+01      0.22387583E+01      0.18981769E+01      0.19080961E+01      0.20845811E+01
      0.20649073E+01      0.21748199E+01      0.21907029E+01      0.20048211E+01      0.22043410E+01
      0.21639286E+01      0.21263138E+01      0.20115329E+01      0.21129095E+01      0.20798243E+01
      0.21161140E+01      0.18700035E+01      0.21683933E+01      0.20162081E+01      0.19486157E+01
      0.19564690E+01      0.20609142E+01      0.20216895E+01      0.19068254E+01      0.21152122E+01
      0.21083995E+01      0.19920840E+01      0.20831305E+01      0.21236281E+01      0.22595436E+01
      0.20874614E+01      0.18224628E+01      0.21112045E+01      0.19092527E+01      0.20420000E+01
      0.21135416E+01      0.18049165E+01      0.21311966E+01      0.18999247E+01      0.17784442E+01
      0.20418630E+01      0.18070587E+01      0.18398179E+01      0.17778748E+01      0.21246862E+01
      0.20497494E+01      0.17826035E+01      0.21021288E+01      0.20747381E+01      0.23880952E+01
      0.21160192E+01      0.20104190E+01      0.20567058E+01      0.21134723E+01      0.18149770E+01
      0.20156259E+01      0.18008913E+01      0.20527700E+01      0.20743574E+01      0.21927039E+01
      0.21652445E+01      0.21266849E+01      0.23315708E+01      0.19238041E+01      0.20085269E+01
      0.20155483E+01      0.17861379E+01      0.21578018E+01      0.20005407E+01      0.20858534E+01
      0.19879566E+01      0.20849232E+01      0.20787933E+01      0.20050891E+01      0.21078454E+01
      0.21085430E+01      0.19862665E+01      0.20234463E+01      0.17958593E+01      0.21799733E+01
      0.21228831E+01      0.21264385E+01      0.18583796E+01      0.18001688E+01      0.21263980E+01
      0.21112756E+01      0.21254708E+01      0.20018523E+01      0.18818686E+01      0.19346564E+01
      0.18271797E+01      0.18732527E+01      0.20845380E+01      0.19322118E+01      0.18154918E+01
      0.20577062E+01      0.20127429E+01      0.20527622E+01      0.18065562E+01      0.19548836E+01
      0.20220118E+01      0.20826222E+01      0.20804508E+01      0.21001502E+01      0.18171030E+01
      0.20823374E+01      0.19497678E+01      0.23338236E+01      0.18426171E+01      0.18267795E+01
      0.20763745E+01      0.19146883E+01      0.19414914E+01      0.20623322E+01      0.17791770E+01
      0.21086811E+01      0.20821921E+01      0.17826391E+01      0.20128065E+01      0.21366623E+01
      0.17771237E+01      0.20787096E+01      0.20778914E+01      0.20628655E+01      0.18855228E+01
      0.21165780E+01      0.21117153E+01      0.20747668E+01      0.17991775E+01      0.20392884E+01
      0.19464175E+01      0.21596997E+01      0.18192249E+01      0.19702618E+01      0.20204730E+01
      0.17903071E+01      0.18085792E+01      0.17909620E+01      0.21052602E+01      0.19245696E+01
      0.20679218E+01      0.18207233E+01      0.19922668E+01      0.18021174E+01      0.20439311E+01
      0.20877879E+01      0.19327817E+01      0.21372937E+01      0.20994843E+01      0.20399898E+01
      0.20716101E+01      0.21217183E+01      0.19809283E+01      0.20905637E+01      0.20255865E+01
      0.21136095E+01      0.20080915E+01      0.20585591E+01      0.19848113E+01      0.18859721E+01
      0.21375261E+01      0.21972082E+01      0.21381915E+01      0.21391270E+01      0.21130119E+01
      0.20112166E+01      0.21315473E+01      0.21157823E+01      0.21236918E+01      0.20714264E+01
      0.19210528E+01      0.17775882E+01      0.20696794E+01      0.21456588E+01      0.19544583E+01
      0.20404225E+01      0.21054982E+01      0.17800117E+01      0.21048118E+01      0.20782433E+01
      0.21287067E+01      0.20265251E+01      0.19130953E+01      0.19070805E+01      0.19403357E+01
      0.21086245E+01      0.20054314E+01      0.19945123E+01      0.19322402E+01      0.17746615E+01
      0.19489950E+01      0.19515528E+01      0.17750481E+01      0.20083251E+01      0.21290212E+01
      0.20118461E+01      0.20687126E+01      0.21061928E+01      0.20026781E+01      0.21155033E+01
      0.18608756E+01      0.21074571E+01      0.20739183E+01      0.18869221E+01      0.20749602E+01
      0.17750652E+01      0.20656247E+01      0.20576457E+01      0.20466952E+01      0.20044760E+01
      0.17845076E+01      0.17793683E+01      0.20851219E+01      0.21919846E+01      0.20764835E+01
      0.21087309E+01      0.19045432E+01      0.20865355E+01      0.19645227E+01      0.20802449E+01
      0.17751295E+01      0.20765833E+01      0.21692506E+01      0.20332274E+01      0.21780147E+01
      0.20847421E+01      0.20360436E+01      0.21179195E+01      0.20420612E+01      0.20042106E+01
      0.20880188E+01      0.20338291E+01      0.18558407E+01      0.20194077E+01      0.17807860E+01
      0.18842871E+01      0.20565947E+01      0.21114197E+01      0.17794517E+01      0.18314410E+01
      0.19949855E+01      0.20282244E+01      0.20561575E+01      0.19123342E+01      0.20185799E+01
      0.18546076E+01      0.21394999E+01      0.18460090E+01      0.21319086E+01      0.18465900E+01
      0.18496564E+01      0.18496467E+01      0.17897438E+01      0.18395826E+01      0.21403762E+01
      0.19966724E+01      0.21024371E+01      0.17970770E+01      0.18318154E+01      0.17855377E+01
      0.17903328E+01      0.18338408E+01      0.18537398E+01      0.20061292E+01      0.20867308E+01
      0.19459511E+01      0.21549560E+01      0.19058535E+01      0.20923147E+01      0.17956933E+01
      0.21179657E+01      0.20144576E+01      0.20893863E+01      0.19320674E+01      0.21195053E+01
      0.18134874E+01      0.18121279E+01      0.21009916E+01      0.18394538E+01      0.21208328E+01
      0.20699735E+01      0.19663875E+01      0.17889484E+01      0.19272549E+01      0.21019083E+01
      0.20581127E+01      0.21351823E+01      0.20992954E+01      0.18133038E+01      0.20854098E+01
      0.19669444E+01      0.19579250E+01      0.20775703E+01      0.20094397E+01      0.20832128E+01
      0.19330640E+01      0.19643853E+01      0.21286178E+01      0.20444625E+01      0.18895352E+01
      0.19967047E+01      0.20830587E+01      0.19747841E+01      0.21174313E+01      0.20893004E+01
      0.19876274E+01      0.21397722E+01      0.21006975E+01      0.19672183E+01      0.20295842E+01
      0.18209358E+01      0.19977880E+01      0.18974571E+01      0.18893593E+01      0.20231650E+01
      0.19804224E+01      0.19592881E+01      0.20833394E+01      0.20324102E+01      0.20095960E+01
      0.17914670E+01      0.21026168E+01      0.21054762E+01      0.20666243E+01      0.21083683E+01
      0.21267628E+01      0.21364890E+01      0.21866149E+01      0.21240780E+01      0.21329584E+01
      0.20687284E+01      0.20330443E+01      0.21264624E+01      0.21068583E+01      0.19913676E+01
      0.20255988E+01      0.21324690E+01      0.20300174E+01      0.21186564E+01      0.20990696E+01
      0.20141050E+01      0.20903011E+01      0.21117214E+01      0.20640040E+01      0.21027023E+01
      0.21102204E+01      0.20226276E+01      0.19893031E+01      0.19214854E+01      0.21153874E+01
      0.21268476E+01      0.19287901E+01      0.20677065E+01      0.19997170E+01      0.19312803E+01
      0.19393367E+01      0.20980476E+01      0.19895487E+01      0.19313152E+01      0.19568015E+01
      0.19825844E+01      0.21167948E+01      0.21271140E+01      0.21327357E+01      0.20737081E+01
      0.18064400E+01      0.21297666E+01      0.19291639E+01      0.19919880E+01      0.21095682E+01
      0.20817273E+01      0.21396302E+01      0.21302203E+01      0.19197675E+01      0.20379210E+01
      0.17808303E+01      0.19713643E+01      0.21128372E+01      0.17774772E+01      0.18959635E+01
      0.19607700E+01      0.19815591E+01      0.19716817E+01      0.19781838E+01      0.20729918E+01
      0.19181700E+01      0.20384919E+01      0.19835415E+01      0.19803957E+01      0.20866514E+01
      0.21137436E+01      0.21277072E+01      0.19830044E+01      0.19749578E+01      0.21476492E+01
      0.21145754E+01      0.21076916E+01      0.21296414E+01      0.20232011E+01      0.19832199E+01
      0.19745304E+01      0.20292208E+01      0.20398413E+01      0.20205581E+01      0.20284485E+01
      0.18784555E+01      0.21796972E+01      0.19140397E+01      0.19783131E+01      0.20077312E+01
      0.20827248E+01      0.18267402E+01      0.19825568E+01      0.18685080E+01      0.21214206E+01
      0.17803458E+01      0.20022172E+01      0.21144935E+01      0.21343358E+01      0.21242436E+01
      0.20280245E+01      0.20291590E+01      0.21491634E+01      0.18636162E+01      0.19880293E+01
      0.19876809E+01      0.19825878E+01      0.21282381E+01      0.20997415E+01      0.21361593E+01
      0.18614890E+01      0.20658298E+01      0.19962232E+01      0.20633842E+01      0.19685472E+01
      0.21235625E+01      0.21413510E+01      0.19709690E+01      0.19921222E+01      0.17922096E+01
      0.20451178E+01      0.18349797E+01      0.18272314E+01      0.18221391E+01      0.19677598E+01
      0.20062344E+01      0.20626640E+01      0.20159096E+01      0.20119573E+01      0.20856681E+01
      0.20085210E+01      0.20067953E+01      0.19412932E+01      0.19627566E+01      0.20685330E+01
      0.19443344E+01      0.19821640E+01      0.19869294E+01      0.20879530E+01      0.19069375E+01
      0.20300457E+01      0.21256777E+01      0.20308528E+01      0.20399885E+01      0.21207413E+01
      0.20313409E+01      0.20431061E+01      0.20261252E+01      0.20854619E+01      0.20823215E+01
      0.20547672E+01      0.21113857E+01      0.21262345E+01      0.21202011E+01      0.21454062E+01
      0.21348836E+01      0.20432972E+01      0.20903944E+01      0.18886231E+01      0.20444397E+01
      0.20619239E+01      0.21234030E+01      0.20368462E+01      0.20001842E+01      0.21158970E+01
      0.20739231E+01      0.20957828E+01      0.20732458E+01      0.20614797E+01      0.20635929E+01
      0.20140495E+01      0.21287786E+01      0.20207350E+01      0.21294697E+01      0.20314302E+01
      0.21257033E+01      0.19911915E+01      0.21150234E+01      0.20333272E+01      0.20262522E+01
      0.21119283E+01      0.21317899E+01      0.20713373E+01      0.21320742E+01      0.20520180E+01
      0.20803096E+01      0.20695376E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
     226     324     326     326
     383     384     385     385
     386     387     388     388
     345     283     354     354
     389     386     388     388
     390     391     392     392
     393     365     394     394
     306     395     307     307
     396     397     332     332
     380     282     398     398
     399     400     401     401
     402     381     364     364
     341     229     403     403
     404     390     392     392
     405     406     407     407
     408     409     410     410
     355     383     356     356
     365     366     394     394
     411     412     325     325
     343     413     344     344
     414     415     416     416
     417     418     419     419
     420     421     422     422
     423     424     407     407
     425     426     427     427
     428     429     430     430
     324     411     325     325
     429     406     430     430
     369     363     372     372
     383     385     356     356
     266     258     431     431
     432     433     434     434
     110     109     334     334
     435     436     437     437
     438     439     440     440
     441     442     163     163
     443     441     163     163
     106     432     434     434
     444     445       7       7
     426     425     408     408
     425     427     446     446
     447     448     449     449
     450     451     155     155
     270     136      51      51
     384     383     452     452
     187     444       7       7
     453     454      24      24
     381     402     455     455
     368     280     367     367
     417     456     457     457
     271     321      90      90
     195     323     171     171
     458     106     108     108
     436     459     437     437
     335     460     360     360
     324     226     228     228
     345     354     323     323
      24     454      55      55
     379     378     461     461
      29      69     207     207
     158     462     154     154
     463     178      16      16
     464      50      30      30
     465     466     467     467
     468     469     460     460
     367     280       5       5
     116     231     100     100
     380     137     124     124
     470     471     472     472
     473     447     449     449
      30      50      42      42
     402     474     455     455
      97     458      13      13
     475     476     477     477
     374     478     375     375
     468     460     335     335
     456     417     419     419
     479     420     422     422
     299     191     480     480
     346     264     431     431
     378     481     461     461
     482     483     484     484
     485     393     486     486
     487     488     123     123
     251     242     257     257
     340     339      75      75
     337     340      65      65
     351     350     370     370
     406     405     430     430
     185     248     186     186
     458     108      13      13
     284     156     489     489
     490     118       8       8
     486     393     394     394
     491     492     452     452
     493     423     407     407
     494     397     396     396
     266     273     258     258
      77      76      61      61
     495     418     496     496
     406     497     407     407
     498     464      30      30
     367       5      27      27
     499     500      11      11
     501     502     360     360
     503     504     505     505
     506     507     107     107
     508     509     510     510
     511     512     513     513
     502     336     360     360
     514     515     501     501
     424     405     407     407
      72     516      83      83
     258     260     431     431
     299     480     300     300
     517     490       8       8
     518     519     270     270
     518     270      51      51
     501     515     502     502
      86     520     105     105
     469     521     460     460
     446     427     422     422
     234     267     239     239
     474     522     455     455
     321     271      39      39
     457     456     505     505
     523     524     525     525
      62     284     278     278
     526     527     528     528
     529     530     521     521
     531     443     532     532
     426     408     410     410
     533     534     535     535
     536     537     538     538
     512     511     539     539
     540     506     107     107
     541     509     472     472
     542     543     544     544
     383     491     452     452
     545     546     193     193
     418     495     419     419
     521     530     460     460
     547      72      71      71
     548     549     550     550
     542     544     429     429
     100     231     415     415
     551     488     487     487
     545     193     299     299
     552     523     525     525
     553     515     508     508
     554     368      36      36
      50     555      51      51
     492     556     452     452
      29     498      30      30
     527     173     528     528
     471     541     472     472
     557     558     113     113
      20      14     559     559
     560     561     562     562
     468     563     564     564
     464     555      50      50
     565     514     501     501
     566     567     568     568
