 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=         455 ,e=         795 
      0.16331027E+01      0.69583016E+00      0.46170683E+00      0.53959748E+00      0.14839740E+01
      0.28026655E+01      0.49090169E+00      0.27576217E+01      0.44927571E+00      0.71203283E+00
      0.84443033E+00      0.61758450E+00      0.80053526E+00      0.59093740E+00      0.81915751E+00
      0.44292771E+00      0.62000448E+00      0.29784801E+00      0.96984577E+00      0.12962050E+01
      0.69232493E+00      0.53121783E+00      0.36054005E+00      0.10261047E+01      0.39697676E+00
      0.10750020E+01      0.12766231E+01      0.76325381E+00      0.26198946E+01      0.26204786E+01
      0.48412344E+00      0.52272621E+00      0.27215234E+01      0.11601227E+01      0.25002607E+00
      0.53244460E+00      0.13532844E+01      0.23680814E+01      0.14834954E+00      0.62937139E+00
      0.11700387E+01      0.46977765E+00      0.10949778E+01      0.11684833E+01      0.20297865E+00
      0.48580089E+00      0.35170338E+00      0.75439401E+00      0.78262625E+00      0.53106323E+00
      0.49366592E+00      0.12397015E+01      0.10270119E+01      0.70444589E+00      0.60391760E+00
      0.27408903E+01      0.41982041E+00      0.45130321E+00      0.29450003E+01      0.13940177E+01
      0.67522873E+00      0.17380355E+00      0.41890152E+00      0.92807529E+00      0.56157327E+00
      0.13759863E+01      0.28325842E+01      0.61304207E+00      0.17612940E+01      0.97985912E+00
      0.27220853E+01      0.29433024E+00      0.14064590E+01      0.62068924E+00      0.44441298E+00
      0.92429521E+00      0.46679976E+00      0.91208030E+00      0.55106594E+00      0.90326978E+00
      0.42798079E+00      0.26944305E+00      0.50582340E+00      0.82582982E+00      0.66743602E+00
      0.59440609E+00      0.27691340E+01      0.80187793E+00      0.48272052E+00      0.37040297E+00
      0.69618423E+00      0.49352674E+00      0.66614333E+00      0.35873903E+00      0.20416889E+01
      0.60996061E+00      0.18876716E+00      0.40707393E+00      0.27943261E+01      0.29427802E+01
      0.28569267E+01      0.26067920E+00      0.62166374E+00      0.95505553E+00      0.22149346E+00
      0.37388969E+00      0.54655034E+00      0.12148965E+01      0.36651215E+00      0.29940864E+01
      0.70361755E+00      0.12774912E+01      0.80553461E+00      0.54008898E+00      0.24482141E+00
      0.12566330E+01      0.12460798E+01      0.56468765E+00      0.93768872E+00      0.22088689E+01
      0.68663137E+00      0.91756339E+00      0.74154662E+00      0.35065085E+00      0.11765753E+01
      0.25384400E+00      0.86195124E+00      0.29930451E+01      0.28438867E+01      0.11621527E+01
      0.55492522E+00      0.90149758E+00      0.15619786E+01      0.13451663E+01      0.25345698E+01
      0.59692940E+00      0.41945900E+00      0.55820732E+00      0.15477133E+01      0.85890371E+00
      0.63083549E+00      0.28834719E+01      0.57573718E+00      0.49948529E+00      0.12091250E+01
      0.89312065E+00      0.72372769E+00      0.14805061E+01      0.40572904E+00      0.36834395E+00
      0.29223429E+01      0.65303011E+00      0.28708885E+01      0.16772981E+01      0.58431524E+00
      0.49930759E+00      0.13864340E+01      0.92106053E+00      0.28380336E+01      0.46015282E+00
      0.16490631E+01      0.58651903E+00      0.72814401E+00      0.77029244E+00      0.13912673E+01
      0.28903723E+01      0.88487276E+00      0.16081181E+01      0.23757270E+01      0.27850876E+01
      0.27152049E+00      0.15566875E+01      0.69961147E+00      0.18066524E+01      0.90458940E+00
      0.26282936E+01      0.12395654E+01      0.92583441E+00      0.42800212E+00      0.26656466E+01
      0.56922991E+00      0.14234028E+01      0.20743073E+01      0.94391632E+00      0.44903158E+00
      0.21491861E+01      0.69034530E+00      0.14354461E+01      0.27613082E+01      0.87226096E+00
      0.15162254E+01      0.13145318E+01      0.75878100E+00      0.55390621E+00      0.12767387E+01
      0.40417007E+00      0.68909424E+00      0.27917905E+01      0.11712987E+01      0.15022015E+01
      0.12116231E+01      0.12076133E+01      0.21779099E+01      0.14295359E+01      0.14649731E+01
      0.89629255E+00      0.46281713E+00      0.26367707E+01      0.83660321E+00      0.12914755E+01
      0.97976840E+00      0.90482426E+00      0.25028266E+00      0.26185768E+01      0.87278898E+00
      0.52386738E+00      0.38358008E+00      0.92480406E+00      0.28372341E+01      0.65828671E+00
      0.85548550E+00      0.62046380E+00      0.29277431E+01      0.27686666E+01      0.17232854E+01
      0.28446122E+01      0.26214079E+01      0.97926290E+00      0.87505647E+00      0.11186341E+01
      0.22446816E+01      0.14054177E+01      0.15191981E+01      0.15007868E+01      0.11491547E+01
      0.12221742E+01      0.99831674E+00      0.11158297E+01      0.38727894E+00      0.58823780E+00
      0.75486038E+00      0.25401751E+01      0.29932496E+00      0.13914049E+01      0.27116892E+01
      0.74641714E+00      0.61597717E+00      0.78361541E+00      0.11333995E+01      0.26189783E+01
      0.27907886E+01      0.14686561E+01      0.10018331E+01      0.34525133E+00      0.62996315E+00
      0.12552144E+01      0.27570161E+00      0.80202023E+00      0.48894712E+00      0.12502703E+01
      0.27090692E+01      0.72461283E+00      0.15694679E+01      0.16117796E+01      0.18429789E+01
      0.22255514E+01      0.71577355E+00      0.62236225E+00      0.76139130E+00      0.28660775E+01
      0.88789855E+00      0.14670704E+01      0.26050250E+01      0.11035331E+01      0.20268104E+01
      0.62875276E+00      0.14518833E+01      0.17871703E+01      0.79673142E+00      0.80082129E+00
      0.28416492E+01      0.57776034E+00      0.27973358E+01      0.10916317E+01      0.72755503E+00
      0.17464599E+01      0.85655744E+00      0.10790981E+01      0.12179974E+01      0.14540292E+01
      0.22223657E+01      0.54486730E+00      0.20418118E+01      0.28631807E+01      0.15045749E+01
      0.11140747E+01      0.16094731E+01      0.12631146E+01      0.12338355E+01      0.28355477E+00
      0.77802559E+00      0.71556512E+00      0.27047607E+01      0.65064393E+00      0.31461982E+00
      0.19298275E+01      0.14671153E+01      0.28846019E+01      0.47957546E+00      0.65783155E+00
      0.58716261E+00      0.70894836E+00      0.12173746E+01      0.27847465E+01      0.10269152E+01
      0.42960778E+00      0.55177316E+00      0.45457266E+00      0.51602057E+00      0.13748049E+01
      0.18386511E+01      0.17735936E+01      0.28140103E+01      0.19889880E+01      0.55516633E+00
      0.34638025E+00      0.57738241E+00      0.14002516E+01      0.40519454E+00      0.12966161E+01
      0.19755761E+01      0.15915514E+01      0.97698393E+00      0.16242283E+01      0.50024305E+00
      0.10449788E+01      0.20901653E+01      0.26880375E+01      0.99846426E+00      0.70095358E+00
      0.94389335E+00      0.36192946E+00      0.28302459E+01      0.27835687E+01      0.19314845E+01
      0.65334172E+00      0.54251607E+00      0.14429095E+01      0.33041621E+00      0.27599280E+01
      0.79390779E+00      0.21108363E+01      0.16154151E+01      0.78292732E+00      0.51928634E+00
      0.19837522E+01      0.81107811E+00      0.20884411E+01      0.27933456E+01      0.60632530E+00
      0.28530871E+01      0.61239804E+00      0.18724636E+01      0.29029956E+01      0.27636318E+01
      0.54027678E+00      0.11577358E+01      0.11262620E+01      0.44144620E+00      0.26539705E+01
      0.10488548E+01      0.63338041E+00      0.47880805E+00      0.13381216E+01      0.45044222E+00
      0.28406608E+01      0.19184137E+01      0.29058734E+01      0.28057533E+01      0.15919536E+01
      0.14916748E+01      0.14742263E+01      0.87082436E+00      0.10959665E+01      0.86861425E+00
      0.10637722E+01      0.19513462E+01      0.15626318E+01      0.82377874E+00      0.93693559E+00
      0.90115266E+00      0.15559307E+01      0.86612544E+00      0.16457578E+01      0.17529484E+01
      0.15445208E+01      0.75704270E+00      0.11746089E+01      0.15535752E+01      0.15759060E+01
      0.11314438E+01      0.57603823E+00      0.15872824E+01      0.23093964E+01      0.50516397E+00
      0.82040687E+00      0.11476680E+01      0.74928518E+00      0.20503580E+01      0.15244206E+01
      0.20105496E+01      0.15774792E+01      0.74467078E+00      0.95788952E+00      0.17136863E+01
      0.99707549E+00      0.11332267E+01      0.82107723E+00      0.68165820E+00      0.11345026E+01
      0.15959996E+01      0.10864103E+01      0.74969831E+00      0.17731433E+01      0.16334985E+01
      0.17238381E+01      0.90445187E+00      0.86728208E+00      0.20790846E+01      0.16704712E+01
      0.92891417E+00      0.16341072E+01      0.91504074E+00      0.99805576E+00      0.99993687E+00
      0.78241836E+00      0.70279303E+00      0.10613206E+01      0.17015472E+01      0.94313622E+00
      0.80830532E+00      0.68777752E+00      0.18526877E+01      0.20071422E+01      0.18099531E+01
      0.98704157E+00      0.92374864E+00      0.18049688E+01      0.87154347E+00      0.99006580E+00
      0.72236326E+00      0.67588660E+00      0.70819292E+00      0.97183126E+00      0.12309764E+01
      0.99542555E+00      0.91923854E+00      0.11883969E+01      0.14069036E+01      0.97505613E+00
      0.86182106E+00      0.64747108E+00      0.19796213E+01      0.15059745E+01      0.62418835E+00
      0.13544761E+01      0.69410808E+00      0.73616778E+00      0.17649725E+01      0.94224967E+00
      0.67070130E+00      0.17172128E+01      0.82301802E+00      0.86381422E+00      0.16311466E+01
      0.87959857E+00      0.74754001E+00      0.72880284E+00      0.88488521E+00      0.21150573E+01
      0.75066468E+00      0.76110410E+00      0.15722962E+01      0.10042879E+01      0.69574662E+00
      0.15337445E+01      0.17486733E+01      0.17344828E+01      0.83744079E+00      0.15472846E+01
      0.85500361E+00      0.60748629E+00      0.24472587E+01      0.90604772E+00      0.11528684E+01
      0.76396531E+00      0.18625157E+01      0.69789462E+00      0.88346605E+00      0.82926007E+00
      0.26663227E+01      0.91365841E+00      0.83733077E+00      0.74618120E+00      0.95856554E+00
      0.21012509E+01      0.16161251E+01      0.69019542E+00      0.10791851E+01      0.18979105E+01
      0.15954809E+01      0.10568456E+01      0.16250087E+01      0.98904028E+00      0.82046631E+00
      0.86925832E+00      0.97459570E+00      0.15935543E+01      0.12570104E+01      0.15060900E+01
      0.67417404E+00      0.92229484E+00      0.10460997E+01      0.59492185E+00      0.15580823E+01
      0.92884911E+00      0.11089476E+01      0.16104454E+01      0.10975745E+01      0.18265115E+01
      0.15770249E+01      0.11549883E+01      0.15476734E+01      0.10108064E+01      0.18065131E+01
      0.67490743E+00      0.15363425E+01      0.15790737E+01      0.11859462E+01      0.15561959E+01
      0.64761264E+00      0.17982198E+01      0.64536868E+00      0.63013188E+00      0.65331501E+00
      0.14958017E+01      0.15313020E+01      0.10612623E+01      0.20846542E+01      0.12830119E+01
      0.10977020E+01      0.21911934E+01      0.16236625E+01      0.20775437E+01      0.11506305E+01
      0.58975952E+00      0.13326027E+01      0.15000965E+01      0.15518980E+01      0.15610066E+01
      0.12618183E+01      0.66137436E+00      0.16160623E+01      0.16531920E+01      0.20911142E+01
      0.20406079E+01      0.20690620E+01      0.10420245E+01      0.78910334E+00      0.13502708E+01
      0.10678012E+01      0.60506289E+00      0.16931741E+01      0.10593751E+01      0.12038974E+01
      0.15696110E+01      0.66810360E+00      0.15778779E+01      0.21173222E+01      0.17443448E+01
      0.58973549E+00      0.21025004E+01      0.19664130E+01      0.17127093E+01      0.96139183E+00
      0.15619749E+01      0.91893544E+00      0.21824517E+01      0.61608574E+00      0.15329123E+01
      0.62038331E+00      0.75380238E+00      0.60702433E+00      0.82018013E+00      0.62658798E+00
      0.21979976E+01      0.16074794E+01      0.16290983E+01      0.17158309E+01      0.95641945E+00
      0.19106810E+01      0.10763529E+01      0.58427814E+00      0.81660483E+00      0.71888520E+00
      0.59949472E+00      0.16185452E+01      0.17902266E+01      0.14120369E+01      0.63410750E+00
      0.13596382E+01      0.23049082E+01      0.75649518E+00      0.61167352E+00      0.16071983E+01
      0.17557012E+01      0.10723500E+01      0.68453264E+00      0.69588898E+00      0.14885713E+01
      0.71727522E+00      0.17925992E+01      0.93530799E+00      0.17530315E+01      0.69363654E+00
      0.20228582E+01      0.11790750E+01      0.11344364E+01      0.16436688E+01      0.15337363E+01
      0.16436920E+01      0.16487699E+01      0.15506962E+01      0.14493820E+01      0.14951151E+01
      0.15560516E+01      0.10924052E+01      0.15346633E+01      0.15809499E+01      0.19927165E+01
      0.17377443E+01      0.17525937E+01      0.24148670E+01      0.17524673E+01      0.18941650E+01
      0.17811530E+01      0.17414484E+01      0.10762587E+01      0.66529379E+00      0.74422784E+00
      0.16529758E+01      0.15534948E+01      0.62461598E+00      0.14037459E+01      0.16756253E+01
      0.16633096E+01      0.69944996E+00      0.64953711E+00      0.13985041E+01      0.15248163E+01
      0.87551850E+00      0.17762959E+01      0.15722461E+01      0.15954704E+01      0.22625193E+01
      0.20687573E+01      0.15423795E+01      0.66666335E+00      0.16427186E+01      0.16261778E+01
      0.64774651E+00      0.17067028E+01      0.23721912E+01      0.57985111E+00      0.59515555E+00
      0.17481809E+01      0.15414721E+01      0.13635650E+01      0.15905106E+01      0.19601760E+01
      0.16314348E+01      0.17002712E+01      0.14422904E+01      0.18138934E+01      0.15679930E+01
      0.99791859E+00      0.14701437E+01      0.89565704E+00      0.17119405E+01      0.15669322E+01
      0.56974072E+00      0.61119299E+00      0.10502147E+01      0.14304823E+01      0.17097227E+01
      0.17679034E+01      0.14528359E+01      0.14584057E+01      0.11110958E+01      0.16465749E+01
      0.90044934E+00      0.15313911E+01      0.15527032E+01      0.57209792E+00      0.14500312E+01
      0.16495245E+01      0.62767256E+00      0.10051888E+01      0.14882742E+01      0.72403931E+00
      0.16562342E+01      0.16253304E+01      0.82331627E+00      0.10965849E+01      0.15219083E+01
      0.16769632E+01      0.24751020E+01      0.13951620E+01      0.11722662E+01      0.86684469E+00
      0.16531873E+01      0.16334269E+01      0.16503694E+01      0.14410491E+01      0.15208994E+01
      0.15876479E+01      0.21525975E+01      0.15368010E+01      0.17221035E+01      0.64434634E+00
      0.67884655E+00      0.60227907E+00      0.19740169E+01      0.10932833E+01      0.17992440E+01
      0.16273726E+01      0.97016994E+00      0.88712153E+00      0.16444186E+01      0.12762344E+01
      0.88118154E+00      0.14341670E+01      0.82727725E+00      0.15570546E+01      0.11806892E+01
      0.96188975E+00      0.24314331E+01      0.19374937E+01      0.49171996E+00      0.23010117E+01
      0.15256536E+01      0.15565067E+01      0.23233275E+01      0.15251798E+01      0.14157688E+01
      0.87429919E+00      0.17786456E+01      0.14314301E+01      0.15012482E+01      0.67940216E+00
      0.15813646E+01      0.12600338E+01      0.12179908E+01      0.17005847E+01      0.62478342E+00
      0.12009730E+01      0.14836621E+01      0.13375345E+01      0.18288592E+01      0.70256694E+00
      0.13314380E+01      0.17778070E+01      0.58401679E+00      0.67009726E+00      0.17186362E+01
      0.81579837E+00      0.56830473E+00      0.82429697E+00      0.12302161E+01      0.16757819E+01
      0.11554668E+01      0.74237887E+00      0.60023511E+00      0.72443580E+00      0.13164925E+01
      0.16239107E+01      0.96545317E+00      0.13021535E+01      0.11254087E+01      0.19278671E+01
      0.97629960E+00      0.61677275E+00      0.47171820E+00      0.13928636E+01      0.17332235E+01
      0.10966692E+01      0.13558061E+01      0.10154569E+01      0.11176393E+01      0.10551138E+01
      0.57981879E+00      0.21341866E+01      0.63332029E+00      0.12653488E+01      0.10046805E+01
      0.17386176E+01      0.11635466E+01      0.15958101E+01      0.82966510E+00      0.84736281E+00
      0.11842740E+01      0.12750285E+01      0.14627594E+01      0.21415335E+01      0.14304445E+01
      0.14543525E+01      0.15294735E+01      0.13186402E+01      0.11107561E+01      0.11313529E+01
      0.64539368E+00      0.10913295E+01      0.15517582E+01      0.10303864E+01      0.70476648E+00
      0.79883526E+00      0.10171084E+01      0.64984438E+00      0.16170884E+01      0.74805379E+00
      0.90791357E+00      0.14848541E+01      0.91581094E+00      0.11099440E+01      0.18237787E+01
      0.95329232E+00      0.21693677E+01      0.10136778E+01      0.15015902E+01      0.82747191E+00
      0.18750413E+01      0.16268862E+01      0.16420957E+01      0.14532770E+01      0.17430922E+01
      0.17950203E+01      0.86328096E+00      0.79567655E+00      0.16316796E+01      0.17727522E+01
      0.84814385E+00      0.92065536E+00      0.72030521E+00      0.52637451E+00      0.96328527E+00
      0.75596873E+00      0.10399310E+01      0.18283259E+01      0.16103066E+01      0.92542536E+00
      0.10740080E+01      0.73165571E+00      0.94203515E+00      0.90503133E+00      0.20497808E+01
      0.94998389E+00      0.97071461E+00      0.94769211E+00      0.63677729E+00      0.18774033E+01
      0.91628513E+00      0.17759611E+01      0.23565271E+01      0.16780952E+01      0.16460703E+01
      0.62059946E+00      0.34236798E+01      0.17717049E+01      0.54399003E+00      0.15394400E+01
      0.17154555E+01      0.92177512E+00      0.11746234E+01      0.17422004E+01      0.15890155E+01
      0.16470066E+01      0.94119228E+00      0.19810201E+01      0.21936157E+01      0.78901242E+00
      0.15963129E+01      0.10870182E+01      0.10346340E+01      0.90449182E+00      0.56099545E+00
      0.83168831E+00      0.10242592E+01      0.22648097E+01      0.23652155E+01      0.11246567E+01
      0.96808602E+00      0.18295788E+01      0.14448773E+01      0.57707959E+00      0.52459309E+00
      0.10233806E+01      0.14384233E+01      0.12077342E+01      0.24262389E+01      0.85775790E+00
      0.14751166E+01      0.19490391E+01      0.16442947E+01      0.10917239E+01      0.83465838E+00
      0.11048556E+01      0.19446734E+01      0.21016344E+01      0.75829922E+00      0.10823317E+01
      0.65098753E+00      0.16344540E+01      0.53912784E+00      0.71391394E+00      0.13550145E+01
      0.95855706E+00      0.22595900E+01      0.12931353E+01      0.13192964E+01      0.80735224E+00
      0.11101000E+01      0.16985987E+01      0.16017653E+01      0.10654175E+01      0.16714011E+01
      0.24360187E+01      0.72428468E+00      0.85946314E+00      0.28408546E+01      0.11137556E+01
      0.17407593E+01      0.26630322E+01      0.10492221E+01      0.67961094E+00      0.79590460E+00
      0.69448478E+00      0.15818097E+01      0.79832067E+00      0.76714870E+00      0.17683942E+01
      0.11922461E+01      0.10896959E+01      0.28913014E+01      0.79465029E+00      0.17774510E+01
      0.99564075E+00      0.21438934E+01      0.16307704E+01      0.24418729E+01      0.10221474E+01
      0.66177468E+00      0.24203126E+01      0.10744118E+01      0.10765510E+01      0.85232264E+00
      0.93736135E+00      0.10124073E+01      0.12022041E+01      0.84325296E+00      0.25376835E+01
      0.90879146E+00      0.13242380E+01      0.24238424E+01      0.99009938E+00      0.10588189E+01
      0.11384076E+01      0.49510772E+00      0.77915477E+00      0.24191980E+01      0.10454959E+01
      0.69819143E+00      0.18431643E+01      0.88851814E+00      0.72633511E+00      0.17192497E+01
      0.11942478E+01      0.13516347E+01      0.24125165E+01      0.16542372E+01      0.10876561E+01
      0.12184258E+01      0.18348004E+01      0.72565376E+00      0.89802324E+00      0.11676258E+01
      0.11153989E+01      0.12394939E+01      0.76753898E+00      0.13029547E+01      0.71943073E+00
      0.20809843E+01      0.11169489E+01      0.77932686E+00      0.19075902E+01      0.10770675E+01
      0.15635401E+01      0.50575792E+00      0.11859625E+01      0.78229126E+00      0.17125820E+01
      0.11444107E+01      0.18238856E+01      0.69378595E+00      0.87120997E+00      0.17473303E+01
      0.10139503E+01      0.17692742E+01      0.71156330E+00      0.69667527E+00      0.12222027E+01
      0.85421892E+00      0.11054019E+01      0.17711284E+01      0.17137967E+01      0.18082081E+01
      0.83405159E+00      0.14389805E+01      0.80918148E+00      0.84455256E+00      0.15809425E+01
      0.14995634E+01      0.17214916E+01      0.15915430E+01      0.10986513E+01      0.99095685E+00
      0.18773149E+01      0.85249238E+00      0.11526679E+01      0.97834455E+00      0.78403670E+00
      0.17350859E+01      0.16715793E+01      0.17732757E+01      0.13822463E+01      0.95798151E+00
      0.94054081E+00      0.13696977E+01      0.19255810E+01      0.24407097E+01      0.20931527E+01
      0.15406249E+01      0.14604134E+01      0.18536235E+01      0.10558398E+01      0.15308869E+01
      0.10849745E+01      0.17731313E+01      0.11683155E+01      0.75587313E+00      0.10360245E+01
      0.82743565E+00      0.17426549E+01      0.16570297E+01      0.18065362E+01      0.65473870E+00
      0.17924211E+01      0.95566471E+00      0.96057114E+00      0.16962397E+01      0.86859373E+00
      0.16928038E+01      0.11266296E+01      0.63320288E+00      0.17747780E+01      0.16930977E+01
      0.78519593E+00      0.20482291E+01      0.77123871E+00      0.18071650E+01      0.18207517E+01
      0.10895331E+01      0.17196521E+01      0.16734646E+01      0.15613337E+01      0.13989101E+01
      0.83095349E+00      0.21182066E+01      0.74539038E+00      0.78200100E+00      0.94881045E+00
      0.15711060E+01      0.49942874E+00      0.15872524E+01      0.16172531E+01      0.10901618E+01
      0.17253844E+01      0.61522600E+00      0.11095069E+01      0.16990342E+01      0.13100408E+01
      0.11269612E+01      0.89819623E+00      0.70510133E+00      0.16109005E+01      0.15338437E+01
      0.22431086E+01      0.15121265E+01      0.91022539E+00      0.75564991E+00      0.15439602E+01
      0.21076812E+01      0.16848526E+01      0.21258274E+01      0.10031159E+01      0.14391040E+01
      0.11394175E+01      0.86348244E+00      0.74285573E+00      0.62489973E+00      0.10237813E+01
      0.16352993E+01      0.97486414E+00      0.14086511E+01      0.22718467E+01      0.14798630E+01
      0.96560107E+00      0.58577238E+00      0.14662466E+01      0.12967751E+01      0.23380446E+01
      0.17427036E+01      0.74961707E+00      0.77822848E+00      0.17702923E+01      0.17926254E+01
      0.17909925E+01      0.21545228E+01      0.80977356E+00      0.78603037E+00      0.85109025E+00
      0.17839735E+01      0.16958243E+01      0.13978808E+01      0.18303584E+01      0.75752466E+00
      0.16727551E+01      0.84197363E+00      0.11793299E+01      0.16867787E+01      0.24550691E+01
      0.67850811E+00      0.17288317E+01      0.79059601E+00      0.77648908E+00      0.15608083E+01
      0.80872921E+00      0.18213656E+01      0.68940082E+00      0.72358268E+00      0.78968827E+00
      0.17541476E+01      0.15409527E+01      0.16094582E+01      0.17404077E+01      0.99757260E+00
      0.16118154E+01      0.17566350E+01      0.24102027E+01      0.14761410E+01      0.24525392E+01
      0.83120315E+00      0.58767506E+00      0.72018900E+00      0.82067624E+00      0.12977814E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
