 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1072 ,e=        1992 
      0.20088446E+01      0.21292482E+01      0.21131280E+01      0.20919915E+01      0.20252554E+01
      0.20649494E+01      0.20065994E+01      0.21177630E+01      0.21277995E+01      0.22483538E+01
      0.21313311E+01      0.20615301E+01      0.20593949E+01      0.20972444E+01      0.21045555E+01
      0.14058878E+01      0.22382889E+01      0.20421324E+01      0.15036846E+01      0.21199629E+01
      0.20972918E+01      0.21057592E+01      0.15970632E+01      0.22559902E+01      0.20673073E+01
      0.22023722E+01      0.20900036E+01      0.20341634E+01      0.20784059E+01      0.21162369E+01
      0.22705845E+01      0.20507681E+01      0.15788256E+01      0.21141944E+01      0.20702973E+01
      0.12992919E+01      0.22569923E+01      0.23373522E+01      0.19028087E+01      0.19934591E+01
      0.23282725E+01      0.21289658E+01      0.19937024E+01      0.20664554E+01      0.15348884E+01
      0.22383320E+01      0.20651131E+01      0.20204996E+01      0.19963286E+01      0.20490048E+01
      0.21303619E+01      0.21208382E+01      0.22290520E+01      0.19964451E+01      0.22511086E+01
      0.19898390E+01      0.19165494E+01      0.20214921E+01      0.21069315E+01      0.21258486E+01
      0.19454267E+01      0.20206260E+01      0.15828177E+01      0.21314013E+01      0.20137265E+01
      0.19889776E+01      0.21242880E+01      0.22249392E+01      0.20596159E+01      0.21640526E+01
      0.21160317E+01      0.16311446E+01      0.15616118E+01      0.20748504E+01      0.21058113E+01
      0.20012404E+01      0.21217058E+01      0.21147167E+01      0.21311375E+01      0.21334011E+01
      0.15799575E+01      0.21255605E+01      0.22876912E+01      0.19333159E+01      0.21124625E+01
      0.15749818E+01      0.15298378E+01      0.19858809E+01      0.14520332E+01      0.15988680E+01
      0.20771151E+01      0.21277604E+01      0.21244765E+01      0.22976532E+01      0.22468435E+01
      0.20411238E+01      0.22225573E+01      0.22264119E+01      0.21087525E+01      0.16726660E+01
      0.21360680E+01      0.21518550E+01      0.19835893E+01      0.22459566E+01      0.21375933E+01
      0.22205622E+01      0.20806064E+01      0.20585690E+01      0.14118347E+01      0.21214693E+01
      0.21308870E+01      0.21815685E+01      0.16624735E+01      0.21140622E+01      0.15423471E+01
      0.20714903E+01      0.18622365E+01      0.15221591E+01      0.20971147E+01      0.20126056E+01
      0.19565912E+01      0.17406168E+01      0.20607203E+01      0.21183564E+01      0.21233539E+01
      0.21295820E+01      0.21256624E+01      0.17115752E+01      0.21304676E+01      0.16103841E+01
      0.21219580E+01      0.15682690E+01      0.21301227E+01      0.20520254E+01      0.20991555E+01
      0.15943549E+01      0.22662893E+01      0.21246126E+01      0.16081589E+01      0.16048559E+01
      0.20835337E+01      0.16178179E+01      0.21211410E+01      0.21303261E+01      0.19799941E+01
      0.21120921E+01      0.15903511E+01      0.21136254E+01      0.20811061E+01      0.21051089E+01
      0.20434140E+01      0.20652231E+01      0.21390114E+01      0.16627262E+01      0.22581905E+01
      0.21109038E+01      0.21082784E+01      0.23013282E+01      0.20000090E+01      0.21220320E+01
      0.15586692E+01      0.15791057E+01      0.22261752E+01      0.20547213E+01      0.22863764E+01
      0.21115175E+01      0.16100323E+01      0.22189780E+01      0.20147056E+01      0.21097061E+01
      0.19291894E+01      0.15475399E+01      0.15057558E+01      0.16309849E+01      0.16594297E+01
      0.15205175E+01      0.21311547E+01      0.20908266E+01      0.21246722E+01      0.21076332E+01
      0.21246776E+01      0.20130711E+01      0.14734202E+01      0.22894576E+01      0.22600828E+01
      0.22764474E+01      0.19932677E+01      0.23096032E+01      0.20018767E+01      0.21130507E+01
      0.21040561E+01      0.22553144E+01      0.21095770E+01      0.21314122E+01      0.16061407E+01
      0.21119540E+01      0.20230688E+01      0.21219165E+01      0.20034546E+01      0.23410884E+01
      0.21230358E+01      0.19192694E+01      0.14896721E+01      0.16649100E+01      0.21002811E+01
      0.16357550E+01      0.20716356E+01      0.20073710E+01      0.21912568E+01      0.21203849E+01
      0.20868154E+01      0.22613553E+01      0.20410225E+01      0.19851313E+01      0.15639850E+01
      0.21258965E+01      0.20007538E+01      0.20919107E+01      0.21230791E+01      0.23228502E+01
      0.16034587E+01      0.23062306E+01      0.20889132E+01      0.19599500E+01      0.16120406E+01
      0.15850666E+01      0.14470959E+01      0.15672643E+01      0.21178395E+01      0.21767737E+01
      0.21069401E+01      0.20583632E+01      0.13989478E+01      0.22388798E+01      0.21114492E+01
      0.21701205E+01      0.21100182E+01      0.16448540E+01      0.15913338E+01      0.21213446E+01
      0.21214862E+01      0.22610651E+01      0.23007114E+01      0.19962833E+01      0.15932717E+01
      0.14641366E+01      0.13783120E+01      0.17587420E+01      0.19518245E+01      0.21341820E+01
      0.21227766E+01      0.14003175E+01      0.16183254E+01      0.16998789E+01      0.16485308E+01
      0.18258010E+01      0.17017552E+01      0.21102401E+01      0.21986718E+01      0.23201802E+01
      0.17274261E+01      0.15867123E+01      0.20104364E+01      0.19234306E+01      0.16323948E+01
      0.16233548E+01      0.21092472E+01      0.21073635E+01      0.20990938E+01      0.18641946E+01
      0.21078960E+01      0.22745967E+01      0.15644164E+01      0.17847894E+01      0.18243113E+01
      0.16225794E+01      0.19979742E+01      0.22472877E+01      0.20904357E+01      0.22033585E+01
      0.21207951E+01      0.21086486E+01      0.20685776E+01      0.21934031E+01      0.21364395E+01
      0.21162278E+01      0.19905512E+01      0.19685927E+01      0.20917196E+01      0.23230207E+01
      0.21295618E+01      0.21069079E+01      0.16037638E+01      0.19521958E+01      0.23294892E+01
      0.20050570E+01      0.16814149E+01      0.18449202E+01      0.16122160E+01      0.16340028E+01
      0.20173860E+01      0.18889584E+01      0.22866893E+01      0.21195316E+01      0.21024002E+01
      0.19864680E+01      0.18401144E+01      0.16019878E+01      0.22929359E+01      0.16280835E+01
      0.21120367E+01      0.16500366E+01      0.21362597E+01      0.21168751E+01      0.16376119E+01
      0.17079262E+01      0.16444764E+01      0.22496834E+01      0.21138328E+01      0.21245247E+01
      0.21237637E+01      0.22024880E+01      0.19773967E+01      0.16076254E+01      0.22896289E+01
      0.21375607E+01      0.16432139E+01      0.21390527E+01      0.21403640E+01      0.21258259E+01
      0.20580683E+01      0.21363490E+01      0.21246079E+01      0.13834665E+01      0.21009612E+01
      0.16410452E+01      0.21844111E+01      0.19995977E+01      0.17485536E+01      0.21233789E+01
      0.21410848E+01      0.21213711E+01      0.22392650E+01      0.21199008E+01      0.20915194E+01
      0.21291760E+01      0.20611239E+01      0.19974978E+01      0.16369663E+01      0.16274435E+01
      0.21210485E+01      0.23191414E+01      0.15912079E+01      0.17129608E+01      0.21574028E+01
      0.20011728E+01      0.16172088E+01      0.21373255E+01      0.21591238E+01      0.21368721E+01
      0.21047477E+01      0.20975701E+01      0.20936760E+01      0.20876115E+01      0.21258903E+01
      0.17262523E+01      0.20499601E+01      0.19856486E+01      0.16803317E+01      0.20046923E+01
      0.21739978E+01      0.20947979E+01      0.18313140E+01      0.20749151E+01      0.21239735E+01
      0.20420666E+01      0.21084515E+01      0.20085809E+01      0.18541617E+01      0.19850956E+01
      0.21244561E+01      0.16569362E+01      0.20179367E+01      0.17013740E+01      0.21080026E+01
      0.21164825E+01      0.19751913E+01      0.15816955E+01      0.23092948E+01      0.19066665E+01
      0.21091893E+01      0.21565372E+01      0.21262032E+01      0.20771625E+01      0.16246695E+01
      0.21071875E+01      0.20577884E+01      0.17440580E+01      0.19958365E+01      0.20923484E+01
      0.16646612E+01      0.23147071E+01      0.21219001E+01      0.21324864E+01      0.22516804E+01
      0.22429516E+01      0.20660238E+01      0.17821074E+01      0.20450052E+01      0.16137569E+01
      0.17521227E+01      0.21406856E+01      0.22146577E+01      0.21377494E+01      0.17706377E+01
      0.17776711E+01      0.18753513E+01      0.20044472E+01      0.17937101E+01      0.21379883E+01
      0.20458278E+01      0.21185404E+01      0.19607052E+01      0.20230715E+01      0.21289409E+01
      0.20322183E+01      0.18118262E+01      0.17765388E+01      0.20859526E+01      0.21090642E+01
      0.19663977E+01      0.19272177E+01      0.21278919E+01      0.20914447E+01      0.19848735E+01
      0.18552904E+01      0.16189960E+01      0.19687130E+01      0.20458773E+01      0.19871005E+01
      0.19025685E+01      0.18948688E+01      0.20253427E+01      0.18211208E+01      0.13227251E+01
      0.16478964E+01      0.20060626E+01      0.20829354E+01      0.20047882E+01      0.21181986E+01
      0.19800409E+01      0.21354808E+01      0.21169250E+01      0.18667411E+01      0.21053519E+01
      0.21120470E+01      0.19634763E+01      0.21178335E+01      0.17195294E+01      0.21139711E+01
      0.16404956E+01      0.16110437E+01      0.21252371E+01      0.23448290E+01      0.19885417E+01
      0.20869420E+01      0.21182166E+01      0.20840501E+01      0.21299699E+01      0.17370440E+01
      0.22541461E+01      0.19681506E+01      0.16537942E+01      0.17192103E+01      0.21248053E+01
      0.21356779E+01      0.21114820E+01      0.21862860E+01      0.21423670E+01      0.23254016E+01
      0.21295080E+01      0.16979520E+01      0.21062575E+01      0.22830506E+01      0.20598073E+01
      0.22617385E+01      0.21107144E+01      0.17083591E+01      0.17520329E+01      0.21226570E+01
      0.21317442E+01      0.21353845E+01      0.15970898E+01      0.21284345E+01      0.21384991E+01
      0.16359274E+01      0.16716706E+01      0.21356020E+01      0.20411482E+01      0.16625318E+01
      0.22491016E+01      0.21351494E+01      0.23342636E+01      0.21292994E+01      0.20392366E+01
      0.22395390E+01      0.21060534E+01      0.21258507E+01      0.20143985E+01      0.21189234E+01
      0.21234659E+01      0.20004703E+01      0.21529434E+01      0.19948838E+01      0.21278184E+01
      0.21324526E+01      0.16381532E+01      0.16507391E+01      0.23142984E+01      0.19989946E+01
      0.19983687E+01      0.21084108E+01      0.16832685E+01      0.21112991E+01      0.20118338E+01
      0.20484421E+01      0.21100250E+01      0.21342666E+01      0.21362137E+01      0.20089378E+01
      0.21503317E+01      0.21344775E+01      0.16224194E+01      0.21616935E+01      0.21238885E+01
      0.19804685E+01      0.21424630E+01      0.21333407E+01      0.17314249E+01      0.20788946E+01
      0.21094957E+01      0.20173056E+01      0.21254834E+01      0.22245371E+01      0.16720843E+01
      0.20070997E+01      0.17640937E+01      0.20191597E+01      0.20273672E+01      0.20257216E+01
      0.20265450E+01      0.16548075E+01      0.17880682E+01      0.21329891E+01      0.21123378E+01
      0.21250235E+01      0.21359060E+01      0.20323330E+01      0.20156367E+01      0.18976360E+01
      0.21283708E+01      0.21218350E+01      0.21356869E+01      0.20676896E+01      0.20337195E+01
      0.20091152E+01      0.23193475E+01      0.23502335E+01      0.21500443E+01      0.23264028E+01
      0.16773229E+01      0.18357925E+01      0.21359748E+01      0.20250104E+01      0.20902940E+01
      0.19339839E+01      0.20350187E+01      0.20218670E+01      0.16990381E+01      0.21280830E+01
      0.20800260E+01      0.21279420E+01      0.18233719E+01      0.21392941E+01      0.21314537E+01
      0.22703270E+01      0.22940420E+01      0.19355571E+01      0.17178862E+01      0.20309853E+01
      0.20350088E+01      0.20258525E+01      0.21334007E+01      0.20135662E+01      0.19727788E+01
      0.18290823E+01      0.22548079E+01      0.20489491E+01      0.20881011E+01      0.20956795E+01
      0.20069296E+01      0.21404552E+01      0.19662863E+01      0.20391223E+01      0.19793338E+01
      0.21432427E+01      0.18370671E+01      0.18748581E+01      0.18711431E+01      0.19942354E+01
      0.20152704E+01      0.16978132E+01      0.19767233E+01      0.17211949E+01      0.20953932E+01
      0.17374438E+01      0.23055395E+01      0.21394668E+01      0.20102795E+01      0.22504732E+01
      0.21272032E+01      0.21703104E+01      0.20429684E+01      0.21003928E+01      0.21415979E+01
      0.23216391E+01      0.21271712E+01      0.20772609E+01      0.23341627E+01      0.21142953E+01
      0.16945131E+01      0.17521385E+01      0.20480531E+01      0.16649685E+01      0.16551327E+01
      0.16848588E+01      0.21166789E+01      0.21324212E+01      0.16657587E+01      0.16692210E+01
      0.21398471E+01      0.16792735E+01      0.17081860E+01      0.21809394E+01      0.23502073E+01
      0.16716963E+01      0.21227963E+01      0.23251151E+01      0.17471412E+01      0.16597318E+01
      0.21672710E+01      0.16548667E+01      0.16641693E+01      0.16876618E+01      0.16676425E+01
      0.22417437E+01      0.21368213E+01      0.22432861E+01      0.21326877E+01      0.19631310E+01
      0.21331411E+01      0.20453699E+01      0.21073013E+01      0.23449603E+01      0.22711898E+01
      0.21001325E+01      0.21341272E+01      0.16616719E+01      0.21379875E+01      0.17011015E+01
      0.16656288E+01      0.16566795E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
     226     324     326     326
     383     384     385     385
     386     387     388     388
     345     283     354     354
     389     386     388     388
     390     391     392     392
     393     365     394     394
     306     395     307     307
     396     397     332     332
     380     282     398     398
     399     400     401     401
     402     381     364     364
     341     229     403     403
     404     390     392     392
     405     406     407     407
     408     409     410     410
     355     383     356     356
     365     366     394     394
     411     412     325     325
     343     413     344     344
     414     415     416     416
     417     418     419     419
     420     421     422     422
     423     424     407     407
     425     426     427     427
     428     429     430     430
     324     411     325     325
     429     406     430     430
     369     363     372     372
     383     385     356     356
     266     258     431     431
     432     433     434     434
     110     109     334     334
     435     436     437     437
     438     439     440     440
     441     442     163     163
     443     441     163     163
     106     432     434     434
     444     445       7       7
     426     425     408     408
     425     427     446     446
     447     448     449     449
     450     451     155     155
     270     136      51      51
     384     383     452     452
     187     444       7       7
     453     454      24      24
     381     402     455     455
     368     280     367     367
     417     456     457     457
     271     321      90      90
     195     323     171     171
     458     106     108     108
     436     459     437     437
     335     460     360     360
     324     226     228     228
     345     354     323     323
      24     454      55      55
     379     378     461     461
      29      69     207     207
     158     462     154     154
     463     178      16      16
     464      50      30      30
     465     466     467     467
     468     469     460     460
     367     280       5       5
     116     231     100     100
     380     137     124     124
     470     471     472     472
     473     447     449     449
      30      50      42      42
     402     474     455     455
      97     458      13      13
     475     476     477     477
     374     478     375     375
     468     460     335     335
     456     417     419     419
     479     420     422     422
     299     191     480     480
     346     264     431     431
     378     481     461     461
     482     483     484     484
     485     393     486     486
     487     488     123     123
     251     242     257     257
     340     339      75      75
     337     340      65      65
     351     350     370     370
     406     405     430     430
     185     248     186     186
     458     108      13      13
     284     156     489     489
     490     118       8       8
     486     393     394     394
     491     492     452     452
     493     423     407     407
     494     397     396     396
     266     273     258     258
      77      76      61      61
     495     418     496     496
     406     497     407     407
     498     464      30      30
     367       5      27      27
     499     500      11      11
     501     502     360     360
     503     504     505     505
     506     507     107     107
     508     509     510     510
     511     512     513     513
     502     336     360     360
     514     515     501     501
     424     405     407     407
      72     516      83      83
     258     260     431     431
     299     480     300     300
     517     490       8       8
     518     519     270     270
     518     270      51      51
     501     515     502     502
      86     520     105     105
     469     521     460     460
     446     427     422     422
     234     267     239     239
     474     522     455     455
     321     271      39      39
     457     456     505     505
     523     524     525     525
      62     284     278     278
     526     527     528     528
     529     530     521     521
     531     443     532     532
     426     408     410     410
     533     534     535     535
     536     537     538     538
     512     511     539     539
     540     506     107     107
     541     509     472     472
     542     543     544     544
     383     491     452     452
     545     546     193     193
     418     495     419     419
     521     530     460     460
     547      72      71      71
     548     549     550     550
     542     544     429     429
     100     231     415     415
     551     488     487     487
     545     193     299     299
     552     523     525     525
     553     515     508     508
     554     368      36      36
      50     555      51      51
     492     556     452     452
      29     498      30      30
     527     173     528     528
     471     541     472     472
     557     558     113     113
      20      14     559     559
     560     561     562     562
     468     563     564     564
     464     555      50      50
     565     514     501     501
     566     567     568     568
     532     443     165     165
     569     185     184     184
     570      78      20      20
     571     522     474     474
     488     572     573     573
     574     548     550     550
      99     554      35      35
     331     332     575     575
     576     577     578     578
     545     579     546     546
     580     581     582     582
     464     583     555     555
     584     529     521     521
     585     586     396     396
     587     560     562     562
     498     588     464     464
     567     589     568     568
     507     517       8       8
     490     590     291     291
     412     254      57      57
     291     591     292     292
     517     592     490     490
     433     593     594     594
     595     314     313     313
     292     596     498     498
     292     498      29      29
     564     563      92      92
     506     597     517     517
     540     598     506     506
     544     497     406     406
     599     288     574     574
     523     342     540     540
     600     601     229     229
     602     462     158     158
     543     603     544     544
     456     503     505     505
     468     335     563     563
     548     604     552     552
     605     606     599     599
     607     128     203     203
     574     608     548     548
     552     609     523     523
     599     606     288     288
     570      20     559     559
     610     611     601     601
     555     612     518     518
     445     613      97      97
     173     172     528     528
     614     503     615     615
     570     616      78      78
     617     504     614     614
     618     581     580     580
     180     619     184     184
     605     620     606     606
     621     378     377     377
     433     594     434     434
     622     468     564     564
     623     586     585     585
     624     492     491     491
     625     626     610     610
     574     288     608     608
     317     542     318     318
     490     291     118     118
     627     628     246     246
     161     173     527     527
     556     629     452     452
     630     631     632     632
     633     634     635     635
     520     636     105     105
     524     540     107     107
     635     637     638     638
     639     640     641     641
     515     642     508     508
     610     601     600     600
     643     644     645     645
     646     647     633     633
     648     649     625     625
     268     216     218     218
     548     608     604     604
     650     520      86      86
     643     645     651     651
     412      57     325     325
     627     652     628     628
     653     654     649     649
      41      67      28      28
     655     491     355     355
     579     656     546     546
     569     355     185     185
     657     658     627     627
     563     335     337     337
     659     660     646     646
     552     604     609     609
     628     661     602     602
     633     371     413     413
     662     620     605     605
     560     663     659     659
     664     665     653     653
     666     465     467     467
     667     668     664     664
     523     609     342     342
     123     201     200     200
     654     485     486     486
     540     342     598     598
     594     531     669     669
     384     402     364     364
     670     547      71      71
     662     671     620     620
     619     569     184     184
     514     642     515     515
     672     237     667     667
     217     172     174     174
     385     364     351     351
     462     557     154     154
     673     674     644     644
     638     675     657     657
     494     676     397     397
     624     491     655     655
     502     515     553     553
     518     677     519     519
     506     517     507     507
     650      86      83      83
     553     508     510     510
     460     530     360     360
     587     678     560     560
     506     598     597     597
     421     446     422     422
     629     384     452     452
     600     229     226     226
     516     650      83      83
     517     597     592     592
     504     679     505     505
     614     680     681     681
     510     509     541     541
     556     682     629     629
     615     683     684     684
     393     685     365     365
     445      97       7       7
     530     565     501     501
     615     686     680     680
     462     687     557     557
     418     688     496     496
     121     689     671     671
     684     690     691     691
     692      21      23      23
     638     657     319     319
     594     593     531     531
     490     592     590     590
     655     355     569     569
     693     481     378     378
     694     238     672     672
     695     696     587     587
     629     474     402     402
     384     364     385     385
     610     600     461     461
     592     363     320     320
     697     443     531     531
     698     699     539     539
     547     516      72      72
     529     565     530     530
     549     552     525     525
     601     611     259     259
     339     670      84      84
     629     402     384     384
     291     590     591     591
     700     180     110     110
     535     534     701     701
     702     703     373     373
     704     705     695     695
     339     706     670     670
     602     707     462     462
     633     635     371     371
      84     670      71      71
     365     708     346     346
     299     193     191     191
      37     709      38      38
     710     584     521     521
     614     615     680     680
     523     540     524     524
     682     571     474     474
     542     429     711     711
     121     671     662     662
     357     333     358     358
     614     504     503     503
     712     713     141     141
     317     543     542     542
     625     649     626     626
      25     714     715     715
     442     716     414     414
     717     718     719     719
     720     710     582     582
     356     385     249     249
     721     543     317     317
     646     633     413     413
     292     591     596     596
     722     723     674     674
     720     584     710     710
     674      88     724     724
     530     501     360     360
     338     706     339     339
     725     726     704     704
     485     727     393     393
     557     728     558     558
     729     730     616     616
     731     639     641     641
     700     619     180     180
     615     684     686     686
      97     613     458     458
     603     497     544     544
     732     622     564     564
     633     647     634     634
     710     733     582     582
     338     553     706     706
     602     158     225     225
     511     698     539     539
     560     678     663     663
     646     660     647     647
     498     596     588     588
     659     663     660     660
     622     469     468     468
     734     713     712     712
     735     630     632     632
     736     317     316     316
     737     738     203     203
     739     261     694     694
     740     712     709     709
     741     681     212     212
     376     587     562     562
     587     696     678     678
     739     262     261     261
     742     743     533     533
     686     684     691     691
     744     703     702     702
     745     746     713     713
     724      88     321     321
     653     649     648     648
     464     588     583     583
     635     634     637     637
     747     748     131     131
     749     603     543     543
     750     619     700     700
     570     729     616     616
     548     552     549     549
     751     717     719     719
     752     753     537     537
     754     618     580     580
     695     705     696     696
     617     614     681     681
     755     316     262     262
     354     265     756     756
     757     738     737     737
     560     659     561     561
     502     553     338     338
     758     709      37      37
     759     679     504     504
     651     645     457     457
     603     760     497     497
     761     569     619     619
     710     521     469     469
     672     238     237     237
     704     726     705     705
     610     626     611     611
     762     618     754     754
     667     237     668     668
     586     494     396     396
     664     668     665     665
     246     628     225     225
     763     764     409     409
     216     765     217     217
     766     767     723     723
     768     769     526     526
     164     574     550     550
     770     771     725     725
     766     722     631     631
     746     772     213     213
     702     373     512     512
     629     682     474     474
     773     772     746     746
     774     624     775     775
     759     504     617     617
     776      37     271     271
     725     771     726     726
     777     106     458     458
     393     727     685     685
     778     265     264     264
     779     262     739     739
     653     665     654     654
     780     492     624     624
     599     574     164     164
     533     743     534     534
     600     379     461     461
     673     644     643     643
     694     261     238     238
     702     512     539     539
      35     554      36      36
     453     781     454     454
     782     783     466     466
     638     637     675     675
     355     491     383     383
      63     714      25      25
     481     625     461     461
     695     587     376     376
     630     784     766     766
     717     656     579     579
     483     785     484     484
     786     787     765     765
     788     789     496     496
     790     765     216     216
     791     251     256     256
     630     766     631     631
     792     760     603     603
     751     793     717     717
     794     768     526     526
     606     620     795     795
     796     763     408     408
     551     572     488     488
     797     589     567     567
     648     625     481     481
     234     798     267     267
     717     793     656     656
     765     787     172     172
     645     799     457     457
      44     128      79      79
     580     582     800     800
     670     801     547     547
     802     803     197     197
     627     658     652     652
     722     674     673     673
     804     805     787     787
     700     110     243     243
     691     690     487     487
     806     807     782     782
     808     579     545     545
     615     503     683     683
     546     256     193     193
     766     723     722     722
     763     409     408     408
     809     556     492     492
     667     664     350     350
     810     794     805     805
     657     675     658     658
     718     579     808     808
     811     812     772     772
     365     685     708     708
     813      33      76      76
     607     814     128     128
     555     583     612     612
     815     744     702     702
     816     682     556     556
     318     542     711     711
     672     667     352     352
     547     817     516     516
     155     451      24      24
     818     735     632     632
     442     414     163     163
     744     819     703     703
     805     794     526     526
     770     820     771     771
     673     821     822     822
     823     735     818     818
     688     788     496     496
     824     825     806     806
     679     826     651     651
     745     713     734     734
     764     823     409     409
     656     791     546     546
     645     644     827     827
     700     243     715     715
     828     829     333     333
     694     672     381     381
     628     652     661     661
     451     453      24      24
     616      76      78      78
     734     712     740     740
     120     689     121     121
     741     617     681     681
     373     703     830     830
     557     113     154     154
     831     832     824     824
     735     833     630     630
     799     417     457     457
     730     813     616     616
     761     619     750     750
     693     378     621     621
