 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=         455 ,e=         795 
      0.61186865E+00      0.51918702E+00      0.64838691E+00      0.16758164E+00      0.11671863E+00
      0.35452989E+00      0.13464998E+00      0.65041771E+00      0.90679246E-01      0.14482803E+00
      0.14423457E+00      0.15612595E+00      0.25879716E+00      0.60123824E+00      0.68241139E+00
      0.19083438E+00      0.52374066E+00      0.19515443E+00      0.56922478E+00      0.14691141E+00
      0.22730666E+00      0.33593005E+00      0.20318258E+00      0.27486888E+01      0.26152864E+01
      0.87590209E-01      0.10973110E+00      0.63317969E+00      0.44535276E+00      0.12468895E+00
      0.17824405E+00      0.54207577E+00      0.24251424E+01      0.22807042E+00      0.68066610E+00
      0.25166209E+00      0.74468635E+00      0.51478889E+00      0.38752793E+00      0.13602521E+00
      0.38567013E+00      0.59260647E+00      0.22777921E+00      0.51105673E+00      0.45054609E+00
      0.41778704E+00      0.51293604E+00      0.20317564E+00      0.50157238E+00      0.48018639E+00
      0.42198736E+00      0.18645436E+00      0.96870238E-01      0.66263409E+00      0.33490803E+00
      0.11395653E+00      0.21524774E+00      0.37700772E+00      0.38702932E+00      0.19203874E+00
      0.38438033E+00      0.72670611E+00      0.99441681E-01      0.45389920E+00      0.59272306E+00
      0.26991303E+01      0.20031844E+00      0.53402574E+00      0.13146337E+00      0.40724000E+00
      0.23778361E+00      0.43908520E+00      0.61685290E+00      0.54429351E+00      0.34201306E+00
      0.11741785E+00      0.61259852E+00      0.46903286E+00      0.18774306E+00      0.50437849E+00
      0.49232698E+00      0.27601675E+01      0.22552625E+00      0.50988413E+00      0.53975688E+00
      0.45659401E+00      0.19441323E+00      0.65969604E+00      0.65217701E+00      0.69279504E+00
      0.51611309E+00      0.22376205E+00      0.22276756E+00      0.27692751E+01      0.67870795E+00
      0.80319502E+00      0.21208387E+00      0.80450644E+00      0.65412190E+00      0.22901812E+00
      0.20071336E+00      0.65064617E+00      0.52709909E+00      0.15101222E+00      0.66979967E+00
      0.21238751E+00      0.58677962E+00      0.22718434E+00      0.58496505E+00      0.15671552E+00
      0.43569230E+00      0.65891604E+00      0.47403279E+00      0.24058869E+00      0.69308430E+00
      0.21293529E+00      0.83940790E+00      0.79250576E+00      0.10482542E+00      0.56689037E+00
      0.14633240E+00      0.50290573E+00      0.66550657E+00      0.84084469E+00      0.25368332E+00
      0.19655281E+00      0.64247288E+00      0.73813001E+00      0.35894652E+00      0.50070395E+00
      0.20576288E+00      0.74768010E+00      0.71302040E+00      0.47808897E+00      0.30961292E+00
      0.81865149E+00      0.81623562E+00      0.19852109E+00      0.65353898E+00      0.30064608E+00
      0.32181721E+00      0.83981175E+00      0.42941465E+00      0.17918992E+00      0.17430759E+00
      0.82265910E+00      0.70955388E+00      0.76457527E+00      0.42783561E+00      0.40640789E+00
      0.25694774E+00      0.53624235E+00      0.66244993E+00      0.79343308E+00      0.58440085E+00
      0.51456912E+00      0.55580532E+00      0.59455397E+00      0.63504373E+00      0.36476582E+00
      0.68795525E+00      0.62700773E+00      0.61943328E+00      0.23294846E+01      0.27694165E+01
      0.16682288E+00      0.46523453E+00      0.22231557E+00      0.49449104E+00      0.65269947E+00
      0.26408083E+01      0.57890997E+00      0.64158401E+00      0.18473773E+00      0.27335699E+01
      0.21335621E+00      0.29751670E+00      0.54765208E+00      0.63126843E+00      0.19364761E+00
      0.52473352E+00      0.71681930E+00      0.59163780E+00      0.56610128E+00      0.48421281E+00
      0.56427189E+00      0.57649500E+00      0.64316667E+00      0.73328709E+00      0.32488343E+00
      0.23333678E+00      0.74593117E+00      0.60030836E+00      0.44331771E+00      0.54201405E+00
      0.29594903E+00      0.27515241E+00      0.59295381E+00      0.52823340E+00      0.53500126E+00
      0.60955863E+00      0.24952734E+00      0.26323351E+01      0.61117849E+00      0.32183891E+00
      0.51055077E+00      0.24243024E+00      0.23294332E+00      0.26139141E+01      0.35478116E+00
      0.25620806E+00      0.49663990E+00      0.24966837E+00      0.27930791E+01      0.41719259E+00
      0.22862125E+00      0.38218255E+00      0.83913592E+00      0.59797443E+00      0.72959172E+00
      0.12456710E+01      0.26794463E+01      0.44022685E+00      0.32193240E+00      0.59040820E+00
      0.68136256E+00      0.56168759E+00      0.54143879E+00      0.39022868E+00      0.58785915E+00
      0.28341462E+00      0.46891005E+00      0.50058991E+00      0.22827453E+00      0.24198873E+00
      0.75775014E+00      0.25526167E+01      0.22923703E+00      0.36076604E+00      0.27106875E+01
      0.34099292E+00      0.73978359E+00      0.40053889E+00      0.52614721E+00      0.26373217E+01
      0.28019882E+01      0.53758563E+00      0.60157302E+00      0.82215382E+00      0.79329439E+00
      0.47742996E+00      0.26459419E+00      0.76869019E+00      0.23510556E+00      0.34651832E+00
      0.27314460E+01      0.30430798E+00      0.54839547E+00      0.56862362E+00      0.63617734E+00
      0.68570136E+00      0.36905258E+00      0.74528197E+00      0.45123761E+00      0.67147287E+00
      0.37921140E+00      0.40649917E+00      0.26073285E+01      0.44383867E+00      0.27905956E+01
      0.73098566E+00      0.56784447E+00      0.40621743E+00      0.27255534E+00      0.35053811E+00
      0.75266560E+00      0.68569098E+00      0.63080228E+00      0.58137744E+00      0.74482160E+00
      0.49758105E+00      0.41104024E+00      0.47379670E+00      0.35743550E+00      0.61748628E+00
      0.69765415E+00      0.65439113E+00      0.66909164E+00      0.85609697E+00      0.62027338E+00
      0.33247413E+00      0.33877719E+00      0.57845516E+00      0.56547570E+00      0.22361536E+00
      0.37502663E+00      0.22131505E+00      0.27136871E+01      0.29313548E+00      0.23869412E+00
      0.19343470E+01      0.55439705E+00      0.79049563E+00      0.29709565E+00      0.71728459E+00
      0.82482457E+00      0.68615940E+00      0.51553337E+00      0.44616162E+00      0.34188987E+00
      0.68348502E+00      0.30816689E+00      0.71705340E+00      0.22675686E+00      0.51219772E+00
      0.75304888E+00      0.65530525E+00      0.81824821E+00      0.44911142E+00      0.24048338E+00
      0.32350121E+00      0.22702564E+00      0.50892200E+00      0.73340827E+00      0.47931515E+00
      0.20467292E+01      0.34497723E+00      0.52007001E+00      0.57986358E+00      0.81775211E+00
      0.41264539E+00      0.59717335E+00      0.26913647E+01      0.41094644E+00      0.33257326E+00
      0.38225278E+00      0.74992301E+00      0.98513385E+00      0.38331498E-01      0.49392818E+00
      0.44063840E+00      0.55130994E+00      0.48655768E+00      0.38353247E+00      0.47837863E+00
      0.32500525E+00      0.64334563E+00      0.45760154E+00      0.31619543E+00      0.83941130E+00
      0.47197295E+00      0.28416982E+00      0.57288418E+00      0.82844214E+00      0.73494618E+00
      0.88228979E+00      0.34378497E+00      0.43997204E+00      0.87414997E+00      0.13694886E+00
      0.33384771E+00      0.26537704E+00      0.28865841E+00      0.35412241E+00      0.26700013E+01
      0.28159518E+00      0.69921710E+00      0.83592905E+00      0.55814879E+00      0.86129609E+00
      0.14646521E+01      0.42027506E+00      0.86795428E+00      0.14370698E+01      0.49667995E+00
      0.28747048E+01      0.29392625E+01      0.87413463E+00      0.25723491E+01      0.86979009E+00
      0.25692671E+01      0.26443507E+01      0.26515220E+01      0.82440251E+00      0.26357317E+01
      0.28285640E+01      0.29418079E+01      0.87249830E+00      0.26816031E+01      0.27193831E+01
      0.28378580E+01      0.75694618E+00      0.25647272E+01      0.29795202E+01      0.26913393E+01
      0.25610916E+01      0.30137375E+01      0.26902152E+01      0.25298425E+01      0.29926917E+01
      0.82241038E+00      0.25590595E+01      0.25790630E+01      0.26599814E+01      0.25073728E+01
      0.26465615E+01      0.29754091E+01      0.25195196E+01      0.30655210E+01      0.27095887E+01
      0.10010278E+01      0.30186134E+01      0.81936496E+00      0.24915112E+01      0.25573527E+01
      0.29680848E+01      0.25494090E+01      0.75224911E+00      0.26532257E+01      0.29290806E+01
      0.26782850E+01      0.29901492E+01      0.87206595E+00      0.26815030E+01      0.28890218E+01
      0.29170298E+01      0.28674532E+01      0.91788382E+00      0.25368116E+01      0.10265924E+01
      0.78098627E+00      0.25272728E+01      0.25461736E+01      0.29033540E+01      0.28972624E+01
      0.29965295E+01      0.29982472E+01      0.26173742E+01      0.26694228E+01      0.26984466E+01
      0.29124888E+01      0.31476486E+01      0.27466615E+01      0.31386691E+01      0.10115002E+01
      0.72755128E+00      0.23702359E+01      0.25313971E+01      0.25312401E+01      0.25605364E+01
      0.31383483E+01      0.25211881E+01      0.26768380E+01      0.25775615E+01      0.99671760E+00
      0.24876106E+01      0.23683088E+01      0.24856894E+01      0.25949278E+01      0.23551455E+01
      0.23964094E+01      0.25117271E+01      0.26212962E+01      0.24482825E+01      0.31571867E+01
      0.22999781E+01      0.28592585E+01      0.82519114E+00      0.28932744E+01      0.26183499E+01
      0.31355547E+01      0.75033106E+00      0.73232481E+00      0.25132512E+01      0.24203140E+01
      0.26426641E+01      0.25414863E+01      0.26095062E+01      0.28997236E+01      0.23381587E+01
      0.26499340E+01      0.27631297E+01      0.28120787E+01      0.82111441E+00      0.28015220E+01
      0.25041178E+01      0.23556225E+01      0.24412509E+01      0.91662359E+00      0.29100038E+01
      0.25635628E+01      0.25968023E+01      0.25297093E+01      0.31349886E+01      0.82560267E+00
      0.24342043E+01      0.92606073E+00      0.24887618E+01      0.26744976E+01      0.31472053E+01
      0.24040153E+01      0.26557658E+01      0.24990263E+01      0.30813802E+01      0.25254537E+01
      0.24163426E+01      0.25184071E+01      0.25905825E+01      0.31160280E+01      0.24954536E+01
      0.24776093E+01      0.99328690E+00      0.27796142E+01      0.25475542E+01      0.28562663E+01
      0.23610404E+01      0.24818609E+01      0.28892467E+01      0.23435660E+01      0.27513394E+01
      0.28180948E+01      0.30862854E+01      0.25833233E+01      0.28898379E+01      0.25048612E+01
      0.27985423E+01      0.30505478E+01      0.26337722E+01      0.29213094E+01      0.24901496E+01
      0.23651982E+01      0.28311972E+01      0.27801224E+01      0.29220077E+01      0.28249335E+01
      0.23737597E+01      0.23933665E+01      0.23620060E+01      0.23511460E+01      0.23789839E+01
      0.28434915E+01      0.27643089E+01      0.29556725E+01      0.24031663E+01      0.28491698E+01
      0.30522666E+01      0.23494473E+01      0.26214392E+01      0.24499619E+01      0.27902708E+01
      0.23732525E+01      0.28747447E+01      0.28554166E+01      0.28148723E+01      0.28047358E+01
      0.28608573E+01      0.23005270E+01      0.26298698E+01      0.26305201E+01      0.24258103E+01
      0.24479762E+01      0.24085551E+01      0.31311716E+01      0.78503671E+00      0.28546033E+01
      0.30024373E+01      0.23717868E+01      0.26689695E+01      0.31179120E+01      0.25645691E+01
      0.28865078E+01      0.24016748E+01      0.27992097E+01      0.24294964E+01      0.26782699E+01
      0.23831194E+01      0.24456180E+01      0.23976351E+01      0.26854604E+01      0.23870494E+01
      0.28057320E+01      0.28132950E+01      0.24420068E+01      0.23450902E+01      0.26369003E+01
      0.24328955E+01      0.73553711E+00      0.23984808E+01      0.81424153E+00      0.23477778E+01
      0.24495959E+01      0.29815475E+01      0.24016041E+01      0.23890210E+01      0.95388882E+00
      0.24727411E+01      0.25421259E+01      0.23430749E+01      0.81210370E+00      0.72152048E+00
      0.23368052E+01      0.27138465E+01      0.23891956E+01      0.28761806E+01      0.23636573E+01
      0.28870870E+01      0.24133032E+01      0.15174464E+01      0.23441005E+01      0.29624996E+01
      0.25278812E+01      0.31346529E+01      0.68316159E+00      0.98208956E+00      0.28518093E+01
      0.71857465E+00      0.25513926E+01      0.25118880E+01      0.25005498E+01      0.24058868E+01
      0.26114629E+01      0.28758421E+01      0.25547830E+01      0.27380293E+01      0.26190025E+01
      0.25285302E+01      0.26686855E+01      0.25570334E+01      0.28725812E+01      0.25848194E+01
      0.28932975E+01      0.30481521E+01      0.23792606E+01      0.27894640E+01      0.23898708E+01
      0.24988752E+01      0.27458983E+01      0.24044403E+01      0.28416997E+01      0.24716123E+01
      0.25206616E+01      0.27431504E+01      0.28036929E+01      0.29350334E+01      0.74301561E+00
      0.27241828E+01      0.25917744E+01      0.23995256E+01      0.28633836E+01      0.25572073E+01
      0.29418681E+01      0.70626243E+00      0.23776031E+01      0.28778506E+01      0.29658223E+01
      0.30764727E+01      0.26021179E+01      0.25612152E+01      0.27805464E+01      0.24354928E+01
      0.24028858E+01      0.29497083E+01      0.19427297E+01      0.29582472E+01      0.27597192E+01
      0.24026469E+01      0.25453776E+01      0.24260360E+01      0.23621998E+01      0.23490948E+01
      0.27752865E+01      0.28298679E+01      0.28843434E+01      0.29114706E+01      0.24649772E+01
      0.29562651E+01      0.26913859E+01      0.28673891E+01      0.25380369E+01      0.26299798E+01
      0.30128143E+01      0.29017087E+01      0.25041578E+01      0.28797498E+01      0.27725471E+01
      0.23586473E+01      0.23478251E+01      0.25332099E+01      0.28624829E+01      0.26886846E+01
      0.27760709E+01      0.25319428E+01      0.25934504E+01      0.25460984E+01      0.27534324E+01
      0.24233996E+01      0.25426760E+01      0.28209970E+01      0.23706302E+01      0.25675022E+01
      0.29566582E+01      0.23377452E+01      0.25282829E+01      0.28650401E+01      0.23339580E+01
      0.24976110E+01      0.26345622E+01      0.26443667E+01      0.27673124E+01      0.28692050E+01
      0.28626901E+01      0.24020401E+01      0.25361218E+01      0.25592545E+01      0.24802001E+01
      0.25131895E+01      0.27229563E+01      0.25311432E+01      0.28945576E+01      0.29523764E+01
      0.27642398E+01      0.24236134E+01      0.27193566E+01      0.25484088E+01      0.23003457E+01
      0.25146126E+01      0.23994472E+01      0.24591752E+01      0.25869478E+01      0.24844326E+01
      0.25365562E+01      0.24765834E+01      0.86106375E+00      0.25798258E+01      0.25355649E+01
      0.24944352E+01      0.24795269E+01      0.28964945E+01      0.25471815E+01      0.28645337E+01
      0.25184066E+01      0.24086087E+01      0.23793872E+01      0.29440550E+01      0.23912872E+01
      0.23703531E+01      0.24865002E+01      0.26312659E+01      0.23706512E+01      0.26478780E+01
      0.24897392E+01      0.26558593E+01      0.25109581E+01      0.27173290E+01      0.10428162E+01
      0.28939984E+01      0.28428411E+01      0.24688998E+01      0.26572060E+01      0.23902482E+01
      0.25258382E+01      0.29674953E+01      0.24748290E+01      0.28819236E+01      0.23812183E+01
      0.28538317E+01      0.25527359E+01      0.23488259E+01      0.24387965E+01      0.25196882E+01
      0.29361846E+01      0.23621181E+01      0.24071064E+01      0.25528460E+01      0.27867659E+01
      0.29239319E+01      0.26316665E+01      0.23440609E+01      0.24452265E+01      0.25642075E+01
      0.26255716E+01      0.98149121E+00      0.24966792E+01      0.24667765E+01      0.24836187E+01
      0.25385913E+01      0.23441892E+01      0.29607387E+01      0.27385421E+01      0.26072022E+01
      0.31069262E+01      0.24769079E+01      0.24663217E+01      0.24764353E+01      0.30801128E+01
      0.23553167E+01      0.24645882E+01      0.23352273E+01      0.25469250E+01      0.24660274E+01
      0.28400845E+01      0.24728746E+01      0.27183125E+01      0.24788102E+01      0.26324375E+01
      0.25032189E+01      0.24799383E+01      0.28356948E+01      0.24328143E+01      0.28777248E+01
      0.24844478E+01      0.28161395E+01      0.27124580E+01      0.23946558E+01      0.25311595E+01
      0.29264786E+01      0.26381363E+01      0.24874174E+01      0.10371077E+01      0.70852516E+00
      0.24714029E+01      0.24724137E+01      0.22921392E+01      0.26222514E+01      0.25017710E+01
      0.27608268E+01      0.25397249E+01      0.90506365E+00      0.25460284E+01      0.26605463E+01
      0.28614842E+01      0.26008388E+01      0.24693815E+01      0.29235755E+01      0.25029058E+01
      0.28439401E+01      0.28191875E+01      0.25317901E+01      0.25542202E+01      0.26935934E+01
      0.27601447E+01      0.30970083E+01      0.28388151E+01      0.25997922E+01      0.26417500E+01
      0.30405166E+01      0.26329183E+01      0.25024671E+01      0.23689563E+01      0.29361605E+01
      0.25813065E+01      0.25487753E+01      0.28755622E+01      0.28382669E+01      0.29068819E+01
      0.29106410E+01      0.25886154E+01      0.24630704E+01      0.29266359E+01      0.24523131E+01
      0.94870352E+00      0.25640284E+01      0.24956208E+01      0.27099455E+01      0.27925386E+01
      0.25532348E+01      0.27165243E+01      0.23954658E+01      0.25650785E+01      0.28400929E+01
      0.26248294E+01      0.25574227E+01      0.26606497E+01      0.29237698E+01      0.25700922E+01
      0.26152682E+01      0.92371888E+00      0.25561433E+01      0.25478402E+01      0.28303278E+01
      0.25507441E+01      0.27638313E+01      0.26651309E+01      0.23742640E+01      0.25480900E+01
      0.25964268E+01      0.25477627E+01      0.27207397E+01      0.88889471E+00      0.23565970E+01
      0.25948973E+01      0.25592947E+01      0.26104250E+01      0.23463989E+01      0.25696435E+01
      0.26124071E+01      0.25495057E+01      0.29169333E+01      0.27199631E+01      0.23590494E+01
      0.25368178E+01      0.29009197E+01      0.25650827E+01      0.26077665E+01      0.25105762E+01
      0.29311499E+01      0.23518465E+01      0.25740880E+01      0.25474501E+01      0.29219402E+01
      0.25500878E+01      0.25789196E+01      0.26336941E+01      0.24853497E+01      0.24225260E+01
      0.25884133E+01      0.26136421E+01      0.23483012E+01      0.25114259E+01      0.27133762E+01
      0.25264857E+01      0.23766124E+01      0.28584056E+01      0.28824737E+01      0.26564355E+01
      0.25495099E+01      0.27175738E+01      0.28059703E+01      0.30901715E+01      0.29277125E+01
      0.26141653E+01      0.25189473E+01      0.25311481E+01      0.23694774E+01      0.25690613E+01
      0.28404493E+01      0.25839169E+01      0.30648551E+01      0.26098443E+01      0.25246961E+01
      0.25846571E+01      0.28055381E+01      0.25701234E+01      0.30417180E+01      0.27821665E+01
      0.28896928E+01      0.25241984E+01      0.23554430E+01      0.25801335E+01      0.25322384E+01
      0.30570463E+01      0.24681331E+01      0.23671686E+01      0.23579944E+01      0.28871104E+01
      0.24538356E+01      0.23776822E+01      0.30531554E+01      0.10706637E+01      0.84604435E+00
      0.25240537E+01      0.30733334E+01      0.25637202E+01      0.30294622E+01      0.23507842E+01
      0.90480593E+00      0.24467816E+01      0.23713311E+01      0.25306225E+01      0.10434183E+01
      0.25568920E+01      0.29522206E+01      0.29934294E+01      0.23821808E+01      0.25418604E+01
      0.29619406E+01      0.25851244E+01      0.30906524E+01      0.24097642E+01      0.26378924E+01
      0.25068178E+01      0.24729863E+01      0.23390148E+01      0.27655939E+01      0.26224511E+01
      0.25451949E+01      0.26065804E+01      0.23883466E+01      0.30351487E+01      0.25494786E+01
      0.25698464E+01      0.28194369E+01      0.29379589E+01      0.25662616E+01      0.28136644E+01
      0.23923717E+01      0.30139682E+01      0.78053472E+00      0.23735806E+01      0.26796911E+01
      0.25979011E+01      0.29779861E+01      0.25671015E+01      0.78496597E+00      0.27768503E+01
      0.29799053E+01      0.25016475E+01      0.28281585E+01      0.84687794E+00      0.27511365E+01
      0.25399225E+01      0.28432249E+01      0.25228967E+01      0.23638365E+01      0.28818743E+01
      0.21856377E+01      0.11040576E+01      0.26766619E+01      0.28705047E+01      0.24599477E+01
      0.29494764E+01      0.25236332E+01      0.24565717E+01      0.30438143E+01      0.24433726E+01
      0.27465028E+01      0.26441829E+01      0.26071914E+01      0.26362075E+01      0.30414010E+01
      0.26375983E+01      0.84785393E+00      0.25733124E+01      0.29421227E+01      0.78086389E+00
      0.29065142E+01      0.27160837E+01      0.27731408E+01      0.25606155E+01      0.94853766E+00
      0.94177021E+00      0.25528313E+01      0.24160871E+01      0.25452097E+01      0.25925352E+01
      0.26002690E+01      0.29213642E+01      0.26240010E+01      0.28787860E+01      0.28109086E+01
      0.10882568E+01      0.28846778E+01      0.25383655E+01      0.29961730E+01      0.30172823E+01
      0.29492561E+01      0.28755617E+01      0.27013677E+01      0.26859416E+01      0.24624368E+01
      0.27742458E+01      0.30545160E+01      0.96184454E+00      0.26347932E+01      0.81354656E+00
      0.26184551E+01      0.24792671E+01      0.30120558E+01      0.27788140E+01      0.28838422E+01
      0.27368727E+01      0.25420731E+01      0.26747904E+01      0.24791641E+01      0.27015563E+01
      0.29329281E+01      0.27301895E+01      0.26291492E+01      0.28283536E+01      0.29104456E+01
      0.29163136E+01      0.25143508E+01      0.28887372E+01      0.25875190E+01      0.30319763E+01
      0.28103614E+01      0.29649431E+01      0.24898934E+01      0.25080099E+01      0.25892912E+01
      0.28381794E+01      0.28501419E+01      0.11139546E+01      0.28633880E+01      0.29479075E+01
      0.11365991E+01      0.24523695E+01      0.25820724E+01      0.28409839E+01      0.27266806E+01
      0.26003804E+01      0.26862951E+01      0.29712769E+01      0.24506954E+01      0.29087573E+01
      0.25048110E+01      0.28803733E+01      0.25334279E+01      0.29497751E+01      0.25650019E+01
      0.28932087E+01      0.29761133E+01      0.25409333E+01      0.29733377E+01      0.30397632E+01
      0.28664746E+01      0.30205686E+01      0.25758130E+01      0.24956424E+01      0.25905172E+01
      0.97279113E+00      0.29349069E+01      0.25739840E+01      0.29288975E+01      0.25836764E+01
      0.26706203E+01      0.25844526E+01      0.77405364E+00      0.26910889E+01      0.29125343E+01
      0.27448080E+01      0.25169725E+01      0.21277117E+01      0.18612089E+01      0.29197518E+01
      0.27086225E+01      0.27398343E+01      0.29470202E+01      0.28560745E+01      0.21158781E+01
      0.29375456E+01      0.29806015E+01      0.29508885E+01      0.29372928E+01      0.25944292E+01
      0.29190956E+01      0.28689875E+01      0.29220714E+01      0.26146929E+01      0.27253121E+01
      0.27700182E+01      0.29125863E+01      0.29168808E+01      0.25424354E+01      0.16971436E+01
      0.29084986E+01      0.26527553E+01      0.27135654E+01      0.28922528E+01      0.99057864E+00
      0.27094913E+01      0.25895644E+01      0.25678687E+01      0.29289719E+01      0.25688462E+01
      0.17943642E+01      0.29493473E+01      0.26085472E+01      0.14683849E+01      0.29548527E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
     179     190     205     205
     272     242     228     228
     258      89     259     259
     317     332     318     318
     215     343     144     144
