 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=         455 ,e=         795 
      0.46657519E+00      0.37472830E+00      0.29211274E-01      0.47334050E+00      0.32759386E+00
      0.52971640E+00      0.60707359E+00      0.50600415E+00      0.28483701E+00      0.30928854E+00
      0.58068208E+00      0.81569502E+00      0.46208601E+00      0.52440500E+00      0.30988111E+00
      0.49790634E+00      0.80184760E+00      0.42646395E+00      0.19213634E+00      0.15774694E+00
      0.10973799E+01      0.20510336E+00      0.49840708E+00      0.24717963E+00      0.35743736E+00
      0.49117219E+00      0.50215312E+00      0.30411037E+00      0.71723144E+00      0.60157298E+00
      0.54521404E+00      0.46501548E-01      0.47630141E+00      0.32722709E+00      0.53858965E+00
      0.40217762E+00      0.45849053E+00      0.38877682E+00      0.45798301E+00      0.20206267E+00
      0.50968707E+00      0.45589168E+00      0.45132313E+00      0.35843410E+00      0.22073120E+00
      0.30605699E+00      0.38902499E+00      0.50155944E+00      0.45864442E+00      0.27773089E+00
      0.44549101E+00      0.23970335E+00      0.40688011E+00      0.41777441E+00      0.49296927E+00
      0.57113885E+00      0.44137402E+00      0.64838100E+00      0.52789082E+00      0.53255166E+00
      0.45023875E+00      0.40749744E+00      0.34210848E+00      0.23642580E+00      0.85774755E+00
      0.32698736E+00      0.13002947E+01      0.40475266E+00      0.63861198E+00      0.47248191E+00
      0.51842175E+00      0.24900165E+00      0.31565926E+00      0.30564924E+00      0.25013191E+00
      0.52897047E+00      0.49133126E+00      0.35328523E+00      0.87676622E+00      0.43973072E+00
      0.53949845E+00      0.59456693E+00      0.33714542E+00      0.64862308E+00      0.21082235E+00
      0.53848279E+00      0.64075903E-02      0.79178674E+00      0.73777608E+00      0.42157852E+00
      0.21401178E+00      0.58916954E+00      0.24530693E+00      0.72826807E+00      0.47144217E+00
      0.33572746E+00      0.22683583E+00      0.52690866E+00      0.66037138E+00      0.58988577E+00
      0.36322050E+00      0.54316705E+00      0.51335450E+00      0.48007480E+00      0.51993499E+00
      0.53012071E+00      0.57454610E+00      0.18109171E+00      0.68390614E+00      0.53522211E+00
      0.25816293E+00      0.22814637E+00      0.50070932E+00      0.46211326E+00      0.30455909E+00
      0.40997711E+00      0.54517189E+00      0.83138806E+00      0.52336411E+00      0.26948343E+00
      0.27262647E+00      0.39404976E+00      0.11254698E+00      0.33533761E+00      0.54426444E+00
      0.50166971E+00      0.80080452E-02      0.53363651E+00      0.50276789E+00      0.68625440E+00
      0.62204092E+00      0.48946130E+00      0.31276737E+00      0.28734367E+00      0.73711403E+00
      0.43019409E+00      0.55503535E+00      0.42177562E-01      0.45538865E+00      0.23674714E+00
      0.41955121E+00      0.62461446E+00      0.59020658E+00      0.48077234E+00      0.55667051E+00
      0.41274885E+00      0.57022603E+00      0.36484804E-01      0.35437930E+00      0.64980605E+00
      0.55768354E+00      0.11184515E+00      0.78975845E+00      0.44204190E+00      0.51676786E+00
      0.30534817E+00      0.74128664E+00      0.33089629E+00      0.37140975E-01      0.37794662E+00
      0.74012619E+00      0.49606044E+00      0.39311668E+00      0.25503747E+00      0.40391386E+00
      0.32480127E+00      0.42579129E-01      0.34504265E-01      0.49188871E+00      0.64438915E+00
      0.41135994E+00      0.67277481E+00      0.57365943E+00      0.12566748E+00      0.58139090E+00
      0.32177561E+00      0.39870231E+00      0.68993518E+00      0.58970268E+00      0.28029552E+00
      0.38078749E+00      0.42419447E+00      0.10007373E+01      0.29230356E+00      0.68740693E+00
      0.67050087E-01      0.19287187E+00      0.31461068E+00      0.41776280E+00      0.21522560E+00
      0.87246390E+00      0.63812395E-01      0.27759580E+00      0.35187460E+00      0.34086064E+00
      0.10884646E+00      0.12395649E+01      0.36387812E+00      0.27573900E+00      0.34420960E+00
      0.63993200E+00      0.84484605E+00      0.40868279E+00      0.32880561E+00      0.13276681E+00
      0.29653348E+00      0.24283389E+00      0.51825212E+00      0.15623663E+00      0.26178830E+00
      0.23611893E+00      0.94652212E-01      0.34941791E+00      0.29400270E+00      0.46049125E+00
      0.37804215E+00      0.28578802E+00      0.40113585E+00      0.29533579E+00      0.24917647E+00
      0.36640170E+00      0.55221592E+00      0.30291504E+00      0.36465199E+00      0.41569901E+00
      0.41841049E+00      0.42611964E+00      0.31678976E+00      0.28120649E+00      0.38908282E+00
      0.33933014E+00      0.16571041E+00      0.32987199E+00      0.22735979E+00      0.65979288E+00
      0.71120966E+00      0.55616698E+00      0.25336087E+00      0.76712160E+00      0.24161301E+00
      0.66782260E+00      0.22071776E+00      0.20345724E+00      0.22323702E+00      0.89453563E+00
      0.21457828E+00      0.58366453E+00      0.38339226E+00      0.89430745E+00      0.38676856E+00
      0.16923871E+00      0.45311329E+00      0.39819500E+00      0.34390966E+00      0.24062585E+00
      0.73034604E+00      0.34723843E+00      0.69579916E+00      0.37958345E+00      0.55555810E+00
      0.61881661E+00      0.17689515E+00      0.28429901E+00      0.44522069E+00      0.44001892E+00
      0.27025031E+00      0.27522467E+00      0.97538112E-01      0.17565022E+00      0.59457953E+00
      0.42960396E+00      0.28835269E+00      0.70367606E+00      0.79735106E+00      0.36839481E+00
      0.38561660E+00      0.57436658E+00      0.82031109E+00      0.26617450E+00      0.40475570E+00
      0.63854938E+00      0.70740750E+00      0.76403179E+00      0.60923731E+00      0.51862708E+00
      0.27843065E+00      0.33124428E+00      0.63738808E+00      0.26080878E+00      0.40155111E+00
      0.15974555E+00      0.56923524E+00      0.47481561E+00      0.81048821E+00      0.37319574E+00
      0.47633351E+00      0.74200452E+00      0.22136351E+00      0.18670376E+00      0.12312526E+00
      0.87241717E+00      0.37526150E+00      0.11877933E+00      0.59601771E+00      0.65709433E+00
      0.40650423E+00      0.66694195E-01      0.89208960E+00      0.29055028E+00      0.32684893E+00
      0.36756504E+00      0.27487114E+00      0.53244998E+00      0.57794021E+00      0.23784677E+00
      0.64043858E+00      0.27075940E+00      0.35578226E+00      0.82225317E+00      0.32358474E+00
      0.36379128E+00      0.69281777E+00      0.28649351E+00      0.11607584E+00      0.42523498E+00
      0.28662222E+00      0.15756028E+00      0.29017342E+00      0.41201963E+00      0.40081178E+00
      0.48545388E+00      0.59088776E+00      0.75947971E+00      0.71914719E+00      0.61881779E+00
      0.42057359E+00      0.20366332E+00      0.42962614E+00      0.28169330E+00      0.32984071E+00
      0.67360696E+00      0.36820349E+00      0.47624623E+00      0.48367949E+00      0.60553368E+00
      0.40598240E+00      0.32253152E+00      0.40026442E+00      0.13908251E+00      0.41957422E+00
      0.35857565E+00      0.77040074E+00      0.12353393E+00      0.18671511E+00      0.61055933E+00
      0.11026367E+00      0.52556796E+00      0.23812054E+00      0.25411266E+00      0.68206711E+00
      0.24917992E+00      0.13436593E+00      0.20433189E+00      0.57272471E+00      0.77853276E+00
      0.57390416E+00      0.35497399E+00      0.24108925E+00      0.32080249E+00      0.56571617E+00
      0.21875135E+00      0.53920680E+00      0.88872076E+00      0.25681423E+00      0.89867408E+00
      0.32341391E+00      0.45368467E+00      0.75884902E+00      0.54830894E+00      0.15089107E+00
      0.84155198E+00      0.26700461E+00      0.41847416E+00      0.76781054E+00      0.39996441E-01
      0.74720251E+00      0.22678031E+00      0.35912522E+00      0.31814573E+00      0.45225758E+00
      0.49178821E+00      0.31238578E+00      0.62517607E+00      0.22516632E+00      0.27828734E+00
      0.32438615E+00      0.33664898E+00      0.53114590E+00      0.16533138E+00      0.12328507E+00
      0.40519043E+00      0.97241959E-01      0.40880265E+00      0.30311856E+00      0.60759010E+00
      0.34140655E+00      0.83267451E-01      0.42959901E+00      0.16619400E+00      0.34459145E+00
      0.92982030E-01      0.63179180E+00      0.66527010E+00      0.11562251E+00      0.38260164E+00
      0.62442567E+00      0.31410186E+00      0.15261826E+00      0.64700887E+00      0.12773476E+00
      0.40327948E+00      0.36099413E+00      0.17956069E+00      0.38954333E+00      0.56237788E+00
      0.19002059E+01      0.18841066E+01      0.31795808E+01      0.26412745E+01      0.32160471E+01
      0.25741091E+01      0.28969040E+01      0.29460529E+01      0.31554692E+01      0.24967851E+01
      0.24431837E+01      0.12163551E+01      0.32266388E+01      0.25902017E+01      0.24235797E+01
      0.27223291E+01      0.31581655E+01      0.26113736E+01      0.10913860E+01      0.26305472E+01
      0.26584618E+01      0.22753213E+01      0.30200761E+01      0.25457185E+01      0.22636523E+01
      0.31129074E+01      0.24001801E+01      0.30438360E+01      0.28706859E+01      0.25470023E+01
      0.27904016E+01      0.11514781E+01      0.30758678E+01      0.25282460E+01      0.24258860E+01
      0.36691062E+01      0.24231018E+01      0.31540899E+01      0.28009783E+01      0.24569038E+01
      0.11801025E+01      0.24543329E+01      0.31131508E+01      0.29998734E+01      0.12641918E+01
      0.29991686E+01      0.24529065E+01      0.32567281E+01      0.28207686E+01      0.14190286E+01
      0.23466539E+01      0.27165303E+01      0.33734762E+01      0.23320387E+01      0.38799292E+01
      0.31599445E+01      0.28299376E+01      0.23889446E+01      0.27030370E+01      0.24058385E+01
      0.23589308E+01      0.22913377E+01      0.27484053E+01      0.29690786E+01      0.22747063E+01
      0.22887846E+01      0.24969580E+01      0.22104377E+01      0.24681196E+01      0.38665622E+01
      0.30922113E+01      0.30493395E+01      0.30320416E+01      0.22730569E+01      0.25111818E+01
      0.24390729E+01      0.22981440E+01      0.25179448E+01      0.22051878E+01      0.37151478E+01
      0.19455681E+01      0.29586096E+01      0.26447372E+01      0.21857131E+01      0.29605221E+01
      0.16957048E+01      0.31140733E+01      0.30409715E+01      0.25124412E+01      0.24586767E+01
      0.30865217E+01      0.15358170E+01      0.31472330E+01      0.24047856E+01      0.27482899E+01
      0.24608511E+01      0.30631893E+01      0.31144780E+01      0.22857169E+01      0.24242513E+01
      0.29412786E+01      0.30798716E+01      0.27697753E+01      0.23335225E+01      0.31037216E+01
      0.28344548E+01      0.20535577E+01      0.18444603E+01      0.34277292E+01      0.27202951E+01
      0.23401817E+01      0.29139975E+01      0.24191934E+01      0.33272909E+01      0.22096998E+01
      0.30874186E+01      0.26870572E+01      0.26385643E+01      0.24817455E+01      0.33177863E+01
      0.24553004E+01      0.33660888E+01      0.23728127E+01      0.29301431E+01      0.24800490E+01
      0.24177196E+01      0.26226410E+01      0.26620215E+01      0.24124698E+01      0.26189004E+01
      0.17728063E+01      0.20385238E+01      0.28328492E+01      0.24210937E+01      0.23313680E+01
      0.24354978E+01      0.36723814E+01      0.18108011E+01      0.25372026E+01      0.14849295E+01
      0.31356265E+01      0.24722923E+01      0.21867458E+01      0.29102549E+01      0.26037095E+01
      0.25355421E+01      0.24153758E+01      0.28715822E+01      0.21037740E+01      0.28555302E+01
      0.16442538E+01      0.26661600E+01      0.27579700E+01      0.25656014E+01      0.28530191E+01
      0.30988294E+01      0.15337727E+01      0.19955643E+01      0.21889524E+01      0.13691333E+01
      0.31614242E+01      0.22992912E+01      0.31252276E+01      0.31662343E+01      0.31000850E+01
      0.13180338E+01      0.27624792E+01      0.25596598E+01      0.24104056E+01      0.25903494E+01
      0.26726440E+01      0.14440240E+01      0.27300802E+01      0.25979033E+01      0.25445357E+01
      0.27734699E+01      0.14106820E+01      0.13462799E+01      0.14295995E+01      0.19326777E+01
      0.18875935E+01      0.30805946E+01      0.24427904E+01      0.26898425E+01      0.24622580E+01
      0.24083627E+01      0.23924038E+01      0.25009118E+01      0.31743685E+01      0.19210156E+01
      0.25504411E+01      0.28270756E+01      0.22581884E+01      0.24962612E+01      0.25729758E+01
      0.12233474E+01      0.31698227E+01      0.14890026E+01      0.24650487E+01      0.25274118E+01
      0.26905857E+01      0.25773315E+01      0.21660603E+01      0.17982320E+01      0.25796730E+01
      0.21231086E+01      0.21752458E+01      0.24871236E+01      0.31246436E+01      0.25189474E+01
      0.25706908E+01      0.32780807E+01      0.26025414E+01      0.31878153E+01      0.30572622E+01
      0.24423151E+01      0.13082878E+01      0.25357153E+01      0.24934812E+01      0.35867315E+01
      0.27479149E+01      0.24378404E+01      0.28090213E+01      0.31727053E+01      0.31015156E+01
      0.29896432E+01      0.24444539E+01      0.23345594E+01      0.13439909E+01      0.31684669E+01
      0.13872333E+01      0.21509592E+01      0.33582527E+01      0.30538892E+01      0.14407801E+01
      0.28912933E+01      0.24585517E+01      0.31455607E+01      0.32043631E+01      0.14353870E+01
      0.31660913E+01      0.27591632E+01      0.23261018E+01      0.28592774E+01      0.32228124E+01
      0.26461851E+01      0.20680498E+01      0.24183549E+01      0.21184675E+01      0.20083149E+01
      0.29123151E+01      0.17418046E+01      0.29647573E+01      0.16283972E+01      0.26496946E+01
      0.11271768E+01      0.24029091E+01      0.21871525E+01      0.13546143E+01      0.19621899E+01
      0.27396424E+01      0.17437961E+01      0.19014083E+01      0.17302187E+01      0.25672443E+01
      0.28376808E+01      0.17116898E+01      0.26178994E+01      0.22713602E+01      0.30828073E+01
      0.22840771E+01      0.27980064E+01      0.27173575E+01      0.17078625E+01      0.28918034E+01
      0.16693145E+01      0.31261112E+01      0.31465794E+01      0.20465050E+01      0.11704007E+01
      0.24922830E+01      0.27911253E+01      0.29322684E+01      0.14463950E+01      0.22181571E+01
      0.22361537E+01      0.10950637E+01      0.31468681E+01      0.17181009E+01      0.16694016E+01
      0.28675667E+01      0.28824793E+01      0.19585987E+01      0.27394894E+01      0.29459967E+01
      0.16296329E+01      0.12570388E+01      0.13177900E+01      0.13948473E+01      0.27322998E+01
      0.14402730E+01      0.18582450E+01      0.14420291E+01      0.28176493E+01      0.18536658E+01
      0.26254875E+01      0.14590633E+01      0.23965764E+01      0.18292306E+01      0.24249656E+01
      0.25729728E+01      0.30899139E+01      0.23969264E+01      0.13834607E+01      0.17849574E+01
      0.18355613E+01      0.25249241E+01      0.22397380E+01      0.24795063E+01      0.18267474E+01
      0.18714809E+01      0.28993728E+01      0.12573791E+01      0.24667527E+01      0.27977000E+01
      0.17981979E+01      0.31389365E+01      0.23353830E+01      0.13311283E+01      0.31597010E+01
      0.20410263E+01      0.16025469E+01      0.23304813E+01      0.21248301E+01      0.12047293E+01
      0.18761812E+01      0.24673688E+01      0.25685131E+01      0.25809632E+01      0.23600827E+01
      0.27748766E+01      0.16134562E+01      0.29174392E+01      0.16260790E+01      0.12589187E+01
      0.21918735E+01      0.22745672E+01      0.26420175E+01      0.20367429E+01      0.30687676E+01
      0.28755726E+01      0.26833737E+01      0.23686413E+01      0.21508482E+01      0.25475739E+01
      0.18467134E+01      0.23805710E+01      0.34866655E+01      0.28715578E+01      0.22122023E+01
      0.23886814E+01      0.21778636E+01      0.23550225E+01      0.18755170E+01      0.19134329E+01
      0.23501112E+01      0.18020651E+01      0.19790785E+01      0.22438142E+01      0.18119111E+01
      0.24871835E+01      0.21959835E+01      0.26174208E+01      0.22740628E+01      0.26453459E+01
      0.24434122E+01      0.25574176E+01      0.20475625E+01      0.26788475E+01      0.31612991E+01
      0.11899699E+01      0.16921731E+01      0.22592735E+01      0.26616158E+01      0.27995949E+01
      0.21726513E+01      0.14180572E+01      0.22716244E+01      0.25701334E+01      0.31232900E+01
      0.16409562E+01      0.28480826E+01      0.28260272E+01      0.31593902E+01      0.29000406E+01
      0.22282026E+01      0.25640338E+01      0.32590521E+01      0.25714447E+01      0.17392409E+01
      0.20954503E+01      0.27048747E+01      0.30214583E+01      0.33052064E+01      0.20578294E+01
      0.29157492E+01      0.36858057E+01      0.25201637E+01      0.23118057E+01      0.27524386E+01
      0.22002887E+01      0.31216589E+01      0.22598641E+01      0.26505537E+01      0.22138354E+01
      0.24443414E+01      0.23843197E+01      0.24499233E+01      0.24012885E+01      0.25438381E+01
      0.27353132E+01      0.26045838E+01      0.31151425E+01      0.25286941E+01      0.22574553E+01
      0.20225212E+01      0.23840205E+01      0.25313474E+01      0.22802200E+01      0.22017506E+01
      0.24674992E+01      0.24297258E+01      0.26857615E+01      0.19144429E+01      0.18589462E+01
      0.24217467E+01      0.16052360E+01      0.25893084E+01      0.17601461E+01      0.24848323E+01
      0.22419548E+01      0.26763976E+01      0.23357189E+01      0.39858362E+01      0.31302293E+01
      0.23027362E+01      0.23537056E+01      0.30628734E+01      0.19714128E+01      0.22546523E+01
      0.25054005E+01      0.26948654E+01      0.35221105E+01      0.25029072E+01      0.29034500E+01
      0.21424466E+01      0.26672082E+01      0.20622911E+01      0.15787053E+01      0.22614699E+01
      0.26129027E+01      0.27964166E+01      0.23076406E+01      0.24644554E+01      0.26568516E+01
      0.25836722E+01      0.24466444E+01      0.22098634E+01      0.26222069E+01      0.27002674E+01
      0.34754719E+01      0.24467533E+01      0.22880848E+01      0.22315335E+01      0.21711081E+01
      0.22376245E+01      0.24071028E+01      0.26393610E+01      0.13201227E+01      0.25503688E+01
      0.25927416E+01      0.28171885E+01      0.22901535E+01      0.22403882E+01      0.21278134E+01
      0.36508249E+01      0.23792390E+01      0.20220461E+01      0.22520897E+01      0.26232356E+01
      0.24223223E+01      0.26893333E+01      0.16106846E+01      0.28844182E+01      0.14848785E+01
      0.22591523E+01      0.26170920E+01      0.27925074E+01      0.22502066E+01      0.25662904E+01
      0.27123877E+01      0.35244111E+01      0.25521564E+01      0.28764599E+01      0.25390144E+01
      0.29063994E+01      0.25111555E+01      0.27463781E+01      0.21228702E+01      0.29650525E+01
      0.28635850E+01      0.24662333E+01      0.24888885E+01      0.34863179E+01      0.24741510E+01
      0.33999845E+01      0.24004646E+01      0.26302944E+01      0.15603110E+01      0.24863313E+01
      0.24457134E+01      0.26473441E+01      0.17540896E+01      0.22478267E+01      0.21088073E+01
      0.24823229E+01      0.18588236E+01      0.24541444E+01      0.25955984E+01      0.22299464E+01
      0.17042351E+01      0.18736072E+01      0.28748106E+01      0.25866401E+01      0.24304192E+01
      0.25346289E+01      0.26422140E+01      0.27035984E+01      0.22904256E+01      0.18784125E+01
      0.22460168E+01      0.25239792E+01      0.22564773E+01      0.27520324E+01      0.19687303E+01
      0.23741844E+01      0.18087519E+01      0.21092745E+01      0.20342598E+01      0.30153691E+01
      0.24999897E+01      0.30847338E+01      0.26756098E+01      0.24701190E+01      0.13847730E+01
      0.25918986E+01      0.27623006E+01      0.22867459E+01      0.18827192E+01      0.27210026E+01
      0.15242768E+01      0.25906569E+01      0.25275791E+01      0.22276987E+01      0.22444480E+01
      0.26931596E+01      0.23438893E+01      0.31280289E+01      0.23363765E+01      0.24768320E+01
      0.25915654E+01      0.20993915E+01      0.17380400E+01      0.30421631E+01      0.27257399E+01
      0.23826930E+01      0.25331270E+01      0.15884869E+01      0.14373047E+01      0.25625099E+01
      0.26409901E+01      0.15238305E+01      0.24104823E+01      0.40367769E+01      0.33041850E+01
      0.22705784E+01      0.24400735E+01      0.24306498E+01      0.23667603E+01      0.14903416E+01
      0.33993374E+01      0.20057870E+01      0.16109773E+01      0.23287601E+01      0.39577146E+01
      0.24948118E+01      0.22820636E+01      0.23785283E+01      0.16237033E+01      0.24156344E+01
      0.23814587E+01      0.28704110E+01      0.24340542E+01      0.30974300E+01      0.24545012E+01
      0.22538433E+01      0.22460365E+01      0.14148386E+01      0.30185748E+01      0.26412743E+01
      0.24825708E+01      0.29465622E+01      0.31239496E+01      0.24246674E+01      0.20600057E+01
      0.26726450E+01      0.20252282E+01      0.24141925E+01      0.21150479E+01      0.23723886E+01
      0.16026341E+01      0.26577033E+01      0.30682008E+01      0.15364589E+01      0.26053317E+01
      0.24220462E+01      0.22421968E+01      0.25561856E+01      0.30829391E+01      0.19603283E+01
      0.26069558E+01      0.27512166E+01      0.22713335E+01      0.35637868E+01      0.24128549E+01
      0.25147946E+01      0.25300379E+01      0.27484613E+01      0.31413663E+01      0.22022036E+01
      0.35551174E+01      0.41269447E+01      0.21785636E+01      0.15290804E+01      0.21320394E+01
      0.24576290E+01      0.26094068E+01      0.18812794E+01      0.23808769E+01      0.19692374E+01
      0.18133470E+01      0.22929314E+01      0.22810248E+01      0.24792226E+01      0.26436052E+01
      0.29702041E+01      0.32589337E+01      0.24544626E+01      0.25080206E+01      0.32370481E+01
      0.23206857E+01      0.31043214E+01      0.23093257E+01      0.22927593E+01      0.35540918E+01
      0.35283745E+01      0.23733189E+01      0.17308843E+01      0.25044740E+01      0.25895802E+01
      0.20560223E+01      0.26873702E+01      0.28384612E+01      0.25593563E+01      0.17695456E+01
      0.40299085E+01      0.23684931E+01      0.20499121E+01      0.24716163E+01      0.24034516E+01
      0.24492020E+01      0.24023611E+01      0.30817782E+01      0.24332957E+01      0.27080300E+01
      0.20832193E+01      0.24454521E+01      0.35543338E+01      0.20461206E+01      0.35595424E+01
      0.29559089E+01      0.21258747E+01      0.23129382E+01      0.22051141E+01      0.21387649E+01
      0.30702933E+01      0.25522341E+01      0.29526455E+01      0.23683821E+01      0.30619009E+01
      0.21840585E+01      0.22596876E+01      0.22070426E+01      0.15738219E+01      0.20743595E+01
      0.24675501E+01      0.25058704E+01      0.24420971E+01      0.30636804E+01      0.24270713E+01
      0.14393740E+01      0.22877156E+01      0.24398813E+01      0.26933432E+01      0.24298658E+01
      0.23219785E+01      0.22421582E+01      0.40856583E+01      0.24692346E+01      0.26436599E+01
      0.41685794E+01      0.19178888E+01      0.29812878E+01      0.26669548E+01      0.28855107E+01
      0.25725125E+01      0.28223710E+01      0.24349401E+01      0.30700192E+01      0.12391480E+01
      0.24260076E+01      0.26162480E+01      0.24715716E+01      0.25649547E+01      0.23438552E+01
      0.22506909E+01      0.24530676E+01      0.28640986E+01      0.23323235E+01      0.26169625E+01
      0.27303872E+01      0.26102582E+01      0.21173870E+01      0.24194773E+01      0.20339142E+01
      0.36422296E+01      0.23029960E+01      0.24144551E+01      0.21483019E+01      0.25218504E+01
      0.19379841E+01      0.29192152E+01      0.31524152E+01      0.20211196E+01      0.24175501E+01
      0.19807960E+01      0.24375964E+01      0.33482385E+01      0.32994336E+01      0.22959440E+01
      0.24982446E+01      0.29812515E+01      0.20012277E+01      0.27045922E+01      0.31175636E+01
      0.20209415E+01      0.24171008E+01      0.21358850E+01      0.21394975E+01      0.25359712E+01
      0.23555095E+01      0.20896747E+01      0.23906711E+01      0.29980378E+01      0.30307571E+01
      0.31771684E+01      0.25734302E+01      0.23326324E+01      0.29163649E+01      0.34282490E+01
      0.26418521E+01      0.17231695E+01      0.15243665E+01      0.26937636E+01      0.36693681E+01
      0.14206427E+01      0.29077801E+01      0.25081709E+01      0.19908304E+01      0.25466862E+01
      0.35050208E+01      0.23274622E+01      0.29618470E+01      0.34362066E+01      0.20959388E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
