 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1158 ,e=        2163 
      0.26014568E+01      0.14961414E+01      0.47249803E+00      0.76161279E+00      0.18749220E+01
      0.11036864E+01      0.62870716E+00      0.13668481E+01      0.65577147E+00      0.15735216E+01
      0.11606523E+01      0.58568369E+00      0.16906003E+01      0.17943098E+01      0.34569438E+01
      0.45784217E+00      0.18349742E+01      0.19542256E+01      0.18746913E+01      0.67157434E+00
      0.16107892E+01      0.16851217E+01      0.19549743E+01      0.15705874E+01      0.18717256E+01
      0.20648565E+01      0.20678106E+01      0.69078238E+00      0.15914042E+01      0.19043841E+01
      0.21221423E+01      0.10722507E+01      0.18461720E+01      0.12490579E+01      0.22245668E+01
      0.50069497E+00      0.18742486E+01      0.13401268E+01      0.14379335E+01      0.15709944E+01
      0.71021769E+00      0.15628390E+01      0.10670684E+01      0.70231731E+00      0.53789675E+00
      0.80984531E+00      0.19594208E+01      0.19224900E+01      0.13905648E+01      0.14802654E+01
      0.27743670E+01      0.10329973E+01      0.19535865E+01      0.10929833E+01      0.15295669E+01
      0.19839297E+01      0.13621863E+01      0.18961628E+01      0.15312009E+01      0.20948256E+01
      0.92154297E+00      0.10216588E+01      0.20795839E+01      0.17301308E+01      0.15703716E+01
      0.29801602E+01      0.99119226E+00      0.18605577E+01      0.30886648E+01      0.19782202E+01
      0.20864676E+01      0.17854072E+01      0.98400394E+00      0.23772834E+01      0.10345666E+01
      0.59928131E+00      0.58297218E+00      0.17315875E+01      0.61709870E+00      0.24713384E+01
      0.20070201E+01      0.31488091E+01      0.21470386E+01      0.10569956E+01      0.13746684E+01
      0.10095519E+01      0.96484754E+00      0.95309152E+00      0.57909023E+00      0.18939498E+01
      0.10119449E+01      0.19817806E+01      0.95901541E+00      0.82181128E+00      0.10171678E+01
      0.57894242E+00      0.21686783E+01      0.64985371E+00      0.17249243E+01      0.13218226E+01
      0.90842777E+00      0.72426884E+00      0.10335410E+01      0.24483104E+01      0.15291503E+01
      0.18339931E+01      0.14711995E+01      0.16620645E+01      0.18508961E+01      0.20058561E+01
      0.10625036E+01      0.80427467E+00      0.19917403E+01      0.92195582E+00      0.16558744E+01
      0.15544092E+01      0.26782051E+01      0.10754450E+01      0.17307914E+01      0.18365404E+01
      0.18356127E+01      0.17582130E+01      0.15040805E+01      0.19429616E+01      0.15912340E+01
      0.16591859E+01      0.17284744E+01      0.15556311E+01      0.18670513E+01      0.19741153E+01
      0.15457783E+01      0.10407097E+01      0.17860419E+01      0.98568202E+00      0.87172025E+00
      0.17032968E+01      0.17346477E+01      0.76045012E+00      0.16026260E+01      0.90816164E+00
      0.15031882E+01      0.13965736E+01      0.20527212E+01      0.86310215E+00      0.59104035E+00
      0.11716983E+01      0.75057503E+00      0.97708972E+00      0.73887587E+00      0.71256116E+00
      0.15232044E+01      0.37157144E+01      0.10264362E+01      0.15501705E+01      0.14981573E+01
      0.13777608E+01      0.19953565E+01      0.68493385E+00      0.15575566E+01      0.71749366E+00
      0.12633556E+01      0.53368478E+00      0.14924365E+01      0.10766538E+01      0.15136164E+01
      0.17281572E+01      0.20617650E+01      0.15940404E+01      0.15576543E+01      0.13133605E+01
      0.56498444E+00      0.12924652E+01      0.15289333E+01      0.82069310E+00      0.18629627E+01
      0.74564980E+00      0.15335909E+01      0.19865305E+01      0.16605868E+01      0.68290986E+00
      0.19613040E+01      0.19452489E+01      0.13374763E+01      0.12504491E+01      0.87870305E+00
      0.14186709E+01      0.95772634E+00      0.19707132E+01      0.15849403E+01      0.10329571E+01
      0.77821483E+00      0.40642252E+00      0.82591224E+00      0.63192529E+00      0.96165149E+00
      0.60845220E+00      0.13660777E+01      0.16610497E+01      0.13911065E+01      0.60328080E+00
      0.78132968E+00      0.60712987E+00      0.10503841E+01      0.92845033E+00      0.13699816E+01
      0.13231458E+01      0.19902790E+01      0.16009594E+01      0.64525161E+00      0.44042172E+00
      0.65226042E+00      0.50519716E+00      0.16419361E+01      0.19708612E+01      0.52726495E+00
      0.17498378E+01      0.54099137E+00      0.17319489E+01      0.68074974E+00      0.60162106E+00
      0.59151753E+00      0.61339095E+00      0.68364947E+00      0.68708092E+00      0.69955161E+00
      0.78344111E+00      0.20086935E+01      0.60779621E+00      0.17395208E+01      0.58604616E+00
      0.19791349E+01      0.18805876E+01      0.12822216E+01      0.10380302E+01      0.79715991E+00
      0.74458603E+00      0.10613472E+01      0.13199635E+01      0.83538340E+00      0.11182940E+01
      0.19083698E+01      0.84179305E+00      0.15596721E+01      0.80018590E+00      0.61951671E+00
      0.64680390E+00      0.81369944E+00      0.18927949E+01      0.84699865E+00      0.57316234E+00
      0.18891953E+01      0.18747024E+01      0.19014152E+01      0.11559082E+01      0.74577432E+00
      0.11543556E+01      0.10822170E+01      0.18889999E+01      0.15694180E+01      0.64563569E+00
      0.68974743E+00      0.15529004E+01      0.10431508E+01      0.41389993E+01      0.13875328E+01
      0.14889150E+01      0.11457720E+01      0.16237056E+01      0.13490474E+01      0.77656309E+00
      0.14128049E+01      0.18505927E+01      0.67718851E+00      0.13639252E+01      0.17708299E+01
      0.70973998E+00      0.61759230E+00      0.16735648E+01      0.13457524E+01      0.59700927E+00
      0.59977588E+00      0.80663587E+00      0.16200759E+01      0.62440477E+00      0.15052574E+01
      0.16032195E+01      0.65768676E+00      0.99561850E+00      0.19386423E+01      0.87161363E+00
      0.67625317E+00      0.18030256E+01      0.64683301E+00      0.18240162E+01      0.69864897E+00
      0.15355359E+01      0.17804545E+01      0.75410336E+00      0.14808277E+01      0.15477016E+01
      0.11706309E+01      0.10426510E+01      0.10872881E+01      0.10766736E+01      0.13312945E+01
      0.17366578E+01      0.14910843E+01      0.15183377E+01      0.11619216E+01      0.79866948E+00
      0.17494353E+01      0.18917309E+01      0.15933421E+01      0.19681376E+01      0.89603746E+00
      0.10497268E+01      0.15207172E+01      0.20318055E+01      0.19154620E+01      0.15347641E+01
      0.76769958E+00      0.17806577E+01      0.81192522E+00      0.57802878E+00      0.17338236E+01
      0.11434578E+01      0.20168281E+01      0.15261176E+01      0.20325963E+01      0.15780888E+01
      0.83162583E+00      0.16543246E+01      0.15307251E+01      0.23183180E+01      0.17276575E+01
      0.20666852E+01      0.14367925E+01      0.13355720E+01      0.16064676E+01      0.14660828E+01
      0.14317988E+01      0.82946503E+00      0.54376607E+00      0.80929082E+00      0.66808276E+00
      0.12607995E+01      0.13155108E+01      0.15606537E+01      0.19700068E+01      0.63163194E+00
      0.62704256E+00      0.12065313E+01      0.19518385E+01      0.15626401E+01      0.77702167E+00
      0.14999959E+01      0.65429592E+00      0.81249613E+00      0.17223778E+01      0.11292425E+01
      0.55701180E+00      0.85894269E+00      0.67271347E+00      0.70564652E+00      0.82874810E+00
      0.72583344E+00      0.84209544E+00      0.81808162E+00      0.12426256E+01      0.53280488E+00
      0.19775758E+01      0.15804207E+01      0.56809092E+00      0.19451405E+01      0.14930013E+01
      0.12493827E+01      0.89014130E+00      0.52684425E+00      0.65393531E+00      0.13308514E+01
      0.58052994E+00      0.18601903E+01      0.62563614E+00      0.14850521E+01      0.19639701E+01
      0.14630513E+01      0.15092630E+01      0.15359745E+01      0.53428101E+00      0.11874372E+01
      0.17002633E+01      0.60496986E+00      0.95033779E+00      0.71045157E+00      0.17584487E+01
      0.60589859E+00      0.43802067E+00      0.67628693E+00      0.15492672E+01      0.19171343E+01
      0.62930380E+00      0.63282699E+00      0.18730640E+01      0.78204347E+00      0.17843367E+01
      0.14315528E+01      0.42795067E+00      0.14248114E+01      0.12101339E+01      0.89639669E+00
      0.73916070E+00      0.10484488E+01      0.15861850E+01      0.18743233E+01      0.19915461E+01
      0.18539290E+01      0.19871289E+01      0.18967747E+01      0.17908693E+01      0.19324504E+01
      0.15329944E+01      0.12943669E+01      0.17290219E+01      0.12246864E+01      0.16714664E+01
      0.68168814E+00      0.16282170E+01      0.15644904E+01      0.59567165E+00      0.13491002E+01
      0.16217167E+01      0.18518277E+01      0.62387451E+00      0.12632043E+01      0.14602754E+01
      0.90315857E+00      0.19803321E+01      0.19725035E+01      0.13197069E+01      0.51811024E+00
      0.19776534E+01      0.12926776E+01      0.12777695E+01      0.13145319E+01      0.15224277E+01
      0.60903292E+00      0.18917214E+01      0.41356024E+01      0.78316990E+00      0.76878664E+00
      0.13857842E+01      0.14582769E+01      0.11324310E+01      0.83466182E+00      0.41885022E+01
      0.19209361E+01      0.13598802E+01      0.64818058E+00      0.61376689E+00      0.15663236E+01
      0.79868454E+00      0.19652756E+01      0.87665133E+00      0.19589686E+01      0.84282544E+00
      0.14300597E+01      0.19724293E+01      0.15208214E+01      0.26302482E+01      0.12749979E+01
      0.20101034E+01      0.13244210E+01      0.83666202E+00      0.86419290E+00      0.14583473E+01
      0.14889680E+01      0.23552732E+01      0.20249801E+01      0.13805264E+01      0.86179460E+00
      0.65683156E+00      0.19816881E+01      0.38017948E+01      0.18940549E+01      0.18785384E+01
      0.95324764E+00      0.12440015E+01      0.37327278E+01      0.19735524E+01      0.18809320E+01
      0.12810960E+01      0.18828910E+01      0.43296134E+00      0.15761880E+01      0.18171228E+01
      0.14809371E+01      0.18534345E+01      0.44931797E+00      0.54171672E+00      0.16820292E+01
      0.20141579E+01      0.20418787E+01      0.19529432E+01      0.18986994E+01      0.19833008E+01
      0.63216511E+00      0.15384429E+01      0.10922267E+01      0.20530072E+01      0.10901306E+01
      0.18753084E+01      0.31377478E+01      0.19897928E+01      0.17079060E+01      0.19837152E+01
      0.57807921E+00      0.18876313E+01      0.18037203E+01      0.63211309E+00      0.18673925E+01
      0.17892150E+01      0.57937607E+00      0.18642125E+01      0.19955583E+01      0.55978479E+00
      0.19564651E+01      0.19037279E+01      0.56392154E+00      0.64578860E+00      0.20978825E+01
      0.19776985E+01      0.15373467E+01      0.35470828E+01      0.16653549E+01      0.77345687E+00
      0.17700383E+01      0.17299101E+01      0.13501147E+01      0.31216030E+01      0.28591514E+01
      0.11603160E+01      0.20526543E+01      0.12950513E+01      0.18619139E+01      0.19644779E+01
      0.27838327E+01      0.12008087E+01      0.68616453E+00      0.12405999E+01      0.19556205E+01
      0.51714334E+00      0.58492178E+00      0.18935095E+01      0.18773672E+01      0.54273426E+00
      0.11704425E+01      0.18208799E+01      0.19660530E+01      0.20208234E+01      0.18722643E+01
      0.19889882E+01      0.64973961E+00      0.19307809E+01      0.16240861E+01      0.18336107E+01
      0.17236948E+01      0.58083012E+00      0.15235326E+01      0.81564958E+00      0.67946376E+00
      0.20183416E+01      0.17643520E+01      0.41092311E+00      0.18792362E+01      0.20261951E+01
      0.19605493E+01      0.15813478E+01      0.48001958E+00      0.17922590E+01      0.19529786E+01
      0.19541709E+01      0.63410251E+00      0.10547404E+01      0.15328596E+01      0.65895312E+00
      0.16908615E+01      0.17491664E+01      0.19541296E+01      0.20138743E+01      0.15089028E+01
      0.20300759E+01      0.19951251E+01      0.38333226E+01      0.16937318E+01      0.57730323E+00
      0.72228772E+00      0.78311199E+00      0.16670510E+01      0.15528366E+01      0.16651362E+01
      0.19013761E+01      0.15725530E+01      0.20995229E+01      0.24606756E+01      0.74690610E+00
      0.15552226E+01      0.19590200E+01      0.18278351E+01      0.17752518E+01      0.15202654E+01
      0.32343407E+01      0.41276584E+01      0.16538487E+01      0.15089821E+01      0.16652572E+01
      0.14153343E+01      0.10968567E+01      0.40616121E+01      0.12290074E+01      0.29203140E+01
      0.18735786E+01      0.40718308E+01      0.48994426E+00      0.45806675E+00      0.20125929E+01
      0.12707347E+01      0.41158477E+01      0.67786486E+00      0.17337756E+01      0.16491394E+01
      0.65725095E+00      0.19209200E+01      0.73555493E+00      0.15203781E+01      0.42600004E+00
      0.19308982E+01      0.18071184E+01      0.18763314E+01      0.10586017E+01      0.19016585E+01
      0.19539072E+01      0.52107712E+00      0.19584003E+01      0.11609697E+01      0.14469720E+01
      0.19038997E+01      0.71630554E+00      0.19911378E+01      0.18799505E+01      0.19490443E+01
      0.57253285E+00      0.18788913E+01      0.32882647E+01      0.19239821E+01      0.62355166E+00
      0.13744466E+01      0.44586819E+00      0.17071591E+01      0.12816606E+01      0.42383218E+00
      0.19381490E+01      0.20413259E+01      0.19307278E+01      0.15627581E+01      0.17871948E+01
      0.50915159E+00      0.58545490E+00      0.12702173E+01      0.21742736E+01      0.17484047E+01
      0.20560387E+01      0.56218508E+00      0.19036380E+01      0.17714191E+01      0.11379780E+01
      0.18777070E+01      0.79018643E+00      0.17744645E+01      0.18772359E+01      0.18790205E+01
      0.55084485E+00      0.17739227E+01      0.17195328E+01      0.56373627E+00      0.15544661E+01
      0.15870905E+01      0.13568098E+01      0.58525100E+00      0.37125756E+01      0.85713516E+00
      0.18149950E+01      0.17697111E+01      0.17358460E+01      0.70915380E+00      0.11492051E+01
      0.55736141E+00      0.15001794E+01      0.19702281E+01      0.18978393E+01      0.18979659E+01
      0.69331799E+00      0.42858283E+01      0.18835557E+01      0.42674141E+01      0.14306811E+01
      0.19608756E+01      0.17838645E+01      0.18770938E+01      0.64833987E+00      0.20748399E+01
      0.64941803E+00      0.16607539E+01      0.60589426E+00      0.18175044E+01      0.20292032E+01
      0.38218919E+01      0.20476164E+01      0.20337091E+01      0.15627617E+01      0.63055328E+00
      0.56792776E+00      0.18942309E+01      0.12577900E+01      0.15613183E+01      0.10082578E+01
      0.13785614E+01      0.70561890E+00      0.58926680E+00      0.20006375E+01      0.19235603E+01
      0.36868523E+01      0.17614712E+01      0.13558789E+01      0.15068351E+01      0.74011550E+00
      0.19042577E+01      0.19304578E+01      0.63756703E+00      0.14260815E+01      0.61502727E+00
      0.17027700E+01      0.52432345E+00      0.31009945E+01      0.20218622E+01      0.18677191E+01
      0.18674315E+01      0.15746401E+01      0.18038119E+01      0.11784535E+01      0.17664225E+01
      0.35686664E+01      0.20029658E+01      0.43819194E+00      0.74717263E+00      0.95370703E+00
      0.18499941E+01      0.17570978E+01      0.11934950E+01      0.12142869E+01      0.10503176E+01
      0.18489674E+01      0.16162804E+01      0.64209277E+00      0.17648376E+01      0.19212372E+01
      0.61703635E+00      0.68171451E+00      0.11936884E+01      0.17329232E+01      0.16662471E+01
      0.19611187E+01      0.58443423E+00      0.71482357E+00      0.40530208E+01      0.47110723E+00
      0.64810972E+00      0.22346932E+01      0.20151368E+01      0.35810913E+01      0.62165880E+00
      0.13870201E+01      0.18561262E+01      0.62128696E+00      0.42003200E+01      0.51026166E+00
      0.57501481E+00      0.20008264E+01      0.17590186E+01      0.20256332E+01      0.59394177E+00
      0.58173288E+00      0.32373289E+01      0.68658467E+00      0.16865361E+01      0.59609891E+00
      0.54536417E+00      0.17534913E+01      0.68590889E+00      0.17211778E+01      0.59862223E+00
      0.58476420E+00      0.11133633E+01      0.15620891E+01      0.12997010E+01      0.21813055E+01
      0.17704722E+01      0.17421001E+01      0.77752712E+00      0.15001064E+01      0.49336643E+00
      0.15736851E+01      0.94953779E+00      0.55936259E+00      0.17902640E+01      0.66879700E+00
      0.71621114E+00      0.11645816E+01      0.30454730E+01      0.12387143E+01      0.19503067E+01
      0.16066074E+01      0.19071784E+01      0.19499327E+01      0.15597705E+01      0.14616548E+01
      0.46123298E+00      0.17836900E+01      0.18065695E+01      0.17464027E+01      0.15940021E+01
      0.15797127E+01      0.19127045E+01      0.20118985E+01      0.67251744E+00      0.15133698E+01
      0.16741805E+01      0.18601411E+01      0.90836916E+00      0.16693640E+01      0.63236738E+00
      0.58010894E+00      0.16633344E+01      0.14188852E+01      0.55458079E+00      0.34249154E+01
      0.63429233E+00      0.34560824E+01      0.12373301E+01      0.19882193E+01      0.63048024E+00
      0.66136382E+00      0.89460784E+00      0.41507356E+01      0.14610052E+01      0.13572871E+01
      0.15916346E+01      0.66593523E+00      0.37923185E+01      0.17088164E+01      0.19014500E+01
      0.16645762E+01      0.18381770E+01      0.34258736E+01      0.15994709E+01      0.12272403E+01
      0.18800643E+01      0.16593147E+01      0.18424939E+01      0.90485004E+00      0.75073707E+00
      0.14361187E+01      0.19162967E+01      0.18617567E+01      0.93250215E+00      0.17327050E+01
      0.13839756E+01      0.35026876E+01      0.16314492E+01      0.64920001E+00      0.65722820E+00
      0.60491896E+00      0.15542718E+01      0.19156210E+01      0.18768495E+01      0.54014049E+00
      0.55724286E+00      0.65864356E+00      0.19525294E+01      0.20537997E+01      0.11648831E+01
      0.18898120E+01      0.19853785E+01      0.19161324E+01      0.18857358E+01      0.35818473E+01
      0.20702170E+01      0.13234511E+01      0.19952438E+01      0.47827403E+00      0.45331662E+00
      0.70607542E+00      0.57359727E+00      0.52659878E+00      0.17831704E+01      0.42314671E+01
      0.45309512E+00      0.17015611E+01      0.20306539E+01      0.16648002E+01      0.67606961E+00
      0.40768774E+01      0.14821366E+01      0.62972273E+00      0.12181416E+01      0.46581591E+00
      0.39511400E+01      0.13756030E+01      0.12487228E+01      0.19911417E+01      0.14147061E+01
      0.42720615E+01      0.37815822E+01      0.16412948E+01      0.16638130E+01      0.60446860E+00
      0.19369001E+01      0.14355737E+01      0.19226090E+01      0.79887937E+00      0.38880873E+01
      0.20282091E+01      0.18245875E+01      0.52646810E+00      0.20764484E+01      0.13569441E+01
      0.14525909E+01      0.72272631E+00      0.17422904E+01      0.17503470E+01      0.18421190E+01
      0.18138805E+01      0.17224244E+01      0.17481409E+01      0.16800158E+01      0.17894959E+01
      0.20178548E+01      0.14426845E+01      0.17115659E+01      0.18792987E+01      0.17404407E+01
      0.76753875E+00      0.14296678E+01      0.17217100E+01      0.39864707E+01      0.16313482E+01
      0.13359693E+01      0.15567909E+01      0.17221268E+01      0.74525001E+00      0.12717717E+01
      0.16334501E+01      0.16822098E+01      0.17718310E+01      0.19020107E+01      0.12499251E+01
      0.12934232E+01      0.18123716E+01      0.17686087E+01      0.19755938E+01      0.19853931E+01
      0.19142165E+01      0.37924172E+01      0.42376503E+01      0.19090086E+01      0.17954219E+01
      0.11916854E+01      0.19432494E+01      0.66492299E+00      0.44632016E+00      0.13589275E+01
      0.17349305E+01      0.13973053E+01      0.15893738E+01      0.73660350E+00      0.38121836E+01
      0.13450601E+01      0.42044413E+01      0.14828166E+01      0.64722019E+00      0.17420217E+01
      0.59620045E+00      0.18197513E+01      0.16734019E+01      0.14287759E+01      0.15032930E+01
      0.13908650E+01      0.17248759E+01      0.69901329E+00      0.39250246E+01      0.74825389E+00
      0.16681519E+01      0.74232496E+00      0.96547724E+00
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
     354     594     370     370
     633     495     502     502
     610     563     611     611
     569     596     570     570
     339     634     340     340
     635     636     382     382
     637     605     638     638
     639     640     641     641
     491     490     381     381
     549     624     588     588
     625     514     508     508
     622     642     623     623
     643     334     422     422
     644     600     309     309
      40     569      81      81
     565     645       4       4
