 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1072 ,e=        1992 
      0.22147348E+01      0.20568104E+01      0.22540716E+01      0.13566995E+01      0.23121313E+01
      0.13078302E+01      0.23092685E+01      0.21975264E+01      0.21258517E+01      0.21191647E+01
      0.21909899E+01      0.20674740E+01      0.22187011E+01      0.20598710E+01      0.13315662E+01
      0.19414709E+01      0.21349911E+01      0.12521114E+01      0.21439883E+01      0.13195329E+01
      0.14128124E+01      0.20744202E+01      0.12229646E+01      0.13323354E+01      0.21083145E+01
      0.14272113E+01      0.21799701E+01      0.22347096E+01      0.13182900E+01      0.14348811E+01
      0.14375867E+01      0.13019330E+01      0.15092824E+01      0.11821106E+01      0.20747278E+01
      0.22086950E+01      0.21193039E+01      0.22037682E+01      0.21649593E+01      0.13541380E+01
      0.22656145E+01      0.21787043E+01      0.12620843E+01      0.14106679E+01      0.21926824E+01
      0.20853518E+01      0.21264033E+01      0.20780071E+01      0.13015098E+01      0.14556395E+01
      0.20584990E+01      0.22359540E+01      0.22243839E+01      0.22390877E+01      0.12066410E+01
      0.14099157E+01      0.14106519E+01      0.20564134E+01      0.19000488E+01      0.20472849E+01
      0.22213270E+01      0.13563423E+01      0.13646960E+01      0.18515028E+01      0.13917125E+01
      0.21367513E+01      0.13558137E+01      0.20816117E+01      0.14802611E+01      0.13919836E+01
      0.21558070E+01      0.15541578E+01      0.11410633E+01      0.13690599E+01      0.13312698E+01
      0.21124755E+01      0.14717236E+01      0.22350574E+01      0.20962883E+01      0.20867471E+01
      0.20365077E+01      0.14856689E+01      0.18613845E+01      0.21156230E+01      0.20733209E+01
      0.22452308E+01      0.14692471E+01      0.13686565E+01      0.13009635E+01      0.22320453E+01
      0.16798684E+01      0.13258847E+01      0.21168312E+01      0.13398565E+01      0.12900202E+01
      0.20848009E+01      0.13147285E+01      0.12992908E+01      0.13358813E+01      0.21888393E+01
      0.13325119E+01      0.13521796E+01      0.11629980E+01      0.13158185E+01      0.12952614E+01
      0.20591504E+01      0.17220160E+01      0.12894606E+01      0.21938621E+01      0.13403587E+01
      0.20604537E+01      0.21697150E+01      0.11279759E+01      0.13807148E+01      0.18549632E+01
      0.21348438E+01      0.15106799E+01      0.13464027E+01      0.18008475E+01      0.21508711E+01
      0.22633773E+01      0.14016061E+01      0.13876826E+01      0.20576696E+01      0.20984550E+01
      0.20865335E+01      0.21078205E+01      0.15173619E+01      0.22312363E+01      0.18551833E+01
      0.22466836E+01      0.13880493E+01      0.11588973E+01      0.22629845E+01      0.21980364E+01
      0.23232546E+01      0.16299637E+01      0.20540620E+01      0.12940697E+01      0.12751628E+01
      0.21097708E+01      0.21418305E+01      0.21897206E+01      0.13178637E+01      0.15324199E+01
      0.12958514E+01      0.13112012E+01      0.20686178E+01      0.13791957E+01      0.22355502E+01
      0.20715498E+01      0.13137246E+01      0.22798385E+01      0.20809359E+01      0.14317801E+01
      0.14667172E+01      0.20736407E+01      0.20884508E+01      0.13467297E+01      0.22471142E+01
      0.13782559E+01      0.22523875E+01      0.22424121E+01      0.22294235E+01      0.13523758E+01
      0.11472014E+01      0.13668720E+01      0.13645137E+01      0.13803623E+01      0.12887683E+01
      0.18758075E+01      0.15095475E+01      0.22266428E+01      0.16813447E+01      0.22263521E+01
      0.13095214E+01      0.20215725E+01      0.22769479E+01      0.12859436E+01      0.13662189E+01
      0.22251337E+01      0.14055924E+01      0.18657523E+01      0.22305000E+01      0.13713009E+01
      0.22485208E+01      0.20498896E+01      0.22206789E+01      0.13922621E+01      0.20829839E+01
      0.13305312E+01      0.21223305E+01      0.22461429E+01      0.13236466E+01      0.14098992E+01
      0.13272048E+01      0.14510296E+01      0.13856583E+01      0.11945444E+01      0.16963058E+01
      0.13080568E+01      0.20774912E+01      0.21925101E+01      0.21648535E+01      0.14355453E+01
      0.13041400E+01      0.21396665E+01      0.20971536E+01      0.14344733E+01      0.21002070E+01
      0.20867516E+01      0.23053385E+01      0.13912115E+01      0.12859018E+01      0.20819332E+01
      0.14699723E+01      0.22501229E+01      0.18708778E+01      0.20636509E+01      0.21438022E+01
      0.12624949E+01      0.13504606E+01      0.12848101E+01      0.22443055E+01      0.22792352E+01
      0.22514646E+01      0.18273178E+01      0.21503957E+01      0.22259107E+01      0.22516773E+01
      0.12743348E+01      0.14103723E+01      0.20854996E+01      0.14206079E+01      0.12999762E+01
      0.13642214E+01      0.22341760E+01      0.13650923E+01      0.21912255E+01      0.12992012E+01
      0.22114535E+01      0.20795330E+01      0.20825265E+01      0.18593874E+01      0.13693853E+01
      0.14238757E+01      0.12939479E+01      0.13854227E+01      0.22793027E+01      0.22010411E+01
      0.22006766E+01      0.12891027E+01      0.20916629E+01      0.13037470E+01      0.20817357E+01
      0.20541208E+01      0.18769080E+01      0.19293090E+01      0.21054547E+01      0.20340695E+01
      0.20577193E+01      0.22927172E+01      0.22859042E+01      0.18532924E+01      0.23072459E+01
      0.13699885E+01      0.22159377E+01      0.20601565E+01      0.13036534E+01      0.13251539E+01
      0.21071880E+01      0.13510809E+01      0.21117869E+01      0.12407008E+01      0.13314065E+01
      0.18548139E+01      0.23106061E+01      0.14536366E+01      0.20763965E+01      0.20635259E+01
      0.22221789E+01      0.20773643E+01      0.13652995E+01      0.20611929E+01      0.12172163E+01
      0.13110062E+01      0.13307339E+01      0.13400612E+01      0.12933453E+01      0.20814519E+01
      0.16109045E+01      0.13307000E+01      0.13059702E+01      0.14359667E+01      0.11591700E+01
      0.20311316E+01      0.22384560E+01      0.20553592E+01      0.21334827E+01      0.21693223E+01
      0.21117179E+01      0.20917152E+01      0.17644808E+01      0.17697710E+01      0.21017144E+01
      0.20960866E+01      0.20671875E+01      0.20863553E+01      0.19819532E+01      0.21379061E+01
      0.22544009E+01      0.13459957E+01      0.13164622E+01      0.21315589E+01      0.20628777E+01
      0.22425652E+01      0.20994854E+01      0.13746926E+01      0.23000599E+01      0.21338408E+01
      0.15537103E+01      0.18433629E+01      0.21038013E+01      0.20501637E+01      0.22038328E+01
      0.21355134E+01      0.14862315E+01      0.13028437E+01      0.21876790E+01      0.21308713E+01
      0.21048094E+01      0.20631708E+01      0.22475444E+01      0.12345732E+01      0.22680783E+01
      0.18557253E+01      0.23374477E+01      0.15896869E+01      0.22506318E+01      0.21475452E+01
      0.22317061E+01      0.12520453E+01      0.23385676E+01      0.20469636E+01      0.21468070E+01
      0.23853243E+01      0.15968722E+01      0.18533141E+01      0.21315747E+01      0.19616423E+01
      0.20788971E+01      0.21081577E+01      0.19517788E+01      0.22110924E+01      0.21173047E+01
      0.22076430E+01      0.18512401E+01      0.12925638E+01      0.23102642E+01      0.21705033E+01
      0.20743184E+01      0.22401238E+01      0.21419363E+01      0.17292296E+01      0.20910358E+01
      0.22269400E+01      0.20738028E+01      0.22132839E+01      0.20817525E+01      0.18472618E+01
      0.22628532E+01      0.16944107E+01      0.13236929E+01      0.22406006E+01      0.22959054E+01
      0.22922940E+01      0.18269151E+01      0.21864357E+01      0.22588384E+01      0.14903079E+01
      0.20523020E+01      0.21365715E+01      0.20472269E+01      0.21777463E+01      0.21655816E+01
      0.20656240E+01      0.22738022E+01      0.23931897E+01      0.18651380E+01      0.22242935E+01
      0.20435656E+01      0.21200962E+01      0.22822483E+01      0.21409728E+01      0.22547710E+01
      0.20507419E+01      0.21246127E+01      0.21322935E+01      0.14549844E+01      0.14252027E+01
      0.20267015E+01      0.13690746E+01      0.20920407E+01      0.20596722E+01      0.22038391E+01
      0.20548849E+01      0.17303114E+01      0.22715427E+01      0.21039358E+01      0.22013878E+01
      0.21237095E+01      0.22819344E+01      0.20954984E+01      0.22165725E+01      0.22405231E+01
      0.13547033E+01      0.22947293E+01      0.19258595E+01      0.22788002E+01      0.20623667E+01
      0.21380398E+01      0.13919996E+01      0.20896906E+01      0.20765836E+01      0.20513243E+01
      0.22365040E+01      0.14467005E+01      0.22340307E+01      0.22650589E+01      0.18925907E+01
      0.20893425E+01      0.22856859E+01      0.18553134E+01      0.20824285E+01      0.23102634E+01
      0.22102644E+01      0.17599860E+01      0.21158849E+01      0.20011477E+01      0.23512476E+01
      0.22218005E+01      0.20891945E+01      0.22296110E+01      0.19307115E+01      0.22422481E+01
      0.13881967E+01      0.22533891E+01      0.20646154E+01      0.20638203E+01      0.18785712E+01
      0.21083894E+01      0.20800286E+01      0.13797992E+01      0.17883070E+01      0.22563320E+01
      0.21742955E+01      0.20580199E+01      0.22584567E+01      0.22794223E+01      0.17349411E+01
      0.20739364E+01      0.23300644E+01      0.18627020E+01      0.21463817E+01      0.20479635E+01
      0.22338223E+01      0.20574592E+01      0.19612760E+01      0.19913868E+01      0.20477810E+01
      0.22168176E+01      0.21364536E+01      0.22212824E+01      0.20627575E+01      0.14323577E+01
      0.22551360E+01      0.20535939E+01      0.12189061E+01      0.20784597E+01      0.13747768E+01
      0.22097842E+01      0.17870571E+01      0.21784720E+01      0.18195957E+01      0.22020232E+01
      0.22845612E+01      0.18155877E+01      0.14109935E+01      0.14460062E+01      0.19105147E+01
      0.18761469E+01      0.20153874E+01      0.22435759E+01      0.21200738E+01      0.19342154E+01
      0.23300379E+01      0.23224430E+01      0.21966398E+01      0.20890461E+01      0.19813548E+01
      0.21151612E+01      0.22406381E+01      0.21688637E+01      0.18958111E+01      0.21036774E+01
      0.20600008E+01      0.22150710E+01      0.21006427E+01      0.12796123E+01      0.21170563E+01
      0.21005965E+01      0.20286414E+01      0.18957068E+01      0.22142331E+01      0.20674432E+01
      0.23330464E+01      0.13972348E+01      0.20884736E+01      0.21970904E+01      0.20551192E+01
      0.21930412E+01      0.17121294E+01      0.21462138E+01      0.21332668E+01      0.13888585E+01
      0.20736690E+01      0.20632606E+01      0.20635993E+01      0.20659360E+01      0.21131443E+01
      0.18665120E+01      0.21288647E+01      0.20768732E+01      0.21692512E+01      0.12596443E+01
      0.20606168E+01      0.18591558E+01      0.20928898E+01      0.22734070E+01      0.22488769E+01
      0.17450079E+01      0.20938626E+01      0.21238870E+01      0.21519298E+01      0.18461377E+01
      0.14222500E+01      0.18434022E+01      0.20315483E+01      0.20867701E+01      0.18735124E+01
      0.20993964E+01      0.21252692E+01      0.17176270E+01      0.22074673E+01      0.20680653E+01
      0.21163821E+01      0.17741099E+01      0.18772428E+01      0.22186474E+01      0.21113324E+01
      0.20703107E+01      0.23047099E+01      0.18020223E+01      0.22214859E+01      0.20508676E+01
      0.18625770E+01      0.18773986E+01      0.20548136E+01      0.19058112E+01      0.13713337E+01
      0.22380703E+01      0.18375370E+01      0.20530174E+01      0.23607566E+01      0.18517761E+01
      0.18939918E+01      0.20687239E+01      0.14916760E+01      0.23145295E+01      0.22763885E+01
      0.20376743E+01      0.22148593E+01      0.13129044E+01      0.22702859E+01      0.18814111E+01
      0.20589610E+01      0.21980036E+01      0.20530422E+01      0.14954138E+01      0.13067504E+01
      0.20546342E+01      0.18230851E+01      0.21554571E+01      0.13741787E+01      0.21337625E+01
      0.21400034E+01      0.21674203E+01      0.18631423E+01      0.21138410E+01      0.14990047E+01
      0.22025801E+01      0.23578759E+01      0.20440235E+01      0.22915543E+01      0.20804466E+01
      0.20628751E+01      0.21683558E+01      0.22491475E+01      0.20933983E+01      0.12486841E+01
      0.13115892E+01      0.20857743E+01      0.20937826E+01      0.16164049E+01      0.16746540E+01
      0.18210834E+01      0.18292738E+01      0.21478108E+01      0.23022250E+01      0.18717657E+01
      0.20189760E+01      0.18747162E+01      0.20773117E+01      0.14749360E+01      0.24175382E+01
      0.14400413E+01      0.18673902E+01      0.20054472E+01      0.20698222E+01      0.22007533E+01
      0.20933591E+01      0.20935434E+01      0.20716060E+01      0.19505208E+01      0.14566217E+01
      0.17962994E+01      0.22582153E+01      0.21353728E+01      0.18647358E+01      0.14066680E+01
      0.15555692E+01      0.20778177E+01      0.20729741E+01      0.19705960E+01      0.20241731E+01
      0.22736548E+01      0.20093591E+01      0.18568616E+01      0.20567742E+01      0.16239924E+01
      0.20938258E+01      0.23549559E+01      0.20986537E+01      0.20667840E+01      0.22445315E+01
      0.13279962E+01      0.18988913E+01      0.12744795E+01      0.21139694E+01      0.22824298E+01
      0.21005558E+01      0.21270378E+01      0.24031711E+01      0.21094722E+01      0.18438880E+01
      0.21047646E+01      0.20751050E+01      0.21023655E+01      0.19387819E+01      0.22274849E+01
      0.21326183E+01      0.13747587E+01      0.21635305E+01      0.18327228E+01      0.20790664E+01
      0.20900224E+01      0.22489221E+01      0.20821692E+01      0.14996605E+01      0.13642254E+01
      0.20579220E+01      0.12958046E+01      0.19401115E+01      0.20444986E+01      0.13981123E+01
      0.21478124E+01      0.21962495E+01      0.14029417E+01      0.20965772E+01      0.18899727E+01
      0.20831574E+01      0.13006581E+01      0.17262832E+01      0.22004238E+01      0.18021638E+01
      0.18031584E+01      0.21998509E+01      0.18844219E+01      0.23138177E+01      0.16982482E+01
      0.24348647E+01      0.14530939E+01      0.14458460E+01      0.22587010E+01      0.24153437E+01
      0.20811434E+01      0.24180084E+01      0.21409115E+01      0.21256437E+01      0.20969282E+01
      0.20364272E+01      0.20970577E+01      0.20779289E+01      0.12717623E+01      0.21090579E+01
      0.24184240E+01      0.23991069E+01      0.20552473E+01      0.21248710E+01      0.23085522E+01
      0.22059952E+01      0.20828275E+01      0.14863499E+01      0.18922232E+01      0.22963518E+01
      0.19100911E+01      0.13205187E+01      0.20770428E+01      0.20685455E+01      0.23343108E+01
      0.19246572E+01      0.22322327E+01      0.20948684E+01      0.21064697E+01      0.21783444E+01
      0.12884846E+01      0.15185217E+01      0.22529213E+01      0.20807446E+01      0.23712167E+01
      0.21489707E+01      0.22744697E+01      0.20686596E+01      0.19978133E+01      0.21273954E+01
      0.21277018E+01      0.21365136E+01      0.19510864E+01      0.21351981E+01      0.20988425E+01
      0.21839121E+01      0.20910600E+01      0.22532253E+01      0.20749962E+01      0.21286642E+01
      0.12972427E+01      0.20653445E+01      0.18779017E+01      0.13247036E+01      0.23003045E+01
      0.20531011E+01      0.18290934E+01      0.20398528E+01      0.18137679E+01      0.18061572E+01
      0.20919699E+01      0.20729374E+01      0.20876111E+01      0.17013880E+01      0.18165243E+01
      0.21282930E+01      0.22276326E+01      0.22865120E+01      0.13720807E+01      0.21085723E+01
      0.22189968E+01      0.19080290E+01      0.21146529E+01      0.23039941E+01      0.24268649E+01
      0.12515366E+01      0.23338892E+01      0.21496644E+01      0.23574448E+01      0.20833626E+01
      0.20472554E+01      0.20557275E+01      0.22759015E+01      0.17899435E+01      0.20700339E+01
      0.20516216E+01      0.22611789E+01      0.17768080E+01      0.20508467E+01      0.21334611E+01
      0.20503969E+01      0.20303439E+01      0.24209891E+01      0.22107278E+01      0.21538828E+01
      0.14510682E+01      0.20953816E+01      0.21656988E+01      0.14154371E+01      0.20839935E+01
      0.20547333E+01      0.21076233E+01      0.20326361E+01      0.21190968E+01      0.19049666E+01
      0.24259738E+01      0.21018146E+01      0.22702883E+01      0.20969530E+01      0.20627292E+01
      0.20269903E+01      0.21189719E+01      0.23380831E+01      0.20900810E+01      0.20881720E+01
      0.24299997E+01      0.24110699E+01      0.21558280E+01      0.19348456E+01      0.23855424E+01
      0.22777727E+01      0.21476486E+01      0.24307613E+01      0.20633271E+01      0.23765086E+01
      0.22481238E+01      0.22873366E+01      0.21691326E+01      0.24334625E+01      0.12881960E+01
      0.21607402E+01      0.20892820E+01      0.21063792E+01      0.18752079E+01      0.20241492E+01
      0.24232412E+01      0.23868134E+01      0.23513595E+01      0.24161191E+01      0.14067112E+01
      0.15233111E+01      0.21710321E+01      0.20744716E+01      0.20467319E+01      0.20647543E+01
      0.17449021E+01      0.14181463E+01      0.23800240E+01      0.24078410E+01      0.21067108E+01
      0.19537870E+01      0.20880185E+01      0.23489659E+01      0.23682350E+01      0.21635739E+01
      0.21726475E+01      0.20828109E+01      0.20034504E+01      0.20163546E+01      0.17575093E+01
      0.21163541E+01      0.23472567E+01      0.20724818E+01      0.17143315E+01      0.21127701E+01
      0.20168459E+01      0.20622858E+01      0.23999472E+01      0.16526049E+01      0.13010263E+01
      0.19992464E+01      0.20817394E+01      0.21757491E+01      0.20936599E+01      0.14408447E+01
      0.21810717E+01      0.22364424E+01      0.23620892E+01      0.21381828E+01      0.21303812E+01
      0.22559376E+01      0.21382121E+01      0.19634842E+01      0.22729397E+01      0.19947271E+01
      0.23916523E+01      0.17250535E+01      0.20988147E+01      0.23114879E+01      0.21103328E+01
      0.22823530E+01      0.13053493E+01      0.23015276E+01      0.19882488E+01      0.16799780E+01
      0.20859664E+01      0.22504913E+01      0.24288631E+01      0.15852876E+01      0.21010225E+01
      0.21726073E+01      0.22088823E+01      0.20622727E+01      0.20672998E+01      0.21175984E+01
      0.20755741E+01      0.11966593E+01      0.23728449E+01      0.24061540E+01      0.20754116E+01
      0.12964836E+01      0.22522498E+01      0.22737081E+01      0.20736107E+01      0.20990773E+01
      0.20812417E+01      0.21071608E+01      0.20592551E+01      0.20700825E+01      0.22440671E+01
      0.24320666E+01      0.23583412E+01      0.20777339E+01      0.21010337E+01      0.20769812E+01
      0.21116772E+01      0.24301573E+01      0.24287789E+01      0.22629410E+01      0.20707481E+01
      0.14802027E+01      0.20799749E+01      0.20699796E+01      0.14749330E+01      0.20771376E+01
      0.22884189E+01      0.22162848E+01      0.13777617E+01      0.20883380E+01      0.21427156E+01
      0.22372027E+01      0.21501255E+01      0.23875026E+01      0.20545357E+01      0.21044307E+01
      0.20797756E+01      0.22374444E+01      0.13931616E+01      0.22760673E+01      0.20717689E+01
      0.15502546E+01      0.20810659E+01      0.20213170E+01      0.18849040E+01      0.19164002E+01
      0.20159487E+01      0.21048827E+01      0.21427724E+01      0.20344728E+01      0.14945545E+01
      0.21044311E+01      0.21391531E+01      0.21025691E+01      0.19989732E+01      0.21559832E+01
      0.21087294E+01      0.22663772E+01      0.21813421E+01      0.20212308E+01      0.20790109E+01
      0.19342662E+01      0.19166675E+01      0.20702886E+01      0.22539125E+01      0.21060751E+01
      0.19523823E+01      0.20606682E+01      0.13810638E+01      0.21124443E+01      0.21034204E+01
      0.19617838E+01      0.22957433E+01      0.23358443E+01      0.21778402E+01      0.20008578E+01
      0.22633711E+01      0.15942794E+01      0.13416665E+01      0.21083166E+01      0.23031260E+01
      0.19913173E+01      0.23164169E+01      0.21353573E+01      0.21103855E+01      0.21147884E+01
      0.13893066E+01      0.22979677E+01      0.20061597E+01      0.18886510E+01      0.20663212E+01
      0.14072206E+01      0.14545732E+01      0.19741463E+01      0.15438611E+01      0.13602198E+01
      0.22385117E+01      0.21013313E+01      0.22190160E+01      0.23266031E+01      0.21149803E+01
      0.20425626E+01      0.21755244E+01      0.21931804E+01      0.22420384E+01      0.15729668E+01
      0.21295438E+01      0.23126429E+01      0.19449380E+01      0.20847172E+01      0.21305082E+01
      0.21028879E+01      0.20149896E+01      0.21729636E+01      0.14805652E+01      0.21049188E+01
      0.21097720E+01      0.21817556E+01      0.16567008E+01      0.22252463E+01      0.14274805E+01
      0.21824421E+01      0.18915477E+01      0.14680725E+01      0.22919288E+01      0.19326632E+01
      0.19069282E+01      0.17432497E+01      0.21517116E+01      0.20779803E+01      0.22861732E+01
      0.21138843E+01      0.21568897E+01      0.18152293E+01      0.21113293E+01      0.12816333E+01
      0.22751875E+01      0.14257085E+01      0.21095092E+01      0.20213171E+01      0.23071690E+01
      0.13460845E+01      0.20761987E+01      0.22843181E+01      0.12441758E+01      0.14313556E+01
      0.20515944E+01      0.13094122E+01      0.22065624E+01      0.21283846E+01      0.19213038E+01
      0.20604818E+01      0.13178363E+01      0.22854201E+01      0.19885910E+01      0.21582090E+01
      0.19537134E+01      0.19970961E+01      0.21781314E+01      0.14619345E+01      0.20746506E+01
      0.20563274E+01      0.21640310E+01      0.21691002E+01      0.21958312E+01      0.21019538E+01
      0.14457877E+01      0.13702357E+01      0.21024661E+01      0.19670550E+01      0.20758314E+01
      0.22853637E+01      0.15047346E+01      0.21322323E+01      0.21074780E+01      0.20545183E+01
      0.18980113E+01      0.14611102E+01      0.15160023E+01      0.13087783E+01      0.16481547E+01
      0.15004267E+01      0.21126930E+01      0.21307570E+01      0.20944447E+01      0.22835524E+01
      0.20921572E+01      0.21699717E+01      0.15277195E+01      0.21286039E+01      0.20845935E+01
      0.20752877E+01      0.20436748E+01      0.21181165E+01      0.21635580E+01      0.23142363E+01
      0.23037510E+01      0.20798582E+01      0.20635641E+01      0.21196295E+01      0.12861757E+01
      0.20637901E+01      0.21655833E+01      0.21469801E+01      0.21275901E+01      0.22175894E+01
      0.21383613E+01      0.18708003E+01      0.14788203E+01      0.16739780E+01      0.19514509E+01
      0.12792072E+01      0.22168932E+01      0.21336244E+01      0.20367532E+01      0.23116296E+01
      0.23098575E+01      0.21353718E+01      0.18926268E+01      0.20001890E+01      0.14039609E+01
      0.20967466E+01      0.20869729E+01      0.23004293E+01      0.22212250E+01      0.20943006E+01
      0.12838847E+01      0.21553120E+01      0.23039165E+01      0.19697753E+01      0.15076423E+01
      0.11694479E+01      0.14753194E+01      0.13926887E+01      0.21483434E+01      0.21957295E+01
      0.20110894E+01      0.19210719E+01      0.15432400E+01      0.20971093E+01      0.20665093E+01
      0.20034907E+01      0.20601702E+01      0.16254127E+01      0.13013267E+01      0.20826810E+01
      0.22663694E+01      0.20838733E+01      0.21154123E+01      0.18931695E+01      0.12032940E+01
      0.14691855E+01      0.15550164E+01      0.17496519E+01      0.18906177E+01      0.21220475E+01
      0.22750357E+01      0.15174526E+01      0.12920981E+01      0.17055816E+01      0.14139030E+01
      0.18059173E+01      0.17192700E+01      0.20687867E+01      0.21452956E+01      0.20636300E+01
      0.19133564E+01      0.13514398E+01      0.20511003E+01      0.18632320E+01      0.13139264E+01
      0.13075467E+01      0.20586898E+01      0.20686237E+01      0.22978167E+01      0.18340129E+01
      0.20713375E+01      0.21677954E+01      0.13620395E+01      0.17876481E+01      0.18137853E+01
      0.15714451E+01      0.21893664E+01      0.21870469E+01      0.20481190E+01      0.19891990E+01
      0.20792225E+01      0.20659339E+01      0.19614835E+01      0.22032866E+01      0.21296621E+01
      0.20093410E+01      0.20008610E+01      0.19483403E+01      0.20512478E+01      0.20960615E+01
      0.21048586E+01      0.23149722E+01      0.13245678E+01      0.19019519E+01      0.22204251E+01
      0.22477756E+01      0.16667265E+01      0.18405812E+01      0.12964058E+01      0.16107465E+01
      0.19307811E+01      0.18708261E+01      0.21698720E+01      0.20751425E+01      0.21503923E+01
      0.20225166E+01      0.18290198E+01      0.12758112E+01      0.20517544E+01      0.12829048E+01
      0.20683224E+01      0.16528646E+01      0.21317581E+01      0.20719815E+01      0.13463771E+01
      0.19188954E+01      0.13767995E+01      0.21378113E+01      0.20715368E+01      0.20409425E+01
      0.20889010E+01      0.21866930E+01      0.20120990E+01      0.12669976E+01      0.21016643E+01
      0.21319984E+01      0.16199522E+01      0.21314675E+01      0.21326346E+01      0.20981864E+01
      0.20739465E+01      0.21229962E+01      0.21027493E+01      0.15096613E+01      0.20481006E+01
      0.15277608E+01      0.20761745E+01      0.20355627E+01      0.18475617E+01      0.21222260E+01
      0.20373546E+01      0.20871697E+01      0.21724326E+01      0.20831764E+01      0.22124083E+01
      0.21815787E+01      0.19155440E+01      0.21954566E+01      0.16253398E+01      0.13722390E+01
      0.20975554E+01      0.20684509E+01      0.13208658E+01      0.18571203E+01      0.20033307E+01
      0.23043829E+01      0.14768171E+01      0.19931820E+01      0.22049847E+01      0.21214861E+01
      0.20227263E+01      0.20459031E+01      0.22841423E+01      0.20171825E+01      0.20988172E+01
      0.17402838E+01      0.18862305E+01      0.19690738E+01      0.17913985E+01      0.20213098E+01
      0.19843074E+01      0.20465278E+01      0.18596053E+01      0.21551392E+01      0.20468968E+01
      0.19754503E+01      0.20109173E+01      0.19133594E+01      0.18679740E+01      0.19368318E+01
      0.20944170E+01      0.16907536E+01      0.19155771E+01      0.18978069E+01      0.20653648E+01
      0.19628414E+01      0.19671465E+01      0.11597342E+01      0.22475623E+01      0.18618465E+01
      0.20721920E+01      0.20239546E+01      0.21133883E+01      0.21354640E+01      0.13037074E+01
      0.20782337E+01      0.20508996E+01      0.17567078E+01      0.19493316E+01      0.19900582E+01
      0.17314796E+01      0.21664757E+01      0.20959277E+01      0.21881160E+01      0.21860085E+01
      0.21202626E+01      0.20517951E+01      0.18638963E+01      0.21522649E+01      0.12935631E+01
      0.17872789E+01      0.21363267E+01      0.21679962E+01      0.21264090E+01      0.17742399E+01
      0.17631699E+01      0.18376855E+01      0.19506292E+01      0.17782769E+01      0.21345244E+01
      0.24338858E+01      0.20709521E+01      0.19260981E+01      0.20285214E+01      0.22369594E+01
      0.19039997E+01      0.17912358E+01      0.18303151E+01      0.20088738E+01      0.20750931E+01
      0.19560103E+01      0.18685929E+01      0.20834560E+01      0.22980502E+01      0.19224211E+01
      0.18624127E+01      0.13017537E+01      0.19136888E+01      0.21613305E+01      0.18769771E+01
      0.18634326E+01      0.18470837E+01      0.18976055E+01      0.18124792E+01      0.15440285E+01
      0.13872113E+01      0.23519534E+01      0.21022579E+01      0.18739611E+01      0.20730870E+01
      0.20345120E+01      0.21221994E+01      0.20681495E+01      0.18591726E+01      0.20768745E+01
      0.21811160E+01      0.19294693E+01      0.21504340E+01      0.18470061E+01      0.22793090E+01
      0.13582181E+01      0.12989194E+01      0.22544898E+01      0.22008517E+01      0.19840578E+01
      0.19971814E+01      0.22714921E+01      0.20722012E+01      0.21070195E+01      0.18923537E+01
      0.21123144E+01      0.18680864E+01      0.14157387E+01      0.18932195E+01      0.20029311E+01
      0.21980764E+01      0.20340127E+01      0.21276031E+01      0.20965120E+01      0.20593096E+01
      0.20563710E+01      0.18948068E+01      0.20742621E+01      0.21823183E+01      0.20427986E+01
      0.20616033E+01      0.22343764E+01      0.18733193E+01      0.18609716E+01      0.20915926E+01
      0.21106635E+01      0.21295854E+01      0.12386514E+01      0.22055709E+01      0.21260429E+01
      0.13433288E+01      0.16104953E+01      0.21188059E+01      0.18886571E+01      0.15222982E+01
      0.21060864E+01      0.21244902E+01      0.20164545E+01      0.21107807E+01      0.18980049E+01
      0.20903714E+01      0.20812242E+01      0.20986067E+01      0.19581666E+01      0.20820320E+01
      0.20934088E+01      0.19558755E+01      0.20017892E+01      0.22255039E+01      0.21058477E+01
      0.21162026E+01      0.14451592E+01      0.13819226E+01      0.20819034E+01      0.22474643E+01
      0.22859887E+01      0.23141644E+01      0.17367337E+01      0.20849415E+01      0.22718612E+01
      0.23557974E+01      0.23283498E+01      0.21180700E+01      0.21253973E+01      0.19383406E+01
      0.22185563E+01      0.21207453E+01      0.15436654E+01      0.19841884E+01      0.20974779E+01
      0.19220341E+01      0.21339276E+01      0.21168785E+01      0.18627934E+01      0.20677037E+01
      0.22293854E+01      0.23329689E+01      0.21022317E+01      0.21168608E+01      0.17618789E+01
      0.23154637E+01      0.18653476E+01      0.23272343E+01      0.23413649E+01      0.19283159E+01
      0.21564593E+01      0.14359176E+01      0.18602783E+01      0.21954528E+01      0.22613722E+01
      0.21054112E+01      0.21216158E+01      0.23695008E+01      0.23649120E+01      0.18660284E+01
      0.21030569E+01      0.20886551E+01      0.21211256E+01      0.20548023E+01      0.23667468E+01
      0.23815107E+01      0.21818582E+01      0.21877511E+01      0.19818876E+01      0.21607894E+01
      0.17467601E+01      0.18549762E+01      0.21092129E+01      0.23566263E+01      0.20155518E+01
      0.19251356E+01      0.20649260E+01      0.23895742E+01      0.17670130E+01      0.21186029E+01
      0.19887150E+01      0.20490118E+01      0.18651413E+01      0.21287130E+01      0.21214588E+01
      0.21285778E+01      0.22296567E+01      0.18666447E+01      0.17666191E+01      0.24070444E+01
