 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1072 ,e=        1992 
      0.20379489E+01      0.10660651E+01      0.16110742E+01      0.19517517E+01      0.13882477E+01
      0.17545986E+01      0.13678496E+01      0.13762076E+01      0.20787315E+01      0.56409515E+00
      0.13989317E+01      0.16749809E+01      0.14827690E+01      0.14627151E+01      0.16424485E+01
      0.15007696E+01      0.17954130E+01      0.14825288E+01      0.13060372E+01      0.47227468E+00
      0.16874889E+01      0.14426883E+01      0.18125185E+01      0.15963588E+01      0.14768665E+01
      0.15363090E+01      0.18333119E+01      0.18602049E+01      0.18818913E+01      0.14229566E+01
      0.13448102E+01      0.19672254E+01      0.15364950E+01      0.15282380E+01      0.15490363E+01
      0.11882836E+01      0.13036499E+01      0.12534004E+01      0.12895117E+01      0.17438567E+01
      0.18912141E+01      0.17123900E+01      0.16775463E+01      0.13961817E+01      0.17587472E+01
      0.14095631E+01      0.14828544E+01      0.18604135E+01      0.20335312E+01      0.14081226E+01
      0.17069304E+01      0.14571982E+01      0.15896822E+01      0.18722910E+01      0.88142774E+00
      0.21282816E+01      0.11878655E+01      0.14989467E+01      0.20105713E+01      0.14621801E+01
      0.12444104E+01      0.15843685E+01      0.17486000E+01      0.15392229E+01      0.14985690E+01
      0.21917185E+01      0.16307084E+01      0.78630008E+00      0.14947750E+01      0.16090785E+01
      0.15749877E+01      0.13338912E+01      0.13611045E+01      0.15060108E+01      0.52865310E+00
      0.14362270E+01      0.43018573E+00      0.20485252E+01      0.19566273E+01      0.16033972E+01
      0.14896072E+01      0.19447499E+01      0.14990764E+01      0.15696675E+01      0.16113462E+01
      0.22020171E+01      0.14858677E+01      0.15406316E+01      0.15134423E+01      0.13264834E+01
      0.13776550E+01      0.15952864E+01      0.14990219E+01      0.15729644E+01      0.63344256E+00
      0.10823465E+01      0.15291713E+01      0.15832741E+01      0.38296026E+00      0.92380331E+00
      0.96130506E+00      0.19389907E+01      0.14641723E+01      0.20482201E+01      0.19534963E+01
      0.17081651E+01      0.17803255E+01      0.18700230E+01      0.15476582E+01      0.15124464E+01
      0.11937930E+01      0.14706754E+01      0.16528441E+01      0.17837927E+01      0.15838941E+01
      0.18492222E+01      0.15851480E+01      0.18128185E+01      0.19063681E+01      0.16216498E+01
      0.12920857E+01      0.14308938E+01      0.96586190E+00      0.14338607E+01      0.19976380E+01
      0.89251751E+00      0.14293844E+01      0.10915084E+01      0.16037886E+01      0.16456812E+01
      0.13643006E+01      0.16949694E+01      0.19573518E+01      0.16190896E+01      0.86070856E+00
      0.16427230E+01      0.20326973E+01      0.21339080E+01      0.12060349E+01      0.16632120E+01
      0.41629962E+00      0.19680249E+01      0.63794734E+00      0.17979084E+01      0.19392438E+01
      0.12404311E+01      0.19005194E+01      0.19246702E+01      0.18567312E+01      0.16516511E+01
      0.15151076E+01      0.17926391E+01      0.15417877E+01      0.16823369E+01      0.14204627E+01
      0.15476151E+01      0.61664143E+00      0.20668349E+01      0.15677534E+01      0.18541860E+01
      0.98901860E+00      0.18145520E+01      0.17868694E+01      0.87127321E+00      0.61824532E+00
      0.14520320E+01      0.99795245E+00      0.15763084E+01      0.13970849E+01      0.35420101E+00
      0.20028471E+01      0.16629528E+01      0.19691036E+01      0.15937876E+01      0.16474461E+01
      0.15056641E+01      0.48217083E+00      0.12485474E+01      0.18956684E+01      0.16349365E+01
      0.15200632E+01      0.16090472E+01      0.19636411E+01      0.15517223E+01      0.11957114E+01
      0.16865193E+01      0.13621831E+01      0.19401354E+01      0.15445486E+01      0.18055863E+01
      0.18140654E+01      0.17806539E+01      0.15352213E+01      0.19422193E+01      0.16049450E+01
      0.22891071E+01      0.17039681E+01      0.14634863E+01      0.11378509E+01      0.17010841E+01
      0.15027630E+01      0.18984264E+01      0.13690960E+01      0.16980523E+01      0.15035615E+01
      0.15493602E+01      0.17721963E+01      0.18839048E+01      0.19100401E+01      0.15046055E+01
      0.19985777E+01      0.14980670E+01      0.18235842E+01      0.14651438E+01      0.19368028E+01
      0.20112564E+01      0.19484071E+01      0.19055942E+01      0.19116177E+01      0.20500000E+01
      0.96235833E+00      0.17534011E+01      0.14612955E+01      0.17461916E+01      0.19729504E+01
      0.17670422E+01      0.14360335E+01      0.17520496E+01      0.15659583E+01      0.18867734E+01
      0.15681743E+01      0.21206506E+01      0.19757437E+01      0.18700003E+01      0.21813488E+01
      0.14860227E+01      0.17702250E+01      0.15718905E+01      0.17887691E+01      0.17242996E+01
      0.13609376E+01      0.22441418E+01      0.15488880E+01      0.15386953E+01      0.15747540E+01
      0.15163353E+01      0.16782528E+01      0.22999792E+01      0.16025130E+01      0.14324763E+01
      0.19022379E+01      0.15967572E+01      0.15343659E+01      0.11545054E+01      0.14948304E+01
      0.12973280E+01      0.16347371E+01      0.15018913E+01      0.62702288E+00      0.16886472E+01
      0.15470508E+01      0.16542899E+01      0.18062430E+01      0.14866925E+01      0.17045733E+01
      0.93102930E+00      0.20463790E+01      0.19036516E+01      0.19401650E+01      0.17590540E+01
      0.23322283E+01      0.15883795E+01      0.14511794E+01      0.13705834E+01      0.18049690E+01
      0.18686376E+01      0.19070961E+01      0.13085726E+01      0.15394059E+01      0.22094443E+01
      0.14166531E+01      0.22188321E+01      0.15207109E+01      0.14606874E+01      0.21045067E+01
      0.15414857E+01      0.17886916E+01      0.20141432E+01      0.19087990E+01      0.22476605E+01
      0.22903853E+01      0.14842866E+01      0.23186315E+01      0.21783602E+01      0.16776117E+01
      0.15251736E+01      0.16473130E+01      0.15890108E+01      0.16056733E+01      0.14284674E+01
      0.22738956E+01      0.18671973E+01      0.18928186E+01      0.14832672E+01      0.19122860E+01
      0.16045241E+01      0.16551345E+01      0.17636798E+01      0.20744980E+01      0.17302045E+01
      0.13774349E+01      0.16871172E+01      0.15633650E+01      0.13078822E+01      0.18061693E+01
      0.15539427E+01      0.15366097E+01      0.17367932E+01      0.17457361E+01      0.68533840E+00
      0.16218232E+01      0.15137281E+01      0.17724172E+01      0.15020866E+01      0.14447450E+01
      0.15916822E+01      0.16539975E+01      0.17349210E+01      0.18071966E+01      0.10776679E+01
      0.72784575E+00      0.15515656E+01      0.18289255E+01      0.13979628E+01      0.14985720E+01
      0.12052079E+01      0.10762022E+01      0.18609319E+01      0.18676429E+01      0.16399528E+01
      0.20976057E+01      0.11420993E+01      0.18059433E+01      0.18884047E+01      0.15208739E+01
      0.14762871E+01      0.17657188E+01      0.22991265E+01      0.22194896E+01      0.12597651E+01
      0.18280685E+01      0.18537026E+01      0.13539566E+01      0.11274864E+01      0.17671645E+01
      0.21988063E+01      0.12918362E+01      0.19084256E+01      0.95732325E+00      0.16211402E+01
      0.17304100E+01      0.14260207E+01      0.16820311E+01      0.15690731E+01      0.69027185E+00
      0.17628437E+01      0.13869708E+01      0.14992307E+01      0.19487605E+01      0.17308332E+01
      0.10721591E+01      0.16265371E+01      0.21795431E+01      0.14435857E+01      0.22118325E+01
      0.19286415E+01      0.11699582E+01      0.17150733E+01      0.17780589E+01      0.17230685E+01
      0.13760685E+01      0.14041890E+01      0.14786413E+01      0.21984473E+01      0.10596108E+01
      0.14718034E+01      0.14013555E+01      0.17396256E+01      0.85204551E+00      0.16313194E+01
      0.17049032E+01      0.16307411E+01      0.13336046E+01      0.13161016E+01      0.16049575E+01
      0.19387276E+01      0.42960516E+00      0.19661311E+01      0.18628708E+01      0.14694185E+01
      0.13885038E+01      0.14110280E+01      0.12771937E+01      0.14536917E+01      0.17892259E+01
      0.18190767E+01      0.14045020E+01      0.13214724E+01      0.14821203E+01      0.15642019E+01
      0.15716580E+01      0.20018730E+01      0.13891091E+01      0.12718215E+01      0.18513495E+01
      0.16264371E+01      0.15926290E+01      0.16643674E+01      0.14412939E+01      0.14637527E+01
      0.16922766E+01      0.18149846E+01      0.15862978E+01      0.13735174E+01      0.10057915E+01
      0.14581229E+01      0.13720909E+01      0.73602513E+00      0.18069315E+01      0.16030262E+01
      0.19341151E+01      0.16800352E+01      0.19250498E+01      0.14403312E+01      0.16585487E+01
      0.18602734E+01      0.15876094E+01      0.18910618E+01      0.14066476E+01      0.18009894E+01
      0.17868943E+01      0.18377290E+01      0.23301949E+01      0.15202054E+01      0.16595872E+01
      0.23234507E+01      0.13982897E+01      0.16786624E+01      0.15807351E+01      0.14816928E+01
      0.17682776E+01      0.16732729E+01      0.16749117E+01      0.16328659E+01      0.16583323E+01
      0.16325846E+01      0.11612802E+01      0.16883492E+01      0.16371634E+01      0.18172919E+01
      0.16523236E+01      0.16127588E+01      0.17878149E+01      0.13439738E+01      0.11737303E+01
      0.15555486E+01      0.16821480E+01      0.68544323E+00      0.16916202E+01      0.16702088E+01
      0.16078005E+01      0.12795549E+01      0.15339465E+01      0.18830090E+01      0.17605359E+01
      0.14057033E+01      0.95346380E+00      0.75151118E+00      0.18957652E+01      0.14856963E+01
      0.16930872E+01      0.14885460E+01      0.18425809E+01      0.16926329E+01      0.17862245E+01
      0.83115923E+00      0.13723811E+01      0.23262009E+01      0.15840976E+01      0.13891014E+01
      0.91836431E+00      0.12270169E+01      0.15871106E+01      0.18533057E+01      0.70897104E+00
      0.15883896E+01      0.12748273E+01      0.11786891E+01      0.15611805E+01      0.17207265E+01
      0.15857239E+01      0.17376925E+01      0.17270101E+01      0.13787959E+01      0.47993928E+00
      0.19738141E+01      0.15307587E+01      0.15970366E+01      0.18163450E+01      0.20089715E+01
      0.17660070E+01      0.16728195E+01      0.19162736E+01      0.16916513E+01      0.16775178E+01
      0.15282662E+01      0.17109356E+01      0.10776050E+01      0.14005347E+01      0.11683916E+01
      0.19427613E+01      0.14876276E+01      0.12980530E+01      0.14416256E+01      0.16187706E+01
      0.16535841E+01      0.13207085E+01      0.18259187E+01      0.13334122E+01      0.13069505E+01
      0.17850016E+01      0.12243044E+01      0.59447268E+00      0.14999694E+01      0.63832560E+00
      0.11763750E+01      0.11480629E+01      0.14489207E+01      0.16656180E+01      0.17616202E+01
      0.17690322E+01      0.18780261E+01      0.12667146E+01      0.75991401E+00      0.73994954E+00
      0.14276210E+01      0.14989314E+01      0.10348368E+01      0.19611144E+01      0.16439777E+01
      0.13676838E+01      0.16895812E+01      0.13691606E+01      0.16219379E+01      0.16321843E+01
      0.15795753E+01      0.16998154E+01      0.17443069E+01      0.45918042E+00      0.18351083E+01
      0.13539278E+01      0.16637116E+01      0.16939065E+01      0.15940960E+01      0.16594145E+01
      0.12772795E+01      0.18322134E+01      0.18116058E+01      0.15890143E+01      0.18603622E+01
      0.13597317E+01      0.83463981E+00      0.16213447E+01      0.18708540E+01      0.13704563E+01
      0.16234768E+01      0.13452033E+01      0.16963601E+01      0.46929141E+00      0.10683826E+01
      0.15629067E+01      0.15511064E+01      0.19025631E+01      0.12630972E+01      0.13322648E+01
      0.10656076E+01      0.16659568E+01      0.17708861E+01      0.16774767E+01      0.18063255E+01
      0.18794425E+01      0.17125587E+01      0.16393208E+01      0.16652564E+01      0.16509660E+01
      0.15588493E+01      0.18277552E+01      0.14180461E+01      0.18385363E+01      0.15450754E+01
      0.14013199E+01      0.16932287E+01      0.99817410E+00      0.19086014E+01      0.16043324E+01
      0.10510626E+01      0.19812248E+01      0.14834759E+01      0.11023237E+01      0.19844426E+01
      0.11846217E+01      0.16672632E+01      0.17698801E+01      0.21373087E+01      0.17521161E+01
      0.14083950E+01      0.19756391E+01      0.16477289E+01      0.16931682E+01      0.19502600E+01
      0.11904799E+01      0.16994372E+01      0.13764932E+01      0.11226960E+01      0.21509356E+01
      0.98906575E+00      0.20106340E+01      0.14093582E+01      0.15597175E+01      0.82563019E+00
      0.43428437E+00      0.16402227E+01      0.19965008E+01      0.19274141E+01      0.17799786E+01
      0.14993647E+01      0.19475827E+01      0.18980071E+01      0.18123867E+01      0.14332594E+01
      0.17097011E+01      0.13868530E+01      0.10095204E+01      0.47439859E+00      0.11557074E+01
      0.11298544E+01      0.18470044E+01      0.16531460E+01      0.19766352E+01      0.47774556E+00
      0.15607757E+01      0.17669113E+01      0.14130893E+01      0.19945737E+01      0.18817255E+01
      0.11997662E+01      0.17393194E+01      0.60542445E+00      0.11952794E+01      0.35576082E+00
      0.17775935E+01      0.12042577E+01      0.14585344E+01      0.19325734E+01      0.21682625E+01
      0.98639125E+00      0.52890126E+00      0.16903501E+01      0.19958599E+01      0.43142476E+00
      0.83327928E+00      0.13990435E+01      0.14605561E+01      0.16968220E+01      0.19190286E+01
      0.14689698E+01      0.19156250E+01      0.20143430E+01      0.14487916E+01      0.17448628E+01
      0.87786777E+00      0.21448467E+01      0.19282204E+01      0.13908030E+01      0.22745555E+01
      0.98274741E+00      0.14461375E+01      0.19222921E+01      0.17713105E+01      0.19656684E+01
      0.18671157E+01      0.17340614E+01      0.15496975E+01      0.14058029E+01      0.22756152E+01
      0.16406110E+01      0.17260410E+01      0.51204143E+00      0.19615095E+01      0.16208636E+01
      0.21007593E+01      0.54464836E+00      0.17671747E+01      0.44893972E+00      0.96727526E+00
      0.19985425E+01      0.18880521E+01      0.19557301E+01      0.10791428E+01      0.17525574E+01
      0.16788338E+01      0.18020847E+01      0.46964242E+00      0.21905236E+01      0.12512196E+01
      0.14237516E+01      0.10332372E+01      0.19844368E+01      0.12913942E+01      0.40802673E+00
      0.91476511E+00      0.41634679E+00      0.17920021E+01      0.14444838E+01      0.15245971E+01
      0.10160867E+01      0.17785811E+01      0.15899170E+01      0.64545296E+00      0.22566035E+01
      0.20501723E+01      0.10026121E+01      0.20403169E+01      0.20692759E+01      0.15028750E+01
      0.18230225E+01      0.19227529E+01      0.10726620E+01      0.17301712E+01      0.13712729E+01
      0.38907689E+00      0.17282624E+01      0.17281171E+01      0.63299213E+00      0.18279122E+01
      0.15070456E+01      0.14388796E+01      0.17358491E+01      0.13240439E+01      0.15068525E+01
      0.17397439E+01      0.17945668E+01      0.20875480E+01      0.69281681E+00      0.42099812E+00
      0.95949336E+00      0.17467441E+01      0.51714525E+00      0.49146557E+00      0.20956184E+01
      0.20703009E+01      0.58315247E+00      0.20258968E+01      0.17773068E+01      0.19244291E+01
      0.14857933E+01      0.13807453E+01      0.16149227E+01      0.16226957E+01      0.12862860E+01
      0.12622323E+01      0.16101880E+01      0.16067682E+01      0.41377310E+00      0.17352532E+01
      0.22247012E+01      0.13783331E+01      0.12397103E+01      0.13813660E+01      0.15545333E+01
      0.18754969E+01      0.18560802E+01      0.16444446E+01      0.11505945E+01      0.15569305E+01
      0.15444296E+01      0.39507271E+00      0.16514969E+01      0.10339811E+01      0.14534936E+01
      0.20297467E+01      0.15904737E+01      0.42635053E+00      0.16506086E+01      0.12854380E+01
      0.14675402E+01      0.16465166E+01      0.17608313E+01      0.14230634E+01      0.87792569E+00
      0.14821591E+01      0.14205173E+01      0.13217958E+01      0.16121841E+01      0.18503040E+01
      0.10828186E+01      0.14407833E+01      0.96690242E+00      0.16180546E+01      0.19365250E+01
      0.18113593E+01      0.14799341E+01      0.65988414E+00      0.18765228E+01      0.67384597E+00
      0.12314771E+01      0.20457284E+01      0.20092101E+01      0.19631192E+01      0.13817133E+01
      0.15347180E+01      0.13986664E+01      0.18432520E+01      0.15973210E+01      0.20330731E+01
      0.18206699E+01      0.11228639E+01      0.18083046E+01      0.17669915E+01      0.15976989E+01
      0.19602392E+01      0.17220581E+01      0.13330283E+01      0.15572749E+01      0.14800906E+01
      0.16982357E+01      0.13484633E+01      0.15635788E+01      0.18174767E+01      0.19698104E+01
      0.11470006E+01      0.73824597E+00      0.16582871E+01      0.18809465E+01      0.14801498E+01
      0.16090159E+01      0.19759250E+01      0.16445205E+01      0.13545286E+01      0.17618125E+01
      0.87589504E+00      0.19949776E+01      0.17530889E+01      0.15634700E+01      0.11974011E+01
      0.16182227E+01      0.18990046E+01      0.12353801E+01      0.18152112E+01      0.14779690E+01
      0.17762602E+01      0.17193291E+01      0.13311302E+01      0.52594859E+00      0.13331426E+01
      0.38505914E+00      0.46836252E+00      0.17687877E+01      0.15659400E+01      0.17187255E+01
      0.15798407E+01      0.13243452E+01      0.16532450E+01      0.16854133E+01      0.10678451E+01
      0.18163312E+01      0.14306564E+01      0.39277118E+00      0.11197249E+01      0.17525553E+01
      0.18224797E+01      0.15417364E+01      0.22402279E+01      0.16059941E+01      0.15865783E+01
      0.15771180E+01      0.10133302E+01      0.14690022E+01      0.16938068E+01      0.17383354E+01
      0.21729463E+01      0.15521287E+01      0.82147576E+00      0.56542013E+00      0.14531729E+01
      0.16299932E+01      0.19365403E+01      0.51441273E+00      0.15949555E+01      0.19848754E+01
      0.42996552E+00      0.44094758E+00      0.18847336E+01      0.16070686E+01      0.38154343E+00
      0.17403303E+01      0.18800815E+01      0.14320171E+01      0.17598897E+01      0.16475790E+01
      0.17395138E+01      0.14973783E+01      0.15733630E+01      0.15719864E+01      0.13836031E+01
      0.14107830E+01      0.16094092E+01      0.16388009E+01      0.20781642E+01      0.16894696E+01
      0.16553547E+01      0.37656758E+00      0.86085492E+00      0.17793107E+01      0.21014462E+01
      0.20904270E+01      0.18833054E+01      0.45782076E+00      0.16437186E+01      0.20635114E+01
      0.19683181E+01      0.19062941E+01      0.18377684E+01      0.19450293E+01      0.15569714E+01
      0.17683534E+01      0.18317564E+01      0.66262281E+00      0.17450875E+01      0.15904359E+01
      0.15997368E+01      0.20935222E+01      0.17309253E+01      0.52910420E+00      0.14324842E+01
      0.15715821E+01      0.19978075E+01      0.16570905E+01      0.17442075E+01      0.40343871E+00
      0.20298066E+01      0.58649480E+00      0.20058513E+01      0.19865734E+01      0.15935678E+01
      0.19153990E+01      0.37021325E+00      0.91887202E+00      0.17613368E+01      0.13693426E+01
      0.16904966E+01      0.19091641E+01      0.19578462E+01      0.19685702E+01      0.13213953E+01
      0.16446695E+01      0.13953612E+01      0.18679859E+01      0.15100074E+01      0.19621391E+01
      0.19610981E+01      0.16622722E+01      0.15989729E+01      0.18232093E+01      0.16611822E+01
      0.11663780E+01      0.93418343E+00      0.16854162E+01      0.19793290E+01      0.16055279E+01
      0.16008161E+01      0.17582578E+01      0.19419450E+01      0.11845399E+01      0.18068314E+01
      0.19004358E+01      0.15170500E+01      0.87992095E+00      0.20080565E+01      0.18510587E+01
      0.17070830E+01      0.16675484E+01      0.14324964E+01      0.12037482E+01      0.19154488E+01
      0.19190770E+01      0.19505406E+01      0.18977903E+01      0.16009511E+01      0.14536557E+01
      0.13684092E+01      0.14090588E+01      0.18292533E+01      0.14701637E+01      0.16237934E+01
      0.15035006E+01      0.20763570E+01      0.16654979E+01      0.18703437E+01      0.18488534E+01
      0.15728953E+01      0.14299740E+01      0.14956959E+01      0.15544870E+01      0.16743231E+01
      0.16217109E+01      0.81810431E+00      0.16917569E+01      0.10490981E+01      0.16469068E+01
      0.11499381E+01      0.15143606E+01      0.15699437E+01      0.20296035E+01      0.14088151E+01
      0.15485217E+01      0.18064426E+01      0.19280714E+01      0.15964888E+01      0.15215848E+01
      0.14798038E+01      0.17015390E+01      0.16388580E+01      0.14597114E+01      0.18743388E+01
      0.91174409E+00      0.11795738E+01      0.18664584E+01      0.74723040E+00      0.87551721E+00
      0.84523139E+00      0.14551436E+01      0.16958952E+01      0.10085599E+01      0.15644902E+01
      0.20121610E+01      0.84280369E+00      0.76392951E+00      0.16143291E+01      0.15673646E+01
      0.80195011E+00      0.17007567E+01      0.16514997E+01      0.10813842E+01      0.12122076E+01
      0.13866766E+01      0.11315720E+01      0.75066641E+00      0.84062410E+00      0.80914493E+00
      0.17263148E+01      0.18983333E+01      0.17477462E+01      0.17329809E+01      0.16468816E+01
      0.17935269E+01      0.18868331E+01      0.18121811E+01      0.16212739E+01      0.16969385E+01
      0.18402581E+01      0.17908928E+01      0.79068015E+00      0.19503626E+01      0.88292458E+00
      0.77270372E+00      0.82490650E+00
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
     226     324     326     326
     383     384     385     385
     386     387     388     388
     345     283     354     354
     389     386     388     388
     390     391     392     392
     393     365     394     394
     306     395     307     307
     396     397     332     332
     380     282     398     398
     399     400     401     401
     402     381     364     364
     341     229     403     403
     404     390     392     392
     405     406     407     407
     408     409     410     410
     355     383     356     356
     365     366     394     394
     411     412     325     325
     343     413     344     344
     414     415     416     416
     417     418     419     419
     420     421     422     422
     423     424     407     407
     425     426     427     427
     428     429     430     430
     324     411     325     325
     429     406     430     430
     369     363     372     372
     383     385     356     356
     266     258     431     431
     432     433     434     434
     110     109     334     334
     435     436     437     437
     438     439     440     440
     441     442     163     163
     443     441     163     163
     106     432     434     434
     444     445       7       7
     426     425     408     408
     425     427     446     446
     447     448     449     449
     450     451     155     155
     270     136      51      51
     384     383     452     452
     187     444       7       7
     453     454      24      24
     381     402     455     455
     368     280     367     367
     417     456     457     457
     271     321      90      90
     195     323     171     171
     458     106     108     108
     436     459     437     437
     335     460     360     360
     324     226     228     228
     345     354     323     323
      24     454      55      55
     379     378     461     461
      29      69     207     207
     158     462     154     154
     463     178      16      16
     464      50      30      30
     465     466     467     467
     468     469     460     460
     367     280       5       5
     116     231     100     100
     380     137     124     124
     470     471     472     472
     473     447     449     449
      30      50      42      42
     402     474     455     455
      97     458      13      13
     475     476     477     477
     374     478     375     375
     468     460     335     335
     456     417     419     419
     479     420     422     422
     299     191     480     480
     346     264     431     431
     378     481     461     461
     482     483     484     484
     485     393     486     486
     487     488     123     123
     251     242     257     257
     340     339      75      75
     337     340      65      65
     351     350     370     370
     406     405     430     430
     185     248     186     186
     458     108      13      13
     284     156     489     489
     490     118       8       8
     486     393     394     394
     491     492     452     452
     493     423     407     407
     494     397     396     396
     266     273     258     258
      77      76      61      61
     495     418     496     496
     406     497     407     407
     498     464      30      30
     367       5      27      27
     499     500      11      11
     501     502     360     360
     503     504     505     505
     506     507     107     107
     508     509     510     510
     511     512     513     513
     502     336     360     360
     514     515     501     501
     424     405     407     407
      72     516      83      83
     258     260     431     431
     299     480     300     300
     517     490       8       8
     518     519     270     270
     518     270      51      51
     501     515     502     502
      86     520     105     105
     469     521     460     460
     446     427     422     422
     234     267     239     239
     474     522     455     455
     321     271      39      39
     457     456     505     505
     523     524     525     525
      62     284     278     278
     526     527     528     528
     529     530     521     521
     531     443     532     532
     426     408     410     410
