 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1158 ,e=        2163 
      0.62678610E+00      0.12065318E+01      0.10393320E+01      0.16728279E+01      0.77702305E+00
      0.14999945E+01      0.65429682E+00      0.81243717E+00      0.50268792E+00      0.11292440E+01
      0.55701230E+00      0.85923492E+00      0.67273264E+00      0.70546501E+00      0.82885829E+00
      0.72561242E+00      0.56194469E+00      0.81804858E+00      0.12426257E+01      0.54009800E+00
      0.13902256E+01      0.11915809E+01      0.56809055E+00      0.47621795E+00      0.17219580E+01
      0.12493831E+01      0.89046274E+00      0.52684044E+00      0.65402030E+00      0.13308520E+01
      0.57800385E+00      0.47307305E+00      0.62543579E+00      0.13338459E+01      0.49066679E+00
      0.10634672E+01      0.18201869E+01      0.18483269E+01      0.53415464E+00      0.11874382E+01
      0.16983259E+01      0.60466256E+00      0.95031822E+00      0.71025559E+00      0.11218497E+01
      0.60590683E+00      0.43908529E+00      0.67642612E+00      0.16240434E+01      0.10378965E+01
      0.62931083E+00      0.63252706E+00      0.10966555E+01      0.78204352E+00      0.11630605E+01
      0.16832469E+01      0.42675465E+00      0.16724936E+01      0.12101352E+01      0.89707373E+00
      0.73888502E+00      0.10484488E+01      0.16666421E+01      0.11455605E+01      0.15014386E+01
      0.12603249E+01      0.17146232E+01      0.11799622E+01      0.16573547E+01      0.12143483E+01
      0.15622865E+01      0.12449323E+01      0.17290246E+01      0.12246877E+01      0.15910828E+01
      0.68168821E+00      0.16282192E+01      0.17735809E+01      0.59517965E+00      0.13490996E+01
      0.17318833E+01      0.13180384E+01      0.62393394E+00      0.12632052E+01      0.97550259E+00
      0.90353201E+00      0.14003640E+01      0.96976551E+00      0.13197070E+01      0.51811189E+00
      0.10155873E+01      0.12926775E+01      0.12777703E+01      0.13145324E+01      0.10703121E+01
      0.60897236E+00      0.13872526E+01      0.41356036E+01      0.78292553E+00      0.76854102E+00
      0.13857836E+01      0.12014263E+01      0.11352504E+01      0.83468445E+00      0.41884945E+01
      0.13877064E+01      0.12339887E+01      0.64823131E+00      0.61345149E+00      0.20241777E+01
      0.79858421E+00      0.13966654E+01      0.87666860E+00      0.11056023E+01      0.84288516E+00
      0.14300588E+01      0.17523711E+01      0.16783050E+01      0.26302482E+01      0.12749979E+01
      0.13699455E+01      0.16158715E+01      0.83665207E+00      0.86419291E+00      0.14583465E+01
      0.12544895E+01      0.23552734E+01      0.11607425E+01      0.52093638E+00      0.86188284E+00
      0.65686526E+00      0.11825430E+01      0.38017956E+01      0.13272009E+01      0.14666563E+01
      0.95324764E+00      0.12440015E+01      0.37327276E+01      0.13877754E+01      0.12151185E+01
      0.12765703E+01      0.10551309E+01      0.42930606E+00      0.17263421E+01      0.16701257E+01
      0.16828821E+01      0.11544727E+01      0.44927094E+00      0.54171708E+00      0.17246404E+01
      0.15974292E+01      0.17796642E+01      0.20243957E+01      0.12977771E+01      0.14975583E+01
      0.63223171E+00      0.10614138E+01      0.10922268E+01      0.17835392E+01      0.10901306E+01
      0.12082995E+01      0.31377489E+01      0.96264004E+00      0.15788846E+01      0.15816872E+01
      0.57807959E+00      0.11509813E+01      0.13576612E+01      0.63213671E+00      0.11849082E+01
      0.13263419E+01      0.57936115E+00      0.16268915E+01      0.18398393E+01      0.55978511E+00
      0.12351043E+01      0.17785836E+01      0.56368701E+00      0.64578855E+00      0.86202234E+00
      0.13730927E+01      0.16397027E+01      0.35470833E+01      0.10627429E+01      0.77345920E+00
      0.16630597E+01      0.47066535E+00      0.13536155E+01      0.31216021E+01      0.28591515E+01
      0.11603161E+01      0.80047684E+00      0.12950514E+01      0.13254744E+01      0.12808808E+01
      0.27838317E+01      0.12008088E+01      0.68616536E+00      0.37731535E+00      0.15345628E+01
      0.51367694E+00      0.58492649E+00      0.91140563E+00      0.13636313E+01      0.54271158E+00
      0.11704426E+01      0.14734329E+01      0.78689933E+00      0.13139058E+01      0.13646037E+01
      0.17710081E+01      0.64971805E+00      0.13685413E+01      0.15510237E+01      0.11513782E+01
      0.17236977E+01      0.58088227E+00      0.19452641E+01      0.81564889E+00      0.67946445E+00
      0.13618147E+01      0.19410803E+01      0.41207869E+00      0.96324438E+00      0.12485318E+01
      0.18985493E+01      0.13308645E+01      0.48000637E+00      0.19269349E+01      0.12878294E+01
      0.17776265E+01      0.40857348E+00      0.10548848E+01      0.14219579E+01      0.65887369E+00
      0.18792779E+01      0.17491667E+01      0.16319758E+01      0.16665125E+01      0.14611182E+01
      0.12508656E+01      0.18045067E+01      0.38333245E+01      0.15972248E+01      0.57738019E+00
      0.72228772E+00      0.78311313E+00      0.10003618E+01      0.15528389E+01      0.17741387E+01
      0.90621179E+00      0.13843114E+01      0.20995242E+01      0.24606756E+01      0.74679137E+00
      0.11730772E+01      0.15680079E+01      0.13791995E+01      0.80233467E+00      0.20558000E+01
      0.32343396E+01      0.41276453E+01      0.16538513E+01      0.16116045E+01      0.13725000E+01
      0.15390573E+01      0.10968567E+01      0.40616045E+01      0.12271729E+01      0.29203137E+01
      0.94946308E+00      0.40718360E+01      0.48991171E+00      0.45774857E+00      0.17497236E+01
      0.12707348E+01      0.41158500E+01      0.67786411E+00      0.16302232E+01      0.11862143E+01
      0.65721447E+00      0.19050715E+01      0.73537405E+00      0.19839161E+01      0.42214743E+00
      0.15954748E+01      0.17904317E+01      0.10527015E+01      0.10586018E+01      0.20780917E+01
      0.17489672E+01      0.52108204E+00      0.17027821E+01      0.11609697E+01      0.49085235E+00
      0.92153038E+00      0.71613413E+00      0.10098395E+01      0.16743907E+01      0.19217302E+01
      0.57256277E+00      0.92578006E+00      0.32882629E+01      0.93656080E+00      0.62355170E+00
      0.13744467E+01      0.44419701E+00      0.10673327E+01      0.12816607E+01      0.42319591E+00
      0.97054623E+00      0.10471778E+01      0.16210019E+01      0.14702579E+01      0.17364769E+01
      0.50735552E+00      0.58545200E+00      0.12702177E+01      0.49266240E+00      0.20388903E+01
      0.10940388E+01      0.56217400E+00      0.12268612E+01      0.16905718E+01      0.11379984E+01
      0.17965677E+01      0.49547179E+00      0.18562339E+01      0.16657504E+01      0.14476708E+01
      0.55086977E+00      0.19237859E+01      0.17257188E+01      0.56372872E+00      0.20697209E+01
      0.20087368E+01      0.14615112E+01      0.58461206E+00      0.37125711E+01      0.85672121E+00
      0.17651610E+01      0.20357612E+01      0.10056337E+01      0.70917031E+00      0.11492052E+01
      0.55858868E+00      0.15991576E+01      0.13076549E+01      0.85225364E+00      0.98229309E+00
      0.69331803E+00      0.42858621E+01      0.87563702E+00      0.42674482E+01      0.14306824E+01
      0.90522137E+00      0.15376043E+01      0.85832443E+00      0.64832594E+00      0.97438465E+00
      0.64941885E+00      0.11029845E+01      0.60589442E+00      0.21206611E+01      0.12089238E+01
      0.38218957E+01      0.10170657E+01      0.93172941E+00      0.15627619E+01      0.63055326E+00
      0.56916024E+00      0.11995441E+01      0.12577901E+01      0.15770534E+01      0.10082578E+01
      0.13785615E+01      0.70551215E+00      0.58906936E+00      0.13004120E+01      0.11670567E+01
      0.36868472E+01      0.16676005E+01      0.13540095E+01      0.13051617E+01      0.74012010E+00
      0.18477087E+01      0.18066822E+01      0.63756768E+00      0.14001619E+01      0.61502787E+00
      0.17558808E+01      0.52421946E+00      0.31009939E+01      0.12555020E+01      0.17280675E+01
      0.18979684E+01      0.16210848E+01      0.17651465E+01      0.11811675E+01      0.16019368E+01
      0.35686656E+01      0.12095446E+01      0.43898475E+00      0.74716820E+00      0.95414978E+00
      0.18968622E+01      0.19784926E+01      0.11934951E+01      0.12142869E+01      0.10503176E+01
      0.17905493E+01      0.16162831E+01      0.64209281E+00      0.15816762E+01      0.18751026E+01
      0.61703672E+00      0.68171452E+00      0.11936726E+01      0.18571906E+01      0.16662503E+01
      0.18330958E+01      0.58456551E+00      0.71482358E+00      0.40530155E+01      0.47115404E+00
      0.64805610E+00      0.22346939E+01      0.12834026E+01      0.35810938E+01      0.62168943E+00
      0.13870204E+01      0.20353371E+01      0.62127459E+00      0.42003241E+01      0.51014129E+00
      0.57517293E+00      0.80445538E+00      0.19091361E+01      0.18054207E+01      0.59394139E+00
      0.58184849E+00      0.32373326E+01      0.68656492E+00      0.16713612E+01      0.59610128E+00
      0.54400167E+00      0.16121230E+01      0.68581992E+00      0.17370500E+01      0.59862252E+00
      0.58476409E+00      0.11133633E+01      0.14933478E+01      0.12997016E+01      0.21813067E+01
      0.13321087E+01      0.10334356E+01      0.77754838E+00      0.14835725E+01      0.49473681E+00
      0.14258580E+01      0.94963524E+00      0.55941881E+00      0.17703674E+01      0.66879700E+00
      0.71615200E+00      0.11645816E+01      0.30454724E+01      0.12806707E+01      0.16255641E+01
      0.16066102E+01      0.17262729E+01      0.11513824E+01      0.15597728E+01      0.14616560E+01
      0.46086995E+00      0.80524679E+00      0.18463344E+01      0.17763269E+01      0.15940049E+01
      0.14869686E+01      0.17096932E+01      0.20118992E+01      0.67251747E+00      0.14128565E+01
      0.10382641E+01      0.16949207E+01      0.90964528E+00      0.10528445E+01      0.63236741E+00
      0.58011108E+00      0.15794616E+01      0.15170454E+01      0.55450190E+00      0.34249160E+01
      0.63429232E+00      0.34560848E+01      0.12373302E+01      0.15757039E+01      0.63047124E+00
      0.66136382E+00      0.89428193E+00      0.41507424E+01      0.14163207E+01      0.15279202E+01
      0.15916348E+01      0.66593523E+00      0.37923216E+01      0.16604822E+01      0.18962564E+01
      0.15740878E+01      0.16614015E+01      0.34258712E+01      0.15899149E+01      0.12286448E+01
      0.16221584E+01      0.15692587E+01      0.16029594E+01      0.90478208E+00      0.75073707E+00
      0.14361188E+01      0.13812620E+01      0.98689490E+00      0.93269335E+00      0.17685172E+01
      0.14482453E+01      0.35026867E+01      0.15175193E+01      0.64920002E+00      0.65715296E+00
      0.60497792E+00      0.14609899E+01      0.93600132E+00      0.90115268E+00      0.53917947E+00
      0.55724849E+00      0.65864355E+00      0.10029508E+01      0.10854836E+01      0.11649228E+01
      0.12927368E+01      0.13468043E+01      0.50510061E+00      0.84198259E+00      0.35818474E+01
      0.95971625E+00      0.13234517E+01      0.88765357E+00      0.47841757E+00      0.45341029E+00
      0.70605490E+00      0.57367912E+00      0.53146221E+00      0.18804509E+01      0.42314775E+01
      0.45304501E+00      0.17015613E+01      0.11377083E+01      0.16648005E+01      0.67602449E+00
      0.40768656E+01      0.14799527E+01      0.62969409E+00      0.13359441E+01      0.46589491E+00
      0.39511422E+01      0.14167787E+01      0.12485955E+01      0.13737642E+01      0.51775624E+00
      0.42720932E+01      0.37815751E+01      0.16700936E+01      0.16638159E+01      0.60447424E+00
      0.12056642E+01      0.14056840E+01      0.11593871E+01      0.51767388E+00      0.38880780E+01
      0.46710169E+00      0.10877681E+01      0.52650497E+00      0.47740477E+00      0.13353727E+01
      0.14167741E+01      0.72274796E+00      0.11131813E+01      0.20774766E+01      0.18567492E+01
      0.18892902E+01      0.19582503E+01      0.17571418E+01      0.16881186E+01      0.17505472E+01
      0.11960640E+01      0.15522783E+01      0.21277576E+01      0.18229061E+01      0.17319726E+01
      0.76756588E+00      0.13665986E+01      0.17662979E+01      0.39864594E+01      0.11402462E+01
      0.13359694E+01      0.12895828E+01      0.17221296E+01      0.74525102E+00      0.12915082E+01
      0.13467940E+01      0.10118430E+01      0.17870057E+01      0.11535330E+01      0.13318829E+01
      0.11970411E+01      0.20616525E+01      0.12621810E+01      0.12735166E+01      0.18922253E+01
      0.16164366E+01      0.37924157E+01      0.42376636E+01      0.16092815E+01      0.20762440E+01
      0.11918533E+01      0.15368957E+01      0.66492299E+00      0.44801928E+00      0.15014522E+01
      0.17917530E+01      0.13973054E+01      0.15893741E+01      0.73654248E+00      0.38121865E+01
      0.13450602E+01      0.42044441E+01      0.13953068E+01      0.64717593E+00      0.11908791E+01
      0.59623918E+00      0.18110442E+01      0.10457413E+01      0.14287761E+01      0.15217764E+01
      0.14663614E+01      0.17710670E+01      0.52188830E+00      0.39250246E+01      0.74827748E+00
      0.16681522E+01      0.74234570E+00      0.51312150E+00
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
     354     594     370     370
     633     495     502     502
     610     563     611     611
     569     596     570     570
     339     634     340     340
     635     636     382     382
     637     605     638     638
     639     640     641     641
     491     490     381     381
     549     624     588     588
     625     514     508     508
     622     642     623     623
     643     334     422     422
     644     600     309     309
      40     569      81      81
     565     645       4       4
     513     646     505     505
     647     648     564     564
     584     649     585     585
     564     650     565     565
     577     576     651     651
     254     536     255     255
     493     597     596     596
     585     652     647     647
     618     653     654     654
     655      36     231     231
     654     656     584     584
     552     544     418     418
     657     658     548     548
     324     526      56      56
     617     659     618     618
     309     600     365     365
     509     660     254     254
     638     605     477     477
     542     661     543     543
     469     567     262     262
     662     663     664     664
     404     665     326     326
     666     667     320     320
     612     668     542     542
     669     450     451     451
     658     551     548     548
     583     670     166     166
     473     471     431     431
     671     672     154     154
     673     674     675     675
     482     676     537     537
     516     562     485     485
     677     678     679     679
     664     680     617     617
     235     489     223     223
     681     628     244     244
     302     250     405     405
     660     535     254     254
     682     639     641     641
     631     630      14      14
     683     684      26      26
     685     597     517     517
     380     635     382     382
     686     583     256     256
     509     254     253     253
     493     569      47      47
     494     471     473     473
     483     662     484     484
     633     496     495     495
     543     687     688     688
     689     562     515     515
     430     665     404     404
     690     691     276     276
     672      37     214     214
     688     692     539     539
     549     693     624     624
     504     501     500     500
     368     610     369     369
     483     694     662     662
     244     628     303     303
     453     538     525     525
     218     552     418     418
     695     696     197     197
     561     646     513     513
     697     698     237     237
     627     559     576     576
     693     625     624     624
     699     657     467     467
     651     395     397     397
     566     587     611     611
     700      86     701     701
     536     682     641     641
     573     702     560     560
     703      88      89      89
     499     561     372     372
     704     705     706     706
     626     707     281     281
     391     390     708     708
     535     682     536     536
     705     709     148     148
     539     710     534     534
     685     711     597     597
     701      86      51      51
     712     626     347     347
     713     700     701     701
     603     714     533     533
     514     660     509     509
     715     716     593     593
     542     349     359     359
     717     520     239     239
     533     718     483     483
     719     541      16      16
     706     705     148     148
     643     720     334     334
     699     721     657     657
     615     722     616     616
     537     676     538     538
     678     386     385     385
     723     724     160     160
     725     726     727     727
     728     726     725     725
     458     729     459     459
     440     643     422     422
     119     603     586     586
     730     731     612     612
     732     733     116     116
     721     658     657     657
     700     734      86      86
     627     573     559     559
     620     735     606     606
     736     737     406     406
     438     250     230     230
     677     614     678     678
     738     603     119     119
     678     614     386     386
     729     739     601     601
     534     740     447     447
     741      21       8       8
     592     742     307     307
     447     743     179     179
     519     744     745     745
     677     615     614     614
     667     522     524     524
     702     604     579     579
     746     111      43      43
     556     610     571     571
     738     747     603     603
     551     693     549     549
     600     748     417     417
     749     750     211     211
     702     579     560     560
     729     601     459     459
     751     752     315     315
     604     753     580     580
     553     754     529     529
     554     755     555     555
     756     757     100     100
     429     758     581     581
     636     759     382     382
     630     494     472     472
     496     631       2       2
     666     320     407     407
     555     755     515     515
     613     760     429     429
     691     761     276     276
     762     763     319     319
     725     727     332     332
     417     764     637     637
     501     633     502     502
     220     549     588     588
     644     765     600     600
     637     766     605     605
     571     368     572     572
     767     716     715     715
     646     504     505     505
     704     768     705     705
      52     627     575     575
     566     769     587     587
     581     770     470     470
     642     728     623     623
     605     771     475     475
     772     773     774     774
     616     635     400     400
     470     775     598     598
     475     776     613     613
     482     537     435     435
     777     721     699     699
     672     778      37      37
     575     577     779     779
     629     780     644     644
     591     454     418     418
     628     781     629     629
     699     151     782     782
     722     635     616     616
     753     553     528     528
     783     784     785     785
     722     636     635     635
     701      51      53      53
     511     432     356     356
     681     786     628     628
     787     703     788     788
     759     789     491     491
     587     790     402     402
     541     685     517     517
     761     791     224     224
     696     792     681     681
     292     677     679     679
     750     793     738     738
     753     528     580     580
     402     794     466     466
     795     796     192     192
     111     797     172     172
     695     798     696     696
     799     573     627     627
     800     801     709     709
     728     802     726     726
     803     615     677     677
     665     554     326     326
     466     804     578     578
     784     199     785     785
     805     806      66      66
     673     675     807     807
     759     491     382     382
     716     592     593     593
     414     623     415     415
     619     568     632     632
     578     808     465     465
      46     547     209     209
     809     810     154     154
     811     812     497     497
     570     363      83      83
     813     814     557     557
     724     815     695     695
     800     709     705     705
     816     817     818     818
     817     819     818     818
     557     820     558     558
     821     822     497     497
     464     823     599     599
     438     545     250     250
     824     388     383     383
     465     825     590     590
     655      15      36      36
     599     826     403     403
     754     782     529     529
     638     540     366     366
     726     806     805     805
     602     601     582     582
     616     400     399     399
     686     827     583     583
     828     702     573     573
     699     467     151     151
     403       1     594     594
     406     737     407     407
     736     406     619     619
     698     829     686     686
     830     751     745     745
     670     831     655     655
     832     746      43      43
     749     833     750     750
     697     834     698     698
     662     694     663     663
     835     836     837     837
     832      43      37      37
     583     306     670     670
     618     659     653     653
     838     839     840     840
     810     671     154     154
     723     841     724     724
     812     821     497     497
     842     722     615     615
     777     699     782     782
     590     843     591     591
     844     762     315     315
     664     663     680     680
     558     845     846     846
     762     847     763     763
     728     725     623     623
     848     636     722     722
     761     224     276     276
     707     849     697     697
     850     811     789     789
     819     414     818     818
     746     797     111     111
     851     759     636     636
     491     789     492     492
     584     656     649     649
     424     422     423     423
     626     852     707     707
     811     497     492     492
     712     853     626     626
     854     789     759     759
     733     855     723     723
     856     812     811     811
     617     680     659     659
     763     857       8       8
     689     609     562     562
     830     752     751     751
     518     744     519     519
     727     726     805     805
     654     653     656     656
     846     858     607     607
     859     604     702     702
     732     860     733     733
     819     622     414     414
     332     727      58      58
     642     861     728     728
     597     711     436     436
     632     550     862     862
     863     864     865     865
      86     734      87      87
      77     866      78      78
     720     867     712     712
     797     868     172     172
     754     777     782     782
     220     589     221     221
     567     566     611     611
     647     652     648     648
     585     649     652     652
     869      77     121     121
     844     847     762     762
     643     870     720     720
     871     810     809     809
     564     648     650     650
     757     872     732     732
     332      58      48      48
     400     635     380     380
     755     689     515     515
     440     873     643     643
     603     747     714     714
     857     741       8       8
     874     875      96      96
     876     877     813     813
       4     645     730     730
     878     879     464     464
     880     881      82      82
     295     312     325     325
     533     714     718     718
     882     883     835     835
     320     667     524     524
     562     609     486     486
     884     885     749     749
     565     650     645     645
     741     886      21      21
     739     887     440     440
     744     830     745     745
     483     718     694     694
     888     753     604     604
     889     839     838     838
     752     844     315     315
     847     857     763     763
     591     890     454     454
     671     778     672     672
     891     892     893     893
     756     100      87      87
     894     704      78      78
     864     895     865     865
     896     897     106     106
     898     899     900     900
     894     768     704     704
     358     901     121     121
     711     499     436     436
     756     902     757     757
     729     419     739     739
     778     832      37      37
     768     800     705     705
     799     627      52      52
     726     802     806     806
     856     811     850     850
     803     677     292     292
     903     901     358     358
     784     884     199     199
     895     904     905     905
     869     866      77      77
     906     553     753     753
     674     377     376     376
     866     894      78      78
     640     898     900     900
