 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=        1072 ,e=        1992 
      0.23044252E+01      0.23004699E+01      0.14257618E+01      0.16060999E+01      0.22715687E+01
      0.22018109E+01      0.21381718E+01      0.20860703E+01      0.23903382E+01      0.18243415E+01
      0.22469609E+01      0.22364973E+01      0.18912048E+01      0.22409945E+01      0.21472628E+01
      0.19857802E+01      0.15109976E+01      0.20191391E+01      0.15004517E+01      0.20302570E+01
      0.22101813E+01      0.15447057E+01      0.17283135E+01      0.14037540E+01      0.11592640E+01
      0.15155247E+01      0.16507792E+01      0.22061313E+01      0.22206547E+01      0.13250165E+01
      0.22394894E+01      0.19896755E+01      0.16932492E+01      0.24812143E+01      0.16077586E+01
      0.18808051E+01      0.22396047E+01      0.19291100E+01      0.11509017E+01      0.22181369E+01
      0.24388809E+01      0.17522674E+01      0.17187293E+01      0.19115996E+01      0.18888902E+01
      0.21783876E+01      0.16576930E+01      0.11847469E+01      0.21837322E+01      0.21785630E+01
      0.19873693E+01      0.15578388E+01      0.16564890E+01      0.17685313E+01      0.24609280E+01
      0.20508969E+01      0.16621342E+01      0.22581554E+01      0.21386632E+01      0.19335100E+01
      0.24560642E+01      0.21761501E+01      0.22621276E+01      0.23376830E+01      0.17965322E+01
      0.14308968E+01      0.19787981E+01      0.24969631E+01      0.23747078E+01      0.16848821E+01
      0.21484665E+01      0.16482418E+01      0.18489359E+01      0.21626735E+01      0.22676015E+01
      0.16325345E+01      0.19097025E+01      0.23191396E+01      0.20076863E+01      0.15422366E+01
      0.16785635E+01      0.15423816E+01      0.18230676E+01      0.25042740E+01      0.13897666E+01
      0.23657439E+01      0.23358290E+01      0.16844825E+01      0.23407045E+01      0.18867914E+01
      0.19254251E+01      0.16022945E+01      0.11783735E+01      0.21645926E+01      0.21555016E+01
      0.25024250E+01      0.21831797E+01      0.15736628E+01      0.19500289E+01      0.21816314E+01
      0.12062621E+01      0.15803628E+01      0.21297024E+01      0.12374638E+01      0.21137538E+01
      0.21286119E+01      0.17348892E+01      0.16790067E+01      0.20281937E+01      0.14532146E+01
      0.16776342E+01      0.17335278E+01      0.14313682E+01      0.21952553E+01      0.21935691E+01
      0.17702457E+01      0.21323308E+01      0.20489262E+01      0.21982739E+01      0.13208217E+01
      0.17878756E+01      0.24433979E+01      0.24489774E+01      0.13650947E+01      0.20013361E+01
      0.21756717E+01      0.18458755E+01      0.19092556E+01      0.14528590E+01      0.18965529E+01
      0.22032696E+01      0.19435459E+01      0.13953927E+01      0.19034807E+01      0.13158298E+01
      0.20565991E+01      0.22055147E+01      0.18381539E+01      0.21520632E+01      0.23764532E+01
      0.23529255E+01      0.21883935E+01      0.17372212E+01      0.25106424E+01      0.18859709E+01
      0.19840640E+01      0.25212099E+01      0.25148999E+01      0.19572365E+01      0.18559682E+01
      0.17761328E+01      0.15623333E+01      0.21802525E+01      0.19794735E+01      0.15604952E+01
      0.16564061E+01      0.12100999E+01      0.19399814E+01      0.15947832E+01      0.22004107E+01
      0.15194725E+01      0.15323637E+01      0.16457829E+01      0.18855074E+01      0.21127390E+01
      0.20293202E+01      0.24563943E+01      0.20248151E+01      0.15414506E+01      0.12487516E+01
      0.16056965E+01      0.22082005E+01      0.22938419E+01      0.15974296E+01      0.16327580E+01
      0.18065972E+01      0.24320815E+01      0.21964286E+01      0.15759288E+01      0.18176629E+01
      0.22180211E+01      0.17975278E+01      0.15673673E+01      0.21259301E+01      0.20182485E+01
      0.17494057E+01      0.20157827E+01      0.18826882E+01      0.21815715E+01      0.21013688E+01
      0.19774569E+01      0.15929134E+01      0.19104373E+01      0.21501188E+01      0.19851173E+01
      0.23119674E+01      0.21972986E+01      0.22446123E+01      0.20132405E+01      0.12704139E+01
      0.21835341E+01      0.20239868E+01      0.21702681E+01      0.12818390E+01      0.21709278E+01
      0.18596188E+01      0.15674293E+01      0.19189966E+01      0.13147250E+01      0.19337465E+01
      0.22245217E+01      0.21657763E+01      0.20288285E+01      0.20356945E+01      0.19261387E+01
      0.22522945E+01      0.18166933E+01      0.14341604E+01      0.23193411E+01      0.20430710E+01
      0.19095951E+01      0.20937806E+01      0.14198846E+01      0.25085501E+01      0.13118343E+01
      0.24997373E+01      0.18750833E+01      0.16930574E+01      0.20397500E+01      0.14459421E+01
      0.14291915E+01      0.21884391E+01      0.15923470E+01      0.21958374E+01      0.17037775E+01
      0.22121460E+01      0.14546684E+01      0.13741083E+01      0.17167353E+01      0.21472259E+01
      0.19366969E+01      0.22385420E+01      0.18385412E+01      0.16455050E+01      0.24820342E+01
      0.18522854E+01      0.19005199E+01      0.22316374E+01      0.17965557E+01      0.24924477E+01
      0.21994598E+01      0.21872221E+01      0.23937514E+01      0.20850709E+01      0.21912006E+01
      0.17449029E+01      0.20345255E+01      0.13828819E+01      0.12955143E+01      0.21936805E+01
      0.16327885E+01      0.19007762E+01      0.20341224E+01      0.23573987E+01      0.20586503E+01
      0.16363488E+01      0.19619251E+01      0.19508393E+01      0.19698657E+01      0.19260998E+01
      0.19534067E+01      0.10684459E+01      0.21862286E+01      0.20503145E+01      0.20789824E+01
      0.19660027E+01      0.22279179E+01      0.18975978E+01      0.16954023E+01      0.18609297E+01
      0.19035486E+01      0.19064218E+01      0.14569609E+01      0.20504492E+01      0.18924509E+01
      0.21613767E+01      0.20398115E+01      0.21379832E+01      0.20324031E+01      0.19271182E+01
      0.17976346E+01      0.18793581E+01      0.14200498E+01      0.18943227E+01      0.21293856E+01
      0.21259680E+01      0.13201790E+01      0.18707799E+01      0.13949011E+01      0.14636245E+01
      0.19765264E+01      0.20964014E+01      0.21473787E+01      0.17499122E+01      0.13976038E+01
      0.22583262E+01      0.21146452E+01      0.21827852E+01      0.17934995E+01      0.21615440E+01
      0.21791419E+01      0.15782181E+01      0.21543850E+01      0.22060576E+01      0.22234039E+01
      0.18303531E+01      0.20382392E+01      0.19067958E+01      0.21046065E+01      0.19186623E+01
      0.19131484E+01      0.21103680E+01      0.22988967E+01      0.15464353E+01      0.20622930E+01
      0.16064030E+01      0.20765043E+01      0.16084591E+01      0.17017626E+01      0.19215682E+01
      0.22904505E+01      0.18250200E+01      0.21774166E+01      0.21396456E+01      0.19143759E+01
      0.13310825E+01      0.20363536E+01      0.17837183E+01      0.17976395E+01      0.18907922E+01
      0.18829902E+01      0.22302021E+01      0.18826779E+01      0.19020991E+01      0.12788601E+01
      0.21864870E+01      0.24816539E+01      0.21901904E+01      0.23427876E+01      0.24582977E+01
      0.18378576E+01      0.21485029E+01      0.21543275E+01      0.21831389E+01      0.19572689E+01
      0.21998065E+01      0.21600593E+01      0.19716979E+01      0.16794060E+01      0.21221368E+01
      0.21656414E+01      0.19229385E+01      0.22029268E+01      0.22881721E+01      0.21206016E+01
      0.17090091E+01      0.21801818E+01      0.19562235E+01      0.22054796E+01      0.19246080E+01
      0.17695287E+01      0.23238262E+01      0.20456070E+01      0.14831697E+01      0.21838320E+01
      0.21777312E+01      0.21335416E+01      0.21096173E+01      0.21694883E+01      0.15367770E+01
      0.19125195E+01      0.17994122E+01      0.20118124E+01      0.23259874E+01      0.21290290E+01
      0.17048141E+01      0.16909313E+01      0.21651536E+01      0.21597460E+01      0.21655433E+01
      0.16871629E+01      0.22186311E+01      0.21315920E+01      0.21792128E+01      0.21481193E+01
      0.22213514E+01      0.19250869E+01      0.18078636E+01      0.18057016E+01      0.16713249E+01
      0.21544827E+01      0.21765260E+01      0.22695445E+01      0.17643876E+01      0.21579687E+01
      0.17865579E+01      0.22180946E+01      0.21854047E+01      0.18429063E+01      0.17328024E+01
      0.14657982E+01      0.23174032E+01      0.19389870E+01      0.22559680E+01      0.19154615E+01
      0.20412022E+01      0.22641296E+01      0.21893159E+01      0.18882708E+01      0.19355210E+01
      0.22911363E+01      0.19088695E+01      0.17252263E+01      0.22207992E+01      0.17691765E+01
      0.21921290E+01      0.17405301E+01      0.19077717E+01      0.23617344E+01      0.23887525E+01
      0.23338338E+01      0.17887466E+01      0.23444212E+01      0.17387910E+01      0.17959482E+01
      0.22508913E+01      0.21554416E+01      0.21766880E+01      0.18708629E+01      0.25044053E+01
      0.19437937E+01      0.16859659E+01      0.23580318E+01      0.21963333E+01      0.19118691E+01
      0.16309862E+01      0.17865126E+01      0.21292116E+01      0.21564430E+01      0.25190416E+01
      0.17182981E+01      0.21929311E+01      0.23010244E+01      0.21915181E+01      0.18194283E+01
      0.19163155E+01      0.22750126E+01      0.22758121E+01      0.22474652E+01      0.17187345E+01
      0.21858087E+01      0.20978655E+01      0.22316226E+01      0.23770916E+01      0.20051528E+01
      0.22046366E+01      0.22012447E+01      0.22104583E+01      0.21547690E+01      0.23483398E+01
      0.11614545E+01      0.19424244E+01      0.17123371E+01      0.14303982E+01      0.22227528E+01
      0.21403653E+01      0.22757711E+01      0.18753657E+01      0.19620852E+01      0.19130769E+01
      0.19706619E+01      0.16356583E+01      0.21724195E+01      0.22576871E+01      0.24895084E+01
      0.19533130E+01      0.16928000E+01      0.16655485E+01      0.22297108E+01      0.19208135E+01
      0.97041911E+00      0.19695750E+01      0.18697459E+01      0.15342552E+01      0.13212914E+01
      0.18441031E+01      0.24265314E+01      0.17309701E+01      0.16892934E+01      0.15592763E+01
      0.19485476E+01      0.19142657E+01      0.16284750E+01      0.14914751E+01      0.16573670E+01
      0.21748642E+01      0.22852681E+01      0.19567694E+01      0.15486111E+01      0.20118835E+01
      0.13362960E+01      0.14845349E+01      0.19133089E+01      0.22541788E+01      0.24614180E+01
      0.14840810E+01      0.15783047E+01      0.17544128E+01      0.21778022E+01      0.17328688E+01
      0.14033838E+01      0.24410158E+01      0.21568016E+01      0.19745448E+01      0.16270225E+01
      0.21924506E+01      0.17996995E+01      0.16528302E+01      0.19373864E+01      0.21670465E+01
      0.16890618E+01      0.21666627E+01      0.18843353E+01      0.21640786E+01      0.21578517E+01
      0.17416295E+01      0.25275959E+01      0.18273199E+01      0.15162299E+01      0.24742837E+01
      0.17027642E+01      0.14907839E+01      0.14626022E+01      0.13241836E+01      0.18956012E+01
      0.17118043E+01      0.24221648E+01      0.25117773E+01      0.21460137E+01      0.20663951E+01
      0.17026979E+01      0.19608488E+01      0.19824797E+01      0.22702453E+01      0.19700286E+01
      0.22265683E+01      0.21688031E+01      0.13995127E+01      0.20154080E+01      0.21461397E+01
      0.19429553E+01      0.16920124E+01      0.19643046E+01      0.11626176E+01      0.24058622E+01
      0.23937284E+01      0.19501315E+01      0.17657185E+01      0.21640778E+01      0.15078232E+01
      0.19502966E+01      0.15283259E+01      0.14588178E+01      0.21561738E+01      0.15801719E+01
      0.15700409E+01      0.16420340E+01      0.17906859E+01      0.21721474E+01      0.24062877E+01
      0.21490567E+01      0.24909681E+01      0.18788589E+01      0.22808955E+01      0.18732368E+01
      0.23312653E+01      0.16627438E+01      0.23316887E+01      0.17012076E+01      0.23027821E+01
      0.16939892E+01      0.19751417E+01      0.24992746E+01      0.18495601E+01      0.19016846E+01
      0.22873888E+01      0.17720686E+01      0.23852584E+01      0.22513993E+01      0.15512674E+01
      0.24220448E+01      0.17064449E+01      0.22331280E+01      0.16735072E+01      0.19246576E+01
      0.16131387E+01      0.16921156E+01      0.19824311E+01      0.19983409E+01      0.20026445E+01
      0.24057105E+01      0.19308141E+01      0.20871120E+01      0.17694010E+01      0.22986753E+01
      0.16567188E+01      0.16793947E+01      0.20230011E+01      0.16521907E+01      0.19591850E+01
      0.22453813E+01      0.18535221E+01      0.19234611E+01      0.19302811E+01      0.24506280E+01
      0.15681716E+01      0.16061853E+01      0.13900938E+01      0.20107861E+01      0.17370379E+01
      0.14571206E+01      0.23475629E+01      0.18654016E+01      0.22098698E+01      0.22542261E+01
      0.23969238E+01      0.17526522E+01      0.13294967E+01      0.20878247E+01      0.19559192E+01
      0.19694513E+01      0.17028043E+01      0.20968433E+01      0.17340859E+01      0.23627601E+01
      0.23219824E+01      0.20044888E+01      0.24759901E+01      0.21444650E+01      0.17522904E+01
      0.24874390E+01      0.17631407E+01      0.24083867E+01      0.19338240E+01      0.21275597E+01
      0.24566932E+01      0.14276759E+01      0.13818682E+01      0.17683461E+01      0.16035003E+01
      0.18100006E+01      0.17336495E+01      0.17933733E+01      0.17224463E+01      0.24931286E+01
      0.21450541E+01      0.16789145E+01      0.13437920E+01      0.16561602E+01      0.16263592E+01
      0.22889412E+01      0.17351167E+01      0.21650184E+01      0.24849028E+01      0.18265717E+01
      0.18162849E+01      0.17511437E+01      0.21446767E+01      0.14955709E+01      0.18706469E+01
      0.18500900E+01      0.12520109E+01      0.15998330E+01      0.19476140E+01      0.20401579E+01
      0.16770654E+01      0.15586075E+01      0.12424752E+01      0.20130320E+01      0.24926755E+01
      0.15664151E+01      0.24678930E+01      0.17732278E+01      0.18505892E+01      0.21978118E+01
      0.23868268E+01      0.19944084E+01      0.20944556E+01      0.15152275E+01      0.18905442E+01
      0.13223183E+01      0.10638584E+01      0.16175973E+01      0.14218518E+01      0.21448419E+01
      0.24523861E+01      0.11168075E+01      0.19261682E+01      0.17240105E+01      0.20463631E+01
      0.14907880E+01      0.17264332E+01      0.24634746E+01      0.19546357E+01      0.18391785E+01
      0.17595394E+01      0.18057853E+01      0.17306537E+01      0.14797954E+01      0.20173324E+01
      0.18524565E+01      0.24744936E+01      0.23935598E+01      0.23017487E+01      0.14692487E+01
      0.24138602E+01      0.19744152E+01      0.15170618E+01      0.15156975E+01      0.14401788E+01
      0.18559486E+01      0.19446177E+01      0.19658529E+01      0.23533706E+01      0.17867460E+01
      0.22628845E+01      0.24448920E+01      0.15174499E+01      0.20309287E+01      0.23809446E+01
      0.15860478E+01      0.16942605E+01      0.15332975E+01      0.23387287E+01      0.19246892E+01
      0.21632743E+01      0.23155318E+01      0.19180128E+01      0.13675073E+01      0.21193673E+01
      0.20497620E+01      0.19358661E+01      0.13209998E+01      0.19454278E+01      0.18113391E+01
      0.14412284E+01      0.13131992E+01      0.17030936E+01      0.22046902E+01      0.19468012E+01
      0.16691100E+01      0.13898272E+01      0.18950759E+01      0.18197882E+01      0.18109473E+01
      0.25005770E+01      0.17919510E+01      0.23516531E+01      0.21770137E+01      0.20377506E+01
      0.18220534E+01      0.20317554E+01      0.19870127E+01      0.25171404E+01      0.17025424E+01
      0.23599528E+01      0.20223797E+01      0.15778359E+01      0.18629142E+01      0.19137711E+01
      0.21903454E+01      0.17590286E+01      0.21388392E+01      0.21398186E+01      0.21706905E+01
      0.18494441E+01      0.21478779E+01      0.24447035E+01      0.10882600E+01      0.24329247E+01
      0.19613803E+01      0.15976200E+01      0.17246726E+01      0.18596366E+01      0.18678974E+01
      0.16481294E+01      0.21656962E+01      0.16476639E+01      0.21752655E+01      0.22966337E+01
      0.24801983E+01      0.15832641E+01      0.19422153E+01      0.19084246E+01      0.19760113E+01
      0.23060097E+01      0.21791897E+01      0.18405588E+01      0.19046433E+01      0.17120656E+01
      0.20223711E+01      0.19406718E+01      0.16577684E+01      0.20305609E+01      0.21503424E+01
      0.17942098E+01      0.24084981E+01      0.23138871E+01      0.17928942E+01      0.22345764E+01
      0.16794089E+01      0.13901836E+01      0.16572948E+01      0.18834407E+01      0.17108388E+01
      0.17731531E+01      0.23891894E+01      0.17106136E+01      0.21562409E+01      0.17704833E+01
      0.13870868E+01      0.14978312E+01      0.15065238E+01      0.17630585E+01      0.15268110E+01
      0.21599427E+01      0.19370844E+01      0.15657246E+01      0.17791900E+01      0.24117487E+01
      0.16498648E+01      0.16046273E+01      0.18104287E+01      0.21026642E+01      0.17160332E+01
      0.24476988E+01      0.16377570E+01      0.22702545E+01      0.21333084E+01      0.18313959E+01
      0.24590820E+01      0.21364392E+01      0.16346824E+01      0.15088514E+01      0.15475584E+01
      0.18176977E+01      0.21666082E+01      0.23626562E+01      0.16596458E+01      0.18039724E+01
      0.20036711E+01      0.21205876E+01      0.18312714E+01      0.19269681E+01      0.18871266E+01
      0.16629709E+01      0.21389570E+01      0.18453986E+01      0.21452299E+01      0.15623460E+01
      0.15951276E+01      0.15842643E+01      0.12613942E+01      0.15452727E+01      0.21380420E+01
      0.22285062E+01      0.21943073E+01      0.11721686E+01      0.15071614E+01      0.16866118E+01
      0.15508871E+01      0.15367521E+01      0.16844272E+01      0.17575080E+01      0.24689156E+01
      0.13031845E+01      0.16730180E+01      0.18780576E+01      0.22489318E+01      0.13755176E+01
      0.17403673E+01      0.18835557E+01      0.13676289E+01      0.19493431E+01      0.15814002E+01
      0.12212372E+01      0.14963214E+01      0.14613938E+01      0.15347843E+01      0.98340358E+00
      0.22213322E+01      0.21457363E+01      0.15959548E+01      0.13072203E+01      0.21852499E+01
      0.16309012E+01      0.23952009E+01      0.21803750E+01      0.12720910E+01      0.24252325E+01
      0.19849408E+01      0.12234270E+01      0.22747481E+01      0.19004541E+01      0.22535300E+01
      0.20338645E+01      0.19286853E+01      0.24852982E+01      0.21350064E+01      0.14033495E+01
      0.16892735E+01      0.22133576E+01      0.18757866E+01      0.21580072E+01      0.17486515E+01
      0.19945536E+01      0.16179450E+01      0.20244335E+01      0.17775520E+01      0.16318774E+01
      0.17588266E+01      0.18079372E+01      0.19275076E+01      0.18965768E+01      0.21046172E+01
      0.18137068E+01      0.18029013E+01      0.24028296E+01      0.20856691E+01      0.18395252E+01
      0.17850756E+01      0.23020472E+01      0.18300167E+01      0.18758120E+01      0.21678229E+01
      0.24075441E+01      0.23102436E+01      0.19010264E+01      0.24939044E+01      0.21470037E+01
      0.20320910E+01      0.19786389E+01      0.21523860E+01      0.14209785E+01      0.20049260E+01
      0.20679736E+01      0.22093829E+01      0.21308542E+01      0.21502495E+01      0.14003026E+01
      0.20539274E+01      0.24763699E+01      0.21601993E+01      0.16403799E+01      0.21810004E+01
      0.21741637E+01      0.15231908E+01      0.16473260E+01      0.19524504E+01      0.21530386E+01
      0.22440014E+01      0.19831817E+01      0.22514147E+01      0.21729407E+01      0.19773093E+01
      0.19866461E+01      0.22743680E+01      0.19498095E+01      0.18875559E+01      0.21118729E+01
      0.22470040E+01      0.22591084E+01      0.21550105E+01      0.21504807E+01      0.15811176E+01
      0.17282526E+01      0.21819755E+01      0.19238325E+01      0.15828367E+01      0.21795423E+01
      0.14939135E+01      0.21360212E+01      0.23872939E+01      0.18519763E+01      0.21343115E+01
      0.16779274E+01      0.21978373E+01      0.21552619E+01      0.16325756E+01      0.19266231E+01
      0.21098989E+01      0.18193930E+01      0.22146111E+01      0.22298399E+01      0.15732418E+01
      0.19320216E+01      0.20354354E+01      0.17534537E+01      0.19963913E+01      0.22609413E+01
      0.22005489E+01      0.21478858E+01      0.22339132E+01      0.22055961E+01      0.16992486E+01
      0.21575877E+01      0.21730674E+01      0.21611960E+01      0.21161994E+01      0.22399239E+01
      0.21881275E+01      0.20956439E+01      0.21254983E+01      0.16080952E+01      0.21008843E+01
      0.17659263E+01      0.17995528E+01      0.18852342E+01      0.22234055E+01      0.17946014E+01
      0.14421887E+01      0.15596864E+01      0.22060806E+01      0.17312646E+01      0.22155107E+01
      0.14564974E+01      0.17302605E+01      0.18041121E+01      0.21432483E+01      0.21502870E+01
      0.20798593E+01      0.20937281E+01      0.16317689E+01      0.16967925E+01      0.21968083E+01
      0.22079242E+01      0.22110918E+01      0.21425487E+01      0.14922297E+01      0.15845435E+01
      0.16382459E+01      0.21881408E+01      0.22432855E+01      0.22580960E+01      0.16916646E+01
      0.15181547E+01      0.21378256E+01      0.13693261E+01      0.22038804E+01      0.12206855E+01
      0.16386944E+01      0.14489052E+01      0.13641710E+01      0.12886890E+01      0.12219178E+01
      0.12800579E+01      0.18972596E+01      0.12294965E+01      0.17651040E+01      0.22905582E+01
      0.17494727E+01      0.20856175E+01      0.18297937E+01      0.21505726E+01      0.21954361E+01
      0.18470960E+01      0.16380848E+01      0.22501153E+01      0.23005648E+01      0.18646756E+01
      0.21100772E+01      0.24898242E+01      0.16059323E+01      0.21208392E+01      0.23312180E+01
      0.18703611E+01      0.17202418E+01      0.18433617E+01      0.21825763E+01      0.20409945E+01
      0.19418196E+01      0.23114225E+01      0.22062429E+01      0.19914102E+01      0.19665909E+01
      0.21428762E+01      0.20284232E+01      0.18676401E+01      0.19079684E+01      0.21384191E+01
      0.20715662E+01      0.24752252E+01      0.21086217E+01      0.17995555E+01      0.19468644E+01
      0.22145119E+01      0.19576540E+01      0.21706247E+01      0.19748471E+01      0.21437492E+01
      0.20610300E+01      0.21507025E+01      0.20605764E+01      0.24259720E+01      0.15064540E+01
      0.21653867E+01      0.22530239E+01      0.23043869E+01      0.21125748E+01      0.20802286E+01
      0.22758071E+01      0.24062761E+01      0.22273294E+01      0.21472536E+01      0.18678645E+01
      0.21396518E+01      0.21362578E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
     226     324     326     326
     383     384     385     385
     386     387     388     388
     345     283     354     354
     389     386     388     388
     390     391     392     392
     393     365     394     394
     306     395     307     307
     396     397     332     332
     380     282     398     398
     399     400     401     401
     402     381     364     364
     341     229     403     403
     404     390     392     392
     405     406     407     407
     408     409     410     410
     355     383     356     356
     365     366     394     394
     411     412     325     325
     343     413     344     344
     414     415     416     416
     417     418     419     419
     420     421     422     422
     423     424     407     407
     425     426     427     427
     428     429     430     430
     324     411     325     325
     429     406     430     430
     369     363     372     372
     383     385     356     356
     266     258     431     431
     432     433     434     434
     110     109     334     334
     435     436     437     437
     438     439     440     440
     441     442     163     163
     443     441     163     163
     106     432     434     434
     444     445       7       7
     426     425     408     408
     425     427     446     446
     447     448     449     449
     450     451     155     155
     270     136      51      51
     384     383     452     452
     187     444       7       7
     453     454      24      24
     381     402     455     455
     368     280     367     367
     417     456     457     457
     271     321      90      90
     195     323     171     171
     458     106     108     108
     436     459     437     437
     335     460     360     360
     324     226     228     228
     345     354     323     323
      24     454      55      55
     379     378     461     461
      29      69     207     207
     158     462     154     154
     463     178      16      16
     464      50      30      30
     465     466     467     467
     468     469     460     460
     367     280       5       5
     116     231     100     100
     380     137     124     124
     470     471     472     472
     473     447     449     449
      30      50      42      42
     402     474     455     455
      97     458      13      13
     475     476     477     477
     374     478     375     375
     468     460     335     335
     456     417     419     419
     479     420     422     422
     299     191     480     480
     346     264     431     431
     378     481     461     461
