 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1158 ,e=        2163 
      0.28093980E+01      0.20138084E+01      0.24959925E+01      0.17506074E+01      0.31074088E+01
      0.14524833E+01      0.16901738E+01      0.79878164E+00      0.11713156E+01      0.96201948E+00
      0.17584176E+01      0.16660551E+01      0.64831169E+00      0.15317364E+01      0.17007209E+01
      0.19355274E+01      0.15460847E+01      0.24727958E+01      0.19965888E+01      0.72850858E+00
      0.11364292E+01      0.15438574E+01      0.42552869E+01      0.19667598E+01      0.17790783E+01
      0.17286673E+01      0.14805227E+01      0.16783287E+01      0.16261106E+01      0.16579853E+01
      0.42588324E+01      0.14545358E+01      0.18972887E+01      0.17498995E+01      0.15951329E+01
      0.16527935E+01      0.15095090E+01      0.17947287E+01      0.73116138E+00      0.18320287E+01
      0.17378608E+01      0.18098799E+01      0.31568194E+01      0.18313472E+01      0.14923295E+01
      0.20414422E+01      0.26876388E+01      0.56011355E+00      0.18106610E+01      0.66114085E+00
      0.88758177E+00      0.82342699E+00      0.15190830E+01      0.15546310E+01      0.20384441E+01
      0.17835095E+01      0.10595372E+01      0.17137339E+01      0.15490775E+01      0.22139067E+01
      0.13034832E+01      0.16220825E+01      0.46566729E+00      0.17289477E+01      0.35394383E+01
      0.15613926E+01      0.42460524E+01      0.11785969E+01      0.55285269E+00      0.13219281E+01
      0.42712359E+01      0.42640626E+01      0.19855289E+01      0.16107873E+01      0.17533572E+01
      0.17794202E+01      0.42559749E+01      0.15401370E+01      0.23110249E+01      0.29926760E+01
      0.15372782E+01      0.42846448E+01      0.14372665E+01      0.12646603E+01      0.42803949E+01
      0.15931447E+01      0.17719374E+01      0.42777412E+01      0.13939940E+01      0.10042510E+01
      0.42771459E+01      0.13610853E+01      0.51448949E+00      0.15827623E+01      0.17298204E+01
      0.26820421E+01      0.14562464E+01      0.55441495E+00      0.14635773E+01      0.73749358E+00
      0.15286943E+01      0.14088591E+01      0.21538366E+01      0.54584304E+00      0.16367332E+01
      0.36748938E+01      0.24061590E+01      0.71351008E+00      0.12974953E+01      0.17176356E+01
      0.16283850E+01      0.14579266E+01      0.65484677E+00      0.24198336E+01      0.96778183E+00
      0.19227376E+01      0.13755505E+01      0.15694368E+01      0.11381497E+01      0.12098213E+01
      0.16411898E+01      0.15712820E+01      0.16676518E+01      0.17194786E+01      0.33860875E+01
      0.25338906E+01      0.40444422E+01      0.14112088E+01      0.38587890E+01      0.39113897E+01
      0.15298214E+01      0.16847306E+01      0.11055846E+01      0.17234157E+01      0.20934099E+01
      0.96471802E+00      0.19448424E+01      0.15669400E+01      0.11114006E+01      0.15787382E+01
      0.39430849E+01      0.20181067E+01      0.13267558E+01      0.20799461E+01      0.17231636E+01
      0.20223753E+01      0.53410075E+00      0.18393415E+01      0.19153756E+01      0.18764978E+01
      0.12182202E+01      0.16705189E+01      0.33171689E+01      0.17388081E+01      0.17398123E+01
      0.87122822E+00      0.17042460E+01      0.95387486E+00      0.10170406E+01      0.11390008E+01
      0.17176698E+01      0.15071789E+01      0.97059315E+00      0.12701222E+01      0.18370084E+01
      0.76175413E+00      0.17405172E+01      0.11679614E+01      0.17792765E+01      0.15378558E+01
      0.17088439E+01      0.18257654E+01      0.13437468E+01      0.37642273E+01      0.14579817E+01
      0.17852026E+01      0.13930451E+01      0.16410248E+01      0.16547713E+01      0.18433238E+01
      0.14517219E+01      0.17352329E+01      0.59676716E+00      0.18997401E+01      0.17258048E+01
      0.20156014E+01      0.15063324E+01      0.15900510E+01      0.16880209E+01      0.92301952E+00
      0.15403398E+01      0.20048930E+01      0.15722682E+01      0.18625883E+01      0.14079788E+01
      0.17211854E+01      0.12793788E+01      0.78654940E+00      0.13600777E+01      0.16186500E+01
      0.19447987E+01      0.16341976E+01      0.16710929E+01      0.14325208E+01      0.18872409E+01
      0.19555437E+01      0.34282588E+01      0.16842390E+01      0.18928919E+01      0.20310339E+01
      0.13115360E+01      0.26874016E+01      0.17060270E+01      0.13372664E+01      0.19771123E+01
      0.15019417E+01      0.15879926E+01      0.15915427E+01      0.20515772E+01      0.33391582E+01
      0.18425990E+01      0.16895716E+01      0.15745914E+01      0.16946074E+01      0.20490700E+01
      0.84456902E+00      0.11252452E+01      0.38632284E+01      0.94144606E+00      0.15735642E+01
      0.16244857E+01      0.11206306E+01      0.16438101E+01      0.13645960E+01      0.34525151E+01
      0.13856867E+01      0.17274121E+01      0.20240830E+01      0.16333737E+01      0.28067260E+01
      0.18010720E+01      0.20480741E+01      0.39781713E+01      0.34371166E+01      0.13836651E+01
      0.17403203E+01      0.17166606E+01      0.29757179E+01      0.83369265E+00      0.67736688E+00
      0.16080015E+01      0.18623893E+01      0.17476081E+01      0.17014887E+01      0.13955948E+01
      0.37078612E+01      0.39445810E+01      0.18907698E+01      0.16351580E+01      0.14424102E+01
      0.17569687E+01      0.27356456E+01      0.14984544E+01      0.96261117E+00      0.34922397E+01
      0.12326893E+01      0.15773562E+01      0.14367902E+01      0.86559680E+00      0.18503559E+01
      0.15543379E+01      0.13864140E+01      0.12311920E+01      0.10257109E+01      0.12611830E+01
      0.27084693E+01      0.38411056E+01      0.18121837E+01      0.18534559E+01      0.15885263E+01
      0.23535446E+01      0.17129869E+01      0.11389464E+01      0.36128894E+01      0.17315788E+01
      0.17337297E+01      0.49352020E+00      0.99993497E+00      0.93965877E+00      0.11346110E+01
      0.17131081E+01      0.37641538E+01      0.87794072E+00      0.18078554E+01      0.17375492E+01
      0.14445869E+01      0.21810058E+01      0.18907223E+01      0.15797115E+01      0.22001535E+01
      0.31646934E+01      0.35370917E+01      0.26774946E+01      0.20160273E+01      0.58875827E+00
      0.35642184E+01      0.17481139E+01      0.22986754E+01      0.18392888E+01      0.18564694E+01
      0.11888993E+01      0.17430649E+01      0.17823616E+01      0.16922607E+01      0.13156063E+01
      0.12063211E+01      0.36337235E+01      0.17549700E+01      0.16831848E+01      0.17277241E+01
      0.21087873E+01      0.34303102E+01      0.14652021E+01      0.20492214E+01      0.12109672E+01
      0.16893563E+01      0.17366595E+01      0.19074379E+01      0.14111653E+01      0.18822114E+01
      0.99747938E+00      0.77789614E+00      0.19037461E+01      0.35500034E+01      0.98037188E+00
      0.12778181E+01      0.18747321E+01      0.12113209E+01      0.10581501E+01      0.27650353E+01
      0.17881871E+01      0.11831046E+01      0.12521318E+01      0.15319359E+01      0.30351502E+01
      0.82200692E+00      0.18315639E+01      0.10524058E+01      0.13973632E+01      0.28667329E+01
      0.16555970E+01      0.94889886E+00      0.19279554E+01      0.16366534E+01      0.59985679E+00
      0.23069509E+01      0.99298502E+00      0.65090391E+00      0.11156775E+01      0.16240225E+01
      0.16700424E+01      0.98640979E+00      0.15958929E+01      0.16549916E+01      0.15883663E+01
      0.16156254E+01      0.99581066E+00      0.15491143E+01      0.16005395E+01      0.16865158E+01
      0.26012184E+01      0.17443061E+01      0.18594138E+01      0.76161970E+00      0.15239172E+01
      0.11038505E+01      0.62829518E+00      0.17785778E+01      0.65581026E+00      0.13666960E+01
      0.11606980E+01      0.22716495E+01      0.16744378E+01      0.16726639E+01      0.34565570E+01
      0.17491543E+01      0.16947453E+01      0.19544415E+01      0.16439579E+01      0.66869372E+00
      0.18954052E+01      0.17089136E+01      0.19549913E+01      0.16296667E+01      0.17910715E+01
      0.14041749E+01      0.14359266E+01      0.68910198E+00      0.17249336E+01      0.20053224E+01
      0.21220808E+01      0.10723127E+01      0.18512755E+01      0.16124920E+01      0.22247164E+01
      0.50456501E+00      0.16392559E+01      0.16974510E+01      0.17233094E+01      0.15709921E+01
      0.71036845E+00      0.11211186E+01      0.10672286E+01      0.70087282E+00      0.53769990E+00
      0.80876650E+00      0.14520069E+01      0.19287534E+01      0.17622953E+01      0.13320623E+01
      0.27745503E+01      0.10330162E+01      0.19535373E+01      0.10929884E+01      0.14653775E+01
      0.18484169E+01      0.14854414E+01      0.20772815E+01      0.11995523E+01      0.20948454E+01
      0.92159400E+00      0.10216642E+01      0.14251083E+01      0.15935820E+01      0.12643768E+01
      0.29798970E+01      0.99120618E+00      0.18605775E+01      0.30884745E+01      0.18061541E+01
      0.14199032E+01      0.17856344E+01      0.98401025E+00      0.23771663E+01      0.10346854E+01
      0.59919104E+00      0.58305382E+00      0.15952684E+01      0.61721969E+00      0.24713880E+01
      0.17910568E+01      0.31484790E+01      0.21470831E+01      0.10570025E+01      0.20118773E+01
      0.10091946E+01      0.96485232E+00      0.95309284E+00      0.57906695E+00      0.19374179E+01
      0.10120290E+01      0.16331360E+01      0.95904400E+00      0.82181210E+00      0.10170298E+01
      0.57899416E+00      0.18831620E+01      0.18262546E+01      0.16890553E+01      0.18415170E+01
      0.90854361E+00      0.72564364E+00      0.10335455E+01      0.24481423E+01      0.16096638E+01
      0.16771487E+01      0.16043269E+01      0.17230859E+01      0.16725320E+01      0.17457689E+01
      0.10626893E+01      0.80427672E+00      0.17698289E+01      0.92203983E+00      0.20375448E+01
      0.15615219E+01      0.26780079E+01      0.10754583E+01      0.16891712E+01      0.17169326E+01
      0.17513335E+01      0.18429575E+01      0.15040590E+01      0.18509037E+01      0.17061053E+01
      0.16591490E+01      0.16684567E+01      0.18164972E+01      0.17639687E+01      0.18329745E+01
      0.14161422E+01      0.10407125E+01      0.17180752E+01      0.98581415E+00      0.87182187E+00
      0.17308620E+01      0.17144034E+01      0.76053864E+00      0.20180731E+01      0.90816895E+00
      0.15530775E+01      0.13965574E+01      0.20528994E+01      0.86323243E+00      0.59121963E+00
      0.11716987E+01      0.75043336E+00      0.97716080E+00      0.73887717E+00      0.71273623E+00
      0.12818251E+01      0.37154241E+01      0.10265769E+01      0.13325563E+01      0.17225960E+01
      0.17792040E+01      0.18143887E+01      0.68503833E+00      0.12587889E+01      0.71773756E+00
      0.16446801E+01      0.18015653E+01      0.13611875E+01      0.10766610E+01      0.14852077E+01
      0.17175242E+01      0.14794618E+01      0.12354669E+01      0.12343483E+01      0.16011782E+01
      0.56503543E+00      0.16629789E+01      0.12319651E+01      0.82082164E+00      0.17233341E+01
      0.74566076E+00      0.15335609E+01      0.17033812E+01      0.16873845E+01      0.68471922E+00
      0.16958327E+01      0.17541514E+01      0.16102326E+01      0.16194867E+01      0.87870623E+00
      0.18392329E+01      0.95782344E+00      0.18353890E+01      0.12389343E+01      0.10326513E+01
      0.77559047E+00      0.17767394E+01      0.82602638E+00      0.85443439E+00      0.96249458E+00
      0.20099959E+01      0.17579431E+01      0.17177266E+01      0.15048813E+01      0.60329167E+00
      0.78147344E+00      0.77647732E+00      0.10503904E+01      0.92845391E+00      0.13699686E+01
      0.16326558E+01      0.19873590E+01      0.11830996E+01      0.64524074E+00      0.17727547E+01
      0.64459060E+00      0.50677391E+00      0.19230160E+01      0.16895803E+01      0.17942499E+01
      0.15701774E+01      0.17264999E+01      0.16970522E+01      0.68092355E+00      0.60169674E+00
      0.21658011E+01      0.61341421E+00      0.68386085E+00      0.68813567E+00      0.70097013E+00
      0.78356534E+00      0.18897131E+01      0.60749844E+00      0.17824103E+01      0.58604567E+00
      0.17610598E+01      0.18869316E+01      0.16624308E+01      0.10380829E+01      0.79527867E+00
      0.74474425E+00      0.10613539E+01      0.16525599E+01      0.83099461E+00      0.11184289E+01
      0.20010423E+01      0.83899887E+00      0.17217685E+01      0.79988849E+00      0.61953746E+00
      0.64693667E+00      0.80865679E+00      0.20031334E+01      0.84700090E+00      0.57337174E+00
      0.18099790E+01      0.15231630E+01      0.18964513E+01      0.11560346E+01      0.74590880E+00
      0.11564382E+01      0.10822244E+01      0.15416592E+01      0.16354676E+01      0.10677279E+01
      0.68988617E+00      0.17547392E+01      0.10431575E+01      0.41382302E+01      0.13874710E+01
      0.15689688E+01      0.11457727E+01      0.16235616E+01      0.17872325E+01      0.77656444E+00
      0.15546129E+01      0.19437997E+01      0.67869512E+00      0.13638763E+01      0.17184335E+01
      0.70989355E+00      0.61774604E+00      0.19068225E+01      0.18653524E+01      0.11841836E+01
      0.17778407E+01      0.80200571E+00      0.15042931E+01      0.13570951E+01      0.12085916E+01
      0.16579147E+01      0.65797015E+00      0.99562057E+00      0.15954033E+01      0.87102522E+00
      0.67697694E+00      0.18029256E+01      0.64460156E+00      0.19415642E+01      0.70023736E+00
      0.16230673E+01      0.18647568E+01      0.75302012E+00      0.14807299E+01      0.11675698E+01
      0.11707541E+01      0.10416409E+01      0.10873912E+01      0.10767955E+01      0.13313080E+01
      0.16861497E+01      0.14546565E+01      0.13735514E+01      0.11619280E+01      0.79892673E+00
      0.17209742E+01      0.15327280E+01      0.14202515E+01      0.19574050E+01      0.89654885E+00
      0.10494045E+01      0.12004912E+01      0.20853013E+01      0.20138021E+01      0.15892103E+01
      0.76708426E+00      0.18104700E+01      0.81208754E+00      0.20994263E+01      0.17172269E+01
      0.11435353E+01      0.20185265E+01      0.13473964E+01      0.18626779E+01      0.13335142E+01
      0.83167620E+00      0.17219779E+01      0.15112077E+01      0.23183716E+01      0.19253417E+01
      0.14721266E+01      0.16150057E+01      0.16778230E+01      0.15840728E+01      0.14231446E+01
      0.15551665E+01      0.82813317E+00      0.54369718E+00      0.80937838E+00      0.66702859E+00
      0.16350735E+01      0.13154948E+01      0.15655916E+01      0.16298941E+01      0.63186100E+00
      0.20752454E+01      0.12065693E+01      0.15736683E+01      0.16683836E+01      0.77709169E+00
      0.14998851E+01      0.65449047E+00      0.80885958E+00      0.17277744E+01      0.11293525E+01
      0.55708947E+00      0.85786104E+00      0.67437795E+00      0.70634132E+00      0.82594597E+00
      0.72650367E+00      0.20576710E+01      0.81318887E+00      0.12426350E+01      0.20773514E+01
      0.17418352E+01      0.16989225E+01      0.56839261E+00      0.18267943E+01      0.15700117E+01
      0.12494119E+01      0.89115519E+00      0.53104385E+00      0.65435387E+00      0.13308782E+01
      0.21218416E+01      0.16941735E+01      0.21531341E+01      0.14232502E+01      0.18059075E+01
      0.14021950E+01      0.15423867E+01      0.15763916E+01      0.20496533E+01      0.11875085E+01
      0.16844139E+01      0.20631444E+01      0.95030943E+00      0.71160772E+00      0.16289733E+01
      0.60611352E+00      0.15037822E+01      0.67678670E+00      0.14576653E+01      0.17008324E+01
      0.62957487E+00      0.21173452E+01      0.17663295E+01      0.78223202E+00      0.17394639E+01
      0.19023249E+01      0.16650392E+01      0.17638635E+01      0.12102310E+01      0.89972529E+00
      0.73871747E+00      0.10484510E+01      0.15131721E+01      0.18395308E+01      0.16439331E+01
      0.18332211E+01      0.18134081E+01      0.19372780E+01      0.16941459E+01      0.18663387E+01
      0.18291985E+01      0.16351671E+01      0.17292218E+01      0.12247717E+01      0.17105110E+01
      0.68169303E+00      0.16283812E+01      0.15678182E+01      0.21624753E+01      0.13490546E+01
      0.16522449E+01      0.19011254E+01      0.62322727E+00      0.12632693E+01      0.13591544E+01
      0.90496817E+00      0.16390611E+01      0.15026623E+01      0.13197145E+01      0.89030106E+00
      0.15897488E+01      0.12926637E+01      0.12778216E+01      0.13145635E+01      0.15361726E+01
      0.21858168E+01      0.20630512E+01      0.41356920E+01      0.78030912E+00      0.76653372E+00
      0.13857312E+01      0.16691335E+01      0.11326748E+01      0.83475867E+00      0.41879622E+01
      0.20895123E+01      0.16628010E+01      0.65061055E+00      0.20110130E+01      0.16115187E+01
      0.79542663E+00      0.19782453E+01      0.87705792E+00      0.17364272E+01      0.84255604E+00
      0.14299850E+01      0.18282699E+01      0.14919219E+01      0.26302483E+01      0.12749958E+01
      0.17503225E+01      0.17086798E+01      0.83684856E+00      0.86419361E+00      0.14582932E+01
      0.17329772E+01      0.23552872E+01      0.17213394E+01      0.17331512E+01      0.86146527E+00
      0.65692913E+00      0.17483945E+01      0.38018511E+01      0.17563992E+01      0.19851832E+01
      0.95324817E+00      0.12440217E+01      0.37327220E+01      0.16947071E+01      0.18504463E+01
      0.12666813E+01      0.17255628E+01      0.17969840E+01      0.16411061E+01      0.16836567E+01
      0.16154466E+01      0.17521881E+01      0.17435280E+01      0.54171899E+00      0.16250317E+01
      0.16435164E+01      0.14663572E+01      0.17162760E+01      0.20427430E+01      0.18433783E+01
      0.61663316E+00      0.13183225E+01      0.10922333E+01      0.14961085E+01      0.10901349E+01
      0.17989100E+01      0.31378285E+01      0.14777112E+01      0.16212210E+01      0.16673252E+01
      0.57810352E+00      0.18904749E+01      0.19217272E+01      0.63872781E+00      0.17843641E+01
      0.19474886E+01      0.21702158E+01      0.17969321E+01      0.15333619E+01      0.55983253E+00
      0.17010833E+01      0.18126827E+01      0.21795997E+01      0.64592114E+00      0.13929784E+01
      0.16231051E+01      0.14611023E+01      0.35471224E+01      0.19820623E+01      0.77367834E+00
      0.17558684E+01      0.17149377E+01      0.13187299E+01      0.31215376E+01      0.28591585E+01
      0.11603185E+01      0.13232397E+01      0.12950616E+01      0.19392131E+01      0.16555751E+01
      0.27837564E+01      0.12008136E+01      0.68624796E+00      0.16622435E+01      0.19508210E+01
      0.17836975E+01      0.58917991E+00      0.15208648E+01      0.20274348E+01      0.18146529E+01
      0.11704511E+01      0.17435381E+01      0.13260522E+01      0.20465440E+01      0.20066857E+01
      0.18619577E+01      0.65036905E+00      0.20804025E+01      0.16921262E+01      0.18931813E+01
      0.17239087E+01      0.13078023E+01      0.15418379E+01      0.81584059E+00      0.67957741E+00
      0.17087159E+01      0.16733825E+01      0.16988044E+01      0.16268462E+01      0.17161382E+01
      0.18215828E+01      0.15843293E+01      0.11588904E+01      0.16803338E+01      0.17600402E+01
      0.18214601E+01      0.16945746E+01      0.10607389E+01      0.16559331E+01      0.66052117E+00
      0.16884468E+01      0.17491878E+01      0.17715710E+01      0.15561774E+01      0.18436207E+01
      0.17098791E+01      0.14717461E+01      0.38334639E+01      0.20238901E+01      0.23070061E+01
      0.72228417E+00      0.78341534E+00      0.15357522E+01      0.15530096E+01      0.15856008E+01
      0.15185114E+01      0.16400132E+01      0.20996183E+01      0.24606761E+01      0.74583816E+00
      0.14053745E+01      0.17937411E+01      0.19729118E+01      0.14615606E+01      0.15906068E+01
      0.32342582E+01      0.41266852E+01      0.16540390E+01      0.14974810E+01      0.15661130E+01
      0.14634700E+01      0.10968602E+01      0.40610541E+01      0.12444131E+01      0.29202897E+01
      0.16325096E+01      0.40722148E+01      0.49818797E+00      0.16867975E+01      0.14566362E+01
      0.12707432E+01      0.41160213E+01      0.67788198E+00      0.17244949E+01      0.14641575E+01
      0.65727232E+00      0.18199385E+01      0.73501697E+00      0.15700524E+01      0.18867008E+01
      0.19694245E+01      0.16536520E+01      0.17164235E+01      0.10586072E+01      0.17004524E+01
      0.14352779E+01      0.12653125E+01      0.18485010E+01      0.11609737E+01      0.17210054E+01
      0.15632358E+01      0.71628011E+00      0.15108753E+01      0.15954004E+01      0.17094639E+01
      0.16967598E+01      0.15902315E+01      0.32881298E+01      0.15238845E+01      0.62355181E+00
      0.13744529E+01      0.14935187E+01      0.20466059E+01      0.12816656E+01      0.16323920E+01
      0.15108559E+01      0.15047050E+01      0.18195266E+01      0.15714063E+01      0.16023478E+01
      0.17585622E+01      0.58175269E+00      0.12702506E+01      0.16786216E+01      0.16700963E+01
      0.15044156E+01      0.12917808E+01      0.18687347E+01      0.18791724E+01      0.11383911E+01
      0.16356593E+01      0.17666840E+01      0.16313848E+01      0.18051975E+01      0.16757707E+01
      0.20206108E+01      0.16709983E+01      0.15392556E+01      0.67538000E+00      0.16202108E+01
      0.16487400E+01      0.17517164E+01      0.21044047E+01      0.37122405E+01      0.85407604E+00
      0.15151809E+01      0.16850601E+01      0.19489740E+01      0.70925484E+00      0.11492130E+01
      0.21276968E+01      0.14881252E+01      0.18842623E+01      0.15372744E+01      0.15904340E+01
      0.69332060E+00      0.42883366E+01      0.15005119E+01      0.42699515E+01      0.14307794E+01
      0.14596416E+01      0.17322252E+01      0.15323952E+01      0.64835117E+00      0.14515815E+01
      0.64951813E+00      0.19564557E+01      0.60590845E+00      0.16797014E+01      0.15613274E+01
      0.38221778E+01      0.14701813E+01      0.14462016E+01      0.15627768E+01      0.63060612E+00
      0.21078123E+01      0.15347076E+01      0.12577993E+01      0.18616820E+01      0.10082583E+01
      0.13785726E+01      0.70566138E+00      0.21481528E+01      0.19091536E+01      0.15353481E+01
      0.36864712E+01      0.19627179E+01      0.13211809E+01      0.18683759E+01      0.74035479E+00
      0.16717245E+01      0.17138741E+01      0.63762784E+00      0.17919781E+01      0.61507300E+00
      0.16094717E+01      0.17901084E+01      0.31009507E+01      0.19820932E+01      0.18004686E+01
      0.16646588E+01      0.15192012E+01      0.17041690E+01      0.11935119E+01      0.15677754E+01
      0.35686179E+01      0.19868304E+01      0.17260525E+01      0.74672083E+00      0.96757559E+00
      0.16605695E+01      0.16971185E+01      0.11935030E+01      0.12142929E+01      0.10503187E+01
      0.16721130E+01      0.16164814E+01      0.64209467E+00      0.17327526E+01      0.16061094E+01
      0.61706064E+00      0.68171490E+00      0.11934732E+01      0.16711463E+01      0.16664847E+01
      0.15286430E+01      0.23231818E+01      0.71482438E+00      0.40526395E+01      0.11203188E+01
      0.64911913E+00      0.22347484E+01      0.19369175E+01      0.35812735E+01      0.62768184E+00
      0.13870572E+01      0.16841077E+01      0.62266253E+00      0.42006290E+01      0.18009225E+01
      0.23236361E+01      0.13476107E+01      0.16921476E+01      0.15175400E+01      0.59544226E+00
      0.21524736E+01      0.32376000E+01      0.68650280E+00      0.20389903E+01      0.58631685E+00
      0.20605056E+01      0.17189833E+01      0.68611166E+00      0.15588580E+01      0.59864346E+00
      0.58470282E+00      0.11133645E+01      0.20748225E+01      0.12997408E+01      0.21813906E+01
      0.16338776E+01      0.19718604E+01      0.77776168E+00      0.17825968E+01      0.17903351E+01
      0.16099877E+01      0.95775847E+00      0.23046982E+01      0.15582189E+01      0.66876840E+00
      0.71592035E+00      0.11645841E+01      0.30454285E+01      0.17388968E+01      0.19357443E+01
      0.16068116E+01      0.14431084E+01      0.20220143E+01      0.15599448E+01      0.14617500E+01
      0.17014339E+01      0.15141611E+01      0.16827157E+01      0.15948791E+01      0.15942043E+01
      0.20307733E+01      0.14714175E+01      0.20119493E+01      0.67251941E+00      0.18785964E+01
      0.19643428E+01      0.15033394E+01      0.90748250E+00      0.20273313E+01      0.63236544E+00
      0.99709202E+00      0.17082444E+01      0.18418744E+01      0.22557640E+01      0.34249713E+01
      0.63429356E+00      0.34562657E+01      0.12373332E+01      0.17144619E+01      0.63121709E+00
      0.66136642E+00      0.89068700E+00      0.41512412E+01      0.18551627E+01      0.18790901E+01
      0.15916502E+01      0.66594013E+00      0.37925504E+01      0.19921241E+01      0.18242522E+01
      0.20301525E+01      0.18120898E+01      0.34256973E+01      0.20555424E+01      0.12487303E+01
      0.17733803E+01      0.20458867E+01      0.17320331E+01      0.89582562E+00      0.75073844E+00
      0.14361283E+01      0.18342813E+01      0.16754251E+01      0.93901703E+00      0.15191095E+01
      0.17813231E+01      0.35026250E+01      0.20504885E+01      0.64920131E+00      0.65772786E+00
      0.58131152E+00      0.19417479E+01      0.15443574E+01      0.15624158E+01      0.20724569E+01
      0.19858995E+01      0.65870281E+00      0.15213426E+01      0.15194262E+01      0.11649025E+01
      0.18511746E+01      0.18634189E+01      0.18300371E+01      0.15088533E+01      0.35818576E+01
      0.14493425E+01      0.13234980E+01      0.14357350E+01      0.14356558E+01      0.13180525E+01
      0.70594979E+00      0.20672947E+01      0.20202912E+01      0.16771778E+01      0.42322669E+01
      0.13306846E+01      0.17015801E+01      0.15092231E+01      0.16648177E+01      0.67615406E+00
      0.40759991E+01      0.19663121E+01      0.63129131E+00      0.17825358E+01      0.15481853E+01
      0.39513073E+01      0.18309342E+01      0.12493125E+01      0.18691954E+01      0.19645236E+01
      0.42744172E+01      0.37810436E+01      0.17565827E+01      0.16640266E+01      0.60179480E+00
      0.19236738E+01      0.18663123E+01      0.19517579E+01      0.18343936E+01      0.38873795E+01
      0.16273873E+01      0.19578611E+01      0.17388436E+01      0.16492228E+01      0.18266920E+01
      0.18380580E+01      0.72294368E+00      0.15858810E+01      0.16613635E+01      0.16953869E+01
      0.16955544E+01      0.16323361E+01      0.14866084E+01      0.15720482E+01      0.14688215E+01
      0.15550414E+01      0.14433604E+01      0.16600283E+01      0.16552011E+01      0.14964222E+01
      0.76759163E+00      0.17874489E+01      0.15846203E+01      0.39856281E+01      0.19746070E+01
      0.13359799E+01      0.18891755E+01      0.17223318E+01      0.74544198E+00      0.18003469E+01
      0.17157038E+01      0.19500512E+01      0.16799583E+01      0.15244561E+01      0.18093753E+01
      0.17496865E+01      0.17074204E+01      0.17438838E+01      0.19117918E+01      0.17361821E+01
      0.15982319E+01      0.37923115E+01      0.42386641E+01      0.15902013E+01      0.16929032E+01
      0.11924321E+01      0.16456143E+01      0.66487716E+00      0.18262309E+01      0.18558009E+01
      0.15399732E+01      0.13973176E+01      0.15893903E+01      0.73608881E+00      0.38123941E+01
      0.13450697E+01      0.42046700E+01      0.18878953E+01      0.64740420E+00      0.17395865E+01
      0.58225757E+00      0.16996078E+01      0.19938670E+01      0.14287872E+01      0.18478393E+01
      0.18377706E+01      0.15504743E+01      0.19171075E+01      0.39250310E+01      0.74829526E+00
      0.16681710E+01      0.74251104E+00      0.17896402E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
