 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=        1158 ,e=        2163 
      0.52279067E+01      0.40619001E+01      0.54570179E+01      0.40518703E+01      0.44042990E+01
      0.49178217E+01      0.34956636E+01      0.42594920E+01      0.34787289E+01      0.34851696E+01
      0.30373087E+01      0.30218909E+01      0.32760853E+01      0.32409438E+01      0.34008032E+01
      0.42585993E+01      0.50573604E+01      0.34999931E+01      0.36136125E+01      0.31235953E+01
      0.35068230E+01      0.39111904E+01      0.51945307E+01      0.46330331E+01      0.35177493E+01
      0.26212021E+01      0.52561036E+01      0.53115605E+01      0.30491443E+01      0.28171443E+01
      0.39830416E+01      0.52974059E+01      0.41576005E+01      0.27084076E+01      0.33515702E+01
      0.46337684E+01      0.46859524E+01      0.27236499E+01      0.30504670E+01      0.53017896E+01
      0.35372103E+01      0.48494631E+01      0.28495324E+01      0.32278245E+01      0.28301412E+01
      0.49951653E+01      0.51588267E+01      0.34311035E+01      0.35608930E+01      0.57009824E+01
      0.34748476E+01      0.42169111E+01      0.50312116E+01      0.39277896E+01      0.31261251E+01
      0.42065631E+01      0.42676918E+01      0.40879787E+01      0.35166760E+01      0.35616332E+01
      0.35390305E+01      0.41597272E+01      0.32704104E+01      0.54286522E+01      0.53631319E+01
      0.51861168E+01      0.42779934E+01      0.24920080E+01      0.51276381E+01      0.42697636E+01
      0.31994074E+01      0.24650120E+01      0.42563617E+01      0.32080225E+01      0.35866234E+01
      0.42721677E+01      0.24061232E+01      0.35779532E+01      0.35363578E+01      0.35876135E+01
      0.53023994E+01      0.25199159E+01      0.39509346E+01      0.51482989E+01      0.36491723E+01
      0.32591331E+01      0.44566130E+01      0.52557464E+01      0.30577941E+01      0.26108718E+01
      0.58229534E+01      0.52560109E+01      0.35990971E+01      0.25143746E+01      0.52449285E+01
      0.31983160E+01      0.24292061E+01      0.42123712E+01      0.56253824E+01      0.47416916E+01
      0.52680307E+01      0.42757755E+01      0.26737584E+01      0.37416532E+01      0.50669016E+01
      0.37057824E+01      0.35542158E+01      0.31628764E+01      0.36092236E+01      0.55981129E+01
      0.55143578E+01      0.67167340E+01      0.44109488E+01      0.60353500E+01      0.61560170E+01
      0.32609060E+01      0.36327501E+01      0.48924306E+01      0.36400195E+01      0.52488649E+01
      0.47569247E+01      0.33576867E+01      0.35686198E+01      0.39709303E+01      0.24616198E+01
      0.63141484E+01      0.17751378E+01      0.43233774E+01      0.35693931E+01      0.33970740E+01
      0.37050852E+01      0.37120111E+01      0.38571905E+01      0.36553113E+01      0.51953078E+01
      0.39011802E+01      0.24793796E+01      0.54873970E+01      0.31474987E+01      0.35343258E+01
      0.33131986E+01      0.36104389E+01      0.32879007E+01      0.40735268E+01      0.48783764E+01
      0.33735192E+01      0.32585047E+01      0.33696333E+01      0.31501367E+01      0.36182444E+01
      0.35368373E+01      0.36035693E+01      0.38494301E+01      0.29195291E+01      0.32535701E+01
      0.36304186E+01      0.31637603E+01      0.37375837E+01      0.59053892E+01      0.51534766E+01
      0.35779176E+01      0.45653783E+01      0.34387948E+01      0.34689978E+01      0.48931663E+01
      0.46522903E+01      0.35412069E+01      0.42367219E+01      0.32121521E+01      0.36298550E+01
      0.35056820E+01      0.47395574E+01      0.38018506E+01      0.35200965E+01      0.32612699E+01
      0.27471033E+01      0.34843514E+01      0.47899320E+01      0.36035279E+01      0.22317916E+01
      0.32995973E+01      0.42345032E+01      0.33468082E+01      0.44940323E+01      0.49624404E+01
      0.35909900E+01      0.35195292E+01      0.34428834E+01      0.42451301E+01      0.35638529E+01
      0.34961647E+01      0.55931197E+01      0.33710202E+01      0.35117224E+01      0.35373792E+01
      0.44490234E+01      0.55549700E+01      0.35127030E+01      0.51348337E+01      0.47296730E+01
      0.26588624E+01      0.34810787E+01      0.37365672E+01      0.34983033E+01      0.54906719E+01
      0.35265450E+01      0.34140128E+01      0.32381804E+01      0.33484816E+01      0.52219524E+01
      0.45447951E+01      0.48729098E+01      0.59930100E+01      0.42418167E+01      0.34389190E+01
      0.33163382E+01      0.37638469E+01      0.35185112E+01      0.46386117E+01      0.55742468E+01
      0.32142976E+01      0.25529431E+01      0.35718666E+01      0.26521905E+01      0.53805691E+01
      0.35455545E+01      0.34960036E+01      0.62599508E+01      0.56052930E+01      0.45313679E+01
      0.33546705E+01      0.34294768E+01      0.55776423E+01      0.46528611E+01      0.40296217E+01
      0.35358277E+01      0.38164425E+01      0.27316210E+01      0.25455890E+01      0.45456793E+01
      0.58288289E+01      0.62706361E+01      0.35354160E+01      0.32097976E+01      0.46529723E+01
      0.35755896E+01      0.52921829E+01      0.47173574E+01      0.47414576E+01      0.57034832E+01
      0.50405033E+01      0.51750194E+01      0.51814933E+01      0.32876849E+01      0.45938124E+01
      0.48534874E+01      0.19719166E+01      0.40938829E+01      0.36590028E+01      0.42682889E+01
      0.53255495E+01      0.59920585E+01      0.35179804E+01      0.29004862E+01      0.35557218E+01
      0.53285725E+01      0.31946494E+01      0.49283660E+01      0.57837670E+01      0.27163029E+01
      0.23481827E+01      0.31352639E+01      0.35418365E+01      0.46837457E+01      0.39359600E+01
      0.35787313E+01      0.58582007E+01      0.33237118E+01      0.25261591E+01      0.35979250E+01
      0.24073161E+01      0.52167793E+01      0.35565598E+01      0.35698554E+01      0.52460154E+01
      0.55471567E+01      0.56995123E+01      0.54457512E+01      0.39475068E+01      0.41154326E+01
      0.55945554E+01      0.34348727E+01      0.52907802E+01      0.51947265E+01      0.35855553E+01
      0.37996315E+01      0.52559525E+01      0.32051008E+01      0.51811119E+01      0.51182578E+01
      0.49396877E+01      0.57651877E+01      0.37326279E+01      0.33478841E+01      0.36314311E+01
      0.51937314E+01      0.56646531E+01      0.25247881E+01      0.39331594E+01      0.41401603E+01
      0.37174979E+01      0.33245584E+01      0.19851622E+01      0.21229708E+01      0.32520449E+01
      0.47799196E+01      0.40006712E+01      0.33771251E+01      0.57013383E+01      0.41722040E+01
      0.50593576E+01      0.33281409E+01      0.50120981E+01      0.48348959E+01      0.54297570E+01
      0.24997917E+01      0.40170889E+01      0.50484023E+01      0.33544652E+01      0.55134658E+01
      0.32740225E+01      0.46740601E+01      0.40713082E+01      0.19071403E+01      0.55578230E+01
      0.34723184E+01      0.46929480E+01      0.31085030E+01      0.26718143E+01      0.34725868E+01
      0.56247189E+01      0.47461169E+01      0.34223033E+01      0.49173509E+01      0.50446156E+01
      0.25332218E+01      0.47286403E+01      0.38527142E+01      0.33180021E+01      0.33704375E+01
      0.36461271E+01      0.47851822E+01      0.33247712E+01      0.37087899E+01      0.34092690E+01
      0.53802467E+01      0.33872290E+01      0.33495249E+01      0.43458081E+01      0.28015856E+01
      0.41396493E+01      0.37706511E+01      0.38669022E+01      0.39604211E+01      0.31040982E+01
      0.40515169E+01      0.26800569E+01      0.34612354E+01      0.34363565E+01      0.55856580E+01
      0.33153450E+01      0.29121746E+01      0.46122496E+01      0.36127273E+01      0.33917123E+01
      0.35451249E+01      0.35489931E+01      0.52744528E+01      0.34621363E+01      0.33786502E+01
      0.19842852E+01      0.21539700E+01      0.34186310E+01      0.25837820E+01      0.35307249E+01
      0.52165931E+01      0.47888058E+01      0.36286894E+01      0.35824610E+01      0.51827921E+01
      0.35091959E+01      0.34675436E+01      0.36144275E+01      0.36880355E+01      0.51897151E+01
      0.38787410E+01      0.27727310E+01      0.41682791E+01      0.34172187E+01      0.38210750E+01
      0.36850075E+01      0.30147601E+01      0.35569995E+01      0.36169188E+01      0.27422911E+01
      0.56211493E+01      0.48330379E+01      0.51966676E+01      0.48339021E+01      0.33109463E+01
      0.36038933E+01      0.33803263E+01      0.33487912E+01      0.31110539E+01      0.52726339E+01
      0.45980761E+01      0.47637407E+01      0.21150411E+01      0.34585216E+01      0.32106534E+01
      0.54965774E+01      0.47833771E+01      0.52778906E+01      0.55359569E+01      0.34214497E+01
      0.20829640E+01      0.47589693E+01      0.47360619E+01      0.52659383E+01      0.44946566E+01
      0.40474965E+01      0.42069747E+01      0.26475068E+01      0.34037106E+01      0.52762305E+01
      0.26761109E+01      0.55389217E+01      0.52980291E+01      0.48581144E+01      0.15896626E+01
      0.35035561E+01      0.47044233E+01      0.47245766E+01      0.41700666E+01      0.16243361E+01
      0.46807531E+01      0.37582649E+01      0.47134297E+01      0.45950041E+01      0.36891883E+01
      0.31537213E+01      0.17266772E+01      0.37100229E+01      0.34924253E+01      0.36591383E+01
      0.43198122E+01      0.37069461E+01      0.47768932E+01      0.53006676E+01      0.32423292E+01
      0.26604042E+01      0.33273992E+01      0.37156644E+01      0.24954730E+01      0.35313927E+01
      0.39930102E+01      0.45630051E+01      0.26207850E+01      0.44842122E+01      0.35437477E+01
      0.34970228E+01      0.53745183E+01      0.38250657E+01      0.34700115E+01      0.35503840E+01
      0.36845538E+01      0.32290843E+01      0.51614002E+01      0.21267262E+01      0.26429360E+01
      0.51869153E+01      0.27730664E+01      0.39676613E+01      0.25898340E+01      0.35599644E+01
      0.28427517E+01      0.37333408E+01      0.37572157E+01      0.43197566E+01      0.43776411E+01
      0.26117936E+01      0.34351158E+01      0.42582913E+01      0.40964403E+01      0.46259842E+01
      0.34100011E+01      0.51178228E+01      0.49478401E+01      0.42474417E+01      0.31569071E+01
      0.49810839E+01      0.36932908E+01      0.46766751E+01      0.43516462E+01      0.31868300E+01
      0.25107472E+01      0.57741945E+01      0.43260293E+01      0.31832926E+01      0.36401399E+01
      0.37264175E+01      0.25288847E+01      0.40026036E+01      0.31818859E+01      0.35167360E+01
      0.36061975E+01      0.29661880E+01      0.33025077E+01      0.48977756E+01      0.33082028E+01
      0.35668228E+01      0.25618298E+01      0.30820406E+01      0.29323573E+01      0.35874151E+01
      0.38786437E+01      0.36538849E+01      0.27790920E+01      0.41262300E+01      0.27123414E+01
      0.44265051E+01      0.51614759E+01      0.34638334E+01      0.25939716E+01      0.35783578E+01
      0.35047100E+01      0.35527074E+01      0.35985486E+01      0.35930050E+01      0.46247046E+01
      0.36643489E+01      0.45032559E+01      0.35844020E+01      0.31226514E+01      0.36684394E+01
      0.34576559E+01      0.36647731E+01      0.43616352E+01      0.31189774E+01      0.34682152E+01
      0.29950742E+01      0.34373432E+01      0.38221418E+01      0.33042624E+01      0.41846017E+01
      0.37157847E+01      0.31134231E+01      0.48785196E+01      0.46672300E+01      0.51173936E+01
      0.36168462E+01      0.15729272E+01      0.29762003E+01      0.40700994E+01      0.33729120E+01
      0.32604981E+01      0.34779409E+01      0.40025047E+01      0.22197340E+01      0.29155055E+01
      0.25052221E+01      0.31567427E+01      0.18908835E+01      0.31486804E+01      0.33961421E+01
      0.20598601E+01      0.39454091E+01      0.32003619E+01      0.36450634E+01      0.35914831E+01
      0.41231865E+01      0.16818476E+01      0.37515450E+01      0.18255912E+01      0.39577687E+01
      0.20991186E+01      0.36533468E+01      0.35988426E+01      0.48020299E+01      0.36140343E+01
      0.33155108E+01      0.48070916E+01      0.36147211E+01      0.33808412E+01      0.42662909E+01
      0.37470210E+01      0.34012839E+01      0.37922398E+01      0.38930326E+01      0.39940925E+01
      0.36664389E+01      0.32846906E+01      0.37073727E+01      0.45982916E+01      0.39441231E+01
      0.36041898E+01      0.33675859E+01      0.18159327E+01      0.42593990E+01      0.36313142E+01
      0.37875593E+01      0.48577913E+01      0.33457098E+01      0.34113762E+01      0.31671051E+01
      0.34481469E+01      0.35456861E+01      0.48112150E+01      0.63685281E+01      0.50661468E+01
      0.25750153E+01      0.49703362E+01      0.51087017E+01      0.30914068E+01      0.44513677E+01
      0.32978500E+01      0.17151503E+01      0.35775473E+01      0.51275096E+01      0.34353017E+01
      0.32291958E+01      0.31969372E+01      0.35545483E+01      0.39427664E+01      0.31278167E+01
      0.30121366E+01      0.33594669E+01      0.30724048E+01      0.31105001E+01      0.25684880E+01
      0.35157851E+01      0.33193687E+01      0.47517713E+01      0.34074622E+01      0.33945239E+01
      0.36197623E+01      0.51882301E+01      0.32295365E+01      0.34581733E+01      0.36317634E+01
      0.32954501E+01      0.34894640E+01      0.37498552E+01      0.51024092E+01      0.27119373E+01
      0.43933100E+01      0.37231828E+01      0.46227119E+01      0.44836016E+01      0.47021619E+01
      0.36472638E+01      0.32521813E+01      0.32008975E+01      0.49658080E+01      0.40695474E+01
      0.34722576E+01      0.33389654E+01      0.29792826E+01      0.35829297E+01      0.33854464E+01
      0.38247480E+01      0.25818028E+01      0.36436188E+01      0.35173408E+01      0.34236411E+01
      0.39394153E+01      0.35349556E+01      0.39319015E+01      0.17125236E+01      0.35062826E+01
      0.47689239E+01      0.35997131E+01      0.32236057E+01      0.35957578E+01      0.30067482E+01
      0.45093332E+01      0.30153605E+01      0.33605422E+01      0.52974087E+01      0.35447672E+01
      0.24802376E+01      0.32830360E+01      0.36238518E+01      0.20241433E+01      0.33005775E+01
      0.32630071E+01      0.35747774E+01      0.37488923E+01      0.44184411E+01      0.33487521E+01
      0.35826011E+01      0.47547533E+01      0.29755621E+01      0.33418827E+01      0.36519699E+01
      0.28710674E+01      0.49444058E+01      0.33340246E+01      0.35130658E+01      0.44058227E+01
      0.50514937E+01      0.31591226E+01      0.34059290E+01      0.20256534E+01      0.46046361E+01
      0.40897776E+01      0.34576678E+01      0.34231113E+01      0.36973133E+01      0.34586109E+01
      0.37306211E+01      0.15858843E+01      0.33513357E+01      0.49966040E+01      0.18030237E+01
      0.19425779E+01      0.35539302E+01      0.38817200E+01      0.18294194E+01      0.33463862E+01
      0.48814528E+01      0.34115911E+01      0.36051102E+01      0.32956972E+01      0.42321216E+01
      0.18268241E+01      0.18392297E+01      0.29762363E+01      0.32431460E+01      0.17655078E+01
      0.33383575E+01      0.32951917E+01      0.32225865E+01      0.20790983E+01      0.47936511E+01
      0.35046028E+01      0.26451314E+01      0.32953305E+01      0.37146665E+01      0.34714625E+01
      0.37393741E+01      0.37373374E+01      0.34256711E+01      0.31786902E+01      0.33660632E+01
      0.33316720E+01      0.30070853E+01      0.34129719E+01      0.32024412E+01      0.35572237E+01
      0.36130273E+01      0.37051001E+01      0.34850747E+01      0.43865403E+01      0.33437455E+01
      0.37599142E+01      0.47981411E+01      0.31699220E+01      0.34819055E+01      0.35754557E+01
      0.36081129E+01      0.23147435E+01      0.35757977E+01      0.34822783E+01      0.36932822E+01
      0.35745500E+01      0.35672937E+01      0.49004789E+01      0.45527677E+01      0.35430578E+01
      0.42493674E+01      0.49326737E+01      0.31895832E+01      0.22589403E+01      0.47601989E+01
      0.34827929E+01      0.36369648E+01      0.31987827E+01      0.45861372E+01      0.32893704E+01
      0.34037995E+01      0.38495516E+01      0.27796979E+01      0.50767773E+01      0.40520078E+01
      0.33162773E+01      0.50945355E+01      0.47520467E+01      0.47209061E+01      0.26623064E+01
      0.24869562E+01      0.33554880E+01      0.39564097E+01      0.35232420E+01      0.36790216E+01
      0.46166422E+01      0.35510387E+01      0.41296203E+01      0.37681915E+01      0.55419992E+01
      0.32848795E+01      0.35651987E+01      0.32713692E+01      0.26803299E+01      0.33667007E+01
      0.34595921E+01      0.33344404E+01      0.35377159E+01      0.35349550E+01      0.36545214E+01
      0.47347433E+01      0.35593021E+01      0.32723482E+01      0.52573073E+01      0.48973411E+01
      0.35937074E+01      0.36653915E+01      0.33317724E+01      0.46452529E+01      0.46870793E+01
      0.35664774E+01      0.52420229E+01      0.35990629E+01      0.33838385E+01      0.35463483E+01
      0.33546645E+01      0.35750175E+01      0.37877268E+01      0.36712643E+01      0.35523484E+01
      0.47321444E+01      0.38310843E+01      0.59503847E+01      0.34151084E+01      0.36301314E+01
      0.42855717E+01      0.33345370E+01      0.33624434E+01      0.34876734E+01      0.34654656E+01
      0.33742518E+01      0.35658720E+01      0.33268880E+01      0.34852184E+01      0.27245943E+01
      0.34894698E+01      0.31575183E+01      0.28141640E+01      0.37340077E+01      0.35311588E+01
      0.31995946E+01      0.25768114E+01      0.48989416E+01      0.31944194E+01      0.48944556E+01
      0.35976448E+01      0.46090615E+01      0.26309911E+01      0.27000747E+01      0.34368998E+01
      0.38477778E+01      0.34479230E+01      0.34564151E+01      0.32823834E+01      0.35818732E+01
      0.35573626E+01      0.24910263E+01      0.34842334E+01      0.34721217E+01      0.38340586E+01
      0.36829634E+01      0.34629033E+01      0.23249380E+01      0.42992363E+01      0.19931215E+01
      0.37882514E+01      0.32787510E+01      0.34187461E+01      0.34830313E+01      0.32127507E+01
      0.38206434E+01      0.26353429E+01      0.44271789E+01      0.53205012E+01      0.52811182E+01
      0.49643222E+01      0.17051749E+01      0.50477807E+01      0.36404019E+01      0.37882322E+01
      0.18870278E+01      0.49972415E+01      0.41849702E+01      0.33509753E+01      0.35891671E+01
      0.28618368E+01      0.36935309E+01      0.29250472E+01      0.34965368E+01      0.32664532E+01
      0.49264997E+01      0.36969664E+01      0.19122763E+01      0.36653517E+01      0.35583271E+01
      0.22054288E+01      0.33538026E+01      0.33068309E+01      0.37935006E+01      0.35348010E+01
      0.49746603E+01      0.31313340E+01      0.33688064E+01      0.32205984E+01      0.39960129E+01
      0.36947451E+01      0.36163760E+01      0.33322838E+01      0.28247937E+01      0.36785438E+01
      0.35291827E+01      0.25435461E+01      0.36807507E+01      0.34784794E+01      0.35933345E+01
      0.35450166E+01      0.33327487E+01      0.38392200E+01      0.25201090E+01      0.35009241E+01
      0.28049528E+01      0.52537927E+01      0.29588954E+01      0.30235093E+01      0.36270914E+01
      0.37531839E+01      0.31096103E+01      0.62127976E+01      0.40771439E+01      0.27298409E+01
      0.45324787E+01      0.34215504E+01      0.26756852E+01      0.40744612E+01      0.19585118E+01
      0.28642567E+01      0.31183763E+01      0.52902999E+01      0.52391514E+01      0.38375004E+01
      0.25502761E+01      0.29683036E+01      0.35421869E+01      0.26360803E+01      0.33061811E+01
      0.54192425E+01      0.64496768E+01      0.48306889E+01      0.24338623E+01      0.25983723E+01
      0.24089498E+01      0.48302303E+01      0.63464405E+01      0.42790200E+01      0.53268438E+01
      0.29082609E+01      0.51628746E+01      0.34429021E+01      0.34087325E+01      0.30947937E+01
      0.50415784E+01      0.40358965E+01      0.39218995E+01      0.35195643E+01      0.26451031E+01
      0.36077690E+01      0.34440318E+01      0.37940951E+01      0.33007572E+01      0.34812758E+01
      0.35402080E+01      0.26733846E+01      0.28810414E+01      0.48594184E+01      0.28850981E+01
      0.30119745E+01      0.38008371E+01      0.35506319E+01      0.48764391E+01      0.26264317E+01
      0.29858234E+01      0.37226950E+01      0.28525875E+01      0.29690591E+01      0.29092742E+01
      0.31351955E+01      0.28335323E+01      0.54033621E+01      0.30063544E+01      0.42868854E+01
      0.50216605E+01      0.36592552E+01      0.34661121E+01      0.50582861E+01      0.36933686E+01
      0.29625239E+01      0.27028424E+01      0.29004988E+01      0.21588721E+01      0.29400568E+01
      0.27773390E+01      0.35658133E+01      0.39853225E+01      0.22070418E+01      0.31888300E+01
      0.27412130E+01      0.33472034E+01      0.33336567E+01      0.39537601E+01      0.36832980E+01
      0.29316519E+01      0.27269251E+01      0.30805769E+01      0.28801736E+01      0.26874258E+01
      0.29835976E+01      0.29889153E+01      0.28301054E+01      0.34945905E+01      0.33433679E+01
      0.34612994E+01      0.36471819E+01      0.22330763E+01      0.58603753E+01      0.32501568E+01
      0.29868486E+01      0.30068348E+01      0.32620702E+01      0.40602139E+01      0.49296319E+01
      0.21071035E+01      0.26647364E+01      0.35205475E+01      0.28183611E+01      0.27544821E+01
      0.43685715E+01      0.42836289E+01      0.26724344E+01      0.42664705E+01      0.43109944E+01
      0.24420387E+01      0.36075583E+01      0.27987514E+01      0.36268213E+01      0.22934324E+01
      0.39877510E+01      0.36212417E+01      0.41396474E+01      0.31102125E+01      0.32289843E+01
      0.52859584E+01      0.24282298E+01      0.22730753E+01      0.51897755E+01      0.42594734E+01
      0.20445618E+01      0.34002367E+01      0.49963857E+01      0.26488358E+01      0.47810574E+01
      0.51035985E+01      0.37751746E+01      0.24606703E+01      0.36133512E+01      0.33663953E+01
      0.57930020E+01      0.39710942E+01      0.45077261E+01      0.35545886E+01      0.33888887E+01
      0.29869017E+01      0.28057299E+01      0.40069630E+01      0.36107799E+01      0.38337794E+01
      0.26291495E+01      0.29979847E+01      0.52968956E+01      0.35425615E+01      0.34620450E+01
      0.33209905E+01      0.23023622E+01      0.27133998E+01      0.41342635E+01      0.23186600E+01
      0.57166370E+01      0.34741644E+01      0.35592379E+01      0.40066469E+01      0.35352515E+01
      0.30289448E+01      0.27171219E+01      0.49767098E+01      0.49257618E+01      0.48033989E+01
      0.29278544E+01      0.41397621E+01      0.43231995E+01      0.36022627E+01      0.32543097E+01
      0.41400355E+01      0.41263845E+01      0.38722137E+01      0.28347652E+01      0.40357098E+01
      0.31350870E+01      0.29051819E+01      0.41105650E+01      0.62996396E+01      0.34118451E+01
      0.34782806E+01      0.58917374E+01      0.35859771E+01      0.58677495E+01      0.32903558E+01
      0.44402686E+01      0.30578112E+01      0.34250788E+01      0.45379640E+01      0.29631025E+01
      0.29376919E+01      0.18157265E+01      0.28929827E+01      0.33429964E+01      0.38678384E+01
      0.30421739E+01      0.57410784E+01      0.38898815E+01      0.41381715E+01      0.32818835E+01
      0.19830221E+01      0.34987363E+01      0.36666151E+01      0.27427477E+01      0.41432847E+01
      0.42002035E+01      0.48481050E+01      0.41388495E+01      0.39368506E+01      0.49666291E+01
      0.18934558E+01      0.32870601E+01      0.40925773E+01      0.25915985E+01      0.30716884E+01
      0.25492232E+01      0.35210471E+01      0.29662652E+01      0.29158883E+01      0.44622644E+01
      0.39156310E+01      0.48767226E+01      0.53668238E+01      0.37462894E+01      0.35282010E+01
      0.42341741E+01      0.29631607E+01      0.34369220E+01      0.39542837E+01      0.42156424E+01
      0.34120876E+01      0.26875381E+01      0.28977925E+01      0.27059399E+01      0.46564393E+01
      0.41128978E+01      0.29710526E+01      0.58362140E+01      0.43381117E+01      0.36142127E+01
      0.33894053E+01      0.29654683E+01      0.32989577E+01      0.34621617E+01      0.40048328E+01
      0.31920253E+01      0.38047598E+01      0.36548875E+01      0.23873029E+01      0.56598037E+01
      0.43418866E+01      0.50206642E+01      0.49273160E+01      0.30096217E+01      0.35101063E+01
      0.39865842E+01      0.32584703E+01      0.44239614E+01      0.36194652E+01      0.36606195E+01
      0.51504704E+01      0.40546084E+01      0.60964891E+01      0.40014504E+01      0.34083378E+01
      0.41720081E+01      0.27753694E+01      0.54842272E+01      0.41259515E+01      0.42882634E+01
      0.27448129E+01      0.41622625E+01      0.26669851E+01      0.32925840E+01      0.45342246E+01
      0.50685441E+01      0.34131344E+01      0.29288049E+01      0.34896832E+01      0.28229152E+01
      0.36449406E+01      0.56281356E+01      0.42170899E+01      0.42352049E+01      0.35489524E+01
      0.32037634E+01      0.40553759E+01      0.30418750E+01      0.27461328E+01      0.24929479E+01
      0.30484925E+01      0.38018367E+01      0.29739147E+01      0.28081433E+01      0.37494228E+01
      0.33371315E+01      0.35672197E+01      0.18958658E+01      0.27081596E+01      0.58025572E+01
      0.22274362E+01      0.41771738E+01      0.22840922E+01      0.34832929E+01      0.36798016E+01
      0.39700200E+01      0.30575356E+01      0.23298284E+01      0.28938864E+01      0.43001049E+01
      0.38041191E+01      0.52075454E+01      0.28231013E+01      0.52336427E+01      0.37125521E+01
      0.65307174E+01      0.40216082E+01      0.34460241E+01      0.37821142E+01      0.38801174E+01
      0.62734652E+01      0.38381723E+01      0.41413910E+01      0.36132013E+01      0.18867703E+01
      0.42683123E+01      0.58848360E+01      0.27102281E+01      0.40996941E+01      0.32953022E+01
      0.34287313E+01      0.39025199E+01      0.34175337E+01      0.22469786E+01      0.60940734E+01
      0.21986040E+01      0.33003443E+01      0.30776658E+01      0.22698657E+01      0.37732474E+01
      0.39096083E+01      0.40599737E+01      0.22361885E+01      0.32159767E+01      0.29282549E+01
      0.30250092E+01      0.31594367E+01      0.29384062E+01      0.28984451E+01      0.30100126E+01
      0.32677724E+01      0.25482620E+01      0.32678988E+01      0.29461550E+01      0.29609032E+01
      0.40716413E+01      0.35883452E+01      0.26813506E+01      0.63809103E+01      0.37475739E+01
      0.50577369E+01      0.35566891E+01      0.43466966E+01      0.32004513E+01      0.37394453E+01
      0.36560588E+01      0.33188715E+01      0.28036280E+01      0.33768842E+01      0.37701197E+01
      0.37198321E+01      0.27807719E+01      0.36690489E+01      0.35718540E+01      0.28193004E+01
      0.20108103E+01      0.59841854E+01      0.42512015E+01      0.21799018E+01      0.29507908E+01
      0.39354826E+01      0.19317329E+01      0.44358458E+01      0.34202368E+01      0.36649636E+01
      0.28136551E+01      0.51055086E+01      0.51737170E+01      0.39442760E+01      0.45439530E+01
      0.50373377E+01      0.47369828E+01      0.36101067E+01      0.35286742E+01      0.36360128E+01
      0.32140135E+01      0.29373470E+01      0.33760281E+01      0.50805956E+01      0.26224527E+01
      0.36457649E+01      0.27634796E+01      0.20151163E+01      0.61970815E+01      0.40754627E+01
      0.52262246E+01      0.40313641E+01      0.21077157E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
