 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=         455 ,e=         795 
      0.32846357E-01      0.29025151E+00      0.49845058E-01      0.29236042E+00      0.10766576E+01
      0.92388685E-01      0.90033760E+00      0.71274513E-01      0.86715787E+00      0.82390937E+00
      0.11417880E+00      0.27956233E+00      0.71570835E+00      0.40981342E+00      0.43790066E+00
      0.12126372E+00      0.50889032E+00      0.19646348E+00      0.63990755E+00      0.40126849E-01
      0.48645232E+00      0.22927268E+00      0.88382898E-01      0.80669642E-02      0.71507088E+00
      0.44344510E-01      0.38217972E+00      0.13716542E+00      0.16436331E+00      0.16314625E+00
      0.38172953E+00      0.68046397E-01      0.11750775E+00      0.62291353E-01      0.31466618E+00
      0.71797752E+00      0.68571800E+00      0.47395933E+00      0.10838518E+00      0.38122663E-01
      0.30478590E+00      0.36772918E-01      0.33129880E+00      0.70573707E-01      0.69886401E-01
      0.96146045E-01      0.56432430E-01      0.20220806E+00      0.90741546E+00      0.23626967E+00
      0.10063916E+00      0.29183978E+00      0.14721845E+00      0.54389085E+00      0.12264655E+00
      0.91831892E-01      0.30883051E+00      0.10881052E+00      0.76434018E-01      0.39432588E+00
      0.82969356E-01      0.63974671E-01      0.49408594E+00      0.42599935E+00      0.12727340E+00
      0.20984088E+00      0.93057548E+00      0.29439592E+00      0.29083379E+00      0.29106461E+00
      0.61345564E-01      0.81567077E+00      0.35144662E+00      0.24145290E+00      0.14477855E+00
      0.29317148E+00      0.25644770E+00      0.13924429E+00      0.63228252E+00      0.54147657E+00
      0.40399666E+00      0.31765255E+00      0.70236602E-01      0.67076486E+00      0.63895999E+00
      0.57603673E+00      0.24477809E+00      0.98027373E-01      0.40678570E+00      0.10045266E+00
      0.82751212E-01      0.29155851E+00      0.29245274E+00      0.43939822E+00      0.21121493E+00
      0.28246745E+00      0.73420859E+00      0.51551217E-01      0.15453526E+00      0.90804197E+00
      0.22826419E+00      0.27649711E+00      0.15587773E+00      0.10636032E+00      0.33157594E+00
      0.20284587E+00      0.46552675E+00      0.82001678E+00      0.70344444E+00      0.44158985E+00
      0.10800691E+00      0.53594091E+00      0.60134122E+00      0.11748596E+00      0.71970632E+00
      0.69768736E+00      0.37873493E+00      0.21983027E+00      0.85350744E+00      0.27440635E+00
      0.90309865E+00      0.24327811E+00      0.83756525E+00      0.54517801E+00      0.83158680E+00
      0.54004192E+00      0.30920510E+00      0.31409726E+00      0.51955114E+00      0.46973719E-01
      0.91773339E+00      0.30348307E+00      0.85711935E+00      0.36543515E+00      0.34429704E+00
      0.27884024E+00      0.79421250E+00      0.25859457E+00      0.12836440E+00      0.22563585E+00
      0.19669462E+00      0.25702666E+00      0.22690437E+00      0.57649608E+00      0.15569877E+00
      0.24130714E+00      0.21640759E+00      0.61127228E+00      0.21582533E+00      0.31017494E+00
      0.20601609E+00      0.74355388E+00      0.88011805E+00      0.11516360E+00      0.62048653E+00
      0.13365743E+00      0.55494939E+00      0.40393362E-01      0.65291205E+00      0.54026514E-01
      0.18260475E+00      0.63174586E+00      0.26734205E+00      0.10811181E+00      0.78895685E+00
      0.20436568E+00      0.13811560E+00      0.25772463E+00      0.29915378E+00      0.34622497E+00
      0.82412689E+00      0.76002687E+00      0.16926283E+00      0.50880139E+00      0.25496611E+00
      0.45774338E+00      0.78242628E+00      0.26860795E+00      0.15285508E+00      0.15623854E+00
      0.71713640E+00      0.21927772E+00      0.98319258E+00      0.18763866E+00      0.42995556E+00
      0.37870888E+00      0.90395564E-01      0.37358152E+00      0.10212346E+01      0.79456900E+00
      0.28438690E+00      0.67302091E+00      0.60287946E+00      0.62413854E+00      0.20766887E+00
      0.68122774E+00      0.72558488E+00      0.42707505E+00      0.42800366E-01      0.57291519E+00
      0.17124942E+00      0.25479281E+00      0.22117655E+00      0.24536146E+00      0.51037082E+00
      0.11516047E+00      0.81254605E+00      0.62291469E+00      0.18220704E+00      0.70439993E-01
      0.21404244E+00      0.13013042E+00      0.27241067E+00      0.72979081E+00      0.19668268E+00
      0.23835671E+00      0.85995640E+00      0.43929897E+00      0.10318425E+01      0.51297602E+00
      0.79245124E+00      0.84085441E+00      0.49455564E+00      0.20373251E+00      0.21925532E+00
      0.40273517E+00      0.69348862E+00      0.10810211E+01      0.28337551E+00      0.49882413E+00
      0.23224200E+00      0.62682503E-01      0.26473955E+00      0.49995789E+00      0.16190365E+00
      0.80264674E+00      0.23010681E+00      0.28403045E+00      0.68774410E+00      0.20975169E+00
      0.40733122E+00      0.16205861E+00      0.36436790E+00      0.22717348E+00      0.45360452E+00
      0.34492936E+00      0.74505412E+00      0.18411085E+00      0.64528748E+00      0.49009417E+00
      0.20279681E+00      0.37201253E+00      0.76462339E+00      0.10943921E+01      0.27938823E+00
      0.76998642E+00      0.70959860E-02      0.33249805E+00      0.36238390E+00      0.92049604E+00
      0.36084924E+00      0.89127805E+00      0.32147022E+00      0.18008584E+00      0.88091606E+00
      0.75336267E-01      0.34135164E+00      0.20012169E+00      0.34580908E+00      0.25085822E+00
      0.53278011E+00      0.21338352E+00      0.36340652E+00      0.19414334E+00      0.57053590E+00
      0.33443202E+00      0.10074106E+00      0.46105755E+00      0.23217860E+00      0.76938628E-01
      0.29179618E+00      0.88097738E+00      0.87487265E+00      0.72723114E+00      0.82280708E+00
      0.42580375E+00      0.21853233E+00      0.91006463E+00      0.31061158E+00      0.90881233E-01
      0.39636068E-01      0.21566530E+00      0.70753999E+00      0.20285687E+00      0.36981633E+00
      0.34296973E+00      0.38882219E+00      0.27619803E+00      0.54018597E+00      0.71144904E+00
      0.31536009E+00      0.18998065E+00      0.12063274E+00      0.31288975E+00      0.47005542E+00
      0.50509936E+00      0.73496237E+00      0.17097365E+00      0.21306373E+00      0.35713566E+00
      0.99864345E+00      0.75478884E+00      0.81969204E+00      0.89944166E+00      0.27249512E+00
      0.16117155E+00      0.43428622E+00      0.21424101E+00      0.14110313E+00      0.24503524E+00
      0.33928648E+00      0.71092412E+00      0.28452949E+00      0.10181699E+01      0.39429060E+00
      0.15957807E+00      0.13721499E+00      0.89573553E+00      0.90057846E+00      0.33928153E+00
      0.41337862E+00      0.16830601E+00      0.53228751E-01      0.19439735E+00      0.20607192E+00
      0.43412341E-01      0.52164934E+00      0.89203319E+00      0.21876312E+00      0.21861288E+00
      0.82695684E+00      0.31717090E+00      0.24750689E+00      0.10100619E+01      0.22594288E+00
      0.67919310E+00      0.21990730E+00      0.71999181E+00      0.27752885E+00      0.86775870E+00
      0.27111375E+00      0.34319648E+00      0.81267937E+00      0.17925595E+00      0.27667922E+00
      0.23828575E+00      0.24582351E+00      0.65088771E+00      0.67679791E+00      0.56467602E+00
      0.18913322E+00      0.11497619E+00      0.43710136E+00      0.19366230E+00      0.78625842E+00
      0.28324449E+00      0.70232878E+00      0.47253180E+00      0.23938290E+00      0.25752232E+00
      0.24166266E+00      0.69822271E+00      0.89684294E+00      0.88916111E+00      0.17625933E+00
      0.54129433E+00      0.45175799E-01      0.17335162E+00      0.31700158E+00      0.92122700E+00
      0.32893161E+00      0.33267848E+00      0.13862666E+00      0.33067051E+00      0.79848304E+00
      0.17673300E+00      0.27815948E+00      0.23195730E+00      0.98286744E+00      0.12883099E+00
      0.94594530E+00      0.25278989E+00      0.15620496E+00      0.84181104E+00      0.79684573E+00
      0.24399808E+00      0.82576127E-01      0.12491690E+00      0.26884297E+00      0.81025777E-01
      0.17403171E+00      0.61014353E+00      0.76507080E+00      0.23883001E+00      0.77432813E+00
      0.82558850E+00      0.16045050E+00      0.90209858E+00      0.79173109E+00      0.14693518E+00
      0.36398273E+01      0.33843574E+01      0.41524555E+01      0.34140053E+01      0.41331625E+01
      0.34783098E+01      0.22983333E+01      0.29597238E+01      0.40461287E+01      0.35599583E+01
      0.35404079E+01      0.35725369E+01      0.41194607E+01      0.28461710E+01      0.29378879E+01
      0.39238559E+01      0.45525281E+01      0.32909853E+01      0.35684104E+01      0.29643513E+01
      0.33814513E+01      0.35175172E+01      0.30453509E+01      0.24681840E+01      0.35663836E+01
      0.42159599E+01      0.32409067E+01      0.22084842E+01      0.22017373E+01      0.24356219E+01
      0.23134857E+01      0.34965468E+01      0.22320413E+01      0.30449049E+01      0.30017794E+01
      0.40035608E+01      0.32915605E+01      0.39278274E+01      0.23569050E+01      0.33464269E+01
      0.34967392E+01      0.33914419E+01      0.45356099E+01      0.29001613E+01      0.33852195E+01
      0.30350602E+01      0.33974976E+01      0.40665189E+01      0.22564053E+01      0.33722540E+01
      0.34343339E+01      0.38716761E+01      0.40633335E+01      0.35053891E+01      0.39401590E+01
      0.43651203E+01      0.23463466E+01      0.34597295E+01      0.37135481E+01      0.32529302E+01
      0.35402572E+01      0.36487787E+01      0.22220399E+01      0.26632303E+01      0.30636748E+01
      0.34069575E+01      0.31208742E+01      0.31352369E+01      0.31794017E+01      0.39313034E+01
      0.43971058E+01      0.22688825E+01      0.22290527E+01      0.35261435E+01      0.34327730E+01
      0.31481654E+01      0.35588818E+01      0.34897843E+01      0.24755112E+01      0.39788496E+01
      0.19930407E+01      0.23511842E+01      0.20872917E+01      0.26477824E+01      0.23687427E+01
      0.18784015E+01      0.23829181E+01      0.22094722E+01      0.23879552E+01      0.31787400E+01
      0.23992419E+01      0.32767272E+01      0.41632734E+01      0.34080091E+01      0.28115945E+01
      0.32173926E+01      0.43363565E+01      0.44896695E+01      0.35710592E+01      0.22616147E+01
      0.21687647E+01      0.23452443E+01      0.28541273E+01      0.32230267E+01      0.25258431E+01
      0.28699657E+01      0.31084572E+01      0.32326512E+01      0.33786800E+01      0.39845410E+01
      0.35949424E+01      0.24243642E+01      0.23148477E+01      0.41298143E+01      0.34291547E+01
      0.22909159E+01      0.22243181E+01      0.24750535E+01      0.31352389E+01      0.36091282E+01
      0.23425857E+01      0.41787623E+01      0.36767532E+01      0.22507573E+01      0.30950920E+01
      0.22519415E+01      0.27749381E+01      0.24279679E+01      0.32113604E+01      0.21185844E+01
      0.19983820E+01      0.20903185E+01      0.26162842E+01      0.32401730E+01      0.36398204E+01
      0.36540522E+01      0.40602570E+01      0.32957756E+01      0.32691082E+01      0.29770394E+01
      0.25246313E+01      0.36844388E+01      0.34388809E+01      0.23608916E+01      0.31444934E+01
      0.36601413E+01      0.30519554E+01      0.25411005E+01      0.35146001E+01      0.19350614E+01
      0.32237847E+01      0.35508859E+01      0.27873561E+01      0.37012879E+01      0.19678644E+01
      0.22403782E+01      0.29720962E+01      0.31939299E+01      0.33848095E+01      0.32599488E+01
      0.21656129E+01      0.23425455E+01      0.22078173E+01      0.20333384E+01      0.21595027E+01
      0.32534125E+01      0.30204120E+01      0.29112760E+01      0.22896432E+01      0.38311854E+01
      0.35809627E+01      0.20580744E+01      0.30624336E+01      0.21207332E+01      0.37776915E+01
      0.25065903E+01      0.33310225E+01      0.33313287E+01      0.31946793E+01      0.29593997E+01
      0.32562185E+01      0.25317027E+01      0.30623464E+01      0.28309851E+01      0.21884929E+01
      0.21501730E+01      0.22294400E+01      0.29481266E+01      0.42531087E+01      0.31244112E+01
      0.28775797E+01      0.24579125E+01      0.29706892E+01      0.29120836E+01      0.32754072E+01
      0.35045891E+01      0.21893001E+01      0.32643154E+01      0.21854170E+01      0.28459243E+01
      0.24656670E+01      0.21428462E+01      0.23292348E+01      0.30753705E+01      0.24960190E+01
      0.28869946E+01      0.34878392E+01      0.21896063E+01      0.20647246E+01      0.35526898E+01
      0.23801819E+01      0.35887403E+01      0.23875353E+01      0.40903235E+01      0.22939846E+01
      0.22296538E+01      0.35008895E+01      0.23718813E+01      0.24286262E+01      0.40483094E+01
      0.20364398E+01      0.33634675E+01      0.24586305E+01      0.41586997E+01      0.38670054E+01
      0.22337437E+01      0.31369803E+01      0.24256120E+01      0.31045017E+01      0.20263972E+01
      0.30947426E+01      0.22678688E+01      0.32938152E+01      0.21353194E+01      0.35015479E+01
      0.17911863E+01      0.29852812E+01      0.35367911E+01      0.31639092E+01      0.30387374E+01
      0.36233581E+01      0.20123848E+01      0.35767035E+01      0.19241138E+01      0.29400202E+01
      0.23019322E+01      0.33698249E+01      0.31875816E+01      0.32080041E+01      0.32793827E+01
      0.18886041E+01      0.31721023E+01      0.18483901E+01      0.32027301E+01      0.28701558E+01
      0.35398723E+01      0.30260981E+01      0.24878004E+01      0.34290773E+01      0.23872057E+01
      0.20074682E+01      0.31827536E+01      0.22972001E+01      0.32775449E+01      0.20842631E+01
      0.18759900E+01      0.31477112E+01      0.28019820E+01      0.30692733E+01      0.41673317E+01
      0.31364918E+01      0.28665617E+01      0.24005857E+01      0.31277374E+01      0.17970163E+01
      0.34094024E+01      0.38958014E+01      0.21170556E+01      0.31120760E+01      0.35894547E+01
      0.31007644E+01      0.21341068E+01      0.18979355E+01      0.34265440E+01      0.22005092E+01
      0.22730279E+01      0.35699457E+01      0.28782387E+01      0.33870071E+01      0.33405189E+01
      0.23614075E+01      0.17602113E+01      0.22036409E+01      0.23983321E+01      0.21612713E+01
      0.32129181E+01      0.34850574E+01      0.30829233E+01      0.34311099E+01      0.20717483E+01
      0.34148810E+01      0.33916346E+01      0.32502953E+01      0.19231340E+01      0.31658452E+01
      0.36895117E+01      0.35255110E+01      0.35896687E+01      0.33333498E+01      0.30615908E+01
      0.25811055E+01      0.20110833E+01      0.34326562E+01      0.30643032E+01      0.31345426E+01
      0.31960656E+01      0.37000903E+01      0.31539039E+01      0.32565180E+01      0.32895667E+01
      0.18179050E+01      0.19033651E+01      0.34738584E+01      0.25535025E+01      0.21768900E+01
      0.33632775E+01      0.20082950E+01      0.35041932E+01      0.35640464E+01      0.27894796E+01
      0.35232920E+01      0.34467987E+01      0.35651496E+01      0.30143709E+01      0.35463268E+01
      0.33854539E+01      0.23278806E+01      0.40695412E+01      0.33219019E+01      0.37748500E+01
      0.20011251E+01      0.33895172E+01      0.17771975E+01      0.33952000E+01      0.35953997E+01
      0.32404542E+01      0.22187365E+01      0.38405130E+01      0.35437169E+01      0.21460280E+01
      0.23126490E+01      0.24023821E+01      0.21332226E+01      0.30839772E+01      0.20814071E+01
      0.35793300E+01      0.38490681E+01      0.34931241E+01      0.23293800E+01      0.22754652E+01
      0.35976126E+01      0.30340534E+01      0.35140682E+01      0.34232944E+01      0.34157622E+01
      0.35474372E+01      0.22634402E+01      0.24816260E+01      0.38111584E+01      0.23776257E+01
      0.25478712E+01      0.31892406E+01      0.25127221E+01      0.25630515E+01      0.40357762E+01
      0.36110695E+01      0.29147464E+01      0.31269617E+01      0.40375463E+01      0.31890596E+01
      0.34766901E+01      0.33100540E+01      0.32366947E+01      0.26920560E+01      0.24086793E+01
      0.30198801E+01      0.35068166E+01      0.30639485E+01      0.32580800E+01      0.22248756E+01
      0.31500801E+01      0.19139358E+01      0.23355698E+01      0.22361273E+01      0.18231053E+01
      0.30612936E+01      0.25528134E+01      0.24588604E+01      0.31733434E+01      0.33024407E+01
      0.35020581E+01      0.25482788E+01      0.21292923E+01      0.30240112E+01      0.30484339E+01
      0.28873892E+01      0.42330413E+01      0.40550453E+01      0.37890114E+01      0.20405820E+01
      0.35492225E+01      0.20608161E+01      0.37152461E+01      0.39828596E+01      0.34405944E+01
      0.29563762E+01      0.35182605E+01      0.37686691E+01      0.40389582E+01      0.28537412E+01
      0.24971390E+01      0.21228643E+01      0.21220510E+01      0.40225036E+01      0.39840264E+01
      0.32680666E+01      0.40534971E+01      0.30594690E+01      0.39957478E+01      0.36128599E+01
      0.39520069E+01      0.40529635E+01      0.39040518E+01      0.21612832E+01      0.31288991E+01
      0.32741322E+01      0.29439786E+01      0.39316535E+01      0.18045123E+01      0.38357198E+01
      0.32016335E+01      0.28313141E+01      0.30565600E+01      0.38974170E+01      0.41300630E+01
      0.38702160E+01      0.39757200E+01      0.23575334E+01      0.30682215E+01      0.36296341E+01
      0.36016449E+01      0.20907586E+01      0.38531125E+01      0.32175718E+01      0.28609170E+01
      0.30135186E+01      0.24470555E+01      0.20249543E+01      0.33842580E+01      0.35711338E+01
      0.31323113E+01      0.27474144E+01      0.30717634E+01      0.25245635E+01      0.31286250E+01
      0.32730749E+01      0.32549900E+01      0.32457458E+01      0.27172480E+01      0.29138545E+01
      0.28667514E+01      0.35955677E+01      0.38134656E+01      0.26185432E+01      0.32132197E+01
      0.39334331E+01      0.34050797E+01      0.30712778E+01      0.34347298E+01      0.36184536E+01
      0.28423798E+01      0.23017693E+01      0.40273570E+01      0.33492014E+01      0.21327357E+01
      0.41815114E+01      0.35362980E+01      0.20384978E+01      0.39584943E+01      0.31020828E+01
      0.35424608E+01      0.32804882E+01      0.22518474E+01      0.23970007E+01      0.33369605E+01
      0.38870272E+01      0.25251586E+01      0.30604155E+01      0.36835437E+01      0.26449740E+01
      0.28236309E+01      0.41022160E+01      0.33211854E+01      0.19413491E+01      0.27032796E+01
      0.17017750E+01      0.35932245E+01      0.23682806E+01      0.25526412E+01      0.21404088E+01
      0.28950485E+01      0.33124814E+01      0.35529302E+01      0.37836435E+01      0.26002506E+01
      0.26978324E+01      0.34758521E+01      0.24634993E+01      0.25643933E+01      0.32898237E+01
      0.35703130E+01      0.21031450E+01      0.32768038E+01      0.38708424E+01      0.26672804E+01
      0.33958551E+01      0.32215525E+01      0.33002103E+01      0.25256873E+01      0.35279993E+01
      0.32660589E+01      0.26928227E+01      0.26351938E+01      0.33742299E+01      0.32342698E+01
      0.33790880E+01      0.25214492E+01      0.24040175E+01      0.36778210E+01      0.18751747E+01
      0.37009495E+01      0.27590504E+01      0.27137623E+01      0.24397280E+01      0.31967824E+01
      0.34503736E+01      0.24880366E+01      0.31195619E+01      0.35602124E+01      0.23080545E+01
      0.33984190E+01      0.31488860E+01      0.27082682E+01      0.28858093E+01      0.33819637E+01
      0.24950591E+01      0.23765410E+01      0.35016272E+01      0.25784339E+01      0.30161932E+01
      0.32966939E+01      0.25151153E+01      0.29021812E+01      0.36627931E+01      0.35508911E+01
      0.25020565E+01      0.27480282E+01      0.24477106E+01      0.30555844E+01      0.33707301E+01
      0.35041736E+01      0.21468672E+01      0.26806169E+01      0.22999278E+01      0.20363976E+01
      0.29559113E+01      0.21574901E+01      0.18698481E+01      0.22611914E+01      0.30838573E+01
      0.24095465E+01      0.23179874E+01      0.33107865E+01      0.39391366E+01      0.37310766E+01
      0.35036948E+01      0.29284234E+01      0.33093331E+01      0.29930631E+01      0.25350909E+01
      0.41320110E+01      0.19940074E+01      0.24795992E+01      0.34578739E+01      0.39156946E+01
      0.33562036E+01      0.33077081E+01      0.30359863E+01      0.23996430E+01      0.34464102E+01
      0.30896392E+01      0.21305342E+01      0.32787890E+01      0.24360216E+01      0.28268611E+01
      0.21361956E+01      0.20888214E+01      0.23245751E+01      0.29463534E+01      0.29633244E+01
      0.33683763E+01      0.24735922E+01      0.23276613E+01      0.33051882E+01      0.22286173E+01
      0.31377386E+01      0.30955116E+01      0.32466053E+01      0.23911633E+01      0.34831125E+01
      0.21191257E+01      0.37303227E+01      0.43302304E+01      0.20151665E+01      0.32017127E+01
      0.26223899E+01      0.38034790E+01      0.31916221E+01      0.43177185E+01      0.32244712E+01
      0.35353354E+01      0.20009400E+01      0.37090319E+01      0.34199256E+01      0.31490749E+01
      0.34187601E+01      0.33592193E+01      0.23982078E+01      0.22617874E+01      0.31116621E+01
      0.30845625E+01      0.38067152E+01      0.29827443E+01      0.33113167E+01      0.21004717E+01
      0.33643955E+01      0.21413158E+01      0.18688908E+01      0.31920801E+01      0.20335762E+01
      0.34647159E+01      0.29245645E+01      0.26906616E+01      0.35114148E+01      0.36497953E+01
      0.27011045E+01      0.41980436E+01      0.33818782E+01      0.32308307E+01      0.37233548E+01
      0.33936519E+01      0.32493862E+01      0.31183168E+01      0.23767988E+01      0.40818962E+01
      0.42239807E+01      0.21417005E+01      0.20954829E+01      0.24247445E+01      0.22921538E+01
      0.29049012E+01      0.38257252E+01      0.21098414E+01      0.35614662E+01      0.35533848E+01
      0.38598548E+01      0.33713502E+01      0.22047459E+01      0.34632247E+01      0.31435507E+01
      0.32595144E+01      0.34153684E+01      0.31205139E+01      0.29956453E+01      0.23841314E+01
      0.32218156E+01      0.30302647E+01      0.40670129E+01      0.29253637E+01      0.32191054E+01
      0.28969953E+01      0.20346852E+01      0.31587154E+01      0.35025580E+01      0.31747494E+01
      0.25952055E+01      0.21742484E+01      0.21470406E+01      0.21254562E+01      0.30713064E+01
      0.34953561E+01      0.31467320E+01      0.28129115E+01      0.35570048E+01      0.32697872E+01
      0.34299405E+01      0.21903084E+01      0.34647719E+01      0.24700804E+01      0.33550317E+01
      0.34656310E+01      0.32008434E+01      0.21285983E+01      0.21203713E+01      0.34550427E+01
      0.31849684E+01      0.37301206E+01      0.37570995E+01      0.30546410E+01      0.37901370E+01
      0.37297519E+01      0.18823154E+01      0.22573006E+01      0.36871549E+01      0.29958897E+01
      0.23793705E+01      0.29236071E+01      0.33790760E+01      0.25863566E+01      0.34749651E+01
      0.22716861E+01      0.31990820E+01      0.22531245E+01      0.35831760E+01      0.22078397E+01
      0.31505423E+01      0.34300298E+01      0.22369907E+01      0.29832632E+01      0.35913436E+01
      0.39819531E+01      0.36145880E+01      0.25172975E+01      0.23551622E+01      0.30040602E+01
      0.42488665E+01      0.30225094E+01      0.25541736E+01      0.33780758E+01      0.23616225E+01
      0.30303469E+01      0.21013296E+01      0.39524288E+01      0.30684592E+01      0.34332943E+01
      0.31422474E+01      0.23377638E+01      0.29334043E+01      0.29708557E+01      0.33088599E+01
      0.30852946E+01      0.33795862E+01      0.34167590E+01      0.31356612E+01      0.27982645E+01
      0.32784265E+01      0.31236957E+01      0.35164877E+01      0.33834243E+01      0.24310691E+01
      0.30444101E+01      0.33929185E+01      0.32568670E+01      0.22507311E+01      0.30026413E+01
      0.27476897E+01      0.32609923E+01      0.31144240E+01      0.22929661E+01      0.32064015E+01
      0.30694084E+01      0.36134207E+01      0.35852303E+01      0.32141099E+01      0.39166867E+01
      0.34448071E+01      0.26631362E+01      0.24146413E+01      0.33079818E+01      0.24675918E+01
      0.31021348E+01      0.30427231E+01      0.22319827E+01      0.32333696E+01      0.35556790E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
