 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=        1072 ,e=        1992 
      0.19503204E+01      0.35304517E+01      0.33928166E+01      0.34627311E+01      0.29310504E+01
      0.26730055E+01      0.35291830E+01      0.25332013E+01      0.30504246E+01      0.36244601E+01
      0.33582411E+01      0.21461028E+01      0.24152932E+01      0.26112573E+01      0.29361728E+01
      0.22836149E+01      0.29399114E+01      0.14278574E+01      0.34340613E+01      0.28821967E+01
      0.22335867E+01      0.29142240E+01      0.22192584E+01      0.32502972E+01      0.28017513E+01
      0.24935903E+01      0.28082425E+01      0.65988443E+00      0.29768550E+01      0.31862464E+01
      0.32156853E+01      0.85089719E+00      0.27360950E+01      0.85875808E+00      0.74435673E+00
      0.34460078E+01      0.20270537E+01      0.30416983E+01      0.10539560E+01      0.75556869E+00
      0.26906957E+01      0.24488778E+01      0.20739656E+01      0.29442894E+01      0.23212816E+01
      0.29099907E+01      0.70109650E+00      0.22448600E+01      0.32047002E+01      0.27735995E+01
      0.30802138E+01      0.36582934E+01      0.29721843E+01      0.35986695E+01      0.26530522E+01
      0.30575661E+01      0.33183017E+01      0.32320593E+01      0.80375113E+00      0.33070986E+01
      0.18828424E+01      0.35393897E+01      0.75410252E+00      0.23941805E+01      0.31446016E+01
      0.31267041E+01      0.27080219E+01      0.31121983E+01      0.29436497E+01      0.29354608E+01
      0.35510733E+01      0.28353367E+01      0.27432573E+01      0.32258852E+01      0.28662787E+01
      0.28170230E+01      0.25090784E+01      0.27695064E+01      0.29152099E+01      0.12004224E+01
      0.30224428E+01      0.24608446E+01      0.27665749E+01      0.24194621E+01      0.26786070E+01
      0.27246548E+01      0.22541695E+01      0.35774238E+01      0.24652428E+01      0.34401782E+01
      0.29204905E+01      0.30799641E+01      0.33657983E+01      0.21193219E+01      0.32269516E+01
      0.26813203E+01      0.26104632E+01      0.29248411E+01      0.26562885E+01      0.33805868E+01
      0.22196439E+01      0.28406271E+01      0.33484004E+01      0.29019422E+01      0.24929037E+01
      0.23099342E+01      0.24309174E+01      0.27178036E+01      0.67102074E+00      0.23862059E+01
      0.30517011E+01      0.31673363E+01      0.33135724E+01      0.31125346E+01      0.30515819E+01
      0.12891503E+01      0.19128009E+01      0.33375883E+01      0.31144982E+01      0.31299172E+01
      0.85213004E+00      0.32648125E+01      0.34913647E+01      0.33034264E+01      0.23802002E+01
      0.21724667E+01      0.26644602E+01      0.34361290E+01      0.35624207E+01      0.29393175E+01
      0.32016455E+01      0.28644797E+01      0.26442675E+01      0.26495359E+01      0.82733834E+00
      0.22583716E+01      0.35206187E+01      0.25889056E+01      0.10434836E+01      0.22789777E+01
      0.25736821E+01      0.26294288E+01      0.34719263E+01      0.11945113E+01      0.27421828E+01
      0.17377891E+01      0.25245462E+01      0.29129098E+01      0.24117200E+01      0.13605031E+01
      0.27676972E+01      0.25168328E+01      0.32345183E+01      0.28042703E+01      0.31480106E+01
      0.32170238E+01      0.23502580E+01      0.23220019E+01      0.21229661E+01      0.25030497E+01
      0.35647055E+01      0.97297075E+00      0.24904090E+01      0.24927474E+01      0.24824204E+01
      0.38293313E+01      0.25625672E+01      0.34156302E+01      0.23887232E+01      0.11991084E+01
      0.24730352E+01      0.26528186E+01      0.30387803E+01      0.12988702E+01      0.24307217E+01
      0.31412710E+01      0.21735827E+01      0.26839736E+01      0.26062781E+01      0.24967532E+01
      0.20419722E+01      0.27337460E+01      0.36151290E+01      0.33981235E+01      0.24344533E+01
      0.29964498E+01      0.23421070E+01      0.38294779E+01      0.31337558E+01      0.24711229E+01
      0.26273441E+01      0.24945996E+01      0.26400453E+01      0.31679999E+01      0.22852681E+01
      0.28495314E+01      0.36345618E+01      0.25463374E+01      0.25505683E+01      0.33781807E+01
      0.24668891E+01      0.27895929E+01      0.27753005E+01      0.26618366E+01      0.28346506E+01
      0.36109944E+01      0.33164117E+01      0.22927585E+01      0.33670380E+01      0.26941261E+01
      0.28569275E+01      0.26583211E+01      0.16209771E+01      0.33669407E+01      0.23791379E+01
      0.35388827E+01      0.20511001E+01      0.35831626E+01      0.31057833E+01      0.24786644E+01
      0.33915599E+01      0.22074588E+01      0.29654146E+01      0.21911000E+01      0.26780262E+01
      0.35287799E+01      0.33359436E+01      0.26947276E+01      0.73039935E+00      0.14672856E+01
      0.26991138E+01      0.28755903E+01      0.23111711E+01      0.24452357E+01      0.30585485E+01
      0.33680087E+01      0.24813564E+01      0.20976532E+01      0.18422385E+01      0.21194375E+01
      0.24550596E+01      0.35288013E+01      0.32311786E+01      0.20035578E+01      0.32839852E+01
      0.15429442E+01      0.10150913E+01      0.26113863E+01      0.24483882E+01      0.28191327E+01
      0.18737090E+01      0.20043764E+01      0.30017358E+01      0.24712188E+01      0.22752581E+01
      0.16386226E+01      0.41956658E+01      0.20721214E+01      0.28957869E+01      0.27274654E+01
      0.23334888E+01      0.14994650E+01      0.29608091E+01      0.29358249E+01      0.27585874E+01
      0.22974021E+01      0.28372876E+01      0.29382890E+01      0.23752391E+01      0.23224224E+01
      0.31217384E+01      0.42226916E+01      0.26463744E+01      0.71482139E+00      0.26101772E+01
      0.31767149E+01      0.31882224E+01      0.18110152E+01      0.26963106E+01      0.15255421E+01
      0.23699447E+01      0.27346725E+01      0.35065112E+01      0.21110731E+01      0.25179998E+01
      0.24237756E+01      0.33865535E+01      0.33091204E+01      0.25791863E+01      0.16743524E+01
      0.21960116E+01      0.20785787E+01      0.16398672E+01      0.31496416E+01      0.22870063E+01
      0.33078004E+01      0.24129643E+01      0.29142853E+01      0.36279617E+01      0.24628658E+01
      0.27916175E+01      0.33189397E+01      0.12930032E+01      0.25277362E+01      0.31113381E+01
      0.32254117E+01      0.84318759E+00      0.32670067E+01      0.27445795E+01      0.18457383E+01
      0.77264837E+00      0.11737358E+01      0.26355348E+01      0.25705185E+01      0.41525246E+01
      0.23935699E+01      0.32777286E+01      0.13241376E+01      0.24017744E+01      0.27289908E+01
      0.36453805E+01      0.33132179E+01      0.25244515E+01      0.24477586E+01      0.25267853E+01
      0.28893904E+01      0.33766475E+01      0.41105182E+01      0.29185955E+01      0.14600292E+01
      0.30906028E+01      0.25479216E+01      0.30940746E+01      0.26535273E+01      0.85012419E+00
      0.26637890E+01      0.27542571E+01      0.22399501E+01      0.22866848E+01      0.25337058E+01
      0.23089947E+01      0.23569756E+01      0.29004631E+01      0.18125184E+01      0.33193149E+01
      0.26997459E+01      0.26235551E+01      0.21558933E+01      0.19866434E+01      0.24343298E+01
      0.32723871E+01      0.28179504E+01      0.29535219E+01      0.22582692E+01      0.34038605E+01
      0.22720670E+01      0.15886792E+01      0.25598955E+01      0.27812258E+01      0.27056803E+01
      0.75991683E+00      0.32827465E+01      0.28346555E+01      0.22884729E+01      0.14510221E+01
      0.30431924E+01      0.26649036E+01      0.26980481E+01      0.26133096E+01      0.23656835E+01
      0.26547968E+01      0.20760081E+01      0.28182271E+01      0.21158773E+01      0.33685045E+01
      0.34053493E+01      0.23234089E+01      0.20565496E+01      0.21792728E+01      0.30590385E+01
      0.30298843E+01      0.32292919E+01      0.26141577E+01      0.23999371E+01      0.26397904E+01
      0.25908847E+01      0.24374883E+01      0.28310086E+01      0.28345275E+01      0.22387092E+01
      0.28790359E+01      0.12099274E+01      0.34532879E+01      0.12226752E+01      0.18686091E+01
      0.25053024E+01      0.24763979E+01      0.25182964E+01      0.23978962E+01      0.28573005E+01
      0.28582841E+01      0.23536301E+01      0.66024688E+00      0.22724070E+01      0.29507263E+01
      0.25938131E+01      0.23413926E+01      0.27627770E+01      0.33295280E+01      0.27525858E+01
      0.31265491E+01      0.26327357E+01      0.27640984E+01      0.18991571E+01      0.14972325E+01
      0.25758012E+01      0.35998836E+01      0.29583598E+01      0.32162592E+01      0.25470541E+01
      0.26521105E+01      0.16417067E+01      0.26879727E+01      0.30699940E+01      0.25339675E+01
      0.26786961E+01      0.26444726E+01      0.14268718E+01      0.27447867E+01      0.26822047E+01
      0.35427746E+01      0.32558972E+01      0.20806212E+01      0.14615957E+01      0.25392408E+01
      0.35371334E+01      0.36833214E+01      0.14008681E+01      0.12357168E+01      0.23108285E+01
      0.36526371E+01      0.36692210E+01      0.25399668E+01      0.11454171E+01      0.19798457E+01
      0.11352499E+01      0.10035632E+01      0.26030933E+01      0.33900126E+01      0.27643113E+01
      0.10962231E+01      0.28549415E+01      0.23672088E+01      0.13246890E+01      0.22611277E+01
      0.25889376E+01      0.26464478E+01      0.28105210E+01      0.26775510E+01      0.12162041E+01
      0.27106650E+01      0.34968271E+01      0.29815972E+01      0.93899370E+00      0.10189701E+01
      0.14137976E+01      0.34451540E+01      0.34978319E+01      0.30545098E+01      0.25900319E+01
      0.27079299E+01      0.27003181E+01      0.15423407E+01      0.28688686E+01      0.30832315E+01
      0.17644065E+01      0.23506874E+01      0.19690681E+01      0.30257822E+01      0.32185961E+01
      0.23372765E+01      0.26149688E+01      0.18182709E+01      0.11654881E+01      0.22841034E+01
      0.36390590E+01      0.15652420E+01      0.92698356E+00      0.23626961E+01      0.14266799E+01
      0.13424860E+01      0.10326159E+01      0.24802920E+01      0.27106682E+01      0.28883862E+01
      0.22968059E+01      0.10066807E+01      0.26032881E+01      0.27021032E+01      0.25719735E+01
      0.25167932E+01      0.12986181E+01      0.24714359E+01      0.26048034E+01      0.21698111E+01
      0.11561229E+01      0.20645336E+01      0.32750458E+01      0.24558537E+01      0.25306899E+01
      0.26640126E+01      0.29702485E+01      0.21173454E+01      0.27999142E+01      0.30959926E+01
      0.21134844E+01      0.14821110E+01      0.23291765E+01      0.21370344E+01      0.24534113E+01
      0.26076070E+01      0.23506181E+01      0.27223158E+01      0.36573859E+01      0.29027691E+01
      0.18916000E+01      0.19027003E+01      0.23956001E+01      0.11899442E+01      0.27739403E+01
      0.26472826E+01      0.24868779E+01      0.21545134E+01      0.25737743E+01      0.29904571E+01
      0.26845841E+01      0.29443060E+01      0.32693953E+01      0.11179434E+01      0.21243951E+01
      0.27222593E+01      0.33305483E+01      0.28084718E+01      0.12384953E+01      0.23163677E+01
      0.36858040E+01      0.12005945E+01      0.21304841E+01      0.27029882E+01      0.22277584E+01
      0.23719587E+01      0.29427298E+01      0.29356083E+01      0.24336528E+01      0.25861872E+01
      0.94317691E+00      0.65208116E+00      0.22532557E+01      0.84153087E+00      0.23853338E+01
      0.25356840E+01      0.30178263E+01      0.74358419E+00      0.30167511E+01      0.23399293E+01
      0.14743655E+01      0.16757669E+01      0.83278317E+00      0.95778883E+00      0.20023533E+01
      0.24105748E+01      0.12531248E+01      0.10029958E+01      0.12742819E+01      0.27956296E+01
      0.20616908E+01      0.21054481E+01      0.26547537E+01      0.22942086E+01      0.87342834E+00
      0.26325551E+01      0.26853854E+01      0.24705943E+01      0.30177096E+01      0.26912958E+01
      0.24994820E+01      0.32309948E+01      0.10265845E+01      0.20718027E+01      0.16488255E+01
      0.94756154E+00      0.22766638E+01      0.27419597E+01      0.21061767E+01      0.28245746E+01
      0.31506999E+01      0.32498853E+01      0.10144560E+01      0.29438706E+01      0.26470537E+01
      0.69749372E+00      0.22938850E+01      0.28802535E+01      0.21506122E+01      0.91698318E+00
      0.13501659E+01      0.54774665E+00      0.12322636E+01      0.11486189E+01      0.23664339E+01
      0.28812866E+01      0.27007242E+01      0.10331662E+01      0.17795053E+01      0.23091803E+01
      0.16085305E+01      0.11914507E+01      0.58076778E+00      0.25153580E+01      0.25227522E+01
      0.14472871E+01      0.80931930E+00      0.22865748E+01      0.22489681E+01      0.12302688E+01
      0.83992501E+00      0.25996990E+01      0.15222631E+01      0.29049394E+01      0.70458605E+00
      0.69291702E+00      0.13303917E+01      0.66231977E+00      0.62992570E+00      0.36226994E+01
      0.22596491E+01      0.36157607E+01      0.19389127E+01      0.65754320E+00      0.26691377E+01
      0.22094157E+01      0.30444688E+01      0.26566393E+01      0.94341243E+00      0.25511436E+01
      0.28111246E+01      0.12879110E+01      0.27535420E+01      0.12686466E+01      0.24277149E+01
      0.20999501E+01      0.24863549E+01      0.26869156E+01      0.21575309E+01      0.16077503E+01
      0.26199940E+01      0.23819216E+01      0.24888125E+01      0.23143600E+01      0.10424266E+01
      0.31849790E+01      0.73685678E+00      0.19220545E+01      0.12830956E+01      0.27417127E+01
      0.26486496E+01      0.22732361E+01      0.32576954E+01      0.24656572E+01      0.20497237E+01
      0.21904321E+01      0.13409891E+01      0.26638015E+01      0.24072686E+01      0.24722642E+01
      0.26133669E+01      0.32203746E+01      0.12454177E+01      0.11500582E+01      0.24739663E+01
      0.27910394E+01      0.25796184E+01      0.20955169E+01      0.34410534E+01      0.22066901E+01
      0.21755867E+01      0.16419021E+01      0.22087582E+01      0.64616243E+00      0.17406060E+01
      0.24805939E+01      0.22446889E+01      0.23305202E+01      0.23387614E+01      0.64659731E+00
      0.28358707E+01      0.24086098E+01      0.23900785E+01      0.21974110E+01      0.25352156E+01
      0.25180032E+01      0.20410363E+01      0.26694932E+01      0.35718182E+01      0.23465553E+01
      0.23709818E+01      0.20578720E+01      0.21427166E+01      0.34168930E+01      0.36883157E+01
      0.36883490E+01      0.19557004E+01      0.15123836E+01      0.25316322E+01      0.36128233E+01
      0.29922888E+01      0.19816080E+01      0.23749311E+01      0.23526050E+01      0.19439703E+01
      0.25556433E+01      0.23547906E+01      0.12053325E+01      0.26853790E+01      0.23957461E+01
      0.18842667E+01      0.22208523E+01      0.29031166E+01      0.10416014E+01      0.31175986E+01
      0.21975893E+01      0.35717745E+01      0.23846294E+01      0.20085329E+01      0.11022672E+01
      0.36216604E+01      0.92709957E+00      0.35240790E+01      0.33663931E+01      0.15963603E+01
      0.28991938E+01      0.18938501E+01      0.78129068E+00      0.28887593E+01      0.25330689E+01
      0.24176334E+01      0.21926224E+01      0.32377081E+01      0.35540146E+01      0.81330711E+00
      0.23485042E+01      0.25237748E+01      0.23870057E+01      0.32862211E+01      0.31264768E+01
      0.35767417E+01      0.21502007E+01      0.21349185E+01      0.28019878E+01      0.20968235E+01
      0.93815631E+00      0.10069216E+01      0.26438774E+01      0.34507475E+01      0.25033115E+01
      0.17312118E+01      0.19256550E+01      0.34963169E+01      0.82242174E+00      0.25207181E+01
      0.15532045E+01      0.24111607E+01      0.93398054E+00      0.21828494E+01      0.24751507E+01
      0.24279970E+01      0.24182797E+01      0.76448418E+00      0.79591178E+00      0.33161965E+01
      0.32111224E+01      0.34215036E+01      0.25045685E+01      0.67369951E+00      0.72824484E+00
      0.55834134E+00      0.23225311E+01      0.28220295E+01      0.28358250E+01      0.26812629E+01
      0.68436531E+00      0.22888731E+01      0.15723052E+01      0.31006151E+01      0.10929659E+01
      0.26203827E+01      0.65059240E+00      0.63608939E+00      0.67589132E+00      0.93786360E+00
      0.73502245E+00      0.13857051E+01      0.11910934E+01      0.11145907E+01      0.29059833E+01
      0.10616214E+01      0.20714415E+01      0.21111475E+01      0.36099685E+01      0.23537271E+01
      0.21760561E+01      0.27501629E+01      0.29316098E+01      0.29613301E+01      0.21613211E+01
      0.21735248E+01      0.33766642E+01      0.26745894E+01      0.22894542E+01      0.21018804E+01
      0.12819197E+01      0.96779704E+00      0.25610588E+01      0.21572400E+01      0.24685443E+01
      0.13988046E+01      0.33168676E+01      0.24240869E+01      0.24217626E+01      0.29506718E+01
      0.21704076E+01      0.16749201E+01      0.14044155E+01      0.25280884E+01      0.21222151E+01
      0.17701624E+01      0.32809723E+01      0.23309117E+01      0.13306762E+01      0.25688455E+01
      0.23974497E+01      0.25359497E+01      0.19788347E+01      0.15482120E+01      0.18734955E+01
      0.29337302E+01      0.22471041E+01      0.25346421E+01      0.31892176E+01      0.11711898E+01
      0.24044634E+01      0.28509187E+01      0.22062877E+01      0.21017165E+01      0.24548134E+01
      0.21089903E+01      0.31661307E+01      0.20919944E+01      0.22083308E+01      0.12523973E+01
      0.22684154E+01      0.23377636E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
     226     324     326     326
     383     384     385     385
     386     387     388     388
     345     283     354     354
     389     386     388     388
     390     391     392     392
     393     365     394     394
     306     395     307     307
     396     397     332     332
     380     282     398     398
     399     400     401     401
     402     381     364     364
     341     229     403     403
     404     390     392     392
     405     406     407     407
     408     409     410     410
     355     383     356     356
     365     366     394     394
     411     412     325     325
     343     413     344     344
     414     415     416     416
     417     418     419     419
     420     421     422     422
     423     424     407     407
     425     426     427     427
     428     429     430     430
     324     411     325     325
     429     406     430     430
     369     363     372     372
     383     385     356     356
     266     258     431     431
     432     433     434     434
     110     109     334     334
     435     436     437     437
     438     439     440     440
     441     442     163     163
     443     441     163     163
     106     432     434     434
     444     445       7       7
     426     425     408     408
     425     427     446     446
     447     448     449     449
     450     451     155     155
     270     136      51      51
     384     383     452     452
     187     444       7       7
     453     454      24      24
     381     402     455     455
     368     280     367     367
     417     456     457     457
     271     321      90      90
     195     323     171     171
     458     106     108     108
     436     459     437     437
     335     460     360     360
     324     226     228     228
     345     354     323     323
      24     454      55      55
     379     378     461     461
      29      69     207     207
     158     462     154     154
     463     178      16      16
     464      50      30      30
     465     466     467     467
     468     469     460     460
     367     280       5       5
     116     231     100     100
     380     137     124     124
     470     471     472     472
     473     447     449     449
      30      50      42      42
     402     474     455     455
      97     458      13      13
     475     476     477     477
     374     478     375     375
     468     460     335     335
     456     417     419     419
     479     420     422     422
     299     191     480     480
     346     264     431     431
     378     481     461     461
     482     483     484     484
     485     393     486     486
     487     488     123     123
     251     242     257     257
     340     339      75      75
     337     340      65      65
     351     350     370     370
     406     405     430     430
     185     248     186     186
     458     108      13      13
     284     156     489     489
     490     118       8       8
     486     393     394     394
     491     492     452     452
     493     423     407     407
     494     397     396     396
     266     273     258     258
      77      76      61      61
     495     418     496     496
     406     497     407     407
     498     464      30      30
     367       5      27      27
     499     500      11      11
     501     502     360     360
     503     504     505     505
     506     507     107     107
     508     509     510     510
     511     512     513     513
     502     336     360     360
     514     515     501     501
     424     405     407     407
      72     516      83      83
     258     260     431     431
     299     480     300     300
     517     490       8       8
     518     519     270     270
     518     270      51      51
     501     515     502     502
      86     520     105     105
     469     521     460     460
     446     427     422     422
     234     267     239     239
     474     522     455     455
     321     271      39      39
     457     456     505     505
     523     524     525     525
      62     284     278     278
     526     527     528     528
     529     530     521     521
     531     443     532     532
     426     408     410     410
     533     534     535     535
     536     537     538     538
     512     511     539     539
     540     506     107     107
     541     509     472     472
     542     543     544     544
     383     491     452     452
     545     546     193     193
     418     495     419     419
     521     530     460     460
     547      72      71      71
     548     549     550     550
     542     544     429     429
     100     231     415     415
     551     488     487     487
     545     193     299     299
     552     523     525     525
     553     515     508     508
     554     368      36      36
      50     555      51      51
     492     556     452     452
      29     498      30      30
     527     173     528     528
     471     541     472     472
     557     558     113     113
      20      14     559     559
     560     561     562     562
     468     563     564     564
     464     555      50      50
     565     514     501     501
     566     567     568     568
     532     443     165     165
     569     185     184     184
     570      78      20      20
     571     522     474     474
     488     572     573     573
     574     548     550     550
      99     554      35      35
     331     332     575     575
     576     577     578     578
     545     579     546     546
     580     581     582     582
     464     583     555     555
     584     529     521     521
     585     586     396     396
     587     560     562     562
     498     588     464     464
     567     589     568     568
     507     517       8       8
     490     590     291     291
     412     254      57      57
     291     591     292     292
     517     592     490     490
     433     593     594     594
     595     314     313     313
     292     596     498     498
     292     498      29      29
     564     563      92      92
     506     597     517     517
     540     598     506     506
     544     497     406     406
     599     288     574     574
     523     342     540     540
     600     601     229     229
     602     462     158     158
     543     603     544     544
     456     503     505     505
     468     335     563     563
     548     604     552     552
     605     606     599     599
     607     128     203     203
     574     608     548     548
     552     609     523     523
     599     606     288     288
     570      20     559     559
     610     611     601     601
     555     612     518     518
     445     613      97      97
     173     172     528     528
     614     503     615     615
     570     616      78      78
     617     504     614     614
     618     581     580     580
     180     619     184     184
     605     620     606     606
     621     378     377     377
     433     594     434     434
     622     468     564     564
     623     586     585     585
     624     492     491     491
     625     626     610     610
     574     288     608     608
     317     542     318     318
     490     291     118     118
     627     628     246     246
     161     173     527     527
     556     629     452     452
     630     631     632     632
     633     634     635     635
     520     636     105     105
     524     540     107     107
     635     637     638     638
     639     640     641     641
     515     642     508     508
     610     601     600     600
     643     644     645     645
     646     647     633     633
     648     649     625     625
     268     216     218     218
     548     608     604     604
     650     520      86      86
     643     645     651     651
     412      57     325     325
     627     652     628     628
     653     654     649     649
      41      67      28      28
     655     491     355     355
     579     656     546     546
     569     355     185     185
     657     658     627     627
     563     335     337     337
     659     660     646     646
     552     604     609     609
     628     661     602     602
     633     371     413     413
     662     620     605     605
     560     663     659     659
     664     665     653     653
     666     465     467     467
     667     668     664     664
     523     609     342     342
     123     201     200     200
     654     485     486     486
     540     342     598     598
     594     531     669     669
     384     402     364     364
     670     547      71      71
     662     671     620     620
     619     569     184     184
     514     642     515     515
     672     237     667     667
     217     172     174     174
     385     364     351     351
     462     557     154     154
     673     674     644     644
     638     675     657     657
     494     676     397     397
     624     491     655     655
     502     515     553     553
     518     677     519     519
     506     517     507     507
     650      86      83      83
     553     508     510     510
     460     530     360     360
     587     678     560     560
     506     598     597     597
     421     446     422     422
     629     384     452     452
     600     229     226     226
     516     650      83      83
     517     597     592     592
     504     679     505     505
     614     680     681     681
     510     509     541     541
     556     682     629     629
     615     683     684     684
     393     685     365     365
     445      97       7       7
     530     565     501     501
     615     686     680     680
     462     687     557     557
     418     688     496     496
     121     689     671     671
     684     690     691     691
     692      21      23      23
     638     657     319     319
     594     593     531     531
     490     592     590     590
     655     355     569     569
     693     481     378     378
     694     238     672     672
     695     696     587     587
     629     474     402     402
     384     364     385     385
     610     600     461     461
     592     363     320     320
     697     443     531     531
     698     699     539     539
     547     516      72      72
     529     565     530     530
     549     552     525     525
     601     611     259     259
     339     670      84      84
     629     402     384     384
     291     590     591     591
     700     180     110     110
     535     534     701     701
     702     703     373     373
     704     705     695     695
     339     706     670     670
     602     707     462     462
     633     635     371     371
      84     670      71      71
     365     708     346     346
     299     193     191     191
      37     709      38      38
     710     584     521     521
     614     615     680     680
     523     540     524     524
     682     571     474     474
     542     429     711     711
     121     671     662     662
     357     333     358     358
     614     504     503     503
     712     713     141     141
     317     543     542     542
     625     649     626     626
      25     714     715     715
     442     716     414     414
     717     718     719     719
