 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1158 ,e=        2163 
      0.15362783E+01      0.95810801E+00      0.23600067E+01      0.19543145E+01      0.10330710E+01
      0.77476925E+00      0.21965278E+01      0.82636529E+00      0.89845434E+00      0.96156615E+00
      0.21418802E+01      0.16818042E+01      0.17026693E+01      0.19344220E+01      0.60386774E+00
      0.78196554E+00      0.13859238E+01      0.10504099E+01      0.92846947E+00      0.13699368E+01
      0.25505015E+01      0.22105033E+01      0.18704545E+01      0.64533037E+00      0.20804007E+01
      0.64314400E+00      0.11619506E+01      0.17309363E+01      0.21056413E+01      0.18163905E+01
      0.19325275E+01      0.18584778E+01      0.20796766E+01      0.68145539E+00      0.60189497E+00
      0.23621178E+01      0.61311506E+00      0.68443093E+00      0.68698767E+00      0.70037184E+00
      0.78396915E+00      0.21118545E+01      0.60877212E+00      0.20429579E+01      0.58664341E+00
      0.22015418E+01      0.23466949E+01      0.25435868E+01      0.10382348E+01      0.79553959E+00
      0.74526062E+00      0.10613808E+01      0.25642109E+01      0.83271407E+00      0.11188874E+01
      0.23734740E+01      0.84022927E+00      0.16096008E+01      0.80014743E+00      0.61928970E+00
      0.64732300E+00      0.80836617E+00      0.23494772E+01      0.84701152E+00      0.57131433E+00
      0.23571974E+01      0.24187355E+01      0.22494961E+01      0.11564766E+01      0.74636872E+00
      0.11522837E+01      0.10822539E+01      0.24004774E+01      0.20412423E+01      0.15268025E+01
      0.68987785E+00      0.26454389E+01      0.10431838E+01      0.41355327E+01      0.13873308E+01
      0.22635215E+01      0.11457752E+01      0.16231296E+01      0.17869096E+01      0.77657197E+00
      0.19824051E+01      0.22553017E+01      0.67765766E+00      0.13637771E+01      0.17924707E+01
      0.71038031E+00      0.61817916E+00      0.26033192E+01      0.16529472E+01      0.18222036E+01
      0.20129043E+01      0.80244205E+00      0.18360443E+01      0.14979725E+01      0.17650748E+01
      0.21054210E+01      0.65854840E+00      0.99563300E+00      0.23436520E+01      0.87219593E+00
      0.67631354E+00      0.18025248E+01      0.64626409E+00      0.26456574E+01      0.69891527E+00
      0.20780110E+01      0.26240235E+01      0.75185080E+00      0.14804787E+01      0.18091951E+01
      0.11711624E+01      0.10422288E+01      0.10877046E+01      0.10771824E+01      0.13313805E+01
      0.17943672E+01      0.20279442E+01      0.20080937E+01      0.11619542E+01      0.79924654E+00
      0.18397761E+01      0.24015851E+01      0.18309527E+01      0.25857054E+01      0.89670291E+00
      0.10498730E+01      0.17196202E+01      0.24677553E+01      0.26101245E+01      0.20150999E+01
      0.76713456E+00      0.23225904E+01      0.81235828E+00      0.24039022E+01      0.17469396E+01
      0.11437919E+01      0.25319586E+01      0.19929798E+01      0.23791659E+01      0.18883077E+01
      0.83181297E+00      0.17985593E+01      0.20138816E+01      0.23185389E+01      0.26341608E+01
      0.23895669E+01      0.19630385E+01      0.26090132E+01      0.18595368E+01      0.19632788E+01
      0.19850017E+01      0.82878849E+00      0.54888752E+00      0.80964336E+00      0.66691179E+00
      0.25187315E+01      0.13154874E+01      0.17164709E+01      0.23516559E+01      0.63246691E+00
      0.22733356E+01      0.12067228E+01      0.23775052E+01      0.21055473E+01      0.77729754E+00
      0.14995633E+01      0.65505713E+00      0.80949666E+00      0.19338990E+01      0.11297007E+01
      0.55770353E+00      0.85895964E+00      0.67360229E+00      0.70500566E+00      0.82697771E+00
      0.72497077E+00      0.23597042E+01      0.81401744E+00      0.12426731E+01      0.21735608E+01
      0.22104622E+01      0.24961050E+01      0.56547171E+00      0.22344277E+01      0.20207485E+01
      0.12495504E+01      0.89168477E+00      0.48784799E+00      0.65526882E+00      0.13308552E+01
      0.23690836E+01      0.21066252E+01      0.21134165E+01      0.19820032E+01      0.21483414E+01
      0.17663608E+01      0.20304930E+01      0.19890080E+01      0.20579232E+01      0.11877606E+01
      0.22816803E+01      0.23651920E+01      0.95045167E+00      0.71001213E+00      0.24382861E+01
      0.60654105E+00      0.21333653E+01      0.67673255E+00      0.19112833E+01      0.23243609E+01
      0.63020760E+00      0.23821533E+01      0.22983306E+01      0.78277821E+00      0.24826897E+01
      0.16013254E+01      0.22777649E+01      0.16772311E+01      0.12105823E+01      0.90091429E+00
      0.73729732E+00      0.10484650E+01      0.18608588E+01      0.22784307E+01      0.24984048E+01
      0.24656926E+01      0.20650184E+01      0.22704305E+01      0.24891057E+01      0.22814459E+01
      0.16094487E+01      0.25058788E+01      0.17298215E+01      0.12250733E+01      0.21332192E+01
      0.68170829E+00      0.16288513E+01      0.19331058E+01      0.23517967E+01      0.13489434E+01
      0.22253428E+01      0.24679132E+01      0.61767620E+00      0.12635186E+01      0.16783356E+01
      0.90532552E+00      0.23848603E+01      0.23483226E+01      0.13197454E+01      0.16783652E+01
      0.23569933E+01      0.12926665E+01      0.12780429E+01      0.13147049E+01      0.22809947E+01
      0.23551999E+01      0.25175652E+01      0.41359543E+01      0.77998151E+00      0.76588102E+00
      0.13855684E+01      0.24931408E+01      0.11377511E+01      0.83504390E+00      0.41867426E+01
      0.25674204E+01      0.25083666E+01      0.65042929E+00      0.23159334E+01      0.22587424E+01
      0.79576536E+00      0.25787592E+01      0.87723376E+00      0.23966803E+01      0.84303552E+00
      0.14297358E+01      0.23018451E+01      0.19357789E+01      0.26302412E+01      0.12750325E+01
      0.25539217E+01      0.17855350E+01      0.83727874E+00      0.86420108E+00      0.14580591E+01
      0.25984787E+01      0.23553262E+01      0.22978810E+01      0.17375130E+01      0.86204887E+00
      0.65701778E+00      0.22702141E+01      0.38020150E+01      0.22614060E+01      0.24843895E+01
      0.95325654E+00      0.12440255E+01      0.37326630E+01      0.25686332E+01      0.23642693E+01
      0.12559878E+01      0.23019345E+01      0.20396675E+01      0.21217543E+01      0.25437548E+01
      0.20102989E+01      0.24624887E+01      0.18254134E+01      0.54240519E+00      0.22035899E+01
      0.25268607E+01      0.23241934E+01      0.16148301E+01      0.23760854E+01      0.22880110E+01
      0.61486184E+00      0.16511868E+01      0.10922591E+01      0.22879126E+01      0.10901512E+01
      0.24500930E+01      0.31380650E+01      0.23511989E+01      0.18477839E+01      0.25557586E+01
      0.57823019E+00      0.22585447E+01      0.26468101E+01      0.63354411E+00      0.24714526E+01
      0.25400107E+01      0.23727527E+01      0.23254027E+01      0.24434514E+01      0.55977236E+00
      0.22799377E+01      0.23064107E+01      0.23135613E+01      0.64375102E+00      0.24038658E+01
      0.23312592E+01      0.19698538E+01      0.35472370E+01      0.22614278E+01      0.77421968E+00
      0.18075541E+01      0.19119251E+01      0.13385569E+01      0.31213155E+01      0.28591655E+01
      0.11603297E+01      0.23715797E+01      0.12951024E+01      0.24470710E+01      0.23179198E+01
      0.27835392E+01      0.12008343E+01      0.68650428E+00      0.17591823E+01      0.25844296E+01
      0.17644751E+01      0.57894561E+00      0.22866633E+01      0.24741011E+01      0.19323359E+01
      0.11704857E+01      0.22718191E+01      0.23533536E+01      0.24862554E+01      0.24869802E+01
      0.21790936E+01      0.65009905E+00      0.25755106E+01      0.20519881E+01      0.23750741E+01
      0.17245697E+01      0.21843914E+01      0.21368321E+01      0.81636496E+00      0.67992300E+00
      0.25188010E+01      0.22067764E+01      0.18901943E+01      0.21856229E+01      0.23834378E+01
      0.22946158E+01      0.22177291E+01      0.19313081E+01      0.21326393E+01      0.22935480E+01
      0.23091844E+01      0.18267488E+01      0.10624239E+01      0.21646692E+01      0.65950259E+00
      0.21897575E+01      0.17492642E+01      0.20899077E+01      0.21436133E+01      0.24332427E+01
      0.24586499E+01      0.23624173E+01      0.38338540E+01      0.19861796E+01      0.24311789E+01
      0.72233026E+00      0.78386758E+00      0.22689283E+01      0.15534952E+01      0.19958535E+01
      0.22982742E+01      0.17304526E+01      0.20999019E+01      0.24606710E+01      0.74521501E+00
      0.16644177E+01      0.21217644E+01      0.25744550E+01      0.23072691E+01      0.21520410E+01
      0.32341018E+01      0.41231301E+01      0.16546041E+01      0.18889259E+01      0.17596456E+01
      0.18460753E+01      0.10968782E+01      0.40593596E+01      0.12338806E+01      0.29202312E+01
      0.22129017E+01      0.40733252E+01      0.21279020E+01      0.21015270E+01      0.22597027E+01
      0.12707773E+01      0.41165316E+01      0.67815248E+00      0.19748998E+01      0.17130035E+01
      0.65727505E+00      0.22928149E+01      0.73390497E+00      0.21042352E+01      0.21095649E+01
      0.24330261E+01      0.22752499E+01      0.21650495E+01      0.10586279E+01      0.17793104E+01
      0.23076129E+01      0.18339509E+01      0.23894735E+01      0.11609943E+01      0.18900917E+01
      0.22620987E+01      0.71518225E+00      0.23621668E+01      0.20839151E+01      0.15712604E+01
      0.21541313E+01      0.22031412E+01      0.32877689E+01      0.23028339E+01      0.62360749E+00
      0.13744818E+01      0.23207812E+01      0.23301112E+01      0.12816870E+01      0.22740574E+01
      0.23361337E+01      0.23835381E+01      0.20713948E+01      0.17644910E+01      0.18376503E+01
      0.17453687E+01      0.57258590E+00      0.12703479E+01      0.19938115E+01      0.21422111E+01
      0.23988580E+01      0.18349300E+01      0.22808669E+01      0.17819145E+01      0.11378745E+01
      0.21902140E+01      0.18475697E+01      0.19012948E+01      0.20563533E+01      0.21360803E+01
      0.19922343E+01      0.22174922E+01      0.22176689E+01      0.14320051E+01      0.21928182E+01
      0.21826140E+01      0.27410435E+01      0.23888397E+01      0.37116262E+01      0.85221765E+00
      0.22192300E+01      0.20859381E+01      0.22690195E+01      0.70965292E+00      0.11492445E+01
      0.23267630E+01      0.17996571E+01      0.22942634E+01      0.22425785E+01      0.21899652E+01
      0.69332953E+00      0.42944213E+01      0.23214912E+01      0.42781879E+01      0.14309966E+01
      0.23452218E+01      0.22805976E+01      0.22881932E+01      0.64849369E+00      0.23850684E+01
      0.64980936E+00      0.22581601E+01      0.60593338E+00      0.19605342E+01      0.24331853E+01
      0.38230357E+01      0.23972000E+01      0.23683140E+01      0.15628354E+01      0.63024676E+00
      0.23689645E+01      0.24510666E+01      0.12578371E+01      0.20942243E+01      0.10082670E+01
      0.13786171E+01      0.70506817E+00      0.23746696E+01      0.23714375E+01      0.24371175E+01
      0.36855184E+01      0.19141724E+01      0.13212241E+01      0.27229193E+01      0.74090186E+00
      0.16753163E+01      0.15394395E+01      0.63779828E+00      0.27219479E+01      0.61520655E+00
      0.21834192E+01      0.18257371E+01      0.31008044E+01      0.23655795E+01      0.23171394E+01
      0.21341873E+01      0.19276288E+01      0.22167712E+01      0.11971620E+01      0.19721596E+01
      0.35684204E+01      0.23459987E+01      0.21577573E+01      0.74675514E+00      0.96654869E+00
      0.18077085E+01      0.20606594E+01      0.11935351E+01      0.12143196E+01      0.10503302E+01
      0.22875155E+01      0.16170618E+01      0.64209525E+00      0.22155665E+01      0.22216671E+01
      0.61713593E+00      0.68172683E+00      0.11935200E+01      0.22032941E+01      0.16672037E+01
      0.22357810E+01      0.23122522E+01      0.71482878E+00      0.40515353E+01      0.21558961E+01
      0.64814515E+00      0.22349096E+01      0.23502680E+01      0.35817961E+01      0.62184215E+00
      0.13870481E+01      0.18406887E+01      0.62423331E+00      0.42015184E+01      0.18215154E+01
      0.22068747E+01      0.23646318E+01      0.21852888E+01      0.23597122E+01      0.57433737E+00
      0.21515530E+01      0.32384127E+01      0.68662349E+00      0.18248303E+01      0.11465390E+01
      0.21795381E+01      0.20672953E+01      0.68565495E+00      0.22510071E+01      0.59869090E+00
      0.56580888E+00      0.11133771E+01      0.17794983E+01      0.12998000E+01      0.21816392E+01
      0.20867852E+01      0.22911230E+01      0.77810794E+00      0.21225683E+01      0.18135854E+01
      0.21888536E+01      0.95538625E+00      0.20629070E+01      0.22592597E+01      0.66968134E+00
      0.71566692E+00      0.11646008E+01      0.30453562E+01      0.22321677E+01      0.24550566E+01
      0.16074128E+01      0.22458617E+01      0.23561540E+01      0.15604328E+01      0.14619689E+01
      0.21198757E+01      0.22881329E+01      0.22332112E+01      0.22945005E+01      0.15948009E+01
      0.18497063E+01      0.21620174E+01      0.20120961E+01      0.67252888E+00      0.24810383E+01
      0.22713239E+01      0.21149603E+01      0.91120973E+00      0.23083153E+01      0.63245380E+00
      0.20677691E+01      0.20002880E+01      0.24453680E+01      0.22047850E+01      0.34250923E+01
      0.63281535E+00      0.34568111E+01      0.12373520E+01      0.21466348E+01      0.63152996E+00
      0.66134278E+00      0.88933421E+00      0.41527022E+01      0.26369693E+01      0.24828962E+01
      0.15917082E+01      0.66591902E+00      0.37932243E+01      0.18421807E+01      0.22879055E+01
      0.19660427E+01      0.20665630E+01      0.34252872E+01      0.17658712E+01      0.12486845E+01
      0.20819418E+01      0.19018992E+01      0.21029971E+01      0.89937122E+00      0.75073105E+00
      0.14361674E+01      0.22823942E+01      0.22034447E+01      0.93739502E+00      0.23144465E+01
      0.27299495E+01      0.35026985E+01      0.18929521E+01      0.64925012E+00      0.65702333E+00
      0.10002988E+01      0.18950731E+01      0.22921247E+01      0.22083548E+01      0.19664653E+01
      0.20272144E+01      0.65885837E+00      0.23562928E+01      0.23975039E+01      0.11647253E+01
      0.22789272E+01      0.23041152E+01      0.19435191E+01      0.23019001E+01      0.35823172E+01
      0.23901308E+01      0.13235892E+01      0.23547209E+01      0.20897503E+01      0.21663555E+01
      0.70602245E+00      0.21427013E+01      0.19221194E+01      0.22030298E+01      0.42358297E+01
      0.20614823E+01      0.17016492E+01      0.24058026E+01      0.16648834E+01      0.67604755E+00
      0.40729215E+01      0.17708098E+01      0.63355829E+00      0.22812446E+01      0.19380893E+01
      0.39517808E+01      0.21044612E+01      0.12471230E+01      0.23504694E+01      0.19538127E+01
      0.42812291E+01      0.37794668E+01      0.21663254E+01      0.16646629E+01      0.76021001E+00
      0.22888147E+01      0.18680769E+01      0.22984219E+01      0.18790596E+01      0.38850779E+01
      0.18143346E+01      0.22766842E+01      0.18498065E+01      0.18952179E+01      0.19327847E+01
      0.19482754E+01      0.72340755E+00      0.17219565E+01      0.20534704E+01      0.22218688E+01
      0.22094729E+01      0.19642678E+01      0.23208720E+01      0.18563688E+01      0.23131291E+01
      0.24348893E+01      0.18477904E+01      0.21480206E+01      0.21814524E+01      0.22590885E+01
      0.76788008E+00      0.27408002E+01      0.22746068E+01      0.39826855E+01      0.22580371E+01
      0.13360223E+01      0.26723734E+01      0.17229467E+01      0.74602970E+00      0.20691419E+01
      0.21856853E+01      0.22653437E+01      0.22239612E+01      0.24362339E+01      0.21712172E+01
      0.20969430E+01      0.19863886E+01      0.21994391E+01      0.23027952E+01      0.14830813E+01
      0.20674646E+01      0.37919600E+01      0.42425610E+01      0.20472502E+01      0.20151372E+01
      0.11916312E+01      0.21310132E+01      0.66542597E+00      0.22024996E+01      0.25782021E+01
      0.22985693E+01      0.13973663E+01      0.15894522E+01      0.73577678E+00      0.38130206E+01
      0.13451086E+01      0.42058344E+01      0.25871793E+01      0.64706561E+00      0.22021413E+01
      0.15227495E+01      0.22416225E+01      0.22813216E+01      0.14288318E+01      0.21085924E+01
      0.26425200E+01      0.22899453E+01      0.19029173E+01      0.39250228E+01      0.74862442E+00
      0.16682415E+01      0.74292813E+00      0.18786183E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
     354     594     370     370
     633     495     502     502
     610     563     611     611
     569     596     570     570
     339     634     340     340
     635     636     382     382
     637     605     638     638
     639     640     641     641
     491     490     381     381
     549     624     588     588
     625     514     508     508
     622     642     623     623
     643     334     422     422
     644     600     309     309
      40     569      81      81
     565     645       4       4
     513     646     505     505
     647     648     564     564
     584     649     585     585
     564     650     565     565
     577     576     651     651
     254     536     255     255
     493     597     596     596
     585     652     647     647
     618     653     654     654
     655      36     231     231
     654     656     584     584
     552     544     418     418
     657     658     548     548
     324     526      56      56
     617     659     618     618
     309     600     365     365
     509     660     254     254
     638     605     477     477
     542     661     543     543
     469     567     262     262
     662     663     664     664
     404     665     326     326
     666     667     320     320
     612     668     542     542
     669     450     451     451
     658     551     548     548
     583     670     166     166
     473     471     431     431
     671     672     154     154
     673     674     675     675
     482     676     537     537
     516     562     485     485
     677     678     679     679
     664     680     617     617
     235     489     223     223
     681     628     244     244
     302     250     405     405
     660     535     254     254
     682     639     641     641
     631     630      14      14
     683     684      26      26
     685     597     517     517
     380     635     382     382
     686     583     256     256
     509     254     253     253
     493     569      47      47
     494     471     473     473
     483     662     484     484
     633     496     495     495
     543     687     688     688
     689     562     515     515
     430     665     404     404
     690     691     276     276
     672      37     214     214
     688     692     539     539
     549     693     624     624
     504     501     500     500
     368     610     369     369
     483     694     662     662
     244     628     303     303
     453     538     525     525
     218     552     418     418
     695     696     197     197
     561     646     513     513
     697     698     237     237
     627     559     576     576
     693     625     624     624
     699     657     467     467
     651     395     397     397
     566     587     611     611
     700      86     701     701
     536     682     641     641
     573     702     560     560
     703      88      89      89
     499     561     372     372
     704     705     706     706
     626     707     281     281
     391     390     708     708
     535     682     536     536
     705     709     148     148
     539     710     534     534
     685     711     597     597
     701      86      51      51
     712     626     347     347
     713     700     701     701
     603     714     533     533
     514     660     509     509
     715     716     593     593
     542     349     359     359
     717     520     239     239
     533     718     483     483
     719     541      16      16
     706     705     148     148
     643     720     334     334
     699     721     657     657
     615     722     616     616
     537     676     538     538
     678     386     385     385
     723     724     160     160
     725     726     727     727
     728     726     725     725
     458     729     459     459
     440     643     422     422
     119     603     586     586
     730     731     612     612
     732     733     116     116
     721     658     657     657
     700     734      86      86
     627     573     559     559
     620     735     606     606
     736     737     406     406
     438     250     230     230
     677     614     678     678
     738     603     119     119
     678     614     386     386
     729     739     601     601
     534     740     447     447
     741      21       8       8
     592     742     307     307
     447     743     179     179
     519     744     745     745
     677     615     614     614
     667     522     524     524
     702     604     579     579
     746     111      43      43
     556     610     571     571
     738     747     603     603
     551     693     549     549
     600     748     417     417
     749     750     211     211
     702     579     560     560
     729     601     459     459
     751     752     315     315
     604     753     580     580
     553     754     529     529
     554     755     555     555
     756     757     100     100
     429     758     581     581
     636     759     382     382
     630     494     472     472
     496     631       2       2
     666     320     407     407
     555     755     515     515
     613     760     429     429
     691     761     276     276
     762     763     319     319
     725     727     332     332
     417     764     637     637
     501     633     502     502
     220     549     588     588
     644     765     600     600
     637     766     605     605
     571     368     572     572
     767     716     715     715
     646     504     505     505
     704     768     705     705
      52     627     575     575
     566     769     587     587
     581     770     470     470
     642     728     623     623
     605     771     475     475
     772     773     774     774
     616     635     400     400
     470     775     598     598
     475     776     613     613
     482     537     435     435
     777     721     699     699
     672     778      37      37
     575     577     779     779
     629     780     644     644
     591     454     418     418
     628     781     629     629
     699     151     782     782
     722     635     616     616
     753     553     528     528
     783     784     785     785
     722     636     635     635
     701      51      53      53
     511     432     356     356
     681     786     628     628
     787     703     788     788
     759     789     491     491
     587     790     402     402
     541     685     517     517
     761     791     224     224
     696     792     681     681
     292     677     679     679
     750     793     738     738
     753     528     580     580
