 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.319000000000000      ",n=         455 ,e=         795 
      0.13636952E+01      0.96840268E+00      0.80204876E+00      0.91912696E+00      0.14660854E+01
      0.28030622E+01      0.20817768E+00      0.27584686E+01      0.64053379E+00      0.11626807E+01
      0.70164879E+00      0.98001791E+00      0.10133774E+01      0.11745534E+01      0.12658286E+01
      0.74971415E+00      0.88954968E+00      0.21503710E+00      0.75767434E+00      0.16245462E+01
      0.86135983E+00      0.10224087E+01      0.47242095E+00      0.11074277E+01      0.69020555E+00
      0.13033448E+01      0.15878370E+01      0.93518581E+00      0.28338548E+01      0.26211721E+01
      0.11501946E+01      0.10148478E+01      0.27208802E+01      0.61802420E+00      0.12716904E+01
      0.59208635E+00      0.50613986E+00      0.23002457E+01      0.27791681E+00      0.23570234E+00
      0.12849734E+01      0.18041734E+00      0.43833943E+00      0.17778006E+01      0.12420990E+01
      0.26288949E+00      0.60392772E+00      0.79557540E+00      0.41641538E+00      0.43430543E+00
      0.38784926E+00      0.84066932E+00      0.12825739E+01      0.40935578E+00      0.41727092E+00
      0.26885024E+01      0.45903878E+00      0.12195658E+01      0.29323069E+01      0.12661123E+01
      0.12427900E+01      0.18207456E+00      0.19633759E+00      0.14943414E+01      0.46703402E+00
      0.15097674E+01      0.28452100E+01      0.11173271E+01      0.12373595E+01      0.56152844E+00
      0.27404648E+01      0.20093210E+00      0.46807556E+00      0.12867905E+01      0.31079084E+00
      0.14579592E+01      0.38267331E+00      0.12199371E+01      0.62961311E+00      0.13328248E+01
      0.12798501E+01      0.20791122E+01      0.38843307E+00      0.13131663E+01      0.39472436E+00
      0.37667412E+00      0.27868255E+01      0.15242635E+01      0.62027268E+00      0.70457331E+00
      0.53433683E+00      0.42063381E+00      0.19815427E-01      0.29261945E+01      0.20155594E+01
      0.60294622E+00      0.23632089E+00      0.11634092E+00      0.27872330E+01      0.29458499E+01
      0.28354674E+01      0.49957016E-01      0.34387669E+00      0.18239013E+01      0.13408845E+00
      0.24196156E+00      0.38408315E+00      0.17390497E+01      0.13274156E+01      0.29733724E+01
      0.14463304E+01      0.16115845E+01      0.15442941E+01      0.41071889E+00      0.13052446E+01
      0.16669207E+01      0.30043760E+01      0.59329444E+00      0.15194805E+01      0.11707569E+01
      0.14544503E+01      0.29294815E+01      0.18566180E+00      0.12019993E+01      0.99403214E+00
      0.13272788E+01      0.47452959E+00      0.29741148E+01      0.28531653E+01      0.12882948E+01
      0.13919765E+01      0.29742592E+01      0.12624366E+01      0.12657979E+01      0.25149927E+01
      0.13968445E+01      0.47452477E+00      0.96866539E+00      0.14025826E+01      0.98690595E+00
      0.25099035E+00      0.29005980E+01      0.14015399E+01      0.29665663E+01      0.16041996E+01
      0.96080284E+00      0.29353696E+01      0.14477873E+01      0.13678453E+01      0.13616695E+01
      0.29348567E+01      0.11398957E+01      0.28492630E+01      0.13473387E+01      0.42973111E+00
      0.23300574E+00      0.44933468E+00      0.30059204E+01      0.28203095E+01      0.49567357E+00
      0.13422542E+01      0.16735829E+00      0.12133761E+01      0.17148152E+01      0.14667667E+01
      0.28962244E+01      0.14248444E+01      0.12591301E+01      0.22868320E+01      0.27775269E+01
      0.12581405E+01      0.13901068E+01      0.14786465E+01      0.13228633E+01      0.18401075E+01
      0.26354850E+01      0.83256970E+00      0.24095645E+01      0.13312094E+01      0.26320565E+01
      0.13748566E+01      0.13252136E+01      0.12731707E+01      0.20160003E+01      0.12961944E+01
      0.12415006E+01      0.55602243E+00      0.11935599E+01      0.27582563E+01      0.51287421E+00
      0.50361941E+00      0.58191317E+00      0.18305393E+01      0.80837462E+00      0.15247191E+01
      0.24878617E+00      0.57615388E+00      0.27879138E+01      0.76957370E+00      0.46876502E+00
      0.15698392E+01      0.12833636E+01      0.11936047E+01      0.47933648E+00      0.68900825E+00
      0.12475806E+01      0.17862111E+00      0.26368840E+01      0.13420757E+01      0.15010326E+01
      0.48752448E+00      0.13750246E+01      0.23509729E+00      0.26209645E+01      0.11556013E+01
      0.15702677E+00      0.53389770E+00      0.14149417E+01      0.28263028E+01      0.54043812E+00
      0.14746008E+01      0.38911762E+00      0.29461062E+01      0.27644606E+01      0.12087228E+01
      0.28333452E+01      0.26002711E+01      0.65221915E+00      0.83296756E+00      0.61619202E+00
      0.12218263E+01      0.51132384E+00      0.56181719E+00      0.13880753E+01      0.84806019E+00
      0.12762820E+01      0.58185170E+00      0.53987496E+00      0.49539328E-01      0.14754944E+00
      0.59152360E+00      0.25401917E+01      0.48756937E-01      0.14473851E+01      0.27096819E+01
      0.17439586E+00      0.66926060E+00      0.61690910E+00      0.46377793E+00      0.26224913E+01
      0.28168687E+01      0.48199201E+00      0.11523460E+01      0.29789995E+01      0.30558726E+00
      0.55830820E+00      0.17400810E+00      0.43367895E+00      0.46074965E-01      0.13216584E+01
      0.27065527E+01      0.40786855E+00      0.47179863E+00      0.73369828E+00      0.12634710E+01
      0.12069690E+01      0.38737501E+00      0.80019852E+00      0.56906670E+00      0.28682455E+01
      0.77452912E+00      0.14074934E+01      0.26025266E+01      0.62021751E+00      0.20287031E+01
      0.68185601E+00      0.56051879E+00      0.13237393E+01      0.68950721E+00      0.58829232E+00
      0.28343777E+01      0.27299770E+00      0.27873272E+01      0.53397967E+00      0.49681338E+00
      0.12302174E+01      0.10954199E+01      0.56928740E+00      0.15993953E+01      0.12904318E+01
      0.11666489E+01      0.17479630E+00      0.10504633E+01      0.28542342E+01      0.11232669E+01
      0.17245007E+01      0.13232261E+01      0.54773860E+00      0.55209499E+00      0.29070054E-01
      0.58423499E+00      0.13913457E+01      0.26964353E+01      0.36926803E+00      0.24396004E+00
      0.19201539E+01      0.60888497E+00      0.28928845E+01      0.15188309E+00      0.91357980E+00
      0.32719184E+00      0.78477782E+00      0.72643992E+00      0.27806199E+01      0.19109853E+01
      0.20857947E+00      0.18719123E+00      0.29805269E+00      0.94688598E-01      0.49036009E+00
      0.11504269E+01      0.10664111E+01      0.28208300E+01      0.12771190E+01      0.58711979E-01
      0.41847150E-01      0.19020278E+00      0.49332972E+00      0.29150304E+01      0.53226400E+00
      0.20379103E+01      0.12907653E+01      0.47460305E+00      0.12444533E+01      0.46528252E+00
      0.66877015E+00      0.20920444E+01      0.26870655E+01      0.69757286E+00      0.96334161E-01
      0.76379399E+00      0.28587906E+00      0.28220387E+01      0.27781699E+01      0.12156003E+01
      0.51653038E+00      0.34327057E+00      0.13184624E+01      0.17096564E+00      0.27570891E+01
      0.40143435E+00      0.12452852E+01      0.12509403E+01      0.25741270E+00      0.45210536E+00
      0.12316821E+01      0.67342221E+00      0.11883310E+01      0.27805626E+01      0.88379665E+00
      0.28443357E+01      0.29415775E-01      0.12471925E+01      0.29232336E+01      0.27585892E+01
      0.69490717E-01      0.13305293E+01      0.14774299E+01      0.10858739E+00      0.26523496E+01
      0.16822457E+01      0.62994888E+00      0.91092877E+00      0.13671182E+01      0.29626438E+01
      0.28317547E+01      0.12745814E+01      0.29223326E+01      0.27964864E+01      0.12514687E+01
      0.11141312E+01      0.10245276E+01      0.87249445E+00      0.98805598E+00      0.86920694E+00
      0.10333306E+01      0.23804963E+01      0.22025030E+01      0.82605874E+00      0.10512294E+01
      0.10264507E+01      0.72962846E+00      0.87142870E+00      0.20536947E+01      0.19581842E+01
      0.16343662E+01      0.75505957E+00      0.98882684E+00      0.73396269E+00      0.20019478E+01
      0.97124781E+00      0.10694157E+01      0.21742473E+01      0.68714177E+00      0.10919436E+01
      0.82108545E+00      0.10194365E+01      0.74587390E+00      0.23541695E+01      0.68218961E+00
      0.21464735E+01      0.70453316E+00      0.74396063E+00      0.78076059E+00      0.19166752E+01
      0.99930341E+00      0.84138261E+00      0.82351963E+00      0.68162091E+00      0.11245421E+01
      0.78288130E+00      0.11758367E+01      0.74906130E+00      0.23652922E+01      0.80307675E+00
      0.22735508E+01      0.83065851E+00      0.87327531E+00      0.22027909E+01      0.98352334E+00
      0.97394480E+00      0.14767160E+01      0.91692517E+00      0.13033242E+01      0.10123715E+01
      0.78030881E+00      0.70737352E+00      0.12531795E+01      0.15153547E+01      0.92249054E+00
      0.10439304E+01      0.10814225E+01      0.19522468E+01      0.23933515E+01      0.14523107E+01
      0.98056086E+00      0.77556079E+00      0.11986617E+01      0.77480672E+00      0.99377141E+00
      0.72376813E+00      0.67565426E+00      0.70779465E+00      0.13342902E+01      0.14461416E+01
      0.80212520E+00      0.13668567E+01      0.14381987E+01      0.21586699E+01      0.98793683E+00
      0.22008325E+01      0.64771126E+00      0.24737372E+01      0.22389138E+01      0.62500414E+00
      0.17800746E+01      0.69266722E+00      0.73587192E+00      0.64012800E+00      0.77787566E+00
      0.66867631E+00      0.11645574E+01      0.82329672E+00      0.88324229E+00      0.21973431E+01
      0.76348531E+00      0.74939392E+00      0.72868257E+00      0.13635567E+01      0.19384078E+01
      0.74503527E+00      0.75970741E+00      0.21640191E+01      0.94493272E+00      0.69378155E+00
      0.21021672E+01      0.17556555E+01      0.14321309E+01      0.83733376E+00      0.15885571E+01
      0.13946939E+01      0.60833160E+00      0.68495362E+00      0.91404394E+00      0.96553539E+00
      0.76026900E+00      0.20393812E+01      0.69810171E+00      0.77520424E+00      0.83329760E+00
      0.61029263E+00      0.92213456E+00      0.14332729E+01      0.74262374E+00      0.77898454E+00
      0.13101444E+01      0.21336878E+01      0.69416578E+00      0.82547364E+00      0.21976924E+01
      0.19541380E+01      0.22993389E+01      0.22309909E+01      0.79573675E+00      0.13860930E+01
      0.14578414E+01      0.98877041E+00      0.14119733E+01      0.13677070E+01      0.11183699E+01
      0.67286158E+00      0.15008412E+01      0.88914645E+00      0.59559426E+00      0.18840141E+01
      0.15716551E+01      0.87306502E+00      0.22309157E+01      0.87765638E+00      0.25485441E+01
      0.13108300E+01      0.15229826E+01      0.21277499E+01      0.16136952E+01      0.25522869E+01
      0.67469545E+00      0.12464797E+01      0.15202702E+01      0.99092601E+00      0.10675957E+01
      0.64738914E+00      0.55682622E+00      0.64574498E+00      0.62919365E+00      0.65133012E+00
      0.99545337E+00      0.19485596E+01      0.81181620E+00      0.57605002E+00      0.16508718E+01
      0.15243842E+01      0.14656462E+01      0.22030386E+01      0.25773348E+01      0.16523377E+01
      0.59082822E+00      0.71860132E+00      0.93633258E+00      0.11354610E+01      0.15030766E+01
      0.72393205E+00      0.66214502E+00      0.22538974E+01      0.21858782E+01      0.20934975E+01
      0.27877293E+01      0.17091781E+01      0.82716629E+00      0.78649791E+00      0.78745600E+00
      0.83378410E+00      0.60552482E+00      0.21870211E+01      0.85947902E+00      0.10414509E+01
      0.77047939E+00      0.66750701E+00      0.12125959E+01      0.22964095E+01      0.21338762E+01
      0.58750573E+00      0.23618908E+01      0.54439416E+00      0.21010124E+01      0.57408721E+00
      0.15977094E+01      0.83890322E+00      0.19832656E+01      0.61533900E+00      0.13492365E+01
      0.63224525E+00      0.75375954E+00      0.60337768E+00      0.81820425E+00      0.62725549E+00
      0.22247949E+01      0.61625760E+00      0.58431205E+00      0.57040516E+00      0.95733751E+00
      0.26484395E+01      0.11692359E+01      0.58529178E+00      0.81465421E+00      0.72080574E+00
      0.59977353E+00      0.12379351E+01      0.55859889E+00      0.94547266E+00      0.63231755E+00
      0.82338840E+00      0.20414436E+01      0.75564790E+00      0.61171163E+00      0.60433552E+00
      0.24942162E+01      0.85209746E+00      0.68695888E+00      0.69610317E+00      0.10828392E+01
      0.71787868E+00      0.21852423E+01      0.14097345E+01      0.25383249E+01      0.69239527E+00
      0.20877886E+01      0.79304863E+00      0.97641312E+00      0.15690766E+01      0.22482004E+01
      0.24505210E+01      0.21926280E+01      0.22975610E+01      0.80137553E+00      0.21977241E+01
      0.91477914E+00      0.89567678E+00      0.55351018E+00      0.10958560E+01      0.53360761E+00
      0.26426885E+01      0.18018459E+01      0.18902791E+01      0.10747155E+01      0.28697404E+01
      0.25038030E+01      0.18761451E+01      0.87053939E+00      0.11043700E+01      0.74528961E+00
      0.16970768E+01      0.21856929E+01      0.62419343E+00      0.75016719E+00      0.24110093E+01
      0.60897127E+00      0.70181386E+00      0.64765351E+00      0.90277035E+00      0.85981397E+00
      0.75996667E+00      0.20419691E+01      0.22778181E+01      0.11221322E+01      0.28923140E+01
      0.11360318E+01      0.84646069E+00      0.66858255E+00      0.58557433E+00      0.12879070E+01
      0.64765177E+00      0.24707004E+01      0.30333913E+01      0.58040924E+00      0.59467093E+00
      0.16233958E+01      0.10024194E+01      0.85491633E+00      0.67790304E+00      0.26401728E+01
      0.63682517E+00      0.82941125E+00      0.86217137E+00      0.23734421E+01      0.22940725E+01
      0.15948945E+01      0.83872288E+00      0.13930807E+01      0.78117312E+00      0.17667328E+01
      0.57142882E+00      0.60993324E+00      0.12831579E+01      0.98291935E+00      0.20746587E+01
      0.14404289E+01      0.14025881E+01      0.22152214E+01      0.10714996E+01      0.13684826E+01
      0.18752182E+01      0.23606282E+01      0.10119490E+01      0.56672364E+00      0.22045193E+01
      0.55405439E+00      0.62629660E+00      0.13326089E+01      0.90499819E+00      0.72211935E+00
      0.11702528E+01      0.91871524E+00      0.11476258E+01      0.12430926E+01      0.93069471E+00
      0.67669638E+00      0.58443741E+00      0.14616623E+01      0.10910939E+01      0.14225880E+01
      0.25838976E+01      0.78725615E+00      0.24406667E+01      0.79303551E+00      0.81643813E+00
      0.16544056E+01      0.27410747E+01      0.13867243E+01      0.10202068E+01      0.64379581E+00
      0.67872266E+00      0.60359882E+00      0.30606099E+01      0.13151606E+01      0.28675812E+01
      0.11379551E+01      0.14680535E+01      0.88231518E+00      0.23308382E+01      0.19486576E+01
      0.14393400E+01      0.13215765E+01      0.88735765E+00      0.12230720E+01      0.72148323E+00
      0.13535995E+01      0.24004569E+01      0.54143018E+00      0.11722134E+01      0.67569619E+00
      0.56662725E+00      0.12767381E+01      0.25770807E+01      0.55834566E+00      0.15096456E+01
      0.14455635E+01      0.16395445E+01      0.12930580E+01      0.14807121E+01      0.68115668E+00
      0.89980212E+00      0.66100234E+00      0.13977886E+01      0.21446469E+01      0.62476758E+00
      0.13368626E+01      0.81370053E+00      0.14009311E+01      0.10548606E+01      0.70171696E+00
      0.70125504E+00      0.24084116E+01      0.58384930E+00      0.66884453E+00      0.24741592E+01
      0.10809206E+01      0.56971665E+00      0.80823907E+00      0.12586149E+01      0.12974666E+01
      0.10962557E+01      0.70990141E+00      0.59902673E+00      0.72271841E+00      0.12765501E+01
      0.22627285E+01      0.98130343E+00      0.14737445E+01      0.14505846E+01      0.25737103E+01
      0.13587635E+01      0.61532310E+00      0.11530894E+01      0.15907551E+01      0.10294481E+01
      0.88072085E+00      0.14342939E+01      0.14837227E+01      0.14942856E+01      0.89494774E+00
      0.58098403E+00      0.22888243E+01      0.63257469E+00      0.15139652E+01      0.14120692E+01
      0.84843094E+00      0.14787669E+01      0.18618465E+01      0.13795150E+01      0.13129009E+01
      0.14959675E+01      0.14872479E+01      0.16423639E+01      0.27968920E+01      0.78364866E+00
      0.14013930E+01      0.13275273E+01      0.16327616E+01      0.16857803E+01      0.15294439E+01
      0.11808218E+01      0.87182357E+00      0.12988005E+01      0.10110893E+01      0.70650866E+00
      0.13877750E+01      0.14569037E+01      0.65051493E+00      0.22850655E+01      0.12975897E+01
      0.14499819E+01      0.23705802E+01      0.92310402E+00      0.11553906E+01      0.22455022E+01
      0.12032690E+01      0.22270089E+01      0.19067758E+01      0.84448883E+00      0.13105939E+01
      0.12323771E+01      0.19639209E+01      0.12039886E+01      0.19184341E+01      0.15438168E+01
      0.13411513E+01      0.76280571E+00      0.12340032E+01      0.17811444E+01      0.16690967E+01
      0.83457565E+00      0.13694470E+01      0.13342926E+01      0.55641860E+00      0.11257211E+01
      0.13336631E+01      0.13302600E+01      0.13519746E+01      0.10228105E+01      0.15028083E+01
      0.90039547E+00      0.73475592E+00      0.14290505E+01      0.10311486E+01      0.31872882E+01
      0.95581246E+00      0.13288116E+01      0.20367714E+01      0.12731399E+01      0.13367272E+01
      0.11147858E+01      0.14964620E+01      0.20938691E+01      0.24326300E+01      0.10734482E+01
      0.12835434E+01      0.69843932E+00      0.16684944E+01      0.12014492E+01      0.18463362E+01
      0.17288980E+01      0.93360567E+00      0.11333068E+01      0.24570708E+01      0.18278106E+01
      0.23786095E+01      0.14007056E+01      0.22337663E+01      0.55421048E+00      0.77480261E+00
      0.22600192E+01      0.12606903E+01      0.13175895E+01      0.90834535E+00      0.56016909E+00
      0.81977926E+00      0.13738562E+01      0.22942683E+01      0.11572457E+01      0.12846324E+01
      0.13103681E+01      0.20892265E+01      0.81334577E+00      0.12308539E+01      0.54563372E+00
      0.11821281E+01      0.82567350E+00      0.11045861E+01      0.26383281E+01      0.12778920E+01
      0.86752664E+00      0.52840436E+00      0.23343569E+01      0.10880047E+01      0.93455423E+00
      0.11778097E+01      0.70367548E+00      0.21391256E+01      0.13434998E+01      0.19130631E+01
      0.12431322E+01      0.18096505E+01      0.54552512E+00      0.71803874E+00      0.12233393E+01
      0.12180417E+01      0.53637204E+00      0.89134210E+00      0.11322593E+01      0.79062494E+00
      0.11955157E+01      0.21041311E+01      0.19374532E+01      0.91541900E+00      0.76363604E+00
      0.28541692E+01      0.73028932E+00      0.11969263E+01      0.53995888E+00      0.90054959E+00
      0.12498581E+01      0.67552190E+00      0.91925649E+00      0.12067146E+01      0.12263864E+01
      0.70895320E+00      0.17671849E+01      0.78740782E+00      0.10017577E+01      0.11910632E+01
      0.14739076E+01      0.20617759E+01      0.52743787E+00      0.78008156E+00      0.22563311E+01
      0.93466802E+00      0.20837719E+01      0.17403050E+01      0.13351722E+01      0.95113249E+00
      0.65910221E+00      0.18409026E+01      0.81803322E+00      0.10727331E+01      0.85627505E+00
      0.12926893E+01      0.93770420E+00      0.11052235E+01      0.96319560E+00      0.12191667E+01
      0.90805503E+00      0.24118481E+01      0.84043310E+00      0.12591046E+01      0.10267011E+01
      0.11464469E+01      0.10920445E+01      0.95480622E+00      0.10506145E+01      0.12439666E+01
      0.99282669E+00      0.23405309E+01      0.77669148E+00      0.72424400E+00      0.17132894E+01
      0.24579932E+01      0.27609429E+01      0.11902160E+01      0.20937620E+01      0.92933503E+00
      0.13869665E+01      0.24752335E+01      0.72399979E+00      0.77810582E+00      0.21031078E+01
      0.93014533E+00      0.12018568E+01      0.97541568E+00      0.21303463E+01      0.85017930E+00
      0.20914771E+01      0.16238818E+01      0.78021564E+00      0.17982088E+01      0.95604214E+00
      0.20153402E+01      0.11419334E+01      0.12400498E+01      0.78288890E+00      0.14553659E+01
      0.14653055E+01      0.25902809E+01      0.11306882E+01      0.86295433E+00      0.12521858E+01
      0.11359719E+01      0.10160516E+01      0.71803787E+00      0.69559690E+00      0.93107382E+00
      0.84177218E+00      0.11000546E+01      0.16278548E+01      0.99781099E+00      0.30323841E+01
      0.84384950E+00      0.24972206E+01      0.21006364E+01      0.10042945E+01      0.26061834E+01
      0.12096054E+01      0.18010942E+01      0.21313808E+01      0.13801065E+01      0.15650297E+01
      0.24437602E+01      0.85160571E+00      0.13433310E+01      0.97660600E+00      0.78512778E+00
      0.78942036E+00      0.20993156E+01      0.10913252E+01      0.20556991E+01      0.95886023E+00
      0.94802653E+00      0.22498869E+01      0.22563513E+01      0.67685037E+00      0.22598671E+01
      0.22876439E+01      0.16517012E+01      0.21683434E+01      0.13873878E+01      0.11006688E+01
      0.10824897E+01      0.97333760E+00      0.22250189E+01      0.80739146E+00      0.88379006E+00
      0.89217727E+00      0.85051080E+00      0.22618544E+01      0.15246323E+01      0.65406324E+00
      0.10931789E+01      0.97203601E+00      0.96397108E+00      0.21537095E+01      0.85687137E+00
      0.23773719E+01      0.25295752E+01      0.10364269E+01      0.89106018E+00      0.72955163E+00
      0.78228040E+00      0.20836351E+01      0.76020210E+00      0.30209729E+01      0.21771087E+01
      0.10210315E+01      0.16863242E+01      0.20517130E+01      0.92348599E+00      0.97385561E+00
      0.83402735E+00      0.21681004E+01      0.80180756E+00      0.77832019E+00      0.80144128E+00
      0.86591297E+00      0.10729078E+01      0.28699752E+01      0.26520551E+01      0.13494353E+01
      0.88417084E+00      0.11575028E+01      0.11093462E+01      0.11417841E+01      0.16339807E+01
      0.11257804E+01      0.22442509E+01      0.70602073E+00      0.13431248E+01      0.20849715E+01
      0.22710378E+01      0.20636627E+01      0.80327432E+00      0.75285027E+00      0.76647639E+00
      0.19119315E+01      0.12112794E+01      0.20478838E+01      0.13618850E+01      0.22090746E+01
      0.92747593E+00      0.82082588E+00      0.74510549E+00      0.10279428E+01      0.14445868E+01
      0.15847069E+01      0.14982875E+01      0.21449769E+01      0.65749921E+00      0.22083151E+01
      0.97411252E+00      0.10693288E+01      0.20471425E+01      0.10058212E+01      0.21715707E+01
      0.20191983E+01      0.74897007E+00      0.77864113E+00      0.17283047E+01      0.89070478E+00
      0.13862430E+01      0.23424873E+01      0.80610632E+00      0.78360096E+00      0.10129978E+01
      0.14488732E+01      0.21042976E+01      0.10574655E+01      0.15052319E+01      0.75503461E+00
      0.62067727E+00      0.90771292E+00      0.10541825E+01      0.66824712E+00      0.27420226E+01
      0.10241641E+01      0.73522401E+00      0.99316944E+00      0.76538401E+00      0.21733733E+01
      0.80497892E+00      0.10337246E+01      0.10280537E+01      0.73036262E+00      0.78916564E+00
      0.11619913E+01      0.11806575E+01      0.99733310E+00      0.13253613E+01      0.99687950E+00
      0.87141496E+00      0.24484989E+01      0.18146365E+01      0.97306960E+00      0.68098233E+00
      0.82773053E+00      0.10422897E+01      0.72367896E+00      0.82055768E+00      0.10545931E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
