 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.339000000000000      ",n=        1158 ,e=        2163 
      0.17397080E+01      0.10406575E+01      0.14597117E+01      0.98567213E+00      0.87172208E+00
      0.10817740E+01      0.13019684E+01      0.76044580E+00      0.14367200E+01      0.90816161E+00
      0.17619634E+01      0.13965736E+01      0.20527218E+01      0.86310477E+00      0.59105566E+00
      0.11716983E+01      0.74966076E+00      0.97709011E+00      0.73887588E+00      0.71254637E+00
      0.15983724E+01      0.37157135E+01      0.10264355E+01      0.17429959E+01      0.16036496E+01
      0.16428851E+01      0.17027903E+01      0.68494482E+00      0.15134710E+01      0.71755313E+00
      0.14492204E+01      0.53632667E+00      0.14229303E+01      0.10766538E+01      0.17513017E+01
      0.13999487E+01      0.14994406E+01      0.17918259E+01      0.17763770E+01      0.13616459E+01
      0.56498425E+00      0.15276667E+01      0.17523903E+01      0.82068491E+00      0.14410359E+01
      0.74565002E+00      0.15335908E+01      0.17764162E+01      0.17042861E+01      0.68419711E+00
      0.15104641E+01      0.15595151E+01      0.13787930E+01      0.14032851E+01      0.87870306E+00
      0.16037411E+01      0.95772402E+00      0.15792972E+01      0.17642407E+01      0.10327452E+01
      0.77514089E+00      0.14034356E+01      0.82591184E+00      0.63055151E+00      0.96194836E+00
      0.60868031E+00      0.16795854E+01      0.15092824E+01      0.13726380E+01      0.60328079E+00
      0.78131244E+00      0.60836328E+00      0.10503842E+01      0.92845034E+00      0.13699815E+01
      0.14247674E+01      0.25897303E+01      0.17917301E+01      0.64525163E+00      0.44143263E+00
      0.64918156E+00      0.50521084E+00      0.13861807E+01      0.16608706E+01      0.52797106E+00
      0.15080281E+01      0.54229449E+00      0.13783677E+01      0.68073520E+00      0.60162083E+00
      0.59366495E+00      0.61339095E+00      0.68366338E+00      0.68744426E+00      0.70081969E+00
      0.78343179E+00      0.22401423E+01      0.60775013E+00      0.15040933E+01      0.58604632E+00
      0.18041093E+01      0.16335979E+01      0.15156991E+01      0.10380307E+01      0.79552925E+00
      0.74456926E+00      0.10613472E+01      0.14558099E+01      0.83248601E+00      0.11182856E+01
      0.16931306E+01      0.84016597E+00      0.15929947E+01      0.79997263E+00      0.61951670E+00
      0.64679864E+00      0.80850831E+00      0.16662584E+01      0.84699865E+00      0.57316198E+00
      0.16135743E+01      0.15744340E+01      0.19613832E+01      0.11559028E+01      0.74575626E+00
      0.11552985E+01      0.10822170E+01      0.16139039E+01      0.16804161E+01      0.64329652E+00
      0.69013978E+00      0.16138180E+01      0.10431509E+01      0.41389970E+01      0.13875326E+01
      0.20374566E+01      0.11457720E+01      0.16237052E+01      0.13584552E+01      0.77656308E+00
      0.13953361E+01      0.20351153E+01      0.67816647E+00      0.13639251E+01      0.12584347E+01
      0.70972533E+00      0.61759546E+00      0.15422034E+01      0.15921036E+01      0.59807350E+00
      0.60057245E+00      0.80246171E+00      0.18051446E+01      0.62455913E+00      0.16759408E+01
      0.16366335E+01      0.65773288E+00      0.99561851E+00      0.15445768E+01      0.87224444E+00
      0.67654984E+00      0.18030253E+01      0.64514783E+00      0.12296111E+01      0.69955476E+00
      0.17552385E+01      0.12441621E+01      0.75230086E+00      0.14808275E+01      0.17674283E+01
      0.11706312E+01      0.10420672E+01      0.10872907E+01      0.10766713E+01      0.13312946E+01
      0.14977820E+01      0.16738481E+01      0.16600812E+01      0.11619216E+01      0.79883944E+00
      0.13365869E+01      0.16072205E+01      0.17956324E+01      0.16044083E+01      0.89681957E+00
      0.10496216E+01      0.16622738E+01      0.17528303E+01      0.14715748E+01      0.17771278E+01
      0.76704353E+00      0.18093675E+01      0.81209840E+00      0.58071727E+00      0.13811444E+01
      0.11434574E+01      0.16910063E+01      0.14838907E+01      0.18038370E+01      0.17834585E+01
      0.83162783E+00      0.15737385E+01      0.17595749E+01      0.23183181E+01      0.14677387E+01
      0.14210351E+01      0.13968350E+01      0.15174258E+01      0.11827485E+01      0.14034581E+01
      0.14204766E+01      0.82872373E+00      0.54376754E+00      0.80929049E+00      0.66724463E+00
      0.14956987E+01      0.13155108E+01      0.15069344E+01      0.16558835E+01      0.63164662E+00
      0.62638780E+00      0.12065314E+01      0.16351735E+01      0.18089688E+01      0.77702170E+00
      0.14999956E+01      0.65430114E+00      0.80949792E+00      0.15366275E+01      0.11292441E+01
      0.55701178E+00      0.85896541E+00      0.67392568E+00      0.70555485E+00      0.82690862E+00
      0.72558947E+00      0.54908540E+00      0.81395159E+00      0.12426256E+01      0.53607691E+00
      0.19588609E+01      0.15046151E+01      0.56809048E+00      0.19982272E+01      0.17059227E+01
      0.12493828E+01      0.89190487E+00      0.52683993E+00      0.65329996E+00      0.13308528E+01
      0.58007858E+00      0.16220385E+01      0.62405827E+00      0.14262225E+01      0.19538593E+01
      0.14000508E+01      0.17791604E+01      0.17925104E+01      0.52815680E+00      0.11874374E+01
      0.17708564E+01      0.60439900E+00      0.95012779E+00      0.71068587E+00      0.15189838E+01
      0.60590680E+00      0.42443045E+00      0.67682629E+00      0.17866553E+01      0.16667919E+01
      0.62935236E+00      0.63081385E+00      0.16699220E+01      0.78204352E+00      0.14616017E+01
      0.15776575E+01      0.13845776E+01      0.16029640E+01      0.12101313E+01      0.90114756E+00
      0.73782269E+00      0.10484488E+01      0.17998067E+01      0.16627004E+01      0.17020352E+01
      0.13089498E+01      0.16968195E+01      0.16499872E+01      0.17526564E+01      0.16423855E+01
      0.16378100E+01      0.15271618E+01      0.17290225E+01      0.12246878E+01      0.18157697E+01
      0.68168824E+00      0.16282175E+01      0.17911133E+01      0.59656589E+00      0.13491001E+01
      0.17713085E+01      0.13646838E+01      0.62525654E+00      0.12632048E+01      0.14081291E+01
      0.90565067E+00      0.16734546E+01      0.17705902E+01      0.13197070E+01      0.51812055E+00
      0.16674603E+01      0.12926776E+01      0.12777696E+01      0.13145321E+01      0.20004591E+01
      0.61011393E+00      0.16300879E+01      0.41356027E+01      0.78019286E+00      0.76615204E+00
      0.13857841E+01      0.15268690E+01      0.11361399E+01      0.83483510E+00      0.41885005E+01
      0.17252674E+01      0.15290976E+01      0.64898330E+00      0.61358374E+00      0.16950856E+01
      0.79579757E+00      0.17646357E+01      0.87725184E+00      0.15419382E+01      0.84297893E+00
      0.14300595E+01      0.15752830E+01      0.17841931E+01      0.26302482E+01      0.12749979E+01
      0.17824156E+01      0.15279338E+01      0.83666304E+00      0.86419290E+00      0.14583471E+01
      0.16236221E+01      0.23552732E+01      0.18118880E+01      0.19665696E+01      0.86204751E+00
      0.65830174E+00      0.18193774E+01      0.38017950E+01      0.18173097E+01      0.14760941E+01
      0.95324764E+00      0.12440127E+01      0.37327278E+01      0.17794370E+01      0.16065086E+01
      0.12585442E+01      0.16853015E+01      0.42691287E+00      0.17846390E+01      0.17302666E+01
      0.16074518E+01      0.14560364E+01      0.45186485E+00      0.54171676E+00      0.16945973E+01
      0.17045860E+01      0.16258229E+01      0.16670022E+01      0.16783066E+01      0.15848655E+01
      0.63310849E+00      0.16151955E+01      0.10922268E+01      0.16519277E+01      0.10901306E+01
      0.13800098E+01      0.31377480E+01      0.17660231E+01      0.17897000E+01      0.17291333E+01
      0.57807885E+00      0.16666669E+01      0.12453304E+01      0.63368980E+00      0.13499821E+01
      0.14510060E+01      0.57936320E+00      0.15417291E+01      0.16250437E+01      0.55978446E+00
      0.16501478E+01      0.15195161E+01      0.56419013E+00      0.64578867E+00      0.14451648E+01
      0.16574388E+01      0.17706817E+01      0.35470829E+01      0.16566033E+01      0.77349279E+00
      0.13427199E+01      0.17171910E+01      0.13305817E+01      0.31216028E+01      0.28591514E+01
      0.11603160E+01      0.18158987E+01      0.12950513E+01      0.14639525E+01      0.16498853E+01
      0.27838325E+01      0.12008087E+01      0.68615973E+00      0.16399289E+01      0.15425570E+01
      0.71705559E+00      0.58487303E+00      0.18396387E+01      0.15879197E+01      0.54326779E+00
      0.11704425E+01      0.17944804E+01      0.18612602E+01      0.17257168E+01      0.14948567E+01
      0.17654329E+01      0.65125991E+00      0.17541274E+01      0.17204791E+01      0.18141122E+01
      0.17236955E+01      0.58124050E+00      0.17434209E+01      0.81565800E+00      0.67945680E+00
      0.17874824E+01      0.15806623E+01      0.41918288E+00      0.18536431E+01      0.17985170E+01
      0.15155207E+01      0.20150322E+01      0.48013205E+00      0.14999863E+01      0.18153834E+01
      0.15180755E+01      0.39376992E+00      0.10626137E+01      0.20380540E+01      0.66021272E+00
      0.86324503E+00      0.17491665E+01      0.18299306E+01      0.17567602E+01      0.16580085E+01
      0.17986935E+01      0.14734681E+01      0.38333230E+01      0.12886055E+01      0.57739529E+00
      0.72228771E+00      0.78323927E+00      0.19725170E+01      0.15528371E+01      0.12592310E+01
      0.18436525E+01      0.15352800E+01      0.20995232E+01      0.24606756E+01      0.74542937E+00
      0.15919381E+01      0.17984602E+01      0.14239183E+01      0.19404525E+01      0.17479916E+01
      0.32343405E+01      0.41276556E+01      0.16538492E+01      0.13176496E+01      0.17074152E+01
      0.12862378E+01      0.10968567E+01      0.40616105E+01      0.12381498E+01      0.29203140E+01
      0.18071936E+01      0.40718319E+01      0.48990380E+00      0.45754015E+00      0.16310954E+01
      0.12707347E+01      0.41158482E+01      0.67776111E+00      0.13977954E+01      0.16764681E+01
      0.65717904E+00      0.14767427E+01      0.73430943E+00      0.17675205E+01      0.41939570E+00
      0.14908113E+01      0.11313476E+01      0.18147079E+01      0.10586018E+01      0.15776791E+01
      0.15610205E+01      0.52110759E+00      0.14948699E+01      0.11609697E+01      0.18575187E+01
      0.18110851E+01      0.71558250E+00      0.17087044E+01      0.18154257E+01      0.17479339E+01
      0.57262926E+00      0.18579349E+01      0.32882643E+01      0.18174342E+01      0.62355171E+00
      0.13744467E+01      0.48976702E+00      0.17812796E+01      0.12816606E+01      0.73388648E+00
      0.17904342E+01      0.16085428E+01      0.18732613E+01      0.11927556E+01      0.17725170E+01
      0.15793224E+01      0.58541735E+00      0.12702149E+01      0.15866414E+01      0.14938219E+01
      0.13863254E+01      0.56232628E+00      0.16184261E+01      0.13566099E+01      0.11380426E+01
      0.11004178E+01      0.20001608E+01      0.17594240E+01      0.18923468E+01      0.19273125E+01
      0.55076988E+00      0.12564965E+01      0.16312718E+01      0.56380220E+00      0.17120062E+01
      0.16649109E+01      0.17072834E+01      0.58538409E+00      0.37125746E+01      0.85241488E+00
      0.12259629E+01      0.14200823E+01      0.16757283E+01      0.70916224E+00      0.11492051E+01
      0.56068114E+00      0.14894621E+01      0.16615043E+01      0.18869854E+01      0.19036508E+01
      0.69331805E+00      0.42858356E+01      0.18646733E+01      0.42674215E+01      0.14306814E+01
      0.18191729E+01      0.17394218E+01      0.18793479E+01      0.64825544E+00      0.15496184E+01
      0.64941438E+00      0.16400173E+01      0.60589411E+00      0.16073540E+01      0.12244966E+01
      0.38218927E+01      0.12014732E+01      0.17273228E+01      0.15627617E+01      0.63055332E+00
      0.57146591E+00      0.12802357E+01      0.12577900E+01      0.19114203E+01      0.10082578E+01
      0.13785614E+01      0.70523961E+00      0.58915373E+00      0.17072093E+01      0.13730879E+01
      0.36868512E+01      0.12436418E+01      0.13152815E+01      0.16764960E+01      0.74017784E+00
      0.17437741E+01      0.17372627E+01      0.63756635E+00      0.16754979E+01      0.61502672E+00
      0.16262755E+01      0.52785048E+00      0.31009943E+01      0.17590453E+01      0.15531117E+01
      0.14054952E+01      0.12978242E+01      0.80321257E+00      0.11974083E+01      0.14397618E+01
      0.35686662E+01      0.17748113E+01      0.43740146E+00      0.74663619E+00      0.96763420E+00
      0.17419170E+01      0.12092242E+01      0.11934950E+01      0.12142869E+01      0.10503176E+01
      0.95813117E+00      0.16162809E+01      0.64209280E+00      0.16431486E+01      0.14440145E+01
      0.61703599E+00      0.68171454E+00      0.11936499E+01      0.77503024E+00      0.16662478E+01
      0.14039914E+01      0.58489819E+00      0.71482358E+00      0.40530196E+01      0.47122838E+00
      0.64905879E+00      0.22346933E+01      0.17338212E+01      0.35810919E+01      0.62291495E+00
      0.13870197E+01      0.16406696E+01      0.62133776E+00      0.42003209E+01      0.48787727E+00
      0.57544697E+00      0.18310773E+01      0.10998378E+01      0.16381503E+01      0.59394158E+00
      0.58247765E+00      0.32373297E+01      0.68636705E+00      0.12814907E+01      0.59625107E+00
      0.54113893E+00      0.14320977E+01      0.68577073E+00      0.16152519E+01      0.59862182E+00
      0.58476431E+00      0.11133633E+01      0.14025792E+01      0.12997019E+01      0.21813058E+01
      0.15473971E+01      0.16935915E+01      0.77767474E+00      0.20223161E+01      0.48651480E+00
      0.20215544E+01      0.95655096E+00      0.55946934E+00      0.11745700E+01      0.66879697E+00
      0.71566221E+00      0.11645816E+01      0.30454729E+01      0.17133386E+01      0.14649022E+01
      0.16066080E+01      0.15950643E+01      0.17782510E+01      0.15597710E+01      0.14616550E+01
      0.46063159E+00      0.19474109E+01      0.93991441E+00      0.12713721E+01      0.15940027E+01
      0.14622287E+01      0.16993421E+01      0.20118986E+01      0.67251750E+00      0.16704668E+01
      0.16657445E+01      0.17228215E+01      0.91045829E+00      0.17370463E+01      0.63236744E+00
      0.58013905E+00      0.15046483E+01      0.17473288E+01      0.55508089E+00      0.34249155E+01
      0.63429236E+00      0.34560829E+01      0.12373301E+01      0.17509931E+01      0.63040617E+00
      0.66136385E+00      0.88931772E+00      0.41507371E+01      0.16757949E+01      0.17288191E+01
      0.15916347E+01      0.66593524E+00      0.37923192E+01      0.12599158E+01      0.14741967E+01
      0.12847246E+01      0.19291323E+01      0.34258730E+01      0.13442123E+01      0.12505080E+01
      0.19284472E+01      0.13245485E+01      0.19507396E+01      0.89852948E+00      0.75073707E+00
      0.14361187E+01      0.15389274E+01      0.17927678E+01      0.93839851E+00      0.14037722E+01
      0.16705492E+01      0.35026874E+01      0.13695869E+01      0.64920001E+00      0.65767801E+00
      0.60600291E+00      0.15207194E+01      0.18023833E+01      0.19041400E+01      0.53618853E+00
      0.55745498E+00      0.65853592E+00      0.17311442E+01      0.14909572E+01      0.11649780E+01
      0.15537122E+01      0.16606818E+01      0.15575635E+01      0.18850882E+01      0.35818473E+01
      0.13717185E+01      0.13234510E+01      0.17979059E+01      0.47842254E+00      0.45700869E+00
      0.70580954E+00      0.57401317E+00      0.52362418E+00      0.94068809E+00      0.42314693E+01
      0.45792630E+00      0.17015611E+01      0.11852225E+01      0.16648003E+01      0.67595154E+00
      0.40768749E+01      0.14967205E+01      0.62993764E+00      0.17340180E+01      0.46451339E+00
      0.39511405E+01      0.16318973E+01      0.12480126E+01      0.16705671E+01      0.15471061E+01
      0.42720684E+01      0.37815807E+01      0.17777965E+01      0.16638137E+01      0.60490605E+00
      0.17047960E+01      0.15771021E+01      0.17449462E+01      0.18740319E+01      0.38880853E+01
      0.13134032E+01      0.17187999E+01      0.52508072E+00      0.14458936E+01      0.16281226E+01
      0.15959683E+01      0.72283722E+00      0.13396296E+01      0.16580443E+01      0.10705995E+01
      0.11985225E+01      0.17404232E+01      0.14363672E+01      0.16631960E+01      0.13615454E+01
      0.12378146E+01      0.14139074E+01      0.16353052E+01      0.11165344E+01      0.15517546E+01
      0.76754687E+00      0.16994742E+01      0.15110908E+01      0.39864683E+01      0.16346684E+01
      0.13359693E+01      0.16508862E+01      0.17221274E+01      0.74524280E+00      0.16061515E+01
      0.18027611E+01      0.16616550E+01      0.76136157E+00      0.14697744E+01      0.16323352E+01
      0.15612515E+01      0.13956100E+01      0.18135552E+01      0.17189155E+01      0.17794720E+01
      0.16277983E+01      0.37924169E+01      0.42376532E+01      0.15522969E+01      0.14807085E+01
      0.11921406E+01      0.17825944E+01      0.66492296E+00      0.44855483E+00      0.17266504E+01
      0.12832826E+01      0.13973053E+01      0.15893739E+01      0.73582295E+00      0.38121843E+01
      0.13450601E+01      0.42044419E+01      0.16929467E+01      0.64742012E+00      0.18130397E+01
      0.59684521E+00      0.86386386E+00      0.16916327E+01      0.14287760E+01      0.19642607E+01
      0.16735127E+01      0.15084092E+01      0.15092958E+01      0.39250246E+01      0.74825100E+00
      0.16681520E+01      0.74242767E+00      0.17010472E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
     354     594     370     370
     633     495     502     502
     610     563     611     611
     569     596     570     570
     339     634     340     340
     635     636     382     382
     637     605     638     638
     639     640     641     641
     491     490     381     381
     549     624     588     588
     625     514     508     508
     622     642     623     623
     643     334     422     422
     644     600     309     309
      40     569      81      81
     565     645       4       4
     513     646     505     505
     647     648     564     564
     584     649     585     585
     564     650     565     565
     577     576     651     651
     254     536     255     255
     493     597     596     596
     585     652     647     647
     618     653     654     654
     655      36     231     231
     654     656     584     584
     552     544     418     418
     657     658     548     548
     324     526      56      56
     617     659     618     618
     309     600     365     365
     509     660     254     254
     638     605     477     477
     542     661     543     543
     469     567     262     262
     662     663     664     664
     404     665     326     326
     666     667     320     320
     612     668     542     542
     669     450     451     451
     658     551     548     548
     583     670     166     166
     473     471     431     431
     671     672     154     154
     673     674     675     675
     482     676     537     537
     516     562     485     485
     677     678     679     679
     664     680     617     617
     235     489     223     223
     681     628     244     244
     302     250     405     405
     660     535     254     254
     682     639     641     641
     631     630      14      14
     683     684      26      26
     685     597     517     517
     380     635     382     382
     686     583     256     256
     509     254     253     253
     493     569      47      47
     494     471     473     473
     483     662     484     484
     633     496     495     495
     543     687     688     688
     689     562     515     515
     430     665     404     404
     690     691     276     276
     672      37     214     214
     688     692     539     539
     549     693     624     624
     504     501     500     500
     368     610     369     369
     483     694     662     662
     244     628     303     303
     453     538     525     525
     218     552     418     418
     695     696     197     197
     561     646     513     513
     697     698     237     237
     627     559     576     576
     693     625     624     624
     699     657     467     467
     651     395     397     397
     566     587     611     611
     700      86     701     701
     536     682     641     641
     573     702     560     560
     703      88      89      89
     499     561     372     372
     704     705     706     706
     626     707     281     281
     391     390     708     708
     535     682     536     536
     705     709     148     148
     539     710     534     534
     685     711     597     597
     701      86      51      51
     712     626     347     347
     713     700     701     701
     603     714     533     533
     514     660     509     509
     715     716     593     593
     542     349     359     359
     717     520     239     239
     533     718     483     483
     719     541      16      16
     706     705     148     148
     643     720     334     334
     699     721     657     657
     615     722     616     616
     537     676     538     538
     678     386     385     385
     723     724     160     160
     725     726     727     727
     728     726     725     725
     458     729     459     459
     440     643     422     422
     119     603     586     586
     730     731     612     612
     732     733     116     116
     721     658     657     657
     700     734      86      86
     627     573     559     559
     620     735     606     606
     736     737     406     406
     438     250     230     230
     677     614     678     678
     738     603     119     119
     678     614     386     386
     729     739     601     601
     534     740     447     447
     741      21       8       8
     592     742     307     307
     447     743     179     179
     519     744     745     745
     677     615     614     614
     667     522     524     524
     702     604     579     579
     746     111      43      43
     556     610     571     571
     738     747     603     603
     551     693     549     549
     600     748     417     417
     749     750     211     211
     702     579     560     560
     729     601     459     459
     751     752     315     315
